Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,97.76810371703618,98.31680987117217,95.83782424194409,96.00440216064453,9602700,0.0,0.0
2023-10-30 00:00:00-04:00,97.00384467512495,99.99234995079537,97.00384467512495,99.74739074707031,8206700,0.0,0.0
2023-10-31 00:00:00-04:00,99.35544343914461,100.85459240256543,99.35544343914461,100.69781494140625,6558500,0.0,0.0
2023-11-01 00:00:00-04:00,100.48226511635264,100.59984074598785,97.95428442133628,98.84593200683594,7272400,0.0,0.0
2023-11-02 00:00:00-04:00,99.99234606742039,103.4217747863835,99.83556859485547,102.96125030517578,8135100,0.0,0.0
2023-11-03 00:00:00-04:00,104.28401935740148,105.47942131691525,103.91168410589748,104.90131378173828,7563300,0.0,0.0
2023-11-06 00:00:00-05:00,104.80333272650316,105.43042761760456,104.2252326607156,105.08748626708984,5231900,0.0,0.0
2023-11-07 00:00:00-05:00,105.15607754759074,107.15494537353516,105.06789583017425,107.15494537353516,7745800,0.0,0.0
2023-11-08 00:00:00-05:00,107.1647479849208,108.46792518034033,106.70422351656214,107.18434143066406,8639700,0.0,0.0
2023-11-09 00:00:00-05:00,107.60566855502255,107.68405728694923,104.76414056494832,104.842529296875,9154200,0.0,0.0
2023-11-10 00:00:00-05:00,105.17566149634031,105.65578683301483,103.48054829308474,103.97046661376953,8897700,0.0,0.0
2023-11-13 00:00:00-05:00,103.24539841443561,103.58833977310658,102.07939031939335,102.09898376464844,7055600,0.0,0.0
2023-11-14 00:00:00-05:00,103.43155782513462,104.94050721343592,103.25518692324069,103.61772918701172,9674800,0.0,0.0
2023-11-15 00:00:00-05:00,104.6661518035933,106.86098383054365,104.56816963262916,105.64598846435547,11140800,0.0,0.0
2023-11-16 00:00:00-05:00,104.94049731031811,105.82235173656815,104.84251514641474,105.44021606445312,5386800,0.0,0.0
2023-11-17 00:00:00-05:00,105.88114949519934,106.02812649265374,103.39236342513611,103.82349395751953,6352600,0.0,0.0
2023-11-20 00:00:00-05:00,103.86269156457483,104.40160474687951,102.98083702787665,104.17623901367188,6197400,0.0,0.0
2023-11-21 00:00:00-05:00,104.02926096721782,104.54857322373728,103.22579516975057,104.40160369873047,5803500,0.0,0.0
2023-11-22 00:00:00-05:00,105.33245076629747,105.85176304840431,104.66616147638123,105.74398040771484,6280300,0.0,0.0
2023-11-24 00:00:00-05:00,105.33244321367337,105.82236155420209,105.23446104067975,105.46961975097656,2443600,0.0,0.0
2023-11-27 00:00:00-05:00,105.48922607338699,106.03793225070092,104.74454806448878,105.78317260742188,5785000,0.0,0.0
2023-11-28 00:00:00-05:00,106.38087243846746,107.68405707077895,105.96934281001992,106.55724334716797,7287400,0.0,0.0
2023-11-29 00:00:00-05:00,108.56591475676623,109.88869287252794,107.92901937493693,108.14458465576172,9601800,0.0,0.0
2023-11-30 00:00:00-05:00,108.30134470746778,108.3699329745654,106.76300145208337,108.04658508300781,8690900,0.0,0.0
2023-12-01 00:00:00-05:00,108.46933731005035,111.63503469743961,107.89911694198172,111.56621551513672,8049900,0.37,0.0
2023-12-04 00:00:00-05:00,111.17297090937642,113.37519246326329,111.09431826441248,113.20806121826172,10086600,0.0,0.0
2023-12-05 00:00:00-05:00,112.72631721664683,114.08304147252005,112.66732398762389,113.46366882324219,6960000,0.0,0.0
2023-12-06 00:00:00-05:00,114.04371759347174,115.16449145941827,113.62096902994956,114.15186309814453,6317000,0.0,0.0
2023-12-07 00:00:00-05:00,112.19542851631054,114.04372059815624,112.19542851631054,112.87378692626953,7294500,0.0,0.0
2023-12-08 00:00:00-05:00,112.56901369986723,114.32882712853772,112.53952083525893,113.95523834228516,6121000,0.0,0.0
2023-12-11 00:00:00-05:00,115.80353982505108,117.40604810575208,115.44961041938117,116.60971069335938,7972800,0.0,0.0
2023-12-12 00:00:00-05:00,117.66166366364328,117.96643328582576,116.58021605199116,117.6223373413086,7378400,0.0,0.0
2023-12-13 00:00:00-05:00,117.33722709659085,119.39198430880221,117.18975526305995,119.12653350830078,8182900,0.0,0.0
2023-12-14 00:00:00-05:00,119.39198758677558,120.5225875065193,117.79930524222618,118.97906494140625,9590500,0.0,0.0
2023-12-15 00:00:00-05:00,118.89058295539985,120.00152343218667,118.5661464221043,119.50012969970703,13632900,0.0,0.0
2023-12-18 00:00:00-05:00,119.36248906425597,119.78523014417135,118.82176151899161,119.09703826904297,6874800,0.0,0.0
2023-12-19 00:00:00-05:00,119.68691573139063,121.25993105833993,119.58860367984293,120.57173919677734,7697300,0.0,0.0
2023-12-20 00:00:00-05:00,119.08720508082781,121.30909349809014,118.95940016108244,119.38214874267578,9176600,0.0,0.0
2023-12-21 00:00:00-05:00,120.2374755629885,121.22061107045127,119.25434005552572,120.46359252929688,16533300,0.0,0.0
2023-12-22 00:00:00-05:00,106.43425519032424,108.93142035097797,105.63791030594722,106.21796417236328,46642900,0.0,0.0
2023-12-26 00:00:00-05:00,106.47357983953397,106.85700209235937,105.66740901298714,106.19829559326172,12846700,0.0,0.0
2023-12-27 00:00:00-05:00,106.51289627539933,106.75868014995108,105.04802648327487,105.32330322265625,10157900,0.0,0.0
2023-12-28 00:00:00-05:00,105.40196104548527,107.55503029266195,105.00870532671966,106.98480987548828,9352900,0.0,0.0
2023-12-29 00:00:00-05:00,107.12245120432749,108.10558677797299,106.26712055499338,106.73902893066406,7660900,0.0,0.0
2024-01-02 00:00:00-05:00,105.79521112837898,106.03116154677731,104.65477035478466,104.75308990478516,9326600,0.0,0.0
2024-01-03 00:00:00-05:00,103.93708354631814,105.66740408134346,102.24608933035344,102.28541564941406,10573700,0.0,0.0
2024-01-04 00:00:00-05:00,100.73206585137014,101.872506670456,100.57476806640625,100.57476806640625,10420600,0.0,0.0
2024-01-05 00:00:00-05:00,100.73206352524532,101.93149004840413,100.1815100394919,100.35847473144531,8039900,0.0,0.0
2024-01-08 00:00:00-05:00,100.35847558850787,101.94132437429518,100.0143796569734,101.87250518798828,9414200,0.0,0.0
2024-01-09 00:00:00-05:00,101.43008804385622,101.65621250986574,100.7713890570242,101.00733947753906,7759500,0.0,0.0
2024-01-10 00:00:00-05:00,100.95818550070828,102.07895935516886,100.64358244508301,102.01996612548828,6784700,0.0,0.0
2024-01-11 00:00:00-05:00,102.46239137339903,104.22220496212763,101.98065703928246,104.11405944824219,9537700,0.0,0.0
2024-01-12 00:00:00-05:00,104.21235773132331,104.52696077538873,102.95394555506158,103.2882080078125,6680000,0.0,0.0
2024-01-16 00:00:00-05:00,102.18710919165434,102.46238593940764,99.65061772896388,100.00454711914062,10547900,0.0,0.0
2024-01-17 00:00:00-05:00,99.34585257030392,99.60146241854888,98.54950765633248,99.1197280883789,8226200,0.0,0.0
2024-01-18 00:00:00-05:00,99.2966871467607,99.71943571880081,98.38237081656831,99.23770141601562,8852400,0.0,0.0
2024-01-19 00:00:00-05:00,99.3163524606442,100.45679332770098,97.98912093488127,100.06353759765625,8408400,0.0,0.0
2024-01-22 00:00:00-05:00,100.03403889049058,100.09302462129845,98.40203033133768,98.86410522460938,9897400,0.0,0.0
2024-01-23 00:00:00-05:00,99.9160601346514,100.41746134974089,99.52281192748113,100.18151092529297,8208000,0.0,0.0
2024-01-24 00:00:00-05:00,100.06354025177765,100.08320716420258,98.99192604722928,99.06074523925781,7879300,0.0,0.0
2024-01-25 00:00:00-05:00,99.81774168768928,100.02419923344488,98.40202423024712,99.070556640625,10063700,0.0,0.0
2024-01-26 00:00:00-05:00,99.85707356394472,101.52840093254915,99.51297763520014,101.01717376708984,9735800,0.0,0.0
2024-01-29 00:00:00-05:00,101.14497729534428,102.25592520812623,99.63094772891515,102.12811279296875,8860800,0.0,0.0
2024-01-30 00:00:00-05:00,101.59721982878992,102.5508624719708,101.39076227213147,102.42305755615234,7542800,0.0,0.0
2024-01-31 00:00:00-05:00,102.3345735765412,102.5410386381985,99.41466735707112,99.8177490234375,11547600,0.0,0.0
2024-02-01 00:00:00-05:00,100.18150738634792,100.52560330583097,98.91326171105734,100.04386901855469,7666700,0.0,0.0
2024-02-02 00:00:00-05:00,99.17871266604733,99.69978081384596,97.75316910328237,99.01158142089844,8961200,0.0,0.0
2024-02-05 00:00:00-05:00,98.80512564735619,98.89360424907842,97.37958205870592,97.99895477294922,10097900,0.0,0.0
2024-02-06 00:00:00-05:00,97.82199472418561,100.899206531327,97.45823184253655,100.87954711914062,11368600,0.0,0.0
2024-02-07 00:00:00-05:00,100.66324350094375,102.58035473052782,100.6239171807563,102.03963470458984,9447800,0.0,0.0
2024-02-08 00:00:00-05:00,102.6688391468752,103.18989975456127,101.31211487587778,102.01996612548828,6330400,0.0,0.0
2024-02-09 00:00:00-05:00,102.04947139576198,103.17024530409323,101.5873964948181,102.73766326904297,5449000,0.0,0.0
2024-02-12 00:00:00-05:00,102.97361393311297,105.61825092499815,102.88513533522914,105.37246704101562,7501900,0.0,0.0
2024-02-13 00:00:00-05:00,103.21939170371043,104.01573654114425,102.49187355041505,103.2292251586914,6180500,0.0,0.0
2024-02-14 00:00:00-05:00,103.0522599064474,104.62527516198158,102.69833053636115,104.53679656982422,5743300,0.0,0.0
2024-02-15 00:00:00-05:00,105.21515549827399,105.5297585510345,104.04522938058274,104.26152038574219,7201300,0.0,0.0
2024-02-16 00:00:00-05:00,102.86547320080905,102.93429239149071,99.93573336809887,101.76436614990234,14572100,0.0,0.0
2024-02-20 00:00:00-05:00,101.39076835749358,102.08879371020359,100.44695911295346,101.55790710449219,8759500,0.0,0.0
2024-02-21 00:00:00-05:00,101.6070487614548,103.74045091936102,101.19413366651715,103.49466705322266,8893500,0.0,0.0
2024-02-22 00:00:00-05:00,104.01573532268394,104.22219287049542,102.32474112072889,103.30787658691406,6705500,0.0,0.0
2024-02-23 00:00:00-05:00,103.48484695292669,104.82191186041139,103.41602776654418,103.84860229492188,6947300,0.0,0.0
2024-02-26 00:00:00-05:00,103.53400388208479,104.31068187801343,102.01014825777062,102.77699279785156,5831500,0.0,0.0
2024-02-27 00:00:00-05:00,103.06209828883229,103.47501340676514,102.23626055223782,103.37670135498047,5317400,0.0,0.0
2024-02-28 00:00:00-05:00,102.34441842202767,103.66182407740914,101.95116266665724,102.59020233154297,4219800,0.0,0.0
2024-02-29 00:00:00-05:00,103.20957192497352,103.78961829117486,101.93149272719627,102.17727661132812,10811600,0.0,0.0
2024-03-01 00:00:00-05:00,102.48313410616464,102.5521991675141,100.47037121144558,100.51969909667969,7347600,0.37,0.0
2024-03-04 00:00:00-05:00,100.29278085159882,100.41117380595882,97.68803047029206,98.21095275878906,11050900,0.0,0.0
2024-03-05 00:00:00-05:00,97.6781497425671,97.8458780920843,96.69150176536945,96.99736022949219,8670600,0.0,0.0
2024-03-06 00:00:00-05:00,98.66480512456512,98.76346842418424,95.7640574450942,96.32644653320312,10045300,0.0,0.0
2024-03-07 00:00:00-05:00,96.68164078706438,97.08617010276605,96.37578229886954,96.87897491455078,8133900,0.0,0.0
2024-03-08 00:00:00-05:00,97.17496910587069,97.99388883416754,96.71124329520795,97.83602905273438,9040900,0.0,0.0
2024-03-11 00:00:00-04:00,98.56614738876493,100.40131346987468,98.11229016287606,99.73039245605469,8537400,0.0,0.0
2024-03-12 00:00:00-04:00,99.44426317139329,100.01652087754842,98.31948493655193,98.8424072265625,7040900,0.0,0.0
2024-03-13 00:00:00-04:00,99.2666591780676,100.6380993414002,98.99039893329947,100.00664520263672,7326400,0.0,0.0
2024-03-14 00:00:00-04:00,100.83543314402378,101.12156199727778,98.75360504390451,98.92134094238281,8350900,0.0,0.0
2024-03-15 00:00:00-04:00,98.96079976819652,99.80931767060986,98.01361104141144,98.30960845947266,15194400,0.0,0.0
2024-03-18 00:00:00-04:00,97.65842417421803,98.32934512783712,97.2045594615262,97.42162322998047,7207000,0.0,0.0
2024-03-19 00:00:00-04:00,97.1848379978655,98.70427697748063,97.12564152058428,98.6253433227539,6168900,0.0,0.0
2024-03-20 00:00:00-04:00,98.1221470082889,99.09893401201113,97.70775662778532,98.93119812011719,7771700,0.0,0.0
2024-03-21 00:00:00-04:00,99.09893812415993,100.55917310486869,98.42801711132607,99.47386169433594,17176000,0.0,0.0
2024-03-22 00:00:00-04:00,92.59691241824524,93.89928746481972,90.49535490804206,92.60678100585938,41779000,0.0,0.0
2024-03-25 00:00:00-04:00,92.8139875927791,94.2446243441378,91.5313420361951,92.49826049804688,14548800,0.0,0.0
2024-03-26 00:00:00-04:00,92.48838754123636,92.60678801899209,91.1761513351986,91.34387969970703,10816900,0.0,0.0
2024-03-27 00:00:00-04:00,92.02466622437836,92.89292138178502,91.08735352766278,92.87318420410156,11095700,0.0,0.0
2024-03-28 00:00:00-04:00,93.10997369418187,93.54409369184683,92.18252217310017,92.72518157958984,11331700,0.0,0.0
2024-04-01 00:00:00-04:00,92.5574525368788,92.6659844261935,90.46576345741862,91.32414245605469,10360000,0.0,0.0
2024-04-02 00:00:00-04:00,90.53482386004741,90.67295397978648,89.42977537460783,89.73563385009766,11107300,0.0,0.0
2024-04-03 00:00:00-04:00,89.79484526127858,90.21910424336018,89.0745888395949,89.1239242553711,8876600,0.0,0.0
2024-04-04 00:00:00-04:00,89.73564063039356,89.83431146125716,87.70314797706611,87.88074493408203,12110300,0.0,0.0
2024-04-05 00:00:00-04:00,87.95967460603173,89.04498594865393,87.61434929622384,87.65380859375,9706400,0.0,0.0
2024-04-08 00:00:00-04:00,87.92020842182295,89.05485518591401,87.61434993483903,88.79832458496094,8452500,0.0,0.0
2024-04-09 00:00:00-04:00,88.79832508799794,89.94284044678967,88.67006355055844,89.78497314453125,7194600,0.0,0.0
2024-04-10 00:00:00-04:00,88.69966077160225,88.8969873696372,87.58474366287595,87.81167602539062,7932900,0.0,0.0
2024-04-11 00:00:00-04:00,90.01189844293263,91.17614335933973,89.61723774579814,90.77161407470703,15330200,0.0,0.0
2024-04-12 00:00:00-04:00,90.78148266220524,91.63000052641006,89.90336656303248,90.77161407470703,10903600,0.0,0.0
2024-04-15 00:00:00-04:00,92.34038903919631,92.66598470813106,91.3044130846685,91.85693359375,11597300,0.0,0.0
2024-04-16 00:00:00-04:00,91.79773347239546,92.93238021064438,90.42629331502069,92.14305877685547,10388200,0.0,0.0
2024-04-17 00:00:00-04:00,93.34677510901862,93.80063232085257,92.40946244746353,93.57369995117188,10181200,0.0,0.0
2024-04-18 00:00:00-04:00,93.88943501452357,94.59981530982151,93.2678419057876,94.46168518066406,10062900,0.0,0.0
2024-04-19 00:00:00-04:00,94.14595367317612,94.93527511201998,93.22837069971915,93.26783752441406,11237600,0.0,0.0
2024-04-22 00:00:00-04:00,93.36650835728831,93.79076734758834,92.59692403244816,92.93238830566406,8642000,0.0,0.0
2024-04-23 00:00:00-04:00,93.10998128479702,93.45530660456663,92.65612407488162,92.7646484375,6582700,0.0,0.0
2024-04-24 00:00:00-04:00,92.84357484092075,93.91902506998076,92.84357484092075,93.3763656616211,6493200,0.0,0.0
2024-04-25 00:00:00-04:00,92.7449111923556,93.52436400887116,91.20574273456764,92.68571472167969,5317900,0.0,0.0
2024-04-26 00:00:00-04:00,93.32703000094844,94.14594964136134,92.65611659244838,92.86331176757812,6115700,0.0,0.0
2024-04-29 00:00:00-04:00,93.17904638059737,93.6230350022347,92.44892138708933,92.80411529541016,5030700,0.0,0.0
2024-04-30 00:00:00-04:00,91.66946752959281,92.26145481269825,91.01827624890812,91.02814483642578,6493300,0.0,0.0
2024-05-01 00:00:00-04:00,90.58415527441583,90.64335927627339,88.88711942002622,89.13378143310547,9783100,0.0,0.0
2024-05-02 00:00:00-04:00,90.11056578899671,91.21560675765203,89.69617542575098,91.1761474609375,7333300,0.0,0.0
2024-05-03 00:00:00-04:00,91.84706842805748,92.39959648525638,90.64336406377767,90.91962432861328,5736700,0.0,0.0
2024-05-06 00:00:00-04:00,91.57080490632266,92.12333294386978,91.24521676436238,92.11346435546875,6696300,0.0,0.0
2024-05-07 00:00:00-04:00,92.82385235182599,93.06064578122347,91.96546581990995,92.5278549194336,7113500,0.0,0.0
2024-05-08 00:00:00-04:00,91.87666718642355,92.38972084948117,91.49187505724855,92.34038543701172,5372900,0.0,0.0
2024-05-09 00:00:00-04:00,92.38972078397362,92.72518502796838,91.76813523594562,92.14305877685547,6429800,0.0,0.0
2024-05-10 00:00:00-04:00,91.82733432292598,91.89639938578408,89.66657267025113,89.72577667236328,10548400,0.0,0.0
2024-05-13 00:00:00-04:00,90.05136567541993,91.53133777448093,89.93297272511255,91.48200988769531,8792100,0.0,0.0
2024-05-14 00:00:00-04:00,91.74840540687167,93.08037884646434,91.36361324715664,91.55107879638672,7811000,0.0,0.0
2024-05-15 00:00:00-04:00,91.05775419596097,91.38334987608127,89.63697852091063,90.44602966308594,15614400,0.0,0.0
2024-05-16 00:00:00-04:00,90.46575924319424,91.60039844267492,90.30789194698966,90.54468536376953,12711700,0.0,0.0
2024-05-17 00:00:00-04:00,90.78149038589369,91.05775063913404,90.12043046275159,90.94921875,12019600,0.0,0.0
2024-05-20 00:00:00-04:00,91.01827972485627,91.4622683222594,89.61724134491212,90.54468536376953,9701500,0.0,0.0
2024-05-21 00:00:00-04:00,90.34736313483234,91.61027145535965,90.22896265696014,91.58067321777344,7809700,0.0,0.0
2024-05-22 00:00:00-04:00,90.72228653729591,91.52147658841395,90.42629663440512,91.26494598388672,7611900,0.0,0.0
2024-05-23 00:00:00-04:00,91.21561003962746,91.34387910490945,89.93297207949885,90.17963409423828,7729000,0.0,0.0
2024-05-24 00:00:00-04:00,90.54468539778121,90.96894434708163,90.26842515684642,90.52495574951172,6936800,0.0,0.0
2024-05-28 00:00:00-04:00,90.5150834924406,91.28466771171318,90.1302913828043,90.77161407470703,10835000,0.0,0.0
2024-05-29 00:00:00-04:00,90.45589825180923,91.4820131807314,90.15990081033121,90.44602966308594,7237300,0.0,0.0
2024-05-30 00:00:00-04:00,90.99855097741914,92.62651420236438,90.73215179431848,92.20225524902344,9310000,0.0,0.0
2024-05-31 00:00:00-04:00,92.251591577534,93.80062869650487,91.72866932165927,93.78089904785156,12565600,0.0,0.0
2024-06-03 00:00:00-04:00,93.62241091113603,94.34548197204005,93.15688049753206,93.50355529785156,9668100,0.37,0.0
2024-06-04 00:00:00-04:00,93.39460073122996,94.20681351470897,92.52296014018596,93.84032440185547,7838400,0.0,0.0
2024-06-05 00:00:00-04:00,94.41481247786409,94.41481247786409,92.81019376173046,93.42430877685547,7463300,0.0,0.0
2024-06-06 00:00:00-04:00,93.95918607025622,95.88076575817529,93.09744508963458,94.81101989746094,9760100,0.0,0.0
2024-06-07 00:00:00-04:00,94.48415258088056,97.00994017880083,94.39501087026744,95.63314056396484,9397400,0.0,0.0
2024-06-10 00:00:00-04:00,94.82092334182076,96.0689525735585,94.69215302326907,95.0883560180664,7035600,0.0,0.0
2024-06-11 00:00:00-04:00,94.61291997919882,95.08836512990383,93.62241617576232,94.95960235595703,7301500,0.0,0.0
2024-06-12 00:00:00-04:00,95.43503316823247,95.58361023957912,92.61209904042121,92.79039001464844,9861300,0.0,0.0
2024-06-13 00:00:00-04:00,93.1469669911854,93.63231167853063,92.83000611580476,93.28563690185547,8348200,0.0,0.0
2024-06-14 00:00:00-04:00,92.90925346968407,93.87994289918115,92.41400160163019,92.50314331054688,7426800,0.0,0.0
2024-06-17 00:00:00-04:00,91.13625795845445,94.21672542172324,91.13625795845445,94.09786224365234,6365400,0.0,0.0
2024-06-18 00:00:00-04:00,93.77098783102811,94.35538897084669,93.31535701464853,93.87994384765625,6712000,0.0,0.0
2024-06-20 00:00:00-04:00,92.98849127756873,95.17750370409432,92.63190931554297,94.66244506835938,9393800,0.0,0.0
2024-06-21 00:00:00-04:00,95.0487405673105,96.28687027596702,94.5138676263376,96.25715637207031,15569900,0.0,0.0
2024-06-24 00:00:00-04:00,96.37601611012978,97.10898675558987,95.761901076021,96.24724578857422,9466900,0.0,0.0
2024-06-25 00:00:00-04:00,96.3859144578538,96.71278249872309,93.60260142625795,93.85022735595703,9036200,0.0,0.0
2024-06-26 00:00:00-04:00,93.19649246728642,93.58279587495049,92.26542409842031,93.16677856445312,10160400,0.0,0.0
2024-06-27 00:00:00-04:00,92.87953777647387,93.84032766926292,92.50314905388346,93.2955551147461,25772700,0.0,0.0
2024-06-28 00:00:00-04:00,76.3975474230032,78.29932026436823,73.84205362822453,74.65426635742188,129967000,0.0,0.0
2024-07-01 00:00:00-04:00,74.78303106711623,76.32821445637373,73.58452246943013,76.10040283203125,44369000,0.0,0.0
2024-07-02 00:00:00-04:00,76.09049328161625,76.20935644510037,74.67407270044019,75.31790161132812,26183400,0.0,0.0
2024-07-03 00:00:00-04:00,74.78303817425055,75.19904796367244,74.30759301709381,74.52550506591797,15952000,0.0,0.0
2024-07-05 00:00:00-04:00,74.64436437950668,75.3674278964996,74.06987038179724,74.71369934082031,19603700,0.0,0.0
2024-07-08 00:00:00-04:00,74.69388975666611,74.77312431162977,72.30677214482586,72.3563003540039,29905000,0.0,0.0
2024-07-09 00:00:00-04:00,72.60392339026023,73.43594286127235,71.69265425355779,71.77189636230469,23445500,0.0,0.0
2024-07-10 00:00:00-04:00,71.57380304259914,71.95019174684509,70.98940190088305,71.85114288330078,21378200,0.0,0.0
2024-07-11 00:00:00-04:00,72.00961945369545,73.04965141182784,71.6035168466439,72.69306945800781,15876700,0.0,0.0
2024-07-12 00:00:00-04:00,72.87136302857755,73.3468081695744,72.47516000390421,72.72278594970703,14527500,0.0,0.0
2024-07-15 00:00:00-04:00,72.30677388831876,72.31668104178199,70.56348516903965,70.63282012939453,20775800,0.0,0.0
2024-07-16 00:00:00-04:00,70.83092570128413,72.26715312458043,70.83092570128413,72.11857604980469,20980700,0.0,0.0
2024-07-17 00:00:00-04:00,71.84123334846505,72.6435389406062,71.8115194460811,72.37610626220703,11161600,0.0,0.0
2024-07-18 00:00:00-04:00,72.27705860275668,73.22794127955918,71.66294356782551,71.69265747070312,14440100,0.0,0.0
2024-07-19 00:00:00-04:00,71.61342520620337,72.12848383876047,71.16769397794926,72.0096206665039,11913300,0.0,0.0
2024-07-22 00:00:00-04:00,72.42564198650454,74.62455411748046,72.37611377276261,74.14911651611328,19385500,0.0,0.0
2024-07-23 00:00:00-04:00,73.92128771983803,74.32739786037655,72.54448819425724,72.70297241210938,11041800,0.0,0.0
2024-07-24 00:00:00-04:00,72.55440113274354,72.69307105595024,70.40500976609538,70.41490936279297,18563300,0.0,0.0
2024-07-25 00:00:00-04:00,70.85073580788449,71.74219074182746,70.23662828656933,70.73188018798828,13855400,0.0,0.0
2024-07-26 00:00:00-04:00,71.31627668710986,72.08886847544241,71.18751390803597,71.87095642089844,8892000,0.0,0.0
2024-07-29 00:00:00-04:00,71.81152289554753,73.1685157728322,71.51436874354697,72.85155487060547,10471800,0.0,0.0
2024-07-30 00:00:00-04:00,72.99022031175964,73.78261874020487,72.76240113495372,73.6142349243164,8515700,0.0,0.0
2024-07-31 00:00:00-04:00,73.79253453661569,74.71370339082706,73.21804050776464,74.14911651611328,14632900,0.0,0.0
2024-08-01 00:00:00-04:00,73.99063125214103,74.07978052425197,72.56431091086473,73.1487045288086,9563500,0.0,0.0
2024-08-02 00:00:00-04:00,72.13838762206528,73.42603792177138,71.23702561102174,73.30718231201172,11526600,0.0,0.0
2024-08-05 00:00:00-04:00,70.38519356065325,71.9303845384835,70.07813981853963,70.74177551269531,13191500,0.0,0.0
2024-08-06 00:00:00-04:00,70.97949635573053,72.5444864052372,70.83091929439408,71.81151580810547,13469700,0.0,0.0
2024-08-07 00:00:00-04:00,72.18791495390266,73.50528683489856,71.84124013178383,71.93038940429688,9571200,0.0,0.0
2024-08-08 00:00:00-04:00,72.53459849617036,73.50528801366958,72.35630750522947,73.48548126220703,8828000,0.0,0.0
2024-08-09 00:00:00-04:00,73.41614397493912,73.87177481361367,72.6732661290024,73.63404846191406,7186600,0.0,0.0
2024-08-12 00:00:00-04:00,74.00053307923717,74.28778006900392,73.3468045442407,73.93119812011719,7067300,0.0,0.0
2024-08-13 00:00:00-04:00,74.5354098180297,78.29932722364475,74.35711883445964,77.75454711914062,22114800,0.0,0.0
2024-08-14 00:00:00-04:00,77.25929438980047,78.33893987637607,76.68480038708154,77.77435302734375,13613000,0.0,0.0
2024-08-15 00:00:00-04:00,81.32035734758671,82.2712400522591,79.90393666567027,81.71656036376953,23583600,0.0,0.0
2024-08-16 00:00:00-04:00,82.09295384805277,83.14289303555232,81.65713730615042,82.43963623046875,13794200,0.0,0.0
2024-08-19 00:00:00-04:00,82.43963034769688,83.19240775587676,82.13256904680972,82.48915100097656,9627300,0.0,0.0
2024-08-20 00:00:00-04:00,82.69715216455165,83.10326231068925,81.98398828827148,82.76648712158203,7863100,0.0,0.0
2024-08-21 00:00:00-04:00,82.87544822796814,83.44003507190445,82.42972455636621,83.20231628417969,6915900,0.0,0.0
2024-08-22 00:00:00-04:00,83.6480371531495,83.87585633658799,82.41981464128855,82.617919921875,8485500,0.0,0.0
2024-08-23 00:00:00-04:00,82.54858197465187,83.4400368942695,82.42972635666564,83.25184631347656,9219700,0.0,0.0
2024-08-26 00:00:00-04:00,82.6773543649901,83.70747923590768,82.58820509233327,83.47966003417969,7853300,0.0,0.0
2024-08-27 00:00:00-04:00,83.27165614758403,84.57912089245525,82.8160252955624,84.48007202148438,14954000,0.0,0.0
2024-08-28 00:00:00-04:00,84.24233984022227,84.61872851291058,81.10243747482546,82.00379943847656,11088600,0.0,0.0
2024-08-29 00:00:00-04:00,82.65753566826723,83.09335974046245,82.07314207777269,82.46934509277344,7477200,0.0,0.0
2024-08-30 00:00:00-04:00,82.80611028195025,83.08345011712316,81.27083403525914,82.52877044677734,13755300,0.0,0.0
2024-09-03 00:00:00-04:00,82.28999196259926,82.51882734650617,80.59862771697257,80.90705108642578,10133700,0.37,0.0
2024-09-04 00:00:00-04:00,79.69324753151459,80.67821814719501,79.26543078480051,80.60857391357422,12837400,0.0,0.0
2024-09-05 00:00:00-04:00,80.71801242610262,80.82745444426887,79.8026860838502,80.41954040527344,7596300,0.0,0.0
2024-09-06 00:00:00-04:00,80.46928101357516,81.46420291943828,79.94197361797198,80.22055053710938,8512200,0.0,0.0
2024-09-09 00:00:00-04:00,80.3399456114088,81.16573263263855,78.61872733768,79.08634185791016,8003300,0.0,0.0
2024-09-10 00:00:00-04:00,79.15598739924643,79.15598739924643,77.15619975799513,77.69345092773438,9748400,0.0,0.0
2024-09-11 00:00:00-04:00,77.60390656132783,78.19090682642,76.35030286841625,78.00187683105469,8265500,0.0,0.0
2024-09-12 00:00:00-04:00,77.83274193338252,78.66847266822255,77.13629206369762,78.00187683105469,7186100,0.0,0.0
2024-09-13 00:00:00-04:00,77.90238628291794,79.08633815912319,77.71334869660593,78.60877990722656,5814200,0.0,0.0
2024-09-16 00:00:00-04:00,78.92716085523655,79.58380540125383,78.29041140851889,79.394775390625,9547700,0.0,0.0
2024-09-17 00:00:00-04:00,79.6037087897307,80.56878431325164,79.4544689763915,80.23050689697266,7580600,0.0,0.0
2024-09-18 00:00:00-04:00,80.25040239300878,81.34481494163333,79.82258568146948,80.48918151855469,7637000,0.0,0.0
2024-09-19 00:00:00-04:00,82.18054761547931,82.69791125546313,80.06136669612133,80.56877899169922,15067100,0.0,0.0
2024-09-20 00:00:00-04:00,87.42379338846021,87.5531305077119,84.3793270977987,86.08064270019531,52039300,0.0,0.0
2024-09-23 00:00:00-04:00,84.96633506996062,86.09059412788291,84.61811390959991,85.76226806640625,17712400,0.0,0.0
2024-09-24 00:00:00-04:00,86.99597404235685,87.83170480135101,86.2199361688189,87.015869140625,21123300,0.0,0.0
2024-09-25 00:00:00-04:00,87.40389129373149,87.65262177982103,86.79698830042088,87.55313110351562,12392800,0.0,0.0
