Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,50.97065756837896,51.12159774268377,49.64993194288631,50.536705017089844,1472400,0.0,0.0
2023-11-01 00:00:00-04:00,50.50840473588323,51.04612933045197,49.56502774910333,50.47066879272461,1687200,0.0,0.0
2023-11-02 00:00:00-04:00,51.77253198753368,53.4423097487218,51.21593940047097,52.67817306518555,1971800,0.0,0.0
2023-11-03 00:00:00-04:00,54.1875717119533,56.51771397301573,54.1875717119533,55.574337005615234,2229300,0.0,0.0
2023-11-06 00:00:00-05:00,55.05548285343843,55.53660354488464,54.074369899813476,54.13097381591797,1627100,0.0,0.0
2023-11-07 00:00:00-05:00,53.83852343113573,53.98003141622286,52.263085617406944,52.357421875,1077900,0.0,0.0
2023-11-08 00:00:00-05:00,52.67817234865834,52.74420845142029,51.357443096023914,51.847999572753906,995300,0.0,0.0
2023-11-09 00:00:00-05:00,52.234783347939185,52.404591495397995,49.15937591928067,49.23484420776367,1519200,0.0,0.0
2023-11-10 00:00:00-05:00,49.72540391869472,49.72540391869472,48.76315888662274,49.4706916809082,2002500,0.0,0.0
2023-11-13 00:00:00-05:00,48.79146136945234,49.34805396368144,47.77261244495253,48.31033706665039,1211700,0.0,0.0
2023-11-14 00:00:00-05:00,51.69705583986107,54.64039089912275,51.57441582943841,53.480037689208984,3141900,0.0,0.0
2023-11-15 00:00:00-05:00,53.30080245789065,55.706413176516065,53.30080245789065,53.791358947753906,2230200,0.0,0.0
2023-11-16 00:00:00-05:00,53.63097651339411,53.791352461268865,51.80082658238912,52.10270690917969,1177800,0.0,0.0
2023-11-17 00:00:00-05:00,52.9706175850946,53.083821812320814,51.744224661803564,51.961204528808594,1930700,0.0,0.0
2023-11-20 00:00:00-05:00,52.29138659416441,52.29138659416441,51.2914056940032,51.970638275146484,1978100,0.0,0.0
2023-11-21 00:00:00-05:00,51.31027060138119,51.79139485052483,50.24425366379179,50.58386993408203,1420400,0.0,0.0
2023-11-22 00:00:00-05:00,51.34800512842017,51.34800512842017,50.64990463663422,50.923484802246094,1279000,0.0,0.0
2023-11-24 00:00:00-05:00,50.83858561257502,51.13103377614094,50.32916117231089,50.66877746582031,520600,0.0,0.0
2023-11-27 00:00:00-05:00,50.29142941588722,50.78198589017298,49.63106479286032,50.43293380737305,1235600,0.0,0.0
2023-11-28 00:00:00-05:00,50.281993887910275,52.22535182306168,49.706533336308766,52.131011962890625,2258600,0.0,0.0
2023-11-29 00:00:00-05:00,52.659302520631556,55.77244582217725,52.40459030522815,53.77248764038086,2579600,0.0,0.0
2023-11-30 00:00:00-05:00,53.838523616579835,54.272476160918686,53.09325494345602,53.706451416015625,2216100,0.0,0.0
2023-12-01 00:00:00-05:00,53.79135370657569,59.904435863652786,53.2724971078111,59.69689178466797,3318800,0.0,0.0
2023-12-04 00:00:00-05:00,59.49878775670429,60.904417486898204,59.02709925151482,60.11198425292969,1683800,0.0,0.0
2023-12-05 00:00:00-05:00,59.47048565459763,59.659161770247394,57.65919998253651,58.47050476074219,1401700,0.0,0.0
2023-12-06 00:00:00-05:00,59.43274583860666,60.989319192906244,59.25350551970381,59.68745803833008,1367700,0.0,0.0
2023-12-07 00:00:00-05:00,59.70633034264738,61.319504125966134,59.65916221305923,60.95158767700195,1130800,0.0,0.0
2023-12-08 00:00:00-05:00,60.50819943720978,60.81951557063844,59.47991837629631,60.45159912109375,3591400,0.0,0.0
2023-12-11 00:00:00-05:00,60.37612723467555,61.25346812145024,59.753498566515866,60.45159912109375,2493400,0.0,0.0
2023-12-12 00:00:00-05:00,60.33839235542828,60.33839235542828,58.96106279228788,59.19690704345703,1266100,0.0,0.0
2023-12-13 00:00:00-05:00,58.819553358602505,64.41377914694135,58.36673283931424,64.23453521728516,2432300,0.0,0.0
2023-12-14 00:00:00-05:00,67.09296702886463,69.78158972672738,67.09296702886463,68.84764862060547,3093200,0.0,0.0
2023-12-15 00:00:00-05:00,68.55520545203296,68.78162111610422,65.78168194241623,67.37598419189453,2625200,0.0,0.0
2023-12-18 00:00:00-05:00,67.88539883734461,67.88539883734461,66.15901743441566,66.31939697265625,1130300,0.0,0.0
2023-12-19 00:00:00-05:00,66.97975688731823,67.67785374664805,66.59296892096617,67.35710906982422,1472800,0.0,0.0
2023-12-20 00:00:00-05:00,67.35711268096462,69.21556634159155,66.61184405984346,66.72505187988281,1250700,0.0,0.0
2023-12-21 00:00:00-05:00,67.8854034503203,67.8854034503203,66.17789349934053,67.21560668945312,895800,0.0,0.0
2023-12-22 00:00:00-05:00,67.80050124038908,68.69670642761824,66.18732758493981,66.85712432861328,807100,0.0,0.0
2023-12-26 00:00:00-05:00,67.10239553333079,68.40426024667383,66.74391490652033,67.979736328125,584400,0.0,0.0
2023-12-27 00:00:00-05:00,68.01747135162113,68.05520729036593,67.05523010450902,67.66842651367188,839900,0.0,0.0
2023-12-28 00:00:00-05:00,67.43888732656518,68.82572859523283,66.91284006074467,68.816162109375,844400,0.98,0.0
2023-12-29 00:00:00-05:00,68.51965970430362,68.60574347402664,67.0754269654877,67.11368560791016,915400,0.0,0.0
2024-01-02 00:00:00-05:00,67.47714858027686,69.21787692204059,66.75981535212547,68.95963287353516,1525000,0.0,0.0
2024-01-03 00:00:00-05:00,67.33366915441023,68.57704216256961,65.13384470576636,66.3389663696289,1398400,0.0,0.0
2024-01-04 00:00:00-05:00,66.09986226297235,66.97978921583599,65.44947988540127,66.22419738769531,1275800,0.0,0.0
2024-01-05 00:00:00-05:00,65.30601200108663,68.11796042162347,64.83735636336066,67.29541778564453,2257900,0.0,0.0
2024-01-08 00:00:00-05:00,66.95110104113499,68.64400424245511,66.68329780450499,67.99362182617188,975300,0.0,0.0
2024-01-09 00:00:00-05:00,67.07543672593937,68.4909775131927,66.53983024826616,68.21360778808594,1296100,0.0,0.0
2024-01-10 00:00:00-05:00,68.1275290309857,69.55262895989345,67.89797715070294,68.93093872070312,1183300,0.0,0.0
2024-01-11 00:00:00-05:00,68.10839513389105,68.6535680722481,66.85545548367007,66.88414764404297,1432300,0.0,0.0
2024-01-12 00:00:00-05:00,67.87885257504117,68.2422987790713,65.8129294015877,66.912841796875,1853900,0.0,0.0
2024-01-16 00:00:00-05:00,65.94682902135668,66.90327328444867,64.78953233866623,66.45375061035156,1696300,0.0,0.0
2024-01-17 00:00:00-05:00,64.63649804183329,65.51642491715631,62.92446212090207,64.00524139404297,1547700,0.0,0.0
2024-01-18 00:00:00-05:00,64.01481748470701,64.55042395925962,62.847954267639444,63.603546142578125,992000,0.0,0.0
2024-01-19 00:00:00-05:00,63.842644970216,65.42077922665048,63.077486755856995,65.35382843017578,1192400,0.0,0.0
2024-01-22 00:00:00-05:00,65.87987768458942,66.6832946536075,65.55469014035891,66.6641616821289,1468000,0.0,0.0
2024-01-23 00:00:00-05:00,67.40062835378795,68.00318561228076,66.2815903178339,67.41975402832031,2077100,0.0,0.0
2024-01-24 00:00:00-05:00,68.93093567653247,68.93093567653247,66.99892153389855,67.39105987548828,1753700,0.0,0.0
2024-01-25 00:00:00-05:00,68.90223816838734,69.2848172918405,67.49626408552368,68.38575744628906,1132900,0.0,0.0
2024-01-26 00:00:00-05:00,68.71094724643831,68.96919126463283,67.8788454695873,68.09882354736328,1146300,0.0,0.0
2024-01-29 00:00:00-05:00,68.3188092885469,69.42828076266046,67.68755261587786,69.06483459472656,1701200,0.0,0.0
2024-01-30 00:00:00-05:00,68.1466508592878,68.7300824188328,66.16681161041737,66.95109558105469,2474200,0.0,0.0
2024-01-31 00:00:00-05:00,66.47287905126586,66.47287905126586,62.89577940162061,63.603546142578125,3157600,0.0,0.0
2024-02-01 00:00:00-05:00,63.660924220937886,64.1295871372894,60.074262085453164,62.44624328613281,3050800,0.0,0.0
2024-02-02 00:00:00-05:00,60.361199725403466,61.260259693068605,59.165644362908694,60.91593551635742,2344400,0.0,0.0
2024-02-05 00:00:00-05:00,59.7203780640942,60.629000837504286,59.26128525878649,59.921234130859375,1604800,0.0,0.0
2024-02-06 00:00:00-05:00,59.60560501246758,61.02114205619606,59.337801791599965,60.552486419677734,1568300,0.0,0.0
2024-02-07 00:00:00-05:00,60.868111939093566,61.4324178452791,60.16990806922434,60.99245071411133,1455100,0.0,0.0
2024-02-08 00:00:00-05:00,60.791599156328616,62.580148920861376,60.753340509851526,62.2358283996582,1163700,0.0,0.0
2024-02-09 00:00:00-05:00,62.02540602311832,62.513194617052925,60.8298507516739,61.38459014892578,1334300,0.0,0.0
2024-02-12 00:00:00-05:00,61.79586357155182,63.06793617525648,61.73847925162517,62.58971405029297,1471500,0.0,0.0
2024-02-13 00:00:00-05:00,60.05513584481063,60.13164948821897,58.10398868253631,59.81602478027344,1890400,0.0,0.0
2024-02-14 00:00:00-05:00,60.8298501330521,61.07852767016884,60.03600333812967,60.46640396118164,1317600,0.0,0.0
2024-02-15 00:00:00-05:00,61.33676956842706,63.86178190522431,61.202871600406766,63.80439758300781,1289300,0.0,0.0
2024-02-16 00:00:00-05:00,62.44624708445572,65.15298611207724,61.98715062545544,64.42608642578125,1755200,0.0,0.0
2024-02-20 00:00:00-05:00,63.268786706227765,64.08176283501513,62.66622217659654,63.15401077270508,1546100,0.0,0.0
2024-02-21 00:00:00-05:00,62.89577207104203,63.373994166752624,62.33146620361669,62.857513427734375,1297900,0.0,0.0
2024-02-22 00:00:00-05:00,63.26878395182913,64.25392028946757,62.53231784702855,62.580142974853516,1390300,0.0,0.0
2024-02-23 00:00:00-05:00,62.54188749196874,62.9244666426285,62.11149050815798,62.197566986083984,824400,0.0,0.0
2024-02-26 00:00:00-05:00,62.006281232159985,62.62797144157896,60.95419038918521,61.28894805908203,936600,0.0,0.0
2024-02-27 00:00:00-05:00,62.0254068313084,62.7236143296493,61.719344969714264,62.09235763549805,842000,0.0,0.0
2024-02-28 00:00:00-05:00,61.556752529818745,62.4749381344073,61.0402717590332,61.0402717590332,1130500,0.0,0.0
2024-02-29 00:00:00-05:00,62.130618034213356,63.2879147090695,61.75760535789983,61.90107345581055,2119900,0.0,0.0
2024-03-01 00:00:00-05:00,61.814990934414155,63.53659355014756,60.97332259843934,63.36443328857422,1449900,0.0,0.0
2024-03-04 00:00:00-05:00,63.1157484986746,63.44094330974313,62.17843730195625,62.94358825683594,925800,0.0,0.0
2024-03-05 00:00:00-05:00,62.379294904073056,63.46964076096289,61.700220364928725,61.78629684448242,1549800,0.0,0.0
2024-03-06 00:00:00-05:00,62.69492144827513,62.69492144827513,59.23259074997908,60.370758056640625,2761300,0.0,0.0
2024-03-07 00:00:00-05:00,60.99245043931749,61.068964082298486,59.83515376907208,60.39945602416992,1518900,0.0,0.0
2024-03-08 00:00:00-05:00,61.470669263625645,62.140184622618165,60.91593349111472,61.15504455566406,1038300,0.0,0.0
2024-03-11 00:00:00-04:00,60.83942011451468,61.81499005143452,60.57161688857945,61.04983901977539,838000,0.0,0.0
2024-03-12 00:00:00-04:00,60.80116410261161,61.52806381670814,59.93079993206781,60.82029342651367,730000,0.0,0.0
2024-03-13 00:00:00-04:00,60.71507640166774,61.70021639283396,60.71507640166774,61.46110534667969,1193800,0.0,0.0
2024-03-14 00:00:00-04:00,61.18374053558905,61.33676782284164,59.261285528048674,59.873409271240234,1248400,0.0,0.0
2024-03-15 00:00:00-04:00,58.9456608192041,60.54292098356049,58.9456608192041,59.873409271240234,2255700,0.0,0.0
2024-03-18 00:00:00-04:00,60.28468116831087,60.52379223580193,59.710816065750464,60.0933952331543,1029300,0.0,0.0
2024-03-19 00:00:00-04:00,59.777764528097684,60.38032541613356,59.06043135376051,60.275115966796875,1171900,0.0,0.0
2024-03-20 00:00:00-04:00,59.82558428033527,62.015838736425835,59.42387946562223,61.642826080322266,1030000,0.0,0.0
2024-03-21 00:00:00-04:00,62.17843882111341,64.03393558727522,62.12104720770506,63.230525970458984,1326500,0.0,0.0
2024-03-22 00:00:00-04:00,63.02010778993034,63.6609236529917,60.456837040594785,60.514225006103516,1381900,0.0,0.0
2024-03-25 00:00:00-04:00,60.801158265472964,61.60457519804671,60.03600362557548,60.15077590942383,1733100,0.0,0.0
2024-03-26 00:00:00-04:00,60.45683952808366,60.52379033299266,58.28571066569761,58.41004943847656,1761900,0.0,0.0
2024-03-27 00:00:00-04:00,59.17796487794483,61.5011465050391,59.05159827958668,61.38450241088867,1228300,0.98,0.0
2024-03-28 00:00:00-04:00,61.841360817482396,63.697962384728754,61.54002992789751,63.48411178588867,1834100,0.0,0.0
2024-04-01 00:00:00-04:00,63.52299365802911,63.668801557028125,61.36506122596645,61.52058792114258,775100,0.0,0.0
2024-04-02 00:00:00-04:00,60.723513108871046,60.723513108871046,59.673705136017674,60.37357711791992,1461700,0.0,0.0
2024-04-03 00:00:00-04:00,60.043083482002686,61.102610269637744,59.868115483453856,60.95680236816406,943600,0.0,0.0
2024-04-04 00:00:00-04:00,61.71499756095758,61.97744584773974,59.50846001156937,59.70286560058594,1525800,0.0,0.0
2024-04-05 00:00:00-04:00,59.294609356958304,60.00420013872324,58.691943873878984,59.634822845458984,1089300,0.0,0.0
2024-04-08 00:00:00-04:00,60.31525162286609,61.96772503199574,60.12084233213635,61.47198486328125,853900,0.0,0.0
2024-04-09 00:00:00-04:00,61.627513008511876,63.63964124274107,61.3456197157042,63.474395751953125,1415600,0.0,0.0
2024-04-10 00:00:00-04:00,61.04428736362583,61.19981406397962,59.10020175517883,59.615386962890625,1455200,0.0,0.0
2024-04-11 00:00:00-04:00,60.14028400751778,60.98596387126511,59.42097444778994,60.29581069946289,882300,0.0,0.0
2024-04-12 00:00:00-04:00,59.92643744199941,60.44161891654549,58.54613479911056,58.91551208496094,1122300,0.0,0.0
2024-04-15 00:00:00-04:00,59.49873651220409,59.693145806018194,56.67009222595301,57.029747009277344,1333900,0.0,0.0
2024-04-16 00:00:00-04:00,56.58261252839424,56.81590444030691,55.464765493112495,56.35904312133789,1474400,0.0,0.0
2024-04-17 00:00:00-04:00,56.49512525323854,57.418566634506234,56.232673258054106,56.32987976074219,1424700,0.0,0.0
2024-04-18 00:00:00-04:00,56.79645722731982,57.16583450438328,56.106307776317415,57.04918670654297,955800,0.0,0.0
2024-04-19 00:00:00-04:00,57.204719169734844,58.57529941428741,57.204719169734844,58.5169792175293,1446300,0.0,0.0
2024-04-22 00:00:00-04:00,58.75998929378669,60.01392542329346,58.26424537837745,59.62510681152344,1159500,0.0,0.0
2024-04-23 00:00:00-04:00,59.59594598378003,62.424590411028895,59.59594598378003,61.170654296875,1600300,0.0,0.0
2024-04-24 00:00:00-04:00,60.46106076078751,61.32617822886735,60.072242171335304,61.18037033081055,1030100,0.0,0.0
2024-04-25 00:00:00-04:00,59.97504121157557,60.45134010476478,58.83774921288993,60.21805191040039,1178400,0.0,0.0
2024-04-26 00:00:00-04:00,60.3444196831543,61.83164400224926,59.712590370728186,59.79035186767578,845600,0.0,0.0
2024-04-29 00:00:00-04:00,60.52910394558193,61.34562002357335,60.52910394558193,61.083168029785156,908400,0.0,0.0
2024-04-30 00:00:00-04:00,60.53882126832663,61.59834801388435,60.03335859348683,60.159725189208984,1261400,0.0,0.0
2024-05-01 00:00:00-04:00,56.37848286689082,59.54734078959173,55.21203075562121,57.593536376953125,2343300,0.0,0.0
2024-05-02 00:00:00-04:00,58.53641764203795,58.64334294157123,56.89366296384293,58.39060974121094,1254400,0.0,0.0
2024-05-03 00:00:00-04:00,59.936155799116314,60.79155445711935,58.633618366176016,59.08075714111328,891700,0.0,0.0
2024-05-06 00:00:00-04:00,60.1208439605956,60.1597265614045,59.33349168848432,59.86811447143555,812000,0.0,0.0
2024-05-07 00:00:00-04:00,60.247210423423695,60.69434920757165,58.92523166329157,59.15852355957031,986800,0.0,0.0
2024-05-08 00:00:00-04:00,58.75998870678541,59.158526111246275,58.176760794956714,58.439212799072266,649800,0.0,0.0
2024-05-09 00:00:00-04:00,58.75998776865844,59.82923336119986,58.60446106959698,59.712589263916016,672600,0.0,0.0
2024-05-10 00:00:00-04:00,59.984760116493305,59.984760116493305,59.11964262039987,59.78063201904297,787400,0.0,0.0
2024-05-13 00:00:00-04:00,60.509664178369526,61.69555757856145,60.188888275150795,60.99568557739258,1306400,0.0,0.0
2024-05-14 00:00:00-04:00,61.95800760093198,62.74536357710988,61.753875801742154,62.259342193603516,1251600,0.0,0.0
2024-05-15 00:00:00-04:00,63.91181634025684,63.98958154684622,62.79396559785398,62.87173080444336,1664300,0.0,0.0
2024-05-16 00:00:00-04:00,62.82312314580975,63.09530135782269,61.860802855653894,61.87052536010742,1133300,0.0,0.0
2024-05-17 00:00:00-04:00,62.02604831627392,62.20101630538997,60.99568168126261,61.433101654052734,887300,0.0,0.0
2024-05-20 00:00:00-04:00,61.56918809938227,61.86080018355903,60.2860919625655,60.363853454589844,873800,0.0,0.0
2024-05-21 00:00:00-04:00,60.12084733068785,60.791559254067195,59.848676525866736,60.606868743896484,990300,0.0,0.0
2024-05-22 00:00:00-04:00,60.2860932760231,61.09288685009142,59.61538509699892,60.00419998168945,614600,0.0,0.0
2024-05-23 00:00:00-04:00,60.24721153532868,60.24721153532868,57.826827070517396,58.08927536010742,879800,0.0,0.0
2024-05-24 00:00:00-04:00,58.585019473107614,58.94467426761336,57.40884858563682,57.651859283447266,949800,0.0,0.0
2024-05-28 00:00:00-04:00,58.254524135546674,58.77942812698029,56.45624647473204,56.465965270996094,1142600,0.0,0.0
2024-05-29 00:00:00-04:00,55.552248197855704,55.7563762984764,54.881536284317626,55.571685791015625,1132800,0.0,0.0
2024-05-30 00:00:00-04:00,55.97994339199734,56.59233137665693,55.639729904991405,56.563167572021484,1213200,0.0,0.0
2024-05-31 00:00:00-04:00,57.21443989376276,59.051600195444294,56.64093449251385,58.97383499145508,2268300,0.0,0.0
2024-06-03 00:00:00-04:00,59.09047842788394,59.236282612508425,57.94346771020395,58.361446380615234,975300,0.0,0.0
2024-06-04 00:00:00-04:00,57.97262933914909,59.119640087172534,57.94346924306253,58.273963928222656,942200,0.0,0.0
2024-06-05 00:00:00-04:00,58.28368415609757,58.85718954419867,57.79766276645423,58.05039596557617,870400,0.0,0.0
2024-06-06 00:00:00-04:00,57.55465204223651,59.3043283024491,57.447726743281756,59.129364013671875,1322100,0.0,0.0
2024-06-07 00:00:00-04:00,57.972633537645095,58.61418165435358,57.350526722418586,57.60325622558594,1536800,0.0,0.0
2024-06-10 00:00:00-04:00,56.96170750626787,58.235084929497084,56.660376606608,57.42829132080078,1554100,0.0,0.0
2024-06-11 00:00:00-04:00,56.8936613814637,57.74906004588985,56.53400659962213,56.75757598876953,1383800,0.0,0.0
2024-06-12 00:00:00-04:00,59.33349175151765,60.63602921560837,57.90458768868821,58.28368377685547,1888100,0.0,0.0
2024-06-13 00:00:00-04:00,58.30312738778136,59.98476100668097,58.07955798610617,59.58622360229492,1685100,0.0,0.0
2024-06-14 00:00:00-04:00,59.041881235139805,60.44162153062052,59.041881235139805,59.916717529296875,1566200,0.0,0.0
2024-06-17 00:00:00-04:00,59.67370506008104,60.14028514473917,58.93495418638456,59.73202896118164,968200,0.0,0.0
2024-06-18 00:00:00-04:00,59.82923281776715,60.810998109465,59.62510472236228,60.31525421142578,977000,0.0,0.0
2024-06-20 00:00:00-04:00,59.79035236565673,60.61659098940699,59.64454816714722,59.69314956665039,1057300,0.0,0.0
2024-06-21 00:00:00-04:00,59.79035081547198,60.1014079219355,59.352934523235255,59.78063201904297,1563800,0.0,0.0
2024-06-24 00:00:00-04:00,60.00420092860733,60.94708362064819,59.712588833475316,60.45133972167969,829900,0.0,0.0
2024-06-25 00:00:00-04:00,60.30553618821438,60.43189908239035,59.79035098285824,59.98476028442383,1250900,0.0,0.0
2024-06-26 00:00:00-04:00,59.459853013738595,59.88755419527932,59.11963953573921,59.3820915222168,800200,0.0,0.0
2024-06-27 00:00:00-04:00,59.23628588973243,59.51817918687033,58.6239016059419,59.46957778930664,935700,0.0,0.0
2024-06-28 00:00:00-04:00,59.97339081683293,60.842714631248924,59.56836559109582,60.813079833984375,1985600,0.98,0.0
2024-07-01 00:00:00-04:00,60.85259095630403,61.208223593128636,59.5090953271182,59.95363235473633,755500,0.0,0.0
2024-07-02 00:00:00-04:00,59.90424114585748,60.84271534382372,59.46958111776519,60.803199768066406,1010300,0.0,0.0
2024-07-03 00:00:00-04:00,61.050163992471035,61.49470478071292,60.36853729610853,60.734046936035156,743400,0.0,0.0
2024-07-05 00:00:00-04:00,60.575987708610704,61.06004406542293,59.20285355398958,59.568363189697266,1445600,0.0,0.0
2024-07-08 00:00:00-04:00,59.92399696252666,60.18084065967484,59.41030579981769,60.01290512084961,1027000,0.0,0.0
2024-07-09 00:00:00-04:00,59.89436265845179,60.6352627277652,58.98552328051944,60.51671600341797,1087700,0.0,0.0
2024-07-10 00:00:00-04:00,60.872348583586536,61.26749679422158,60.37841520449905,61.079803466796875,890600,0.0,0.0
2024-07-11 00:00:00-04:00,62.828325194450066,64.72502758793092,62.36403037411136,64.43855285644531,2619400,0.0,0.0
2024-07-12 00:00:00-04:00,65.39677374633318,67.33299914689145,65.37701972816726,66.93785095214844,1768900,0.0,0.0
2024-07-15 00:00:00-04:00,67.52068797950999,68.20231841976423,66.7699071711738,67.5602035522461,1368700,0.0,0.0
2024-07-16 00:00:00-04:00,68.0739039193646,68.84443880744027,67.550328191248,68.50856018066406,1688500,0.0,0.0
2024-07-17 00:00:00-04:00,68.12329080020912,69.19018870882964,67.45154110257678,67.71826934814453,1184800,0.0,0.0
2024-07-18 00:00:00-04:00,67.35275413373141,69.64460465201259,65.78204210966466,66.4142837524414,1429100,0.0,0.0
2024-07-19 00:00:00-04:00,66.47355751410183,66.74027823244481,65.26835881877874,65.94998931884766,794000,0.0,0.0
2024-07-22 00:00:00-04:00,65.94998376581646,67.09590523193393,65.26835332314126,67.04651641845703,718400,0.0,0.0
2024-07-23 00:00:00-04:00,66.69088628743431,68.85430934115041,66.39452324821696,68.34062194824219,918600,0.0,0.0
2024-07-24 00:00:00-04:00,68.11340835616478,69.34824177478144,66.11792086788329,66.20682525634766,958700,0.0,0.0
2024-07-25 00:00:00-04:00,66.31549426239755,68.52832127725486,66.10804314290944,67.0860366821289,776300,0.0,0.0
2024-07-26 00:00:00-04:00,67.88620589269946,69.70387713858157,67.80717474196753,69.64460754394531,914300,0.0,0.0
2024-07-29 00:00:00-04:00,69.87181851547571,70.7806541162705,69.16055324987101,70.48429107666016,1270900,0.0,0.0
2024-07-30 00:00:00-04:00,71.0078563764532,71.9660882907066,69.19018524837139,71.7487564086914,1752700,0.0,0.0
2024-07-31 00:00:00-04:00,70.76089551397575,72.47978915653626,68.1628085673471,70.44477844238281,3384400,0.0,0.0
2024-08-01 00:00:00-04:00,71.49192138276196,72.21305990953145,68.666621796884,69.4371566772461,1478300,0.0,0.0
2024-08-02 00:00:00-04:00,67.87632147893409,67.94547184791422,64.6756354139858,66.117919921875,1596000,0.0,0.0
2024-08-05 00:00:00-04:00,63.06541438966171,66.20682723349562,61.73179576509461,64.85345458984375,1960900,0.0,0.0
2024-08-06 00:00:00-04:00,65.6931389361331,69.07164141543903,64.90284252066759,67.52069091796875,1644100,0.0,0.0
2024-08-07 00:00:00-04:00,68.59746758707257,69.21982090867203,66.29573631598771,66.73040008544922,1604900,0.0,0.0
2024-08-08 00:00:00-04:00,67.29348679972728,68.05414089319211,66.74027628583664,67.91584014892578,1041800,0.0,0.0
2024-08-09 00:00:00-04:00,68.08377769655432,68.21220520346132,66.76003980904737,67.78742218017578,635000,0.0,0.0
2024-08-12 00:00:00-04:00,67.5700881940937,67.7775393102041,65.81168655930773,66.3846435546875,712700,0.0,0.0
2024-08-13 00:00:00-04:00,67.13542543069181,68.07390339331613,66.51307207286126,68.00474548339844,577600,0.0,0.0
2024-08-14 00:00:00-04:00,68.28135453556139,68.57771004741711,67.48117731885249,67.6985092163086,668500,0.0,0.0
2024-08-15 00:00:00-04:00,68.56783190490364,69.77302295922385,67.92571703654316,68.78515625,1073900,0.0,0.0
2024-08-16 00:00:00-04:00,68.75552541085979,69.66436102680285,68.17268763655673,69.14079284667969,762700,0.0,0.0
2024-08-19 00:00:00-04:00,69.14078927776362,70.53368496369482,69.12103525966509,70.4151382446289,823000,0.0,0.0
2024-08-20 00:00:00-04:00,70.13854167244199,70.4151431661032,69.12104009069158,69.3284912109375,777200,0.0,0.0
2024-08-21 00:00:00-04:00,69.56557194414091,69.88168899002595,68.70613272957915,69.70387268066406,785100,0.0,0.0
2024-08-22 00:00:00-04:00,69.60508760764245,70.40525723240077,68.9432187195874,70.01011657714844,839100,0.0,0.0
2024-08-23 00:00:00-04:00,70.57320218202574,73.25032013787205,70.14841918316746,72.23281860351562,1250300,0.0,0.0
2024-08-26 00:00:00-04:00,72.60820357415004,74.00109926039133,72.31184054483171,73.07250213623047,1319600,0.0,0.0
2024-08-27 00:00:00-04:00,72.2920923206119,73.54667983338253,72.1735455920186,73.29971313476562,750100,0.0,0.0
2024-08-28 00:00:00-04:00,73.02310578288217,73.61582430467077,72.82553545456095,73.37873840332031,654700,0.0,0.0
2024-08-29 00:00:00-04:00,73.4972915649414,73.97146340920666,72.60820993591206,73.4972915649414,835200,0.0,0.0
2024-08-30 00:00:00-04:00,74.25794617414958,74.81115671186193,73.74425875001558,74.30734252929688,1595600,0.0,0.0
2024-09-03 00:00:00-04:00,73.8035261076105,74.31722105298516,72.82554010733521,73.41825866699219,1054300,0.0,0.0
2024-09-04 00:00:00-04:00,73.52692413330078,74.55430648048619,73.06262554462008,73.52692413330078,844600,0.0,0.0
2024-09-05 00:00:00-04:00,74.16903735776815,74.80127147447205,73.61582685303335,73.75413513183594,1006900,0.0,0.0
2024-09-06 00:00:00-04:00,73.96158591806946,74.267822197263,72.97371917298048,73.65534210205078,1042900,0.0,0.0
2024-09-09 00:00:00-04:00,73.60595728787683,73.72449648016283,72.57857491272003,73.39850616455078,1144500,0.0,0.0
2024-09-10 00:00:00-04:00,73.61583027268904,73.83316217355639,72.18342643417323,73.60595703125,936200,0.0,0.0
2024-09-11 00:00:00-04:00,72.92432486013784,75.44338814528396,72.34148708191384,75.3643569946289,1332500,0.0,0.0
2024-09-12 00:00:00-04:00,75.57180482104746,78.14025681086838,75.39398850823082,77.65620422363281,1435200,0.0,0.0
2024-09-13 00:00:00-04:00,78.57492040601349,79.6023027069834,78.21928778118449,79.08860778808594,1209500,0.0,0.0
2024-09-16 00:00:00-04:00,79.27630549705833,80.74822482214441,78.34770835421843,80.51113891601562,1016800,0.0,0.0
2024-09-17 00:00:00-04:00,80.65932465362441,81.41997876329529,79.15776291699095,79.43437194824219,1301600,0.0,0.0
2024-09-18 00:00:00-04:00,79.92830140207325,82.36832591439145,79.42448725530143,80.3036880493164,1436000,0.0,0.0
2024-09-19 00:00:00-04:00,82.13124102613136,82.83262551450336,80.78774164262792,81.31130981445312,1695000,0.0,0.0
2024-09-20 00:00:00-04:00,80.85689566521054,81.09398158570475,79.81964005253243,80.0369644165039,2453900,0.0,0.0
2024-09-23 00:00:00-04:00,80.56053919767075,81.21252735553858,80.12587540120857,81.17301177978516,891500,0.0,0.0
2024-09-24 00:00:00-04:00,81.02482952291669,81.98306150001024,80.69883921534057,81.48912811279297,712000,0.0,0.0
2024-09-25 00:00:00-04:00,81.6373046194688,81.91390609342042,79.32570012702313,79.81963348388672,1105600,0.0,0.0
2024-09-26 00:00:00-04:00,80.79762111609715,80.84700993072524,78.88115723945612,79.28618621826172,1052500,0.0,0.0
2024-09-27 00:00:00-04:00,80.22465706358514,80.47162374862394,78.93055404576585,79.78999328613281,942000,0.0,0.0
2024-09-30 00:00:00-04:00,79.58999633789062,80.83000183105469,79.30999755859375,80.45999908447266,1212800,0.98,0.0
