Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,189.99236411781658,190.64393937413783,188.75832691899478,189.8739013671875,420100,0.0,0.0
2023-11-09 00:00:00-05:00,191.1375422131346,192.04579172658143,187.05041187065905,187.82044982910156,387700,0.0,0.0
2023-11-10 00:00:00-05:00,189.05449099618437,189.40002742305487,186.9122043158052,189.2716827392578,482100,0.0,0.0
2023-11-13 00:00:00-05:00,188.56087665075086,190.19968160243042,188.08701060272267,189.8343963623047,479400,0.0,0.0
2023-11-14 00:00:00-05:00,192.51963790559734,195.97494148823483,192.0556387908146,195.5405731201172,342600,0.0,0.0
2023-11-15 00:00:00-05:00,195.2542875945222,198.89716757412427,195.11607603997578,196.53768920898438,478500,0.0,0.0
2023-11-16 00:00:00-05:00,196.2119168333815,197.71251030203302,194.3361862955152,195.0667266845703,311500,0.0,0.0
2023-11-17 00:00:00-05:00,196.7746220023131,197.3077193877137,194.70143370190493,195.48133850097656,329000,0.0,0.0
2023-11-20 00:00:00-05:00,195.3332672495046,195.3826317468369,192.8059616509585,193.22059631347656,394900,0.0,0.0
2023-11-21 00:00:00-05:00,192.52952268742007,196.5278056191964,192.35181352444442,196.05392456054688,799800,0.0,0.0
2023-11-22 00:00:00-05:00,195.36289026611928,197.386714221251,193.4081796226322,194.73106384277344,1949500,0.0,0.0
2023-11-24 00:00:00-05:00,196.45872126587665,197.44595102098154,195.44187582323303,196.66604614257812,196600,0.0,0.0
2023-11-27 00:00:00-05:00,195.83673859294763,196.74498805280822,195.03708499589257,196.06381225585938,344700,0.0,0.0
2023-11-28 00:00:00-05:00,195.66893486265434,196.4685885557509,194.0498786634168,194.0992431640625,371200,0.0,0.0
2023-11-29 00:00:00-05:00,195.11607919529118,197.13002117466866,194.94825195233722,195.7676544189453,372100,0.0,0.0
2023-11-30 00:00:00-05:00,196.64626956766617,199.21305753020943,193.86227482061938,199.10446166992188,871600,0.0,0.0
2023-12-01 00:00:00-05:00,199.29205608784474,201.16780156909053,198.84780573257834,200.44711303710938,461900,0.0,0.0
2023-12-04 00:00:00-05:00,199.40064929019027,201.80949215273972,199.3907824162692,201.59230041503906,303600,0.0,0.0
2023-12-05 00:00:00-05:00,201.08881332673855,201.08881332673855,198.20610450612094,199.015625,261300,0.0,0.0
2023-12-06 00:00:00-05:00,200.32865360950066,202.7473634183787,200.2891710487048,201.97732543945312,404100,0.0,0.0
2023-12-07 00:00:00-05:00,202.5499096779957,203.68523283736764,201.11842966863298,202.97442626953125,454000,0.0,0.0
2023-12-08 00:00:00-05:00,203.16198626331936,204.9390026742519,202.12540716554383,202.22412109375,421900,0.0,0.0
2023-12-11 00:00:00-05:00,202.30311983162196,205.41290260199173,201.88848514169212,205.22532653808594,331100,0.0,0.0
2023-12-12 00:00:00-05:00,205.72879576597447,206.79500564542496,203.97152811204577,204.90939331054688,288500,0.0,0.0
2023-12-13 00:00:00-05:00,204.85016572488968,207.3281068848603,203.013917853666,206.1730499267578,463100,0.0,0.0
2023-12-14 00:00:00-05:00,209.02615522079628,212.303765291593,209.02615522079628,212.18528747558594,443400,0.0,0.0
2023-12-15 00:00:00-05:00,211.22767106964292,212.44195937026507,208.11788850823987,208.6510009765625,739400,0.0,0.0
2023-12-18 00:00:00-05:00,209.03602604329654,210.61558455472812,207.16028053956336,209.2235870361328,346000,0.0,0.0
2023-12-19 00:00:00-05:00,210.24044365402642,211.42511628188228,209.4703906287939,210.7143096923828,245500,0.0,0.0
2023-12-20 00:00:00-05:00,210.04299714931645,212.8072434747672,209.20386089633018,209.45066833496094,437300,0.0,0.0
2023-12-21 00:00:00-05:00,211.10919144879395,212.08655425636474,209.51975105923125,211.37574768066406,317100,0.0,0.0
2023-12-22 00:00:00-05:00,211.92860872509195,213.3600888504831,211.26716659995068,211.64231872558594,329000,0.0,0.0
2023-12-26 00:00:00-05:00,211.48435468727695,213.04417947367054,210.6550853265908,212.03720092773438,263900,0.0,0.0
2023-12-27 00:00:00-05:00,212.00755907238948,213.64636384284367,211.71138717614994,213.03427124023438,254000,0.0,0.0
2023-12-28 00:00:00-05:00,213.99189876365526,216.91410522751283,213.4291856825859,214.28807067871094,336200,0.0,0.0
2023-12-29 00:00:00-05:00,214.22885224683577,215.38390922777612,214.01166050027294,214.3374481201172,237200,0.0,0.0
2024-01-02 00:00:00-05:00,212.34322401336033,214.33743214501743,211.29676298369674,212.30374145507812,307200,0.0,0.0
2024-01-03 00:00:00-05:00,211.23754294000165,212.68877182353023,209.16435451669508,209.56912231445312,476900,0.0,0.0
2024-01-04 00:00:00-05:00,209.65797535814482,211.18818447008255,208.43382011973895,208.48316955566406,699100,0.0,0.0
2024-01-05 00:00:00-05:00,208.43382011973895,209.96401416774629,207.46632412714868,208.48316955566406,400900,0.0,0.0
2024-01-08 00:00:00-05:00,208.24623984572168,208.24623984572168,205.22531930841748,208.12777709960938,281100,0.0,0.0
2024-01-09 00:00:00-05:00,207.0516850015883,207.56504867399755,205.2549347440511,207.29849243164062,227400,0.0,0.0
2024-01-10 00:00:00-05:00,206.83448884733244,207.82171854648925,206.08419969898793,206.94308471679688,254100,0.0,0.0
2024-01-11 00:00:00-05:00,207.03221124289567,207.03221124289567,203.4771913298977,206.54698181152344,229000,0.64,0.0
2024-01-12 00:00:00-05:00,207.6758734582813,209.06222170163593,204.36843185623337,204.8932647705078,277500,0.0,0.0
2024-01-16 00:00:00-05:00,203.54651690007992,204.31891306819,201.3976696005878,203.76437377929688,382700,0.0,0.0
2024-01-17 00:00:00-05:00,202.0611325653702,204.37832101507126,202.0611325653702,203.04147338867188,449900,0.0,0.0
2024-01-18 00:00:00-05:00,203.06130174401218,203.80399158172415,200.87285081718977,203.32867431640625,379700,0.0,0.0
2024-01-19 00:00:00-05:00,203.69505243444559,205.52702664859433,202.39782333699503,205.02198791503906,292600,0.0,0.0
2024-01-22 00:00:00-05:00,206.41824094030608,207.14112142089428,204.80413877735228,205.4180908203125,286100,0.0,0.0
2024-01-23 00:00:00-05:00,206.55687611168997,207.29956588494647,204.69521068823585,207.1807403564453,268300,0.0,0.0
2024-01-24 00:00:00-05:00,208.3294393201273,209.43851788933316,203.5861187984929,203.68515014648438,465700,0.0,0.0
2024-01-25 00:00:00-05:00,205.22995831702414,205.85382261540354,202.99199171420318,205.75479125976562,304300,0.0,0.0
2024-01-26 00:00:00-05:00,205.75477783239586,207.35898294061002,205.69536506691568,207.11141967773438,280800,0.0,0.0
2024-01-29 00:00:00-05:00,206.48757545012973,210.10199313021016,205.87360826872663,210.08218383789062,417400,0.0,0.0
2024-01-30 00:00:00-05:00,209.27018326689802,212.2607517715534,209.1909612080259,211.58737182617188,329100,0.0,0.0
2024-01-31 00:00:00-05:00,212.31025017088336,212.62713840313864,209.42862524788268,209.4385223388672,612300,0.0,0.0
2024-02-01 00:00:00-05:00,210.92391028347333,220.46994956232285,209.92376009217446,218.03392028808594,920000,0.0,0.0
2024-02-02 00:00:00-05:00,217.17240405905173,219.98471922518468,216.7069838951419,218.56866455078125,463500,0.0,0.0
2024-02-05 00:00:00-05:00,216.69707253128234,217.75663541694792,214.6967571783587,216.093017578125,367900,0.0,0.0
2024-02-06 00:00:00-05:00,216.271270785989,217.92500675823894,214.97404164385864,216.75650024414062,459300,0.0,0.0
2024-02-07 00:00:00-05:00,220.37091598967572,225.3221814394399,210.88430468478305,220.25209045410156,1360600,0.0,0.0
2024-02-08 00:00:00-05:00,223.50010748478164,224.25270946352967,219.86588065129024,223.62884521484375,657200,0.0,0.0
2024-02-09 00:00:00-05:00,223.62884367845737,226.05496058103364,223.02478872548383,225.97573852539062,460000,0.0,0.0
2024-02-12 00:00:00-05:00,225.8767423237206,227.15416219787403,224.60921954112712,224.75775146484375,490700,0.0,0.0
2024-02-13 00:00:00-05:00,222.8960756452614,223.24267028826992,220.52937124517993,222.08407592773438,424400,0.0,0.0
2024-02-14 00:00:00-05:00,222.79705362216208,224.96569524998867,221.34138033536095,224.80726623535156,359600,0.0,0.0
2024-02-15 00:00:00-05:00,225.54003748979684,226.54020277737234,223.2624674794205,225.4608154296875,457200,0.0,0.0
2024-02-16 00:00:00-05:00,225.7182888073767,227.26308119001246,223.98534592248552,225.25286865234375,785400,0.0,0.0
2024-02-20 00:00:00-05:00,226.04506919477072,228.20381360278716,224.09426946676044,228.10479736328125,537700,0.0,0.0
2024-02-21 00:00:00-05:00,230.2734300574365,232.3034517654686,227.53044007801057,231.15475463867188,525100,0.0,0.0
2024-02-22 00:00:00-05:00,232.0162991916432,233.47197242507204,230.6992607847284,232.8382110595703,346900,0.0,0.0
2024-02-23 00:00:00-05:00,233.69971797793016,234.82860584172613,232.82829046550438,234.73948669433594,223300,0.0,0.0
2024-02-26 00:00:00-05:00,234.24436946423384,234.95735289175965,233.14518793930347,233.75914001464844,422100,0.0,0.0
2024-02-27 00:00:00-05:00,234.47213286711187,234.68009267102568,232.44211094630862,233.74925231933594,228800,0.0,0.0
2024-02-28 00:00:00-05:00,234.01661604681334,235.3336393515829,233.66012433219657,234.3730926513672,331200,0.0,0.0
2024-02-29 00:00:00-05:00,234.779096317815,235.36334200164964,233.08577203279427,233.60069274902344,651400,0.0,0.0
2024-03-01 00:00:00-05:00,233.83835036571293,237.59140270846342,233.4917557604975,237.13589477539062,369300,0.0,0.0
2024-03-04 00:00:00-05:00,236.64077222011045,237.72014441661184,235.07617059019853,235.30392456054688,290700,0.0,0.0
2024-03-05 00:00:00-05:00,235.35344934252223,236.51204364094932,232.3826900819206,233.04615783691406,304500,0.0,0.0
2024-03-06 00:00:00-05:00,233.73932975738703,235.83867655646432,232.7391795887658,234.7790985107422,319500,0.0,0.0
2024-03-07 00:00:00-05:00,236.47243165586923,237.51220038167378,235.38314725549063,236.40310668945312,175400,0.0,0.0
2024-03-08 00:00:00-05:00,237.64093177845416,237.8092729901719,235.52179077497334,236.2644805908203,181400,0.0,0.0
2024-03-11 00:00:00-04:00,235.59111915139385,236.97746745033427,233.94729537546223,236.7299041748047,235500,0.0,0.0
2024-03-12 00:00:00-04:00,236.79921265015884,238.63117169543185,235.7297375611594,238.41331481933594,216500,0.0,0.0
2024-03-13 00:00:00-04:00,238.5519640005656,238.82923365773186,237.116100038084,238.4628448486328,236000,0.0,0.0
2024-03-14 00:00:00-04:00,238.92826414225712,239.37387501036378,236.73981327686218,238.99758911132812,361700,0.0,0.0
2024-03-15 00:00:00-04:00,236.2644731682334,239.81947801532016,236.2644731682334,237.6310272216797,916700,0.0,0.0
2024-03-18 00:00:00-04:00,238.56186560719053,240.12646723746508,238.17566752257014,238.21527099609375,308000,0.0,0.0
2024-03-19 00:00:00-04:00,238.551960288359,239.5422133657039,237.50229444398346,237.69044494628906,335400,0.0,0.0
2024-03-20 00:00:00-04:00,237.29435501597374,239.24515483036274,237.2844428145405,238.5420684814453,251300,0.0,0.0
2024-03-21 00:00:00-04:00,238.76980878996608,243.65176414708304,238.13604744712188,243.4735107421875,497500,0.0,0.0
2024-03-22 00:00:00-04:00,243.6517710255945,243.95874705984838,240.68101181400849,241.49301147460938,170000,0.0,0.0
2024-03-25 00:00:00-04:00,241.63165140618628,241.7108734667102,239.50261330358435,239.61154174804688,227900,0.0,0.0
2024-03-26 00:00:00-04:00,239.38379766696244,241.2355661893375,238.89856819246157,239.73037719726562,276300,0.0,0.0
2024-03-27 00:00:00-04:00,241.35436611828385,242.82984856861543,239.80957381327204,242.70111083984375,320300,0.0,0.0
2024-03-28 00:00:00-04:00,242.75063437744322,243.30517367309844,241.42369890425934,241.6415557861328,243200,0.0,0.0
2024-04-01 00:00:00-04:00,241.38409346637133,241.73068810006316,238.51236548173168,238.5222625732422,230200,0.0,0.0
2024-04-02 00:00:00-04:00,238.24499273339745,238.5915873668319,236.05654181619263,237.24484252929688,281600,0.0,0.0
2024-04-03 00:00:00-04:00,236.5219429595252,238.49253682461753,236.08622920742576,236.9576416015625,272000,0.0,0.0
2024-04-04 00:00:00-04:00,238.74011650296268,239.7303696040012,233.32343083147688,234.48202514648438,334700,0.0,0.0
2024-04-05 00:00:00-04:00,234.97714305853333,238.39352821957013,233.84825516925326,237.04678344726562,280700,0.0,0.0
2024-04-08 00:00:00-04:00,237.33395013652134,238.56186937602564,236.16545877333488,236.56155395507812,235900,0.0,0.0
2024-04-09 00:00:00-04:00,237.75977146367313,239.6115398951533,235.82876586221875,239.225341796875,254200,0.0,0.0
2024-04-10 00:00:00-04:00,236.81901527044872,237.73995848131904,233.88787464953796,234.08592224121094,340500,0.0,0.0
2024-04-11 00:00:00-04:00,233.88786811895233,235.51188250142567,232.84809940412305,233.94728088378906,253600,0.0,0.0
2024-04-12 00:00:00-04:00,231.67962614602177,233.38284760779925,228.87720800874942,230.40219116210938,377400,0.0,0.0
2024-04-15 00:00:00-04:00,233.6304028040283,233.9868945185926,227.9463597735557,228.24343872070312,349800,0.0,0.0
2024-04-16 00:00:00-04:00,228.1939064312072,228.85737413583138,226.3421381345687,227.0155029296875,355800,0.0,0.0
2024-04-17 00:00:00-04:00,227.33240901230994,227.421528163951,223.86652319901475,224.61911010742188,405800,0.0,0.0
2024-04-18 00:00:00-04:00,225.18354187741207,226.81746850752344,223.51992397409435,223.89622497558594,248300,0.0,0.0
2024-04-19 00:00:00-04:00,224.83695382673145,226.124285789709,223.7971851216318,224.82704162597656,244300,0.0,0.0
2024-04-22 00:00:00-04:00,225.44101662708388,229.29310044933783,225.39150095177243,227.64927673339844,348300,0.0,0.0
2024-04-23 00:00:00-04:00,229.19405826948145,231.1844765084927,228.83756657817062,230.00607299804688,381800,0.0,0.0
2024-04-24 00:00:00-04:00,228.9366155077954,229.9862813711473,219.7371557913142,222.45045471191406,589500,0.0,0.0
2024-04-25 00:00:00-04:00,221.05418305619472,223.19313326030957,218.5488440605642,221.10369873046875,486600,0.0,0.0
2024-04-26 00:00:00-04:00,220.39073701198242,222.19300498444758,218.39042143299878,218.50926208496094,349000,0.0,0.0
2024-04-29 00:00:00-04:00,219.479688415649,222.18307504850563,217.25161902251097,221.69786071777344,456900,0.0,0.0
2024-04-30 00:00:00-04:00,221.39089071910988,222.85646106238576,218.3112030029297,218.3112030029297,423500,0.0,0.0
2024-05-01 00:00:00-04:00,218.4300235275846,222.3118137404917,217.8259685517714,219.22222900390625,285100,0.0,0.0
2024-05-02 00:00:00-04:00,219.826282732957,221.51960700780376,217.46947560953416,218.4795379638672,417700,0.0,0.0
2024-05-03 00:00:00-04:00,220.24218494100933,220.24218494100933,217.09317237814128,218.27157592773438,405400,0.0,0.0
2024-05-06 00:00:00-04:00,220.0837267774824,221.14330472840822,218.4300060992684,219.9846954345703,343000,0.0,0.0
2024-05-07 00:00:00-04:00,221.62854199781762,221.62854199781762,219.0538930258763,219.588623046875,454100,0.0,0.0
2024-05-08 00:00:00-04:00,219.18262192138812,220.67791380280363,218.9449708430645,219.905517578125,339100,0.0,0.0
2024-05-09 00:00:00-04:00,220.44023199488342,221.45029433638007,218.70728915793387,220.5689697265625,680000,0.0,0.0
2024-05-10 00:00:00-04:00,221.38097861941813,225.0053085591072,220.0342338111761,223.9556427001953,763100,0.0,0.0
2024-05-13 00:00:00-04:00,224.59930583504462,225.6588839173373,222.6881245823963,223.2228546142578,464400,0.0,0.0
2024-05-14 00:00:00-04:00,224.38142642216525,224.38142642216525,221.66814283900533,222.47024536132812,310300,0.0,0.0
2024-05-15 00:00:00-04:00,223.8170078687662,223.8170078687662,221.29185946458932,222.01473999023438,284200,0.0,0.0
2024-05-16 00:00:00-04:00,221.84586684353403,222.30279614354762,220.04797804638628,220.75323486328125,202200,0.69,0.0
2024-05-17 00:00:00-04:00,221.57769103800362,221.7366091347294,219.91884983492778,220.84263610839844,215800,0.0,0.0
2024-05-20 00:00:00-04:00,221.0313734104325,221.99488544487994,217.8627116844363,218.3196258544922,380700,0.0,0.0
2024-05-21 00:00:00-04:00,217.7037691711665,219.01494575654226,215.08143115712403,215.66748046875,308200,0.0,0.0
2024-05-22 00:00:00-04:00,216.04494983373107,217.94217578942147,215.64763185074364,216.53167724609375,678900,0.0,0.0
2024-05-23 00:00:00-04:00,215.99527891327102,215.99527891327102,213.63121117417606,214.09805297851562,419700,0.0,0.0
2024-05-24 00:00:00-04:00,214.63444912013057,214.63444912013057,212.3001643127314,213.71066284179688,494000,0.0,0.0
2024-05-28 00:00:00-04:00,213.65106273963744,213.99872733238772,209.39969678450194,209.8268280029297,442300,0.0,0.0
2024-05-29 00:00:00-04:00,208.05873673522183,208.59511751129892,205.7145243321598,205.92311096191406,378800,0.0,0.0
2024-05-30 00:00:00-04:00,206.5191017085705,207.6216765001054,203.46963249752295,203.8272247314453,1136100,0.0,0.0
2024-05-31 00:00:00-04:00,204.26428664394703,207.53227017657645,203.48950598498422,207.2442169189453,1374700,0.0,0.0
2024-06-03 00:00:00-04:00,207.27401150330004,208.91298222085283,202.45646673422954,204.73114013671875,581900,0.0,0.0
2024-06-04 00:00:00-04:00,204.33383158305213,206.34030711388698,203.82723372123843,204.72122192382812,550000,0.0,0.0
2024-06-05 00:00:00-04:00,205.41652579920708,206.65816338847125,203.56896846011364,206.1515655517578,460100,0.0,0.0
2024-06-06 00:00:00-04:00,205.3867260849977,205.4661927088871,201.9101408625577,202.0392608642578,386500,0.0,0.0
2024-06-07 00:00:00-04:00,201.48301156696192,203.78749821151075,199.7745170288885,200.44003295898438,323600,0.0,0.0
2024-06-10 00:00:00-04:00,199.90365290485497,202.44652427573897,199.89372526050474,201.55255126953125,362700,0.0,0.0
2024-06-11 00:00:00-04:00,200.59898037716636,202.51607683492895,199.8837958615638,202.50613403320312,399900,0.0,0.0
2024-06-12 00:00:00-04:00,203.65837406189195,205.86352375567162,203.65837406189195,204.4132843017578,496200,0.0,0.0
2024-06-13 00:00:00-04:00,203.57890304235855,204.2642894400637,199.65533115791064,201.56248474121094,479700,0.0,0.0
2024-06-14 00:00:00-04:00,199.75466462735366,200.74797471469665,193.09947491678855,196.9038543701172,371900,0.0,0.0
2024-06-17 00:00:00-04:00,196.42707225736606,199.0692807607391,195.43376215745525,198.9500732421875,333800,0.0,0.0
2024-06-18 00:00:00-04:00,199.0394852384374,201.04596075331565,198.26470456304688,200.99630737304688,321900,0.0,0.0
2024-06-20 00:00:00-04:00,200.29104307103,203.42990654805823,199.97319172827378,201.81080627441406,461700,0.0,0.0
2024-06-21 00:00:00-04:00,202.01942240401797,203.17165065462282,199.19841006943508,201.34396362304688,939500,0.0,0.0
2024-06-24 00:00:00-04:00,202.33727633179117,205.1086201628142,201.33403852774163,203.13192749023438,475200,0.0,0.0
2024-06-25 00:00:00-04:00,201.36383203751774,201.81081856749802,197.88724656056712,198.652099609375,369700,0.0,0.0
2024-06-26 00:00:00-04:00,197.66871046983462,199.31760887819826,196.4667985764177,197.78790283203125,646200,0.0,0.0
2024-06-27 00:00:00-04:00,197.68858973769866,198.88055888298507,195.94035417834928,198.81101989746094,742500,0.0,0.0
2024-06-28 00:00:00-04:00,199.45667067102178,201.9796716504999,197.8773112531186,199.85398864746094,721200,0.0,0.0
2024-07-01 00:00:00-04:00,200.9267644390558,200.9267644390558,194.04313276843115,194.5795135498047,648200,0.0,0.0
2024-07-02 00:00:00-04:00,194.35107144983996,195.40397780469561,193.75507928530908,195.09605407714844,570400,0.0,0.0
2024-07-03 00:00:00-04:00,195.68209109686327,195.870822442284,193.79480795607475,193.83453369140625,276100,0.0,0.0
2024-07-05 00:00:00-04:00,193.76500540676523,193.76500540676523,191.27178739504384,193.38754272460938,632800,0.0,0.0
2024-07-08 00:00:00-04:00,194.69871191226548,194.9669098895738,192.47370693521745,194.33119201660156,395500,0.0,0.0
2024-07-09 00:00:00-04:00,193.70541141433057,194.2914759356034,192.90083259913294,193.9338836669922,262500,0.0,0.0
2024-07-10 00:00:00-04:00,193.94381066721908,197.3707277219303,193.41735748972454,197.1124725341797,386800,0.0,0.0
2024-07-11 00:00:00-04:00,198.49316793286442,202.9034673981543,198.49316793286442,202.11874389648438,608700,0.0,0.0
2024-07-12 00:00:00-04:00,204.04235227611687,205.47758812838282,203.43437084448422,203.78321838378906,377100,0.69,0.0
2024-07-15 00:00:00-04:00,203.7433386250229,207.30152871242802,203.72340056957597,206.00582885742188,497200,0.0,0.0
2024-07-16 00:00:00-04:00,207.0224532399185,211.02913544447068,207.0224532399185,210.1121826171875,556000,0.0,0.0
2024-07-17 00:00:00-04:00,209.67363285403388,212.5241663514707,208.8663165320525,209.80320739746094,562000,0.0,0.0
2024-07-18 00:00:00-04:00,208.08890239344726,210.67032541435856,205.49750274089357,205.51744079589844,409600,0.0,0.0
2024-07-19 00:00:00-04:00,205.99585233209746,205.99585233209746,201.41108811514803,202.2981414794922,388800,0.0,0.0
2024-07-22 00:00:00-04:00,204.16194817530499,204.88954272628456,200.81306962256357,204.5406951904297,566600,0.0,0.0
2024-07-23 00:00:00-04:00,205.67691557294563,205.67691557294563,202.7865211261288,203.2250518798828,426900,0.0,0.0
2024-07-24 00:00:00-04:00,202.13866533951636,202.65694831802548,197.70339856415575,198.05224609375,665700,0.0,0.0
2024-07-25 00:00:00-04:00,199.09875828811542,205.1087968466406,197.6435996286704,202.40777587890625,614400,0.0,0.0
2024-07-26 00:00:00-04:00,203.7433402295831,207.7002002074072,202.54731543411222,205.77659606933594,278600,0.0,0.0
2024-07-29 00:00:00-04:00,205.9460305255664,207.76997479336032,204.54069417374942,205.53738403320312,446900,0.0,0.0
2024-07-30 00:00:00-04:00,206.9227873242457,208.2085105823326,204.43106261546583,207.3812713623047,352300,0.0,0.0
2024-07-31 00:00:00-04:00,207.91947628432933,210.01253111372085,206.86298744582373,207.78990173339844,464900,0.0,0.0
2024-08-01 00:00:00-04:00,204.8098022965289,205.43770655900357,192.6900500974637,195.64024353027344,988700,0.0,0.0
2024-08-02 00:00:00-04:00,193.44753277160805,195.97913355219922,191.48405251557963,193.47743225097656,786300,0.0,0.0
2024-08-05 00:00:00-04:00,191.40431033011052,193.1485175514606,188.88268624962112,191.57376098632812,1028000,0.0,0.0
2024-08-06 00:00:00-04:00,192.30134756566625,197.60372981027862,190.826250804,191.4840545654297,638500,0.0,0.0
2024-08-07 00:00:00-04:00,192.96912154720795,195.56052122817033,189.8295546179821,189.92921447753906,566700,0.0,0.0
2024-08-08 00:00:00-04:00,191.28471054260496,194.53391391671948,190.67672913735714,194.21498107910156,514500,0.0,0.0
2024-08-09 00:00:00-04:00,193.56714171143634,194.11530896019192,192.00233135301445,193.6967010498047,338200,0.0,0.0
2024-08-12 00:00:00-04:00,193.35783821966865,193.74654666755222,190.3877066125511,190.66677856445312,299900,0.0,0.0
2024-08-13 00:00:00-04:00,191.3843869679003,194.1352454460413,190.22822310573147,193.9259490966797,396300,0.0,0.0
2024-08-14 00:00:00-04:00,193.14852712823026,193.64687207332514,191.57377048501755,192.6701202392578,525700,0.0,0.0
2024-08-15 00:00:00-04:00,194.99240460394716,196.00903252468913,194.04555227373828,194.59373474121094,374900,0.0,0.0
2024-08-16 00:00:00-04:00,194.0455475802995,196.73660710938074,194.0455475802995,195.92929077148438,796500,0.0,0.0
2024-08-19 00:00:00-04:00,196.65687051913378,199.38780616435298,196.2881001438169,198.5206756591797,544400,0.0,0.0
2024-08-20 00:00:00-04:00,198.23164676429658,199.3280116997878,196.5671765137093,198.36122131347656,383200,0.0,0.0
2024-08-21 00:00:00-04:00,199.20839563601243,201.1021154777217,198.76984966828437,200.7632293701172,438300,0.0,0.0
2024-08-22 00:00:00-04:00,201.73999345298228,201.8894908451431,197.60372150660018,198.80972290039062,608700,0.0,0.0
2024-08-23 00:00:00-04:00,200.04562407169632,203.34466500207026,199.16853214762833,203.2250518798828,332700,0.0,0.0
2024-08-26 00:00:00-04:00,204.3313784977401,204.81976199402052,202.15860194785094,203.2848663330078,293100,0.0,0.0
2024-08-27 00:00:00-04:00,203.01575172539756,203.76326908986834,202.04896138401963,202.91607666015625,561800,0.0,0.0
2024-08-28 00:00:00-04:00,202.82637907375437,204.12207888590606,201.60045484921906,202.50743103027344,459800,0.0,0.0
2024-08-29 00:00:00-04:00,204.41112553465277,205.0390450309107,202.72671719015693,204.50082397460938,362100,0.0,0.0
2024-08-30 00:00:00-04:00,205.28821767937978,206.05567315232332,203.18520140499848,205.79652404785156,501600,0.0,0.0
2024-09-03 00:00:00-04:00,204.84965959133822,205.53737800752447,201.4011212953652,202.21839904785156,822800,0.0,0.0
2024-09-04 00:00:00-04:00,202.3380071909028,202.4476436861029,199.02900469553043,199.7266845703125,681900,0.0,0.0
2024-09-05 00:00:00-04:00,199.69678054250835,200.0256900206178,195.15187722368782,196.11866760253906,557900,0.0,0.0
2024-09-06 00:00:00-04:00,196.38776903684166,198.80973337541676,194.1352553626836,194.4940643310547,374600,0.0,0.0
2024-09-09 00:00:00-04:00,196.1286255549943,197.56386135833225,194.43425586816258,196.517333984375,578800,0.0,0.0
2024-09-10 00:00:00-04:00,197.08546115586554,197.75324154643874,195.4508903708689,196.89608764648438,270500,0.0,0.0
2024-09-11 00:00:00-04:00,196.52730035398798,196.77647282033087,191.95249752191987,196.47747802734375,466200,0.0,0.0
2024-09-12 00:00:00-04:00,196.9558787157854,197.77315647140426,193.95584779026296,197.4542236328125,437000,0.0,0.0
2024-09-13 00:00:00-04:00,198.11204684101784,200.24496252351008,197.94261139057224,199.1186981201172,420500,0.0,0.0
2024-09-16 00:00:00-04:00,201.1320175000142,203.58386604763666,201.01240437476113,202.00909423828125,790200,0.0,0.0
2024-09-17 00:00:00-04:00,202.51741637238393,205.6171224649933,202.0090948072575,204.012451171875,495600,0.0,0.0
2024-09-18 00:00:00-04:00,204.98919397302103,208.10883798416313,203.4742211844699,204.91943359375,449400,0.0,0.0
2024-09-19 00:00:00-04:00,208.23839707794264,210.1420782867381,206.1752570560213,209.80320739746094,509300,0.0,0.0
2024-09-20 00:00:00-04:00,209.22512582271486,210.17197811292496,206.5141282874465,208.0390625,3999200,0.0,0.0
2024-09-23 00:00:00-04:00,208.3081807454427,209.78327747996275,207.94937178750212,209.30487060546875,526800,0.0,0.0
2024-09-24 00:00:00-04:00,210.08228738486824,211.91619307650166,209.59390387869482,211.7766571044922,456600,0.0,0.0
2024-09-25 00:00:00-04:00,212.484309685812,212.9328170727109,208.21847838199668,208.34803771972656,814600,0.0,0.0
2024-09-26 00:00:00-04:00,210.38129360755562,213.29162612027795,210.22181958289903,212.70358276367188,675600,0.0,0.0
2024-09-27 00:00:00-04:00,214.10892801779508,216.6803745332697,212.92286462341343,214.2683868408203,403900,0.0,0.0
2024-09-30 00:00:00-04:00,214.25842348490525,214.65709335129438,211.4377893157746,213.78997802734375,619300,0.0,0.0
2024-10-01 00:00:00-04:00,213.36140319307495,213.36140319307495,209.75337559945666,211.8264923095703,358400,0.0,0.0
2024-10-02 00:00:00-04:00,211.8065621048734,213.85975604407795,210.54077690017732,210.62051391601562,508700,0.0,0.0
2024-10-03 00:00:00-04:00,210.80987285997065,213.51090914968387,208.53742113065564,210.15206909179688,472000,0.0,0.0
2024-10-04 00:00:00-04:00,212.04576199976148,212.32483393637727,208.3281131804812,210.40122985839844,400900,0.0,0.0
2024-10-07 00:00:00-04:00,208.71682654964147,209.88295185703214,207.2616526671596,207.8895721435547,436000,0.0,0.0
2024-10-08 00:00:00-04:00,207.5606645213136,208.9261247706024,206.92278361562975,207.7201385498047,269600,0.0,0.0
2024-10-09 00:00:00-04:00,207.4709608132187,209.91284788037282,206.98257731647587,207.05235290527344,394100,0.0,0.0
2024-10-10 00:00:00-04:00,205.80649093330703,208.11880345825878,205.80649093330703,207.75999450683594,360500,0.0,0.0
2024-10-11 00:00:00-04:00,207.97999572753906,212.6199951171875,207.97999572753906,211.49000549316406,342000,0.69,0.0
