Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,43.21574449239298,44.83082664494199,41.209121501871394,41.22869873046875,3307300,0.0,0.0
2023-10-30 00:00:00-04:00,41.4048862683904,42.148805951178154,40.8273711464792,41.581077575683594,1882600,0.0,0.0
2023-10-31 00:00:00-04:00,41.776843626105375,42.30541751656066,41.20911528436289,41.81599807739258,1387900,0.0,0.0
2023-11-01 00:00:00-04:00,41.6495995526133,42.2858464091788,40.94483799734292,41.43425750732422,1778700,0.0,0.0
2023-11-02 00:00:00-04:00,42.02155700338359,42.990605486260115,41.96282532134059,42.892723083496094,1124800,0.0,0.0
2023-11-03 00:00:00-04:00,43.45065978594206,44.38055752224375,42.92208586417382,43.71494674682617,964300,0.0,0.0
2023-11-06 00:00:00-05:00,43.70516219433688,43.73452616902884,42.785051158261744,42.98081970214844,870900,0.0,0.0
2023-11-07 00:00:00-05:00,42.45224448816033,42.88293601866515,42.050920665446306,42.393516540527344,789500,0.0,0.0
2023-11-08 00:00:00-05:00,42.373843617442546,42.855701459682294,41.93132187483399,42.35417556762695,1083200,0.2,0.0
2023-11-09 00:00:00-05:00,42.855705602467786,42.855705602467786,41.882157674617794,42.14767074584961,855700,0.0,0.0
2023-11-10 00:00:00-05:00,42.403346784397385,43.14088182326729,42.25584202740172,43.042545318603516,778200,0.0,0.0
2023-11-13 00:00:00-05:00,42.77703172956194,43.25888959961511,42.59019087247451,43.02287673950195,736800,0.0,0.0
2023-11-14 00:00:00-05:00,43.92758238875671,46.20902741862374,43.8390817908291,46.17952346801758,1397700,0.0,0.0
2023-11-15 00:00:00-05:00,46.01235233898027,47.09406886758167,45.70750318030671,46.16969299316406,1002400,0.0,0.0
2023-11-16 00:00:00-05:00,45.914013202387366,46.20903021854305,45.107641861168794,45.274818420410156,847500,0.0,0.0
2023-11-17 00:00:00-05:00,45.973016237610054,46.43520605046741,45.54033037642891,46.16969299316406,1550700,0.0,0.0
2023-11-20 00:00:00-05:00,46.11069141102167,46.4745409907321,45.727173779529956,46.26803207397461,1325800,0.0,0.0
2023-11-21 00:00:00-05:00,46.04185982418732,46.209036405813194,45.59933799199845,46.012359619140625,1106300,0.0,0.0
2023-11-22 00:00:00-05:00,45.90418178750743,46.474540275193924,45.38299155286849,46.38603591918945,1207900,0.0,0.0
2023-11-24 00:00:00-05:00,46.268032656647236,46.956399472471745,46.268032656647236,46.65155029296875,411900,0.0,0.0
2023-11-27 00:00:00-05:00,46.20903015136719,46.47453946344582,45.943517087991374,46.20903015136719,847500,0.0,0.0
2023-11-28 00:00:00-05:00,46.03202589833351,46.14019456310055,45.49116381801056,46.091026306152344,691600,0.0,0.0
2023-11-29 00:00:00-05:00,46.42537345536408,46.84822719696205,46.012355615457615,46.150028228759766,1185100,0.0,0.0
2023-11-30 00:00:00-05:00,46.39587296916512,46.79905865621189,45.737006357865845,46.356536865234375,1219200,0.0,0.0
2023-12-01 00:00:00-05:00,46.34670536500367,47.67426700526053,46.277869057807976,47.53659439086914,1407600,0.0,0.0
2023-12-04 00:00:00-05:00,47.46775472436103,49.808200257272574,47.46775472436103,49.35584259033203,2112400,0.0,0.0
2023-12-05 00:00:00-05:00,48.893659085862524,49.100168003651405,47.74310243434372,48.22496032714844,1378300,0.0,0.0
2023-12-06 00:00:00-05:00,48.47080212873178,49.22800519495325,48.077448619867084,48.60847473144531,3013100,0.0,0.0
2023-12-07 00:00:00-05:00,48.45113698277311,49.355844855582674,48.08728740360381,48.86415481567383,1077800,0.0,0.0
2023-12-08 00:00:00-05:00,49.070665501324235,49.86720093297206,48.6183078318941,49.14933395385742,1719900,0.0,0.0
2023-12-11 00:00:00-05:00,48.89366015959386,49.58202323400696,48.687147485972524,49.06083297729492,1127500,0.0,0.0
2023-12-12 00:00:00-05:00,49.001830602923015,49.001830602923015,47.1039067710424,47.18257522583008,1201000,0.0,0.0
2023-12-13 00:00:00-05:00,47.20224243164063,49.24767473763437,46.85806091442879,49.169002532958984,1407900,0.0,0.0
2023-12-14 00:00:00-05:00,50.14255487313545,52.42399649255214,50.11305091812141,52.0109748840332,3216700,0.0,0.0
2023-12-15 00:00:00-05:00,51.804462960189866,52.22731669506656,51.36194117354015,51.82413101196289,3418900,0.0,0.0
2023-12-18 00:00:00-05:00,52.45349278210074,52.6600016953014,51.38160836191512,51.64712142944336,1070800,0.0,0.0
2023-12-19 00:00:00-05:00,52.02080438572854,53.01401655205881,51.8831280322963,52.34531784057617,1449300,0.0,0.0
2023-12-20 00:00:00-05:00,52.13881139405731,52.70916987996258,51.26360373813374,51.28327178955078,1092500,0.0,0.0
2023-12-21 00:00:00-05:00,51.86346276853766,51.98146731798785,51.12592776970423,51.80445861816406,594900,0.0,0.0
2023-12-22 00:00:00-05:00,52.05030864653378,53.10252504642394,52.04047274487274,53.004188537597656,981400,0.0,0.0
2023-12-26 00:00:00-05:00,53.10252135227452,54.61692749115069,53.09268920259482,54.2334098815918,755500,0.0,0.0
2023-12-27 00:00:00-05:00,54.33174756030877,54.59726062297634,53.97773014341867,54.13507080078125,1041400,0.0,0.0
2023-12-28 00:00:00-05:00,53.94823292431065,54.25307835469564,53.16152959401449,53.5253791809082,449400,0.0,0.0
2023-12-29 00:00:00-05:00,53.446702109669616,53.63354671263285,52.925511904134346,53.05335235595703,766200,0.0,0.0
2024-01-02 00:00:00-05:00,52.74850766760568,54.26291391341355,52.660003309050744,53.368038177490234,779300,0.0,0.0
2024-01-03 00:00:00-05:00,52.846847447290486,53.03368831307534,51.578286236637325,52.05030822753906,775700,0.0,0.0
2024-01-04 00:00:00-05:00,52.001138065136026,52.57149654314092,51.37177543369731,51.401275634765625,938600,0.0,0.0
2024-01-05 00:00:00-05:00,51.224270250632465,52.53216385061574,50.83091670480283,51.745460510253906,1286200,0.0,0.0
2024-01-08 00:00:00-05:00,51.53895132022494,52.601003637693694,50.97842495866001,52.38465881347656,833200,0.0,0.0
2024-01-09 00:00:00-05:00,51.961801246389626,51.961801246389626,50.99808926137475,51.51927947998047,917600,0.0,0.0
2024-01-10 00:00:00-05:00,51.116096554064455,51.588118546425626,51.05709239828281,51.47994613647461,1002400,0.0,0.0
2024-01-11 00:00:00-05:00,51.50944906211312,51.50944906211312,50.48673289009082,51.0079231262207,825100,0.0,0.0
2024-01-12 00:00:00-05:00,51.75529310060313,52.1978148735228,50.683408695663125,50.899749755859375,627300,0.0,0.0
2024-01-16 00:00:00-05:00,50.33922087210286,50.594901772943814,49.572185672173994,50.36872482299805,1109600,0.0,0.0
2024-01-17 00:00:00-05:00,49.62135652759055,50.09337850243276,49.00182979571482,49.53285217285156,632000,0.0,0.0
2024-01-18 00:00:00-05:00,49.719699668862766,50.280226030971896,49.12966935259703,49.85737228393555,917600,0.0,0.0
2024-01-19 00:00:00-05:00,49.739363469124136,50.299889783315464,49.27717365692188,50.2015495300293,885100,0.0,0.0
2024-01-22 00:00:00-05:00,50.16221866807975,51.31277536827064,49.916373636131844,50.762081146240234,1117700,0.0,0.0
2024-01-23 00:00:00-05:00,51.4012736105275,51.68645471394779,50.60473445137678,50.82107925415039,1404000,0.0,0.0
2024-01-24 00:00:00-05:00,50.32939303257974,51.09642829819295,49.65086212463707,49.95570755004883,1391800,0.0,0.0
2024-01-25 00:00:00-05:00,50.447397493520256,51.36194127055806,49.89670704802467,50.88991928100586,1692800,0.0,0.0
2024-01-26 00:00:00-05:00,54.10556942797314,55.619975566849305,52.866508495693694,54.2334098815918,2864900,0.0,0.0
2024-01-29 00:00:00-05:00,54.57759355504049,55.157787942884696,53.51554128523864,55.108619689941406,1392100,0.0,0.0
2024-01-30 00:00:00-05:00,54.70543220352949,54.70543220352949,51.73562405819925,52.591163635253906,2716200,0.0,0.0
2024-01-31 00:00:00-05:00,52.59116707285814,53.102525172826226,51.15543303331162,51.2046012878418,1231900,0.0,0.0
2024-02-01 00:00:00-05:00,51.66678991572357,51.87329883066225,50.66374179149632,51.735626220703125,1103000,0.0,0.0
2024-02-02 00:00:00-05:00,50.81124426674754,51.12592932702852,49.641023383419835,50.49656295776367,1654000,0.0,0.0
2024-02-05 00:00:00-05:00,49.37550893935661,49.542685490165354,48.77564653866717,49.001827239990234,1039100,0.0,0.0
2024-02-06 00:00:00-05:00,49.001828978791735,50.18188202057568,48.84448457183693,49.78853225708008,1001100,0.0,0.0
2024-02-07 00:00:00-05:00,49.945874872416425,50.06387943096543,49.33617652543582,49.936038970947266,676200,0.0,0.0
2024-02-08 00:00:00-05:00,49.89670782059755,50.604738940239955,49.316513412754645,50.270389556884766,818500,0.0,0.0
2024-02-09 00:00:00-05:00,50.349062102614326,50.45723451432111,49.788535743131355,50.427730560302734,568400,0.0,0.0
2024-02-12 00:00:00-05:00,50.46706469222719,51.85363043537847,50.44739664074949,51.578285217285156,812800,0.0,0.0
2024-02-13 00:00:00-05:00,50.27038584028397,50.29988979192341,49.011660608382364,49.768863677978516,1093600,0.0,0.0
2024-02-14 00:00:00-05:00,50.21138943645788,50.62440727931566,49.631195025326186,50.063880920410156,673100,0.0,0.0
2024-02-15 00:00:00-05:00,50.585069918298956,52.20764854932845,50.20155228765857,51.892967224121094,1130700,0.0,0.0
2024-02-16 00:00:00-05:00,51.73562463641574,52.69933662791536,51.34227111889472,51.67662048339844,891700,0.0,0.0
2024-02-20 00:00:00-05:00,50.07371550429027,51.68646210353533,49.22801172525012,50.299896240234375,1204800,0.0,0.0
2024-02-21 00:00:00-05:00,50.329397647087085,51.3619460803823,50.014716291250394,50.99809646606445,703500,0.0,0.0
2024-02-22 00:00:00-05:00,50.8014142471884,52.03063933422964,50.8014142471884,51.44061279296875,783700,0.0,0.0
2024-02-23 00:00:00-05:00,51.53894893023178,52.12897546726622,51.09642715180733,51.71595764160156,746000,0.0,0.0
2024-02-26 00:00:00-05:00,51.10626563931811,51.97163743725321,50.82108450642482,51.38161087036133,632300,0.0,0.0
2024-02-27 00:00:00-05:00,51.74545993093639,51.97163690430216,51.09642921349194,51.361942291259766,840500,0.0,0.0
2024-02-28 00:00:00-05:00,50.939088505403035,52.33549020015182,50.752247636592564,51.79462814331055,820600,0.0,0.0
2024-02-29 00:00:00-05:00,51.68646021445163,53.03368992214883,51.55861974908991,52.90584945678711,1257900,0.0,0.0
2024-03-01 00:00:00-05:00,52.964851411837294,53.86955927973854,52.709170491745354,53.76138687133789,1059000,0.0,0.0
2024-03-04 00:00:00-05:00,53.84988937439811,55.216790781965194,53.66304851714514,54.84310531616211,1094000,0.0,0.0
2024-03-05 00:00:00-05:00,54.46942023965914,55.36429593297751,54.3907517865209,54.49892044067383,903200,0.0,0.0
2024-03-06 00:00:00-05:00,55.52534472009701,55.55495553459617,54.29166745435212,54.755531311035156,626200,0.2,0.0
2024-03-07 00:00:00-05:00,55.12069905222373,56.61098330635744,55.12069905222373,56.55176544189453,1195500,0.0,0.0
2024-03-08 00:00:00-05:00,56.847845983514276,57.232756446726924,55.90038276226201,56.06816482543945,850700,0.0,0.0
2024-03-11 00:00:00-04:00,56.028689119435576,56.47281370366914,55.2095255790843,55.92999267578125,752400,0.0,0.0
2024-03-12 00:00:00-04:00,55.88064249019949,56.10763864765403,55.436517936534486,55.67338562011719,915600,0.0,0.0
2024-03-13 00:00:00-04:00,55.92012284077551,57.183407153643245,55.92012284077551,57.1439323425293,1157500,0.0,0.0
2024-03-14 00:00:00-04:00,56.92680300178188,57.42027389897841,56.4135928169114,56.87745666503906,792300,0.0,0.0
2024-03-15 00:00:00-04:00,56.61097943863748,57.933481535547045,56.61097943863748,57.489356994628906,2140600,0.0,0.0
2024-03-18 00:00:00-04:00,57.40053325513316,57.56831531395565,56.11750970571233,56.13724899291992,1255100,0.0,0.0
2024-03-19 00:00:00-04:00,56.13724785976752,56.13724785976752,54.77526718900844,55.2292594909668,1432900,0.0,0.0
2024-03-20 00:00:00-04:00,55.26874064456687,56.72941405267289,54.77526974595466,56.32476806640625,1727000,0.0,0.0
2024-03-21 00:00:00-04:00,56.798499126541486,56.86758475048657,56.13724993595734,56.403724670410156,1220300,0.0,0.0
2024-03-22 00:00:00-04:00,56.18659762233719,56.35437592312522,55.32795930061513,55.82143020629883,1123400,0.0,0.0
2024-03-25 00:00:00-04:00,55.999078887218765,56.28528914534449,55.76221120079027,55.979339599609375,1038100,0.0,0.0
2024-03-26 00:00:00-04:00,56.32476752025341,57.222884396423666,55.91025377658289,56.403724670410156,1585800,0.0,0.0
2024-03-27 00:00:00-04:00,56.72941139458764,57.5288355682403,56.72941139458764,57.489356994628906,610700,0.0,0.0
2024-03-28 00:00:00-04:00,57.48935595647794,58.38747278305674,57.43013809713022,58.03217315673828,930600,0.0,0.0
2024-04-01 00:00:00-04:00,58.23943052123858,58.97963682751448,58.051912945673585,58.890811920166016,975500,0.0,0.0
2024-04-02 00:00:00-04:00,58.38747383449459,58.96976961813937,57.99269562816851,58.55525588989258,879400,0.0,0.0
2024-04-03 00:00:00-04:00,58.73290312147003,59.18689919733224,58.40721429485845,58.65394973754883,877700,0.0,0.0
2024-04-04 00:00:00-04:00,59.80866635745034,59.80866635745034,58.04204355084965,58.06178283691406,913300,0.0,0.0
2024-04-05 00:00:00-04:00,57.824915388034896,58.2986469607235,57.252487384650415,57.89400100708008,616800,0.0,0.0
2024-04-08 00:00:00-04:00,58.22956720959997,58.505909713628334,57.6176643371582,57.6176643371582,506900,0.0,0.0
2024-04-09 00:00:00-04:00,58.53551614653474,58.53551614653474,57.588049211718804,57.95322036743164,498400,0.0,0.0
2024-04-10 00:00:00-04:00,56.73928246680335,57.01562495010573,55.436515902231065,55.69312286376953,880400,0.0,0.0
2024-04-11 00:00:00-04:00,56.08790308984733,56.48267754239111,55.04174344908231,55.41678237915039,1008500,0.0,0.0
2024-04-12 00:00:00-04:00,55.002265673912625,55.5253436194569,53.66002423300702,53.719242095947266,838300,0.0,0.0
2024-04-15 00:00:00-04:00,54.19297003062255,54.48905179548159,52.72242520215568,53.29485321044922,999900,0.0,0.0
2024-04-16 00:00:00-04:00,52.93955699110054,53.186292438497446,52.367132710879446,52.82112503051758,766800,0.0,0.0
2024-04-17 00:00:00-04:00,53.1369466224595,53.42316064781552,52.29804759904682,52.485565185546875,778500,0.0,0.0
2024-04-18 00:00:00-04:00,52.929688830117904,53.186292036924236,51.98222185795547,52.47569274902344,699900,0.0,0.0
2024-04-19 00:00:00-04:00,52.4362168908629,53.04811972938784,52.34739198165089,52.89020919799805,688800,0.0,0.0
2024-04-22 00:00:00-04:00,52.98890104911261,53.69950031182332,52.36713045912473,53.13694381713867,731700,0.0,0.0
2024-04-23 00:00:00-04:00,52.791513899084435,53.20602761151141,52.61386408950606,52.860599517822266,650800,0.0,0.0
2024-04-24 00:00:00-04:00,52.83099120738946,53.008641025378004,51.8637887343874,52.37699890136719,802700,0.0,0.0
2024-04-25 00:00:00-04:00,52.21908919261949,52.22895695382578,51.17292955520097,52.13026428222656,996800,0.0,0.0
2024-04-26 00:00:00-04:00,52.140133052560905,54.153491306915434,51.37031594821452,52.78164291381836,2022100,0.0,0.0
2024-04-29 00:00:00-04:00,53.00864056476564,53.42315805809835,52.02169881335365,52.84086227416992,1378100,0.0,0.0
2024-04-30 00:00:00-04:00,52.209223376282004,52.998776073139986,51.488752540209596,51.59731674194336,1232600,0.0,0.0
2024-05-01 00:00:00-04:00,51.84405189192336,52.55465119738332,51.23214902604629,51.380191802978516,1326000,0.0,0.0
2024-05-02 00:00:00-04:00,51.79470346858302,52.65334175151002,51.19266838846862,52.5941276550293,1006600,0.0,0.0
2024-05-03 00:00:00-04:00,53.29485489604612,54.29166441440468,52.84086259124456,52.9296875,950800,0.0,0.0
2024-05-06 00:00:00-04:00,53.877155612902776,54.43971216486307,53.42316326656366,53.965980529785156,759000,0.0,0.0
2024-05-07 00:00:00-04:00,54.419971044881095,55.57469492549535,54.30153908131797,55.268741607666016,930600,0.0,0.0
2024-05-08 00:00:00-04:00,54.84283034414098,55.417310073839985,54.59521055272827,54.862640380859375,763500,0.2,0.0
2024-05-09 00:00:00-04:00,55.02112005164554,55.52626657098899,54.69426387299247,55.37769317626953,965100,0.0,0.0
2024-05-10 00:00:00-04:00,55.456935316343646,55.77388837662443,54.62493258851195,54.783409118652344,557800,0.0,0.0
2024-05-13 00:00:00-04:00,55.09045347152732,55.61541003040789,54.90226377887407,55.13007354736328,678300,0.0,0.0
2024-05-14 00:00:00-04:00,55.77388808112155,56.209697592103986,55.417314945600246,55.98188781738281,573500,0.0,0.0
2024-05-15 00:00:00-04:00,56.447412510359015,56.55636205091434,55.49654958590572,56.09083938598633,738500,0.0,0.0
2024-05-16 00:00:00-04:00,55.97197884434958,56.2096955187214,55.26873950766625,55.87293243408203,657900,0.0,0.0
2024-05-17 00:00:00-04:00,56.00169614328331,56.13045572176742,55.45693332661976,55.61540985107422,670100,0.0,0.0
2024-05-20 00:00:00-04:00,55.486645486631076,56.437504616091196,55.26873885257127,56.150264739990234,900400,0.0,0.0
2024-05-21 00:00:00-04:00,55.93236035362683,56.0215036307228,54.773497751379125,55.29845428466797,651100,0.0,0.0
2024-05-22 00:00:00-04:00,54.813121079490735,54.931977529882374,53.64435527856742,53.91178512573242,775300,0.0,0.0
2024-05-23 00:00:00-04:00,54.23863975519991,54.23863975519991,53.168924175561074,53.29768753051758,999800,0.0,0.0
2024-05-24 00:00:00-04:00,53.69387897398549,54.08016527506218,53.44625916269239,53.88207244873047,541000,0.0,0.0
2024-05-28 00:00:00-04:00,54.09997422991288,54.33769090648004,53.099591874809896,53.238258361816406,731200,0.0,0.0
2024-05-29 00:00:00-04:00,52.46568667611328,52.62416320375339,51.415777319010985,51.76244354248047,1097700,0.0,0.0
2024-05-30 00:00:00-04:00,52.049682091247966,52.832161579392164,51.95063568091154,52.79254150390625,764100,0.0,0.0
2024-05-31 00:00:00-04:00,52.941115175238885,53.32740146730507,52.643972164294,53.24816131591797,1014300,0.0,0.0
2024-06-03 00:00:00-04:00,53.42644822027749,53.53540153994326,51.12853671263406,51.33654022216797,1149500,0.0,0.0
2024-06-04 00:00:00-04:00,50.821492742902656,51.316732378282566,50.16777657533631,50.256919860839844,1017800,0.0,0.0
2024-06-05 00:00:00-04:00,50.33615444676165,50.67291753797295,49.73196150855503,50.365867614746094,942200,0.0,0.0
2024-06-06 00:00:00-04:00,50.25692070292421,51.039396468367606,49.59329761563888,49.731964111328125,1059000,0.0,0.0
2024-06-07 00:00:00-04:00,49.35558314545159,49.98948926481974,48.82072344034277,49.59329605102539,841100,0.0,0.0
2024-06-10 00:00:00-04:00,49.0287212737669,49.99939045366031,49.0287212737669,49.71215057373047,836300,0.0,0.0
2024-06-11 00:00:00-04:00,49.30605486493323,50.26682092720423,49.008911851581104,50.14796447753906,987000,0.0,0.0
2024-06-12 00:00:00-04:00,51.06911091670468,51.67330007858164,50.57387129726627,50.59368133544922,929800,0.0,0.0
2024-06-13 00:00:00-04:00,50.42529705997728,51.277109795760346,50.05882080564447,50.880916595458984,874500,0.0,0.0
2024-06-14 00:00:00-04:00,50.29653318014294,50.67291633867779,49.415007285935744,49.49424743652344,948400,0.0,0.0
2024-06-17 00:00:00-04:00,49.27634142961715,49.34567467307699,48.48395880552009,49.21691131591797,1063500,0.0,0.0
2024-06-18 00:00:00-04:00,49.22681762947856,49.38529415238384,48.64243474281941,49.01881790161133,978800,0.0,0.0
2024-06-20 00:00:00-04:00,48.9098648981257,49.24662798376187,48.53348173691389,48.76129150390625,1025400,0.0,0.0
2024-06-21 00:00:00-04:00,48.6721471376074,48.870243732689445,48.06795422287742,48.59291076660156,3560100,0.0,0.0
2024-06-24 00:00:00-04:00,48.979200210453875,49.26644010294492,48.483960579970784,48.87024688720703,1020600,0.0,0.0
2024-06-25 00:00:00-04:00,48.6028139398326,48.6028139398326,47.14680830980411,47.16661834716797,1046100,0.0,0.0
2024-06-26 00:00:00-04:00,46.89918865674047,47.83024152385731,46.58223561468572,47.632144927978516,1690000,0.0,0.0
2024-06-27 00:00:00-04:00,47.760907992154046,47.92928764168308,47.03785863320682,47.1765251159668,1570800,0.0,0.0
2024-06-28 00:00:00-04:00,47.35481169897585,47.73119107284863,46.453475782169726,46.70109558105469,2605700,0.0,0.0
2024-07-01 00:00:00-04:00,47.01804717962666,47.3449033393756,45.76013818645737,46.077091217041016,1568900,0.0,0.0
2024-07-02 00:00:00-04:00,46.08699609113439,46.34452279972033,45.58185336025936,45.73042297363281,1315500,0.0,0.0
2024-07-03 00:00:00-04:00,46.07709138030426,46.73080748049659,45.81956468055621,45.829471588134766,746900,0.0,0.0
2024-07-05 00:00:00-04:00,45.57194602493267,45.80966269383033,44.868706704443575,45.28470993041992,1948000,0.0,0.0
2024-07-08 00:00:00-04:00,45.63137929709362,46.0572856820148,45.344139404308926,45.56204605102539,1157500,0.0,0.0
2024-07-09 00:00:00-04:00,45.2351819963144,46.02756835704955,45.08661238746021,45.106422424316406,1063900,0.0,0.0
2024-07-10 00:00:00-04:00,45.443190164668565,46.01766617902895,45.443190164668565,45.99785614013672,1015500,0.0,0.0
2024-07-11 00:00:00-04:00,46.661476277388005,47.62224232201698,46.41385647441174,47.12700271606445,1546600,0.0,0.0
2024-07-12 00:00:00-04:00,47.60243064435447,47.939193715935026,47.186427424929924,47.70147705078125,1008000,0.0,0.0
2024-07-15 00:00:00-04:00,47.790620162924846,48.523576414438494,47.67176371994741,47.9490966796875,913000,0.0,0.0
2024-07-16 00:00:00-04:00,47.9391990193763,49.8211073983253,47.9391990193763,49.731964111328125,1068500,0.0,0.0
2024-07-17 00:00:00-04:00,49.63291420107507,50.26682029583172,49.57348408779975,49.71215057373047,980300,0.0,0.0
2024-07-18 00:00:00-04:00,49.296149887148026,50.12815256037164,48.959386810405654,49.078243255615234,970700,0.0,0.0
2024-07-19 00:00:00-04:00,48.74148025345344,48.74148025345344,47.42414488955435,47.651954650878906,906700,0.0,0.0
2024-07-22 00:00:00-04:00,47.98871962877787,48.11748298710574,46.641667266395864,47.77081298828125,1071900,0.0,0.0
2024-07-23 00:00:00-04:00,47.483572164085395,47.86986223142504,47.216142322871036,47.592525482177734,1052200,0.0,0.0
2024-07-24 00:00:00-04:00,47.483574011155255,48.10757699826193,46.7308114416384,46.77043151855469,1081500,0.0,0.0
2024-07-25 00:00:00-04:00,46.63176338583588,48.1967185851424,46.4237598785384,47.58262252807617,1652800,0.0,0.0
2024-07-26 00:00:00-04:00,42.848130900766726,44.73994612632631,42.59060795700163,44.165470123291016,4566600,0.0,0.0
2024-07-29 00:00:00-04:00,44.977659103484356,45.056899250961195,43.62070369415809,44.15556335449219,3614600,0.0,0.0
2024-07-30 00:00:00-04:00,44.07632237936177,45.23518117661338,44.07632237936177,44.91822814941406,1831800,0.0,0.0
2024-07-31 00:00:00-04:00,45.3936650018688,46.26528400532151,44.98756488963356,45.175758361816406,2408700,0.0,0.0
2024-08-01 00:00:00-04:00,45.225281154899136,45.462997830820754,43.699942245212874,44.01689529418945,1212000,0.0,0.0
2024-08-02 00:00:00-04:00,43.0660367607098,43.11555996687187,42.20432088267876,42.56089401245117,1798100,0.0,0.0
2024-08-05 00:00:00-04:00,41.31288608144231,41.59022282376064,40.02526389094848,41.0256462097168,2389500,0.0,0.0
2024-08-06 00:00:00-04:00,40.926601546063054,42.026034097642565,40.55021838012178,41.15441131591797,1344500,0.0,0.0
2024-08-07 00:00:00-04:00,41.7883150150283,42.095364919362154,40.5205028806556,40.58983612060547,1145400,0.0,0.0
2024-08-08 00:00:00-04:00,40.808813745331804,41.35624829228982,40.57988670921878,40.83867263793945,1111800,0.2,0.0
2024-08-09 00:00:00-04:00,40.91829945435016,40.96806553861573,40.1817484977296,40.460445404052734,917300,0.0,0.0
2024-08-12 00:00:00-04:00,40.49030673414552,41.057648482146085,40.2713313938965,40.3111457824707,1165500,0.0,0.0
2024-08-13 00:00:00-04:00,40.4206334618257,41.10741457879662,40.072263257085524,40.97801971435547,1204700,0.0,0.0
2024-08-14 00:00:00-04:00,41.28657524287644,41.3462968253353,40.2414722297551,40.530120849609375,1427300,0.0,0.0
2024-08-15 00:00:00-04:00,41.40601296293034,41.96340298630189,41.366202373117936,41.843963623046875,943300,0.0,0.0
2024-08-16 00:00:00-04:00,41.67475390641157,42.40134936976432,41.61503612391418,42.371490478515625,1281500,0.0,0.0
2024-08-19 00:00:00-04:00,42.4113052516493,43.227481193101895,42.3913980583323,42.908973693847656,1145900,0.0,0.0
2024-08-20 00:00:00-04:00,42.739765040883775,42.94878867515199,41.9733551736575,42.560604095458984,1142100,0.0,0.0
2024-08-21 00:00:00-04:00,43.01846114381956,43.42654911250802,42.79948581533491,43.217525482177734,895900,0.0,0.0
2024-08-22 00:00:00-04:00,43.26729705757957,43.39668812319624,42.5108388733314,42.570560455322266,668600,0.0,0.0
2024-08-23 00:00:00-04:00,42.97864707060159,44.33230584399202,42.530744712213746,44.24272537231445,824100,0.0,0.0
2024-08-26 00:00:00-04:00,44.67072220335594,45.078810190238286,44.14319105184288,44.17305374145508,841700,0.0,0.0
2024-08-27 00:00:00-04:00,43.92421984158313,44.262634550102874,43.555942443226094,44.04365921020508,935200,0.0,0.0
2024-08-28 00:00:00-04:00,43.486266302806136,43.79482209811182,42.80943693026443,42.98859786987305,975800,0.0,0.0
2024-08-29 00:00:00-04:00,43.356875508416046,43.7848706671012,42.95873924087814,43.346920013427734,580200,0.0,0.0
2024-08-30 00:00:00-04:00,43.64552295103099,43.774917815330255,42.809439776244076,43.46636199951172,917700,0.0,0.0
2024-09-03 00:00:00-04:00,42.67009219145951,42.988599698331235,41.81410184290087,41.94349670410156,976600,0.0,0.0
2024-09-04 00:00:00-04:00,41.953450040745025,42.610372214479774,41.87382126966989,42.45111846923828,903400,0.0,0.0
2024-09-05 00:00:00-04:00,42.68004735209832,42.68004735209832,41.605081677154764,42.07289123535156,879500,0.0,0.0
2024-09-06 00:00:00-04:00,41.953450962651495,42.610373150821786,41.20694830350759,41.396060943603516,724600,0.0,0.0
2024-09-09 00:00:00-04:00,41.31643454402146,41.85391740073658,40.91830204775437,41.15718078613281,963400,0.0,0.0
2024-09-10 00:00:00-04:00,41.11736738745801,41.30648002550689,40.13198221741447,40.19170379638672,1139400,0.0,0.0
2024-09-11 00:00:00-04:00,40.30119092822052,40.709278886880305,39.28594688052596,40.6296501159668,1325600,0.0,0.0
2024-09-12 00:00:00-04:00,40.76899822053792,41.65484744768333,40.579885577780566,41.6249885559082,1077800,0.0,0.0
2024-09-13 00:00:00-04:00,42.172421362917156,43.396685235445844,42.08284089434633,42.75967025756836,1222600,0.0,0.0
2024-09-16 00:00:00-04:00,42.85920971053049,43.43650315739446,42.222190883878106,42.889068603515625,1148600,0.0,0.0
2024-09-17 00:00:00-04:00,43.14785313040305,43.84458972033655,42.988599378153296,43.31706237792969,955900,0.0,0.0
2024-09-18 00:00:00-04:00,43.20757439414633,44.02375034304826,42.560603894619916,42.86915969848633,1261100,0.0,0.0
2024-09-19 00:00:00-04:00,44.08347360899656,44.740395831934094,43.52608356044903,44.710533142089844,1769800,0.0,0.0
2024-09-20 00:00:00-04:00,43.9242184628257,44.39202422395628,43.29715515265277,43.89435577392578,5637600,0.0,0.0
2024-09-23 00:00:00-04:00,44.28253811269437,44.73043665752125,43.94412343192842,44.31239700317383,2037400,0.0,0.0
2024-09-24 00:00:00-04:00,44.88969106141809,46.213490913460745,44.8200177846694,45.78549575805664,1657700,0.0,0.0
2024-09-25 00:00:00-04:00,45.8153571899209,45.90493766455294,44.949415133083875,45.14848327636719,918200,0.0,0.0
2024-09-26 00:00:00-04:00,45.80540469285198,48.3634202276404,45.76559030550759,48.29374694824219,1933200,0.0,0.0
