Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,19.449129104614258,19.449129104614258,19.449129104614258,19.449129104614258,0,0.0,0.0
2023-11-13 00:00:00-05:00,19.449129104614258,19.449129104614258,19.449129104614258,19.449129104614258,0,0.0,0.0
2023-11-14 00:00:00-05:00,19.44912883666158,19.536540985107422,19.44912883666158,19.536540985107422,600,0.0,0.0
2023-11-15 00:00:00-05:00,19.536540985107422,19.536540985107422,19.536540985107422,19.536540985107422,0,0.0,0.0
2023-11-16 00:00:00-05:00,19.53654178397529,19.53654178397529,19.318012237548828,19.318012237548828,2100,0.0,0.0
2023-11-17 00:00:00-05:00,19.287418506758264,19.318012510310094,19.230600357055664,19.230600357055664,11700,0.0,0.0
2023-11-20 00:00:00-05:00,19.221857854625732,19.221857854625732,19.005077261058485,19.020811080932617,1800,0.0,0.0
2023-11-21 00:00:00-05:00,19.21748774422138,19.22185760131014,19.055774688720703,19.055774688720703,5000,0.0,0.0
2023-11-22 00:00:00-05:00,18.44389616262181,19.213119520486178,18.44389616262181,18.706130981445312,8500,0.0,0.0
2023-11-24 00:00:00-05:00,18.706130981445312,18.706130981445312,18.706130981445312,18.706130981445312,0,0.0,0.0
2023-11-27 00:00:00-05:00,19.14318983754814,19.230601998262628,18.793542861938477,18.793542861938477,900,0.0,0.0
2023-11-28 00:00:00-05:00,18.706129057875874,19.2306003088393,18.706129057875874,18.749835968017578,1300,0.0,0.0
2023-11-29 00:00:00-05:00,18.74625455927195,19.704615111830464,18.737297711038007,18.922700881958008,2900,0.516,0.0
2023-11-30 00:00:00-05:00,18.76416741756953,18.817906796228613,18.710426330566406,18.710426330566406,1500,0.0,0.0
2023-12-01 00:00:00-05:00,19.24782371520996,19.24782371520996,19.24782371520996,19.24782371520996,500,0.0,0.0
2023-12-04 00:00:00-05:00,19.256782997153348,19.256782997153348,18.898517608642578,18.898517608642578,1300,0.0,0.0
2023-12-05 00:00:00-05:00,19.364263155010505,19.48069876376621,18.82686422675503,18.85373306274414,1200,0.0,0.0
2023-12-06 00:00:00-05:00,18.808949935707826,18.808949935707826,18.226768493652344,18.226768493652344,8100,0.0,0.0
2023-12-07 00:00:00-05:00,18.308274636940375,18.334248301288262,18.002853454393414,18.011810302734375,7800,0.0,0.0
2023-12-08 00:00:00-05:00,18.208854272366658,18.208854272366658,18.092418670654297,18.092418670654297,3800,0.0,0.0
2023-12-11 00:00:00-05:00,18.092418670654297,18.092418670654297,18.092418670654297,18.092418670654297,100,0.0,0.0
2023-12-12 00:00:00-05:00,18.002852981820798,18.002852981820798,17.913286209106445,17.913286209106445,1700,0.0,0.0
2023-12-13 00:00:00-05:00,17.949114072691792,18.011810302734375,17.868504145967282,18.011810302734375,3500,0.0,0.0
2023-12-14 00:00:00-05:00,18.092418072116125,18.45068342131424,18.056590683024343,18.396944046020508,9300,0.0,0.0
2023-12-15 00:00:00-05:00,18.352163346152423,18.352163346152423,18.048532485961914,18.048532485961914,2300,0.0,0.0
2023-12-18 00:00:00-05:00,18.056590613528094,18.10316519416179,17.958067002248832,17.967023849487305,1500,0.0,0.0
2023-12-19 00:00:00-05:00,18.137200592827153,18.267072315716607,17.91328453612558,17.975980758666992,4800,0.0,0.0
2023-12-20 00:00:00-05:00,18.065548008332208,18.137201080067854,18.065548008332208,18.13451385498047,3600,0.0,0.0
2023-12-21 00:00:00-05:00,18.061071186211418,18.27155113220215,18.061071186211418,18.27155113220215,2000,0.0,0.0
2023-12-22 00:00:00-05:00,18.047635060218436,18.27155113220215,18.047635060218436,18.27155113220215,3500,0.0,0.0
2023-12-26 00:00:00-05:00,18.289465072919704,18.3073787689209,18.002852770276917,18.3073787689209,3200,0.0,0.0
2023-12-27 00:00:00-05:00,18.42381363742879,19.25678167629666,18.42381363742879,18.593990325927734,8100,0.0,0.0
2023-12-28 00:00:00-05:00,18.898516169212513,18.898516169212513,18.459640888171307,18.813426971435547,1000,0.0,0.0
2023-12-29 00:00:00-05:00,18.808950424194336,18.83582096837563,18.808950424194336,18.808950424194336,2100,0.0,0.0
2024-01-02 00:00:00-05:00,18.549206195885073,18.70146918998906,18.549206195885073,18.63877296447754,1300,0.0,0.0
2024-01-03 00:00:00-05:00,18.63877290296194,18.943298890164847,18.62981605529785,18.62981605529785,4800,0.0,0.0
2024-01-04 00:00:00-05:00,18.629816395839654,18.629816395839654,18.047634953784176,18.226768493652344,5900,0.0,0.0
2024-01-05 00:00:00-05:00,18.38350773508307,18.54024999825905,18.370073318481445,18.370073318481445,8300,0.0,0.0
2024-01-08 00:00:00-05:00,18.405899047851562,18.405899047851562,18.405899047851562,18.405899047851562,300,0.0,0.0
2024-01-09 00:00:00-05:00,18.405899047851562,18.405899047851562,18.405899047851562,18.405899047851562,0,0.0,0.0
2024-01-10 00:00:00-05:00,18.405899047851562,18.405899047851562,18.405899047851562,18.405899047851562,0,0.0,0.0
2024-01-11 00:00:00-05:00,18.271552116146346,18.271552116146346,18.047636032104492,18.047636032104492,2100,0.0,0.0
2024-01-12 00:00:00-05:00,18.047636032104492,18.047636032104492,18.047636032104492,18.047636032104492,0,0.0,0.0
2024-01-16 00:00:00-05:00,18.04763580460164,18.04763580460164,17.95806903044512,17.984939575195312,5200,0.0,0.0
2024-01-17 00:00:00-05:00,18.16407283103781,18.16407283103781,17.913286209106445,17.913286209106445,1700,0.0,0.0
2024-01-18 00:00:00-05:00,17.357972261820162,17.68041193567583,17.357972261820162,17.599802017211914,2200,0.0,0.0
2024-01-19 00:00:00-05:00,17.487844467163086,17.487844467163086,17.487844467163086,17.487844467163086,500,0.0,0.0
2024-01-22 00:00:00-05:00,17.420671048847712,17.465453579817314,17.196754977311592,17.331104278564453,5500,0.0,0.0
2024-01-23 00:00:00-05:00,17.331104278564453,17.331104278564453,17.331104278564453,17.331104278564453,0,0.0,0.0
2024-01-24 00:00:00-05:00,17.54606449859801,17.55502134696936,17.107189178466797,17.107189178466797,5700,0.0,0.0
2024-01-25 00:00:00-05:00,17.19765054298971,17.46545397933836,17.19765054298971,17.447540283203125,2500,0.0,0.0
2024-01-26 00:00:00-05:00,17.241537842258637,17.44754022205967,17.241537842258637,17.438583374023438,2500,0.0,0.0
2024-01-29 00:00:00-05:00,17.43858465109297,17.5012825919381,17.28632164001465,17.28632164001465,12200,0.0,0.0
2024-01-30 00:00:00-05:00,17.46276498806176,17.498592376708984,17.448435399278004,17.498592376708984,2800,0.0,0.0
2024-01-31 00:00:00-05:00,17.49232292175293,17.555019144141013,17.375885615880254,17.49232292175293,3300,0.0,0.0
2024-02-01 00:00:00-05:00,17.46545320216245,17.487844467163086,17.348120718545015,17.487844467163086,1300,0.0,0.0
2024-02-02 00:00:00-05:00,17.49232292175293,17.49232292175293,17.49232292175293,17.49232292175293,100,0.0,0.0
2024-02-05 00:00:00-05:00,17.492324523541214,17.492324523541214,17.196755370686176,17.447540283203125,1800,0.0,0.0
2024-02-06 00:00:00-05:00,17.151971190394065,17.465454040481788,17.151971190394065,17.456497192382812,13300,0.0,0.0
2024-02-07 00:00:00-05:00,17.151970217611495,17.258553799759387,17.151970217611495,17.196754455566406,4500,0.0,0.0
2024-02-08 00:00:00-05:00,17.151969260068093,17.210187911987305,17.151969260068093,17.210187911987305,1200,0.0,0.0
2024-02-09 00:00:00-05:00,17.393800443688924,17.59084597093935,17.151970677283373,17.322147369384766,4500,0.0,0.0
2024-02-12 00:00:00-05:00,17.40275639010953,17.59980190715359,17.40275639010953,17.55501937866211,2800,0.0,0.0
2024-02-13 00:00:00-05:00,17.201231182429183,17.465452194213867,17.201231182429183,17.465452194213867,400,0.0,0.0
2024-02-14 00:00:00-05:00,17.268407010363486,17.286318996664576,17.242431640625,17.242431640625,600,0.0,0.0
2024-02-15 00:00:00-05:00,17.242431640625,17.242431640625,17.242431640625,17.242431640625,0,0.0,0.0
2024-02-16 00:00:00-05:00,17.510235062728455,18.441726684570312,17.510235062728455,18.441726684570312,1500,0.0,0.0
2024-02-20 00:00:00-05:00,18.441726684570312,18.441726684570312,18.441726684570312,18.441726684570312,0,0.0,0.0
2024-02-21 00:00:00-05:00,17.420669555664062,17.420669555664062,17.420669555664062,17.420669555664062,500,0.0,0.0
2024-02-22 00:00:00-05:00,17.420669555664062,17.420669555664062,17.420669555664062,17.420669555664062,0,0.0,0.0
2024-02-23 00:00:00-05:00,17.50128000280354,17.55501937866211,17.50128000280354,17.55501937866211,700,0.0,0.0
2024-02-26 00:00:00-05:00,18.002854545339876,18.002854545339876,17.58637046813965,17.58637046813965,600,0.0,0.0
2024-02-27 00:00:00-05:00,17.517401335537226,17.517401335537226,17.510234832763672,17.510234832763672,1700,0.0,0.0
2024-02-28 00:00:00-05:00,17.846936690435204,17.952730178833008,17.846936690435204,17.952730178833008,1100,0.516,0.0
2024-02-29 00:00:00-05:00,17.897535331976105,17.93893293971555,17.85613772423666,17.929733276367188,2700,0.0,0.0
2024-03-01 00:00:00-05:00,17.869935092135144,17.98492824396267,17.754941940307617,17.754941940307617,3700,0.0,0.0
2024-03-04 00:00:00-05:00,17.834976912101904,17.834976912101904,17.823938369750977,17.823938369750977,500,0.0,0.0
2024-03-05 00:00:00-05:00,17.708945249889112,17.938931551835726,17.708945249889112,17.9205322265625,1000,0.0,0.0
2024-03-06 00:00:00-05:00,17.9205322265625,17.9205322265625,17.9205322265625,17.9205322265625,0,0.0,0.0
2024-03-07 00:00:00-05:00,17.70894474725945,17.961929321289062,17.70894474725945,17.961929321289062,2200,0.0,0.0
2024-03-08 00:00:00-05:00,17.961929321289062,17.961929321289062,17.961929321289062,17.961929321289062,0,0.0,0.0
2024-03-11 00:00:00-04:00,17.961929321289062,17.961929321289062,17.961929321289062,17.961929321289062,0,0.0,0.0
2024-03-12 00:00:00-04:00,17.961929321289062,17.961929321289062,17.961929321289062,17.961929321289062,0,0.0,0.0
2024-03-13 00:00:00-04:00,18.130280458182163,18.130280458182163,17.754941940307617,17.754941940307617,700,0.0,0.0
2024-03-14 00:00:00-04:00,17.872695033645854,17.9205322265625,17.872695033645854,17.9205322265625,900,0.0,0.0
2024-03-15 00:00:00-04:00,17.938932082250783,17.943531036376953,17.742984350800267,17.943531036376953,1000,0.0,0.0
2024-03-18 00:00:00-04:00,17.828538241861374,17.872695922851562,17.828538241861374,17.872695922851562,600,0.0,0.0
2024-03-19 00:00:00-04:00,17.72734421208356,18.089801788330078,17.718144549635365,18.089801788330078,2100,0.0,0.0
2024-03-20 00:00:00-04:00,17.754940784717792,18.069562911987305,17.754940784717792,18.069562911987305,700,0.0,0.0
2024-03-21 00:00:00-04:00,17.764141082763672,18.013446144400987,17.764141082763672,17.764141082763672,1900,0.0,0.0
2024-03-22 00:00:00-04:00,17.800940253832376,17.81657950496517,17.708945381439104,17.754941940307617,2600,0.0,0.0
2024-03-25 00:00:00-04:00,17.87453473013653,17.975729259173235,17.67214567206313,17.70894432067871,12700,0.0,0.0
2024-03-26 00:00:00-04:00,17.791740308277593,18.028166196601834,17.782540645718896,18.021726608276367,7500,0.0,0.0
2024-03-27 00:00:00-04:00,18.030926908930688,18.081524177465997,17.754942286371623,17.782541275024414,4800,0.0,0.0
2024-03-28 00:00:00-04:00,17.938930610557655,17.938930610557655,17.70894432067871,17.70894432067871,1800,0.0,0.0
2024-04-01 00:00:00-04:00,17.96192906286832,17.96192906286832,17.662947935918876,17.67214584350586,5300,0.0,0.0
2024-04-02 00:00:00-04:00,17.67214584350586,17.67214584350586,17.67214584350586,17.67214584350586,0,0.0,0.0
2024-04-03 00:00:00-04:00,17.92053214238877,17.92053214238877,17.662948608398438,17.662948608398438,700,0.0,0.0
2024-04-04 00:00:00-04:00,17.708946619975606,17.929733276367188,17.708946619975606,17.929733276367188,400,0.0,0.0
2024-04-05 00:00:00-04:00,17.92053181243042,17.92053181243042,17.662948283182793,17.699745178222656,1900,0.0,0.0
2024-04-08 00:00:00-04:00,17.796338430323498,17.796338430323498,17.57095284946803,17.58015251159668,8200,0.0,0.0
2024-04-09 00:00:00-04:00,17.653749640591396,17.662949303546863,17.5709544286485,17.61695098876953,800,0.0,0.0
2024-04-10 00:00:00-04:00,17.57095284946803,17.58935217372533,17.57095284946803,17.58015251159668,2600,0.0,0.0
2024-04-11 00:00:00-04:00,17.543354034423828,17.543354034423828,17.543354034423828,17.543354034423828,500,0.0,0.0
2024-04-12 00:00:00-04:00,17.478960037231445,17.478960037231445,17.478960037231445,17.478960037231445,300,0.0,0.0
2024-04-15 00:00:00-04:00,17.460560710811574,17.478960037231445,17.460560710811574,17.478960037231445,1900,0.0,0.0
2024-04-16 00:00:00-04:00,17.478960037231445,17.478960037231445,17.478960037231445,17.478960037231445,0,0.0,0.0
2024-04-17 00:00:00-04:00,17.294970282345417,17.478960037231445,17.294970282345417,17.478960037231445,2100,0.0,0.0
2024-04-18 00:00:00-04:00,17.48080067173597,17.48080067173597,17.478960037231445,17.478960037231445,300,0.0,0.0
2024-04-19 00:00:00-04:00,17.230573155441164,17.566352942503553,17.202975922452282,17.304168701171875,1900,0.0,0.0
2024-04-22 00:00:00-04:00,17.304168701171875,17.304168701171875,17.304168701171875,17.304168701171875,0,0.0,0.0
2024-04-23 00:00:00-04:00,17.48815952505128,17.515758514404297,17.451360872580597,17.515758514404297,3600,0.0,0.0
2024-04-24 00:00:00-04:00,17.359367140422652,17.911332870827177,17.340967814834162,17.819339752197266,1600,0.0,0.0
2024-04-25 00:00:00-04:00,17.53415458203033,17.704345703125,17.48815802504355,17.704345703125,2400,0.0,0.0
2024-04-26 00:00:00-04:00,17.704345703125,17.704345703125,17.704345703125,17.704345703125,0,0.0,0.0
2024-04-29 00:00:00-04:00,17.704345703125,17.704345703125,17.704345703125,17.704345703125,0,0.0,0.0
2024-04-30 00:00:00-04:00,17.662948002413174,17.705265045166016,17.662948002413174,17.705265045166016,1300,0.0,0.0
2024-05-01 00:00:00-04:00,17.92789159517001,17.92973047475853,17.616948988413345,17.846935272216797,3300,0.0,0.0
2024-05-02 00:00:00-04:00,17.7319428674957,18.040125413025756,17.7319428674957,18.030925750732422,3700,0.0,0.0
2024-05-03 00:00:00-04:00,18.260911988210196,18.39890341287553,18.260911988210196,18.38970375061035,2000,0.0,0.0
2024-05-06 00:00:00-04:00,18.389705137456076,18.490899675348373,18.389705137456076,18.39890480041504,4400,0.0,0.0
2024-05-07 00:00:00-04:00,18.2379150390625,18.2379150390625,18.2379150390625,18.2379150390625,200,0.0,0.0
2024-05-08 00:00:00-04:00,18.34830620389964,18.34830620389964,17.95733020704193,18.030925750732422,92400,0.0,0.0
2024-05-09 00:00:00-04:00,18.076922307542915,18.076922307542915,18.030925750732422,18.030925750732422,3700,0.0,0.0
2024-05-10 00:00:00-04:00,18.21491431060134,18.3133487701416,18.21491431060134,18.3133487701416,1500,0.0,0.0
2024-05-13 00:00:00-04:00,18.26091194152832,18.49089823360133,18.26091194152832,18.26091194152832,1600,0.0,0.0
2024-05-14 00:00:00-04:00,18.260913021581416,18.38050512848402,18.11372192632147,18.371305465698242,1500,0.0,0.0
2024-05-15 00:00:00-04:00,18.371305465698242,18.39890445405558,18.371305465698242,18.371305465698242,1300,0.0,0.0
2024-05-16 00:00:00-04:00,18.391545771910387,18.39890480041504,18.389705137456076,18.39890480041504,600,0.0,0.0
2024-05-17 00:00:00-04:00,18.29771026252274,18.39890480041504,18.122921930271332,18.39890480041504,2000,0.0,0.0
2024-05-20 00:00:00-04:00,18.472501754760742,18.481701418419586,18.31611098187324,18.472501754760742,2600,0.0,0.0
2024-05-21 00:00:00-04:00,18.500099182128906,18.500099182128906,18.500099182128906,18.500099182128906,500,0.0,0.0
2024-05-22 00:00:00-04:00,18.352907076164712,18.58289337158203,18.04012557402466,18.58289337158203,400,0.0,0.0
2024-05-23 00:00:00-04:00,18.325307846069336,18.325307846069336,18.325307846069336,18.325307846069336,200,0.0,0.0
2024-05-24 00:00:00-04:00,18.325307846069336,18.325307846069336,18.325307846069336,18.325307846069336,0,0.0,0.0
2024-05-28 00:00:00-04:00,18.325307846069336,18.325307846069336,18.325307846069336,18.325307846069336,100,0.0,0.0
2024-05-29 00:00:00-04:00,18.417304247171955,18.417304247171955,18.14131962056117,18.16891860961914,2300,0.0,0.0
2024-05-30 00:00:00-04:00,18.137640106284703,19.015268306177525,18.122922049178833,18.16891860961914,2400,0.0,0.0
2024-05-31 00:00:00-04:00,18.609112312301093,18.61855697631836,18.457972463817214,18.61855697631836,1600,0.516,0.0
2024-06-03 00:00:00-04:00,18.49575687266881,18.798036575317383,18.469307488773516,18.798036575317383,2500,0.0,0.0
2024-06-04 00:00:00-04:00,18.798036575317383,18.798036575317383,18.798036575317383,18.798036575317383,0,0.0,0.0
2024-06-05 00:00:00-04:00,18.231262174669165,19.457385768363068,18.20292457716133,18.986963272094727,600,0.0,0.0
2024-06-06 00:00:00-04:00,18.552433916291474,18.552433916291474,18.316277672747113,18.42018699645996,500,0.0,0.0
2024-06-07 00:00:00-04:00,18.325723547894427,18.43341109416942,18.03289031982422,18.03289031982422,1800,0.0,0.0
2024-06-10 00:00:00-04:00,18.18402990056508,18.18402990056508,18.174583435058594,18.174583435058594,500,0.0,0.0
2024-06-11 00:00:00-04:00,18.18403026608399,18.32572364807129,18.18403026608399,18.32572364807129,1300,0.0,0.0
2024-06-12 00:00:00-04:00,18.14624531228978,18.36823276295156,18.136800647849405,18.165138244628906,4500,0.0,0.0
2024-06-13 00:00:00-04:00,18.13680076599121,18.23126182484378,18.13680076599121,18.13680076599121,1200,0.0,0.0
2024-06-14 00:00:00-04:00,18.5618801693652,18.5618801693652,18.136800016897844,18.155691146850586,4100,0.0,0.0
2024-06-17 00:00:00-04:00,18.792369491174952,18.792369491174952,18.004552562306174,18.1462459564209,4700,0.0,0.0
2024-06-18 00:00:00-04:00,18.557157837309298,18.557157837309298,18.146244681009648,18.155691146850586,700,0.0,0.0
2024-06-20 00:00:00-04:00,18.004551715727583,18.656343460083008,18.004551715727583,18.656343460083008,600,0.0,0.0
2024-06-21 00:00:00-04:00,18.363511461463798,18.67523765563965,18.363511461463798,18.67523765563965,400,0.0,0.0
2024-06-24 00:00:00-04:00,18.67523765563965,18.67523765563965,18.67523765563965,18.67523765563965,0,0.0,0.0
2024-06-25 00:00:00-04:00,18.617614845695364,18.617614845695364,18.2690486907959,18.2690486907959,400,0.0,0.0
2024-06-26 00:00:00-04:00,18.04233741760254,18.04233741760254,18.04233741760254,18.04233741760254,500,0.0,0.0
2024-06-27 00:00:00-04:00,18.27849366180747,18.27849366180747,18.04233741760254,18.04233741760254,2400,0.0,0.0
2024-06-28 00:00:00-04:00,18.50520394035801,18.50520394035801,18.13680076599121,18.13680076599121,200,0.0,0.0
2024-07-01 00:00:00-04:00,17.94787585796022,17.94787585796022,17.800514221191406,17.800514221191406,900,0.0,0.0
2024-07-02 00:00:00-04:00,17.85341339395465,17.85341339395465,17.806182861328125,17.806182861328125,900,0.0,0.0
2024-07-03 00:00:00-04:00,17.853412628173828,17.853412628173828,17.853412628173828,17.853412628173828,200,0.0,0.0
2024-07-05 00:00:00-04:00,17.80429106931614,17.80429106931614,17.74950408935547,17.74950408935547,1400,0.0,0.0
2024-07-08 00:00:00-04:00,17.683380411809434,18.065954208374023,17.683380411809434,18.065954208374023,1600,0.0,0.0
2024-07-09 00:00:00-04:00,18.065954208374023,18.065954208374023,18.065954208374023,18.065954208374023,0,0.0,0.0
2024-07-10 00:00:00-04:00,17.692825317382812,17.692825317382812,17.692825317382812,17.692825317382812,200,0.0,0.0
2024-07-11 00:00:00-04:00,17.735332857916916,17.758948121030834,17.44533375135064,17.74005699157715,2900,0.0,0.0
2024-07-12 00:00:00-04:00,17.74005699157715,17.74005699157715,17.74005699157715,17.74005699157715,0,0.0,0.0
2024-07-15 00:00:00-04:00,17.68715886738959,17.735333501405762,17.68715886738959,17.72116470336914,1000,0.0,0.0
2024-07-16 00:00:00-04:00,17.75895118713379,17.75895118713379,17.692827718306887,17.75895118713379,600,0.0,0.0
2024-07-17 00:00:00-04:00,17.787289592656553,17.787289592656553,17.6267032623291,17.6267032623291,1700,0.0,0.0
2024-07-18 00:00:00-04:00,17.6267032623291,17.6267032623291,17.6267032623291,17.6267032623291,0,0.0,0.0
2024-07-19 00:00:00-04:00,17.5605786805325,17.5605786805325,17.52279281616211,17.52279281616211,600,0.0,0.0
2024-07-22 00:00:00-04:00,17.66826700220259,17.66826700220259,17.466116582811967,17.475563049316406,3500,0.0,0.0
2024-07-23 00:00:00-04:00,17.475563049316406,17.475563049316406,17.475563049316406,17.475563049316406,0,0.0,0.0
2024-07-24 00:00:00-04:00,17.47556303581132,17.503902435302734,17.47556303581132,17.503902435302734,700,0.0,0.0
2024-07-25 00:00:00-04:00,17.71171760559082,17.71171760559082,17.71171760559082,17.71171760559082,800,0.0,0.0
2024-07-26 00:00:00-04:00,17.541685093137172,17.71171787299458,17.475561634687985,17.570024490356445,1700,0.0,0.0
2024-07-29 00:00:00-04:00,17.617256001832846,17.672988891601562,17.617256001832846,17.672988891601562,500,0.0,0.0
2024-07-30 00:00:00-04:00,17.71171760559082,17.71171760559082,17.71171760559082,17.71171760559082,200,0.0,0.0
2024-07-31 00:00:00-04:00,17.71171760559082,17.71171760559082,17.71171760559082,17.71171760559082,0,0.0,0.0
2024-08-01 00:00:00-04:00,17.711718327110198,18.372956532013973,17.570024940839147,18.01399803161621,1400,0.0,0.0
2024-08-02 00:00:00-04:00,18.01399803161621,18.01399803161621,18.01399803161621,18.01399803161621,0,0.0,0.0
2024-08-05 00:00:00-04:00,17.494455337524414,17.494455337524414,17.494455337524414,17.494455337524414,400,0.0,0.0
2024-08-06 00:00:00-04:00,17.494455337524414,17.494455337524414,17.494455337524414,17.494455337524414,0,0.0,0.0
2024-08-07 00:00:00-04:00,17.475561257176754,17.593639373779297,17.475561257176754,17.593639373779297,1700,0.0,0.0
2024-08-08 00:00:00-04:00,17.593639373779297,17.593639373779297,17.593639373779297,17.593639373779297,0,0.0,0.0
2024-08-09 00:00:00-04:00,17.475563049316406,17.475563049316406,17.475563049316406,17.475563049316406,300,0.0,0.0
2024-08-12 00:00:00-04:00,17.475563049316406,17.475563049316406,17.475563049316406,17.475563049316406,0,0.0,0.0
2024-08-13 00:00:00-04:00,17.475563049316406,17.475563049316406,17.475563049316406,17.475563049316406,0,0.0,0.0
2024-08-14 00:00:00-04:00,17.475563049316406,17.475563049316406,17.475563049316406,17.475563049316406,0,0.0,0.0
2024-08-15 00:00:00-04:00,17.702272415161133,17.702272415161133,17.702272415161133,17.702272415161133,200,0.0,0.0
2024-08-16 00:00:00-04:00,17.53223991394043,17.53223991394043,17.513348782803767,17.53223991394043,1300,0.0,0.0
2024-08-19 00:00:00-04:00,17.53223991394043,17.53223991394043,17.53223991394043,17.53223991394043,100,0.0,0.0
2024-08-20 00:00:00-04:00,17.53223991394043,17.53223991394043,17.53223991394043,17.53223991394043,0,0.0,0.0
2024-08-21 00:00:00-04:00,17.541685748347305,17.541685748347305,17.52279281616211,17.52279281616211,400,0.0,0.0
2024-08-22 00:00:00-04:00,17.47556403902779,17.607810974121094,17.47556403902779,17.607810974121094,3000,0.0,0.0
2024-08-23 00:00:00-04:00,17.532238734023036,17.834518432617188,17.522792268225828,17.834518432617188,2100,0.0,0.0
2024-08-26 00:00:00-04:00,17.80051457029288,17.91009034257439,17.522794210603248,17.718332290649414,9800,0.0,0.0
2024-08-27 00:00:00-04:00,17.910088991588736,17.910088991588736,17.843965530395508,17.843965530395508,2400,0.0,0.0
2024-08-28 00:00:00-04:00,17.843964875664025,18.23598509796728,17.75894848532667,17.891197204589844,3800,0.0,0.0
2024-08-29 00:00:00-04:00,18.00455093383789,18.00455093383789,18.00455093383789,18.00455093383789,400,0.0,0.0
2024-08-30 00:00:00-04:00,18.000670114548914,18.063777923583984,17.912315848545266,18.063777923583984,1400,0.516,0.0
2024-09-03 00:00:00-04:00,17.767649628450652,17.767649628450652,17.456958770751953,17.456958770751953,2600,0.0,0.0
2024-09-04 00:00:00-04:00,17.719106363535193,17.719106363535193,17.62201499938965,17.62201499938965,600,0.0,0.0
2024-09-05 00:00:00-04:00,17.932705915808157,18.054069658245073,17.689978430934318,17.942415237426758,900,0.0,0.0
2024-09-06 00:00:00-04:00,17.942415237426758,17.942415237426758,17.942415237426758,17.942415237426758,0,0.0,0.0
2024-09-09 00:00:00-04:00,17.942415237426758,17.942415237426758,17.942415237426758,17.942415237426758,100,0.0,0.0
2024-09-10 00:00:00-04:00,17.942415237426758,17.942415237426758,17.942415237426758,17.942415237426758,0,0.0,0.0
2024-09-11 00:00:00-04:00,17.942415237426758,17.942415237426758,17.942415237426758,17.942415237426758,0,0.0,0.0
2024-09-12 00:00:00-04:00,17.719105923025573,17.825906606116902,17.670561168091528,17.78706932067871,3200,0.0,0.0
2024-09-13 00:00:00-04:00,17.719104766845703,17.719104766845703,17.719104766845703,17.719104766845703,600,0.0,0.0
2024-09-16 00:00:00-04:00,17.719104766845703,17.719104766845703,17.719104766845703,17.719104766845703,300,0.0,0.0
2024-09-17 00:00:00-04:00,17.835614763694252,17.835614763694252,17.5734686596827,17.719104766845703,1700,0.0,0.0
2024-09-18 00:00:00-04:00,17.68026830610584,17.728814911993396,17.660851515614482,17.670560836791992,3800,0.0,0.0
2024-09-19 00:00:00-04:00,17.863770364383996,18.344369699627098,17.670559883407748,17.826875686645508,7000,0.0,0.0
2024-09-20 00:00:00-04:00,17.86474100905255,18.058923721313477,17.84532236745374,18.058923721313477,1400,0.0,0.0
2024-09-23 00:00:00-04:00,17.670561404851124,17.864742279052734,17.670561404851124,17.864742279052734,1100,0.0,0.0
2024-09-24 00:00:00-04:00,17.961833953857422,17.961833953857422,17.961833953857422,17.961833953857422,100,0.0,0.0
2024-09-25 00:00:00-04:00,17.81619644165039,17.81619644165039,17.81619644165039,17.81619644165039,200,0.0,0.0
2024-09-26 00:00:00-04:00,17.961833129711433,18.028826149774314,17.86474176944837,18.010377883911133,2600,0.0,0.0
2024-09-27 00:00:00-04:00,17.919112906007875,17.952124228530607,17.82590675354004,17.82590675354004,700,0.0,0.0
2024-09-30 00:00:00-04:00,17.767649518612178,17.835614763694252,17.719104766845703,17.719104766845703,6400,0.0,0.0
2024-10-01 00:00:00-04:00,17.835616469448222,17.932705982266572,17.811342239379883,17.811342239379883,2100,0.0,0.0
2024-10-02 00:00:00-04:00,17.90843320798316,17.913288794634937,17.82590675354004,17.82590675354004,1400,0.0,0.0
2024-10-03 00:00:00-04:00,17.942414227808218,18.058924228811698,17.86474151109378,17.913288116455078,5300,0.0,0.0
2024-10-04 00:00:00-04:00,17.913288116455078,17.913288116455078,17.913288116455078,17.913288116455078,0,0.0,0.0
2024-10-07 00:00:00-04:00,17.913288116455078,17.913288116455078,17.913288116455078,17.913288116455078,0,0.0,0.0
2024-10-08 00:00:00-04:00,17.767650604248047,17.767650604248047,17.767650604248047,17.767650604248047,400,0.0,0.0
2024-10-09 00:00:00-04:00,17.94629852241283,17.94629852241283,17.165687956475193,17.922996520996094,5800,0.0,0.0
2024-10-10 00:00:00-04:00,17.961832869952737,17.961832869952737,17.913288116455078,17.913288116455078,200,0.0,0.0
2024-10-11 00:00:00-04:00,17.777359008789062,17.777359008789062,17.777359008789062,17.777359008789062,400,0.0,0.0
2024-10-14 00:00:00-04:00,17.602594844401246,17.840468573535023,17.602594844401246,17.738523483276367,2500,0.0,0.0
2024-10-15 00:00:00-04:00,17.738524876268123,18.05892507928722,17.738524876268123,17.8841609954834,2600,0.0,0.0
2024-10-16 00:00:00-04:00,17.82590583714035,18.057953607591454,17.79677787431823,17.835615158081055,3500,0.0,0.0
