Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.449610948133333,23.00368637950133,22.449610948133333,22.74575424194336,421900,0.0,0.0
2023-11-08 00:00:00-05:00,22.774412856280158,22.879496719474567,22.334972737363078,22.478269577026367,304500,0.0,0.0
2023-11-09 00:00:00-05:00,22.573797404823072,22.869942493457145,22.478268611942326,22.63111686706543,345900,0.0,0.0
2023-11-10 00:00:00-05:00,22.602457530384502,22.889047558217932,22.268101283182197,22.526033401489258,268300,0.0,0.0
2023-11-13 00:00:00-05:00,22.36363502804094,22.602460692007284,22.36363502804094,22.487825393676758,326800,0.0,0.0
2023-11-14 00:00:00-05:00,23.008105526137737,23.277882978907297,22.449282246457507,23.248977661132812,495500,0.2,0.0
2023-11-15 00:00:00-05:00,23.268247390868616,23.441675618505037,23.065915683765134,23.220073699951172,252700,0.0,0.0
2023-11-16 00:00:00-05:00,23.210440073825232,23.287519086831818,22.50709385042656,22.60344123840332,233400,0.0,0.0
2023-11-17 00:00:00-05:00,22.738329907842893,22.969566936880252,22.410743657279497,22.478187561035156,264500,0.0,0.0
2023-11-20 00:00:00-05:00,22.430012465482342,22.603438848126128,22.227678929168604,22.574535369873047,207200,0.0,0.0
2023-11-21 00:00:00-05:00,22.622710588071847,22.815409032091573,22.27585596162832,22.343299865722656,151300,0.0,0.0
2023-11-22 00:00:00-05:00,22.535996358867358,22.651615792240314,22.352934859447295,22.478187561035156,89100,0.0,0.0
2023-11-24 00:00:00-05:00,22.55526489228447,22.71905800537765,22.497456098754057,22.59380531311035,39000,0.0,0.0
2023-11-27 00:00:00-05:00,22.507090701915377,22.661248706363423,22.266218590251757,22.497455596923828,228800,0.0,0.0
2023-11-28 00:00:00-05:00,22.497458381304767,22.52636186214826,22.372203838620962,22.43964958190918,125000,0.0,0.0
2023-11-29 00:00:00-05:00,22.42037953342567,22.613076145389037,22.05425284659064,22.169872283935547,170000,0.0,0.0
2023-11-30 00:00:00-05:00,22.218046084312604,22.285489990709447,21.890459820920537,21.967538833618164,304700,0.0,0.0
2023-12-01 00:00:00-05:00,21.957905287459532,22.555267168887816,21.80374542630437,22.372203826904297,369600,0.0,0.0
2023-12-04 00:00:00-05:00,22.40110717466439,22.969565525253195,22.40110717466439,22.959930419921875,390300,0.0,0.0
2023-12-05 00:00:00-05:00,22.979200630584515,23.239342961404834,22.805772410037633,22.959930419921875,215900,0.0,0.0
2023-12-06 00:00:00-05:00,22.95993106354325,23.094818866546078,22.699788725430523,22.786502838134766,192100,0.0,0.0
2023-12-07 00:00:00-05:00,22.88285219004976,23.422405242919922,22.661250273048793,23.422405242919922,182000,0.0,0.0
2023-12-08 00:00:00-05:00,23.432039282210575,23.432039282210575,22.873216043456516,22.97920036315918,167400,0.0,0.0
2023-12-11 00:00:00-05:00,22.998470389928684,23.441674200221403,22.998470389928684,23.316421508789062,182400,0.0,0.0
2023-12-12 00:00:00-05:00,23.239344505473007,23.56692891996105,23.04664606146022,23.49948501586914,209700,0.0,0.0
2023-12-13 00:00:00-05:00,23.489849078850586,24.472607800671387,23.422405177144775,24.39552879333496,209700,0.0,0.0
2023-12-14 00:00:00-05:00,24.530415317465998,24.829098063313037,24.096846612950237,24.22209930419922,227000,0.0,0.0
2023-12-15 00:00:00-05:00,24.318448060802588,24.41479727256505,23.904147736619848,24.058305740356445,693500,0.0,0.0
2023-12-18 00:00:00-05:00,24.03903923466015,24.31844994898669,23.855975901868522,24.19319725036621,179400,0.0,0.0
2023-12-19 00:00:00-05:00,24.347355921026598,24.819465086539896,24.337720815072217,24.790559768676758,175500,0.0,0.0
2023-12-20 00:00:00-05:00,24.78092318031279,25.09887430695309,24.222099932347763,24.56895637512207,320400,0.0,0.0
2023-12-21 00:00:00-05:00,24.58822989589418,24.94471965432795,24.462975346827086,24.925451278686523,150600,0.0,0.0
2023-12-22 00:00:00-05:00,25.021795290216797,25.397557048953605,25.021795290216797,25.08924102783203,100900,0.0,0.0
2023-12-26 00:00:00-05:00,25.147052260357686,25.50354200520032,24.954353809620475,25.436098098754883,98000,0.0,0.0
2023-12-27 00:00:00-05:00,25.474637546918558,25.551716556715387,25.2819391035722,25.31084442138672,144700,0.0,0.0
2023-12-28 00:00:00-05:00,25.310846537145096,25.5035431588906,25.156688504665212,25.359020233154297,109600,0.0,0.0
2023-12-29 00:00:00-05:00,25.243400785655414,25.397558806886497,25.166321775039872,25.291574478149414,174500,0.0,0.0
2024-01-02 00:00:00-05:00,25.330113815105356,26.62118672807376,25.310843603851435,26.592283248901367,451500,0.0,0.0
2024-01-03 00:00:00-05:00,26.63082308275183,26.852426847148713,26.168349017217487,26.3128719329834,319200,0.0,0.0
2024-01-04 00:00:00-05:00,26.486300166985924,26.52484059130141,25.580620410366397,26.3128719329834,203300,0.0,0.0
2024-01-05 00:00:00-05:00,26.149078976874776,26.592284670872083,25.821492718875035,26.11054039001465,193700,0.0,0.0
2024-01-08 00:00:00-05:00,26.100903591688358,26.438124933967412,26.062363169618305,26.15871238708496,161000,0.0,0.0
2024-01-09 00:00:00-05:00,25.994919942361157,26.158713064986618,24.60749779063686,24.761655807495117,417200,0.0,0.0
2024-01-10 00:00:00-05:00,24.76165575263886,25.10851037094726,24.713480223909556,24.829099655151367,222800,0.0,0.0
2024-01-11 00:00:00-05:00,24.819465030311353,25.002528367612733,24.65567190487507,24.858003616333008,292100,0.0,0.0
2024-01-12 00:00:00-05:00,25.243398943068293,25.243398943068293,24.626765065445245,24.70384407043457,222500,0.0,0.0
2024-01-16 00:00:00-05:00,24.732749193770385,24.732749193770385,24.164290847261906,24.202831268310547,290900,0.0,0.0
2024-01-17 00:00:00-05:00,24.087212057231977,24.4051631828791,24.000497946809265,24.251005172729492,245500,0.0,0.0
2024-01-18 00:00:00-05:00,24.289544024509247,24.395528346797576,24.039038633532503,24.231735229492188,200000,0.0,0.0
2024-01-19 00:00:00-05:00,24.318450545466185,24.318450545466185,23.865611592936038,24.08721351623535,208000,0.0,0.0
2024-01-22 00:00:00-05:00,24.08721400884478,24.318451042804657,23.961961304590567,24.183563232421875,212200,0.0,0.0
2024-01-23 00:00:00-05:00,24.434068281477117,24.55932097446835,24.164290847261906,24.202831268310547,194700,0.0,0.0
2024-01-24 00:00:00-05:00,24.366625028812035,24.366625028812035,23.894514046982916,24.029403686523438,151100,0.0,0.0
2024-01-25 00:00:00-05:00,24.23173469499989,24.279910221208524,23.904148467614863,24.270275115966797,143000,0.0,0.0
2024-01-26 00:00:00-05:00,24.434069379620485,24.434069379620485,24.01976902326977,24.19319725036621,108300,0.0,0.0
2024-01-29 00:00:00-05:00,24.27027631304731,24.31845000392359,24.02940418324889,24.12575340270996,131700,0.0,0.0
2024-01-30 00:00:00-05:00,24.019769077531933,24.251006101613395,24.019769077531933,24.12575340270996,111100,0.0,0.0
2024-01-31 00:00:00-05:00,24.12575421225867,24.328085925978577,23.68254852294922,23.68254852294922,207600,0.0,0.0
2024-02-01 00:00:00-05:00,23.749991550997173,23.942689989273585,23.566928218405426,23.7403564453125,332600,0.0,0.0
2024-02-02 00:00:00-05:00,23.538025396700117,23.6729132046372,23.248977731209653,23.634374618530273,293800,0.0,0.0
2024-02-05 00:00:00-05:00,23.499486029706357,23.499486029706357,22.91175924175735,22.92139434814453,179500,0.0,0.0
2024-02-06 00:00:00-05:00,22.921391336869462,23.624737471354617,22.902121126626703,23.383865356445312,164500,0.0,0.0
2024-02-07 00:00:00-05:00,23.557293760048182,23.557293760048182,22.979200312139263,23.04664421081543,176400,0.0,0.0
2024-02-08 00:00:00-05:00,22.91175749480514,23.0659155098287,22.786502959030692,23.037010192871094,194600,0.0,0.0
2024-02-09 00:00:00-05:00,22.95993020399805,23.104453107191823,22.680519502851208,22.91175651550293,287500,0.0,0.0
2024-02-12 00:00:00-05:00,22.9792001796442,23.52838830879318,22.950294864217476,23.316421508789062,189900,0.0,0.0
2024-02-13 00:00:00-05:00,22.98883842538494,22.98883842538494,22.44928348995901,22.6516170501709,203300,0.0,0.0
2024-02-14 00:00:00-05:00,22.786503545648603,23.037010785938087,22.670885950258715,22.931026458740234,181500,0.0,0.0
2024-02-15 00:00:00-05:00,22.988837695913578,23.345327435024064,22.988837695913578,23.277883529663086,177000,0.0,0.0
2024-02-16 00:00:00-05:00,23.075550724708133,23.191168317668822,22.892487391860453,22.902122497558594,186300,0.0,0.0
2024-02-20 00:00:00-05:00,22.873215992671913,23.21043732376115,22.757598405715175,23.04664421081543,209400,0.0,0.0
2024-02-21 00:00:00-05:00,23.104452902593252,23.30678643543953,23.017738793903188,23.18153190612793,132700,0.0,0.0
2024-02-22 00:00:00-05:00,22.98883563248357,23.239342856845482,22.78650209685308,23.094818115234375,193200,0.0,0.0
2024-02-23 00:00:00-05:00,22.998470522534856,23.268246117239517,22.95993010174367,23.04664421081543,184600,0.0,0.0
2024-02-26 00:00:00-05:00,22.410742947668187,22.69015365976706,21.50506323433446,22.333663940429688,428800,0.0,0.0
2024-02-27 00:00:00-05:00,22.507090751661966,22.9695647660283,22.227678219414575,22.430011749267578,302400,0.0,0.0
2024-02-28 00:00:00-05:00,22.420377206961213,22.93102492149963,22.420377206961213,22.776866912841797,257500,0.0,0.0
2024-02-29 00:00:00-05:00,22.95993091841177,23.133359142724004,22.641979786408836,23.0562801361084,327000,0.0,0.0
2024-03-01 00:00:00-05:00,23.181532320599842,23.595832661146826,23.027374310774235,23.480215072631836,225900,0.0,0.0
2024-03-04 00:00:00-05:00,23.48984986693076,23.730722002651873,23.374232270901423,23.634374618530273,206800,0.0,0.0
2024-03-05 00:00:00-05:00,23.460944072011305,23.71145128897007,23.258610542360294,23.335689544677734,270700,0.0,0.0
2024-03-06 00:00:00-05:00,23.364897737798003,23.7348411349547,23.355162140915557,23.6082820892334,254300,0.25,0.0
2024-03-07 00:00:00-05:00,23.637489400347008,23.890609354238215,23.57907581776615,23.822460174560547,186300,0.0,0.0
2024-03-08 00:00:00-05:00,23.832194782419467,24.124257112574853,23.832194782419467,24.104785919189453,162000,0.0,0.0
2024-03-11 00:00:00-04:00,24.095052931443167,24.241083183895014,23.695902708199597,23.978227615356445,187400,0.0,0.0
2024-03-12 00:00:00-04:00,23.94902008585666,24.231344962444144,23.91007769908586,24.104785919189453,151100,0.0,0.0
2024-03-13 00:00:00-04:00,24.095053314639774,24.299495299948628,23.949023059865528,24.046377182006836,186800,0.0,0.0
2024-03-14 00:00:00-04:00,23.939284459617035,24.026902972867987,23.47198696019542,23.618017196655273,226600,0.0,0.0
2024-03-15 00:00:00-04:00,23.530399846588615,24.649967523958306,23.4038407972339,24.231346130371094,1109500,0.0,0.0
2024-03-18 00:00:00-04:00,24.124257414654668,24.318963780321134,23.919813595298365,23.949020385742188,297100,0.0,0.0
2024-03-19 00:00:00-04:00,23.958756153679087,24.357906341552734,23.802990317283285,24.357906341552734,203400,0.0,0.0
2024-03-20 00:00:00-04:00,24.299491637049147,24.455259323120117,23.968490642664406,24.455259323120117,224100,0.0,0.0
2024-03-21 00:00:00-04:00,24.533142578991438,24.630494830936694,24.357905554489683,24.523406982421875,244000,0.0,0.0
2024-03-22 00:00:00-04:00,24.65970250340727,24.688909294161494,24.474729875714353,24.542877197265625,129800,0.0,0.0
2024-03-25 00:00:00-04:00,24.786261295676134,24.85441047340452,24.523407609081843,24.698644638061523,187000,0.0,0.0
2024-03-26 00:00:00-04:00,24.844676043794607,24.942030159676506,24.464995177542733,24.825204849243164,206200,0.0,0.0
2024-03-27 00:00:00-04:00,24.932293116550962,25.34117889404297,24.912821923128675,25.34117889404297,196400,0.0,0.0
2024-03-28 00:00:00-04:00,25.399590818722103,25.69165129487012,25.16594206642864,25.224353790283203,309600,0.0,0.0
2024-04-01 00:00:00-04:00,25.224353714449144,25.224353714449144,24.718113824230986,24.776527404785156,195600,0.0,0.0
2024-04-02 00:00:00-04:00,24.727849320871375,24.912821944793553,24.562347890388416,24.815467834472656,214700,0.0,0.0
2024-04-03 00:00:00-04:00,24.776527555733022,24.93229339107602,24.41631790095532,24.698644638061523,203900,0.0,0.0
2024-04-04 00:00:00-04:00,24.94202982192468,24.98097035362494,24.66943867252171,24.757057189941406,169800,0.0,0.0
2024-04-05 00:00:00-04:00,24.78626075410455,24.795996350710173,24.377376837919577,24.708377838134766,254400,0.0,0.0
2024-04-08 00:00:00-04:00,24.81546894480237,25.2146191437897,24.81546894480237,24.98097038269043,171800,0.0,0.0
2024-04-09 00:00:00-04:00,25.068586495659652,25.136733812334242,24.844673353193105,24.990703582763672,133600,0.0,0.0
2024-04-10 00:00:00-04:00,24.82520270324139,24.82520270324139,24.1631970007216,24.455259323120117,170500,0.0,0.0
2024-04-11 00:00:00-04:00,24.53314247939443,24.776526822019875,24.26055134717888,24.562347412109375,145600,0.0,0.0
2024-04-12 00:00:00-04:00,24.513672825312433,24.513672825312433,24.202141144293815,24.270288467407227,133400,0.0,0.0
2024-04-15 00:00:00-04:00,24.40658311363405,24.494201631029945,24.133993821180404,24.270288467407227,109100,0.0,0.0
2024-04-16 00:00:00-04:00,24.143724738708105,24.328697349015265,23.97822332040698,24.25081443786621,147500,0.0,0.0
2024-04-17 00:00:00-04:00,24.33843259864578,24.484462822862646,24.163195586835524,24.182666778564453,124200,0.0,0.0
2024-04-18 00:00:00-04:00,24.32869986872168,24.718114464798358,24.32869986872168,24.68890953063965,149700,0.0,0.0
2024-04-19 00:00:00-04:00,24.659702902424335,25.175678406179763,24.659702902424335,25.097795486450195,201100,0.0,0.0
2024-04-22 00:00:00-04:00,25.17568016052246,25.350917206344025,25.068590442103634,25.17568016052246,171000,0.0,0.0
2024-04-23 00:00:00-04:00,25.09779508183763,25.428797949570864,25.09779508183763,25.29250144958496,143300,0.0,0.0
2024-04-24 00:00:00-04:00,25.078323353467706,25.38985502072348,25.06858775675656,25.34117889404297,161600,0.0,0.0
2024-04-25 00:00:00-04:00,25.311971176657014,25.360647301554376,24.980968328104566,25.05885124206543,136500,0.0,0.0
2024-04-26 00:00:00-04:00,24.961497381680253,25.21461731876927,24.912821256302625,24.942028045654297,139700,0.0,0.0
2024-04-29 00:00:00-04:00,24.922558067374975,25.292501466149865,24.912822470449946,25.029645919799805,136800,0.0,0.0
2024-04-30 00:00:00-04:00,25.02964715848992,25.127001275682918,24.854411975792928,24.893352508544922,222400,0.0,0.0
2024-05-01 00:00:00-04:00,24.912821637422525,25.604032284109913,24.912821637422525,25.234088897705078,151600,0.0,0.0
2024-05-02 00:00:00-04:00,25.38011942401234,25.574827644484802,25.214617993673308,25.34117889404297,147200,0.0,0.0
2024-05-03 00:00:00-04:00,24.611026269729393,24.961498472894878,23.17018949893711,23.871137619018555,334400,0.0,0.0
2024-05-06 00:00:00-04:00,24.036638559515954,24.231344922422757,23.84193033973395,23.88087272644043,211500,0.0,0.0
2024-05-07 00:00:00-04:00,23.8029915852826,23.939286235170613,23.656959481116488,23.69590187072754,203100,0.0,0.0
2024-05-08 00:00:00-04:00,23.832195451787538,23.86140224268596,23.471987648416604,23.491456985473633,151100,0.0,0.0
2024-05-09 00:00:00-04:00,23.442781424333877,23.793255496087927,23.442781424333877,23.705636978149414,153000,0.0,0.0
2024-05-10 00:00:00-04:00,23.647224997443818,23.871138160044595,23.413574380870948,23.822460174560547,166800,0.0,0.0
2024-05-13 00:00:00-04:00,23.96849178166202,24.06584403687928,23.773783557477017,23.832195281982422,175600,0.0,0.0
2024-05-14 00:00:00-04:00,24.104786424466376,24.20214053655888,23.608282123982338,23.832195281982422,160700,0.0,0.0
2024-05-15 00:00:00-04:00,23.96989925716959,24.078092024449056,23.507614418308872,23.783018112182617,195500,0.25,0.0
2024-05-16 00:00:00-04:00,23.910881626586214,24.166613211623414,23.773180725425444,24.07809066772461,175200,0.0,0.0
2024-05-17 00:00:00-04:00,24.019077593033877,24.107600141831572,23.802690182658502,23.9108829498291,137100,0.0,0.0
2024-05-20 00:00:00-04:00,23.851867556266786,24.04858474013417,23.19286742915537,23.20270347595215,254300,0.0,0.0
2024-05-21 00:00:00-04:00,23.212540240730682,23.41909160174954,23.124017692855695,23.251882553100586,188700,0.0,0.0
2024-05-22 00:00:00-04:00,23.23221159777764,23.42892690545373,23.1633592702552,23.330568313598633,280900,0.0,0.0
2024-05-23 00:00:00-04:00,23.25188110964643,23.25188110964643,22.701075638422118,22.89779281616211,224500,0.0,0.0
2024-05-24 00:00:00-04:00,22.976479009939986,23.055165504794548,22.769925788425503,22.87812042236328,141700,0.0,0.0
2024-05-28 00:00:00-04:00,22.848614480938526,22.927300983361427,22.651899162898374,22.769927978515625,172500,0.0,0.0
2024-05-29 00:00:00-04:00,22.67156795129379,22.8191067755595,22.287971510684745,22.41583824157715,263600,0.0,0.0
2024-05-30 00:00:00-04:00,22.533865848084666,22.65189652599619,22.415837046207123,22.592880249023438,180100,0.0,0.0
2024-05-31 00:00:00-04:00,22.68140281949444,22.986314622835746,22.62238841847489,22.976478576660156,270300,0.0,0.0
2024-06-03 00:00:00-04:00,23.094507966101688,23.114180058953217,22.56337459134854,22.887956619262695,321300,0.0,0.0
2024-06-04 00:00:00-04:00,22.838777841808575,22.86828598296534,22.563376028482033,22.858449935913086,377600,0.0,0.0
2024-06-05 00:00:00-04:00,22.789598756327244,22.789598756327244,22.248629317931766,22.42567253112793,569600,0.0,0.0
2024-06-06 00:00:00-04:00,22.425672960705427,22.769927099021537,22.376494602103467,22.583045959472656,233900,0.0,0.0
2024-06-07 00:00:00-04:00,22.48469003010371,22.651899081656946,22.169944021540953,22.24863052368164,225100,0.0,0.0
2024-06-10 00:00:00-04:00,22.189613362045073,22.30764404860293,21.855195272170953,22.061748504638672,250200,0.0,0.0
2024-06-11 00:00:00-04:00,22.130599236063787,22.209285736083984,21.81585323598301,22.209285736083984,237300,0.0,0.0
2024-06-12 00:00:00-04:00,22.47485367191092,22.48468971904671,22.081421166650287,22.101091384887695,262200,0.0,0.0
2024-06-13 00:00:00-04:00,21.973225089195946,22.002733228676234,21.707657461975504,21.74700164794922,260400,0.0,0.0
2024-06-14 00:00:00-04:00,21.67815134824337,21.72732970501611,21.44208998283888,21.50110626220703,222900,0.0,0.0
2024-06-17 00:00:00-04:00,21.501106850248778,21.501106850248778,21.22570316710079,21.41258430480957,487200,0.0,0.0
2024-06-18 00:00:00-04:00,21.353567879205045,21.50110670462722,21.05849398042889,21.147016525268555,374500,0.0,0.0
2024-06-20 00:00:00-04:00,21.274880780084835,21.973225072309233,21.147015927836616,21.6191349029541,350700,0.0,0.0
2024-06-21 00:00:00-04:00,21.63880888477993,22.1207639484532,21.63880888477993,21.874868392944336,1289700,0.0,0.0
2024-06-24 00:00:00-04:00,22.02240299532009,22.28797061711027,21.904374191880457,21.973224639892578,278300,0.0,0.0
2024-06-25 00:00:00-04:00,21.825687387400915,21.943716189163183,21.560119769384844,21.69782066345215,225100,0.0,0.0
2024-06-26 00:00:00-04:00,21.619134769979393,21.766671714291885,21.451925732816164,21.737165451049805,225200,0.0,0.0
2024-06-27 00:00:00-04:00,21.75683767772223,21.815852080603406,21.550284453587057,21.6191349029541,159900,0.0,0.0
2024-06-28 00:00:00-04:00,21.76667379475343,21.776509842118934,21.324062919511157,21.49127197265625,598900,0.0,0.0
2024-07-01 00:00:00-04:00,21.491270048582127,21.648643040272404,21.274880777982464,21.3634033203125,374400,0.0,0.0
2024-07-02 00:00:00-04:00,21.432255664295678,21.75683769444265,21.333897075395434,21.74700164794922,340100,0.0,0.0
2024-07-03 00:00:00-04:00,21.815852997509264,21.85519530907223,21.422420501708984,21.422420501708984,112300,0.0,0.0
2024-07-05 00:00:00-04:00,21.392912663031094,21.392912663031094,20.97980806760016,21.058494567871094,271500,0.0,0.0
2024-07-08 00:00:00-04:00,21.166687879460664,21.37323922618248,20.95029861028463,20.969970703125,231300,0.0,0.0
2024-07-09 00:00:00-04:00,20.92079323319999,21.17652482285476,20.881449045852744,20.901121139526367,216300,0.0,0.0
2024-07-10 00:00:00-04:00,20.969970421187927,21.20602990399653,20.950298328612043,21.07816505432129,206800,0.0,0.0
2024-07-11 00:00:00-04:00,21.36340406390841,21.678151934278432,21.353568017081148,21.668315887451172,259200,0.0,0.0
2024-07-12 00:00:00-04:00,21.855193941181106,22.002732759401784,21.668314689893855,21.84535789489746,213800,0.0,0.0
2024-07-15 00:00:00-04:00,22.02240477028584,22.09125522384718,21.68798667353005,21.707658767700195,229500,0.0,0.0
2024-07-16 00:00:00-04:00,21.815854107597403,22.16010826245263,21.815854107597403,22.012569427490234,334500,0.0,0.0
2024-07-17 00:00:00-04:00,21.973225624657033,23.23221146598522,21.973225624657033,23.192867279052734,389200,0.0,0.0
2024-07-18 00:00:00-04:00,22.95680879978822,23.507614308938887,22.95680879978822,23.389585494995117,406700,0.0,0.0
2024-07-19 00:00:00-04:00,23.20270346321085,23.340404366221943,22.85844932964901,23.07483673095703,188000,0.0,0.0
2024-07-22 00:00:00-04:00,22.986316637359607,23.310898685464522,22.72074899544628,23.242046356201172,202300,0.0,0.0
2024-07-23 00:00:00-04:00,23.202704193629664,23.458435790153604,22.848614002129725,23.251882553100586,196200,0.0,0.0
2024-07-24 00:00:00-04:00,23.192868737758392,23.428928246097897,23.114182234978557,23.163360595703125,165500,0.0,0.0
2024-07-25 00:00:00-04:00,23.301062477620697,23.743673335054208,23.20270388395743,23.48794174194336,155200,0.0,0.0
2024-07-26 00:00:00-04:00,23.69449439342909,23.969898073705345,23.556793491308003,23.96006202697754,222000,0.0,0.0
2024-07-29 00:00:00-04:00,24.03874924519373,24.03874924519373,23.792853697731537,24.009241104125977,243500,0.0,0.0
2024-07-30 00:00:00-04:00,23.99940387152973,24.353494042714114,23.97973177845636,24.314149856567383,256200,0.0,0.0
2024-07-31 00:00:00-04:00,24.323986912062935,24.914136596504967,24.13710764821636,24.63873291015625,221800,0.0,0.0
2024-08-01 00:00:00-04:00,24.697748489769477,24.815777297682335,23.842031190247916,24.205957412719727,278400,0.0,0.0
2024-08-02 00:00:00-04:00,25.48461423536843,27.19604701027077,24.904300596770987,26.82228660583496,605800,0.0,0.0
2024-08-05 00:00:00-04:00,26.241971235622287,26.556717213543287,25.1895386684362,26.32065773010254,551300,0.0,0.0
2024-08-06 00:00:00-04:00,26.458358192978004,26.78294021189579,26.182956404825934,26.419015884399414,497000,0.0,0.0
2024-08-07 00:00:00-04:00,26.507540722878076,27.373092223054545,26.21246494079231,27.21571922302246,289200,0.0,0.0
2024-08-08 00:00:00-04:00,27.23538939504248,27.43210469318338,26.694418104078476,26.704254150390625,319400,0.0,0.0
2024-08-09 00:00:00-04:00,26.63540562619443,26.63540562619443,26.143614531267623,26.576391220092773,345500,0.0,0.0
2024-08-12 00:00:00-04:00,26.556718835338962,26.625569287709567,26.08459983962557,26.300987243652344,215400,0.0,0.0
2024-08-13 00:00:00-04:00,26.340331402464432,26.75343599226975,26.104271904866266,26.68458366394043,366000,0.0,0.0
2024-08-14 00:00:00-04:00,26.802614915508123,27.107524871826172,26.684584226204983,27.107524871826172,251700,0.0,0.0
2024-08-15 00:00:00-04:00,27.415226360825752,27.54426170879255,27.137301597164292,27.24648666381836,241200,0.25,0.0
2024-08-16 00:00:00-04:00,27.286189963909695,27.544262561035847,27.157154611950432,27.365596771240234,240600,0.0,0.0
2024-08-19 00:00:00-04:00,27.29611487813412,27.66337252950579,27.20678198707635,27.64352035522461,273900,0.0,0.0
2024-08-20 00:00:00-04:00,27.5541886866825,27.78248302142234,27.22663536934041,27.593891143798828,206700,0.0,0.0
2024-08-21 00:00:00-04:00,27.772557003649062,27.772557003649062,27.415227315873466,27.514484405517578,238200,0.0,0.0
2024-08-22 00:00:00-04:00,27.544262893492757,27.8122615814209,27.425151734455476,27.8122615814209,197900,0.0,0.0
2024-08-23 00:00:00-04:00,27.78248297361722,28.417737432046348,27.752704710925496,28.20929527282715,237600,0.0,0.0
2024-08-26 00:00:00-04:00,28.47729288247644,29.27136092553858,28.3383295550349,28.636106491088867,402200,0.0,0.0
2024-08-27 00:00:00-04:00,28.71551382963175,28.914029897486795,28.457441237533367,28.84454917907715,204900,0.0,0.0
2024-08-28 00:00:00-04:00,28.884253417765056,29.221732814352315,28.67580937012818,28.695661544799805,213700,0.0,0.0
2024-08-29 00:00:00-04:00,28.88425335031242,28.914029719042738,28.42766279996927,28.775068283081055,184000,0.0,0.0
2024-08-30 00:00:00-04:00,28.85447464490378,29.152251580083387,28.655958581324924,29.02321434020996,343300,0.0,0.0
2024-09-03 00:00:00-04:00,29.479806219299185,30.055506048216312,29.30114042873738,29.43017578125,590700,0.0,0.0
2024-09-04 00:00:00-04:00,29.330915365279612,30.323501359274964,29.271360735738003,30.025726318359375,533100,0.0,0.0
2024-09-05 00:00:00-04:00,30.13491221527509,30.36320654582533,29.16217647547356,29.608840942382812,403200,0.0,0.0
2024-09-06 00:00:00-04:00,29.598915658966998,29.698174642443803,28.725440769427905,28.963661193847656,327300,0.0,0.0
2024-09-09 00:00:00-04:00,28.943808392220838,28.99343693628155,28.268849591032566,28.298627853393555,474800,0.0,0.0
2024-09-10 00:00:00-04:00,28.28870147790186,28.55670015679917,27.961148168096564,28.080259323120117,296800,0.0,0.0
2024-09-11 00:00:00-04:00,27.931369603004814,27.941295690249717,27.583966015470974,27.861888885498047,228200,0.0,0.0
2024-09-12 00:00:00-04:00,27.85196222945501,28.328404941442603,27.772555426325,28.268848419189453,231400,0.0,0.0
2024-09-13 00:00:00-04:00,28.45744143898623,28.616255051677555,28.189442757616767,28.6063289642334,192200,0.0,0.0
2024-09-16 00:00:00-04:00,28.804846411592205,28.943807846910207,28.35818195063068,28.933881759643555,306600,0.0,0.0
2024-09-17 00:00:00-04:00,29.023214887668562,29.59891470135938,28.904105625916024,29.231658935546875,270000,0.0,0.0
2024-09-18 00:00:00-04:00,29.05299258357122,29.658468754297807,29.033140409263453,29.330915451049805,193300,0.0,0.0
2024-09-19 00:00:00-04:00,29.440100582701124,29.440100582701124,28.89417904046335,29.251508712768555,162600,0.0,0.0
2024-09-20 00:00:00-04:00,29.33091697154191,29.60884174663544,28.78499540223093,28.963661193847656,985600,0.0,0.0
2024-09-23 00:00:00-04:00,29.033140783951474,29.251509024532453,28.85447499929087,29.16217613220215,171200,0.0,0.0
2024-09-24 00:00:00-04:00,29.251508353119434,29.400397765724176,29.112546920776367,29.112546920776367,232100,0.0,0.0
2024-09-25 00:00:00-04:00,29.241583775303024,29.241583775303024,28.576552947218573,28.745290756225586,222700,0.0,0.0
2024-09-26 00:00:00-04:00,28.784994105179834,29.36069391155513,28.69566121339681,29.092695236206055,236600,0.0,0.0
2024-09-27 00:00:00-04:00,29.18202912628845,29.529434618083904,28.983513054696495,29.052993774414062,203700,0.0,0.0
2024-09-30 00:00:00-04:00,29.11254747045549,29.4599529510801,29.092695295972355,29.32099151611328,283000,0.0,0.0
2024-10-01 00:00:00-04:00,29.281287941342935,29.57906299363287,29.02321534586144,29.519508361816406,233700,0.0,0.0
2024-10-02 00:00:00-04:00,29.380546649575667,29.430175193425963,28.834623201184428,28.993436813354492,187100,0.0,0.0
2024-10-03 00:00:00-04:00,28.864401267231848,28.864401267231848,28.28870145372642,28.38796043395996,185000,0.0,0.0
2024-10-04 00:00:00-04:00,28.467367877195098,28.94380872113961,28.387961069871015,28.745290756225586,163100,0.0,0.0
2024-10-07 00:00:00-04:00,28.675809615094046,28.73536613961768,28.42766310920169,28.68573570251465,161700,0.0,0.0
2024-10-08 00:00:00-04:00,28.814771896995847,28.814771896995847,28.28870064209688,28.804845809936523,128800,0.0,0.0
2024-10-09 00:00:00-04:00,28.735366385262243,28.933882455748588,28.576552771590126,28.675809860229492,152800,0.0,0.0
