Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-15 00:00:00-05:00,11.64711622517725,11.64711622517725,11.628960609436035,11.628960609436035,800,0.0,0.0
2023-11-16 00:00:00-05:00,11.647116243158198,11.737896919250488,11.647116243158198,11.737896919250488,900,0.0,0.0
2023-11-17 00:00:00-05:00,11.737896919250488,11.737896919250488,11.737896919250488,11.737896919250488,1600,0.0,0.0
2023-11-20 00:00:00-05:00,11.737896919250488,11.737896919250488,11.737896919250488,11.737896919250488,0,0.0,0.0
2023-11-21 00:00:00-05:00,11.78328511120151,11.792363350974055,11.674348831176758,11.674348831176758,2200,0.0,0.0
2023-11-22 00:00:00-05:00,11.79236295316066,11.801441192626953,11.79236295316066,11.801441192626953,600,0.0,0.0
2023-11-24 00:00:00-05:00,11.801441192626953,11.801441192626953,11.801441192626953,11.801441192626953,0,0.0,0.0
2023-11-27 00:00:00-05:00,11.520023457959143,11.737896907207363,11.520023457959143,11.66527271270752,1600,0.0,0.0
2023-11-28 00:00:00-05:00,11.674348831176758,11.674348831176758,11.674348831176758,11.674348831176758,700,0.0,0.0
2023-11-29 00:00:00-05:00,11.356619131156453,11.529101371765137,11.347540890664241,11.529101371765137,2900,0.0,0.0
2023-11-30 00:00:00-05:00,11.628960609436035,11.628960609436035,11.628960609436035,11.628960609436035,200,0.0,0.0
2023-12-01 00:00:00-05:00,11.63803799045856,11.66527271270752,11.63803799045856,11.66527271270752,900,0.0,0.0
2023-12-04 00:00:00-05:00,11.583568639927343,11.801441192626953,11.583568639927343,11.801441192626953,1900,0.0,0.0
2023-12-05 00:00:00-05:00,11.665272537317373,11.892223358154297,11.665272537317373,11.892223358154297,3700,0.0,0.0
2023-12-06 00:00:00-05:00,11.937613097516376,12.482295426043194,11.937613097516376,12.209954261779785,6300,0.0,0.0
2023-12-07 00:00:00-05:00,12.346124863743075,12.800026500413797,12.33704662322998,12.33704662322998,2400,0.0,0.0
2023-12-08 00:00:00-05:00,12.827260440174255,12.827260440174255,12.573075764384333,12.772791862487793,2100,0.0,0.0
2023-12-11 00:00:00-05:00,12.827260246568922,12.918040053677965,12.69108923728237,12.890806198120117,7800,0.0,0.0
2023-12-12 00:00:00-05:00,12.936195801741892,12.936195801741892,12.800025665917737,12.918039321899414,2700,0.0,0.0
2023-12-13 00:00:00-05:00,12.91803960706176,12.927117847183398,12.57307513992575,12.83633804321289,9100,0.0,0.0
2023-12-14 00:00:00-05:00,12.890805835785558,13.208537316108066,12.763713936255463,13.199459075927734,20000,0.0,0.0
2023-12-15 00:00:00-05:00,13.18997027488661,13.18997027488661,12.94325208743375,12.981208801269531,7400,0.63,0.0
2023-12-18 00:00:00-05:00,12.81989240526673,12.81989240526673,12.601640624306064,12.781935691833496,3800,0.0,0.0
2023-12-19 00:00:00-05:00,13.142524719238281,13.142524719238281,13.142524719238281,13.142524719238281,600,0.0,0.0
2023-12-20 00:00:00-05:00,12.83887078824534,12.83887078824534,12.81040347834877,12.819892883300781,800,0.0,0.0
2023-12-21 00:00:00-05:00,12.819892883300781,12.819892883300781,12.819892883300781,12.819892883300781,0,0.0,0.0
2023-12-22 00:00:00-05:00,12.810402728269196,12.810402728269196,12.592151856908831,12.611129760742188,1000,0.0,0.0
2023-12-26 00:00:00-05:00,12.611129760742188,12.611129760742188,12.611129760742188,12.611129760742188,0,0.0,0.0
2023-12-27 00:00:00-05:00,12.810403000668563,12.810403000668563,12.59215212466733,12.781935691833496,1400,0.0,0.0
2023-12-28 00:00:00-05:00,12.715510447087974,13.246905326843262,12.706021947686176,13.246905326843262,1500,0.0,0.0
2023-12-29 00:00:00-05:00,13.085589332337065,13.085589332337065,12.26951954521887,12.326454162597656,8000,0.0,0.0
2024-01-02 00:00:00-05:00,12.288497234933125,12.316964543125783,12.155649193394446,12.307476043701172,3200,0.0,0.0
2024-01-03 00:00:00-05:00,12.563683643719678,12.80091332387281,12.563683643719678,12.611129760742188,2400,0.0,0.0
2024-01-04 00:00:00-05:00,12.611129760742188,12.611129760742188,12.611129760742188,12.611129760742188,0,0.0,0.0
2024-01-05 00:00:00-05:00,12.620619773864746,12.762957226838177,12.620619773864746,12.620619773864746,5500,0.0,0.0
2024-01-08 00:00:00-05:00,12.620619773864746,12.620619773864746,12.620619773864746,12.620619773864746,0,0.0,0.0
2024-01-09 00:00:00-05:00,12.620619773864746,12.620619773864746,12.620619773864746,12.620619773864746,0,0.0,0.0
2024-01-10 00:00:00-05:00,12.924273753380925,13.009676588892345,12.924273753380925,12.943252563476562,2300,0.0,0.0
2024-01-11 00:00:00-05:00,13.379754343260679,13.379754343260679,12.848359460715766,12.990696907043457,1200,0.0,0.0
2024-01-12 00:00:00-05:00,12.905295372009277,12.905295372009277,12.905295372009277,12.905295372009277,1200,0.0,0.0
2024-01-16 00:00:00-05:00,13.047632070334679,13.047632070334679,12.6585755497582,12.848359107971191,5900,0.0,0.0
2024-01-17 00:00:00-05:00,12.848359107971191,12.848359107971191,12.848359107971191,12.848359107971191,0,0.0,0.0
2024-01-18 00:00:00-05:00,12.829381679181232,12.829381679181232,12.810402870178223,12.810402870178223,400,0.0,0.0
2024-01-19 00:00:00-05:00,12.819892274679727,12.819892274679727,12.810402870178223,12.810402870178223,500,0.0,0.0
2024-01-22 00:00:00-05:00,12.73448929482389,13.047632400027805,12.45930290222168,12.45930290222168,4700,0.0,0.0
2024-01-23 00:00:00-05:00,12.478280535728997,12.810402442518797,12.260029669236964,12.364410400390625,3500,0.0,0.0
2024-01-24 00:00:00-05:00,12.364410664187085,12.383389472961426,12.364410664187085,12.383389472961426,700,0.0,0.0
2024-01-25 00:00:00-05:00,12.525727136152188,12.525727136152188,12.40236759185791,12.40236759185791,800,0.0,0.0
2024-01-26 00:00:00-05:00,12.40236759185791,12.40236759185791,12.40236759185791,12.40236759185791,200,0.0,0.0
2024-01-29 00:00:00-05:00,12.411857604980469,12.411857604980469,12.411857604980469,12.411857604980469,200,0.0,0.0
2024-01-30 00:00:00-05:00,12.611129428065514,12.772445678710938,12.554193908148557,12.772445678710938,2000,0.0,0.0
2024-01-31 00:00:00-05:00,12.706021998801207,12.706021998801207,12.687043190002441,12.687043190002441,1100,0.0,0.0
2024-02-01 00:00:00-05:00,12.658576487618083,12.781936035835946,12.468792915344238,12.468792915344238,1100,0.0,0.0
2024-02-02 00:00:00-05:00,12.734490262562256,12.762957572937012,12.734490262562256,12.762957572937012,800,0.0,0.0
2024-02-05 00:00:00-05:00,12.734489440917969,12.734489440917969,12.734489440917969,12.734489440917969,400,0.0,0.0
2024-02-06 00:00:00-05:00,12.734489440917969,12.734489440917969,12.734489440917969,12.734489440917969,0,0.0,0.0
2024-02-07 00:00:00-05:00,12.734489440917969,12.734489440917969,12.734489440917969,12.734489440917969,0,0.0,0.0
2024-02-08 00:00:00-05:00,12.781935691833496,12.781935691833496,12.781935691833496,12.781935691833496,500,0.0,0.0
2024-02-09 00:00:00-05:00,12.781935691833496,12.781935691833496,12.781935691833496,12.781935691833496,300,0.0,0.0
2024-02-12 00:00:00-05:00,12.791423797607422,12.791423797607422,12.791423797607422,12.791423797607422,400,0.0,0.0
2024-02-13 00:00:00-05:00,12.876827239990234,12.876827239990234,12.876827239990234,12.876827239990234,300,0.0,0.0
2024-02-14 00:00:00-05:00,12.734489440917969,12.734489440917969,12.71551063191968,12.734489440917969,2400,0.0,0.0
2024-02-15 00:00:00-05:00,12.734489440917969,12.734489440917969,12.734489440917969,12.734489440917969,200,0.0,0.0
2024-02-16 00:00:00-05:00,12.72499942779541,12.72499942779541,12.72499942779541,12.72499942779541,300,0.0,0.0
2024-02-20 00:00:00-05:00,12.440324043032717,13.0191650390625,12.440324043032717,13.0191650390625,1500,0.0,0.0
2024-02-21 00:00:00-05:00,12.971719126866109,13.047632552959302,12.772446157131627,12.810402870178223,6500,0.0,0.0
2024-02-22 00:00:00-05:00,13.152013433527971,13.161502838134766,12.886316439253715,13.161502838134766,2900,0.0,0.0
2024-02-23 00:00:00-05:00,13.066611635229744,13.180481776750945,13.057122230529785,13.057122230529785,900,0.0,0.0
2024-02-26 00:00:00-05:00,13.0571225760326,13.0571225760326,13.047633171081543,13.047633171081543,800,0.0,0.0
2024-02-27 00:00:00-05:00,13.095079290877369,13.095079290877369,13.047633171081543,13.047633171081543,800,0.0,0.0
2024-02-28 00:00:00-05:00,13.227926242530474,13.227926242530474,13.047632088220828,13.076099395751953,800,0.0,0.0
2024-02-29 00:00:00-05:00,13.303840839335503,13.303840839335503,13.095078468322754,13.095078468322754,500,0.0,0.0
2024-03-01 00:00:00-05:00,13.11405719582002,13.11405719582002,13.047633171081543,13.047633171081543,800,0.0,0.0
2024-03-04 00:00:00-05:00,13.047633300547917,13.170992851257324,13.047633300547917,13.170992851257324,900,0.0,0.0
2024-03-05 00:00:00-05:00,13.303841675003325,13.332308984897034,13.047633171081543,13.047633171081543,5200,0.0,0.0
2024-03-06 00:00:00-05:00,13.23741626739502,13.360775812426732,13.23741626739502,13.23741626739502,3700,0.0,0.0
2024-03-07 00:00:00-05:00,13.085588944616205,13.332308025839223,13.085588944616205,13.275372505187988,2300,0.0,0.0
2024-03-08 00:00:00-05:00,13.085589408874512,13.085589408874512,13.085589408874512,13.085589408874512,700,0.0,0.0
2024-03-11 00:00:00-04:00,13.189970146995721,13.189970146995721,13.066611506945105,13.161502838134766,1200,0.0,0.0
2024-03-12 00:00:00-04:00,13.28712733785046,13.480394460268764,13.28712733785046,13.412751197814941,4600,0.25,0.0
2024-03-13 00:00:00-04:00,13.28712733785046,13.519047884752425,13.28712733785046,13.412751197814941,1100,0.0,0.0
2024-03-14 00:00:00-04:00,13.335443353066859,13.480393453664329,13.335443353066859,13.451403617858887,2000,0.0,0.0
2024-03-15 00:00:00-04:00,13.34510708260009,13.364433332821793,13.335443496704102,13.335443496704102,1000,0.0,0.0
2024-03-18 00:00:00-04:00,13.335443496704102,13.335443496704102,13.335443496704102,13.335443496704102,200,0.0,0.0
2024-03-19 00:00:00-04:00,13.335443496704102,13.335443496704102,13.335443496704102,13.335443496704102,300,0.0,0.0
2024-03-20 00:00:00-04:00,13.335443496704102,13.335443496704102,13.335443496704102,13.335443496704102,0,0.0,0.0
2024-03-21 00:00:00-04:00,13.335443254859403,13.538373947143555,13.335443254859403,13.538373947143555,700,0.0,0.0
2024-03-22 00:00:00-04:00,13.625345230102539,13.625345230102539,13.625345230102539,13.625345230102539,200,0.0,0.0
2024-03-25 00:00:00-04:00,13.509383488199356,13.509383488199356,13.287126541137695,13.287126541137695,1300,0.0,0.0
2024-03-26 00:00:00-04:00,13.335443496704102,13.335443496704102,13.335443496704102,13.335443496704102,200,0.0,0.0
2024-03-27 00:00:00-04:00,13.335443496704102,13.335443496704102,13.335443496704102,13.335443496704102,0,0.0,0.0
2024-03-28 00:00:00-04:00,13.499720573425293,13.499720573425293,13.499720573425293,13.499720573425293,900,0.0,0.0
2024-04-01 00:00:00-04:00,13.557700442890203,13.557700442890203,13.296790074690419,13.335443496704102,1400,0.0,0.0
2024-04-02 00:00:00-04:00,13.692987485427285,13.692987485427285,13.663997650146484,13.663997650146484,500,0.0,0.0
2024-04-03 00:00:00-04:00,13.51904763700748,13.596354484558105,13.51904763700748,13.596354484558105,1900,0.0,0.0
2024-04-04 00:00:00-04:00,13.432077407836914,13.432077407836914,13.432077407836914,13.432077407836914,100,0.0,0.0
2024-04-05 00:00:00-04:00,13.325779963303647,13.325779963303647,13.287126541137695,13.287126541137695,800,0.0,0.0
2024-04-08 00:00:00-04:00,13.287126294670886,13.499720573425293,13.287126294670886,13.499720573425293,800,0.0,0.0
2024-04-09 00:00:00-04:00,13.509383201599121,13.509383201599121,13.509383201599121,13.509383201599121,300,0.0,0.0
2024-04-10 00:00:00-04:00,13.509383201599121,13.509383201599121,13.509383201599121,13.509383201599121,0,0.0,0.0
2024-04-11 00:00:00-04:00,13.509383201599121,13.509383201599121,13.509383201599121,13.509383201599121,100,0.0,0.0
2024-04-12 00:00:00-04:00,13.422413690895324,13.519046783447266,13.422413690895324,13.519046783447266,300,0.0,0.0
2024-04-15 00:00:00-04:00,13.509383201599121,13.509383201599121,13.509383201599121,13.509383201599121,600,0.0,0.0
2024-04-16 00:00:00-04:00,13.364433288574219,13.364433288574219,13.364433288574219,13.364433288574219,300,0.0,0.0
2024-04-17 00:00:00-04:00,13.364433288574219,13.364433288574219,13.364433288574219,13.364433288574219,300,0.0,0.0
2024-04-18 00:00:00-04:00,13.403087615966797,13.403087615966797,13.403087615966797,13.403087615966797,100,0.0,0.0
2024-04-19 00:00:00-04:00,13.345107126976199,13.345107126976199,13.29679011890586,13.306453704833984,1000,0.0,0.0
2024-04-22 00:00:00-04:00,13.383760452270508,13.383760452270508,13.383760452270508,13.383760452270508,400,0.0,0.0
2024-04-23 00:00:00-04:00,13.345106994424182,13.432076502202621,13.345106994424182,13.393423080444336,2200,0.0,0.0
2024-04-24 00:00:00-04:00,13.316116333007812,13.316116333007812,13.316116333007812,13.316116333007812,100,0.0,0.0
2024-04-25 00:00:00-04:00,13.287127296862906,13.432077407836914,13.287127296862906,13.432077407836914,3700,0.0,0.0
2024-04-26 00:00:00-04:00,13.229145432957196,13.712313652038574,13.229145432957196,13.712313652038574,3400,0.0,0.0
2024-04-29 00:00:00-04:00,13.528711209974594,13.625345230102539,13.528711209974594,13.625345230102539,1800,0.0,0.0
2024-04-30 00:00:00-04:00,13.625345230102539,13.625345230102539,13.625345230102539,13.625345230102539,0,0.0,0.0
2024-05-01 00:00:00-04:00,13.567363739013672,13.567363739013672,13.567363739013672,13.567363739013672,700,0.0,0.0
2024-05-02 00:00:00-04:00,13.567363739013672,13.567363739013672,13.567363739013672,13.567363739013672,0,0.0,0.0
2024-05-03 00:00:00-04:00,13.67366066365987,13.67366066365987,13.364433288574219,13.364433288574219,400,0.0,0.0
2024-05-06 00:00:00-04:00,13.364433288574219,13.364433288574219,13.364433288574219,13.364433288574219,0,0.0,0.0
2024-05-07 00:00:00-04:00,13.538373947143555,13.538373947143555,13.538373947143555,13.538373947143555,100,0.0,0.0
2024-05-08 00:00:00-04:00,13.712314089668942,13.712314089668942,13.354769706726074,13.354769706726074,500,0.0,0.0
2024-05-09 00:00:00-04:00,13.63500699570032,13.692987588267625,13.567363739013672,13.567363739013672,1500,0.0,0.0
2024-05-10 00:00:00-04:00,13.673661071125307,14.021542800033567,13.47073036978559,13.818612098693848,2800,0.0,0.0
2024-05-13 00:00:00-04:00,14.195483139010975,14.736631998206551,13.866929494809376,14.272790908813477,5200,0.0,0.0
2024-05-14 00:00:00-04:00,14.30178015957981,14.736631393432617,13.963562021266357,14.736631393432617,2000,0.0,0.0
2024-05-15 00:00:00-04:00,14.446730613708496,14.446730613708496,14.446730613708496,14.446730613708496,500,0.0,0.0
2024-05-16 00:00:00-04:00,14.30177927176326,14.30177927176326,13.876590728759766,13.876590728759766,1400,0.0,0.0
2024-05-17 00:00:00-04:00,14.45639419996766,14.495047623434004,13.96356235959403,14.446730613708496,1500,0.0,0.0
2024-05-20 00:00:00-04:00,14.446730613708496,14.446730613708496,14.446730613708496,14.446730613708496,0,0.0,0.0
2024-05-21 00:00:00-04:00,14.263127029343378,14.495047569274902,14.263127029343378,14.495047569274902,2000,0.0,0.0
2024-05-22 00:00:00-04:00,14.495047569274902,14.495047569274902,14.495047569274902,14.495047569274902,0,0.0,0.0
2024-05-23 00:00:00-04:00,14.495047268123093,14.746294975280762,14.495047268123093,14.746294975280762,9700,0.0,0.0
2024-05-24 00:00:00-04:00,14.958888501165069,15.19080996037274,14.601344108581543,14.601344108581543,3300,0.0,0.0
2024-05-28 00:00:00-04:00,14.746294975280762,14.746294975280762,14.485383682100808,14.746294975280762,12100,0.0,0.0
2024-05-29 00:00:00-04:00,14.60134366422115,14.978215217590332,14.495046984764837,14.978215217590332,6600,0.0,0.0
2024-05-30 00:00:00-04:00,14.997542381286621,16.476035993336943,14.987878795458382,14.997542381286621,11400,0.0,0.0
2024-05-31 00:00:00-04:00,16.248157735825586,19.300842292143138,15.332352181106677,16.73067855834961,31800,0.29,0.0
2024-06-03 00:00:00-04:00,15.903499932732155,17.90251643713323,15.716400342316192,17.705568313598633,6200,0.0,0.0
2024-06-04 00:00:00-04:00,17.685872540331093,17.685872540331093,16.76022127376537,17.144268035888672,1800,0.0,0.0
2024-06-05 00:00:00-04:00,16.129988535058466,16.996558001895586,16.041363947863026,16.74052619934082,2200,0.0,0.0
2024-06-06 00:00:00-04:00,16.198922835561774,17.528316154477707,15.864112137664499,17.44953727722168,1600,0.0,0.0
2024-06-07 00:00:00-04:00,15.401285151584828,16.75037456539307,15.401285151584828,16.051210403442383,5700,0.0,0.0
2024-06-10 00:00:00-04:00,16.64205255494619,17.134420984845406,15.558842572638866,15.755789756774902,8800,0.0,0.0
2024-06-11 00:00:00-04:00,15.361895520093972,15.568690299987793,15.361895520093972,15.568690299987793,700,0.0,0.0
2024-06-12 00:00:00-04:00,15.755789962045544,15.814873648496986,15.755789962045544,15.805026054382324,1000,0.0,0.0
2024-06-13 00:00:00-04:00,15.805026054382324,15.805026054382324,15.805026054382324,15.805026054382324,0,0.0,0.0
2024-06-14 00:00:00-04:00,16.425411070732807,16.425411070732807,15.312658309936523,15.312658309936523,1100,0.0,0.0
2024-06-17 00:00:00-04:00,15.893652652795913,16.110295968612217,15.893652652795913,16.051210403442383,1800,0.0,0.0
2024-06-18 00:00:00-04:00,15.529300729798024,15.755789756774902,15.509605541825294,15.755789756774902,1100,0.0,0.0
2024-06-20 00:00:00-04:00,16.494342732849905,16.494342732849905,15.755790073170058,16.041364669799805,1700,0.0,0.0
2024-06-21 00:00:00-04:00,15.263421326875687,15.755789756774902,15.263421326875687,15.755789756774902,1000,0.0,0.0
2024-06-24 00:00:00-04:00,15.755789662647548,15.755789662647548,15.263421235689812,15.73609447479248,2600,0.0,0.0
2024-06-25 00:00:00-04:00,15.755790365138331,16.248158814048903,15.755790365138331,16.11029624938965,2200,0.0,0.0
2024-06-26 00:00:00-04:00,15.755789756774902,15.95273788002919,15.755789756774902,15.755789756774902,2000,0.0,0.0
2024-06-27 00:00:00-04:00,16.04136443670587,16.04136443670587,15.558842658996582,15.558842658996582,3700,0.0,0.0
2024-06-28 00:00:00-04:00,15.174795289423464,15.263421759576705,14.958152911173128,14.987695693969727,1300,0.0,0.0
2024-07-01 00:00:00-04:00,15.933042608668318,15.933042608668318,13.796163558959961,13.796163558959961,6000,0.0,0.0
2024-07-02 00:00:00-04:00,14.524868266791401,14.524868266791401,14.180210000067705,14.367310523986816,5300,0.0,0.0
2024-07-03 00:00:00-04:00,14.081737075926554,14.278684257167283,13.98326301574707,13.98326301574707,6100,0.0,0.0
2024-07-05 00:00:00-04:00,14.229446967958859,14.229446967958859,14.032499790304545,14.140820503234863,2500,0.0,0.0
2024-07-08 00:00:00-04:00,14.49532685486703,14.544563885733867,14.180210420790228,14.465784072875977,1100,0.0,0.0
2024-07-09 00:00:00-04:00,14.081736926688682,14.49532647247012,14.081736926688682,14.377158164978027,1500,0.0,0.0
2024-07-10 00:00:00-04:00,14.475631283583885,14.593799591064453,14.475631283583885,14.593799591064453,900,0.0,0.0
2024-07-11 00:00:00-04:00,14.702121312470974,16.326936721801758,14.702121312470974,16.326936721801758,5800,0.0,0.0
2024-07-12 00:00:00-04:00,16.52388602334733,16.681443778663443,16.09060125710973,16.592817306518555,1500,0.0,0.0
2024-07-15 00:00:00-04:00,17.0654897292,17.0654897292,16.82915310790407,16.839000701904297,1000,0.0,0.0
2024-07-16 00:00:00-04:00,17.47907848262115,17.518468856811523,16.622356626344708,17.518468856811523,1200,0.0,0.0
2024-07-17 00:00:00-04:00,16.81930467090893,16.81930467090893,16.651899337768555,16.651899337768555,800,0.0,0.0
2024-07-18 00:00:00-04:00,16.819306090949386,16.819306090949386,16.100448608398438,16.100448608398438,4200,0.0,0.0
2024-07-19 00:00:00-04:00,16.77991768895877,16.77991768895877,15.361896026088704,16.12014389038086,1100,0.0,0.0
2024-07-22 00:00:00-04:00,15.933042516202038,16.189074322312166,15.214184128141797,15.716400146484375,1500,0.0,0.0
2024-07-23 00:00:00-04:00,15.9330434625391,16.198922878318708,15.9330434625391,16.14968490600586,1600,0.0,0.0
2024-07-24 00:00:00-04:00,16.64205160163945,16.720830470781173,16.622356414794922,16.622356414794922,700,0.0,0.0
2024-07-25 00:00:00-04:00,16.819305466940357,16.829153060913086,16.051210041195915,16.829153060913086,800,0.0,0.0
2024-07-26 00:00:00-04:00,16.701136124073116,16.809457778930664,16.701136124073116,16.809457778930664,700,0.0,0.0
2024-07-29 00:00:00-04:00,16.523885114511824,16.819305419921875,16.523885114511824,16.819305419921875,1000,0.0,0.0
2024-07-30 00:00:00-04:00,17.085183954652702,17.085183954652702,17.055641174316406,17.055641174316406,500,0.0,0.0
2024-07-31 00:00:00-04:00,16.56327428964835,16.976863861083984,16.19892268995301,16.976863861083984,1000,0.0,0.0
2024-08-01 00:00:00-04:00,16.937475204467773,16.937475204467773,16.760222264323694,16.937475204467773,700,0.0,0.0
2024-08-02 00:00:00-04:00,16.74052698332058,17.02610158047194,16.74052698332058,16.91777992248535,900,0.0,0.0
2024-08-05 00:00:00-04:00,16.740527323321338,16.996559143066406,16.5238858811847,16.996559143066406,1400,0.0,0.0
2024-08-06 00:00:00-04:00,17.085185754701126,17.528316237014163,16.67159617760033,17.02610206604004,3200,0.0,0.0
2024-08-07 00:00:00-04:00,17.035947799682617,17.035947799682617,17.035947799682617,17.035947799682617,300,0.0,0.0
2024-08-08 00:00:00-04:00,18.424424943621666,18.424424943621666,17.449535720227384,17.5283145904541,1400,0.0,0.0
2024-08-09 00:00:00-04:00,17.528316294535024,17.528316294535024,17.4298441058556,17.479080200195312,1700,0.0,0.0
2024-08-12 00:00:00-04:00,17.56770505965878,17.56770505965878,17.548009872436523,17.548009872436523,500,0.0,0.0
2024-08-13 00:00:00-04:00,17.646484375,17.646484375,17.508621817442933,17.646484375,1000,0.0,0.0
2024-08-14 00:00:00-04:00,18.483511350466483,18.483511350466483,18.138853073120117,18.138853073120117,2600,0.0,0.0
2024-08-15 00:00:00-04:00,18.168394847678474,18.168394847678474,17.912363052368164,17.912363052368164,700,0.0,0.0
2024-08-16 00:00:00-04:00,17.666179984483694,18.690305353225483,17.666179984483694,18.178241729736328,4800,0.0,0.0
2024-08-19 00:00:00-04:00,18.099461869156904,18.099461869156904,17.5283145904541,17.5283145904541,700,0.0,0.0
2024-08-20 00:00:00-04:00,19.192520946596286,19.192520946596286,17.725263268123342,18.079769134521484,5000,0.0,0.0
2024-08-21 00:00:00-04:00,17.82373809814453,17.82373809814453,17.82373809814453,17.82373809814453,100,0.0,0.0
2024-08-22 00:00:00-04:00,17.82373809814453,17.82373809814453,17.82373809814453,17.82373809814453,0,0.0,0.0
2024-08-23 00:00:00-04:00,18.257022857666016,18.257022857666016,18.257022857666016,18.257022857666016,600,0.0,0.0
2024-08-26 00:00:00-04:00,18.424426390918885,19.005421308818576,18.00099110408586,18.71000099182129,5600,0.0,0.0
2024-08-27 00:00:00-04:00,18.936488992744373,18.936488992744373,18.90694808959961,18.90694808959961,4700,0.0,0.0
2024-08-28 00:00:00-04:00,19.13343706435856,19.14328465812771,18.8971004486084,18.8971004486084,6200,0.0,0.0
2024-08-29 00:00:00-04:00,18.89710152764574,19.005421308818576,18.375190297498193,18.71000099182129,4300,0.0,0.0
2024-08-30 00:00:00-04:00,19.200000762939453,19.200000762939453,18.219999313354492,18.700000762939453,2600,0.29,0.0
2024-09-03 00:00:00-04:00,18.809999465942383,19.010000228881836,18.799999237060547,18.809999465942383,1900,0.0,0.0
2024-09-04 00:00:00-04:00,18.489999771118164,18.489999771118164,18.420000076293945,18.479999542236328,400,0.0,0.0
2024-09-05 00:00:00-04:00,18.399999618530273,18.719999313354492,18.399999618530273,18.700000762939453,1200,0.0,0.0
2024-09-06 00:00:00-04:00,18.40999984741211,18.40999984741211,16.540000915527344,17.34000015258789,10800,0.0,0.0
2024-09-09 00:00:00-04:00,16.489999771118164,17.09000015258789,16.34000015258789,16.899999618530273,3900,0.0,0.0
2024-09-10 00:00:00-04:00,16.56999969482422,16.579999923706055,16.350000381469727,16.350000381469727,1100,0.0,0.0
2024-09-11 00:00:00-04:00,16.25,16.43000030517578,16.200000762939453,16.43000030517578,6800,0.0,0.0
2024-09-12 00:00:00-04:00,16.229999542236328,16.799999237060547,16.209999084472656,16.600000381469727,4800,0.0,0.0
2024-09-13 00:00:00-04:00,17.219999313354492,17.270000457763672,16.18000030517578,16.18000030517578,1100,0.0,0.0
2024-09-16 00:00:00-04:00,16.270000457763672,17.229999542236328,16.270000457763672,17.229999542236328,1200,0.0,0.0
2024-09-17 00:00:00-04:00,16.8799991607666,17.110000610351562,16.469999313354492,16.469999313354492,15300,0.0,0.0
2024-09-18 00:00:00-04:00,16.219999313354492,17.260000228881836,16.219999313354492,16.350000381469727,600,0.0,0.0
2024-09-19 00:00:00-04:00,16.350000381469727,16.350000381469727,16.350000381469727,16.350000381469727,200,0.0,0.0
2024-09-20 00:00:00-04:00,16.25,17.200000762939453,16.25,16.579999923706055,1900,0.0,0.0
2024-09-23 00:00:00-04:00,16.549999237060547,16.950000762939453,16.389999389648438,16.760000228881836,4700,0.0,0.0
2024-09-24 00:00:00-04:00,16.899999618530273,16.899999618530273,16.899999618530273,16.899999618530273,400,0.0,0.0
2024-09-25 00:00:00-04:00,16.389999389648438,16.389999389648438,16.389999389648438,16.389999389648438,100,0.0,0.0
2024-09-26 00:00:00-04:00,16.469999313354492,16.770000457763672,16.469999313354492,16.770000457763672,400,0.0,0.0
2024-09-27 00:00:00-04:00,17.0,17.15999984741211,16.270000457763672,16.799999237060547,9400,0.0,0.0
2024-09-30 00:00:00-04:00,16.799999237060547,16.799999237060547,16.799999237060547,16.799999237060547,0,0.0,0.0
2024-10-01 00:00:00-04:00,16.40999984741211,16.40999984741211,16.40999984741211,16.40999984741211,100,0.0,0.0
2024-10-02 00:00:00-04:00,16.440000534057617,16.770000457763672,16.440000534057617,16.770000457763672,300,0.0,0.0
2024-10-03 00:00:00-04:00,16.420000076293945,16.8799991607666,16.420000076293945,16.8799991607666,2700,0.0,0.0
2024-10-04 00:00:00-04:00,16.530000686645508,17.110000610351562,16.530000686645508,16.889999389648438,800,0.0,0.0
2024-10-07 00:00:00-04:00,16.459999084472656,16.790000915527344,16.459999084472656,16.479999542236328,700,0.0,0.0
2024-10-08 00:00:00-04:00,16.719999313354492,17.260000228881836,16.719999313354492,16.75,500,0.0,0.0
2024-10-09 00:00:00-04:00,17.010000228881836,17.020000457763672,17.010000228881836,17.020000457763672,1500,0.0,0.0
2024-10-10 00:00:00-04:00,16.579999923706055,17.1299991607666,16.579999923706055,17.1299991607666,800,0.0,0.0
2024-10-11 00:00:00-04:00,17.1299991607666,17.1299991607666,17.1299991607666,17.1299991607666,0,0.0,0.0
2024-10-14 00:00:00-04:00,17.1299991607666,17.1299991607666,17.1299991607666,17.1299991607666,0,0.0,0.0
2024-10-15 00:00:00-04:00,16.969999313354492,16.969999313354492,16.389999389648438,16.389999389648438,1700,0.0,0.0
2024-10-16 00:00:00-04:00,16.899999618530273,16.90999984741211,16.510000228881836,16.600000381469727,4300,0.0,0.0
2024-10-17 00:00:00-04:00,16.510000228881836,16.510000228881836,16.40999984741211,16.40999984741211,1200,0.0,0.0
2024-10-18 00:00:00-04:00,16.40999984741211,16.40999984741211,16.40999984741211,16.40999984741211,300,0.0,0.0
2024-10-21 00:00:00-04:00,16.770000457763672,16.770000457763672,16.770000457763672,16.770000457763672,500,0.0,0.0
2024-10-22 00:00:00-04:00,16.770000457763672,16.770000457763672,16.770000457763672,16.770000457763672,0,0.0,0.0
