Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,24.355098209080836,24.47843838509013,23.918659981625268,24.060977935791016,44100,0.0,0.0
2023-11-08 00:00:00-05:00,24.060979662264483,24.23175977179918,23.57710328846553,23.634029388427734,23300,0.0,0.0
2023-11-09 00:00:00-05:00,23.615053011040388,23.615053011040388,22.9129584247954,23.017324447631836,30100,0.0,0.0
2023-11-10 00:00:00-05:00,23.007835751639902,23.33990796977874,22.78012955311133,23.282981872558594,40800,0.0,0.0
2023-11-13 00:00:00-05:00,22.979371901740148,23.47273623893226,22.95090975782584,23.21656608581543,37500,0.0,0.0
2023-11-14 00:00:00-05:00,23.425299732590297,24.203296420172105,23.339909675694916,24.1843204498291,58600,0.0,0.0
2023-11-15 00:00:00-05:00,24.525878946324006,24.753585145423678,24.241244840213408,24.611268997192383,41500,0.0,0.0
2023-11-16 00:00:00-05:00,24.431002384337095,24.478440500059087,23.728907775692562,23.909175872802734,30700,0.0,0.0
2023-11-17 00:00:00-05:00,23.947124481201172,24.051490500733042,23.719418282843634,23.947124481201172,38800,0.0,0.0
2023-11-20 00:00:00-05:00,23.94712456350672,24.07995272725981,23.529662293592423,23.624540328979492,51100,0.0,0.0
2023-11-21 00:00:00-05:00,23.61505228104943,23.69095434722562,23.15015189951426,23.282981872558594,42300,0.0,0.0
2023-11-22 00:00:00-05:00,23.4442725692733,23.66249259659763,23.15964026879535,23.320932388305664,34800,0.0,0.0
2023-11-24 00:00:00-05:00,23.311444758225537,23.596078872680664,23.254518659193735,23.596078872680664,27100,0.0,0.0
2023-11-27 00:00:00-05:00,24.76307619295011,27.229896369464168,24.02302959710142,24.127395629882812,307500,0.0,0.0
2023-11-28 00:00:00-05:00,24.26022044758226,24.753584776434558,24.098928332751623,24.336122512817383,187600,0.0,0.0
2023-11-29 00:00:00-05:00,24.55434288750249,25.45568157502327,24.53536872675799,24.933855056762695,122600,0.0,0.0
2023-11-30 00:00:00-05:00,24.763073424609885,25.797240222190982,24.62075727468501,25.465167999267578,201000,0.0,0.0
2023-12-01 00:00:00-05:00,25.46516648111759,26.04392084057642,25.237460292883277,25.503116607666016,89000,0.0,0.0
2023-12-04 00:00:00-05:00,25.759285709529223,25.968017730897987,25.23745927540301,25.579017639160156,75500,0.0,0.0
2023-12-05 00:00:00-05:00,25.341826415597446,25.616972544895912,25.028730156879085,25.332340240478516,35000,0.0,0.0
2023-12-06 00:00:00-05:00,25.417728842854068,25.588507129967407,24.952826664049223,25.047704696655273,43700,0.0,0.0
2023-12-07 00:00:00-05:00,25.019242120931,25.066680231589626,24.753583996158085,24.92436408996582,56500,0.0,0.0
2023-12-08 00:00:00-05:00,25.379779118813573,25.379779118813573,24.97180480978988,25.15207290649414,41900,0.0,0.0
2023-12-11 00:00:00-05:00,25.171046799026488,25.199508942187133,24.71563260232858,24.810510635375977,54700,0.0,0.0
2023-12-12 00:00:00-05:00,24.668194490628863,25.019242670009838,24.668194490628863,24.810510635375977,60100,0.0,0.0
2023-12-13 00:00:00-05:00,24.933852578711498,24.933852578711498,24.212782062288102,24.725120544433594,65900,0.0,0.0
2023-12-14 00:00:00-05:00,24.95282835990076,25.31336454637702,24.79153623640308,25.114120483398438,73100,0.0,0.0
2023-12-15 00:00:00-05:00,25.13309523214944,25.303875332220684,24.990779085306063,25.085657119750977,99400,0.0,0.0
2023-12-18 00:00:00-05:00,25.27541176909366,25.351313835891467,24.7725612551762,25.123607635498047,70000,0.0,0.0
2023-12-19 00:00:00-05:00,25.353396089417423,25.564037259548297,25.228927801230693,25.401269912719727,37400,0.24,0.0
2023-12-20 00:00:00-05:00,25.39169429207566,25.822547730074035,25.19062789338343,25.48744010925293,96800,0.0,0.0
2023-12-21 00:00:00-05:00,25.832123053917677,25.927868873168737,25.420417309477838,25.851272583007812,103500,0.0,0.0
2023-12-22 00:00:00-05:00,25.966167620214883,26.30127524427883,25.918293798063186,25.985315322875977,29800,0.0,0.0
2023-12-26 00:00:00-05:00,26.109786987304688,26.205532811103545,25.631059694510103,26.109786987304688,47400,0.0,0.0
2023-12-27 00:00:00-05:00,26.09063574533832,26.339574140401098,25.851272114647145,26.282127380371094,53300,0.0,0.0
2023-12-28 00:00:00-05:00,26.27255335136971,26.63638527667616,26.186382295812987,26.502342224121094,36700,0.0,0.0
2023-12-29 00:00:00-05:00,26.54064007307425,26.54064007307425,26.071487552032494,26.08106231689453,25400,0.0,0.0
2024-01-02 00:00:00-05:00,26.081060843590443,26.253402948972248,25.908718738208638,25.956592559814453,65500,0.0,0.0
2024-01-03 00:00:00-05:00,25.851274382190027,25.966169738527647,25.37254707881614,25.525739669799805,37000,0.0,0.0
2024-01-04 00:00:00-05:00,25.65020800090555,25.71722952650768,25.391694836840525,25.53531265258789,42000,0.0,0.0
2024-01-05 00:00:00-05:00,25.439567756874126,25.736378163686897,25.20020411320583,25.295949935913086,33200,0.0,0.0
2024-01-08 00:00:00-05:00,25.40126954190731,25.98531556807236,25.37254524834525,25.688505172729492,39500,0.0,0.0
2024-01-09 00:00:00-05:00,25.544888156591668,25.592760154493362,25.123607635498047,25.123607635498047,21700,0.0,0.0
2024-01-10 00:00:00-05:00,25.305523776838214,25.353395773344083,24.893818032569172,25.21935272216797,35500,0.0,0.0
2024-01-11 00:00:00-05:00,25.07573601240082,25.602335301989125,24.912968660422667,25.152332305908203,39500,0.0,0.0
2024-01-12 00:00:00-05:00,25.315098963476675,25.391695254882972,24.92254274174444,24.94169044494629,31900,0.0,0.0
2024-01-16 00:00:00-05:00,24.922544322037513,24.989565852992783,24.309772125732724,24.434242248535156,43600,0.0,0.0
2024-01-17 00:00:00-05:00,24.357643665205096,24.415090425458526,23.91721363339657,24.089555740356445,58600,0.0,0.0
2024-01-18 00:00:00-05:00,24.214025262921755,24.54913287808791,24.194875734569536,24.510835647583008,64500,0.0,0.0
2024-01-19 00:00:00-05:00,24.443814106964233,24.443814106964233,24.185300952993863,24.194875717163086,28900,0.0,0.0
2024-01-22 00:00:00-05:00,24.194877366082956,24.88424399745252,24.194877366082956,24.807647705078125,61500,0.0,0.0
2024-01-23 00:00:00-05:00,24.8076482735781,25.0374371559672,24.616156625153994,24.6927547454834,23800,0.0,0.0
2024-01-24 00:00:00-05:00,24.836372808542933,24.941691572613504,24.386367978260566,24.5587100982666,67700,0.0,0.0
2024-01-25 00:00:00-05:00,24.520411143795013,24.817221537317288,24.223598924073148,24.415090560913086,42600,0.0,0.0
2024-01-26 00:00:00-05:00,24.41508932936173,24.979987620725275,24.29062105003394,24.472536087036133,25200,0.0,0.0
2024-01-29 00:00:00-05:00,24.348068544801205,24.798071508239452,24.194875968898838,24.214025497436523,35300,0.0,0.0
2024-01-30 00:00:00-05:00,24.261899278290095,24.549134922698073,23.96508886890856,24.204452514648438,32300,0.0,0.0
2024-01-31 00:00:00-05:00,24.118280578047102,24.510836796673306,23.821468353271484,23.821468353271484,50500,0.0,0.0
2024-02-01 00:00:00-05:00,23.811894489190394,24.70232565030405,23.76402066792651,24.683177947998047,56000,0.0,0.0
2024-02-02 00:00:00-05:00,24.57785834769757,24.778922926426638,24.46296299828123,24.606582641601562,48900,0.0,0.0
2024-02-05 00:00:00-05:00,24.529984819356866,24.83636996374048,24.376790420965545,24.798070907592773,49100,0.0,0.0
2024-02-06 00:00:00-05:00,24.93211820778332,25.295950145647886,24.52041244506836,24.52041244506836,33800,0.0,0.0
2024-02-07 00:00:00-05:00,24.52998628661037,24.702326570985,24.28104788535863,24.443815231323242,44300,0.0,0.0
2024-02-08 00:00:00-05:00,24.549134662956515,24.644880485479366,24.40551684227207,24.501262664794922,57300,0.0,0.0
2024-02-09 00:00:00-05:00,24.520411276253917,24.86509366774835,24.520411276253917,24.740625381469727,51200,0.0,0.0
2024-02-12 00:00:00-05:00,25.027861997572714,25.449142521764816,24.893818941502367,25.295949935913086,56800,0.0,0.0
2024-02-13 00:00:00-05:00,24.855518313538326,25.085309004015638,24.127854489758548,24.22359848022461,41100,0.0,0.0
2024-02-14 00:00:00-05:00,24.644879633099528,25.238502251250157,24.386366469088788,25.21935272216797,30500,0.0,0.0
2024-02-15 00:00:00-05:00,25.305524388411904,25.32467391795689,24.86509433987544,25.114032745361328,28600,0.0,0.0
2024-02-16 00:00:00-05:00,24.89381815649654,25.439566954658563,24.89381815649654,25.228927612304688,40800,0.0,0.0
2024-02-20 00:00:00-05:00,24.979987846001755,25.190627176840504,24.750198987032345,24.960838317871094,29800,0.0,0.0
2024-02-21 00:00:00-05:00,24.89381728296049,25.01828556584749,24.309769446937946,24.683177947998047,35500,0.0,0.0
2024-02-22 00:00:00-05:00,24.683178614254,24.999138538325926,24.290622400291895,24.424665451049805,46300,0.0,0.0
2024-02-23 00:00:00-05:00,24.415091798273597,24.453390858062424,24.233174916676038,24.35764503479004,29400,0.0,0.0
2024-02-26 00:00:00-05:00,24.328920614857367,24.654455316589868,24.18530279378707,24.34807014465332,57500,0.0,0.0
2024-02-27 00:00:00-05:00,24.415091295544048,24.82679704879811,24.29062300619265,24.319345474243164,42300,0.0,0.0
2024-02-28 00:00:00-05:00,24.127855472463406,24.912967913939184,24.127855472463406,24.77892303466797,63700,0.0,0.0
2024-02-29 00:00:00-05:00,25.851273910954717,26.760856501264485,24.692754734484083,25.00871467590332,332700,0.0,0.0
2024-03-01 00:00:00-05:00,25.305523524597152,25.688504971425417,24.443814812683655,25.20020294189453,85500,0.0,0.0
2024-03-04 00:00:00-05:00,25.209778503212714,25.56403749410161,24.529986641879503,25.26722526550293,96500,0.0,0.0
2024-03-05 00:00:00-05:00,25.027860776434494,25.48744033776595,25.027860776434494,25.353395462036133,63900,0.0,0.0
2024-03-06 00:00:00-05:00,25.48744072098028,25.966167992157075,25.48744072098028,25.69808006286621,28000,0.0,0.0
2024-03-07 00:00:00-05:00,25.698079446083277,25.908718782913624,25.35339523472492,25.48744010925293,27800,0.0,0.0
2024-03-08 00:00:00-05:00,25.49701371599151,25.717229649133763,25.114032263439178,25.228927612304688,27600,0.0,0.0
2024-03-11 00:00:00-04:00,27.22043469391776,27.526819875118424,26.60766433151643,26.789579391479492,175700,0.0,0.0
2024-03-12 00:00:00-04:00,27.095963510314593,27.143837334375014,26.75128110807785,27.019367218017578,112500,0.0,0.0
2024-03-13 00:00:00-04:00,27.09596451722956,27.268306637852177,26.435322156442496,26.626811981201172,47800,0.0,0.0
2024-03-14 00:00:00-04:00,26.77042826142331,26.894898375223132,25.97574106034614,26.02361488342285,71400,0.0,0.0
2024-03-15 00:00:00-04:00,26.004466746476133,26.588514635884675,25.947019981907992,26.30127716064453,146800,0.0,0.0
2024-03-18 00:00:00-04:00,26.54063809595865,26.875747536367626,26.425744578572417,26.550212860107422,92700,0.0,0.0
2024-03-19 00:00:00-04:00,26.511369460597212,27.327104076515592,26.45310323153162,27.278549194335938,70200,0.39,0.0
2024-03-20 00:00:00-04:00,26.987215946886366,27.802948703001938,26.899815677972196,27.72525978088379,60400,0.0,0.0
2024-03-21 00:00:00-04:00,27.764107239281486,28.016596718063795,27.501906412978688,27.81266212463379,43200,0.0,0.0
2024-03-22 00:00:00-04:00,27.783527573232575,27.86121649454422,27.19114839057505,27.44363784790039,39300,0.0,0.0
2024-03-25 00:00:00-04:00,27.32710280380986,27.74468143920709,27.239702538156955,27.734970092773438,29400,0.0,0.0
2024-03-26 00:00:00-04:00,27.87092834943319,27.909771884672285,27.482481883542118,27.705839157104492,54600,0.0,0.0
2024-03-27 00:00:00-04:00,27.802949795616456,27.82237248997178,27.40479382258275,27.608728408813477,51500,0.0,0.0
2024-03-28 00:00:00-04:00,27.725260199545684,27.861217204492956,27.15230369567871,27.15230369567871,52200,0.0,0.0
2024-04-01 00:00:00-04:00,27.385372317802595,27.43392720026588,26.987216354403518,27.15230369567871,50700,0.0,0.0
2024-04-02 00:00:00-04:00,27.23970434637129,27.23970434637129,26.73472726404993,27.006637573242188,35800,0.0,0.0
2024-04-03 00:00:00-04:00,26.851260649584805,27.14259551522097,26.71530549030467,26.802705764770508,28700,0.0,0.0
2024-04-04 00:00:00-04:00,26.948369849489758,27.094036343091062,26.53079120951605,26.64732551574707,45900,0.0,0.0
2024-04-05 00:00:00-04:00,26.55021423228901,26.773569648734572,26.42396857795023,26.715303421020508,25100,0.0,0.0
2024-04-08 00:00:00-04:00,26.87068158983993,27.12317104933779,26.618192130342067,26.67645835876465,20700,0.0,0.0
2024-04-09 00:00:00-04:00,26.569638119054083,26.870682470057236,26.511370036472776,26.792993545532227,49900,0.0,0.0
2024-04-10 00:00:00-04:00,26.482238443909456,26.647327643774773,26.24917166508491,26.307437896728516,36900,0.0,0.0
2024-04-11 00:00:00-04:00,26.31714808502029,26.31714808502029,25.617945927089846,25.90928077697754,106900,0.0,0.0
2024-04-12 00:00:00-04:00,25.821879151453874,25.821879151453874,25.161522415747278,25.3169002532959,41700,0.0,0.0
2024-04-15 00:00:00-04:00,25.812169030639925,25.909280646781163,25.31690145534463,25.394590377807617,40600,0.0,0.0
2024-04-16 00:00:00-04:00,25.491700793247198,25.753901588803437,25.248922690454368,25.423723220825195,75200,0.0,0.0
2024-04-17 00:00:00-04:00,25.520836337809975,25.520836337809975,24.481744440672987,24.52058982849121,126800,0.0,0.0
2024-04-18 00:00:00-04:00,24.520590922057444,24.743946355223283,24.209835214652774,24.2972354888916,57700,0.0,0.0
2024-04-19 00:00:00-04:00,24.433189388067007,24.433189388067007,24.180699925756297,24.326366424560547,21400,0.0,0.0
2024-04-22 00:00:00-04:00,24.54001372262126,24.86048077879508,24.423479405717085,24.491456985473633,35800,0.0,0.0
2024-04-23 00:00:00-04:00,24.491457236941095,25.41401487746699,24.491457236941095,25.20037078857422,53800,0.0,0.0
2024-04-24 00:00:00-04:00,25.16152452775639,25.297479683960763,24.86048017376811,25.190658569335938,36200,0.0,0.0
2024-04-25 00:00:00-04:00,25.015857530896326,25.24892430218495,24.792502106609316,24.928457260131836,53700,0.0,0.0
2024-04-26 00:00:00-04:00,24.909034566128604,25.14210133741723,24.792502106609316,24.928457260131836,42900,0.0,0.0
2024-04-29 00:00:00-04:00,25.17123614461585,25.588814817145856,25.103258565785403,25.579103469848633,38000,0.0,0.0
2024-04-30 00:00:00-04:00,25.452855975993522,25.5499675897288,24.90903353222591,24.938167572021484,31600,0.0,0.0
2024-05-01 00:00:00-04:00,24.986724144879343,25.375168773876187,24.909035219079975,25.06441307067871,20100,0.0,0.0
2024-05-02 00:00:00-04:00,25.180947004038103,25.297479464846763,24.821634570002917,25.210079193115234,49000,0.0,0.0
2024-05-03 00:00:00-04:00,25.540258690846773,25.637370313888997,25.20037078857422,25.20037078857422,32700,0.0,0.0
2024-05-06 00:00:00-04:00,25.394590459655788,26.15205884529878,25.23921261422902,26.1229248046875,35200,0.0,0.0
2024-05-07 00:00:00-04:00,26.122923939739714,26.30743581966844,26.064657712696416,26.220035552978516,39400,0.0,0.0
2024-05-08 00:00:00-04:00,26.22974686021759,26.598768767272038,26.035523634031062,26.433679580688477,39300,0.0,0.0
2024-05-09 00:00:00-04:00,26.511368516435887,26.695880396197516,26.2103241826932,26.64732551574707,39100,0.0,0.0
2024-05-10 00:00:00-04:00,26.792993708716363,26.822127750184457,26.48223800872365,26.773571014404297,32300,0.0,0.0
2024-05-13 00:00:00-04:00,26.948369801886358,27.01634737529689,26.676457655994277,26.754146575927734,32700,0.0,0.0
2024-05-14 00:00:00-04:00,26.987217498662,26.987217498662,26.40454962314724,26.608482360839844,36700,0.0,0.0
2024-05-15 00:00:00-04:00,26.802704518217546,27.375661023179536,26.802704518217546,27.045482635498047,29300,0.0,0.0
2024-05-16 00:00:00-04:00,27.084326715468094,27.181438334782175,26.695882090461843,26.880393981933594,27100,0.0,0.0
2024-05-17 00:00:00-04:00,26.85125982806337,26.88039386941066,26.46281520468317,26.579349517822266,23600,0.0,0.0
2024-05-20 00:00:00-04:00,26.53079236005337,27.10374886501536,26.501660171419733,27.045482635498047,23100,0.0,0.0
2024-05-21 00:00:00-04:00,27.08432743253162,27.28826202371541,26.69588279724121,26.69588279724121,26500,0.0,0.0
2024-05-22 00:00:00-04:00,26.647325912951505,26.773569715354434,25.860723501729456,25.967546463012695,22100,0.0,0.0
2024-05-23 00:00:00-04:00,25.996682085597897,26.12292589568583,25.51112583529797,25.89957046508789,19400,0.0,0.0
2024-05-24 00:00:00-04:00,26.1132146049469,26.220037572964195,25.297479954496893,25.68592643737793,63000,0.0,0.0
2024-05-28 00:00:00-04:00,25.734479595083567,27.094036637204024,25.734479595083567,26.92894744873047,52200,0.0,0.0
2024-05-29 00:00:00-04:00,26.80270472962233,26.948371230689563,26.268591756042415,26.812416076660156,37800,0.0,0.0
2024-05-30 00:00:00-04:00,26.899815630176224,26.958081858598806,26.666747011985883,26.67645835876465,19000,0.0,0.0
2024-05-31 00:00:00-04:00,26.75414729111783,26.890104293823242,26.375414027849196,26.890104293823242,33800,0.0,0.0
2024-06-03 00:00:00-04:00,26.88039213437626,26.88039213437626,26.239458084106445,26.239458084106445,38600,0.0,0.0
2024-06-04 00:00:00-04:00,26.064658666547263,26.15205893643565,25.54996839412121,25.58881378173828,31900,0.0,0.0
2024-06-05 00:00:00-04:00,25.82187942966182,26.394835906389172,25.705345124119837,26.02581214904785,37000,0.0,0.0
2024-06-06 00:00:00-04:00,26.02581372837682,26.02581372837682,25.715058031073823,25.957836151123047,21500,0.0,0.0
2024-06-07 00:00:00-04:00,25.831591889792296,25.831591889792296,25.1615237716004,25.375167846679688,36400,0.0,0.0
2024-06-10 00:00:00-04:00,25.433436094436537,25.569391247444393,24.8216342014011,25.462568283081055,58300,0.0,0.0
2024-06-11 00:00:00-04:00,25.462566754102085,25.73447889604003,25.200367810795775,25.423723220825195,18700,0.0,0.0
2024-06-12 00:00:00-04:00,25.617945551535747,26.239458777501547,25.617945551535747,25.948123931884766,40600,0.0,0.0
2024-06-13 00:00:00-04:00,25.957835825578172,26.336570947635174,25.63736878522227,25.996681213378906,33800,0.0,0.0
2024-06-14 00:00:00-04:00,25.94812383803766,25.94812383803766,25.103257048979636,25.219789505004883,24100,0.0,0.0
2024-06-17 00:00:00-04:00,25.49170329989759,26.15206010078829,25.064413278335945,26.093793869018555,85000,0.0,0.0
2024-06-18 00:00:00-04:00,26.231750969327503,26.300729726076884,25.38429337605188,25.561668395996094,35000,0.39,0.0
2024-06-20 00:00:00-04:00,25.581374316726766,25.62079182170383,24.57625237370279,24.664939880371094,57500,0.0,0.0
2024-06-21 00:00:00-04:00,24.5762532642734,24.931001424271553,24.5762532642734,24.674795150756836,46500,0.0,0.0
2024-06-24 00:00:00-04:00,24.724064225166046,24.980272368583268,24.39887732766151,24.517126083374023,32200,0.0,0.0
2024-06-25 00:00:00-04:00,24.6353776168704,24.6353776168704,24.32004508409928,24.379169464111328,36300,0.0,0.0
2024-06-26 00:00:00-04:00,24.398877322412396,24.536834830557343,24.191939180664892,24.369314193725586,52500,0.0,0.0
2024-06-27 00:00:00-04:00,24.428441107450737,24.556544242808666,24.053982318810395,24.41858673095703,51100,0.0,0.0
2024-06-28 00:00:00-04:00,24.536836363716713,24.655087006322642,24.241212576497194,24.280628204345703,41200,0.0,0.0
2024-07-01 00:00:00-04:00,24.339752928471476,24.536834814329616,23.76821226428173,23.925878524780273,39500,0.0,0.0
2024-07-02 00:00:00-04:00,23.91602465837757,24.231357186096627,23.79777402071786,24.142669677734375,36200,0.0,0.0
2024-07-03 00:00:00-04:00,24.12296157630537,24.438294112539925,23.91602530422526,24.339754104614258,28300,0.0,0.0
2024-07-05 00:00:00-04:00,24.46785670151562,24.46785670151562,23.837191642994018,23.975149154663086,22300,0.0,0.0
2024-07-08 00:00:00-04:00,24.162379204794735,24.517127370080225,24.132816074550032,24.17223358154297,32400,0.0,0.0
2024-07-09 00:00:00-04:00,24.359459806822315,24.359459806822315,23.81748227117888,24.07369041442871,35100,0.0,0.0
2024-07-10 00:00:00-04:00,24.083546453045024,24.33975461397989,23.925880181628216,24.260921478271484,29600,0.0,0.0
2024-07-11 00:00:00-04:00,24.43829411077325,24.940856045184553,24.418587236907644,24.487565994262695,61100,0.0,0.0
2024-07-12 00:00:00-04:00,24.724064225166046,24.84231298087856,24.458001705517766,24.517126083374023,96200,0.0,0.0
2024-07-15 00:00:00-04:00,24.635377763012727,24.96056467430329,24.556544629352295,24.802898406982422,123300,0.0,0.0
2024-07-16 00:00:00-04:00,25.07881418686369,25.404001083531877,25.0098335534237,25.275896072387695,125700,0.0,0.0
2024-07-17 00:00:00-04:00,25.344874978372868,25.453271237756027,24.970418077959366,25.404001235961914,74500,0.0,0.0
2024-07-18 00:00:00-04:00,25.24633482888432,25.610937350925916,25.19706294784486,25.423707962036133,52500,0.0,0.0
2024-07-19 00:00:00-04:00,25.49268937078013,25.49268937078013,25.10837620510486,25.30545997619629,38000,0.0,0.0
2024-07-22 00:00:00-04:00,25.394147401153926,26.0937912151047,25.216772383664964,26.06422996520996,60100,0.0,0.0
2024-07-23 00:00:00-04:00,25.955833438154105,26.231750338041653,25.877000306690533,26.10364532470703,59100,0.0,0.0
2024-07-24 00:00:00-04:00,25.86714730702857,26.152918598499767,25.532106010594163,25.591230392456055,32400,0.0,0.0
2024-07-25 00:00:00-04:00,25.709480284736898,26.19233346148701,25.374438998089037,26.005104064941406,43000,0.0,0.0
2024-07-26 00:00:00-04:00,26.34014471909774,26.547082863895927,26.024812193243463,26.10364532470703,34500,0.0,0.0
2024-07-29 00:00:00-04:00,25.926270958712372,26.409124135967712,25.67006280515298,26.152917861938477,50700,0.0,0.0
2024-07-30 00:00:00-04:00,26.20218798694669,26.487957392163754,25.92627107886628,25.985397338867188,108800,0.0,0.0
2024-07-31 00:00:00-04:00,26.172624199527675,26.66533174331149,26.08393669128418,26.08393669128418,80900,0.0,0.0
2024-08-01 00:00:00-04:00,26.428833520934703,26.428833520934703,25.54196027866425,26.20218849182129,121600,0.0,0.0
2024-08-02 00:00:00-04:00,25.90656382134698,26.349999487604848,25.62079254083246,26.340145111083984,107500,0.0,0.0
2024-08-05 00:00:00-04:00,25.620792627495405,25.620792627495405,24.724065035895475,25.285751342773438,83100,0.0,0.0
2024-08-06 00:00:00-04:00,25.32516947538851,25.601084507609865,25.029543810041098,25.33502197265625,88000,0.0,0.0
2024-08-07 00:00:00-04:00,25.472981371594283,25.522251376060133,25.03939819008007,25.187210083007812,56600,0.0,0.0
2024-08-08 00:00:00-04:00,25.187210359813978,25.768605440645434,25.137940354806652,25.739044189453125,78500,0.0,0.0
2024-08-09 00:00:00-04:00,25.650355136391966,25.906563282010023,25.433562616506627,25.827728271484375,52300,0.0,0.0
2024-08-12 00:00:00-04:00,25.75875065264316,25.93612567508707,25.453272491506535,25.50254249572754,80900,0.0,0.0
2024-08-13 00:00:00-04:00,25.93612518857801,26.310583979942212,25.561668276743955,25.87700080871582,67600,0.0,0.0
2024-08-14 00:00:00-04:00,25.896709294815466,26.152917444283283,25.620792392420096,25.91641616821289,52500,0.0,0.0
2024-08-15 00:00:00-04:00,26.11350061460966,26.911686333542484,26.11350061460966,26.704750061035156,88400,0.0,0.0
2024-08-16 00:00:00-04:00,26.645626068115234,27.09891612660393,26.566791053216118,26.645626068115234,99900,0.0,0.0
2024-08-19 00:00:00-04:00,27.95622760697483,28.577038301708324,26.901831856347837,27.463520050048828,155400,0.0,0.0
2024-08-20 00:00:00-04:00,27.591623325059487,28.714995958987252,27.591623325059487,28.182872772216797,153300,0.0,0.0
2024-08-21 00:00:00-04:00,28.182872892340235,28.23214289667577,27.739435335199648,28.163164138793945,81500,0.0,0.0
2024-08-22 00:00:00-04:00,28.09418382387247,28.182871330385336,27.591621913476256,27.808412551879883,39700,0.0,0.0
2024-08-23 00:00:00-04:00,28.57703734443854,29.099308013916016,28.330683574227866,29.099308013916016,198600,0.0,0.0
2024-08-26 00:00:00-04:00,29.247119669903913,29.56245219256647,28.91207839469242,29.434349060058594,179100,0.0,0.0
2024-08-27 00:00:00-04:00,29.276681390004576,29.46391078317015,28.99091199156987,29.059890747070312,38100,0.0,0.0
2024-08-28 00:00:00-04:00,28.99091298655151,29.237266767239564,28.39966353699414,28.45878791809082,41600,0.0,0.0
2024-08-29 00:00:00-04:00,28.64601757245576,28.64601757245576,27.847831842195966,27.975934982299805,43100,0.0,0.0
2024-08-30 00:00:00-04:00,28.025205850154467,28.035060226655848,27.591622681744333,27.837976455688477,55900,0.0,0.0
2024-09-03 00:00:00-04:00,27.719725034679854,27.99564193033907,27.138331873752005,27.512788772583008,82600,0.0,0.0
2024-09-04 00:00:00-04:00,27.502934510678028,27.660600771844337,27.20731074087372,27.34526824951172,77400,0.0,0.0
2024-09-05 00:00:00-04:00,27.27629023826679,27.43395650372832,26.882124574612963,27.079206466674805,74100,0.0,0.0
2024-09-06 00:00:00-04:00,27.098914948435368,27.128478077737235,26.803291173537215,26.822998046875,40500,0.0,0.0
2024-09-09 00:00:00-04:00,26.487956372757345,26.901830779184653,26.0248119644223,26.43868637084961,152100,0.0,0.0
2024-09-10 00:00:00-04:00,26.60620805389188,26.891979338867422,26.468250539506542,26.724458694458008,84800,0.0,0.0
2024-09-11 00:00:00-04:00,26.744165032569278,26.832852541334844,26.359853747605236,26.65547752380371,50600,0.0,0.0
2024-09-12 00:00:00-04:00,26.665332554159374,26.931395086980377,26.428833151495212,26.704750061035156,33800,0.0,0.0
2024-09-13 00:00:00-04:00,26.85256105953045,27.148184833144427,26.763873551540232,26.99051856994629,53900,0.0,0.0
2024-09-16 00:00:00-04:00,27.07920658640432,27.26643598229152,26.852561563742537,27.059497833251953,54200,0.0,0.0
2024-09-17 00:00:00-04:00,27.20731136056253,27.34526887234273,26.882124454559122,26.95110321044922,51900,0.0,0.0
2024-09-18 00:00:00-04:00,26.882125078783215,27.35512388403883,26.852561948630925,27.00037384033203,75500,0.0,0.0
2024-09-19 00:00:00-04:00,27.37483224503228,27.59162289111735,26.911685943603516,26.911685943603516,37000,0.0,0.0
2024-09-20 00:00:00-04:00,26.1135000888015,26.596353261126293,25.699625672590237,26.192333221435547,184500,0.0,0.0
2024-09-23 00:00:00-04:00,26.26131209734523,26.54708337915358,26.005103945233305,26.024812698364258,53000,0.0,0.0
2024-09-24 00:00:00-04:00,26.024812698364258,26.19233334091705,25.9459795653706,26.024812698364258,81600,0.0,0.0
2024-09-25 00:00:00-04:00,25.96568908176998,26.497812275236534,25.96568908176998,26.350000381469727,65600,0.0,0.0
2024-09-26 00:00:00-04:00,26.670000076293945,27.06999969482422,26.649999618530273,26.850000381469727,72300,0.39,0.0
2024-09-27 00:00:00-04:00,26.8700008392334,26.8700008392334,26.200000762939453,26.510000228881836,105300,0.0,0.0
2024-09-30 00:00:00-04:00,26.59000015258789,26.639999389648438,26.100000381469727,26.540000915527344,105800,0.0,0.0
2024-10-01 00:00:00-04:00,26.459999084472656,26.639999389648438,26.1299991607666,26.530000686645508,77500,0.0,0.0
2024-10-02 00:00:00-04:00,26.43000030517578,26.43000030517578,26.15999984741211,26.239999771118164,64300,0.0,0.0
2024-10-03 00:00:00-04:00,26.170000076293945,26.3700008392334,25.969999313354492,26.030000686645508,70200,0.0,0.0
2024-10-04 00:00:00-04:00,26.1299991607666,26.239999771118164,25.8700008392334,26.229999542236328,45000,0.0,0.0
2024-10-07 00:00:00-04:00,26.25,26.56999969482422,26.15999984741211,26.459999084472656,45000,0.0,0.0
2024-10-08 00:00:00-04:00,26.459999084472656,26.56999969482422,26.260000228881836,26.350000381469727,73300,0.0,0.0
2024-10-09 00:00:00-04:00,26.350000381469727,26.68000030517578,26.290000915527344,26.34000015258789,78800,0.0,0.0
2024-10-10 00:00:00-04:00,26.3700008392334,26.84000015258789,26.200000762939453,26.649999618530273,61200,0.0,0.0
