Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-10 00:00:00-05:00,19.38970142152655,19.478059704390905,19.340614318847656,19.340614318847656,2800,0.0,0.0
2023-11-13 00:00:00-05:00,19.340613506516835,19.3798828125,19.340613506516835,19.3798828125,1700,0.0,0.0
2023-11-14 00:00:00-05:00,19.389701951293116,21.598655338149296,19.32097925664385,19.831493377685547,12900,0.0,0.0
2023-11-15 00:00:00-05:00,20.106383041352228,20.322370781190774,19.792221098917487,20.09656524658203,9500,0.0,0.0
2023-11-16 00:00:00-05:00,19.635140292615777,20.852518766051606,19.635140292615777,20.371458053588867,1600,0.0,0.0
2023-11-17 00:00:00-05:00,20.47945191169383,20.842700958251953,20.449998527154158,20.842700958251953,600,0.0,0.0
2023-11-20 00:00:00-05:00,20.616898709276207,20.656169891357422,20.616898709276207,20.656169891357422,400,0.0,0.0
2023-11-21 00:00:00-05:00,19.635139377753628,20.832882205677585,19.635139377753628,20.607078552246094,2800,0.0,0.0
2023-11-22 00:00:00-05:00,20.3910950810445,20.499087086932295,20.3910950810445,20.48927116394043,3000,0.0,0.0
2023-11-24 00:00:00-05:00,20.48927116394043,20.48927116394043,20.48927116394043,20.48927116394043,400,0.0,0.0
2023-11-27 00:00:00-05:00,20.705254224798928,20.862335186990872,20.39109230041504,20.39109230041504,4800,0.0,0.0
2023-11-28 00:00:00-05:00,20.420545921416544,20.60708028550941,19.68422813281903,20.027843475341797,14600,0.0,0.0
2023-11-29 00:00:00-05:00,20.116202282425892,21.176499850652263,20.116202282425892,20.518722534179688,68600,0.0,0.0
2023-11-30 00:00:00-05:00,20.51872018134938,21.392485152997025,20.43036190474959,21.10777473449707,36900,0.0,0.0
2023-12-01 00:00:00-05:00,21.30412701586333,22.07971404908542,20.62671418168121,20.911422729492188,54400,0.0,0.0
2023-12-04 00:00:00-05:00,20.7641615946264,21.117594737998886,20.7641615946264,20.881973266601562,12600,0.0,0.0
2023-12-05 00:00:00-05:00,20.78379549830835,21.107775229250546,20.73470839795914,20.82306480407715,3200,0.0,0.0
2023-12-06 00:00:00-05:00,21.117592528847357,21.117592528847357,20.999780869196698,21.10777473449707,3600,0.0,0.0
2023-12-07 00:00:00-05:00,21.10777473449707,21.392485152997025,20.94087597564777,21.10777473449707,11900,0.0,0.0
2023-12-08 00:00:00-05:00,21.137228331044113,21.755734400937072,21.137228331044113,21.215768814086914,13800,0.0,0.0
2023-12-11 00:00:00-05:00,21.14704752783899,22.07971559175211,20.263464694322526,21.333580017089844,9500,0.0,0.0
2023-12-12 00:00:00-05:00,21.127410261254127,21.520112671350287,20.449997433492754,21.441572189331055,23900,0.0,0.0
2023-12-13 00:00:00-05:00,21.59865498385547,22.089533506215822,21.304128619460442,21.775371551513672,29100,0.0,0.0
2023-12-14 00:00:00-05:00,22.629499578674878,22.796398354475407,22.089533942436518,22.600048065185547,6800,0.0,0.0
2023-12-15 00:00:00-05:00,22.874936194513936,23.45417294503428,22.658950339552344,23.41490364074707,6800,0.0,0.0
2023-12-18 00:00:00-05:00,23.46399388841508,23.57198776666643,23.0614736345457,23.424724578857422,6600,0.0,0.0
2023-12-19 00:00:00-05:00,23.434540834095287,24.553743234945223,23.07128991365908,24.11195182800293,14600,0.0,0.0
2023-12-20 00:00:00-05:00,24.15122420709518,25.35878494931169,24.15122420709518,24.593013763427734,3700,0.0,0.0
2023-12-21 00:00:00-05:00,24.583195793143897,24.789363861083984,24.543924614934635,24.789363861083984,2000,0.0,0.0
2023-12-22 00:00:00-05:00,24.95626357515552,25.024986267089844,24.907176473074692,25.024986267089844,1600,0.0,0.0
2023-12-26 00:00:00-05:00,24.936626574648187,25.407869469156623,24.838450503487394,24.907175064086914,2700,0.0,0.0
2023-12-27 00:00:00-05:00,24.946447424670204,24.985718606965907,24.053048625526326,24.77954864501953,10500,0.0,0.0
2023-12-28 00:00:00-05:00,24.3083038606135,24.78936457215895,24.3083038606135,24.612648010253906,3400,0.0,0.0
2023-12-29 00:00:00-05:00,24.37702838925374,24.789366440593458,24.210129609603072,24.77954864501953,8500,0.0,0.0
2024-01-02 00:00:00-05:00,24.543925212481295,24.86790495038393,24.543925212481295,24.642101287841797,5500,0.0,0.0
2024-01-03 00:00:00-05:00,24.553744454500684,24.691189844574854,24.44575057798355,24.593013763427734,4400,0.0,0.0
2024-01-04 00:00:00-05:00,24.730458389711917,25.201701281918563,24.298484802246094,24.298484802246094,7700,0.0,0.0
2024-01-05 00:00:00-05:00,24.89735984802246,24.89735984802246,24.89735984802246,24.89735984802246,500,0.0,0.0
2024-01-08 00:00:00-05:00,24.691187105462475,24.691187105462475,24.053045457627803,24.327938079833984,10400,0.0,0.0
2024-01-09 00:00:00-05:00,24.288667007922687,24.298484802246094,24.053045561819363,24.298484802246094,4900,0.0,0.0
2024-01-10 00:00:00-05:00,24.06286409230758,24.229762855805866,23.895965328809293,23.954870223999023,16000,0.0,0.0
2024-01-11 00:00:00-05:00,24.023595444925885,24.023595444925885,23.80760955810547,23.80760955810547,11800,0.0,0.0
2024-01-12 00:00:00-05:00,23.994141575990348,24.22976303100586,23.994141575990348,24.22976303100586,1000,0.0,0.0
2024-01-16 00:00:00-05:00,23.80760603534932,24.05304527282715,23.56216679787149,24.05304527282715,7000,0.0,0.0
2024-01-17 00:00:00-05:00,23.562168436786006,23.66034451311653,23.562168436786006,23.640708923339844,4100,0.0,0.0
2024-01-18 00:00:00-05:00,23.660342281058092,23.67016007502025,23.562166213989258,23.562166213989258,7900,0.0,0.0
2024-01-19 00:00:00-05:00,23.375632568905086,23.493444227401447,23.36581477465099,23.38545036315918,5800,0.0,0.0
2024-01-22 00:00:00-05:00,24.026826654767245,24.026826654767245,23.4841251373291,23.4841251373291,3600,0.12,0.0
2024-01-23 00:00:00-05:00,23.602532368784036,23.602532368784036,23.2867797295282,23.306514739990234,22900,0.0,0.0
2024-01-24 00:00:00-05:00,24.01695834420298,24.01695834420298,23.34598304013275,23.375585556030273,8700,0.0,0.0
2024-01-25 00:00:00-05:00,23.90841592283626,24.02682409574936,23.681468963623047,23.681468963623047,2300,0.0,0.0
2024-01-26 00:00:00-05:00,23.68147148585829,23.68147148585829,23.385453845098766,23.4841251373291,7400,0.0,0.0
2024-01-29 00:00:00-05:00,23.868948251142786,23.868948251142786,23.53346061706543,23.53346061706543,2900,0.0,0.0
2024-01-30 00:00:00-05:00,23.53346061706543,23.898548883421668,23.49399059798146,23.53346061706543,2500,0.0,0.0
2024-01-31 00:00:00-05:00,23.701203517188414,24.41164689490846,23.701203517188414,23.829477310180664,25300,0.0,0.0
2024-02-01 00:00:00-05:00,23.83934753306615,24.421517184181084,23.18810722538406,23.938020706176758,8800,0.0,0.0
2024-02-02 00:00:00-05:00,23.967621941134198,24.29324207756383,23.50385861692275,23.977487564086914,17400,0.0,0.0
2024-02-05 00:00:00-05:00,23.85908255658626,24.25377336720109,23.42492172389282,24.174835205078125,15600,0.0,0.0
2024-02-06 00:00:00-05:00,24.016959352806943,24.17483568015542,23.523595359334383,24.026826858520508,5100,0.0,0.0
2024-02-07 00:00:00-05:00,23.691337561266074,23.87881639284747,23.188106096727047,23.45452308654785,21800,0.0,0.0
2024-02-08 00:00:00-05:00,23.513726070990863,23.513726070990863,23.385452270507812,23.385452270507812,3100,0.0,0.0
2024-02-09 00:00:00-05:00,23.30651352149197,24.125497592506942,23.296646016776837,23.701204299926758,3100,0.0,0.0
2024-02-12 00:00:00-05:00,23.701206690260747,23.95775619262563,23.681471678840154,23.79001235961914,14000,0.0,0.0
2024-02-13 00:00:00-05:00,23.493991869489943,23.898550176825083,23.493991869489943,23.730806350708008,8700,0.0,0.0
2024-02-14 00:00:00-05:00,23.493992197072995,23.839347359427546,23.493992197072995,23.63213539123535,3800,0.0,0.0
2024-02-15 00:00:00-05:00,23.53346173064348,23.78014371548873,23.40518604458481,23.66173553466797,3400,0.0,0.0
2024-02-16 00:00:00-05:00,23.66173553466797,23.66173553466797,23.66173553466797,23.66173553466797,0,0.0,0.0
2024-02-20 00:00:00-05:00,23.720941508377834,23.720941508377834,23.345983822579225,23.4841251373291,9700,0.0,0.0
2024-02-21 00:00:00-05:00,23.43478852129997,23.533461691480703,22.961159562873483,23.188106536865234,11600,0.0,0.0
2024-02-22 00:00:00-05:00,23.385452645312053,23.385452645312053,22.52699851989746,22.52699851989746,12600,0.0,0.0
2024-02-23 00:00:00-05:00,22.93155698441277,23.178238968171986,22.526998681610387,22.5960693359375,10600,0.0,0.0
2024-02-26 00:00:00-05:00,22.99076077577999,22.99076077577999,22.517131805419922,22.517131805419922,2100,0.0,0.0
2024-02-27 00:00:00-05:00,22.93155574992849,22.990758895874023,22.93155574992849,22.990758895874023,700,0.0,0.0
2024-02-28 00:00:00-05:00,23.138769583788974,23.138769583788974,22.694741284112276,22.990758895874023,53600,0.0,0.0
2024-02-29 00:00:00-05:00,23.385451554268453,23.385451554268453,22.990758895874023,22.990758895874023,6500,0.0,0.0
2024-03-01 00:00:00-05:00,22.842751971571634,22.990760789644128,22.694743153499136,22.75394630432129,7100,0.0,0.0
2024-03-04 00:00:00-05:00,22.734212387193857,22.971026864306186,22.605936702486655,22.64540672302246,23400,0.0,0.0
2024-03-05 00:00:00-05:00,22.635538457637757,23.15850303793341,22.596068438427615,22.892087936401367,10400,0.0,0.0
2024-03-06 00:00:00-05:00,22.931556375221113,23.227575877088732,22.85261821779657,22.911821365356445,6200,0.0,0.0
2024-03-07 00:00:00-05:00,23.08943225435801,23.197972924531317,22.961158456726537,23.178237915039062,2700,0.0,0.0
2024-03-08 00:00:00-05:00,23.45452435049938,23.65186881571561,23.207842357453405,23.296648025512695,2000,0.0,0.0
2024-03-11 00:00:00-04:00,23.23744096032703,23.582796096801758,23.18810531884525,23.582796096801758,1400,0.0,0.0
2024-03-12 00:00:00-04:00,23.316380175781052,23.642000317650727,23.237442016601562,23.237442016601562,1100,0.0,0.0
2024-03-13 00:00:00-04:00,23.53346251299272,23.57293065322227,23.2571780032489,23.296648025512695,2900,0.0,0.0
2024-03-14 00:00:00-04:00,23.286778616138605,23.45452243297736,23.18810545058038,23.41505241394043,5000,0.0,0.0
2024-03-15 00:00:00-04:00,23.32624786550294,23.62226737629393,23.237442200469058,23.4249210357666,30900,0.0,0.0
2024-03-18 00:00:00-04:00,23.385452270507812,23.56306171378416,23.296646607852573,23.385452270507812,152400,0.0,0.0
2024-03-19 00:00:00-04:00,23.385452408984776,23.46439056714196,23.217708587646484,23.217708587646484,4000,0.0,0.0
2024-03-20 00:00:00-04:00,23.18810593526636,23.415052903370135,23.18810593526636,23.385452270507812,22100,0.0,0.0
2024-03-21 00:00:00-04:00,23.474257114932804,24.59912629331134,23.434787096446644,24.39191246032715,12400,0.0,0.0
2024-03-22 00:00:00-04:00,24.431384409624055,24.648463882351496,24.174834915291147,24.51032257080078,6900,0.0,0.0
2024-03-25 00:00:00-04:00,24.658329439006508,24.658329439006508,24.39191246032715,24.39191246032715,1800,0.0,0.0
2024-03-26 00:00:00-04:00,24.668198097456226,24.668198097456226,24.39191360123242,24.52018928527832,2100,0.0,0.0
2024-03-27 00:00:00-04:00,24.470850748242597,24.66819707767765,24.145230622098616,24.22416877746582,12100,0.0,0.0
2024-03-28 00:00:00-04:00,24.47085253369915,24.47085253369915,24.273508071899414,24.273508071899414,1600,0.0,0.0
2024-04-01 00:00:00-04:00,24.470850943119217,24.510320962134184,24.41164779663086,24.41164779663086,2500,0.0,0.0
2024-04-02 00:00:00-04:00,24.273507746121073,24.312975885137625,24.174834575528404,24.253772735595703,3200,0.0,0.0
2024-04-03 00:00:00-04:00,24.253773061109175,24.273508071899414,24.214304921562917,24.273508071899414,3500,0.0,0.0
2024-04-04 00:00:00-04:00,24.273508378240393,24.42151719696668,24.174835205078125,24.174835205078125,1800,0.0,0.0
2024-04-05 00:00:00-04:00,24.47085253369915,24.510322555279625,24.12549925504106,24.273508071899414,900,0.0,0.0
2024-04-08 00:00:00-04:00,24.520189894129285,24.618863065376054,24.145232219798398,24.322843551635742,4600,0.0,0.0
2024-04-09 00:00:00-04:00,24.17483489998244,24.559658200221005,24.17483489998244,24.273508071899414,2400,0.0,0.0
2024-04-10 00:00:00-04:00,24.07616062026078,24.263639450073242,24.07616062026078,24.263639450073242,600,0.0,0.0
2024-04-11 00:00:00-04:00,24.125498144966233,24.263639450073242,24.125498144966233,24.263639450073242,600,0.0,0.0
2024-04-12 00:00:00-04:00,24.32284369628122,24.372181223215108,24.155099868774414,24.155099868774414,9500,0.0,0.0
2024-04-15 00:00:00-04:00,24.41164938336265,24.41164938336265,24.273508071899414,24.273508071899414,900,0.0,0.0
2024-04-16 00:00:00-04:00,24.273508071899414,24.273508071899414,24.273508071899414,24.273508071899414,0,0.0,0.0
2024-04-17 00:00:00-04:00,24.18470226211006,24.441251754760742,24.18470226211006,24.441251754760742,1100,0.0,0.0
2024-04-18 00:00:00-04:00,24.618864838314597,24.658332980435098,24.480721635806994,24.490589141845703,1400,0.0,0.0
2024-04-19 00:00:00-04:00,24.32284150887521,24.62872662021957,24.293240877411137,24.37217903137207,3700,0.0,0.0
2024-04-22 00:00:00-04:00,24.431671769722584,24.441587448120117,24.431671769722584,24.441587448120117,500,0.12,0.0
2024-04-23 00:00:00-04:00,24.31268750511599,24.729136543306215,24.31268750511599,24.35234832763672,3100,0.0,0.0
2024-04-24 00:00:00-04:00,24.590319143179645,24.748966217041016,24.590319143179645,24.748966217041016,500,0.0,0.0
2024-04-25 00:00:00-04:00,24.401927321136153,24.639897935791538,24.392011642456055,24.392011642456055,2500,0.0,0.0
2024-04-26 00:00:00-04:00,24.540742504353425,24.540742504353425,24.292856216430664,24.292856216430664,3800,0.0,0.0
2024-04-29 00:00:00-04:00,24.292856216430664,24.292856216430664,24.292856216430664,24.292856216430664,0,0.0,0.0
2024-04-30 00:00:00-04:00,24.282939910888672,24.282939910888672,24.282939910888672,24.282939910888672,1200,0.0,0.0
2024-05-01 00:00:00-04:00,24.292855497234072,24.42175553099998,24.292855497234072,24.37217903137207,2300,0.0,0.0
2024-05-02 00:00:00-04:00,24.362264676153114,24.44158821459864,24.33251953125,24.33251953125,1400,0.0,0.0
2024-05-03 00:00:00-04:00,24.48124890436573,24.520909724696622,24.352346983040444,24.421754837036133,5300,0.0,0.0
2024-05-06 00:00:00-04:00,24.74896591355447,24.778712948747064,24.441587448120117,24.441587448120117,3900,0.0,0.0
2024-05-07 00:00:00-04:00,24.689473803205132,24.689473803205132,24.382095336914062,24.382095336914062,2600,0.0,0.0
2024-05-08 00:00:00-04:00,24.35234830163856,24.570489444547686,24.2730247654595,24.382095336914062,6500,0.0,0.0
2024-05-09 00:00:00-04:00,24.372179943870062,24.501079982462006,23.3013112473025,24.114377975463867,20500,0.0,0.0
2024-05-10 00:00:00-04:00,24.392011300952607,24.739052485007957,24.054885795438533,24.114377975463867,7600,0.0,0.0
2024-05-13 00:00:00-04:00,24.114377975463867,24.441587802436672,24.114377975463867,24.114377975463867,2800,0.0,0.0
2024-05-14 00:00:00-04:00,24.26310920715332,24.26310920715332,24.26310920715332,24.26310920715332,500,0.0,0.0
2024-05-15 00:00:00-04:00,24.31268750511599,24.59031893642795,24.292856148244482,24.35234832763672,3600,0.0,0.0
2024-05-16 00:00:00-04:00,24.292856677677104,24.46141943231396,24.292856677677104,24.45150375366211,3200,0.0,0.0
2024-05-17 00:00:00-04:00,24.451504550720998,24.451504550720998,24.31268882751465,24.31268882751465,1800,0.0,0.0
2024-05-20 00:00:00-04:00,24.570488603530446,24.58040428161621,24.570488603530446,24.58040428161621,600,0.0,0.0
2024-05-21 00:00:00-04:00,24.392012170755223,24.689474972711526,24.392012170755223,24.491167068481445,1000,0.0,0.0
2024-05-22 00:00:00-04:00,24.679557987542143,24.77871288002016,24.501079559326172,24.501079559326172,5000,0.0,0.0
2024-05-23 00:00:00-04:00,24.501079559326172,24.501079559326172,24.501079559326172,24.501079559326172,0,0.0,0.0
2024-05-24 00:00:00-04:00,24.639897935791538,24.639897935791538,24.392011642456055,24.392011642456055,3000,0.0,0.0
2024-05-28 00:00:00-04:00,24.312688104237594,24.590319542391043,24.312688104237594,24.392011642456055,1400,0.0,0.0
2024-05-29 00:00:00-04:00,24.550658816291566,24.550658816291566,24.302772521972656,24.302772521972656,1500,0.0,0.0
2024-05-30 00:00:00-04:00,24.302771826680235,24.53082675703571,24.292856148244482,24.35234832763672,1700,0.0,0.0
2024-05-31 00:00:00-04:00,24.302772548886566,24.53082748601916,24.104462756722885,24.273025512695312,16000,0.0,0.0
2024-06-03 00:00:00-04:00,24.193701851298734,24.52091168285268,24.193701851298734,24.392011642456055,5500,0.0,0.0
2024-06-04 00:00:00-04:00,24.41184425354004,24.41184425354004,24.41184425354004,24.41184425354004,1300,0.0,0.0
2024-06-05 00:00:00-04:00,24.292856913284368,24.53082752956986,24.114378478264662,24.2432804107666,13300,0.0,0.0
2024-06-06 00:00:00-04:00,24.213534055807937,24.292857596801657,24.193702697753906,24.193702697753906,3200,0.0,0.0
2024-06-07 00:00:00-04:00,24.094547174503045,24.292856967461056,24.094547174503045,24.183786392211914,1700,0.0,0.0
2024-06-10 00:00:00-04:00,24.233364829363676,24.233364829363676,24.154041290283203,24.154041290283203,1200,0.0,0.0
2024-06-11 00:00:00-04:00,24.154041290283203,24.154041290283203,24.094547217556084,24.154041290283203,2200,0.0,0.0
2024-06-12 00:00:00-04:00,24.27302623874763,24.27302623874763,24.16395755189526,24.193702697753906,3200,0.0,0.0
2024-06-13 00:00:00-04:00,24.193702697753906,24.193702697753906,24.193702697753906,24.193702697753906,3800,0.0,0.0
2024-06-14 00:00:00-04:00,24.104463577270508,24.243281192999554,24.104463577270508,24.104463577270508,2600,0.0,0.0
2024-06-17 00:00:00-04:00,24.094547271728516,24.094547271728516,24.094547271728516,24.094547271728516,500,0.0,0.0
2024-06-18 00:00:00-04:00,24.094547898202546,24.104463577270508,24.094547898202546,24.104463577270508,2400,0.0,0.0
2024-06-20 00:00:00-04:00,24.104462270619397,24.20361716470163,24.104462270619397,24.14412498474121,2500,0.0,0.0
2024-06-21 00:00:00-04:00,24.14412498474121,24.14412498474121,24.104462270619397,24.14412498474121,8600,0.0,0.0
2024-06-24 00:00:00-04:00,24.16395755189526,24.20361837678092,24.10446347773317,24.193702697753906,3100,0.0,0.0
2024-06-25 00:00:00-04:00,24.193702697753906,24.193702697753906,24.193702697753906,24.193702697753906,0,0.0,0.0
2024-06-26 00:00:00-04:00,23.995394407053215,24.253194492742274,23.301312016043816,23.975563049316406,14200,0.0,0.0
2024-06-27 00:00:00-04:00,23.856575845820238,24.26310920715332,23.806999344671247,24.26310920715332,7500,0.0,0.0
2024-06-28 00:00:00-04:00,24.15404174635814,24.54074377027433,24.15404174635814,24.31268882751465,4700,0.0,0.0
2024-07-01 00:00:00-04:00,24.748966217041016,24.748966217041016,24.748966217041016,24.748966217041016,2200,0.0,0.0
2024-07-02 00:00:00-04:00,24.312688173833035,24.53082743175265,24.312688173833035,24.33251953125,2400,0.0,0.0
2024-07-03 00:00:00-04:00,24.33251953125,24.33251953125,24.33251953125,24.33251953125,0,0.0,0.0
2024-07-05 00:00:00-04:00,24.352347402772924,24.66964153577757,24.34243172471375,24.639896392822266,2800,0.0,0.0
2024-07-08 00:00:00-04:00,24.639896392822266,24.639896392822266,24.639896392822266,24.639896392822266,0,0.0,0.0
2024-07-09 00:00:00-04:00,24.332520015871246,24.590320102536957,24.332520015871246,24.4614200592041,3200,0.0,0.0
2024-07-10 00:00:00-04:00,24.461419501994417,24.55065871889298,24.392011642456055,24.392011642456055,3000,0.0,0.0
2024-07-11 00:00:00-04:00,24.590319402635803,24.778713514042312,24.50108018624442,24.510995864868164,3900,0.0,0.0
2024-07-12 00:00:00-04:00,24.560573603682275,25.829750174153062,24.530826568603516,24.530826568603516,18100,0.0,0.0
2024-07-15 00:00:00-04:00,25.036513900756837,25.502539419257666,24.610149203019684,24.78862762451172,46400,0.0,0.0
2024-07-16 00:00:00-04:00,24.709305620614195,25.869413540870205,24.709305620614195,25.72068214416504,15200,0.0,0.0
2024-07-17 00:00:00-04:00,25.681018243260297,25.681018243260297,25.443047641281822,25.641357421875,9400,0.0,0.0
2024-07-18 00:00:00-04:00,25.68101945626746,25.780174351247492,25.671103777647225,25.690935134887695,4800,0.0,0.0
2024-07-19 00:00:00-04:00,25.790550868326793,26.02962875366211,25.790550868326793,26.02962875366211,1100,0.12,0.0
2024-07-22 00:00:00-04:00,26.029628369103257,27.733060889481507,25.75070512367724,27.663330078125,6000,0.0,0.0
2024-07-23 00:00:00-04:00,27.743022369931143,28.868680953979492,25.551472296534918,28.868680953979492,4900,0.0,0.0
2024-07-24 00:00:00-04:00,28.868680953979492,28.868680953979492,28.868680953979492,28.868680953979492,0,0.0,0.0
2024-07-25 00:00:00-04:00,28.88860511779785,28.88860511779785,28.88860511779785,28.88860511779785,300,0.0,0.0
2024-07-26 00:00:00-04:00,28.848757531662066,28.848757531662066,28.589757919311523,28.589757919311523,1000,0.0,0.0
2024-07-29 00:00:00-04:00,28.589757749756984,29.416569461264498,28.30087079150851,28.440332412719727,5400,0.0,0.0
2024-07-30 00:00:00-04:00,28.310832444970227,28.310832444970227,27.573675179903304,28.290908813476562,2100,0.0,0.0
2024-07-31 00:00:00-04:00,28.310832977294922,28.310832977294922,28.310832977294922,28.310832977294922,500,0.0,0.0
2024-08-01 00:00:00-04:00,28.14148621899741,28.5897584409018,26.40817012767067,27.892446517944336,6200,0.0,0.0
2024-08-02 00:00:00-04:00,27.62348198680658,28.061792373657227,27.62348198680658,28.061792373657227,500,0.0,0.0
2024-08-05 00:00:00-04:00,28.061792373657227,28.061792373657227,28.061792373657227,28.061792373657227,0,0.0,0.0
2024-08-06 00:00:00-04:00,27.374442427162208,27.723098375183675,27.02578647914074,27.493982315063477,5800,0.0,0.0
2024-08-07 00:00:00-04:00,27.394366419664895,27.394366419664895,27.00586510390217,27.36448097229004,1100,0.0,0.0
2024-08-08 00:00:00-04:00,27.244942359689865,27.484020233154297,27.244942359689865,27.484020233154297,400,0.0,0.0
2024-08-09 00:00:00-04:00,27.16525056861157,27.44417381286621,27.16525056861157,27.44417381286621,500,0.0,0.0
2024-08-12 00:00:00-04:00,27.234981004511216,27.444173434820552,27.215057373046875,27.215057373046875,2000,0.0,0.0
2024-08-13 00:00:00-04:00,27.215057373046875,27.334597261810835,27.215057373046875,27.215057373046875,1600,0.0,0.0
2024-08-14 00:00:00-04:00,27.215057424615125,27.215057424615125,27.145326614379883,27.145326614379883,1000,0.0,0.0
2024-08-15 00:00:00-04:00,27.14532671804899,27.23498116012872,26.697054507650357,27.0058650970459,3600,0.0,0.0
2024-08-16 00:00:00-04:00,27.055671591752297,27.195133209228516,27.005864414088517,27.195133209228516,5200,0.0,0.0
2024-08-19 00:00:00-04:00,27.205096620076965,27.254905700683594,27.19513480395564,27.254905700683594,1300,0.0,0.0
2024-08-20 00:00:00-04:00,27.25490543479856,27.25490543479856,27.065634730384087,27.244943618774414,1900,0.0,0.0
2024-08-21 00:00:00-04:00,27.244943618774414,27.244943618774414,27.244943618774414,27.244943618774414,0,0.0,0.0
2024-08-22 00:00:00-04:00,26.926172843220083,27.234981536865234,26.906249211366305,27.234981536865234,1700,0.0,0.0
2024-08-23 00:00:00-04:00,27.234980687362082,27.304711496653184,27.10547898437399,27.274826049804688,8100,0.0,0.0
2024-08-26 00:00:00-04:00,27.16525051213775,27.16525051213775,27.155288696289062,27.155288696289062,3500,0.0,0.0
2024-08-27 00:00:00-04:00,27.095520178456518,27.244943618774414,26.896287658017904,27.244943618774414,1800,0.0,0.0
2024-08-28 00:00:00-04:00,27.225019454956055,27.225019454956055,27.225019454956055,27.225019454956055,300,0.0,0.0
2024-08-29 00:00:00-04:00,27.165250990603393,27.244943618774414,27.165250990603393,27.244943618774414,4500,0.0,0.0
2024-08-30 00:00:00-04:00,27.145326985444722,27.145326985444722,27.015827178955078,27.015827178955078,1200,0.0,0.0
2024-09-03 00:00:00-04:00,27.155288696289062,27.155288696289062,27.155288696289062,27.155288696289062,200,0.0,0.0
2024-09-04 00:00:00-04:00,27.155288696289062,27.155288696289062,27.155288696289062,27.155288696289062,0,0.0,0.0
2024-09-05 00:00:00-04:00,27.155288696289062,27.155288696289062,27.155288696289062,27.155288696289062,0,0.0,0.0
2024-09-06 00:00:00-04:00,27.195133955539696,27.294750213623047,27.195133955539696,27.294750213623047,1800,0.0,0.0
2024-09-09 00:00:00-04:00,27.294750798873004,27.31467443092129,27.10548009445853,27.244943618774414,10500,0.0,0.0
2024-09-10 00:00:00-04:00,27.41428937422692,27.633443616164072,27.41428937422692,27.55375099182129,900,0.0,0.0
2024-09-11 00:00:00-04:00,27.633443883201497,27.743021955240007,27.324635198391768,27.56371307373047,1700,0.0,0.0
2024-09-12 00:00:00-04:00,27.593599288183622,29.47633879635887,27.593599288183622,28.739181518554688,8200,0.0,0.0
2024-09-13 00:00:00-04:00,28.669449846683246,28.669449846683246,28.171370465816754,28.42041015625,4000,0.0,0.0
2024-09-16 00:00:00-04:00,28.2809473276237,28.589757919311523,28.181332969037538,28.589757919311523,2200,0.0,0.0
2024-09-17 00:00:00-04:00,28.400486607335832,28.400486607335832,27.892445409376684,27.922330856323242,4400,0.0,0.0
2024-09-18 00:00:00-04:00,28.749142101666298,29.476337532368262,28.72921847068273,29.336875915527344,5200,0.0,0.0
2024-09-19 00:00:00-04:00,28.988221808099862,32.923047975336644,28.988221808099862,32.27554702758789,7800,0.0,0.0
2024-09-20 00:00:00-04:00,32.01654227099709,32.82343224299535,31.179768751902504,31.86711883544922,19200,0.0,0.0
2024-09-23 00:00:00-04:00,31.65792667005951,32.345276759346234,31.65792667005951,31.8770809173584,3400,0.0,0.0
2024-09-24 00:00:00-04:00,31.229578018188477,31.379001454634704,30.58207519357345,31.229578018188477,4000,0.0,0.0
2024-09-25 00:00:00-04:00,30.711574837621292,31.129961597492475,30.681689390479754,31.080154418945312,4400,0.0,0.0
2024-09-26 00:00:00-04:00,31.57823371887207,31.57823371887207,31.57823371887207,31.57823371887207,600,0.0,0.0
2024-09-27 00:00:00-04:00,30.930728800853675,31.877080384785824,30.880921622761267,31.85715675354004,7200,0.0,0.0
2024-09-30 00:00:00-04:00,31.1399231288903,32.11616015969113,31.1399231288903,31.85715675354004,5800,0.0,0.0
2024-10-01 00:00:00-04:00,31.727657318115234,31.727657318115234,31.727657318115234,31.727657318115234,800,0.0,0.0
2024-10-02 00:00:00-04:00,31.508501009064247,31.64796452865783,31.508501009064247,31.57823371887207,1100,0.0,0.0
2024-10-03 00:00:00-04:00,30.940690942855937,31.657926475093525,30.38284256224387,31.010421752929688,5000,0.0,0.0
2024-10-04 00:00:00-04:00,31.68781010668972,31.68781010668972,31.61807929643017,31.657926559448242,600,0.0,0.0
2024-10-07 00:00:00-04:00,31.667888641357422,31.667888641357422,31.667888641357422,31.667888641357422,300,0.0,0.0
2024-10-08 00:00:00-04:00,31.438770148497625,31.647964477539062,31.438770148497625,31.647964477539062,2000,0.0,0.0
2024-10-09 00:00:00-04:00,31.638002395629883,31.638002395629883,31.638002395629883,31.638002395629883,1200,0.0,0.0
2024-10-10 00:00:00-04:00,31.638003771200225,32.86328054135473,31.578234775102146,31.618080139160156,9900,0.0,0.0
2024-10-11 00:00:00-04:00,31.59815587854039,31.737619400024414,31.588194062718525,31.737619400024414,1900,0.0,0.0
2024-10-14 00:00:00-04:00,31.249500850016407,31.767501956439045,31.199691772460938,31.199691772460938,2400,0.0,0.0
2024-10-15 00:00:00-04:00,30.572112968125108,31.767502343698148,30.572112968125108,31.428808212280273,2000,0.0,0.0
