Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,9.793477790735936,9.827857953136052,9.685424781147956,9.71489429473877,137400,0.0,0.0
2023-11-08 00:00:00-05:00,9.724716604240736,9.921176282539882,9.699176921004982,9.91135311126709,159000,0.0,0.0
2023-11-09 00:00:00-05:00,10.01940535882461,10.05869710780866,9.724716773049641,9.764008522033691,271000,0.0,0.0
2023-11-10 00:00:00-05:00,9.754186862792544,9.754186862792544,9.22374775182194,9.321976661682129,484800,0.0,0.0
2023-11-13 00:00:00-05:00,9.282684294054876,9.282684294054876,9.051845387581311,9.056756973266602,222700,0.0,0.0
2023-11-14 00:00:00-05:00,9.72471754134705,10.284626179591605,9.366180186442847,9.43002986907959,487600,0.0,0.0
2023-11-15 00:00:00-05:00,9.40055946606743,9.51843471121812,9.37109088897705,9.37109088897705,275400,0.0,0.0
2023-11-16 00:00:00-05:00,9.371090272392092,9.371090272392092,9.0665785398634,9.076401710510254,295100,0.0,0.0
2023-11-17 00:00:00-05:00,9.066578617834766,9.164808451569847,8.938881145483933,9.017464637756348,622600,0.0,0.0
2023-11-20 00:00:00-05:00,9.056756391502413,9.34653337079635,9.01746464533319,9.272860527038574,259500,0.0,0.0
2023-11-21 00:00:00-05:00,9.204102188776977,9.272862525192592,9.156951708498084,9.2139253616333,284200,0.0,0.0
2023-11-22 00:00:00-05:00,9.331798957571923,9.616664361963078,9.331798957571923,9.518434524536133,316600,0.0,0.0
2023-11-24 00:00:00-05:00,9.488965562982344,9.665778888460489,9.484053977631383,9.58719539642334,173000,0.0,0.0
2023-11-27 00:00:00-05:00,9.518434933402222,9.655956524349381,9.444763020562002,9.449674606323242,337400,0.0,0.0
2023-11-28 00:00:00-05:00,9.4103824926009,9.577372654859534,9.361267573679687,9.48896598815918,354900,0.0,0.0
2023-11-29 00:00:00-05:00,9.689055628556224,9.876331901010719,9.639772349489233,9.836904525756836,443200,0.033,0.0
2023-11-30 00:00:00-05:00,9.827047346195446,10.053749084472656,9.817190503661593,10.053749084472656,423000,0.0,0.0
2023-12-01 00:00:00-05:00,10.014323374745542,10.063606650959905,9.841832377995434,9.876331329345703,402700,0.0,0.0
2023-12-04 00:00:00-05:00,9.846761366325627,9.89604464537638,9.580633163452148,9.580633163452148,370300,0.0,0.0
2023-12-05 00:00:00-05:00,9.560920318641614,9.580634007999851,9.447569424833082,9.491924285888672,364800,0.0,0.0
2023-12-06 00:00:00-05:00,9.590488360632127,9.600345203716095,9.442639474373783,9.531349182128906,301500,0.0,0.0
2023-12-07 00:00:00-05:00,9.551063392159922,9.748196524052123,9.551063392159922,9.689056396484375,277300,0.0,0.0
2023-12-08 00:00:00-05:00,9.659487239926845,9.836905750659866,9.629917644804754,9.787623405456543,282300,0.0,0.0
2023-12-11 00:00:00-05:00,9.836904437259422,9.836904437259422,9.49192336689482,9.521492958068848,166100,0.0,0.0
2023-12-12 00:00:00-05:00,9.511635677345943,9.511635677345943,9.146940936287116,9.196224212646484,508900,0.0,0.0
2023-12-13 00:00:00-05:00,9.245507899034674,9.74819564819336,9.245507899034674,9.74819564819336,1009000,0.0,0.0
2023-12-14 00:00:00-05:00,9.856618693356719,10.162174286450957,9.827049100476763,9.965041160583496,607800,0.0,0.0
2023-12-15 00:00:00-05:00,10.034036339405189,10.093175514607834,9.827047346195446,10.053749084472656,953000,0.0,0.0
2023-12-18 00:00:00-05:00,10.152317522798281,10.152317522798281,9.86154719383461,10.024181365966797,354800,0.0,0.0
2023-12-19 00:00:00-05:00,10.03403806981652,10.250883002955678,9.945328351713952,10.162174224853516,564000,0.0,0.0
2023-12-20 00:00:00-05:00,10.162172510896893,10.300164546893395,10.053749122613647,10.083318710327148,705000,0.0,0.0
2023-12-21 00:00:00-05:00,10.093175762946396,10.097119064057107,9.472208768038525,9.551061630249023,1042300,0.0,0.0
2023-12-22 00:00:00-05:00,9.531349952475404,9.67427042874294,9.40321380202843,9.639772415161133,486400,0.0,0.0
2023-12-26 00:00:00-05:00,9.67919889875742,9.935471200924207,9.629916559110278,9.925614356994629,258100,0.0,0.0
2023-12-27 00:00:00-05:00,9.955185223250487,10.034038097335605,9.841833394252774,9.935471534729004,419200,0.0,0.0
2023-12-28 00:00:00-05:00,9.925614482323173,10.290309252319117,9.910830156242502,10.270596504211426,579700,0.0,0.0
2023-12-29 00:00:00-05:00,10.191742738218567,10.319878879685568,9.994610574423298,10.073463439941406,1289300,0.0,0.0
2024-01-02 00:00:00-05:00,10.063607409572212,10.063607409572212,9.422927590490882,9.472209930419922,588100,0.0,0.0
2024-01-03 00:00:00-05:00,9.531348260474662,9.565846267932397,9.166653561635428,9.334216117858887,428000,0.0,0.0
2024-01-04 00:00:00-05:00,9.39335671934991,9.470238407663608,9.20608139038086,9.20608139038086,372100,0.0,0.0
2024-01-05 00:00:00-05:00,9.11737150630736,9.150884398019329,8.496404469293955,8.604826927185059,2045300,0.0,0.0
2024-01-08 00:00:00-05:00,8.723106792581731,8.821672402780221,8.180992646489031,8.792102813720703,3796500,0.0,0.0
2024-01-09 00:00:00-05:00,8.742820406009566,8.83153012198943,8.498376126865159,8.732963562011719,831900,0.0,0.0
2024-01-10 00:00:00-05:00,8.673824276093914,8.742820303267269,8.407695131281764,8.644254684448242,750200,0.0,0.0
2024-01-11 00:00:00-05:00,8.673823891297879,8.74281991541037,8.50626131273869,8.604826927185059,430600,0.0,0.0
2024-01-12 00:00:00-05:00,8.73296206457863,8.76253259150174,8.545686760733359,8.57525634765625,568400,0.0,0.0
2024-01-16 00:00:00-05:00,8.476692198070351,8.742820406009566,8.437265762079342,8.732963562011719,413800,0.0,0.0
2024-01-17 00:00:00-05:00,8.644254718540443,8.703393902065026,8.594971438936376,8.673824310302734,338900,0.0,0.0
2024-01-18 00:00:00-05:00,8.732963573705806,8.99909272200177,8.6541107016182,8.989235877990723,444200,0.0,0.0
2024-01-19 00:00:00-05:00,9.068088681389602,9.186367988625074,8.900526094472589,8.930096626281738,624400,0.0,0.0
2024-01-22 00:00:00-05:00,9.018804600517472,9.097657465002849,8.959665422153586,9.048375129699707,829500,0.0,0.0
2024-01-23 00:00:00-05:00,9.127229070388838,9.31450441062342,8.994164493379834,9.137085914611816,547600,0.0,0.0
2024-01-24 00:00:00-05:00,9.215938965411718,9.252408161736744,9.02866268157959,9.02866268157959,409100,0.0,0.0
2024-01-25 00:00:00-05:00,9.048375967900016,9.068088715847313,8.85124284842477,8.95966625213623,372600,0.0,0.0
2024-01-26 00:00:00-05:00,9.028661184231582,9.127227732007144,8.930095576456287,9.097657203674316,337700,0.0,0.0
2024-01-29 00:00:00-05:00,9.02866254084624,9.166655540466309,8.95966651103641,9.166655540466309,207300,0.0,0.0
2024-01-30 00:00:00-05:00,9.087802416280434,9.245508160076994,9.068088728305673,9.215938568115234,236700,0.0,0.0
2024-01-31 00:00:00-05:00,9.215938368094806,9.304647142054773,9.06808853149414,9.06808853149414,428300,0.0,0.0
2024-02-01 00:00:00-05:00,9.08780242593118,9.255365013893064,8.506261790063512,8.732963562011719,3415300,0.0,0.0
2024-02-02 00:00:00-05:00,8.38798201140285,8.673823891297879,8.190849842509783,8.604826927185059,2312700,0.0,0.0
2024-02-05 00:00:00-05:00,8.535830606171704,8.910382184040708,8.506261016866342,8.851242065429688,1050400,0.0,0.0
2024-02-06 00:00:00-05:00,8.821673107429405,8.910382821694116,8.713250645550513,8.841386795043945,612200,0.0,0.0
2024-02-07 00:00:00-05:00,8.870956820317238,8.949809694631137,8.71817949383411,8.939952850341797,507500,0.0,0.0
2024-02-08 00:00:00-05:00,8.949808944800344,9.107514680215274,8.915310932678368,9.087801933288574,332600,0.0,0.0
2024-02-09 00:00:00-05:00,9.127229245701807,9.127229245701807,8.949809806281985,9.02866268157959,442000,0.0,0.0
2024-02-12 00:00:00-05:00,8.939953240040554,9.32929014643725,8.939953240040554,9.26522159576416,527100,0.0,0.0
2024-02-13 00:00:00-05:00,9.058231753961689,9.068088597807218,8.703393835525883,8.870956420898438,1183700,0.0,0.0
2024-02-14 00:00:00-05:00,9.018805134834848,9.018805134834848,8.841386649231772,8.979378700256348,570700,0.0,0.0
2024-02-15 00:00:00-05:00,9.087802202749083,9.324360812885631,9.087802202749083,9.294791221618652,425000,0.0,0.0
2024-02-16 00:00:00-05:00,9.255365071705771,9.329289522150626,9.097658386756255,9.275077819824219,430900,0.0,0.0
2024-02-20 00:00:00-05:00,9.156798663057371,9.225794692617416,9.082874211385837,9.137085914611816,659400,0.0,0.0
2024-02-21 00:00:00-05:00,9.137084455841043,9.137084455841043,8.53583021423754,8.555543899536133,456800,0.0,0.0
2024-02-22 00:00:00-05:00,8.565400493406445,8.639325879241634,8.309129143845624,8.604826927185059,1176400,0.0,0.0
2024-02-23 00:00:00-05:00,8.575257016970903,8.624540292355853,8.442192455431627,8.594970703125,567800,0.0,0.0
2024-02-26 00:00:00-05:00,8.565401596206375,8.792104324621743,8.506262407924417,8.723108291625977,791300,0.0,0.0
2024-02-27 00:00:00-05:00,8.772389683719137,9.07794525670277,8.644254476339274,8.979378700256348,703400,0.0,0.0
2024-02-28 00:00:00-05:00,8.880813710805887,9.023734193743167,8.821673584762603,8.969523429870605,527400,0.0,0.0
2024-02-29 00:00:00-05:00,9.10751538194288,9.225794692617416,9.033590930271346,9.137085914611816,556300,0.0,0.0
2024-03-01 00:00:00-05:00,7.767015986840856,8.230277349127173,7.027769552128851,8.210563659667969,3332300,0.0,0.0
2024-03-04 00:00:00-05:00,7.8064417097334005,7.974004294765585,7.786728492082566,7.8754377365112305,1302200,0.0,0.0
2024-03-05 00:00:00-05:00,7.885294689930547,8.00357399747946,7.68816251068236,7.707875728607178,1140100,0.0,0.0
2024-03-06 00:00:00-05:00,7.757158538419131,7.811370240212524,7.621137193737824,7.707875728607178,751000,0.0,0.0
2024-03-07 00:00:00-05:00,7.816298305834361,7.9444349292089385,7.767015495305888,7.9247212409973145,671700,0.0,0.0
2024-03-08 00:00:00-05:00,7.98707342676773,8.175121540030556,7.942535765409402,8.006868362426758,669900,0.033,0.0
2024-03-11 00:00:00-04:00,7.987073661103899,8.234504700854325,7.9257114352844455,8.115737915039062,756900,0.0,0.0
2024-03-12 00:00:00-04:00,8.115737914658487,8.313682557674644,8.016766065087666,8.155326843261719,789700,0.0,0.0
2024-03-13 00:00:00-04:00,8.234504224911172,8.432449800370135,8.135532381056146,8.175121307373047,892700,0.0,0.0
2024-03-14 00:00:00-04:00,8.254299394917698,8.254299394917698,7.9573819671536725,8.006868362426758,670100,0.0,0.0
2024-03-15 00:00:00-04:00,7.917793041987573,8.22955572771106,7.917793041987573,8.125635147094727,1064900,0.0,0.0
2024-03-18 00:00:00-04:00,8.18501949109425,8.18501949109425,7.868307108972862,7.98707389831543,835500,0.0,0.0
2024-03-19 00:00:00-04:00,7.927690266599611,8.0662510365037,7.927690266599611,7.957381725311279,619900,0.0,0.0
2024-03-20 00:00:00-04:00,7.907895574898717,8.254299398068035,7.838615187814646,8.165224075317383,714700,0.0,0.0
2024-03-21 00:00:00-04:00,8.175121543911885,8.343374721595566,8.100892422904257,8.204813003540039,586600,0.0,0.0
2024-03-22 00:00:00-04:00,8.1751213015715,8.1751213015715,8.011816862645864,8.056354522705078,563800,0.0,0.0
2024-03-25 00:00:00-04:00,8.06625128006947,8.125635143160396,7.897998574435982,7.927690505981445,832700,0.0,0.0
2024-03-26 00:00:00-04:00,7.987073663630404,8.056354996617106,7.858409881591797,7.858409881591797,636600,0.0,0.0
2024-03-27 00:00:00-04:00,7.9276902873886295,8.353271009620075,7.868306425935113,8.293888092041016,889000,0.0,0.0
2024-03-28 00:00:00-04:00,8.27409315879677,8.333477020263672,8.165223847294317,8.333477020263672,687300,0.0,0.0
2024-04-01 00:00:00-04:00,8.432450285437936,8.472039214032149,8.249350900768134,8.353271484375,633000,0.0,0.0
2024-04-02 00:00:00-04:00,8.30378579565741,8.353271247088589,8.204813005046084,8.283990859985352,328000,0.0,0.0
2024-04-03 00:00:00-04:00,8.20481323885222,8.333477492763596,8.185019246490592,8.274093627929688,1018600,0.0,0.0
2024-04-04 00:00:00-04:00,8.36316895286595,8.422552817697179,8.254299635195625,8.313682556152344,414600,0.0,0.0
2024-04-05 00:00:00-04:00,8.254299635195625,8.338426226446401,8.219659440658456,8.313682556152344,541200,0.0,0.0
2024-04-08 00:00:00-04:00,8.392860413722993,8.417604084018167,8.264197103686127,8.274093627929688,289900,0.0,0.0
2024-04-09 00:00:00-04:00,8.274093628687162,8.328528759467018,8.155326842882983,8.194915771484375,709600,0.0,0.0
2024-04-10 00:00:00-04:00,8.00686859681906,8.00686859681906,7.551595445953128,7.660464763641357,621600,0.0,0.0
2024-04-11 00:00:00-04:00,7.680258990977005,7.769333836142206,7.620875131617255,7.729744911193848,611500,0.0,0.0
2024-04-12 00:00:00-04:00,7.85841012778042,8.026662843707665,7.596133349487817,7.610979080200195,460800,0.0,0.0
2024-04-15 00:00:00-04:00,7.680259459643462,7.739642850689707,7.492211818695068,7.492211818695068,623500,0.0,0.0
2024-04-16 00:00:00-04:00,7.403136489549012,7.46251988054225,7.333855630754947,7.413033485412598,690000,0.0,0.0
2024-04-17 00:00:00-04:00,7.4526228846786635,7.551595203000728,7.39224936935555,7.413033485412598,611800,0.0,0.0
2024-04-18 00:00:00-04:00,7.442725176143766,7.4724171066486225,7.269523270729418,7.343752861022949,837800,0.0,0.0
2024-04-19 00:00:00-04:00,7.314061167090534,7.4971600739706625,7.314061167090534,7.413033485412598,684000,0.0,0.0
2024-04-22 00:00:00-04:00,7.413033252118641,7.531800502304661,7.413033252118641,7.462519645690918,640700,0.0,0.0
2024-04-23 00:00:00-04:00,7.482314351312958,7.58128666972902,7.432828428073547,7.5120062828063965,597200,0.0,0.0
2024-04-24 00:00:00-04:00,7.462519887629745,7.59613287144436,7.462519887629745,7.5120062828063965,718300,0.0,0.0
2024-04-25 00:00:00-04:00,7.512006031581871,7.521903027123871,7.299215200150783,7.323958396911621,1088800,0.0,0.0
2024-04-26 00:00:00-04:00,7.373444321761997,7.422930715305591,7.254677543582042,7.3833417892456055,1114000,0.0,0.0
2024-04-29 00:00:00-04:00,7.442725423093703,7.551595209307518,7.442725423093703,7.47241735458374,1143300,0.0,0.0
2024-04-30 00:00:00-04:00,7.432828661391138,7.452623125695702,7.017144439058045,7.027041435241699,739300,0.0,0.0
2024-05-01 00:00:00-04:00,7.056733136418399,7.4031364863652716,7.007246741310028,7.274472236633301,801900,0.0,0.0
2024-05-02 00:00:00-04:00,7.333855390258604,7.403136246780768,7.231914118101558,7.284369468688965,669100,0.0,0.0
2024-05-03 00:00:00-04:00,7.403136495731815,7.541697741498425,7.403136495731815,7.47241735458374,735600,0.0,0.0
2024-05-06 00:00:00-04:00,7.5120060445774985,7.586235163051201,7.462519650970213,7.561491966247559,270400,0.0,0.0
2024-05-07 00:00:00-04:00,7.561492684365254,7.64067054410668,7.512006757995498,7.551595687866211,435300,0.0,0.0
2024-05-08 00:00:00-04:00,7.452622891756759,7.551595210172822,7.363547569213682,7.5120062828063965,358900,0.0,0.0
2024-05-09 00:00:00-04:00,7.818820721858218,8.051406024564649,7.541697757789146,8.046457290649414,806400,0.0,0.0
2024-05-10 00:00:00-04:00,8.026662121999932,8.254299156120787,8.026662121999932,8.095943450927734,695300,0.0,0.0
2024-05-13 00:00:00-04:00,8.214710000384624,8.343374243228986,8.15037740702523,8.224607467651367,744400,0.0,0.0
2024-05-14 00:00:00-04:00,8.333477493143215,8.392860414105318,8.115737913908315,8.234504699707031,857600,0.0,0.0
2024-05-15 00:00:00-04:00,8.313682557288553,8.382963890246874,8.165224311001959,8.194915771484375,501600,0.0,0.0
2024-05-16 00:00:00-04:00,8.194915535705826,8.259248132753726,8.175121543911885,8.204813003540039,390200,0.0,0.0
2024-05-17 00:00:00-04:00,8.214709984389605,8.239452708633856,8.13058340053496,8.145428657531738,327700,0.0,0.0
2024-05-20 00:00:00-04:00,8.12563514632327,8.12563514632327,8.00191963005396,8.08604621887207,388300,0.0,0.0
2024-05-21 00:00:00-04:00,8.056354994068686,8.140481585338811,8.051406260008736,8.115737915039062,455900,0.0,0.0
2024-05-22 00:00:00-04:00,8.115737444059349,8.155326370366977,8.081097251524481,8.13553237915039,463200,0.0,0.0
2024-05-23 00:00:00-04:00,8.155326605161155,8.279042121418604,8.031611088903706,8.046457290649414,376400,0.0,0.0
2024-05-24 00:00:00-04:00,8.046456813595876,8.185018523384068,8.046456813595876,8.105839729309082,323500,0.0,0.0
2024-05-28 00:00:00-04:00,8.105839716570719,8.115737183798842,7.932638759450699,7.947484016418457,351900,0.0,0.0
2024-05-29 00:00:00-04:00,7.80892278514843,8.031610606653311,7.80892278514843,7.967278957366943,415000,0.0,0.0
2024-05-30 00:00:00-04:00,8.036559822040815,8.15532660437153,7.98707342676773,8.006868362426758,317500,0.0,0.0
2024-05-31 00:00:00-04:00,8.051600156068295,8.141061579511717,7.97207825880139,8.031719207763672,451400,0.035,0.0
2024-06-03 00:00:00-04:00,8.141060819947649,8.141060819947649,7.892555151168194,7.9820170402526855,372300,0.0,0.0
2024-06-04 00:00:00-04:00,7.942256481602575,7.9621374290192115,7.877645298450004,7.912436008453369,337300,0.0,0.0
2024-06-05 00:00:00-04:00,7.952196987379435,8.071479828433036,7.88261509310423,8.041659355163574,510100,0.0,0.0
2024-06-06 00:00:00-04:00,8.061538998145652,8.121180890022536,7.942256162367592,8.081419944763184,345000,0.0,0.0
2024-06-07 00:00:00-04:00,7.982017137120716,8.08141997462425,7.902495246308174,8.051599502563477,470000,0.0,0.0
2024-06-10 00:00:00-04:00,7.982017399424324,8.151001659948035,7.927346216191071,8.101300239562988,275300,0.0,0.0
2024-06-11 00:00:00-04:00,8.031718415224917,8.280224556656322,8.001897943686345,8.200702667236328,516400,0.0,0.0
2024-06-12 00:00:00-04:00,8.38956808719836,8.469090935680272,8.01680882308516,8.02177906036377,639200,0.0,0.0
2024-06-13 00:00:00-04:00,8.001898439176914,8.0665096228406,7.842854176500798,8.011838912963867,488100,0.0,0.0
2024-06-14 00:00:00-04:00,7.962137548747933,8.001898496203353,7.902495653576921,7.952197074890137,517700,0.0,0.0
2024-06-17 00:00:00-04:00,7.8329141736385415,7.982017488481516,7.8329141736385415,7.852794647216797,549100,0.0,0.0
2024-06-18 00:00:00-04:00,8.001898408145706,8.131121722947713,7.96213746112784,8.041659355163574,423700,0.0,0.0
2024-06-20 00:00:00-04:00,8.031718363712136,8.280224503549704,7.95219647480217,8.260344505310059,537500,0.0,0.0
2024-06-21 00:00:00-04:00,8.29016535955282,8.29016535955282,8.121181100820392,8.190762519836426,718000,0.0,0.0
2024-06-24 00:00:00-04:00,8.230523971738405,8.339867291738672,8.210643971359318,8.319986343383789,295400,0.0,0.0
2024-06-25 00:00:00-04:00,8.290165029827746,8.319985501366318,8.141060776183483,8.200702667236328,310800,0.0,0.0
2024-06-26 00:00:00-04:00,8.220583885385595,8.300105777434911,8.131121519836183,8.250404357910156,649000,0.0,0.0
2024-06-27 00:00:00-04:00,8.240464769957223,8.310046195983887,8.160942869362225,8.310046195983887,440400,0.0,0.0
2024-06-28 00:00:00-04:00,8.389567968765283,8.518791292257417,8.310046069381789,8.429328918457031,2317300,0.0,0.0
2024-07-01 00:00:00-04:00,8.429327917179938,8.568491698558404,8.106270120811907,8.141060829162598,893900,0.0,0.0
2024-07-02 00:00:00-04:00,8.111240924945948,8.215614005276354,8.07645021416107,8.210643768310547,350500,0.0,0.0
2024-07-03 00:00:00-04:00,8.24046388441006,8.27028435693462,8.180821991385208,8.250404357910156,271500,0.0,0.0
2024-07-05 00:00:00-04:00,8.220583643096502,8.240463641535035,8.135097090276423,8.170882225036621,341400,0.0,0.0
2024-07-08 00:00:00-04:00,8.280225720254721,8.364717858133885,8.235494532673055,8.310046195983887,682500,0.0,0.0
2024-07-09 00:00:00-04:00,8.349806095369532,8.757356969594074,8.300105624734865,8.747416496276855,572600,0.0,0.0
2024-07-10 00:00:00-04:00,8.687774873031108,8.807057712599583,8.608252979985458,8.797118186950684,748400,0.0,0.0
2024-07-11 00:00:00-04:00,8.896520286399333,9.244429287555903,8.896520286399333,9.22454833984375,711700,0.0,0.0
2024-07-12 00:00:00-04:00,9.314010856828059,9.487965360174805,9.254369908693949,9.393532752990723,614100,0.0,0.0
2024-07-15 00:00:00-04:00,9.46311432463528,9.632097628740619,9.413412906733381,9.562516212463379,468300,0.0,0.0
2024-07-16 00:00:00-04:00,9.66191951190812,10.089349451233607,9.642038564603066,10.069469451904297,703100,0.0,0.0
2024-07-17 00:00:00-04:00,10.059529791832018,10.24839501460183,9.806053381046734,9.90048599243164,615700,0.0,0.0
2024-07-18 00:00:00-04:00,9.840842958335848,10.099289576532524,9.721560122547164,9.761321067810059,1203500,0.0,0.0
2024-07-19 00:00:00-04:00,9.761320823471781,9.900484602396324,9.602277046401268,9.681798934936523,547700,0.0,0.0
2024-07-22 00:00:00-04:00,9.661919178640677,9.811022486382605,9.54263634285199,9.761321067810059,322100,0.0,0.0
2024-07-23 00:00:00-04:00,9.761321606526687,9.950186817930486,9.7165904221403,9.860724449157715,407300,0.0,0.0
2024-07-24 00:00:00-04:00,9.860724265709745,10.089349472341718,9.72156047821045,9.72156047821045,877800,0.0,0.0
2024-07-25 00:00:00-04:00,9.731500698118253,10.059528736978082,9.731500698118253,9.989947319030762,544300,0.0,0.0
2024-07-26 00:00:00-04:00,10.079410520436403,10.178812418901071,9.950187199254112,10.109230995178223,412000,0.0,0.0
2024-07-29 00:00:00-04:00,10.10923121613859,10.148992165988684,9.845814330896829,9.90048599243164,526500,0.0,0.0
2024-07-30 00:00:00-04:00,9.980007323405014,10.00982779709926,9.766291874648743,9.830904006958008,426300,0.0,0.0
2024-07-31 00:00:00-04:00,9.870665191293611,9.975037325714762,9.736471634487167,9.910426139831543,684500,0.0,0.0
2024-08-01 00:00:00-04:00,9.900485670641942,9.900485670641942,9.497905947997575,9.592337608337402,533400,0.0,0.0
2024-08-02 00:00:00-04:00,9.333890640136836,9.42335205117465,9.234487808349494,9.284189224243164,427000,0.0,0.0
2024-08-05 00:00:00-04:00,9.045624610491272,9.05556413643771,8.643043948423784,8.846818923950195,713400,0.0,0.0
2024-08-06 00:00:00-04:00,8.846818138233367,8.846818138233367,8.628133419221568,8.66789436340332,565800,0.0,0.0
2024-08-07 00:00:00-04:00,8.777237170794328,8.876640010308884,8.518790546437069,8.538671493530273,443700,0.0,0.0
2024-08-08 00:00:00-04:00,8.58837335654517,8.737476675536694,8.558551934366239,8.72753620147705,356700,0.0,0.0
2024-08-09 00:00:00-04:00,10.009827055963642,10.009827055963642,9.01580249197994,9.244428634643555,526600,0.0,0.0
2024-08-12 00:00:00-04:00,9.343830749289742,9.786172335633829,9.29413027826351,9.671858787536621,659000,0.0,0.0
2024-08-13 00:00:00-04:00,9.741440744251348,9.820962632124772,9.651978383399824,9.771261215209961,550300,0.0,0.0
2024-08-14 00:00:00-04:00,9.830903548537039,9.830903548537039,9.592336926180264,9.642038345336914,283800,0.0,0.0
2024-08-15 00:00:00-04:00,9.830904006958008,9.840843532872245,9.661919742730994,9.830904006958008,489800,0.0,0.0
2024-08-16 00:00:00-04:00,9.771261993477008,9.970066728995082,9.691740099269778,9.950186729431152,368000,0.0,0.0
2024-08-19 00:00:00-04:00,9.910425177255282,10.288154625665564,9.910425177255282,10.258333206176758,782600,0.0,0.0
2024-08-20 00:00:00-04:00,10.278214690242235,10.278214690242235,9.980007115582305,10.03964900970459,567200,0.0,0.0
2024-08-21 00:00:00-04:00,9.771261908117928,10.089349482168123,9.731500961361654,10.03964900970459,486700,0.0,0.0
2024-08-22 00:00:00-04:00,9.999888478632784,10.079410375450971,9.93030610793503,9.94024658203125,574400,0.0,0.0
2024-08-23 00:00:00-04:00,10.079409405986757,10.288154602050781,10.019767515121739,10.288154602050781,598500,0.0,0.0
2024-08-26 00:00:00-04:00,10.377616920746178,10.377616920746178,10.004857677288724,10.029708862304688,237600,0.0,0.0
2024-08-27 00:00:00-04:00,9.950186184385378,9.984976892698326,9.820962876383213,9.850783348083496,279300,0.0,0.0
2024-08-28 00:00:00-04:00,9.850784460398286,9.940246833576605,9.63706900180026,9.701681137084961,241100,0.0,0.0
2024-08-29 00:00:00-04:00,9.811023618274975,9.97006741767535,9.691740768724692,9.90048599243164,360900,0.0,0.0
2024-08-30 00:00:00-04:00,9.925422674139247,10.035151575956501,9.785769091926275,10.025176048278809,256000,0.035,0.0
2024-09-03 00:00:00-04:00,9.965324689766607,9.965324689766607,9.57628859009686,9.935399055480957,673300,0.0,0.0
2024-09-04 00:00:00-04:00,9.975300118570038,10.219694857316753,9.975300118570038,10.045126914978027,311400,0.0,0.0
2024-09-05 00:00:00-04:00,10.104979134269698,10.15385789175529,9.975300118570038,10.045126914978027,199200,0.0,0.0
2024-09-06 00:00:00-04:00,10.05510234928525,10.095003511333257,9.92542333479954,9.95534896850586,382700,0.0,0.0
2024-09-09 00:00:00-04:00,9.945374013410659,10.0999908915541,9.945374013410659,9.995250701904297,275400,0.0,0.0
2024-09-10 00:00:00-04:00,9.995250796149541,10.144879911722603,9.92542305107256,10.085027694702148,383400,0.0,0.0
2024-09-11 00:00:00-04:00,10.0650774012419,10.144879721560832,9.909462591224376,10.104978561401367,259100,0.0,0.0
2024-09-12 00:00:00-04:00,10.204731658500267,10.204731658500267,9.950362340298216,10.134904861450195,464600,0.0,0.0
2024-09-13 00:00:00-04:00,10.264583492373276,10.613719367132944,10.264583492373276,10.474064826965332,300000,0.0,0.0
2024-09-16 00:00:00-04:00,10.503990078899777,10.54389123873979,10.449126578693942,10.513965606689453,403500,0.0,0.0
2024-09-17 00:00:00-04:00,10.553866773197798,10.733422468250648,10.553866773197798,10.713471412658691,435500,0.0,0.0
2024-09-18 00:00:00-04:00,10.643644904023999,10.743398282001518,10.474064732253446,10.484040260314941,430900,0.0,0.0
2024-09-19 00:00:00-04:00,10.723446946982419,10.922952746429981,10.474064459843293,10.91297721862793,778000,0.0,0.0
2024-09-20 00:00:00-04:00,10.912977216525688,10.912977216525688,10.69352131283499,10.813224792480469,1085900,0.0,0.0
2024-09-23 00:00:00-04:00,10.87307682685181,10.942904575080359,10.71347217601871,10.733423233032227,342900,0.0,0.0
2024-09-24 00:00:00-04:00,10.763348483200803,10.91796536426384,10.69352168878241,10.873076438903809,440600,0.0,0.0
2024-09-25 00:00:00-04:00,10.912977697791314,10.922953226031368,10.813225269346983,10.863101959228516,509400,0.0,0.0
2024-09-26 00:00:00-04:00,10.97283011209259,10.97283011209259,10.743398666381836,10.743398666381836,396900,0.0,0.0
2024-09-27 00:00:00-04:00,10.823200509705405,10.942903991445903,10.773323821150521,10.79327392578125,185700,0.0,0.0
2024-09-30 00:00:00-04:00,10.773323916211405,10.84813847404452,10.583792688294213,10.68354606628418,259800,0.0,0.0
2024-10-01 00:00:00-04:00,10.663595199644217,10.783299635886735,10.54389171472043,10.763348579406738,338600,0.0,0.0
2024-10-02 00:00:00-04:00,10.693522165215548,10.833175760274381,10.663595579429712,10.723447799682617,545200,0.0,0.0
2024-10-03 00:00:00-04:00,10.713471419180367,10.932928274232031,10.713471419180367,10.91297721862793,205300,0.0,0.0
2024-10-04 00:00:00-04:00,10.912977129510208,11.109491030067334,10.853125865824044,11.022706031799316,881900,0.0,0.0
2024-10-07 00:00:00-04:00,11.08255796628714,11.132434656590322,10.893027684717543,10.952878952026367,225000,0.0,0.0
2024-10-08 00:00:00-04:00,10.992781065323905,11.002755642329548,10.91297779004757,10.952878952026367,170100,0.0,0.0
2024-10-09 00:00:00-04:00,10.942903996845311,11.03766865869577,10.942903996845311,10.992780685424805,174200,0.0,0.0
