Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,49.75817638286088,50.56572254046462,49.39195921703656,50.34975051879883,402700,0.0,0.0
2023-11-08 00:00:00-05:00,50.03988330408679,50.61268042987029,49.42952488893087,49.6361083984375,205800,0.0,0.0
2023-11-09 00:00:00-05:00,49.82391214284776,50.39670569670162,49.57976733965858,49.92720031738281,149100,0.0,0.0
2023-11-10 00:00:00-05:00,50.19950745422184,50.5938937817513,49.88963580877274,49.99292755126953,294300,0.0,0.0
2023-11-13 00:00:00-05:00,50.08683012274465,51.00706016496329,49.983538374182295,50.32158279418945,290600,0.0,0.0
2023-11-14 00:00:00-05:00,50.66901924340372,50.98828304189391,50.34975544491352,50.64085006713867,209500,0.0,0.0
2023-11-15 00:00:00-05:00,50.53755534749323,51.25120548204821,50.37792524863107,50.781700134277344,345500,0.0,0.0
2023-11-16 00:00:00-05:00,50.53755836529592,50.96950245134829,50.16195263183367,50.48121643066406,430600,0.0,0.0
2023-11-17 00:00:00-05:00,50.7065757813031,51.71131690373968,50.57511486166338,51.598636627197266,467800,0.0,0.0
2023-11-20 00:00:00-05:00,51.88034038930128,51.90850956362138,50.01170754850239,50.32158279418945,470500,0.0,0.0
2023-11-21 00:00:00-05:00,50.33097076457349,50.36853205127642,49.66427404478309,49.786346435546875,418800,0.0,0.0
2023-11-22 00:00:00-05:00,49.29805840168567,50.302799495880535,48.93184482668548,49.908416748046875,355500,0.0,0.0
2023-11-24 00:00:00-05:00,49.63610833803723,50.6877993648934,49.63610833803723,50.105613708496094,137500,0.0,0.0
2023-11-27 00:00:00-05:00,49.73940065924082,50.68779994227248,49.607939727141556,50.48121643066406,192000,0.0,0.0
2023-11-28 00:00:00-05:00,50.54694395618628,50.969495874253106,50.33096835898781,50.93193817138672,357600,0.0,0.0
2023-11-29 00:00:00-05:00,51.17607968026522,51.81460719953642,50.93193849091625,51.392051696777344,520900,0.0,0.0
2023-11-30 00:00:00-05:00,51.4108393897294,52.396799976685706,51.22303652029919,51.32632827758789,440500,0.0,0.0
2023-12-01 00:00:00-05:00,51.57986055883851,51.90851288708675,50.54695017116544,50.56572723388672,381700,0.0,0.0
2023-12-04 00:00:00-05:00,50.18073153371939,51.00706196940931,49.95537096710317,49.974151611328125,433300,0.0,0.0
2023-12-05 00:00:00-05:00,49.76757138642934,50.28402659950278,49.49525740028525,49.7487907409668,374200,0.0,0.0
2023-12-06 00:00:00-05:00,49.767568513665644,49.99293266416548,48.9318495400534,49.260501861572266,305900,0.0,0.0
2023-12-07 00:00:00-05:00,49.382573063357334,49.617325739341716,49.02574799288943,49.363792419433594,302200,0.0,0.0
2023-12-08 00:00:00-05:00,49.73000709357396,50.91316261200053,49.3919626597378,50.43426513671875,876300,0.0,0.0
2023-12-11 00:00:00-05:00,50.28402211220865,51.21364427841581,49.84268952036945,50.15256118774414,968000,0.0,0.0
2023-12-12 00:00:00-05:00,50.11499519882953,50.13377584085428,49.363787428045704,49.93658447265625,522500,0.0,0.0
2023-12-13 00:00:00-05:00,49.814519353575236,50.75353009947502,49.467086380564,50.56572723388672,758700,0.0,0.0
2023-12-14 00:00:00-05:00,51.16669111977942,51.805215056632186,50.52816360088536,51.316932678222656,1463400,0.0,0.0
2023-12-15 00:00:00-05:00,51.307545981016794,53.7583645721946,50.70657968381674,52.997764587402344,13301300,0.0,0.0
2023-12-18 00:00:00-05:00,51.17608018746358,53.636287076072826,51.05400780055861,53.260684967041016,1010200,0.0,0.0
2023-12-19 00:00:00-05:00,53.5048318880205,55.007251231148395,53.5048318880205,54.85700607299805,1597300,0.0,0.0
2023-12-20 00:00:00-05:00,54.93212735418207,56.23735168741974,53.523611268177405,55.58943557739258,1485500,0.0,0.0
2023-12-21 00:00:00-05:00,55.96503743475347,59.23279788995587,55.04480735972902,55.74906539916992,1819900,0.0,0.0
2023-12-22 00:00:00-05:00,55.74906446411068,56.37820349812054,55.561261607001406,55.9274787902832,301800,0.0,0.0
2023-12-26 00:00:00-05:00,56.34063952499605,57.166969907667585,55.57065107138442,56.7631950378418,210200,0.0,0.0
2023-12-27 00:00:00-05:00,56.763201877908585,58.303178970701836,56.55661836183668,58.18110656738281,254100,0.0,0.0
2023-12-28 00:00:00-05:00,57.890012234304386,60.05912470175617,57.56135633357056,58.64122009277344,525600,0.0,0.0
2023-12-29 00:00:00-05:00,58.65060583184789,59.12011116879584,56.04015730467055,56.27490997314453,381300,0.0,0.0
2024-01-02 00:00:00-05:00,56.34064154078646,56.78197771244257,53.157395866858664,53.4390983581543,711300,0.0,0.0
2024-01-03 00:00:00-05:00,53.52361082039781,54.80066596748484,53.270077497193036,54.659812927246094,290900,0.0,0.0
2024-01-04 00:00:00-05:00,54.72554611669967,55.67394899319185,53.99311886787577,54.0588493347168,309000,0.0,0.0
2024-01-05 00:00:00-05:00,54.19969873605413,55.119928791968064,53.99311523585495,55.07297897338867,284900,0.0,0.0
2024-01-08 00:00:00-05:00,54.697368354905635,55.16687366267306,54.152740478515625,54.152740478515625,204900,0.0,0.0
2024-01-09 00:00:00-05:00,54.18091670667954,55.4016298687349,54.08701348988054,54.94151306152344,254000,0.0,0.0
2024-01-10 00:00:00-05:00,55.02602386240003,55.3734603895796,54.368719258636396,54.48139953613281,172800,0.0,0.0
2024-01-11 00:00:00-05:00,54.20908525574066,55.82418474564899,54.12457415261659,55.81479263305664,352400,0.0,0.0
2024-01-12 00:00:00-05:00,55.946255623978445,57.232699197195195,55.68333020911536,57.17635726928711,207800,0.0,0.0
2024-01-16 00:00:00-05:00,57.17635869297198,59.12950259125619,57.16697016244085,58.397071838378906,449100,0.0,0.0
2024-01-17 00:00:00-05:00,58.14354001333197,58.39707332863936,56.96977665470972,57.354774475097656,227600,0.0,0.0
2024-01-18 00:00:00-05:00,57.68342712317541,57.890010621765576,56.44393329571744,56.800758361816406,183100,0.0,0.0
2024-01-19 00:00:00-05:00,56.453326987475755,56.71625244118379,55.4861470320964,55.833580017089844,314600,0.0,0.0
2024-01-22 00:00:00-05:00,52.575214277735626,54.068241536495115,50.40609812231771,53.27947235107422,2436600,0.0,0.0
2024-01-23 00:00:00-05:00,53.45788055258453,53.89921673704318,52.471920013427734,52.471920013427734,1167000,0.0,0.0
2024-01-24 00:00:00-05:00,53.8804334804635,53.8804334804635,51.48595697802194,51.50473403930664,1003500,0.0,0.0
2024-01-25 00:00:00-05:00,52.05875385251685,53.21373662658101,51.72071299687308,52.997764587402344,661100,0.0,0.0
2024-01-26 00:00:00-05:00,53.523612812353306,54.74432607236705,52.77240492788652,54.6973762512207,474000,0.0,0.0
2024-01-29 00:00:00-05:00,55.80540783974032,56.293693848041514,55.54248598220954,56.20918273925781,532000,0.0,0.0
2024-01-30 00:00:00-05:00,56.15283912888084,56.15283912888084,54.79127289782923,55.07297897338867,553400,0.0,0.0
2024-01-31 00:00:00-05:00,55.61760384089678,56.312473341363614,55.36407051972812,55.84296798706055,628700,0.0,0.0
2024-02-01 00:00:00-05:00,55.842970931955364,56.91344262309134,55.7678483519253,55.93687057495117,701100,0.0,0.0
2024-02-02 00:00:00-05:00,56.04955018374222,56.99795304389919,55.683336565637894,56.57539749145508,508900,0.0,0.0
2024-02-05 00:00:00-05:00,56.669294100849854,57.927568577439104,56.659905569983145,57.42050552368164,851500,0.0,0.0
2024-02-06 00:00:00-05:00,57.24150689242809,57.593794236822234,56.62263049313172,56.91778564453125,447900,0.842,0.0
2024-02-07 00:00:00-05:00,57.13677137141617,57.97463874755072,56.993955421245644,57.33671951293945,437000,0.0,0.0
2024-02-08 00:00:00-05:00,57.089166175814725,58.05081028311294,56.81305025335858,57.746131896972656,4798800,0.0,0.0
2024-02-09 00:00:00-05:00,57.984164387611784,58.250757077928576,57.098691658141874,57.85086441040039,307500,0.0,0.0
2024-02-12 00:00:00-05:00,57.57475024767452,58.507828265668245,57.33672002985818,58.231712341308594,275200,0.0,0.0
2024-02-13 00:00:00-05:00,58.136504338965814,59.0505395450682,57.61283493041992,57.61283493041992,490400,0.0,0.0
2024-02-14 00:00:00-05:00,57.308155844384935,58.30788569818351,56.289386768732875,58.22219467163086,409800,0.0,0.0
2024-02-15 00:00:00-05:00,58.545911052679415,59.81222985964685,58.24122904757954,59.18383026123047,381900,0.0,0.0
2024-02-16 00:00:00-05:00,59.04101047654556,59.774143944120304,59.03149086644448,59.53611373901367,326200,0.0,0.0
2024-02-20 00:00:00-05:00,59.031495938946975,60.174041748046875,58.603040806527886,60.174041748046875,467400,0.0,0.0
2024-02-21 00:00:00-05:00,59.41234371830658,60.3739841985389,59.41234371830658,59.774147033691406,378700,0.0,0.0
2024-02-22 00:00:00-05:00,59.79318873389607,59.888402998255636,58.831548272207755,59.136226654052734,278200,0.0,0.0
2024-02-23 00:00:00-05:00,58.84107061448767,59.08862408126312,58.136503185779326,58.14602279663086,246300,0.0,0.0
2024-02-26 00:00:00-05:00,58.155543809724826,58.726814872290134,57.689002990722656,57.689002990722656,235500,0.0,0.0
2024-02-27 00:00:00-05:00,57.127250339721286,58.61256015609304,56.73688094101531,58.5935173034668,217400,0.0,0.0
2024-02-28 00:00:00-05:00,58.326923955793845,58.77442193506567,57.222463871847744,57.25102996826172,232800,0.0,0.0
2024-02-29 00:00:00-05:00,57.54618522270174,58.47926325806048,57.54618522270174,58.44118118286133,122900,0.0,0.0
2024-03-01 00:00:00-05:00,58.55543273697928,59.08862172472494,58.50782742051425,58.841068267822266,172900,0.0,0.0
2024-03-04 00:00:00-05:00,57.38432340209636,58.89819568138109,57.38432340209636,58.5935173034668,190000,0.0,0.0
2024-03-05 00:00:00-05:00,58.44118228692093,60.07882777711685,58.43165904390152,59.4694709777832,317500,0.0,0.0
2024-03-06 00:00:00-05:00,59.7265427443381,61.78312371286434,59.66941418363769,61.116641998291016,571900,0.0,0.0
2024-03-07 00:00:00-05:00,60.99286019427731,61.335624286282524,59.8884037698983,60.45967483520508,356500,0.0,0.0
2024-03-08 00:00:00-05:00,60.56441082554219,60.56441082554219,59.72654341939766,60.116912841796875,224600,0.0,0.0
2024-03-11 00:00:00-04:00,59.269523977393156,60.50728037822132,59.25048112420468,60.107391357421875,141700,0.0,0.0
2024-03-12 00:00:00-04:00,60.012175884705194,60.097866906303764,59.45994768155545,59.87887954711914,387700,0.0,0.0
2024-03-13 00:00:00-04:00,59.98361340851446,60.61201302275011,59.107663971965934,59.48851013183594,235300,0.0,0.0
2024-03-14 00:00:00-04:00,59.80271464058554,59.80271464058554,57.4604944817331,57.736610412597656,373800,0.0,0.0
2024-03-15 00:00:00-04:00,57.736613969681656,58.71729738835033,57.71757111478817,58.088897705078125,243100,0.0,0.0
2024-03-18 00:00:00-04:00,58.12697761575268,58.54591311750731,58.12697761575268,58.45069885253906,177500,0.0,0.0
2024-03-19 00:00:00-04:00,58.34596548707999,58.9743651131517,58.09841566010447,58.5649528503418,164400,0.0,0.0
2024-03-20 00:00:00-04:00,58.45070044628143,58.84106986316315,58.18410776120697,58.77442169189453,306600,0.0,0.0
2024-03-21 00:00:00-04:00,58.89819745842394,59.3647346496582,58.56495297548944,59.3647346496582,156200,0.0,0.0
2024-03-22 00:00:00-04:00,59.01245397700878,59.22192174092481,58.77442374785077,58.7839469909668,146300,0.0,0.0
2024-03-25 00:00:00-04:00,59.48851119688716,59.555159366858966,57.78421397720163,58.13650131225586,236400,0.0,0.0
2024-03-26 00:00:00-04:00,58.222193589514916,58.26979890736982,57.584270707689825,57.62235641479492,197100,0.0,0.0
2024-03-27 00:00:00-04:00,57.612833406192124,57.94607789663697,56.93682844656687,57.27007293701172,358600,0.0,0.0
2024-03-28 00:00:00-04:00,57.12725397101185,57.64140012844367,56.89874335702448,57.40336990356445,254900,0.0,0.0
2024-04-01 00:00:00-04:00,57.279587981884724,57.708043074273064,56.97490961219805,57.11772918701172,206800,0.0,0.0
2024-04-02 00:00:00-04:00,57.32719775057544,57.48906019007814,56.898742624895284,57.25102996826172,163300,0.0,0.0
2024-04-03 00:00:00-04:00,57.36528742440447,57.54618909795473,56.717844885730756,56.87970733642578,342600,0.0,0.0
2024-04-04 00:00:00-04:00,56.889221524359186,57.12725173994228,55.85140963913479,56.165611267089844,286400,0.0,0.0
2024-04-05 00:00:00-04:00,56.16561090063401,56.24177868045616,55.26109536090925,55.32774353027344,253800,0.0,0.0
2024-04-08 00:00:00-04:00,55.28965734796334,55.54673041274721,54.55652385922109,54.861202239990234,325600,0.0,0.0
2024-04-09 00:00:00-04:00,54.994501798801785,54.994501798801785,53.890041695808115,53.94717025756836,479900,0.0,0.0
2024-04-10 00:00:00-04:00,53.93765022112096,54.0519037116871,51.50973903023296,51.919151306152344,684900,0.0,0.0
2024-04-11 00:00:00-04:00,51.7572906219135,51.83345840218021,51.10984814540862,51.51926040649414,513200,0.0,0.0
2024-04-12 00:00:00-04:00,51.70016221515227,52.17622264739502,50.40527725832352,50.79564666748047,675100,0.0,0.0
2024-04-15 00:00:00-04:00,50.94798813006154,51.509739610414066,49.234171224053966,49.300819396972656,456900,0.0,0.0
2024-04-16 00:00:00-04:00,49.300818383615784,49.46268082312917,48.31061542115432,48.681941986083984,536100,0.0,0.0
2024-04-17 00:00:00-04:00,49.138959554483236,51.51926177175483,48.672418721794706,51.414527893066406,737200,0.0,0.0
2024-04-18 00:00:00-04:00,51.51926153947277,52.48090203281151,51.243145611821475,51.76681137084961,574200,0.0,0.0
2024-04-19 00:00:00-04:00,51.7668072443811,53.49966682204693,51.69063946851089,52.84270477294922,422500,0.0,0.0
2024-04-22 00:00:00-04:00,52.842710516348944,53.4806297828005,52.737976635097965,53.22356033325195,538100,0.0,0.0
2024-04-23 00:00:00-04:00,53.06169741359109,53.97573260749069,52.88079574981502,53.92812728881836,274700,0.0,0.0
2024-04-24 00:00:00-04:00,53.91860654487566,53.91860654487566,52.91888034555261,53.68057632446289,323700,0.0,0.0
2024-04-25 00:00:00-04:00,53.594884954204495,53.928125807812165,52.890313908223106,53.62344741821289,463100,0.0,0.0
2024-04-26 00:00:00-04:00,53.394941908403425,54.06142363392209,53.16643129390202,53.92812728881836,523100,0.0,0.0
2024-04-29 00:00:00-04:00,53.785308284165446,54.59460955188164,53.718656483338506,54.47083282470703,507100,0.0,0.0
2024-04-30 00:00:00-04:00,54.48036141874831,54.48036141874831,53.53776008883915,53.604408264160156,688100,0.0,0.0
2024-05-01 00:00:00-04:00,53.604407026181825,53.937651527143814,52.899839579902086,53.33781433105469,1138100,0.0,0.0
2024-05-02 00:00:00-04:00,53.89004300806235,53.89004300806235,52.061972571856025,52.652286529541016,3165100,0.0,0.0
2024-05-03 00:00:00-04:00,53.01409063741512,53.480627832451795,52.671326541113054,53.23307800292969,613100,0.0,0.0
2024-05-06 00:00:00-04:00,53.21403399975034,53.7853086919276,52.56659152784782,52.595157623291016,713000,0.0,0.0
2024-05-07 00:00:00-04:00,52.59516107873084,53.20451788477833,52.233354113120235,52.928401947021484,596300,0.0,0.0
2024-05-08 00:00:00-04:00,53.461589958883245,54.35658229685972,52.88079562906914,54.29945373535156,1327600,0.0,0.0
2024-05-09 00:00:00-04:00,54.13759518497142,54.69934666363847,53.156911816064856,53.16643142700195,746300,0.0,0.0
2024-05-10 00:00:00-04:00,52.64021859967252,53.394711588237044,51.61488774563116,53.23994445800781,1170700,0.876,0.0
2024-05-13 00:00:00-04:00,53.03681650613302,53.288311724271956,50.93778325461102,51.073204040527344,734200,0.0,0.0
2024-05-14 00:00:00-04:00,50.93778112880066,52.04049741374445,50.93778112880066,51.96311569213867,703200,0.0,0.0
2024-05-15 00:00:00-04:00,51.91474747843937,52.13722868957736,51.295678951636646,51.89540481567383,553800,0.0,0.0
2024-05-16 00:00:00-04:00,51.87606104120077,52.243630691045865,51.460123662219516,51.508487701416016,441900,0.0,0.0
2024-05-17 00:00:00-04:00,51.37306603208224,52.17591940076618,50.79268650188773,52.059844970703125,590200,0.0,0.0
2024-05-20 00:00:00-04:00,52.10820701018255,52.42741629303551,51.28600731970463,52.22428512573242,740400,0.0,0.0
2024-05-21 00:00:00-04:00,51.94377084589748,52.291997828072695,50.46380617165285,50.60890197753906,580300,0.0,0.0
2024-05-22 00:00:00-04:00,50.59922940206898,50.59922940206898,49.30305327246517,49.39011001586914,930700,0.0,0.0
2024-05-23 00:00:00-04:00,49.39010911212778,49.544876243131846,48.19066107939168,48.2390251159668,673600,0.0,0.0
2024-05-24 00:00:00-04:00,48.43248903063607,48.867772776345696,47.83276680873601,48.34543228149414,608800,0.0,0.0
2024-05-28 00:00:00-04:00,48.36477428597139,49.041881863962885,48.161643119555784,48.7130012512207,1240600,0.0,0.0
2024-05-29 00:00:00-04:00,48.80006001962602,48.94515213454721,48.0262243368942,48.69365692138672,953600,0.0,0.0
2024-05-30 00:00:00-04:00,48.6549653451111,48.92581060781418,48.07458949206392,48.103607177734375,493000,0.0,0.0
2024-05-31 00:00:00-04:00,48.364777658499925,49.62226113963298,48.074589730536864,49.33207321166992,781700,0.0,0.0
2024-06-03 00:00:00-04:00,49.3320711661898,49.62225908212065,49.13861132558938,49.206321716308594,1069900,0.0,0.0
2024-06-04 00:00:00-04:00,49.38043734424715,49.43847640592484,48.72267607165883,49.04188537597656,783500,0.0,0.0
2024-06-05 00:00:00-04:00,49.34174594412899,50.66694354634247,48.88711953039411,50.65726852416992,1068100,0.0,0.0
2024-06-06 00:00:00-04:00,50.39609487781754,52.84335504100901,50.32838448693275,52.71760559082031,684400,0.0,0.0
2024-06-07 00:00:00-04:00,52.95943202407663,53.59784694745421,51.624563115218145,51.789005279541016,824000,0.0,0.0
2024-06-10 00:00:00-04:00,52.22429022661771,52.84335881025861,51.508489870570536,51.88573455810547,615100,0.0,0.0
2024-06-11 00:00:00-04:00,52.001808790848884,52.22429002153976,50.608904483126615,50.65726852416992,344900,0.0,0.0
2024-06-12 00:00:00-04:00,50.734649913222945,51.198951312262665,50.5508614059363,50.8410530090332,422100,0.0,0.0
2024-06-13 00:00:00-04:00,50.53151934289029,51.04418478521909,49.883429428870144,50.0381965637207,355100,0.0,0.0
2024-06-14 00:00:00-04:00,50.14460088242952,50.63791998367792,49.57389636690078,50.28002166748047,583000,0.0,0.0
2024-06-17 00:00:00-04:00,50.753997807873354,53.34635013204905,50.637919687132616,52.85302734375,1096100,0.0,0.0
2024-06-18 00:00:00-04:00,53.365690000867296,53.742938338609186,52.321012798486606,52.69825744628906,966700,0.0,0.0
2024-06-20 00:00:00-04:00,52.71760547465506,54.00411027851028,52.446763911712715,53.588172912597656,702700,0.0,0.0
2024-06-21 00:00:00-04:00,53.58817477291882,54.70056243786267,53.1432160170016,54.2943000793457,1883900,0.0,0.0
2024-06-24 00:00:00-04:00,54.26527788193431,54.86500376867131,54.02345399887767,54.41037368774414,661500,0.0,0.0
2024-06-25 00:00:00-04:00,54.20724420069437,55.019772620681174,53.59784696321933,54.71990966796875,569100,0.0,0.0
2024-06-26 00:00:00-04:00,54.55546812873256,55.10682627311313,54.35233326769272,54.894020080566406,726400,0.0,0.0
2024-06-27 00:00:00-04:00,54.932713293977855,55.2906116020715,54.46841188862783,55.10682678222656,532200,0.0,0.0
2024-06-28 00:00:00-04:00,55.13584633314761,55.5324373609288,54.449067378443054,54.69089126586914,515000,0.0,0.0
2024-07-01 00:00:00-04:00,54.99075074308131,55.31963137888434,54.17822233050556,54.507102966308594,457100,0.0,0.0
2024-07-02 00:00:00-04:00,54.83598213918295,54.932713905920686,53.800976219696686,54.30397033691406,303800,0.0,0.0
2024-07-03 00:00:00-04:00,54.391028641694156,54.96173316702333,54.18789746062946,54.36201095581055,242300,0.0,0.0
2024-07-05 00:00:00-04:00,54.55547037667806,54.65219845549067,53.53980709944729,53.71392059326172,235000,0.0,0.0
2024-07-08 00:00:00-04:00,53.52046485572844,54.60383484467987,53.462425794021506,54.36201095581055,223500,0.0,0.0
2024-07-09 00:00:00-04:00,54.042800057790714,55.24224813478829,54.02345370445886,54.88434982299805,342400,0.0,0.0
2024-07-10 00:00:00-04:00,54.73925359466706,54.923038414989,54.04279963986466,54.38135528564453,279500,0.0,0.0
2024-07-11 00:00:00-04:00,54.797292237035855,55.13584419029871,54.02345287539581,54.85532760620117,427000,0.0,0.0
2024-07-12 00:00:00-04:00,54.85532861480598,55.280941009521484,54.294299126235,55.280941009521484,424900,0.0,0.0
2024-07-15 00:00:00-04:00,55.28093932035132,56.04509996126513,55.135843519324666,55.94837188720703,535500,0.0,0.0
2024-07-16 00:00:00-04:00,55.83229955646131,56.635152933115684,55.46472621934961,56.615806579589844,454700,0.0,0.0
2024-07-17 00:00:00-04:00,56.82861252560653,57.21553221452268,56.32561840599139,56.509403228759766,613700,0.0,0.0
2024-07-18 00:00:00-04:00,56.30627175800227,56.69319144489436,55.77425995598034,56.006412506103516,265900,0.0,0.0
2024-07-19 00:00:00-04:00,56.22888821071872,56.993048848137526,55.638837367820294,55.84196853637695,279200,0.0,0.0
2024-07-22 00:00:00-04:00,55.53243516745906,56.19019641047235,54.894020277468464,55.435707092285156,366700,0.0,0.0
2024-07-23 00:00:00-04:00,55.57112684643517,55.5904731991003,54.806962520890195,55.010093688964844,331900,0.0,0.0
2024-07-24 00:00:00-04:00,54.79729128276702,55.358320751252485,53.24961627637851,53.307655334472656,519600,0.0,0.0
2024-07-25 00:00:00-04:00,53.23026994895834,53.97508792345921,52.466109311689706,52.72727584838867,402900,0.0,0.0
2024-07-26 00:00:00-04:00,53.346349917495004,53.72359458353608,52.736952700845784,53.03681564331055,421300,0.0,0.0
2024-07-29 00:00:00-04:00,53.268964718221895,53.33667511035084,52.330686870235574,52.85302734375,244000,0.0,0.0
2024-07-30 00:00:00-04:00,52.81433434012821,53.42373155580481,52.35970795123643,53.327003479003906,314700,0.0,0.0
2024-07-31 00:00:00-04:00,53.67522886409686,53.67522886409686,52.794990107587815,53.12386703491211,348200,0.0,0.0
2024-08-01 00:00:00-04:00,52.97877875596988,53.70425043270683,52.514477325651,53.4140625,513800,0.0,0.0
2024-08-02 00:00:00-04:00,52.48545235833828,52.75629760828106,51.160258552685754,52.10820770263672,730100,0.0,0.0
2024-08-05 00:00:00-04:00,50.589556285251454,51.8857324636548,50.05754447328181,51.218299865722656,627700,0.0,0.0
2024-08-06 00:00:00-04:00,51.7503101932557,52.514474537769644,51.460122275954326,51.84703826904297,602000,0.0,0.0
2024-08-07 00:00:00-04:00,53.75261373447057,54.54579579494079,51.65358414979541,51.9727897644043,1134400,0.0,0.0
2024-08-08 00:00:00-04:00,52.05984340606199,52.45643441263601,50.60890015909273,51.1699333190918,2871900,0.0,0.0
2024-08-09 00:00:00-04:00,50.9987878153752,51.165998911751764,49.670951985888244,49.95619201660156,965300,0.876,0.0
2024-08-12 00:00:00-04:00,50.35946097568283,50.723385711886785,49.28735512939794,49.4053840637207,760000,0.0,0.0
2024-08-13 00:00:00-04:00,49.38571233672273,49.729968713300195,49.04145971221748,49.43489074707031,1198100,0.0,0.0
2024-08-14 00:00:00-04:00,49.91684697317576,50.06438595274305,48.86441325834058,49.62177276611328,800300,0.0,0.0
2024-08-15 00:00:00-04:00,49.720129129414566,51.59877285807497,49.67095072069957,51.24468231201172,671500,0.0,0.0
2024-08-16 00:00:00-04:00,51.36271607803892,52.975791931152344,51.14632657264541,52.975791931152344,705600,0.0,0.0
2024-08-19 00:00:00-04:00,53.29053881541323,53.5757788478674,52.2479392582043,52.46432876586914,626400,0.0,0.0
2024-08-20 00:00:00-04:00,52.37580728582485,52.55285256836525,51.31353559058244,51.7168083190918,512400,0.0,0.0
2024-08-21 00:00:00-04:00,51.68729581011735,53.11349218399078,51.68729581011735,52.365970611572266,354000,0.0,0.0
2024-08-22 00:00:00-04:00,52.62170234895755,53.379061879742615,52.405312839569746,52.76924133300781,398900,0.0,0.0
2024-08-23 00:00:00-04:00,53.21184925093237,53.60528402903856,52.33646080932181,53.48725509643555,278800,0.0,0.0
2024-08-26 00:00:00-04:00,53.172511605172154,53.861016875399216,52.956122090488044,53.143001556396484,391300,0.0,0.0
2024-08-27 00:00:00-04:00,53.10365756678206,53.585611224072835,52.76923913532492,52.88726806640625,436800,0.0,0.0
2024-08-28 00:00:00-04:00,52.729896431911804,52.84792536640508,51.88401427188693,52.169254302978516,612200,0.0,0.0
2024-08-29 00:00:00-04:00,52.02171656248002,54.234778835430035,51.94303185496383,53.9200325012207,460700,0.0,0.0
2024-08-30 00:00:00-04:00,53.713479697310916,54.244615531197155,52.90694176529352,53.28070068359375,389900,0.0,0.0
2024-09-03 00:00:00-04:00,53.123328426772716,53.123328426772716,51.8643430971741,52.23810577392578,371300,0.0,0.0
2024-09-04 00:00:00-04:00,52.27744961655222,52.857763866132316,51.63811902305691,51.65779113769531,317200,0.0,0.0
2024-09-05 00:00:00-04:00,51.490579374241,52.41514998994285,51.48074519308493,51.608612060546875,228100,0.0,0.0
2024-09-06 00:00:00-04:00,51.69713412655642,52.15941567721417,50.84141404464297,51.01845932006836,356300,0.0,0.0
2024-09-09 00:00:00-04:00,51.165999945076784,52.356134749860914,51.165999945076784,51.411895751953125,284400,0.0,0.0
2024-09-10 00:00:00-04:00,51.46107249607034,52.18892571176064,50.87092407951116,51.844669342041016,369100,0.0,0.0
2024-09-11 00:00:00-04:00,51.756145797680134,52.20859691132635,51.20534161909318,51.225013732910156,197600,0.0,0.0
2024-09-12 00:00:00-04:00,51.588939924706736,52.94628580008243,51.49057935282608,52.43482208251953,191400,0.0,0.0
2024-09-13 00:00:00-04:00,52.572521878133045,53.20201451487804,52.20859715102837,52.621700286865234,258200,0.0,0.0
2024-09-16 00:00:00-04:00,52.936449960172105,53.693809509277344,52.62170362185205,53.693809509277344,347400,0.0,0.0
2024-09-17 00:00:00-04:00,53.64463001562051,54.175765857851744,52.847926252273666,53.339717864990234,282300,0.0,0.0
2024-09-18 00:00:00-04:00,53.310211711094645,53.80200332512306,52.86759850805462,53.07415008544922,174500,0.0,0.0
2024-09-19 00:00:00-04:00,53.44791042092925,53.63478987532611,52.04138616626752,52.631534576416016,301600,0.0,0.0
2024-09-20 00:00:00-04:00,52.139743441176286,52.57252244768107,51.73647448188818,51.834835052490234,549700,0.0,0.0
2024-09-23 00:00:00-04:00,51.588939362200215,53.54626782038117,51.588939362200215,53.22168731689453,318200,0.0,0.0
2024-09-24 00:00:00-04:00,53.3593875428036,53.77249067762426,52.857761771653934,52.88726806640625,174800,0.0,0.0
2024-09-25 00:00:00-04:00,53.03480547030308,53.1528381583039,51.97253754280123,52.49383544921875,285900,0.0,0.0
2024-09-26 00:00:00-04:00,52.12991074010803,52.84792604156274,51.94303127876685,52.21843338012695,151600,0.0,0.0
2024-09-27 00:00:00-04:00,51.972538129941896,52.46432974595116,51.63811968097271,52.25777816772461,261400,0.0,0.0
2024-09-30 00:00:00-04:00,51.9823721355483,53.04464382353045,51.834836902487844,52.79874801635742,271400,0.0,0.0
2024-10-01 00:00:00-04:00,52.513505407231314,53.202014384004485,52.22826538438539,52.88726806640625,301400,0.0,0.0
2024-10-02 00:00:00-04:00,53.15283595401705,53.20201436260848,51.74631170628405,52.33646011352539,155000,0.0,0.0
2024-10-03 00:00:00-04:00,52.64137435639792,52.93644857182512,52.00204376291214,52.20859909057617,225800,0.0,0.0
2024-10-04 00:00:00-04:00,52.356135062770285,52.76924197186906,52.09056713950799,52.54301452636719,175100,0.0,0.0
2024-10-07 00:00:00-04:00,52.37580738442114,52.965955825951895,51.864343650794076,52.27745056152344,260500,0.0,0.0
2024-10-08 00:00:00-04:00,52.09056490771248,52.09056490771248,50.979118603100225,51.274192810058594,344000,0.0,0.0
2024-10-09 00:00:00-04:00,50.920104205420365,52.474163755852764,50.821743631296634,52.24794006347656,273400,0.0,0.0
