Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,104.84212865462797,104.97883195765138,103.97308303550571,104.39295959472656,113600,0.0,0.0
2023-11-09 00:00:00-05:00,105.19365506465026,105.57447247847855,104.03166952258516,104.7249526977539,166400,0.0,0.0
2023-11-10 00:00:00-05:00,105.01789232966001,106.55092863119599,103.87543264143481,106.04316711425781,176200,0.0,0.0
2023-11-13 00:00:00-05:00,106.08223395192921,106.84386883275077,105.27177326602035,105.28153991699219,199500,0.0,0.0
2023-11-14 00:00:00-05:00,106.84386848320374,109.09948806491732,106.7462243231205,108.8846664428711,250900,0.0,0.0
2023-11-15 00:00:00-05:00,109.14830155925435,110.60321959408513,108.87489494328847,109.2752456665039,244500,0.0,0.0
2023-11-16 00:00:00-05:00,109.69511927621087,109.90018169634108,107.2442188330431,107.91796875,183100,0.0,0.0
2023-11-17 00:00:00-05:00,108.3964325355712,109.8708764103534,107.087977019473,109.55841064453125,236200,0.0,0.0
2023-11-20 00:00:00-05:00,109.09948465523779,111.48203337584886,108.50384561264211,110.3688735961914,184200,0.0,0.0
2023-11-21 00:00:00-05:00,109.82205628305283,110.91568272087196,109.17759146096253,110.54463195800781,117100,0.0,0.0
2023-11-22 00:00:00-05:00,111.28674130805203,111.64802542185977,110.09546326304283,110.81803894042969,133600,0.0,0.0
2023-11-24 00:00:00-05:00,110.52510582934481,111.6968505668539,110.18334011861425,111.10121154785156,79000,0.0,0.0
2023-11-27 00:00:00-05:00,110.46651643320409,112.27296684067427,110.36887227733934,110.93521881103516,142900,0.0,0.0
2023-11-28 00:00:00-05:00,110.65204426005596,111.24768328862159,109.9099352745072,110.114990234375,142400,0.0,0.0
2023-11-29 00:00:00-05:00,110.48604770731866,111.23791588843268,109.18735885380485,109.56817626953125,150400,0.0,0.0
2023-11-30 00:00:00-05:00,109.626770993971,111.37462907104374,109.04089856780247,111.07192993164062,259000,0.0,0.0
2023-12-01 00:00:00-05:00,110.98359391993533,113.54498093249276,110.98359391993533,113.34870910644531,151600,0.57,0.0
2023-12-04 00:00:00-05:00,113.30944840893446,115.93953119711352,113.30944840893446,115.23294067382812,195300,0.0,0.0
2023-12-05 00:00:00-05:00,115.18388578908677,115.18388578908677,113.2015058285531,113.62349700927734,163100,0.0,0.0
2023-12-06 00:00:00-05:00,113.75106517693237,114.8109434181744,112.87763541908154,114.64411163330078,166300,0.0,0.0
2023-12-07 00:00:00-05:00,114.3987714977538,115.25256960763811,113.2898215284197,114.82076263427734,173400,0.0,0.0
2023-12-08 00:00:00-05:00,115.08573289043449,115.8315792735686,114.32026232047919,115.06610870361328,329200,0.0,0.0
2023-12-11 00:00:00-05:00,115.16424532796353,116.09655518449728,114.46747063848733,114.54598236083984,218700,0.0,0.0
2023-12-12 00:00:00-05:00,114.8698420492975,114.8698420492975,112.96597388860171,113.80014038085938,241000,0.0,0.0
2023-12-13 00:00:00-05:00,113.015044456506,115.80214329443899,112.43602984664292,115.7432632446289,274000,0.0,0.0
2023-12-14 00:00:00-05:00,116.92090259636653,117.18587778020687,113.70199694121264,115.2721939086914,272100,0.0,0.0
2023-12-15 00:00:00-05:00,115.36053043523339,115.88065751921818,112.17106455534372,112.59305572509766,796700,0.0,0.0
2023-12-18 00:00:00-05:00,113.8393917326528,115.23294111036155,112.39677065669503,114.09455108642578,244500,0.0,0.0
2023-12-19 00:00:00-05:00,114.65393342697101,116.61668155039857,114.65393342697101,115.80213928222656,287500,0.0,0.0
2023-12-20 00:00:00-05:00,115.41939906090668,117.03866769093983,113.26037921238886,113.43701934814453,254100,0.0,0.0
2023-12-21 00:00:00-05:00,113.6431199142366,114.20250283274167,112.99540943634132,114.09455108642578,232200,0.0,0.0
2023-12-22 00:00:00-05:00,114.82076543679017,115.67456356751374,114.10435907598213,114.9483413696289,178500,0.0,0.0
2023-12-26 00:00:00-05:00,115.12499629388051,115.60587500633908,114.59505336750951,115.35071563720703,164300,0.0,0.0
2023-12-27 00:00:00-05:00,115.35071676223528,115.5371802438762,113.60387199935869,113.69219207763672,229000,0.0,0.0
2023-12-28 00:00:00-05:00,113.19168231430604,114.58523919234933,113.05429054267064,113.90808868408203,187600,0.0,0.0
2023-12-29 00:00:00-05:00,114.13381211426191,115.9787927476798,114.13381211426191,115.03667449951172,226500,0.0,0.0
2024-01-02 00:00:00-05:00,114.20249794231027,116.73443723553092,114.20249794231027,116.54798126220703,219000,0.0,0.0
2024-01-03 00:00:00-05:00,116.80313137531803,116.80313137531803,112.81875529066686,112.887451171875,201300,0.0,0.0
2024-01-04 00:00:00-05:00,113.2505725493642,114.32026672363281,112.67155793742369,114.32026672363281,188300,0.0,0.0
2024-01-05 00:00:00-05:00,113.57442043743649,114.64411454237006,112.67155063432013,113.0150375366211,163900,0.0,0.0
2024-01-08 00:00:00-05:00,113.00523127190797,115.64512255999709,112.95615957105417,115.4194107055664,196200,0.0,0.0
2024-01-09 00:00:00-05:00,114.14362007113277,115.1838817166565,113.56461294148666,115.15443420410156,142200,0.0,0.0
2024-01-10 00:00:00-05:00,114.95814982766723,115.13479744726122,113.90807994655,114.37914276123047,107100,0.0,0.0
2024-01-11 00:00:00-05:00,113.92771232917755,115.03666982147449,112.48509873386918,114.59504699707031,145700,0.0,0.0
2024-01-12 00:00:00-05:00,115.20350036806657,116.2928261742516,113.82957518584949,114.61467742919922,114700,0.0,0.0
2024-01-16 00:00:00-05:00,113.71182095168044,114.86002686474907,113.30945397221915,114.30064392089844,122700,0.0,0.0
2024-01-17 00:00:00-05:00,113.40759302892955,115.31146125321344,113.40759302892955,115.04649353027344,136800,0.0,0.0
2024-01-18 00:00:00-05:00,114.0945539661062,114.41840172593764,112.66174869109305,113.93753051757812,160100,0.0,0.0
2024-01-19 00:00:00-05:00,114.46746907154768,114.46746907154768,112.07291398360451,112.6421127319336,200600,0.0,0.0
2024-01-22 00:00:00-05:00,113.34870688933552,114.30064095035522,112.32807694181388,112.70099639892578,200500,0.0,0.0
2024-01-23 00:00:00-05:00,113.61367152170763,114.89927663041908,112.0238503379136,112.6911849975586,266100,0.0,0.0
2024-01-24 00:00:00-05:00,113.74125854464262,115.29183140401288,112.84820452871628,115.24275970458984,186400,0.0,0.0
2024-01-25 00:00:00-05:00,115.03666932600832,115.03666932600832,109.86482380029213,110.58123016357422,237400,0.0,0.0
2024-01-26 00:00:00-05:00,111.25838219196292,113.18187449109962,111.25838219196292,112.48509979248047,305000,0.0,0.0
2024-01-29 00:00:00-05:00,112.36733474842758,112.91690184995427,111.16024130781406,112.7304458618164,294000,0.0,0.0
2024-01-30 00:00:00-05:00,111.8177704185531,112.9659763501137,111.22893995256163,112.85802459716797,393400,0.0,0.0
2024-01-31 00:00:00-05:00,112.858018427625,114.28100783897037,111.93552440280553,112.55379486083984,281400,0.0,0.0
2024-02-01 00:00:00-05:00,112.61267449079844,112.61267449079844,110.40458283411611,111.9355239868164,269000,0.0,0.0
2024-02-02 00:00:00-05:00,110.81675698766556,112.68136919793587,110.22793404949859,111.6705551147461,174400,0.0,0.0
2024-02-05 00:00:00-05:00,111.21911983213899,111.21911983213899,109.83537886570298,110.25736999511719,175500,0.0,0.0
2024-02-06 00:00:00-05:00,109.97277817019125,111.75887871516106,109.97277817019125,111.27800750732422,182300,0.0,0.0
2024-02-07 00:00:00-05:00,111.27800257127122,112.16124071087776,110.34570022169694,110.95414733886719,264100,0.0,0.0
2024-02-08 00:00:00-05:00,101.46426370130155,101.72923889100251,89.10876785095479,94.55538940429688,1427600,0.0,0.0
2024-02-09 00:00:00-05:00,94.40818817362252,94.7418592707277,91.47388162563628,94.57502746582031,616200,0.0,0.0
2024-02-12 00:00:00-05:00,94.46706937343808,95.92931463044305,93.0048166291432,93.53475952148438,541100,0.0,0.0
2024-02-13 00:00:00-05:00,92.36693076095668,92.50432253266169,90.13920741477254,90.57101440429688,384600,0.0,0.0
2024-02-14 00:00:00-05:00,90.9733740568453,91.67996459113607,89.61908052431468,90.73784637451172,416800,0.0,0.0
2024-02-15 00:00:00-05:00,91.30704833249492,93.17166064384632,90.5415777226525,92.95575714111328,474900,0.0,0.0
2024-02-16 00:00:00-05:00,93.21090792009467,95.85079894837449,92.11176631984024,94.61427307128906,609500,0.0,0.0
2024-02-20 00:00:00-05:00,93.95674744764027,95.69378367199337,93.74084396327642,95.56620025634766,355700,0.0,0.0
2024-02-21 00:00:00-05:00,95.67415563246503,95.67415563246503,93.8193592460381,94.43762969970703,365200,0.0,0.0
2024-02-22 00:00:00-05:00,94.5553970735084,96.56721705929624,93.79974227866201,95.74285888671875,350100,0.0,0.0
2024-02-23 00:00:00-05:00,95.77229162740245,97.4700720581237,95.77229162740245,96.64572143554688,336100,0.0,0.0
2024-02-26 00:00:00-05:00,96.27278875897737,96.91068336210992,95.57601411125366,96.39055633544922,278400,0.0,0.0
2024-02-27 00:00:00-05:00,96.56720861224878,96.72422456782519,95.36011522890635,95.52694702148438,310000,0.0,0.0
2024-02-28 00:00:00-05:00,95.15402730540875,98.59865232878504,95.15402730540875,98.42200469970703,467700,0.0,0.0
2024-02-29 00:00:00-05:00,98.78512341601662,100.2964329858148,98.65753998738465,99.89407348632812,558700,0.0,0.0
2024-03-01 00:00:00-05:00,99.53095522023446,101.56239922192184,99.25617168180948,100.67916107177734,320800,0.0,0.0
2024-03-04 00:00:00-05:00,100.8361872132896,100.88525891244568,96.78311493848643,96.95976257324219,468400,0.0,0.0
2024-03-05 00:00:00-05:00,96.69478969883025,97.22473261581995,93.37774790799499,93.8095474243164,329200,0.0,0.0
2024-03-06 00:00:00-05:00,98.11400407214747,102.54681177405261,97.62037352886038,100.07865905761719,688600,0.57,0.0
2024-03-07 00:00:00-05:00,100.3353389977344,101.22387545978278,98.77547224458742,99.11113739013672,385600,0.0,0.0
2024-03-08 00:00:00-05:00,99.70349655682071,100.96718956190934,99.59489723305174,99.71337127685547,369200,0.0,0.0
2024-03-11 00:00:00-04:00,99.75286140033505,100.58215710016829,98.53852694591713,99.55540466308594,311300,0.0,0.0
2024-03-12 00:00:00-04:00,98.99266221944214,99.10126153757344,97.70922737311487,98.95317840576172,268000,0.0,0.0
2024-03-13 00:00:00-04:00,98.42005963348738,99.46655396966182,96.6923527407141,96.82069396972656,414300,0.0,0.0
2024-03-14 00:00:00-04:00,96.89967391135207,97.13661445518443,95.35954154593152,97.02801513671875,422400,0.0,0.0
2024-03-15 00:00:00-04:00,96.47515189983766,98.4891653642543,96.47515189983766,97.15636444091797,1940600,0.0,0.0
2024-03-18 00:00:00-04:00,96.89967859917567,98.28184564743856,96.50477265221421,97.65986633300781,391400,0.0,0.0
2024-03-19 00:00:00-04:00,97.54140221334706,98.62738794496799,97.05763883865943,98.30158996582031,242700,0.0,0.0
2024-03-20 00:00:00-04:00,98.40030566228899,100.44393570576794,98.0448910867097,99.97005462646484,210900,0.0,0.0
2024-03-21 00:00:00-04:00,100.55253828215237,102.52706041840358,100.19712369505082,101.61878204345703,232700,0.0,0.0
2024-03-22 00:00:00-04:00,102.3592293047507,104.53120067272948,101.9840728051047,103.73152160644531,357400,0.0,0.0
2024-03-25 00:00:00-04:00,103.20827615976577,104.67929308778022,102.6751542626146,104.3436279296875,444600,0.0,0.0
2024-03-26 00:00:00-04:00,105.34075474065408,105.34075474065408,102.84298540113531,104.28438568115234,372200,0.0,0.0
2024-03-27 00:00:00-04:00,105.28152123430809,107.26591811913303,104.89649001471278,107.18693542480469,315500,0.0,0.0
2024-03-28 00:00:00-04:00,107.20668115335815,109.30955215462639,107.1770645249805,108.21369171142578,453300,0.0,0.0
2024-04-01 00:00:00-04:00,108.02610665967813,108.02610665967813,105.86400999448496,106.14044189453125,343000,0.0,0.0
2024-04-02 00:00:00-04:00,105.14330557530907,106.78216259222266,104.8471242368631,105.6863021850586,400900,0.0,0.0
2024-04-03 00:00:00-04:00,104.75827048983271,106.47610260571264,104.51145522763487,106.06145477294922,228800,0.0,0.0
2024-04-04 00:00:00-04:00,107.24616588538248,107.67068844108195,104.13629958231878,104.26464080810547,242400,0.0,0.0
2024-04-05 00:00:00-04:00,104.12642676901756,104.92610582933636,103.34648961602578,104.45222473144531,275000,0.0,0.0
2024-04-08 00:00:00-04:00,104.8866206583216,106.74267640892693,104.6990461649554,106.44649505615234,241100,0.0,0.0
2024-04-09 00:00:00-04:00,106.49586282590238,107.48312397463982,106.39713068526478,107.05860137939453,237500,0.0,0.0
2024-04-10 00:00:00-04:00,105.23215018385105,105.3999902844015,102.91208825630764,103.5241928100586,251800,0.0,0.0
2024-04-11 00:00:00-04:00,103.82037920053489,105.45922868309663,103.82037920053489,105.03470611572266,170200,0.0,0.0
2024-04-12 00:00:00-04:00,104.59044340977341,105.40986439881095,104.18566274306191,104.57069396972656,179900,0.0,0.0
2024-04-15 00:00:00-04:00,105.22228919047414,105.42961311631854,103.58343215922174,103.88948822021484,204500,0.0,0.0
2024-04-16 00:00:00-04:00,103.57356115888459,104.16591628695006,102.94170715245008,103.51432037353516,229100,0.0,0.0
2024-04-17 00:00:00-04:00,104.16591437898816,104.81750274826409,103.52419319691964,104.4028549194336,193500,0.0,0.0
2024-04-18 00:00:00-04:00,104.40285652238205,106.2687793129717,104.04744194015507,105.43948364257812,249200,0.0,0.0
2024-04-19 00:00:00-04:00,105.5283414768058,107.12770721738816,104.9754776548683,106.96974182128906,229600,0.0,0.0
2024-04-22 00:00:00-04:00,106.94999243913223,108.25317673706361,106.94999243913223,107.62133026123047,232200,0.0,0.0
2024-04-23 00:00:00-04:00,107.8385358055946,108.4012743445528,106.94012456798866,107.26592254638672,200100,0.0,0.0
2024-04-24 00:00:00-04:00,107.01910454402254,108.24330619668982,106.44649129937653,108.12483215332031,219500,0.0,0.0
2024-04-25 00:00:00-04:00,107.87800827077136,107.98660758547675,105.95285229591029,107.54234313964844,233800,0.0,0.0
2024-04-26 00:00:00-04:00,105.36050588041823,105.73566238712111,101.76687607615457,102.84298706054688,415100,0.0,0.0
2024-04-29 00:00:00-04:00,103.54394530603751,104.55095588351136,102.20126955754219,102.8923568725586,427100,0.0,0.0
2024-04-30 00:00:00-04:00,102.71464243165279,103.79075338045169,101.40158340331672,101.61878204345703,524300,0.0,0.0
2024-05-01 00:00:00-04:00,103.16877792903273,104.63979475890807,97.79807550022089,102.97132873535156,474400,0.0,0.0
2024-05-02 00:00:00-04:00,103.66241781041032,103.99808297643344,100.27611186064873,101.85572814941406,372400,0.0,0.0
2024-05-03 00:00:00-04:00,103.19840219197471,104.25477127397292,101.36209593247061,101.56941986083984,305800,0.0,0.0
2024-05-06 00:00:00-04:00,101.79649210091158,102.63566252516205,101.19426223042731,101.41146087646484,192300,0.0,0.0
2024-05-07 00:00:00-04:00,102.07292185479614,104.2843845518967,101.77674051966652,104.12642669677734,288400,0.0,0.0
2024-05-08 00:00:00-04:00,103.99808545821602,104.03757680790314,102.2901278944256,102.82324981689453,206000,0.0,0.0
2024-05-09 00:00:00-04:00,102.72452105323205,103.31687621016655,101.786618483565,103.29712677001953,175800,0.0,0.0
2024-05-10 00:00:00-04:00,103.76113503316336,104.13629905344142,102.93183936514589,103.81050109863281,152700,0.0,0.0
2024-05-13 00:00:00-04:00,104.22515579126106,105.33089095358555,102.9614627670071,103.1292953491211,196400,0.0,0.0
2024-05-14 00:00:00-04:00,104.29426451495337,104.29426451495337,101.31273923526747,101.43120574951172,176900,0.0,0.0
2024-05-15 00:00:00-04:00,101.73725927615162,104.17578786390122,101.29298726222953,103.26750946044922,294800,0.0,0.0
2024-05-16 00:00:00-04:00,103.26750891047728,104.06719551839637,102.78375308350704,103.88948822021484,136800,0.0,0.0
2024-05-17 00:00:00-04:00,104.65954977325913,104.65954977325913,102.84298545935974,102.88247680664062,170200,0.0,0.0
2024-05-20 00:00:00-04:00,102.80349950512664,103.67229412647437,101.75700510999928,103.21815490722656,304800,0.0,0.0
2024-05-21 00:00:00-04:00,103.02068778254261,103.02068778254261,100.85859123177362,102.34934997558594,151300,0.0,0.0
2024-05-22 00:00:00-04:00,101.96431709865645,102.31973166898423,101.36208727294571,101.73725128173828,116600,0.0,0.0
2024-05-23 00:00:00-04:00,102.21114090881069,102.5171894407957,100.71050734465337,101.99394226074219,163800,0.0,0.0
2024-05-24 00:00:00-04:00,102.19139745810239,102.60604530786165,98.88407431552929,98.90381622314453,243500,0.0,0.0
2024-05-28 00:00:00-04:00,98.3114581532561,98.53852397900036,96.29744468718157,96.40604400634766,225600,0.0,0.0
2024-05-29 00:00:00-04:00,95.3496757681501,95.98152224917979,94.23406594054754,94.28343200683594,206300,0.0,0.0
2024-05-30 00:00:00-04:00,94.52037282886918,95.03375280382542,92.53598349933894,92.78279876708984,255300,0.0,0.0
2024-05-31 00:00:00-04:00,93.00986904927332,93.7898062365789,92.79267039809903,93.51337432861328,237800,0.0,0.0
2024-06-03 00:00:00-04:00,94.4413949564691,96.09998627722479,94.13533891134527,94.71782684326172,181600,0.0,0.0
2024-06-04 00:00:00-04:00,94.30317169922897,94.5302450537367,93.31591065428134,93.54298400878906,137300,0.0,0.0
2024-06-05 00:00:00-04:00,93.67133079078206,94.03662011067964,92.21018857560077,93.7799301147461,188900,0.0,0.0
2024-06-06 00:00:00-04:00,93.97738270560777,95.39903351001672,93.68120137474534,95.32992553710938,224700,0.0,0.0
2024-06-07 00:00:00-04:00,95.43920605509169,96.73067331358119,94.98222731513543,96.4326400756836,169000,0.6,0.0
2024-06-10 00:00:00-04:00,95.66769963272235,95.66769963272235,92.17080762055178,92.9754867553711,239500,0.0,0.0
2024-06-11 00:00:00-04:00,92.72712831994374,93.9291901608141,91.89264737642728,93.63115692138672,170800,0.0,0.0
2024-06-12 00:00:00-04:00,94.94249049454487,95.10144357833079,93.7106344124048,94.15767669677734,151500,0.0,0.0
2024-06-13 00:00:00-04:00,93.56161700775452,93.56161700775452,90.87934816537846,92.36949920654297,182700,0.0,0.0
2024-06-14 00:00:00-04:00,91.39592547461085,92.85627462694747,91.39592547461085,92.26021575927734,206400,0.0,0.0
2024-06-17 00:00:00-04:00,92.10126466666101,94.53518249934108,91.89264443745412,93.96891784667969,171900,0.0,0.0
2024-06-18 00:00:00-04:00,94.27689238028768,94.27689238028768,92.54831926430309,92.71720123291016,269200,0.0,0.0
2024-06-20 00:00:00-04:00,91.92244508553817,94.64445207234904,91.92244508553817,93.39273071289062,216400,0.0,0.0
2024-06-21 00:00:00-04:00,93.52187928452008,94.58485339693364,92.8960185721159,93.7801742553711,417200,0.0,0.0
2024-06-24 00:00:00-04:00,94.09807441790312,94.66433152316621,93.03510028769696,93.47220611572266,245900,0.0,0.0
2024-06-25 00:00:00-04:00,93.47219884214432,93.47219884214432,91.6641493152177,92.58804321289062,291400,0.0,0.0
2024-06-26 00:00:00-04:00,92.18074465573648,92.48870678000293,90.79987195884472,90.82967376708984,181800,0.0,0.0
2024-06-27 00:00:00-04:00,91.0879640851223,91.70388830219727,90.23361025566366,90.81973266601562,157900,0.0,0.0
2024-06-28 00:00:00-04:00,91.51514308272554,91.51514308272554,89.14083642195615,90.61111450195312,548200,0.0,0.0
2024-07-01 00:00:00-04:00,90.39255512877264,91.23697249040835,89.33951754221279,89.4090576171875,175400,0.0,0.0
2024-07-02 00:00:00-04:00,89.70709481555853,90.05479520583742,89.15076661181223,89.59781646728516,97500,0.0,0.0
2024-07-03 00:00:00-04:00,89.59781923269796,90.730333441304,89.15076936342696,89.86604309082031,71000,0.0,0.0
2024-07-05 00:00:00-04:00,89.61767794265161,90.81973214244861,87.90897029358489,88.47522735595703,103700,0.0,0.0
2024-07-08 00:00:00-04:00,89.18057039233256,89.49846898180522,87.78976880045232,88.40569305419922,123400,0.0,0.0
2024-07-09 00:00:00-04:00,87.83943068220574,88.58450616711785,86.2499378302532,86.32941436767578,179300,0.0,0.0
2024-07-10 00:00:00-04:00,86.64731230909206,87.0546162966515,84.4816259454963,84.91873931884766,160100,0.0,0.0
2024-07-11 00:00:00-04:00,85.81282991803279,90.29321957480597,85.56447140724737,89.7667007446289,243900,0.0,0.0
2024-07-12 00:00:00-04:00,90.29321376510245,92.39929652960005,89.72695670011817,91.7535629272461,188300,0.0,0.0
2024-07-15 00:00:00-04:00,92.55824581992928,95.55842080459345,92.3496255852553,95.44914245605469,217600,0.0,0.0
2024-07-16 00:00:00-04:00,96.28362078666889,99.69109968597743,95.51867994691794,99.39307403564453,262700,0.0,0.0
2024-07-17 00:00:00-04:00,98.91622069538764,101.42960744218904,98.83674415826907,100.96269226074219,265900,0.0,0.0
2024-07-18 00:00:00-04:00,100.00900072983745,101.83692326340406,98.59832624391869,98.62812805175781,131200,0.0,0.0
2024-07-19 00:00:00-04:00,98.94602853759895,99.71097699025168,98.13141293069228,99.68116760253906,207400,0.0,0.0
2024-07-22 00:00:00-04:00,99.19438432510862,100.24742952902186,98.33010158766189,99.74077606201172,142200,0.0,0.0
2024-07-23 00:00:00-04:00,99.44274051569329,100.50571457789354,98.53871952936962,99.57189178466797,187400,0.0,0.0
2024-07-24 00:00:00-04:00,99.37320148868386,100.33683367828208,98.34002922248061,98.50891876220703,140400,0.0,0.0
2024-07-25 00:00:00-04:00,98.92615955481162,101.11171132344028,98.92615955481162,99.86991882324219,286500,0.0,0.0
2024-07-26 00:00:00-04:00,100.83355114125182,101.33026814194764,99.50235321745099,101.1812515258789,195900,0.0,0.0
2024-07-29 00:00:00-04:00,101.33026942922108,101.33026942922108,99.69110179024132,99.84011840820312,168100,0.0,0.0
2024-07-30 00:00:00-04:00,100.47591896306767,103.3568792168286,100.01894021070979,102.50252532958984,272000,0.0,0.0
2024-07-31 00:00:00-04:00,102.20448535186019,104.21122624014856,101.7475066296014,102.04553985595703,386600,0.0,0.0
2024-08-01 00:00:00-04:00,99.71097515073545,101.7872486110312,93.42253599552284,96.71080017089844,334700,0.0,0.0
2024-08-02 00:00:00-04:00,92.68739500015246,95.81670602889434,92.2403451536894,95.00209045410156,237400,0.0,0.0
2024-08-05 00:00:00-04:00,92.71719676030968,93.49207406529229,90.66078868966355,92.10126495361328,266400,0.0,0.0
2024-08-06 00:00:00-04:00,92.00192449058383,93.12450219599751,90.37269331666486,92.72712707519531,268600,0.0,0.0
2024-08-07 00:00:00-04:00,93.7901100614438,94.77360762528093,91.10783364284238,91.38599395751953,175700,0.0,0.0
2024-08-08 00:00:00-04:00,92.26022014286465,93.3430595863297,90.86941099935262,92.2204818725586,148800,0.0,0.0
2024-08-09 00:00:00-04:00,91.99198673003349,91.99198673003349,90.79986896375051,91.16743469238281,162000,0.0,0.0
2024-08-12 00:00:00-04:00,90.91907981043647,90.91907981043647,89.5580800293147,89.99518585205078,152300,0.0,0.0
2024-08-13 00:00:00-04:00,90.12433272000166,91.71382558698673,89.53820272509164,91.62442016601562,147500,0.0,0.0
2024-08-14 00:00:00-04:00,91.71382574980225,91.71382574980225,89.92564153420716,91.01842498779297,144800,0.0,0.0
2024-08-15 00:00:00-04:00,92.32976301688731,93.60135738798594,91.54494920800293,92.81654357910156,151300,0.0,0.0
2024-08-16 00:00:00-04:00,92.69732527774154,93.14437513093084,91.79330426763433,92.39929962158203,119700,0.0,0.0
2024-08-19 00:00:00-04:00,92.38936294433617,92.88607994941324,92.05159901894775,92.67745971679688,130100,0.0,0.0
2024-08-20 00:00:00-04:00,92.06152825285601,92.3198232186846,90.51177361648446,91.46546936035156,149400,0.0,0.0
2024-08-21 00:00:00-04:00,92.31982278528434,92.4688394025359,91.41579419877827,92.02178955078125,153900,0.0,0.0
2024-08-22 00:00:00-04:00,92.280081774488,92.8066005710781,91.48533155895211,92.0813980102539,110800,0.0,0.0
2024-08-23 00:00:00-04:00,92.54831283284562,94.31662409725848,92.31981968349689,92.9655532836914,294600,0.0,0.0
2024-08-26 00:00:00-04:00,93.58148237327418,94.22721600710922,92.89601804811711,93.02516174316406,139000,0.0,0.0
2024-08-27 00:00:00-04:00,92.89601497050175,93.17417527634144,92.26021782021104,92.37942504882812,131500,0.0,0.0
2024-08-28 00:00:00-04:00,92.19067552367467,93.35299145050037,91.06809028589798,91.2767105102539,157200,0.0,0.0
2024-08-29 00:00:00-04:00,92.04165999802605,93.03509398056427,90.32301587334302,92.45890045166016,163700,0.0,0.0
2024-08-30 00:00:00-04:00,92.47877161315027,93.41260204084821,91.99199105329295,93.37286376953125,267300,0.0,0.0
2024-09-03 00:00:00-04:00,92.68739815135964,94.17754919829919,91.0581669463831,91.48533630371094,257800,0.0,0.0
2024-09-04 00:00:00-04:00,91.19724683145922,91.67409092064455,90.15413807000358,90.77999877929688,195100,0.0,0.0
2024-09-05 00:00:00-04:00,90.88999938964844,90.95999908447266,88.5,88.5999984741211,241600,0.6,0.0
2024-09-06 00:00:00-04:00,88.95999908447266,89.63999938964844,86.62999725341797,86.73999786376953,246000,0.0,0.0
2024-09-09 00:00:00-04:00,86.62999725341797,87.43000030517578,85.87000274658203,86.69000244140625,298300,0.0,0.0
2024-09-10 00:00:00-04:00,86.7699966430664,88.0999984741211,86.61000061035156,87.11000061035156,190300,0.0,0.0
2024-09-11 00:00:00-04:00,86.61000061035156,86.73999786376953,84.77999877929688,86.11000061035156,206400,0.0,0.0
2024-09-12 00:00:00-04:00,86.73999786376953,86.73999786376953,85.7300033569336,86.66000366210938,213600,0.0,0.0
2024-09-13 00:00:00-04:00,86.73999786376953,89.05999755859375,86.54000091552734,88.4800033569336,144000,0.0,0.0
2024-09-16 00:00:00-04:00,89.05999755859375,91.0199966430664,87.4800033569336,88.44000244140625,322500,0.0,0.0
2024-09-17 00:00:00-04:00,89.0,90.0999984741211,88.6500015258789,89.04000091552734,163400,0.0,0.0
2024-09-18 00:00:00-04:00,89.08000183105469,91.37999725341797,88.73999786376953,89.61000061035156,241700,0.0,0.0
2024-09-19 00:00:00-04:00,91.37999725341797,92.26000213623047,89.91999816894531,92.2300033569336,248100,0.0,0.0
2024-09-20 00:00:00-04:00,92.54000091552734,92.69999694824219,90.80000305175781,91.86000061035156,707600,0.0,0.0
2024-09-23 00:00:00-04:00,91.91999816894531,92.38999938964844,90.66999816894531,90.9800033569336,221100,0.0,0.0
2024-09-24 00:00:00-04:00,90.66999816894531,90.66999816894531,86.81999969482422,86.87999725341797,293800,0.0,0.0
2024-09-25 00:00:00-04:00,87.4000015258789,87.97000122070312,86.31999969482422,86.88999938964844,220000,0.0,0.0
2024-09-26 00:00:00-04:00,87.44999694824219,87.93000030517578,86.31999969482422,86.58999633789062,171600,0.0,0.0
2024-09-27 00:00:00-04:00,87.47000122070312,89.18000030517578,86.8499984741211,86.97000122070312,218100,0.0,0.0
2024-09-30 00:00:00-04:00,86.83999633789062,88.58999633789062,86.69999694824219,88.0,201500,0.0,0.0
2024-10-01 00:00:00-04:00,87.4000015258789,87.81999969482422,85.63999938964844,86.20999908447266,306600,0.0,0.0
2024-10-02 00:00:00-04:00,85.7699966430664,86.38999938964844,85.12999725341797,85.2300033569336,194700,0.0,0.0
2024-10-03 00:00:00-04:00,85.12999725341797,85.9000015258789,84.25,85.08000183105469,149800,0.0,0.0
2024-10-04 00:00:00-04:00,85.9000015258789,87.11000061035156,85.66999816894531,86.31999969482422,199200,0.0,0.0
2024-10-07 00:00:00-04:00,85.66999816894531,86.19000244140625,84.70999908447266,85.0,156500,0.0,0.0
2024-10-08 00:00:00-04:00,85.63999938964844,85.63999938964844,84.44999694824219,85.25,146500,0.0,0.0
2024-10-09 00:00:00-04:00,84.91999816894531,87.0,84.52999877929688,86.87000274658203,119200,0.0,0.0
2024-10-10 00:00:00-04:00,85.88999938964844,86.72000122070312,85.55000305175781,86.04000091552734,174400,0.0,0.0
2024-10-11 00:00:00-04:00,86.4000015258789,87.5999984741211,86.4000015258789,87.55000305175781,178700,0.0,0.0
