Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-13 00:00:00-05:00,19.94544792175293,19.94544792175293,19.94544792175293,19.94544792175293,0,0.0,0.0
2023-11-14 00:00:00-05:00,19.77010154724121,19.77010154724121,19.77010154724121,19.77010154724121,300,0.0,0.0
2023-11-15 00:00:00-05:00,19.63596383302259,19.726266860961914,19.077492062645128,19.726266860961914,800,0.0,0.0
2023-11-16 00:00:00-05:00,19.63859064442089,19.682427788328347,19.594755172729492,19.594755172729492,600,0.0,0.0
2023-11-17 00:00:00-05:00,19.594755172729492,19.594755172729492,19.594755172729492,19.594755172729492,0,0.0,0.0
2023-11-20 00:00:00-05:00,19.594755172729492,19.594755172729492,19.594755172729492,19.594755172729492,0,0.0,0.0
2023-11-21 00:00:00-05:00,19.594755172729492,19.594755172729492,19.594755172729492,19.594755172729492,0,0.0,0.0
2023-11-22 00:00:00-05:00,19.37557722744143,19.638593439455338,19.331740077294914,19.34050750732422,2000,0.0,0.0
2023-11-24 00:00:00-05:00,17.402950878184324,18.805707931518555,17.402950878184324,18.805707931518555,400,0.0,0.0
2023-11-27 00:00:00-05:00,17.665966659743674,19.28790441052667,17.665966659743674,19.068723678588867,900,0.0,0.0
2023-11-28 00:00:00-05:00,18.788172609263086,19.068723678588867,18.788172609263086,19.068723678588867,500,0.0,0.0
2023-11-29 00:00:00-05:00,19.759684810466503,19.87633977817644,19.741737365722656,19.741737365722656,1000,0.5,0.0
2023-11-30 00:00:00-05:00,19.741737365722656,19.741737365722656,19.741737365722656,19.741737365722656,400,0.0,0.0
2023-12-01 00:00:00-05:00,19.11359214782715,19.11359214782715,19.11359214782715,19.11359214782715,200,0.0,0.0
2023-12-04 00:00:00-05:00,19.02385902404785,19.02385902404785,19.02385902404785,19.02385902404785,1200,0.0,0.0
2023-12-05 00:00:00-05:00,18.93412208557129,18.93412208557129,18.93412208557129,18.93412208557129,800,0.0,0.0
2023-12-06 00:00:00-05:00,18.93412208557129,18.93412208557129,18.93412208557129,18.93412208557129,0,0.0,0.0
2023-12-07 00:00:00-05:00,18.93412208557129,18.93412208557129,18.93412208557129,18.93412208557129,400,0.0,0.0
2023-12-08 00:00:00-05:00,18.6290225982666,18.6290225982666,18.6290225982666,18.6290225982666,100,0.0,0.0
2023-12-11 00:00:00-05:00,18.03676986694336,18.03676986694336,18.03676986694336,18.03676986694336,300,0.0,0.0
2023-12-12 00:00:00-05:00,17.50733306163977,17.566558264170368,17.426571266228713,17.54322624206543,3300,0.0,0.0
2023-12-13 00:00:00-05:00,17.03173598278047,18.036770706404507,16.861240380818142,17.956008911132812,8700,0.0,0.0
2023-12-14 00:00:00-05:00,18.03676965100749,18.485445504457612,17.96946758836495,18.395709991455078,4800,0.0,0.0
2023-12-15 00:00:00-05:00,17.812429428100586,17.812429428100586,17.812429428100586,17.812429428100586,200,0.0,0.0
2023-12-18 00:00:00-05:00,17.848324781237174,18.081636428833008,17.848324781237174,18.081636428833008,900,0.0,0.0
2023-12-19 00:00:00-05:00,18.26110687649045,19.02385614037795,18.036768958380158,18.377761840820312,5500,0.0,0.0
2023-12-20 00:00:00-05:00,18.377761840820312,18.377761840820312,18.377761840820312,18.377761840820312,0,0.0,0.0
2023-12-21 00:00:00-05:00,17.812429428100586,17.873448336751387,17.812429428100586,17.812429428100586,1000,0.0,0.0
2023-12-22 00:00:00-05:00,17.956005545771372,17.956005545771372,17.812429428100586,17.812429428100586,3400,0.0,0.0
2023-12-26 00:00:00-05:00,17.947035125338278,18.799519978416903,17.947035125338278,18.579668045043945,5300,0.0,0.0
2023-12-27 00:00:00-05:00,19.20332751056666,19.20332751056666,18.48544678013082,19.1046199798584,3900,0.0,0.0
2023-12-28 00:00:00-05:00,18.93412208557129,18.93412208557129,18.93412208557129,18.93412208557129,500,0.0,0.0
2023-12-29 00:00:00-05:00,18.93412208557129,18.93412208557129,18.93412208557129,18.93412208557129,0,0.0,0.0
2024-01-02 00:00:00-05:00,18.93412208557129,18.93412208557129,18.93412208557129,18.93412208557129,0,0.0,0.0
2024-01-03 00:00:00-05:00,18.5078795559435,18.62004852294922,18.5078795559435,18.62004852294922,700,0.0,0.0
2024-01-04 00:00:00-05:00,17.94703483581543,17.973956004231695,17.94703483581543,17.94703483581543,2100,0.0,0.0
2024-01-05 00:00:00-05:00,17.94703483581543,18.081637254771522,17.94703483581543,17.94703483581543,2400,0.0,0.0
2024-01-08 00:00:00-05:00,17.94703483581543,17.94703483581543,17.94703483581543,17.94703483581543,0,0.0,0.0
2024-01-09 00:00:00-05:00,17.94703483581543,17.94703483581543,17.94703483581543,17.94703483581543,0,0.0,0.0
2024-01-10 00:00:00-05:00,17.83935082094317,17.92011260986328,17.83935082094317,17.92011260986328,400,0.0,0.0
2024-01-11 00:00:00-05:00,17.355677055819605,17.355677055819605,17.354780197143555,17.354780197143555,1200,0.0,0.0
2024-01-12 00:00:00-05:00,17.498358376418487,17.902167331268554,17.45349147546295,17.72269630432129,2500,0.0,0.0
2024-01-16 00:00:00-05:00,17.37272990242576,17.37272990242576,17.36375617980957,17.36375617980957,500,0.0,0.0
2024-01-17 00:00:00-05:00,16.6099808317179,16.6099808317179,16.59203338623047,16.59203338623047,1000,0.0,0.0
2024-01-18 00:00:00-05:00,16.645873191100346,17.498357982568432,16.645873191100346,17.13941764831543,1800,0.0,0.0
2024-01-19 00:00:00-05:00,17.67782974243164,17.67782974243164,17.67782974243164,17.67782974243164,200,0.0,0.0
2024-01-22 00:00:00-05:00,17.139419546667707,17.193260174878386,17.08557891845703,17.08557891845703,1100,0.0,0.0
2024-01-23 00:00:00-05:00,17.08557891845703,17.08557891845703,17.08557891845703,17.08557891845703,0,0.0,0.0
2024-01-24 00:00:00-05:00,17.04968332197147,17.1394188396628,17.04968332197147,17.067630767822266,2400,0.0,0.0
2024-01-25 00:00:00-05:00,16.915081260253782,17.13044548034668,16.52921972408467,17.13044548034668,1000,0.0,0.0
2024-01-26 00:00:00-05:00,17.13044548034668,17.13044548034668,17.13044548034668,17.13044548034668,100,0.0,0.0
2024-01-29 00:00:00-05:00,17.406830112195603,17.498359348316157,17.022762298583984,17.022762298583984,21100,0.0,0.0
2024-01-30 00:00:00-05:00,17.049682401867155,17.40862274169922,17.049682401867155,17.40862274169922,700,0.0,0.0
2024-01-31 00:00:00-05:00,17.363754748535538,17.399647924479083,17.094548226927948,17.274019241333008,5500,0.0,0.0
2024-02-01 00:00:00-05:00,17.049683673807916,17.085578566250227,16.699717030308758,17.07660484313965,5300,0.0,0.0
2024-02-02 00:00:00-05:00,17.07660484313965,17.07660484313965,17.07660484313965,17.07660484313965,0,0.0,0.0
2024-02-05 00:00:00-05:00,17.094549518397177,17.318887447570695,16.18822579071122,17.0496826171875,14600,0.0,0.0
2024-02-06 00:00:00-05:00,17.040710216365405,17.13941946055798,16.762531641851332,16.825345993041992,4500,0.0,0.0
2024-02-07 00:00:00-05:00,16.82534421400811,17.13941764831543,16.809192198490162,17.13941764831543,2400,0.0,0.0
2024-02-08 00:00:00-05:00,17.17531001225398,17.282992963209505,17.14839055818693,17.274019241333008,2300,0.0,0.0
2024-02-09 00:00:00-05:00,17.274020665210248,17.67782962512591,17.274020665210248,17.36375617980957,3900,0.0,0.0
2024-02-12 00:00:00-05:00,17.38170233380263,17.65988086798908,17.38170233380263,17.588092803955078,7700,0.0,0.0
2024-02-13 00:00:00-05:00,15.793390356673665,17.48041080966563,15.793390356673665,17.40862274169922,2600,0.0,0.0
2024-02-14 00:00:00-05:00,17.498357166434598,17.593477249145508,17.498357166434598,17.593477249145508,1100,0.0,0.0
2024-02-15 00:00:00-05:00,17.39964854025479,17.49835777282715,17.39964854025479,17.49835777282715,3100,0.0,0.0
2024-02-16 00:00:00-05:00,17.22915390678926,17.31888771057129,17.22915390678926,17.31888771057129,1000,0.0,0.0
2024-02-20 00:00:00-05:00,17.04968332197147,17.498359198865458,17.04968332197147,17.067630767822266,5100,0.0,0.0
2024-02-21 00:00:00-05:00,17.139419546667707,17.229155068060642,16.75355800277198,17.08557891845703,31200,0.0,0.0
2024-02-22 00:00:00-05:00,17.21120727682685,17.229154723058596,17.04968368386651,17.13044548034668,37300,0.0,0.0
2024-02-23 00:00:00-05:00,17.13044344843972,17.39964826373377,17.058655383590477,17.22915267944336,2100,0.0,0.0
2024-02-26 00:00:00-05:00,17.570146454353445,17.570146454353445,17.40323829650879,17.40323829650879,400,0.0,0.0
2024-02-27 00:00:00-05:00,17.40323829650879,17.40323829650879,17.40323829650879,17.40323829650879,4800,0.0,0.0
2024-02-28 00:00:00-05:00,17.61140822045255,17.933791365521973,17.61140822045255,17.777204513549805,43000,0.5,0.0
2024-02-29 00:00:00-05:00,17.454821783849997,17.961425386891552,17.218099436347845,17.40876579284668,3700,0.0,0.0
2024-03-01 00:00:00-05:00,17.408766283342594,17.491665312627845,17.14164855542293,17.178491592407227,5100,0.0,0.0
2024-03-04 00:00:00-05:00,17.50087547302246,17.50087547302246,17.321261505843722,17.50087547302246,2600,0.0,0.0
2024-03-05 00:00:00-05:00,17.50087547302246,17.50087547302246,17.50087547302246,17.50087547302246,0,0.0,0.0
2024-03-06 00:00:00-05:00,17.767995834350586,17.767995834350586,17.767995834350586,17.767995834350586,4900,0.0,0.0
2024-03-07 00:00:00-05:00,17.98905998956952,17.98905998956952,17.95221519470215,17.95221519470215,400,0.0,0.0
2024-03-08 00:00:00-05:00,17.95221519470215,17.95221519470215,17.95221519470215,17.95221519470215,0,0.0,0.0
2024-03-11 00:00:00-04:00,17.924579764545317,18.035112380981445,17.924579764545317,18.035112380981445,1500,0.0,0.0
2024-03-12 00:00:00-04:00,17.95221395970445,18.836469650268555,17.95221395970445,18.836469650268555,700,0.0,0.0
2024-03-13 00:00:00-04:00,18.520532705569323,18.8594970703125,17.961425446610683,18.8594970703125,1000,0.0,0.0
2024-03-14 00:00:00-04:00,18.1917010818716,18.1917010818716,18.00748062133789,18.00748062133789,3700,0.0,0.0
2024-03-15 00:00:00-04:00,18.00748062133789,18.00748062133789,18.00748062133789,18.00748062133789,0,0.0,0.0
2024-03-18 00:00:00-04:00,18.258019721559908,18.412763635530712,17.551536803971747,17.810365676879883,2900,0.0,0.0
2024-03-19 00:00:00-04:00,17.41337172812564,17.50087547302246,17.41337172812564,17.50087547302246,2900,0.0,0.0
2024-03-20 00:00:00-04:00,17.546930644187935,17.906160354614258,17.500876409012065,17.906160354614258,600,0.0,0.0
2024-03-21 00:00:00-04:00,17.869314193725586,17.869314193725586,17.869314193725586,17.869314193725586,100,0.0,0.0
2024-03-22 00:00:00-04:00,17.56995857894799,17.56995857894799,17.41337172812564,17.50087547302246,1900,0.0,0.0
2024-03-25 00:00:00-04:00,17.50087547302246,17.50087547302246,17.50087547302246,17.50087547302246,400,0.0,0.0
2024-03-26 00:00:00-04:00,17.427188430922953,17.66759490966797,17.427188430922953,17.66759490966797,400,0.0,0.0
2024-03-27 00:00:00-04:00,17.66667366027832,17.66667366027832,17.66667366027832,17.66667366027832,1100,0.0,0.0
2024-03-28 00:00:00-04:00,17.500874762479867,17.56719433065301,17.354419708251953,17.354419708251953,1100,0.0,0.0
2024-04-01 00:00:00-04:00,17.629829271804628,17.629829271804628,17.59943389892578,17.59943389892578,700,0.0,0.0
2024-04-02 00:00:00-04:00,17.611406251938025,17.6390380859375,17.45481941746835,17.6390380859375,900,0.0,0.0
2024-04-03 00:00:00-04:00,17.468636181107186,17.468636181107186,17.040325164794922,17.040325164794922,1900,0.0,0.0
2024-04-04 00:00:00-04:00,17.20151710510254,17.20151710510254,17.20151710510254,17.20151710510254,300,0.0,0.0
2024-04-05 00:00:00-04:00,17.50087547302246,17.50087547302246,17.50087547302246,17.50087547302246,300,0.0,0.0
2024-04-08 00:00:00-04:00,17.102039809697747,17.49166488647461,17.102039809697747,17.49166488647461,600,0.0,0.0
2024-04-09 00:00:00-04:00,17.500874641129297,17.500874641129297,17.316654205322266,17.316654205322266,1000,0.0,0.0
2024-04-10 00:00:00-04:00,17.224547599379427,17.224547599379427,17.040327143731634,17.067960739135742,2500,0.0,0.0
2024-04-11 00:00:00-04:00,17.077171325683594,17.077171325683594,17.077171325683594,17.077171325683594,100,0.0,0.0
2024-04-12 00:00:00-04:00,16.607411779541906,16.75478744506836,16.607411779541906,16.75478744506836,500,0.0,0.0
2024-04-15 00:00:00-04:00,16.579776293610873,17.10480226181154,16.579776293610873,16.81005096435547,3300,0.0,0.0
2024-04-16 00:00:00-04:00,16.690308908585056,16.81005096435547,16.690308908585056,16.81005096435547,3200,0.0,0.0
2024-04-17 00:00:00-04:00,16.920583112329336,17.058747559591556,16.920583112329336,17.040325164794922,7900,0.0,0.0
2024-04-18 00:00:00-04:00,17.040325164794922,17.040325164794922,17.040325164794922,17.040325164794922,0,0.0,0.0
2024-04-19 00:00:00-04:00,17.06795875698987,17.06795875698987,17.040325164794922,17.040325164794922,1500,0.0,0.0
2024-04-22 00:00:00-04:00,16.35871295575949,17.040325775975763,16.35871295575949,17.03111457824707,8100,0.0,0.0
2024-04-23 00:00:00-04:00,17.178490937338843,17.66667389597424,17.16006854112096,17.606801986694336,2400,0.0,0.0
2024-04-24 00:00:00-04:00,17.804836670443883,18.421972830541264,16.88373802891682,17.682331085205078,6800,0.0,0.0
2024-04-25 00:00:00-04:00,17.583774493393406,17.59298569130514,16.681098180319815,17.556140899658203,1100,0.0,0.0
2024-04-26 00:00:00-04:00,17.767994464126375,17.767994464126375,17.58377402451671,17.731149673461914,1200,0.0,0.0
2024-04-29 00:00:00-04:00,17.666674071895997,17.777204936591122,16.810051964654914,17.40876579284668,1700,0.0,0.0
2024-04-30 00:00:00-04:00,17.40876579284668,17.40876579284668,17.40876579284668,17.40876579284668,0,0.0,0.0
2024-05-01 00:00:00-04:00,16.413978649912234,17.565352031717037,16.413978649912234,17.41797637939453,1600,0.0,0.0
2024-05-02 00:00:00-04:00,17.574563240397065,18.421974120200545,17.53772020572197,18.228544235229492,7400,0.0,0.0
2024-05-03 00:00:00-04:00,18.219331589076543,18.219331589076543,17.89694671622841,18.05353355407715,1400,0.0,0.0
2024-05-06 00:00:00-04:00,18.21012306213379,18.21012306213379,18.21012306213379,18.21012306213379,700,0.0,0.0
2024-05-07 00:00:00-04:00,17.786414710419844,17.989057540893555,17.786414710419844,17.989057540893555,800,0.0,0.0
2024-05-08 00:00:00-04:00,17.924579700040386,17.924579700040386,17.84168243408203,17.84168243408203,500,0.0,0.0
2024-05-09 00:00:00-04:00,18.00748062133789,18.00748062133789,18.00748062133789,18.00748062133789,500,0.0,0.0
2024-05-10 00:00:00-04:00,18.00748062133789,18.00748062133789,18.00748062133789,18.00748062133789,100,0.0,0.0
2024-05-13 00:00:00-04:00,18.00748062133789,18.00748062133789,18.00748062133789,18.00748062133789,300,0.0,0.0
2024-05-14 00:00:00-04:00,18.19169882811657,18.40355110168457,18.19169882811657,18.40355110168457,1200,0.0,0.0
2024-05-15 00:00:00-04:00,18.40355110168457,18.421973496826908,18.05353437826163,18.40355110168457,2000,0.0,0.0
2024-05-16 00:00:00-04:00,18.40355110168457,18.40355110168457,18.40355110168457,18.40355110168457,0,0.0,0.0
2024-05-17 00:00:00-04:00,18.200909811973997,18.200909811973997,17.989057540893555,17.989057540893555,200,0.0,0.0
2024-05-20 00:00:00-04:00,17.96142288973978,18.2838077545166,17.96142288973978,18.2838077545166,1000,0.0,0.0
2024-05-21 00:00:00-04:00,18.127223161891873,18.261703491210938,18.127223161891873,18.261703491210938,1200,0.0,0.0
2024-05-22 00:00:00-04:00,18.421973573231572,18.421973573231572,18.375919342041016,18.375919342041016,2000,0.0,0.0
2024-05-23 00:00:00-04:00,18.375919342041016,18.375919342041016,18.375919342041016,18.375919342041016,0,0.0,0.0
2024-05-24 00:00:00-04:00,18.421974182128906,18.421974182128906,18.421974182128906,18.421974182128906,300,0.0,0.0
2024-05-28 00:00:00-04:00,18.735149875627116,19.2371487957351,18.06551170349121,18.06551170349121,600,0.0,0.0
2024-05-29 00:00:00-04:00,18.320651789185387,18.320651789185387,17.961423873901367,17.961423873901367,500,0.0,0.0
2024-05-30 00:00:00-04:00,17.88773597683356,17.961423799068307,17.850891187288056,17.93379020690918,2300,0.0,0.0
2024-05-31 00:00:00-04:00,17.829801559448242,17.829801559448242,17.829801559448242,17.829801559448242,300,0.5,0.0
2024-06-03 00:00:00-04:00,19.427487530271293,19.427487530271293,18.444296848373416,18.584213256835938,1100,0.0,0.0
2024-06-04 00:00:00-04:00,17.88652359933516,18.44429588317871,17.82980151375385,18.44429588317871,1400,0.0,0.0
2024-06-05 00:00:00-04:00,18.44429588317871,18.44429588317871,18.44429588317871,18.44429588317871,100,0.0,0.0
2024-06-06 00:00:00-04:00,18.009422972092356,18.009422972092356,17.820348739624023,17.820348739624023,2200,0.0,0.0
2024-06-07 00:00:00-04:00,17.51309944600281,18.44429588317871,16.581904811989492,18.44429588317871,1500,0.0,0.0
2024-06-10 00:00:00-04:00,17.9621524810791,17.9621524810791,17.9621524810791,17.9621524810791,500,0.0,0.0
2024-06-11 00:00:00-04:00,18.056692123413086,18.103960228752168,18.056692123413086,18.056692123413086,1400,0.0,0.0
2024-06-12 00:00:00-04:00,18.10395929126938,18.10395929126938,18.094505310058594,18.094505310058594,1200,0.0,0.0
2024-06-13 00:00:00-04:00,17.678540310876762,17.83925437927246,17.678540310876762,17.83925437927246,2100,0.0,0.0
2024-06-14 00:00:00-04:00,17.205854142226112,17.877070635437818,17.177492196239804,17.867616653442383,3300,0.0,0.0
2024-06-17 00:00:00-04:00,18.018875122070312,18.018875122070312,18.018875122070312,18.018875122070312,200,0.0,0.0
2024-06-18 00:00:00-04:00,17.253121657650734,17.622764587402344,17.097133664816923,17.622764587402344,2600,0.0,0.0
2024-06-20 00:00:00-04:00,17.659634650286453,17.820348739624023,17.659634650286453,17.820348739624023,900,0.0,0.0
2024-06-21 00:00:00-04:00,17.829802690098216,17.829802690098216,16.6310637277634,17.451650619506836,1100,0.0,0.0
2024-06-24 00:00:00-04:00,17.196399688720703,17.196399688720703,17.196399688720703,17.196399688720703,300,0.0,0.0
2024-06-25 00:00:00-04:00,17.933790075332336,17.933790075332336,17.2531197006638,17.489463806152344,500,0.0,0.0
2024-06-26 00:00:00-04:00,17.48946599914369,17.48946599914369,17.14912986755371,17.14912986755371,900,0.0,0.0
2024-06-27 00:00:00-04:00,16.7426160958015,17.48946435823888,16.7426160958015,17.324024200439453,3500,0.0,0.0
2024-06-28 00:00:00-04:00,17.404381822723202,17.404381822723202,17.309843808820844,17.319297790527344,2800,0.0,0.0
2024-07-01 00:00:00-04:00,17.11131559649333,17.281483660825593,17.11131559649333,17.151966094970703,2300,0.0,0.0
2024-07-02 00:00:00-04:00,17.39492864932151,17.664360829407453,17.196400433747748,17.205854415893555,2600,0.0,0.0
2024-07-03 00:00:00-04:00,17.48001201735923,17.48001201735923,17.14912986755371,17.14912986755371,300,0.0,0.0
2024-07-05 00:00:00-04:00,17.14912986755371,17.14912986755371,17.14912986755371,17.14912986755371,0,0.0,0.0
2024-07-08 00:00:00-04:00,17.18694570698449,17.196399688720703,17.18694570698449,17.196399688720703,1500,0.0,0.0
2024-07-09 00:00:00-04:00,17.196399688720703,17.196399688720703,17.196399688720703,17.196399688720703,0,0.0,0.0
2024-07-10 00:00:00-04:00,17.96215332712768,17.96215332712768,17.220977783203125,17.220977783203125,1200,0.0,0.0
2024-07-11 00:00:00-04:00,17.220977783203125,17.220977783203125,17.220977783203125,17.220977783203125,0,0.0,0.0
2024-07-12 00:00:00-04:00,17.914886848364507,17.9337930094934,17.205854415893555,17.205854415893555,400,0.0,0.0
2024-07-15 00:00:00-04:00,17.205854415893555,17.205854415893555,17.205854415893555,17.205854415893555,0,0.0,0.0
2024-07-16 00:00:00-04:00,17.205854415893555,17.205854415893555,17.205854415893555,17.205854415893555,0,0.0,0.0
2024-07-17 00:00:00-04:00,17.253120885962367,17.253120885962367,17.11131477355957,17.11131477355957,3000,0.0,0.0
2024-07-18 00:00:00-04:00,16.54408852078583,17.480011026439353,16.54408852078583,17.11131477355957,800,0.0,0.0
2024-07-19 00:00:00-04:00,17.30038833618164,17.30038833618164,17.30038833618164,17.30038833618164,400,0.0,0.0
2024-07-22 00:00:00-04:00,17.309843063354492,17.309843063354492,17.309843063354492,17.309843063354492,600,0.0,0.0
2024-07-23 00:00:00-04:00,17.63600000603034,17.63600000603034,17.394927978515625,17.394927978515625,400,0.0,0.0
2024-07-24 00:00:00-04:00,17.394927978515625,17.394927978515625,17.394927978515625,17.394927978515625,0,0.0,0.0
2024-07-25 00:00:00-04:00,17.394927978515625,17.394927978515625,17.394927978515625,17.394927978515625,200,0.0,0.0
2024-07-26 00:00:00-04:00,17.442197799682617,17.442197799682617,17.442197799682617,17.442197799682617,600,0.0,0.0
2024-07-29 00:00:00-04:00,17.461103439331055,17.461103439331055,17.461103439331055,17.461103439331055,400,0.0,0.0
2024-07-30 00:00:00-04:00,17.57455062866211,17.57455062866211,17.571714253714216,17.57455062866211,2200,0.0,0.0
2024-07-31 00:00:00-04:00,17.48001214835922,17.716356285254008,17.470558166503906,17.470558166503906,800,0.0,0.0
2024-08-01 00:00:00-04:00,17.45164997825365,17.45164997825365,17.442197799682617,17.442197799682617,500,0.0,0.0
2024-08-02 00:00:00-04:00,17.943244055931366,17.943244055931366,17.489463806152344,17.489463806152344,300,0.0,0.0
2024-08-05 00:00:00-04:00,17.328752517700195,17.328752517700195,17.328752517700195,17.328752517700195,300,0.0,0.0
2024-08-06 00:00:00-04:00,17.328752517700195,17.328752517700195,17.328752517700195,17.328752517700195,0,0.0,0.0
2024-08-07 00:00:00-04:00,17.309843808820844,17.319297790527344,17.309843808820844,17.319297790527344,2700,0.0,0.0
2024-08-08 00:00:00-04:00,17.319297790527344,17.319297790527344,17.319297790527344,17.319297790527344,0,0.0,0.0
2024-08-09 00:00:00-04:00,17.319297790527344,17.319297790527344,17.319297790527344,17.319297790527344,0,0.0,0.0
2024-08-12 00:00:00-04:00,17.319297790527344,17.319297790527344,17.319297790527344,17.319297790527344,500,0.0,0.0
2024-08-13 00:00:00-04:00,17.489463806152344,17.489463806152344,17.489463806152344,17.489463806152344,500,0.0,0.0
2024-08-14 00:00:00-04:00,17.67854216099543,17.67854216099543,17.442198024100637,17.470558166503906,1300,0.0,0.0
2024-08-15 00:00:00-04:00,17.432743072509766,17.432743072509766,17.432743072509766,17.432743072509766,400,0.0,0.0
2024-08-16 00:00:00-04:00,17.432743072509766,17.432743072509766,17.432743072509766,17.432743072509766,0,0.0,0.0
2024-08-19 00:00:00-04:00,17.41383524960776,17.508373260498047,17.406272785748563,17.508373260498047,1300,0.0,0.0
2024-08-20 00:00:00-04:00,17.508371767350408,17.527279728548475,17.489463806152344,17.489463806152344,1400,0.0,0.0
2024-08-21 00:00:00-04:00,17.48946455232282,17.498918533325195,17.48946455232282,17.498918533325195,300,0.0,0.0
2024-08-22 00:00:00-04:00,17.527281777834332,17.565095901489258,17.4771754944848,17.565095901489258,1700,0.0,0.0
2024-08-23 00:00:00-04:00,17.536732358946452,17.9621524810791,17.48946425789281,17.9621524810791,3300,0.0,0.0
2024-08-26 00:00:00-04:00,17.6104736328125,17.6104736328125,17.6104736328125,17.6104736328125,400,0.0,0.0
2024-08-27 00:00:00-04:00,17.914884567260742,17.914884567260742,17.914884567260742,17.914884567260742,500,0.0,0.0
2024-08-28 00:00:00-04:00,17.871396912210876,17.871396912210876,17.584003448486328,17.584003448486328,500,0.0,0.0
2024-08-29 00:00:00-04:00,17.584002287454265,17.593456268310547,17.584002287454265,17.593456268310547,500,0.0,0.0
2024-08-30 00:00:00-04:00,17.76832373180831,17.76832373180831,17.74889373779297,17.74889373779297,800,0.5,0.0
2024-09-03 00:00:00-04:00,17.748893059635435,17.904329299926758,17.636200581009234,17.904329299926758,600,0.0,0.0
2024-09-04 00:00:00-04:00,17.904329299926758,17.904329299926758,17.904329299926758,17.904329299926758,0,0.0,0.0
2024-09-05 00:00:00-04:00,17.904329299926758,17.904329299926758,17.904329299926758,17.904329299926758,0,0.0,0.0
2024-09-06 00:00:00-04:00,17.660490036010742,17.660490036010742,17.660490036010742,17.660490036010742,200,0.0,0.0
2024-09-09 00:00:00-04:00,17.350587844848633,17.350587844848633,17.350587844848633,17.350587844848633,300,0.0,0.0
2024-09-10 00:00:00-04:00,17.506023239218646,17.506023239218646,17.48659324645996,17.48659324645996,800,0.0,0.0
2024-09-11 00:00:00-04:00,17.360302569831635,17.598313503634564,17.350587573133083,17.585683822631836,1000,0.0,0.0
2024-09-12 00:00:00-04:00,17.583742308436413,17.603172302246094,17.583742308436413,17.603172302246094,1100,0.0,0.0
2024-09-13 00:00:00-04:00,17.690602721658475,17.739177703857422,17.690602721658475,17.739177703857422,500,0.0,0.0
2024-09-16 00:00:00-04:00,17.75860840087301,17.75860840087301,17.583742163915502,17.710033416748047,1800,0.0,0.0
2024-09-17 00:00:00-04:00,17.583742141723633,17.71974839120952,17.583742141723633,17.583742141723633,1200,0.0,0.0
2024-09-18 00:00:00-04:00,17.603171991517737,17.690603256225586,17.603171991517737,17.690603256225586,900,0.0,0.0
2024-09-19 00:00:00-04:00,17.75860873480064,17.88975841498487,17.671175614677818,17.74889373779297,6500,0.0,0.0
2024-09-20 00:00:00-04:00,17.813982009887695,17.813982009887695,17.813982009887695,17.813982009887695,200,0.0,0.0
2024-09-23 00:00:00-04:00,17.583742308436413,17.603172302246094,17.583742308436413,17.603172302246094,900,0.0,0.0
2024-09-24 00:00:00-04:00,17.603172302246094,17.603172302246094,17.603172302246094,17.603172302246094,0,0.0,0.0
2024-09-25 00:00:00-04:00,17.632315272841115,17.632315272841115,17.583742141723633,17.583742141723633,500,0.0,0.0
2024-09-26 00:00:00-04:00,17.729463577270508,17.729463577270508,17.729463577270508,17.729463577270508,300,0.0,0.0
2024-09-27 00:00:00-04:00,17.593456268310547,17.593456268310547,17.593456268310547,17.593456268310547,500,0.0,0.0
2024-09-30 00:00:00-04:00,17.778036132204978,17.855754252069136,17.63231488907795,17.71489143371582,4500,0.0,0.0
2024-10-01 00:00:00-04:00,17.632314682006836,17.632314682006836,17.632314682006836,17.632314682006836,2400,0.0,0.0
2024-10-02 00:00:00-04:00,17.778036708906466,17.778036708906466,17.63231546105239,17.729463577270508,2100,0.0,0.0
2024-10-03 00:00:00-04:00,17.729463577270508,17.729463577270508,17.729463577270508,17.729463577270508,0,0.0,0.0
2024-10-04 00:00:00-04:00,17.846041093706674,17.846041093706674,17.77803611755371,17.77803611755371,1900,0.0,0.0
2024-10-07 00:00:00-04:00,17.77803611755371,17.77803611755371,17.77803611755371,17.77803611755371,0,0.0,0.0
2024-10-08 00:00:00-04:00,17.77803611755371,17.77803611755371,17.77803611755371,17.77803611755371,0,0.0,0.0
2024-10-09 00:00:00-04:00,17.77803672981825,17.855754852294922,17.77803672981825,17.855754852294922,1500,0.0,0.0
2024-10-10 00:00:00-04:00,17.77803611755371,17.77803611755371,17.77803611755371,17.77803611755371,500,0.0,0.0
2024-10-11 00:00:00-04:00,17.797466278076172,17.797466278076172,17.797466278076172,17.797466278076172,100,0.0,0.0
2024-10-14 00:00:00-04:00,17.85575423735382,17.85575423735382,17.77803611755371,17.77803611755371,500,0.0,0.0
2024-10-15 00:00:00-04:00,17.78775172674611,17.855754852294922,17.78775172674611,17.855754852294922,1200,0.0,0.0
2024-10-16 00:00:00-04:00,17.787751114146992,17.787751114146992,17.77803611755371,17.77803611755371,2000,0.0,0.0
2024-10-17 00:00:00-04:00,17.778035750957358,17.846040725708008,17.778035750957358,17.846040725708008,2000,0.0,0.0
