Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,22.733871073373255,24.792488901483846,22.496338464869112,24.752901077270508,1467500,0.0,0.0
2023-11-08 00:00:00-05:00,24.772693882783642,25.802001767771262,24.644029217321933,25.23786163330078,917600,0.0,0.0
2023-11-09 00:00:00-05:00,25.495189890260434,26.316657494133437,24.83207735067081,24.9112548828125,749600,0.0,0.0
2023-11-10 00:00:00-05:00,25.13888944377232,25.425909170682715,24.545057023200755,25.227964401245117,597300,0.0,0.0
2023-11-13 00:00:00-05:00,25.237861052102538,26.237478520302993,25.000328468729336,25.841590881347656,568200,0.0,0.0
2023-11-14 00:00:00-05:00,26.752134241709264,27.662676784002212,26.722441959944703,27.138124465942383,837200,0.0,0.0
2023-11-15 00:00:00-05:00,27.365760193933507,28.068462441589784,27.26678780708514,27.682470321655273,369800,0.0,0.0
2023-11-16 00:00:00-05:00,27.39545440673828,27.969492025619008,27.09853722527083,27.39545440673828,426900,0.0,0.0
2023-11-17 00:00:00-05:00,27.8507229987933,28.672190605955382,27.72206021645088,28.246612548828125,381000,0.0,0.0
2023-11-20 00:00:00-05:00,27.781445724372055,28.751371067747392,27.573605388395112,28.67219352722168,416400,0.0,0.0
2023-11-21 00:00:00-05:00,28.593013795671165,28.691986185679617,28.028873626686703,28.30599594116211,271300,0.0,0.0
2023-11-22 00:00:00-05:00,28.40496826171875,28.860238611806615,28.018976130403686,28.40496826171875,285500,0.0,0.0
2023-11-24 00:00:00-05:00,28.315892822994776,28.7513683102497,28.315892822994776,28.523733139038086,224000,0.0,0.0
2023-11-27 00:00:00-05:00,28.355481671625522,29.53324916837868,27.95959399264083,29.424379348754883,473000,0.0,0.0
2023-11-28 00:00:00-05:00,29.424380129414097,29.899445356799703,28.880034792335763,28.909725189208984,325000,0.0,0.0
2023-11-29 00:00:00-05:00,29.701503113492628,30.156773494547785,29.196745590317487,30.018213272094727,361200,0.0,0.0
2023-11-30 00:00:00-05:00,30.038056804938435,30.464762235981738,29.809819632479698,30.365528106689453,432800,0.08,0.0
2023-12-01 00:00:00-05:00,30.196832464452783,31.288404166620193,30.04798220796034,31.050243377685547,379800,0.0,0.0
2023-12-04 00:00:00-05:00,31.010547676810976,31.73495361628521,30.90138994331384,31.52656364440918,573900,0.0,0.0
2023-12-05 00:00:00-05:00,31.496793414578228,31.82426472833842,31.298327041449006,31.48686981201172,351800,0.0,0.0
2023-12-06 00:00:00-05:00,31.744878294043406,32.22120176097247,31.486870301504155,31.615875244140625,424800,0.0,0.0
2023-12-07 00:00:00-05:00,31.655566551087592,31.78456959605447,30.901389807767643,31.179244995117188,405800,0.0,0.0
2023-12-08 00:00:00-05:00,31.179246806664732,32.121966371037466,31.119707081892514,31.86396026611328,318600,0.0,0.0
2023-12-11 00:00:00-05:00,31.74487892383512,31.963192509822402,31.268557340189922,31.86396026611328,226900,0.0,0.0
2023-12-12 00:00:00-05:00,32.39982343010629,32.52882458968671,32.012808594962685,32.09219741821289,249300,0.0,0.0
2023-12-13 00:00:00-05:00,32.05249916899179,32.79675226325073,31.44717460605329,32.77690505981445,389500,0.0,0.0
2023-12-14 00:00:00-05:00,33.30284810977387,34.2356440039242,33.153995969482985,33.73947525024414,750900,0.0,0.0
2023-12-15 00:00:00-05:00,33.92801880373994,34.44403477383644,33.46162273854037,34.10663986206055,843000,0.0,0.0
2023-12-18 00:00:00-05:00,34.09671987158144,34.09671987158144,33.4616244257376,33.69978332519531,235300,0.0,0.0
2023-12-19 00:00:00-05:00,33.88833027662985,34.305110248191866,33.253231038038805,33.48147201538086,259900,0.0,0.0
2023-12-20 00:00:00-05:00,33.32269735513161,34.21579889517625,33.11430358886719,33.11430358886719,232100,0.0,0.0
2023-12-21 00:00:00-05:00,33.471544987819584,33.789092699849206,33.15399727578996,33.779170989990234,206100,0.0,0.0
2023-12-22 00:00:00-05:00,34.0669493858141,34.73181371708835,33.957791651314196,34.45396041870117,186700,0.0,0.0
2023-12-26 00:00:00-05:00,34.582960034963335,35.0791287802883,34.0768695803374,34.979896545410156,143400,0.0,0.0
2023-12-27 00:00:00-05:00,35.0890582820747,35.79361707238161,34.801279468411025,34.87074279785156,257500,0.0,0.0
2023-12-28 00:00:00-05:00,34.880662506147196,34.97989473589204,34.43410990136157,34.81119918823242,185700,0.0,0.0
2023-12-29 00:00:00-05:00,34.78142953608023,34.87074006485658,33.97763856256042,33.9875602722168,264000,0.0,0.0
2024-01-02 00:00:00-05:00,33.501314424224304,33.739477104686564,32.67767621628823,33.451698303222656,238500,0.0,0.0
2024-01-03 00:00:00-05:00,33.2730766352234,33.36238716559203,32.8066805637137,32.97537612915039,249100,0.0,0.0
2024-01-04 00:00:00-05:00,32.99522122532412,33.253227304638436,31.923494929402178,32.11204147338867,286100,0.0,0.0
2024-01-05 00:00:00-05:00,31.844110020031657,32.7372152700163,31.82426281609121,32.68759536743164,272500,0.0,0.0
2024-01-08 00:00:00-05:00,32.796755382665545,33.36238748526424,32.776908177341525,33.213539123535156,165500,0.0,0.0
2024-01-09 00:00:00-05:00,32.667753541028446,33.679938395807476,32.637984622950974,33.193695068359375,154600,0.0,0.0
2024-01-10 00:00:00-05:00,33.213537643997306,33.69978090363964,32.87614273945342,33.05476379394531,136600,0.0,0.0
2024-01-11 00:00:00-05:00,32.94560857897762,33.37231404336352,32.39982366432303,32.786834716796875,197600,0.0,0.0
2024-01-12 00:00:00-05:00,33.21354175940068,33.38223733984165,32.27082025176491,32.4891357421875,163100,0.0,0.0
2024-01-16 00:00:00-05:00,32.30059019858069,32.80668452696473,31.030399200306327,32.29066848754883,169300,0.0,0.0
2024-01-17 00:00:00-05:00,31.804415950238262,32.78683173566465,31.804415950238262,32.6975212097168,138800,0.0,0.0
2024-01-18 00:00:00-05:00,32.975376555594224,33.70970801317366,32.84637161328959,33.560855865478516,141600,0.0,0.0
2024-01-19 00:00:00-05:00,33.8784034050527,33.8784034050527,32.905913058766515,33.670013427734375,152100,0.0,0.0
2024-01-22 00:00:00-05:00,34.07686929863154,34.51349642813985,33.858553841143845,34.05702209472656,159700,0.0,0.0
2024-01-23 00:00:00-05:00,34.354726072152395,34.51349993405355,33.977640516054315,34.27534103393555,180600,0.0,0.0
2024-01-24 00:00:00-05:00,34.721896358140874,35.13867635794586,34.25549644700578,34.35472869873047,256100,0.0,0.0
2024-01-25 00:00:00-05:00,34.62265687141739,35.18828897792201,34.49365192865414,35.16844177246094,169600,0.0,0.0
2024-01-26 00:00:00-05:00,35.4165261954679,35.624919960269274,34.85089408843714,34.94020462036133,234900,0.0,0.0
2024-01-29 00:00:00-05:00,34.8310450092087,35.71422857093338,34.702043858732495,35.68445587158203,109400,0.0,0.0
2024-01-30 00:00:00-05:00,35.77377017562581,35.77377017562581,34.900512016643766,35.10890579223633,131000,0.0,0.0
2024-01-31 00:00:00-05:00,34.89058470589078,35.237901300351844,34.33487436928612,34.483726501464844,208000,0.0,0.0
2024-02-01 00:00:00-05:00,34.66235125051219,35.41652613000339,34.53334630786739,35.39667892456055,207700,0.0,0.0
2024-02-02 00:00:00-05:00,35.23790589579299,35.82338522100006,34.781431516266785,35.53561019897461,231700,0.0,0.0
2024-02-05 00:00:00-05:00,39.792733186299294,42.50181795721937,38.09583692927948,42.223960876464844,1570500,0.0,0.0
2024-02-06 00:00:00-05:00,41.4598628543781,43.21630082410422,40.94384685885397,43.09722137451172,850700,0.0,0.0
2024-02-07 00:00:00-05:00,43.46438067368678,43.83154447972379,42.91859581920647,43.533843994140625,464400,0.0,0.0
2024-02-08 00:00:00-05:00,43.53384505603783,45.55821446412998,43.44453452963767,45.28036117553711,407700,0.0,0.0
2024-02-09 00:00:00-05:00,45.61775814392604,45.85591703480653,44.24833127222762,44.655189514160156,527100,0.0,0.0
2024-02-12 00:00:00-05:00,44.65518810403509,45.905531705342504,44.278098789003536,45.756683349609375,282300,0.0,0.0
2024-02-13 00:00:00-05:00,44.377332460006514,44.92311730637379,42.74989962990758,43.05752182006836,289300,0.0,0.0
2024-02-14 00:00:00-05:00,43.384995278308246,45.16127646768122,43.384995278308246,45.121585845947266,296400,0.0,0.0
2024-02-15 00:00:00-05:00,45.53836947018884,45.76660665196346,44.43687418627897,44.774269104003906,354600,0.0,0.0
2024-02-16 00:00:00-05:00,44.804041956917374,44.90327419786384,43.523925607184346,43.63308334350586,312600,0.0,0.0
2024-02-20 00:00:00-05:00,42.97814005613158,44.31779421583154,42.89875123621028,43.61323547363281,348500,0.0,0.0
2024-02-21 00:00:00-05:00,43.206374595639254,43.59338560544408,42.720127566995345,43.533843994140625,288500,0.0,0.0
2024-02-22 00:00:00-05:00,43.83154413639279,45.00250265125262,43.83154413639279,43.98039627075195,265000,0.0,0.0
2024-02-23 00:00:00-05:00,44.238408612266866,44.675035759815096,43.58346221274366,44.39718246459961,183300,0.0,0.0
2024-02-26 00:00:00-05:00,44.44680072567303,45.508601624094,44.24833245432565,44.347564697265625,175000,0.0,0.0
2024-02-27 00:00:00-05:00,44.3475641723659,44.942968979360806,44.139174193378,44.6750373840332,177100,0.0,0.0
2024-02-28 00:00:00-05:00,44.40710568076597,44.40710568076597,43.68269971833023,44.09947967529297,187000,0.0,0.0
2024-02-29 00:00:00-05:00,44.82552001679561,45.14378389127614,43.85083642694837,44.785736083984375,268300,0.1,0.0
2024-03-01 00:00:00-05:00,44.95481835375567,45.660966126655076,44.49731448348322,44.90509033203125,310300,0.0,0.0
2024-03-04 00:00:00-05:00,45.17362159954686,45.59134532136553,44.258613875380405,44.39785385131836,170100,0.0,0.0
2024-03-05 00:00:00-05:00,44.05969898314853,44.447582865935296,43.482847099364456,43.82100296020508,136700,0.0,0.0
2024-03-06 00:00:00-05:00,40.47922854173609,41.1455923868193,38.539805321590556,40.926788330078125,2891500,0.0,0.0
2024-03-07 00:00:00-05:00,40.9466737583218,41.03618570998847,40.28030995791798,40.66819381713867,539700,0.0,0.0
2024-03-08 00:00:00-05:00,41.27488605744002,41.27488605744002,40.16096248399428,40.53889846801758,510400,0.0,0.0
2024-03-11 00:00:00-04:00,40.459335248481935,40.698031265107474,39.28573575039286,39.64378356933594,377000,0.0,0.0
2024-03-12 00:00:00-04:00,39.63383638001144,40.50906397557996,39.07687646883543,40.24052810668945,681800,0.0,0.0
2024-03-13 00:00:00-04:00,40.101289062231885,40.59857687678734,39.77308107750785,40.16096496582031,340200,0.0,0.0
2024-03-14 00:00:00-04:00,40.250474372936274,40.489170384150455,39.02714688195068,39.22605895996094,337500,0.0,0.0
2024-03-15 00:00:00-04:00,39.265844165644154,39.30562810013735,38.4105085440645,38.788448333740234,537000,0.0,0.0
2024-03-18 00:00:00-04:00,38.8282306962425,39.10671063841077,38.141971133035454,38.18175506591797,363100,0.0,0.0
2024-03-19 00:00:00-04:00,37.95300529465973,38.917744854732575,37.53528535772399,38.56964111328125,450100,0.0,0.0
2024-03-20 00:00:00-04:00,38.350836436329516,39.116660102301886,37.88338469104649,38.788448333740234,347400,0.0,0.0
2024-03-21 00:00:00-04:00,38.997306368989236,40.03166585059682,38.997306368989236,39.03709030151367,433200,0.0,0.0
2024-03-22 00:00:00-04:00,39.116661442514165,39.365305350608445,38.679045736105074,39.16638946533203,407200,0.0,0.0
2024-03-25 00:00:00-04:00,39.06692632989454,39.991881893493776,39.00725422514919,39.53437805175781,315400,0.0,0.0
2024-03-26 00:00:00-04:00,39.753188119430476,40.160963965448445,39.25590031726199,39.42497634887695,320300,0.0,0.0
2024-03-27 00:00:00-04:00,39.50454279423606,40.051558598100904,39.44486689428537,40.04161071777344,223200,0.0,0.0
2024-03-28 00:00:00-04:00,39.962049713538896,40.26042164819249,39.49459794637844,39.94215774536133,223700,0.0,0.0
2024-04-01 00:00:00-04:00,39.73329523286831,40.4294988985991,39.44486740372194,39.50454330444336,187200,0.0,0.0
2024-04-02 00:00:00-04:00,39.34541084137557,39.34541084137557,38.330943306594385,39.13654708862305,268500,0.0,0.0
2024-04-03 00:00:00-04:00,38.9674702926492,39.93220978874842,38.9674702926492,39.53437805175781,301600,0.0,0.0
2024-04-04 00:00:00-04:00,39.93221172734042,40.81738340141216,39.84269977187222,40.190799713134766,289900,0.0,0.0
2024-04-05 00:00:00-04:00,40.10128779322228,41.5633151358309,39.81285995934626,40.598575592041016,348200,0.0,0.0
2024-04-08 00:00:00-04:00,40.79748983457441,41.49369348380697,40.75770590170291,40.98645782470703,192200,0.0,0.0
2024-04-09 00:00:00-04:00,41.13564967141161,41.13564967141161,39.84270207954332,40.399662017822266,343700,0.0,0.0
2024-04-10 00:00:00-04:00,39.77308291156705,40.16096681776604,39.027151155336654,39.186283111572266,216100,0.0,0.0
2024-04-11 00:00:00-04:00,39.06692689067212,39.3155707813592,38.43039913755395,38.90779495239258,182300,0.0,0.0
2024-04-12 00:00:00-04:00,38.76855616148739,38.82823206291162,37.793872535587035,38.559696197509766,170700,0.0,0.0
2024-04-15 00:00:00-04:00,38.76855682343808,39.415032487555344,38.500020953451134,38.74866485595703,281700,0.0,0.0
2024-04-16 00:00:00-04:00,38.36077939313803,38.81828324432082,37.634739683042376,38.639259338378906,302800,0.0,0.0
2024-04-17 00:00:00-04:00,38.92768914237535,39.19622501493602,38.370729223587205,38.79839324951172,233600,0.0,0.0
2024-04-18 00:00:00-04:00,38.88790452850608,39.554272154864094,38.52986049867732,39.514488220214844,249700,0.0,0.0
2024-04-19 00:00:00-04:00,39.315569980588855,39.862589564162604,38.788446157150084,39.802913665771484,708200,0.0,0.0
2024-04-22 00:00:00-04:00,39.97199177433583,41.32461518980261,39.88247981907685,41.18537521362305,361800,0.0,0.0
2024-04-23 00:00:00-04:00,41.19531920080094,43.13474236406231,41.19531920080094,43.08501434326172,715200,0.0,0.0
2024-04-24 00:00:00-04:00,43.35354999719559,44.11937365460935,43.24414607556438,43.76132583618164,271500,0.0,0.0
2024-04-25 00:00:00-04:00,43.20435975636171,43.214307636327064,42.269460121861016,43.14468765258789,348500,0.0,0.0
2024-04-26 00:00:00-04:00,43.980133387338704,45.104001061710925,43.27398184168314,43.62208557128906,473300,0.0,0.0
2024-04-29 00:00:00-04:00,43.811052525850776,44.32823227075719,42.786640916250285,42.8860969543457,228100,0.0,0.0
2024-04-30 00:00:00-04:00,42.607616203143685,42.63745225520464,40.240525360189984,40.479225158691406,414700,0.0,0.0
2024-05-01 00:00:00-04:00,40.46928115888804,40.90689686576541,39.922265319296265,39.98194122314453,308900,0.0,0.0
2024-05-02 00:00:00-04:00,40.34992960472954,41.891520942497195,39.7432379145231,41.523529052734375,272800,0.0,0.0
2024-05-03 00:00:00-04:00,42.239627838134766,43.313767535936876,41.40418416473094,42.239627838134766,704300,0.0,0.0
2024-05-06 00:00:00-04:00,43.03528454370642,45.10399971674325,42.72696475707871,45.05427169799805,766300,0.0,0.0
2024-05-07 00:00:00-04:00,45.750477942185235,46.158253789474955,44.75590233474642,45.49188995361328,617500,0.0,0.0
2024-05-08 00:00:00-04:00,45.173620923432644,45.56150858574617,43.443061542669625,44.208885192871094,743800,0.0,0.0
2024-05-09 00:00:00-04:00,43.990080968802346,45.720644285867586,43.92046097615079,44.38791275024414,589100,0.0,0.0
2024-05-10 00:00:00-04:00,44.48736860738817,45.233300348881606,43.85084079502124,44.15916061401367,346600,0.0,0.0
2024-05-13 00:00:00-04:00,44.4177464458423,44.81557820614556,43.70165079489837,44.179046630859375,368600,0.0,0.0
2024-05-14 00:00:00-04:00,44.706173361643536,45.31286507630908,43.104906060707854,43.35354995727539,522000,0.0,0.0
2024-05-15 00:00:00-04:00,43.641978798528825,45.58140199547029,43.42317095040065,45.40237808227539,546200,0.0,0.0
2024-05-16 00:00:00-04:00,45.40237630917053,45.641072321438656,44.139264879403825,44.566932678222656,203900,0.0,0.0
2024-05-17 00:00:00-04:00,45.00454519083212,45.760420965559135,44.70617327433474,45.25318908691406,357000,0.0,0.0
2024-05-20 00:00:00-04:00,45.26313062095716,47.49098147358251,45.26313062095716,46.715213775634766,700300,0.0,0.0
2024-05-21 00:00:00-04:00,46.74504897135794,47.292064743072935,45.83998540899183,47.202552795410156,550100,0.0,0.0
2024-05-22 00:00:00-04:00,47.30201414771885,48.17723789307616,47.043422382132455,47.40147018432617,520400,0.0,0.0
2024-05-23 00:00:00-04:00,47.729683180976814,48.42588304342111,47.25228356957972,48.3662109375,440500,0.0,0.0
2024-05-24 00:00:00-04:00,48.85355019704875,50.574165451839654,48.66458220744905,49.98736572265625,633100,0.0,0.0
2024-05-28 00:00:00-04:00,50.83276090688956,51.867120469609674,50.10672115440475,51.47923278808594,811000,0.0,0.0
2024-05-29 00:00:00-04:00,50.72335794555376,51.59858557634745,49.73872638666022,50.086830139160156,374500,0.0,0.0
2024-05-30 00:00:00-04:00,50.49460542575516,52.443972759080715,50.32552559498445,51.52896499633789,341100,0.0,0.0
2024-05-31 00:00:00-04:00,51.519015348978634,52.12570707234654,49.27127616112875,49.380680084228516,578800,0.0,0.0
2024-06-03 00:00:00-04:00,49.888938216550706,50.90545316705519,48.693038051153565,49.22122573852539,537300,0.1,0.0
2024-06-04 00:00:00-04:00,49.02190852781987,49.520199947787525,47.51707011224875,49.450439453125,496400,0.0,0.0
2024-06-05 00:00:00-04:00,49.72948410995423,51.88210284351632,49.72948410995423,51.652889251708984,340300,0.0,0.0
2024-06-06 00:00:00-04:00,51.33397773818307,51.70271610694688,50.13808143388829,51.035003662109375,245300,0.0,0.0
2024-06-07 00:00:00-04:00,50.785858577917544,51.75254511049338,49.88893633887365,50.04838943481445,277100,0.0,0.0
2024-06-10 00:00:00-04:00,49.81917443349159,50.09821639305537,48.942180529869134,49.89889907836914,242200,0.0,0.0
2024-06-11 00:00:00-04:00,49.82914019458696,49.86900441914144,49.15146358380765,49.79924392700195,317000,0.0,0.0
2024-06-12 00:00:00-04:00,51.074867955043,52.59963840624231,50.68620127545585,51.742576599121094,463000,0.0,0.0
2024-06-13 00:00:00-04:00,51.89206760237515,52.91854669972283,51.34394780675246,52.79895782470703,303500,0.0,0.0
2024-06-14 00:00:00-04:00,52.29069988828662,52.71923078950082,50.835686134515264,51.52333068847656,262300,0.0,0.0
2024-06-17 00:00:00-04:00,51.61302531451341,53.2274884232751,51.52333270837877,52.81888961791992,306000,0.0,0.0
2024-06-18 00:00:00-04:00,52.818888433948764,53.40687243839315,51.812341478032955,52.18107604980469,308200,0.0,0.0
2024-06-20 00:00:00-04:00,52.38039236133882,52.47008496373532,49.80920696041357,49.86900329589844,289600,0.0,0.0
2024-06-21 00:00:00-04:00,49.17139563030813,50.39719202125582,49.031874646215805,50.27760314941406,629100,0.0,0.0
2024-06-24 00:00:00-04:00,50.337397250421766,50.98517761290097,49.99855893494465,50.4171257019043,216400,0.0,0.0
2024-06-25 00:00:00-04:00,50.476922477958524,50.875553333840344,50.02845943863737,50.626407623291016,226500,0.0,0.0
2024-06-26 00:00:00-04:00,50.79582515561857,51.37384118708632,50.25766954580745,50.84565353393555,264900,0.0,0.0
2024-06-27 00:00:00-04:00,51.14462800152621,51.732611994207225,50.875550194537105,51.533294677734375,256100,0.0,0.0
2024-06-28 00:00:00-04:00,52.061486114971345,52.34052807692024,51.58312303497093,51.77247619628906,885100,0.0,0.0
2024-07-01 00:00:00-04:00,51.563197638921416,52.370427303511775,50.90545311882543,52.30066680908203,284700,0.0,0.0
2024-07-02 00:00:00-04:00,52.39035953286304,53.516499205199864,51.981760721011526,53.47663497924805,346700,0.0,0.0
2024-07-03 00:00:00-04:00,53.715813934377955,54.47321518250809,53.09792986700527,53.875267028808594,135800,0.0,0.0
2024-07-05 00:00:00-04:00,53.86529945512398,54.383522966125184,53.05806982205388,53.376976013183594,221500,0.0,0.0
2024-07-08 00:00:00-04:00,54.02475397934326,54.68249849114969,53.44673791825847,54.47321701049805,328900,0.0,0.0
2024-07-09 00:00:00-04:00,54.57287310867781,54.7721904313966,53.0281705105152,53.56632614135742,273500,0.0,0.0
2024-07-10 00:00:00-04:00,53.95499260594772,54.78215816121815,53.426804934346244,54.05465316772461,299100,0.0,0.0
2024-07-11 00:00:00-04:00,54.98147128165753,55.619287467406636,53.23745138069148,53.367008209228516,420500,0.0,0.0
2024-07-12 00:00:00-04:00,53.88523077289744,55.32030861182512,53.815470282220076,54.612735748291016,1064600,0.0,0.0
2024-07-15 00:00:00-04:00,55.360173723848554,57.00453686285523,55.360173723848554,56.456417083740234,527400,0.0,0.0
2024-07-16 00:00:00-04:00,56.91484296134436,57.173952810444824,55.81859962644465,56.53614044189453,442800,0.0,0.0
2024-07-17 00:00:00-04:00,55.828567747713365,55.84849985949702,53.26735030926881,53.67594909667969,458900,0.0,0.0
2024-07-18 00:00:00-04:00,53.79553976119771,54.533012715160325,52.39035814767452,53.327144622802734,426100,0.0,0.0
2024-07-19 00:00:00-04:00,53.516498277604946,54.21410701302279,52.589675949429854,53.29724884033203,380900,0.0,0.0
2024-07-22 00:00:00-04:00,53.815470043806165,55.70897884378991,53.217521897317404,55.340240478515625,288000,0.0,0.0
2024-07-23 00:00:00-04:00,54.901745458078885,56.884946861413816,54.901745458078885,56.52617645263672,406500,0.0,0.0
2024-07-24 00:00:00-04:00,55.728910023021044,55.87839896817026,54.43335310448781,54.453285217285156,443500,0.0,0.0
2024-07-25 00:00:00-04:00,54.77219046122374,54.81205468612155,52.60960758295076,53.327144622802734,388600,0.0,0.0
2024-07-26 00:00:00-04:00,54.33369357847075,55.5096615620659,53.626120717633796,55.1010627746582,268700,0.0,0.0
2024-07-29 00:00:00-04:00,55.908293455166834,55.95812563640333,53.3670080802341,54.323726654052734,231900,0.0,0.0
2024-07-30 00:00:00-04:00,54.572873161908085,54.871851047108755,53.775607671916994,54.27389907836914,259100,0.0,0.0
2024-07-31 00:00:00-04:00,55.30038319507903,56.306930185847044,54.6326707186659,55.61928939819336,353100,0.0,0.0
2024-08-01 00:00:00-04:00,55.88836680179625,55.90829511288773,52.84878613600452,54.22407150268555,354500,0.0,0.0
2024-08-02 00:00:00-04:00,51.822304256194975,52.81888703035257,49.819174552869306,51.79240798950195,469700,0.0,0.0
2024-08-05 00:00:00-04:00,47.92566903333515,51.403744825334975,46.610179985767644,50.626407623291016,330700,0.0,0.0
2024-08-06 00:00:00-04:00,51.0150725759164,52.21097270591895,50.02845772486905,51.68278503417969,191900,0.0,0.0
2024-08-07 00:00:00-04:00,52.66940013365805,52.93847794930244,49.91883324317388,50.00852584838867,206800,0.0,0.0
2024-08-08 00:00:00-04:00,50.94531180135357,52.649471282958984,49.709551255135146,52.649471282958984,229600,0.0,0.0
2024-08-09 00:00:00-04:00,52.310632598458625,53.4367684199605,51.93193007177624,53.147762298583984,230500,0.0,0.0
2024-08-12 00:00:00-04:00,53.257385336115505,54.21410774702005,52.7192334944551,52.77902603149414,219300,0.0,0.0
2024-08-13 00:00:00-04:00,53.486595618236684,54.174240164877396,52.93847585325376,53.69588088989258,245900,0.0,0.0
2024-08-14 00:00:00-04:00,54.283865354791935,54.59280358416398,53.37697517519295,53.66598129272461,166900,0.0,0.0
2024-08-15 00:00:00-04:00,54.812054874746956,56.745424169003435,54.204138748779336,56.39662170410156,308300,0.0,0.0
2024-08-16 00:00:00-04:00,56.4464481930532,56.94473958430778,56.01791729244133,56.27703094482422,382600,0.0,0.0
2024-08-19 00:00:00-04:00,56.28699724551125,57.89149619477845,56.04781949752239,57.80180358886719,235200,0.0,0.0
2024-08-20 00:00:00-04:00,57.572587333613406,57.801800915527316,54.60277112208398,54.642635345458984,386500,0.0,0.0
2024-08-21 00:00:00-04:00,55.03130191409001,55.73887477016763,54.45328208124132,55.5993537902832,350400,0.0,0.0
2024-08-22 00:00:00-04:00,55.509662097657426,56.007953492067884,54.552943532788134,54.592803955078125,278600,0.0,0.0
2024-08-23 00:00:00-04:00,55.1010637061518,55.87839707054116,54.64263653236637,55.28044891357422,360200,0.0,0.0
2024-08-26 00:00:00-04:00,54.31376230507546,54.42338702074606,45.115303567222625,47.21809387207031,1561600,0.0,0.0
2024-08-27 00:00:00-04:00,46.71980292383416,46.8094955282757,45.24486082986578,46.2414436340332,1084300,0.0,0.0
2024-08-28 00:00:00-04:00,46.3112033684394,47.85590592929186,46.05208971466499,47.2380256652832,618300,0.0,0.0
2024-08-29 00:00:00-04:00,47.33768177142965,48.583410239098846,44.298105070649115,44.42766189575195,1032600,0.0,0.0
2024-08-30 00:00:00-04:00,45.543835225175485,46.510517966761,44.90602283437135,46.22151184082031,1152300,0.0,0.0
2024-09-03 00:00:00-04:00,45.653459233494715,45.91256908761084,43.03244541668983,43.18193435668945,601200,0.0,0.0
2024-09-04 00:00:00-04:00,42.773330801687045,43.50083957159783,41.75681971846763,43.24172592163086,694300,0.0,0.0
2024-09-05 00:00:00-04:00,36.42510077142894,37.3718551967455,31.681368291186526,34.38210678100586,7245700,0.0,0.0
2024-09-06 00:00:00-04:00,34.26251842367839,36.375272938082546,33.75425905643487,34.11302947998047,2489700,0.0,0.0
2024-09-09 00:00:00-04:00,34.11302964465958,35.47834705048867,34.09309753195952,35.0498161315918,804600,0.0,0.0
2024-09-10 00:00:00-04:00,34.87043512227528,36.664283467663964,34.82060293912024,36.44503402709961,705800,0.0,0.0
2024-09-11 00:00:00-04:00,36.59452281931357,37.331991986299585,35.47834730991893,36.45500183105469,495300,0.0,0.0
2024-09-12 00:00:00-04:00,36.810001373291016,37.61000061035156,36.5,37.58000183105469,390300,0.125,0.0
2024-09-13 00:00:00-04:00,38.09000015258789,38.470001220703125,37.77000045776367,38.43000030517578,671500,0.0,0.0
2024-09-16 00:00:00-04:00,38.15999984741211,39.689998626708984,38.029998779296875,39.41999816894531,581900,0.0,0.0
2024-09-17 00:00:00-04:00,39.9900016784668,41.220001220703125,39.880001068115234,40.310001373291016,788300,0.0,0.0
2024-09-18 00:00:00-04:00,40.31999969482422,42.08000183105469,39.90999984741211,40.77000045776367,587600,0.0,0.0
2024-09-19 00:00:00-04:00,41.54999923706055,41.70000076293945,39.630001068115234,40.470001220703125,1336900,0.0,0.0
2024-09-20 00:00:00-04:00,40.400001525878906,40.689998626708984,39.27000045776367,39.58000183105469,988400,0.0,0.0
2024-09-23 00:00:00-04:00,39.880001068115234,41.20000076293945,39.45000076293945,41.189998626708984,577700,0.0,0.0
2024-09-24 00:00:00-04:00,41.400001525878906,41.52000045776367,40.099998474121094,41.38999938964844,326800,0.0,0.0
2024-09-25 00:00:00-04:00,41.41999816894531,41.75,41.189998626708984,41.47999954223633,339300,0.0,0.0
2024-09-26 00:00:00-04:00,42.16999816894531,42.45000076293945,41.29999923706055,41.31999969482422,355200,0.0,0.0
2024-09-27 00:00:00-04:00,41.439998626708984,41.91999816894531,40.41999816894531,40.90999984741211,288100,0.0,0.0
2024-09-30 00:00:00-04:00,40.790000915527344,40.95000076293945,39.900001525878906,40.459999084472656,556100,0.0,0.0
2024-10-01 00:00:00-04:00,40.400001525878906,40.400001525878906,38.619998931884766,38.79999923706055,458300,0.0,0.0
2024-10-02 00:00:00-04:00,38.599998474121094,39.470001220703125,38.599998474121094,38.93000030517578,312900,0.0,0.0
2024-10-03 00:00:00-04:00,38.72999954223633,38.84000015258789,37.86000061035156,38.189998626708984,417400,0.0,0.0
2024-10-04 00:00:00-04:00,39.11000061035156,39.220001220703125,38.11000061035156,38.59000015258789,259300,0.0,0.0
2024-10-07 00:00:00-04:00,38.2400016784668,38.7599983215332,37.779998779296875,38.529998779296875,498700,0.0,0.0
2024-10-08 00:00:00-04:00,38.630001068115234,39.0,38.150001525878906,38.77000045776367,279000,0.0,0.0
2024-10-09 00:00:00-04:00,38.72999954223633,39.529998779296875,38.349998474121094,39.20000076293945,242000,0.0,0.0
