Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,8.132332855842531,9.123848228013168,8.132332855842531,8.61855697631836,39700,0.0,0.0
2023-11-08 00:00:00-05:00,8.647158822473596,9.648208295285942,8.628091689722748,9.486133575439453,55200,0.0,0.0
2023-11-09 00:00:00-05:00,9.495668602748282,10.258373087111616,9.428932267226344,9.724479675292969,62700,0.0,0.0
2023-11-10 00:00:00-05:00,9.724479675292969,10.315575400640597,9.543337803498687,9.724479675292969,46600,0.0,0.0
2023-11-13 00:00:00-05:00,9.734013697285926,9.78168289803633,9.56240493827022,9.724479675292969,70000,0.0,0.0
2023-11-14 00:00:00-05:00,9.78168172179602,9.829350916814237,9.400329070864547,9.676809310913086,157400,0.0,0.0
2023-11-15 00:00:00-05:00,9.648206582636249,9.72447691852949,9.400327536376153,9.533801078796387,58100,0.0,0.0
2023-11-16 00:00:00-05:00,9.562403806196109,9.991424743730049,9.505201499439195,9.981891632080078,39800,0.0,0.0
2023-11-17 00:00:00-05:00,10.058162865850317,10.897137682247656,10.0009596448443,10.773198127746582,68000,0.0,0.0
2023-11-20 00:00:00-05:00,10.754129551183732,11.230819702148438,10.630190002827193,11.230819702148438,51800,0.0,0.0
2023-11-21 00:00:00-05:00,11.230820285625862,11.230820285625862,10.642262980908047,10.92206859588623,33600,0.14,0.0
2023-11-22 00:00:00-05:00,11.047498527584938,11.510625589606542,10.806286765322605,11.443085670471191,29600,0.0,0.0
2023-11-24 00:00:00-05:00,11.288710810426911,11.6939466633271,11.163280577848292,11.308008193969727,33800,0.0,0.0
2023-11-27 00:00:00-05:00,11.13433469770329,11.645703366342959,10.835231713314151,11.3755464553833,56900,0.0,0.0
2023-11-28 00:00:00-05:00,11.423789742788708,11.423789742788708,10.700154422123713,10.941366195678711,31000,0.0,0.0
2023-11-29 00:00:00-05:00,10.902771924011613,11.29835907000821,10.902771924011613,11.221171379089355,30800,0.0,0.0
2023-11-30 00:00:00-05:00,11.24046853971187,11.520274166704485,11.192226920004455,11.47203254699707,34800,0.0,0.0
2023-12-01 00:00:00-05:00,11.346601974070836,11.674650131167255,11.23082043394561,11.578165054321289,39700,0.0,0.0
2023-12-04 00:00:00-05:00,11.59746351606207,11.973753326418347,10.69050665386239,11.867620468139648,61100,0.0,0.0
2023-12-05 00:00:00-05:00,11.925509581826713,12.060588504329155,10.777341961080523,11.3851957321167,103200,0.0,0.0
2023-12-06 00:00:00-05:00,11.47203184543813,12.060588219285304,10.864178088768167,12.002696990966797,76900,0.0,0.0
2023-12-07 00:00:00-05:00,12.060587818385198,12.726331861094136,11.665000685166135,12.649144172668457,43000,0.0,0.0
2023-12-08 00:00:00-05:00,12.55265992028745,12.861410671483203,12.263205630966521,12.456174850463867,33800,0.0,0.0
2023-12-11 00:00:00-05:00,12.49476991785514,13.488562185691286,12.49476991785514,13.449968338012695,97700,0.0,0.0
2023-12-12 00:00:00-05:00,13.449968626989776,13.884150572889855,12.716685505341717,12.784224510192871,81400,0.0,0.0
2023-12-13 00:00:00-05:00,12.91930338753983,12.977193699991282,11.944807566491098,12.639497756958008,156100,0.0,0.0
2023-12-14 00:00:00-05:00,12.832465640729687,13.334185616197932,12.81316825852138,13.015786170959473,55900,0.0,0.0
2023-12-15 00:00:00-05:00,12.967545300350508,13.411375026471951,12.726333512679071,12.900006294250488,50300,0.0,0.0
2023-12-18 00:00:00-05:00,13.006138657898596,13.613992450269809,13.006138657898596,13.498210906982422,49700,0.0,0.0
2023-12-19 00:00:00-05:00,13.411374480067238,13.806962568657346,13.39207801631767,13.7683687210083,54200,0.0,0.0
2023-12-20 00:00:00-05:00,13.835906617475986,14.106063529406596,13.170161648602546,13.208755493164062,89900,0.0,0.0
2023-12-21 00:00:00-05:00,13.382428450443319,13.556101213597474,12.726332163105267,13.546452522277832,56300,0.0,0.0
2023-12-22 00:00:00-05:00,13.50785870946275,13.835906853916535,13.44996748155626,13.594695091247559,35500,0.0,0.0
2023-12-26 00:00:00-05:00,13.488561907185897,13.662234678228597,12.774575279799066,13.604344367980957,44500,0.0,0.0
2023-12-27 00:00:00-05:00,13.662234428864142,14.077118965382574,13.430671351800314,13.903446197509766,46600,0.0,0.0
2023-12-28 00:00:00-05:00,13.729774317416659,13.855204555640801,13.276296825548528,13.343835830688477,28900,0.0,0.0
2023-12-29 00:00:00-05:00,13.237702060778718,13.343834907246707,12.842114909220914,13.025435447692871,79100,0.0,0.0
2024-01-02 00:00:00-05:00,13.102623026420625,14.115712625401573,13.102623026420625,13.884149551391602,56000,0.0,0.0
2024-01-03 00:00:00-05:00,13.720125309316707,13.720125309316707,13.189459247760638,13.228053092956543,45600,0.0,0.0
2024-01-04 00:00:00-05:00,13.10262292853144,13.565749993241239,13.10262292853144,13.372779846191406,101500,0.0,0.0
2024-01-05 00:00:00-05:00,13.27629587462652,13.27629587462652,12.928950341300038,12.977192878723145,62700,0.0,0.0
2024-01-08 00:00:00-05:00,12.83246588626397,13.363131945198353,12.678090506243025,13.13156795501709,63800,0.0,0.0
2024-01-09 00:00:00-05:00,13.121920305434147,13.160514150796901,12.880708541879475,12.95789623260498,59300,0.0,0.0
2024-01-10 00:00:00-05:00,12.986841834241991,14.347276080360116,12.986841834241991,13.87450122833252,220400,0.0,0.0
2024-01-11 00:00:00-05:00,13.739422568815531,13.816610263684728,12.639497456854537,13.256999015808105,62200,0.0,0.0
2024-01-12 00:00:00-05:00,13.30524148820727,13.58504711073803,13.179811254638324,13.478914260864258,70100,0.0,0.0
2024-01-16 00:00:00-05:00,13.556100371117413,13.556100371117413,13.256997399846018,13.421021461486816,66400,0.0,0.0
2024-01-17 00:00:00-05:00,13.276296149791051,13.60434430688747,13.228053611368068,13.507859230041504,75100,0.0,0.0
2024-01-18 00:00:00-05:00,13.421022219861994,13.421022219861994,12.784223318755506,13.035083770751953,32700,0.0,0.0
2024-01-19 00:00:00-05:00,12.957896662500778,13.15086589571656,12.774575200833368,13.044733047485352,83500,0.0,0.0
2024-01-22 00:00:00-05:00,13.044733010117287,13.507859168508492,13.035084318446668,13.41137409210205,86800,0.0,0.0
2024-01-23 00:00:00-05:00,13.507859836604734,13.507859836604734,13.150866508483887,13.150866508483887,47800,0.0,0.0
2024-01-24 00:00:00-05:00,13.266646915057166,13.575397676086908,13.131567997031729,13.546452522277832,41800,0.0,0.0
2024-01-25 00:00:00-05:00,13.54645273735561,13.749070657535816,13.382428662916876,13.613991737365723,24300,0.0,0.0
2024-01-26 00:00:00-05:00,13.642937934756272,13.691179552255548,13.37278009198099,13.488561630249023,18800,0.0,0.0
2024-01-29 00:00:00-05:00,13.44996748155626,13.710476626910685,13.218404410230006,13.594695091247559,67900,0.0,0.0
2024-01-30 00:00:00-05:00,13.556102053736494,13.642938440695252,13.08332719157203,13.305241584777832,37200,0.0,0.0
2024-01-31 00:00:00-05:00,13.199108308233566,13.24734992596522,12.745629924386979,12.851762771606445,36300,0.0,0.0
2024-02-01 00:00:00-05:00,12.77457418934249,13.285943767061426,12.77457418934249,13.266646385192871,37100,0.0,0.0
2024-02-02 00:00:00-05:00,13.083325858190669,13.266646385192871,12.91930179290721,13.266646385192871,23700,0.0,0.0
2024-02-05 00:00:00-05:00,13.064028806095838,13.276295411259092,12.755278049603712,13.208755493164062,40200,0.0,0.0
2024-02-06 00:00:00-05:00,13.083326588457917,13.80696188622296,13.083326588457917,13.613991737365723,64200,0.0,0.0
2024-02-07 00:00:00-05:00,13.613992689781226,13.613992689781226,12.948248574128819,13.150866508483887,31000,0.0,0.0
2024-02-08 00:00:00-05:00,13.256999015808105,13.469265636773345,13.07367847053124,13.256999015808105,24000,0.0,0.0
2024-02-09 00:00:00-05:00,13.353482543631873,13.353482543631873,13.131567256543153,13.24734878540039,29100,0.0,0.0
2024-02-12 00:00:00-05:00,13.237701665524321,13.739421648569643,13.237701665524321,13.353483200073242,45400,0.0,0.0
2024-02-13 00:00:00-05:00,13.218404083397568,13.218404083397568,12.7938717964629,13.015786170959473,49200,0.0,0.0
2024-02-14 00:00:00-05:00,13.218404798725931,13.662234491887235,13.112271951286228,13.633289337158203,33300,0.0,0.0
2024-02-15 00:00:00-05:00,13.57539747346242,13.951688147963344,13.51750716670833,13.845555305480957,68700,0.0,0.0
2024-02-16 00:00:00-05:00,13.758719565728109,14.077119028147985,13.71047702775391,13.999931335449219,52700,0.0,0.0
2024-02-20 00:00:00-05:00,13.970986101659255,13.970986101659255,13.343835830688477,13.343835830688477,43100,0.0,0.0
2024-02-21 00:00:00-05:00,13.37278024183887,13.797313473728925,13.37278024183887,13.778016090393066,30000,0.0,0.0
2024-02-22 00:00:00-05:00,13.807248475821092,13.836480216478208,13.349280202311649,13.748784065246582,58800,0.14,0.0
2024-02-23 00:00:00-05:00,13.62211281433318,13.88520128472021,13.485697396437985,13.836481094360352,37100,0.0,0.0
2024-02-26 00:00:00-05:00,13.875456996308836,14.002129118951613,13.602625232526115,13.700065612792969,107100,0.0,0.0
2024-02-27 00:00:00-05:00,13.573393262716976,14.031360626220703,13.505184625968935,14.031360626220703,84600,0.0,0.0
2024-02-28 00:00:00-05:00,13.875456697315759,14.031360558974987,13.748784577402557,13.89494514465332,78500,0.0,0.0
2024-02-29 00:00:00-05:00,14.041104565887343,14.080080530700467,13.807248777008597,14.002128601074219,25500,0.0,0.0
2024-03-01 00:00:00-05:00,13.475952411396225,13.885200500488281,13.251840849363107,13.885200500488281,53200,0.0,0.0
2024-03-04 00:00:00-05:00,13.875456987608965,14.187265646711193,13.729297346560662,14.148289680480957,49200,0.0,0.0
2024-03-05 00:00:00-05:00,14.02161738915645,14.421121270523118,14.02161738915645,14.099569320678711,42700,0.0,0.0
2024-03-06 00:00:00-05:00,14.060593056619592,14.060593056619592,13.700065148662718,13.846224784851074,35600,0.0,0.0
2024-03-07 00:00:00-05:00,13.865712130521773,13.992384247300308,13.651344790675292,13.797504425048828,31900,0.0,0.0
2024-03-08 00:00:00-05:00,13.787760236733414,14.070336212032746,13.729296754539233,13.86571216583252,43600,0.0,0.0
2024-03-11 00:00:00-04:00,13.748784702786194,13.787760668556446,13.52467313192232,13.651345252990723,68700,0.0,0.0
2024-03-12 00:00:00-04:00,13.583137030256092,13.846225504175184,13.349281228501578,13.43697738647461,49300,0.0,0.0
2024-03-13 00:00:00-04:00,13.446720635803391,13.836480277141344,13.446720635803391,13.81699275970459,46300,0.0,0.0
2024-03-14 00:00:00-04:00,14.226241318166037,16.272481826005095,14.138545163650033,15.687841415405273,302600,0.0,0.0
2024-03-15 00:00:00-04:00,15.872979575401304,16.496595086096324,15.492962247365806,16.1750431060791,215600,0.0,0.0
2024-03-18 00:00:00-04:00,16.175040919545108,16.291967882733886,14.976528395736722,15.3175687789917,176400,0.0,0.0
2024-03-19 00:00:00-04:00,15.015504882318957,15.824256863508989,15.015504882318957,15.756049156188965,108400,0.0,0.0
2024-03-20 00:00:00-04:00,15.678097577018525,16.369920747956517,15.385777364534942,16.145809173583984,89700,0.0,0.0
2024-03-21 00:00:00-04:00,16.028882059220162,16.506337875392077,15.892464784227712,16.097089767456055,128000,0.0,0.0
2024-03-22 00:00:00-04:00,16.243249831652935,16.428386372068086,15.970417133068542,16.106834411621094,47400,0.0,0.0
2024-03-25 00:00:00-04:00,16.10683250954384,16.545311390088802,16.028880584656704,16.330944061279297,93400,0.0,0.0
2024-03-26 00:00:00-04:00,16.321201996319708,16.447873194064407,15.960673134472774,16.06785774230957,61500,0.0,0.0
2024-03-27 00:00:00-04:00,16.06785652172892,16.467360391564437,16.06785652172892,16.262737274169922,75400,0.0,0.0
2024-03-28 00:00:00-04:00,16.194530147159043,16.42838594333382,15.9899051639307,16.097089767456055,45300,0.0,0.0
2024-04-01 00:00:00-04:00,16.116577954282075,17.24688188009516,16.048368388629374,16.808401107788086,160700,0.0,0.0
2024-04-02 00:00:00-04:00,16.691471022251935,16.691471022251935,16.126319102010118,16.555055618286133,57600,0.0,0.0
2024-04-03 00:00:00-04:00,16.136064804224855,16.516082099214444,15.892464784227712,16.097089767456055,39300,0.0,0.0
2024-04-04 00:00:00-04:00,16.097088777037268,16.379663816416983,15.90220802962188,16.028881072998047,21600,0.0,0.0
2024-04-05 00:00:00-04:00,16.009394225722048,16.262738479260253,15.678098037135218,15.999650001525879,52900,0.0,0.0
2024-04-08 00:00:00-04:00,15.99964799131856,16.594032582960857,15.980159545374763,16.46735954284668,59900,0.0,0.0
2024-04-09 00:00:00-04:00,16.516080306189362,16.53556689319792,16.291966899646578,16.369918823242188,36200,0.0,0.0
2024-04-10 00:00:00-04:00,16.243248713368075,16.340689088905588,15.697585212286816,15.90220832824707,34300,0.0,0.0
2024-04-11 00:00:00-04:00,15.843745109658846,16.126320159041445,15.775537403205135,16.087345123291016,26100,0.0,0.0
2024-04-12 00:00:00-04:00,16.028881502451107,16.028881502451107,15.278593020876498,15.434496879577637,36000,0.0,0.0
2024-04-15 00:00:00-04:00,15.463728970623228,16.087345348796894,15.463728970623228,16.048368453979492,58500,0.0,0.0
2024-04-16 00:00:00-04:00,16.038624409441976,16.61352060477635,15.872978180179496,16.32120132446289,91600,0.0,0.0
2024-04-17 00:00:00-04:00,16.14580689928403,16.399151109701066,15.824254989624023,15.824254989624023,37300,0.0,0.0
2024-04-18 00:00:00-04:00,15.765794225748563,16.07760196652389,15.66835384212609,16.06785774230957,31200,0.0,0.0
2024-04-19 00:00:00-04:00,15.921696133643726,16.262736505025718,15.921696133643726,16.15555191040039,35200,0.0,0.0
2024-04-22 00:00:00-04:00,16.15555301356443,16.603778010178292,16.15555301356443,16.360177993774414,58300,0.0,0.0
2024-04-23 00:00:00-04:00,16.477104112883293,16.63300796667654,16.29196758955861,16.340688705444336,67000,0.0,0.0
2024-04-24 00:00:00-04:00,16.428385847433308,16.564801263108773,16.24324931293043,16.408897399902344,37300,0.0,0.0
2024-04-25 00:00:00-04:00,16.38940818740836,16.38940818740836,16.136063956892396,16.301712036132812,25000,0.0,0.0
2024-04-26 00:00:00-04:00,16.457616013293165,16.613519870371327,16.34068904974483,16.438129425048828,32300,0.0,0.0
2024-04-29 00:00:00-04:00,16.55505703934329,16.662241642242954,16.2042724178685,16.408897399902344,27900,0.0,0.0
2024-04-30 00:00:00-04:00,16.525823604174327,16.525823604174327,15.765792770804017,15.85348892211914,33200,0.0,0.0
2024-05-01 00:00:00-04:00,15.756049349494878,15.911953213430705,15.570912814125837,15.64886474609375,55000,0.0,0.0
2024-05-02 00:00:00-04:00,15.746305052014689,16.48684933150556,15.746305052014689,16.408897399902344,34900,0.0,0.0
2024-05-03 00:00:00-04:00,16.408897136388127,16.428385583606126,16.048368296937667,16.2237606048584,29600,0.0,0.0
2024-05-06 00:00:00-04:00,16.35043292862148,16.603777155665643,16.3114560359129,16.340688705444336,46700,0.0,0.0
2024-05-07 00:00:00-04:00,16.486849066739495,16.52582410265487,16.03862407332867,16.2237606048584,42900,0.0,0.0
2024-05-08 00:00:00-04:00,17.626898150394442,19.770579137239334,17.509969319366967,19.42953872680664,197300,0.0,0.0
2024-05-09 00:00:00-04:00,19.478256723759724,19.64390480615222,18.63052972332563,19.400304794311523,207400,0.0,0.0
2024-05-10 00:00:00-04:00,19.400304540980315,19.6341603262712,17.899729454066993,18.54283332824707,113500,0.0,0.0
2024-05-13 00:00:00-04:00,19.96545631430008,20.501377443835423,18.82540820927759,19.390560150146484,180100,0.0,0.0
2024-05-14 00:00:00-04:00,19.39056121680649,20.043409344629836,19.20542468125402,19.37107276916504,120100,0.0,0.0
2024-05-15 00:00:00-04:00,19.760833621688647,20.062897115864644,19.54646442190131,19.62441635131836,87600,0.0,0.0
2024-05-16 00:00:00-04:00,19.682881849074217,19.897249192048704,19.361329905352182,19.449024200439453,73700,0.0,0.0
2024-05-17 00:00:00-04:00,19.27239359789136,19.576592613554272,19.036885950430282,19.174266815185547,47800,0.14,0.0
2024-05-20 00:00:00-04:00,19.17426702521695,19.67471961177335,19.17426702521695,19.33127212524414,102000,0.0,0.0
2024-05-21 00:00:00-04:00,19.213515943526247,19.498088836061132,19.144826451300116,19.350894927978516,72400,0.0,0.0
2024-05-22 00:00:00-04:00,19.32145786357342,19.478462953776646,18.830816488776268,18.987821578979492,70300,0.0,0.0
2024-05-23 00:00:00-04:00,18.987822869827355,18.987822869827355,18.546244853830824,18.889694213867188,90300,0.0,0.0
2024-05-24 00:00:00-04:00,19.007448309669336,19.174266457464775,18.801377952205147,18.938756942749023,58400,0.0,0.0
2024-05-28 00:00:00-04:00,19.135015183039435,19.56678015225677,19.00744923867783,19.27239418029785,211400,0.0,0.0
2024-05-29 00:00:00-04:00,19.036886676712395,19.33127265100626,18.889694625389705,19.203704833984375,111600,0.0,0.0
2024-05-30 00:00:00-04:00,19.10557556674612,19.625656127929688,18.909320128455875,19.625656127929688,120600,0.0,0.0
2024-05-31 00:00:00-04:00,19.69434462680733,20.40086940946122,19.69434462680733,20.106483459472656,154200,0.0,0.0
2024-06-03 00:00:00-04:00,20.371430541558418,20.950387525924523,20.145735953523726,20.48918342590332,161400,0.0,0.0
2024-06-04 00:00:00-04:00,20.950387940798304,21.009264384136667,20.302741449131148,20.430307388305664,105000,0.0,0.0
2024-06-05 00:00:00-04:00,20.371431354174597,20.920949203550563,20.01816894375155,20.891511917114258,88500,0.0,0.0
2024-06-06 00:00:00-04:00,20.979826166151863,21.391965031273386,20.66581595875422,21.284025192260742,101900,0.0,0.0
2024-06-07 00:00:00-04:00,21.08776719680693,21.293837558546883,20.165360838584345,20.440120697021484,73700,0.0,0.0
2024-06-10 00:00:00-04:00,20.253678001822774,21.019079320412054,20.16536239307599,20.724695205688477,143000,0.0,0.0
2024-06-11 00:00:00-04:00,20.724693489939348,20.724693489939348,19.72378458810442,19.841537475585938,60400,0.0,0.0
2024-06-12 00:00:00-04:00,19.988730430966736,20.528435194535827,19.988730430966736,20.175172805786133,60900,0.0,0.0
2024-06-13 00:00:00-04:00,20.135922508722274,20.135922508722274,19.007447718897176,19.360708236694336,83700,0.0,0.0
2024-06-14 00:00:00-04:00,19.233143480117782,19.242956532830792,18.703249863505842,19.184078216552734,63400,0.0,0.0
2024-06-17 00:00:00-04:00,18.968196717701144,19.861163928612623,18.56587091373656,19.03688621520996,139200,0.0,0.0
2024-06-18 00:00:00-04:00,19.03688620301049,19.154640964127594,18.663999557495117,18.663999557495117,93400,0.0,0.0
2024-06-20 00:00:00-04:00,18.663998850449552,19.331271437655282,18.526617989075902,19.007448196411133,147600,0.0,0.0
2024-06-21 00:00:00-04:00,19.066323560520456,19.301831188864178,18.438303218270526,18.595308303833008,98100,0.0,0.0
2024-06-24 00:00:00-04:00,18.830817236563604,18.98782233300163,18.310736684832403,18.497180938720703,123300,0.0,0.0
2024-06-25 00:00:00-04:00,18.546243893717346,18.88969323597381,18.085041667723335,18.183170318603516,145800,0.0,0.0
2024-06-26 00:00:00-04:00,18.124291641019088,18.840629467901312,18.026164863758346,18.614933013916016,181400,0.0,0.0
2024-06-27 00:00:00-04:00,18.80137725967837,19.007447609552198,18.006538759646876,18.614933013916016,188000,0.0,0.0
2024-06-28 00:00:00-04:00,18.80137766809586,19.11538785410733,18.36961272650592,18.55605697631836,2187500,0.0,0.0
2024-07-01 00:00:00-04:00,18.585497568017697,18.928946937351864,18.43830551591691,18.909320831298828,171700,0.0,0.0
2024-07-02 00:00:00-04:00,18.722875806403,18.889693957779194,18.3401761121599,18.879880905151367,152600,0.0,0.0
2024-07-03 00:00:00-04:00,18.870066314913938,19.017258349040677,18.497179703682978,18.96819496154785,73100,0.0,0.0
2024-07-05 00:00:00-04:00,18.821003964859077,19.184077544274903,17.967287125228793,18.34017562866211,197300,0.0,0.0
2024-07-08 00:00:00-04:00,18.379426286249796,18.703249533471258,18.33036289519894,18.57568359375,99700,0.0,0.0
2024-07-09 00:00:00-04:00,18.497180748902146,19.174266390123105,18.497180748902146,18.713062286376953,103000,0.0,0.0
2024-07-10 00:00:00-04:00,18.6836251335542,18.771938862329115,18.11447932120482,18.124292373657227,76100,0.0,0.0
2024-07-11 00:00:00-04:00,18.595310621044213,18.909320831298828,18.222422092630495,18.909320831298828,96600,0.0,0.0
2024-07-12 00:00:00-04:00,19.233143108975376,19.331271762563453,18.919132914812252,19.242956161499023,74600,0.0,0.0
2024-07-15 00:00:00-04:00,18.997636437824596,19.566780411851237,18.605121803338513,19.282207489013672,128400,0.0,0.0
2024-07-16 00:00:00-04:00,19.34108427003973,19.929854360303406,19.08595237351904,19.89060401916504,108900,0.0,0.0
2024-07-17 00:00:00-04:00,19.645282545967376,19.929853591094986,19.419587946099192,19.861164093017578,69400,0.0,0.0
2024-07-18 00:00:00-04:00,19.733597729172114,20.27330252112113,19.311645825232723,19.54715347290039,104200,0.0,0.0
2024-07-19 00:00:00-04:00,19.547153775628406,19.92004042229836,19.292020018791725,19.409774780273438,45000,0.0,0.0
2024-07-22 00:00:00-04:00,19.360710376433175,20.008356914228663,19.135015767854128,19.89060401916504,68200,0.0,0.0
2024-07-23 00:00:00-04:00,19.920039825342347,20.361617828105185,19.80228693903784,20.204612731933594,78900,0.0,0.0
2024-07-24 00:00:00-04:00,19.92985208174717,20.312553626071438,19.763033939772058,19.80228614807129,85300,0.0,0.0
2024-07-25 00:00:00-04:00,19.920039591285782,19.920039591285782,19.174266329057602,19.52752685546875,101300,0.0,0.0
2024-07-26 00:00:00-04:00,19.812099236591887,20.184985857878992,19.576591601308195,20.175172805786133,81900,0.0,0.0
2024-07-29 00:00:00-04:00,20.05742188646311,20.09667222702664,19.439212645663194,19.507902145385742,80400,0.0,0.0
2024-07-30 00:00:00-04:00,19.70415866241877,19.70415866241877,19.242956417560617,19.252769470214844,71800,0.0,0.0
2024-07-31 00:00:00-04:00,19.292019720014984,19.782661120568058,19.174266832005355,19.54715347290039,82100,0.0,0.0
2024-08-01 00:00:00-04:00,19.625655410047308,19.772847451292993,18.51680670290491,18.928945541381836,100600,0.0,0.0
2024-08-02 00:00:00-04:00,18.242048212678863,18.48736892358455,17.859348502593505,18.389240264892578,79300,0.0,0.0
2024-08-05 00:00:00-04:00,17.682716681539738,17.9084112785949,16.171540256078018,17.398143768310547,122100,0.0,0.0
2024-08-06 00:00:00-04:00,17.388329763356968,17.506084517607853,17.113571789518776,17.211700439453125,69700,0.0,0.0
2024-08-07 00:00:00-04:00,14.670177478048842,14.670177478048842,11.441757146347829,11.922585487365723,337200,0.0,0.0
2024-08-08 00:00:00-04:00,12.001088632422418,12.187532895282637,11.520260267486886,11.6478271484375,252000,0.0,0.0
2024-08-09 00:00:00-04:00,11.559511155147392,12.58985828526954,11.44175733110832,12.413227081298828,264000,0.0,0.0
2024-08-12 00:00:00-04:00,12.550606558064135,12.962745395252883,12.315098918477473,12.766489028930664,215200,0.0,0.0
2024-08-13 00:00:00-04:00,12.766489285177364,12.952932602969687,12.560419862446802,12.776302337646484,140600,0.0,0.0
2024-08-14 00:00:00-04:00,12.737050410743905,13.119751043124166,12.629109638658083,12.638922691345215,124300,0.0,0.0
2024-08-15 00:00:00-04:00,12.91368124514143,13.492638235524915,12.86461691893832,13.070686340332031,159000,0.0,0.0
2024-08-16 00:00:00-04:00,13.110354878438084,13.407866896947077,12.872344696172108,12.96159839630127,153700,0.14,0.0
2024-08-19 00:00:00-04:00,13.17977461436813,13.963222430204736,13.17977461436813,13.3781156539917,189200,0.0,0.0
2024-08-20 00:00:00-04:00,13.397950482164305,13.606208814116874,13.189692150211735,13.298779487609863,170100,0.0,0.0
2024-08-21 00:00:00-04:00,13.695462135838952,13.695462135838952,13.16985720351675,13.417783737182617,124700,0.0,0.0
2024-08-22 00:00:00-04:00,13.388032481875538,13.497119813474805,13.199608737155955,13.219442367553711,75400,0.0,0.0
2024-08-23 00:00:00-04:00,13.229359627173102,14.002890126314293,13.229359627173102,13.844217300415039,121700,0.0,0.0
2024-08-26 00:00:00-04:00,13.953305104812816,14.062393385640256,13.675627650075532,13.695462226867676,125500,0.0,0.0
2024-08-27 00:00:00-04:00,13.616124525462514,13.953304756391999,13.259110664000815,13.804549217224121,103700,0.0,0.0
2024-08-28 00:00:00-04:00,13.754963872861417,14.121895026489389,13.745046584604392,14.062393188476562,115700,0.0,0.0
2024-08-29 00:00:00-04:00,14.042558752432956,14.538411821068383,14.042558752432956,14.320236206054688,110300,0.0,0.0
2024-08-30 00:00:00-04:00,14.171480540933825,14.42932436137282,14.161563252663557,14.359904289245605,74200,0.0,0.0
2024-09-03 00:00:00-04:00,14.330153763547417,14.548329382658698,14.131812721521111,14.538412094116211,131700,0.0,0.0
2024-09-04 00:00:00-04:00,14.558246242157388,14.677250863866005,14.250816926753298,14.369821548461914,76200,0.0,0.0
2024-09-05 00:00:00-04:00,14.369821577515873,14.459075280418961,14.171480540933825,14.359904289245605,81500,0.0,0.0
2024-09-06 00:00:00-04:00,14.43924184829172,14.459075479340456,13.98305698499469,13.992973327636719,83500,0.0,0.0
2024-09-09 00:00:00-04:00,14.002890251369509,14.12189487185674,13.675627308588455,13.804549217224121,113800,0.0,0.0
2024-09-10 00:00:00-04:00,13.804549861132077,13.963222695849622,13.655794315025554,13.90372085571289,84200,0.0,0.0
2024-09-11 00:00:00-04:00,13.86405099144184,14.141729383745353,13.725212741054731,14.13181209564209,74400,0.0,0.0
2024-09-12 00:00:00-04:00,14.151647004045207,14.34007075360706,13.854134974315997,14.330153465270996,68800,0.0,0.0
2024-09-13 00:00:00-04:00,14.558246416390222,14.935094862526622,14.5284945512835,14.925177574157715,72800,0.0,0.0
2024-09-16 00:00:00-04:00,15.054099080088077,15.143352781474315,14.68716793220605,14.74666976928711,82700,0.0,0.0
2024-09-17 00:00:00-04:00,14.945011474327169,15.153269805002088,14.746670432199789,15.143353462219238,80400,0.0,0.0
2024-09-18 00:00:00-04:00,15.153269031682115,15.549952041457555,15.073932618879955,15.083849906921387,90500,0.0,0.0
2024-09-19 00:00:00-04:00,15.43094788878471,15.43094788878471,15.15326948981734,15.242523193359375,46000,0.0,0.0
2024-09-20 00:00:00-04:00,15.093767722871936,15.183021426837202,14.875592107152919,14.915260314941406,137200,0.0,0.0
2024-09-23 00:00:00-04:00,14.954928522729894,14.994596730518381,14.637582860421993,14.915260314941406,46000,0.0,0.0
2024-09-24 00:00:00-04:00,14.885508931883084,15.133435459279813,14.54832870330119,15.06401538848877,125800,0.0,0.0
2024-09-25 00:00:00-04:00,15.064015548873286,15.064015548873286,14.627665272145727,14.707001686096191,83400,0.0,0.0
2024-09-26 00:00:00-04:00,14.994596605590315,14.994596605590315,14.7863382799947,14.954928398132324,81300,0.0,0.0
2024-09-27 00:00:00-04:00,15.024347157211592,15.411112879789293,14.885508907387273,15.381361961364746,87700,0.0,0.0
2024-09-30 00:00:00-04:00,15.37144473103244,15.490449350942225,15.232605534922035,15.361527442932129,260500,0.0,0.0
2024-10-01 00:00:00-04:00,15.371444921933367,15.371444921933367,14.845840941029751,14.994596481323242,81300,0.0,0.0
2024-10-02 00:00:00-04:00,15.044181823730469,15.242522857360258,14.835923501978026,15.044181823730469,69000,0.0,0.0
2024-10-03 00:00:00-04:00,14.875592357014355,14.97476335103366,14.806173228659656,14.83592414855957,45400,0.0,0.0
2024-10-04 00:00:00-04:00,15.06401573220063,15.083850308811959,14.835923775758355,14.954928398132324,32100,0.0,0.0
2024-10-07 00:00:00-04:00,14.945010928224423,15.054099206731825,14.82600630729652,15.01443099975586,43800,0.0,0.0
2024-10-08 00:00:00-04:00,15.014431057770192,15.153269309840208,14.865674571712042,14.994596481323242,32000,0.0,0.0
2024-10-09 00:00:00-04:00,15.01443127794853,15.073933116632624,14.85575750134004,14.925177574157715,33600,0.0,0.0
