Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,31.80491422271756,32.20307003097068,31.250343548347217,31.61531639099121,6700,0.0,0.0
2023-11-09 00:00:00-05:00,31.311957394620624,31.909189224243164,30.335533565199533,31.909189224243164,9800,0.0,0.0
2023-11-10 00:00:00-05:00,31.492080193425583,32.04190991564042,31.492080193425583,31.852312088012695,5400,0.0,0.0
2023-11-13 00:00:00-05:00,31.838089625928696,31.897812447322735,31.103403091430664,31.103403091430664,2200,0.0,0.0
2023-11-14 00:00:00-05:00,31.10340822405308,31.615317689579516,30.86641182873006,31.59636116027832,3800,0.0,0.0
2023-11-15 00:00:00-05:00,31.975548164344637,31.975548164344637,31.776472091674805,31.776472091674805,2300,0.0,0.0
2023-11-16 00:00:00-05:00,31.387798758866946,31.387798758866946,30.932766177823993,31.37831687927246,5000,0.0,0.0
2023-11-17 00:00:00-05:00,31.22664246327723,31.757515668855437,31.22664246327723,31.61531639099121,5900,0.0,0.0
2023-11-20 00:00:00-05:00,31.861790275804097,31.994507654879218,31.302478738075113,31.78594970703125,4300,0.0,0.0
2023-11-21 00:00:00-05:00,31.529996133623236,31.89971351623535,31.45890011415715,31.89971351623535,5900,0.0,0.0
2023-11-22 00:00:00-05:00,31.34988248439432,31.84283541433565,31.311962193719307,31.79543685913086,8900,0.0,0.0
2023-11-24 00:00:00-05:00,31.804911723566374,32.04190809053226,31.520516806462826,31.69115447998047,5900,0.0,0.0
2023-11-27 00:00:00-05:00,31.66271522730184,32.040959769852236,31.577396392822266,31.577396392822266,11600,0.0,0.0
2023-11-28 00:00:00-05:00,31.61531245218291,31.766989975411605,31.47311680831205,31.681671142578125,4700,0.0,0.0
2023-11-29 00:00:00-05:00,31.425722136400104,31.84283447265625,31.425722136400104,31.84283447265625,1800,0.0,0.0
2023-11-30 00:00:00-05:00,31.842832904140014,31.9664363861084,31.62414200849468,31.9664363861084,7500,0.1,0.0
2023-12-01 00:00:00-05:00,31.79529060478107,31.985454559326172,31.75726071553265,31.985454559326172,3100,0.0,0.0
2023-12-04 00:00:00-05:00,31.68119390304487,32.02443859204295,31.395949782782857,31.766767501831055,34800,0.0,0.0
2023-12-05 00:00:00-05:00,32.87922194095666,33.79200451152164,31.966435743316172,31.994962692260742,19600,0.0,0.0
2023-12-06 00:00:00-05:00,31.68119384100963,31.92840807127487,31.500540078181775,31.84283447265625,5300,0.0,0.0
2023-12-07 00:00:00-05:00,31.70971798384966,31.975948979248066,31.69070485217736,31.94742202758789,6000,0.0,0.0
2023-12-08 00:00:00-05:00,32.27069909360312,32.536930084228516,32.20414225271572,32.536930084228516,1700,0.0,0.0
2023-12-11 00:00:00-05:00,31.903687795750084,32.70807894457201,31.903687795750084,32.61299514770508,3500,0.0,0.0
2023-12-12 00:00:00-05:00,32.42282787729338,33.080793901679755,32.42282787729338,32.59397506713867,5800,0.0,0.0
2023-12-13 00:00:00-05:00,32.917255742087036,33.77774686724189,32.66053493351122,32.90774917602539,9200,0.0,0.0
2023-12-14 00:00:00-05:00,33.17397406730916,34.27692062876852,33.13594055175781,33.13594055175781,5200,0.0,0.0
2023-12-15 00:00:00-05:00,32.936269580402595,33.31659747650692,32.765122389863215,33.29758071899414,8000,0.0,0.0
2023-12-18 00:00:00-05:00,33.47823699937144,33.95364509181491,33.27856647104339,33.48774719238281,4900,0.0,0.0
2023-12-19 00:00:00-05:00,33.42119024355502,34.70479063824894,33.42119024355502,34.191349029541016,5900,0.0,0.0
2023-12-20 00:00:00-05:00,34.47659074442544,34.82839531857641,34.348232164774856,34.70478820800781,4300,0.0,0.0
2023-12-21 00:00:00-05:00,34.913970218739806,34.913970218739806,34.15331439642395,34.514625549316406,4300,0.0,0.0
2023-12-22 00:00:00-05:00,34.8474152166126,34.8474152166126,34.181843150513984,34.44807052612305,2700,0.0,0.0
2023-12-26 00:00:00-05:00,34.419543966600116,34.799868235008724,33.250040584538205,34.001182556152344,5200,0.0,0.0
2023-12-27 00:00:00-05:00,34.07725001845777,34.096266776180826,32.71282757520236,33.56380844116211,10100,0.0,0.0
2023-12-28 00:00:00-05:00,32.204141940175774,34.01069407349614,32.204141940175774,33.953643798828125,5400,0.0,0.0
2023-12-29 00:00:00-05:00,33.75397327810372,33.972660557050794,33.32610528578303,33.953643798828125,3600,0.0,0.0
2024-01-02 00:00:00-05:00,33.58282532367323,33.99167654854911,33.15495734100363,33.278564453125,3000,0.0,0.0
2024-01-03 00:00:00-05:00,33.66459581709446,33.839547821382304,33.13594225580157,33.49725341796875,5900,0.0,0.0
2024-01-04 00:00:00-05:00,33.83669319503736,33.88708415443562,33.212005615234375,33.212005615234375,2000,0.0,0.0
2024-01-05 00:00:00-05:00,32.28971505654974,33.42118857791315,32.28971505654974,32.70807647705078,6100,0.0,0.0
2024-01-08 00:00:00-05:00,32.80315961067419,32.80315961067419,31.928410428719378,32.31824493408203,5200,0.0,0.0
2024-01-09 00:00:00-05:00,32.422830317527804,32.47037402823303,32.137586188675904,32.22315979003906,2100,0.0,0.0
2024-01-10 00:00:00-05:00,32.1851261565691,33.00948433375214,32.1851261565691,32.65102767944336,4500,0.0,0.0
2024-01-11 00:00:00-05:00,32.660534043051975,32.70807775329181,32.13378469860575,32.37528991699219,11100,0.0,0.0
2024-01-12 00:00:00-05:00,32.61299118122299,32.6320079382835,32.61299118122299,32.622501373291016,1600,0.0,0.0
2024-01-16 00:00:00-05:00,32.38480111733525,32.479881286621094,32.38480111733525,32.479881286621094,1100,0.0,0.0
2024-01-17 00:00:00-05:00,32.422828674316406,32.55594597963831,32.422828674316406,32.422828674316406,2600,0.0,0.0
2024-01-18 00:00:00-05:00,32.33725428237073,32.65102533944564,32.2564357835759,32.59397506713867,7500,0.0,0.0
2024-01-19 00:00:00-05:00,32.38479881604749,32.61394295078298,32.19558515774773,32.565452575683594,7400,0.0,0.0
2024-01-22 00:00:00-05:00,32.4038161127783,32.97430435159204,32.4038161127783,32.96479415893555,5900,0.0,0.0
2024-01-23 00:00:00-05:00,32.9457792960525,33.41167715361049,32.42282753970597,32.47037124633789,5100,0.0,0.0
2024-01-24 00:00:00-05:00,32.86971161904772,32.86971161904772,32.63200759887695,32.63200759887695,3100,0.0,0.0
2024-01-25 00:00:00-05:00,32.153750646235174,32.69856643676758,32.153750646235174,32.69856643676758,3200,0.0,0.0
2024-01-26 00:00:00-05:00,32.090045680170476,33.078895365702074,32.090045680170476,32.803157806396484,2000,0.0,0.0
2024-01-29 00:00:00-05:00,33.17397485115418,33.17397485115418,32.68906021118164,32.68906021118164,1800,0.0,0.0
2024-01-30 00:00:00-05:00,32.327751181598096,32.74610900878906,32.24217757750494,32.74610900878906,2800,0.0,0.0
2024-01-31 00:00:00-05:00,32.19463333354202,32.60348454171989,32.09004298348598,32.33725357055664,4100,0.0,0.0
2024-02-01 00:00:00-05:00,31.966437309456172,32.54263455438462,31.87135714718402,32.00447082519531,4200,0.0,0.0
2024-02-02 00:00:00-05:00,31.89987918935919,32.3277471565522,31.89987918935919,32.19463348388672,5000,0.0,0.0
2024-02-05 00:00:00-05:00,32.13758532806977,32.156602086427434,31.338899612426758,31.338899612426758,6600,0.0,0.0
2024-02-06 00:00:00-05:00,31.519558812531756,31.757262865033272,30.853986740112305,30.853986740112305,7500,0.0,0.0
2024-02-07 00:00:00-05:00,30.51169127471627,31.51004753546859,30.51169127471627,31.1011962890625,5900,0.0,0.0
2024-02-08 00:00:00-05:00,31.529064882583416,31.747752172194474,30.940510151133367,31.14873695373535,6500,0.0,0.0
2024-02-09 00:00:00-05:00,31.548078688926942,32.29066438478943,31.17726098789928,31.5385684967041,3400,0.0,0.0
2024-02-12 00:00:00-05:00,31.376934889445455,31.852342993830995,31.376934889445455,31.6241455078125,2500,0.0,0.0
2024-02-13 00:00:00-05:00,31.823818137574786,31.823818137574786,30.96808214000949,31.262836456298828,5000,0.0,0.0
2024-02-14 00:00:00-05:00,31.376933360439764,31.757261276245117,31.281853195026333,31.757261276245117,4700,0.0,0.0
2024-02-15 00:00:00-05:00,31.329394352122353,31.804802449644466,31.14873695373535,31.14873695373535,4600,0.0,0.0
2024-02-16 00:00:00-05:00,31.271393484515947,31.57660466776861,31.11070676777331,31.443490982055664,7300,0.0,0.0
2024-02-20 00:00:00-05:00,31.300864529844894,31.700209181226555,30.911030070704197,31.329391479492188,5600,0.0,0.0
2024-02-21 00:00:00-05:00,31.072670695120177,31.575651777814254,31.072670695120177,31.329391479492188,5200,0.0,0.0
2024-02-22 00:00:00-05:00,31.338899728701296,31.79529104975122,31.329393163025085,31.548080444335938,6300,0.0,0.0
2024-02-23 00:00:00-05:00,31.443489105848656,31.58611297607422,31.443489105848656,31.58611297607422,1700,0.0,0.0
2024-02-26 00:00:00-05:00,31.319884360870137,31.605132122882615,31.319884360870137,31.366474151611328,4100,0.0,0.0
2024-02-27 00:00:00-05:00,31.115457464939105,31.757261276245117,31.115457464939105,31.757261276245117,4900,0.0,0.0
2024-02-28 00:00:00-05:00,31.7572605730861,31.823817412816982,31.367426100201317,31.500539779663086,4100,0.0,0.0
2024-02-29 00:00:00-05:00,31.47201279131348,31.852340698242188,31.443489467770334,31.852340698242188,4300,0.0,0.0
2024-03-01 00:00:00-05:00,31.766766485937794,31.909390355045613,31.472012182416943,31.66217613220215,4000,0.0,0.0
2024-03-04 00:00:00-05:00,31.63365201494736,32.56069625964481,31.39594799045308,31.833322525024414,7500,0.0,0.0
2024-03-05 00:00:00-05:00,31.91889816599676,31.947421490101195,31.36742667988153,31.548080444335938,6800,0.0,0.0
2024-03-06 00:00:00-05:00,31.433983948187052,31.814308240694594,31.27234331288756,31.605131149291992,9100,0.0,0.0
2024-03-07 00:00:00-05:00,31.567095120868032,31.90938949584961,31.567095120868032,31.90938949584961,4800,0.0,0.0
2024-03-08 00:00:00-05:00,31.519556072928253,31.93791386322092,31.472012364899538,31.795289993286133,6200,0.0,0.0
2024-03-11 00:00:00-04:00,31.56709539925618,32.05105972290039,31.529061884572684,32.05105972290039,6300,0.0,0.0
2024-03-12 00:00:00-04:00,31.747749269792592,31.966436539411106,30.93004683647735,31.823816299438477,6000,0.0,0.0
2024-03-13 00:00:00-04:00,31.56709780831467,31.89988201950284,31.56709780831467,31.738245010375977,7600,0.0,0.0
2024-03-14 00:00:00-04:00,31.709718463997266,31.899882427282478,31.37978513022633,31.652671813964844,15200,0.0,0.0
2024-03-15 00:00:00-04:00,31.823816457465725,32.30873107910156,31.46250531900482,32.30873107910156,8400,0.0,0.0
2024-03-18 00:00:00-04:00,31.70971747707156,32.37528951431675,31.690704345703125,31.690704345703125,3900,0.0,0.0
2024-03-19 00:00:00-04:00,31.643161686365765,31.99021119210988,31.56899886492465,31.57660484313965,5500,0.0,0.0
2024-03-20 00:00:00-04:00,31.367426749848306,32.10906219482422,31.367426749848306,32.10906219482422,6500,0.0,0.0
2024-03-21 00:00:00-04:00,31.79529094281761,32.03299498175724,31.690704212427836,31.975948333740234,6700,0.0,0.0
2024-03-22 00:00:00-04:00,31.186767426224034,31.56709531792792,30.901523320983916,31.196277618408203,9600,0.0,0.0
2024-03-25 00:00:00-04:00,31.205786180769202,31.491030304265696,31.05365573976602,31.262836456298828,27600,0.0,0.0
2024-03-26 00:00:00-04:00,31.28185293322167,31.28185293322167,30.30251164123365,30.426116943359375,25500,0.0,0.0
2024-03-27 00:00:00-04:00,30.825455675238338,31.006113052368164,29.779559434586186,31.006113052368164,7500,0.0,0.0
2024-03-28 00:00:00-04:00,31.025132880957763,31.1011962890625,30.90152576232721,31.1011962890625,2000,0.0,0.0
2024-04-01 00:00:00-04:00,30.892018842626523,31.27329342681316,30.83496856689453,30.83496856689453,3600,0.0,0.0
2024-04-02 00:00:00-04:00,30.435623136457394,30.971886284647635,30.435623136457394,30.654314041137695,1800,0.0,0.0
2024-04-03 00:00:00-04:00,30.75890039819279,30.901524268724877,30.045790113221603,30.521196365356445,5300,0.0,0.0
2024-04-04 00:00:00-04:00,29.998248189407974,30.739887237548828,29.998248189407974,30.739887237548828,1100,0.0,0.0
2024-04-05 00:00:00-04:00,30.169393753361636,30.863489055827227,30.169393753361636,30.796932220458984,2300,0.0,0.0
2024-04-08 00:00:00-04:00,30.502183783103412,30.91103139002495,30.473656832238554,30.78742790222168,4800,0.0,0.0
2024-04-09 00:00:00-04:00,31.072673193847198,31.072673193847198,30.882509231567383,30.882509231567383,3300,0.0,0.0
2024-04-10 00:00:00-04:00,31.072669945110068,31.129720215952013,30.777915653039972,30.93004608154297,1400,0.0,0.0
2024-04-11 00:00:00-04:00,30.69234253519306,31.27234093629569,30.35004997253418,30.35004997253418,3200,0.0,0.0
2024-04-12 00:00:00-04:00,30.273986283635253,30.644804000854492,30.273986283635253,30.644804000854492,3100,0.0,0.0
2024-04-15 00:00:00-04:00,30.54972227393395,30.8825064577263,30.54972227393395,30.635295867919922,1300,0.0,0.0
2024-04-16 00:00:00-04:00,30.44513332904823,30.949064724090224,30.426116570942302,30.654314041137695,4600,0.0,0.0
2024-04-17 00:00:00-04:00,30.88250621065053,30.88250621065053,30.407098164993208,30.71135902404785,4000,0.0,0.0
2024-04-18 00:00:00-04:00,30.44513147415077,30.93004608154297,30.44513147415077,30.93004608154297,3200,0.0,0.0
2024-04-19 00:00:00-04:00,30.701854858346,30.920542141189344,30.692344665527344,30.692344665527344,1100,0.0,0.0
2024-04-22 00:00:00-04:00,30.758901532585202,31.139229449980178,30.758901532585202,30.83496856689453,4600,0.0,0.0
2024-04-23 00:00:00-04:00,30.483165931613115,31.272341420439233,30.483165931613115,31.11070442199707,2800,0.0,0.0
2024-04-24 00:00:00-04:00,31.291358423672296,31.291358423672296,30.977590989554457,31.16775131225586,1600,0.0,0.0
2024-04-25 00:00:00-04:00,30.81595033833628,30.901523934314326,30.71135998468803,30.776016235351562,2000,0.0,0.0
2024-04-26 00:00:00-04:00,30.625786690403654,30.787427318654803,30.42611617351314,30.739887237548828,4700,0.0,0.0
2024-04-29 00:00:00-04:00,30.71135998019933,30.892017364501953,30.606769626566372,30.892017364501953,3200,0.0,0.0
2024-04-30 00:00:00-04:00,30.568739738307197,30.892017364501953,30.568739738307197,30.892017364501953,2800,0.0,0.0
2024-05-01 00:00:00-04:00,30.635297685433677,30.901525048262144,30.568740844726562,30.568740844726562,5000,0.0,0.0
2024-05-02 00:00:00-04:00,30.853983475907494,30.901523555963085,30.711359608665113,30.758899688720703,1700,0.0,0.0
2024-05-03 00:00:00-04:00,30.183658689583222,30.811195373535156,29.58939861138928,30.811195373535156,3900,0.0,0.0
2024-05-06 00:00:00-04:00,30.56873961412743,30.99660396514137,30.426115745739022,30.682836532592773,1600,0.0,0.0
2024-05-07 00:00:00-04:00,30.853983536957333,30.853983536957333,29.855625531974265,30.54972267150879,5600,0.0,0.0
2024-05-08 00:00:00-04:00,30.388083233795495,30.834967984228765,30.312018014461433,30.78742790222168,4700,0.0,0.0
2024-05-09 00:00:00-04:00,30.77791741554984,31.709716796875,30.7018540104803,31.709716796875,6500,0.0,0.0
2024-05-10 00:00:00-04:00,31.614634309912883,31.614634309912883,31.26283337978972,31.30086326599121,2200,0.0,0.0
2024-05-13 00:00:00-04:00,31.272342550724172,31.671687219261567,31.196279144906804,31.557586669921875,4700,0.0,0.0
2024-05-14 00:00:00-04:00,31.329394845529595,32.18512725830078,31.28660622999924,32.18512725830078,3500,0.0,0.0
2024-05-15 00:00:00-04:00,31.928410428719378,32.31824493408203,31.376935279775314,32.31824493408203,8800,0.0,0.0
2024-05-16 00:00:00-04:00,32.327749059058014,32.898237297505204,32.327749059058014,32.68906021118164,3400,0.0,0.0
2024-05-17 00:00:00-04:00,32.42282953378515,32.536930084228516,32.42282953378515,32.536930084228516,1300,0.0,0.0
2024-05-20 00:00:00-04:00,32.204140726356904,32.80315589302816,32.204140726356904,32.30873107910156,2700,0.0,0.0
2024-05-21 00:00:00-04:00,32.365782876064806,32.365782876064806,31.811456882069596,31.89988136291504,3000,0.0,0.0
2024-05-22 00:00:00-04:00,32.13758558821512,32.6700439453125,31.890374981715937,32.6700439453125,5400,0.0,0.0
2024-05-23 00:00:00-04:00,31.367423982429926,32.30872986768631,31.367423982429926,32.07102584838867,1900,0.0,0.0
2024-05-24 00:00:00-04:00,31.738240981927376,32.66053009033203,31.662173956410278,32.66053009033203,5300,0.0,0.0
2024-05-28 00:00:00-04:00,32.204139599057385,32.5559441599883,32.204139599057385,32.489383697509766,900,0.0,0.0
2024-05-29 00:00:00-04:00,31.757262865453185,32.56545519313864,31.757262865453185,32.18512725830078,2600,0.0,0.0
2024-05-30 00:00:00-04:00,32.223158702358354,32.68906021118164,32.09004502185906,32.68906021118164,2200,0.0,0.0
2024-05-31 00:00:00-04:00,32.16610893277253,32.66053009033203,32.02348507346568,32.66053009033203,7200,0.0,0.0
2024-06-03 00:00:00-04:00,32.1851232522904,32.972401761789406,32.1851232522904,32.89823532104492,3900,0.0,0.0
2024-06-04 00:00:00-04:00,32.5179127753969,32.755616810849986,32.27069854736328,32.27069854736328,2600,0.0,0.0
2024-06-05 00:00:00-04:00,32.31824496873225,32.91725657685727,32.31824496873225,32.87922668457031,3400,0.0,0.0
2024-06-06 00:00:00-04:00,32.413320710205085,32.89823532104492,32.413320710205085,32.89823532104492,1700,0.0,0.0
2024-06-07 00:00:00-04:00,32.06152152021726,32.69856659538047,32.06152152021726,32.555946350097656,1700,0.0,0.0
2024-06-10 00:00:00-04:00,32.213654082091914,32.632011907078464,32.213654082091914,32.61299514770508,1900,0.0,0.0
2024-06-11 00:00:00-04:00,32.18512567095621,32.6700439453125,30.464150737028202,32.6700439453125,3300,0.0,0.0
2024-06-12 00:00:00-04:00,31.586113148194606,32.70807647705078,31.376932437944085,32.70807647705078,2200,0.0,0.0
2024-06-13 00:00:00-04:00,32.32775101125625,33.04086316591631,32.32775101125625,32.61299514770508,5000,0.0,0.0
2024-06-14 00:00:00-04:00,31.993155735812387,32.24109281555087,31.993155735812387,32.21248245239258,800,0.1,0.0
2024-06-17 00:00:00-04:00,31.659397609297052,32.3269157409668,31.659397609297052,32.3269157409668,1700,0.0,0.0
2024-06-18 00:00:00-04:00,32.43180796676641,32.47949069103561,32.30784306917365,32.35552215576172,4000,0.0,0.0
2024-06-20 00:00:00-04:00,32.18387620486165,32.63397378996952,32.10758675221494,32.58438491821289,3000,0.0,0.0
2024-06-21 00:00:00-04:00,31.749985011512223,32.67974352656288,30.314825291847303,32.52716827392578,29600,0.0,0.0
2024-06-24 00:00:00-04:00,32.250624930750874,32.83231922612333,32.03129822945456,32.765567779541016,9500,0.0,0.0
2024-06-25 00:00:00-04:00,32.28877274577702,32.8990738230746,32.28877274577702,32.68928146362305,20100,0.0,0.0
2024-06-26 00:00:00-04:00,31.869185772581034,32.51763153076172,31.869185772581034,32.51763153076172,1800,0.0,0.0
2024-06-27 00:00:00-04:00,32.2315556019338,32.63969617459501,32.18387651241464,32.55577850341797,14500,0.0,0.0
2024-06-28 00:00:00-04:00,32.307842320418715,32.632065194457105,32.183873788017884,32.44134521484375,5900,0.0,0.0
2024-07-01 00:00:00-04:00,32.4222737452711,32.4222737452711,30.991879315332667,31.335174560546875,10900,0.0,0.0
2024-07-02 00:00:00-04:00,31.335174282699768,31.869185870359132,31.05863048898696,31.430532455444336,3500,0.0,0.0
2024-07-03 00:00:00-04:00,31.239813382503037,31.745221898282367,30.891752767930978,30.982345581054688,5600,0.0,0.0
2024-07-05 00:00:00-04:00,30.896521505488234,31.335174929456826,28.197842236479147,28.27412986755371,13900,0.0,0.0
2024-07-08 00:00:00-04:00,28.83675172734939,29.151438431780004,28.216914499694006,28.569744110107422,11500,0.0,0.0
2024-07-09 00:00:00-04:00,28.3694897004452,28.53636832408806,27.25378196552281,28.436241149902344,13900,0.0,0.0
2024-07-10 00:00:00-04:00,27.949906574411067,28.674639968502767,27.949906574411067,28.39809799194336,27100,0.0,0.0
2024-07-11 00:00:00-04:00,28.808142991807102,29.137134875274985,28.560209557469193,28.665103912353516,17100,0.0,0.0
2024-07-12 00:00:00-04:00,28.63649771937307,29.84756364548011,28.245523379482982,28.60788917541504,100100,0.0,0.0
2024-07-15 00:00:00-04:00,28.417169202527845,29.904780750042747,28.417169202527845,29.828493118286133,6500,0.0,0.0
2024-07-16 00:00:00-04:00,29.70452440781092,30.553226352381927,29.70452440781092,30.486473083496094,3100,0.0,0.0
2024-07-17 00:00:00-04:00,30.257609109744106,31.373318633520142,30.257609109744106,31.32563591003418,7800,0.0,0.0
2024-07-18 00:00:00-04:00,30.86791013848129,31.602179700456052,30.86791013848129,31.32563591003418,7100,0.0,0.0
2024-07-19 00:00:00-04:00,30.97280742098892,31.678470284332132,30.97280742098892,31.344709396362305,4100,0.0,0.0
2024-07-22 00:00:00-04:00,31.077703464224147,31.888258861588287,30.705801490429277,31.373319625854492,4800,0.0,0.0
2024-07-23 00:00:00-04:00,31.258886203551018,31.68800527505994,31.258886203551018,31.28749656677246,2400,0.0,0.0
2024-07-24 00:00:00-04:00,30.829769450302024,31.6546281946465,30.829769450302024,31.497283935546875,2200,0.0,0.0
2024-07-25 00:00:00-04:00,31.239813326173746,32.441346706611895,31.239813326173746,31.907331466674805,5400,0.0,0.0
2024-07-26 00:00:00-04:00,31.640324582418213,32.14859229732136,31.583107496557535,31.95500946044922,1600,0.0,0.0
2024-07-29 00:00:00-04:00,32.1838756689895,32.62252910136038,31.3876236180743,32.0789794921875,16800,0.0,0.0
2024-07-30 00:00:00-04:00,31.869187503587455,32.48902657123593,31.869187503587455,32.183876037597656,3600,0.0,0.0
2024-07-31 00:00:00-04:00,31.88825997758963,32.574850499505054,30.80783588822214,32.45088195800781,1600,0.0,0.0
2024-08-01 00:00:00-04:00,32.145729064941406,32.574848109656294,32.145729064941406,32.145729064941406,2800,0.0,0.0
2024-08-02 00:00:00-04:00,32.28877144344147,32.28877144344147,31.907331466674805,31.907331466674805,800,0.0,0.0
2024-08-05 00:00:00-04:00,31.544967772276816,31.65939831125759,31.115848703997354,31.153989791870117,2900,0.0,0.0
2024-08-06 00:00:00-04:00,31.001413686125563,31.544966916317964,31.001413686125563,31.03955841064453,2200,0.0,0.0
2024-08-07 00:00:00-04:00,31.06816957051216,31.668932627544585,31.06816957051216,31.382854461669922,2000,0.0,0.0
2024-08-08 00:00:00-04:00,31.45914240832942,32.231553055487176,31.449604408570323,31.554500579833984,5200,0.0,0.0
2024-08-09 00:00:00-04:00,31.96454957295523,32.15050056719146,31.96454957295523,32.021766662597656,2700,0.0,0.0
2024-08-12 00:00:00-04:00,31.65939675109765,32.10758452238639,31.201670980049812,31.554500579833984,3700,0.0,0.0
2024-08-13 00:00:00-04:00,31.42099832558405,31.869186106014972,30.51031394595116,30.61043930053711,3700,0.0,0.0
2024-08-14 00:00:00-04:00,30.896521378282614,31.277957713244405,30.267146150957956,30.51508140563965,6500,0.0,0.0
2024-08-15 00:00:00-04:00,30.944200546115244,31.17306162015273,30.600905297377828,31.01095199584961,3200,0.0,0.0
2024-08-16 00:00:00-04:00,31.01095209882147,31.23027881120283,30.591371036572067,30.915590286254883,9200,0.0,0.0
2024-08-19 00:00:00-04:00,30.90605592383882,31.173061723662876,30.38157868660677,30.915590286254883,3400,0.0,0.0
2024-08-20 00:00:00-04:00,30.70580061075712,31.134919659642698,30.295753923786577,30.882213592529297,6100,0.0,0.0
2024-08-21 00:00:00-04:00,30.848839513719742,31.001414779495544,30.67719188501181,30.991880416870117,3300,0.0,0.0
2024-08-22 00:00:00-04:00,30.534154476719046,31.134921174386736,30.45786684418798,30.658123016357422,3200,0.0,0.0
2024-08-23 00:00:00-04:00,30.6962644578501,32.183876037597656,30.6962644578501,32.183876037597656,3300,0.0,0.0
2024-08-26 00:00:00-04:00,31.916869376765046,32.08851700205762,31.678470301378827,31.707077026367188,3900,0.0,0.0
2024-08-27 00:00:00-04:00,31.726149871792334,32.0980518530262,30.515082113876122,30.658123016357422,5500,0.0,0.0
2024-08-28 00:00:00-04:00,30.972806891427496,31.497284120491393,30.972806891427496,31.201671600341797,4600,0.0,0.0
2024-08-29 00:00:00-04:00,30.991879829478908,31.773828506469727,30.810697841579497,31.773828506469727,6200,0.0,0.0
2024-08-30 00:00:00-04:00,31.35424808456459,31.850118608505053,31.35424808456459,31.783367156982422,2900,0.0,0.0
2024-09-03 00:00:00-04:00,31.544966627955155,31.707076249157144,30.80115905735929,31.430532455444336,4500,0.0,0.0
2024-09-04 00:00:00-04:00,31.392388950491227,31.478212764367008,31.13492114654514,31.301799774169922,2700,0.0,0.0
2024-09-05 00:00:00-04:00,31.19213475216977,31.468678557995663,30.724874592501045,31.28749656677246,3200,0.0,0.0
2024-09-06 00:00:00-04:00,31.611717698587437,31.611717698587437,31.050048828125,31.050048828125,3000,0.0,0.0
2024-09-09 00:00:00-04:00,31.001413615911357,31.201671600341797,30.658122009061614,31.201671600341797,7300,0.0,0.0
2024-09-10 00:00:00-04:00,30.801160434716575,31.363782409503365,30.629512805955773,31.354248046875,4300,0.0,0.0
2024-09-11 00:00:00-04:00,30.662887866163373,31.277957916259766,30.51508160370342,31.277957916259766,4700,0.0,0.0
2024-09-12 00:00:00-04:00,31.268423173208824,31.468677520751953,31.077703187971068,31.468677520751953,2700,0.0,0.0
2024-09-13 00:00:00-04:00,31.249351544138925,31.678470611572266,31.249351544138925,31.678470611572266,2200,0.0,0.0
2024-09-16 00:00:00-04:00,31.468678288219678,31.7547564542127,31.468678288219678,31.745222091674805,5000,0.0,0.0
2024-09-17 00:00:00-04:00,31.47821162960641,31.926403045654297,31.468677267377807,31.926403045654297,5900,0.0,0.0
2024-09-18 00:00:00-04:00,31.678470674034592,31.678470674034592,30.877449625806683,31.153989791870117,4700,0.0,0.0
2024-09-19 00:00:00-04:00,31.28749521568579,32.08851623535156,31.201671405090135,32.08851623535156,9800,0.0,0.0
2024-09-20 00:00:00-04:00,32.355520733916705,32.9562873840332,31.94547405945254,32.9562873840332,15900,0.0,0.0
2024-09-23 00:00:00-04:00,32.956288577001416,33.399710990429895,32.42227335338054,32.81324768066406,14000,0.0,0.0
2024-09-24 00:00:00-04:00,32.765568285763884,33.127935885438546,32.765568285763884,32.841854095458984,3700,0.0,0.0
2024-09-25 00:00:00-04:00,32.71789062861242,33.48076694727955,32.71789062861242,32.83232116699219,2700,0.0,0.0
2024-09-26 00:00:00-04:00,33.08025397261222,33.261439595729996,33.08025397261222,33.185150146484375,1500,0.0,0.0
2024-09-27 00:00:00-04:00,33.05164792505765,33.747772794119065,33.05069485257473,33.26144027709961,6200,0.0,0.0
2024-09-30 00:00:00-04:00,33.42354902507924,33.84313371813528,32.99442996976336,33.7763786315918,5100,0.0,0.0
2024-10-01 00:00:00-04:00,33.67148752575292,33.766845703125,33.566591348034855,33.766845703125,2500,0.0,0.0
2024-10-02 00:00:00-04:00,33.76684277339637,34.18928666511095,33.60473315839276,33.94802474975586,2800,0.0,0.0
2024-10-03 00:00:00-04:00,33.7477737853625,33.7668461486248,33.509374701105706,33.70962905883789,3400,0.0,0.0
2024-10-04 00:00:00-04:00,33.95756374174954,34.071994275548356,33.824060846037405,33.99570846557617,1300,0.0,0.0
2024-10-07 00:00:00-04:00,33.96233511969152,34.005245208740234,33.96233511969152,34.005245208740234,700,0.0,0.0
2024-10-08 00:00:00-04:00,34.32946775257187,35.42610498307378,34.28178866378512,34.625083923339844,12400,0.0,0.0
2024-10-09 00:00:00-04:00,34.625084113219174,34.729976654052734,33.94802795308167,34.729976654052734,6000,0.0,0.0
2024-10-10 00:00:00-04:00,34.74904626026119,34.996983323931026,34.625081366107295,34.91115951538086,2500,0.0,0.0
2024-10-11 00:00:00-04:00,34.61554657880477,35.20677529386091,34.61554657880477,34.90448760986328,2500,0.0,0.0
