Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,323.5129855852893,326.170657788001,321.61888949848344,324.81207275390625,614700,0.0,0.0
2023-11-09 00:00:00-05:00,325.5855491903031,330.03814392625065,322.8485265439061,329.0167236328125,903600,0.0,0.0
2023-11-10 00:00:00-05:00,330.51421144323547,331.367034429335,328.41187264982307,331.2579650878906,613200,0.0,0.0
2023-11-13 00:00:00-05:00,331.25795419361026,333.3999682513809,329.9588669580762,330.8315124511719,790700,0.0,0.0
2023-11-14 00:00:00-05:00,330.206780640567,332.40829253893924,328.8580916894232,330.5439453125,934800,0.0,0.0
2023-11-15 00:00:00-05:00,329.8696181570761,332.20002194217375,326.55740875673587,326.9541015625,1018300,0.0,0.0
2023-11-16 00:00:00-05:00,328.3424269949516,331.93227284386893,327.8267384663261,330.881103515625,866600,0.0,0.0
2023-11-17 00:00:00-05:00,331.15877621486317,331.21827408254757,325.40709374035134,326.9937438964844,1419100,0.0,0.0
2023-11-20 00:00:00-05:00,326.53756689608934,329.34398372396237,324.2864836473248,328.44158935546875,929100,0.0,0.0
2023-11-21 00:00:00-05:00,327.8465728835859,328.24323539331283,321.35110701609545,323.2154541015625,1166000,0.0,0.0
2023-11-22 00:00:00-05:00,323.8897950490023,327.4598182918243,323.6518035872844,326.2400817871094,618800,0.0,0.0
2023-11-24 00:00:00-05:00,327.0532238982035,328.61015529885555,324.93106278542655,327.2713928222656,250500,0.0,0.0
2023-11-27 00:00:00-05:00,327.89615641367925,328.2134985385014,323.87989917687275,324.81207275390625,978300,0.0,0.0
2023-11-28 00:00:00-05:00,324.3856285728646,325.268230676442,320.180951372802,320.4586181640625,636300,0.0,0.0
2023-11-29 00:00:00-05:00,320.4685276429547,321.40070116370146,316.9381799418576,319.4173583984375,645600,0.0,0.0
2023-11-30 00:00:00-05:00,320.1909179856362,326.14094734286164,318.87197786393926,325.7541809082031,1497700,0.0,0.0
2023-12-01 00:00:00-05:00,325.9425886707526,326.46817336700997,323.4832626641507,324.0484924316406,924400,0.0,0.0
2023-12-04 00:00:00-05:00,323.6617220673077,326.2499699403981,322.08496814518196,323.3939514160156,896800,0.0,0.0
2023-12-05 00:00:00-05:00,322.82873920577555,323.43364427676545,319.3082873249951,319.5661315917969,1190300,0.0,0.0
2023-12-06 00:00:00-05:00,319.9826570532899,321.2718179012785,314.0722731082579,316.9183654785156,1323400,0.0,0.0
2023-12-07 00:00:00-05:00,317.5728674604718,319.2091496255134,316.8886117130502,319.01080322265625,903600,0.0,0.0
2023-12-08 00:00:00-05:00,319.4570283970093,321.50976512461455,317.69182431250624,321.40069580078125,978900,0.0,0.0
2023-12-11 00:00:00-05:00,322.69980722274636,327.96558015298086,322.69980722274636,326.716064453125,905100,0.0,0.0
2023-12-12 00:00:00-05:00,327.12265359452084,329.70100539533206,326.28965321519615,329.6811828613281,577900,0.0,0.0
2023-12-13 00:00:00-05:00,330.09767552163333,334.21310604632265,329.30435045545636,332.52728271484375,1180700,0.0,0.0
2023-12-14 00:00:00-05:00,332.5371915030796,332.5371915030796,313.54668828941703,315.38128662109375,1927200,0.0,0.0
2023-12-15 00:00:00-05:00,308.7271761288592,311.6030174027551,305.0183041699448,307.8445739746094,2907600,0.0,0.0
2023-12-18 00:00:00-05:00,310.0758326324548,313.6954274996241,309.9469104972731,311.4344177246094,872400,0.0,0.0
2023-12-19 00:00:00-05:00,311.43439264344846,312.5549861732748,309.27255624370736,310.403076171875,968200,0.0,0.0
2023-12-20 00:00:00-05:00,288.5565774534888,294.5462513886735,282.4776264535156,291.67041015625,2768400,0.0,0.0
2023-12-21 00:00:00-05:00,289.99450311279946,292.5926777227791,284.7584785572198,285.7898254394531,2082300,0.0,0.0
2023-12-22 00:00:00-05:00,286.712033948983,289.3598099363426,282.62635257149844,289.2408142089844,1882200,0.0,0.0
2023-12-26 00:00:00-05:00,288.0310148943007,288.5367468075956,285.0857491691037,287.17816162109375,981900,0.0,0.0
2023-12-27 00:00:00-05:00,286.67238159443144,288.0805684289875,285.2344760890639,287.455810546875,1051700,0.0,0.0
2023-12-28 00:00:00-05:00,287.5847379408045,289.9746699118531,286.0674817408257,286.9004821777344,1086700,0.0,0.0
2023-12-29 00:00:00-05:00,286.9004721743689,288.78464192525826,285.7699824291999,288.5962219238281,773200,0.0,0.0
2024-01-02 00:00:00-05:00,289.01274568147403,290.41100613437493,285.3931507428703,285.6212158203125,1174200,0.0,0.0
2024-01-03 00:00:00-05:00,286.48400312932114,290.52008326047013,285.40305452868097,288.46734619140625,1244000,0.0,0.0
2024-01-04 00:00:00-05:00,289.89529642587667,292.88023712074767,288.08055102105936,288.31854248046875,903300,0.0,0.0
2024-01-05 00:00:00-05:00,288.7053442876366,290.17299881861305,283.4792158307483,287.17816162109375,867300,0.0,0.0
2024-01-08 00:00:00-05:00,289.4291787651497,293.4652883263759,288.01109603176985,293.07855224609375,1556700,0.0,0.0
2024-01-09 00:00:00-05:00,290.99607463306364,291.720005691178,287.7731423992544,291.5315856933594,826900,0.0,0.0
2024-01-10 00:00:00-05:00,291.5712269646713,296.84692630806313,291.0059972419878,296.8072509765625,1157500,0.0,0.0
2024-01-11 00:00:00-05:00,296.9163411275672,297.54109895933385,293.06865120648536,296.12298583984375,1078200,0.0,0.0
2024-01-12 00:00:00-05:00,297.1245789767071,298.43359248330324,296.42050075894787,297.7394104003906,755100,0.0,0.0
2024-01-16 00:00:00-05:00,297.2634530124637,298.3443712958119,295.45860365271,297.81878662109375,817400,0.0,0.0
2024-01-17 00:00:00-05:00,298.0468321189385,302.3308599013683,296.975840305036,300.7342834472656,1247400,0.0,0.0
2024-01-18 00:00:00-05:00,298.64184399207437,306.09923248679524,297.7691682947423,304.7207946777344,1488500,0.0,0.0
2024-01-19 00:00:00-05:00,306.4364126569888,310.14525429504226,304.98855051155056,308.9849853515625,1492500,0.0,0.0
2024-01-22 00:00:00-05:00,308.74697899917476,309.64940363095747,303.22336187775153,303.87786865234375,1716500,0.0,0.0
2024-01-23 00:00:00-05:00,305.1968198826118,306.7537210831319,301.71604335468845,301.9242858886719,1069900,0.0,0.0
2024-01-24 00:00:00-05:00,303.2332945112817,304.2348923592171,300.4764490931745,301.5276184082031,1070000,0.0,0.0
2024-01-25 00:00:00-05:00,300.3277303328579,301.2202286613942,293.9413632283959,297.2138671875,1845300,0.0,0.0
2024-01-26 00:00:00-05:00,297.2932077763899,299.3856201171875,295.32968730946357,299.3856201171875,1565600,0.0,0.0
2024-01-29 00:00:00-05:00,299.0484276097199,299.8318564964085,294.5264084067696,295.90484619140625,953500,0.0,0.0
2024-01-30 00:00:00-05:00,295.9445182721715,297.4617744555604,294.8239246358192,296.3114318847656,1066500,0.0,0.0
2024-01-31 00:00:00-05:00,297.28029472135614,299.9136379387418,295.97852825680275,296.55487060546875,1330100,0.615,0.0
2024-02-01 00:00:00-05:00,294.53763443776404,298.6416894089151,292.7290627003368,298.1150207519531,1647300,0.0,0.0
2024-02-02 00:00:00-05:00,293.3849266184688,298.8603156722065,287.88967414682264,290.5627746582031,2060000,0.0,0.0
2024-02-05 00:00:00-05:00,290.4733074508842,296.62441585395516,290.1950680058297,294.74627685546875,1412200,0.0,0.0
2024-02-06 00:00:00-05:00,293.4445365461871,299.1484911650518,291.8645305936994,298.9397888183594,872300,0.0,0.0
2024-02-07 00:00:00-05:00,300.2018342285995,302.5867483474532,298.4727464736222,299.98321533203125,979100,0.0,0.0
2024-02-08 00:00:00-05:00,299.6056045029871,305.45861080241184,299.24788102415755,305.2499084472656,1560600,0.0,0.0
2024-02-09 00:00:00-05:00,305.6970836346631,310.5960998535156,304.7431240615604,310.5960998535156,1085300,0.0,0.0
2024-02-12 00:00:00-05:00,311.60968304103636,313.02077415997917,307.6646263568441,308.0820007324219,955600,0.0,0.0
2024-02-13 00:00:00-05:00,309.8508087855062,311.5500558895786,308.0323205268782,310.57623291015625,995800,0.0,0.0
2024-02-14 00:00:00-05:00,310.57623366459785,311.07309202700486,305.0412242291853,306.53179931640625,912800,0.0,0.0
2024-02-15 00:00:00-05:00,306.67089645501557,313.58718652667216,306.4920347270832,312.39471435546875,1338500,0.0,0.0
2024-02-16 00:00:00-05:00,309.3241199505021,312.98098997210417,309.0260170835661,309.28436279296875,519700,0.0,0.0
2024-02-20 00:00:00-05:00,308.06211384146127,313.7064172354971,307.08826058987,313.5176086425781,1390800,0.0,0.0
2024-02-21 00:00:00-05:00,313.1201321962534,313.34866762431653,307.58512300580446,309.3241271972656,643400,0.0,0.0
2024-02-22 00:00:00-05:00,311.05321589288275,315.4255939902494,309.065782330745,313.3785095214844,604800,0.0,0.0
2024-02-23 00:00:00-05:00,313.9946017531588,314.1734634741075,312.0965992897781,313.3387451171875,558600,0.0,0.0
2024-02-26 00:00:00-05:00,314.2231602783651,314.9982581186203,312.0866753633131,312.454345703125,851100,0.0,0.0
2024-02-27 00:00:00-05:00,312.0270444231569,313.4480520287964,311.1823791613046,313.4083251953125,844500,0.0,0.0
2024-02-28 00:00:00-05:00,314.0343524939649,315.70381966073523,313.05058262802186,315.6640625,470700,0.0,0.0
2024-02-29 00:00:00-05:00,314.91874926895935,316.00189678550873,309.7017368220288,314.0045166015625,1149200,0.0,0.0
2024-03-01 00:00:00-05:00,314.0542707613662,314.0542707613662,310.00983604537595,312.2556457519531,587100,0.0,0.0
2024-03-04 00:00:00-05:00,311.54015266783,314.33249435113055,308.6086760810456,314.0244445800781,911600,0.0,0.0
2024-03-05 00:00:00-05:00,313.06051462989245,314.5709530819789,310.6756006381355,313.2195129394531,499600,0.0,0.0
2024-03-06 00:00:00-05:00,313.03070833343264,316.01185844259584,311.37118809596785,315.0976257324219,650400,0.0,0.0
2024-03-07 00:00:00-05:00,315.99195381649025,316.47889560577795,313.60703987646724,314.70013427734375,521300,0.0,0.0
2024-03-08 00:00:00-05:00,313.3685683061875,316.0118583748448,312.0270446921863,314.759765625,653400,0.0,0.0
2024-03-11 00:00:00-04:00,314.0144837805364,316.06153779936864,312.37485725634156,315.97210693359375,554400,0.0,0.0
2024-03-12 00:00:00-04:00,316.0217937197476,319.33088751952323,315.05788724761777,318.5756530761719,533100,0.0,0.0
2024-03-13 00:00:00-04:00,319.3408094201201,319.3408094201201,315.74355953365745,318.2676086425781,807900,0.0,0.0
2024-03-14 00:00:00-04:00,319.0824691901571,319.0824691901571,316.67766120100407,318.46636962890625,691200,0.0,0.0
2024-03-15 00:00:00-04:00,315.98205398880583,321.77540913121715,315.97210711732697,316.9856872558594,1524900,0.0,0.0
2024-03-18 00:00:00-04:00,317.0056009467951,319.47994603452327,315.703834385909,317.770751953125,722900,0.0,0.0
2024-03-19 00:00:00-04:00,319.5395545873087,321.04007657883034,317.1546404608085,320.741943359375,883000,0.0,0.0
2024-03-20 00:00:00-04:00,320.66247263991124,325.18387189348647,318.9930357148216,324.021240234375,752400,0.0,0.0
2024-03-21 00:00:00-04:00,323.60382462844245,326.2471145861198,321.97414507363567,324.4683532714844,831500,0.0,0.0
2024-03-22 00:00:00-04:00,325.34284697671666,327.45946843538303,324.1404582407624,324.7366943359375,980400,0.0,0.0
2024-03-25 00:00:00-04:00,325.9490192197907,327.20108162005596,324.6174425023434,325.5216979980469,1084000,0.0,0.0
2024-03-26 00:00:00-04:00,324.7863510709372,329.0692674699851,323.69325667453637,327.8470153808594,985200,0.0,0.0
2024-03-27 00:00:00-04:00,329.54628671243665,331.92125394709524,327.99609102704716,331.6927185058594,710800,0.0,0.0
2024-03-28 00:00:00-04:00,332.8951252256789,333.94846259883406,331.4840340380736,331.6231689453125,732100,0.0,0.0
2024-04-01 00:00:00-04:00,330.90768180199916,330.90768180199916,326.28690492308294,327.51910400390625,527200,0.0,0.0
2024-04-02 00:00:00-04:00,328.17493924998826,329.0494147956557,327.1116551057868,327.56878662109375,701600,0.0,0.0
2024-04-03 00:00:00-04:00,327.1315345866195,327.66811974511864,319.8475745312392,322.4312438964844,1381400,0.0,0.0
2024-04-04 00:00:00-04:00,323.7727939296155,323.7727939296155,311.341387868438,312.7922058105469,2153500,0.0,0.0
2024-04-05 00:00:00-04:00,314.27286001496077,318.5458297866596,313.020767241729,316.9856872558594,752900,0.0,0.0
2024-04-08 00:00:00-04:00,317.3334944221127,318.9632044028865,316.5087228860669,317.8303527832031,771500,0.0,0.0
2024-04-09 00:00:00-04:00,318.9035656640514,318.9035656640514,315.72366020383754,317.3930969238281,716700,0.0,0.0
2024-04-10 00:00:00-04:00,315.90255162657735,317.4626942164341,313.2095877008713,314.0144958496094,803600,0.0,0.0
2024-04-11 00:00:00-04:00,312.66304183734576,314.2629111924739,308.95646757222835,309.0458984375,846500,0.0,0.0
2024-04-12 00:00:00-04:00,307.4261453930385,310.4768630867679,304.8126654943766,306.06475830078125,742200,0.0,0.0
2024-04-15 00:00:00-04:00,310.13898398726997,310.13898398726997,302.88483397879304,303.262451171875,958400,0.0,0.0
2024-04-16 00:00:00-04:00,303.7593199921015,304.8226041617527,301.8911277045197,302.1395568847656,1230100,0.0,0.0
2024-04-17 00:00:00-04:00,303.2127684716235,306.08459384157845,301.9010552058865,302.8749084472656,833400,0.0,0.0
2024-04-18 00:00:00-04:00,305.6473877315421,310.05949257250074,305.6473877315421,306.7603759765625,637000,0.0,0.0
2024-04-19 00:00:00-04:00,309.1154728958218,309.1154728958218,307.128039420285,308.2409973144531,823300,0.0,0.0
2024-04-22 00:00:00-04:00,309.04590196362597,311.2619011811777,307.4360857187132,309.0657653808594,938400,0.0,0.0
2024-04-23 00:00:00-04:00,310.0396170751269,311.81837849765503,308.6285259873823,309.9004821777344,620900,0.0,0.0
2024-04-24 00:00:00-04:00,309.0757153176567,309.0757153176567,305.7765684745225,306.8895263671875,849300,0.0,0.0
2024-04-25 00:00:00-04:00,305.7765787280061,306.21381653276165,302.08989800347223,304.07733154296875,1365400,0.0,0.0
2024-04-26 00:00:00-04:00,269.1779892229952,284.08373998186613,266.3757008021289,283.23907470703125,4566600,0.0,0.0
2024-04-29 00:00:00-04:00,279.49278882461334,282.6130437173378,278.101561084008,279.274169921875,2879600,0.0,0.0
2024-04-30 00:00:00-04:00,282.08815174175817,287.6364869856975,280.28519661778114,280.9127502441406,4389600,0.675,0.0
2024-05-01 00:00:00-04:00,280.08597745290854,285.04661221058944,279.78715685255924,282.70574951171875,1819700,0.0,0.0
2024-05-02 00:00:00-04:00,282.87509288364555,283.3532058297237,278.23322050615354,279.0002136230469,1300600,0.0,0.0
2024-05-03 00:00:00-04:00,276.83869499257645,279.80708109006287,274.2189228120774,278.8807067871094,1750900,0.0,0.0
2024-05-06 00:00:00-04:00,280.3947580423369,284.5883994979105,278.4722746570535,284.3592834472656,1783200,0.0,0.0
2024-05-07 00:00:00-04:00,286.35147701149805,287.30773321184154,284.7377851737821,287.2280578613281,1541400,0.0,0.0
2024-05-08 00:00:00-04:00,288.5927585293228,288.6824047094276,282.0682554313601,282.70574951171875,1980600,0.0,0.0
2024-05-09 00:00:00-04:00,282.78544472769585,286.949173731138,282.47662292039524,286.4610595703125,2354900,0.0,0.0
2024-05-10 00:00:00-04:00,287.59666189537216,293.1649089166645,286.5706705908915,291.9596252441406,2289000,0.0,0.0
2024-05-13 00:00:00-04:00,289.80801739226814,291.9596169441449,286.41128132186367,287.4571838378906,1829700,0.0,0.0
2024-05-14 00:00:00-04:00,286.988976413229,287.51694341580816,285.0166998628298,286.79974365234375,890800,0.0,0.0
2024-05-15 00:00:00-04:00,285.8833228370287,287.83568823741166,284.90712493741796,286.6702575683594,1259700,0.0,0.0
2024-05-16 00:00:00-04:00,287.3774957254802,292.168778404282,286.3017111966939,290.8837890625,2444500,0.0,0.0
2024-05-17 00:00:00-04:00,292.0392740150829,292.0392740150829,288.8915654455286,291.3121337890625,1498200,0.0,0.0
2024-05-20 00:00:00-04:00,291.4814559298574,292.90588472509,290.37578935979036,291.82012939453125,1145700,0.0,0.0
2024-05-21 00:00:00-04:00,292.3580389104894,292.48753796530326,288.6923644917625,288.85174560546875,956700,0.0,0.0
2024-05-22 00:00:00-04:00,284.58838274811524,287.6364741699046,283.32330473266506,283.5424499511719,1579500,0.0,0.0
2024-05-23 00:00:00-04:00,282.6061325726352,282.8252778125518,277.7052923328128,278.2132873535156,1548700,0.0,0.0
2024-05-24 00:00:00-04:00,278.3129003284995,280.55414599571,276.5597688333593,279.65765380859375,1721800,0.0,0.0
2024-05-28 00:00:00-04:00,277.6255531632059,280.1656495563988,276.6692969581212,278.1734313964844,1729700,0.0,0.0
2024-05-29 00:00:00-04:00,277.15739323118936,278.41250045640277,274.6671204185203,274.746826171875,1128600,0.0,0.0
2024-05-30 00:00:00-04:00,274.48785754100146,277.40645029507135,273.9997737449454,275.8326110839844,955500,0.0,0.0
2024-05-31 00:00:00-04:00,276.79880940352575,280.544189453125,275.683172043774,280.544189453125,1823200,0.0,0.0
2024-06-03 00:00:00-04:00,279.67756575833187,282.6957753818796,277.5160258438215,280.1656799316406,1482900,0.0,0.0
2024-06-04 00:00:00-04:00,280.6039728155664,285.0565821399064,279.4484824997574,283.39306640625,1044700,0.0,0.0
2024-06-05 00:00:00-04:00,283.77158337754895,284.8573387179639,281.9088641055141,284.4688415527344,1207400,0.0,0.0
2024-06-06 00:00:00-04:00,285.06650013820564,285.69405374645805,282.06823236376533,284.59832763671875,1702600,0.0,0.0
2024-06-07 00:00:00-04:00,285.2458167064505,285.77378376679184,281.8789931362003,282.0184326171875,889300,0.0,0.0
2024-06-10 00:00:00-04:00,282.4567178187187,288.66248897940284,282.16783764364715,285.7438659667969,2081300,0.0,0.0
2024-06-11 00:00:00-04:00,285.9928653430385,293.26447991657386,285.58448736839364,292.5572509765625,3730600,0.0,0.0
2024-06-12 00:00:00-04:00,292.77640216888136,294.8980890322313,290.18651241034814,293.832275390625,1899800,0.0,0.0
2024-06-13 00:00:00-04:00,294.3602150203647,295.3264420802286,293.0752257472011,294.27056884765625,1352500,0.0,0.0
2024-06-14 00:00:00-04:00,294.27057419678454,294.79851082266737,293.5135215261457,294.2406921386719,860500,0.0,0.0
2024-06-17 00:00:00-04:00,293.85219589027383,298.9323585769581,293.4936111918163,298.84271240234375,1971500,0.0,0.0
2024-06-18 00:00:00-04:00,298.90247216283973,300.70542724554423,295.5655005173546,296.59149169921875,1633600,0.0,0.0
2024-06-20 00:00:00-04:00,295.8444435915606,296.5716142786514,293.24461307265443,295.43603515625,1613000,0.0,0.0
2024-06-21 00:00:00-04:00,295.66511827102073,297.87648174816,293.6131359020076,296.3026123046875,5510700,0.0,0.0
2024-06-24 00:00:00-04:00,296.13330585806904,298.00599597537735,294.37017315883065,297.2987365722656,1777700,0.0,0.0
2024-06-25 00:00:00-04:00,296.05356705575457,297.24891009473765,290.9833755566205,291.6806640625,3149400,0.0,0.0
2024-06-26 00:00:00-04:00,289.99725670068665,292.4675878948151,284.2397471289607,287.64642333984375,1534300,0.0,0.0
2024-06-27 00:00:00-04:00,288.77205595179794,292.4576722145312,287.37750912765375,291.6607666015625,1001300,0.0,0.0
2024-06-28 00:00:00-04:00,291.66074969471657,293.6031747149619,290.5052898208625,292.4377136230469,1312300,0.0,0.0
2024-07-01 00:00:00-04:00,293.2545159165141,294.3303307787082,291.9595862329949,292.3480529785156,1020300,0.0,0.0
2024-07-02 00:00:00-04:00,290.58495667910273,294.7188034896822,290.58495667910273,294.41998291015625,989500,0.0,0.0
2024-07-03 00:00:00-04:00,294.08130947967595,294.84830256641897,292.6767919581037,293.6230773925781,840900,0.0,0.0
2024-07-05 00:00:00-04:00,294.0713682046506,294.7288039445532,291.2324508183388,294.7088623046875,535400,0.0,0.0
2024-07-08 00:00:00-04:00,295.6949964303527,298.91240941178984,295.0176495288752,296.9500732421875,1199800,0.0,0.0
2024-07-09 00:00:00-04:00,296.9501009955999,296.9501009955999,291.4017958178162,292.0193786621094,1170800,0.0,0.0
2024-07-10 00:00:00-04:00,292.9756307475676,294.29050217700006,291.31214541993546,294.2606201171875,921600,0.0,0.0
2024-07-11 00:00:00-04:00,293.6430134763336,298.19520901254833,292.86604958535526,295.6451721191406,1031200,0.0,0.0
2024-07-12 00:00:00-04:00,296.75088650491114,298.9323680192826,295.9938338080255,296.97003173828125,1677400,0.0,0.0
2024-07-15 00:00:00-04:00,297.6174798556753,298.6534418458775,295.7049369813664,296.1531982421875,958100,0.0,0.0
2024-07-16 00:00:00-04:00,296.7608436258036,298.02589126982224,295.75476368283967,296.59149169921875,1093100,0.0,0.0
2024-07-17 00:00:00-04:00,297.0895535728978,300.82496288018484,296.8803791633645,299.281005859375,1199100,0.0,0.0
2024-07-18 00:00:00-04:00,297.55775121661554,301.6517455716859,296.7110522890281,298.5140075683594,756400,0.0,0.0
2024-07-19 00:00:00-04:00,300.25718330152216,300.25718330152216,294.6391433249277,295.0176696777344,883400,0.0,0.0
2024-07-22 00:00:00-04:00,295.47584433290274,299.66945509158154,295.4061094008577,297.9561462402344,908500,0.0,0.0
2024-07-23 00:00:00-04:00,298.26496905860006,301.0042693457269,297.1692428639813,297.26885986328125,1117300,0.0,0.0
2024-07-24 00:00:00-04:00,298.8327487371843,300.5659689522314,295.90418536765276,297.0397644042969,763200,0.0,0.0
2024-07-25 00:00:00-04:00,298.57376963564934,302.5980594198532,297.03978331497,297.786865234375,2854000,0.0,0.0
2024-07-26 00:00:00-04:00,305.8055092070494,322.19151689250015,302.9367099897619,321.7432556152344,3070400,0.0,0.0
2024-07-29 00:00:00-04:00,317.1512068194915,319.99009357755835,313.79429344939507,318.0476989746094,1757000,0.0,0.0
2024-07-30 00:00:00-04:00,321.0061392493803,328.4968689934531,320.95631555337746,327.4609069824219,1705200,0.0,0.0
2024-07-31 00:00:00-04:00,326.8034615055477,328.676151485115,325.18976962068064,327.2318115234375,1326600,0.0,0.0
2024-08-01 00:00:00-04:00,329.3928396614189,329.3928396614189,324.0526769261373,327.21685791015625,866300,0.675,0.0
2024-08-02 00:00:00-04:00,328.3447864616012,330.8900826047582,325.3203624906393,329.6024475097656,1649700,0.0,0.0
2024-08-05 00:00:00-04:00,332.6268746227166,333.32559890385346,322.3558287354433,324.4219970703125,1192600,0.0,0.0
2024-08-06 00:00:00-04:00,324.1824585833144,330.30118529526413,322.7151619159114,322.80499267578125,1313500,0.0,0.0
2024-08-07 00:00:00-04:00,324.2722816809875,330.2113467328639,323.97284582182994,325.40020751953125,873300,0.0,0.0
2024-08-08 00:00:00-04:00,323.94289227509427,327.65604912162416,323.94289227509427,326.3384704589844,1022800,0.0,0.0
2024-08-09 00:00:00-04:00,326.3983492495199,330.11150600072386,325.52995484552866,328.8338623046875,1460200,0.0,0.0
2024-08-12 00:00:00-04:00,328.83386324200825,328.9137026463631,325.54990800916335,328.2549133300781,806700,0.0,0.0
2024-08-13 00:00:00-04:00,329.2031787000928,329.9817423562206,325.7295706012148,326.99725341796875,675300,0.0,0.0
2024-08-14 00:00:00-04:00,326.9972529826275,330.59063541436757,325.72957016756123,330.3909912109375,654700,0.0,0.0
2024-08-15 00:00:00-04:00,331.0098679726613,333.18584981457866,329.18324827964994,330.85015869140625,1430200,0.0,0.0
2024-08-16 00:00:00-04:00,330.9499676842571,334.0642223917351,329.3928403305181,331.4390563964844,620600,0.0,0.0
2024-08-19 00:00:00-04:00,331.6087714124635,334.1341154128096,331.5388928901327,333.7648010253906,909600,0.0,0.0
2024-08-20 00:00:00-04:00,334.3836456310508,336.739288931025,333.7448085223887,336.1104736328125,944400,0.0,0.0
2024-08-21 00:00:00-04:00,336.3799594109991,338.03690886050197,334.40359141333033,337.447998046875,575200,0.0,0.0
2024-08-22 00:00:00-04:00,337.54780965642175,339.2746071097381,336.7293110752298,339.0151062011719,476500,0.0,0.0
2024-08-23 00:00:00-04:00,339.37442862219325,340.17294450496826,333.1259367475511,336.2002868652344,449400,0.0,0.0
2024-08-26 00:00:00-04:00,337.24836916090237,339.21474589908144,335.58145874827034,337.108642578125,395700,0.0,0.0
2024-08-27 00:00:00-04:00,337.8073220900268,340.3027223899468,336.5696132889239,339.63397216796875,542600,0.0,0.0
2024-08-28 00:00:00-04:00,339.02508455719243,341.97963003453543,338.6957051148975,338.9252624511719,1064800,0.0,0.0
2024-08-29 00:00:00-04:00,339.3744385022272,344.9242062949375,338.1766341817653,342.82806396484375,943700,0.0,0.0
2024-08-30 00:00:00-04:00,343.12752038179707,344.7944306644462,339.2945893128402,343.08758544921875,1017700,0.0,0.0
2024-09-03 00:00:00-04:00,344.09575353909827,349.1963371961138,343.87615709142966,345.662841796875,923100,0.0,0.0
2024-09-04 00:00:00-04:00,346.6709826272895,349.2262700517796,345.7826359763537,347.90869140625,866000,0.0,0.0
2024-09-05 00:00:00-04:00,349.18633733582385,349.18633733582385,344.455068169431,348.1582336425781,663600,0.0,0.0
2024-09-06 00:00:00-04:00,348.74719261140575,349.6355393130658,345.86249513010375,347.3896789550781,954800,0.0,0.0
2024-09-09 00:00:00-04:00,348.337922255555,350.374146924938,346.6410379029737,349.8451232910156,723600,0.0,0.0
2024-09-10 00:00:00-04:00,350.3142709122304,351.84145469361766,348.21812854564826,350.4140930175781,656100,0.0,0.0
2024-09-11 00:00:00-04:00,350.2344188115115,350.2344188115115,338.6657469723043,344.16558837890625,1069700,0.0,0.0
2024-09-12 00:00:00-04:00,343.86617079327823,348.59744014448887,342.9877849897017,347.6192626953125,742200,0.0,0.0
2024-09-13 00:00:00-04:00,347.35970937545426,349.0765459391004,345.10385783702554,347.2099914550781,478300,0.0,0.0
2024-09-16 00:00:00-04:00,349.3560363784775,352.8895316756199,349.0066742498132,350.0447692871094,524600,0.0,0.0
2024-09-17 00:00:00-04:00,349.9050174258677,349.9050174258677,345.802593959495,348.5575256347656,518500,0.0,0.0
2024-09-18 00:00:00-04:00,349.1464251708947,350.3741425819223,346.69092942598274,348.66729736328125,569800,0.0,0.0
2024-09-19 00:00:00-04:00,349.02667915819427,349.356058610426,343.35710625634334,346.3316345214844,1154200,0.0,0.0
2024-09-20 00:00:00-04:00,346.4114622463266,348.9467975153468,344.2454718144088,346.3915100097656,1581600,0.0,0.0
2024-09-23 00:00:00-04:00,347.3597213664121,350.5438545825186,345.7726504327819,347.8787536621094,852800,0.0,0.0
2024-09-24 00:00:00-04:00,345.87248121038806,347.3697214262378,344.1955490179494,346.790771484375,679100,0.0,0.0
2024-09-25 00:00:00-04:00,348.25807591512506,348.557542241861,345.61295756682756,346.28173828125,828000,0.0,0.0
2024-09-26 00:00:00-04:00,345.632887379955,349.0166647455225,344.42512218634124,346.5013122558594,471500,0.0,0.0
2024-09-27 00:00:00-04:00,345.8724651042789,349.22626841012055,345.4831680447997,347.03033447265625,526500,0.0,0.0
2024-09-30 00:00:00-04:00,347.03035629205164,347.03035629205164,343.27726434212525,345.3534240722656,1123200,0.0,0.0
2024-10-01 00:00:00-04:00,348.2381008781888,350.77343606369215,344.79443634548886,347.8587951660156,1038800,0.0,0.0
2024-10-02 00:00:00-04:00,347.25990104578364,349.1364469527241,345.1038715225816,348.0783996582031,673600,0.0,0.0
2024-10-03 00:00:00-04:00,349.34606579717973,349.34606579717973,345.6029651848961,346.86065673828125,745400,0.0,0.0
2024-10-04 00:00:00-04:00,346.71091945136914,348.1682246791987,345.39334079865415,347.4295959472656,568000,0.0,0.0
2024-10-07 00:00:00-04:00,346.5112812541667,346.5112812541667,341.29092329644425,343.2772521972656,946100,0.0,0.0
2024-10-08 00:00:00-04:00,345.4632106112702,354.4965471724279,342.9777712923205,353.3187255859375,1236500,0.0,0.0
2024-10-09 00:00:00-04:00,352.55015537145385,359.4973410568085,351.9811968103811,358.3694152832031,1072700,0.0,0.0
2024-10-10 00:00:00-04:00,359.2178713285313,360.2859099750156,350.60374455989296,353.0292663574219,898200,0.0,0.0
