Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.75983103216131,19.78938280258735,19.562824865744915,19.700729370117188,77100,0.0,0.0
2023-11-08 00:00:00-05:00,19.690877147181933,19.690877147181933,19.37566580400707,19.464319229125977,59200,0.0,0.0
2023-11-09 00:00:00-05:00,19.49387187812314,19.49387187812314,19.060455322265625,19.060455322265625,71500,0.0,0.0
2023-11-10 00:00:00-05:00,19.099855385156562,19.277162239533098,18.97180147855565,19.208209991455078,71100,0.0,0.0
2023-11-13 00:00:00-05:00,19.158959407422817,19.296863907069376,18.96195136894953,19.257461547851562,88900,0.0,0.0
2023-11-14 00:00:00-05:00,19.966688597588536,20.651288605905716,19.966688597588536,20.538009643554688,161000,0.0,0.0
2023-11-15 00:00:00-05:00,20.508459830184997,20.99112749445374,20.478909937332816,20.735017776489258,115400,0.0,0.0
2023-11-16 00:00:00-05:00,20.666065030049975,20.80397141571067,20.38040542602539,20.38040542602539,120100,0.0,0.0
2023-11-17 00:00:00-05:00,20.666065598909768,20.823671290739146,20.552786625332903,20.626665115356445,116800,0.0,0.0
2023-11-20 00:00:00-05:00,20.705465211868667,20.705465211868667,20.419803759104823,20.50845718383789,93000,0.0,0.0
2023-11-21 00:00:00-05:00,20.46905957360765,20.46905957360765,19.98639190399022,19.996240615844727,96300,0.0,0.0
2023-11-22 00:00:00-05:00,20.27205146755724,20.419806569512172,20.04549351930581,20.104595184326172,103900,0.0,0.0
2023-11-24 00:00:00-05:00,20.173545837402344,20.360703287041805,20.05534251675167,20.173545837402344,33000,0.0,0.0
2023-11-27 00:00:00-05:00,20.025792208960073,20.050417745992505,19.671178463507342,19.710580825805664,80100,0.0,0.0
2023-11-28 00:00:00-05:00,19.789383288048324,19.86326177652179,19.592375237991085,19.749980926513672,96400,0.0,0.0
2023-11-29 00:00:00-05:00,19.848484172593988,20.222799077251253,19.848484172593988,19.937137603759766,116200,0.0,0.0
2023-11-30 00:00:00-05:00,20.094742698458905,20.094742698458905,19.592373896146448,19.69087791442871,236800,0.0,0.0
2023-12-01 00:00:00-05:00,19.74012941734915,20.853219669642765,19.74012941734915,20.78426742553711,122600,0.0,0.0
2023-12-04 00:00:00-05:00,20.597112377936742,21.16843345373517,20.587261787808224,21.13888168334961,105100,0.0,0.0
2023-12-05 00:00:00-05:00,21.079780094221608,21.26693754969423,20.863072747069285,21.030529022216797,66800,0.0,0.0
2023-12-06 00:00:00-05:00,21.414691966114933,22.01556479533985,21.22753451657132,21.306337356567383,98700,0.0,0.0
2023-12-07 00:00:00-05:00,21.109330609482505,21.56244645716858,21.07977884075208,21.473793029785156,75500,0.0,0.0
2023-12-08 00:00:00-05:00,21.454095763584387,21.726949417620087,21.454095763584387,21.562448501586914,55000,0.0,0.0
2023-12-11 00:00:00-05:00,21.680653708908252,21.749605963675688,21.542749199373386,21.562448501586914,72000,0.0,0.0
2023-12-12 00:00:00-05:00,21.601849820031436,21.75452926855242,21.54274815863002,21.572298049926758,75800,0.0,0.0
2023-12-13 00:00:00-05:00,21.621549213434385,22.606585589831255,21.493493432370432,22.59673500061035,167300,0.0,0.0
2023-12-14 00:00:00-05:00,22.70508811615506,23.699975098937596,22.70508811615506,23.276409149169922,200000,0.0,0.0
2023-12-15 00:00:00-05:00,23.35521419801318,23.4389432763635,22.655839194278506,23.040002822875977,306100,0.0,0.0
2023-12-18 00:00:00-05:00,23.08925490691089,23.276410479611187,22.847920150060194,23.0301513671875,164900,0.0,0.0
2023-12-19 00:00:00-05:00,23.138506765510005,23.631025007122755,23.138506765510005,23.56207275390625,112800,0.0,0.0
2023-12-20 00:00:00-05:00,23.571923333721692,24.074292165400436,23.177909116368163,23.256711959838867,123400,0.0,0.0
2023-12-21 00:00:00-05:00,23.37491461179148,23.601472545387573,23.217308929393507,23.532520294189453,99000,0.0,0.0
2023-12-22 00:00:00-05:00,23.72952985241869,23.906836726144647,23.571924159952964,23.680278778076172,102100,0.0,0.0
2023-12-26 00:00:00-05:00,23.798481118823908,24.153094851536096,23.69012650520452,23.887134552001953,84900,0.0,0.0
2023-12-27 00:00:00-05:00,23.98563707919522,23.98563707919522,23.729527385857672,23.739377975463867,64200,0.0,0.0
2023-12-28 00:00:00-05:00,23.67042503727826,23.916684133833684,23.61132150136334,23.70982551574707,68000,0.0,0.0
2023-12-29 00:00:00-05:00,23.631024474951275,23.631024474951275,23.158207424564807,23.20745849609375,92900,0.0,0.0
2024-01-02 00:00:00-05:00,23.01045270933343,23.54237143005799,22.990751528874895,23.168058395385742,100400,0.0,0.0
2024-01-03 00:00:00-05:00,23.040001757979244,23.28626086827422,22.58688589686429,22.744491577148438,107400,0.0,0.0
2024-01-04 00:00:00-05:00,22.85284771890887,23.148357919550126,22.744493101896662,22.783893585205078,62200,0.0,0.0
2024-01-05 00:00:00-05:00,22.547485604194346,23.16805967115475,22.547485604194346,22.72479248046875,203800,0.0,0.0
2024-01-08 00:00:00-05:00,22.71493894247276,22.79374177961373,22.478530431049847,22.73464012145996,75300,0.0,0.0
2024-01-09 00:00:00-05:00,22.448981682348247,22.577035594657733,22.271674820067467,22.50808334350586,67500,0.0,0.0
2024-01-10 00:00:00-05:00,22.45883191441861,22.557335942223826,22.3406285840988,22.5474853515625,62200,0.0,0.0
2024-01-11 00:00:00-05:00,22.340628329816667,22.448982947049913,22.074668021412172,22.37017822265625,87200,0.0,0.0
2024-01-12 00:00:00-05:00,22.705090552736646,22.705090552736646,22.045116023187184,22.192873001098633,54000,0.0,0.0
2024-01-16 00:00:00-05:00,21.887508635445005,21.966311474106607,21.621550229217014,21.75945472717285,59900,0.0,0.0
2024-01-17 00:00:00-05:00,21.414693954355528,21.82348501646962,21.414693954355528,21.80870819091797,73000,0.0,0.0
2024-01-18 00:00:00-05:00,21.956462519353884,21.957447014668954,21.71020341642066,21.887508392333984,42000,0.0,0.0
2024-01-19 00:00:00-05:00,22.00571378409455,22.311074548380844,21.79885515881115,22.281524658203125,79600,0.0,0.0
2024-01-22 00:00:00-05:00,22.488383336889235,22.902098744194753,22.488383336889235,22.892248153686523,77400,0.0,0.0
2024-01-23 00:00:00-05:00,23.08925386589852,23.08925386589852,22.626285552978516,22.626285552978516,66500,0.0,0.0
2024-01-24 00:00:00-05:00,22.81344196276382,23.138503886631916,22.76419089625353,23.049850463867188,59500,0.0,0.0
2024-01-25 00:00:00-05:00,23.325663114911645,23.325663114911645,22.61151132274934,22.961198806762695,97200,0.0,0.0
2024-01-26 00:00:00-05:00,23.05970466183678,23.05970466183678,21.936763636150562,22.153470993041992,145500,0.0,0.0
2024-01-29 00:00:00-05:00,22.22242143004628,22.38002710921762,22.064815750874935,22.35047721862793,90800,0.0,0.0
2024-01-30 00:00:00-05:00,22.389878611025186,22.39972920122563,22.104219010444297,22.25197410583496,199100,0.0,0.0
2024-01-31 00:00:00-05:00,21.85796009010084,22.32092656087265,21.3555912581699,21.51319694519043,176400,0.0,0.0
2024-02-01 00:00:00-05:00,21.59199982511334,21.769306693012442,20.68576618381302,21.0994815826416,156800,0.0,0.0
2024-02-02 00:00:00-05:00,20.656212818795964,21.124105488797124,20.62666292896522,20.86307144165039,133300,0.0,0.0
2024-02-05 00:00:00-05:00,20.566302251203293,20.74931113842468,20.398131361457075,20.625656127929688,107600,0.09,0.0
2024-02-06 00:00:00-05:00,20.615761152830814,20.774039397292718,20.16070978488371,20.309097290039062,141700,0.0,0.0
2024-02-07 00:00:00-05:00,20.34866868914941,20.36845394411792,19.80458738529572,20.20028305053711,85200,0.0,0.0
2024-02-08 00:00:00-05:00,20.140928500036384,20.31899201515666,20.071681996784214,20.239850997924805,115300,0.0,0.0
2024-02-09 00:00:00-05:00,20.348668090863995,20.605870737415145,20.002433686397996,20.57619285583496,236500,0.0,0.0
2024-02-12 00:00:00-05:00,20.57619188390591,21.347799787111988,20.57619188390591,21.09059715270996,133300,0.0,0.0
2024-02-13 00:00:00-05:00,20.417912056908815,20.605868176573228,20.111248199327758,20.328880310058594,164500,0.0,0.0
2024-02-14 00:00:00-05:00,20.56630171604443,20.774041222594047,20.274475823396866,20.71468734741211,155200,0.0,0.0
2024-02-15 00:00:00-05:00,20.892749110521752,21.421992346411432,20.892749110521752,21.21919822692871,123800,0.0,0.0
2024-02-16 00:00:00-05:00,21.02135097777142,21.219199741704234,20.868018091382204,21.070812225341797,91500,0.0,0.0
2024-02-20 00:00:00-05:00,20.774038782028697,21.016403398022227,20.63554579393265,20.8037166595459,91900,0.0,0.0
2024-02-21 00:00:00-05:00,20.83339500427246,20.863072885143065,20.60587024474147,20.83339500427246,74400,0.0,0.0
2024-02-22 00:00:00-05:00,20.734470621529436,20.877910882165537,20.551461739891526,20.83339500427246,130600,0.0,0.0
2024-02-23 00:00:00-05:00,20.872964533390924,21.070811402774495,20.625654531542278,20.892749786376953,91500,0.0,0.0
2024-02-26 00:00:00-05:00,20.82350279943883,21.00156631462075,20.59597803529558,20.694902420043945,87500,0.0,0.0
2024-02-27 00:00:00-05:00,20.76414859559278,20.952104734965534,20.472322702945217,20.71468734741211,104000,0.0,0.0
2024-02-28 00:00:00-05:00,20.46737803877432,20.708752108088074,20.38823890686035,20.38823890686035,103800,0.0,0.0
2024-02-29 00:00:00-05:00,20.73446854114325,21.13016603241316,20.45748256144488,20.615760803222656,105600,0.0,0.0
2024-03-01 00:00:00-05:00,20.487160519448235,20.635548036333613,20.126088127800173,20.497053146362305,109400,0.0,0.0
2024-03-04 00:00:00-05:00,20.576192739951573,20.907589145173937,20.408021852262394,20.526731491088867,97300,0.0,0.0
2024-03-05 00:00:00-05:00,20.487159190600984,21.080703559166786,20.487159190600984,20.86307144165039,103500,0.0,0.0
2024-03-06 00:00:00-05:00,20.813610261562694,21.09059625074569,20.348666259447455,20.744361877441406,119700,0.0,0.0
2024-03-07 00:00:00-05:00,20.99167213703226,21.12818774016554,20.71468614438568,20.843286514282227,71400,0.0,0.0
2024-03-08 00:00:00-05:00,21.031242783628013,21.179628407372086,20.882857159883937,20.892749786376953,51100,0.0,0.0
2024-03-11 00:00:00-04:00,20.82350126142874,20.95210351815085,20.800749918790235,20.843286514282227,51200,0.0,0.0
2024-03-12 00:00:00-04:00,20.744360494577133,20.843284864187492,20.571244262878068,20.65532875061035,69300,0.0,0.0
2024-03-13 00:00:00-04:00,20.635547380268566,20.912533377753668,20.35855949595787,20.536623001098633,87300,0.0,0.0
2024-03-14 00:00:00-04:00,20.39812996917344,20.39812996917344,19.982649086796076,20.081571578979492,93600,0.0,0.0
2024-03-15 00:00:00-04:00,20.002431018569272,20.44264437924612,20.002431018569272,20.111248016357422,218500,0.0,0.0
2024-03-18 00:00:00-04:00,19.9925393944629,20.101356397703547,19.74522939569819,19.7650146484375,62600,0.0,0.0
2024-03-19 00:00:00-04:00,19.75512274260389,20.051895884041194,19.75512274260389,19.893617630004883,41600,0.0,0.0
2024-03-20 00:00:00-04:00,19.7848016791986,20.863073521660983,19.750178427206063,20.625656127929688,92800,0.0,0.0
2024-03-21 00:00:00-04:00,20.655330267182784,20.843286394560188,20.551460520536935,20.793825149536133,78600,0.0,0.0
2024-03-22 00:00:00-04:00,20.872966442992347,20.872966442992347,20.437700271606445,20.437700271606445,70700,0.0,0.0
2024-03-25 00:00:00-04:00,20.526728669477325,20.675114282494,20.427804298524393,20.467374801635742,76300,0.0,0.0
2024-03-26 00:00:00-04:00,20.556409406375128,20.625655909627298,20.121143245728422,20.239850997924805,88600,0.0,0.0
2024-03-27 00:00:00-04:00,20.27942060910881,21.417046265913207,20.27942060910881,21.377477645874023,162300,0.0,0.0
2024-03-28 00:00:00-04:00,21.426939916417073,21.48629379272461,21.229091146291008,21.48629379272461,138600,0.0,0.0
2024-04-01 00:00:00-04:00,21.525862787325305,21.525862787325305,20.863071906897908,20.892749786376953,104800,0.0,0.0
2024-04-02 00:00:00-04:00,20.556409298206205,20.754256179767662,20.48716090849272,20.64544105529785,80000,0.0,0.0
2024-04-03 00:00:00-04:00,20.398131648839954,20.61576379112003,20.353615768961557,20.437700271606445,85900,0.0,0.0
2024-04-04 00:00:00-04:00,20.70479228363376,20.803716655178217,20.398128429988844,20.516836166381836,61700,0.0,0.0
2024-04-05 00:00:00-04:00,20.378344610798813,20.60586936056697,20.34866673120165,20.487159729003906,52200,0.0,0.0
2024-04-08 00:00:00-04:00,20.635548009658464,20.85318014100968,20.586084875152057,20.783933639526367,56000,0.0,0.0
2024-04-09 00:00:00-04:00,20.912532806396484,21.001564556534404,20.80371769042556,20.912532806396484,49400,0.0,0.0
2024-04-10 00:00:00-04:00,20.279419688442914,20.37834406428823,19.488028455331452,19.834260940551758,102600,0.0,0.0
2024-04-11 00:00:00-04:00,19.98264896843466,20.051895467283128,19.721489666020112,20.0321102142334,68500,0.0,0.0
2024-04-12 00:00:00-04:00,19.87383105821196,20.135979045290195,19.834260553914984,19.972755432128906,63300,0.0,0.0
2024-04-15 00:00:00-04:00,20.091464294622988,20.091464294622988,19.725446543540468,19.96286392211914,67200,0.0,0.0
2024-04-16 00:00:00-04:00,19.79469220201263,19.923292569052137,19.60673607773133,19.784799575805664,49100,0.0,0.0
2024-04-17 00:00:00-04:00,19.8243704933586,19.96780885928205,19.606736485925467,19.64630699157715,64400,0.0,0.0
2024-04-18 00:00:00-04:00,19.715553661442605,19.903509791274818,19.62652190977606,19.86393928527832,82100,0.0,0.0
2024-04-19 00:00:00-04:00,19.78480098998025,20.53662365401858,19.78480098998025,20.497053146362305,92500,0.0,0.0
2024-04-22 00:00:00-04:00,20.625654340146625,20.892749592502792,20.4179129593722,20.67511558532715,86200,0.0,0.0
2024-04-23 00:00:00-04:00,20.724579718697846,21.169736607308202,20.724579718697846,21.070812225341797,80000,0.0,0.0
2024-04-24 00:00:00-04:00,20.823501046526015,21.238981918033602,20.823501046526015,21.199413299560547,92500,0.0,0.0
2024-04-25 00:00:00-04:00,21.199412383389426,21.199412383389426,20.704792409486082,20.853178024291992,87800,0.0,0.0
2024-04-26 00:00:00-04:00,21.021348817710983,21.74349352425777,21.021348817710983,21.54564666748047,92700,0.0,0.0
2024-04-29 00:00:00-04:00,21.565432923409894,22.02048433996956,21.456617797983693,21.48629379272461,286300,0.0,0.0
2024-04-30 00:00:00-04:00,21.36758592485561,21.61489594276638,21.36758592485561,21.436832427978516,102500,0.0,0.0
2024-05-01 00:00:00-04:00,21.6148928120173,22.28757626519374,21.6148928120173,22.139188766479492,154400,0.0,0.0
2024-05-02 00:00:00-04:00,22.297469604661977,22.65359470723,22.208437857313598,22.554670333862305,129500,0.0,0.0
2024-05-03 00:00:00-04:00,22.871228442514944,23.049290048334846,22.628863824897536,23.02950668334961,97300,0.0,0.0
2024-05-06 00:00:00-04:00,23.138745185230828,23.357223826989426,22.94013047671646,23.118885040283203,85600,0.09,0.0
2024-05-07 00:00:00-04:00,23.228123583187575,23.377086989416817,22.97985376500336,22.99971580505371,94300,0.0,0.0
2024-05-08 00:00:00-04:00,22.840820809523358,23.27777617276269,22.75144353308467,23.267845153808594,82300,0.0,0.0
2024-05-09 00:00:00-04:00,23.16853847046806,23.426739298795468,23.06923016816547,23.367155075073242,75700,0.0,0.0
2024-05-10 00:00:00-04:00,23.48632298841083,23.48632298841083,23.158606924168755,23.287708282470703,142400,0.0,0.0
2024-05-13 00:00:00-04:00,23.44660026673397,23.56576870873323,23.108953190822348,23.138744354248047,74200,0.0,0.0
2024-05-14 00:00:00-04:00,23.367153173401196,23.436668411111203,23.158605566122997,23.228120803833008,181900,0.0,0.0
2024-05-15 00:00:00-04:00,23.46646037641783,23.516115472301273,23.128815195151567,23.416807174682617,139100,0.0,0.0
2024-05-16 00:00:00-04:00,23.446602103047343,23.67500987989144,23.34232734044601,23.625356674194336,100400,0.0,0.0
2024-05-17 00:00:00-04:00,23.684940306887878,23.95307215689546,23.61542506299295,23.823970794677734,126300,0.0,0.0
2024-05-20 00:00:00-04:00,23.8736240124601,24.06230768983901,23.605492183576573,23.61542320251465,199000,0.0,0.0
2024-05-21 00:00:00-04:00,23.625354504076096,23.754453963519108,23.38204927255308,23.516115188598633,117000,0.0,0.0
2024-05-22 00:00:00-04:00,23.526047570880884,23.575700774894244,23.2976379076338,23.50618553161621,119200,0.0,0.0
2024-05-23 00:00:00-04:00,23.50618366803927,23.50618366803927,23.019575109523196,23.08909034729004,118100,0.0,0.0
2024-05-24 00:00:00-04:00,23.16853824387472,23.16853824387472,22.88054625357698,23.118885040283203,50300,0.0,0.0
2024-05-28 00:00:00-04:00,23.138744652190187,23.26287955245762,22.89047485165532,22.969921112060547,109900,0.0,0.0
2024-05-29 00:00:00-04:00,22.572688510813013,22.652134766645535,22.344280762063036,22.56275749206543,97500,0.0,0.0
2024-05-30 00:00:00-04:00,22.8706155833575,22.979853011756997,22.602483733911907,22.671998977661133,90100,0.0,0.0
2024-05-31 00:00:00-04:00,22.83089091404227,23.148675959618338,22.80109785571391,22.94013023376465,179100,0.0,0.0
2024-06-03 00:00:00-04:00,23.21819096504256,23.21819096504256,22.467424465469165,22.69186019897461,92800,0.0,0.0
2024-06-04 00:00:00-04:00,22.44358963750763,22.562758077273195,22.155595768802485,22.22511100769043,95800,0.0,0.0
2024-06-05 00:00:00-04:00,22.413797969750767,22.413797969750767,22.135736996964127,22.145666122436523,88000,0.0,0.0
2024-06-06 00:00:00-04:00,22.086081853060374,22.473382146723367,22.086081853060374,22.423728942871094,84700,0.0,0.0
2024-06-07 00:00:00-04:00,22.215184041938524,22.393936718959935,22.116868270135786,22.334352493286133,88200,0.0,0.0
2024-06-10 00:00:00-04:00,22.354213456617046,22.354213456617046,21.808018749442795,22.24497413635254,137900,0.0,0.0
2024-06-11 00:00:00-04:00,22.105945042944207,22.244975536286187,21.97684367557087,22.09601402282715,100800,0.0,0.0
2024-06-12 00:00:00-04:00,22.66206794253781,23.13874552290666,22.542899494519762,22.741514205932617,174300,0.0,0.0
2024-06-13 00:00:00-04:00,22.632276304936386,22.64022036286546,22.23504310211016,22.38400650024414,82500,0.0,0.0
2024-06-14 00:00:00-04:00,22.04635942895596,22.344282437124974,22.031461952643703,22.24497413635254,127500,0.0,0.0
2024-06-17 00:00:00-04:00,22.135736654463972,22.64220538824556,22.0463593734088,22.592552185058594,96400,0.0,0.0
2024-06-18 00:00:00-04:00,22.602484800201093,22.94013190932467,22.602484800201093,22.761377334594727,125300,0.0,0.0
2024-06-20 00:00:00-04:00,22.622345515447726,22.71172279757748,22.30455857112621,22.63227653503418,213500,0.0,0.0
2024-06-21 00:00:00-04:00,22.542899283924182,22.542899283924182,22.18539015491323,22.423728942871094,196200,0.0,0.0
2024-06-24 00:00:00-04:00,22.56275858227266,22.781237216979846,22.43365912061243,22.58262062072754,109300,0.0,0.0
2024-06-25 00:00:00-04:00,22.433659132741823,22.562758594471855,22.31448879609636,22.513105392456055,97000,0.0,0.0
2024-06-26 00:00:00-04:00,22.32442136726599,22.93020032354185,22.205252916484483,22.820960998535156,138200,0.0,0.0
2024-06-27 00:00:00-04:00,22.860683688228846,23.168537710535723,22.652136070818973,23.039438247680664,122200,0.0,0.0
2024-06-28 00:00:00-04:00,23.26784672807452,23.81403954846709,23.26784672807452,23.575700759887695,1236700,0.0,0.0
2024-07-01 00:00:00-04:00,23.50618523051319,23.724661977181036,23.36715474573804,23.67500877380371,206300,0.0,0.0
2024-07-02 00:00:00-04:00,23.76438518864492,24.072239205484845,23.68493892964919,23.972930908203125,143600,0.0,0.0
2024-07-03 00:00:00-04:00,24.04244620550572,24.04244620550572,23.54590661205886,23.555837631225586,68100,0.0,0.0
2024-07-05 00:00:00-04:00,23.45653185209305,23.48632301623781,22.989783409576766,23.079160690307617,132600,0.0,0.0
2024-07-08 00:00:00-04:00,23.31749837511629,23.446599727485893,23.059297564525277,23.128814697265625,118100,0.0,0.0
2024-07-09 00:00:00-04:00,23.13874434367308,23.367153996672364,22.99971386335474,23.27777671813965,87300,0.0,0.0
2024-07-10 00:00:00-04:00,23.23805310580619,23.823969990497673,23.23805310580619,23.774316787719727,138800,0.0,0.0
2024-07-11 00:00:00-04:00,24.23113295931928,24.78725680065297,24.092102472522935,24.727672576904297,231700,0.0,0.0
2024-07-12 00:00:00-04:00,24.82697972616504,25.224211022954034,24.72270686591072,25.124902725219727,395100,0.0,0.0
2024-07-15 00:00:00-04:00,25.32352081644459,26.161679565127837,25.204350473294873,25.919368743896484,278400,0.0,0.0
2024-07-16 00:00:00-04:00,26.217291229134478,27.438778224455397,26.063365161115364,27.3394718170166,287100,0.0,0.0
2024-07-17 00:00:00-04:00,26.96210078324288,28.188554241494085,26.952169763620194,28.074350357055664,277300,0.0,0.0
2024-07-18 00:00:00-04:00,27.79628700546667,28.551027436297904,27.49836399857331,27.716840744018555,203200,0.0,0.0
2024-07-19 00:00:00-04:00,27.726771543600318,28.044556586872805,27.379193442215435,27.39905548095703,173100,0.0,0.0
2024-07-22 00:00:00-04:00,27.498363664783586,28.362341510775877,27.250093864003322,28.163726806640625,167800,0.0,0.0
2024-07-23 00:00:00-04:00,27.97504330059822,29.107153069916553,27.97504330059822,28.551029205322266,215500,0.0,0.0
2024-07-24 00:00:00-04:00,28.402066412934996,29.14687583690629,28.094212381388388,28.14386558532715,172500,0.0,0.0
2024-07-25 00:00:00-04:00,28.272964707365464,29.16177106373087,28.272964707365464,28.5212345123291,229300,0.0,0.0
2024-07-26 00:00:00-04:00,29.266042765830456,29.285904804034935,28.332549699998566,28.918466567993164,266900,0.0,0.0
2024-07-29 00:00:00-04:00,29.176667582993165,29.176667582993165,28.054488861940808,28.08428192138672,196600,0.0,0.0
2024-07-30 00:00:00-04:00,28.153795287353205,28.263032709735853,27.64732467545764,27.806217193603516,155600,0.0,0.0
2024-07-31 00:00:00-04:00,28.00483459800967,28.67019774728747,27.696978677821892,27.855871200561523,427000,0.0,0.0
2024-08-01 00:00:00-04:00,27.736703786696804,27.736703786696804,26.60459404655354,26.793277740478516,217400,0.0,0.0
2024-08-02 00:00:00-04:00,25.939230479503554,26.381150436489776,25.661167611511306,26.088191986083984,183500,0.0,0.0
2024-08-05 00:00:00-04:00,24.975942562420393,25.561859466848386,24.360234492981434,25.254005432128906,206900,0.0,0.0
2024-08-06 00:00:00-04:00,25.21414037283588,25.62274883201508,25.06963389401089,25.443361282348633,179400,0.09,0.0
2024-08-07 00:00:00-04:00,25.782206207109876,25.911764191682984,25.164309455384437,25.33373260498047,172700,0.0,0.0
2024-08-08 00:00:00-04:00,25.65264780888679,25.762275118179833,25.1742772061321,25.632715225219727,128200,0.0,0.0
2024-08-09 00:00:00-04:00,25.572919488503675,25.572919488503675,25.054683716116617,25.293869018554688,117900,0.0,0.0
2024-08-12 00:00:00-04:00,25.433393852446812,25.73735908549963,24.796562472044616,24.895225524902344,169100,0.0,0.0
2024-08-13 00:00:00-04:00,25.074615304785116,25.493190042659542,24.666006858392908,25.46329116821289,313200,0.0,0.0
2024-08-14 00:00:00-04:00,25.62274872255645,25.62274872255645,25.044717107098425,25.254005432128906,86500,0.0,0.0
2024-08-15 00:00:00-04:00,25.822069818050107,26.15094983040333,25.742341387809194,25.901798248291016,134200,0.0,0.0
2024-08-16 00:00:00-04:00,25.702478909534445,26.629321226614852,25.702478909534445,26.41006851196289,100000,0.0,0.0
2024-08-19 00:00:00-04:00,26.49976248616868,26.818676207862023,26.410067764332965,26.669185638427734,92200,0.0,0.0
2024-08-20 00:00:00-04:00,26.649252635661885,26.649252635661885,26.01142520232614,26.150949478149414,109100,0.0,0.0
2024-08-21 00:00:00-04:00,26.300441346801254,26.320373930298356,25.901799181238154,26.310407638549805,75100,0.0,0.0
2024-08-22 00:00:00-04:00,26.35027233592237,26.509729199305728,26.21074615480512,26.370203018188477,65900,0.0,0.0
2024-08-23 00:00:00-04:00,26.57949177277938,28.134197166552955,26.49976333978781,27.655826568603516,150700,0.0,0.0
2024-08-26 00:00:00-04:00,27.69569090321893,27.96278105067025,27.426606737130545,27.436573028564453,108500,0.0,0.0
2024-08-27 00:00:00-04:00,27.307012675933816,27.496368408203125,26.99806525024493,27.496368408203125,100700,0.0,0.0
2024-08-28 00:00:00-04:00,27.46647104490886,27.795351071212757,27.187422477666644,27.506336212158203,160500,0.0,0.0
2024-08-29 00:00:00-04:00,27.755487550361057,27.755487550361057,27.242233981548445,27.416641235351562,102300,0.0,0.0
2024-08-30 00:00:00-04:00,27.586064427345363,27.77542016852877,27.157523387187236,27.655826568603516,110400,0.0,0.0
2024-09-03 00:00:00-04:00,27.31697996691594,27.795350559852537,27.177455685861705,27.326946258544922,203200,0.0,0.0
2024-09-04 00:00:00-04:00,27.127624875910925,27.476437487756886,26.838610015267683,26.87847328186035,189300,0.0,0.0
2024-09-05 00:00:00-04:00,27.157522839432982,27.227284979284068,26.589457528216155,26.709049224853516,86700,0.0,0.0
2024-09-06 00:00:00-04:00,26.79874368242359,26.953218348332722,26.071221515643295,26.091154098510742,147200,0.0,0.0
2024-09-09 00:00:00-04:00,26.091155360108388,26.459898656607553,25.911765907378715,26.01142692565918,182700,0.0,0.0
2024-09-10 00:00:00-04:00,26.150949550656318,26.23067798004434,25.687527460814763,26.101119995117188,73800,0.0,0.0
2024-09-11 00:00:00-04:00,25.84200275568335,25.891832312439767,25.194209013471184,25.652647018432617,106100,0.0,0.0
2024-09-12 00:00:00-04:00,25.812104388601135,25.921731696671554,25.572919089891315,25.8320369720459,104500,0.0,0.0
2024-09-13 00:00:00-04:00,26.190815723504645,26.53962642745077,26.111087291048996,26.459897994995117,92000,0.0,0.0
2024-09-16 00:00:00-04:00,26.589457347944318,26.838608931937987,26.20078148519443,26.56952476501465,105100,0.0,0.0
2024-09-17 00:00:00-04:00,26.90837176190803,27.49636966729386,26.489797014021097,26.888439178466797,88300,0.0,0.0
2024-09-18 00:00:00-04:00,26.833624809571834,27.77043529671868,26.470861685159804,26.85854148864746,159800,0.0,0.0
2024-09-19 00:00:00-04:00,27.516302176853067,27.605996901221992,26.908371689658317,27.46647071838379,115500,0.0,0.0
2024-09-20 00:00:00-04:00,27.157523352296067,27.486403375573243,26.66420236694241,26.888439178466797,717600,0.0,0.0
2024-09-23 00:00:00-04:00,26.87847205546059,27.097726664781554,26.474847708075586,26.669185638427734,73100,0.0,0.0
2024-09-24 00:00:00-04:00,26.679151555679983,26.82864212301775,26.355253742385077,26.390134811401367,88700,0.0,0.0
2024-09-25 00:00:00-04:00,26.439967571984067,26.439967571984067,25.87588838408438,26.021392822265625,108500,0.0,0.0
2024-09-26 00:00:00-04:00,26.41006822069299,26.41006822069299,25.91176504671765,26.081188201904297,102600,0.0,0.0
2024-09-27 00:00:00-04:00,26.380169745597893,26.410068620804655,26.01142645576012,26.07122230529785,64700,0.0,0.0
2024-09-30 00:00:00-04:00,26.091153656535056,26.75887996427767,26.061254782740363,26.67915153503418,122900,0.0,0.0
2024-10-01 00:00:00-04:00,26.6293204118488,26.6293204118488,25.812103526660525,25.901798248291016,116700,0.0,0.0
2024-10-02 00:00:00-04:00,25.662613889562557,26.091154930499265,25.194209582495535,25.254005432128906,89100,0.0,0.0
2024-10-03 00:00:00-04:00,25.194209047720257,25.493190190416694,25.074615450116234,25.363632202148438,165200,0.0,0.0
2024-10-04 00:00:00-04:00,25.782206253225723,25.926712724503055,25.493189508919663,25.572917938232422,165300,0.0,0.0
2024-10-07 00:00:00-04:00,25.40349593150581,25.533055823016625,25.184243216248145,25.303834915161133,256500,0.0,0.0
2024-10-08 00:00:00-04:00,25.463292401483404,25.463292401483404,25.114481687090453,25.144378662109375,85500,0.0,0.0
2024-10-09 00:00:00-04:00,25.00485405817839,25.393529935485308,24.775635048529477,25.104515075683594,123200,0.0,0.0
