Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,61.67856951825031,61.96740150344365,60.989113146831585,61.22203826904297,310800,0.0,0.0
2023-11-09 00:00:00-05:00,58.04493582622203,65.60103040354431,57.20640757535475,63.5792350769043,572700,0.0,0.0
2023-11-10 00:00:00-05:00,62.63822596625724,62.81524422258578,60.38350541788424,60.72823715209961,398300,0.0,0.0
2023-11-13 00:00:00-05:00,60.79345987535347,60.79345987535347,59.172299381515636,59.43317794799805,375900,0.0,0.0
2023-11-14 00:00:00-05:00,60.55122107146289,62.600966692595996,60.55122107146289,62.563697814941406,369200,0.0,0.0
2023-11-15 00:00:00-05:00,62.64753663850225,63.653774836452946,61.89286154419441,61.95808029174805,313500,0.0,0.0
2023-11-16 00:00:00-05:00,61.78105954888508,62.42393518590689,61.52018453916924,62.01398468017578,306200,0.0,0.0
2023-11-17 00:00:00-05:00,62.507788296347194,62.79662030885689,60.77483176284548,61.11955642700195,435500,0.0,0.0
2023-11-20 00:00:00-05:00,60.71891866471647,62.81524474779303,60.71891866471647,62.48915100097656,359100,0.0,0.0
2023-11-21 00:00:00-05:00,62.61027152222122,62.89910351440408,61.59472137679306,61.939453125,439000,0.0,0.0
2023-11-22 00:00:00-05:00,62.73820418469198,62.76656141631671,61.67003371409123,62.33173370361328,247800,0.955,0.0
2023-11-24 00:00:00-05:00,62.54915187818996,62.93671999125557,62.03870000854591,62.67204284667969,130600,0.0,0.0
2023-11-27 00:00:00-05:00,62.4168115321538,62.71930071906035,62.09541992627669,62.47352600097656,261700,0.0,0.0
2023-11-28 00:00:00-05:00,62.40735997107755,62.40735997107755,60.29939036824796,60.66804885864258,366700,0.0,0.0
2023-11-29 00:00:00-05:00,60.9705336267979,61.490440286674506,59.44863290815286,60.431724548339844,426200,0.0,0.0
2023-11-30 00:00:00-05:00,60.63023193917746,61.17849582874133,59.93072706637131,60.36555480957031,233000,0.0,0.0
2023-12-01 00:00:00-05:00,60.33720095085362,62.09542165234343,59.87401234217772,61.86854934692383,364300,0.0,0.0
2023-12-04 00:00:00-05:00,61.632228268229206,63.22029831647604,61.632228268229206,62.89890670776367,354900,0.0,0.0
2023-12-05 00:00:00-05:00,62.94616763882795,63.11631826216096,62.10486933787899,62.48298263549805,260300,0.0,0.0
2023-12-06 00:00:00-05:00,62.23720347896149,63.617317998793396,61.67003717887088,63.390445709228516,445400,0.0,0.0
2023-12-07 00:00:00-05:00,63.49443076672683,64.47752244349292,62.700399342364534,64.27901458740234,254900,0.0,0.0
2023-12-08 00:00:00-05:00,64.59095397294206,65.60240281221377,64.2884648026527,65.46060943603516,349200,0.0,0.0
2023-12-11 00:00:00-05:00,64.99743571287479,66.21684741984969,64.7327585445848,66.16012573242188,349500,0.0,0.0
2023-12-12 00:00:00-05:00,65.98997949482299,66.2073970186533,64.96908280789411,66.14122772216797,270300,0.0,0.0
2023-12-13 00:00:00-05:00,65.83872932210869,67.18102469949419,65.39444673096709,66.72728729248047,443400,0.0,0.0
2023-12-14 00:00:00-05:00,67.72927948643746,68.89196926485329,67.17156081585334,68.75018310546875,342000,0.0,0.0
2023-12-15 00:00:00-05:00,68.48550927318746,68.48550927318746,66.95416082192497,67.81436157226562,1025100,0.0,0.0
2023-12-18 00:00:00-05:00,68.12630622749286,69.72383119399734,67.56859467818751,68.66511535644531,334300,0.0,0.0
2023-12-19 00:00:00-05:00,68.7029228183775,69.73327413868536,68.49496014883361,68.95814514160156,317400,0.0,0.0
2023-12-20 00:00:00-05:00,69.07158180061721,69.20392037095421,68.06013289194941,68.06958770751953,245500,0.0,0.0
2023-12-21 00:00:00-05:00,68.45715054426633,70.1208447481392,68.3531692057798,70.07357788085938,282900,0.0,0.0
2023-12-22 00:00:00-05:00,70.63129239653047,71.46313584271455,70.3004459811113,70.81089782714844,185600,0.0,0.0
2023-12-26 00:00:00-05:00,70.89597563961777,72.35170720484732,70.60294124811907,72.01140594482422,133600,0.0,0.0
2023-12-27 00:00:00-05:00,72.26662893437089,72.49350125103612,71.74672943548092,71.8034439086914,169300,0.0,0.0
2023-12-28 00:00:00-05:00,71.8507071022695,72.36115897078771,71.49149622521337,71.71836853027344,165300,0.0,0.0
2023-12-29 00:00:00-05:00,71.68055420697141,71.96413376143936,71.27408368818072,71.89796447753906,222900,0.0,0.0
2024-01-02 00:00:00-05:00,71.39696816503533,72.78653035295201,71.39696816503533,72.30443572998047,201500,0.0,0.0
2024-01-03 00:00:00-05:00,72.30443411125428,72.54075400970699,71.3118948648995,71.32134246826172,346400,0.0,0.0
2024-01-04 00:00:00-05:00,71.6427411607853,72.12483577215932,69.96014464051592,70.19646453857422,255200,0.0,0.0
2024-01-05 00:00:00-05:00,69.83725822874146,70.98104574444753,69.83725822874146,70.41387939453125,240300,0.0,0.0
2024-01-08 00:00:00-05:00,70.41388135869512,70.53677233274445,69.61039507290822,70.33826446533203,243100,0.0,0.0
2024-01-09 00:00:00-05:00,69.9601486197557,69.9601486197557,68.36262371020496,68.6083984375,209200,0.0,0.0
2024-01-10 00:00:00-05:00,68.60840568360805,70.51786759695466,68.53278157308229,70.45169830322266,248600,0.0,0.0
2024-01-11 00:00:00-05:00,70.45168192527711,70.73526866786708,68.6272921514549,68.75018310546875,216200,0.0,0.0
2024-01-12 00:00:00-05:00,69.24173517734737,69.95069492319051,69.23228036140091,69.52532196044922,160900,0.0,0.0
2024-01-16 00:00:00-05:00,69.50640906145829,71.1890056252643,68.92978791832326,70.46114349365234,319700,0.0,0.0
2024-01-17 00:00:00-05:00,70.27208209037472,71.45368159185595,69.07158017011064,69.54421997070312,172900,0.0,0.0
2024-01-18 00:00:00-05:00,69.63874920760634,70.08303179141683,69.34571482760848,69.94123840332031,264100,0.0,0.0
2024-01-19 00:00:00-05:00,70.23427863437497,71.75617939917272,69.47805205378698,71.2457275390625,221600,0.0,0.0
2024-01-22 00:00:00-05:00,71.65219450737598,72.85269639166447,71.47258908072156,72.28553009033203,308900,0.0,0.0
2024-01-23 00:00:00-05:00,73.02285295231327,75.14973216451656,72.78653303984623,74.20445251464844,289400,0.0,0.0
2024-01-24 00:00:00-05:00,74.62981670203148,74.93230586596512,71.9641286911442,72.05866241455078,220000,0.0,0.0
2024-01-25 00:00:00-05:00,72.78652918426431,73.73180878405995,70.65019526939109,70.87706756591797,264900,0.0,0.0
2024-01-26 00:00:00-05:00,71.5860343140349,72.26662963489306,70.9243342018812,72.20991516113281,274700,0.0,0.0
2024-01-29 00:00:00-05:00,72.14374515026815,72.89997178177018,71.38751851876613,72.8621597290039,178200,0.0,0.0
2024-01-30 00:00:00-05:00,72.21936962592108,73.72236086854674,72.21936962592108,73.37261199951172,374200,0.0,0.0
2024-01-31 00:00:00-05:00,73.22136066530395,74.10992584219497,72.7865328926732,72.9755859375,379300,0.0,0.0
2024-02-01 00:00:00-05:00,72.92832438709266,73.62782928906778,71.02831032473914,71.58602905273438,367500,0.0,0.0
2024-02-02 00:00:00-05:00,70.91488335934672,71.21737258953763,70.27209284370201,70.45169830322266,257900,0.0,0.0
2024-02-05 00:00:00-05:00,69.51587104942568,70.41388389317325,68.66511786424215,69.95069885253906,193200,0.0,0.0
2024-02-06 00:00:00-05:00,69.80889811391042,70.61238434414632,69.80889811391042,70.2909927368164,151400,0.0,0.0
2024-02-07 00:00:00-05:00,70.40442732027044,71.4914930836241,70.06412608954567,71.32134246826172,266000,0.0,0.0
2024-02-08 00:00:00-05:00,71.36861812544475,71.36861812544475,69.87507445235806,70.66911315917969,194000,0.0,0.0
2024-02-09 00:00:00-05:00,71.11339121709791,73.24027042883097,70.99050024701893,73.14573669433594,286400,0.0,0.0
2024-02-12 00:00:00-05:00,73.1741003698121,73.72235707977738,72.42732858903078,73.18354797363281,217800,0.0,0.0
2024-02-13 00:00:00-05:00,71.53876305890914,72.32334688674803,69.91288093294806,70.65965270996094,410300,0.0,0.0
2024-02-14 00:00:00-05:00,71.35915528670918,71.59547518770947,70.00740516451116,70.77308654785156,319400,0.0,0.0
2024-02-15 00:00:00-05:00,70.89597819935399,73.12683889031328,70.89597819935399,72.85270690917969,232100,0.0,0.0
2024-02-16 00:00:00-05:00,72.57856613806172,73.0133938862597,71.62383172793623,72.38005828857422,291700,0.0,0.0
2024-02-20 00:00:00-05:00,71.74672732026357,73.00395099338294,71.74672732026357,72.70146179199219,255200,0.0,0.0
2024-02-21 00:00:00-05:00,72.20045525447289,73.27807345141194,72.17209801959206,72.88105773925781,260200,0.0,0.0
2024-02-22 00:00:00-05:00,72.47459426464422,73.63729149128926,71.8412585842994,73.2591781616211,334000,0.0,0.0
2024-02-23 00:00:00-05:00,73.60892874473757,74.78107348826457,73.19300339203936,74.47858428955078,264500,0.0,0.0
2024-02-26 00:00:00-05:00,74.4785879244504,75.67908996208571,74.0626625514531,75.62237548828125,321900,0.0,0.0
2024-02-27 00:00:00-05:00,75.68853991199293,76.17063454406993,74.35569937990051,75.57510375976562,517600,0.0,0.0
2024-02-28 00:00:00-05:00,74.85669424416923,76.92685167547347,74.67708881136832,76.30297088623047,459600,0.0,0.0
2024-02-29 00:00:00-05:00,79.77213541296744,81.29403596555447,73.34423200999676,76.4825668334961,696100,0.0,0.0
2024-03-01 00:00:00-05:00,75.71690346923806,75.71690346923806,70.48005300068283,74.25172424316406,992600,0.0,0.0
2024-03-04 00:00:00-05:00,73.49549181631983,73.91141716463538,67.17156873357342,67.31336212158203,1044800,0.0,0.0
2024-03-05 00:00:00-05:00,67.05815044473474,69.73328676277194,66.85964255475469,69.00542449951172,667900,0.0,0.0
2024-03-06 00:00:00-05:00,69.53476572625031,70.0830296302976,67.01087090122337,67.76709747314453,486000,0.0,0.0
2024-03-07 00:00:00-05:00,67.02978636067417,67.02978636067417,63.967074968794115,64.26011657714844,887900,0.0,0.0
2024-03-08 00:00:00-05:00,64.38300144393469,64.92181058864247,63.22975904707302,64.11832427978516,746400,0.0,0.0
2024-03-11 00:00:00-04:00,64.1372242188319,65.07304907355123,63.38100480936909,64.57205200195312,787100,0.0,0.0
2024-03-12 00:00:00-04:00,64.7232995662169,65.78200817130026,63.58895964545568,64.78001403808594,733800,0.0,0.0
2024-03-13 00:00:00-04:00,64.66658011536212,65.13921990964398,63.343187248990716,63.60786437988281,580500,0.0,0.0
2024-03-14 00:00:00-04:00,63.13314815830694,63.2002801798997,61.22467075731351,61.56991958618164,654000,0.965,0.0
2024-03-15 00:00:00-04:00,61.53156726300136,62.57690983085023,60.898601904352326,62.27001953125,1375900,0.0,0.0
2024-03-18 00:00:00-04:00,62.33715080974149,62.51936943811319,60.927370997657256,60.994503021240234,573400,0.0,0.0
2024-03-19 00:00:00-04:00,60.63965744163753,60.70678946039272,59.30660212861221,59.402503967285156,606500,0.0,0.0
2024-03-20 00:00:00-04:00,59.22987900374726,60.42867030502341,59.05725642211055,60.2656364440918,541300,0.0,0.0
2024-03-21 00:00:00-04:00,60.41908354910912,61.521973045516745,59.776533146771705,60.13137435913086,522800,0.0,0.0
2024-03-22 00:00:00-04:00,60.44785034166731,60.79310281570969,59.41209657796084,60.11219024658203,414300,0.0,0.0
2024-03-25 00:00:00-04:00,60.51498387684426,60.86023635953669,59.91079569055325,60.34235763549805,242700,0.0,0.0
2024-03-26 00:00:00-04:00,60.75474150828395,61.06163178784279,60.00669690916187,60.3135871887207,277500,0.0,0.0
2024-03-27 00:00:00-04:00,60.869829329789134,62.46182040047026,60.72597290779684,62.154930114746094,353600,0.0,0.0
2024-03-28 00:00:00-04:00,62.33714664856695,62.76870858324358,61.85763013588567,62.653629302978516,463600,0.0,0.0
2024-04-01 00:00:00-04:00,63.20027953738901,63.20027953738901,61.30139087660452,61.5411491394043,478100,0.0,0.0
2024-04-02 00:00:00-04:00,61.29180502190532,61.62746880057366,59.90120630095574,60.361541748046875,613100,0.0,0.0
2024-04-03 00:00:00-04:00,60.36154113093694,61.15754034855847,59.901205688552075,61.09040832519531,399100,0.0,0.0
2024-04-04 00:00:00-04:00,61.15754034855847,61.982305729651635,61.03286502298937,61.09040832519531,487000,0.0,0.0
2024-04-05 00:00:00-04:00,61.004093270501386,61.57951164066699,60.47662582144612,60.735565185546875,531300,0.0,0.0
2024-04-08 00:00:00-04:00,61.14794441582361,62.03025670627461,60.95614073645749,61.70418167114258,414400,0.0,0.0
2024-04-09 00:00:00-04:00,62.10698664053845,62.327560159785726,61.66583228520189,62.20288848876953,316500,0.0,0.0
2024-04-10 00:00:00-04:00,61.63705368580609,62.08780041034319,61.01368437022552,61.924766540527344,538900,0.0,0.0
2024-04-11 00:00:00-04:00,61.92475996800882,62.749528926039815,61.848035572647554,62.615264892578125,448700,0.0,0.0
2024-04-12 00:00:00-04:00,62.34674507290604,62.46182436432961,60.32318460783184,60.41908645629883,607400,0.0,0.0
2024-04-15 00:00:00-04:00,60.41908326704164,61.21508246930022,60.02587985560884,60.447853088378906,355200,0.0,0.0
2024-04-16 00:00:00-04:00,60.30399987540375,60.687610904594564,59.12438964986611,60.371131896972656,402400,0.0,0.0
2024-04-17 00:00:00-04:00,60.371130976900524,60.5437572178528,59.11479636961912,59.4120979309082,416100,0.0,0.0
2024-04-18 00:00:00-04:00,59.421684060378624,60.73556191015492,59.26823892604818,60.54375457763672,411900,0.0,0.0
2024-04-19 00:00:00-04:00,60.34235971572108,61.36852847839751,60.34235971572108,60.69720458984375,321000,0.0,0.0
2024-04-22 00:00:00-04:00,61.36852800952635,62.193293380019746,60.39990255615652,61.867225646972656,353500,0.0,0.0
2024-04-23 00:00:00-04:00,62.08779347141126,62.90297004622822,61.6370467972496,61.685001373291016,337400,0.0,0.0
2024-04-24 00:00:00-04:00,61.7329601748845,62.40428038436934,61.26303236982434,62.29878616333008,294600,0.0,0.0
2024-04-25 00:00:00-04:00,61.79050298082203,62.47141560440872,61.79050298082203,62.27001953125,386700,0.0,0.0
2024-04-26 00:00:00-04:00,62.48100700804438,63.248229086638325,62.433052427013976,63.09478759765625,283900,0.0,0.0
2024-04-29 00:00:00-04:00,63.190692540948305,63.737341134023424,62.80707782442283,63.28659439086914,354100,0.0,0.0
2024-04-30 00:00:00-04:00,62.9029759352687,63.16191896318923,60.94655124086142,61.550743103027344,323800,0.0,0.0
2024-05-01 00:00:00-04:00,61.86722297246479,62.538543168447575,61.1575369187421,62.24124526977539,336100,0.0,0.0
2024-05-02 00:00:00-04:00,62.79748781841808,62.912567102528314,60.58211648035574,60.90818786621094,491800,0.0,0.0
2024-05-03 00:00:00-04:00,61.70418631988171,61.92476715292833,60.35195344973941,60.4862174987793,407800,0.0,0.0
2024-05-06 00:00:00-04:00,60.889012432657346,61.97272084762688,60.745156005933445,61.042457580566406,330600,0.0,0.0
2024-05-07 00:00:00-04:00,61.071228276813926,61.55074482819693,60.42867419558179,60.4862174987793,341900,0.0,0.0
2024-05-08 00:00:00-04:00,60.50539466845576,61.12876760811787,60.17932328836524,60.802696228027344,451700,0.0,0.0
2024-05-09 00:00:00-04:00,60.63007107981273,61.723368180267286,56.05548295547334,59.172340393066406,884100,0.0,0.0
2024-05-10 00:00:00-04:00,58.90380943955351,58.90380943955351,56.324011796699764,57.148780822753906,935300,0.0,0.0
2024-05-13 00:00:00-04:00,57.35017369504,57.88723350168623,56.56376691363483,56.68844223022461,623200,0.0,0.0
2024-05-14 00:00:00-04:00,57.235092415561546,57.551571418017765,55.59514678671023,56.11302185058594,810900,0.0,0.0
2024-05-15 00:00:00-04:00,56.189746504386314,56.736395049809396,55.029317392763325,56.285648345947266,595000,0.0,0.0
2024-05-16 00:00:00-04:00,56.03630229305,56.0746644936795,54.77037893964294,55.50883483886719,439800,0.0,0.0
2024-05-17 00:00:00-04:00,55.75818120680321,57.206323167905275,55.470472022119196,56.726806640625,508300,0.0,0.0
2024-05-20 00:00:00-04:00,56.995339867161654,57.781746750174996,56.582955323822816,57.00492858886719,405900,0.0,0.0
2024-05-21 00:00:00-04:00,57.04328525195899,57.52280177592477,56.22810862458546,57.35976791381836,399600,0.0,0.0
2024-05-22 00:00:00-04:00,57.033170851641394,57.97885025927664,56.89668180704405,57.374393463134766,316300,0.975,0.0
2024-05-23 00:00:00-04:00,57.19890166975726,57.27689752812972,56.19472916701878,57.02341842651367,409300,0.0,0.0
2024-05-24 00:00:00-04:00,57.13065884848209,57.79360878813128,56.96492322309346,57.65711975097656,284600,0.0,0.0
2024-05-28 00:00:00-04:00,57.65712002058903,58.144582995019505,57.0526669736285,57.871604919433594,345300,0.0,0.0
2024-05-29 00:00:00-04:00,57.49138495225162,57.861854138699265,57.033168561745846,57.793609619140625,361300,0.0,0.0
2024-05-30 00:00:00-04:00,58.00809370637503,59.294995655782586,57.97884711813082,58.271324157714844,397100,0.0,0.0
2024-05-31 00:00:00-04:00,58.544301643281436,58.56380060826389,57.42313904964479,57.73511505126953,396900,0.0,0.0
2024-06-03 00:00:00-04:00,58.23232682805998,58.23232682805998,55.64877527952832,55.736515045166016,602500,0.0,0.0
2024-06-04 00:00:00-04:00,55.5707804672994,56.27272835803415,52.977477527587325,55.36604690551758,570800,0.0,0.0
2024-06-05 00:00:00-04:00,55.3075494529601,55.580527532595035,54.40086800954703,54.57635498046875,688900,0.0,0.0
2024-06-06 00:00:00-04:00,54.59585128290471,55.80476105483552,53.893903433457965,55.288047790527344,588100,0.0,0.0
2024-06-07 00:00:00-04:00,54.69334695683453,54.820088377807394,53.59168325768187,53.728172302246094,510000,0.0,0.0
2024-06-10 00:00:00-04:00,53.37719288004703,53.43568977274516,50.39391829529154,50.49141311645508,795000,0.0,0.0
2024-06-11 00:00:00-04:00,50.20868858538741,51.934308037423314,49.526239647213416,50.84239196777344,811100,0.0,0.0
2024-06-12 00:00:00-04:00,51.94405249763601,54.11813688099824,51.94405249763601,53.07496643066406,740300,0.0,0.0
2024-06-13 00:00:00-04:00,52.86048436593896,52.86048436593896,50.43291719824406,50.48166275024414,509400,0.0,0.0
2024-06-14 00:00:00-04:00,50.159943714158835,51.09587178663184,49.9454588029076,50.871639251708984,558400,0.0,0.0
2024-06-17 00:00:00-04:00,50.87163709354452,51.359100075491824,50.32567721490648,51.144615173339844,723200,0.0,0.0
2024-06-18 00:00:00-04:00,50.96912554970479,52.412015454890124,50.96912554970479,52.10979080200195,562500,0.0,0.0
2024-06-20 00:00:00-04:00,51.973303344705855,52.87023342685597,50.30617715619647,51.047122955322266,509700,0.0,0.0
2024-06-21 00:00:00-04:00,50.87163418307223,51.05686876675749,50.15018737468484,50.41341781616211,1139900,0.0,0.0
2024-06-24 00:00:00-04:00,50.62790316314679,51.183610638267055,50.31592716725637,51.09586715698242,335100,0.0,0.0
2024-06-25 00:00:00-04:00,51.13486494751399,51.13486494751399,50.05269658762159,50.988624572753906,483200,0.0,0.0
2024-06-26 00:00:00-04:00,50.91063298697819,51.55408394863267,50.686400470543006,51.16411209106445,550400,0.0,0.0
2024-06-27 00:00:00-04:00,51.30060018372597,52.8117345957288,50.99837553275371,52.76298904418945,463100,0.0,0.0
2024-06-28 00:00:00-04:00,53.13346712935981,55.512285236294204,52.88973562876641,55.02482223510742,1768600,0.0,0.0
2024-07-01 00:00:00-04:00,54.30337685437217,55.834010317954,53.57218238250642,53.85491180419922,581100,0.0,0.0
2024-07-02 00:00:00-04:00,53.81591155537761,53.88415607228879,52.72399556575148,53.40644073486328,420300,0.0,0.0
2024-07-03 00:00:00-04:00,53.82566125389592,54.31312423294381,53.1334647162193,54.00114822387695,325600,0.0,0.0
2024-07-05 00:00:00-04:00,54.001146899505244,54.995571798660464,53.49418496744294,54.66409683227539,385400,0.0,0.0
2024-07-08 00:00:00-04:00,54.86883085560538,55.84375679813737,54.86883085560538,55.70726776123047,453900,0.0,0.0
2024-07-09 00:00:00-04:00,55.82425787537713,56.97467078596194,55.52203321315309,56.93567657470703,447500,0.0,0.0
2024-07-10 00:00:00-04:00,57.10141371078593,57.89110508458804,56.30197471367401,57.354896545410156,575900,0.0,0.0
2024-07-11 00:00:00-04:00,58.32982100724642,62.599993963709416,58.19332825110401,62.57074737548828,1050200,0.0,0.0
2024-07-12 00:00:00-04:00,63.13620404393029,65.1640442847313,62.92171915353441,63.35068893432617,856600,0.0,0.0
2024-07-15 00:00:00-04:00,63.672412149144456,64.93006753173026,63.370187481346825,64.15013122558594,469300,0.0,0.0
2024-07-16 00:00:00-04:00,64.9788169613264,67.9913346185541,64.95931427672137,67.5428695678711,654500,0.0,0.0
2024-07-17 00:00:00-04:00,67.29913638827897,68.97601019368345,64.1208757440378,64.45235443115234,722800,0.0,0.0
2024-07-18 00:00:00-04:00,64.11113360587802,65.41753083001318,63.048460435144435,63.60416793823242,452600,0.0,0.0
2024-07-19 00:00:00-04:00,63.73091351078747,64.75458131922818,62.804729373899335,64.6473388671875,394400,0.0,0.0
2024-07-22 00:00:00-04:00,64.45236001075389,64.45236001075389,62.81448399369618,64.11113739013672,264000,0.0,0.0
2024-07-23 00:00:00-04:00,63.779656000450984,64.75458198311063,63.633415615433044,63.955142974853516,294400,0.0,0.0
2024-07-24 00:00:00-04:00,64.1208780213855,65.02755947450541,62.86323006075954,63.05821228027344,522200,0.0,0.0
2024-07-25 00:00:00-04:00,63.565167645356595,65.72950439952717,63.565167645356595,64.89106750488281,452600,0.0,0.0
2024-07-26 00:00:00-04:00,65.35903535126268,67.20164476705828,65.26154424571529,66.8409194946289,341800,0.0,0.0
2024-07-29 00:00:00-04:00,67.01641471867202,67.13340852260346,64.803335853828,65.3200454711914,279600,0.0,0.0
2024-07-30 00:00:00-04:00,65.46628176885015,67.37713581821788,64.91057425162634,67.30889129638672,344200,0.0,0.0
2024-07-31 00:00:00-04:00,67.72811022635099,69.64871563123566,66.9579177958691,68.82002258300781,473900,0.0,0.0
2024-08-01 00:00:00-04:00,68.35205750638272,68.73227802380728,66.77267482301524,67.49412536621094,332200,0.0,0.0
2024-08-02 00:00:00-04:00,65.32003798605436,66.92866727482237,65.1347996772469,65.17379760742188,397000,0.0,0.0
2024-08-05 00:00:00-04:00,62.42450810321494,63.00946219229418,59.87020312629938,62.66823959350586,553400,0.0,0.0
2024-08-06 00:00:00-04:00,63.126456480901766,66.19747477029433,62.3855143809817,65.66126251220703,367700,0.0,0.0
2024-08-07 00:00:00-04:00,66.24621093226145,67.99132915955569,65.62225896070414,65.78800201416016,746800,0.0,0.0
2024-08-08 00:00:00-04:00,67.2698962329158,67.79635718296224,62.551257806573844,67.0651626586914,687200,0.0,0.0
2024-08-09 00:00:00-04:00,67.14314769800505,69.88268702693381,65.07630216501285,69.69744873046875,528300,0.0,0.0
2024-08-12 00:00:00-04:00,69.75595454063968,70.37015521004233,68.10832730866001,70.00942993164062,599000,0.0,0.0
2024-08-13 00:00:00-04:00,70.23366407336731,70.44814896556925,68.31305882349751,70.1751708984375,481500,0.0,0.0
2024-08-14 00:00:00-04:00,70.19467424531857,70.4968989347954,69.41473044513245,70.45790100097656,349000,0.0,0.0
2024-08-15 00:00:00-04:00,71.49132308624621,72.54424491782552,70.91611289677247,71.65705871582031,368600,0.0,0.0
2024-08-16 00:00:00-04:00,71.19883880749954,72.35900303346736,70.72112718896345,71.61805725097656,312900,0.0,0.0
2024-08-19 00:00:00-04:00,72.14452432077292,74.07488108211761,71.65706131860553,73.8701400756836,370100,0.0,0.0
2024-08-20 00:00:00-04:00,73.28518644690713,74.50384396041069,72.54424803412549,72.8562240600586,278800,0.0,0.0
2024-08-21 00:00:00-04:00,69.90218717009621,72.13476847316707,68.32281190208849,71.89103698730469,571700,0.0,0.0
2024-08-22 00:00:00-04:00,72.49873753648478,72.49873753648478,70.99678324074755,71.51061248779297,226400,0.985,0.0
2024-08-23 00:00:00-04:00,72.09360739095361,73.26947868867236,71.67859665251041,72.06396484375,357500,0.0,0.0
2024-08-26 00:00:00-04:00,72.48886063467334,72.7754178289848,71.62918905173896,71.94538879394531,253000,0.0,0.0
2024-08-27 00:00:00-04:00,72.08372534243318,73.23983747601451,71.63907204868408,72.01455688476562,462400,0.0,0.0
2024-08-28 00:00:00-04:00,71.66871197243732,72.26158552199487,70.07782996553358,70.43355560302734,327700,0.0,0.0
2024-08-29 00:00:00-04:00,70.43355808420341,70.51260990394151,69.27745349102044,69.33673858642578,306700,0.0,0.0
2024-08-30 00:00:00-04:00,69.4454274380794,69.95925668676908,67.95335649891729,69.14899444580078,464500,0.0,0.0
2024-09-03 00:00:00-04:00,68.78339010440729,69.57389321475479,67.93360189936247,68.24980163574219,427300,0.0,0.0
2024-09-04 00:00:00-04:00,68.19051104605082,69.82091886801169,68.08181668866705,68.90196228027344,285100,0.0,0.0
2024-09-05 00:00:00-04:00,69.16875275230306,71.48096172568665,68.68457359389977,71.42167663574219,317300,0.0,0.0
2024-09-06 00:00:00-04:00,71.26358678831984,72.71612439069062,70.47308367214289,72.31099700927734,423300,0.0,0.0
2024-09-09 00:00:00-04:00,71.6390660739376,71.6390660739376,69.86043796968701,70.44343566894531,350100,0.0,0.0
2024-09-10 00:00:00-04:00,70.48296197949409,71.11536141156381,69.60353128368479,70.98690032958984,396400,0.0,0.0
2024-09-11 00:00:00-04:00,70.5323650500819,70.5323650500819,68.82291289422567,69.25768280029297,249400,0.0,0.0
2024-09-12 00:00:00-04:00,69.12923373326254,71.62918912559616,68.9711376313946,71.10548400878906,338400,0.0,0.0
2024-09-13 00:00:00-04:00,71.88609675265137,72.42956854087015,71.1944122392782,72.03431701660156,241800,0.0,0.0
2024-09-16 00:00:00-04:00,71.1252473050527,71.80704849086509,68.71421967270632,69.89009094238281,512800,0.0,0.0
2024-09-17 00:00:00-04:00,69.89008973254916,70.50272245299888,69.30709201928697,69.48495483398438,300200,0.0,0.0
2024-09-18 00:00:00-04:00,69.8604412212333,70.92761813345376,69.16875667005128,69.8209228515625,402100,0.0,0.0
2024-09-19 00:00:00-04:00,70.78927985051706,71.84657338041936,70.28533395083024,71.55014038085938,320600,0.0,0.0
2024-09-20 00:00:00-04:00,69.82092313320737,72.18254151736463,69.81103977135172,71.43156433105469,1276000,0.0,0.0
2024-09-23 00:00:00-04:00,71.99479111029513,72.63707389488209,70.3643832844346,72.03431701660156,379200,0.0,0.0
2024-09-24 00:00:00-04:00,72.12324767600504,74.31688656582452,71.95526822125572,73.54615020751953,435500,0.0,0.0
2024-09-25 00:00:00-04:00,73.69436798785598,73.87223079828604,71.57978098540741,72.12324523925781,517000,0.0,0.0
2024-09-26 00:00:00-04:00,73.08173079188661,73.76353951677588,71.96515215353992,73.63507843017578,341400,0.0,0.0
2024-09-27 00:00:00-04:00,74.11926799580344,76.04610898075993,73.54615361199203,75.60145568847656,396000,0.0,0.0
2024-09-30 00:00:00-04:00,75.71014759609189,76.37218960133345,74.41569859349558,75.0184555053711,384500,0.0,0.0
2024-10-01 00:00:00-04:00,74.90976392478787,75.02834165472169,73.1706691185375,74.07974243164062,416700,0.0,0.0
2024-10-02 00:00:00-04:00,73.67460171431232,75.39394473855042,73.60543326198982,74.57379913330078,414900,0.0,0.0
2024-10-03 00:00:00-04:00,74.42558282753993,75.13703411145505,74.06985718558235,74.6528549194336,291100,0.0,0.0
2024-10-04 00:00:00-04:00,75.40382060327084,76.15479775661726,74.77142117059888,75.18643188476562,403800,0.0,0.0
2024-10-07 00:00:00-04:00,75.09750991052378,76.28325705148714,74.7516676226425,75.98682403564453,355000,0.0,0.0
2024-10-08 00:00:00-04:00,76.41171280434278,78.77333109789146,76.01646127203928,78.47689056396484,352500,0.0,0.0
2024-10-09 00:00:00-04:00,78.69428028461408,82.42939185785892,78.6547543770014,80.17646789550781,607200,0.0,0.0
2024-10-10 00:00:00-04:00,79.59347652099318,79.97884469091416,78.39783856541733,78.93142700195312,273300,0.0,0.0
