Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,5.742526441014553,5.791357167802393,5.547202136796898,5.674162864685059,294100,0.0,0.0
2023-11-03 00:00:00-04:00,5.859720466760843,5.9671488057109725,5.605799023003943,5.937849998474121,454500,0.0,0.0
2023-11-06 00:00:00-05:00,5.947616017997639,5.947616017997639,5.683928633567083,5.693694591522217,160400,0.0,0.0
2023-11-07 00:00:00-05:00,5.7132274884051,5.937850129896729,5.566734380355995,5.6643967628479,284000,0.0,0.0
2023-11-08 00:00:00-05:00,5.586266106048079,5.742525620225515,4.9905282508404145,5.000294208526611,686100,0.0,0.0
2023-11-09 00:00:00-05:00,4.980761689101203,5.0100604927232775,4.687775981323888,4.8049702644348145,491100,0.0,0.0
2023-11-10 00:00:00-05:00,4.883100509643555,4.922165276465603,4.658477867572401,4.883100509643555,351000,0.0,0.0
2023-11-13 00:00:00-05:00,4.868377867103985,4.986161089365632,4.8094862559731615,4.878192901611328,278200,0.025,0.0
2023-11-14 00:00:00-05:00,5.133390096607978,5.202097206867421,4.858562123599104,5.015606880187988,647400,0.0,0.0
2023-11-15 00:00:00-05:00,5.025421826613129,5.172651078586291,4.9567151855801725,4.986160755157471,444600,0.0,0.0
2023-11-16 00:00:00-05:00,4.9370845870362245,4.9763456579923515,4.8094858724143705,4.9076385498046875,754400,0.0,0.0
2023-11-17 00:00:00-05:00,4.9861603353307915,5.1432046079305485,4.897822697979003,5.1137590408325195,1057100,0.0,0.0
2023-11-20 00:00:00-05:00,5.153020772653443,5.349326138685819,5.064683123924418,5.123574733734131,512100,0.0,0.0
2023-11-21 00:00:00-05:00,5.08431339263916,5.300249751926167,4.956715145455623,5.08431339263916,650000,0.0,0.0
2023-11-22 00:00:00-05:00,5.113758939276307,5.2315421413870205,4.897822600711158,5.133389472961426,214000,0.0,0.0
2023-11-24 00:00:00-05:00,5.123574671621357,5.339511039668099,5.113759637453181,5.270803928375244,124400,0.0,0.0
2023-11-27 00:00:00-05:00,5.24135790588837,5.270803473882763,5.113759196502363,5.22172737121582,219100,0.0,0.0
2023-11-28 00:00:00-05:00,5.22172765703935,5.290434298139662,5.054867869174779,5.211912155151367,304600,0.0,0.0
2023-11-29 00:00:00-05:00,5.241358238080013,5.418033061330424,5.241358238080013,5.339510917663574,201200,0.0,0.0
2023-11-30 00:00:00-05:00,5.329695319448512,5.683045427597523,5.251173177199596,5.584892749786377,906500,0.0,0.0
2023-12-01 00:00:00-05:00,5.575077130463613,6.173809154533167,5.526001026607047,6.154178619384766,471600,0.0,0.0
2023-12-04 00:00:00-05:00,6.154178619384766,6.448637114639662,6.006949371757318,6.154178619384766,375700,0.0,0.0
2023-12-05 00:00:00-05:00,6.1738093581888425,6.1738093581888425,5.840089781628724,5.889166355133057,213100,0.0,0.0
2023-12-06 00:00:00-05:00,5.967688215430971,6.213070135263027,5.957873182012701,6.124732494354248,360100,0.0,0.0
2023-12-07 00:00:00-05:00,6.085471290240176,6.085471290240176,5.9382425160152374,5.967688083648682,190300,0.0,0.0
2023-12-08 00:00:00-05:00,5.889166047211129,6.026579790597972,5.840089476272822,5.948057651519775,184100,0.0,0.0
2023-12-11 00:00:00-05:00,5.987318727873908,5.997134229284288,5.604523065417553,5.673230171203613,271600,0.0,0.0
2023-12-12 00:00:00-05:00,5.653599687885988,5.653599687885988,5.46710937165063,5.5260009765625,213900,0.0,0.0
2023-12-13 00:00:00-05:00,5.663414734961944,5.781197945068632,5.44747884976635,5.7517523765563965,706600,0.0,0.0
2023-12-14 00:00:00-05:00,5.810643629849287,6.095286604390046,5.7517520283610795,5.9578728675842285,1059800,0.0,0.0
2023-12-15 00:00:00-05:00,6.026579686944428,6.026579686944428,5.810643808193356,5.967688083648682,525700,0.0,0.0
2023-12-18 00:00:00-05:00,5.987318884296771,6.311222950839665,5.84008963549667,6.281777381896973,413400,0.0,0.0
2023-12-19 00:00:00-05:00,6.271961943473171,6.566420444042531,6.252331407970472,6.360299587249756,582600,0.0,0.0
2023-12-20 00:00:00-05:00,6.458452002718802,6.713649421928416,6.2621466556566885,6.271961688995361,588300,0.0,0.0
2023-12-21 00:00:00-05:00,6.291592391758101,6.45845217523237,6.252331321296965,6.330853462219238,270800,0.0,0.0
2023-12-22 00:00:00-05:00,6.330853636934421,6.458452353468949,6.301408067290387,6.389745712280273,218800,0.0,0.0
2023-12-26 00:00:00-05:00,6.4977133433638095,6.733280237700428,6.4977133433638095,6.586050987243652,270800,0.0,0.0
2023-12-27 00:00:00-05:00,6.615496912178198,6.664573487645193,6.468268121835034,6.654758453369141,339600,0.0,0.0
2023-12-28 00:00:00-05:00,6.5958659218463485,6.635127460336363,6.203255217234983,6.330853462219238,373900,0.0,0.0
2023-12-29 00:00:00-05:00,6.340669259725755,6.890324739859304,6.232701076905035,6.772541522979736,1980900,0.0,0.0
2024-01-02 00:00:00-05:00,6.792171400151019,7.047368345297585,6.399560247281294,6.438821315765381,673500,0.0,0.0
2024-01-03 00:00:00-05:00,6.06584103070833,6.3799300638821554,5.9873188894220934,6.006949424743652,339100,0.0,0.0
2024-01-04 00:00:00-05:00,5.712491426097653,6.311222990687377,5.64378431808277,6.183624744415283,578000,0.0,0.0
2024-01-05 00:00:00-05:00,6.1345483075019525,6.262147024624928,6.046210662104679,6.065841197967529,315600,0.0,0.0
2024-01-08 00:00:00-05:00,6.105101720356566,6.2327004259982175,5.9480574475845955,5.987318515777588,192800,0.0,0.0
2024-01-09 00:00:00-05:00,5.967688209139575,5.997134245421081,5.810643930381861,5.89898157119751,199200,0.0,0.0
2024-01-10 00:00:00-05:00,5.889166083821252,5.938242655064643,5.741936838119946,5.849905014038086,165700,0.0,0.0
2024-01-11 00:00:00-05:00,5.840089760496123,5.840089760496123,5.6045233317970755,5.712491512298584,243100,0.0,0.0
2024-01-12 00:00:00-05:00,5.840089446008239,5.8891660166922195,5.7321217393496635,5.771382808685303,154800,0.0,0.0
2024-01-16 00:00:00-05:00,5.702675842931174,5.751752414816516,5.516185525007299,5.653599739074707,233300,0.0,0.0
2024-01-17 00:00:00-05:00,5.5848928535845435,5.633968959387778,5.486740173949179,5.565262317657471,172400,0.0,0.0
2024-01-18 00:00:00-05:00,5.633969125119161,5.643784627385881,5.486740335349612,5.624154090881348,188900,0.0,0.0
2024-01-19 00:00:00-05:00,5.673230135346206,5.791013343353122,5.526000891323127,5.771382808685303,140700,0.0,0.0
2024-01-22 00:00:00-05:00,5.810643731232818,6.222885416871868,5.800828230132435,6.213069915771484,224400,0.0,0.0
2024-01-23 00:00:00-05:00,6.262146382690592,6.53697385659786,6.203254781139035,6.232700347900391,272400,0.0,0.0
2024-01-24 00:00:00-05:00,6.350483827820207,6.4780825374250135,6.222885586244265,6.271961688995361,257600,0.0,0.0
2024-01-25 00:00:00-05:00,6.370114629270144,6.370114629270144,5.987318952455309,6.0854716300964355,206200,0.0,0.0
2024-01-26 00:00:00-05:00,6.163993571502472,6.2621462384949504,6.036394870397833,6.075655937194824,161100,0.0,0.0
2024-01-29 00:00:00-05:00,6.114917212572224,6.330853087321269,5.967687973047086,6.311222553253174,237300,0.0,0.0
2024-01-30 00:00:00-05:00,6.291592487157243,6.291592487157243,5.987318952455309,6.0854716300964355,276400,0.0,0.0
2024-01-31 00:00:00-05:00,6.144363218546787,6.144363218546787,5.791013138968125,5.810643672943115,311500,0.0,0.0
2024-02-01 00:00:00-05:00,5.977503687688533,6.006949255828423,5.7419368024250765,5.948057651519775,153100,0.0,0.0
2024-02-02 00:00:00-05:00,5.830274377071202,5.9284270498106775,5.702675668495452,5.869535446166992,141000,0.0,0.0
2024-02-05 00:00:00-05:00,5.771383119473346,5.8597202962210435,5.5947078299201705,5.712491512298584,199300,0.0,0.0
2024-02-06 00:00:00-05:00,5.732121704331726,5.889165980714887,5.7124911697838305,5.869535446166992,142100,0.0,0.0
2024-02-07 00:00:00-05:00,5.85971999452539,5.85971999452539,5.673230148754772,5.722306251525879,223800,0.0,0.0
2024-02-08 00:00:00-05:00,5.761567622586294,6.105102232084371,5.741937086844372,5.9382429122924805,223000,0.0,0.0
2024-02-09 00:00:00-05:00,6.006948936734598,6.134547639972957,5.928426801827558,6.056025505065918,124000,0.0,0.0
2024-02-12 00:00:00-05:00,6.026579906905719,6.252331295126773,6.026579906905719,6.154178619384766,266100,0.0,0.0
2024-02-13 00:00:00-05:00,5.908797118771251,5.987319264982871,5.712491753242204,5.80082893371582,244600,0.0,0.0
2024-02-14 00:00:00-05:00,5.869535411489103,5.9873186180805975,5.810643808193356,5.967688083648682,156000,0.0,0.0
2024-02-15 00:00:00-05:00,6.036395255690158,6.124732427607375,5.957873117084247,6.046210289001465,316300,0.0,0.0
2024-02-16 00:00:00-05:00,5.97750380605163,5.97750380605163,5.810644023191967,5.879350662231445,199600,0.0,0.0
2024-02-20 00:00:00-05:00,5.830274531349179,5.830274531349179,5.653599715743037,5.702675819396973,469200,0.0,0.0
2024-02-21 00:00:00-05:00,5.692860670014025,5.791013343353122,5.604523029994405,5.771382808685303,205400,0.0,0.0
2024-02-22 00:00:00-05:00,5.75175270580289,5.75175270580289,5.604523450727277,5.643784523010254,265500,0.0,0.0
2024-02-23 00:00:00-05:00,5.624153498785497,5.702675636537031,5.5161853253627084,5.6928606033325195,279400,0.0,0.0
2024-02-26 00:00:00-05:00,5.692860849966642,5.859720165903136,5.663414813019685,5.781198024749756,227500,0.0,0.0
2024-02-27 00:00:00-05:00,5.820459348283649,5.820459348283649,5.575077412500595,5.643784523010254,546800,0.0,0.0
2024-02-28 00:00:00-05:00,5.584892305469958,5.6241533734709295,5.476924134452862,5.486739635467529,286100,0.0,0.0
2024-02-29 00:00:00-05:00,5.624153702337726,5.722306378079535,5.526001026595917,5.653599739074707,343800,0.0,0.0
2024-03-01 00:00:00-05:00,5.712491003068167,5.869535274868084,5.5750767972143915,5.810643672943115,721300,0.0,0.0
2024-03-04 00:00:00-05:00,5.8695354132734705,5.879350446477983,5.46710922328243,5.6928606033325195,345400,0.0,0.0
2024-03-05 00:00:00-05:00,5.6928610790922045,5.820459329587567,5.447479144097349,5.467109680175781,270200,0.0,0.0
2024-03-06 00:00:00-05:00,5.5260007034685,5.535815736454319,5.388586497436251,5.486739635467529,254100,0.0,0.0
2024-03-07 00:00:00-05:00,5.496554871015533,5.535815940463377,5.153020279332475,5.1726508140563965,338600,0.0,0.0
2024-03-08 00:00:00-05:00,5.192281073560575,6.497712733578386,5.192281073560575,6.429006099700928,1151600,0.0,0.0
2024-03-11 00:00:00-04:00,6.340669317600462,6.674388903167508,5.938243088907661,6.625312328338623,741600,0.0,0.0
2024-03-12 00:00:00-04:00,6.674388623321813,6.772541300835305,6.360299587249756,6.360299587249756,658000,0.0,0.0
2024-03-13 00:00:00-04:00,6.419190949960689,6.5173436237464,6.203255067632128,6.497713088989258,568800,0.0,0.0
2024-03-14 00:00:00-04:00,6.487898325166924,6.615496572375023,6.370114643701845,6.5369744300842285,650100,0.0,0.0
2024-03-15 00:00:00-04:00,6.512344119740005,6.7487981388943625,6.512344119740005,6.660128116607666,482500,0.025,0.0
2024-03-18 00:00:00-04:00,6.650275466541496,6.679832453101431,6.502491473326545,6.561604976654053,310100,0.0,0.0
2024-03-19 00:00:00-04:00,6.522196054112973,6.768502555882729,6.4926395369843295,6.669980049133301,349300,0.0,0.0
2024-03-20 00:00:00-04:00,6.620718402645348,6.985252373595423,6.601013901766346,6.867024898529053,357100,0.0,0.0
2024-03-21 00:00:00-04:00,6.916286940466205,7.202002461028795,6.8670254494206295,6.975400447845459,314100,0.0,0.0
2024-03-22 00:00:00-04:00,6.975400462857559,6.975400462857559,6.798059940338135,6.798059940338135,213800,0.0,0.0
2024-03-25 00:00:00-04:00,6.807911475414849,6.867024978742356,6.512343958777311,6.561604976654053,219800,0.0,0.0
2024-03-26 00:00:00-04:00,6.5714575439218645,6.768502557466838,6.5714575439218645,6.610866546630859,196200,0.0,0.0
2024-03-27 00:00:00-04:00,6.650275388991479,6.857172883121269,6.640422903655604,6.807911396026611,197900,0.0,0.0
2024-03-28 00:00:00-04:00,6.837468709453518,6.965548206195072,6.6404232214375005,6.650275707244873,287700,0.0,0.0
2024-04-01 00:00:00-04:00,6.719241459876005,6.906434455436227,6.601013983348458,6.738945960998535,215300,0.0,0.0
2024-04-02 00:00:00-04:00,6.807911565131512,6.8177640507121176,6.403969052174089,6.433526039123535,241300,0.0,0.0
2024-04-03 00:00:00-04:00,6.374412449474481,6.610866949946429,6.374412449474481,6.5024919509887695,185100,0.0,0.0
2024-04-04 00:00:00-04:00,6.52219613777393,6.709389137895175,6.394116642460598,6.423673629760742,193100,0.0,0.0
2024-04-05 00:00:00-04:00,6.394116722547415,6.571457708984739,6.354707718848539,6.472935199737549,137400,0.0,0.0
2024-04-08 00:00:00-04:00,6.532048384395849,6.660127875021421,6.4433778955331675,6.512343883514404,178000,0.0,0.0
2024-04-09 00:00:00-04:00,6.512344119552816,6.640423145028224,6.453230614765926,6.482787132263184,194100,0.0,0.0
2024-04-10 00:00:00-04:00,6.285742202451001,6.315298720353321,5.950765200942159,6.236480712890625,232800,0.0,0.0
2024-04-11 00:00:00-04:00,6.246333278631906,6.394116809618934,6.177367286323542,6.285742282867432,409500,0.0,0.0
2024-04-12 00:00:00-04:00,6.285742215418769,6.305446717325094,5.97046971512518,6.000026702880859,183300,0.0,0.0
2024-04-15 00:00:00-04:00,6.029582672214131,6.246332643254074,6.029582672214131,6.187219142913818,188500,0.0,0.0
2024-04-16 00:00:00-04:00,6.11825394550706,6.197071956110629,6.068992453983629,6.0886969566345215,193300,0.0,0.0
2024-04-17 00:00:00-04:00,6.108401148534802,6.1773671392006415,5.862094643032715,5.891651630401611,142700,0.0,0.0
2024-04-18 00:00:00-04:00,5.921208143154765,6.068991658776496,5.871946658085963,6.009878158569336,147700,0.0,0.0
2024-04-19 00:00:00-04:00,6.000026458907731,6.1773669688536375,5.96061745669753,6.147809982299805,171300,0.0,0.0
2024-04-22 00:00:00-04:00,6.157662391917241,6.177366892779681,5.960617383292832,5.980321884155273,114300,0.0,0.0
2024-04-23 00:00:00-04:00,5.921208692112245,6.157662714862626,5.921208692112245,6.059140205383301,99700,0.0,0.0
2024-04-24 00:00:00-04:00,6.049287947574946,6.226628941115214,6.049287947574946,6.2069244384765625,112800,0.0,0.0
2024-04-25 00:00:00-04:00,6.1182533901923595,6.1182533901923595,5.970469398827873,5.980321884155273,141400,0.0,0.0
2024-04-26 00:00:00-04:00,6.000026156940173,6.216775658187776,5.980321656826755,6.187219142913818,102200,0.0,0.0
2024-04-29 00:00:00-04:00,6.187219687096594,6.403969207407906,6.088696708071797,6.354707717895508,128800,0.0,0.0
2024-04-30 00:00:00-04:00,6.275889716621973,6.285742202451001,6.147810219598901,6.236480712890625,167900,0.0,0.0
2024-05-01 00:00:00-04:00,6.2758895561408625,6.423673551250616,6.236480553417244,6.256185054779053,147400,0.0,0.0
2024-05-02 00:00:00-04:00,6.305446627197432,6.3251511288221085,6.019731118743432,6.0689921379089355,208200,0.0,0.0
2024-05-03 00:00:00-04:00,6.2561850450167285,7.438456534257542,6.2561850450167285,7.202002048492432,596400,0.0,0.0
2024-05-06 00:00:00-04:00,7.20200205626514,7.20200205626514,6.847320562130872,6.906434535980225,320300,0.0,0.0
2024-05-07 00:00:00-04:00,6.906434535124299,6.955695553602828,6.6601280333545425,6.669980049133301,303500,0.0,0.0
2024-05-08 00:00:00-04:00,6.620718559340105,6.857173045276735,6.52219605261333,6.729093551635742,207300,0.0,0.0
2024-05-09 00:00:00-04:00,6.753814664959683,6.823034019454166,6.7142608828252,6.763703346252441,142900,0.025,0.0
2024-05-10 00:00:00-04:00,6.783480482636372,6.8230342662012715,6.654930450291302,6.694484233856201,165300,0.0,0.0
2024-05-13 00:00:00-04:00,6.70437284496464,6.813145512864485,6.664818590297628,6.714261054992676,152100,0.0,0.0
2024-05-14 00:00:00-04:00,6.842810828856532,7.159241082155988,6.783480156362884,6.9219183921813965,250800,0.0,0.0
2024-05-15 00:00:00-04:00,6.961472244137664,7.030691598505002,6.892252889770328,6.902141571044922,143400,0.0,0.0
2024-05-16 00:00:00-04:00,6.892252732250705,6.921918303878219,6.625264473676133,6.674706935882568,239200,0.0,0.0
2024-05-17 00:00:00-04:00,6.714261039092463,7.04057998505581,6.556045906872243,6.852699279785156,360800,0.0,0.0
2024-05-20 00:00:00-04:00,6.852699279785156,6.931807317413553,6.7933686052025735,6.852699279785156,183400,0.0,0.0
2024-05-21 00:00:00-04:00,6.8230341230420235,6.832922332966629,6.565934063746294,6.73403787612915,104800,0.0,0.0
2024-05-22 00:00:00-04:00,6.6944839991941745,6.734037781372594,6.615376434837336,6.625264644622803,129300,0.0,0.0
2024-05-23 00:00:00-04:00,6.684596309264813,6.684596309264813,6.536269378801327,6.615376949310303,192800,0.0,0.0
2024-05-24 00:00:00-04:00,6.66481866042338,6.734038017421101,6.585711093293581,6.694484233856201,105400,0.0,0.0
2024-05-28 00:00:00-04:00,6.773591310758137,6.89225265286491,6.71426063970475,6.832921981811523,122900,0.0,0.0
2024-05-29 00:00:00-04:00,6.7241499115182295,6.823034371963259,6.66481876373291,6.66481876373291,105500,0.0,0.0
2024-05-30 00:00:00-04:00,6.753814767496646,6.852699224334125,6.714260984761655,6.73403787612915,116300,0.0,0.0
2024-05-31 00:00:00-04:00,6.753814584356925,6.971360855018572,6.753814584356925,6.9219183921813965,176700,0.0,0.0
2024-06-03 00:00:00-04:00,6.92191902079174,7.050469058627981,6.595600056683059,6.615376949310303,222700,0.0,0.0
2024-06-04 00:00:00-04:00,6.605487823486328,6.684595860199204,6.51649204840155,6.605487823486328,135600,0.0,0.0
2024-06-05 00:00:00-04:00,6.605487746196234,6.8032571283869245,6.516491972152785,6.763703346252441,118100,0.0,0.0
2024-06-06 00:00:00-04:00,6.734037704471375,6.813145267924822,6.694483922744651,6.783480167388916,101800,0.0,0.0
2024-06-07 00:00:00-04:00,6.664818535518875,6.684595898448974,6.546157187047994,6.59559965133667,137200,0.0,0.0
2024-06-10 00:00:00-04:00,6.565934148629467,6.674707288316035,6.486826582136795,6.575822830200195,92600,0.0,0.0
2024-06-11 00:00:00-04:00,6.5362690677520465,6.734037984613018,6.4769383926937545,6.704372882843018,120500,0.0,0.0
2024-06-12 00:00:00-04:00,6.882364513366328,6.991137647161691,6.793368270123007,6.813145160675049,107000,0.0,0.0
2024-06-13 00:00:00-04:00,6.783480660215959,6.852699547507416,6.57582305530498,6.6450419425964355,117300,0.0,0.0
2024-06-14 00:00:00-04:00,6.565933984343648,6.645041548856974,6.4472726375736595,6.486826419830322,86600,0.0,0.0
2024-06-17 00:00:00-04:00,6.427495885999644,6.476938350653111,6.30883453665327,6.447272777557373,110900,0.0,0.0
2024-06-18 00:00:00-04:00,6.467049613617448,6.467049613617448,6.298945801060208,6.328611373901367,113200,0.0,0.0
2024-06-20 00:00:00-04:00,6.3187229882199025,6.476938598248157,6.190173423939722,6.378053665161133,252300,0.0,0.0
2024-06-21 00:00:00-04:00,6.417606964346466,6.546156990421141,6.328611191425613,6.516491889953613,225400,0.0,0.0
2024-06-24 00:00:00-04:00,6.556045741906822,6.595599523966612,6.437384395727454,6.496715068817139,100000,0.0,0.0
2024-06-25 00:00:00-04:00,6.486826394784457,6.526380176888401,6.318722585083556,6.3582763671875,103600,0.0,0.0
2024-06-26 00:00:00-04:00,6.308834725300346,6.546157431089528,6.308834725300346,6.52638053894043,137400,0.0,0.0
2024-06-27 00:00:00-04:00,6.516492062808923,6.605487838090463,6.387942033324354,6.467049598693848,169800,0.0,0.0
2024-06-28 00:00:00-04:00,6.556045660819653,6.724149468253737,6.506603198097298,6.654930114746094,458600,0.0,0.0
2024-07-01 00:00:00-04:00,6.67470714948199,6.753814714329222,6.200061288880317,6.209949970245361,123500,0.0,0.0
2024-07-02 00:00:00-04:00,6.1802841536497,6.298945496235392,6.150618582244147,6.279168605804443,114800,0.0,0.0
2024-07-03 00:00:00-04:00,6.3187228336140375,6.378053509103571,6.239615266294659,6.289057731628418,66900,0.0,0.0
2024-07-05 00:00:00-04:00,6.279168901449303,6.279168901449303,6.0022924223797265,6.0616230964660645,224300,0.0,0.0
2024-07-08 00:00:00-04:00,6.101176738739014,6.190172983578937,6.081399847832172,6.101176738739014,95600,0.0,0.0
2024-07-09 00:00:00-04:00,6.111065065391358,6.111065065391358,5.89351926125255,5.933073043823242,123500,0.0,0.0
2024-07-10 00:00:00-04:00,6.031957662185771,6.031957662185771,5.7550811767578125,5.7550811767578125,265200,0.0,0.0
2024-07-11 00:00:00-04:00,5.853965377988973,6.0517342874406514,5.834188487043805,5.962738513946533,269400,0.0,0.0
2024-07-12 00:00:00-04:00,5.982515632855007,6.190173231451183,5.982515632855007,6.031957626342773,334500,0.0,0.0
2024-07-15 00:00:00-04:00,6.120953998572031,6.229727140874843,6.111065316763457,6.130842208862305,264700,0.0,0.0
2024-07-16 00:00:00-04:00,6.219838444600664,6.298946012812071,6.13084219460368,6.269280910491943,337800,0.0,0.0
2024-07-17 00:00:00-04:00,6.229726986331951,6.40771901080607,6.19017320311548,6.308834552764893,312200,0.0,0.0
2024-07-18 00:00:00-04:00,6.298945753624238,6.476938246294203,6.051734377376647,6.071511268615723,127200,0.0,0.0
2024-07-19 00:00:00-04:00,6.0912880761339805,6.170395640003003,5.804522921349639,5.8242998123168945,179100,0.0,0.0
2024-07-22 00:00:00-04:00,5.824299825338208,6.130841871775138,5.81441161559161,6.091288089752197,471900,0.0,0.0
2024-07-23 00:00:00-04:00,6.031957477820809,6.318722636151166,5.952849912973576,6.209949970245361,352700,0.0,0.0
2024-07-24 00:00:00-04:00,6.180284493965338,6.200061385485296,5.903407541167645,5.913296222686768,141200,0.0,0.0
2024-07-25 00:00:00-04:00,5.913295981823489,6.120953570083777,5.9034073007071575,5.982515335083008,198600,0.0,0.0
2024-07-26 00:00:00-04:00,6.101176950105541,6.3088345475805125,5.9627387089616555,6.04184627532959,318600,0.0,0.0
2024-07-29 00:00:00-04:00,6.02206946714302,6.101177034606591,5.883630752563477,5.883630752563477,237300,0.0,0.0
2024-07-30 00:00:00-04:00,5.9330732179873555,5.982515683411235,5.853965650523785,5.883630752563477,189200,0.0,0.0
2024-07-31 00:00:00-04:00,5.913296485734207,6.249504128047655,5.863854018975768,5.97262716293335,602100,0.0,0.0
2024-08-01 00:00:00-04:00,5.952849779004113,6.0319573420710215,5.547423282527071,5.705638408660889,281200,0.0,0.0
2024-08-02 00:00:00-04:00,5.062889153633683,5.201327871515874,4.736570194302518,4.914562225341797,1178000,0.0,0.0
2024-08-05 00:00:00-04:00,4.716792931709533,4.795900494850598,4.568466015060903,4.617908477783203,447000,0.0,0.0
2024-08-06 00:00:00-04:00,4.776123800464036,4.776123800464036,4.430027961730957,4.430027961730957,470600,0.0,0.0
2024-08-07 00:00:00-04:00,4.4695815777009145,4.588242922852325,4.301477769643947,4.341031551361084,294000,0.0,0.0
2024-08-08 00:00:00-04:00,4.370697356765516,4.479470498054323,4.341031783134642,4.410251140594482,325200,0.0,0.0
2024-08-09 00:00:00-04:00,4.554441889488903,4.643939809103495,4.474888393909815,4.524609565734863,346900,0.025,0.0
2024-08-12 00:00:00-04:00,4.504720965077253,4.5146649144359525,4.355557931287052,4.365501880645752,255200,0.0,0.0
2024-08-13 00:00:00-04:00,4.395334677074278,4.5146649144359525,4.33566955839344,4.365501880645752,190500,0.0,0.0
2024-08-14 00:00:00-04:00,4.395335050657233,4.464944124613217,4.256116428569013,4.285948753356934,252200,0.0,0.0
2024-08-15 00:00:00-04:00,4.365501978892234,4.514665016039378,4.365501978892234,4.4351115226745605,215200,0.0,0.0
2024-08-16 00:00:00-04:00,4.4351115226745605,4.484832693115683,4.4152231493333565,4.4351115226745605,141000,0.0,0.0
2024-08-19 00:00:00-04:00,4.48483270574235,4.514665028750035,4.4450554847717285,4.4450554847717285,163100,0.0,0.0
2024-08-20 00:00:00-04:00,4.464943873350352,4.4848327209914,4.365502006026245,4.454999923706055,160400,0.0,0.0
2024-08-21 00:00:00-04:00,4.494776794644407,4.5643863407798895,4.455000046617343,4.544497966766357,97300,0.0,0.0
2024-08-22 00:00:00-04:00,4.574330317775359,4.653883814300388,4.514665195381587,4.564386367797852,193500,0.0,0.0
2024-08-23 00:00:00-04:00,4.584274754075117,4.693660574998728,4.474888458975262,4.5743303298950195,734100,0.0,0.0
2024-08-26 00:00:00-04:00,4.6240512775041465,4.8328794333652265,4.365501951513773,4.415223121643066,626700,0.0,0.0
2024-08-27 00:00:00-04:00,4.345613891831662,4.395335065548319,4.236228068337025,4.29589319229126,618500,0.0,0.0
2024-08-28 00:00:00-04:00,4.285948672894419,4.355558219719836,4.166618427630484,4.226283550262451,2165000,0.0,0.0
2024-08-29 00:00:00-04:00,4.276004791259766,4.305837115964711,4.196450818968658,4.276004791259766,361800,0.0,0.0
2024-08-30 00:00:00-04:00,4.276004803153044,4.385390626277091,4.206395255020808,4.285948753356934,260700,0.0,0.0
2024-09-03 00:00:00-04:00,4.266060086813484,4.266060086813484,4.067176354584318,4.077120304107666,344200,0.0,0.0
2024-09-04 00:00:00-04:00,4.057232000541567,4.1865066657980945,4.057232000541567,4.1268415451049805,308200,0.0,0.0
2024-09-05 00:00:00-04:00,4.1268415451049805,4.226283412926837,4.106953171540609,4.1268415451049805,441300,0.0,0.0
2024-09-06 00:00:00-04:00,4.136785382501045,4.1964505015744775,4.047287940979004,4.047287940979004,628700,0.0,0.0
2024-09-09 00:00:00-04:00,4.12684157735535,4.166618324794939,3.95779016364898,3.9776785373687744,650800,0.0,0.0
2024-09-10 00:00:00-04:00,3.977678355393347,4.0373434738231015,3.8682923049387963,4.017455101013184,792700,0.0,0.0
2024-09-11 00:00:00-04:00,4.266060325630225,4.3356698728953305,3.9776786606660375,4.246171951293945,1590800,0.0,0.0
2024-09-12 00:00:00-04:00,4.276004521280851,4.534553373829842,4.276004521280851,4.425167083740234,538700,0.0,0.0
2024-09-13 00:00:00-04:00,4.464943900855764,4.564386242968693,4.435111577562869,4.474888324737549,490200,0.0,0.0
2024-09-16 00:00:00-04:00,4.524609510980058,4.584274631942334,4.355558097832163,4.484832763671875,298400,0.0,0.0
2024-09-17 00:00:00-04:00,4.524609698500551,4.663828319849048,4.524609698500551,4.624051570892334,433300,0.0,0.0
2024-09-18 00:00:00-04:00,4.574330409400619,4.793103003402775,4.574330409400619,4.633995532989502,399500,0.0,0.0
2024-09-19 00:00:00-04:00,4.743381444003623,4.793102613369817,4.673771901726193,4.703604698181152,249700,0.0,0.0
2024-09-20 00:00:00-04:00,4.6538839221317385,4.733437894676291,4.6240515973317535,4.643939971923828,410900,0.0,0.0
2024-09-23 00:00:00-04:00,4.653883814300388,4.663828238454138,4.534553569512845,4.564386367797852,300200,0.0,0.0
2024-09-24 00:00:00-04:00,4.604163181838435,4.683716679500017,4.544498058592247,4.614107131958008,215000,0.0,0.0
2024-09-25 00:00:00-04:00,4.614106808509405,4.614106808509405,4.375446332254743,4.385390281677246,133900,0.0,0.0
2024-09-26 00:00:00-04:00,4.454999936131191,4.544497854060613,4.40527876524235,4.464943885803223,264900,0.0,0.0
2024-09-27 00:00:00-04:00,4.524609657964026,4.693660602427386,4.524609657964026,4.594218730926514,221300,0.0,0.0
2024-09-30 00:00:00-04:00,4.604162990143373,4.653883687023608,4.464943900855764,4.474888324737549,303100,0.0,0.0
2024-10-01 00:00:00-04:00,4.4848329885678,4.51466531345679,4.13678572090371,4.29589319229126,701800,0.0,0.0
2024-10-02 00:00:00-04:00,4.276004384083683,4.345613451217638,4.2362276388139355,4.325725078582764,178900,0.0,0.0
