Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,19.816091564309016,20.26183159547458,19.69012026977987,19.83547019958496,16900,0.0,0.0
2023-11-08 00:00:00-05:00,19.699808003001188,20.063183705354792,19.428486813216377,19.661048889160156,13700,0.0,0.0
2023-11-09 00:00:00-05:00,19.912988626324196,20.397489584125022,19.75794846768589,20.15523910522461,35400,0.0,0.0
2023-11-10 00:00:00-05:00,20.07771867052591,20.823850575906377,20.07771867052591,20.562219619750977,24900,0.0,0.0
2023-11-13 00:00:00-05:00,20.397489194498238,20.775401191156764,20.15523872022522,20.5428409576416,16700,0.0,0.0
2023-11-14 00:00:00-05:00,21.22114234356062,22.48084598798243,21.22114234356062,22.122314453125,33800,0.0,0.0
2023-11-15 00:00:00-05:00,21.80254503361544,22.32580700157004,21.80254503361544,21.92851448059082,12600,0.0,0.0
2023-11-16 00:00:00-05:00,21.92851216408125,21.92851216408125,21.61843185207573,21.812232971191406,11600,0.0,0.0
2023-11-17 00:00:00-05:00,22.035105292187048,22.374256362354885,21.92851448059082,21.92851448059082,16900,0.0,0.0
2023-11-20 00:00:00-05:00,21.928514168187274,22.161076271670336,21.64750455283421,21.831615447998047,20600,0.0,0.0
2023-11-21 00:00:00-05:00,19.709501458849665,22.06417668994958,19.709501458849665,21.579675674438477,10500,0.0,0.0
2023-11-22 00:00:00-05:00,21.81223308766336,21.89944340690865,21.250212057096185,21.85099220275879,12900,0.0,0.0
2023-11-24 00:00:00-05:00,21.909134402795654,22.09324344023672,21.298662147039845,22.0447940826416,7600,0.0,0.0
2023-11-27 00:00:00-05:00,21.96727501472099,21.96727501472099,21.531223383355435,21.55060386657715,6300,0.0,0.0
2023-11-28 00:00:00-05:00,21.852932751227318,22.219215751929465,21.521533141744577,21.55060386657715,9600,0.0,0.0
2023-11-29 00:00:00-05:00,21.880064137081312,22.228905433383133,21.880064137081312,22.161075592041016,14900,0.0,0.0
2023-11-30 00:00:00-05:00,22.22890534631688,22.22890534631688,21.734714127899803,22.141695022583008,13700,0.0,0.0
2023-12-01 00:00:00-05:00,22.09324431914938,23.04286766052246,22.09324431914938,23.04286766052246,19200,0.0,0.0
2023-12-04 00:00:00-05:00,22.98472621122591,23.197907828864068,22.714375310427965,23.04286766052246,17200,0.0,0.0
2023-12-05 00:00:00-05:00,22.90720555819031,23.101006687916865,22.267664417607048,22.38394546508789,15200,0.0,0.0
2023-12-06 00:00:00-05:00,22.664955763845793,23.469227334845428,22.325806548780875,22.57774543762207,16900,0.0,0.0
2023-12-07 00:00:00-05:00,22.655264807240368,23.469226594156744,22.383945443751273,23.149456024169922,24700,0.0,0.0
2023-12-08 00:00:00-05:00,23.236666347641286,23.498297318055382,23.004106101125828,23.149456024169922,17800,0.0,0.0
2023-12-11 00:00:00-05:00,23.972139969607085,23.972139969607085,23.07193631435364,23.246356964111328,10600,0.0,0.0
2023-12-12 00:00:00-05:00,23.13976490952403,23.285116675306767,22.74247427236002,22.916894912719727,15800,0.0,0.0
2023-12-13 00:00:00-05:00,22.79092624809447,24.699859419251727,22.674645201179136,24.13783836364746,109400,0.0,0.0
2023-12-14 00:00:00-05:00,24.680477024585787,24.98086893575036,24.13783649354641,24.6417179107666,69600,0.0,0.0
2023-12-15 00:00:00-05:00,24.835517176311324,24.893658619376698,24.3994674426674,24.6417179107666,81300,0.0,0.0
2023-12-18 00:00:00-05:00,24.632030339016257,24.903351558044477,24.147529350324533,24.331640243530273,25700,0.0,0.0
2023-12-19 00:00:00-05:00,24.399468631634267,24.893659832425115,24.399468631634267,24.709548950195312,35100,0.0,0.0
2023-12-20 00:00:00-05:00,24.4285380769358,25.368471143780503,23.92465847161725,24.360708236694336,65100,0.0,0.0
2023-12-21 00:00:00-05:00,24.535130059331816,24.67563579127389,24.321950287168566,24.409160614013672,17600,0.0,0.0
2023-12-22 00:00:00-05:00,25.087459651280657,25.106840133666992,24.709549485869793,25.106840133666992,19400,0.0,0.0
2023-12-26 00:00:00-05:00,24.835518885660335,26.56034300260153,24.835518885660335,25.85297203063965,24000,0.0,0.0
2023-12-27 00:00:00-05:00,25.213430778413347,26.91887440486276,25.213430778413347,26.579723358154297,12500,0.0,0.0
2023-12-28 00:00:00-05:00,26.43437343258987,27.374304643483153,25.940182224318804,26.075841903686523,13300,0.0,0.0
2023-12-29 00:00:00-05:00,25.69793195387634,26.138827763702547,25.368471145629883,25.368471145629883,10700,0.0,0.0
2024-01-02 00:00:00-05:00,25.426609965494023,26.9576329135126,22.926585104850407,25.920801162719727,37000,0.0,0.0
2024-01-03 00:00:00-05:00,25.67855338775404,25.67855338775404,24.57389168250519,24.583581924438477,17400,0.0,0.0
2024-01-04 00:00:00-05:00,24.515747537512272,25.203739853392527,24.3025677830748,24.632028579711914,17500,0.0,0.0
2024-01-05 00:00:00-05:00,24.27349913622346,25.174671283605164,24.27349913622346,24.690170288085938,35500,0.0,0.0
2024-01-08 00:00:00-05:00,24.67078873586663,25.087459869677456,24.307413004969913,24.903350830078125,9400,0.0,0.0
2024-01-09 00:00:00-05:00,24.49636973730895,24.922729260687653,24.34132957458496,24.34132957458496,10500,0.0,0.0
2024-01-10 00:00:00-05:00,24.3316405864075,24.69501633304692,24.036094683424828,24.690170288085938,12300,0.0,0.0
2024-01-11 00:00:00-05:00,24.42853857767246,25.145601656072277,23.091316683177983,24.73862075805664,24700,0.0,0.0
2024-01-12 00:00:00-05:00,25.155287135450198,25.194048096592645,24.101982228143214,24.244426727294922,12400,0.0,0.0
2024-01-16 00:00:00-05:00,23.95372569719558,24.234737128240596,23.57581555717929,23.914966583251953,14100,0.0,0.0
2024-01-17 00:00:00-05:00,23.498295190884114,23.837446212768555,23.498295190884114,23.837446212768555,5100,0.0,0.0
2024-01-18 00:00:00-05:00,23.60488849326201,23.7502384185791,22.85391049071197,23.7502384185791,28700,0.0,0.0
2024-01-19 00:00:00-05:00,23.944038733998422,24.021560668945312,22.975036725858146,24.021560668945312,11400,0.0,0.0
2024-01-22 00:00:00-05:00,24.22505008581183,24.709551087528066,23.9052794986081,24.506061553955078,21600,0.0,0.0
2024-01-23 00:00:00-05:00,24.564198185414227,24.564198185414227,24.2153569149419,24.234737396240234,10000,0.0,0.0
2024-01-24 00:00:00-05:00,24.564200070404112,24.564200070404112,24.321949580258558,24.47698974609375,8000,0.0,0.0
2024-01-25 00:00:00-05:00,24.564200557901735,24.61264991760254,24.005086740837225,24.61264991760254,14900,0.0,0.0
2024-01-26 00:00:00-05:00,24.61264721505185,24.61264721505185,24.365552550550206,24.39946746826172,7200,0.0,0.0
2024-01-29 00:00:00-05:00,24.418849113600455,24.709548950195312,24.418849113600455,24.709548950195312,9300,0.0,0.0
2024-01-30 00:00:00-05:00,24.612650112469588,24.709550680862993,24.14752960205078,24.14752960205078,5900,0.0,0.0
2024-01-31 00:00:00-05:00,24.176599212306353,24.273497928007355,23.09131622314453,23.09131622314453,20600,0.0,0.0
2024-02-01 00:00:00-05:00,23.139765250471402,23.808377098960285,22.83453097356899,23.256046295166016,13600,0.0,0.0
2024-02-02 00:00:00-05:00,22.650216731682782,23.70553303971065,22.445015354806248,22.659988403320312,22400,0.2,0.0
2024-02-05 00:00:00-05:00,22.60135945319413,22.738160998898955,21.966215676459342,22.288673400878906,14000,0.0,0.0
2024-02-06 00:00:00-05:00,22.044386970932138,22.474331220479918,21.37992818447353,21.956443786621094,17700,0.0,0.0
2024-02-07 00:00:00-05:00,22.190957644915052,22.190957644915052,21.39947087407582,21.467870712280273,24400,0.0,0.0
2024-02-08 00:00:00-05:00,21.67307185306169,22.9677875882884,21.331070802032745,22.718616485595703,28700,0.0,0.0
2024-02-09 00:00:00-05:00,22.60917625904674,23.35375972699878,22.469444899288916,22.845643997192383,18900,0.0,0.0
2024-02-12 00:00:00-05:00,22.611130222733124,23.598046700805874,22.611130222733124,23.275588989257812,16400,0.0,0.0
2024-02-13 00:00:00-05:00,22.48410221790169,23.202304246975192,22.19095765774141,22.25935935974121,41500,0.0,0.0
2024-02-14 00:00:00-05:00,22.659990825412468,22.95802031906776,22.376617908902187,22.757705688476562,15400,0.0,0.0
2024-02-15 00:00:00-05:00,22.865188020830097,23.90096099031164,22.865188020830097,23.729961395263672,24100,0.0,0.0
2024-02-16 00:00:00-05:00,23.685990962117657,23.92539227064027,23.549191279393817,23.695762634277344,63500,0.0,0.0
2024-02-20 00:00:00-05:00,23.500331395957172,23.646904605099795,22.97267417981337,23.402618408203125,10800,0.0,0.0
2024-02-21 00:00:00-05:00,22.85541533779819,23.070388377781157,21.858729099148473,22.063928604125977,15500,0.0,0.0
2024-02-22 00:00:00-05:00,21.91735967244932,22.220274059470462,21.244105800244462,22.161645889282227,21700,0.0,0.0
2024-02-23 00:00:00-05:00,22.37661414810962,22.650215345954287,22.230042810025424,22.474328994750977,25100,0.0,0.0
2024-02-26 00:00:00-05:00,22.45478565267157,22.84564317548132,22.27889930146826,22.474328994750977,13500,0.0,0.0
2024-02-27 00:00:00-05:00,23.011757524047624,23.085044123911512,22.484100341796875,22.484100341796875,11100,0.0,0.0
2024-02-28 00:00:00-05:00,22.376615196705025,22.914045946539314,22.376615196705025,22.66975975036621,11300,0.0,0.0
2024-02-29 00:00:00-05:00,23.14856013682599,23.304903151017886,22.918930519338506,23.187644958496094,36300,0.0,0.0
2024-03-01 00:00:00-05:00,23.529645754655082,23.558960768417613,22.474329488028328,23.1387882232666,21500,0.0,0.0
2024-03-04 00:00:00-05:00,22.728389732463533,23.23650550842285,22.728389732463533,23.23650550842285,10100,0.0,0.0
2024-03-05 00:00:00-05:00,23.343989292680405,24.41005577375573,23.129018101949878,23.656675338745117,27300,0.0,0.0
2024-03-06 00:00:00-05:00,23.412388456924116,23.65667465633487,23.207188944021862,23.451475143432617,14400,0.0,0.0
2024-03-07 00:00:00-05:00,23.83256264412681,23.83256264412681,23.527693178081137,23.685991287231445,8900,0.0,0.0
2024-03-08 00:00:00-05:00,24.008445960828258,24.008445960828258,23.26581573486328,23.26581573486328,11400,0.0,0.0
2024-03-11 00:00:00-04:00,23.00198875445045,23.00198875445045,22.87495889079056,22.962902069091797,6600,0.0,0.0
2024-03-12 00:00:00-04:00,22.933587055072802,23.17298834350522,22.933587055072802,22.962902069091797,7500,0.0,0.0
2024-03-13 00:00:00-04:00,23.221846022434406,23.221846022434406,22.61113051068298,23.041074752807617,19300,0.0,0.0
2024-03-14 00:00:00-04:00,22.493874189289098,22.909159992020683,21.6681856241144,22.024845123291016,14600,0.0,0.0
2024-03-15 00:00:00-04:00,21.712155777339724,22.95313006304481,21.712155777339724,22.18118667602539,53600,0.0,0.0
2024-03-18 00:00:00-04:00,22.26913094738557,22.523186955973905,22.26913094738557,22.3179874420166,7600,0.0,0.0
2024-03-19 00:00:00-04:00,22.31798779533708,22.542730656207063,22.210501268940202,22.532958984375,6200,0.0,0.0
2024-03-20 00:00:00-04:00,21.87827267945548,22.923817374785905,21.87827267945548,22.90427589416504,9100,0.0,0.0
2024-03-21 00:00:00-04:00,22.816330726508316,22.962902069091797,21.95644228617528,22.962902069091797,17200,0.0,0.0
2024-03-22 00:00:00-04:00,23.129018763230178,23.129018763230178,22.381503546499825,22.90427589416504,12400,0.0,0.0
2024-03-25 00:00:00-04:00,22.91404743630228,23.129018631958946,22.513418197631836,22.513418197631836,8600,0.0,0.0
2024-03-26 00:00:00-04:00,21.863615914997638,22.29844507298324,21.77078782564027,22.288673400878906,13000,0.0,0.0
2024-03-27 00:00:00-04:00,22.49387267289039,23.363530907104302,22.20268320832614,23.256044387817383,21800,0.0,0.0
2024-03-28 00:00:00-04:00,21.20404457891709,22.044387905882708,21.008614857991535,21.985759735107422,570700,0.0,0.0
2024-04-01 00:00:00-04:00,21.878273335689492,22.181189591347614,21.479599162727126,21.868501663208008,178000,0.0,0.0
2024-04-02 00:00:00-04:00,21.692614249943187,21.873385507295264,21.48741288277524,21.673070907592773,157600,0.0,0.0
2024-04-03 00:00:00-04:00,21.565586501940825,21.736587968632275,21.301756945620912,21.4971866607666,91300,0.0,0.0
2024-04-04 00:00:00-04:00,21.75124454495364,21.829416058260737,21.477643316500853,21.4971866607666,55200,0.0,0.0
2024-04-05 00:00:00-04:00,21.52161490922084,21.682844703779416,21.252900448712435,21.4971866607666,138700,0.0,0.0
2024-04-08 00:00:00-04:00,21.40924294037103,21.95644351984774,21.40924294037103,21.682844161987305,46700,0.0,0.0
2024-04-09 00:00:00-04:00,21.839185710064374,21.93201379110537,21.52649968576237,21.55581283569336,28600,0.0,0.0
2024-04-10 00:00:00-04:00,21.22358565323232,21.350615528526053,20.61775688473515,20.81318473815918,72500,0.0,0.0
2024-04-11 00:00:00-04:00,20.998842435189708,21.204043821204397,20.847384313696864,21.1063289642334,37600,0.0,0.0
2024-04-12 00:00:00-04:00,20.774099782796725,21.204044039644813,20.774099782796725,20.930442810058594,27500,0.0,0.0
2024-04-15 00:00:00-04:00,21.096557181938906,21.10632885396054,20.889402580845513,20.940214157104492,30800,0.0,0.0
2024-04-16 00:00:00-04:00,20.930442723292796,21.06724240564086,20.676384839106465,20.989070892333984,44500,0.0,0.0
2024-04-17 00:00:00-04:00,21.028157341543334,21.10632885396054,20.91578590892834,20.940214157104492,27600,0.0,0.0
2024-04-18 00:00:00-04:00,20.94021350775905,21.135641350864017,20.862041997765903,20.95975685119629,55400,0.0,0.0
2024-04-19 00:00:00-04:00,20.86204296660964,21.44833025066363,20.86204296660964,21.43855857849121,38500,0.0,0.0
2024-04-22 00:00:00-04:00,21.375042503049254,21.839186655866627,21.375042503049254,21.585128784179688,52500,0.0,0.0
2024-04-23 00:00:00-04:00,21.497185727406098,21.761015272271113,21.38969920236721,21.467870712280273,31800,0.0,0.0
2024-04-24 00:00:00-04:00,21.204043716197305,21.506958093927018,21.194272044173008,21.44832992553711,38700,0.0,0.0
2024-04-25 00:00:00-04:00,21.360386219515192,21.379927699330768,21.05746998542595,21.350614547729492,34100,0.0,0.0
2024-04-26 00:00:00-04:00,21.39947051558397,21.575356875880804,21.01838464411136,21.252899169921875,27700,0.0,0.0
2024-04-29 00:00:00-04:00,21.174729131217482,21.262672317470702,20.881586419544018,21.0965576171875,47400,0.0,0.0
2024-04-30 00:00:00-04:00,21.155184809885398,21.311527830725897,21.00861346081691,21.125871658325195,69600,0.0,0.0
2024-05-01 00:00:00-04:00,21.350612720045078,21.526499069619575,21.223582861460983,21.29198455810547,54600,0.0,0.0
2024-05-02 00:00:00-04:00,21.458097869249617,21.80009890535906,21.350613213833743,21.673070907592773,56900,0.0,0.0
2024-05-03 00:00:00-04:00,21.761814622826645,21.909719649427803,21.60503450472935,21.82097625732422,53200,0.2,0.0
2024-05-06 00:00:00-04:00,21.85055740686162,21.919579625307076,21.673070627593642,21.712512969970703,29800,0.0,0.0
2024-05-07 00:00:00-04:00,21.796325717494604,21.82097624179151,21.633630752563477,21.633630752563477,27500,0.0,0.0
2024-05-08 00:00:00-04:00,21.475864656738867,21.850557507474253,21.475864656738867,21.76181411743164,33000,0.0,0.0
2024-05-09 00:00:00-04:00,21.83083572474683,22.185809274975025,21.791395264007228,22.166088104248047,31300,0.0,0.0
2024-05-10 00:00:00-04:00,22.28441378438012,22.28441378438012,22.03790478650139,22.225252151489258,27800,0.0,0.0
2024-05-13 00:00:00-04:00,22.383018911808733,22.481621011464107,21.87027971845699,21.88014030456543,30700,0.0,0.0
2024-05-14 00:00:00-04:00,21.988603623998024,22.28441557363237,21.949163159142177,22.17595100402832,26700,0.0,0.0
2024-05-15 00:00:00-04:00,22.313994392182785,22.48162059146565,22.244972171427687,22.383018493652344,15000,0.0,0.0
2024-05-16 00:00:00-04:00,22.556559455575055,22.678828463720876,22.37414331844517,22.52106285095215,21300,0.0,0.0
2024-05-17 00:00:00-04:00,22.64924680261091,23.17184657258166,22.580224581819664,23.08310317993164,41300,0.0,0.0
2024-05-20 00:00:00-04:00,23.063380610534896,23.497236961565864,22.925336177317277,23.142263412475586,34400,0.0,0.0
2024-05-21 00:00:00-04:00,23.09296254426781,23.30988978109572,22.841524198869873,23.05352020263672,35700,0.0,0.0
2024-05-22 00:00:00-04:00,22.969708124904667,23.058451513158374,22.59994463408567,22.915475845336914,32000,0.0,0.0
2024-05-23 00:00:00-04:00,22.846454350669905,22.97463820402769,22.46683026240131,22.560503005981445,37300,0.0,0.0
2024-05-24 00:00:00-04:00,22.7182705849447,23.063381684052434,22.590084850378027,22.935197830200195,26100,0.0,0.0
2024-05-28 00:00:00-04:00,23.171846119609583,23.171846119609583,22.599945311886096,22.885894775390625,42700,0.0,0.0
2024-05-29 00:00:00-04:00,22.530924304088984,22.583183718660486,22.21539306640625,22.21539306640625,29100,0.0,0.0
2024-05-30 00:00:00-04:00,22.26469362360191,22.91547725707868,22.26469362360191,22.343576431274414,26700,0.0,0.0
2024-05-31 00:00:00-04:00,22.737989505755824,22.876035823866676,22.580223897098623,22.599945068359375,39000,0.0,0.0
2024-06-03 00:00:00-04:00,22.718271365965865,22.83659463809503,22.254833221435547,22.254833221435547,29900,0.0,0.0
2024-06-04 00:00:00-04:00,22.067485933292367,22.225253431276663,21.90972031602258,22.116788864135742,23600,0.0,0.0
2024-06-05 00:00:00-04:00,22.037905523167897,22.63938621921205,22.008323765376428,22.570363998413086,36800,0.0,0.0
2024-06-06 00:00:00-04:00,22.48161969502679,22.678827644218796,22.309064150019577,22.501340866088867,30400,0.0,0.0
2024-06-07 00:00:00-04:00,22.481622035144227,22.79715516283823,22.46190274274395,22.698551177978516,39300,0.0,0.0
2024-06-10 00:00:00-04:00,22.668967107094055,23.18170627151664,22.501340914137224,22.688688278198242,143300,0.0,0.0
2024-06-11 00:00:00-04:00,22.471763022450872,23.004221524279313,22.44218126318252,22.737991333007812,129500,0.0,0.0
2024-06-12 00:00:00-04:00,22.905615006653516,23.822628754660503,22.668966600831446,23.142263412475586,107100,0.0,0.0
2024-06-13 00:00:00-04:00,23.08310354838702,23.08310354838702,22.64924716414102,22.905616760253906,35100,0.0,0.0
2024-06-14 00:00:00-04:00,22.59008562699235,22.619667385381895,22.185810999241117,22.254833221435547,40900,0.0,0.0
2024-06-17 00:00:00-04:00,22.289343784385505,22.53585278942595,22.08227712289447,22.52106285095215,39200,0.0,0.0
2024-06-18 00:00:00-04:00,22.60980712141527,22.802083851900754,22.402738571166992,22.402738571166992,36000,0.0,0.0
2024-06-20 00:00:00-04:00,22.21539044705677,22.461899432520593,22.13650764693692,22.244970321655273,24500,0.0,0.0
2024-06-21 00:00:00-04:00,22.254833354616835,22.550645298139,22.077346564646437,22.49148178100586,401400,0.0,0.0
2024-06-24 00:00:00-04:00,22.44217857023249,22.649245218120313,22.205530166625977,22.205530166625977,37100,0.0,0.0
2024-06-25 00:00:00-04:00,21.978742624484816,22.313993123271676,21.978742624484816,22.166088104248047,35300,0.0,0.0
2024-06-26 00:00:00-04:00,21.95902323234387,22.718271440399178,21.95902323234387,22.629528045654297,49400,0.0,0.0
2024-06-27 00:00:00-04:00,22.757710088053738,22.8168717195905,22.59008389810428,22.6788272857666,72300,0.0,0.0
2024-06-28 00:00:00-04:00,22.895755945575914,23.58598191904358,22.80701255239537,23.319751739501953,803200,0.0,0.0
2024-07-01 00:00:00-04:00,23.161984559762395,23.54653798374584,23.083101757901318,23.467655181884766,70200,0.0,0.0
2024-07-02 00:00:00-04:00,23.497238021523913,23.9310943921261,23.497238021523913,23.77332878112793,111200,0.0,0.0
2024-07-03 00:00:00-04:00,23.832490224352952,23.832490224352952,23.309890466657123,23.349332809448242,28500,0.0,0.0
2024-07-05 00:00:00-04:00,23.201429778284993,23.201429778284993,22.42246036768097,22.51120376586914,40400,0.0,0.0
2024-07-08 00:00:00-04:00,22.69854827923261,22.954917854842048,22.63938476744358,22.76757049560547,23500,0.0,0.0
2024-07-09 00:00:00-04:00,22.733060185448274,23.329611511571635,22.67882790476171,23.300029754638672,46900,0.0,0.0
2024-07-10 00:00:00-04:00,23.39863341970704,23.73388580430522,23.39863341970704,23.66486358642578,58900,0.0,0.0
2024-07-11 00:00:00-04:00,24.226903736554505,24.562156120334382,23.931093694731967,24.31564712524414,99100,0.0,0.0
2024-07-12 00:00:00-04:00,24.384669342955107,24.601598462291722,24.286065368776136,24.31564712524414,62500,0.0,0.0
2024-07-15 00:00:00-04:00,24.54243531737127,26.080652823914406,24.54243531737127,26.00177001953125,95600,0.0,0.0
2024-07-16 00:00:00-04:00,26.129954028843446,28.28937339782715,26.120093443146832,28.28937339782715,157100,0.0,0.0
2024-07-17 00:00:00-04:00,27.855517708061722,28.890854782093275,27.83579653618897,28.25979232788086,103400,0.0,0.0
2024-07-18 00:00:00-04:00,27.993563069946727,28.48658109868529,27.57942785057776,27.816076278686523,40200,0.0,0.0
2024-07-19 00:00:00-04:00,27.875238111664373,28.230209792018243,27.707611916794843,27.9146785736084,53800,0.0,0.0
2024-07-22 00:00:00-04:00,27.90481968884594,28.841554696222744,27.498574066702574,28.516162872314453,48600,0.0,0.0
2024-07-23 00:00:00-04:00,28.318952357394497,28.969735946587004,28.106954473566628,28.73308753967285,68200,0.0,0.0
2024-07-24 00:00:00-04:00,28.742949510206163,29.52191886612974,27.875238643038283,27.97384262084961,85600,0.0,0.0
2024-07-25 00:00:00-04:00,27.88509995148849,29.16694605410936,27.88509995148849,28.831693649291992,71100,0.0,0.0
2024-07-26 00:00:00-04:00,29.344432339898464,29.613620881965787,29.147224382544042,29.47261619567871,97400,0.0,0.0
2024-07-29 00:00:00-04:00,29.334570366322406,29.354291537267855,28.526021164702776,29.019039154052734,54100,0.0,0.0
2024-07-30 00:00:00-04:00,29.24582789747303,29.30498953145545,28.959878432629306,29.088062286376953,55400,0.0,0.0
2024-07-31 00:00:00-04:00,29.235967084618768,29.748706257055865,28.348535058917285,28.989458084106445,58300,0.0,0.0
2024-08-01 00:00:00-04:00,29.157084902869492,29.157084902869492,27.539986426774366,27.885099411010742,58400,0.0,0.0
2024-08-02 00:00:00-04:00,26.761017843437706,26.987807564689778,24.989112066454865,26.69199562072754,79300,0.0,0.0
2024-08-05 00:00:00-04:00,25.440341678328636,26.423782984008774,24.824448167393978,26.374113082885742,85400,0.2,0.0
2024-08-06 00:00:00-04:00,26.34431264600721,26.84100028158934,26.17543877412077,26.493318557739258,38100,0.0,0.0
2024-08-07 00:00:00-04:00,26.940339179618217,26.940339179618217,26.523121474578343,26.771465301513672,49600,0.0,0.0
2024-08-08 00:00:00-04:00,27.05954387979091,27.198615820288957,26.58272417404352,26.980073928833008,23300,0.0,0.0
2024-08-09 00:00:00-04:00,27.049608520432095,27.24828433505738,26.51318685248461,26.82113265991211,46200,0.0,0.0
2024-08-12 00:00:00-04:00,26.97013989995382,27.148947762968003,26.403916263550975,26.572790145874023,35900,0.0,0.0
2024-08-13 00:00:00-04:00,26.423783899295245,26.980073548151434,26.29464404661511,26.950271606445312,26300,0.0,0.0
2024-08-14 00:00:00-04:00,26.98504088821461,26.98504088821461,26.602591170997414,26.701927185058594,23300,0.0,0.0
2024-08-15 00:00:00-04:00,27.347622310887523,27.635700158631657,26.38404707066761,27.228416442871094,43400,0.0,0.0
2024-08-16 00:00:00-04:00,27.18868277143485,27.774772454797922,27.18868277143485,27.407224655151367,79200,0.0,0.0
2024-08-19 00:00:00-04:00,27.64563403229231,28.042983766293744,27.198614397345086,27.973447799682617,38100,0.0,0.0
2024-08-20 00:00:00-04:00,27.814509358703145,27.88404532894581,27.566165525143298,27.68537139892578,35000,0.0,0.0
2024-08-21 00:00:00-04:00,27.98338139750861,28.023115423009337,27.605899629043385,27.943645477294922,68700,0.0,0.0
2024-08-22 00:00:00-04:00,28.0529182304453,28.231726087508942,27.8542443073736,28.112520217895508,16200,0.0,0.0
2024-08-23 00:00:00-04:00,28.817816941460006,30.357547859095202,28.458215577126925,29.612516403198242,57800,0.0,0.0
2024-08-26 00:00:00-04:00,30.0396679778742,30.0396679778742,29.210200535769783,29.354238510131836,31700,0.0,0.0
2024-08-27 00:00:00-04:00,29.220136077937262,29.384042021219475,29.00656023160509,29.175434112548828,16700,0.0,0.0
2024-08-28 00:00:00-04:00,29.225101497600587,29.80125909770095,29.046293639860295,29.076095581054688,50800,0.0,0.0
2024-08-29 00:00:00-04:00,29.47344507850257,29.47344507850257,28.99662539163266,29.006559371948242,44500,0.0,0.0
2024-08-30 00:00:00-04:00,29.071128040269276,29.324439807096294,28.748282199132383,28.956890106201172,116600,0.0,0.0
2024-09-03 00:00:00-04:00,28.76814842224121,29.264836083354876,28.629076483437565,28.76814842224121,40400,0.0,0.0
2024-09-04 00:00:00-04:00,28.78801529781907,28.80291721549541,28.182057662515977,28.3807315826416,25800,0.0,0.0
2024-09-05 00:00:00-04:00,28.430402532718443,28.430402532718443,27.958548876101258,28.21185874938965,23600,0.0,0.0
2024-09-06 00:00:00-04:00,28.39066615272853,28.549606050016525,27.79960852810837,27.92378044128418,21400,0.0,0.0
2024-09-09 00:00:00-04:00,28.042983834243753,28.559539437053754,28.042983834243753,28.3807315826416,33000,0.0,0.0
2024-09-10 00:00:00-04:00,28.420468211313878,28.768148053871023,28.08272045450433,28.73834800720215,26400,0.0,0.0
2024-09-11 00:00:00-04:00,28.480070653039455,28.71351446080051,27.8145091092789,28.321130752563477,30000,0.0,0.0
2024-09-12 00:00:00-04:00,28.559539908658753,28.7284137856463,28.291328122611528,28.668811798095703,27300,0.0,0.0
2024-09-13 00:00:00-04:00,29.076095163046258,29.433708978672623,28.81284942306289,29.34430694580078,28900,0.0,0.0
2024-09-16 00:00:00-04:00,29.423776443140373,29.908542546022854,29.33437251692282,29.76152229309082,50700,0.0,0.0
2024-09-17 00:00:00-04:00,29.99993530678202,30.496622964876337,29.76152356354926,29.811193466186523,62400,0.0,0.0
2024-09-18 00:00:00-04:00,29.145631269961456,30.794634105995804,29.145631269961456,30.00986671447754,61800,0.0,0.0
2024-09-19 00:00:00-04:00,30.61582603476441,30.794633889535145,30.16880829255057,30.645627975463867,36200,0.0,0.0
2024-09-20 00:00:00-04:00,30.377415938557906,30.576091752128814,29.701920446072382,29.72178840637207,287500,0.0,0.0
2024-09-23 00:00:00-04:00,29.791325692358004,29.791325692358004,29.324439972911858,29.473445892333984,24600,0.0,0.0
2024-09-24 00:00:00-04:00,29.533047440797063,29.533047440797063,29.036359786987305,29.036359786987305,29900,0.0,0.0
2024-09-25 00:00:00-04:00,29.086028960544333,29.62741856542281,28.629075345236,28.82775115966797,23400,0.0,0.0
2024-09-26 00:00:00-04:00,29.115830418737442,29.155566341436508,28.728414645986934,28.83768653869629,24900,0.0,0.0
2024-09-27 00:00:00-04:00,29.00656000886973,29.364173834518088,28.65887826904203,28.956890106201172,20300,0.0,0.0
2024-09-30 00:00:00-04:00,28.698611332732135,29.53304672241211,28.698611332732135,29.53304672241211,45600,0.0,0.0
2024-10-01 00:00:00-04:00,28.956889806541227,28.976757767403047,28.28139429494361,28.480070114135742,30800,0.0,0.0
2024-10-02 00:00:00-04:00,28.301262739465642,28.658878462237816,27.913846969604492,27.913846969604492,24400,0.0,0.0
2024-10-03 00:00:00-04:00,27.81450838593145,28.38073200349097,27.71517047703909,28.112520217895508,25600,0.0,0.0
2024-10-04 00:00:00-04:00,28.56947315003818,28.837684929147652,28.420467237659466,28.460201263427734,20800,0.0,0.0
2024-10-07 00:00:00-04:00,28.380731722258247,28.678745445982223,28.221791827490662,28.34099769592285,26200,0.0,0.0
2024-10-08 00:00:00-04:00,28.390666071744498,28.609207956213844,28.07278627807526,28.370798110961914,34300,0.0,0.0
2024-10-09 00:00:00-04:00,28.033051174209927,29.06616242848294,28.033051174209927,28.688678741455078,14400,0.0,0.0
