Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-09 00:00:00-05:00,9.451402272304955,9.500220752456748,9.304944038391113,9.304944038391113,10200,0.0,0.0
2023-11-10 00:00:00-05:00,9.265889769488192,9.353764533790558,9.256125699865056,9.275653839111328,2800,0.0,0.0
2023-11-13 00:00:00-05:00,9.217068924935578,9.24636112926805,9.178013583645068,9.236597061157227,10000,0.0,0.0
2023-11-14 00:00:00-05:00,9.41234741448022,9.470929966142073,8.94368234542105,9.343999862670898,7300,0.0,0.0
2023-11-15 00:00:00-05:00,9.295179852935934,9.373290529754495,9.256123583373936,9.334235191345215,6000,0.0,0.0
2023-11-16 00:00:00-05:00,9.422109603881836,9.431873671893573,9.422109603881836,9.422109603881836,1200,0.0,0.0
2023-11-17 00:00:00-05:00,9.422110552321948,9.422110552321948,9.343999862670898,9.343999862670898,700,0.0,0.0
2023-11-20 00:00:00-05:00,9.50022029876709,9.50022029876709,9.50022029876709,9.50022029876709,300,0.0,0.0
2023-11-21 00:00:00-05:00,9.373291517060045,9.617387640617308,9.373291517060045,9.568568229675293,3700,0.0,0.0
2023-11-22 00:00:00-05:00,9.675970404197995,9.685734472834294,9.402583000451457,9.43187427520752,2900,0.0,0.0
2023-11-24 00:00:00-05:00,9.68573414582129,9.68573414582129,9.675970077514648,9.675970077514648,1200,0.0,0.0
2023-11-27 00:00:00-05:00,9.646470131388563,9.734969065846572,9.498970031738281,9.498970031738281,5100,0.07,0.0
2023-11-28 00:00:00-05:00,9.498970821967177,9.81363622695556,9.498970821967177,9.793970108032227,2700,0.0,0.0
2023-11-29 00:00:00-05:00,9.5776365269399,9.813635564756577,9.5776365269399,9.587470054626465,2100,0.0,0.0
2023-11-30 00:00:00-05:00,9.656302872878792,9.666136400565358,9.587470054626465,9.587470054626465,1400,0.0,0.0
2023-12-01 00:00:00-05:00,9.518637158427094,9.734969139099121,9.508803630821054,9.734969139099121,9200,0.0,0.0
2023-12-04 00:00:00-05:00,9.607137067797783,9.744802703697706,9.587470012511044,9.685803413391113,4200,0.0,0.0
2023-12-05 00:00:00-05:00,9.62680359031293,9.636637118370002,9.61697006225586,9.61697006225586,3300,0.0,0.0
2023-12-06 00:00:00-05:00,9.61697043823502,9.813636318180922,9.61697043823502,9.64647102355957,5600,0.0,0.0
2023-12-07 00:00:00-05:00,9.803802852947683,9.902135315260239,9.793969325383387,9.83330249786377,13900,0.0,0.0
2023-12-08 00:00:00-05:00,9.852970649370505,9.93163700308478,9.852970649370505,9.92180347442627,8700,0.0,0.0
2023-12-11 00:00:00-05:00,9.921802630940041,10.079135324993203,9.921802630940041,10.059468269348145,7800,0.0,0.0
2023-12-12 00:00:00-05:00,10.069301031629264,10.187300543197955,10.069301031629264,10.098801612854004,2900,0.0,0.0
2023-12-13 00:00:00-05:00,10.128301791388356,10.28563448179196,10.108634736199503,10.167634963989258,4600,0.0,0.0
2023-12-14 00:00:00-05:00,10.16763550614895,10.590467837487543,10.16763550614895,10.57080078125,4400,0.0,0.0
2023-12-15 00:00:00-05:00,10.462634874797494,11.091965675354004,10.462634874797494,11.091965675354004,47800,0.0,0.0
2023-12-18 00:00:00-05:00,11.091965675354004,11.091965675354004,11.091965675354004,11.091965675354004,0,0.0,0.0
2023-12-19 00:00:00-05:00,11.05263246626501,11.05263246626501,10.80679988861084,10.80679988861084,700,0.0,0.0
2023-12-20 00:00:00-05:00,10.964132308959961,10.964132308959961,10.964132308959961,10.964132308959961,300,0.0,0.0
2023-12-21 00:00:00-05:00,11.062466052419989,11.072299580644144,10.983799702180484,11.04279899597168,4800,0.0,0.0
2023-12-22 00:00:00-05:00,11.052633092669002,11.062466621398926,11.052633092669002,11.062466621398926,1100,0.0,0.0
2023-12-26 00:00:00-05:00,11.02313347077018,11.032966999523758,11.013299942016602,11.013299942016602,3300,0.0,0.0
2023-12-27 00:00:00-05:00,11.013299942016602,11.013299942016602,11.013299942016602,11.013299942016602,500,0.0,0.0
2023-12-28 00:00:00-05:00,11.052633092669002,11.062466621398926,11.052633092669002,11.062466621398926,500,0.0,0.0
2023-12-29 00:00:00-05:00,11.013299349076082,11.04279899597168,11.013299349076082,11.04279899597168,1200,0.0,0.0
2024-01-02 00:00:00-05:00,11.111634254455566,11.111634254455566,11.082134603581176,11.111634254455566,4300,0.0,0.0
2024-01-03 00:00:00-05:00,11.062466733387584,11.209965914721982,11.042799675728638,11.200133323669434,18400,0.0,0.0
2024-01-04 00:00:00-05:00,11.101798797208183,11.160799026489258,11.101798797208183,11.160799026489258,3800,0.0,0.0
2024-01-05 00:00:00-05:00,11.268964894778096,11.54429710689821,11.180465020723855,11.406631469726562,11900,0.0,0.0
2024-01-08 00:00:00-05:00,11.55413059690191,11.642630470667152,11.406631432477718,11.45579719543457,4400,0.0,0.0
2024-01-09 00:00:00-05:00,11.386964314213717,11.603297233581543,11.377130786565905,11.603297233581543,5300,0.0,0.0
2024-01-10 00:00:00-05:00,11.65246472301892,11.65246472301892,11.56396484375,11.56396484375,800,0.0,0.0
2024-01-11 00:00:00-05:00,11.485298077818943,11.485298077818943,11.101798927435475,11.249298095703125,9200,0.0,0.0
2024-01-12 00:00:00-05:00,11.249298095703125,11.249298095703125,11.249298095703125,11.249298095703125,0,0.0,0.0
2024-01-16 00:00:00-05:00,11.337797164916992,11.337797164916992,11.16079836314735,11.337797164916992,2300,0.0,0.0
2024-01-17 00:00:00-05:00,11.062465404050384,11.603297233581543,11.062465404050384,11.603297233581543,900,0.0,0.0
2024-01-18 00:00:00-05:00,10.767467447123348,11.632798291941262,10.767467447123348,11.485299110412598,5300,0.0,0.0
2024-01-19 00:00:00-05:00,11.308298872079218,11.593464632211878,11.200132872641618,11.318132400512695,3200,0.0,0.0
2024-01-22 00:00:00-05:00,11.209965200458349,11.259131903696042,11.062466028522133,11.091965675354004,1700,0.0,0.0
2024-01-23 00:00:00-05:00,11.406631443583356,11.406631443583356,11.072299003601074,11.072299003601074,2500,0.0,0.0
2024-01-24 00:00:00-05:00,11.32796566333956,11.426298132038083,11.091965675354004,11.091965675354004,1300,0.0,0.0
2024-01-25 00:00:00-05:00,11.406631595902882,11.406631595902882,11.101798797208183,11.160799026489258,2100,0.0,0.0
2024-01-26 00:00:00-05:00,11.603297469713995,11.603297469713995,11.308298198713919,11.49513053894043,1800,0.0,0.0
2024-01-29 00:00:00-05:00,11.131298405273391,11.209964752197266,11.121465815240526,11.209964752197266,2700,0.0,0.0
2024-01-30 00:00:00-05:00,11.249298384788288,11.426298141479492,11.239465794354116,11.426298141479492,2500,0.0,0.0
2024-01-31 00:00:00-05:00,11.4262970346902,11.60329677423662,11.337797164916992,11.337797164916992,7100,0.0,0.0
2024-02-01 00:00:00-05:00,11.337798229489138,11.455797754340823,11.141132354736328,11.141132354736328,1700,0.0,0.0
2024-02-02 00:00:00-05:00,11.190299034118652,11.190299034118652,11.190299034118652,11.190299034118652,700,0.0,0.0
2024-02-05 00:00:00-05:00,11.11163216585252,11.45579719543457,11.11163216585252,11.45579719543457,3000,0.0,0.0
2024-02-06 00:00:00-05:00,11.45579719543457,11.45579719543457,11.45579719543457,11.45579719543457,0,0.0,0.0
2024-02-07 00:00:00-05:00,11.169403505629194,11.258283906208629,11.159527591625148,11.238533020019531,2800,0.05,0.0
2024-02-08 00:00:00-05:00,11.208906413602127,11.406419988002634,11.208906413602127,11.357041358947754,3800,0.0,0.0
2024-02-09 00:00:00-05:00,11.386668159653077,11.50517630429338,11.208906413602127,11.357041358947754,2200,0.0,0.0
2024-02-12 00:00:00-05:00,11.653311289443783,11.653311289443783,11.169402834164295,11.218780517578125,5000,0.0,0.0
2024-02-13 00:00:00-05:00,11.110149383544922,11.36691750644564,11.110149383544922,11.110149383544922,1500,0.0,0.0
2024-02-14 00:00:00-05:00,11.159527555637313,11.40641975402832,11.110148927595313,11.40641975402832,6000,0.0,0.0
2024-02-15 00:00:00-05:00,11.287911415100098,11.287911415100098,11.287911415100098,11.287911415100098,1200,0.0,0.0
2024-02-16 00:00:00-05:00,11.129900932312012,11.129900932312012,11.129900932312012,11.129900932312012,800,0.0,0.0
2024-02-20 00:00:00-05:00,11.248408430633756,11.505175590515137,11.248408430633756,11.505175590515137,2200,0.0,0.0
2024-02-21 00:00:00-05:00,11.603933324377326,11.850825522768334,11.40641975402832,11.40641975402832,5200,0.0,0.0
2024-02-22 00:00:00-05:00,11.35704042739608,11.623684437329773,11.35704042739608,11.554553985595703,25100,0.0,0.0
2024-02-23 00:00:00-05:00,11.801446385675694,11.801446385675694,11.307662010192871,11.307662010192871,6400,0.0,0.0
2024-02-26 00:00:00-05:00,11.327414221783169,11.47554916272873,11.317538307901735,11.34716510772705,2500,0.0,0.0
2024-02-27 00:00:00-05:00,11.445921974382886,11.445921974382886,11.307662010192871,11.307662010192871,1300,0.0,0.0
2024-02-28 00:00:00-05:00,11.307663202232842,11.307663202232842,10.971889640816652,11.060770988464355,15200,0.0,0.0
2024-02-29 00:00:00-05:00,10.971888512737335,11.139775276184082,10.962013540984374,11.139775276184082,1600,0.0,0.0
2024-03-01 00:00:00-05:00,11.159528159950707,11.199030876159668,10.971889551593854,11.199030876159668,6000,0.0,0.0
2024-03-04 00:00:00-05:00,11.090396939602279,11.208906021920438,10.971888799103098,11.120024681091309,5000,0.0,0.0
2024-03-05 00:00:00-05:00,11.23853344499528,11.357041592068143,11.110149383544922,11.110149383544922,2200,0.0,0.0
2024-03-06 00:00:00-05:00,11.297786468193722,11.455798264672636,11.149651527404785,11.149651527404785,1400,0.0,0.0
2024-03-07 00:00:00-05:00,11.40641975402832,11.40641975402832,11.40641975402832,11.40641975402832,300,0.0,0.0
2024-03-08 00:00:00-05:00,11.159527784547247,11.357041358947754,11.159527784547247,11.357041358947754,900,0.0,0.0
2024-03-11 00:00:00-04:00,11.25828386990232,11.40641975402832,11.03114349945571,11.40641975402832,2600,0.0,0.0
2024-03-12 00:00:00-04:00,11.07064652034067,11.337289612246906,11.021267890930176,11.021267890930176,23900,0.0,0.0
2024-03-13 00:00:00-04:00,11.159527523407645,11.159527523407645,11.011391639709473,11.011391639709473,3400,0.0,0.0
2024-03-14 00:00:00-04:00,11.011392359707315,11.021268274296744,10.86325740814209,10.86325740814209,18000,0.0,0.0
2024-03-15 00:00:00-04:00,10.971889643168652,11.011392359707315,10.86325740814209,10.86325740814209,9000,0.0,0.0
2024-03-18 00:00:00-04:00,10.863256176295778,11.287911037296675,10.863256176295778,10.883008003234863,20100,0.0,0.0
2024-03-19 00:00:00-04:00,11.159528253091594,11.159528253091594,10.86325740814209,10.86325740814209,1500,0.0,0.0
2024-03-20 00:00:00-04:00,10.873132260174884,11.169403076171875,10.873132260174884,11.169403076171875,3100,0.0,0.0
2024-03-21 00:00:00-04:00,11.376793067385865,11.376793067385865,10.873132751608898,10.902759552001953,1400,0.0,0.0
2024-03-22 00:00:00-04:00,10.902760076999657,11.228657722473145,10.86325736063375,11.228657722473145,4100,0.0,0.0
2024-03-25 00:00:00-04:00,11.129900898128138,11.129900898128138,10.171958892389236,10.537359237670898,20800,0.0,0.0
2024-03-26 00:00:00-04:00,10.537359270034868,11.129900932312012,10.41885112594324,11.129900932312012,8500,0.0,0.0
2024-03-27 00:00:00-04:00,10.744748840402899,11.001516958821815,10.744748840402899,10.9916410446167,1000,0.0,0.0
2024-03-28 00:00:00-04:00,10.991640707298034,10.991640707298034,10.962013907410908,10.981764793395996,5700,0.0,0.0
2024-04-01 00:00:00-04:00,10.962014579625846,11.001517295837402,10.952138665118195,11.001517295837402,6100,0.0,0.0
2024-04-02 00:00:00-04:00,10.962013918566266,11.218781087547622,10.962013918566266,11.179278373718262,24400,0.0,0.0
2024-04-03 00:00:00-04:00,10.74474855596315,11.011391639709473,10.74474855596315,11.011391639709473,900,0.0,0.0
2024-04-04 00:00:00-04:00,10.932386455810896,11.159527772490332,10.932386455810896,10.962014198303223,1600,0.0,0.0
2024-04-05 00:00:00-04:00,11.011391499674842,11.011391499674842,10.547234852052744,10.922511100769043,7500,0.0,0.0
2024-04-08 00:00:00-04:00,10.971889407717066,11.110149383544922,10.971889407717066,11.110149383544922,1400,0.0,0.0
2024-04-09 00:00:00-04:00,11.100273469167426,11.12002529792242,11.100273469167426,11.110149383544922,4500,0.0,0.0
2024-04-10 00:00:00-04:00,10.636115927662798,11.297786126058913,10.636115927662798,11.139775276184082,8900,0.0,0.0
2024-04-11 00:00:00-04:00,10.86325740814209,10.86325740814209,10.86325740814209,10.86325740814209,600,0.0,0.0
2024-04-12 00:00:00-04:00,10.774375345470009,10.813878059387207,10.665743117652461,10.813878059387207,1800,0.0,0.0
2024-04-15 00:00:00-04:00,10.636116547663843,10.79412740674945,10.616364719368637,10.76449966430664,2900,0.0,0.0
2024-04-16 00:00:00-04:00,10.76449966430664,10.76449966430664,10.76449966430664,10.76449966430664,0,0.0,0.0
2024-04-17 00:00:00-04:00,10.76449966430664,10.76449966430664,10.76449966430664,10.76449966430664,0,0.0,0.0
2024-04-18 00:00:00-04:00,10.76449966430664,10.76449966430664,10.76449966430664,10.76449966430664,300,0.0,0.0
2024-04-19 00:00:00-04:00,11.070646562054804,11.100273363085126,10.853381156921387,10.853381156921387,3800,0.0,0.0
2024-04-22 00:00:00-04:00,10.695369917635611,10.853380773304405,10.675619031586509,10.813878059387207,2800,0.0,0.0
2024-04-23 00:00:00-04:00,10.76449966430664,10.76449966430664,10.76449966430664,10.76449966430664,500,0.0,0.0
2024-04-24 00:00:00-04:00,10.7644999148848,11.110149383544922,10.7644999148848,11.110149383544922,400,0.0,0.0
2024-04-25 00:00:00-04:00,11.110149383544922,11.110149383544922,11.110149383544922,11.110149383544922,0,0.0,0.0
2024-04-26 00:00:00-04:00,11.258284243721327,11.258284243721327,11.248409271240234,11.248409271240234,1000,0.0,0.0
2024-04-29 00:00:00-04:00,11.248409271240234,11.248409271240234,11.248409271240234,11.248409271240234,0,0.0,0.0
2024-04-30 00:00:00-04:00,10.912635719588433,11.248409271240234,10.636116711918312,11.248409271240234,12600,0.0,0.0
2024-05-01 00:00:00-04:00,10.952138039685398,11.12002480945193,10.636116328039684,11.011391639709473,12300,0.0,0.0
2024-05-02 00:00:00-04:00,10.853382024767365,10.863257939840167,10.79412841796875,10.79412841796875,3100,0.0,0.0
2024-05-03 00:00:00-04:00,10.62624077932388,10.92251161508417,10.62624077932388,10.853381156921387,1800,0.0,0.0
2024-05-06 00:00:00-04:00,10.982351263877083,11.111322082349817,10.92282685296564,10.962510108947754,3400,0.05,0.0
2024-05-07 00:00:00-04:00,10.962510743075018,11.170848085563268,10.684727935131853,10.813697814941406,8400,0.0,0.0
2024-05-08 00:00:00-04:00,10.93274790349203,10.962510108947754,10.93274790349203,10.962510108947754,1900,0.0,0.0
2024-05-09 00:00:00-04:00,10.982351303100586,10.982351303100586,10.982351303100586,10.982351303100586,1200,0.0,0.0
2024-05-10 00:00:00-04:00,10.962510148100392,10.982351303100586,10.962510148100392,10.982351303100586,1100,0.0,0.0
2024-05-13 00:00:00-04:00,10.96251013231379,11.012114438928025,10.96251013231379,10.972431182861328,1900,0.0,0.0
2024-05-14 00:00:00-04:00,10.932747942538375,10.992272353662411,10.932747942538375,10.982351303100586,1700,0.0,0.0
2024-05-15 00:00:00-04:00,11.012114524841309,11.012114524841309,11.012114524841309,11.012114524841309,500,0.0,0.0
2024-05-16 00:00:00-04:00,10.992272314403476,10.992272314403476,10.962510108947754,10.962510108947754,5700,0.0,0.0
2024-05-17 00:00:00-04:00,10.992272337832949,10.992272337832949,10.972431182861328,10.972431182861328,700,0.0,0.0
2024-05-20 00:00:00-04:00,10.972431182861328,11.012114438928025,10.96251013231379,10.972431182861328,2200,0.0,0.0
2024-05-21 00:00:00-04:00,10.96251013231379,10.982351287285411,10.952589081766252,10.972431182861328,5700,0.0,0.0
2024-05-22 00:00:00-04:00,10.99227242359143,11.012114524841309,10.99227242359143,11.012114524841309,600,0.0,0.0
2024-05-23 00:00:00-04:00,10.962510108947754,11.022034519859197,10.962510108947754,10.962510108947754,900,0.0,0.0
2024-05-24 00:00:00-04:00,11.002193404224236,11.002193404224236,10.982351303100586,10.982351303100586,1000,0.0,0.0
2024-05-28 00:00:00-04:00,11.022034629342786,11.022034629342786,11.012114524841309,11.012114524841309,1500,0.0,0.0
2024-05-29 00:00:00-04:00,10.962509308949826,11.031954765319824,10.962509308949826,11.031954765319824,1500,0.0,0.0
2024-05-30 00:00:00-04:00,10.575597653529556,11.012114415456258,10.575597653529556,10.962510108947754,9100,0.0,0.0
2024-05-31 00:00:00-04:00,10.962510743075018,10.962510743075018,10.625202574653708,10.813697814941406,3000,0.0,0.0
2024-06-03 00:00:00-04:00,10.823618108142892,10.932747770357356,10.823618108142892,10.902984619140625,2600,0.0,0.0
2024-06-04 00:00:00-04:00,10.902984067442771,11.081559181213379,10.843459660268165,11.081559181213379,900,0.0,0.0
2024-06-05 00:00:00-04:00,10.89306361562293,10.962510022637453,10.89306361562293,10.922826766967773,1500,0.0,0.0
2024-06-06 00:00:00-04:00,10.813697814941406,10.833539917141957,10.813697814941406,10.813697814941406,1700,0.0,0.0
2024-06-07 00:00:00-04:00,10.635122858102791,10.912905645995384,10.635122858102791,10.89306354522705,1300,0.0,0.0
2024-06-10 00:00:00-04:00,10.89306354522705,10.89306354522705,10.89306354522705,10.89306354522705,1100,0.0,0.0
2024-06-11 00:00:00-04:00,10.89306354522705,10.89306354522705,10.89306354522705,10.89306354522705,700,0.0,0.0
2024-06-12 00:00:00-04:00,10.89306354522705,10.89306354522705,10.89306354522705,10.89306354522705,900,0.0,0.0
2024-06-13 00:00:00-04:00,10.783934593200684,10.783934593200684,10.783934593200684,10.783934593200684,1700,0.0,0.0
2024-06-14 00:00:00-04:00,10.645042946734566,10.893063529233956,10.645042946734566,10.883143424987793,1200,0.0,0.0
2024-06-17 00:00:00-04:00,10.764094352722168,10.764094352722168,10.764094352722168,10.764094352722168,300,0.0,0.0
2024-06-18 00:00:00-04:00,10.883143202622778,11.408946561863678,10.783934593200684,10.783934593200684,5400,0.0,0.0
2024-06-20 00:00:00-04:00,10.654964989827105,10.912906646728516,10.654964989827105,10.912906646728516,600,0.0,0.0
2024-06-21 00:00:00-04:00,10.58551867516426,11.389104843139648,10.58551867516426,11.389104843139648,11000,0.0,0.0
2024-06-24 00:00:00-04:00,11.0517975130034,11.0517975130034,10.714489368929247,10.89306354522705,6600,0.0,0.0
2024-06-25 00:00:00-04:00,10.853380139798352,11.051797360245404,10.7740136300689,10.823617935180664,1700,0.0,0.0
2024-06-26 00:00:00-04:00,10.982351798180531,10.982351798180531,10.764094352722168,10.764094352722168,2300,0.0,0.0
2024-06-27 00:00:00-04:00,10.764093697956312,10.902984619140625,10.764093697956312,10.902984619140625,1100,0.0,0.0
2024-06-28 00:00:00-04:00,10.78393445490295,11.151004791259766,10.78393445490295,11.151004791259766,2400,0.0,0.0
2024-07-01 00:00:00-04:00,10.863301974119594,11.190689086914062,10.863301974119594,11.190689086914062,1700,0.0,0.0
2024-07-02 00:00:00-04:00,11.151005767939044,11.240293333869582,11.151005767939044,11.160926818847656,3800,0.0,0.0
2024-07-03 00:00:00-04:00,11.160926818847656,11.160926818847656,11.160926818847656,11.160926818847656,0,0.0,0.0
2024-07-05 00:00:00-04:00,11.210531150353917,11.210531150353917,11.160926841832186,11.17084789276123,4300,0.0,0.0
2024-07-08 00:00:00-04:00,11.17084789276123,11.17084789276123,11.17084789276123,11.17084789276123,400,0.0,0.0
2024-07-09 00:00:00-04:00,11.289897857805256,11.40894763261072,11.260135650634766,11.260135650634766,13300,0.0,0.0
2024-07-10 00:00:00-04:00,11.190688157014614,11.85538337833326,11.190688157014614,11.20060920715332,1300,0.0,0.0
2024-07-11 00:00:00-04:00,11.527996520631687,11.756175947715555,11.389104654314401,11.736333847045898,2100,0.0,0.0
2024-07-12 00:00:00-04:00,11.508155923144793,11.647046850061745,11.160926713605454,11.557759284973145,3400,0.0,0.0
2024-07-15 00:00:00-04:00,11.607363006070297,11.607363006070297,11.289896965026855,11.289896965026855,3600,0.0,0.0
2024-07-16 00:00:00-04:00,11.508156136272287,11.75617673450123,11.508156136272287,11.656968116760254,5100,0.0,0.0
2024-07-17 00:00:00-04:00,11.756176290719617,11.90498826559011,11.746255240095328,11.89506721496582,9400,0.0,0.0
2024-07-18 00:00:00-04:00,11.656967592550103,11.904988179625638,11.656967592550103,11.85538387298584,14800,0.0,0.0
2024-07-19 00:00:00-04:00,11.706572532653809,11.706572532653809,11.706572532653809,11.706572532653809,400,0.0,0.0
2024-07-22 00:00:00-04:00,11.676809310913086,11.676809310913086,11.676809310913086,11.676809310913086,200,0.0,0.0
2024-07-23 00:00:00-04:00,12.361346135710829,12.361346135710829,12.311741828918457,12.311741828918457,1200,0.0,0.0
2024-07-24 00:00:00-04:00,11.904988397226479,12.123246782756869,11.78593862678903,11.95459270477295,3000,0.0,0.0
2024-07-25 00:00:00-04:00,11.96451328268139,12.609366416931152,11.96451328268139,12.609366416931152,14000,0.0,0.0
2024-07-26 00:00:00-04:00,12.500238201935717,12.500238201935717,12.401029586791992,12.401029586791992,1500,0.0,0.0
2024-07-29 00:00:00-04:00,12.401029586791992,12.401029586791992,12.401029586791992,12.401029586791992,0,0.0,0.0
2024-07-30 00:00:00-04:00,11.875225988095822,12.430791573971073,11.865304937531471,12.301820755004883,1900,0.0,0.0
2024-07-31 00:00:00-04:00,12.301820332142096,12.579604061654639,12.301820332142096,12.539920806884766,122200,0.0,0.0
2024-08-01 00:00:00-04:00,12.50023798179807,12.510158086238965,12.301820755004883,12.301820755004883,2900,0.0,0.0
2024-08-02 00:00:00-04:00,12.35142506170318,12.35142506170318,12.073642268765555,12.301820755004883,18600,0.0,0.0
2024-08-05 00:00:00-04:00,12.19269202149654,12.291900634765625,12.153008765413597,12.291900634765625,1100,0.0,0.0
2024-08-06 00:00:00-04:00,12.123246342608835,12.321662619467523,12.123246342608835,12.192691802978516,8100,0.0,0.0
2024-08-07 00:00:00-04:00,12.16292953491211,12.16292953491211,12.16292953491211,12.16292953491211,200,0.0,0.0
2024-08-08 00:00:00-04:00,12.20277569670955,12.431888580322266,12.20277569670955,12.431888580322266,1500,0.05,0.0
2024-08-09 00:00:00-04:00,12.332274257044613,12.431888179316068,12.103160430824392,12.421927452087402,1400,0.0,0.0
2024-08-12 00:00:00-04:00,12.25258317183392,12.411966213093898,12.103160858154297,12.103160858154297,7800,0.0,0.0
2024-08-13 00:00:00-04:00,12.103161077607574,12.35219732159125,12.103161077607574,12.202775955200195,5400,0.0,0.0
2024-08-14 00:00:00-04:00,12.302390647946075,12.302390647946075,12.292428970336914,12.292428970336914,600,0.0,0.0
2024-08-15 00:00:00-04:00,12.212737632959033,12.212737632959033,12.202775955200195,12.202775955200195,2400,0.0,0.0
2024-08-16 00:00:00-04:00,12.342236593830291,12.342236593830291,12.202775955200195,12.202775955200195,3700,0.0,0.0
2024-08-19 00:00:00-04:00,12.202775955200195,12.262545071755346,12.202775955200195,12.202775955200195,2800,0.0,0.0
2024-08-20 00:00:00-04:00,12.342236370042123,12.342236370042123,12.103160858154297,12.103160858154297,5600,0.0,0.0
2024-08-21 00:00:00-04:00,12.24262171623767,12.252583393996508,12.202775955200195,12.202775955200195,1400,0.0,0.0
2024-08-22 00:00:00-04:00,12.202775955200195,12.252583393996508,12.202775955200195,12.202775955200195,3000,0.0,0.0
2024-08-23 00:00:00-04:00,12.332274986531575,12.342236664347329,12.222699380551935,12.32231330871582,2200,0.0,0.0
2024-08-26 00:00:00-04:00,12.451811638902505,12.451811638902505,12.212737083435059,12.212737083435059,2200,0.0,0.0
2024-08-27 00:00:00-04:00,12.152967822380806,12.232659339904785,12.143006145190851,12.232659339904785,500,0.0,0.0
2024-08-28 00:00:00-04:00,12.242621421813965,12.242621421813965,12.242621421813965,12.242621421813965,800,0.0,0.0
2024-08-29 00:00:00-04:00,12.212736904088601,12.332274180066895,12.11312203244111,12.302390098571777,7100,0.0,0.0
2024-08-30 00:00:00-04:00,12.342235966166005,12.35219669342041,12.26254444814377,12.35219669342041,900,0.0,0.0
2024-09-03 00:00:00-04:00,12.252583503723145,12.252583503723145,12.252583503723145,12.252583503723145,400,0.0,0.0
2024-09-04 00:00:00-04:00,12.332274133181768,12.332274133181768,12.11312198638916,12.11312198638916,5500,0.0,0.0
2024-09-05 00:00:00-04:00,12.152967857693211,12.34223592486098,12.13304545325324,12.16292953491211,2800,0.0,0.0
2024-09-06 00:00:00-04:00,12.162930155190391,12.272505760192871,12.162930155190391,12.272505760192871,500,0.0,0.0
2024-09-09 00:00:00-04:00,12.292428421407465,12.302390098571777,12.272505067078837,12.302390098571777,1500,0.0,0.0
2024-09-10 00:00:00-04:00,12.152968406677246,12.152968406677246,12.152968406677246,12.152968406677246,1100,0.0,0.0
2024-09-11 00:00:00-04:00,12.282467477275143,12.282467477275143,12.103161077607574,12.202775955200195,7800,0.0,0.0
2024-09-12 00:00:00-04:00,12.202775955200195,12.202775955200195,12.202775955200195,12.202775955200195,600,0.0,0.0
2024-09-13 00:00:00-04:00,12.152968661420921,12.182852745056152,12.103161222030275,12.182852745056152,5200,0.0,0.0
2024-09-16 00:00:00-04:00,12.103160858154297,12.192814056362499,12.103160858154297,12.103160858154297,700,0.0,0.0
2024-09-17 00:00:00-04:00,12.123084541692174,12.252583503723145,12.103161185996075,12.252583503723145,2500,0.0,0.0
2024-09-18 00:00:00-04:00,12.123084213310726,12.312351337307481,12.103160858154297,12.103160858154297,8000,0.0,0.0
2024-09-19 00:00:00-04:00,12.113122210324704,12.312351006547576,12.113122210324704,12.212737083435059,2400,0.0,0.0
2024-09-20 00:00:00-04:00,12.252582991818418,12.451811790466309,12.21273723208884,12.451811790466309,19200,0.0,0.0
2024-09-23 00:00:00-04:00,12.352197352571087,12.392043113708496,12.332274947001325,12.392043113708496,1500,0.0,0.0
2024-09-24 00:00:00-04:00,12.431888323972743,12.53150319740114,12.31235104585737,12.40200424194336,4100,0.0,0.0
2024-09-25 00:00:00-04:00,12.212737374257369,12.471735290513548,12.212737374257369,12.431888580322266,7800,0.0,0.0
2024-09-26 00:00:00-04:00,12.431888768151193,12.431888768151193,12.10316100408936,12.342236518859863,5300,0.0,0.0
2024-09-27 00:00:00-04:00,12.501619190652043,12.521541595458984,12.202775518565165,12.521541595458984,5400,0.0,0.0
2024-09-30 00:00:00-04:00,12.212737593827109,12.29242911564671,12.212737593827109,12.272505760192871,1600,0.0,0.0
2024-10-01 00:00:00-04:00,12.332274145018264,12.372119903564453,12.292428386472075,12.372119903564453,4900,0.0,0.0
2024-10-02 00:00:00-04:00,12.372119903564453,12.372119903564453,12.372119903564453,12.372119903564453,0,0.0,0.0
2024-10-03 00:00:00-04:00,12.242621277154885,12.272505359361725,12.242621277154885,12.262544631958008,600,0.0,0.0
2024-10-04 00:00:00-04:00,12.242621421813965,12.242621421813965,12.242621421813965,12.242621421813965,500,0.0,0.0
2024-10-07 00:00:00-04:00,12.12308406829834,12.12308406829834,12.12308406829834,12.12308406829834,900,0.0,0.0
2024-10-08 00:00:00-04:00,12.25258324826744,12.272505653550285,12.202775810063525,12.222699165344238,5800,0.0,0.0
2024-10-09 00:00:00-04:00,12.252583393996508,12.272505799516304,12.202775955200195,12.202775955200195,2200,0.0,0.0
2024-10-10 00:00:00-04:00,12.272505098666775,12.272505098666775,12.202775258332748,12.232659339904785,2600,0.0,0.0
2024-10-11 00:00:00-04:00,12.282467477275143,12.282467477275143,12.202775955200195,12.202775955200195,500,0.0,0.0
2024-10-14 00:00:00-04:00,12.202775955200195,12.202775955200195,12.202775955200195,12.202775955200195,0,0.0,0.0
