Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-31 00:00:00-04:00,564.2379523857825,564.87264415042,543.0556140931973,549.3230590820312,3661400,0.0,0.0
2023-11-01 00:00:00-04:00,550.384242085195,553.7857086063077,546.6753561562715,549.8487548828125,2935900,0.0,0.0
2023-11-02 00:00:00-04:00,573.5202067016437,592.4712596040056,567.2329080915189,575.4638671875,5181300,0.0,0.0
2023-11-03 00:00:00-04:00,573.6193796107551,578.1513796787466,562.4629421812767,563.0877075195312,3055400,0.0,0.0
2023-11-06 00:00:00-05:00,566.3503127236754,592.7390515381842,566.2610951214226,590.239990234375,3978500,0.0,0.0
2023-11-07 00:00:00-05:00,592.0349269674919,596.933844864673,585.2220675747428,594.9405517578125,3168200,0.0,0.0
2023-11-08 00:00:00-05:00,602.6062568924591,620.6648318584653,587.2550185366244,613.9808959960938,7776400,0.0,0.0
2023-11-09 00:00:00-05:00,609.6473459094426,610.5299587333433,578.5778855302573,586.4022827148438,6279800,0.0,0.0
2023-11-10 00:00:00-05:00,590.0515302902179,593.8794130861629,581.1263810925508,592.739013671875,3645900,0.0,0.0
2023-11-13 00:00:00-05:00,589.4069667900538,613.6040644097144,573.3417451620919,607.6143188476562,5744800,0.0,0.0
2023-11-14 00:00:00-05:00,604.2760757865897,612.0453756552515,598.762075908681,606.8592529296875,3827600,1.13,0.0
2023-11-15 00:00:00-05:00,606.9188607203791,608.93566600923,580.6304141156136,584.7236938476562,4287000,0.0,0.0
2023-11-16 00:00:00-05:00,587.6644799234508,591.2312276240937,577.9777027818554,584.9323120117188,3030500,0.0,0.0
2023-11-17 00:00:00-05:00,588.6083608263294,592.3141548079117,583.4023485062155,587.8731689453125,2628200,0.0,0.0
2023-11-20 00:00:00-05:00,587.6048849686415,600.9378477064548,586.8597482482518,593.7249145507812,2827200,0.0,0.0
2023-11-21 00:00:00-05:00,594.5594820426543,597.6592458841135,587.9327499256211,588.75732421875,1851600,0.0,0.0
2023-11-22 00:00:00-05:00,591.5393107037447,595.2947687627524,582.9453750812183,591.2313232421875,2052200,0.0,0.0
2023-11-24 00:00:00-05:00,594.4799864010163,599.586671194634,593.1089300067862,597.2022094726562,1341700,0.0,0.0
2023-11-27 00:00:00-05:00,597.2718426559056,599.7755217346122,587.3069112791634,587.6943969726562,2630700,0.0,0.0
2023-11-28 00:00:00-05:00,588.1612855102161,591.519373376611,585.5383895484074,587.7638549804688,1793900,0.0,0.0
2023-11-29 00:00:00-05:00,588.3599777627294,590.6847704166062,580.650286646503,588.0221557617188,1908600,0.0,0.0
2023-11-30 00:00:00-05:00,587.6247787227337,592.3638070621897,582.4088216441723,587.2074584960938,5658400,0.0,0.0
2023-12-01 00:00:00-05:00,587.8632944595875,598.0666602039244,579.2196951147314,580.2529296875,3635900,0.0,0.0
2023-12-04 00:00:00-05:00,578.3552946050542,583.2831542672968,570.605884335734,581.8822631835938,2577100,0.0,0.0
2023-12-05 00:00:00-05:00,579.4978264035694,587.9625383455962,575.6131463279908,584.3362426757812,2157300,0.0,0.0
2023-12-06 00:00:00-05:00,586.9094669045307,590.0490105387186,580.6106111959199,585.4291381835938,2093100,0.0,0.0
2023-12-07 00:00:00-05:00,584.4654502304828,585.0515905405689,573.8645939581224,584.4555053710938,2095000,0.0,0.0
2023-12-08 00:00:00-05:00,585.1806929483038,594.420375972243,580.9781413322411,594.1719970703125,2444600,0.0,0.0
2023-12-11 00:00:00-05:00,594.77812542396,597.2917494341955,563.730757546884,580.2529296875,5614100,0.0,0.0
2023-12-12 00:00:00-05:00,578.2261486311868,582.0511598947276,574.4209664472487,580.96826171875,2846100,0.0,0.0
2023-12-13 00:00:00-05:00,579.4779569720125,594.7880067015916,578.5341049615683,593.6256103515625,3112500,0.0,0.0
2023-12-14 00:00:00-05:00,590.6450832742048,590.6450832742048,565.0024454990952,569.9501342773438,5275900,0.0,0.0
2023-12-15 00:00:00-05:00,568.3903580334204,569.9899645379658,558.0081665608016,568.3307495117188,5315900,0.0,0.0
2023-12-18 00:00:00-05:00,572.731905238827,579.2692548249186,571.9669394663953,576.0006103515625,3033900,0.0,0.0
2023-12-19 00:00:00-05:00,576.4874422699802,581.315913661263,573.5068953905146,576.05029296875,2192700,0.0,0.0
2023-12-20 00:00:00-05:00,572.7418750518182,576.0999627562554,566.3337477042413,566.5125732421875,2647100,0.0,0.0
2023-12-21 00:00:00-05:00,567.704814644335,571.2715629097465,563.3433265369255,568.291015625,1786500,0.0,0.0
2023-12-22 00:00:00-05:00,569.3043572610796,572.1656871847001,563.7406332365364,566.69140625,2225600,0.0,0.0
2023-12-26 00:00:00-05:00,565.8071471574378,569.0559626484398,563.95922265257,566.9695434570312,1678700,0.0,0.0
2023-12-27 00:00:00-05:00,566.8007013936558,579.8952309168742,566.8007013936558,577.7393188476562,2163400,0.0,0.0
2023-12-28 00:00:00-05:00,578.2062958497397,582.8857770167499,576.2391540044675,577.0836181640625,1973500,0.0,0.0
2023-12-29 00:00:00-05:00,579.070583345203,582.3690626425779,575.7124955332712,579.14013671875,1998000,0.0,0.0
2024-01-02 00:00:00-05:00,576.6463969234661,588.8765722594301,575.2952301807611,588.3599853515625,3226700,0.0,0.0
2024-01-03 00:00:00-05:00,596.1094609233214,615.820840445851,594.9172298735967,613.6947021484375,5130300,0.0,0.0
2024-01-04 00:00:00-05:00,621.2056191996697,632.2832825663761,609.2933759865866,610.515380859375,6272500,0.0,0.0
2024-01-05 00:00:00-05:00,610.0186392322407,615.9201249103236,606.2333468443393,614.5391235351562,2402500,0.0,0.0
2024-01-08 00:00:00-05:00,618.3939493051805,622.0004160273727,605.6372420995518,621.9706420898438,2453900,0.0,0.0
2024-01-09 00:00:00-05:00,626.0241154925757,630.306165407859,619.675536099661,621.4241333007812,2918900,0.0,0.0
2024-01-10 00:00:00-05:00,624.4147098119114,632.9192022852867,621.7024311938366,626.1036987304688,2679100,0.0,0.0
2024-01-11 00:00:00-05:00,630.2764460858143,635.6116205996105,624.066972895699,631.5977783203125,2690300,0.0,0.0
2024-01-12 00:00:00-05:00,634.0617336227392,639.8241125708104,628.9053846998928,638.7510986328125,2066400,0.0,0.0
2024-01-16 00:00:00-05:00,639.7346638545519,643.5299010824314,629.5610728500973,630.4552612304688,2413600,0.0,0.0
2024-01-17 00:00:00-05:00,635.303603080997,636.3666721175478,621.1360600187903,624.8319091796875,2124100,0.0,0.0
2024-01-18 00:00:00-05:00,617.2514592751834,619.834575822992,608.7270776443979,619.3079833984375,3385000,0.0,0.0
2024-01-19 00:00:00-05:00,618.3542250061762,625.5075498724639,615.979708029835,624.5040893554688,3120500,0.0,0.0
2024-01-22 00:00:00-05:00,625.9148859102711,628.5377818903952,620.9473074506658,626.7891845703125,2030200,0.0,0.0
2024-01-23 00:00:00-05:00,623.6198373976307,625.9148561111296,610.8332959025112,625.596923828125,2525000,0.0,0.0
2024-01-24 00:00:00-05:00,629.4119947890465,638.9993835261108,627.9018317384925,629.5908203125,2276900,0.0,0.0
2024-01-25 00:00:00-05:00,623.3019140540325,628.5079264042092,620.6293545060972,623.55029296875,2407900,0.0,0.0
2024-01-26 00:00:00-05:00,633.2172153234412,635.4526256773333,626.4116569462352,635.1049194335938,2410300,0.0,0.0
2024-01-29 00:00:00-05:00,637.3403220006662,641.463436414336,635.6215592430543,640.817626953125,2718500,0.0,0.0
2024-01-30 00:00:00-05:00,641.5130923205307,642.6059353223451,636.8435564557706,640.7977294921875,2006100,0.0,0.0
2024-01-31 00:00:00-05:00,646.1627342281386,659.2473187834368,632.8694895494037,641.4236450195312,4719000,0.0,0.0
2024-02-01 00:00:00-05:00,643.1324914411236,656.2369650609198,638.9994324513822,656.1475219726562,2494300,0.0,0.0
2024-02-02 00:00:00-05:00,658.084953484353,668.2585448479105,655.4620574061081,663.32080078125,3018000,0.0,0.0
2024-02-05 00:00:00-05:00,686.5392277591077,707.2639503858744,678.1042892993739,701.6207885742188,7602400,0.0,0.0
2024-02-06 00:00:00-05:00,737.188683057674,737.188683057674,686.6187073630565,700.4584350585938,8187300,0.0,0.0
2024-02-07 00:00:00-05:00,705.7736567574034,736.1851564425988,702.4354587057637,720.6763916015625,5798000,0.0,0.0
2024-02-08 00:00:00-05:00,723.5973460947723,736.1951176188655,721.0440035248201,730.9096069335938,4636900,0.0,0.0
2024-02-09 00:00:00-05:00,730.7307783079451,740.8646503117445,728.8530191304249,735.3605346679688,2833900,0.0,0.0
2024-02-12 00:00:00-05:00,735.9963937470487,735.9963937470487,721.7394681859756,732.4793701171875,2932300,0.0,0.0
2024-02-13 00:00:00-05:00,725.4452395650085,738.1622275735015,725.4452395650085,738.1522827148438,2860300,0.0,0.0
2024-02-14 00:00:00-05:00,742.282645475707,760.4261626734586,741.4665273775692,753.7181396484375,3394300,1.3,0.0
2024-02-15 00:00:00-05:00,752.2153237044955,759.3712248704796,746.4528068132233,754.1859741210938,2507000,0.0,0.0
2024-02-16 00:00:00-05:00,767.3731147634643,790.7018829869149,759.8787996055028,778.3507690429688,5000700,0.0,0.0
2024-02-20 00:00:00-05:00,786.2531459163201,789.6171199319199,749.6276950658089,752.0759887695312,4701100,0.0,0.0
2024-02-21 00:00:00-05:00,734.5794334668193,745.945253407887,729.7623620069079,742.3722534179688,3548700,0.0,0.0
2024-02-22 00:00:00-05:00,759.9584294936353,771.4436744997515,752.6831025601156,765.9896850585938,3167400,0.0,0.0
2024-02-23 00:00:00-05:00,770.3290053102983,773.9617180703023,758.644696525287,765.89013671875,2394800,0.0,0.0
2024-02-26 00:00:00-05:00,767.6418565362436,776.5195336395678,765.4722031570692,768.2589111328125,2243800,0.0,0.0
2024-02-27 00:00:00-05:00,751.3196313914326,769.2840104305764,741.9044770774985,761.3717041015625,2716700,0.0,0.0
2024-02-28 00:00:00-05:00,758.634751675921,759.3811945276849,748.0949518809197,754.046630859375,2716300,0.0,0.0
2024-02-29 00:00:00-05:00,749.508216731616,752.8721905123182,740.5011523317892,750.1053466796875,3905400,0.0,0.0
2024-03-01 00:00:00-05:00,765.3726179948787,780.3611871682057,760.5057963017462,778.4104614257812,4240500,0.0,0.0
2024-03-04 00:00:00-05:00,792.6625817513374,796.9820243729793,782.4313094169976,788.5223388671875,3855600,0.0,0.0
2024-03-05 00:00:00-05:00,781.5853946597414,784.7901542894489,765.6314540386254,773.9020385742188,3168700,0.0,0.0
2024-03-06 00:00:00-05:00,780.5702374877176,784.1133506443546,770.3290628997808,776.0717163085938,2518600,0.0,0.0
2024-03-07 00:00:00-05:00,768.1792919450899,789.2289438519288,757.510103895992,776.4597778320312,3977400,0.0,0.0
2024-03-08 00:00:00-05:00,776.300545964083,776.300545964083,751.4191182088239,758.5252685546875,4042900,0.0,0.0
2024-03-11 00:00:00-04:00,748.6424390732491,753.2106355963027,724.1690378366142,730.8870239257812,3968900,0.0,0.0
2024-03-12 00:00:00-04:00,737.4457471931855,752.3845057343048,734.5097265014734,751.369384765625,2701700,0.0,0.0
2024-03-13 00:00:00-04:00,753.4096238127947,757.1617625139916,742.1731930354688,754.2456665039062,2357500,0.0,0.0
2024-03-14 00:00:00-04:00,761.3219649805349,764.3574871227074,745.8457285297244,757.1219482421875,2647500,0.0,0.0
2024-03-15 00:00:00-04:00,751.7973616505631,757.2812383453246,744.1637562089483,750.5930786132812,3729300,0.0,0.0
2024-03-18 00:00:00-04:00,758.6646438163658,766.0295102241746,754.6537283737779,759.0427856445312,2521400,0.0,0.0
2024-03-19 00:00:00-04:00,754.8427936567126,770.1796787644988,751.4191068196545,769.1148071289062,2557100,0.0,0.0
2024-03-20 00:00:00-04:00,766.4574399147583,769.4929619571104,753.0513557745418,769.1943969726562,2038000,0.0,0.0
2024-03-21 00:00:00-04:00,770.3290023565881,776.8379619809263,755.2807197283458,766.6067504882812,3013200,0.0,0.0
2024-03-22 00:00:00-04:00,766.3479858580223,773.3147857294589,763.6409156373305,766.955078125,1979700,0.0,0.0
2024-03-25 00:00:00-04:00,767.4427810231573,774.7977461031253,764.5068209623287,769.47314453125,1806600,0.0,0.0
2024-03-26 00:00:00-04:00,770.5281003239422,774.6385172272052,765.352750977043,771.2247924804688,2099000,0.0,0.0
2024-03-27 00:00:00-04:00,775.0166511446887,781.5355727729036,763.7403715866851,774.4891357421875,2297700,0.0,0.0
2024-03-28 00:00:00-04:00,776.6189947144153,789.9056521391877,772.7573924700878,774.2702026367188,3209400,0.0,0.0
2024-04-01 00:00:00-04:00,772.31954510972,773.81243082836,750.2447489062454,756.9428100585938,2921300,0.0,0.0
2024-04-02 00:00:00-04:00,751.488819328992,761.4413907732225,749.9262583227668,760.336669921875,2596800,0.0,0.0
2024-04-03 00:00:00-04:00,762.0584340263101,783.51617531159,761.7797328720864,772.3095703125,3044900,0.0,0.0
2024-04-04 00:00:00-04:00,777.8332562385958,784.1631379207802,764.178357209059,764.4371337890625,2354000,0.0,0.0
2024-04-05 00:00:00-04:00,761.8394313065966,782.9787433624817,759.4707752693458,780.4906005859375,2111900,0.0,0.0
2024-04-08 00:00:00-04:00,781.2967108429114,781.4758498228927,769.6820173025998,773.6033325195312,1664200,0.0,0.0
2024-04-09 00:00:00-04:00,773.9517682620761,774.1309072557892,747.0897880735769,753.6484985351562,2464800,0.0,0.0
2024-04-10 00:00:00-04:00,747.7168248658068,761.6305004596633,743.2879183751477,758.3660278320312,1700300,0.0,0.0
2024-04-11 00:00:00-04:00,756.1764670010842,759.709617549498,747.1096286724958,755.9873657226562,1594800,0.0,0.0
2024-04-12 00:00:00-04:00,755.9674548825127,759.8788080588752,746.2338111302006,748.0750732421875,2490000,0.0,0.0
2024-04-15 00:00:00-04:00,756.4651078437948,764.3574897387253,745.9651570805034,747.209228515625,2358600,0.0,0.0
2024-04-16 00:00:00-04:00,748.1149373379958,749.5680347427806,739.4761119867705,743.1983642578125,2569800,0.0,0.0
2024-04-17 00:00:00-04:00,755.5992389846042,768.1693416247272,741.3471493343699,747.209228515625,3069400,0.0,0.0
2024-04-18 00:00:00-04:00,745.8656226493741,748.6324667818794,740.2424560009619,742.412109375,1717300,0.0,0.0
2024-04-19 00:00:00-04:00,745.6067735081759,746.4527784805949,718.6452930049549,722.8651733398438,3503900,0.0,0.0
2024-04-22 00:00:00-04:00,726.2789036491298,734.3803109910192,721.9793857041394,727.8613891601562,2354100,0.0,0.0
2024-04-23 00:00:00-04:00,737.6846253458219,742.6210620237097,727.9709056632114,742.1533203125,2042000,0.0,0.0
2024-04-24 00:00:00-04:00,749.0702906900996,749.0702906900996,725.33337328334,728.7272338867188,2133400,0.0,0.0
2024-04-25 00:00:00-04:00,721.5613951181642,724.5372041180336,714.8931604210412,721.4320068359375,2608800,0.0,0.0
2024-04-26 00:00:00-04:00,720.0486689267011,733.9524437782123,717.5804504774075,730.0311279296875,2009200,0.0,0.0
2024-04-29 00:00:00-04:00,732.260417290203,737.0675261311515,726.1495240674604,733.7035522460938,2665600,0.0,0.0
2024-04-30 00:00:00-04:00,771.32428047511,791.7270517650968,764.0190663680618,777.3953247070312,7437100,0.0,0.0
2024-05-01 00:00:00-04:00,771.0854270261202,778.8981712314624,764.6062933630525,773.0659790039062,2802100,0.0,0.0
2024-05-02 00:00:00-04:00,773.6531811850529,773.6531811850529,750.7124564233453,752.3247680664062,3205600,0.0,0.0
2024-05-03 00:00:00-04:00,739.4760133661657,741.4665275340424,726.8760854116023,731.4840698242188,4595100,0.0,0.0
2024-05-06 00:00:00-04:00,734.5395821895806,763.352289500875,732.509279424836,763.0437622070312,3398300,0.0,0.0
2024-05-07 00:00:00-04:00,765.2532506540439,775.3949234916812,758.4954156954539,774.0811767578125,2879400,0.0,0.0
2024-05-08 00:00:00-04:00,775.4048097412336,777.6441382954487,768.5375719557126,771.3242797851562,2089800,0.0,0.0
2024-05-09 00:00:00-04:00,773.3147884970226,780.2815883933921,765.5517950473456,767.890625,2522100,0.0,0.0
2024-05-10 00:00:00-04:00,770.3489095335729,773.7327471802795,756.3953857421875,756.3953857421875,2082300,0.0,0.0
2024-05-13 00:00:00-04:00,759.8788023222197,759.9285530285089,746.9703467831956,754.1063232421875,1848900,0.0,0.0
2024-05-14 00:00:00-04:00,747.9556416524154,760.8740594827151,747.9556416524154,760.3565063476562,1956200,0.0,0.0
2024-05-15 00:00:00-04:00,761.8220534495348,785.2603794930004,760.7752035785584,784.6223754882812,3038300,1.3,0.0
2024-05-16 00:00:00-04:00,782.319438442642,784.0840048403668,767.7938179856304,768.7708129882812,2299700,0.0,0.0
2024-05-17 00:00:00-04:00,770.5354462119376,772.5093947752052,764.7630461963449,767.6542358398438,1670300,0.0,0.0
2024-05-20 00:00:00-04:00,764.5636356012699,781.9405271705206,763.7859826920137,780.7940063476562,2188800,0.0,0.0
2024-05-21 00:00:00-04:00,790.0458112367347,814.1222023227242,788.9790636645515,800.72314453125,4334500,0.0,0.0
2024-05-22 00:00:00-04:00,798.559773762993,802.427958309083,792.8272909925346,800.4639282226562,1767500,0.0,0.0
2024-05-23 00:00:00-04:00,807.5323874375314,818.1100501555864,799.7162447163325,805.9871215820312,3025800,0.0,0.0
2024-05-24 00:00:00-04:00,805.5384246031028,807.6519611462533,801.7001779839735,804.9701538085938,1774600,0.0,0.0
2024-05-28 00:00:00-04:00,806.5354063749577,806.5354063749577,785.8486206119412,805.3988647460938,2483500,0.0,0.0
2024-05-29 00:00:00-04:00,800.5536359211281,813.1252045663405,799.6464350376349,809.0576782226562,2380000,0.0,0.0
2024-05-30 00:00:00-04:00,810.3138612814427,817.4919390757984,803.6542188094953,812.5769653320312,1986300,0.0,0.0
2024-05-31 00:00:00-04:00,816.3055339758929,823.6929936705782,808.6289796647186,817.8408813476562,4472100,0.0,0.0
2024-06-03 00:00:00-04:00,821.3202426804753,835.7262333416779,816.0064633341175,828.7276000976562,2537200,0.0,0.0
2024-06-04 00:00:00-04:00,831.4592666090225,832.924759130314,822.7957377639838,830.0535888671875,1748300,0.0,0.0
2024-06-05 00:00:00-04:00,827.9599237694439,835.8956957392224,815.1291367624476,829.22607421875,2169000,0.0,0.0
2024-06-06 00:00:00-04:00,832.3365655507519,844.3896996175059,829.3457049695324,834.7391967773438,2109000,0.0,0.0
2024-06-07 00:00:00-04:00,835.2077906179445,854.1997430033484,834.4600754779742,847.4005126953125,2468800,0.0,0.0
2024-06-10 00:00:00-04:00,851.3783597096887,868.9746139289413,846.8023770630273,862.3648071289062,3444500,0.0,0.0
2024-06-11 00:00:00-04:00,879.4526009112592,879.4526009112592,849.6336867753281,863.1823120117188,4109100,0.0,0.0
2024-06-12 00:00:00-04:00,869.3434695935767,869.3434695935767,851.2487388626946,864.6577758789062,2594600,0.0,0.0
2024-06-13 00:00:00-04:00,866.3825537682044,882.363687182717,858.8754644936779,880.6389770507812,2243400,0.0,0.0
2024-06-14 00:00:00-04:00,879.6419881123476,881.9150104234168,873.3312554954742,875.7738037109375,2023300,0.0,0.0
2024-06-17 00:00:00-04:00,875.32518887581,889.4819410024141,874.1886472613854,882.3138427734375,2532200,0.0,0.0
2024-06-18 00:00:00-04:00,884.2977670811789,892.1437863698696,881.306906538627,888.7442016601562,2437000,0.0,0.0
2024-06-20 00:00:00-04:00,890.2794863757797,902.69156977225,867.4791644201847,883.2908325195312,3360000,0.0,0.0
2024-06-21 00:00:00-04:00,882.9618014304887,889.2525755202066,877.1196685812405,881.187255859375,3448700,0.0,0.0
2024-06-24 00:00:00-04:00,887.2687065994261,900.8273114751752,880.2501754685127,887.3983154296875,2878200,0.0,0.0
2024-06-25 00:00:00-04:00,889.0532164472817,906.649408703713,888.7840195383212,901.8540649414062,2839800,0.0,0.0
2024-06-26 00:00:00-04:00,901.2459861830808,903.5888026260614,895.1047792455761,898.5143432617188,2232100,0.0,0.0
2024-06-27 00:00:00-04:00,900.7774669556769,906.7990444700099,896.9790155287757,906.2706298828125,1948100,0.0,0.0
2024-06-28 00:00:00-04:00,908.533753527607,912.7508476480683,902.621826171875,902.621826171875,3375400,0.0,0.0
2024-07-01 00:00:00-04:00,908.9922958720879,914.0368780576898,901.5550009896928,911.5843505859375,2546100,0.0,0.0
2024-07-02 00:00:00-04:00,899.9599398003041,909.2216161556462,875.82367301835,903.94775390625,4584600,0.0,0.0
2024-07-03 00:00:00-04:00,908.2246776812214,915.701829253789,881.3069320199777,895.3639526367188,3078400,0.0,0.0
2024-07-05 00:00:00-04:00,895.6929686119081,913.6680702856403,894.1676613254277,911.7838134765625,2880900,0.0,0.0
2024-07-08 00:00:00-04:00,915.0936578248662,925.7809700800882,909.2215871374592,915.2033081054688,2364600,0.0,0.0
2024-07-09 00:00:00-04:00,926.2196777911992,932.151563547252,917.9749133606059,929.6591796875,2416000,0.0,0.0
2024-07-10 00:00:00-04:00,933.7167495373906,942.8089606161395,930.1576182300389,936.9169921875,2683300,0.0,0.0
2024-07-11 00:00:00-04:00,931.244353946236,940.0075536100109,915.8214511237518,931.294189453125,2855100,0.0,0.0
2024-07-12 00:00:00-04:00,934.1454477260672,947.8934148535866,933.1784320198219,945.5107421875,2315100,0.0,0.0
2024-07-15 00:00:00-04:00,953.2869565250797,963.1567597448102,945.2016781789631,947.564453125,2358700,0.0,0.0
2024-07-16 00:00:00-04:00,952.8383624894617,953.4764273700125,935.5212840652808,938.7314453125,2111800,0.0,0.0
2024-07-17 00:00:00-04:00,907.2376943360617,922.1820180604316,899.8901516655066,902.8311767578125,4200600,0.0,0.0
2024-07-18 00:00:00-04:00,904.266819282642,907.0981333254595,834.1111410864647,846.3139038085938,7649600,0.0,0.0
2024-07-19 00:00:00-04:00,865.0166861086237,877.5285017781449,850.4013739121125,854.8577270507812,3782200,0.0,0.0
2024-07-22 00:00:00-04:00,862.16542951306,871.7561179256379,854.2097595483737,863.3318481445312,2904500,0.0,0.0
2024-07-23 00:00:00-04:00,867.3495352956862,885.0155219104088,861.4475876794995,875.6142578125,2087700,0.0,0.0
2024-07-24 00:00:00-04:00,869.8419242130016,875.6641593962869,851.6674814745454,857.2603759765625,2726100,0.0,0.0
2024-07-25 00:00:00-04:00,844.4196623150964,849.0255828779688,803.9234137199413,818.6882934570312,5468000,0.0,0.0
2024-07-26 00:00:00-04:00,809.3966138745031,819.5057367272309,798.858808328904,802.168701171875,4173900,0.0,0.0
2024-07-29 00:00:00-04:00,811.5301844030088,822.2574145408666,801.550669441869,805.3291015625,2473700,0.0,0.0
2024-07-30 00:00:00-04:00,812.696573855092,819.3961332394828,773.446518122731,787.8026733398438,3848600,0.0,0.0
2024-07-31 00:00:00-04:00,797.732278291411,808.6688900094374,789.6769376892079,801.81982421875,2961700,0.0,0.0
2024-08-01 00:00:00-04:00,831.080389552439,838.3282611239885,817.6813317922907,829.9039916992188,4060700,0.0,0.0
2024-08-02 00:00:00-04:00,814.1820412852908,817.6913372644384,784.6224049413065,802.00927734375,3515900,0.0,0.0
2024-08-05 00:00:00-04:00,755.6908255956215,790.5243866658844,745.2726483499542,772.8982543945312,4661800,0.0,0.0
2024-08-06 00:00:00-04:00,786.7359403966714,803.8137596053234,782.6085380887989,790.7636108398438,3437600,0.0,0.0
2024-08-07 00:00:00-04:00,775.9289267493128,784.1837312547012,760.6955083244975,769.7877197265625,4407700,0.0,0.0
2024-08-08 00:00:00-04:00,872.3343555560144,875.1059156304331,822.7259372116059,842.7348022460938,9434900,0.0,0.0
2024-08-09 00:00:00-04:00,857.3800209934983,905.7222870924785,857.3800209934983,888.9635009765625,6587600,0.0,0.0
2024-08-12 00:00:00-04:00,901.4553970754421,901.9637922758292,880.3099902399515,881.685791015625,4206100,0.0,0.0
2024-08-13 00:00:00-04:00,891.3562189242404,911.903416338235,887.6176432295887,905.2836303710938,3506800,0.0,0.0
2024-08-14 00:00:00-04:00,907.2277291741799,931.5334615555969,901.03662573201,928.8416748046875,3562900,0.0,0.0
2024-08-15 00:00:00-04:00,934.4524087553651,936.4091900091709,918.4788633065555,930.0397338867188,3080000,1.3,0.0
2024-08-16 00:00:00-04:00,926.8549894250085,934.7518840054645,917.8698702690427,920.5953369140625,2364900,0.0,0.0
2024-08-19 00:00:00-04:00,920.5953126287794,924.4689021041274,914.9846099119145,920.2858276367188,2374600,0.0,0.0
2024-08-20 00:00:00-04:00,930.5587832070855,965.4011017386703,928.9714463356725,948.3992309570312,4961500,0.0,0.0
2024-08-21 00:00:00-04:00,954.0399243363516,954.918474174262,937.6171114174952,950.3959350585938,2617000,0.0,0.0
2024-08-22 00:00:00-04:00,950.4059647277372,970.9220358451985,946.5723479554827,952.5923461914062,3183700,0.0,0.0
2024-08-23 00:00:00-04:00,953.8602206966407,958.9118517521038,941.5505907958003,951.1646728515625,2063300,0.0,0.0
2024-08-26 00:00:00-04:00,947.630556052305,953.4209538469362,941.2111950573603,948.9583740234375,2166000,0.0,0.0
2024-08-27 00:00:00-04:00,950.9250877658554,970.8720323126336,948.3793162531723,952.9017944335938,2912900,0.0,0.0
2024-08-28 00:00:00-04:00,952.5723791090394,956.7554535647928,941.7003706231991,947.3709716796875,1701800,0.0,0.0
2024-08-29 00:00:00-04:00,953.4209636608421,955.9368164879924,934.452379043506,938.6454467773438,1762800,0.0,0.0
2024-08-30 00:00:00-04:00,943.4374934833614,959.4110383465718,938.954927205601,958.4326782226562,2555100,0.0,0.0
2024-09-03 00:00:00-04:00,956.1864263416221,968.0467886229316,950.0066585552062,954.948486328125,2529400,0.0,0.0
2024-09-04 00:00:00-04:00,948.1796760430287,952.422649060331,936.4590967988297,944.745361328125,1891700,0.0,0.0
2024-09-05 00:00:00-04:00,939.6038443725571,941.4408288985467,904.6717071409537,911.2408447265625,3201100,0.0,0.0
2024-09-06 00:00:00-04:00,916.2425721887912,926.3658211914243,891.5235009788032,901.2174682617188,3440000,0.0,0.0
2024-09-09 00:00:00-04:00,911.061127532689,913.9163840699508,894.4386329356984,906.7682495117188,2405900,0.0,0.0
2024-09-10 00:00:00-04:00,912.5985486471454,913.5968951954508,893.5201607332481,899.7598266601562,1930400,0.0,0.0
2024-09-11 00:00:00-04:00,900.6583659763688,920.0162593035213,895.7165383586803,919.3673706054688,2721100,0.0,0.0
2024-09-12 00:00:00-04:00,922.7816856701295,936.0696756473296,917.1110846490482,933.4739990234375,2511800,0.0,0.0
2024-09-13 00:00:00-04:00,935.4607365548673,940.7918731568091,920.5753549576339,922.1827392578125,2045400,0.0,0.0
2024-09-16 00:00:00-04:00,929.5904164850199,931.0679498617992,918.9080963452228,922.012939453125,1760300,0.0,0.0
2024-09-17 00:00:00-04:00,919.9763786642193,919.9763786642193,900.8081120331466,904.6817016601562,2248000,0.0,0.0
2024-09-18 00:00:00-04:00,904.8115051034538,913.9863127998409,901.9662416655941,903.4736938476562,1777000,0.0,0.0
2024-09-19 00:00:00-04:00,911.3406571124151,915.2941315312797,902.3655310492626,913.5270385742188,2446500,0.0,0.0
2024-09-20 00:00:00-04:00,920.4655429131407,938.3059912169405,911.6900985126252,919.9663696289062,9921800,0.0,0.0
2024-09-23 00:00:00-04:00,919.4771616539855,920.4755081921548,907.9462713249767,917.0012817382812,2292000,0.0,0.0
2024-09-24 00:00:00-04:00,920.5953111762931,924.1494224390295,907.696690876821,922.9014892578125,2767400,0.0,0.0
2024-09-25 00:00:00-04:00,930.2493373054373,937.7469298663921,919.6668879372355,923.0313110351562,1805100,0.0,0.0
2024-09-26 00:00:00-04:00,918.7384424497484,920.3257794043058,903.8031555304867,907.8165283203125,2693000,0.0,0.0
2024-09-27 00:00:00-04:00,892.1424664793299,899.7199438371348,874.1622348132798,876.338623046875,4377300,0.0,0.0
2024-09-30 00:00:00-04:00,863.0905923196212,885.9626853245483,857.3900114941938,884.4751586914062,3244600,0.0,0.0
2024-10-01 00:00:00-04:00,887.3604223800814,889.7963905127777,877.4168683431595,883.017578125,2455200,0.0,0.0
