Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-30 00:00:00-04:00,51.062205539149474,51.568625862620166,50.11625726627932,51.01443099975586,2651700,0.0,0.0
2023-10-31 00:00:00-04:00,51.272420238797245,51.68328785736745,50.68000790421663,51.396636962890625,2919700,0.0,0.0
2023-11-01 00:00:00-04:00,50.70866884395256,51.40618731495999,49.71494240102539,50.727779388427734,3497500,0.0,0.0
2023-11-02 00:00:00-04:00,51.12909420963471,52.20881637149098,51.07176621632671,51.86483383178711,2797400,0.0,0.0
2023-11-03 00:00:00-04:00,52.92544010552419,53.80450691214593,52.48590852469511,52.963661193847656,4049300,0.0,0.0
2023-11-06 00:00:00-05:00,52.39036441222244,54.091162909147826,52.2565905904168,54.04338836669922,5270700,0.0,0.0
2023-11-07 00:00:00-05:00,53.86183820646782,55.0753304980122,53.15476625389162,53.84272766113281,3137900,0.0,0.0
2023-11-08 00:00:00-05:00,53.67073549873487,53.83317330887861,52.45724687248843,53.212093353271484,2249200,0.0,0.0
2023-11-09 00:00:00-05:00,53.47963828066287,53.63251899851062,51.79794673937372,51.82661437988281,2427100,0.0,0.0
2023-11-10 00:00:00-05:00,52.1419324177094,52.313923691305334,51.24375860168043,51.406192779541016,2398300,0.0,0.0
2023-11-13 00:00:00-05:00,51.348859882058534,51.348859882058534,50.1544781766651,50.670448303222656,2981600,0.0,0.0
2023-11-14 00:00:00-05:00,52.16103729706972,53.87139275146853,51.82661188194756,53.728065490722656,2972900,0.0,0.0
2023-11-15 00:00:00-05:00,53.70895603438839,55.05621846183203,53.546521870885044,54.70268249511719,3170600,0.0,0.0
2023-11-16 00:00:00-05:00,55.15177009289153,55.68685075732272,54.330034906842315,54.922447204589844,2821600,0.0,0.0
2023-11-17 00:00:00-05:00,55.06577788785035,56.27927019790645,54.750459352458286,55.906620025634766,5534200,0.0,0.0
2023-11-20 00:00:00-05:00,55.47664388388184,55.983060570800326,54.578466490522985,55.705963134765625,2658800,0.0,0.0
2023-11-21 00:00:00-05:00,55.81107038459483,56.40348271324043,55.40975986534054,56.20282745361328,2660800,0.0,0.0
2023-11-22 00:00:00-05:00,56.46081595339684,56.948122118471645,55.87795705843014,56.8812370300293,3809000,0.0,0.0
2023-11-24 00:00:00-05:00,56.76657632359539,56.957678134794506,56.327044709312126,56.62324905395508,946600,0.0,0.0
2023-11-27 00:00:00-05:00,56.69013760423442,56.804797232600514,56.00217254411011,56.41304016113281,2353100,0.0,0.0
2023-11-28 00:00:00-05:00,56.470367943215834,57.55009007079992,56.19327414610667,57.2634391784668,2586800,0.0,0.0
2023-11-29 00:00:00-05:00,57.49275807947599,58.123395141665675,56.804796671115675,57.053226470947266,2562000,0.0,0.0
2023-11-30 00:00:00-05:00,57.311216489560984,57.38765867519168,56.28882594901667,56.766578674316406,6350200,0.0,0.0
2023-12-01 00:00:00-05:00,56.8621264130151,58.085175839355706,56.56592206313015,58.075618743896484,2103300,0.0,0.0
2023-12-04 00:00:00-05:00,57.43543276187922,58.457823294291295,56.823909861553936,57.9896240234375,2223500,0.0,0.0
2023-12-05 00:00:00-05:00,57.90362842396666,58.16161533113341,56.9672335266377,57.511871337890625,2029700,0.0,0.0
2023-12-06 00:00:00-05:00,57.96095330570312,58.22849363233193,57.42586900748193,57.903621673583984,2653100,0.0,0.0
2023-12-07 00:00:00-05:00,58.0469538564429,58.0469538564429,56.852572089849424,57.683860778808594,2712500,0.0,0.0
2023-12-08 00:00:00-05:00,57.76029893407059,57.980064726404784,56.823904131747845,56.99589538574219,1921800,0.0,0.0
2023-12-11 00:00:00-05:00,56.64236307488208,58.199838011013036,56.52770343911318,58.08517837524414,2885300,0.0,0.0
2023-12-12 00:00:00-05:00,58.094731339363825,58.094731339363825,57.13922587771322,57.530982971191406,1773300,0.0,0.0
2023-12-13 00:00:00-05:00,57.492759200590754,60.39749654353112,57.06278467884245,60.2828369140625,2357900,0.0,0.0
2023-12-14 00:00:00-05:00,60.741475789115725,61.687424059716854,60.42616091390325,60.70325469970703,3227700,0.0,0.0
2023-12-15 00:00:00-05:00,60.16725324636557,60.68876804950661,58.824838377770824,59.70368576049805,6718600,0.675,0.0
2023-12-18 00:00:00-05:00,59.5877980568704,60.46664548748414,59.49121918948548,59.858211517333984,4266600,0.0,0.0
2023-12-19 00:00:00-05:00,60.273486941185624,60.273486941185624,59.2787486280119,59.491214752197266,2339600,0.0,0.0
2023-12-20 00:00:00-05:00,59.58779636483666,59.887181634960946,58.39990396053633,58.457847595214844,2264800,0.0,0.0
2023-12-21 00:00:00-05:00,58.75724099204386,59.2787558482238,58.34196105294953,58.82484436035156,1106400,0.0,0.0
2023-12-22 00:00:00-05:00,58.92141425492811,59.89684051135195,58.708948123951245,58.98902130126953,1062200,0.0,0.0
2023-12-26 00:00:00-05:00,58.88278884288836,59.53951040400207,58.79586970438486,59.33669662475586,951900,0.0,0.0
2023-12-27 00:00:00-05:00,59.32704092647625,59.52019497806814,58.931076778561085,59.259437561035156,1318500,0.0,0.0
2023-12-28 00:00:00-05:00,58.95039044260306,59.9354727547743,58.95039044260306,59.83889389038086,937700,0.0,0.0
2023-12-29 00:00:00-05:00,59.43327080652205,59.742315789257724,59.04696273604907,59.60710906982422,1485900,0.0,0.0
2024-01-02 00:00:00-05:00,59.40430157823344,61.654539510712034,59.288410618498965,61.55796432495117,2188000,0.0,0.0
2024-01-03 00:00:00-05:00,61.2972059166626,62.42715104514269,60.746719261642994,62.089134216308594,2511800,0.0,0.0
2024-01-04 00:00:00-05:00,62.127766800971976,62.42715208747893,60.66945717997942,60.737060546875,2351100,0.0,0.0
2024-01-05 00:00:00-05:00,60.55356335187844,60.6984261237469,59.549165256852895,59.94512939453125,3340600,0.0,0.0
2024-01-08 00:00:00-05:00,59.800260189145476,60.727398833369264,59.71334474048468,60.71773910522461,1806600,0.0,0.0
2024-01-09 00:00:00-05:00,57.73352484705513,57.73352484705513,55.97582997003287,56.014461517333984,7426200,0.0,0.0
2024-01-10 00:00:00-05:00,55.38671055541268,56.487687524746526,55.174244418122605,56.36213684082031,3414900,0.0,0.0
2024-01-11 00:00:00-05:00,56.13035167768988,56.2365865892051,54.37265682563908,55.16458511352539,2717500,0.0,0.0
2024-01-12 00:00:00-05:00,55.52192231098446,55.686100861230116,54.69136246264089,54.932804107666016,2195400,0.0,0.0
2024-01-16 00:00:00-05:00,54.73964848116361,54.96177434610817,54.053955113190355,54.31471252441406,2617800,0.0,0.0
2024-01-17 00:00:00-05:00,53.61935676833583,54.43060077942568,52.68256208011948,52.885372161865234,2880700,0.0,0.0
2024-01-18 00:00:00-05:00,52.64393321167181,52.95298189817846,51.71679820447295,52.15139389038086,2993700,0.0,0.0
2024-01-19 00:00:00-05:00,52.1513911288897,52.21899448932823,51.195280670519715,51.58158874511719,5158000,0.0,0.0
2024-01-22 00:00:00-05:00,51.76508423056569,52.16104835817763,50.828293207156115,50.9731559753418,3718700,0.0,0.0
2024-01-23 00:00:00-05:00,51.19527965628176,51.610559538809476,50.30677626005943,51.069732666015625,4203100,0.0,0.0
2024-01-24 00:00:00-05:00,51.55261874269571,51.7264570139699,51.050419701693244,51.34014892578125,6364800,0.0,0.0
2024-01-25 00:00:00-05:00,52.60530809585182,53.175110539544235,52.025845923019894,52.981956481933594,4503500,0.0,0.0
2024-01-26 00:00:00-05:00,53.32963016568648,54.218133624910735,52.895034480584606,53.23305130004883,4415800,0.0,0.0
2024-01-29 00:00:00-05:00,53.097844465566375,53.65799083281811,52.64393300824908,53.27168273925781,2756400,0.0,0.0
2024-01-30 00:00:00-05:00,53.059213228896525,53.52278073340878,52.788799772291135,52.93366622924805,3605200,0.0,0.0
2024-01-31 00:00:00-05:00,53.06887405665205,53.580729162715215,52.209342393977266,52.36386489868164,6070200,0.0,0.0
2024-02-01 00:00:00-05:00,52.354204770537294,54.05395599342904,52.07413158161317,54.04429626464844,2422500,0.0,0.0
2024-02-02 00:00:00-05:00,53.18476730140887,53.976695632589724,52.450786293524395,53.31031799316406,2443300,0.0,0.0
2024-02-05 00:00:00-05:00,52.58598964968666,52.80811551521473,51.81337714260922,51.85200500488281,2224900,0.0,0.0
2024-02-06 00:00:00-05:00,51.88098329803608,52.161052814096436,51.63954164632758,51.900299072265625,2942800,0.0,0.0
2024-02-07 00:00:00-05:00,52.07413251379248,52.122423790345785,51.19528506848671,51.948585510253906,2379600,0.0,0.0
2024-02-08 00:00:00-05:00,51.62022748660484,52.25763331968689,50.90555855418807,52.21900177001953,3148500,0.0,0.0
2024-02-09 00:00:00-05:00,52.035501464953114,53.37791634695908,51.91960682924824,53.097843170166016,3498000,0.0,0.0
2024-02-12 00:00:00-05:00,53.09784439497894,54.02497939736272,52.9722937121227,53.57107162475586,2375600,0.0,0.0
2024-02-13 00:00:00-05:00,53.21373966086064,53.92840858567063,51.91961223363728,52.634281158447266,3391800,0.0,0.0
2024-02-14 00:00:00-05:00,56.02411512383549,56.83535916131644,54.08292600777768,55.10663986206055,8427100,0.0,0.0
2024-02-15 00:00:00-05:00,56.27521864675,57.395507723985034,55.55089371705216,56.61323547363281,5745800,0.0,0.0
2024-02-16 00:00:00-05:00,56.41042735274797,56.95125797880509,55.628155075004024,56.854679107666016,5241800,0.0,0.0
2024-02-20 00:00:00-05:00,56.700156627262835,57.51140072471428,55.54123596174546,55.55089569091797,3555300,0.0,0.0
2024-02-21 00:00:00-05:00,55.83096757045107,57.32790503944987,55.56055042162617,56.420082092285156,3286400,0.0,0.0
2024-02-22 00:00:00-05:00,55.7923362341805,56.59392058653259,55.396372080441175,56.120697021484375,3568200,0.0,0.0
2024-02-23 00:00:00-05:00,56.04343501063396,57.29893454669129,55.88891250091867,56.854679107666016,2184300,0.0,0.0
2024-02-26 00:00:00-05:00,56.362139324253626,56.82570684982187,55.46397609218165,55.666786193847656,2045400,0.0,0.0
2024-02-27 00:00:00-05:00,56.13035282522347,57.44379596879644,55.908226953017326,57.24098587036133,2677400,0.0,0.0
2024-02-28 00:00:00-05:00,57.01885656093157,57.2023508745342,56.21726857623742,56.60357666015625,1741800,0.0,0.0
2024-02-29 00:00:00-05:00,56.989879795848225,57.16371806134501,56.24624282957588,56.690494537353516,4728800,0.0,0.0
2024-03-01 00:00:00-05:00,56.69049645872428,57.009197500198674,55.5605476946986,56.410423278808594,3089400,0.0,0.0
2024-03-04 00:00:00-05:00,56.00466418836669,57.93080348947345,55.49624149919971,57.59837341308594,2789100,0.715,0.0
2024-03-05 00:00:00-05:00,57.784140974113434,58.400115110724514,56.81618534634503,56.845516204833984,2516500,0.0,0.0
2024-03-06 00:00:00-05:00,57.393049898033496,57.6472593775431,56.64019343943801,57.19750213623047,2078900,0.0,0.0
2024-03-07 00:00:00-05:00,57.66681329787061,58.370783733455184,57.39304867503805,58.097015380859375,2297900,0.0,0.0
2024-03-08 00:00:00-05:00,58.29256764751716,59.035648438060065,57.83303467075452,58.74232864379883,1874700,0.0,0.0
2024-03-11 00:00:00-04:00,58.742324338939326,59.42673589880476,58.742324338939326,59.29963302612305,2871000,0.0,0.0
2024-03-12 00:00:00-04:00,59.06497588888577,59.32896480741053,57.940579057735484,58.478336334228516,2028700,0.0,0.0
2024-03-13 00:00:00-04:00,58.527224102160645,59.12364311419665,57.35394122780037,57.8232536315918,3252000,0.0,0.0
2024-03-14 00:00:00-04:00,57.637485619735365,57.81347823834173,56.47397844897511,57.74503707885742,2950300,0.0,0.0
2024-03-15 00:00:00-04:00,57.40282700567776,58.19479378187351,57.19750352917777,57.608150482177734,6062300,0.0,0.0
2024-03-18 00:00:00-04:00,57.608148460651606,58.0481299875432,57.11928092627501,57.64725875854492,2246500,0.0,0.0
2024-03-19 00:00:00-04:00,57.745035047317224,58.06768568356868,57.168171202127446,57.490821838378906,2784300,0.0,0.0
2024-03-20 00:00:00-04:00,57.38327042673394,58.331674646606224,57.138836657056615,57.891693115234375,1955200,0.0,0.0
2024-03-21 00:00:00-04:00,58.07746778695593,58.17523980733176,56.581530512813934,56.6010856628418,3736100,0.0,0.0
2024-03-22 00:00:00-04:00,57.09973266414363,57.295276704895294,56.49353420257029,56.6010856628418,2157100,0.0,0.0
2024-03-25 00:00:00-04:00,56.60108360027758,56.9530688284257,55.91666829329662,56.239322662353516,1923800,0.0,0.0
2024-03-26 00:00:00-04:00,56.209991679782284,56.53264231836703,54.90960222639876,55.03670883178711,2165600,0.0,0.0
2024-03-27 00:00:00-04:00,55.64290163826486,57.67659233591208,55.64290163826486,57.666812896728516,2840900,0.0,0.0
2024-03-28 00:00:00-04:00,57.95036050214534,58.65433097590067,57.490823806248,58.43922805786133,1921000,0.0,0.0
2024-04-01 00:00:00-04:00,58.38056037781504,58.38056037781504,57.226832692026655,57.56904220581055,1533100,0.0,0.0
2024-04-02 00:00:00-04:00,57.25616832437666,58.32189972373815,57.207278585970954,57.95035934448242,1839500,0.0,0.0
2024-04-03 00:00:00-04:00,57.86236398350788,57.95036029240882,56.74774655727165,57.12906265258789,1660800,0.0,0.0
2024-04-04 00:00:00-04:00,58.10679747340731,58.27301065064156,57.00195576261252,57.608150482177734,1733600,0.0,0.0
2024-04-05 00:00:00-04:00,57.2463895045649,57.53970928935782,56.76730139301459,57.207279205322266,1426100,0.0,0.0
2024-04-08 00:00:00-04:00,57.27572094441525,58.282786851074576,57.27572094441525,58.145904541015625,1654300,0.0,0.0
2024-04-09 00:00:00-04:00,58.24368008991389,59.09430858960928,58.10679777154491,58.624996185302734,1862100,0.0,0.0
2024-04-10 00:00:00-04:00,57.921027234763365,58.067685257524055,56.98239873218375,57.75481033325195,2344800,0.0,0.0
2024-04-11 00:00:00-04:00,58.16546077262957,58.331673943720915,57.23661171309552,57.833030700683594,1310100,0.0,0.0
2024-04-12 00:00:00-04:00,58.028574012949996,58.175235763081545,57.12905955278198,57.48104476928711,2204600,0.0,0.0
2024-04-15 00:00:00-04:00,57.705926718462145,57.93080534649719,56.38598208030414,56.943294525146484,2131400,0.0,0.0
2024-04-16 00:00:00-04:00,56.61086028095099,56.61086028095099,55.40824290013199,55.92644500732422,2391600,0.0,0.0
2024-04-17 00:00:00-04:00,56.258878692150596,57.26594465418622,55.79934200045819,57.207279205322266,1994000,0.0,0.0
2024-04-18 00:00:00-04:00,57.46149087025026,57.87213781192788,56.78685501045275,57.67659378051758,1626200,0.0,0.0
2024-04-19 00:00:00-04:00,57.80369519481184,58.57610678056606,57.66681288437706,58.36100387573242,2323400,0.0,0.0
2024-04-22 00:00:00-04:00,58.35123323828606,59.495181557578796,58.13613031475538,58.957427978515625,1559400,0.0,0.0
2024-04-23 00:00:00-04:00,58.69343838223835,59.63206693721064,58.48811490105459,59.00631332397461,1831900,0.0,0.0
2024-04-24 00:00:00-04:00,58.302346365852756,59.690728448726716,58.116574305634764,59.48540496826172,2087300,0.0,0.0
2024-04-25 00:00:00-04:00,59.534288247423056,59.81783231492319,58.34145025984548,59.17252731323242,1432000,0.0,0.0
2024-04-26 00:00:00-04:00,59.22141401701164,59.39740663133741,58.10679661279065,58.13612747192383,1590700,0.0,0.0
2024-04-29 00:00:00-04:00,58.48811123968395,59.416960296588826,58.351228927463644,59.113861083984375,1789900,0.0,0.0
2024-04-30 00:00:00-04:00,58.517445330288744,59.524515038238185,57.784143991664756,59.270301818847656,3515900,0.0,0.0
2024-05-01 00:00:00-04:00,59.30941063607686,61.098667647877285,59.094307721933404,60.2480354309082,2087400,0.0,0.0
2024-05-02 00:00:00-04:00,61.22577113076832,61.831969580307906,58.976981138893876,59.39740753173828,3164800,0.0,0.0
2024-05-03 00:00:00-04:00,59.827609243620245,60.13070846640965,57.58859870607656,58.67388153076172,3447900,0.0,0.0
2024-05-06 00:00:00-04:00,58.8792049701704,59.08452843226895,58.23389999660127,58.380558013916016,1751100,0.0,0.0
2024-05-07 00:00:00-04:00,58.79121043124569,59.89604836792174,58.69343468700669,59.80805206298828,2076200,0.0,0.0
2024-05-08 00:00:00-04:00,59.52451270122097,59.96449423307376,59.16274803627349,59.68095016479492,1567900,0.0,0.0
2024-05-09 00:00:00-04:00,59.583175728236256,60.48269396087495,59.30941109340698,60.384918212890625,1376500,0.0,0.0
2024-05-10 00:00:00-04:00,60.71734774807533,60.864009503845374,60.042711877012586,60.54135513305664,1635800,0.0,0.0
2024-05-13 00:00:00-04:00,60.42402631947438,60.52180206391071,59.71028016902394,59.91560363769531,2147200,0.0,0.0
2024-05-14 00:00:00-04:00,60.50224730589918,60.60979876059234,59.504957084785296,59.5440673828125,1767500,0.0,0.0
2024-05-15 00:00:00-04:00,60.201983128730156,60.36027907541945,59.67762851296056,59.88539123535156,2109000,0.715,0.0
2024-05-16 00:00:00-04:00,59.885392202043874,61.17155103548826,59.54901283814002,60.80548858642578,3011100,0.0,0.0
2024-05-17 00:00:00-04:00,60.59772649421181,60.726343133715524,59.974434536388,60.310813903808594,1921700,0.0,0.0
2024-05-20 00:00:00-04:00,60.35038691750865,60.360278762968555,59.964540785330364,60.132728576660156,980500,0.0,0.0
2024-05-21 00:00:00-04:00,60.172304809544066,60.69665943395311,60.03379632566795,60.56804656982422,1622600,0.0,0.0
2024-05-22 00:00:00-04:00,60.00411603460695,60.39985401435092,59.12359082106768,59.17306137084961,1565600,0.0,0.0
2024-05-23 00:00:00-04:00,58.64870289060641,58.66849035567409,56.8381932387535,56.91733932495117,1776800,0.0,0.0
2024-05-24 00:00:00-04:00,57.006381030719226,57.68903536629862,56.73925591341508,56.91733932495117,2058900,0.0,0.0
2024-05-28 00:00:00-04:00,57.06574373304058,57.76818176339499,56.155539205393836,56.19511413574219,1506200,0.0,0.0
2024-05-29 00:00:00-04:00,55.749906563357314,56.25447749879432,55.462997748579866,56.165435791015625,1972300,0.0,0.0
2024-05-30 00:00:00-04:00,56.53149194002861,56.98659230429283,56.086283421042744,56.956912994384766,1675300,0.0,0.0
2024-05-31 00:00:00-04:00,57.233930651102796,58.62891484493905,57.0459553959309,58.59923553466797,4679600,0.0,0.0
2024-06-03 00:00:00-04:00,58.63881143642996,59.28188707209243,58.371686317343176,59.0444450378418,2077300,0.0,0.0
2024-06-04 00:00:00-04:00,59.004871995168905,60.380068790925485,58.79710926503443,60.172306060791016,2705300,0.0,0.0
2024-06-05 00:00:00-04:00,60.142626121836386,60.17230543323943,58.826787963228156,58.88615036010742,1865400,0.0,0.0
2024-06-06 00:00:00-04:00,58.58934497863949,59.60837491048463,58.09466966817903,58.20349884033203,1238300,0.0,0.0
2024-06-07 00:00:00-04:00,57.7088238424535,58.43104934674894,57.609886515381646,57.95616149902344,1944500,0.0,0.0
2024-06-10 00:00:00-04:00,57.8275454854346,58.74764187973815,57.66924953448308,58.41126251220703,1785700,0.0,0.0
2024-06-11 00:00:00-04:00,57.728606579711,58.66849041395788,57.728606579711,58.46072769165039,1661900,0.0,0.0
2024-06-12 00:00:00-04:00,59.361037545903066,59.361037545903066,57.73850312350008,58.31232452392578,1301800,0.0,0.0
2024-06-13 00:00:00-04:00,58.43104899891444,58.56955748191738,57.19436072342663,58.084774017333984,1411000,0.0,0.0
2024-06-14 00:00:00-04:00,57.77807584961899,58.52008879062913,57.40212156943342,58.38157653808594,1677400,0.0,0.0
2024-06-17 00:00:00-04:00,57.85722319132551,58.16392323894028,56.89755189239627,57.03606414794922,2293000,0.0,0.0
2024-06-18 00:00:00-04:00,56.818406114287995,57.58020654063173,56.818406114287995,57.3823356628418,2352800,0.0,0.0
2024-06-20 00:00:00-04:00,57.1844651194993,57.84733199786144,56.88766068811506,57.37244415283203,1734500,0.0,0.0
2024-06-21 00:00:00-04:00,57.382335003002794,57.6791394292382,56.571067810058594,56.571067810058594,4191400,0.0,0.0
2024-06-24 00:00:00-04:00,56.69968509724327,57.52084414507283,56.412772513151516,57.3823356628418,1569400,0.0,0.0
2024-06-25 00:00:00-04:00,57.461483887923684,57.72860522515233,56.422662752615246,56.482025146484375,1543600,0.0,0.0
2024-06-26 00:00:00-04:00,56.23468750515806,56.53149192638601,55.74990405702978,56.363304138183594,1407800,0.0,0.0
2024-06-27 00:00:00-04:00,56.30394236043398,57.04595530866008,56.16543388061679,56.58095932006836,1274000,0.0,0.0
2024-06-28 00:00:00-04:00,56.71947155988189,56.788725799773296,55.70043787820129,56.10607147216797,3215800,0.0,0.0
2024-07-01 00:00:00-04:00,56.46223927198273,56.778831166721524,55.72022631104999,55.957672119140625,1984800,0.0,0.0
2024-07-02 00:00:00-04:00,56.12586117767561,56.66011142737182,55.67076079048543,55.91809844970703,1987100,0.0,0.0
2024-07-03 00:00:00-04:00,56.17532575963634,57.224038752423446,56.07639220944283,56.699684143066406,1105600,0.0,0.0
2024-07-05 00:00:00-04:00,56.73925656073344,57.25371933614337,56.442452129478156,56.66011047363281,1753600,0.0,0.0
2024-07-08 00:00:00-04:00,56.571067508556425,56.87776755267314,56.39298409894969,56.699684143066406,1535600,0.0,0.0
2024-07-09 00:00:00-04:00,56.63043211263975,57.29329522775954,56.274265279529885,57.22404098510742,1914800,0.0,0.0
2024-07-10 00:00:00-04:00,57.38233661863108,57.55052441440644,56.67989857614608,57.471378326416016,1876900,0.0,0.0
2024-07-11 00:00:00-04:00,58.01552075414966,59.084021253744375,57.84733295740226,58.76742935180664,2619600,0.0,0.0
2024-07-12 00:00:00-04:00,58.97519269320389,59.97443518644904,58.59923839046517,59.697418212890625,2294900,0.0,0.0
2024-07-15 00:00:00-04:00,59.22253034687205,59.51933478622556,58.44094242978498,58.6289176940918,1625000,0.0,0.0
2024-07-16 00:00:00-04:00,58.945510227906375,59.17306041173733,58.52998101572632,59.08401870727539,1413200,0.0,0.0
2024-07-17 00:00:00-04:00,59.10380900368931,61.15176453035754,59.0048716750621,60.89453125,2593700,0.0,0.0
2024-07-18 00:00:00-04:00,60.469107642558996,61.715691512602675,60.37017409214354,60.73623275756836,1695300,0.0,0.0
2024-07-19 00:00:00-04:00,60.95389267963269,60.95389267963269,59.98432951891547,60.44932174682617,1696000,0.0,0.0
2024-07-22 00:00:00-04:00,60.59772396415,61.45845792534932,60.399853090268785,61.102291107177734,1530700,0.0,0.0
2024-07-23 00:00:00-04:00,61.17155232794423,61.33974012641312,60.09315997153306,60.172306060791016,1183900,0.0,0.0
2024-07-24 00:00:00-04:00,60.983571703152336,62.44781017002939,60.637300495269386,62.358768463134766,2386500,0.0,0.0
2024-07-25 00:00:00-04:00,62.74461555810549,64.08023740781148,62.44781112195673,62.922698974609375,3254400,0.0,0.0
2024-07-26 00:00:00-04:00,63.01173881573811,63.882368406839944,62.66546761283724,63.813114166259766,3160900,0.0,0.0
2024-07-29 00:00:00-04:00,63.97141139320277,64.67384939117977,63.55587841777126,64.24842834472656,2395700,0.0,0.0
2024-07-30 00:00:00-04:00,64.11981359542604,65.36639753537904,63.941730175432745,65.257568359375,2054000,0.0,0.0
2024-07-31 00:00:00-04:00,64.91129238921216,65.09927141548944,64.08023397401163,64.21875,4958500,0.0,0.0
2024-08-01 00:00:00-04:00,63.63503048759467,65.6829859340256,63.5954555576943,65.36639404296875,2578100,0.0,0.0
2024-08-02 00:00:00-04:00,67.22636792983562,67.98817209249708,65.06958339437006,66.39531707763672,2955900,0.0,0.0
2024-08-05 00:00:00-04:00,66.46457670212575,66.79106422687033,64.2583214402976,64.32757568359375,2500500,0.0,0.0
2024-08-06 00:00:00-04:00,64.36715093962212,65.26746365515596,64.32757600780394,64.79257202148438,2173600,0.0,0.0
2024-08-07 00:00:00-04:00,65.03001872009166,65.63351564607463,64.55512710754155,64.6441650390625,1887100,0.0,0.0
2024-08-08 00:00:00-04:00,63.99119788866065,64.87171932952438,63.81311447656764,64.15938568115234,2782400,0.0,0.0
2024-08-09 00:00:00-04:00,64.38693778764497,64.47597571705256,63.09088716455525,64.21875,2768900,0.0,0.0
2024-08-12 00:00:00-04:00,64.1791763305664,64.53534315147935,63.84279320052814,64.1791763305664,2606000,0.0,0.0
2024-08-13 00:00:00-04:00,64.38694156915969,65.11905893048859,64.29789608637643,65.0498046875,2426200,0.0,0.0
2024-08-14 00:00:00-04:00,64.65406351118536,66.03915593174257,64.55512995574836,65.74234771728516,2474700,0.0,0.0
2024-08-15 00:00:00-04:00,64.81236070820877,65.22788615371041,63.97141419760416,64.15938568115234,3628300,0.0,0.0
2024-08-16 00:00:00-04:00,64.36714779777337,64.51555189781108,64.03077221595755,64.41661834716797,2269200,0.0,0.0
2024-08-19 00:00:00-04:00,64.40672239295,65.2773557496355,64.22863898345942,65.13883972167969,2722500,0.0,0.0
2024-08-20 00:00:00-04:00,65.19820847475785,65.42575489425994,65.02012505820798,65.2971420288086,2194100,0.0,0.0
2024-08-21 00:00:00-04:00,65.29714043911737,65.99957846836669,65.2773567480474,65.82149505615234,2247700,0.0,0.0
2024-08-22 00:00:00-04:00,65.94022333933404,66.53383222877184,65.91054402708413,66.42500305175781,2483400,0.0,0.0
2024-08-23 00:00:00-04:00,66.6426575616814,66.72180742187997,65.85117405598793,66.06883239746094,1562900,0.0,0.0
2024-08-26 00:00:00-04:00,66.28649236058043,66.53383001864229,65.94022114892307,66.2568130493164,1406100,0.0,0.0
2024-08-27 00:00:00-04:00,66.14798548607611,66.3953231501586,65.59395153393817,65.73246002197266,1560500,0.0,0.0
2024-08-28 00:00:00-04:00,65.83138976397105,66.6129776429673,65.75223990449511,66.32606506347656,1366800,0.0,0.0
2024-08-29 00:00:00-04:00,66.31617393416025,66.57340722080083,65.37629382072052,65.95011901855469,1089700,0.0,0.0
2024-08-30 00:00:00-04:00,66.1776606449242,66.82074004081001,65.67308972838045,66.81084442138672,3607800,0.0,0.0
2024-09-03 00:00:00-04:00,66.78116643557702,67.40445460497645,66.54372440173145,67.00872039794922,1526500,0.0,0.0
2024-09-04 00:00:00-04:00,66.99882599664438,67.96838538889631,66.69212971617742,67.44403076171875,1572000,0.0,0.0
2024-09-05 00:00:00-04:00,68.27508540112751,68.27508540112751,67.18680127655279,67.32530975341797,1366400,0.0,0.0
2024-09-06 00:00:00-04:00,67.48360733365138,67.68148199372071,66.6129814737858,66.68223571777344,1104600,0.0,0.0
2024-09-09 00:00:00-04:00,66.80094723459807,67.36487675815796,66.6822299968881,67.33519744873047,1351400,0.0,0.0
2024-09-10 00:00:00-04:00,67.44402854962048,67.86944960928882,66.82074038933035,67.27584075927734,2617300,0.0,0.0
2024-09-11 00:00:00-04:00,66.95924791916096,67.13733132645177,66.16776443161375,67.06807708740234,2126100,0.0,0.0
2024-09-12 00:00:00-04:00,67.18680344927297,67.68147875354452,66.45467856428586,66.78116607666016,1685000,0.0,0.0
2024-09-13 00:00:00-04:00,66.86031627909585,67.2758417252556,66.65255355601599,67.24616241455078,1850200,0.0,0.0
2024-09-16 00:00:00-04:00,67.5726515289333,67.99807260478538,67.30552262997118,67.67158508300781,1984800,0.0,0.0
2024-09-17 00:00:00-04:00,67.67158287181209,67.88924121255172,67.3154160502647,67.5033950805664,1600300,0.0,0.0
2024-09-18 00:00:00-04:00,67.22637112811513,67.42424577958523,66.42499954706314,66.77127075195312,1624800,0.0,0.0
2024-09-19 00:00:00-04:00,66.34585125597833,66.67233877751791,65.76213800366183,66.48435974121094,2331500,0.0,0.0
2024-09-20 00:00:00-04:00,66.42500305175781,66.82074482743187,66.05894058833367,66.42500305175781,4668600,0.0,0.0
2024-09-23 00:00:00-04:00,66.93000030517578,66.95999908447266,66.33000183105469,66.52999877929688,2064800,0.715,0.0
2024-09-24 00:00:00-04:00,66.18000030517578,67.37999725341797,66.0,66.5199966430664,1999600,0.0,0.0
2024-09-25 00:00:00-04:00,66.83999633789062,66.87999725341797,65.9800033569336,66.12999725341797,1554800,0.0,0.0
2024-09-26 00:00:00-04:00,65.9800033569336,67.0,65.80999755859375,65.98999786376953,1432700,0.0,0.0
