Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,26.63626901100541,26.675383370609868,25.04826182051061,25.765995025634766,457300,0.0,0.0
2023-11-08 00:00:00-05:00,23.25295558864734,25.629097018150787,22.627138881076466,24.015666961669922,1023400,0.0,0.0
2023-11-09 00:00:00-05:00,24.201456839491904,24.861495825447896,23.72231710971101,23.780986785888672,367500,0.0,0.0
2023-11-10 00:00:00-05:00,23.81032216587933,24.260126117654153,23.76142921563728,24.015666961669922,399300,0.0,0.0
2023-11-13 00:00:00-05:00,23.956995768417315,24.221012087768948,23.71253662792326,24.172119140625,382300,0.0,0.0
2023-11-14 00:00:00-05:00,24.309016874848485,25.814884170019756,24.309016874848485,25.717100143432617,614000,0.0,0.0
2023-11-15 00:00:00-05:00,25.72687951263173,26.06912268352585,25.04239503591872,25.296632766723633,368100,0.0,0.0
2023-11-16 00:00:00-05:00,25.13039934314554,25.746435530924256,24.905495525792062,25.511754989624023,306500,0.0,0.0
2023-11-17 00:00:00-05:00,25.853999716001436,25.990896240475735,25.453086867119335,25.942005157470703,306800,0.0,0.0
2023-11-20 00:00:00-05:00,25.824664708062727,26.55804216519834,25.79532893835019,26.352697372436523,177600,0.0,0.0
2023-11-21 00:00:00-05:00,27.252305026994804,28.01501632997253,26.724272403325443,27.423425674438477,388500,0.0,0.0
2023-11-22 00:00:00-05:00,27.45765305591946,27.486988826845028,26.968734730945773,27.213193893432617,256000,0.0,0.0
2023-11-24 00:00:00-05:00,27.39898106917513,27.682552703913146,27.14474333781418,27.203413009643555,75200,0.0,0.0
2023-11-27 00:00:00-05:00,27.203414169186882,27.614105619648683,27.086074820526548,27.477209091186523,184900,0.0,0.0
2023-11-28 00:00:00-05:00,27.48698656688244,28.48437845036654,27.12518621551573,27.98568344116211,292000,0.0,0.0
2023-11-29 00:00:00-05:00,28.083465967423514,28.41593055455465,27.7705585595531,27.946569442749023,274100,0.0,0.0
2023-11-30 00:00:00-05:00,28.073688524649004,28.415931715391686,27.7901168740853,28.024797439575195,249700,0.0,0.0
2023-12-01 00:00:00-05:00,28.063909940621564,29.237312690339834,27.87812047251296,29.149307250976562,402000,0.0,0.0
2023-12-04 00:00:00-05:00,28.963521159463173,29.877797866033646,28.81195581374441,29.872907638549805,298600,0.0,0.0
2023-12-05 00:00:00-05:00,29.824014228794532,29.902241076758855,28.767950848738586,28.885292053222656,281100,0.0,0.0
2023-12-06 00:00:00-05:00,29.09063679700649,29.599112240740276,28.543048861872123,28.68972396850586,206400,0.0,0.0
2023-12-07 00:00:00-05:00,28.89507142646007,29.10041808686517,28.543051510884013,28.758174896240234,181800,0.0,0.0
2023-12-08 00:00:00-05:00,28.748395911430976,29.242204443071973,28.679947647261013,28.895071029663086,230200,0.0,0.0
2023-12-11 00:00:00-05:00,28.74839358168524,29.007521530140284,28.054130541280596,28.1030216217041,231500,0.0,0.0
2023-12-12 00:00:00-05:00,28.005239873012616,28.005239873012616,27.262083826679977,27.281641006469727,360600,0.0,0.0
2023-12-13 00:00:00-05:00,27.3794236164917,29.393766403198242,27.154521655831427,29.393766403198242,321700,0.0,0.0
2023-12-14 00:00:00-05:00,29.79467849001316,30.36182360456786,29.511106865273394,29.56977653503418,256500,0.0,0.0
2023-12-15 00:00:00-05:00,29.94135620524602,30.039138368916127,29.10041616914151,29.149307250976562,270400,0.0,0.0
2023-12-18 00:00:00-05:00,29.37421301569112,29.550222040961312,28.494158563963417,28.513715744018555,200400,0.0,0.0
2023-12-19 00:00:00-05:00,28.953740324099776,29.726230214934372,28.81684194129889,29.47199249267578,230200,0.0,0.0
2023-12-20 00:00:00-05:00,29.5013282408018,30.06847335467726,29.1786422598912,29.2275333404541,228000,0.0,0.0
2023-12-21 00:00:00-05:00,29.726231783175454,30.32271269629152,29.491551226804035,30.14670181274414,223100,0.0,0.0
2023-12-22 00:00:00-05:00,30.32271076517795,30.655175331799807,29.92179794044132,30.19559097290039,187400,0.0,0.0
2023-12-26 00:00:00-05:00,30.13203486695446,30.60628434208136,30.039139197799237,30.39116096496582,169200,0.0,0.0
2023-12-27 00:00:00-05:00,30.440050180105892,30.977861387503264,30.282619186044975,30.880077362060547,139600,0.0,0.0
2023-12-28 00:00:00-05:00,30.850743113902237,31.10498084654114,30.708958228358153,30.87030029296875,137300,0.0,0.0
2023-12-29 00:00:00-05:00,30.82141035972745,30.82141035972745,29.413325120709487,29.579557418823242,180400,0.0,0.0
2024-01-02 00:00:00-05:00,29.423102937473605,30.25426440620243,28.675058548155295,28.77773094177246,315900,0.0,0.0
2024-01-03 00:00:00-05:00,28.484380385857122,29.217757862852235,27.861499299203636,27.887901306152344,316300,0.0,0.0
2024-01-04 00:00:00-05:00,27.96612814256409,28.895071827052842,27.839008335533027,28.621278762817383,262100,0.0,0.0
2024-01-05 00:00:00-05:00,28.406152733703394,29.159087369940913,28.198851477125114,28.503936767578125,174600,0.0,0.0
2024-01-08 00:00:00-05:00,28.337703340095334,28.738616184435298,27.623883091887627,28.670167922973633,203500,0.0,0.0
2024-01-09 00:00:00-05:00,28.4746024962412,28.621277612626596,27.819451902316164,28.05413246154785,219200,0.0,0.0
2024-01-10 00:00:00-05:00,27.848785787068827,28.049242214506222,27.26208345686233,27.858564376831055,327500,0.0,0.0
2024-01-11 00:00:00-05:00,27.770558930179817,27.985684174768245,26.958954630781005,26.978511810302734,195700,0.0,0.0
2024-01-12 00:00:00-05:00,27.421750025131995,28.982937110126752,27.421750025131995,28.199880599975586,336900,0.2,0.0
2024-01-16 00:00:00-05:00,27.766494005357096,28.229432383134455,27.628595988323898,28.160484313964844,237800,0.0,0.0
2024-01-17 00:00:00-05:00,27.579346339474025,28.00288660170697,27.30355219974949,27.943788528442383,188200,0.0,0.0
2024-01-18 00:00:00-05:00,27.993038603793075,28.141769172487425,27.480850255830667,27.81574249267578,176100,0.0,0.0
2024-01-19 00:00:00-05:00,27.953637023030605,27.953637023030605,26.870164190727746,26.968660354614258,253600,0.0,0.0
2024-01-22 00:00:00-05:00,27.077009684679602,27.480849987754414,26.988361629985718,27.40205192565918,235300,0.0,0.0
2024-01-23 00:00:00-05:00,27.707392315453887,27.96348646968992,27.14595592599922,27.736942291259766,169800,0.0,0.0
2024-01-24 00:00:00-05:00,28.190033376422562,28.190033376422562,27.293702870235354,27.38235092163086,120900,0.0,0.0
2024-01-25 00:00:00-05:00,27.71724341445904,27.71724341445904,26.751966710572013,26.830764770507812,145700,0.0,0.0
2024-01-26 00:00:00-05:00,27.077008679450984,27.1755067230868,26.564820355499872,26.58452033996582,189200,0.0,0.0
2024-01-29 00:00:00-05:00,26.54512294552493,27.805891925289938,26.367826838071984,27.786191940307617,201400,0.0,0.0
2024-01-30 00:00:00-05:00,27.697543550357103,27.707391663366757,26.742115020751953,26.742115020751953,141300,0.0,0.0
2024-01-31 00:00:00-05:00,26.495871271646845,27.697543976234343,26.476171287936985,26.5648193359375,180400,0.0,0.0
2024-02-01 00:00:00-05:00,26.604218599595722,27.421749114990234,26.564818633218252,27.421749114990234,190900,0.0,0.0
2024-02-02 00:00:00-05:00,27.126258800264836,27.126258800264836,26.57467050413551,26.791366577148438,160000,0.0,0.0
2024-02-05 00:00:00-05:00,26.554969861992003,26.614069814274224,25.698041219532552,26.259477615356445,287700,0.0,0.0
2024-02-06 00:00:00-05:00,27.106557092174402,27.628593499544465,26.451546736678388,26.702716827392578,286300,0.0,0.0
2024-02-07 00:00:00-05:00,25.60939365547951,26.170830061950916,24.319074731949264,25.78668975830078,682300,0.0,0.0
2024-02-08 00:00:00-05:00,25.60939411919669,26.289028566086603,25.530596058593073,25.944286346435547,282500,0.0,0.0
2024-02-09 00:00:00-05:00,26.1018823593161,26.56482072860434,25.717742050304455,26.07233238220215,243300,0.0,0.0
2024-02-12 00:00:00-05:00,25.8950390438779,27.200132079395946,25.8950390438779,27.017911911010742,215400,0.0,0.0
2024-02-13 00:00:00-05:00,26.3185770741803,26.477159512182272,25.412398423790428,25.599544525146484,319400,0.0,0.0
2024-02-14 00:00:00-05:00,25.816239853077114,25.835939839068498,25.30405336815961,25.65864372253418,213800,0.0,0.0
2024-02-15 00:00:00-05:00,25.68819230284263,26.164920289973864,25.274502013018644,26.15113067626953,236800,0.0,0.0
2024-02-16 00:00:00-05:00,26.023083535244755,26.023083535244755,25.304051021488185,25.50104522705078,303600,0.0,0.0
2024-02-20 00:00:00-05:00,25.333598269290317,25.39072746997335,24.86573587258871,25.05780601501465,230100,0.0,0.0
2024-02-21 00:00:00-05:00,24.85095994844523,24.93468393899833,24.21072551405456,24.594865798950195,305700,0.0,0.0
2024-02-22 00:00:00-05:00,24.624416259021842,24.634266250968714,24.092527966053915,24.12207794189453,241000,0.0,0.0
2024-02-23 00:00:00-05:00,24.19102473673446,24.99870524703394,23.856132542898997,24.9494571685791,232900,0.0,0.0
2024-02-26 00:00:00-05:00,24.831261153691706,24.850961138140693,24.49637081152851,24.821413040161133,161300,0.0,0.0
2024-02-27 00:00:00-05:00,24.97901065013614,25.629095146225065,24.910062579140952,25.333600997924805,216800,0.0,0.0
2024-02-28 00:00:00-05:00,25.116905656429864,25.461647874511808,24.79186342308265,25.1070556640625,204200,0.0,0.0
2024-02-29 00:00:00-05:00,25.638942653954043,25.806388758152742,24.604716053187772,25.30405044555664,625900,0.0,0.0
2024-03-01 00:00:00-05:00,25.65864271902407,26.60422134399414,25.057808199338055,26.60422134399414,550500,0.0,0.0
2024-03-04 00:00:00-05:00,26.870164190727746,27.606925942136957,26.72241618751017,26.968660354614258,285700,0.0,0.0
2024-03-05 00:00:00-05:00,26.99820907065946,27.96348570975966,26.554968839085994,27.333101272583008,347900,0.0,0.0
2024-03-06 00:00:00-05:00,27.40204984515338,27.80589011756654,27.10655760440506,27.658143997192383,238700,0.0,0.0
2024-03-07 00:00:00-05:00,27.933939266704947,28.076759457603515,27.589197052710414,27.717243194580078,167800,0.0,0.0
2024-03-08 00:00:00-05:00,28.061986034956572,28.36732828676445,27.663069794026466,28.08168601989746,253000,0.0,0.0
2024-03-11 00:00:00-04:00,28.26883211944795,28.636227632995052,27.943789882699186,28.08168601989746,174500,0.0,0.0
2024-03-12 00:00:00-04:00,28.08168536697884,28.08168536697884,27.43751127967986,27.54979705810547,119900,0.0,0.0
2024-03-13 00:00:00-04:00,27.48084985743274,28.318080437407943,27.48084985743274,28.160484313964844,158200,0.0,0.0
2024-03-14 00:00:00-04:00,27.96348915764068,28.130935279248458,27.03761237105089,27.342954635620117,138500,0.0,0.0
2024-03-15 00:00:00-04:00,27.165656185330814,27.77240104088516,26.663317863700307,27.352802276611328,348200,0.0,0.0
2024-03-18 00:00:00-04:00,27.382351686704805,27.613821813893097,26.988361379879827,27.155807495117188,171900,0.0,0.0
2024-03-19 00:00:00-04:00,26.84061491736977,27.742853929980317,26.59437074381592,27.03761100769043,138400,0.0,0.0
2024-03-20 00:00:00-04:00,26.98836249156414,28.524925690821505,26.909564426953352,28.347631454467773,273400,0.0,0.0
2024-03-21 00:00:00-04:00,28.495375094265658,28.662821201730203,28.032434861378686,28.318078994750977,175600,0.0,0.0
2024-03-22 00:00:00-04:00,28.180183331966315,28.180183331966315,27.333102788509724,27.677845001220703,201900,0.0,0.0
2024-03-25 00:00:00-04:00,27.73694444770507,28.554475054955766,27.73694444770507,27.98318862915039,250600,0.0,0.0
2024-03-26 00:00:00-04:00,28.357480602109998,28.357480602109998,27.451301946750014,27.904390335083008,192900,0.0,0.0
2024-03-27 00:00:00-04:00,28.25898004244236,29.598546981811523,28.111233923672195,29.598546981811523,350000,0.0,0.0
2024-03-28 00:00:00-04:00,29.716746910325682,30.58352557375525,29.352304707199984,30.22893524169922,410900,0.0,0.0
2024-04-01 00:00:00-04:00,30.573676279748533,30.947966582106172,30.28803214796217,30.632774353027344,332300,0.0,0.0
2024-04-02 00:00:00-04:00,30.603226908427864,30.677100915157375,30.041790469104498,30.199386596679688,196600,0.0,0.0
2024-04-03 00:00:00-04:00,30.18953528153252,31.371508065268685,29.95314110052408,31.194211959838867,264900,0.0,0.0
2024-04-04 00:00:00-04:00,31.34195864459796,31.952643153372104,30.189535817537216,30.25848388671875,378800,0.0,0.0
2024-04-05 00:00:00-04:00,30.17968373115794,33.410405916851154,30.17968373115794,32.238285064697266,614900,0.0,0.0
2024-04-08 00:00:00-04:00,34.592380599003455,38.96567954504038,34.48403256098717,38.4534912109375,1758300,0.0,0.0
2024-04-09 00:00:00-04:00,38.84748064907583,39.78320928852627,36.65590894072623,37.17302322387695,1178600,0.0,0.0
2024-04-10 00:00:00-04:00,36.316088765403094,40.177199265067614,36.12894455079068,39.192222595214844,1262700,0.0,0.0
2024-04-11 00:00:00-04:00,39.90140303070241,40.36434326544019,38.99522630279368,39.44831466674805,948400,0.0,0.0
2024-04-12 00:00:00-04:00,39.8915576815644,41.84181116177654,39.527117342468145,40.05900192260742,1160000,0.0,0.0
2024-04-15 00:00:00-04:00,40.25696938456378,40.35595608878303,37.911039245939236,38.475250244140625,668900,0.2,0.0
2024-04-16 00:00:00-04:00,38.267382820153145,38.87118848412065,37.09936617286178,37.119163513183594,926000,0.0,0.0
2024-04-17 00:00:00-04:00,36.94099098586433,37.50520196551681,36.188710938313214,36.38667678833008,744800,0.0,0.0
2024-04-18 00:00:00-04:00,36.49556208791682,37.39632034377082,36.396579157981684,36.505462646484375,400800,0.0,0.0
2024-04-19 00:00:00-04:00,36.36688299570918,37.6932745726578,36.2382021732411,37.59428787231445,358400,0.0,0.0
2024-04-22 00:00:00-04:00,37.119163313129754,37.21814623824881,36.54505177476087,36.83210754394531,345600,0.0,0.0
2024-04-23 00:00:00-04:00,36.76281872182616,38.0595161855602,36.62424111634978,37.356727600097656,420400,0.0,0.0
2024-04-24 00:00:00-04:00,37.0993654847338,37.93083488304509,36.50546038992139,37.831851959228516,298800,0.0,0.0
2024-04-25 00:00:00-04:00,37.564596980284236,38.80091322060018,37.218149163227054,38.14860534667969,423100,0.0,0.0
2024-04-26 00:00:00-04:00,38.10900811497947,39.811541633876864,38.10900811497947,39.712554931640625,547600,0.0,0.0
2024-04-29 00:00:00-04:00,39.78184329632972,41.19732102706048,39.78184329632972,40.63311004638672,645100,0.0,0.0
2024-04-30 00:00:00-04:00,40.336157513582776,40.544023922147126,39.41560196027602,39.663063049316406,594700,0.0,0.0
2024-05-01 00:00:00-04:00,39.59377495268578,40.989455368729686,39.0097666210954,40.36585235595703,505800,0.0,0.0
2024-05-02 00:00:00-04:00,40.652908517068084,41.355697122929854,39.989714592765,40.939964294433594,474600,0.0,0.0
2024-05-03 00:00:00-04:00,41.30620376428604,41.523970726913426,40.67270399223164,40.900367736816406,333400,0.0,0.0
2024-05-06 00:00:00-04:00,41.37549659894164,41.95950496622246,40.73209998221464,40.74199676513672,397800,0.0,0.0
2024-05-07 00:00:00-04:00,40.87067361589109,41.69224245280591,39.920423957788486,39.930320739746094,501200,0.0,0.0
2024-05-08 00:00:00-04:00,34.822726517615024,38.19809579224436,34.644554222394746,37.76256561279297,1496200,0.0,0.0
2024-05-09 00:00:00-04:00,37.81205577720379,41.01914942893301,37.74276697321904,40.44504165649414,669200,0.0,0.0
2024-05-10 00:00:00-04:00,40.40544999901866,40.68260523569791,36.49556368063947,36.78261947631836,840200,0.0,0.0
2024-05-13 00:00:00-04:00,36.950893111568185,37.89124226691194,36.574751183856655,36.74302291870117,389500,0.0,0.0
2024-05-14 00:00:00-04:00,37.02018112511931,39.474994721323945,36.98058644390069,39.39580535888672,573400,0.0,0.0
2024-05-15 00:00:00-04:00,37.75266154426202,38.52473890113069,36.67373109060781,36.92119216918945,663300,0.0,0.0
2024-05-16 00:00:00-04:00,36.921195735040335,37.02018244160698,36.208510327544374,36.71332931518555,463500,0.0,0.0
2024-05-17 00:00:00-04:00,37.42601679543747,38.56433554947492,37.228047167270255,38.37626647949219,494600,0.0,0.0
2024-05-20 00:00:00-04:00,38.60392923542121,39.21763166856265,38.03971826405696,38.88108444213867,346600,0.0,0.0
2024-05-21 00:00:00-04:00,38.98007273726508,39.227533832237135,38.10900862569561,38.26738357543945,236400,0.0,0.0
2024-05-22 00:00:00-04:00,38.69301875904035,39.76204877550295,38.32677737872932,38.83159637451172,342200,0.0,0.0
2024-05-23 00:00:00-04:00,38.82169614047394,39.44529535465793,37.980326187690906,37.99022674560547,295000,0.0,0.0
2024-05-24 00:00:00-04:00,38.24758594530469,38.793981972158164,37.54479734713172,37.61408615112305,266700,0.0,0.0
2024-05-28 00:00:00-04:00,38.00012434506971,39.776896933309374,37.65368032973658,39.05925750732422,294700,0.0,0.0
2024-05-29 00:00:00-04:00,38.693016701466625,39.03946072172225,37.75266379168572,38.05951690673828,207300,0.0,0.0
2024-05-30 00:00:00-04:00,38.32677530755571,38.60393052352102,37.45571120257764,37.61408615112305,168800,0.0,0.0
2024-05-31 00:00:00-04:00,38.10900935204137,38.15850081678774,37.18845375912331,37.55469512939453,279900,0.0,0.0
2024-06-03 00:00:00-04:00,38.11890461594415,38.11890461594415,36.49556047081446,36.67373275756836,309800,0.0,0.0
2024-06-04 00:00:00-04:00,36.59454732267405,37.099366286579844,34.8524191285796,34.877166748046875,619100,0.0,0.0
2024-06-05 00:00:00-04:00,35.020695568716214,35.62450125065288,34.347601081569444,35.11967849731445,526000,0.0,0.0
2024-06-06 00:00:00-04:00,34.87221675630312,35.76307820107339,34.75343648898595,35.753177642822266,453700,0.0,0.0
2024-06-07 00:00:00-04:00,35.179069055402515,35.72348269194011,34.59506073869144,34.684146881103516,313000,0.0,0.0
2024-06-10 00:00:00-04:00,34.684147557892494,35.27805266825751,34.456483806387354,34.941505432128906,165600,0.0,0.0
2024-06-11 00:00:00-04:00,34.59505851719481,34.6049552986244,33.67450303003495,33.99125289916992,503100,0.0,0.0
2024-06-12 00:00:00-04:00,34.901910579240216,35.060285526287764,33.506230178397246,33.68440246582031,294600,0.0,0.0
2024-06-13 00:00:00-04:00,33.54582688533597,33.62501625162112,32.917277338264036,33.12019348144531,350500,0.0,0.0
2024-06-14 00:00:00-04:00,33.01130755545953,33.33300772433596,32.06600816489758,32.21943283081055,309900,0.0,0.0
2024-06-17 00:00:00-04:00,32.24912973126978,32.58072667196478,31.892785172212772,32.27882385253906,216700,0.0,0.0
2024-06-18 00:00:00-04:00,32.27882310266898,33.100391905003285,31.7937977361187,33.07069778442383,248700,0.0,0.0
2024-06-20 00:00:00-04:00,33.625012288506944,34.57526191618948,33.55572348915236,33.723995208740234,492500,0.0,0.0
2024-06-21 00:00:00-04:00,33.4864338292236,33.4864338292236,32.912322333946875,33.10039138793945,581400,0.0,0.0
2024-06-24 00:00:00-04:00,33.54582537653828,34.02095022500897,32.971717600619954,33.65470886230469,331500,0.0,0.0
2024-06-25 00:00:00-04:00,33.54582286839937,33.8150598848069,33.080594837074756,33.278564453125,248500,0.0,0.0
2024-06-26 00:00:00-04:00,33.05090254181788,33.27856629126593,32.6450665056789,32.87273025512695,243900,0.0,0.0
2024-06-27 00:00:00-04:00,33.22907522326952,33.22907522326952,31.85319215211036,32.03136444091797,364900,0.0,0.0
2024-06-28 00:00:00-04:00,32.12044912414005,32.664862748083486,31.704712543848913,32.041259765625,668000,0.0,0.0
2024-07-01 00:00:00-04:00,32.318418165529565,32.48668988542502,31.9026815926858,32.150142669677734,228600,0.0,0.0
2024-07-02 00:00:00-04:00,32.011566191775685,32.263977556414815,31.595831492350875,31.97197151184082,250600,0.0,0.0
2024-07-03 00:00:00-04:00,32.31842132727492,32.85293443614264,32.006617923148944,32.78364562988281,195600,0.0,0.0
2024-07-05 00:00:00-04:00,32.961817942938936,34.05064905439717,32.4174042751882,33.22907638549805,537100,0.0,0.0
2024-07-08 00:00:00-04:00,33.1993820104884,33.397351645251945,32.8034427409613,33.021209716796875,221300,0.0,0.0
2024-07-09 00:00:00-04:00,32.96181545016702,33.3973493721953,32.5460826438198,33.3775520324707,295500,0.0,0.0
2024-07-10 00:00:00-04:00,33.40724461996051,34.64454997625534,33.199378226332485,33.99125289916992,391100,0.0,0.0
2024-07-11 00:00:00-04:00,34.67424893499868,35.47107399771926,33.96156351797391,35.34734344482422,389900,0.0,0.0
2024-07-12 00:00:00-04:00,35.58490471495129,36.08972366603329,35.38198481315279,35.5255126953125,316400,0.0,0.0
2024-07-15 00:00:00-04:00,35.85216570387699,36.2342434406092,35.39683440598965,35.82246780395508,251800,0.0,0.0
2024-07-16 00:00:00-04:00,36.04023408015117,37.3567289309922,36.03033729767451,36.980587005615234,362500,0.0,0.0
2024-07-17 00:00:00-04:00,36.92119226465066,37.09936454376662,36.089722887428294,36.317386627197266,385100,0.0,0.0
2024-07-18 00:00:00-04:00,36.16810076752163,36.68564146307978,35.9491402203021,36.506492614746094,323000,0.2,0.0
2024-07-19 00:00:00-04:00,36.26762393047579,36.536347186026404,35.844635097288695,36.41691589355469,327800,0.0,0.0
2024-07-22 00:00:00-04:00,36.586111505323764,36.99417191934718,35.75008482822059,36.97426986694336,266500,0.0,0.0
2024-07-23 00:00:00-04:00,37.0638428193955,37.730671651399305,36.82497643684568,37.46194839477539,342800,0.0,0.0
2024-07-24 00:00:00-04:00,37.292754311485524,38.28802394309899,37.014076232910156,37.014076232910156,279000,0.0,0.0
2024-07-25 00:00:00-04:00,36.645828218433,36.74535366479693,35.383824752883186,36.446773529052734,334600,0.0,0.0
2024-07-26 00:00:00-04:00,37.09370128897054,38.27807083689828,37.02403271536612,38.21835708618164,295800,0.0,0.0
2024-07-29 00:00:00-04:00,38.397503512791,38.397503512791,36.83592524615999,37.58137893676758,162700,0.0,0.0
2024-07-30 00:00:00-04:00,37.680908932563234,38.029251785634585,37.11360554518855,37.51171112060547,187100,0.0,0.0
2024-07-31 00:00:00-04:00,37.98944019475216,38.7159903702971,37.79038930481629,38.25816345214844,256500,0.0,0.0
2024-08-01 00:00:00-04:00,38.01930218857392,38.34773920571908,35.77297857167482,36.377105712890625,286800,0.0,0.0
2024-08-02 00:00:00-04:00,35.789894774293394,35.789894774293394,34.525901895987325,35.12306594848633,401700,0.0,0.0
2024-08-05 00:00:00-04:00,32.55527126486884,34.462208391479614,31.599813255581747,34.34675598144531,535500,0.0,0.0
2024-08-06 00:00:00-04:00,34.535859672591705,35.20368327843142,34.07803651750303,34.59557342529297,208700,0.0,0.0
2024-08-07 00:00:00-04:00,35.07330303966144,35.44155173558233,33.74959262416536,33.9785041809082,209000,0.0,0.0
2024-08-08 00:00:00-04:00,34.64533842873911,34.84438932455097,34.152677210643084,34.63538360595703,170500,0.0,0.0
2024-08-09 00:00:00-04:00,34.77472142282621,34.77472142282621,33.54058913970349,33.620208740234375,246900,0.0,0.0
2024-08-12 00:00:00-04:00,33.97850500522043,34.95386879978122,33.97850500522043,34.456233978271484,245400,0.0,0.0
2024-08-13 00:00:00-04:00,34.40647281189435,35.18775936514155,34.1934844000692,34.71500778198242,290500,0.0,0.0
2024-08-14 00:00:00-04:00,34.97377379978262,34.97377379978262,33.600300662673284,33.9785041809082,163600,0.0,0.0
2024-08-15 00:00:00-04:00,34.645336843624804,34.829459293491944,34.24722747691068,34.27708435058594,127600,0.0,0.0
2024-08-16 00:00:00-04:00,34.406472141064484,35.760039497875816,34.356709416963106,35.5311279296875,318800,0.0,0.0
2024-08-19 00:00:00-04:00,35.73018267403619,36.197956837243595,35.62070240286452,35.979000091552734,266500,0.0,0.0
2024-08-20 00:00:00-04:00,36.21786345159043,36.57616114785011,35.88942642778744,36.05862045288086,210900,0.0,0.0
2024-08-21 00:00:00-04:00,36.49653783222102,37.218110637880834,35.95909508327579,36.95436477661133,284700,0.0,0.0
2024-08-22 00:00:00-04:00,36.586109072212814,36.93445571255342,35.59083946550063,36.03871154785156,497400,0.0,0.0
2024-08-23 00:00:00-04:00,36.277578155482786,37.46194762823313,36.10838034700287,37.382328033447266,329400,0.0,0.0
2024-08-26 00:00:00-04:00,37.820246736317486,38.11882687227372,36.436822528953414,36.596065521240234,595400,0.0,0.0
2024-08-27 00:00:00-04:00,36.566210162524136,36.596067038361774,35.70032279670681,36.456729888916016,264000,0.0,0.0
2024-08-28 00:00:00-04:00,35.95909498127107,36.4666808529052,35.640608984039346,35.8098030090332,237800,0.0,0.0
2024-08-29 00:00:00-04:00,36.30743471110433,36.30743471110433,35.511219786954456,35.54107666015625,370700,0.0,0.0
2024-08-30 00:00:00-04:00,37.372374901315936,39.06433407937076,34.834438032559916,38.78565979003906,1012900,0.0,0.0
2024-09-03 00:00:00-04:00,38.61646356183393,41.005112358092774,38.31788341146473,39.741119384765625,821500,0.0,0.0
2024-09-04 00:00:00-04:00,39.68140035378703,40.33330456400422,39.32310266806666,40.1292724609375,372700,0.0,0.0
2024-09-05 00:00:00-04:00,40.65676235691738,43.45347134893558,40.34823120534451,43.3240852355957,720900,0.0,0.0
2024-09-06 00:00:00-04:00,43.35394672391,43.73214645211331,42.72692578997997,43.65252685546875,697400,0.0,0.0
2024-09-09 00:00:00-04:00,43.93120187359237,44.09044486619771,42.98569494396275,43.43356704711914,314300,0.0,0.0
2024-09-10 00:00:00-04:00,43.523143009280325,43.73214873260519,42.90607686566056,43.54304885864258,262900,0.0,0.0
2024-09-11 00:00:00-04:00,43.2942284660431,43.971012111313435,41.711749618521644,43.92124938964844,420600,0.0,0.0
2024-09-12 00:00:00-04:00,44.189974376038016,46.57364186816895,44.189974376038016,45.67292404174805,525600,0.0,0.0
2024-09-13 00:00:00-04:00,46.23027728586802,47.15587838980861,45.94164816815482,46.69805145263672,339800,0.0,0.0
2024-09-16 00:00:00-04:00,46.69804965482088,47.165827600233236,43.70228971097421,44.5980339050293,549900,0.0,0.0
2024-09-17 00:00:00-04:00,44.826944635525905,45.284767749933074,43.64257135682403,44.21982955932617,320800,0.0,0.0
2024-09-18 00:00:00-04:00,43.97101273906377,44.92647067662044,42.945886230851016,43.055362701416016,594500,0.0,0.0
2024-09-19 00:00:00-04:00,44.170066679719916,44.437791412442884,42.78664251910961,43.22455978393555,526100,0.0,0.0
2024-09-20 00:00:00-04:00,43.09517667460367,44.707512503988376,42.736878979928726,42.84635925292969,720200,0.0,0.0
2024-09-23 00:00:00-04:00,42.84635846930513,43.2046561574271,42.29896091096432,42.66720962524414,291700,0.0,0.0
2024-09-24 00:00:00-04:00,42.667210403943706,43.40371164259737,42.189481409946424,42.74683380126953,265500,0.0,0.0
2024-09-25 00:00:00-04:00,42.66720895380294,43.42361601607987,42.604507239033566,43.334041595458984,223200,0.0,0.0
2024-09-26 00:00:00-04:00,43.8416260824251,44.8518241411215,43.64257139872799,44.518409729003906,206900,0.0,0.0
2024-09-27 00:00:00-04:00,45.065808847748755,46.090939176039505,44.56320040462358,44.777183532714844,262200,0.0,0.0
2024-09-30 00:00:00-04:00,44.81699054641355,44.81699054641355,43.692338590011765,43.951107025146484,155200,0.0,0.0
2024-10-01 00:00:00-04:00,44.13025514158109,44.319355002753014,42.99564838124493,44.21982955932617,294300,0.0,0.0
2024-10-02 00:00:00-04:00,44.11034933188227,44.76722713036603,43.712239964524464,44.46864700317383,253200,0.0,0.0
2024-10-03 00:00:00-04:00,44.06058961850488,44.398981464868115,43.722197772141634,44.3890266418457,232500,0.0,0.0
2024-10-04 00:00:00-04:00,44.88666066372885,45.170312368225964,43.79186554379497,43.811771392822266,237900,0.0,0.0
2024-10-07 00:00:00-04:00,43.73214542182187,43.93120010372226,41.174302820530265,42.07999801635742,260000,0.0,0.0
2024-10-08 00:00:00-04:00,42.0,42.060001373291016,41.02000045776367,41.619998931884766,270700,0.2,0.0
2024-10-09 00:00:00-04:00,41.45000076293945,41.5,40.599998474121094,40.779998779296875,176600,0.0,0.0
