Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,32.784547538278986,32.88433503966847,32.321900485176464,32.37632751464844,137600,0.0,0.0
2023-11-08 00:00:00-05:00,32.48518692714952,32.48518692714952,31.813891425068697,32.040679931640625,168400,0.0,0.0
2023-11-09 00:00:00-05:00,31.28774648012362,31.786680543793306,30.30801838955629,31.3693904876709,451800,0.0,0.0
2023-11-10 00:00:00-05:00,31.387931355895017,32.28737989660443,31.202481111706277,32.037017822265625,262400,0.75,0.0
2023-11-13 00:00:00-05:00,31.823744170217108,32.649009704589844,31.814473073788392,32.649009704589844,174800,0.0,0.0
2023-11-14 00:00:00-05:00,33.10337049590066,33.35373254061782,32.853008451183506,33.047733306884766,171000,0.0,0.0
2023-11-15 00:00:00-05:00,33.02919229402056,33.23319181230853,32.47283447335467,32.73246765136719,147300,0.0,0.0
2023-11-16 00:00:00-05:00,32.48210606064111,32.71392241228653,31.851565301186604,32.08338165283203,124000,0.0,0.0
2023-11-17 00:00:00-05:00,32.39864957362881,33.15900686633872,32.39864957362881,33.057010650634766,120500,0.0,0.0
2023-11-20 00:00:00-05:00,33.05700886981714,33.49282114903537,32.797372184345555,32.84373474121094,90500,0.0,0.0
2023-11-21 00:00:00-05:00,32.82519447942194,33.27955251556434,32.547012047390936,33.25173568725586,106600,0.0,0.0
2023-11-22 00:00:00-05:00,33.01064597779532,33.316645249814655,32.75101280437529,33.298099517822266,128500,0.0,0.0
2023-11-24 00:00:00-05:00,33.45573741499101,34.28100305713275,33.446462780114814,34.04918670654297,149500,0.0,0.0
2023-11-27 00:00:00-05:00,33.7895493002532,34.021365646120785,33.446462098795465,33.57627868652344,127800,0.0,0.0
2023-11-28 00:00:00-05:00,33.6782739016054,33.752456820149696,32.908645576507766,32.93646240234375,129500,0.0,0.0
2023-11-29 00:00:00-05:00,33.07555251119895,33.36300603593049,32.945735931396484,32.945735931396484,130200,0.0,0.0
2023-11-30 00:00:00-05:00,32.99210057239089,33.900820128165,32.99210057239089,33.71536636352539,306700,0.0,0.0
2023-12-01 00:00:00-05:00,33.613373000739486,34.216096965992385,33.613373000739486,33.78028106689453,122600,0.0,0.0
2023-12-04 00:00:00-05:00,33.84518253469846,34.466448571023605,33.8359114383332,34.36445236206055,158600,0.0,0.0
2023-12-05 00:00:00-05:00,34.08627367269687,34.28100208999858,33.27955378582988,33.298099517822266,155700,0.0,0.0
2023-12-06 00:00:00-05:00,33.1960961180532,33.45573280022138,32.32446803347027,32.343013763427734,417200,0.0,0.0
2023-12-07 00:00:00-05:00,32.34301475098505,32.44501450024739,31.870107465720814,32.11119842529297,186200,0.0,0.0
2023-12-08 00:00:00-05:00,32.222471875402974,32.528471147920705,32.01847236039116,32.176109313964844,274300,0.0,0.0
2023-12-11 00:00:00-05:00,32.278106761510124,32.278106761510124,31.554837413336084,31.81447410583496,190100,0.0,0.0
2023-12-12 00:00:00-05:00,30.136125036959204,31.19320701075928,29.87649186086423,30.673940658569336,2901100,0.0,0.0
2023-12-13 00:00:00-05:00,30.859387017031608,31.19320307979293,30.377208652735955,31.137569427490234,938700,0.0,0.0
2023-12-14 00:00:00-05:00,31.619750908272977,31.907204475525287,30.701760079743423,30.73885154724121,907700,0.0,0.0
2023-12-15 00:00:00-05:00,30.33085076271744,30.571941750571902,29.811584396083514,30.38648796081543,911700,0.0,0.0
2023-12-18 00:00:00-05:00,31.42501957663668,31.647564798828345,30.868661827011973,31.332294464111328,621600,0.0,0.0
2023-12-19 00:00:00-05:00,31.239569194715997,31.73102224854108,30.970664924400413,31.545568466186523,341000,0.0,0.0
2023-12-20 00:00:00-05:00,31.471384777849547,31.823746602084775,30.942843810115004,30.961389541625977,290400,0.0,0.0
2023-12-21 00:00:00-05:00,31.026295571777933,31.489928214048028,31.026295571777933,31.146841049194336,295300,0.0,0.0
2023-12-22 00:00:00-05:00,31.304477542159532,31.601205716782633,30.93357351404487,30.970664978027344,544000,0.0,0.0
2023-12-26 00:00:00-05:00,31.10975067107621,31.508475040277634,31.072659209467595,31.434295654296875,166000,0.0,0.0
2023-12-27 00:00:00-05:00,31.36938627386797,31.610473691464428,31.08193276225543,31.146841049194336,149600,0.0,0.0
2023-12-28 00:00:00-05:00,30.9984801765251,31.54556686115522,30.9984801765251,31.248842239379883,427400,0.0,0.0
2023-12-29 00:00:00-05:00,31.406477299492987,31.406477299492987,30.85939058607992,30.970664978027344,353300,0.0,0.0
2024-01-02 00:00:00-05:00,31.174658514709378,31.415749474483107,31.026296207631862,31.239566802978516,169900,0.0,0.0
2024-01-03 00:00:00-05:00,31.23956581397737,31.332294463737924,30.8872075565962,30.8964786529541,329600,0.0,0.0
2024-01-04 00:00:00-05:00,31.239567598314544,31.239567598314544,30.117577401398506,30.12685203552246,282100,0.0,0.0
2024-01-05 00:00:00-05:00,30.14539550776139,30.738848313585034,29.95994526425545,30.72030258178711,466700,0.0,0.0
2024-01-08 00:00:00-05:00,30.36793979117327,32.03701669056907,29.774490541364678,31.63829231262207,1013400,0.0,0.0
2024-01-09 00:00:00-05:00,31.480657415437296,31.480657415437296,30.24739287745701,30.27521324157715,590100,0.0,0.0
2024-01-10 00:00:00-05:00,30.34939415094027,30.423577076006993,29.997032331346443,30.052669525146484,208000,0.0,0.0
2024-01-11 00:00:00-05:00,30.071214212120765,30.3679388276101,29.867214712508183,30.312301635742188,234600,0.0,0.0
2024-01-12 00:00:00-05:00,30.673937894004705,31.007750431511102,30.3401218192619,30.692480087280273,288000,0.0,0.0
2024-01-16 00:00:00-05:00,30.581210619132023,31.119026216498852,30.46993976828379,30.683210372924805,540800,0.0,0.0
2024-01-17 00:00:00-05:00,30.52557041843244,30.905752567754103,30.04339559983704,30.25666618347168,303700,0.0,0.0
2024-01-18 00:00:00-05:00,30.29375509228769,30.79447919395435,29.9692136581906,30.599754333496094,363400,0.0,0.0
2024-01-19 00:00:00-05:00,30.6090287228917,30.785211409415187,29.87649175894599,30.043399810791016,348400,0.0,0.0
2024-01-22 00:00:00-05:00,30.173216235569637,30.571940630910344,29.904308427133024,30.534849166870117,281200,0.0,0.0
2024-01-23 00:00:00-05:00,30.590484113254384,30.59975520996428,30.19175974723654,30.28448486328125,225100,0.0,0.0
2024-01-24 00:00:00-05:00,30.53484803782418,30.53484803782418,29.913578418450648,30.136123657226562,318700,0.0,0.0
2024-01-25 00:00:00-05:00,30.32157693624649,30.822301062356082,30.10830633525237,30.813026428222656,317100,0.0,0.0
2024-01-26 00:00:00-05:00,30.961388028040993,31.684653835428094,30.952116931357036,31.18393325805664,320500,0.0,0.0
2024-01-29 00:00:00-05:00,31.137570477663026,31.211749862313887,30.729571481755865,31.156112670898438,329000,0.0,0.0
2024-01-30 00:00:00-05:00,30.99848047818039,31.276659371647245,30.794480972260978,31.091205596923828,225900,0.0,0.0
2024-01-31 00:00:00-05:00,31.081938065430116,31.15611746148686,30.14539798740048,30.154672622680664,324700,0.0,0.0
2024-02-01 00:00:00-05:00,30.284486406769126,30.720302256311346,30.210307017599998,30.469940185546875,209000,0.0,0.0
2024-02-02 00:00:00-05:00,30.303032343010628,30.330849171982322,29.811582832581898,30.08976173400879,224600,0.0,0.0
2024-02-05 00:00:00-05:00,29.811582148577045,30.414302498300227,29.422128865725803,30.024852752685547,273100,0.0,0.0
2024-02-06 00:00:00-05:00,30.136124294707162,30.442123562342395,30.006307709857058,30.08976173400879,370200,0.0,0.0
2024-02-07 00:00:00-05:00,30.275217262491843,30.516304714388646,30.043400908375478,30.44212532043457,268300,0.0,0.0
2024-02-08 00:00:00-05:00,30.395759435802983,30.405034070886177,29.959947092288555,30.201034545898438,295800,0.0,0.0
2024-02-09 00:00:00-05:00,30.30302892027356,30.52557060138426,30.12684979462457,30.451391220092773,191300,0.0,0.0
2024-02-12 00:00:00-05:00,30.59048323705175,30.73884554081561,30.460663126176577,30.599754333496094,378300,0.0,0.0
2024-02-13 00:00:00-05:00,30.36794035927363,30.36794035927363,29.85794512175605,29.95067024230957,280800,0.0,0.0
2024-02-14 00:00:00-05:00,30.191760575017028,30.191760575017028,29.653944982950158,29.85794448852539,311700,0.0,0.0
2024-02-15 00:00:00-05:00,29.8764887157132,30.93357057823239,29.8764887157132,30.794479370117188,276300,0.0,0.0
2024-02-16 00:00:00-05:00,30.711024614009318,31.712472798983885,30.599753772535344,31.629018783569336,310800,0.0,0.0
2024-02-20 00:00:00-05:00,31.656841073553196,31.8793863321484,31.295208123418263,31.489933013916016,406400,0.0,0.0
2024-02-21 00:00:00-05:00,31.366664195143823,32.21056717107348,31.25287684187349,32.08729934692383,275100,0.75,0.0
2024-02-22 00:00:00-05:00,31.888179512159137,32.44762138490299,31.726982557070208,32.267459869384766,263600,0.0,0.0
2024-02-23 00:00:00-05:00,32.31487415353949,32.41917381368863,32.00196432173154,32.17264175415039,409000,0.0,0.0
2024-02-26 00:00:00-05:00,32.030408530883896,32.855350638729455,32.0019634985858,32.09678268432617,311700,0.0,0.0
2024-02-27 00:00:00-05:00,32.0967831205387,32.371763826891026,31.385628366460708,31.442522048950195,279900,0.0,0.0
2024-02-28 00:00:00-05:00,31.442521443936254,31.964034196801194,31.38562776254151,31.86921501159668,325900,0.0,0.0
2024-02-29 00:00:00-05:00,32.44762087492727,34.230246121822496,32.01144322614908,33.49064636230469,1001300,0.0,0.0
2024-03-01 00:00:00-05:00,33.53805583470653,33.87941068161367,33.07343677306513,33.575984954833984,588300,0.0,0.0
2024-03-04 00:00:00-05:00,33.5759870639472,33.699254903544656,33.063954761422615,33.092403411865234,456900,0.0,0.0
2024-03-05 00:00:00-05:00,33.18722376754045,33.632881929897366,33.073440013131155,33.120849609375,380400,0.0,0.0
2024-03-06 00:00:00-05:00,33.32945360344612,33.519091973799,32.495031028837246,32.561405181884766,417000,0.0,0.0
2024-03-07 00:00:00-05:00,32.4950289301135,33.43375110094013,32.4950289301135,33.42427062988281,475900,0.0,0.0
2024-03-08 00:00:00-05:00,34.08801728275514,34.562120433788955,33.43375261937169,33.869930267333984,473800,0.0,0.0
2024-03-11 00:00:00-04:00,33.77510460431366,34.23972724448143,33.66132087050266,34.06904983520508,343200,0.0,0.0
2024-03-12 00:00:00-04:00,33.8983755059416,34.609530236835475,33.822517265095314,34.581085205078125,284900,0.0,0.0
2024-03-13 00:00:00-04:00,34.70435335410494,35.47240185268282,34.70435335410494,34.99829864501953,349000,0.0,0.0
2024-03-14 00:00:00-04:00,33.613915575513616,34.950886374170025,33.367379900799584,34.021644592285156,4841900,0.0,0.0
2024-03-15 00:00:00-04:00,33.90785481810039,35.301719200471396,33.74666148749362,34.7612419128418,2508800,0.0,0.0
2024-03-18 00:00:00-04:00,34.704350391358474,35.918056959002996,34.66642488699467,35.074153900146484,2915500,0.0,0.0
2024-03-19 00:00:00-04:00,35.63359683802725,35.74738058873059,34.96985166087073,35.18793869018555,813000,0.0,0.0
2024-03-20 00:00:00-04:00,35.07415597211801,35.56722011205575,34.931923566711134,35.30172348022461,964500,0.0,0.0
2024-03-21 00:00:00-04:00,35.3491275090306,35.937017982810566,35.19741465514668,35.9085693359375,731400,0.0,0.0
2024-03-22 00:00:00-04:00,35.93702042499253,36.1171783208728,35.121562423530264,35.16897201538086,1116800,0.0,0.0
2024-03-25 00:00:00-04:00,35.85168171542901,36.67662018847358,35.85168171542901,36.55335235595703,911300,0.0,0.0
2024-03-26 00:00:00-04:00,36.71454936421732,37.16020386886206,36.449049138617895,36.84729766845703,961900,0.0,0.0
2024-03-27 00:00:00-04:00,36.9705649071111,37.378290284815954,36.790403396720635,37.273990631103516,902100,0.0,0.0
2024-03-28 00:00:00-04:00,37.37829147805096,38.32649780007706,37.37829147805096,37.80498504638672,737500,0.0,0.0
2024-04-01 00:00:00-04:00,37.80498502147757,37.80498502147757,37.19813355451993,37.30243682861328,698000,0.0,0.0
2024-04-02 00:00:00-04:00,37.44467330345469,37.966186113622825,37.35933458054569,37.92825698852539,645500,0.0,0.0
2024-04-03 00:00:00-04:00,38.155821854860775,38.241160563752814,37.62482504207477,37.78601837158203,789800,0.0,0.0
2024-04-04 00:00:00-04:00,37.88084540942291,37.94721956631161,37.32140350341797,37.32140350341797,510100,0.0,0.0
2024-04-05 00:00:00-04:00,37.454150110561315,37.681721221753264,37.036940626682856,37.34036636352539,756400,0.0,0.0
2024-04-08 00:00:00-04:00,37.425705864064426,37.72913160727924,37.03694140450043,37.12228012084961,479300,0.0,0.0
2024-04-09 00:00:00-04:00,37.16020609083964,37.397257681762085,36.8378157825003,36.98952865600586,457900,0.0,0.0
2024-04-10 00:00:00-04:00,36.989526714961436,37.24554285377752,36.61972683126709,37.179168701171875,430200,0.0,0.0
2024-04-11 00:00:00-04:00,37.40674180870349,37.44467093139818,36.733516157913776,37.28347396850586,283500,0.0,0.0
2024-04-12 00:00:00-04:00,37.66275792323698,37.66275792323698,36.695586998218964,36.98952865600586,562600,0.0,0.0
2024-04-15 00:00:00-04:00,37.122282228657035,37.2360659845432,36.25941454418614,36.34475326538086,524400,0.0,0.0
2024-04-16 00:00:00-04:00,36.23096049806838,36.49646071176717,35.71892824713481,36.486976623535156,467000,0.0,0.0
2024-04-17 00:00:00-04:00,36.68609948903,37.21709630535879,36.363709210744645,36.524906158447266,486300,0.0,0.0
2024-04-18 00:00:00-04:00,36.524908151069255,36.69558557930342,36.07925001988893,36.62921142578125,438400,0.0,0.0
2024-04-19 00:00:00-04:00,36.61024671782755,37.29295642801624,36.61024671782755,36.923152923583984,609500,0.0,0.0
2024-04-22 00:00:00-04:00,36.75247252899237,37.22657565232216,36.3826726715343,36.99900817871094,524700,0.0,0.0
2024-04-23 00:00:00-04:00,36.932639419470355,37.23606517330317,36.344752473559325,36.56283950805664,533900,0.0,0.0
2024-04-24 00:00:00-04:00,36.562838440281695,37.21709952466671,36.29733820059138,37.16020584106445,531800,0.0,0.0
2024-04-25 00:00:00-04:00,36.970562921304996,37.50155610121043,36.83781100920888,37.16968536376953,350300,0.0,0.0
2024-04-26 00:00:00-04:00,37.024681449206305,37.817376699704774,36.715337141093485,37.73037338256836,314000,0.75,0.0
2024-04-29 00:00:00-04:00,37.78837829965289,38.08805722320381,37.61437165858141,38.010719299316406,323300,0.0,0.0
2024-04-30 00:00:00-04:00,38.20405920477811,38.44573467771749,36.99568184008121,37.063350677490234,474900,0.0,0.0
2024-05-01 00:00:00-04:00,37.121357310247,37.27602947871989,36.396330829091205,36.58966827392578,409700,0.0,0.0
2024-05-02 00:00:00-04:00,36.841008984257954,37.34369440093271,36.69600222818207,36.95701217651367,650300,0.0,0.0
2024-05-03 00:00:00-04:00,37.073014739941115,37.160018054575914,36.58966381145336,36.91834259033203,338200,0.0,0.0
2024-05-06 00:00:00-04:00,37.08268737792969,37.43070066982543,36.9376806104147,37.08268737792969,310000,0.0,0.0
2024-05-07 00:00:00-04:00,37.10202013502789,38.24272867759076,37.10202013502789,37.904380798339844,751500,0.0,0.0
2024-05-08 00:00:00-04:00,37.923717643301224,38.34906518032545,37.546704466990484,38.05905532836914,549400,0.0,0.0
2024-05-09 00:00:00-04:00,37.5660395594723,38.44573821438922,37.33402946153057,37.6627082824707,495700,0.0,0.0
2024-05-10 00:00:00-04:00,38.23306205894313,39.093426219581715,37.102022527589135,38.56174087524414,991700,0.0,0.0
2024-05-13 00:00:00-04:00,38.72607919210001,39.22876461938286,38.30072799872795,38.436065673828125,434100,0.0,0.0
2024-05-14 00:00:00-04:00,38.648742084393426,39.0644242024833,38.445735567468176,39.04508972167969,546200,0.0,0.0
2024-05-15 00:00:00-04:00,38.92908712021069,38.98709056350908,38.33939835354022,38.64874267578125,436400,0.0,0.0
2024-05-16 00:00:00-04:00,38.60040804575648,38.929086846788465,38.39740152715074,38.81308364868164,445400,0.0,0.0
2024-05-17 00:00:00-04:00,39.132093117315705,39.33509963463448,38.81308340262551,39.11275863647461,386500,0.0,0.0
2024-05-20 00:00:00-04:00,39.22876500959515,40.01179119122788,39.20943052900636,39.57677459716797,440800,0.0,0.0
2024-05-21 00:00:00-04:00,39.62511433335318,40.379140670115966,39.32543540295182,40.06012725830078,410500,0.0,0.0
2024-05-22 00:00:00-04:00,40.253469401539206,40.330807329148,38.84208541175689,39.06442642211914,479600,0.0,0.0
2024-05-23 00:00:00-04:00,39.064424014824276,39.58644393098878,38.39740102484195,38.474735260009766,358600,0.0,0.0
2024-05-24 00:00:00-04:00,38.668078897455416,38.8517509446552,38.47473776543307,38.764747619628906,341400,0.0,0.0
2024-05-28 00:00:00-04:00,38.90975350472964,39.55744204143231,38.764746737095315,39.325435638427734,405100,0.0,0.0
2024-05-29 00:00:00-04:00,39.22876498361471,39.48010585575225,38.34906271194555,38.639076232910156,445500,0.0,0.0
2024-05-30 00:00:00-04:00,38.639076079138476,38.83241350877865,38.271728325006976,38.50373840332031,581900,0.0,0.0
2024-05-31 00:00:00-04:00,38.494071245028245,39.66377971617531,38.494071245028245,39.62511444091797,912500,0.0,0.0
2024-06-03 00:00:00-04:00,39.66377796822231,39.76045037129357,38.51340402923768,38.70674514770508,520800,0.0,0.0
2024-06-04 00:00:00-04:00,38.44573324350061,38.639074352174546,37.53703482671054,38.523067474365234,633500,0.0,0.0
2024-06-05 00:00:00-04:00,38.70674491704755,39.074088983503955,38.50373840332031,38.50373840332031,366400,0.0,0.0
2024-06-06 00:00:00-04:00,38.50373897678384,39.09342404624912,38.50373897678384,38.61007308959961,252200,0.0,0.0
2024-06-07 00:00:00-04:00,38.503741117333895,38.909754173407016,38.252396540804995,38.56174087524414,269100,0.0,0.0
2024-06-10 00:00:00-04:00,38.56173967377923,39.54777609196041,38.35873315206772,39.354434967041016,327600,0.0,0.0
2024-06-11 00:00:00-04:00,39.19975939009082,39.5961070021973,39.07408711668879,39.190093994140625,470000,0.0,0.0
2024-06-12 00:00:00-04:00,39.55744226143053,40.0214624453709,39.38343930204703,39.5284423828125,444600,0.0,0.0
2024-06-13 00:00:00-04:00,39.5574412378138,39.59611020008742,38.30072946532276,38.71641159057617,437100,0.0,0.0
2024-06-14 00:00:00-04:00,38.42640122378878,38.72608014580151,38.11705690517733,38.24272918701172,264700,0.0,0.0
2024-06-17 00:00:00-04:00,38.465068269725,38.66807477726364,38.04938617085542,38.49406814575195,321000,0.0,0.0
2024-06-18 00:00:00-04:00,38.484402985179095,39.093422511522526,38.484402985179095,38.69707489013672,345100,0.0,0.0
2024-06-20 00:00:00-04:00,38.69707946744628,39.48010940666262,38.69707946744628,38.87108612060547,362400,0.0,0.0
2024-06-21 00:00:00-04:00,38.929086969027566,38.929086969027566,38.242729487200485,38.513404846191406,588500,0.0,0.0
2024-06-24 00:00:00-04:00,38.590740018970344,39.37376992491857,38.26206489660658,39.25776672363281,418400,0.0,0.0
2024-06-25 00:00:00-04:00,39.41243589537614,39.87645235296234,39.30609809907358,39.86678695678711,341400,0.0,0.0
2024-06-26 00:00:00-04:00,39.808786613641765,39.808786613641765,39.07409106621827,39.325435638427734,342600,0.0,0.0
2024-06-27 00:00:00-04:00,39.47044133269139,39.86678897408149,39.32543456900042,39.818450927734375,331400,0.0,0.0
2024-06-28 00:00:00-04:00,40.30180274446067,40.30180274446067,39.663779608505564,40.06012725830078,1039000,0.0,0.0
2024-07-01 00:00:00-04:00,40.45647352753899,40.53381145055516,40.002126136681945,40.282466888427734,376800,0.0,0.0
2024-07-02 00:00:00-04:00,40.59181491912825,41.5585168314062,40.36947023415019,41.51984786987305,833500,0.0,0.0
2024-07-03 00:00:00-04:00,41.5681798447412,41.742186473988994,41.22983566991212,41.36517333984375,255500,0.0,0.0
2024-07-05 00:00:00-04:00,41.2685029660042,41.2685029660042,40.7368176561871,40.81415557861328,227900,0.0,0.0
2024-07-08 00:00:00-04:00,40.84315428114599,41.403843139586556,40.74648556856831,40.80448532104492,320700,0.0,0.0
2024-07-09 00:00:00-04:00,40.804487513639664,40.804487513639664,40.18579886947778,40.3888053894043,651700,0.0,0.0
2024-07-10 00:00:00-04:00,40.35980272306256,40.862488133631274,40.25346492825524,40.76581573486328,309900,0.0,0.0
2024-07-11 00:00:00-04:00,41.20083317936975,41.6068498874114,40.94949231262019,41.00749206542969,308600,0.0,0.0
2024-07-12 00:00:00-04:00,41.36517777725832,41.558518906904695,41.104167805387,41.403846740722656,405400,0.0,0.0
2024-07-15 00:00:00-04:00,41.71319183912367,41.95486733370103,41.123503042326824,41.14283752441406,338900,0.0,0.0
2024-07-16 00:00:00-04:00,41.26850107835621,41.89685876246454,40.98816034157205,41.86785888671875,735000,0.0,0.0
2024-07-17 00:00:00-04:00,42.032198033820734,42.496214501802115,41.79052255960074,41.84852600097656,543200,0.0,0.0
2024-07-18 00:00:00-04:00,41.751854967597296,42.74756046164883,41.751854967597296,42.56388473510742,669400,0.0,0.0
2024-07-19 00:00:00-04:00,42.66055413992644,43.66592127229626,42.38987511134519,43.540252685546875,575300,0.0,0.0
2024-07-22 00:00:00-04:00,43.501583259952106,43.762593202032804,42.79589135181165,43.63692092895508,475300,0.0,0.0
2024-07-23 00:00:00-04:00,43.62725684344161,43.62725684344161,42.844226993679996,42.97956466674805,613600,0.0,0.0
2024-07-24 00:00:00-04:00,42.960229545178834,42.969898628925044,41.23950140584957,41.26850128173828,630700,0.0,0.0
2024-07-25 00:00:00-04:00,41.42317587943242,41.577848039433476,40.41780868326316,40.55314636230469,568200,0.0,0.0
2024-07-26 00:00:00-04:00,40.78515220673402,41.03649676813257,40.437142617195846,40.58214569091797,599700,0.0,0.0
2024-07-29 00:00:00-04:00,40.582147733652775,41.09397736336001,40.42466198257028,40.660892486572266,436000,0.75,0.0
2024-07-30 00:00:00-04:00,40.83806240777659,40.83806240777659,40.2081156798204,40.78884506225586,426900,0.0,0.0
2024-07-31 00:00:00-04:00,40.89711632926399,41.45815951229439,40.710103186505926,40.828216552734375,410000,0.0,0.0
2024-08-01 00:00:00-04:00,40.85774515383968,41.34988857477358,40.158902397255055,41.15303421020508,602900,0.0,0.0
2024-08-02 00:00:00-04:00,40.57230463100011,40.61167325087341,39.07618818788188,39.656917572021484,720400,0.0,0.0
2024-08-05 00:00:00-04:00,39.1549311782984,39.1549311782984,37.25525718528204,37.9836311340332,360100,0.0,0.0
2024-08-06 00:00:00-04:00,38.26907264223944,40.40497324099219,38.26907264223944,39.85377502441406,1266600,0.0,0.0
2024-08-07 00:00:00-04:00,40.611674157210615,40.75931868798849,39.538801330526404,39.61754608154297,640600,0.0,0.0
2024-08-08 00:00:00-04:00,39.49943188816889,41.32036103785243,38.97775731042616,40.73963165283203,929400,0.0,0.0
2024-08-09 00:00:00-04:00,40.66089014142006,40.916803064135436,39.76518927978184,40.011260986328125,641500,0.0,0.0
2024-08-12 00:00:00-04:00,40.31638753847742,40.4640320644508,40.001416054173404,40.217960357666016,410300,0.0,0.0
2024-08-13 00:00:00-04:00,40.16874578189309,40.464031071840026,39.78487077473028,40.050628662109375,283900,0.0,0.0
2024-08-14 00:00:00-04:00,40.05062907406354,41.507373106907586,39.98172929752577,41.49753189086914,500100,0.0,0.0
2024-08-15 00:00:00-04:00,42.2652769416379,43.19050900457371,42.196377160962655,42.97396469116211,969500,0.0,0.0
2024-08-16 00:00:00-04:00,42.50150490041274,43.11176167335196,42.26527441311834,42.83616256713867,377100,0.0,0.0
2024-08-19 00:00:00-04:00,42.85584937464412,43.554692121095336,42.79679081327615,43.10192108154297,319600,0.0,0.0
2024-08-20 00:00:00-04:00,43.1019215296153,43.1019215296153,42.09794850446032,42.74757766723633,387200,0.0,0.0
2024-08-21 00:00:00-04:00,43.12160731870761,43.17082090919324,41.80266281800895,41.96998977661133,302200,0.0,0.0
2024-08-22 00:00:00-04:00,42.07826336561613,42.57040679679292,41.73376446569493,41.78297805786133,253300,0.0,0.0
2024-08-23 00:00:00-04:00,42.147164023653794,42.87553796906251,42.147164023653794,42.61962127685547,343900,0.0,0.0
2024-08-26 00:00:00-04:00,42.96412341535253,43.31846353487011,42.32433544738484,42.56056594848633,272000,0.0,0.0
2024-08-27 00:00:00-04:00,42.235749966335504,42.688521031020144,42.107791620313684,42.41292190551758,300000,0.0,0.0
2024-08-28 00:00:00-04:00,42.26527396006436,42.353859922505656,41.68454459622837,41.85187530517578,276800,0.0,0.0
2024-08-29 00:00:00-04:00,41.95030599032047,43.918879760459006,41.95030599032047,43.90903854370117,656000,0.0,0.0
2024-08-30 00:00:00-04:00,43.89919333314927,44.27322339877076,43.40704989329443,43.54485321044922,580300,0.0,0.0
2024-09-03 00:00:00-04:00,43.23971960333749,43.37751915514682,42.53103190288246,42.72789001464844,362400,0.0,0.0
2024-09-04 00:00:00-04:00,42.82631994416422,44.470080965029865,42.82631994416422,43.6924934387207,720500,0.0,0.0
2024-09-05 00:00:00-04:00,44.036994435598984,44.88347795558259,43.54485102049498,43.72201919555664,494200,0.0,0.0
2024-09-06 00:00:00-04:00,43.97793768592555,44.44055371670469,43.11176418832518,43.436580657958984,510100,0.0,0.0
2024-09-09 00:00:00-04:00,43.54485306521904,43.928724346264495,42.6294659697615,42.92475128173828,397200,0.0,0.0
2024-09-10 00:00:00-04:00,42.91490319931411,43.21019224464119,42.58024553539878,42.93458938598633,388100,0.0,0.0
2024-09-11 00:00:00-04:00,42.78695169132391,43.26925015778849,42.24559090584423,42.71805191040039,461900,0.0,0.0
2024-09-12 00:00:00-04:00,43.00349022861179,43.279093094102656,42.51134681386787,42.846004486083984,319800,0.0,0.0
2024-09-13 00:00:00-04:00,43.121609606218406,43.99762432950463,42.8558516977906,43.958251953125,498300,0.0,0.0
2024-09-16 00:00:00-04:00,44.30275066462475,45.080338198297,44.164951102658826,44.883480072021484,386200,0.0,0.0
2024-09-17 00:00:00-04:00,45.15908197028318,45.56263943074616,44.88347909757835,45.178768157958984,496500,0.0,0.0
2024-09-18 00:00:00-04:00,45.434681211506124,46.66503978390908,45.08033734189305,45.12955093383789,529300,0.0,0.0
2024-09-19 00:00:00-04:00,45.6216923151945,45.749650652313136,45.12954890832182,45.513423919677734,358600,0.0,0.0
2024-09-20 00:00:00-04:00,45.533106207265995,46.044935799360005,45.08033517552151,45.10002136230469,952800,0.0,0.0
2024-09-23 00:00:00-04:00,45.26735544542533,46.596141236869094,45.26735544542533,46.53708267211914,358400,0.0,0.0
2024-09-24 00:00:00-04:00,46.989855522876006,46.989855522876006,46.261481607180805,46.6650390625,272500,0.0,0.0
2024-09-25 00:00:00-04:00,46.71425332431653,47.04891100583118,46.202423708190814,46.46818161010742,351800,0.0,0.0
2024-09-26 00:00:00-04:00,45.916981667179925,46.07446740823178,44.0369939906675,44.07636260986328,503100,0.0,0.0
2024-09-27 00:00:00-04:00,44.29290878269706,44.51929431034896,43.909037507341374,44.204322814941406,450400,0.0,0.0
2024-09-30 00:00:00-04:00,44.02714967462903,44.617724028424455,43.77123674964709,44.54882049560547,408300,0.0,0.0
2024-10-01 00:00:00-04:00,43.958251488712875,45.28703726205704,43.86966552017284,45.1886100769043,500200,0.0,0.0
2024-10-02 00:00:00-04:00,45.62169297563748,46.212267325287876,45.23782171348067,45.98588180541992,455800,0.0,0.0
2024-10-03 00:00:00-04:00,46.08430815066673,47.048908774039305,45.749650485026756,46.901268005371094,352900,0.0,0.0
2024-10-04 00:00:00-04:00,47.13749653113132,47.72807089254924,47.04891056465645,47.69853973388672,358800,0.0,0.0
2024-10-07 00:00:00-04:00,47.49184021600105,47.924925075584945,47.098123976556536,47.74775314331055,530400,0.0,0.0
2024-10-08 00:00:00-04:00,47.541052848912614,47.77728333876867,46.87173750820277,47.37372589111328,511300,0.0,0.0
2024-10-09 00:00:00-04:00,47.04891098893235,48.30880071846482,47.029224801231926,48.013511657714844,326000,0.0,0.0
