Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,68.98309601444271,68.98309601444271,67.8813509974647,68.2585220336914,984000,0.0,0.0
2023-10-30 00:00:00-04:00,68.73496232869745,69.47938430337648,67.82180652386096,68.85407257080078,1725200,0.0,0.0
2023-10-31 00:00:00-04:00,69.1518388422628,70.58113149875345,69.07243201186841,70.1841049194336,1015000,0.0,0.0
2023-11-01 00:00:00-04:00,69.98559460216767,73.85659045337539,69.62827144220067,73.6977767944336,2132000,0.0,0.0
2023-11-02 00:00:00-04:00,76.42732686007976,77.81691613570258,75.9310455168325,77.35041046142578,1997000,0.0,0.0
2023-11-03 00:00:00-04:00,79.40501422191672,81.7772384159843,79.21642488989094,80.66556549072266,2164600,0.0,0.0
2023-11-06 00:00:00-05:00,79.68293219196505,80.56631238746321,79.2759854235227,79.47449493408203,1174300,0.0,0.0
2023-11-07 00:00:00-05:00,79.62337684350342,80.8541524068249,79.31568484583606,79.61344909667969,1120100,0.0,0.0
2023-11-08 00:00:00-05:00,79.7325619714492,80.12958855832629,78.67052020582805,79.08739471435547,1042800,0.0,0.0
2023-11-09 00:00:00-05:00,79.27598386371588,79.80204087173477,77.73750868286807,77.82684326171875,1232100,0.0,0.0
2023-11-10 00:00:00-05:00,78.48192621901292,79.79210857715317,77.86653466721528,79.74247741699219,845100,0.0,0.0
2023-11-13 00:00:00-05:00,79.35537764984905,79.63330154170947,78.29333595992918,78.99805450439453,703600,0.0,0.0
2023-11-14 00:00:00-05:00,82.25366764827105,86.08495999535711,82.25366764827105,85.34053802490234,2818300,0.0,0.0
2023-11-15 00:00:00-05:00,84.79463416359455,86.47206759731469,84.53656573394852,84.58619689941406,1362900,0.0,0.0
2023-11-16 00:00:00-05:00,84.76485093838296,85.59859992079382,84.30827303287437,84.50678253173828,914300,0.0,0.0
2023-11-17 00:00:00-05:00,84.80455162332713,85.6184526587177,84.66559346406423,85.15194702148438,738500,0.0,0.0
2023-11-20 00:00:00-05:00,84.69537822248283,85.69786111154293,84.27850369994381,85.4199447631836,964600,0.0,0.0
2023-11-21 00:00:00-05:00,84.85417620713152,85.56882250468142,84.33804697704092,84.35789489746094,733500,0.0,0.0
2023-11-22 00:00:00-05:00,85.2015711952611,85.84673840922747,84.40752564723861,84.6755142211914,613800,0.0,0.0
2023-11-24 00:00:00-05:00,84.40753106432064,85.17180099458099,84.34797972687633,84.88395690917969,336000,0.0,0.0
2023-11-27 00:00:00-05:00,84.54648557420867,85.19165280165697,84.39759966438955,84.78469848632812,1042900,0.0,0.0
2023-11-28 00:00:00-05:00,84.40752679719749,85.12217310101023,83.77228732106437,83.80206298828125,827800,0.0,0.0
2023-11-29 00:00:00-05:00,84.77478316646715,86.02540670619359,84.77478316646715,85.42987060546875,1519200,0.0,0.0
2023-11-30 00:00:00-05:00,85.02292027540956,85.43979477117672,84.03035762492466,85.25120544433594,1876400,0.0,0.0
2023-12-01 00:00:00-05:00,85.34053572256254,87.63335290645841,85.27105664343392,87.12714385986328,1844900,0.0,0.0
2023-12-04 00:00:00-05:00,86.91870926123687,88.0601578009901,86.42242794592259,86.56138610839844,1701100,0.0,0.0
2023-12-05 00:00:00-05:00,86.35294886468468,86.9385571818826,85.73755730754027,86.56138610839844,2069400,0.0,0.0
2023-12-06 00:00:00-05:00,88.9336137774192,90.42245778342281,88.12964043742595,88.23882293701172,2621200,0.0,0.0
2023-12-07 00:00:00-05:00,89.63832562296037,90.75992620295554,89.0824929924399,90.48200988769531,2408700,0.0,0.0
2023-12-08 00:00:00-05:00,90.05521674221767,92.5663991515338,90.01551332565842,92.16937255859375,1862200,0.0,0.0
2023-12-11 00:00:00-05:00,91.72271658779177,92.56639331165529,91.47457592944062,92.23884582519531,1638100,0.0,0.0
2023-12-12 00:00:00-05:00,92.37780469040489,92.67557651175099,91.65323063054377,91.72271728515625,1100800,0.0,0.0
2023-12-13 00:00:00-05:00,92.36787734932484,95.97088459829841,91.23635653948331,95.74259185791016,2661900,0.0,0.0
2023-12-14 00:00:00-05:00,98.44235993724351,104.62602832791084,98.26369836458365,104.39773559570312,3501100,0.0,0.0
2023-12-15 00:00:00-05:00,103.18680763033692,105.12230925598988,101.45975081591645,101.71781921386719,3651800,0.0,0.0
2023-12-18 00:00:00-05:00,101.9758852701523,102.13469893016138,99.2562657100398,100.6259994506836,1718300,0.0,0.0
2023-12-19 00:00:00-05:00,101.26123634652406,103.04785211251173,100.79473827068742,102.61112213134766,1369900,0.0,0.0
2023-12-20 00:00:00-05:00,102.34313138515118,103.70294488783277,101.32079310785375,101.3604965209961,1250500,0.0,0.0
2023-12-21 00:00:00-05:00,103.05778378880504,103.39525146155275,101.0528029557846,102.55157470703125,1106500,0.0,0.0
2023-12-22 00:00:00-05:00,103.097492609675,103.23645078487456,101.98581963542588,102.79972076416016,838100,0.0,0.0
2023-12-26 00:00:00-05:00,102.83942051154894,103.4349566086722,102.47216959154098,102.7004623413086,704200,0.0,0.0
2023-12-27 00:00:00-05:00,102.91882082385882,103.77242528563129,102.3530604315354,103.28606414794922,772300,0.0,0.0
2023-12-28 00:00:00-05:00,102.7798728901446,103.64339761176998,102.55158013212193,102.76001739501953,802200,0.0,0.0
2023-12-29 00:00:00-05:00,102.22402219040119,102.9783719025115,101.75751654702576,102.0255126953125,916400,0.0,0.0
2024-01-02 00:00:00-05:00,100.68555916617095,101.5987150005827,99.4250003408691,100.03046417236328,1557800,0.0,0.0
2024-01-03 00:00:00-05:00,98.38281073010677,99.33566994733481,96.87411129000678,98.27362823486328,1784400,0.0,0.0
2024-01-04 00:00:00-05:00,98.18429015929917,99.50440022915225,97.82696701899832,98.01555633544922,1173000,0.0,0.0
2024-01-05 00:00:00-05:00,97.54905693852083,99.83195408383457,96.69545244576193,99.0478286743164,1171400,0.0,0.0
2024-01-08 00:00:00-05:00,100.12972092189051,102.1744052020928,100.12972092189051,101.40020751953125,1749500,0.0,0.0
2024-01-09 00:00:00-05:00,100.23890413309516,101.06273298479606,100.11980145656652,100.84436798095703,1336300,0.0,0.0
2024-01-10 00:00:00-05:00,101.73767390775994,103.5540654154521,101.4696853182138,102.35306549072266,1327600,0.0,0.0
2024-01-11 00:00:00-05:00,101.4280893986901,103.10893798893868,101.1197619532469,103.0791015625,1147600,0.21,0.0
2024-01-12 00:00:00-05:00,103.59630167210399,103.59630167210399,100.72193503949043,100.77166748046875,1491100,0.0,0.0
2024-01-16 00:00:00-05:00,99.50854897182668,100.43351626906428,98.7924442787259,99.45881652832031,1585600,0.0,0.0
2024-01-17 00:00:00-05:00,98.17579408329777,99.04108849412283,97.75806888694304,98.35482025146484,1359500,0.0,0.0
2024-01-18 00:00:00-05:00,100.13512559737612,100.82139378294701,98.08627663397907,98.77253723144531,1606700,0.0,0.0
2024-01-19 00:00:00-05:00,98.83221505168457,100.91090038744345,97.75805816054287,100.54290008544922,1766400,0.0,0.0
2024-01-22 00:00:00-05:00,100.98052993927689,102.74095514933151,100.63242561720836,102.472412109375,1257300,0.0,0.0
2024-01-23 00:00:00-05:00,100.30421020831561,101.16950460291463,96.21645243524242,97.05191040039062,2029900,0.0,0.0
2024-01-24 00:00:00-05:00,97.97687802364507,98.3448707724006,94.9433812162796,95.4605712890625,1663600,0.0,0.0
2024-01-25 00:00:00-05:00,96.80326111410338,97.74811676917588,95.80867301903548,97.65860748291016,1355000,0.0,0.0
2024-01-26 00:00:00-05:00,97.55913969146144,98.40454561752368,96.85298307560967,97.93708801269531,978300,0.0,0.0
2024-01-29 00:00:00-05:00,97.83763382275869,99.41902525452294,97.4298490607435,99.1504898071289,1341200,0.0,0.0
2024-01-30 00:00:00-05:00,99.2797858083269,101.42809978924289,99.00130234889821,99.60800170898438,1193200,0.0,0.0
2024-01-31 00:00:00-05:00,98.99135068238182,101.07004372157162,98.53384107479525,98.81232452392578,1259200,0.0,0.0
2024-02-01 00:00:00-05:00,100.09534945401393,100.781617696418,98.1559056230093,100.48323822021484,1170800,0.0,0.0
2024-02-02 00:00:00-05:00,98.86205444552776,100.35393653196499,97.74811308927028,99.62788391113281,1245500,0.0,0.0
2024-02-05 00:00:00-05:00,98.28520100516894,98.89190038572782,97.00218137684467,98.48411560058594,778800,0.0,0.0
2024-02-06 00:00:00-05:00,98.74270502072439,99.02118847368793,96.92260698272058,98.0862808227539,904400,0.0,0.0
2024-02-07 00:00:00-05:00,98.56367554307279,100.11523808153781,98.03654508368652,99.21015930175781,990400,0.0,0.0
2024-02-08 00:00:00-05:00,99.55826255044055,100.37382445007131,98.57362250300814,99.72734069824219,946400,0.0,0.0
2024-02-09 00:00:00-05:00,99.49858913952207,100.66225533344964,98.52388951462679,100.46334075927734,910400,0.0,0.0
2024-02-12 00:00:00-05:00,100.81144762523454,105.2870939510222,100.81144762523454,104.85942077636719,2123600,0.0,0.0
2024-02-13 00:00:00-05:00,100.0555547074251,100.75177088412015,98.01665379049314,99.48863983154297,2069500,0.0,0.0
2024-02-14 00:00:00-05:00,101.22917564193595,103.0791101156794,100.16496667806032,102.1342544555664,1279500,0.0,0.0
2024-02-15 00:00:00-05:00,102.92991225665153,103.70568969959831,101.49771066509764,103.61618041992188,1191800,0.0,0.0
2024-02-16 00:00:00-05:00,101.94528205426488,103.30787050709827,101.47782442489483,101.62701416015625,1782200,0.0,0.0
2024-02-20 00:00:00-05:00,100.54290772352515,103.18851572067827,99.92626795584664,102.9896011352539,2791300,0.0,0.0
2024-02-21 00:00:00-05:00,110.28986812894864,111.05570517589493,106.37118878832096,107.05745697021484,3908200,0.0,0.0
2024-02-22 00:00:00-05:00,108.01226567384987,110.61808921626428,107.20665174453801,109.25550079345703,1729600,0.0,0.0
2024-02-23 00:00:00-05:00,110.16057625818469,111.94088980598183,109.57376535373196,110.6976547241211,1454600,0.0,0.0
2024-02-26 00:00:00-05:00,111.08554180457317,112.29894044045506,110.85678321415911,111.9508285522461,1253000,0.0,0.0
2024-02-27 00:00:00-05:00,112.48791012066677,113.30347204122212,110.299819383988,110.71754455566406,1242700,0.0,0.0
2024-02-28 00:00:00-05:00,110.46889714046195,111.87126996791496,110.2202501218161,111.56294250488281,1083900,0.0,0.0
2024-02-29 00:00:00-05:00,112.8757992153196,114.4074657710026,112.26909987871447,114.01957702636719,1569800,0.0,0.0
2024-03-01 00:00:00-05:00,113.8803451602871,116.71491991958145,113.43278352022688,116.28724670410156,1687200,0.0,0.0
2024-03-04 00:00:00-05:00,117.05307896335562,118.85328104301006,116.46626802326999,116.64529418945312,1234000,0.0,0.0
2024-03-05 00:00:00-05:00,116.2076639549997,118.39576221476112,114.88486761733412,115.242919921875,1341800,0.0,0.0
2024-03-06 00:00:00-05:00,116.17783140350059,117.80895525055698,115.4318903421722,117.53047180175781,1804300,0.0,0.0
2024-03-07 00:00:00-05:00,118.81349454093908,120.9120760571009,118.71403724770164,119.48981475830078,1450800,0.0,0.0
2024-03-08 00:00:00-05:00,120.21586778512707,122.05585427403213,118.63446874181163,120.02689361572266,1294800,0.0,0.0
2024-03-11 00:00:00-04:00,119.52959266619989,119.62904995400638,117.04312253051434,118.65435791015625,1182900,0.0,0.0
2024-03-12 00:00:00-04:00,118.33609630809515,122.1950954314874,117.6597760918197,121.50882720947266,1526900,0.0,0.0
2024-03-13 00:00:00-04:00,121.66795978383762,123.99529221309724,121.53865847903114,122.39400482177734,1423100,0.0,0.0
2024-03-14 00:00:00-04:00,120.80266969386005,122.38406871839233,116.60550669851258,117.56031036376953,1835900,0.0,0.0
2024-03-15 00:00:00-04:00,116.62540067191999,119.93737321949503,116.62540067191999,119.65888977050781,4130000,0.0,0.0
2024-03-18 00:00:00-04:00,120.56396993600416,121.23034213765783,118.24657785646889,118.93284606933594,1128700,0.0,0.0
2024-03-19 00:00:00-04:00,118.55489664817176,121.28007346339045,118.05760260587557,120.83250427246094,1016400,0.0,0.0
2024-03-20 00:00:00-04:00,120.7429971956549,123.71681349831103,119.66884022350246,122.99076843261719,1201200,0.0,0.0
2024-03-21 00:00:00-04:00,125.40760131087707,127.40673296794351,124.91030729488385,125.84522247314453,1467800,0.0,0.0
2024-03-22 00:00:00-04:00,125.58663513764716,126.23311891558073,124.64177948474,125.52696228027344,903900,0.0,0.0
2024-03-25 00:00:00-04:00,124.8506383813372,126.4718217810251,124.8506383813372,125.049560546875,662400,0.0,0.0
2024-03-26 00:00:00-04:00,125.91485109367551,126.42209314592596,124.90037457727959,125.20869445800781,879900,0.0,0.0
2024-03-27 00:00:00-04:00,126.21323286503247,126.95917394864601,125.46729178141892,126.73041534423828,652200,0.0,0.0
2024-03-28 00:00:00-04:00,126.99894501424036,129.57492430951675,126.61105629864356,128.6698455810547,1133300,0.0,0.0
2024-04-01 00:00:00-04:00,128.53061579392303,129.92304823835187,126.68068891070301,127.34705352783203,969400,0.0,0.0
2024-04-02 00:00:00-04:00,124.5224270770727,125.00978070947824,120.87229057144319,123.51789855957031,1450300,0.0,0.0
2024-04-03 00:00:00-04:00,122.55314091186546,125.37776733564942,122.55314091186546,125.34793090820312,1139100,0.0,0.0
2024-04-04 00:00:00-04:00,127.03186168290799,127.57988069295254,122.14946834608625,122.55799865722656,1058900,0.23,0.0
2024-04-05 00:00:00-04:00,122.05979509033767,125.02908977699752,121.9402235747615,124.6903076171875,765400,0.0,0.0
2024-04-08 00:00:00-04:00,125.22837453333348,125.72657780445559,123.47469689042963,124.04264831542969,879500,0.0,0.0
2024-04-09 00:00:00-04:00,125.31803921895231,125.31803921895231,121.65126308093133,123.87325286865234,962500,0.0,0.0
2024-04-10 00:00:00-04:00,118.70190390286834,119.9872692032956,117.21726034273784,118.15388488769531,1881800,0.0,0.0
2024-04-11 00:00:00-04:00,119.24992711274562,120.53529237644672,118.84139680945493,119.88762664794922,902300,0.0,0.0
2024-04-12 00:00:00-04:00,118.88125322087396,120.44561107098147,118.35315900934401,119.7879867553711,966200,0.0,0.0
2024-04-15 00:00:00-04:00,119.7979584088043,121.0633913355066,116.86852082780587,117.42650604248047,1296200,0.0,0.0
2024-04-16 00:00:00-04:00,116.0813647528634,116.0813647528634,112.67365612708257,113.92912292480469,1756200,0.0,0.0
2024-04-17 00:00:00-04:00,115.21448583150553,115.45362887525249,112.2950143564078,113.0124282836914,1212000,0.0,0.0
2024-04-18 00:00:00-04:00,115.93189616737736,115.93189616737736,112.38469141678335,112.75336456298828,1165500,0.0,0.0
2024-04-19 00:00:00-04:00,112.68360529130575,114.05865110040016,110.87014579990107,111.80677032470703,1188500,0.0,0.0
2024-04-22 00:00:00-04:00,112.81314766556771,114.06862201215786,111.32850407596779,113.4010238647461,911300,0.0,0.0
2024-04-23 00:00:00-04:00,114.34761047735358,119.43924822965934,113.38109496948657,119.09049987792969,1367200,0.0,0.0
2024-04-24 00:00:00-04:00,119.05065624237587,121.23278138643465,116.7688843631541,118.27345275878906,825100,0.0,0.0
2024-04-25 00:00:00-04:00,115.70272860442913,117.72543263709177,113.88926903011311,116.93827056884766,967100,0.0,0.0
2024-04-26 00:00:00-04:00,117.86492196875682,120.50540062838463,117.86492196875682,119.7879867553711,735400,0.0,0.0
2024-04-29 00:00:00-04:00,120.86411293493845,122.26904216369655,120.57515413424842,121.1729965209961,999500,0.0,0.0
2024-04-30 00:00:00-04:00,119.64849951080382,121.39221096109591,118.59230340585285,118.6819839477539,822800,0.0,0.0
2024-05-01 00:00:00-04:00,118.65208619337567,123.00637767251756,117.48629242907302,119.09049987792969,1702300,0.0,0.0
2024-05-02 00:00:00-04:00,120.28619325668812,121.2327763858633,118.04427864360963,120.8043212890625,730200,0.0,0.0
2024-05-03 00:00:00-04:00,124.55081730422994,128.28734182335683,123.17577901790354,123.18573760986328,1116200,0.0,0.0
2024-05-06 00:00:00-04:00,124.67039062895418,127.36068528085015,123.85333755969863,127.3009033203125,1354800,0.0,0.0
2024-05-07 00:00:00-04:00,127.71938580886024,128.22756288597168,125.90593377222584,125.95575714111328,1239000,0.0,0.0
2024-05-08 00:00:00-04:00,124.68034606037735,125.57711345560226,123.49462746189297,123.60423278808594,1297200,0.0,0.0
2024-05-09 00:00:00-04:00,123.84336476938121,126.17495232990717,123.28537956213977,126.02549743652344,1535600,0.0,0.0
2024-05-10 00:00:00-04:00,126.04542481078926,127.07172231032341,125.57711252995831,126.56355285644531,609200,0.0,0.0
2024-05-13 00:00:00-04:00,127.31085178354326,127.59981057311678,125.6568209904408,125.6966781616211,789000,0.0,0.0
2024-05-14 00:00:00-04:00,126.55359093221055,127.09165135121098,125.158620320207,126.92225646972656,1030800,0.0,0.0
2024-05-15 00:00:00-04:00,131.08723890108823,134.8835452969857,130.57907705100862,134.43516540527344,2067000,0.0,0.0
2024-05-16 00:00:00-04:00,133.428807262419,133.6181269431036,130.59901625628518,130.65879821777344,1633200,0.0,0.0
2024-05-17 00:00:00-04:00,130.76839061299358,131.6651503545261,129.79190132541993,130.2701873779297,1098000,0.0,0.0
2024-05-20 00:00:00-04:00,130.3897567725648,132.04379523148626,130.140655144557,130.5890350341797,1315500,0.0,0.0
2024-05-21 00:00:00-04:00,130.35986852977868,130.52925581590463,128.82539395482613,129.75205993652344,2032400,0.0,0.0
2024-05-22 00:00:00-04:00,126.54362599273338,127.13150218107286,118.0841369033479,118.77165222167969,4951600,0.0,0.0
2024-05-23 00:00:00-04:00,120.26626631155489,121.26267285134234,118.28341942593185,119.13036346435547,2108500,0.0,0.0
2024-05-24 00:00:00-04:00,120.43565264490611,122.62774383591787,120.10683668566092,122.46832275390625,1715700,0.0,0.0
2024-05-28 00:00:00-04:00,122.50817712743407,123.39497831146548,118.71187076428888,119.6285629272461,1507200,0.0,0.0
2024-05-29 00:00:00-04:00,118.12398870795954,119.69830513504611,117.017976930754,118.07416534423828,1333200,0.0,0.0
2024-05-30 00:00:00-04:00,119.2100742083345,120.84418027602919,118.7816191050988,120.246337890625,1069500,0.0,0.0
2024-05-31 00:00:00-04:00,121.11321555091614,122.14947164201038,119.54885761854199,121.20288848876953,1594200,0.0,0.0
2024-06-03 00:00:00-04:00,122.35872122113717,122.76724393304283,118.75172695500436,119.59867095947266,1303800,0.0,0.0
2024-06-04 00:00:00-04:00,118.67200896317948,119.65844923914905,116.31053049640454,116.65927124023438,1319100,0.0,0.0
2024-06-05 00:00:00-04:00,117.42650166066535,119.84776970110407,116.03153107405433,119.81787872314453,1357700,0.0,0.0
2024-06-06 00:00:00-04:00,119.6584602595956,120.56519387904068,118.20370759279669,118.3631362915039,922900,0.0,0.0
2024-06-07 00:00:00-04:00,116.11124242064189,117.35675048333988,115.18458411791546,116.66922760009766,920400,0.0,0.0
2024-06-10 00:00:00-04:00,115.5831487628975,118.94104125246271,115.25433280832144,118.90118408203125,1120900,0.0,0.0
2024-06-11 00:00:00-04:00,118.12399813755327,118.12399813755327,115.30416581013588,115.52337646484375,1185300,0.0,0.0
2024-06-12 00:00:00-04:00,120.71465544789457,123.23556281132682,118.49266548925321,119.63853454589844,1850800,0.0,0.0
2024-06-13 00:00:00-04:00,119.39939463381778,120.66482756423615,118.0243487765054,120.34597778320312,1114300,0.0,0.0
2024-06-14 00:00:00-04:00,118.03430991755776,119.50899484294557,117.67560297900337,118.89122009277344,1224500,0.0,0.0
2024-06-17 00:00:00-04:00,119.56878107859492,119.97731139622975,117.97453218460934,119.93745422363281,1308800,0.0,0.0
2024-06-18 00:00:00-04:00,118.85136106759309,119.37945527389962,116.41016828682511,117.0777587890625,1533900,0.0,0.0
2024-06-20 00:00:00-04:00,116.99805030958912,118.17381029275354,114.38747012468284,115.2643051147461,1449500,0.0,0.0
2024-06-21 00:00:00-04:00,115.2941904413372,116.738984367857,113.68997543442988,116.69912719726562,2260200,0.0,0.0
2024-06-24 00:00:00-04:00,116.93826499496612,118.90118697510344,116.24078350038957,117.99445343017578,1375400,0.0,0.0
2024-06-25 00:00:00-04:00,117.68557323253478,117.68557323253478,114.15829328304149,115.2643051147461,1183700,0.0,0.0
2024-06-26 00:00:00-04:00,114.4472553526571,115.82229363585955,114.28782665792016,115.59312438964844,886500,0.0,0.0
2024-06-27 00:00:00-04:00,115.61305191214592,115.67283387309806,114.08855109203618,114.75614166259766,1253300,0.0,0.0
2024-06-28 00:00:00-04:00,115.28423370810351,116.24079067683293,113.77966530520287,114.76610565185547,1617600,0.0,0.0
2024-07-01 00:00:00-04:00,115.17462559562688,115.56323113088993,111.27868006906145,111.92634582519531,1328000,0.0,0.0
2024-07-02 00:00:00-04:00,110.08299887528437,110.94986770762355,108.91719743548347,110.81037139892578,1803400,0.0,0.0
2024-07-03 00:00:00-04:00,110.24241529733452,112.36475841997427,110.10291899454947,111.58756256103516,823400,0.0,0.0
2024-07-05 00:00:00-04:00,110.87866039666636,111.76728657736152,108.69203698112823,108.9915771484375,1410200,0.23,0.0
2024-07-08 00:00:00-04:00,110.19971349288113,111.0384138051676,108.96162119718704,110.5791244506836,1094800,0.0,0.0
2024-07-09 00:00:00-04:00,110.09985726972155,111.98694813188027,109.53073704704603,110.31951904296875,917500,0.0,0.0
2024-07-10 00:00:00-04:00,111.00845880269138,113.68432409007846,110.70891863071506,113.11520385742188,1414900,0.0,0.0
2024-07-11 00:00:00-04:00,117.03914246945502,121.68196950752882,116.32025213870511,121.28258514404297,2441200,0.0,0.0
2024-07-12 00:00:00-04:00,122.11130445694766,125.20651989475328,122.11130445694766,122.95999145507812,1869900,0.0,0.0
2024-07-15 00:00:00-04:00,123.80867644034011,125.93538725297913,122.9699761596226,123.28948211669922,1249800,0.0,0.0
2024-07-16 00:00:00-04:00,125.56596224015857,132.48526998397818,125.38623966430782,132.17575073242188,1877700,0.0,0.0
2024-07-17 00:00:00-04:00,130.38850860860978,132.59510549594384,127.9323126823335,127.97224426269531,1282900,0.0,0.0
2024-07-18 00:00:00-04:00,131.76637752244073,136.9883036048931,130.7579413911053,131.15731811523438,1658500,0.0,0.0
2024-07-19 00:00:00-04:00,130.31862107610112,132.35546679592176,129.5398257801186,131.34703063964844,995800,0.0,0.0
2024-07-22 00:00:00-04:00,131.73642635166217,134.47218893341076,129.52982955530896,133.91305541992188,1694300,0.0,0.0
2024-07-23 00:00:00-04:00,132.44532578512494,135.2210352532577,131.39695803760227,135.01136779785156,1203500,0.0,0.0
2024-07-24 00:00:00-04:00,133.79324082955904,135.38078383667485,130.03904791485067,130.0789794921875,1285200,0.0,0.0
2024-07-25 00:00:00-04:00,130.78790055735914,136.42917705857775,129.4599507907629,132.44532775878906,1251900,0.0,0.0
2024-07-26 00:00:00-04:00,136.38923930847244,140.2832157146382,135.25099887934357,139.23483276367188,2249700,0.0,0.0
2024-07-29 00:00:00-04:00,140.3031891045183,142.62959586211053,138.38615339438877,141.91070556640625,1277500,0.0,0.0
2024-07-30 00:00:00-04:00,142.37998271058194,144.23711344977198,141.00210709385348,142.8692169189453,887600,0.0,0.0
2024-07-31 00:00:00-04:00,144.32697983318346,146.52358245150594,140.41302974856873,142.4898223876953,1445300,0.0,0.0
2024-08-01 00:00:00-04:00,143.7278856555568,144.65645861083613,136.96832733260834,138.1265411376953,1453100,0.0,0.0
2024-08-02 00:00:00-04:00,133.89309786817057,136.6887654485602,131.5367385966667,134.8416290283203,1633500,0.0,0.0
2024-08-05 00:00:00-04:00,122.82020862743046,130.5183118680394,122.82020862743046,127.91233825683594,1937900,0.0,0.0
2024-08-06 00:00:00-04:00,127.13354604009466,131.79633893007295,125.09669261524238,128.9906768798828,1145500,0.0,0.0
2024-08-07 00:00:00-04:00,131.2172288110446,132.38542177697084,123.67888235950217,123.88855743408203,1758600,0.0,0.0
2024-08-08 00:00:00-04:00,126.03523987442242,127.30327700736918,123.85860314716012,126.4645767211914,1246700,0.0,0.0
2024-08-09 00:00:00-04:00,127.19344654031946,128.40158630804913,125.6358559364832,127.3831558227539,1073400,0.0,0.0
2024-08-12 00:00:00-04:00,127.32324440943847,128.60127587987236,125.78562719864125,127.45304870605469,865900,0.0,0.0
2024-08-13 00:00:00-04:00,128.59128286447893,130.55824456508242,127.60282008865785,128.87086486816406,1195900,0.0,0.0
2024-08-14 00:00:00-04:00,129.94918425309857,129.94918425309857,126.01526849594852,126.58438873291016,1333500,0.0,0.0
2024-08-15 00:00:00-04:00,127.94228998365843,129.6596373849354,126.32478676713924,128.7610321044922,958100,0.0,0.0
2024-08-16 00:00:00-04:00,128.55135552126956,131.32706512457898,128.2318419266672,129.1204833984375,695600,0.0,0.0
2024-08-19 00:00:00-04:00,130.19880101447666,133.63349590958157,129.43997909577183,133.44378662109375,1380400,0.0,0.0
2024-08-20 00:00:00-04:00,133.97296546410936,135.760212192828,132.73488841899308,133.31399536132812,2019300,0.0,0.0
2024-08-21 00:00:00-04:00,136.72870760771042,142.93911152959592,135.8600548701806,140.81239318847656,4163900,0.0,0.0
2024-08-22 00:00:00-04:00,141.2816733275576,143.48827012331938,140.7125454931082,141.05203247070312,1803200,0.0,0.0
2024-08-23 00:00:00-04:00,142.409939532942,148.72018041546877,142.409939532942,148.49053955078125,2498400,0.0,0.0
2024-08-26 00:00:00-04:00,149.50896587565046,149.53891836867618,144.37689718888328,144.67642211914062,1314900,0.0,0.0
2024-08-27 00:00:00-04:00,143.49824558766957,144.06735817251047,142.1303643316836,143.51821899414062,1117000,0.0,0.0
2024-08-28 00:00:00-04:00,142.4598454312332,144.63648973555033,141.27169433224896,141.9506378173828,1322100,0.0,0.0
2024-08-29 00:00:00-04:00,142.50977337767173,143.68796064295043,140.54281173036628,142.07044982910156,714800,0.0,0.0
2024-08-30 00:00:00-04:00,143.67796617636108,144.4567614715856,140.88229857055296,143.84771728515625,1285200,0.0,0.0
2024-09-03 00:00:00-04:00,143.52820868716822,145.89454714815784,138.66572746640176,139.6641845703125,1236400,0.0,0.0
2024-09-04 00:00:00-04:00,138.3262404722849,140.11348722002305,136.72871824717552,139.6641845703125,1000800,0.0,0.0
2024-09-05 00:00:00-04:00,139.85388870763714,140.00365117361028,137.2179474245437,137.577392578125,1111800,0.0,0.0
2024-09-06 00:00:00-04:00,138.26633202166047,143.27859082366018,138.07662273902812,138.5658721923828,1577500,0.0,0.0
2024-09-09 00:00:00-04:00,138.51594078256412,141.63113710483984,138.26632652276373,139.13499450683594,1212100,0.0,0.0
2024-09-10 00:00:00-04:00,140.13346301504686,141.15187830900643,138.05667037530623,139.80397033691406,1197000,0.0,0.0
2024-09-11 00:00:00-04:00,138.10658580406653,139.63422386439277,135.01136286986886,139.18490600585938,1873900,0.0,0.0
2024-09-12 00:00:00-04:00,139.86386619830012,145.23557003353716,139.29473836360225,144.6265106201172,1710300,0.0,0.0
2024-09-13 00:00:00-04:00,146.77319521786708,150.06810672899095,146.55353343477574,149.56887817382812,1744100,0.0,0.0
2024-09-16 00:00:00-04:00,149.93829122840086,150.9667007563904,146.79315765992732,149.80848693847656,1395700,0.0,0.0
2024-09-17 00:00:00-04:00,151.6656283306038,151.72554855457994,148.0911652975914,150.42755126953125,1113500,0.0,0.0
2024-09-18 00:00:00-04:00,151.06655428528856,154.38142375959643,147.5320078065361,149.90834045410156,1807400,0.0,0.0
2024-09-19 00:00:00-04:00,154.06193056341414,154.281592339937,150.4774733009895,152.8837432861328,1811900,0.0,0.0
2024-09-20 00:00:00-04:00,150.71709336894085,152.68405503784,149.30926522790713,150.2078857421875,5000800,0.0,0.0
2024-09-23 00:00:00-04:00,152.01509693158178,154.03198458531153,150.02816177271336,153.26316833496094,1029900,0.0,0.0
2024-09-24 00:00:00-04:00,152.65410584084185,154.22169080518853,151.82538461727114,153.0834503173828,951000,0.0,0.0
2024-09-25 00:00:00-04:00,151.46593445098438,152.82383667540623,149.99820133946787,150.1080322265625,1299400,0.0,0.0
2024-09-26 00:00:00-04:00,151.83537874520616,152.6541056461468,150.0681054095986,150.38760375976562,1341800,0.0,0.0
