Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,83.63649161805924,84.20993986929282,82.93668483218256,83.62677001953125,165100,0.0,0.0
2023-11-09 00:00:00-05:00,84.42378390577224,84.42378390577224,81.68287850423796,82.08137512207031,120400,0.0,0.0
2023-11-10 00:00:00-05:00,82.01333315980655,84.3460201843724,81.38157009131399,83.42266845703125,111700,0.0,0.0
2023-11-13 00:00:00-05:00,82.6159521927344,82.88809767231575,82.00362486367636,82.28549194335938,97600,0.0,0.0
2023-11-14 00:00:00-05:00,85.05555062134124,88.02972238334141,84.39462273918477,87.67009735107422,145200,0.0,0.0
2023-11-15 00:00:00-05:00,88.24355612172172,91.75230475314206,88.24355612172172,91.05249786376953,275000,0.0,0.0
2023-11-16 00:00:00-05:00,90.56651961740218,90.76090711983912,88.2241109113752,89.50708770751953,127900,0.0,0.0
2023-11-17 00:00:00-05:00,90.97473849765808,92.92836479791768,90.2457742349919,91.87865447998047,161200,0.0,0.0
2023-11-20 00:00:00-05:00,91.87865095034537,92.87004646211412,90.92614183634853,92.67565155029297,137500,0.0,0.0
2023-11-21 00:00:00-05:00,91.54818880419317,92.75340757058812,90.54707912937586,90.76090240478516,171600,0.0,0.0
2023-11-22 00:00:00-05:00,91.69398206879451,92.01472812724273,90.44017005014787,90.80950927734375,104900,0.0,0.0
2023-11-24 00:00:00-05:00,90.72201954877659,91.94668146134833,90.72201954877659,91.88836669921875,51900,0.0,0.0
2023-11-27 00:00:00-05:00,91.71341900533872,92.58817755254587,90.83866045813159,92.48126220703125,128700,0.0,0.0
2023-11-28 00:00:00-05:00,92.36462307481436,92.36462307481436,90.63454921987075,90.93585205078125,100300,0.0,0.0
2023-11-29 00:00:00-05:00,91.95640986919486,92.14108318348917,88.6323347043436,89.31269836425781,205400,0.0,0.0
2023-11-30 00:00:00-05:00,89.36130403723202,89.5168125617537,87.3007623256107,87.8936538696289,204900,0.0,0.0
2023-12-01 00:00:00-05:00,87.47570910356329,91.06221554973986,87.47570910356329,91.0330581665039,241200,0.0,0.0
2023-12-04 00:00:00-05:00,90.65398738677514,92.03416528282975,89.35157486950727,89.818115234375,225500,0.0,0.0
2023-12-05 00:00:00-05:00,89.85699314754088,89.85699314754088,85.41517113761715,85.4443359375,208500,0.0,0.0
2023-12-06 00:00:00-05:00,85.92058754884113,89.74036050652572,85.79422899994226,88.81700134277344,335800,0.0,0.0
2023-12-07 00:00:00-05:00,87.2716023970462,93.09359489727848,85.26938292896074,92.24800109863281,349700,0.0,0.0
2023-12-08 00:00:00-05:00,91.72313863889937,91.72313863889937,89.04054829008967,90.56651306152344,205000,0.0,0.0
2023-12-11 00:00:00-05:00,91.39267636403599,94.53208565136204,91.13996668203076,93.97807312011719,192000,0.0,0.0
2023-12-12 00:00:00-05:00,93.1616244982494,93.77395918013767,92.0730426911723,93.30741882324219,138500,0.0,0.0
2023-12-13 00:00:00-05:00,93.3074266202148,95.12498020413462,91.1010980243705,95.06665802001953,180000,0.0,0.0
2023-12-14 00:00:00-05:00,96.45654266020667,99.829218274682,95.79561480997455,99.28492736816406,249200,0.0,0.0
2023-12-15 00:00:00-05:00,99.6251090819399,99.9069761340694,97.24382895297357,97.93391418457031,440900,0.0,0.0
2023-12-18 00:00:00-05:00,98.09914118533895,98.91557751840882,97.18550369464981,97.62288665771484,138900,0.0,0.0
2023-12-19 00:00:00-05:00,98.85727227072478,99.24605469239873,97.5742954699863,98.96418762207031,144200,0.0,0.0
2023-12-20 00:00:00-05:00,98.89614632032904,100.45126851402912,97.66177016466298,98.08942413330078,182100,0.0,0.0
2023-12-21 00:00:00-05:00,99.39184573894275,99.80978553071778,98.14774796307505,98.24494171142578,231800,0.0,0.0
2023-12-22 00:00:00-05:00,98.76979517467153,99.54735256368816,95.99001100965525,99.236328125,136000,0.0,0.0
2023-12-26 00:00:00-05:00,99.73202739950815,100.56790698166384,99.13913589552777,100.33464050292969,91400,0.0,0.0
2023-12-27 00:00:00-05:00,100.08193258437751,100.5095939824132,99.22660978830613,99.95557403564453,75000,0.0,0.0
2023-12-28 00:00:00-05:00,99.37240319907896,100.49014985104452,98.69203954070395,100.04305267333984,104500,0.0,0.0
2023-12-29 00:00:00-05:00,100.0819359078398,100.67482744192938,97.17580042159301,97.19523620605469,144000,0.0,0.0
2024-01-02 00:00:00-05:00,96.35934533528926,97.84643108921787,95.9608487693654,97.21466064453125,175500,0.0,0.0
2024-01-03 00:00:00-05:00,96.57318714973599,96.68982410256368,93.65733006771595,93.71564483642578,181400,0.0,0.0
2024-01-04 00:00:00-05:00,93.69620723302346,94.9403050440678,92.33547247141576,94.87226867675781,205200,0.0,0.0
2024-01-05 00:00:00-05:00,94.30853385727744,96.79672946138477,93.9391946396077,94.22106170654297,172800,0.0,0.0
2024-01-08 00:00:00-05:00,94.5903952482029,97.29242139028887,94.05581852998846,96.91336059570312,178600,0.0,0.0
2024-01-09 00:00:00-05:00,95.64010287918403,96.80644261297363,94.27936824615804,94.92086029052734,138400,0.0,0.0
2024-01-10 00:00:00-05:00,94.63899643256987,95.1152509747613,93.8905890222902,94.28909301757812,205200,0.0,0.0
2024-01-11 00:00:00-05:00,93.8031168708735,94.16273446957794,91.89809128680946,93.91974639892578,153700,0.0,0.0
2024-01-12 00:00:00-05:00,94.50291982381437,95.9316833916915,92.79228180028838,92.95751190185547,123900,0.0,0.0
2024-01-16 00:00:00-05:00,92.00500481223654,93.9003087596912,91.3343553775646,93.72535705566406,161800,0.0,0.0
2024-01-17 00:00:00-05:00,92.57846145592154,93.56013540699146,91.5287511368809,93.43377685546875,159200,0.0,0.0
2024-01-18 00:00:00-05:00,94.18727038585918,94.18727038585918,91.99527782005546,94.17748260498047,130500,0.65,0.0
2024-01-19 00:00:00-05:00,94.45148600259293,95.17563251015963,93.43378071120945,94.68634796142578,128200,0.0,0.0
2024-01-22 00:00:00-05:00,95.41048540805176,96.55540944113487,94.68634637848076,95.75298309326172,205500,0.0,0.0
2024-01-23 00:00:00-05:00,97.10341316533929,97.15233713984179,93.76648901643982,94.0111312866211,138700,0.0,0.0
2024-01-24 00:00:00-05:00,94.95055957918781,94.97013514229238,92.80749083851624,93.07170867919922,104300,0.0,0.0
2024-01-25 00:00:00-05:00,93.88392108262089,94.46127326331724,93.14999426356573,94.35363006591797,109200,0.0,0.0
2024-01-26 00:00:00-05:00,95.13648335710946,95.87041013783282,94.31448148043685,94.50041198730469,89700,0.0,0.0
2024-01-29 00:00:00-05:00,94.59827038133633,97.27955501357239,94.06006187136728,96.93704986572266,92000,0.0,0.0
2024-01-30 00:00:00-05:00,96.20312776264748,97.43612694384208,95.88998594299854,96.24227142333984,124500,0.0,0.0
2024-01-31 00:00:00-05:00,95.6844815476998,96.82940555674975,92.62156307584527,92.89556121826172,138200,0.0,0.0
2024-02-01 00:00:00-05:00,93.90349084358259,95.41048816798889,92.6704916752702,94.92120361328125,123600,0.0,0.0
2024-02-02 00:00:00-05:00,93.45334584958097,95.40069620144256,92.31820214882822,94.09920501708984,138500,0.0,0.0
2024-02-05 00:00:00-05:00,93.0423515752309,94.07963242941945,91.32985565473257,93.81542205810547,177700,0.0,0.0
2024-02-06 00:00:00-05:00,93.4337811318611,94.65699250920282,92.96406467797038,93.16956329345703,85100,0.0,0.0
2024-02-07 00:00:00-05:00,92.92491321207353,93.01298830610628,91.43749158716447,92.513916015625,89400,0.0,0.0
2024-02-08 00:00:00-05:00,92.85641364024451,94.67655261333795,92.72920235546088,94.57869720458984,142300,0.0,0.0
2024-02-09 00:00:00-05:00,94.55912335091398,96.62390461610934,93.99155898356989,96.12483978271484,117800,0.0,0.0
2024-02-12 00:00:00-05:00,96.2324820540666,99.66726169778302,96.2324820540666,98.39512634277344,147100,0.0,0.0
2024-02-13 00:00:00-05:00,94.85269165873238,95.54747473956841,93.33590675131887,93.7664794921875,133400,0.0,0.0
2024-02-14 00:00:00-05:00,95.18541183670422,97.12298191455017,93.78605774322928,96.84898376464844,113000,0.0,0.0
2024-02-15 00:00:00-05:00,98.09176206492252,98.50276675082276,97.0446934524822,97.48505401611328,152300,0.0,0.0
2024-02-16 00:00:00-05:00,96.56519725885438,97.9547635627392,96.36948642891468,97.49483489990234,113400,0.0,0.0
2024-02-20 00:00:00-05:00,96.56519597066031,97.51440916157337,96.09547953282569,97.47526550292969,112000,0.0,0.0
2024-02-21 00:00:00-05:00,97.52419641064319,98.49297769264794,96.39884049491795,97.14254760742188,153900,0.0,0.0
2024-02-22 00:00:00-05:00,97.36761604794744,97.62204607982818,96.83918788906698,97.3871841430664,147200,0.0,0.0
2024-02-23 00:00:00-05:00,97.81776071960276,98.6495429136316,96.80983579905927,97.87647247314453,120400,0.0,0.0
2024-02-26 00:00:00-05:00,97.85690624462987,99.59875798124197,97.60247619794478,99.09968566894531,97700,0.0,0.0
2024-02-27 00:00:00-05:00,99.99019049518849,101.99626012768778,99.99019049518849,101.10575866699219,171300,0.0,0.0
2024-02-28 00:00:00-05:00,99.90211243719328,99.93147578054187,97.75905125789473,98.66912078857422,91500,0.0,0.0
2024-02-29 00:00:00-05:00,99.49111545435056,99.54983467529598,97.94497453350257,99.21711730957031,155600,0.0,0.0
2024-03-01 00:00:00-05:00,99.57919021631534,100.38161655155565,98.3461911030814,99.75533294677734,126700,0.0,0.0
2024-03-04 00:00:00-05:00,99.52047302017436,99.52047302017436,94.20684258667684,95.32241821289062,241200,0.0,0.0
2024-03-05 00:00:00-05:00,94.9799136264886,96.37926772588939,94.80377089139306,95.33219909667969,153200,0.0,0.0
2024-03-06 00:00:00-05:00,98.1896155671127,102.0941114788442,97.67097516159629,101.91796875,413000,0.0,0.0
2024-03-07 00:00:00-05:00,102.10389209760325,103.17053625485656,101.01768731003823,102.35832214355469,249300,0.0,0.0
2024-03-08 00:00:00-05:00,103.67939789801292,105.79311083426155,103.18033300964039,103.46411895751953,285000,0.0,0.0
2024-03-11 00:00:00-04:00,103.1998988646675,103.81639472472982,102.14304241951218,102.67147064208984,186400,0.0,0.0
2024-03-12 00:00:00-04:00,103.29775671657127,104.70689867663133,102.55404954066411,104.01211547851562,172400,0.0,0.0
2024-03-13 00:00:00-04:00,103.64024865113328,105.0200270891918,103.24881954935377,104.14910125732422,169400,0.0,0.0
2024-03-14 00:00:00-04:00,104.45245787379476,104.74603157393419,101.84946809384165,102.55403900146484,186400,0.0,0.0
2024-03-15 00:00:00-04:00,102.49532365405337,104.48181769782819,102.49532365405337,103.80661010742188,813000,0.0,0.0
2024-03-18 00:00:00-04:00,103.08245986370738,103.88489364978415,100.35225879159714,101.36018371582031,195000,0.0,0.0
2024-03-19 00:00:00-04:00,101.2134000515156,104.61882372846314,101.2134000515156,104.34481811523438,186400,0.0,0.0
2024-03-20 00:00:00-04:00,104.46224968227537,108.7092359217966,104.19803931467463,108.16123962402344,254900,0.0,0.0
2024-03-21 00:00:00-04:00,108.23952049011422,109.55079940044284,107.05545286535967,109.3746566772461,171200,0.0,0.0
2024-03-22 00:00:00-04:00,108.76795431607133,108.87559751172772,106.93802745580217,107.38816833496094,175100,0.0,0.0
2024-03-25 00:00:00-04:00,107.98509204367285,109.58994467159822,107.15330985305982,107.22180938720703,199200,0.0,0.0
2024-03-26 00:00:00-04:00,107.42731542849802,107.87745632204833,105.72460727187037,105.80289459228516,192500,0.0,0.0
2024-03-27 00:00:00-04:00,106.99673597121861,110.29451634596849,106.99673597121861,110.05966186523438,254600,0.0,0.0
2024-03-28 00:00:00-04:00,110.24558756320167,111.43943547661507,109.17894346668643,109.99115753173828,308300,0.0,0.0
2024-04-01 00:00:00-04:00,98.78654434337018,107.58388563257225,97.77861939873848,105.95945739746094,835100,0.0,0.0
2024-04-02 00:00:00-04:00,104.62860564417862,106.87931754470192,102.30940167166244,103.27818298339844,455400,0.0,0.0
2024-04-03 00:00:00-04:00,102.74975273017752,103.45432365772677,101.59504092466948,102.37789916992188,283200,0.0,0.0
2024-04-04 00:00:00-04:00,103.9044593707593,103.9044593707593,102.1234640439356,102.52467346191406,234900,0.0,0.0
2024-04-05 00:00:00-04:00,102.25067618413406,103.72831751465023,101.52653719004681,103.29774475097656,390900,0.0,0.0
2024-04-08 00:00:00-04:00,103.12160421547506,106.25302966758626,102.81825019784121,106.1551742553711,322200,0.0,0.0
2024-04-09 00:00:00-04:00,106.91845786498891,107.77959595231533,105.59739112372026,107.6915283203125,178300,0.0,0.0
2024-04-10 00:00:00-04:00,105.43103194710416,106.41938882108704,104.19804026585904,105.12767791748047,223400,0.0,0.0
2024-04-11 00:00:00-04:00,105.59739244205285,106.83038410082253,105.04938868337679,106.73252868652344,173700,0.0,0.0
2024-04-12 00:00:00-04:00,105.40167299465732,106.4389538134828,102.7888953854142,102.7986831665039,306200,0.0,0.0
2024-04-15 00:00:00-04:00,103.30753754712904,103.30753754712904,99.45197298022575,100.3228988647461,334700,0.0,0.0
2024-04-16 00:00:00-04:00,99.5106878502852,100.9883217220316,99.13882683772472,100.80239868164062,228000,0.0,0.0
2024-04-17 00:00:00-04:00,101.8298969583272,102.75954207191866,99.97062166292358,100.22504425048828,229700,0.0,0.0
2024-04-18 00:00:00-04:00,100.8160447069115,103.07172461038553,100.43189036896682,101.57450866699219,189300,0.67,0.0
2024-04-19 00:00:00-04:00,101.01305973616329,103.81049231727245,101.01305973616329,103.1505355834961,223100,0.0,0.0
2024-04-22 00:00:00-04:00,103.48543598490174,104.6083499064873,102.2541700607903,102.29357147216797,220200,0.0,0.0
2024-04-23 00:00:00-04:00,102.20492014644788,106.8049276648985,102.20492014644788,106.15481567382812,234700,0.0,0.0
2024-04-24 00:00:00-04:00,105.75096063726171,106.87387447757321,104.58864538842435,105.64260864257812,163100,0.0,0.0
2024-04-25 00:00:00-04:00,104.30299364432062,104.90385198931321,102.73682706691567,104.16509246826172,179700,0.0,0.0
2024-04-26 00:00:00-04:00,104.61820376673134,106.45032809153469,104.60835153497085,105.11071014404297,165100,0.0,0.0
2024-04-29 00:00:00-04:00,106.08586353051516,109.17880277076628,105.11070307325137,108.29229736328125,302100,0.0,0.0
2024-04-30 00:00:00-04:00,107.17922707800183,108.94240067325741,105.94796123062086,106.16466522216797,237400,0.0,0.0
2024-05-01 00:00:00-04:00,106.49957384283954,107.19893194498808,104.02718990774376,105.9972152709961,177600,0.0,0.0
2024-05-02 00:00:00-04:00,107.63233414184573,108.03619295501736,106.09571673866692,107.20877838134766,174600,0.0,0.0
2024-05-03 00:00:00-04:00,109.04090041329053,109.07045710626325,106.40106613650286,107.18907928466797,132700,0.0,0.0
2024-05-06 00:00:00-04:00,108.16424351635165,108.50900397764454,106.95268208883574,107.12013244628906,176900,0.0,0.0
2024-05-07 00:00:00-04:00,107.24818307465824,108.86360334670296,105.97751575426014,106.00707244873047,182800,0.0,0.0
2024-05-08 00:00:00-04:00,105.02205724204133,106.70642806465493,104.9826558320617,105.13040924072266,152400,0.0,0.0
2024-05-09 00:00:00-04:00,105.66230790155979,108.5483953825475,105.15010460961523,108.4301986694336,119600,0.0,0.0
2024-05-10 00:00:00-04:00,108.617345062476,108.617345062476,107.03148155939799,107.602783203125,104000,0.0,0.0
2024-05-13 00:00:00-04:00,108.75525469749505,109.78951351284468,107.17922838163771,107.4057846069336,130500,0.0,0.0
2024-05-14 00:00:00-04:00,109.5826674848299,109.5826674848299,105.62291957087683,105.91841888427734,187400,0.0,0.0
2024-05-15 00:00:00-04:00,106.61777058364157,106.61777058364157,103.77108453418131,104.9728012084961,178100,0.0,0.0
2024-05-16 00:00:00-04:00,104.87430872166573,106.29272948684391,104.5985063540035,105.72142028808594,164500,0.0,0.0
2024-05-17 00:00:00-04:00,105.69187029490169,105.69187029490169,103.1997817432947,104.31285095214844,167400,0.0,0.0
2024-05-20 00:00:00-04:00,104.2734436026495,106.18437061943241,104.2734436026495,105.96766662597656,182500,0.0,0.0
2024-05-21 00:00:00-04:00,105.82977081055364,106.02677035182622,104.06659711047624,105.94796752929688,165700,0.0,0.0
2024-05-22 00:00:00-04:00,105.39635928628479,106.73597716439862,103.64303787626683,103.96809387207031,300400,0.0,0.0
2024-05-23 00:00:00-04:00,103.47558935037878,103.70213806778766,100.68800154624749,102.54967498779297,431200,0.0,0.0
2024-05-24 00:00:00-04:00,103.83019254846006,104.64774737986605,102.68757420665813,104.41134643554688,257200,0.0,0.0
2024-05-28 00:00:00-04:00,105.622909294582,106.59806970951448,104.87429757971005,105.48500061035156,260600,0.0,0.0
2024-05-29 00:00:00-04:00,104.64774387410215,105.52440454850715,103.04217592868577,105.19935607910156,246000,0.0,0.0
2024-05-30 00:00:00-04:00,105.81006180996566,106.538976614528,104.90385193489138,105.77066040039062,324200,0.0,0.0
2024-05-31 00:00:00-04:00,106.70642866853692,109.07046067533933,106.70642866853692,109.03105926513672,230500,0.0,0.0
2024-06-03 00:00:00-04:00,108.93255436834986,109.76982120215767,107.15953596069674,107.58309173583984,402500,0.0,0.0
2024-06-04 00:00:00-04:00,106.73597277631903,107.83918966442563,104.49014510682542,104.64774322509766,244800,0.0,0.0
2024-06-05 00:00:00-04:00,104.91370469527311,105.85931598469244,104.12569152989842,105.7411117553711,199100,0.0,0.0
2024-06-06 00:00:00-04:00,105.96766634709898,105.96766634709898,101.46615868187338,102.03746032714844,345400,0.0,0.0
2024-06-07 00:00:00-04:00,100.96380104736444,101.95866597165504,100.61904810777378,101.25930786132812,295100,0.0,0.0
2024-06-10 00:00:00-04:00,99.39763835710414,100.4318972162966,98.5012731640866,100.30384826660156,349300,0.0,0.0
2024-06-11 00:00:00-04:00,100.03789235186308,100.57965236966143,98.83617559605646,100.49099731445312,256600,0.0,0.0
2024-06-12 00:00:00-04:00,103.12098383106895,103.32783560000041,98.73767272783832,99.5059814453125,714800,0.0,0.0
2024-06-13 00:00:00-04:00,96.23574293641138,100.97365938731228,93.4186058623787,100.32354736328125,951800,0.0,0.0
2024-06-14 00:00:00-04:00,99.68328358556802,100.01819181593524,97.4276110852282,97.92996215820312,640300,0.0,0.0
2024-06-17 00:00:00-04:00,97.94966843918395,100.32354521461205,96.08799497758677,100.30384826660156,499800,0.0,0.0
2024-06-18 00:00:00-04:00,99.97878615344402,100.40234190277491,98.05801445011225,99.1907730102539,283800,0.0,0.0
2024-06-20 00:00:00-04:00,98.58007396801099,100.28414175043407,98.06786314961576,98.81647491455078,420500,0.0,0.0
2024-06-21 00:00:00-04:00,98.98392271614163,99.23017588765212,97.69355850224281,98.96422576904297,1574100,0.0,0.0
2024-06-24 00:00:00-04:00,98.43231613798052,102.12611364013372,98.0974079232925,101.40705108642578,352700,0.0,0.0
2024-06-25 00:00:00-04:00,101.21990914197221,101.40705644840938,98.41262439490828,99.06272888183594,311800,0.0,0.0
2024-06-26 00:00:00-04:00,99.14153351880832,99.3483852918489,97.15180358090235,98.08757019042969,329200,0.0,0.0
2024-06-27 00:00:00-04:00,97.4965606804887,97.9595103384031,95.14237340572545,96.38349151611328,315500,0.0,0.0
2024-06-28 00:00:00-04:00,96.70854123205545,98.82631990966951,96.70854123205545,98.64901733398438,373500,0.0,0.0
2024-07-01 00:00:00-04:00,98.88543129039081,98.88543129039081,96.6396033792136,97.46701049804688,307000,0.0,0.0
2024-07-02 00:00:00-04:00,97.73296112323919,99.65373287881566,97.14195500729647,98.59976959228516,270600,0.0,0.0
2024-07-03 00:00:00-04:00,98.48157129241659,98.93467622451197,96.79719299227779,97.52610778808594,83900,0.0,0.0
2024-07-05 00:00:00-04:00,97.09270431513487,98.27471658291881,95.65458663381246,96.09783935546875,167400,0.0,0.0
2024-07-08 00:00:00-04:00,96.44259659457545,97.27985588248814,96.0387377823179,96.13723754882812,198700,0.0,0.0
2024-07-09 00:00:00-04:00,95.58563795505965,95.58563795505965,94.06871742153456,94.0982666015625,147800,0.0,0.0
2024-07-10 00:00:00-04:00,94.80747062991844,95.51668096327238,94.24601370185496,94.8961181640625,172400,0.0,0.0
2024-07-11 00:00:00-04:00,97.41775351200921,99.39763106150221,96.41303639105148,98.97407531738281,227600,0.0,0.0
2024-07-12 00:00:00-04:00,99.6931316918774,101.26915046502477,99.56508274985771,100.35308837890625,224300,0.0,0.0
2024-07-15 00:00:00-04:00,100.35308730781348,102.31326791619901,99.8113348526968,99.8310317993164,230200,0.0,0.0
2024-07-16 00:00:00-04:00,100.96380344340999,102.2935691077033,99.97879072688892,101.5548095703125,251500,0.0,0.0
2024-07-17 00:00:00-04:00,100.75694490794051,103.40663134224626,100.75694490794051,102.82546997070312,166600,0.0,0.0
2024-07-18 00:00:00-04:00,102.37237206132843,104.15524267572627,99.39763696020134,99.5059814453125,135500,0.0,0.0
2024-07-19 00:00:00-04:00,99.31758202517328,99.87286957934668,97.18566364364965,97.72112274169922,138900,0.67,0.0
2024-07-22 00:00:00-04:00,97.94918843419192,98.91103125178832,96.03542081011972,97.9591064453125,184600,0.0,0.0
2024-07-23 00:00:00-04:00,97.13608187041844,100.5372332952139,96.86835610203597,99.8133773803711,244700,0.0,0.0
2024-07-24 00:00:00-04:00,99.28782918484586,100.35874739379865,97.93926719547396,98.19708251953125,274500,0.0,0.0
2024-07-25 00:00:00-04:00,98.67304783186097,100.6760547769178,97.07658854310466,99.79354095458984,158200,0.0,0.0
2024-07-26 00:00:00-04:00,101.27100852635502,103.16494764662043,100.44799518910224,101.52882385253906,189500,0.0,0.0
2024-07-29 00:00:00-04:00,101.74697345381944,102.80797364773125,100.71571972694406,102.28243255615234,145500,0.0,0.0
2024-07-30 00:00:00-04:00,102.40141905335099,105.92156393531691,101.93537845820771,105.60425567626953,296600,0.0,0.0
2024-07-31 00:00:00-04:00,103.12528388402161,107.59735360148615,103.12528388402161,104.44409942626953,339500,0.0,0.0
2024-08-01 00:00:00-04:00,104.18628286165513,104.9498032603422,99.05976822200097,99.44648742675781,215100,0.0,0.0
2024-08-02 00:00:00-04:00,95.80735233217297,97.81035921056925,94.57777626303339,95.92633819580078,238800,0.0,0.0
2024-08-05 00:00:00-04:00,90.83949465552435,94.03241335140952,90.83949465552435,92.5846939086914,318300,0.0,0.0
2024-08-06 00:00:00-04:00,92.87225613589258,94.72652325852526,91.32537170574835,93.84400939941406,232000,0.0,0.0
2024-08-07 00:00:00-04:00,95.18264890269532,95.86684789825715,92.54502546172198,92.78300476074219,189700,0.0,0.0
2024-08-08 00:00:00-04:00,94.05223991959464,94.4687055936791,92.8226713538676,93.30854797363281,134900,0.0,0.0
2024-08-09 00:00:00-04:00,92.96149584833377,92.96149584833377,91.19646812426288,91.80133819580078,170900,0.0,0.0
2024-08-12 00:00:00-04:00,92.0194887480605,92.0194887480605,89.60992648096453,89.72891235351562,256800,0.0,0.0
2024-08-13 00:00:00-04:00,90.70066968900645,91.69225893661299,89.4711011402375,89.54051208496094,308600,0.0,0.0
2024-08-14 00:00:00-04:00,90.21479340074568,90.32386125836753,87.70606624047937,87.914306640625,210900,0.0,0.0
2024-08-15 00:00:00-04:00,90.51226919545054,92.93174948431542,88.53900862629361,88.92572784423828,318300,0.0,0.0
2024-08-16 00:00:00-04:00,88.78690561000504,89.73883041709965,88.14237106081494,88.90589904785156,246600,0.0,0.0
2024-08-19 00:00:00-04:00,89.28269716665282,89.54051249046125,84.98911388941809,85.45516204833984,436300,0.0,0.0
2024-08-20 00:00:00-04:00,85.50474144839028,85.78238521851219,84.23550089676456,84.88003540039062,246800,0.0,0.0
2024-08-21 00:00:00-04:00,86.06003538398924,87.72590569374141,85.37583635304031,87.2796859741211,279200,0.0,0.0
2024-08-22 00:00:00-04:00,87.25985439089833,87.73582056172978,85.20726493681236,85.46508026123047,201000,0.0,0.0
2024-08-23 00:00:00-04:00,85.88154447588984,88.42001050333681,85.88154447588984,87.03178405761719,251200,0.0,0.0
2024-08-26 00:00:00-04:00,87.84488760734432,87.84488760734432,84.47349022559975,84.6023941040039,294500,0.0,0.0
2024-08-27 00:00:00-04:00,84.30491613318792,84.36441663354839,82.37132008905144,83.0555191040039,218900,0.0,0.0
2024-08-28 00:00:00-04:00,82.94644129751065,84.14626336803629,82.54980408914234,83.74962615966797,438400,0.0,0.0
2024-08-29 00:00:00-04:00,85.08827263641044,85.38575244279656,82.02426543067179,85.1180191040039,424600,0.0,0.0
2024-08-30 00:00:00-04:00,85.76255179645902,86.29801089730205,84.05701708234248,86.2484359741211,313200,0.0,0.0
2024-09-03 00:00:00-04:00,86.079858324767,87.70606405088002,85.01885815510516,86.56574249267578,325000,0.0,0.0
2024-09-04 00:00:00-04:00,86.25835045965418,86.25835045965418,84.05702101927233,84.82054901123047,233200,0.0,0.0
2024-09-05 00:00:00-04:00,84.71146742310924,85.24692651008962,83.38273393351523,83.67029571533203,260700,0.0,0.0
2024-09-06 00:00:00-04:00,83.51164571515854,84.1561802242624,82.23249470746102,82.86711120605469,216500,0.0,0.0
2024-09-09 00:00:00-04:00,82.65887769583573,83.68021337843393,81.00292551987114,81.19132232666016,359400,0.0,0.0
2024-09-10 00:00:00-04:00,81.79619695264732,83.08526603271004,80.68562180943098,82.6688003540039,439400,0.0,0.0
2024-09-11 00:00:00-04:00,82.94644185256865,83.60088682031407,80.15016048443701,82.95635986328125,955500,0.0,0.0
2024-09-12 00:00:00-04:00,75.01372809999373,84.94944903304233,74.31961108748278,83.38273620605469,1398600,0.0,0.0
2024-09-13 00:00:00-04:00,84.61230899200669,86.11952126049562,83.50172635480808,84.43382263183594,588300,0.0,0.0
2024-09-16 00:00:00-04:00,84.0966825770948,84.75113511889313,83.24391520972308,83.83887481689453,485500,0.0,0.0
2024-09-17 00:00:00-04:00,84.4933223270256,85.98070625910256,83.92811673544537,84.80071258544922,321200,0.0,0.0
2024-09-18 00:00:00-04:00,84.89987226668201,87.16069449187427,84.24541974611297,85.33616638183594,382700,0.0,0.0
2024-09-19 00:00:00-04:00,86.86321431525649,87.80522861508676,85.73280320764044,86.54590606689453,381600,0.0,0.0
2024-09-20 00:00:00-04:00,86.79380501899006,87.48792202654303,85.65347587925878,85.8121337890625,1142600,0.0,0.0
2024-09-23 00:00:00-04:00,85.9906227872349,86.64506777214463,85.32625979135247,85.54440307617188,374600,0.0,0.0
2024-09-24 00:00:00-04:00,86.20877138632139,87.11111366540798,85.39566850798184,86.65498352050781,239200,0.0,0.0
2024-09-25 00:00:00-04:00,86.48641855409481,86.50624701107388,83.84878742755444,83.9578628540039,409200,0.0,0.0
2024-09-26 00:00:00-04:00,85.33616563619455,86.53598768152868,83.64054898211613,85.29650115966797,275900,0.0,0.0
2024-09-27 00:00:00-04:00,86.12944020484605,86.78388515575219,84.94944661285308,85.71297454833984,271200,0.0,0.0
2024-09-30 00:00:00-04:00,85.0585278659015,86.10961008971233,83.7397122979562,86.03028869628906,396800,0.0,0.0
2024-10-01 00:00:00-04:00,84.92961739684115,84.92961739684115,82.31182248620136,83.21416473388672,317400,0.0,0.0
2024-10-02 00:00:00-04:00,82.70846657404815,83.22408967779359,80.596376537866,80.70545196533203,296700,0.0,0.0
2024-10-03 00:00:00-04:00,79.98159598466073,80.1204178804279,76.5903548538782,76.99691009521484,414200,0.0,0.0
2024-10-04 00:00:00-04:00,78.375216720642,78.92058627939431,75.53927080640761,76.0747299194336,409800,0.0,0.0
2024-10-07 00:00:00-04:00,75.50952449040952,75.71775732946682,74.1510444658253,74.43860626220703,437800,0.0,0.0
2024-10-08 00:00:00-04:00,74.23037288286173,74.4386057204034,73.45693446764245,74.40885925292969,204000,0.0,0.0
2024-10-09 00:00:00-04:00,74.70632924900009,76.0350627563128,73.78415852411075,74.28986358642578,340500,0.0,0.0
2024-10-10 00:00:00-04:00,73.9229851794637,74.2601219094181,72.82232045365213,73.72466278076172,380800,0.0,0.0
2024-10-11 00:00:00-04:00,73.67508156676416,75.98547868394623,73.66516355636908,75.8466567993164,244100,0.0,0.0
