Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,54.43319790933087,56.7719691432151,53.83123481941188,56.42658233642578,564600,0.0,0.0
2023-11-08 00:00:00-05:00,56.30816736970489,56.801579269586675,54.117417329610895,54.17662811279297,302600,0.0,0.0
2023-11-09 00:00:00-05:00,54.028602916066845,54.48254095947739,53.65360881895489,54.04833984375,343200,0.0,0.0
2023-11-10 00:00:00-05:00,54.32464601545719,54.32464601545719,53.16019370364588,53.35755920410156,269400,0.0,0.0
2023-11-13 00:00:00-05:00,53.33782336632003,54.33451746997006,52.972699629906266,53.91018295288086,194800,0.0,0.0
2023-11-14 00:00:00-05:00,55.77528160500889,56.02198755490838,54.96608639049329,55.27199935913086,272200,0.0,0.0
2023-11-15 00:00:00-05:00,55.65686357981126,57.47261951436432,55.64699323377181,56.712764739990234,245400,0.0,0.0
2023-11-16 00:00:00-05:00,56.41671266712748,56.59434124544381,55.13384252940253,55.49897003173828,254200,0.0,0.0
2023-11-17 00:00:00-05:00,55.98251311159882,56.278559495482675,55.71607023677315,55.96277618408203,308800,0.0,0.0
2023-11-20 00:00:00-05:00,56.01211271908627,56.831178214027375,55.508834277983404,56.80157470703125,220400,0.0,0.0
2023-11-21 00:00:00-05:00,56.75222910417147,57.61076843013759,56.43644582258634,56.594337463378906,276800,0.0,0.0
2023-11-22 00:00:00-05:00,56.71276195383173,57.24564391632772,56.120665446876174,56.9002571105957,193400,0.0,0.0
2023-11-24 00:00:00-05:00,56.92985945492339,57.196302312943054,56.50552495116249,56.58447265625,90100,0.0,0.0
2023-11-27 00:00:00-05:00,56.26869541871554,57.22591574150308,55.94304174684317,56.850921630859375,455800,0.0,0.0
2023-11-28 00:00:00-05:00,56.495659441349225,56.92986053426123,56.04665283012729,56.170005798339844,180800,0.0,0.0
2023-11-29 00:00:00-05:00,56.68315357990655,57.028544143359404,56.01211314372626,56.347633361816406,315700,0.0,0.0
2023-11-30 00:00:00-05:00,56.411999587534176,56.530823171015655,55.19899577621538,55.94660186767578,415400,0.195,0.0
2023-12-01 00:00:00-05:00,56.15454657784444,57.907210565728555,55.817876595245224,57.69926834106445,272000,0.0,0.0
2023-12-04 00:00:00-05:00,57.60024353980231,58.61025345259723,57.60024353980231,58.20426940917969,276900,0.0,0.0
2023-12-05 00:00:00-05:00,57.75868260179618,57.90721114489874,56.19514592337318,56.441707611083984,322300,0.0,0.0
2023-12-06 00:00:00-05:00,56.99622392873075,57.466569980692,56.718963849384735,56.778377532958984,313100,0.0,0.0
2023-12-07 00:00:00-05:00,56.66945289508391,56.778376090202016,55.837680232849095,56.72886657714844,346500,0.0,0.0
2023-12-08 00:00:00-05:00,56.74867203152772,57.2536751163611,55.78817159836045,56.629844665527344,282200,0.0,0.0
2023-12-11 00:00:00-05:00,56.49121835267841,57.58044657909557,56.184257090531005,57.50122833251953,327200,0.0,0.0
2023-12-12 00:00:00-05:00,58.0755479922702,58.0755479922702,56.97146731359046,57.144752502441406,255500,0.0,0.0
2023-12-13 00:00:00-05:00,57.42201398692639,59.35786361945665,57.17446263184405,58.966732025146484,481700,0.0,0.0
2023-12-14 00:00:00-05:00,60.0361503274704,62.26906063110274,60.0361503274704,61.6996955871582,418500,0.0,0.0
2023-12-15 00:00:00-05:00,61.739302097697454,62.28391806238309,60.95704274151323,61.32341766357422,388700,0.0,0.0
2023-12-18 00:00:00-05:00,61.64028158068986,62.30371733639003,61.14022683310476,61.61057662963867,235400,0.0,0.0
2023-12-19 00:00:00-05:00,61.897734018871745,63.36324124322494,61.897734018871745,62.85823440551758,289600,0.0,0.0
2023-12-20 00:00:00-05:00,62.422547443773475,63.046374107317256,61.28380975711354,61.313514709472656,383600,0.0,0.0
2023-12-21 00:00:00-05:00,62.382941583817185,63.3632466135898,61.64028751734317,62.57107925415039,208900,0.0,0.0
2023-12-22 00:00:00-05:00,62.254212293267,62.87705308998505,62.254212293267,62.49186325073242,135500,0.0,0.0
2023-12-26 00:00:00-05:00,62.86814009816336,63.501867148164074,62.62553706478247,63.27412414550781,175300,0.0,0.0
2023-12-27 00:00:00-05:00,63.24441209094884,64.17520372249263,63.24441209094884,63.75931930541992,247900,0.0,0.0
2023-12-28 00:00:00-05:00,63.620694377642614,63.77913086147708,63.12559169766096,63.244415283203125,143600,0.0,0.0
2023-12-29 00:00:00-05:00,63.20480868206339,63.30382770515617,62.51166418841304,62.55126953125,148400,0.0,0.0
2024-01-02 00:00:00-05:00,61.84822537179452,63.10578662196073,61.36302686468071,63.09588623046875,259000,0.0,0.0
2024-01-03 00:00:00-05:00,61.63038418878233,62.57107627296318,60.79861152286773,61.036258697509766,362700,0.0,0.0
2024-01-04 00:00:00-05:00,60.66987935224303,61.47194700730357,60.21438581954203,60.52134704589844,206000,0.0,0.0
2024-01-05 00:00:00-05:00,60.194587508868494,61.52146290337513,60.194587508868494,60.501548767089844,202900,0.0,0.0
2024-01-08 00:00:00-05:00,60.40252475252357,62.25420765039836,60.105463910846716,61.917537689208984,373000,0.0,0.0
2024-01-09 00:00:00-05:00,61.03626211898884,61.3432271622204,60.52135484195554,61.2838134765625,194000,0.0,0.0
2024-01-10 00:00:00-05:00,61.20459393590253,61.84822514587252,60.86297188200544,61.6303825378418,153300,0.0,0.0
2024-01-11 00:00:00-05:00,61.392733597384925,61.72940357788329,60.640179170153516,61.49175262451172,154500,0.0,0.0
2024-01-12 00:00:00-05:00,62.98696332903699,64.34354738707266,61.77891158540436,62.481956481933594,208100,0.0,0.0
2024-01-16 00:00:00-05:00,61.85812903807969,62.50176024517186,61.37292675757406,61.90763854980469,290000,0.0,0.0
2024-01-17 00:00:00-05:00,61.46204343389019,62.036364328159365,61.06595979802637,61.3729248046875,228300,0.0,0.0
2024-01-18 00:00:00-05:00,61.92744530880595,62.952307724970744,61.293714470623584,62.868141174316406,190500,0.0,0.0
2024-01-19 00:00:00-05:00,63.09588767437227,64.7594330057845,62.77902225670649,64.5514907836914,361800,0.0,0.0
2024-01-22 00:00:00-05:00,65.42287123058898,66.46753824182788,65.40307044641432,66.30415344238281,295900,0.0,0.0
2024-01-23 00:00:00-05:00,66.96758211120431,66.96758211120431,65.52188327130432,66.11600494384766,259000,0.0,0.0
2024-01-24 00:00:00-05:00,66.5814115230511,67.06661762693903,65.27434064732836,65.37335968017578,308900,0.0,0.0
2024-01-25 00:00:00-05:00,65.94767643457615,66.15067034948056,64.57129156831503,64.91786193847656,336400,0.0,0.0
2024-01-26 00:00:00-05:00,65.53178456310218,65.89320736854552,64.89805379958513,64.9772720336914,345300,0.0,0.0
2024-01-29 00:00:00-05:00,64.77923266035675,65.57139996805037,64.52178470682357,65.29414367675781,372900,0.0,0.0
2024-01-30 00:00:00-05:00,64.77923455317705,65.18522238776633,64.14550371037176,64.42276000976562,335800,0.0,0.0
2024-01-31 00:00:00-05:00,64.18511180167184,64.83468477191605,62.44235201194318,62.719608306884766,310800,0.0,0.0
2024-02-01 00:00:00-05:00,63.28402833621499,63.88310216293525,62.229460922170304,63.640499114990234,332700,0.0,0.0
2024-02-02 00:00:00-05:00,62.69980594563627,64.36335132830848,62.42749794831373,64.0464859008789,266400,0.0,0.0
2024-02-05 00:00:00-05:00,63.24441877879659,63.670211186635235,62.38294112566706,63.15530014038086,230400,0.0,0.0
2024-02-06 00:00:00-05:00,63.0760833393871,63.699913785233164,62.82357991032235,63.204811096191406,224700,0.0,0.0
2024-02-07 00:00:00-05:00,63.204807761746714,63.95735837002789,63.0265705009081,63.690006256103516,277300,0.0,0.0
2024-02-08 00:00:00-05:00,64.016783087242,65.1060075582719,63.71971843393023,65.00698852539062,265600,0.0,0.0
2024-02-09 00:00:00-05:00,65.17531273344206,66.55169750007332,64.88320398221222,66.05659484863281,241700,0.0,0.0
2024-02-12 00:00:00-05:00,66.11600843900507,68.66083590724014,66.11600843900507,68.47270202636719,518800,0.0,0.0
2024-02-13 00:00:00-05:00,65.016894902917,65.70508740361315,64.29898989214634,64.56139373779297,371200,0.0,0.0
2024-02-14 00:00:00-05:00,65.72983210693394,67.1210770477839,65.26444191220237,66.55170440673828,344800,0.0,0.0
2024-02-15 00:00:00-05:00,66.78934485397461,67.30920415045014,65.94272354813378,66.11600494384766,299100,0.0,0.0
2024-02-16 00:00:00-05:00,65.27433651576912,66.6012156468769,65.07629846260913,66.32395935058594,326600,0.0,0.0
2024-02-20 00:00:00-05:00,65.49218599404344,66.85866675645882,65.49218599404344,66.84877014160156,350300,0.0,0.0
2024-02-21 00:00:00-05:00,66.8091608744364,67.70034726308036,66.72994262774186,67.52210998535156,260300,0.0,0.0
2024-02-22 00:00:00-05:00,67.36366885502494,68.39348332716376,67.15572663776622,68.35387420654297,305700,0.0,0.0
2024-02-23 00:00:00-05:00,68.75986230288127,69.41339390907922,68.16573304585202,68.7796630859375,274200,0.0,0.0
2024-02-26 00:00:00-05:00,68.5618143755246,69.14603944389357,68.06671171455673,68.49250030517578,246600,0.0,0.0
2024-02-27 00:00:00-05:00,68.93810078500813,69.22526124972602,68.23505587676813,68.40338897705078,229500,0.0,0.0
2024-02-28 00:00:00-05:00,67.59141866301701,68.48260498046875,67.13592511291216,68.48260498046875,332500,0.0,0.0
2024-02-29 00:00:00-05:00,66.42297410782932,67.2448463294856,62.838428160557555,63.789024353027344,694400,0.0,0.0
2024-03-01 00:00:00-05:00,64.99707999091973,65.50208684576957,63.501867764417035,64.85845184326172,410900,0.0,0.0
2024-03-04 00:00:00-05:00,64.85845256018443,65.44267010967697,64.12074683046843,65.40306854248047,467400,0.0,0.0
2024-03-05 00:00:00-05:00,64.73962261236433,65.47238000562062,63.97716782222895,63.9870719909668,410700,0.0,0.0
2024-03-06 00:00:00-05:00,64.37325485266273,64.41286397502802,63.59099168395046,63.868247985839844,298300,0.0,0.0
2024-03-07 00:00:00-05:00,64.0719156308643,64.57861147404213,63.366519399739914,63.62483596801758,296300,0.215,0.0
2024-03-08 00:00:00-05:00,64.27062321570754,65.20452412941127,63.20755643870087,63.81360626220703,228100,0.0,0.0
2024-03-11 00:00:00-04:00,63.71425098961553,64.03714860569514,62.263716885503406,62.63132095336914,245300,0.0,0.0
2024-03-12 00:00:00-04:00,62.551835513448,62.551835513448,61.295036992219686,61.88618087768555,271600,0.0,0.0
2024-03-13 00:00:00-04:00,61.697409578986154,63.08833501659872,61.697409578986154,62.184234619140625,277700,0.0,0.0
2024-03-14 00:00:00-04:00,62.10475262550198,62.20907525679794,61.056595565491776,61.6179313659668,279200,0.0,0.0
2024-03-15 00:00:00-04:00,61.747089689883836,62.42764648231171,61.16091444540343,61.598060607910156,1405900,0.0,0.0
2024-03-18 00:00:00-04:00,61.53844553673381,61.79676209557458,60.912532515627674,61.0516242980957,345200,0.0,0.0
2024-03-19 00:00:00-04:00,60.94233943072177,62.19416931663638,60.842989236113326,61.6179313659668,326800,0.0,0.0
2024-03-20 00:00:00-04:00,62.12462138528344,63.108204955509066,61.59805854918464,62.591575622558594,429000,0.0,0.0
2024-03-21 00:00:00-04:00,63.04859687908855,64.67796438447188,62.68099659798795,64.16133880615234,325900,0.0,0.0
2024-03-22 00:00:00-04:00,64.07191574091117,64.28055342259358,63.12807752664303,63.57516098022461,569500,0.0,0.0
2024-03-25 00:00:00-04:00,63.5850943040562,64.29049053439975,63.46587331342684,63.654640197753906,387900,0.0,0.0
2024-03-26 00:00:00-04:00,64.3799090021826,65.4330346680918,64.09178814303252,64.62828826904297,393300,0.0,0.0
2024-03-27 00:00:00-04:00,65.23434294932642,65.95960626010668,64.78725566164688,65.90992736816406,283900,0.0,0.0
2024-03-28 00:00:00-04:00,65.91986168589722,66.10863237083353,65.28401131340416,65.52245330810547,741400,0.0,0.0
2024-04-01 00:00:00-04:00,65.89005517243861,66.75441779662809,65.2641421148812,66.5755844116211,379500,0.0,0.0
2024-04-02 00:00:00-04:00,65.74101778852211,66.17816769222358,64.78724238220963,65.05549621582031,408600,0.0,0.0
2024-04-03 00:00:00-04:00,64.53886997478597,65.6416745633491,64.47329596629288,65.39329528808594,627600,0.0,0.0
2024-04-04 00:00:00-04:00,66.27752379960455,66.27752379960455,63.73412248877889,64.09178924560547,329700,0.0,0.0
2024-04-05 00:00:00-04:00,63.694382197578484,64.46932432656293,63.0684653603396,63.46587371826172,397100,0.0,0.0
2024-04-08 00:00:00-04:00,64.0222445581236,64.14146175935423,62.98898586116582,63.505611419677734,284300,0.0,0.0
2024-04-09 00:00:00-04:00,63.624837629693076,63.67450893801001,62.074949549449876,62.83995819091797,577100,0.0,0.0
2024-04-10 00:00:00-04:00,61.329810643491314,62.065014971253895,60.743635397967644,61.54838562011719,289000,0.0,0.0
2024-04-11 00:00:00-04:00,61.70734727299128,62.09481833299446,61.51857659968014,61.99546813964844,290000,0.0,0.0
2024-04-12 00:00:00-04:00,61.757023271357056,62.45248600483419,61.32981061179112,61.558319091796875,317900,0.0,0.0
2024-04-15 00:00:00-04:00,61.89611352921114,62.055076110934344,60.34622930490169,60.45551300048828,248000,0.0,0.0
2024-04-16 00:00:00-04:00,60.04817455897736,60.98208309587272,59.63089917948829,60.63434982299805,218600,0.0,0.0
2024-04-17 00:00:00-04:00,60.94234054430342,61.38942400814485,60.624415367786646,61.09136962890625,303700,0.0,0.0
2024-04-18 00:00:00-04:00,61.36955333648876,61.62786612169975,60.664157086521165,61.021820068359375,321800,0.0,0.0
2024-04-19 00:00:00-04:00,61.091368295800166,61.77689373208644,60.79331013309859,61.717281341552734,280100,0.0,0.0
2024-04-22 00:00:00-04:00,61.91598710866399,63.277104512721124,61.67754512034518,62.77041244506836,375500,0.0,0.0
2024-04-23 00:00:00-04:00,63.088334217133294,64.92633928857484,63.088334217133294,64.40971374511719,280700,0.0,0.0
2024-04-24 00:00:00-04:00,64.19114228138868,64.52396960985762,62.73067088964486,62.75054168701172,548600,0.0,0.0
2024-04-25 00:00:00-04:00,62.18423288691816,62.74060380445813,60.96220735889835,61.17084503173828,756300,0.0,0.0
2024-04-26 00:00:00-04:00,61.48877263832501,62.66112311810613,60.733701310822624,61.826568603515625,350800,0.0,0.0
2024-04-29 00:00:00-04:00,62.00540213296068,62.19913766449316,61.488772785551745,61.757022857666016,461400,0.0,0.0
2024-04-30 00:00:00-04:00,61.23045863782201,62.074946638955765,60.47538353542693,60.58467102050781,419000,0.0,0.0
2024-05-01 00:00:00-04:00,60.48532105175269,61.02181739599847,59.90411067803884,60.47538375854492,531600,0.0,0.0
2024-05-02 00:00:00-04:00,61.27019463648986,61.59805708207852,60.534994142085154,61.45896530151367,334000,0.0,0.0
2024-05-03 00:00:00-04:00,62.472356344104725,62.571706538173466,61.7669563223356,61.776893615722656,367100,0.0,0.0
2024-05-06 00:00:00-04:00,62.09482053377375,63.28704184601562,62.03024328480677,62.75054168701172,313100,0.0,0.0
2024-05-07 00:00:00-04:00,64.201078599278,65.8801173666367,62.601511650277644,65.01576232910156,686800,0.0,0.0
2024-05-08 00:00:00-04:00,63.72418440890767,64.08681601790423,62.303454692366344,62.62137985229492,552700,0.0,0.0
2024-05-09 00:00:00-04:00,62.621382757188215,63.6148998755442,62.26371598818533,63.05853271484375,262400,0.0,0.0
2024-05-10 00:00:00-04:00,63.21749425591885,63.81360679104687,62.91943988333833,63.55529022216797,286300,0.0,0.0
2024-05-13 00:00:00-04:00,64.08185066898285,64.08185066898285,62.81015003903894,62.859825134277344,256900,0.0,0.0
2024-05-14 00:00:00-04:00,63.58509674666214,64.33023459916208,63.45593845770469,64.30043029785156,214500,0.0,0.0
2024-05-15 00:00:00-04:00,65.07536836570442,65.59199390916207,64.31532841027067,64.40971374511719,244600,0.0,0.0
2024-05-16 00:00:00-04:00,64.26068645493417,64.36003664913869,63.545352928767336,63.55529022216797,180000,0.0,0.0
2024-05-17 00:00:00-04:00,63.614897932303776,64.03217329008262,62.99891839893013,63.98250198364258,204000,0.0,0.0
2024-05-20 00:00:00-04:00,63.982502659443334,64.29049053439975,63.4857441101929,63.654640197753906,259500,0.0,0.0
2024-05-21 00:00:00-04:00,63.32678340109069,63.62483778147273,62.631320653554546,62.77041244506836,221200,0.0,0.0
2024-05-22 00:00:00-04:00,62.57170608999924,62.72073517000188,61.57818899656013,61.985530853271484,162900,0.0,0.0
2024-05-23 00:00:00-04:00,61.975597202617685,62.16436408553435,61.45896786046125,62.055076599121094,192900,0.0,0.0
2024-05-24 00:00:00-04:00,62.60150991737547,64.15139793582703,62.015334685073306,64.03217315673828,218500,0.0,0.0
2024-05-28 00:00:00-04:00,64.32029596792844,64.46436019451257,62.95421372338549,63.12807846069336,229500,0.0,0.0
2024-05-29 00:00:00-04:00,62.44254672968606,63.00885115998168,62.373000837542165,62.502159118652344,280700,0.0,0.0
2024-05-30 00:00:00-04:00,62.7803465787009,64.28055578932496,62.70583582533305,64.26068878173828,205000,0.0,0.0
2024-05-31 00:00:00-04:00,64.25074895374065,65.84931911769881,63.991439414353714,65.4727783203125,371900,0.0,0.0
2024-06-03 00:00:00-04:00,65.83044464458781,65.90495539452138,64.5786109861668,65.67147827148438,255700,0.0,0.0
2024-06-04 00:00:00-04:00,65.00582571238397,65.77083056252663,64.57364818911684,64.69783782958984,206500,0.0,0.0
2024-06-05 00:00:00-04:00,64.9760194918674,65.64167412595299,64.04707585421804,65.59199523925781,176400,0.0,0.0
2024-06-06 00:00:00-04:00,65.59199597390885,65.62677271097176,64.46932437340213,65.25420379638672,234100,0.0,0.0
2024-06-07 00:00:00-04:00,64.56143535026455,65.22928371024204,64.3820146513617,65.16947174072266,180400,0.215,0.0
2024-06-10 00:00:00-04:00,64.39198280944971,64.88040285226371,64.12285557091107,64.57140350341797,240700,0.0,0.0
2024-06-11 00:00:00-04:00,63.9234987703869,64.14778035462857,62.8768843315133,62.966590881347656,196400,0.0,0.0
2024-06-12 00:00:00-04:00,64.71095365424148,65.5382828522883,64.53153295592803,64.67108154296875,210400,0.0,0.0
2024-06-13 00:00:00-04:00,64.47173020228196,64.57639544759142,63.49488626617635,64.09295654296875,149900,0.0,0.0
2024-06-14 00:00:00-04:00,63.13604253857733,63.634432516367674,62.64761868728073,63.604530334472656,164200,0.0,0.0
2024-06-17 00:00:00-04:00,63.76401430527007,64.80066636076069,63.121090784386375,64.48169708251953,194900,0.0,0.0
2024-06-18 00:00:00-04:00,64.28233675365341,64.6461669103557,63.99326965599005,64.30227661132812,219000,0.0,0.0
2024-06-20 00:00:00-04:00,63.86369321354338,65.0149728772608,63.86369321354338,64.54150390625,203200,0.0,0.0
2024-06-21 00:00:00-04:00,64.54150578710482,65.34889516340628,63.87366500411898,65.04986572265625,368500,0.0,0.0
2024-06-24 00:00:00-04:00,65.47847659033646,66.73441383730794,65.06979316525474,66.19615936279297,327500,0.0,0.0
2024-06-25 00:00:00-04:00,65.98683520860246,66.47526290073674,65.14954363036334,65.23925018310547,253800,0.0,0.0
2024-06-26 00:00:00-04:00,64.85050515732826,65.27912086674849,64.35211515125023,65.04986572265625,264600,0.0,0.0
2024-06-27 00:00:00-04:00,65.40870396519568,65.54825255174767,64.5714048410562,64.85050201416016,214900,0.0,0.0
2024-06-28 00:00:00-04:00,65.12960037653195,65.22429569159871,63.03636773761594,63.27559280395508,365700,0.0,0.0
2024-07-01 00:00:00-04:00,63.56466044825036,63.93346798004656,61.09264652818653,61.222225189208984,303300,0.0,0.0
2024-07-02 00:00:00-04:00,61.22222328993625,61.28203145637776,60.22544333039384,61.052772521972656,234900,0.0,0.0
2024-07-03 00:00:00-04:00,61.39167818512543,62.02961675422158,60.86338602054527,61.800357818603516,90800,0.0,0.0
2024-07-05 00:00:00-04:00,61.56112840134534,61.96980803115467,60.92318983797603,61.23219299316406,169200,0.0,0.0
2024-07-08 00:00:00-04:00,61.5611309842983,62.32367087655918,61.491356688653084,61.54119873046875,193500,0.0,0.0
2024-07-09 00:00:00-04:00,61.30196695408188,61.74254503064053,59.467891693115234,59.467891693115234,300900,0.0,0.0
2024-07-10 00:00:00-04:00,59.816763702889155,60.75373929846354,59.51773047549014,60.7138671875,269900,0.0,0.0
2024-07-11 00:00:00-04:00,62.13926392464062,62.7074282073957,61.60100182442617,62.52800750732422,266400,0.0,0.0
2024-07-12 00:00:00-04:00,62.94665627653711,63.8935942008419,62.60276597202642,63.15597915649414,208600,0.0,0.0
2024-07-15 00:00:00-04:00,63.50485185900076,64.21256473496047,63.16594651239255,63.185882568359375,198700,0.0,0.0
2024-07-16 00:00:00-04:00,63.84375755640773,66.75435312675693,63.84375755640773,66.64470672607422,313700,0.0,0.0
2024-07-17 00:00:00-04:00,65.9668981713688,68.04020231692219,65.9668981713688,67.65145874023438,369900,0.0,0.0
2024-07-18 00:00:00-04:00,67.42219881310588,69.65000272881079,66.84406458604793,67.442138671875,271500,0.0,0.0
2024-07-19 00:00:00-04:00,67.3324928377152,68.12991228424295,66.435389306147,66.99358367919922,167300,0.0,0.0
2024-07-22 00:00:00-04:00,67.42219586261159,69.34598148893694,66.18619084199233,69.09678649902344,256200,0.0,0.0
2024-07-23 00:00:00-04:00,68.19968651449531,70.23311864912807,68.19968651449531,69.6151123046875,259300,0.0,0.0
2024-07-24 00:00:00-04:00,69.39582308470338,69.83440109286141,68.06512275966134,68.10000610351562,205300,0.0,0.0
2024-07-25 00:00:00-04:00,68.42894962298783,70.69163691330328,68.42894962298783,69.34598541259766,237200,0.0,0.0
2024-07-26 00:00:00-04:00,70.47234484268401,71.46912486934052,69.91415046130135,71.33954620361328,216700,0.0,0.0
2024-07-29 00:00:00-04:00,71.99742474940847,73.17362548632865,71.39038455658411,71.92765045166016,285100,0.0,0.0
2024-07-30 00:00:00-04:00,72.47587237216963,72.89451814403466,71.7681594897803,72.54564666748047,190000,0.0,0.0
2024-07-31 00:00:00-04:00,72.63535768642713,74.52923350736147,71.89773504803064,72.3462905883789,243200,0.0,0.0
2024-08-01 00:00:00-04:00,72.5356764881328,72.61342824756589,69.89421559988041,70.7813491821289,234700,0.0,0.0
2024-08-02 00:00:00-04:00,68.29936280453678,69.44566133474434,67.59663867854029,69.1167221069336,246600,0.0,0.0
2024-08-05 00:00:00-04:00,65.69777015697946,67.84582973252775,65.04986166849262,66.9238052368164,282100,0.0,0.0
2024-08-06 00:00:00-04:00,65.1993852223958,68.48875474890208,59.91644803687774,66.86400604248047,635000,0.0,0.0
2024-08-07 00:00:00-04:00,67.561744904505,70.5720246616779,67.20789227514337,68.06013488769531,394500,0.0,0.0
2024-08-08 00:00:00-04:00,69.29614163672498,70.01382444710578,67.09325876892318,68.07010650634766,379900,0.0,0.0
2024-08-09 00:00:00-04:00,68.00033167215491,68.72100317415384,66.5849059211388,67.16303253173828,1459100,0.0,0.0
2024-08-12 00:00:00-04:00,67.37235556897146,67.76608792194368,66.25596685231211,66.39551544189453,258000,0.0,0.0
2024-08-13 00:00:00-04:00,66.02670449616,66.83410146041791,64.7906994362661,65.44857788085938,424200,0.0,0.0
2024-08-14 00:00:00-04:00,65.76754275664102,66.00676780914031,64.51159792257202,65.55821228027344,291000,0.0,0.0
2024-08-15 00:00:00-04:00,67.2826483258223,68.14984964198197,66.64470975008219,66.93377685546875,231200,0.0,0.0
2024-08-16 00:00:00-04:00,66.98361208698009,67.46206982688224,66.1064484361252,66.30580139160156,203400,0.0,0.0
2024-08-19 00:00:00-04:00,66.75435811177704,67.34245466405861,65.76754803676788,66.08651733398438,171800,0.0,0.0
2024-08-20 00:00:00-04:00,66.35564019174421,66.69454932529335,65.15950730765559,65.51834869384766,208200,0.0,0.0
2024-08-21 00:00:00-04:00,66.21609272614344,67.62653727528846,65.60805634510348,67.33248901367188,222100,0.0,0.0
2024-08-22 00:00:00-04:00,67.54181052379192,67.54181052379192,65.36882996133615,65.69776916503906,231300,0.0,0.0
2024-08-23 00:00:00-04:00,66.07654313660929,67.65643842896418,65.69776949713896,66.78425598144531,264000,0.0,0.0
2024-08-26 00:00:00-04:00,67.20290570421827,67.34245429568539,66.30580218419544,66.35564422607422,357100,0.0,0.0
2024-08-27 00:00:00-04:00,65.88715562220453,66.93875881272207,65.67882896994546,66.30580139160156,279900,0.0,0.0
2024-08-28 00:00:00-04:00,66.20612377762805,67.64148936787288,65.85227114700619,67.2029037475586,306700,0.0,0.0
2024-08-29 00:00:00-04:00,67.5119117378345,68.0053129633757,66.88393548012347,67.07332611083984,206500,0.0,0.0
2024-08-30 00:00:00-04:00,67.57171905706592,67.70129772305671,66.45532268720174,66.7742919921875,205600,0.0,0.0
2024-09-03 00:00:00-04:00,66.20612696652415,67.0982493412856,65.81240220556154,66.04664611816406,325600,0.0,0.0
2024-09-04 00:00:00-04:00,65.80740829950183,67.5816829809409,65.80740829950183,67.46206665039062,249800,0.0,0.0
2024-09-05 00:00:00-04:00,67.92058391958486,67.94052377691688,66.0904974255973,66.55499267578125,237900,0.0,0.0
2024-09-06 00:00:00-04:00,66.52999877929688,66.97000122070312,65.3499984741211,65.4000015258789,192500,0.215,0.0
2024-09-09 00:00:00-04:00,65.56999969482422,66.44000244140625,65.02999877929688,65.18000030517578,231500,0.0,0.0
2024-09-10 00:00:00-04:00,65.11000061035156,65.19000244140625,62.689998626708984,63.04999923706055,441500,0.0,0.0
2024-09-11 00:00:00-04:00,62.56999969482422,63.130001068115234,61.45000076293945,62.970001220703125,349300,0.0,0.0
2024-09-12 00:00:00-04:00,62.84000015258789,64.41000366210938,62.72999954223633,64.37000274658203,211000,0.0,0.0
2024-09-13 00:00:00-04:00,65.16999816894531,66.45999908447266,65.06999969482422,66.11000061035156,231500,0.0,0.0
2024-09-16 00:00:00-04:00,66.11000061035156,66.66000366210938,65.11000061035156,65.87999725341797,166300,0.0,0.0
2024-09-17 00:00:00-04:00,64.77999877929688,65.20999908447266,62.5,63.380001068115234,434500,0.0,0.0
2024-09-18 00:00:00-04:00,63.66999816894531,64.91000366210938,62.939998626708984,63.31999969482422,387800,0.0,0.0
2024-09-19 00:00:00-04:00,64.91000366210938,64.91999816894531,63.56999969482422,64.23999786376953,209000,0.0,0.0
2024-09-20 00:00:00-04:00,64.44999694824219,64.44999694824219,63.13999938964844,63.369998931884766,603600,0.0,0.0
2024-09-23 00:00:00-04:00,63.77000045776367,63.779998779296875,62.900001525878906,63.58000183105469,182100,0.0,0.0
2024-09-24 00:00:00-04:00,63.93000030517578,64.61000061035156,63.61000061035156,63.79999923706055,148800,0.0,0.0
2024-09-25 00:00:00-04:00,63.91999816894531,64.02999877929688,62.779998779296875,63.66999816894531,282500,0.0,0.0
2024-09-26 00:00:00-04:00,64.41000366210938,65.125,63.57500076293945,63.959999084472656,223700,0.0,0.0
2024-09-27 00:00:00-04:00,64.25,65.54499816894531,64.06999969482422,64.16000366210938,208500,0.0,0.0
2024-09-30 00:00:00-04:00,64.0199966430664,64.4800033569336,63.2599983215332,63.75,275800,0.0,0.0
2024-10-01 00:00:00-04:00,63.310001373291016,64.05000305175781,63.0,63.20000076293945,282700,0.0,0.0
2024-10-02 00:00:00-04:00,62.65999984741211,63.060001373291016,62.0099983215332,62.040000915527344,290700,0.0,0.0
2024-10-03 00:00:00-04:00,61.7599983215332,62.03499984741211,60.849998474121094,61.90999984741211,330900,0.0,0.0
2024-10-04 00:00:00-04:00,62.720001220703125,62.93000030517578,61.849998474121094,62.58000183105469,228600,0.0,0.0
2024-10-07 00:00:00-04:00,62.29999923706055,63.25,61.584999084472656,63.25,453400,0.0,0.0
2024-10-08 00:00:00-04:00,62.939998626708984,63.66999816894531,62.70000076293945,63.36000061035156,290400,0.0,0.0
2024-10-09 00:00:00-04:00,63.45000076293945,64.18000030517578,63.11000061035156,63.470001220703125,358200,0.0,0.0
2024-10-10 00:00:00-04:00,62.75,63.459999084472656,62.4900016784668,63.20000076293945,277300,0.0,0.0
