Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-02 00:00:00-04:00,3.690972099789326,3.7448548510287707,3.538304090499878,3.538304090499878,3343400,0.0,0.0
2023-10-03 00:00:00-04:00,3.5293232292546692,3.5652450593155214,3.4484988975067554,3.511362314224243,2362700,0.0,0.0
2023-10-04 00:00:00-04:00,3.4844210645352756,3.493401522367129,3.403596729937589,3.457479476928711,2260200,0.0,0.0
2023-10-05 00:00:00-04:00,3.484420960202783,3.601167122632205,3.47544028852883,3.592186450958252,2749300,0.0,0.0
2023-10-06 00:00:00-04:00,3.5562644473960456,3.6640299328996897,3.547283990270742,3.6370887756347656,2267900,0.0,0.0
2023-10-09 00:00:00-04:00,3.6819908618927,3.753834519182786,3.655049704519906,3.6819908618927,2210300,0.0,0.0
2023-10-10 00:00:00-04:00,3.681990878643672,3.726893378765244,3.6281081354309714,3.646069049835205,2109900,0.0,0.0
2023-10-11 00:00:00-04:00,3.6460691601257067,3.6730107466580058,3.592186415283099,3.664030075073242,2499100,0.0,0.0
2023-10-12 00:00:00-04:00,3.664030026753295,3.726893442351645,3.664030026753295,3.690971612930298,2135100,0.0,0.0
2023-10-13 00:00:00-04:00,3.708932619910829,3.771795608851083,3.708932619910829,3.74485445022583,3336000,0.0,0.0
2023-10-16 00:00:00-04:00,3.753834596553014,3.7807761827030766,3.6909716092395084,3.7717955112457275,2024900,0.0,0.0
2023-10-17 00:00:00-04:00,3.771795480206752,3.8166979806800154,3.735873651116934,3.762815237045288,2173700,0.0,0.0
2023-10-18 00:00:00-04:00,3.762815268010363,3.7807761827030766,3.717912767167587,3.7717955112457275,1780000,0.0,0.0
2023-10-19 00:00:00-04:00,3.7448547397172893,3.7538349838792486,3.6640304011495113,3.7179131507873535,2251700,0.0,0.0
2023-10-20 00:00:00-04:00,3.708932797669483,3.744854629706116,3.681991209531,3.6999521255493164,2046100,0.0,0.0
2023-10-23 00:00:00-04:00,3.6819909243093205,3.7807761688687704,3.655049766479823,3.726893424987793,2060500,0.0,0.0
2023-10-24 00:00:00-04:00,3.7538346101861704,3.879561441713764,3.7538346101861704,3.843639612197876,2911200,0.0,0.0
2023-10-25 00:00:00-04:00,3.8616009354803253,4.11305376869311,3.8616009354803253,4.104073524475098,6811600,0.0,0.0
2023-10-26 00:00:00-04:00,4.113053580422589,4.26572157913887,4.059170832914845,4.229799747467041,6631800,0.0,0.0
2023-10-27 00:00:00-04:00,4.265721431131269,4.292663018061355,4.202858013775732,4.283682346343994,4126400,0.0,0.0
2023-10-30 00:00:00-04:00,4.310623811834362,4.337564969783461,4.059170577718198,4.113053321838379,4481300,0.0,0.0
2023-10-31 00:00:00-04:00,4.104073632581964,4.229800052500161,4.104073632581964,4.122034549713135,3206100,0.0,0.0
2023-11-01 00:00:00-04:00,4.139995090791759,4.2657214992897154,4.139995090791759,4.220818996429443,2870300,0.0,0.0
2023-11-02 00:00:00-04:00,4.238779577038049,4.247760248189374,4.10407293554394,4.166935920715332,3163300,0.0,0.0
2023-11-03 00:00:00-04:00,4.1579558671932615,4.229799526788672,4.068151292698999,4.193877696990967,4082700,0.0,0.0
2023-11-06 00:00:00-05:00,4.211838611889819,4.29266294304565,4.148975195632841,4.193877696990967,2703600,0.0,0.0
2023-11-07 00:00:00-05:00,4.1938779553627885,4.229799787373526,4.104073375335944,4.157956123352051,3969000,0.0,0.0
2023-11-08 00:00:00-05:00,4.157955597271263,4.157955597271263,4.05019011487396,4.077131271362305,3660000,0.0,0.0
2023-11-09 00:00:00-05:00,4.086112607817041,4.166936518667278,4.086112607817041,4.104073524475098,3044200,0.0,0.0
2023-11-10 00:00:00-05:00,4.104073078596008,4.157955822716189,4.095092407131652,4.113053321838379,1552400,0.0,0.0
2023-11-13 00:00:00-05:00,4.131014902040055,4.157956492551353,4.095093066839693,4.139995574951172,1626600,0.0,0.0
2023-11-14 00:00:00-05:00,4.166936019598528,4.175916690962968,3.888541630630594,4.032228946685791,5674300,0.0,0.0
2023-11-15 00:00:00-05:00,4.0322287063035045,4.041209377132559,3.9334438965156266,3.9514048099517822,2286100,0.0,0.0
2023-11-16 00:00:00-05:00,3.9334444407889446,3.9603856005600666,3.852620105031551,3.8885419368743896,2661400,0.0,0.0
2023-11-17 00:00:00-05:00,3.9065024379998703,3.9963070080714367,3.9065024379998703,3.933444023132324,1906600,0.0,0.0
2023-11-20 00:00:00-05:00,3.9783460940571236,4.01426792208575,3.9244633520141834,3.933444023132324,2571000,0.0,0.0
2023-11-21 00:00:00-05:00,3.9154834747314453,3.9693662218057577,3.8705809713918473,3.9154834747314453,2216200,0.0,0.0
2023-11-22 00:00:00-05:00,3.915483328545813,3.9873269886292606,3.897522413524951,3.9693660736083984,1848300,0.0,0.0
2023-11-24 00:00:00-05:00,3.9873270988464355,4.041209845398441,3.9693661833291003,3.9873270988464355,1349800,0.0,0.0
2023-11-27 00:00:00-05:00,3.987327037970136,4.014268196723814,3.9244636205082246,3.9424245357513428,2007700,0.0,0.0
2023-11-28 00:00:00-05:00,3.9514051007455397,3.9783462587714626,3.843639612197876,3.843639612197876,3900600,0.0,0.0
2023-11-29 00:00:00-05:00,3.8616006459850474,3.8705808895298315,3.466459866797559,3.5203428268432617,11437100,0.0,0.0
2023-11-30 00:00:00-05:00,3.583206049525734,3.601167179044001,3.4664598852674993,3.4844210147857666,6590600,0.0,0.0
2023-12-01 00:00:00-05:00,3.520342649005571,3.6909715499567772,3.520342649005571,3.646069049835205,3895900,0.0,0.0
2023-12-04 00:00:00-05:00,3.6550500550489047,3.6730109710939254,3.556264802690281,3.5832061767578125,2824900,0.0,0.0
2023-12-05 00:00:00-05:00,3.5652450593155214,3.5742255168307344,3.50238185670903,3.511362314224243,2211700,0.0,0.0
2023-12-06 00:00:00-05:00,3.511362314224243,3.6101473468915866,3.50238185670903,3.511362314224243,2989900,0.0,0.0
2023-12-07 00:00:00-05:00,3.529323284499046,3.5383037421548296,3.4484989514859916,3.5203428268432617,3517300,0.0,0.0
2023-12-08 00:00:00-05:00,3.5113625487377234,3.529323464967706,3.466460044051757,3.475440502166748,2299200,0.0,0.0
2023-12-11 00:00:00-05:00,3.4844212500795266,3.4844212500795266,3.403596911177971,3.4484992027282715,2367500,0.0,0.0
2023-12-12 00:00:00-05:00,3.4395184700075134,3.4664598427882645,3.394616182039595,3.4035966396331787,2459100,0.0,0.0
2023-12-13 00:00:00-05:00,3.403596857436208,3.4574796064457756,3.376655482931424,3.439518690109253,3144200,0.0,0.0
2023-12-14 00:00:00-05:00,3.475440226079597,3.484420897592179,3.421557481670067,3.4305379390716553,2746500,0.0,0.0
2023-12-15 00:00:00-05:00,3.466459854126491,3.834659044889737,3.4574793965035338,3.708932638168335,9227500,0.0,0.0
2023-12-18 00:00:00-05:00,3.897522342316707,3.969366001087561,3.7358736818603004,3.7717955112457275,6679200,0.0,0.0
2023-12-19 00:00:00-05:00,3.7900170914374973,3.9357872803276495,3.7171322142064898,3.9175660610198975,4427900,0.06,0.0
2023-12-20 00:00:00-05:00,3.9722300191088338,4.008672460478149,3.8720130881291333,3.9266767501831055,3958200,0.0,0.0
2023-12-21 00:00:00-05:00,3.9631188922935414,3.999561330911053,3.9357872805444756,3.9722297191619873,4175700,0.0,0.0
2023-12-22 00:00:00-05:00,4.036003537518434,4.145331281514387,4.017782319257127,4.136220455169678,5661200,0.0,0.0
2023-12-26 00:00:00-05:00,4.090667427454832,4.136220692940789,3.8629019688813164,3.9722297191619873,4671600,0.0,0.0
2023-12-27 00:00:00-05:00,3.926676590115014,3.9995614698825444,3.8902341502312483,3.9631190299987793,3272500,0.0,0.0
2023-12-28 00:00:00-05:00,3.9540081514593974,3.9540081514593974,3.8355700191741855,3.8537912368774414,3519200,0.0,0.0
2023-12-29 00:00:00-05:00,3.8537914531088964,3.8811234984113963,3.799127796932019,3.8264594078063965,2679400,0.0,0.0
2024-01-02 00:00:00-05:00,3.8902341519069576,3.9357874189953623,3.8720129319572263,3.9084553718566895,2240900,0.0,0.0
2024-01-03 00:00:00-05:00,3.935787357871087,4.0906675078243815,3.8993449185375892,4.06333589553833,5125900,0.0,0.0
2024-01-04 00:00:00-05:00,4.127110442174506,4.181774101977249,4.017782688140869,4.017782688140869,3108400,0.0,0.0
2024-01-05 00:00:00-05:00,4.0086720817893235,4.227326709349479,3.999561255093587,4.154441833496094,6485100,0.0,0.0
2024-01-08 00:00:00-05:00,4.090667087239121,4.10888873946054,3.990450606589912,4.072445869445801,3455000,0.0,0.0
2024-01-09 00:00:00-05:00,4.063335794778064,4.099778233207884,3.9995613103118135,4.054224967956543,1712300,0.0,0.0
2024-01-10 00:00:00-05:00,4.045114195565502,4.054224587103061,3.990450543055872,4.008671760559082,2064400,0.0,0.0
2024-01-11 00:00:00-05:00,3.990451077125679,3.9995614698825444,3.926676590115014,3.9631190299987793,2392400,0.0,0.0
2024-01-12 00:00:00-05:00,4.108889161919275,4.227326872539071,4.054225068490883,4.06333589553833,4219700,0.0,0.0
2024-01-16 00:00:00-05:00,4.10888873946054,4.181773610633819,4.045114259969871,4.072445869445801,3549500,0.0,0.0
2024-01-17 00:00:00-05:00,4.017782373738663,4.108888900708722,4.017782373738663,4.090667247772217,2829000,0.0,0.0
2024-01-18 00:00:00-05:00,4.099778233207884,4.127110279244316,4.008672137133336,4.054224967956543,3435300,0.0,0.0
2024-01-19 00:00:00-05:00,4.0815569551160475,4.099778174068113,3.972229641403648,4.045114517211914,2920300,0.0,0.0
2024-01-22 00:00:00-05:00,4.0268936811628055,4.0268936811628055,3.9266767501831055,3.9266767501831055,2491000,0.0,0.0
2024-01-23 00:00:00-05:00,3.917566039556222,3.926676431946116,3.8537915551144315,3.8902339935302734,2157100,0.0,0.0
2024-01-24 00:00:00-05:00,3.9357870477309165,4.0451143571164145,3.9357870477309165,4.026893138885498,2947100,0.0,0.0
2024-01-25 00:00:00-05:00,4.026893056366299,4.054224665938538,3.9448973587933778,3.990450620651245,2107000,0.0,0.0
2024-01-26 00:00:00-05:00,3.9995611552302743,4.090667247772217,3.9904507631901387,4.090667247772217,3468600,0.0,0.0
2024-01-29 00:00:00-05:00,4.099778071582194,4.1088888980445395,4.017782371133553,4.036003589630127,1796900,0.0,0.0
2024-01-30 00:00:00-05:00,4.008672295387821,4.054225128009365,3.9904510754535734,4.017782688140869,2916100,0.0,0.0
2024-01-31 00:00:00-05:00,4.017782529526723,4.145331498459225,3.9631188718819943,4.054224967956543,5000300,0.0,0.0
2024-02-01 00:00:00-05:00,4.063335649775555,4.145331350530651,3.83557020050306,3.8993446826934814,5297000,0.0,0.0
2024-02-02 00:00:00-05:00,3.926676491016004,3.9448977104980307,3.8082383471687584,3.8446807861328125,3457100,0.0,0.0
2024-02-05 00:00:00-05:00,3.817349034269705,3.835570253084171,3.6715792837539762,3.744464159011841,3661900,0.0,0.0
2024-02-06 00:00:00-05:00,3.7626854365198836,3.8629019243486473,3.7444642174211875,3.7535746097564697,2391200,0.0,0.0
2024-02-07 00:00:00-05:00,3.771795829693071,3.8264594870013036,3.7080217800475324,3.8082382678985596,1967700,0.0,0.0
2024-02-08 00:00:00-05:00,3.7900169121788116,3.8264593490706758,3.762685301723971,3.8173489570617676,1639100,0.0,0.0
2024-02-09 00:00:00-05:00,3.817349015657645,3.8355702343832707,3.7809065782063933,3.8264594078063965,1418700,0.0,0.0
2024-02-12 00:00:00-05:00,3.826459686616199,3.926676614123372,3.8082384665629085,3.8811237812042236,2057700,0.0,0.0
2024-02-13 00:00:00-05:00,3.872012751972229,3.8993447978404108,3.7991278755612528,3.8082382678985596,1875700,0.0,0.0
2024-02-14 00:00:00-05:00,3.8629020059246764,3.8811236598363053,3.771795908507234,3.7900171279907227,2322800,0.0,0.0
2024-02-15 00:00:00-05:00,3.790016936877314,3.9084550747617595,3.7626853262443607,3.8993446826934814,2523900,0.0,0.0
2024-02-16 00:00:00-05:00,3.917566039556222,3.981340089569879,3.88112360114038,3.8902339935302734,2898500,0.0,0.0
2024-02-20 00:00:00-05:00,3.872012612399564,3.8902338308454962,3.8173489570617676,3.8173489570617676,2368800,0.0,0.0
2024-02-21 00:00:00-05:00,3.8264595669576993,3.963118930297933,3.771795908507234,3.7900171279907227,4648700,0.0,0.0
2024-02-22 00:00:00-05:00,3.80823820764841,3.80823820764841,3.6806896759471472,3.744464159011841,2878900,0.0,0.0
2024-02-23 00:00:00-05:00,3.726243158601374,3.726243158601374,3.616915622092568,3.662468671798706,3314800,0.0,0.0
2024-02-26 00:00:00-05:00,3.6624684354031394,3.753574528934935,3.616915388637242,3.717132091522217,2958200,0.0,0.0
2024-02-27 00:00:00-05:00,3.689800480676739,3.7444641367958162,3.6442472166967805,3.717132091522217,2954100,0.0,0.0
2024-02-28 00:00:00-05:00,3.7171323284791513,3.8537916947025623,3.6898007158913586,3.7717959880828857,4169700,0.0,0.0
2024-02-29 00:00:00-05:00,3.744464318376088,3.7991279771459694,3.644247393417234,3.708021879196167,4358300,0.0,0.0
2024-03-01 00:00:00-05:00,3.7080218575290944,3.8629020059246764,3.7080218575290944,3.7900171279907227,4599800,0.0,0.0
2024-03-04 00:00:00-05:00,3.8629016944806303,3.8720125207018903,3.6624682963220754,3.671579122543335,4363100,0.0,0.0
2024-03-05 00:00:00-05:00,3.6715794989540083,3.7717959910934376,3.6533582790715533,3.662468671798706,2993400,0.0,0.0
2024-03-06 00:00:00-05:00,3.689800262451172,3.7444639153372807,3.6715790448224688,3.689800262451172,3093100,0.0,0.0
2024-03-07 00:00:00-05:00,3.6989108728158575,3.726242918089457,3.6806896541094987,3.717132091522217,3816800,0.0,0.0
2024-03-08 00:00:00-05:00,3.7171322506796263,3.735353470166168,3.6533581996908007,3.680689811706543,4243500,0.0,0.0
2024-03-11 00:00:00-04:00,3.6806895143364895,3.708021558572163,3.653357904528921,3.671579122543335,1903400,0.0,0.0
2024-03-12 00:00:00-04:00,3.6715794191773425,3.7171322506796263,3.635136762990189,3.680689811706543,2688000,0.0,0.0
2024-03-13 00:00:00-04:00,3.6898007188364637,3.726243158601374,3.662468671798706,3.662468671798706,2452400,0.0,0.0
2024-03-14 00:00:00-04:00,3.6806894952757467,3.7080215393698794,3.6442470594356386,3.698910713195801,2270300,0.0,0.0
2024-03-15 00:00:00-04:00,3.6806894952757467,3.735353149035909,3.6806894952757467,3.698910713195801,4027600,0.0,0.0
2024-03-18 00:00:00-04:00,3.6989107323509036,3.708021558572163,3.6442470783076613,3.671579122543335,4351700,0.0,0.0
2024-03-19 00:00:00-04:00,3.7091400696011227,3.7373107264683134,3.624627875119071,3.6434085369110107,4975700,0.12,0.0
2024-03-20 00:00:00-04:00,3.6246279319631016,3.6340181510660963,3.5401159600361516,3.6152377128601074,3265500,0.0,0.0
2024-03-21 00:00:00-04:00,3.6152378408648644,3.765481799593431,3.6152378408648644,3.756091356277466,3788200,0.0,0.0
2024-03-22 00:00:00-04:00,3.7654818104369365,3.7654818104369365,3.6903598308563232,3.6903598308563232,1587800,0.0,0.0
2024-03-25 00:00:00-04:00,3.690359560090423,3.727920435184599,3.6621889037697906,3.671579122543335,1916000,0.0,0.0
2024-03-26 00:00:00-04:00,3.690359827067209,3.690359827067209,3.615237847563728,3.6246280670166016,2658700,0.0,0.0
2024-03-27 00:00:00-04:00,3.634018023568683,3.671579122543335,3.6152375860215953,3.671579122543335,1627600,0.0,0.0
2024-03-28 00:00:00-04:00,3.6621890384620124,3.718530353175463,3.6621890384620124,3.680969476699829,1801200,0.0,0.0
2024-04-01 00:00:00-04:00,3.690359850558054,3.7936522651971685,3.6809696310454076,3.774871826171875,2829300,0.0,0.0
2024-04-02 00:00:00-04:00,3.7654815281204064,3.774871522998416,3.718530210447508,3.7373106479644775,1580600,0.0,0.0
2024-04-03 00:00:00-04:00,3.727920640700585,3.7936521757390977,3.727920640700585,3.784262180328369,1777100,0.0,0.0
2024-04-04 00:00:00-04:00,3.7936521441928686,3.8030425872864857,3.7467010481272114,3.76548171043396,2686200,0.0,0.0
2024-04-05 00:00:00-04:00,3.76548171043396,3.7936521441928686,3.73731082891408,3.76548171043396,1441500,0.0,0.0
2024-04-08 00:00:00-04:00,3.7748718060189597,3.7748718060189597,3.6903598308563232,3.6903598308563232,1620600,0.0,0.0
2024-04-09 00:00:00-04:00,3.718530288556853,3.718530288556853,3.6152376561633406,3.6434085369110107,2718800,0.0,0.0
2024-04-10 00:00:00-04:00,3.66218900680542,3.6903596639186333,3.6246279067739873,3.66218900680542,2463700,0.0,0.0
2024-04-11 00:00:00-04:00,3.7091399916890238,3.7654815281204064,3.6903595541720544,3.7373106479644775,2937400,0.0,0.0
2024-04-12 00:00:00-04:00,3.7373107264683134,3.756091164379774,3.634018094074801,3.6434085369110107,2680500,0.0,0.0
2024-04-15 00:00:00-04:00,3.662189242764089,3.690359901692367,3.587067261741518,3.5964574813842773,2367100,0.0,0.0
2024-04-16 00:00:00-04:00,3.5964574813842773,3.6058477010270367,3.5495063831704807,3.5964574813842773,3960100,0.0,0.0
2024-04-17 00:00:00-04:00,3.6246279319631016,3.671579251358557,3.6058474937571128,3.6152377128601074,1879500,0.0,0.0
2024-04-18 00:00:00-04:00,3.6246280462937377,3.6246280462937377,3.5307258523018623,3.54011607170105,3014400,0.0,0.0
2024-04-19 00:00:00-04:00,3.530725780500468,3.615237753374507,3.5119453420840148,3.568286657333374,2016600,0.0,0.0
2024-04-22 00:00:00-04:00,3.5682865937077186,3.5776768127485097,3.4931648413813927,3.5307257175445557,2790600,0.0,0.0
2024-04-23 00:00:00-04:00,3.530725749189062,3.5682866256888683,3.4931648726892552,3.549506187438965,2000300,0.0,0.0
2024-04-24 00:00:00-04:00,3.549506084324717,3.55889630317688,3.502554990063903,3.55889630317688,1504600,0.0,0.0
2024-04-25 00:00:00-04:00,3.530725872487865,3.6434087298028404,3.511945433582118,3.6246280670166016,1892200,0.0,0.0
2024-04-26 00:00:00-04:00,3.6434085610647244,3.7373107512445447,3.615237680130297,3.7279205322265625,3300800,0.0,0.0
2024-04-29 00:00:00-04:00,3.709140269781354,3.7373109281688994,3.671579391931293,3.6903598308563232,1587500,0.0,0.0
2024-04-30 00:00:00-04:00,3.709140101994109,3.7185303210318463,3.6246279067739873,3.66218900680542,1491200,0.0,0.0
2024-05-01 00:00:00-04:00,3.662188974822471,3.6809694127339316,3.6152376561633406,3.6434085369110107,1829900,0.0,0.0
2024-05-02 00:00:00-04:00,3.6340182190990498,3.7279206357674375,3.6340182190990498,3.7185304164886475,2537100,0.0,0.0
2024-05-03 00:00:00-04:00,3.7279205322265625,3.7373107512445447,3.6997498751726163,3.7279205322265625,1073400,0.0,0.0
2024-05-06 00:00:00-04:00,3.7279206979710438,3.784262238464379,3.7279206979710438,3.756091356277466,2207100,0.0,0.0
2024-05-07 00:00:00-04:00,3.737310823391258,3.756091261789768,3.6997499465942383,3.6997499465942383,1523000,0.0,0.0
2024-05-08 00:00:00-04:00,3.7091402326569938,3.8124326457108184,3.7091402326569938,3.8030426502227783,2388500,0.0,0.0
2024-05-09 00:00:00-04:00,3.8030425695820766,3.9063347565651774,3.7842621312432425,3.896944761276245,2798800,0.0,0.0
2024-05-10 00:00:00-04:00,3.9063346063176625,3.9438954815506437,3.8781641737734027,3.887554168701172,2396900,0.0,0.0
2024-05-13 00:00:00-04:00,3.8875544380962452,3.934505759271524,3.8687739991783303,3.90633487701416,1618300,0.0,0.0
2024-05-14 00:00:00-04:00,3.8969447693537758,3.9908469612425836,3.8687738879066482,3.9814565181732178,2283900,0.0,0.0
2024-05-15 00:00:00-04:00,3.9720664024353027,3.990846840243658,3.9063346462255804,3.9720664024353027,1907700,0.0,0.0
2024-05-16 00:00:00-04:00,3.9720661970737527,4.019017513047669,3.953285760236373,3.990846633911133,2046200,0.0,0.0
2024-05-17 00:00:00-04:00,4.000237464904785,4.01901790356702,3.9157252670442406,4.000237464904785,2027800,0.0,0.0
2024-05-20 00:00:00-04:00,4.019017965740837,4.112920160504669,4.009627522383962,4.0377984046936035,2322000,0.0,0.0
2024-05-21 00:00:00-04:00,4.047187988203987,4.131700178766879,4.047187988203987,4.075358867645264,1518000,0.0,0.0
2024-05-22 00:00:00-04:00,4.047188129041251,4.094139447156914,3.8406033144064264,4.019017696380615,3901900,0.0,0.0
2024-05-23 00:00:00-04:00,4.000237340378172,4.084749087846905,3.8875542641515892,3.9438955783843994,3279200,0.0,0.0
2024-05-24 00:00:00-04:00,3.934505502876801,4.028407691347176,3.934505502876801,4.019017696380615,1708800,0.0,0.0
2024-05-28 00:00:00-04:00,4.047188153668724,4.084749029285435,3.943895521842291,3.9720664024353027,2330900,0.0,0.0
2024-05-29 00:00:00-04:00,3.803042684382184,3.8969448789109205,3.596457408657981,3.6246280670166016,8528500,0.0,0.0
2024-05-30 00:00:00-04:00,3.6903595737280206,3.887554168701172,3.6903595737280206,3.887554168701172,4888800,0.0,0.0
2024-05-31 00:00:00-04:00,3.8781641737734027,3.9157250490063835,3.859383736156912,3.887554168701172,1692900,0.0,0.0
2024-06-03 00:00:00-04:00,3.887554254654532,3.9063346926862557,3.83121294055936,3.8593838214874268,1521100,0.0,0.0
2024-06-04 00:00:00-04:00,3.8218230257127486,3.8406034641390114,3.7279206097009485,3.76548171043396,2661800,0.0,0.0
2024-06-05 00:00:00-04:00,3.7842620693605316,3.8593838214874268,3.7654816313288078,3.8593838214874268,2191400,0.0,0.0
2024-06-06 00:00:00-04:00,3.8593839104437193,3.8875543442601344,3.7936521519371302,3.8499934673309326,1756500,0.0,0.0
2024-06-07 00:00:00-04:00,3.8499933716411707,3.8593838145205623,3.7748716196498835,3.793652057647705,1325400,0.0,0.0
2024-06-10 00:00:00-04:00,3.784262180328369,3.81243261432153,3.7748717371566656,3.784262180328369,980800,0.0,0.0
2024-06-11 00:00:00-04:00,3.718530210447508,3.7467008667229624,3.68096933541357,3.7373106479644775,1598100,0.0,0.0
2024-06-12 00:00:00-04:00,3.7748717057666057,3.8124325826191314,3.73731082891408,3.76548171043396,1628300,0.0,0.0
2024-06-13 00:00:00-04:00,3.765481736763085,3.784262175320665,3.6903597586522774,3.7185304164886475,2123100,0.0,0.0
2024-06-14 00:00:00-04:00,3.6903597682806635,3.6997499875839535,3.6340182285804374,3.652798891067505,2201900,0.0,0.0
2024-06-17 00:00:00-04:00,3.6621890641896315,3.6809695025593845,3.62462796356964,3.6340181827545166,2568500,0.0,0.0
2024-06-18 00:00:00-04:00,3.643408631398708,3.7185303849927482,3.643408631398708,3.6997499465942383,1566200,0.0,0.0
2024-06-20 00:00:00-04:00,3.709140125729661,3.8124325358057654,3.6997499066318333,3.7467010021209717,2026400,0.0,0.0
2024-06-21 00:00:00-04:00,3.7842620941901752,3.8687738420069575,3.756091213077271,3.8124325275421143,4570200,0.0,0.0
2024-06-24 00:00:00-04:00,3.8406034719791187,3.8687739057955333,3.8218230335145176,3.8499934673309326,1240400,0.0,0.0
2024-06-25 00:00:00-04:00,3.8499936469090326,3.8969449691410056,3.8499936469090326,3.878164529800415,1843800,0.0,0.0
2024-06-26 00:00:00-04:00,3.8875544687763144,3.9251153469085693,3.849993590644059,3.9251153469085693,2330200,0.0,0.0
2024-06-27 00:00:00-04:00,3.925115404271395,3.9720667265033685,3.840603651119234,3.878164529800415,2692700,0.0,0.0
2024-06-28 00:00:00-04:00,3.907177998885537,3.936191900081558,3.8201369870379445,3.8491506576538086,3307200,0.12,0.0
2024-07-01 00:00:00-04:00,3.8491506576538086,3.85882188119243,3.791123316422081,3.8491506576538086,1636400,0.0,0.0
2024-07-02 00:00:00-04:00,3.8491506576538086,3.87816455884983,3.800794539960702,3.8491506576538086,1398600,0.0,0.0
2024-07-03 00:00:00-04:00,3.839479446411133,3.8684931171199133,3.820136999271946,3.839479446411133,989000,0.0,0.0
2024-07-05 00:00:00-04:00,3.820136898383825,3.820136898383825,3.7234244346618652,3.7234244346618652,2318200,0.0,0.0
2024-07-08 00:00:00-04:00,3.723424533283177,3.733095756853517,3.646054744720459,3.646054744720459,2457000,0.0,0.0
2024-07-09 00:00:00-04:00,3.6460548071872503,3.665397254659318,3.5783562410350123,3.59769868850708,2591400,0.0,0.0
2024-07-10 00:00:00-04:00,3.6073698873232067,3.6557260056693304,3.5976986636539823,3.6170411109924316,2098600,0.0,0.0
2024-07-11 00:00:00-04:00,3.646054732425408,3.6653971795008617,3.6073698382745003,3.6557259559631348,2328000,0.0,0.0
2024-07-12 00:00:00-04:00,3.6944109003462287,3.7040821240154536,3.6073698873232067,3.6170411109924316,2870400,0.0,0.0
2024-07-15 00:00:00-04:00,3.6653971795008617,3.7040820736517692,3.646054732425408,3.6557259559631348,2335500,0.0,0.0
2024-07-16 00:00:00-04:00,3.6557259437005247,3.684739614216383,3.6460547201952385,3.6653971672058105,1552000,0.0,0.0
2024-07-17 00:00:00-04:00,3.6750684783953522,3.69441092586742,3.588027464771046,3.59769868850708,3678700,0.0,0.0
2024-07-18 00:00:00-04:00,3.6363833787008737,3.6460546018923594,3.559013593168988,3.5686848163604736,3305700,0.0,0.0
2024-07-19 00:00:00-04:00,3.5880274399847574,3.626712334661656,3.5880274399847574,3.6170411109924316,1331500,0.0,0.0
2024-07-22 00:00:00-04:00,3.6267121625281638,3.7814519644715525,3.6170409393179614,3.7621095180511475,4226700,0.0,0.0
2024-07-23 00:00:00-04:00,3.752438310979163,3.771780757482755,3.704081964140034,3.742766857147217,2074200,0.0,0.0
2024-07-24 00:00:00-04:00,3.7427670186923523,3.7427670186923523,3.6170411109924316,3.6170411109924316,1742200,0.0,0.0
2024-07-25 00:00:00-04:00,3.6267123471548355,3.646054794559915,3.5880274523446762,3.607369899749756,1777900,0.0,0.0
2024-07-26 00:00:00-04:00,3.6170409937032706,3.6170409937032706,3.491314859500089,3.5203287601470947,4904500,0.0,0.0
2024-07-29 00:00:00-04:00,3.5590136658493514,3.5590136658493514,3.491314871546292,3.510657548904419,1903400,0.0,0.0
2024-07-30 00:00:00-04:00,3.5106574889980213,3.5880272747896638,3.4719723655220505,3.559013605117798,2055600,0.0,0.0
2024-07-31 00:00:00-04:00,3.5783562286421366,3.6363835708573755,3.5783562286421366,3.607369899749756,1819400,0.0,0.0
2024-08-01 00:00:00-04:00,3.5976985594052975,3.6073697827942843,3.4816436481573056,3.510657548904419,2218700,0.0,0.0
2024-08-02 00:00:00-04:00,3.491314987746035,3.491314987746035,3.3559178557938667,3.413945198059082,3720700,0.0,0.0
2024-08-05 00:00:00-04:00,3.2882191177879276,3.384931349836923,3.2011778783636826,3.365588903427124,3154800,0.0,0.0
2024-08-06 00:00:00-04:00,3.3752601266320235,3.384931349836923,3.3172327874026264,3.365588903427124,1909600,0.0,0.0
2024-08-07 00:00:00-04:00,3.4139450316206847,3.4236162548600575,3.3365752457057027,3.3559176921844482,1390200,0.0,0.0
2024-08-08 00:00:00-04:00,3.365589116695576,3.3849315643310547,3.3172329976068795,3.3849315643310547,1515500,0.0,0.0
2024-08-09 00:00:00-04:00,3.3849315517918175,3.4139452231375564,3.3559178804460785,3.3946027755737305,1355600,0.0,0.0
2024-08-12 00:00:00-04:00,3.413945136588798,3.481643701345926,3.4042739130520654,3.462301254272461,1780400,0.0,0.0
2024-08-13 00:00:00-04:00,3.4526300929025586,3.462301316613428,3.3946027506373433,3.413945198059082,2079300,0.0,0.0
2024-08-14 00:00:00-04:00,3.423616409301758,3.481643751355648,3.4139451856261096,3.423616409301758,1140200,0.0,0.0
2024-08-15 00:00:00-04:00,3.4526299660776187,3.53967120685833,3.4526299660776187,3.5203287601470947,1616300,0.0,0.0
2024-08-16 00:00:00-04:00,3.5299999118071907,3.597698473921533,3.5299999118071907,3.5783560276031494,2270500,0.0,0.0
