Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,68.05447321250207,68.71462049268703,67.71947579290516,68.01506042480469,147600,0.0,0.0
2023-11-09 00:00:00-05:00,68.25152724334957,68.62594495475102,66.4976995969544,66.95093536376953,149700,0.0,0.0
2023-11-10 00:00:00-05:00,67.19726112592873,68.47815039927826,66.84255355845411,68.19241333007812,294300,0.0,0.0
2023-11-13 00:00:00-05:00,67.73916711088947,68.17762396459118,67.24651862281027,67.56181335449219,171100,0.0,0.0
2023-11-14 00:00:00-05:00,70.94139541915332,73.01051794876781,70.76896540951013,72.59669494628906,472800,0.0,0.0
2023-11-15 00:00:00-05:00,72.17301194457293,73.13860640171546,71.13844699172168,71.37492370605469,200200,0.0,0.0
2023-11-16 00:00:00-05:00,71.8183088366375,71.97595998928652,70.66551297246923,71.0694808959961,156300,0.0,0.0
2023-11-17 00:00:00-05:00,71.58182781712067,72.27153270313823,70.93152819554456,71.04976654052734,263400,0.0,0.0
2023-11-20 00:00:00-05:00,70.70492112838214,70.99361245346678,70.25168537004112,70.9019775390625,158800,0.0,0.0
2023-11-21 00:00:00-05:00,70.5374112231494,71.03991481650317,70.22211647221015,70.44873809814453,93300,0.0,0.0
2023-11-22 00:00:00-05:00,71.18770904773878,72.13851705512828,70.41917858188165,70.91182708740234,113600,0.0,0.0
2023-11-24 00:00:00-05:00,70.87243009772602,71.09905176834133,70.547280207495,71.05963897705078,42500,0.0,0.0
2023-11-27 00:00:00-05:00,70.60639210889745,70.9512445822218,70.29108982789221,70.3896255493164,124900,0.0,0.0
2023-11-28 00:00:00-05:00,70.49835892348362,70.87892564954115,70.00411916447392,70.09308624267578,170400,0.23,0.0
2023-11-29 00:00:00-05:00,71.08156664141994,72.65324547462431,70.88386621046635,72.07992553710938,285700,0.0,0.0
2023-11-30 00:00:00-05:00,71.84268636042727,71.84268636042727,70.63970404032257,71.30890655517578,167300,0.0,0.0
2023-12-01 00:00:00-05:00,71.34844712842651,74.12607197454275,71.27925386846454,74.07665252685547,185800,0.0,0.0
2023-12-04 00:00:00-05:00,73.39459790612823,75.15409009036921,73.39459790612823,74.84766387939453,157800,0.0,0.0
2023-12-05 00:00:00-05:00,74.65984788865103,74.8872014689512,73.75044865044897,73.92837524414062,188900,0.0,0.0
2023-12-06 00:00:00-05:00,74.72904746466148,76.54785363637704,73.938268402546,75.29248046875,206400,0.0,0.0
2023-12-07 00:00:00-05:00,75.8657983184123,76.8839309523973,75.53959828766962,76.84439086914062,162900,0.0,0.0
2023-12-08 00:00:00-05:00,76.51819923254624,78.47538435581194,76.51819923254624,77.54621124267578,252500,0.0,0.0
2023-12-11 00:00:00-05:00,76.73566520847847,77.76863207591958,76.49546841698246,77.04209899902344,218400,0.0,0.0
2023-12-12 00:00:00-05:00,77.23978639530866,77.51161976212698,76.00418703840712,76.18211364746094,217600,0.0,0.0
2023-12-13 00:00:00-05:00,76.59726688404982,79.2167388122558,74.63513466430963,78.95973205566406,392900,0.0,0.0
2023-12-14 00:00:00-05:00,80.2744286016017,86.48207937502968,80.2744286016017,86.29427337646484,409700,0.0,0.0
2023-12-15 00:00:00-05:00,85.80003198286217,85.80003198286217,83.24975281422736,84.19869232177734,1673500,0.0,0.0
2023-12-18 00:00:00-05:00,83.07181634709053,84.0207557422584,81.55944395036987,83.57594299316406,215000,0.0,0.0
2023-12-19 00:00:00-05:00,84.72258836536972,86.53150790213829,83.77858850671987,86.11634826660156,211700,0.0,0.0
2023-12-20 00:00:00-05:00,86.15587523379565,87.91536750435505,84.97958223744416,85.25635528564453,216600,0.0,0.0
2023-12-21 00:00:00-05:00,86.95654374293697,87.39147714082509,85.70611776550882,87.16412353515625,152800,0.0,0.0
2023-12-22 00:00:00-05:00,88.2119148637952,88.74569473747457,87.53974845340275,88.12295532226562,157700,0.0,0.0
2023-12-26 00:00:00-05:00,88.62707071711479,89.85278311810387,88.38489053799007,89.45738983154297,154000,0.0,0.0
2023-12-27 00:00:00-05:00,89.92197959091006,91.07849877369048,89.27056745003975,90.58425903320312,149000,0.0,0.0
2023-12-28 00:00:00-05:00,90.15922321277016,91.05874326671263,90.01094976479602,90.52496337890625,100600,0.0,0.0
2023-12-29 00:00:00-05:00,90.07025295472933,90.84521748864827,89.6550858414871,90.09001922607422,167600,0.0,0.0
2024-01-02 00:00:00-05:00,88.85442651595149,89.3041865230333,86.96643448917477,88.00433349609375,251600,0.0,0.0
2024-01-03 00:00:00-05:00,86.41288299705339,86.59575684741179,84.5940841913857,84.67316436767578,213500,0.0,0.0
2024-01-04 00:00:00-05:00,84.96969591907795,85.3650892227435,83.84282990560612,83.98121643066406,262600,0.0,0.0
2024-01-05 00:00:00-05:00,83.20032502465338,85.77037044245512,82.17230534923254,84.28765106201172,180300,0.0,0.0
2024-01-08 00:00:00-05:00,84.75223326330101,86.33379901182242,84.49523401394778,86.10645294189453,138600,0.0,0.0
2024-01-09 00:00:00-05:00,84.61384592215514,85.92852550177065,84.35882254833668,85.50347900390625,131000,0.0,0.0
2024-01-10 00:00:00-05:00,85.50347682048687,87.25308221866916,85.50347682048687,86.75884246826172,209400,0.0,0.0
2024-01-11 00:00:00-05:00,85.82968062220141,86.61552004978284,84.58419428504376,86.51172637939453,126800,0.0,0.0
2024-01-12 00:00:00-05:00,87.3321544938657,87.3321544938657,84.66326309953341,85.37496948242188,82400,0.0,0.0
2024-01-16 00:00:00-05:00,84.61384728807809,84.61384728807809,83.44744112684182,84.04052734375,158100,0.0,0.0
2024-01-17 00:00:00-05:00,82.83459316270708,84.56443245573436,82.73573916990486,84.3963851928711,131100,0.0,0.0
2024-01-18 00:00:00-05:00,85.98783190414943,86.91700507239933,84.77200630971635,85.99771881103516,141600,0.0,0.0
2024-01-19 00:00:00-05:00,86.15588533361272,87.72756427363692,85.1377450133791,87.46067810058594,161100,0.0,0.0
2024-01-22 00:00:00-05:00,88.44914868431286,90.12956081212823,88.34041533635421,89.91209411621094,172900,0.0,0.0
2024-01-23 00:00:00-05:00,88.96314931470295,90.09001526936922,84.45568549603787,85.00923156738281,293400,0.0,0.0
2024-01-24 00:00:00-05:00,86.07680581261411,86.48207852908014,83.05205309311972,84.01087951660156,253100,0.0,0.0
2024-01-25 00:00:00-05:00,85.66163860648776,86.04714501499282,84.59111510803903,85.98783111572266,296000,0.0,0.0
2024-01-26 00:00:00-05:00,86.33379508883627,86.78355506701799,85.01912309788206,85.46393585205078,265600,0.0,0.0
2024-01-29 00:00:00-05:00,85.67151734860008,87.96478951085906,85.25635776422995,87.36181640625,318300,0.0,0.0
2024-01-30 00:00:00-05:00,87.40136268129365,88.82477569022424,86.877469710368,87.63860321044922,229900,0.0,0.0
2024-01-31 00:00:00-05:00,87.02573061391371,88.32558348797559,85.24646460917118,85.70116424560547,243100,0.0,0.0
2024-02-01 00:00:00-05:00,90.94011546820502,93.97474728053838,88.34041705617359,92.20536804199219,518500,0.0,0.0
2024-02-02 00:00:00-05:00,90.45576038701486,92.7786856839512,89.13119394670433,92.07686614990234,379000,0.0,0.0
2024-02-05 00:00:00-05:00,90.01094195350946,90.9391271715875,88.07847023900223,88.84453582763672,269700,0.0,0.0
2024-02-06 00:00:00-05:00,88.51834466524689,89.11143087318567,84.68303927367553,86.49195861816406,521400,0.0,0.0
2024-02-07 00:00:00-05:00,86.61058180058602,86.97631441138802,84.831315575196,84.85108184814453,302900,0.0,0.0
2024-02-08 00:00:00-05:00,85.60232927399159,86.65012274666039,85.26624984003222,86.44253540039062,234600,0.0,0.0
2024-02-09 00:00:00-05:00,86.51172039713728,88.20202693714587,85.78618285714751,87.0257339477539,258800,0.0,0.0
2024-02-12 00:00:00-05:00,87.28274556146899,90.81161718376347,87.28274556146899,89.85279083251953,260800,0.0,0.0
2024-02-13 00:00:00-05:00,84.83130575542717,86.61057177485571,84.04051918201455,84.92027282714844,395100,0.0,0.0
2024-02-14 00:00:00-05:00,86.1855354697089,88.05376123955837,85.3354424426186,86.92689514160156,248200,0.0,0.0
2024-02-15 00:00:00-05:00,87.54963460257024,88.22180100714182,86.4623085914546,87.91537475585938,171000,0.0,0.0
2024-02-16 00:00:00-05:00,86.31402563721642,86.87745862443823,84.9301528930664,84.9301528930664,216500,0.0,0.0
2024-02-20 00:00:00-05:00,84.02076566132546,85.47383187410851,83.45733259325661,84.3963851928711,401100,0.0,0.0
2024-02-21 00:00:00-05:00,84.99934561775088,86.47712510737863,84.55453288277246,85.90875244140625,235200,0.0,0.0
2024-02-22 00:00:00-05:00,86.22507086014187,86.71931061448029,84.88073812502134,85.68140411376953,324700,0.0,0.0
2024-02-23 00:00:00-05:00,86.08667527282398,86.93676823861682,85.84647849703485,86.05702209472656,214800,0.0,0.0
2024-02-26 00:00:00-05:00,85.84943598171644,86.71930269648811,84.60394980288392,84.79176330566406,338300,0.0,0.0
2024-02-27 00:00:00-05:00,85.55521101799243,85.92206306023603,83.56232476133151,83.81019592285156,281000,0.26,0.0
2024-02-28 00:00:00-05:00,83.03683940832308,84.27619522038759,82.90794912706228,83.44335174560547,202000,0.0,0.0
2024-02-29 00:00:00-05:00,84.59347257850203,85.89231508843149,84.41500503355978,85.55521392822266,413300,0.0,0.0
2024-03-01 00:00:00-05:00,85.4164060832547,86.75490887878469,84.18696720689798,86.59626770019531,203100,0.0,0.0
2024-03-04 00:00:00-05:00,86.82431760882164,87.70574747434519,85.33709051201797,85.406494140625,249600,0.0,0.0
2024-03-05 00:00:00-05:00,84.29603097213877,85.42633055788379,81.64876847823554,81.85697937011719,355500,0.0,0.0
2024-03-06 00:00:00-05:00,82.99718737300303,83.26489249112564,81.75783143761994,82.09494018554688,238900,0.0,0.0
2024-03-07 00:00:00-05:00,82.29323147055966,85.24785925411605,82.04536029143146,83.61190795898438,290600,0.0,0.0
2024-03-08 00:00:00-05:00,84.56373258987306,85.47589671587556,83.19548640086931,83.55241394042969,263700,0.0,0.0
2024-03-11 00:00:00-04:00,83.28470856581197,85.6940165090429,82.97735075243585,85.45606231689453,385500,0.0,0.0
2024-03-12 00:00:00-04:00,85.45606278321414,87.14653833043481,84.63411966385308,86.87388610839844,355600,0.0,0.0
2024-03-13 00:00:00-04:00,86.85405410074523,88.92129869477671,86.85405410074523,87.93477630615234,373200,0.0,0.0
2024-03-14 00:00:00-04:00,87.06227402127944,88.10333604106049,84.27620427697534,85.79317474365234,594000,0.0,0.0
2024-03-15 00:00:00-04:00,84.97023201176087,88.67839007238877,84.97023201176087,87.26056671142578,3608200,0.0,0.0
2024-03-18 00:00:00-04:00,88.39086512929035,88.39086512929035,85.17845672442333,86.63593292236328,362500,0.0,0.0
2024-03-19 00:00:00-04:00,86.21950668669018,88.00913683296476,85.47093847803289,87.70673370361328,255100,0.0,0.0
2024-03-20 00:00:00-04:00,87.70674133305958,89.75911449236847,87.09201805606374,89.18405151367188,346900,0.0,0.0
2024-03-21 00:00:00-04:00,90.29451205973655,91.5536943106145,90.21519146762965,90.68119049072266,279400,0.0,0.0
2024-03-22 00:00:00-04:00,91.21658984963535,92.30722147625633,90.65144388901365,92.06926727294922,187900,0.0,0.0
2024-03-25 00:00:00-04:00,92.0692650453336,92.85253882521374,91.79660525416843,91.98994445800781,310700,0.0,0.0
2024-03-26 00:00:00-04:00,92.33696480611624,93.36810977301737,91.98002971894171,92.06926727294922,169800,0.0,0.0
2024-03-27 00:00:00-04:00,92.8822835298458,93.86385122814887,91.9800288556155,93.78453063964844,164800,0.0,0.0
2024-03-28 00:00:00-04:00,94.04231725223097,97.08617481585216,94.04231725223097,95.67826843261719,311800,0.0,0.0
2024-04-01 00:00:00-04:00,95.68818470981466,96.11452340752659,94.2406180433672,94.6272964477539,216200,0.0,0.0
2024-04-02 00:00:00-04:00,91.6627546303416,92.66911096429992,87.54809930521674,88.19255828857422,388700,0.0,0.0
2024-04-03 00:00:00-04:00,87.08210028822941,89.27328049884962,86.93337607500327,88.80728149414062,246100,0.0,0.0
2024-04-04 00:00:00-04:00,90.37382817572183,90.37382817572183,86.49216482822085,86.89371490478516,176200,0.0,0.0
2024-04-05 00:00:00-04:00,86.55661962795976,87.97444308908362,86.54174796222017,87.0027847290039,512300,0.0,0.0
2024-04-08 00:00:00-04:00,87.54810386922435,88.28675514495947,86.47729855533659,87.12176513671875,373800,0.0,0.0
2024-04-09 00:00:00-04:00,87.75631486183724,88.21239692622368,86.5070419940834,87.9843521118164,225200,0.0,0.0
2024-04-10 00:00:00-04:00,84.56373115037893,84.99006987486176,82.31305664051793,82.98726654052734,397000,0.0,0.0
2024-04-11 00:00:00-04:00,83.62182208387605,84.27620566466857,82.86333683804831,83.0963363647461,309800,0.0,0.0
2024-04-12 00:00:00-04:00,82.34280045374773,82.7988824697596,81.80739785292666,82.56092071533203,264900,0.0,0.0
2024-04-15 00:00:00-04:00,82.63033086329662,83.29463135801572,81.13319442000059,81.62893676757812,282600,0.0,0.0
2024-04-16 00:00:00-04:00,80.63745937523798,80.78618360586582,79.14526993265778,79.90375518798828,208100,0.0,0.0
2024-04-17 00:00:00-04:00,81.04395815138456,81.04395815138456,78.29754883052435,78.62474060058594,214500,0.0,0.0
2024-04-18 00:00:00-04:00,80.4788012808825,80.94480024227228,77.95052014877758,78.1091537475586,244600,0.0,0.0
2024-04-19 00:00:00-04:00,77.96043739238124,79.49724166677427,77.55393260850627,78.3570327758789,235400,0.0,0.0
2024-04-22 00:00:00-04:00,79.09073152785919,79.99298623963142,78.01001683117693,79.05107879638672,235800,0.0,0.0
2024-04-23 00:00:00-04:00,79.81452305269725,83.49293059869886,79.80460608707313,83.08642578125,239400,0.0,0.0
2024-04-24 00:00:00-04:00,82.66999839883015,84.05807860649679,81.3414124218941,81.44055938720703,451900,0.0,0.0
2024-04-25 00:00:00-04:00,74.12340058080261,81.06379369529351,74.12340058080261,77.65308380126953,568800,0.0,0.0
2024-04-26 00:00:00-04:00,77.98027600944191,79.72529126306908,77.66300119645771,78.1488265991211,330300,0.0,0.0
2024-04-29 00:00:00-04:00,78.90234743082,80.07229957840994,78.47104647973777,79.85417175292969,277300,0.0,0.0
2024-04-30 00:00:00-04:00,78.90235754781493,79.93350258675575,77.81668054551186,78.64456939697266,492800,0.0,0.0
2024-05-01 00:00:00-04:00,78.5553378366282,81.11336266990898,77.43495525975928,79.3088607788086,400100,0.0,0.0
2024-05-02 00:00:00-04:00,80.07230032517394,81.25216188352393,78.49583584004536,81.21250915527344,336100,0.0,0.0
2024-05-03 00:00:00-04:00,83.74078982997999,85.4015295889461,82.43203043833758,82.56092071533203,230000,0.0,0.0
2024-05-06 00:00:00-04:00,83.5920737034487,84.43484176074912,83.28471586314217,83.97875213623047,158000,0.0,0.0
2024-05-07 00:00:00-04:00,84.35551876999874,85.02972865801408,83.5425016313121,83.65156555175781,211300,0.0,0.0
2024-05-08 00:00:00-04:00,82.95753198356682,84.11756739225672,81.80741354098666,82.13459777832031,285600,0.0,0.0
2024-05-09 00:00:00-04:00,82.26348470587655,84.56372884960193,82.26348470587655,84.13739013671875,241800,0.0,0.0
2024-05-10 00:00:00-04:00,83.98867083257156,84.3951832040652,83.6119093571904,83.86968994140625,181100,0.0,0.0
2024-05-13 00:00:00-04:00,84.89092239770696,84.97023542442453,83.60198926709035,83.7209701538086,173300,0.0,0.0
2024-05-14 00:00:00-04:00,85.1387939453125,85.39657452102466,84.52407070787932,85.1387939453125,178800,0.0,0.0
2024-05-15 00:00:00-04:00,86.85405873330998,90.28261302822776,86.70533451452336,89.81859588623047,364800,0.0,0.0
2024-05-16 00:00:00-04:00,89.42201072184574,89.79877219816889,86.44755651513007,86.51696014404297,372600,0.0,0.0
2024-05-17 00:00:00-04:00,86.84414590261878,88.11325274084565,86.26412822972313,87.63733673095703,208100,0.0,0.0
2024-05-20 00:00:00-04:00,87.61750641407124,88.4701838685426,87.22586571813078,87.66707611083984,158900,0.0,0.0
2024-05-21 00:00:00-04:00,87.57784356333923,87.57784356333923,85.6543608643245,86.16993713378906,149700,0.0,0.0
2024-05-22 00:00:00-04:00,85.37675449870873,85.5552220606151,83.02197816033697,83.95893096923828,318300,0.0,0.0
2024-05-23 00:00:00-04:00,84.48440963802962,84.48440963802962,81.62893645027668,81.99578094482422,215200,0.0,0.0
2024-05-24 00:00:00-04:00,83.02692733120499,83.5623299812649,82.52127557650509,83.17565155029297,157800,0.0,0.0
2024-05-28 00:00:00-04:00,83.97874879753117,83.97874879753117,81.8173119072941,82.35271453857422,162000,0.0,0.0
2024-05-29 00:00:00-04:00,81.11941532863237,81.57195926700237,79.69515169617728,80.25411987304688,403400,0.26,0.0
2024-05-30 00:00:00-04:00,81.18903913140275,82.80029076451146,81.18903913140275,82.64115142822266,222700,0.0,0.0
2024-05-31 00:00:00-04:00,84.42147997923956,84.8242985646446,83.10861085323688,83.95402526855469,289600,0.0,0.0
2024-06-03 00:00:00-04:00,84.97845870943692,84.97845870943692,83.96396446231638,84.55078125,177600,0.0,0.0
2024-06-04 00:00:00-04:00,83.7849348810916,84.45132131992604,81.58687417269444,81.8056869506836,251500,0.0,0.0
2024-06-05 00:00:00-04:00,82.39250047506677,83.93910077741761,81.8056912561037,83.85456085205078,275500,0.0,0.0
2024-06-06 00:00:00-04:00,83.84461862177999,84.04353519644003,83.15834353929532,83.20807647705078,112300,0.0,0.0
2024-06-07 00:00:00-04:00,81.43769089652743,81.43769089652743,80.46298899354328,80.821044921875,124700,0.0,0.0
2024-06-10 00:00:00-04:00,79.76676185093636,80.91055114437232,79.5578971676764,80.8807144165039,221800,0.0,0.0
2024-06-11 00:00:00-04:00,79.72697708652935,79.78665053663813,78.05605218986015,79.39875793457031,317100,0.0,0.0
2024-06-12 00:00:00-04:00,83.0688316123074,85.75425108820467,81.58688253875648,82.31294250488281,279400,0.0,0.0
2024-06-13 00:00:00-04:00,82.12396361097771,82.5317524683337,80.68179942236704,82.14385223388672,185100,0.0,0.0
2024-06-14 00:00:00-04:00,80.60222527525053,81.56698657862067,80.02535659659075,81.32827758789062,264500,0.0,0.0
2024-06-17 00:00:00-04:00,81.3680602865497,82.56158244436847,80.88269749254538,82.0344467163086,214500,0.0,0.0
2024-06-18 00:00:00-04:00,81.21888137662467,81.78580196837724,79.85627930008417,79.88611602783203,160400,0.0,0.0
2024-06-20 00:00:00-04:00,79.5678400474194,81.02990032239961,79.5678400474194,79.8065414428711,218100,0.0,0.0
2024-06-21 00:00:00-04:00,80.07508890214463,80.17454718674107,79.01086932178319,79.58773040771484,794300,0.0,0.0
2024-06-24 00:00:00-04:00,79.6374653571688,82.14384909798645,79.6374653571688,80.98017120361328,288600,0.0,0.0
2024-06-25 00:00:00-04:00,80.63206147304356,80.94038443215442,77.99637519275893,78.97108459472656,308500,0.0,0.0
2024-06-26 00:00:00-04:00,78.48374146068515,79.43855474736131,78.19530709468171,78.60308837890625,327900,0.0,0.0
2024-06-27 00:00:00-04:00,78.80201311752357,79.67725673949874,78.3544394064621,79.47834014892578,382500,0.0,0.0
2024-06-28 00:00:00-04:00,80.27400700750742,81.62666095081019,79.65735349011969,81.21887969970703,728400,0.0,0.0
2024-07-01 00:00:00-04:00,81.39790041519484,81.39790041519484,78.42405438333626,78.75227355957031,235300,0.0,0.0
2024-07-02 00:00:00-04:00,78.06600332777802,78.34448958375043,76.86254052836505,77.7178955078125,240400,0.0,0.0
2024-07-03 00:00:00-04:00,77.81735186418003,79.66730490501902,77.54881372065618,78.3047103881836,165800,0.0,0.0
2024-07-05 00:00:00-04:00,78.12567685642185,78.4588662797687,76.84264451071245,77.34988403320312,180200,0.0,0.0
2024-07-08 00:00:00-04:00,78.20523872188129,79.22968104530102,77.60848143407195,79.19983673095703,212000,0.0,0.0
2024-07-09 00:00:00-04:00,78.79205918473066,80.01541054383031,78.3345449897016,78.39421844482422,243000,0.0,0.0
2024-07-10 00:00:00-04:00,79.07054203913762,81.15422609063009,78.8865438349373,80.81108856201172,252900,0.0,0.0
2024-07-11 00:00:00-04:00,84.00375038810527,88.31036176554758,83.84461864596751,87.7832260131836,658200,0.0,0.0
2024-07-12 00:00:00-04:00,88.97674077312534,90.78690892325724,88.97674077312534,90.01112365722656,470000,0.0,0.0
2024-07-15 00:00:00-04:00,90.42885097451766,92.00528793988356,90.07079507702716,90.34928131103516,308200,0.0,0.0
2024-07-16 00:00:00-04:00,91.98043588315777,96.99320364352926,91.85113327336136,96.64509582519531,653600,0.0,0.0
2024-07-17 00:00:00-04:00,95.67039126691532,97.85850399674459,95.48141520443858,95.85935974121094,574200,0.0,0.0
2024-07-18 00:00:00-04:00,96.02844538592169,100.9517027300974,94.42714190797601,94.96422576904297,479900,0.0,0.0
2024-07-19 00:00:00-04:00,94.58627762968977,96.51083010984313,94.09395642747252,95.1531982421875,361000,0.0,0.0
2024-07-22 00:00:00-04:00,95.73006382889652,97.96293921826116,93.38778204524438,97.69937133789062,381200,0.0,0.0
2024-07-23 00:00:00-04:00,96.73461182449347,99.54931863664956,96.52574713732734,98.84315490722656,319300,0.0,0.0
2024-07-24 00:00:00-04:00,98.20660349208188,99.75818151777445,95.98865422186195,96.09806060791016,337500,0.0,0.0
2024-07-25 00:00:00-04:00,96.09806508423138,102.86132718415777,95.58086985551569,99.2608871459961,644900,0.0,0.0
2024-07-26 00:00:00-04:00,102.12532489476162,104.60187183738866,99.89742745688535,100.9616470336914,428700,0.0,0.0
2024-07-29 00:00:00-04:00,101.68770709392145,103.10998267310025,100.57873234284193,102.32424926757812,322500,0.0,0.0
2024-07-30 00:00:00-04:00,102.32424141442087,104.75702731786424,101.87170508300792,104.1741943359375,361500,0.0,0.0
2024-07-31 00:00:00-04:00,104.74111305688851,107.3171258253274,102.00596855414383,104.14435577392578,294600,0.0,0.0
2024-08-01 00:00:00-04:00,104.43279817154102,105.47712918852888,99.5194812388715,100.56381225585938,319800,0.0,0.0
2024-08-02 00:00:00-04:00,96.99319607785172,99.15147955953411,95.02389623735425,96.89373779296875,284600,0.0,0.0
2024-08-05 00:00:00-04:00,88.29046809644336,93.55189284269521,83.83467295380173,92.03015899658203,354700,0.0,0.0
2024-08-06 00:00:00-04:00,91.6223717180094,94.46692264313502,89.76247070137168,92.1793441772461,268700,0.0,0.0
2024-08-07 00:00:00-04:00,93.90000825098082,94.34757435111662,87.93241977887062,88.07166290283203,244900,0.0,0.0
2024-08-08 00:00:00-04:00,89.40441650452004,91.52290758129263,89.09609354276584,90.22993469238281,116700,0.0,0.0
2024-08-09 00:00:00-04:00,90.2498275097093,90.99577606851248,89.7923133042251,90.91621398925781,133300,0.0,0.0
2024-08-12 00:00:00-04:00,90.48853629690855,90.48853629690855,88.40286401004201,89.30496215820312,152400,0.0,0.0
2024-08-13 00:00:00-04:00,90.55816004362718,92.09978254577551,89.78933310196433,91.44335174560547,155600,0.0,0.0
2024-08-14 00:00:00-04:00,92.40810966347053,93.11427337752568,90.26474446391613,91.26432037353516,277800,0.0,0.0
2024-08-15 00:00:00-04:00,93.08442971199214,94.06908726460289,90.81177706831089,93.2535171508789,362600,0.0,0.0
2024-08-16 00:00:00-04:00,92.86561879665389,95.20292259927626,91.3836623003191,91.80139923095703,640500,0.0,0.0
2024-08-19 00:00:00-04:00,91.7815053002264,93.25351372833258,90.96593521643508,93.0744857788086,177600,0.0,0.0
2024-08-20 00:00:00-04:00,93.32313590102322,94.12875788509018,92.09977697319852,92.21913146972656,137000,0.0,0.0
2024-08-21 00:00:00-04:00,93.87015931791659,96.86390151221391,93.87015931791659,96.40638732910156,478100,0.0,0.0
2024-08-22 00:00:00-04:00,96.6450891576634,97.40098578831171,96.26714463642965,96.78433227539062,135200,0.0,0.0
2024-08-23 00:00:00-04:00,98.04747564482736,103.48792808449362,97.65958302007792,103.32878875732422,314400,0.0,0.0
2024-08-26 00:00:00-04:00,104.46263457659931,104.46263457659931,101.4390555187858,101.5484619140625,214800,0.0,0.0
2024-08-27 00:00:00-04:00,100.47428739033116,101.63797282625639,99.80293828810031,101.19039916992188,184800,0.0,0.0
2024-08-28 00:00:00-04:00,99.86420764020569,101.00593685406871,98.49811441336767,99.42546081542969,148400,0.26,0.0
2024-08-29 00:00:00-04:00,99.9738887361387,99.9738887361387,97.84497928599825,99.14625549316406,300300,0.0,0.0
2024-08-30 00:00:00-04:00,100.28300461511833,100.28300461511833,97.66051254489278,99.78443145751953,141600,0.0,0.0
2024-09-03 00:00:00-04:00,99.15623369272161,100.18329319750549,95.36707458791192,95.9354476928711,420600,0.0,0.0
2024-09-04 00:00:00-04:00,95.09784346723065,96.11991231818527,93.5323241118551,95.57646942138672,443000,0.0,0.0
2024-09-05 00:00:00-04:00,95.51664689991426,96.90267967602028,94.72890039424739,96.0949935913086,182700,0.0,0.0
2024-09-06 00:00:00-04:00,95.69613579935941,98.67760123617924,95.64627543913711,96.04513549804688,254400,0.0,0.0
2024-09-09 00:00:00-04:00,95.58644882849647,96.83288175437649,93.97106901781174,95.04798889160156,264600,0.0,0.0
2024-09-10 00:00:00-04:00,95.74598178895705,95.74598178895705,93.25311610638283,94.88844299316406,195100,0.0,0.0
2024-09-11 00:00:00-04:00,93.77164164259742,95.83573423823341,91.79728856486514,95.20753479003906,310300,0.0,0.0
2024-09-12 00:00:00-04:00,96.094994772011,100.00878956128784,96.05011740526909,98.77731323242188,229000,0.0,0.0
2024-09-13 00:00:00-04:00,101.44966614725595,103.89267923629993,100.67189322199118,103.11490631103516,208500,0.0,0.0
2024-09-16 00:00:00-04:00,103.81290051734281,103.81290051734281,101.36989515796746,103.29438018798828,329700,0.0,0.0
2024-09-17 00:00:00-04:00,105.05933446025662,105.94679405597452,103.30435484740688,104.71033477783203,215200,0.0,0.0
2024-09-18 00:00:00-04:00,105.20891295931129,108.11060486642108,103.17473350321086,104.03227996826172,253200,0.0,0.0
2024-09-19 00:00:00-04:00,107.51231212622652,107.51231212622652,104.7003599073066,106.44536590576172,244800,0.0,0.0
2024-09-20 00:00:00-04:00,103.05506955108623,105.08924893510037,101.95821013231205,102.97529602050781,1240800,0.0,0.0
2024-09-23 00:00:00-04:00,104.21176129570661,105.07628390680371,102.15265176455985,102.67615509033203,231500,0.0,0.0
2024-09-24 00:00:00-04:00,102.67615706227762,102.84567010965068,101.0607772965451,101.629150390625,191000,0.0,0.0
2024-09-25 00:00:00-04:00,100.60208802683596,101.00094806212968,99.29582882868088,99.6847152709961,196100,0.0,0.0
2024-09-26 00:00:00-04:00,101.28014923876925,101.74880921630435,100.12346348842237,100.79154968261719,204700,0.0,0.0
2024-09-27 00:00:00-04:00,102.2174672454537,104.33141248919344,101.30806728235501,102.87557983398438,207800,0.0,0.0
2024-09-30 00:00:00-04:00,101.79865952554911,103.46389958597797,100.98099988465555,102.68612670898438,272500,0.0,0.0
2024-10-01 00:00:00-04:00,102.92544489780688,103.14980129943804,100.82146554315909,102.23741149902344,228200,0.0,0.0
2024-10-02 00:00:00-04:00,101.52943750945215,102.17758413585727,100.12346516098263,100.82146453857422,167100,0.0,0.0
2024-10-03 00:00:00-04:00,100.22317956812269,101.24026547543735,99.12632012873004,101.16049194335938,133000,0.0,0.0
2024-10-04 00:00:00-04:00,102.43684684587622,102.43684684587622,96.7531081438395,98.15908813476562,227400,0.0,0.0
2024-10-07 00:00:00-04:00,96.96250396619615,97.59569399607511,95.88559174527396,97.41122436523438,198100,0.0,0.0
2024-10-08 00:00:00-04:00,97.70039814811012,99.16121383083697,96.67333106527221,97.86991119384766,221200,0.0,0.0
2024-10-09 00:00:00-04:00,97.69042131176931,98.38842065788222,97.19184817665372,97.27162170410156,135100,0.0,0.0
2024-10-10 00:00:00-04:00,95.72604567574508,96.30937535366694,94.8585256480645,95.71607208251953,250700,0.0,0.0
2024-10-11 00:00:00-04:00,95.69613506216996,96.87775103563173,95.69613506216996,96.66336822509766,154100,0.0,0.0
