Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,44.894053756654785,45.38487581503106,44.72577088910497,44.97819519042969,4714900,0.0,0.0
2023-10-30 00:00:00-04:00,45.49238695268357,45.85699860909197,44.87067550451414,45.19321823120117,3698600,0.0,0.0
2023-10-31 00:00:00-04:00,45.239962675237955,45.61859730822014,44.97819093553397,45.19321823120117,4660500,0.0,0.0
2023-11-01 00:00:00-04:00,45.09973149717811,45.27268630501212,44.50139045926291,45.07168197631836,4702900,0.0,0.0
2023-11-02 00:00:00-04:00,45.41759698409495,45.89439602396557,45.35215048217888,45.800907135009766,3741600,0.0,0.0
2023-11-03 00:00:00-04:00,46.221617818465155,46.81528341049649,46.221617818465155,46.492740631103516,3742900,0.0,0.0
2023-11-06 00:00:00-05:00,46.49274360577216,46.55818655557916,45.94115048141796,46.12813186645508,3641100,0.0,0.0
2023-11-07 00:00:00-05:00,45.53913246495289,45.68871682920297,45.09973040105288,45.370849609375,5172700,0.0,0.0
2023-11-08 00:00:00-05:00,45.380201085680035,45.45499148535623,44.66967267370688,45.15582275390625,4133300,0.0,0.0
2023-11-09 00:00:00-05:00,45.57652954292102,45.60457549678514,45.09973049536824,45.211917877197266,3340800,0.0,0.0
2023-11-10 00:00:00-05:00,45.38020258310535,46.44599166986068,45.3521530617252,46.259010314941406,3825200,0.0,0.0
2023-11-13 00:00:00-05:00,45.93179371720756,46.29640538270159,45.72143836424154,46.03463363647461,3161000,0.0,0.0
2023-11-14 00:00:00-05:00,46.74516275082943,48.138170170008216,46.6797198082881,47.726810455322266,4848900,0.0,0.0
2023-11-15 00:00:00-05:00,47.85769277189978,48.52147674390996,47.558524037911795,48.175559997558594,5032500,0.0,0.0
2023-11-16 00:00:00-05:00,48.11946874104339,48.28775160198881,47.558524682434424,48.0914192199707,5034100,0.0,0.0
2023-11-17 00:00:00-05:00,48.50277457564502,48.50277457564502,47.91378461496461,48.33449172973633,3306100,0.0,0.0
2023-11-20 00:00:00-05:00,48.30644868356896,48.512128537542814,48.0166309617398,48.315799713134766,3761300,0.0,0.0
2023-11-21 00:00:00-05:00,48.32514421550416,48.47472858203679,48.10544496338796,48.36254119873047,2840700,0.0,0.0
2023-11-22 00:00:00-05:00,48.381238421392226,48.409284374890056,47.773549942207374,48.05402374267578,3139600,0.0,0.0
2023-11-24 00:00:00-05:00,48.203613526954044,48.55887419912602,48.100773597398444,48.30644989013672,1679700,0.0,0.0
2023-11-27 00:00:00-05:00,48.054023077941316,48.241000853837086,47.69875888426891,47.7922477722168,3896200,0.0,0.0
2023-11-28 00:00:00-05:00,47.86704514494183,48.58692104580468,47.30142912991518,48.32514572143555,6376900,0.0,0.0
2023-11-29 00:00:00-05:00,48.325149846687346,49.25393241521695,48.30619465769703,48.64738082885742,3551700,0.7,0.0
2023-11-30 00:00:00-05:00,48.80849478901296,49.16863615120562,48.55260515919181,49.04542922973633,4649800,0.0,0.0
2023-12-01 00:00:00-05:00,49.09281583718369,49.869960520532466,48.87483658359393,49.56668472290039,4272900,0.0,0.0
2023-12-04 00:00:00-05:00,49.53825353088362,50.01212241453623,49.25393292375859,49.37713623046875,6354700,0.0,0.0
2023-12-05 00:00:00-05:00,49.035949005210924,49.14493681349423,48.306190559984536,48.46730422973633,4691000,0.0,0.0
2023-12-06 00:00:00-05:00,48.75163227645186,49.02647711259232,48.116649670885494,48.230377197265625,3603700,0.0,0.0
2023-12-07 00:00:00-05:00,48.43887320431391,48.58577138720425,47.96974406693368,48.400962829589844,2822900,0.0,0.0
2023-12-08 00:00:00-05:00,48.37253545392,49.073859361814506,48.23985274784983,48.25880432128906,3664100,0.0,0.0
2023-12-11 00:00:00-05:00,48.21141851038765,48.82744949632299,48.10716677904482,48.59999084472656,3582700,0.0,0.0
2023-12-12 00:00:00-05:00,48.59999047808244,48.67770566743045,47.946052734591596,48.164031982421875,4350500,0.0,0.0
2023-12-13 00:00:00-05:00,47.908140094294886,49.66619309697736,47.82284355653495,49.595115661621094,4774200,0.0,0.0
2023-12-14 00:00:00-05:00,50.1163723101533,51.60432026104849,49.993165392627176,51.395816802978516,7892900,0.0,0.0
2023-12-15 00:00:00-05:00,50.760834376800695,51.5379790301008,50.34382745968085,51.405296325683594,9909800,0.0,0.0
2023-12-18 00:00:00-05:00,51.888640900361374,51.96446165438819,51.17783760035642,51.414772033691406,3219100,0.0,0.0
2023-12-19 00:00:00-05:00,51.62327978790524,52.14453486155337,51.55693843027727,52.04975891113281,3796900,0.0,0.0
2023-12-20 00:00:00-05:00,51.9170761029416,52.45728636570682,51.71805203041396,51.72753143310547,4953500,0.0,0.0
2023-12-21 00:00:00-05:00,52.13505566024549,52.31512815907376,51.632755774741064,52.09714889526367,2653900,0.0,0.0
2023-12-22 00:00:00-05:00,52.21087642599209,52.75108669186414,51.983417759414614,52.23930740356445,2341900,0.0,0.0
2023-12-26 00:00:00-05:00,52.32460066523825,52.973802329917724,52.23930412254556,52.79846954345703,2266200,0.0,0.0
2023-12-27 00:00:00-05:00,52.77951435448836,52.93873721875864,52.57101450649829,52.79846954345703,2535300,0.0,0.0
2023-12-28 00:00:00-05:00,52.68474161857836,52.788993349435536,52.27721409722718,52.34355545043945,2172600,0.0,0.0
2023-12-29 00:00:00-05:00,52.22034821079811,52.371986105116,51.82230009396335,51.97393798828125,2271400,0.0,0.0
2024-01-02 00:00:00-05:00,51.879166185172274,52.77003837139021,51.732264375044664,52.438331604003906,3533500,0.0,0.0
2024-01-03 00:00:00-05:00,51.98341363237411,52.201396494232434,51.1304518349254,51.7749137878418,4120000,0.0,0.0
2024-01-04 00:00:00-05:00,51.746482510209965,52.11610328963482,51.22048774120732,51.35791015625,4579500,0.0,0.0
2024-01-05 00:00:00-05:00,51.20626531354674,52.15400298651459,51.15887915296481,51.954978942871094,3796400,0.0,0.0
2024-01-08 00:00:00-05:00,51.82230039646475,52.25825889325694,51.54745558161779,52.20139694213867,3966100,0.0,0.0
2024-01-09 00:00:00-05:00,51.73700650887787,51.73700650887787,50.96933759140177,51.120975494384766,4287000,0.0,0.0
2024-01-10 00:00:00-05:00,50.846130096617046,51.11149550116704,50.272745594834745,50.590240478515625,4062200,0.0,0.0
2024-01-11 00:00:00-05:00,50.457557928648264,50.86508182315277,49.98368906747338,50.83665084838867,4497400,0.0,0.0
2024-01-12 00:00:00-05:00,51.196795779294476,51.329478491258925,50.244318289360024,50.58076477050781,3673500,0.0,0.0
2024-01-16 00:00:00-05:00,50.580760679323326,50.599715867404036,49.53825064221145,50.32487106323242,5962800,0.0,0.0
2024-01-17 00:00:00-05:00,49.59511956638991,49.869960773848824,49.3202747435983,49.72780227661133,3469000,0.0,0.0
2024-01-18 00:00:00-05:00,49.83205398017856,49.974212477329694,49.377136666363356,49.85100555419922,4230400,0.0,0.0
2024-01-19 00:00:00-05:00,49.93630243245548,50.2272607948753,49.39609218593782,50.05003356933594,4171100,0.0,0.0
2024-01-22 00:00:00-05:00,49.964741418122166,50.817703327736716,49.803624101039595,50.760841369628906,5615500,0.0,0.0
2024-01-23 00:00:00-05:00,51.17783728104851,51.609059682387326,50.93616314826156,51.0925407409668,4668100,0.0,0.0
2024-01-24 00:00:00-05:00,50.91247884696331,51.301051223811704,50.258537411665834,50.31540298461914,6016900,0.0,0.0
2024-01-25 00:00:00-05:00,51.89812104628843,52.24878664011885,50.95986263605626,52.0687141418457,7240800,0.0,0.0
2024-01-26 00:00:00-05:00,52.12557523001262,52.405156125432164,50.946589983768106,51.234703063964844,5240800,0.0,0.0
2024-01-29 00:00:00-05:00,51.33895109883983,51.38634087760594,50.61867201478474,51.244178771972656,3742400,0.0,0.0
2024-01-30 00:00:00-05:00,50.79874507532806,51.684881227548736,50.70397274063757,51.6232795715332,4640900,0.0,0.0
2024-01-31 00:00:00-05:00,51.651705781785935,51.708571346551636,50.77978881404015,50.79874038696289,5471900,0.0,0.0
2024-02-01 00:00:00-05:00,51.09254429546908,51.18731662867206,49.91734784095523,50.74188232421875,5039900,0.0,0.0
2024-02-02 00:00:00-05:00,50.31539555849297,50.94658922531708,49.74675437421858,50.62814712524414,5720200,0.0,0.0
2024-02-05 00:00:00-05:00,49.79414415491415,50.74093472394131,49.62355106417055,50.38174057006836,5482000,0.0,0.0
2024-02-06 00:00:00-05:00,50.43860318332664,51.31999956207919,50.27748588913931,51.21574783325195,5212500,0.0,0.0
2024-02-07 00:00:00-05:00,51.414771894997585,51.54745459885405,50.89351686613324,51.26313400268555,3455800,0.0,0.0
2024-02-08 00:00:00-05:00,51.33894716051295,51.36738174865784,50.703964665482275,51.06410598754883,3554400,0.0,0.0
2024-02-09 00:00:00-05:00,50.978813394639346,51.29156496575207,50.75609444950394,51.16836166381836,3897400,0.0,0.0
2024-02-12 00:00:00-05:00,51.17783813402196,52.3909412884405,51.03567602640554,51.926551818847656,5262800,0.0,0.0
2024-02-13 00:00:00-05:00,51.177840496877586,51.4337301332019,49.85100614897359,50.40069580078125,5105400,0.0,0.0
2024-02-14 00:00:00-05:00,50.69448862291181,51.07358151471203,50.448074808676054,50.77978515625,3766500,0.0,0.0
2024-02-15 00:00:00-05:00,51.09253806044194,52.485713603574055,51.02619671222921,52.286685943603516,4500400,0.0,0.0
2024-02-16 00:00:00-05:00,52.24878334482651,53.03066771426234,52.087666046813816,52.58049011230469,5059600,0.0,0.0
2024-02-20 00:00:00-05:00,51.92655165056782,52.55205841445436,51.60147540757374,51.850730895996094,4493800,0.0,0.0
2024-02-21 00:00:00-05:00,51.97393878977516,52.91220076087728,51.89811803378069,52.83638000488281,4067200,0.0,0.0
2024-02-22 00:00:00-05:00,52.83638402393886,53.24865128151993,52.75108747462322,53.07331848144531,5088600,0.0,0.0
2024-02-23 00:00:00-05:00,53.1017421638218,53.85045581435675,53.07331118973367,53.442928314208984,4414200,0.0,0.0
2024-02-26 00:00:00-05:00,53.20599742105883,53.52822840499943,52.93115260218807,53.13965606689453,3741600,0.0,0.0
2024-02-27 00:00:00-05:00,53.42397688985116,53.60404937931437,53.0268759804057,53.32920455932617,3913000,0.0,0.0
2024-02-28 00:00:00-05:00,53.23323756834501,53.444363833364065,52.791783754125504,52.87815475463867,4432800,0.7,0.0
2024-02-29 00:00:00-05:00,52.964526272319695,53.780253209769995,52.75340000523911,53.626705169677734,6733400,0.0,0.0
2024-03-01 00:00:00-05:00,53.61710338445668,53.96258737072308,53.36758920597197,53.52113723754883,4650900,0.0,0.0
2024-03-04 00:00:00-05:00,53.290814591020585,54.85508771570288,53.242831516458025,54.720733642578125,7042200,0.0,0.0
2024-03-05 00:00:00-05:00,54.33686234579401,55.411702264833075,54.33686234579401,54.68234634399414,6093400,0.0,0.0
2024-03-06 00:00:00-05:00,55.61323155932941,55.75718077995907,54.07871038965167,54.56718444824219,4840100,0.0,0.0
2024-03-07 00:00:00-05:00,55.056616242162164,55.33012378129727,54.27928095244859,54.64395523071289,4568700,0.0,0.0
2024-03-08 00:00:00-05:00,54.797505950084904,55.363715017264454,54.288878769031285,54.327266693115234,4723600,0.0,0.0
2024-03-11 00:00:00-04:00,54.404038643081556,55.46448033037575,54.26968457024775,55.114200592041016,4438400,0.0,0.0
2024-03-12 00:00:00-04:00,55.31573423618958,55.52686416653161,54.85509011070394,55.354122161865234,4048300,0.0,0.0
2024-03-13 00:00:00-04:00,55.526858446582374,56.37137442008089,55.277340616268084,55.632423400878906,7650600,0.0,0.0
2024-03-14 00:00:00-04:00,55.33492651115151,55.57484554799501,54.62956395709176,55.008636474609375,6871500,0.0,0.0
2024-03-15 00:00:00-04:00,55.037422631268306,55.46927760656474,54.64395557841463,54.739925384521484,20621800,0.0,0.0
2024-03-18 00:00:00-04:00,55.08541247981539,55.09500763053179,54.27832155744221,54.4520263671875,7409100,0.0,0.0
2024-03-19 00:00:00-04:00,54.423231221195024,54.74952124444066,54.140128526475785,54.471214294433594,6782700,0.0,0.0
2024-03-20 00:00:00-04:00,54.288879517996634,56.34258589345981,54.106542367393246,55.82435989379883,7789700,0.0,0.0
2024-03-21 00:00:00-04:00,56.14105503212761,56.256215145610334,55.23416135909393,55.59403991699219,5870700,0.0,0.0
2024-03-22 00:00:00-04:00,55.65162309454046,55.86274936400841,55.25815600855018,55.354122161865234,3374700,0.0,0.0
2024-03-25 00:00:00-04:00,55.44049125305645,55.51726344088719,54.97024833192504,55.07581329345703,3422400,0.0,0.0
2024-03-26 00:00:00-04:00,55.3445191022298,55.36371306359446,54.759119754539725,54.768714904785156,3621600,0.0,0.0
2024-03-27 00:00:00-04:00,55.23896011419719,55.81476433570184,55.11420119055073,55.795570373535156,5126900,0.0,0.0
2024-03-28 00:00:00-04:00,55.85315291798381,56.08347314494925,55.46928099187607,55.59403991699219,4064500,0.0,0.0
2024-04-01 00:00:00-04:00,55.526860207822864,55.987504300467535,55.09500522694541,55.910728454589844,3827200,0.0,0.0
2024-04-02 00:00:00-04:00,55.9779122039052,56.98077203449274,55.67177527438394,56.899200439453125,6330200,0.0,0.0
2024-04-03 00:00:00-04:00,56.98556941969053,57.84927573706281,56.98556941969053,57.57097244262695,4943200,0.0,0.0
2024-04-04 00:00:00-04:00,57.974033899068665,58.2427420395033,57.239882257614134,57.44621276855469,5382100,0.0,0.0
2024-04-05 00:00:00-04:00,57.57097155813988,57.57097155813988,56.70726159316324,57.28306579589844,3861300,0.0,0.0
2024-04-08 00:00:00-04:00,57.5325836590589,57.76290387589953,56.76484350146708,57.11992263793945,3775900,0.0,0.0
2024-04-09 00:00:00-04:00,57.53258257692976,57.820484673002326,57.084414748854805,57.455806732177734,3574800,0.0,0.0
2024-04-10 00:00:00-04:00,56.82242415594291,57.235085194714834,56.01629604076915,56.4769401550293,4251900,0.0,0.0
2024-04-11 00:00:00-04:00,56.5825030062347,56.620890929542426,55.93952176476274,56.102664947509766,3432000,0.0,0.0
2024-04-12 00:00:00-04:00,55.776373322335616,56.25621136730619,55.238957054927766,55.363712310791016,3787700,0.0,0.0
2024-04-15 00:00:00-04:00,55.881941622284785,56.30419780921473,54.61996880640257,55.008636474609375,3885300,0.0,0.0
2024-04-16 00:00:00-04:00,54.6823445569207,54.81669862719126,54.356054531603384,54.56718444824219,3098000,0.0,0.0
2024-04-17 00:00:00-04:00,54.86468616737696,55.04702698690933,54.38484807113246,54.52880096435547,2815400,0.0,0.0
2024-04-18 00:00:00-04:00,54.98944396906633,54.98944396906633,53.780253602127296,54.21210861206055,3856200,0.0,0.0
2024-04-19 00:00:00-04:00,54.21210477471433,54.62476213180317,54.04415852766357,54.375247955322266,3748400,0.0,0.0
2024-04-22 00:00:00-04:00,54.33686510920647,54.999044026391175,54.01057505663153,54.69194793701172,3211600,0.0,0.0
2024-04-23 00:00:00-04:00,54.365655367243974,54.799428664930105,54.17371940505013,54.4520263671875,3099300,0.0,0.0
2024-04-24 00:00:00-04:00,54.13533123380193,54.912670229752216,54.1065421209099,54.68234634399414,4954700,0.0,0.0
2024-04-25 00:00:00-04:00,55.382908850740726,55.56524965927925,52.839769290502325,54.164119720458984,7082800,0.0,0.0
2024-04-26 00:00:00-04:00,55.32533478924882,55.862751122125296,54.845496685823846,54.97985076904297,5573600,0.0,0.0
2024-04-29 00:00:00-04:00,54.92226135809209,55.49806919987996,54.8646794756512,55.469276428222656,4249500,0.0,0.0
2024-04-30 00:00:00-04:00,54.960654719535896,55.61323480829471,54.58638159881005,54.60557556152344,5566000,0.0,0.0
2024-05-01 00:00:00-04:00,54.73992695360216,55.613232079401484,54.15452393262837,54.922264099121094,5102800,0.0,0.0
2024-05-02 00:00:00-04:00,55.24855706156813,55.43089421677042,54.11613888302447,54.53839874267578,4453100,0.0,0.0
2024-05-03 00:00:00-04:00,54.88387460237111,55.114198476153796,54.46161843812226,54.739925384521484,2544400,0.0,0.0
2024-05-06 00:00:00-04:00,54.95105237064112,55.05661732833268,54.43283005423304,55.027828216552734,3862600,0.0,0.0
2024-05-07 00:00:00-04:00,55.286941522774825,56.74564965561021,55.05661764459078,56.00669860839844,6215200,0.0,0.0
2024-05-08 00:00:00-04:00,55.603631882025795,56.937584735342675,55.603631882025795,56.27540588378906,4950700,0.0,0.0
2024-05-09 00:00:00-04:00,56.38097557560701,57.18710371325065,56.38097557560701,57.05274963378906,4208200,0.0,0.0
2024-05-10 00:00:00-04:00,57.283066664408466,57.705326502965384,56.88959959903655,57.01435852050781,3053500,0.0,0.0
2024-05-13 00:00:00-04:00,57.10073133452453,57.503793563195764,56.8416183328613,56.96637725830078,2257700,0.0,0.0
2024-05-14 00:00:00-04:00,57.15831131433972,57.52298560595582,57.11512398506678,57.24468231201172,3516800,0.0,0.0
2024-05-15 00:00:00-04:00,57.61895660881003,57.762905833996676,56.59210342680795,56.67847442626953,3541000,0.0,0.0
2024-05-16 00:00:00-04:00,56.65928260166757,57.01436176357288,56.15065173637175,56.33299255371094,4871300,0.0,0.0
2024-05-17 00:00:00-04:00,56.67847502134773,56.82242424804573,56.33299101987413,56.80323028564453,2668700,0.0,0.0
2024-05-20 00:00:00-04:00,56.71685762966244,57.052746470567556,56.428955523796546,56.85121536254883,1915100,0.0,0.0
2024-05-21 00:00:00-04:00,56.793632183195186,56.89919714047836,56.43375364384284,56.53451919555664,2252900,0.0,0.0
2024-05-22 00:00:00-04:00,56.16024769527252,56.29460176803979,54.9798464919793,55.27734375,4851900,0.0,0.0
2024-05-23 00:00:00-04:00,55.171786103034464,55.2005752174265,54.52880114824392,54.6247673034668,3423500,0.0,0.0
2024-05-24 00:00:00-04:00,54.9798514258201,55.48847865004677,54.97025261354738,55.4308967590332,2675800,0.0,0.0
2024-05-28 00:00:00-04:00,55.565253766083025,56.01150334810186,55.430896022170764,55.699607849121094,2493700,0.0,0.0
2024-05-29 00:00:00-04:00,55.18137998748244,55.28694495232878,54.67275278690361,54.701541900634766,2969500,0.0,0.0
2024-05-30 00:00:00-04:00,54.701540183206504,55.22936132999248,54.68234622103033,55.07581329345703,3180400,0.0,0.0
2024-05-31 00:00:00-04:00,55.017521941918076,56.10563009391648,54.97963100235713,55.98904800415039,5920100,0.7,0.0
2024-06-03 00:00:00-04:00,55.91132698094545,55.95018891486787,53.86140629251233,54.47346878051758,4696600,0.0,0.0
2024-06-04 00:00:00-04:00,53.98770532260764,54.13343572069231,53.5310868676151,53.57966613769531,4600600,0.0,0.0
2024-06-05 00:00:00-04:00,53.579664925978804,54.34716771444397,53.46307912771649,54.104286193847656,3945300,0.0,0.0
2024-06-06 00:00:00-04:00,54.0362810739578,54.40546203259511,53.85169244767815,54.094573974609375,3463500,0.0,0.0
2024-06-07 00:00:00-04:00,53.79339654267262,54.67263014119162,53.6962454197572,54.14314651489258,4143500,0.0,0.0
2024-06-10 00:00:00-04:00,53.900267136720565,54.58033614230195,53.79339867363347,54.454036712646484,4131500,0.0,0.0
2024-06-11 00:00:00-04:00,54.3180253373308,54.560906867851166,53.929413406067006,54.55119323730469,3276300,0.0,0.0
2024-06-12 00:00:00-04:00,55.260404602154935,55.59072361839935,54.44917750676783,54.64834213256836,3990800,0.0,0.0
2024-06-13 00:00:00-04:00,54.434608257043216,54.70663809547075,53.92941422119563,54.4637565612793,2831400,0.0,0.0
2024-06-14 00:00:00-04:00,53.93912836556058,54.52204253068884,53.03560881535726,53.453365325927734,3446000,0.0,0.0
2024-06-17 00:00:00-04:00,53.43393621850984,53.803117179175935,53.01617969340616,53.657386779785156,3243800,0.0,0.0
2024-06-18 00:00:00-04:00,53.80311522616726,54.25001633249575,53.5310854042508,53.86140441894531,6081900,0.0,0.0
2024-06-20 00:00:00-04:00,53.33678683889118,53.43393797095257,52.525559691258245,52.66643142700195,8512500,0.0,0.0
2024-06-21 00:00:00-04:00,52.55955869337419,52.656713523630515,51.947499940109616,52.452693939208984,10537500,0.0,0.0
2024-06-24 00:00:00-04:00,52.66642893376408,53.229915850063335,52.56927780630185,53.064754486083984,6987500,0.0,0.0
2024-06-25 00:00:00-04:00,52.73443618029217,52.75386714726407,51.54917684363065,51.64632797241211,7056600,0.0,0.0
2024-06-26 00:00:00-04:00,51.15084968967763,51.72890518822105,50.76223777452286,51.68518829345703,4799100,0.0,0.0
2024-06-27 00:00:00-04:00,51.79205891897471,51.90864101596006,51.30629585777807,51.452022552490234,3952900,0.0,0.0
2024-06-28 00:00:00-04:00,51.46173906712616,51.947502120563776,51.4423081002593,51.539459228515625,13623000,0.0,0.0
2024-07-01 00:00:00-04:00,51.49088375799352,51.976646812314215,50.85939030494543,51.13142013549805,3715600,0.0,0.0
2024-07-02 00:00:00-04:00,51.034265779905134,51.413160372858435,50.73309505528996,51.20914077758789,3847100,0.0,0.0
2024-07-03 00:00:00-04:00,51.218857880511294,51.69490360063753,51.15085134906469,51.37430191040039,1905600,0.0,0.0
2024-07-05 00:00:00-04:00,51.08284566460334,51.2577169583098,50.42706256237234,50.7428092956543,3223800,0.0,0.0
2024-07-08 00:00:00-04:00,51.005120364176435,51.442307851370686,50.820531738951296,51.29657745361328,3885500,0.0,0.0
2024-07-09 00:00:00-04:00,51.16056680834446,51.23829067910639,50.06759989178235,50.11132049560547,4380600,0.0,0.0
2024-07-10 00:00:00-04:00,50.37362673883395,50.65537019693619,49.528400070605194,50.237613677978516,5481100,0.0,0.0
2024-07-11 00:00:00-04:00,50.529070726075666,51.267432635955956,50.37362669863949,50.91768264770508,3798900,0.0,0.0
2024-07-12 00:00:00-04:00,51.325726036073455,51.84063368708274,50.93711411065792,51.403446197509766,3084300,0.0,0.0
2024-07-15 00:00:00-04:00,51.50059785039222,52.015509212724204,51.18485482711379,51.753196716308594,2396200,0.0,0.0
2024-07-16 00:00:00-04:00,51.81148549110168,53.22991262001522,51.65603776687011,53.14247512817383,3730000,0.0,0.0
2024-07-17 00:00:00-04:00,53.12304653569797,54.00713512333055,53.06475363650714,53.83226013183594,4386300,0.0,0.0
2024-07-18 00:00:00-04:00,53.51166180463066,54.3763194800475,53.20077002887633,53.210487365722656,3287800,0.0,0.0
2024-07-19 00:00:00-04:00,53.268776815256096,53.268776815256096,51.98635897838071,52.365257263183594,3456500,0.0,0.0
2024-07-22 00:00:00-04:00,52.54012995611442,53.03560660521778,52.20981095468627,52.870445251464844,3341700,0.0,0.0
2024-07-23 00:00:00-04:00,52.59842111006588,52.70043090321646,52.073796140081875,52.53041458129883,2477700,0.0,0.0
2024-07-24 00:00:00-04:00,52.569275733952416,52.76358168729505,51.762907324707705,51.8017692565918,3761900,0.0,0.0
2024-07-25 00:00:00-04:00,49.3340950425933,51.724052107385184,49.042637948665906,51.34515380859375,6188200,0.0,0.0
2024-07-26 00:00:00-04:00,51.36458347278001,51.68518886222246,50.86910679627923,51.3548698425293,4087400,0.0,0.0
2024-07-29 00:00:00-04:00,51.49088290250685,51.558889432495626,51.04398178941549,51.3548698425293,3314600,0.0,0.0
2024-07-30 00:00:00-04:00,51.39373299466634,52.47212386981376,51.39373299466634,52.16123580932617,4401400,0.0,0.0
2024-07-31 00:00:00-04:00,52.60814117220187,53.34649939682255,52.49155536877909,52.919029235839844,5059300,0.0,0.0
2024-08-01 00:00:00-04:00,53.12305086012784,53.45336990360941,51.33544257294725,51.76291275024414,4273100,0.0,0.0
2024-08-02 00:00:00-04:00,51.053696801469435,51.26743373354934,50.08217068267429,50.52907180786133,4981200,0.0,0.0
2024-08-05 00:00:00-04:00,49.236943022555295,49.8684364697052,48.964916900621404,49.55754470825195,5124500,0.0,0.0
2024-08-06 00:00:00-04:00,50.04330579038759,51.733762767842016,50.01416119449145,50.985687255859375,5549600,0.0,0.0
2024-08-07 00:00:00-04:00,51.41315764165226,52.12237493128903,50.66508583206654,50.684513092041016,4293100,0.0,0.0
2024-08-08 00:00:00-04:00,50.99540535776471,51.38401356450161,50.839961333854376,51.1702766418457,3362600,0.0,0.0
2024-08-09 00:00:00-04:00,51.07312692511674,51.3888736497263,50.5776502433882,51.16056442260742,2592700,0.0,0.0
2024-08-12 00:00:00-04:00,51.26743186637976,51.44230685788015,50.631083467689834,50.73309326171875,2555300,0.0,0.0
2024-08-13 00:00:00-04:00,50.73309206185538,51.35486814756127,50.72337472584746,51.257713317871094,2379600,0.0,0.0
2024-08-14 00:00:00-04:00,51.335437181623234,51.51031216898774,50.93711164508804,51.257713317871094,2310100,0.0,0.0
2024-08-15 00:00:00-04:00,52.034938446916065,52.54013245584665,51.70461942977214,52.33610916137695,3501500,0.0,0.0
2024-08-16 00:00:00-04:00,52.20981563463962,52.442979829443416,51.882409580954395,52.37497329711914,6049300,0.0,0.0
2024-08-19 00:00:00-04:00,52.46241197221905,52.59842503991527,52.044655432250316,52.122379302978516,2096000,0.0,0.0
2024-08-20 00:00:00-04:00,52.0057944483106,52.025225416348135,51.04398561996112,51.2188606262207,4391500,0.0,0.0
2024-08-21 00:00:00-04:00,51.49088208118929,51.607464172727916,51.306293460746645,51.44230651855469,2809500,0.0,0.0
2024-08-22 00:00:00-04:00,51.59775031138815,51.66478584758995,51.00026014603444,51.063411712646484,2916000,0.0,0.0
2024-08-23 00:00:00-04:00,51.5005966960183,52.47212279159824,51.393731938609974,52.00579071044922,4901500,0.0,0.0
2024-08-26 00:00:00-04:00,52.55956079110866,53.00646561596874,52.39440313219796,52.491554260253906,2823300,0.0,0.0
2024-08-27 00:00:00-04:00,52.355538540379705,52.57898908842586,52.08837109875134,52.238956451416016,3650100,0.0,0.0
2024-08-28 00:00:00-04:00,51.83091461882123,52.25838846371108,51.71919119559983,51.986358642578125,2630800,0.0,0.0
2024-08-29 00:00:00-04:00,52.374968688244486,52.705287690214284,51.558886666088384,52.326393127441406,3065900,0.0,0.0
2024-08-30 00:00:00-04:00,52.35592340045919,52.75752646174817,51.97696225829108,52.739810943603516,5339100,0.7,0.0
2024-09-03 00:00:00-04:00,51.893297398220675,52.23091733365744,51.00248617536629,51.115684509277344,3891400,0.0,0.0
2024-09-04 00:00:00-04:00,51.10584023695169,51.686588592138826,50.5624979860181,50.771175384521484,3776000,0.0,0.0
2024-09-05 00:00:00-04:00,50.81054572759385,50.918821418372275,50.229797367410576,50.505409240722656,4508900,0.0,0.0
2024-09-06 00:00:00-04:00,50.44634592198477,50.89913173543071,49.5801441991778,49.885284423828125,4144200,0.0,0.0
2024-09-09 00:00:00-04:00,49.93450198238089,50.972958818682486,49.93450198238089,50.49556350708008,4022400,0.0,0.0
2024-09-10 00:00:00-04:00,50.49556302330162,50.55462351397532,49.703185942437756,50.02309036254883,3196500,0.0,0.0
2024-09-11 00:00:00-04:00,50.0821509976197,50.170739856446204,48.97971103113902,49.93450164794922,3717200,0.0,0.0
2024-09-12 00:00:00-04:00,49.885286347667815,50.11167926312169,48.74347647783847,49.47187042236328,5682300,0.0,0.0
2024-09-13 00:00:00-04:00,49.609677612484816,50.200267492801515,49.2454768899066,49.36359786987305,4411800,0.0,0.0
2024-09-16 00:00:00-04:00,49.52109043653407,50.239642858774815,49.489590756497606,49.8656005859375,3189400,0.0,0.0
2024-09-17 00:00:00-04:00,50.042774808962655,51.04678057331567,49.914812296037994,50.702266693115234,4029600,0.0,0.0
2024-09-18 00:00:00-04:00,50.840076005265246,51.47003954160217,50.513281388198784,50.830230712890625,3428100,0.0,0.0
2024-09-19 00:00:00-04:00,51.72596219142884,52.37561257485856,51.44050878305908,52.060630798339844,4746700,0.0,0.0
2024-09-20 00:00:00-04:00,51.81454869468441,51.97203957578247,50.49556115740866,50.899131774902344,8466000,0.0,0.0
2024-09-23 00:00:00-04:00,51.056624696491205,51.42082542442485,50.800703412558455,51.223960876464844,5029600,0.0,0.0
2024-09-24 00:00:00-04:00,51.8637662037906,52.83824365551964,51.804709467544505,52.61185073852539,4675800,0.0,0.0
2024-09-25 00:00:00-04:00,52.81855481447377,52.88745684072392,51.71611863959256,52.01141357421875,3863200,0.0,0.0
