Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,58.655580832335986,58.655580832335986,56.98278244918057,57.15886688232422,8200,0.0,0.0
2023-11-09 00:00:00-05:00,56.873764980008815,57.620941886151904,56.77545400566943,56.88359832763672,9100,0.29,0.0
2023-11-10 00:00:00-05:00,56.991742892459676,57.65043467405159,56.23473638578617,56.6378173828125,13100,0.0,0.0
2023-11-13 00:00:00-05:00,56.785283235339946,58.26980369038728,54.612578463725775,57.54228973388672,11000,0.0,0.0
2023-11-14 00:00:00-05:00,58.67288372514116,58.977653739161426,56.41169761398319,58.73187255859375,33400,0.0,0.0
2023-11-15 00:00:00-05:00,58.13216222823471,60.029593123116264,57.67009243767428,57.906044006347656,15800,0.0,0.0
2023-11-16 00:00:00-05:00,58.01418773795668,58.23047637519586,56.28388989101272,56.65747833251953,21500,0.0,0.0
2023-11-17 00:00:00-05:00,57.09988426289138,57.83722778642878,56.500177597029264,56.854103088378906,20300,0.0,0.0
2023-11-20 00:00:00-05:00,57.02123424747594,57.473470722464555,56.04793911621301,56.87376403808594,14300,0.0,0.0
2023-11-21 00:00:00-05:00,56.95241362470781,57.75857557094883,55.96928893413847,56.1462516784668,14800,0.0,0.0
2023-11-22 00:00:00-05:00,56.68696696716479,57.81756181076871,56.68696696716479,57.07038497924805,12400,0.0,0.0
2023-11-24 00:00:00-05:00,56.5788248572632,57.47346817037223,56.5788248572632,56.8049430847168,6700,0.0,0.0
2023-11-27 00:00:00-05:00,56.824604837606685,57.15886737342944,56.333042505533406,56.46084976196289,10100,0.0,0.0
2023-11-28 00:00:00-05:00,56.63781638971381,57.00157149032935,56.04793930053711,56.04793930053711,8300,0.0,0.0
2023-11-29 00:00:00-05:00,56.13642221390542,56.60832539830092,55.83165593895735,55.93980026245117,11700,0.0,0.0
2023-11-30 00:00:00-05:00,55.93979514489444,56.12658748181692,55.55637337385936,55.802154541015625,7600,0.0,0.0
2023-12-01 00:00:00-05:00,55.566210357570526,56.775453329086304,54.878022294426046,55.05498504638672,18700,0.0,0.0
2023-12-04 00:00:00-05:00,55.654693114895274,56.9819100372185,54.12101714327816,54.5732536315918,27600,0.0,0.0
2023-12-05 00:00:00-05:00,54.57325593947635,57.384993464520164,53.98338256023677,57.208030700683594,29000,0.0,0.0
2023-12-06 00:00:00-05:00,57.28667778695466,57.28667778695466,56.2347346383706,56.41169738769531,12700,0.0,0.0
2023-12-07 00:00:00-05:00,56.10692789725649,56.90326027663163,55.8611467153865,56.29372024536133,13100,0.0,0.0
2023-12-08 00:00:00-05:00,56.31338334568715,58.033851623535156,56.31338334568715,58.033851623535156,15600,0.0,0.0
2023-12-11 00:00:00-05:00,58.191152023054464,58.191152023054464,57.19819768558219,57.91587829589844,19700,0.0,0.0
2023-12-12 00:00:00-05:00,59.56753183506049,64.97471448955234,59.56753183506049,63.5885124206543,44500,0.0,0.0
2023-12-13 00:00:00-05:00,63.165769568538344,68.74991883586847,62.389100062092666,68.19937133789062,26800,0.0,0.0
2023-12-14 00:00:00-05:00,67.83560544227973,70.29341723366667,66.76400310154527,68.45497131347656,26700,0.0,0.0
2023-12-15 00:00:00-05:00,68.16986590149209,68.3271694602721,65.83003171948818,67.72746276855469,40800,0.0,0.0
2023-12-18 00:00:00-05:00,67.72746475788149,69.89033625011014,67.4915169134276,67.91426086425781,22100,0.0,0.0
2023-12-19 00:00:00-05:00,68.58278016374034,71.05041772399093,68.58278016374034,70.49987030029297,20000,0.0,0.0
2023-12-20 00:00:00-05:00,70.08696404921558,72.17119121117051,70.08696404921558,70.38189697265625,20000,0.0,0.0
2023-12-21 00:00:00-05:00,70.98160292959611,72.25966808648644,70.98160292959611,72.11219787597656,14100,0.0,0.0
2023-12-22 00:00:00-05:00,71.53214891602896,71.53214891602896,68.2878346940514,68.78923034667969,30900,0.0,0.0
2023-12-26 00:00:00-05:00,69.3987732542556,69.3987732542556,67.5701681000341,68.23869323730469,17600,0.0,0.0
2023-12-27 00:00:00-05:00,67.83560824211136,68.5139667247394,67.34404586354533,68.4844741821289,14500,0.0,0.0
2023-12-28 00:00:00-05:00,68.12071662598413,68.29767938568186,67.61932089006609,68.00273895263672,14200,0.0,0.0
2023-12-29 00:00:00-05:00,67.78644403698206,67.78644403698206,64.27668921122185,65.94800567626953,76400,0.0,0.0
2024-01-02 00:00:00-05:00,66.55754158252847,67.95358440720824,66.51822319368361,67.80611419677734,18200,0.0,0.0
2024-01-03 00:00:00-05:00,67.98308472642937,68.72042836228945,66.76401201532194,66.81316375732422,24200,0.0,0.0
2024-01-04 00:00:00-05:00,67.49151103905784,67.72745886297515,66.56737143613306,66.94095611572266,13800,0.0,0.0
2024-01-05 00:00:00-05:00,66.27243109553581,67.75694380095747,66.06596833454674,66.11512756347656,22500,0.0,0.0
2024-01-08 00:00:00-05:00,65.56459231063353,66.37075430970123,65.37779620697809,66.16429901123047,10300,0.0,0.0
2024-01-09 00:00:00-05:00,65.4072887495244,66.68535393127284,65.37779620697809,66.16429901123047,12100,0.0,0.0
2024-01-10 00:00:00-05:00,65.92834332348663,67.3833712535216,65.37779586378795,65.83003234863281,17700,0.0,0.0
2024-01-11 00:00:00-05:00,64.86657197973031,65.79070411115924,64.56179821771718,65.72188568115234,11300,0.0,0.0
2024-01-12 00:00:00-05:00,65.72188882814407,66.63619515667098,65.50560018043821,66.25277709960938,10400,0.0,0.0
2024-01-16 00:00:00-05:00,65.35813433710715,65.72188568115234,64.9157237150802,65.72188568115234,13000,0.0,0.0
2024-01-17 00:00:00-05:00,64.88622945172693,66.41990156583373,64.68960751425288,66.28226470947266,9800,0.0,0.0
2024-01-18 00:00:00-05:00,66.36091637760288,67.03927481189179,65.57441362768395,66.69517517089844,9300,0.0,0.0
2024-01-19 00:00:00-05:00,66.91146424241239,66.91146424241239,64.77808545757652,65.04353332519531,16500,0.0,0.0
2024-01-22 00:00:00-05:00,65.1811781294441,67.10810186365308,65.15167808449822,66.70501708984375,14500,0.0,0.0
2024-01-23 00:00:00-05:00,67.23590142881014,67.23590142881014,65.05336327148964,65.17134094238281,15000,0.0,0.0
2024-01-24 00:00:00-05:00,65.89885253214524,69.23164492258019,65.11235721176949,68.00273895263672,22300,0.0,0.0
2024-01-25 00:00:00-05:00,68.0322256503146,69.28079820885893,67.84543705937234,69.01535034179688,14400,0.0,0.0
2024-01-26 00:00:00-05:00,69.69370720007461,69.69370720007461,65.51542735594234,65.77104187011719,9200,0.0,0.0
2024-01-29 00:00:00-05:00,65.86935953462175,65.87919288249458,65.19100104368512,65.76121520996094,8400,0.0,0.0
2024-01-30 00:00:00-05:00,65.80053804505795,65.98733414273313,65.0828536966057,65.39745330810547,5400,0.0,0.0
2024-01-31 00:00:00-05:00,65.40728648726804,65.40728648726804,63.76547000337221,63.8637809753418,21700,0.0,0.0
2024-02-01 00:00:00-05:00,64.27668974475166,64.64044858148847,62.96913960321415,64.630615234375,9500,0.0,0.0
2024-02-02 00:00:00-05:00,63.7458018409103,63.90310539295699,63.077284246650485,63.391883850097656,9900,0.0,0.0
2024-02-05 00:00:00-05:00,63.07728863959734,63.48036589365799,61.85820852827267,63.06745529174805,11700,0.0,0.0
2024-02-06 00:00:00-05:00,62.58572219626841,62.58572219626841,61.504286458243335,62.15314865112305,7200,0.0,0.0
2024-02-07 00:00:00-05:00,62.42842180195382,64.22754189970863,62.42842180195382,63.43120574951172,11800,0.0,0.0
2024-02-08 00:00:00-05:00,63.962089457006655,65.62357257099592,63.962089457006655,64.78791809082031,6100,0.0,0.0
2024-02-09 00:00:00-05:00,64.80757986864724,65.21066460494369,64.06041048045533,64.65028381347656,15800,0.0,0.0
2024-02-12 00:00:00-05:00,64.22754008829062,69.438096630718,64.22754008829062,68.54345703125,14400,0.0,0.0
2024-02-13 00:00:00-05:00,67.37353242959588,68.59260492011728,63.85394431112298,64.36517333984375,25500,0.0,0.0
2024-02-14 00:00:00-05:00,65.2991403630945,66.27243921043743,63.78512743454052,66.20361328125,10900,0.0,0.0
2024-02-15 00:00:00-05:00,66.74433871701432,68.0617297831315,65.99716180639035,67.98307800292969,13400,0.0,0.0
2024-02-16 00:00:00-05:00,67.9830784558105,68.76957376112814,67.9830784558105,68.4844741821289,10400,0.0,0.0
2024-02-20 00:00:00-05:00,68.80890169512507,68.80890169512507,65.86936068417653,66.10530853271484,12300,0.0,0.0
2024-02-21 00:00:00-05:00,66.11513400421065,66.11513400421065,65.4564422759966,65.77104187011719,7300,0.0,0.0
2024-02-22 00:00:00-05:00,65.82042147223004,66.30424781699418,65.82042147223004,66.15613555908203,7400,0.29,0.0
2024-02-23 00:00:00-05:00,65.81053979454565,66.4424783442333,64.21094110316656,65.88953399658203,13500,0.0,0.0
2024-02-26 00:00:00-05:00,66.66957507914748,69.90826945705652,66.04751270837396,68.98998260498047,16100,0.0,0.0
2024-02-27 00:00:00-05:00,69.66142428750979,69.66142428750979,68.75300598144531,68.75300598144531,9500,0.0,0.0
2024-02-28 00:00:00-05:00,68.17043886758526,69.9280184788153,68.17043886758526,69.6219253540039,4100,0.0,0.0
2024-02-29 00:00:00-05:00,70.58957544332547,70.79692957200596,69.11834422556296,70.39209747314453,7100,0.0,0.0
2024-03-01 00:00:00-05:00,70.39210056095216,70.81668499543744,70.00701322889599,70.28348541259766,7000,0.0,0.0
2024-03-04 00:00:00-05:00,69.77990712717694,71.98182351562959,69.77990712717694,71.48812103271484,9400,0.0,0.0
2024-03-05 00:00:00-05:00,71.8534573366479,72.73225470262545,70.84630756810276,71.10303497314453,9400,0.0,0.0
2024-03-06 00:00:00-05:00,71.11290642343126,73.1173449475774,70.95492553710938,70.95492553710938,24400,0.0,0.0
2024-03-07 00:00:00-05:00,71.08327906792859,73.11733835400126,71.08327906792859,72.86061096191406,15800,0.0,0.0
2024-03-08 00:00:00-05:00,74.15410634673339,76.52387960902811,69.80952328807665,70.19461059570312,36300,0.0,0.0
2024-03-11 00:00:00-04:00,69.50343422473715,69.86877677031214,68.04207910904111,69.07884979248047,14400,0.0,0.0
2024-03-12 00:00:00-04:00,68.58514082382337,71.54735541039777,68.516022784802,70.94503784179688,11800,0.0,0.0
2024-03-13 00:00:00-04:00,70.59945259148544,70.59945259148544,69.44419062979901,69.96751403808594,7200,0.0,0.0
2024-03-14 00:00:00-04:00,69.80952762632764,70.49083945906854,68.74313599533136,69.11834716796875,14800,0.0,0.0
2024-03-15 00:00:00-04:00,68.37778668779167,70.02675099920171,68.13093547231227,69.79965209960938,42300,0.0,0.0
2024-03-18 00:00:00-04:00,68.63452512010676,69.78978718670221,67.3311507936985,68.60490417480469,21800,0.0,0.0
2024-03-19 00:00:00-04:00,67.94333854266702,70.12550278191799,67.94333854266702,69.42444610595703,8800,0.0,0.0
2024-03-20 00:00:00-04:00,68.92086093348823,71.2906265258789,68.92086093348823,71.2906265258789,14800,0.0,0.0
2024-03-21 00:00:00-04:00,71.09315550412337,74.05537031679518,70.61919781944309,73.48267364501953,15400,0.0,0.0
2024-03-22 00:00:00-04:00,74.0454966413388,74.0454966413388,72.0805628590269,72.69275665283203,19600,0.0,0.0
2024-03-25 00:00:00-04:00,73.58141151294694,73.7690208588859,72.70262173455146,72.74211883544922,10100,0.0,0.0
2024-03-26 00:00:00-04:00,72.96922572417343,77.10644725202052,72.00156557957257,75.09214782714844,28400,0.0,0.0
2024-03-27 00:00:00-04:00,75.9511940108998,75.9511940108998,73.56167561762202,74.08499908447266,17900,0.0,0.0
2024-03-28 00:00:00-04:00,74.73668305908969,74.73668305908969,72.70262373990887,73.62091064453125,14700,0.0,0.0
2024-04-01 00:00:00-04:00,74.1442274128339,74.15410357077043,71.99169204734905,72.0706787109375,13500,0.0,0.0
2024-04-02 00:00:00-04:00,71.9818248058199,71.9818248058199,70.10575383045709,71.10303497314453,10600,0.0,0.0
2024-04-03 00:00:00-04:00,70.35259430106439,72.04105566029381,70.35259430106439,71.19188690185547,19600,0.0,0.0
2024-04-04 00:00:00-04:00,72.01143949083713,72.01143949083713,69.20720566404283,69.61204528808594,22000,0.0,0.0
2024-04-05 00:00:00-04:00,69.20720892239846,70.59945350969342,69.16771935393646,70.10575103759766,13900,0.0,0.0
2024-04-08 00:00:00-04:00,71.5078636913295,71.5078636913295,69.88852019817912,70.0267562866211,8100,0.0,0.0
2024-04-09 00:00:00-04:00,70.48096064459985,70.60932810581707,69.67128890961358,69.8687744140625,7700,0.0,0.0
2024-04-10 00:00:00-04:00,69.11834870526759,70.01689085442112,68.74313752428492,69.3553237915039,21000,0.0,0.0
2024-04-11 00:00:00-04:00,70.02675359370731,70.02675359370731,68.60489566251073,69.04922485351562,21900,0.0,0.0
2024-04-12 00:00:00-04:00,68.98998466028601,69.43431386217549,67.54837437715592,68.16056060791016,15300,0.0,0.0
2024-04-15 00:00:00-04:00,68.13093566894531,68.71350092317343,67.74584837435016,68.13093566894531,15500,0.0,0.0
2024-04-16 00:00:00-04:00,68.04208289439262,69.31582872872237,67.94333636669367,68.50615692138672,15700,0.0,0.0
2024-04-17 00:00:00-04:00,69.56267593417121,70.76731118230919,69.22696186609444,69.6219253540039,19800,0.0,0.0
2024-04-18 00:00:00-04:00,69.02948061695777,69.02948061695777,67.05467080431372,67.42000579833984,19900,0.0,0.0
2024-04-19 00:00:00-04:00,66.94606069534589,68.26917975331239,66.70907807603373,68.190185546875,9800,0.0,0.0
2024-04-22 00:00:00-04:00,69.89839530993986,70.28348262673211,68.72338104248047,68.72338104248047,10900,0.0,0.0
2024-04-23 00:00:00-04:00,69.61204202554761,69.99712931493974,69.31581755679927,69.7009048461914,18400,0.0,0.0
2024-04-24 00:00:00-04:00,68.95048255105112,69.13808435009015,68.13093471675585,68.5555191040039,21700,0.0,0.0
2024-04-25 00:00:00-04:00,68.35804884737736,68.35804884737736,66.79794719911757,66.8473129272461,11200,0.0,0.0
2024-04-26 00:00:00-04:00,68.39753384022127,68.39753384022127,67.1632777200597,67.88408660888672,10200,0.0,0.0
2024-04-29 00:00:00-04:00,68.13093959613097,69.16771777721887,68.13093959613097,68.72338104248047,11700,0.0,0.0
2024-04-30 00:00:00-04:00,68.81225294432862,68.81225294432862,67.90383467071989,68.37779235839844,11100,0.0,0.0
2024-05-01 00:00:00-04:00,68.94061173512054,70.2637382552568,67.94333064904416,69.92801666259766,14700,0.0,0.0
2024-05-02 00:00:00-04:00,70.4513415600257,72.53476660376495,70.3131054699171,72.45577239990234,14600,0.0,0.0
2024-05-03 00:00:00-04:00,72.5841322545599,78.38019387254161,72.27803163001032,75.8524398803711,34700,0.0,0.0
2024-05-06 00:00:00-04:00,75.85244259145676,78.00498553150634,75.85244259145676,76.82997131347656,21500,0.0,0.0
2024-05-07 00:00:00-04:00,76.60288216523763,76.77073920824701,75.4179916381836,75.4179916381836,15900,0.0,0.0
2024-05-08 00:00:00-04:00,76.06967524760901,79.83168554787103,75.91168684586387,79.4762191772461,23500,0.0,0.0
2024-05-09 00:00:00-04:00,79.74379030069316,81.62664504099735,79.59514248109559,81.35907745361328,30000,0.29,0.0
2024-05-10 00:00:00-04:00,81.77528095990702,82.70680019010628,80.91313726097447,81.50772094726562,26700,0.0,0.0
2024-05-13 00:00:00-04:00,82.23114377411817,82.23114377411817,77.58346662952552,77.63301086425781,21300,0.0,0.0
2024-05-14 00:00:00-04:00,78.63389426625206,79.63478150905317,77.51409481754251,79.45640563964844,7600,0.0,0.0
2024-05-15 00:00:00-04:00,80.249189089348,80.249189089348,78.66362244298476,79.05010223388672,11700,0.0,0.0
2024-05-16 00:00:00-04:00,78.85190823550421,79.1789319152789,78.78254026348004,78.89154815673828,6400,0.0,0.0
2024-05-17 00:00:00-04:00,79.51585919736699,81.22033799255503,77.86093219341608,80.92304992675781,46300,0.0,0.0
2024-05-20 00:00:00-04:00,81.7554631286847,81.7554631286847,79.7834243774414,79.7834243774414,20500,0.0,0.0
2024-05-21 00:00:00-04:00,79.67441749505582,81.97347994239084,78.98073023251109,81.68609619140625,26600,0.0,0.0
2024-05-22 00:00:00-04:00,81.58699948942152,81.58699948942152,79.57532080988153,80.41764831542969,32600,0.0,0.0
2024-05-23 00:00:00-04:00,81.0716897817221,81.50772134873614,79.43658652650309,80.288818359375,35700,0.0,0.0
2024-05-24 00:00:00-04:00,81.24016650458859,81.97348618260726,80.48702308469406,81.00232696533203,7800,0.0,0.0
2024-05-28 00:00:00-04:00,80.37801381291446,82.12213260162319,80.37801381291446,81.765380859375,13700,0.0,0.0
2024-05-29 00:00:00-04:00,81.68609557629762,82.37977527307712,81.33925572790788,81.86447143554688,13300,0.0,0.0
2024-05-30 00:00:00-04:00,82.37977475604269,84.03470926890128,81.57708717472974,81.63654327392578,18100,0.0,0.0
2024-05-31 00:00:00-04:00,81.75546155464349,82.80589294433594,80.96267829716975,82.80589294433594,51300,0.0,0.0
2024-06-03 00:00:00-04:00,83.49958671410099,86.5319689240567,83.49958671410099,84.9563217163086,25900,0.0,0.0
2024-06-04 00:00:00-04:00,84.13381021049462,84.53020186959189,82.48878747143065,82.81581115722656,13500,0.0,0.0
2024-06-05 00:00:00-04:00,83.91579592714064,83.91579592714064,82.15186095104562,82.39960479736328,23800,0.0,0.0
2024-06-06 00:00:00-04:00,82.25095390425561,84.2329046007437,81.4978105226384,82.19149780273438,17700,0.0,0.0
2024-06-07 00:00:00-04:00,77.29607132401712,77.54381514236333,67.3962304598542,69.4970932006836,51400,0.0,0.0
2024-06-10 00:00:00-04:00,69.49709356522214,70.36915664912155,67.54487861726862,70.13131713867188,30400,0.0,0.0
2024-06-11 00:00:00-04:00,69.6259320514258,71.4195950630429,69.13044436330686,71.0628433227539,15600,0.0,0.0
2024-06-12 00:00:00-04:00,71.97453492988802,72.72767829171481,71.35022319869447,71.43940734863281,22900,0.0,0.0
2024-06-13 00:00:00-04:00,71.40967720325769,71.40967720325769,68.52594303174375,68.73404693603516,9100,0.0,0.0
2024-06-14 00:00:00-04:00,68.83314508597404,68.83314508597404,66.13769099546948,66.28633880615234,23400,0.0,0.0
2024-06-17 00:00:00-04:00,65.81067306306961,65.81067306306961,64.06655442445172,64.96833801269531,21300,0.0,0.0
2024-06-18 00:00:00-04:00,64.4827650849699,66.28633990172838,64.37375719270358,64.88906860351562,28300,0.0,0.0
2024-06-20 00:00:00-04:00,65.52329419806871,66.04850993457715,63.56115963847464,63.600799560546875,12700,0.0,0.0
2024-06-21 00:00:00-04:00,63.25395911322899,63.25395911322899,60.85579677363798,61.955780029296875,47800,0.0,0.0
2024-06-24 00:00:00-04:00,61.955777617963285,64.13592408357485,61.52965792685541,63.01612091064453,34200,0.0,0.0
2024-06-25 00:00:00-04:00,63.48188060038113,63.48188060038113,61.95578138393317,62.2927131652832,15300,0.0,0.0
2024-06-26 00:00:00-04:00,61.698124164345195,63.50170279488241,61.53956825817688,62.36207962036133,40700,0.0,0.0
2024-06-27 00:00:00-04:00,63.026029412847635,64.77014810885471,63.026029412847635,63.62061309814453,28000,0.0,0.0
2024-06-28 00:00:00-04:00,64.20529542226696,64.20529542226696,61.807133050193166,63.5116081237793,266300,0.0,0.0
2024-07-01 00:00:00-04:00,63.54134271453492,63.91791062900371,61.52966016601456,61.638668060302734,37700,0.0,0.0
2024-07-02 00:00:00-04:00,61.44046886771193,62.28279636427386,60.97470926499585,61.1431770324707,23500,0.0,0.0
2024-07-03 00:00:00-04:00,61.08371855301058,61.16299839370264,60.44949494855758,61.103538513183594,13000,0.0,0.0
2024-07-05 00:00:00-04:00,60.855795953339424,61.02426372819566,59.75581271250762,60.370216369628906,25000,0.0,0.0
2024-07-08 00:00:00-04:00,59.96391882706249,61.87650162074904,59.96391882706249,60.46931838989258,17100,0.0,0.0
2024-07-09 00:00:00-04:00,60.449493694617914,60.45940178436346,58.88375089586668,59.26032257080078,13400,0.0,0.0
2024-07-10 00:00:00-04:00,59.36933314376145,59.61707698158057,58.417997713801086,58.86393737792969,32900,0.0,0.0
2024-07-11 00:00:00-04:00,60.00355466802588,62.30261710026756,60.00355466802588,61.658485412597656,29700,0.0,0.0
2024-07-12 00:00:00-04:00,62.28279946100991,63.442238810179894,61.49993180467991,61.72785568237305,33800,0.0,0.0
2024-07-15 00:00:00-04:00,62.25307113307598,62.57018294239195,61.34137562636029,61.44047164916992,29500,0.0,0.0
2024-07-16 00:00:00-04:00,61.77740249531878,64.17556477021495,61.77740249531878,63.531429290771484,31400,0.0,0.0
2024-07-17 00:00:00-04:00,63.50170089741021,64.77014810885471,63.41251296658859,63.62061309814453,18300,0.0,0.0
2024-07-18 00:00:00-04:00,63.41251330912393,64.29447697159159,63.33323346784497,63.531429290771484,20500,0.0,0.0
2024-07-19 00:00:00-04:00,64.1359267831464,64.3043907805367,61.539568607048665,61.89632034301758,23000,0.0,0.0
2024-07-22 00:00:00-04:00,61.440470348300686,63.580980686269264,61.33146245735552,63.273773193359375,17600,0.0,0.0
2024-07-23 00:00:00-04:00,62.956662601271546,64.77014930127388,62.956662601271546,64.01700592041016,15900,0.0,0.0
2024-07-24 00:00:00-04:00,63.77917425694775,64.90888555333807,63.135038766065776,63.20440673828125,14700,0.0,0.0
2024-07-25 00:00:00-04:00,63.719719505029836,65.70167025093382,63.521519894114185,64.64132690429688,20500,0.0,0.0
2024-07-26 00:00:00-04:00,65.71157467020355,65.810678256097,65.16654275050004,65.68184661865234,12700,0.0,0.0
2024-07-29 00:00:00-04:00,65.4043729186722,65.4043729186722,63.60079808909412,64.01700592041016,15300,0.0,0.0
2024-07-30 00:00:00-04:00,63.67016516829328,64.09628486405917,62.936841758288686,63.907997131347656,11000,0.0,0.0
2024-07-31 00:00:00-04:00,64.13592143364158,65.43409663314011,63.52151403726615,64.51248931884766,35100,0.0,0.0
2024-08-01 00:00:00-04:00,64.51249321951948,64.98816471007774,61.41074312242062,63.03594207763672,36200,0.0,0.0
2024-08-02 00:00:00-04:00,62.93684355964296,65.5034698977137,62.93684355964296,64.47285461425781,43000,0.0,0.0
2024-08-05 00:00:00-04:00,63.521517255257066,64.96834033239695,62.431445902402835,63.214317321777344,31200,0.0,0.0
2024-08-06 00:00:00-04:00,62.73864844019578,63.71971566359242,62.213428953610546,62.81792449951172,20700,0.0,0.0
2024-08-07 00:00:00-04:00,63.57107017978597,63.6701662026233,62.67919085316613,62.88729476928711,16200,0.0,0.0
2024-08-08 00:00:00-04:00,63.58098158719504,63.58098158719504,62.92693423225638,63.382781982421875,7500,0.0,0.0
2024-08-09 00:00:00-04:00,63.66160512045526,63.76118377432287,62.73550920449435,63.32303237915039,14400,0.31,0.0
2024-08-12 00:00:00-04:00,63.34295007005945,63.39273939793681,61.96874258828768,62.06832504272461,11800,0.0,0.0
2024-08-13 00:00:00-04:00,62.576182207335215,63.870723724365234,62.52639287950372,63.870723724365234,11800,0.0,0.0
2024-08-14 00:00:00-04:00,63.71139244138628,64.57773885853976,62.53634612907145,64.16946411132812,14600,0.0,0.0
2024-08-15 00:00:00-04:00,64.60761284680643,65.68308052757837,64.22921092832631,64.70719909667969,18600,0.0,0.0
2024-08-16 00:00:00-04:00,64.6275354465914,64.6275354465914,63.88068413002224,63.9902229309082,25900,0.0,0.0
2024-08-19 00:00:00-04:00,63.99022281246346,66.02165930145517,63.99022281246346,65.76274871826172,21400,0.0,0.0
2024-08-20 00:00:00-04:00,66.17102148094448,66.17102148094448,64.22921115926133,64.82669067382812,15600,0.0,0.0
2024-08-21 00:00:00-04:00,65.35446873235507,65.464007537027,64.72711633980519,65.07564544677734,14100,0.0,0.0
2024-08-22 00:00:00-04:00,64.8665272427888,64.94619320843519,64.45825246423915,64.71715545654297,9900,0.0,0.0
2024-08-23 00:00:00-04:00,65.23497376773862,69.08872161873099,64.94619035299067,68.78998565673828,24500,0.0,0.0
2024-08-26 00:00:00-04:00,69.44721255077302,69.44721255077302,67.76431274414062,67.76431274414062,13400,0.0,0.0
2024-08-27 00:00:00-04:00,67.71451538954321,68.15267056733792,67.57510375976562,67.57510375976562,7000,0.0,0.0
2024-08-28 00:00:00-04:00,66.97763070069239,67.50540443521689,65.70300562168272,67.01746368408203,24900,0.0,0.0
2024-08-29 00:00:00-04:00,66.64900767308328,68.41157332835253,66.64900767308328,67.47552490234375,18900,0.0,0.0
2024-08-30 00:00:00-04:00,67.12700051061647,68.292086750307,67.12700051061647,67.90372467041016,13600,0.0,0.0
2024-09-03 00:00:00-04:00,67.74439210894376,67.74439210894376,65.69304292686336,65.78266143798828,11200,0.0,0.0
2024-09-04 00:00:00-04:00,66.0017411270939,66.01170127221097,64.86652769941767,64.93623352050781,12000,0.0,0.0
2024-09-05 00:00:00-04:00,64.93623436732155,65.7030060066769,64.9262742220746,65.3544692993164,11100,0.0,0.0
2024-09-06 00:00:00-04:00,64.8665224113559,65.42416893461636,64.23917007268788,64.2491226196289,9200,0.0,0.0
2024-09-09 00:00:00-04:00,64.36862132337882,64.73707068767696,63.85080778187173,64.12963104248047,13600,0.0,0.0
2024-09-10 00:00:00-04:00,64.6474486108663,66.09136572519442,63.9902233981164,66.06148529052734,32200,0.0,0.0
2024-09-11 00:00:00-04:00,65.6432490188803,65.7030022896168,64.0400076062365,65.40425872802734,27000,0.0,0.0
2024-09-12 00:00:00-04:00,66.13120018863734,66.7784652709961,66.08140706044142,66.7784652709961,8600,0.0,0.0
2024-09-13 00:00:00-04:00,67.53527319382218,68.34187016598543,66.6988033852624,66.90792083740234,15400,0.0,0.0
2024-09-16 00:00:00-04:00,67.85393108168674,67.85393108168674,66.84816918033648,67.68464660644531,11700,0.0,0.0
2024-09-17 00:00:00-04:00,67.95350732089405,69.45717004702348,67.95350732089405,68.3518295288086,11300,0.0,0.0
2024-09-18 00:00:00-04:00,68.18254722161548,69.21818195608698,67.42573576231622,67.56514739990234,15700,0.0,0.0
2024-09-19 00:00:00-04:00,68.83977423035063,69.01901885442129,67.40582483514996,68.42153930664062,17800,0.0,0.0
2024-09-20 00:00:00-04:00,67.95350810294742,69.54678935557794,67.71451781439391,68.73023223876953,49400,0.0,0.0
2024-09-23 00:00:00-04:00,68.80990156536883,69.52688006345205,68.47133260647658,68.50120544433594,15800,0.0,0.0
2024-09-24 00:00:00-04:00,69.18830988455694,69.5866245121444,67.92363739013672,67.92363739013672,23000,0.0,0.0
2024-09-25 00:00:00-04:00,68.04313584658274,68.29208628571348,67.66472631679075,67.68464660644531,12900,0.0,0.0
2024-09-26 00:00:00-04:00,67.714520190037,69.11860432894777,67.47552989309895,68.04313659667969,14900,0.0,0.0
2024-09-27 00:00:00-04:00,69.07877152191847,69.07877152191847,68.122802734375,68.122802734375,6100,0.0,0.0
2024-09-30 00:00:00-04:00,68.11284375157354,68.81986210867326,67.71452151729298,68.70036315917969,11000,0.0,0.0
2024-10-01 00:00:00-04:00,68.7003599274839,69.69616166765995,67.95350862235186,68.96923065185547,19400,0.0,0.0
2024-10-02 00:00:00-04:00,68.36179397192726,69.03893948875219,66.65897383344792,66.73863220214844,13500,0.0,0.0
2024-10-03 00:00:00-04:00,66.22081602961728,66.30048199256923,65.47396472101256,65.48392486572266,13700,0.0,0.0
2024-10-04 00:00:00-04:00,66.46976838128573,66.67888584203749,65.97186749453454,66.40006256103516,14800,0.0,0.0
2024-10-07 00:00:00-04:00,66.5693457075068,66.78842330887322,65.76274871826172,65.76274871826172,10400,0.0,0.0
2024-10-08 00:00:00-04:00,65.47396679362342,65.47396679362342,64.02009711186702,64.63749694824219,10500,0.0,0.0
2024-10-09 00:00:00-04:00,64.72711222488834,65.49387621148138,64.72711222488834,64.92626953125,8200,0.0,0.0
2024-10-10 00:00:00-04:00,64.81673058143274,67.73442993723283,64.72711207298958,66.64900970458984,29800,0.0,0.0
2024-10-11 00:00:00-04:00,68.46137294289282,69.28789025051638,67.0572887747108,68.74019622802734,30000,0.0,0.0
