Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-01 00:00:00-04:00,107.46836383900268,108.65670468355837,106.4525246744278,107.45877838134766,940400,0.0,0.0
2023-11-02 00:00:00-04:00,108.49379020782102,113.60174979745291,107.90920157800623,113.51549530029297,1328300,0.0,0.0
2023-11-03 00:00:00-04:00,116.28510300874818,118.78637380970049,116.28510300874818,117.4447021484375,1362600,0.0,0.0
2023-11-06 00:00:00-05:00,117.27219411682447,118.3838659062335,115.19258853125825,116.25634765625,649500,0.0,0.0
2023-11-07 00:00:00-05:00,115.94967995294945,116.44802138637853,114.82842269507681,116.03593444824219,500700,0.0,0.0
2023-11-08 00:00:00-05:00,115.89218961422503,115.89218961422503,113.58258405170687,114.36842346191406,638300,0.0,0.0
2023-11-09 00:00:00-05:00,114.86675701427464,115.64301091275082,111.99173390991915,112.46131896972656,810400,0.0,0.0
2023-11-10 00:00:00-05:00,112.95966286334169,113.64966228170807,111.10047887565264,113.41966247558594,696800,0.0,0.0
2023-11-13 00:00:00-05:00,112.72007862187161,113.19924915405028,111.23464704749291,111.99173736572266,810000,0.0,0.0
2023-11-14 00:00:00-05:00,114.98176021524662,120.54013381288466,113.87966656633746,118.1634521484375,1254000,0.0,0.0
2023-11-15 00:00:00-05:00,118.26887801462728,120.9043160252339,118.26887801462728,120.070556640625,972000,0.0,0.0
2023-11-16 00:00:00-05:00,119.85013672203343,120.84681235253304,118.23054522008866,118.32637786865234,1086900,0.0,0.0
2023-11-17 00:00:00-05:00,119.79263585550447,121.4793182155874,118.5563749760882,121.45056915283203,842500,0.0,0.0
2023-11-20 00:00:00-05:00,121.20139585067031,122.03514789912946,119.63929523286828,121.65181732177734,737300,0.0,0.0
2023-11-21 00:00:00-05:00,120.91388365116921,121.67097392754762,119.68720832645137,120.223876953125,592900,0.0,0.0
2023-11-22 00:00:00-05:00,121.4601461681022,121.4601461681022,118.97804628584417,119.8597183227539,384700,0.0,0.0
2023-11-24 00:00:00-05:00,119.84055617414747,120.80847541027859,119.16012756638482,120.38681030273438,277800,0.0,0.0
2023-11-27 00:00:00-05:00,119.45721310249394,120.12804891150836,118.93970805915626,119.53388214111328,655900,0.0,0.0
2023-11-28 00:00:00-05:00,119.56263385637303,120.51138946776857,118.31678754162412,120.03221893310547,617500,0.0,0.0
2023-11-29 00:00:00-05:00,120.93305140358021,124.01891054938453,120.93305140358021,122.40889739990234,894600,0.0,0.0
2023-11-30 00:00:00-05:00,122.98982504745257,124.81971323533263,121.61498974835351,124.09356689453125,1153400,1.3,0.0
2023-12-01 00:00:00-05:00,123.44487841777713,129.33150654965485,122.96078085535449,128.4891815185547,1147800,0.0,0.0
2023-12-04 00:00:00-05:00,127.14338666270721,130.50301004271932,127.14338666270721,130.11573791503906,914100,0.0,0.0
2023-12-05 00:00:00-05:00,129.28308410228922,129.53480949733668,127.78237881710143,127.90824890136719,865700,0.0,0.0
2023-12-06 00:00:00-05:00,128.20838716009888,130.6288747928756,126.05899296031443,126.66896057128906,2022200,0.0,0.0
2023-12-07 00:00:00-05:00,127.49192526809364,129.60259829465136,127.31765723919112,128.55694580078125,1256200,0.0,0.0
2023-12-08 00:00:00-05:00,128.90549697444104,130.07701956350894,127.42415963089523,128.4310760498047,925100,0.0,0.0
2023-12-11 00:00:00-05:00,127.81143131336725,129.7187768643445,127.80175468070966,129.1765899658203,815200,0.0,0.0
2023-12-12 00:00:00-05:00,128.93454806856604,128.9926374145814,126.97878970296249,127.56938934326172,640600,0.0,0.0
2023-12-13 00:00:00-05:00,127.48223998034646,134.17247129627478,126.83355107210872,134.1046905517578,1471800,0.0,0.0
2023-12-14 00:00:00-05:00,135.527947672326,143.51555734816142,135.527947672326,140.44638061523438,2297200,0.0,0.0
2023-12-15 00:00:00-05:00,139.37168273967467,141.30807295425436,137.12547777297442,138.2195281982422,2202000,0.0,0.0
2023-12-18 00:00:00-05:00,137.87097806826606,137.87097806826606,132.6620984105855,132.7686004638672,1599900,0.0,0.0
2023-12-19 00:00:00-05:00,132.83635329992316,135.39238755236718,132.1973410434413,134.9276580810547,1663700,0.0,0.0
2023-12-20 00:00:00-05:00,134.09501619907866,134.7630731561745,129.60259169858318,129.6994171142578,1283700,0.0,0.0
2023-12-21 00:00:00-05:00,130.70633089042607,132.10053411701472,129.77685714820566,131.8778533935547,968900,0.0,0.0
2023-12-22 00:00:00-05:00,132.61367859687095,133.6205949592932,131.64548353652933,132.17799377441406,631900,0.0,0.0
2023-12-26 00:00:00-05:00,132.48781474752644,134.85988980231681,131.90690654806946,134.44357299804688,723200,0.0,0.0
2023-12-27 00:00:00-05:00,134.14342461628897,134.598477463133,133.02031483371712,133.49473571777344,562500,0.0,0.0
2023-12-28 00:00:00-05:00,133.6980638927205,134.15311679229092,132.9041515568328,133.988525390625,469800,0.0,0.0
2023-12-29 00:00:00-05:00,134.08534294475996,134.4822917026636,132.32322079478362,132.72018432617188,635000,0.0,0.0
2024-01-02 00:00:00-05:00,132.21672637046413,135.80873685149461,132.20704973748846,134.60816955566406,1063300,0.0,0.0
2024-01-03 00:00:00-05:00,133.61093635387604,133.61093635387604,130.18353187817576,130.30938720703125,1061900,0.0,0.0
2024-01-04 00:00:00-05:00,130.07702087518916,132.94287017031994,129.99956349241734,131.95530700683594,761700,0.0,0.0
2024-01-05 00:00:00-05:00,131.72295430854336,134.93735455352498,131.29694607491655,133.79489135742188,1006200,0.0,0.0
2024-01-08 00:00:00-05:00,132.99127070298817,133.77550631819668,131.50025684825005,133.67869567871094,922100,0.0,0.0
2024-01-09 00:00:00-05:00,132.26514769349103,133.13651746956822,131.68422466044862,132.1586456298828,853200,0.0,0.0
2024-01-10 00:00:00-05:00,132.2167300206701,133.04937845761575,130.8515712856512,132.48782348632812,940700,0.0,0.0
2024-01-11 00:00:00-05:00,131.5196318945916,131.6648700381006,129.11851194480317,130.98712158203125,791600,0.0,0.0
2024-01-12 00:00:00-05:00,131.14201435281495,131.66484794413535,127.54032764576871,128.84739685058594,1265100,0.0,0.0
2024-01-16 00:00:00-05:00,126.83357084582978,128.70218048533843,125.53619282708931,127.21116638183594,1359900,0.0,0.0
2024-01-17 00:00:00-05:00,125.25539650078464,127.87921174602559,124.46148419376279,126.79483795166016,1355300,0.0,0.0
2024-01-18 00:00:00-05:00,129.37021769849468,129.37021769849468,124.65511253815846,128.6537628173828,2432300,0.0,0.0
2024-01-19 00:00:00-05:00,129.0507149528194,135.85713991673853,127.76302850466962,134.9567108154297,2497200,0.0,0.0
2024-01-22 00:00:00-05:00,135.69254387969983,137.9678083834884,135.39240574802676,137.4546661376953,1590000,0.0,0.0
2024-01-23 00:00:00-05:00,137.80320923683126,139.29422317839064,136.3025038893203,137.29974365234375,1305900,0.0,0.0
2024-01-24 00:00:00-05:00,138.1808106634607,139.11996112502797,136.45742450735455,138.14207458496094,1277000,0.0,0.0
2024-01-25 00:00:00-05:00,139.42009938409447,139.82673956781318,135.86682501288755,137.52243041992188,888000,0.0,0.0
2024-01-26 00:00:00-05:00,138.1517531027337,138.93598872410888,136.70913716965285,137.0189666748047,627300,0.0,0.0
2024-01-29 00:00:00-05:00,136.6123355479896,138.26794090830367,135.7699957586777,138.2195281982422,741300,0.0,0.0
2024-01-30 00:00:00-05:00,137.9097109817091,139.7589671492233,137.65797080328196,139.15867614746094,951800,0.0,0.0
2024-01-31 00:00:00-05:00,133.16554675062838,137.45465869997554,132.76859798987059,133.70774841308594,1715200,0.0,0.0
2024-02-01 00:00:00-05:00,133.02032443008156,133.02032443008156,124.2291111339293,127.54033660888672,3870900,0.0,0.0
2024-02-02 00:00:00-05:00,124.73259151121744,130.29971400594533,124.73259151121744,129.244384765625,1998500,0.0,0.0
2024-02-05 00:00:00-05:00,127.98569703971569,130.0479570789769,127.66619092282431,128.7505645751953,1003500,0.0,0.0
2024-02-06 00:00:00-05:00,128.60535828477472,130.27065505650947,126.48500862928195,128.06317138671875,1077500,0.0,0.0
2024-02-07 00:00:00-05:00,128.8280333621817,128.8280333621817,124.22910678997209,126.3204116821289,2208100,0.0,0.0
2024-02-08 00:00:00-05:00,125.50713152884514,128.23743394136253,125.24571472362523,127.43383026123047,1089400,0.0,0.0
2024-02-09 00:00:00-05:00,126.9013315399537,129.26371503817546,125.95248975968897,129.08944702148438,1021400,0.0,0.0
2024-02-12 00:00:00-05:00,129.07007666099247,134.0175538389581,129.01198732314094,132.3813018798828,1057300,0.0,0.0
2024-02-13 00:00:00-05:00,130.20287106404584,131.12265344129858,126.67864154098864,128.50852966308594,1224700,0.0,0.0
2024-02-14 00:00:00-05:00,130.13509597359666,132.44908147671896,129.83495788163893,131.82943725585938,1229300,0.0,0.0
2024-02-15 00:00:00-05:00,132.5265507089225,135.52794667053558,132.2070445514326,133.3301544189453,1149300,0.0,0.0
2024-02-16 00:00:00-05:00,132.38132163388744,134.1531205701662,131.70358796868172,133.91107177734375,1168900,0.0,0.0
2024-02-20 00:00:00-05:00,132.57494042109298,133.96914364965582,131.713247421979,132.99127197265625,797800,0.0,0.0
2024-02-21 00:00:00-05:00,132.70082178892997,133.49474888461847,130.98711227696919,132.7589111328125,761400,0.0,0.0
2024-02-22 00:00:00-05:00,133.17522073084353,135.13097870171765,132.36194050380064,133.59153747558594,1432300,0.0,0.0
2024-02-23 00:00:00-05:00,133.72710167806017,134.11438857981557,132.61368322916843,133.70774841308594,534700,0.0,0.0
2024-02-26 00:00:00-05:00,133.22363238213396,134.821148156462,130.89027898330548,131.36468505859375,813600,0.0,0.0
2024-02-27 00:00:00-05:00,132.35226835896566,134.63720940564934,132.14895565936033,134.3177032470703,835900,0.0,0.0
2024-02-28 00:00:00-05:00,133.45600105332053,134.69528952529166,133.21395229280296,133.73678588867188,547300,0.0,0.0
2024-02-29 00:00:00-05:00,135.54730339077273,136.17662424712213,133.25268591088656,135.2955780029297,1444900,0.0,0.0
2024-03-01 00:00:00-05:00,134.416019285951,134.95353000589563,131.09325014627822,133.8003387451172,942900,1.3,0.0
2024-03-04 00:00:00-05:00,135.8037816131278,139.24382044586628,135.78423170151757,136.7712860107422,1138300,0.0,0.0
2024-03-05 00:00:00-05:00,136.02855582814965,141.10067684593795,136.02855582814965,140.5924835205078,1143500,0.0,0.0
2024-03-06 00:00:00-05:00,139.7031252201502,140.43609021596654,135.83307839307815,138.42288208007812,1488800,0.0,0.0
2024-03-07 00:00:00-05:00,139.60542329283345,142.12681007702417,138.18834552389248,140.1136016845703,1649900,0.0,0.0
2024-03-08 00:00:00-05:00,141.46225045322578,141.9020264877365,139.4490422282391,139.49790954589844,758300,0.0,0.0
2024-03-11 00:00:00-04:00,138.93109609347127,140.9247546188283,138.42290277829662,139.58587646484375,982500,0.0,0.0
2024-03-12 00:00:00-04:00,139.66405059547236,141.01269614674203,138.92130313455795,139.98655700683594,843800,0.0,0.0
2024-03-13 00:00:00-04:00,140.61201330549105,143.45590623154266,139.51744207568484,139.93768310546875,952100,0.0,0.0
2024-03-14 00:00:00-04:00,139.14609338117927,140.33838441896108,136.27286792659726,137.1524200439453,1139900,0.0,0.0
2024-03-15 00:00:00-04:00,136.08717841501866,139.0776734506084,136.08717841501866,137.33810424804688,5118400,0.0,0.0
2024-03-18 00:00:00-04:00,138.48153416333977,138.70630594800153,135.46172158291682,137.72901916503906,881800,0.0,0.0
2024-03-19 00:00:00-04:00,137.3478801854264,138.12971260715634,136.00900204255507,136.4390106201172,890000,0.0,0.0
2024-03-20 00:00:00-04:00,135.73534736868666,140.3481417245668,135.29557134195386,139.93768310546875,868900,0.0,0.0
2024-03-21 00:00:00-04:00,140.30906464389565,142.92818595341953,139.93769091019425,142.5372772216797,1129800,0.0,0.0
2024-03-22 00:00:00-04:00,142.88910729536278,143.6709247930406,138.86267560370015,138.9213104248047,913700,0.0,0.0
2024-03-25 00:00:00-04:00,139.30245616209152,141.09089282446257,138.87246248940082,139.0679168701172,810800,0.0,0.0
2024-03-26 00:00:00-04:00,139.98655742109415,140.05495973825796,137.7974297642445,138.02220153808594,805100,0.0,0.0
2024-03-27 00:00:00-04:00,138.94086972763412,141.5600062409769,138.65746310240095,141.51113891601562,817700,0.0,0.0
2024-03-28 00:00:00-04:00,141.95089456013267,142.8890963626606,140.87587321475817,142.13658142089844,820100,0.0,0.0
2024-04-01 00:00:00-04:00,142.13658829106058,142.13658829106058,139.42949979937907,139.96701049804688,716100,0.0,0.0
2024-04-02 00:00:00-04:00,138.6965417198369,139.19495262250655,137.07424204292488,137.45538330078125,946600,0.0,0.0
2024-04-03 00:00:00-04:00,137.52379069258197,138.4717600195457,135.36398044449652,135.8917236328125,1042300,0.0,0.0
2024-04-04 00:00:00-04:00,137.75834132822175,138.00266300594387,134.38669024588685,134.9730682373047,1145100,0.0,0.0
2024-04-05 00:00:00-04:00,134.3769398687575,135.8428701218712,133.98603109947928,135.55946350097656,786400,0.0,0.0
2024-04-08 00:00:00-04:00,136.39992572519267,138.62813843444042,135.6474107143725,137.37721252441406,969000,0.0,0.0
2024-04-09 00:00:00-04:00,137.83652057452358,138.6965377108644,136.82014888702219,137.56288146972656,750500,0.0,0.0
2024-04-10 00:00:00-04:00,134.1130550590275,134.69943306749371,130.7805186112881,131.79689025878906,1181100,0.0,0.0
2024-04-11 00:00:00-04:00,132.0314340715799,132.85235128916756,130.00844352229848,132.10960388183594,973300,0.0,0.0
2024-04-12 00:00:00-04:00,130.05732761405932,132.25622288837053,130.05732761405932,131.5037078857422,1432500,0.0,0.0
2024-04-15 00:00:00-04:00,136.7614981261815,142.10725737045925,135.4714725720282,137.73878479003906,2948400,0.0,0.0
2024-04-16 00:00:00-04:00,136.9862959467271,137.38698713407564,133.08691604763587,134.26943969726562,1233200,0.0,0.0
2024-04-17 00:00:00-04:00,135.46173181725212,136.97652942773172,134.63103202408826,135.8819580078125,1169800,0.0,0.0
2024-04-18 00:00:00-04:00,135.77444112519572,137.77788194669574,135.23694534204773,136.13604736328125,816800,0.0,0.0
2024-04-19 00:00:00-04:00,136.74196376555932,140.1624674779849,136.39013993007848,140.12338256835938,1525200,0.0,0.0
2024-04-22 00:00:00-04:00,140.78792453022453,142.74249799844858,139.75200297801973,142.37112426757812,861200,0.0,0.0
2024-04-23 00:00:00-04:00,142.4786337512746,144.3159376780478,141.92158803845876,143.5243377685547,727100,0.0,0.0
2024-04-24 00:00:00-04:00,142.32228514193497,144.70686738164775,141.73590708186302,144.599365234375,757400,0.0,0.0
2024-04-25 00:00:00-04:00,144.69708709910893,144.88277398460494,142.3516046487293,143.5634307861328,920300,0.0,0.0
2024-04-26 00:00:00-04:00,143.62206491128097,145.54730605697043,142.9379522680863,143.05523681640625,657600,0.0,0.0
2024-04-29 00:00:00-04:00,142.91841508637398,144.05205634658893,142.13658272910678,142.2147674560547,735000,0.0,0.0
2024-04-30 00:00:00-04:00,141.18861258293015,142.55680801588537,140.69020172782757,141.1104278564453,545600,0.0,0.0
2024-05-01 00:00:00-04:00,141.71635696168167,144.69708475694236,141.5893198148831,142.81092834472656,776100,0.0,0.0
2024-05-02 00:00:00-04:00,144.1497971875717,144.5211709285053,142.2343085754345,142.94773864746094,667700,0.0,0.0
2024-05-03 00:00:00-04:00,143.66116057361305,145.39096239675584,143.20183458152306,143.25070190429688,531900,0.0,0.0
2024-05-06 00:00:00-04:00,144.3843506284436,145.89913316972462,143.6416031504349,145.85028076171875,878300,0.0,0.0
2024-05-07 00:00:00-04:00,146.44643630739589,146.8471125713137,144.86322151473925,144.94140625,837700,0.0,0.0
2024-05-08 00:00:00-04:00,144.35503060713157,147.89280382619006,143.6709179608766,147.8243865966797,1048600,0.0,0.0
2024-05-09 00:00:00-04:00,147.48234465054048,149.4369181191192,146.8177819168734,149.19259643554688,819400,0.0,0.0
2024-05-10 00:00:00-04:00,149.85715242753625,151.42081725253846,149.1828221581567,150.16989135742188,1396100,0.0,0.0
2024-05-13 00:00:00-04:00,150.88329878366474,151.33285724422115,149.62260545385084,150.2969207763672,643500,0.0,0.0
2024-05-14 00:00:00-04:00,150.9908077258716,151.80195754389686,149.85715148051975,151.5380859375,595700,0.0,0.0
2024-05-15 00:00:00-04:00,152.5935480102426,153.09195886952295,150.22851593504626,151.07875061035156,548400,0.0,0.0
2024-05-16 00:00:00-04:00,151.03967869216473,151.8605960294171,149.95488974214794,149.9842071533203,727200,0.0,0.0
2024-05-17 00:00:00-04:00,151.04943573954952,151.20580519645716,149.92556195647677,150.2969207763672,764100,0.0,0.0
2024-05-20 00:00:00-04:00,150.50216590431177,152.22218528910722,148.75282910874577,148.8016815185547,709300,0.0,0.0
2024-05-21 00:00:00-04:00,148.73328180483483,150.1698946066282,148.66486457036217,149.89625549316406,551800,0.0,0.0
2024-05-22 00:00:00-04:00,150.19921209175254,150.19921209175254,148.43032535305645,149.55419921875,640800,0.0,0.0
2024-05-23 00:00:00-04:00,149.96464789990054,149.96464789990054,145.64504228043833,146.1141357421875,736100,0.0,0.0
2024-05-24 00:00:00-04:00,146.348702516819,147.9905372302637,145.73300704317046,147.238037109375,513500,0.0,0.0
2024-05-28 00:00:00-04:00,147.19892353249847,147.94167099632057,144.56025232544485,145.4398193359375,588700,0.0,0.0
2024-05-29 00:00:00-04:00,142.86956912162734,142.95752136050982,140.96386271810283,142.3516082763672,657200,0.0,0.0
2024-05-30 00:00:00-04:00,143.56343076310011,144.82413913694253,141.82386138170136,144.5016326904297,483100,0.0,0.0
2024-05-31 00:00:00-04:00,144.98051024066783,148.410781717623,144.4527669905431,148.1566925048828,1061400,0.0,0.0
2024-06-03 00:00:00-04:00,149.29064174334013,149.48786731763317,144.66599693166543,146.2338409423828,775300,1.35,0.0
2024-06-04 00:00:00-04:00,144.49836134635794,147.150885999078,144.41948916707832,144.46878051757812,598000,0.0,0.0
2024-06-05 00:00:00-04:00,145.1787483287591,145.1787483287591,143.12772563557863,144.0053253173828,602200,0.0,0.0
2024-06-06 00:00:00-04:00,144.212397968463,145.13930399356664,142.8516197574642,143.28549194335938,448900,0.0,0.0
2024-06-07 00:00:00-04:00,141.99374183901136,145.05055757763606,141.78666101183555,144.7744598388672,386100,0.0,0.0
2024-06-10 00:00:00-04:00,143.05871486543336,143.9856209830287,140.67243265109227,141.84585571289062,783100,0.0,0.0
2024-06-11 00:00:00-04:00,140.30755496171997,140.30755496171997,137.83253065334634,138.86790466308594,1100300,0.0,0.0
2024-06-12 00:00:00-04:00,141.30350402176518,144.30114320100552,141.16545514600148,141.63876342773438,1058900,0.0,0.0
2024-06-13 00:00:00-04:00,140.5244966015835,141.42182178194048,139.60746090131863,141.00767517089844,844200,0.0,0.0
2024-06-14 00:00:00-04:00,139.27220569162893,141.23447076148992,139.03554402984017,140.1990966796875,591700,0.0,0.0
2024-06-17 00:00:00-04:00,140.08077498890154,142.89107395106296,139.17359451087097,142.77273559570312,615000,0.0,0.0
2024-06-18 00:00:00-04:00,142.77272866349534,145.43512335993546,142.6149692743405,144.7744598388672,791000,0.0,0.0
2024-06-20 00:00:00-04:00,144.1729590317361,145.9971751730281,143.71936128830336,145.76052856445312,788000,0.0,0.0
2024-06-21 00:00:00-04:00,145.65207483128634,145.9183022920916,143.2263415316614,145.45484924316406,1446700,0.0,0.0
2024-06-24 00:00:00-04:00,146.28314509185404,148.78775035724536,144.09407365733313,147.505859375,736700,0.0,0.0
2024-06-25 00:00:00-04:00,146.92408622819244,148.5412366425474,145.30693581383747,145.4844207763672,1029700,0.0,0.0
2024-06-26 00:00:00-04:00,144.76459767087002,146.0662142664078,144.1335149401787,145.2675018310547,796400,0.0,0.0
2024-06-27 00:00:00-04:00,144.45890848756613,146.302850149723,144.38002127124417,145.59288024902344,690900,0.0,0.0
2024-06-28 00:00:00-04:00,146.86492345152607,150.73030697224115,146.1056471209324,149.25120544433594,1989900,0.0,0.0
2024-07-01 00:00:00-04:00,149.62592959689232,151.19377374807272,147.6537940468691,147.73268127441406,887900,0.0,0.0
2024-07-02 00:00:00-04:00,146.93393782948112,149.8625600078831,146.73672730507062,149.6160430908203,790300,0.0,0.0
2024-07-03 00:00:00-04:00,149.7738179670326,150.0104796247368,146.98324465217328,147.05227661132812,562000,0.0,0.0
2024-07-05 00:00:00-04:00,146.51979935273573,147.09172043763235,143.78840259322862,144.44906616210938,1056700,0.0,0.0
2024-07-08 00:00:00-04:00,145.8689809090195,147.3283718709524,144.66599221302366,146.13522338867188,685800,0.0,0.0
2024-07-09 00:00:00-04:00,145.6422033708691,148.75818106564793,144.72516758740178,147.71295166015625,715100,0.0,0.0
2024-07-10 00:00:00-04:00,147.3776878512367,150.34574626777123,146.20426485863953,150.2570037841797,753000,0.0,0.0
2024-07-11 00:00:00-04:00,151.69664584487853,153.76739395811566,150.75002931314617,152.7813262939453,970200,0.0,0.0
2024-07-12 00:00:00-04:00,152.84049606349606,154.4773720840381,152.0615091877582,153.04757690429688,784600,0.0,0.0
2024-07-15 00:00:00-04:00,156.05505848267921,157.26793250686907,154.50694011990882,156.15367126464844,808800,0.0,0.0
2024-07-16 00:00:00-04:00,156.28188288851467,161.2220768922508,155.73954261755767,160.8473663330078,1063300,0.0,0.0
2024-07-17 00:00:00-04:00,159.2400709715055,163.48014984968682,158.88508601397143,162.3560333251953,1078700,0.0,0.0
2024-07-18 00:00:00-04:00,171.63492867371602,172.5618346500853,163.4308538446606,165.04800415039062,2270800,0.0,0.0
2024-07-19 00:00:00-04:00,166.06365496774856,167.1779011702334,161.28122089226673,162.9476776123047,1260900,0.0,0.0
2024-07-22 00:00:00-04:00,164.18026893047198,168.88381598303738,160.82764483265356,168.4893798828125,1319600,0.0,0.0
2024-07-23 00:00:00-04:00,169.60364105180622,171.50674445306097,167.6413609509125,169.77127075195312,1632900,0.0,0.0
2024-07-24 00:00:00-04:00,169.76140923998824,171.71381896260817,167.8089844711701,169.2880859375,1303800,0.0,0.0
2024-07-25 00:00:00-04:00,169.09087423199946,173.98177633335575,169.04156784089463,171.09259033203125,1057300,0.0,0.0
2024-07-26 00:00:00-04:00,171.35883536288978,172.95626014436522,170.8855271028597,172.46322631835938,980500,0.0,0.0
2024-07-29 00:00:00-04:00,172.44352273415754,172.660458830021,169.39656213178387,169.7811279296875,829000,0.0,0.0
2024-07-30 00:00:00-04:00,171.03343344828843,172.55198607793355,170.4220763109032,171.1912078857422,793200,0.0,0.0
2024-07-31 00:00:00-04:00,170.4910959458071,172.73932905372817,169.60364105180622,169.77127075195312,912700,0.0,0.0
2024-08-01 00:00:00-04:00,169.7515527877114,171.02358857843922,163.59849981518414,164.52540588378906,968700,0.0,0.0
2024-08-02 00:00:00-04:00,161.23193453882237,161.88274287360068,156.9228232285661,160.0289306640625,1311200,0.0,0.0
2024-08-05 00:00:00-04:00,155.72967010933226,159.46687524948513,152.93911166096,157.7412567138672,1354400,0.0,0.0
2024-08-06 00:00:00-04:00,159.33867299662006,161.1234530922294,157.34682711382666,158.07650756835938,959800,0.0,0.0
2024-08-07 00:00:00-04:00,160.72902907355288,162.12924334950873,157.24821142676015,157.53416442871094,736000,0.0,0.0
2024-08-08 00:00:00-04:00,158.71746525143254,160.66987510465972,158.2638674844206,159.9105987548828,764600,0.0,0.0
2024-08-09 00:00:00-04:00,159.52602962897237,160.82764620149473,159.0823021778666,159.96975708007812,460200,0.0,0.0
2024-08-12 00:00:00-04:00,160.9558245855622,162.58284529935344,157.01155383144842,157.7806854248047,526900,0.0,0.0
2024-08-13 00:00:00-04:00,158.75690074040293,158.75690074040293,155.9860528926362,158.0962371826172,764100,0.0,0.0
2024-08-14 00:00:00-04:00,158.51038044935302,158.56954210309317,156.99184283396042,157.92860412597656,926200,0.0,0.0
2024-08-15 00:00:00-04:00,158.61885099119502,160.85722888549228,158.5103829422326,159.2992401123047,1131400,0.0,0.0
2024-08-16 00:00:00-04:00,158.77662720117354,161.3009581365334,158.77662720117354,160.81777954101562,862100,0.0,0.0
2024-08-19 00:00:00-04:00,160.81778127858942,162.523689272066,160.7783451900105,162.10952758789062,643600,0.0,0.0
2024-08-20 00:00:00-04:00,161.21221800882896,161.38970297740858,159.75282694046564,159.9993438720703,677300,0.0,0.0
2024-08-21 00:00:00-04:00,160.6107084799463,160.7388870468887,158.90480056084868,160.64028930664062,673500,0.0,0.0
2024-08-22 00:00:00-04:00,161.14317051542335,163.00683773689346,160.79805587215733,162.33631896972656,664400,0.0,0.0
2024-08-23 00:00:00-04:00,163.52946631874778,168.49925603047546,163.16462607881593,166.32989501953125,891000,0.0,0.0
2024-08-26 00:00:00-04:00,167.424430937857,167.58220538356,164.48595335608528,164.8212127685547,923800,0.0,0.0
2024-08-27 00:00:00-04:00,164.57468468111523,165.56075233060352,163.75626177269442,165.06771850585938,587200,0.0,0.0
2024-08-28 00:00:00-04:00,165.04801701608548,168.52883480552254,164.83108091763341,168.05551147460938,1010800,0.0,0.0
2024-08-29 00:00:00-04:00,168.46967717224223,169.1401960044098,166.42850975522722,167.6216583251953,542100,0.0,0.0
2024-08-30 00:00:00-04:00,168.4203661473178,169.97835491865888,167.5822025839473,169.7121124267578,753900,0.0,0.0
2024-09-03 00:00:00-04:00,171.11345150799073,172.2265736094732,169.40400532919907,170.2686767578125,919800,1.35,0.0
2024-09-04 00:00:00-04:00,169.75186164576107,170.29848951624444,166.8597156843271,167.92315673828125,994700,0.0,0.0
2024-09-05 00:00:00-04:00,169.55308662839724,169.99037374575178,167.10817621491415,167.76412963867188,919600,0.0,0.0
2024-09-06 00:00:00-04:00,167.40633851439156,169.81148590695108,164.13651972904677,165.48817443847656,1021200,0.0,0.0
2024-09-09 00:00:00-04:00,165.63726208237173,168.6287851715353,165.5577511981386,167.74424743652344,799600,0.0,0.0
2024-09-10 00:00:00-04:00,168.1119790125504,168.1119790125504,162.59604957100126,166.12425231933594,813600,0.0,0.0
2024-09-11 00:00:00-04:00,165.6372730605134,165.69690243635276,160.40954202304027,164.8719940185547,1053800,0.0,0.0
2024-09-12 00:00:00-04:00,164.93161638799785,166.64106252681503,162.9339565564834,164.66326904296875,740800,0.0,0.0
2024-09-13 00:00:00-04:00,165.65713174123047,168.30081182551834,165.65713174123047,167.84364318847656,1096500,0.0,0.0
2024-09-16 00:00:00-04:00,168.56916105231292,172.38559262352223,167.93308912377802,172.0178680419922,1308200,0.0,0.0
2024-09-17 00:00:00-04:00,172.8725851593958,174.90005962261128,171.66007071786237,172.75332641601562,1097700,0.0,0.0
2024-09-18 00:00:00-04:00,172.77320035971812,176.52006941887788,171.7594706661135,172.98191833496094,1119200,0.0,0.0
2024-09-19 00:00:00-04:00,175.77466616416987,179.08423281666174,173.83663573662525,178.75625610351562,1512500,0.0,0.0
2024-09-20 00:00:00-04:00,177.8021459195027,179.14386749803106,176.2616698706419,178.45809936523438,2520100,0.0,0.0
2024-09-23 00:00:00-04:00,178.11025299017976,179.53147026441468,175.37712884881955,176.52999877929688,1272900,0.0,0.0
2024-09-24 00:00:00-04:00,176.28153061229258,177.07662429409146,172.50486216276155,173.7173614501953,1040200,0.0,0.0
2024-09-25 00:00:00-04:00,174.16461785564277,174.51246092693935,171.45136000771322,171.60044860839844,938900,0.0,0.0
2024-09-26 00:00:00-04:00,172.87258775698913,174.99945464841352,172.49491484374298,174.20436096191406,1058800,0.0,0.0
2024-09-27 00:00:00-04:00,174.52240914704504,176.52006900759505,173.41922022939175,174.343505859375,859700,0.0,0.0
2024-09-30 00:00:00-04:00,174.40313317401146,177.23564973498705,173.69749870109604,177.0269317626953,806400,0.0,0.0
2024-10-01 00:00:00-04:00,175.58583717681222,176.1722129168556,170.68609811401552,171.6600799560547,1041300,0.0,0.0
2024-10-02 00:00:00-04:00,172.29615320365687,174.80069312447569,171.06375717417268,172.15701293945312,1113400,0.0,0.0
