Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,7.60498073139739,7.764591502220213,7.53925806992264,7.614368915557861,425700,0.0,0.0
2023-11-08 00:00:00-05:00,7.670702713521014,7.999313343974163,7.548647362078186,7.604980945587158,364300,0.0,0.0
2023-11-09 00:00:00-05:00,7.670703272462138,7.7880640925482885,7.276370845341313,7.285759925842285,302100,0.0,0.0
2023-11-10 00:00:00-05:00,7.323315188064374,7.417203752486534,7.163704404698706,7.266981601715088,729600,0.0,0.0
2023-11-13 00:00:00-05:00,7.201259549319398,7.337398074340473,7.079204196487821,7.126148700714111,310100,0.0,0.0
2023-11-14 00:00:00-05:00,7.31392547102223,7.464147161019355,7.163703781025106,7.276370048522949,1540200,0.0,0.0
2023-11-15 00:00:00-05:00,7.229426139308484,7.389036921865267,6.891427309101637,6.928982734680176,1301900,0.0,0.0
2023-11-16 00:00:00-05:00,6.98531552886113,7.116759511909387,6.774066158466725,6.947760105133057,421500,0.0,0.0
2023-11-17 00:00:00-05:00,6.928982208742945,7.107370690548604,6.8069268610291855,6.957148551940918,909400,0.0,0.0
2023-11-20 00:00:00-05:00,7.022870857534943,7.1824816300669125,6.863260085002973,7.163703918457031,626600,0.0,0.0
2023-11-21 00:00:00-05:00,7.116759212360712,7.370258535703251,7.069815158524507,7.332703113555908,471500,0.0,0.0
2023-11-22 00:00:00-05:00,7.398425670717814,7.445369726740277,7.220037183362135,7.313925743103027,251000,0.0,0.0
2023-11-24 00:00:00-05:00,7.313926330675513,7.435981691992112,7.276370903762099,7.360870838165283,102000,0.0,0.0
2023-11-27 00:00:00-05:00,7.370259150322685,7.407814575601844,7.248203794317427,7.3514814376831055,379300,0.0,0.0
2023-11-28 00:00:00-05:00,7.4265920147920985,7.548647366303243,7.266981239384598,7.313925743103027,321000,0.0,0.0
2023-11-29 00:00:00-05:00,7.313925402482237,7.4453693799979375,7.2669809009500845,7.332703113555908,293800,0.0,0.0
2023-11-30 00:00:00-05:00,7.380692787920424,7.402767454661947,7.131150291186108,7.188736915588379,307300,0.17,0.0
2023-12-01 00:00:00-05:00,7.198334862362372,7.467072898593334,7.121552697055755,7.409485816955566,251800,0.0,0.0
2023-12-04 00:00:00-05:00,7.3327040955341625,7.5150619780053125,7.323106553118751,7.371095180511475,262200,0.0,0.0
2023-12-05 00:00:00-05:00,7.313507858014285,7.342301397839823,7.083161370041137,7.102356910705566,235600,0.0,0.0
2023-12-06 00:00:00-05:00,7.1119544681635505,7.198334630176157,7.015976764626092,7.121552467346191,284300,0.0,0.0
2023-12-07 00:00:00-05:00,7.140748290748724,7.303910622050729,7.0639661248790295,7.188736915588379,438700,0.0,0.0
2023-12-08 00:00:00-05:00,7.198335023776378,7.313508274318925,7.198335023776378,7.303910732269287,239900,0.0,0.0
2023-12-11 00:00:00-05:00,7.275116773672673,7.332703395642112,6.795227799602889,6.824021339416504,489300,0.0,0.0
2023-12-12 00:00:00-05:00,6.81442335617626,6.852814437578892,6.59367440928223,6.843216896057129,512700,0.0,0.0
2023-12-13 00:00:00-05:00,6.8336189595794465,7.265519315808645,6.651261092414825,7.198334693908691,1024800,0.0,0.0
2023-12-14 00:00:00-05:00,7.4382793343168725,8.03334157122435,7.419083793050754,7.9277663230896,1639800,0.0,0.0
2023-12-15 00:00:00-05:00,7.966157944773033,8.374063796357458,7.937364859754036,8.32127571105957,1221700,0.0,0.0
2023-12-18 00:00:00-05:00,8.350068660300092,8.446046829223633,8.215700322185922,8.446046829223633,543000,0.0,0.0
2023-12-19 00:00:00-05:00,8.455643948818164,8.820358755997695,8.455643948818164,8.801163673400879,408400,0.0,0.0
2023-12-20 00:00:00-05:00,8.810762315486238,8.887544482109226,8.638001982926705,8.695589065551758,352800,0.0,0.0
2023-12-21 00:00:00-05:00,8.724380925287258,8.94512939453125,8.647598769435827,8.94512939453125,308800,0.0,0.0
2023-12-22 00:00:00-05:00,8.97392385009116,9.21386832827204,8.89714169029852,9.165879249572754,232400,0.0,0.0
2023-12-26 00:00:00-05:00,9.185074743619962,9.434617231790524,8.983521336299981,9.386628150939941,239200,0.0,0.0
2023-12-27 00:00:00-05:00,9.453813583087532,9.492204666137695,9.290651251295438,9.492204666137695,220100,0.0,0.0
2023-12-28 00:00:00-05:00,9.482606250736904,9.616975493178233,9.223465765024825,9.588181495666504,223800,0.0,0.0
2023-12-29 00:00:00-05:00,9.520997394258456,9.60545813994286,9.32904198617171,9.386628150939941,592100,0.0,0.0
2024-01-02 00:00:00-05:00,9.329041952847758,9.37703103352692,9.0123153018071,9.069901466369629,290400,0.0,0.0
2024-01-03 00:00:00-05:00,8.829957167489251,8.877946249196679,8.59001267426772,8.743577003479004,492200,0.0,0.0
2024-01-04 00:00:00-05:00,8.810761037823694,9.271453970755799,8.810761037823694,9.146682739257812,264500,0.0,0.0
2024-01-05 00:00:00-05:00,9.146683847361626,9.395266174520192,9.079499681998664,9.338639259338379,166500,0.0,0.0
2024-01-08 00:00:00-05:00,9.309846145452994,9.405824308780431,9.242661980313148,9.300248146057129,156100,0.0,0.0
2024-01-09 00:00:00-05:00,9.185074454107045,9.204270451968457,9.002717051001426,9.041108131408691,167200,0.0,0.0
2024-01-10 00:00:00-05:00,8.973924596704821,9.281053261427902,8.973924596704821,9.213869094848633,193800,0.0,0.0
2024-01-11 00:00:00-05:00,9.204271760478072,9.28105393220821,9.113092588305152,9.185075759887695,225300,0.0,0.0
2024-01-12 00:00:00-05:00,9.281053129912538,9.405824377017149,9.067982301419713,9.098694801330566,116000,0.0,0.0
2024-01-16 00:00:00-05:00,9.041108863695223,9.127489030436838,8.87794652992009,9.05070686340332,210100,0.0,0.0
2024-01-17 00:00:00-05:00,8.925934738744148,9.165879216047403,8.877945660220389,9.127488136291504,232200,0.0,0.0
2024-01-18 00:00:00-05:00,9.242661625151094,9.242661625151094,8.810761737405178,8.877945899963379,230500,0.0,0.0
2024-01-19 00:00:00-05:00,8.83955473945959,9.329041701638252,8.753174579626233,9.319443702697754,241500,0.0,0.0
2024-01-22 00:00:00-05:00,9.405823571489595,9.434616652104594,9.0603029428475,9.252259254455566,157300,0.0,0.0
2024-01-23 00:00:00-05:00,9.319443891455098,9.343437973976762,9.175477565693956,9.271454811096191,139800,0.0,0.0
2024-01-24 00:00:00-05:00,9.357835258193857,9.405824340016945,9.223466012152327,9.338639259338379,129400,0.0,0.0
2024-01-25 00:00:00-05:00,9.530595111969888,9.63617035447014,9.449013951528377,9.597779273986816,140600,0.0,0.0
2024-01-26 00:00:00-05:00,9.65536756308179,9.741746818513926,9.520998306883454,9.62657356262207,97300,0.0,0.0
2024-01-29 00:00:00-05:00,9.57858381696506,9.664963981759092,9.473008568503245,9.655366897583008,159000,0.0,0.0
2024-01-30 00:00:00-05:00,9.693757590858864,9.693757590858864,9.492204186207244,9.511399269104004,118700,0.0,0.0
2024-01-31 00:00:00-05:00,9.348237069322591,9.684159719961087,9.31464498732186,9.386628150939941,228800,0.0,0.0
2024-02-01 00:00:00-05:00,9.482606376097365,9.520997457971623,9.021912478290691,9.463410377502441,188000,0.0,0.0
2024-02-02 00:00:00-05:00,9.415421046972586,9.415421046972586,9.213867663235696,9.233062744140625,168400,0.0,0.0
2024-02-05 00:00:00-05:00,9.146683439655375,9.285851679207457,8.964326035234798,9.117890357971191,368400,0.0,0.0
2024-02-06 00:00:00-05:00,9.165879562904069,9.2330637261904,8.98352124067606,8.993119239807129,117600,0.0,0.0
2024-02-07 00:00:00-05:00,8.993119457800764,9.309846114278905,8.87794621138286,9.261857032775879,240700,0.0,0.0
2024-02-08 00:00:00-05:00,9.2234669329142,9.425020364439401,8.95472932931916,8.983522415161133,167400,0.0,0.0
2024-02-09 00:00:00-05:00,9.031510641848012,9.088137557291107,8.820359230041504,8.820359230041504,185900,0.0,0.0
2024-02-12 00:00:00-05:00,8.8203591991985,8.99791852754764,8.762773033198934,8.781968116760254,152300,0.0,0.0
2024-02-13 00:00:00-05:00,8.561219173178749,8.561219173178749,8.081330210176871,8.244492530822754,539400,0.0,0.0
2024-02-14 00:00:00-05:00,8.378860854661323,8.546822174775093,8.215699449330998,8.244492530822754,224500,0.0,0.0
2024-02-15 00:00:00-05:00,8.254090506903221,8.508431070788,8.186905429854411,8.484436988830566,615800,0.0,0.0
2024-02-16 00:00:00-05:00,8.484436988830566,8.58041423197585,8.417252827097313,8.484436988830566,122500,0.0,0.0
2024-02-20 00:00:00-05:00,8.417253046187303,8.652398533689773,8.359665966548773,8.474839210510254,203900,0.0,0.0
2024-02-21 00:00:00-05:00,8.503632939851341,8.503632939851341,8.330873518418837,8.369264602661133,104500,0.0,0.0
2024-02-22 00:00:00-05:00,8.167710506157418,8.167710506157418,6.564881269780067,7.044770240783691,1315300,0.0,0.0
2024-02-23 00:00:00-05:00,6.977585555570474,7.138828460690026,6.641663370505487,6.967988014221191,562000,0.0,0.0
2024-02-26 00:00:00-05:00,6.967988371773258,6.967988371773258,6.5408870048562004,6.555283546447754,613300,0.0,0.0
2024-02-27 00:00:00-05:00,6.632065660049658,6.8240215296226365,6.430512248709823,6.776032447814941,432600,0.0,0.0
2024-02-28 00:00:00-05:00,6.689652099933658,7.188736614866602,6.66085901776591,7.102356910705566,317500,0.0,0.0
2024-02-29 00:00:00-05:00,7.111954531131293,7.31350793917336,7.102356989521468,7.198334693908691,318700,0.0,0.0
2024-03-01 00:00:00-05:00,7.1311500406091595,7.198334662213289,6.795227847904098,7.159943580627441,408800,0.0,0.0
2024-03-04 00:00:00-05:00,7.179139270494613,7.284714975876861,6.776032447814941,6.776032447814941,356200,0.0,0.0
2024-03-05 00:00:00-05:00,6.7376413959819725,7.083161596653762,6.7376413959819725,6.814423561096191,190100,0.0,0.0
2024-03-06 00:00:00-05:00,6.843217023606095,6.939194728901579,6.718445777893066,6.718445777893066,224600,0.0,0.0
2024-03-07 00:00:00-05:00,6.7475299500485475,6.834782639957643,6.543940648447726,6.553635597229004,316200,0.07,0.0
2024-03-08 00:00:00-05:00,6.63119305627903,6.68936135965053,6.4663826322528255,6.621498107910156,557800,0.0,0.0
2024-03-11 00:00:00-04:00,6.631193597393569,6.71165954893068,6.437298774719238,6.437298774719238,461100,0.0,0.0
2024-03-12 00:00:00-04:00,6.446993369264115,6.631193232646587,6.379130115718807,6.543940544128418,297100,0.0,0.0
2024-03-13 00:00:00-04:00,6.563329979101278,6.67966658893844,6.301572375827365,6.543940544128418,483300,0.0,0.0
2024-03-14 00:00:00-04:00,6.524551034217685,6.524551034217685,6.097983007433518,6.204625129699707,532500,0.0,0.0
2024-03-15 00:00:00-04:00,6.127067848387907,6.194930643942498,5.991341332717478,6.15615177154541,593000,0.0,0.0
2024-03-18 00:00:00-04:00,6.146457090788684,6.165846526375879,6.030120014984906,6.0882887840271,283200,0.0,0.0
2024-03-19 00:00:00-04:00,6.059204502515955,6.1852360671156354,6.020425630682302,6.146457195281982,624200,0.0,0.0
2024-03-20 00:00:00-04:00,6.175540765441208,6.359740627274977,6.112524986739083,6.301572322845459,228500,0.0,0.0
2024-03-21 00:00:00-04:00,6.320961794822327,6.631193215884496,6.3064198341995885,6.495466709136963,452000,0.0,0.0
2024-03-22 00:00:00-04:00,6.446993423350508,6.543940599028139,6.291877479985701,6.359740734100342,300800,0.0,0.0
2024-03-25 00:00:00-04:00,6.320961811185111,6.408214499708593,6.117372512817383,6.117372512817383,230600,0.0,0.0
2024-03-26 00:00:00-04:00,6.175540783872277,6.514856125197457,6.165846297578719,6.398519515991211,389000,0.0,0.0
2024-03-27 00:00:00-04:00,6.4954667417335195,6.757224345659363,6.4954667417335195,6.592414379119873,430600,0.0,0.0
2024-03-28 00:00:00-04:00,6.6118038158751125,6.863866471216191,6.6118038158751125,6.64088773727417,403800,0.0,0.0
2024-04-01 00:00:00-04:00,6.6505828487457705,6.684514245302237,6.46638298034668,6.46638298034668,230900,0.0,0.0
2024-04-02 00:00:00-04:00,6.398519955167518,6.427604340605646,6.117372899148323,6.15615177154541,192100,0.0,0.0
2024-04-03 00:00:00-04:00,6.156151225298907,6.3694354668384126,6.156151225298907,6.243403911590576,174800,0.0,0.0
2024-04-04 00:00:00-04:00,6.38882502755935,6.592414324742436,6.3306567229756965,6.350046157836914,367000,0.0,0.0
2024-04-05 00:00:00-04:00,6.301572339543573,6.350046157836914,6.17554078180536,6.350046157836914,170300,0.0,0.0
2024-04-08 00:00:00-04:00,6.3888253124879,6.5148564135662514,6.3209620563067785,6.330657005310059,170900,0.0,0.0
2024-04-09 00:00:00-04:00,6.350046495916183,6.747530162873655,6.350046495916183,6.718445777893066,275500,0.0,0.0
2024-04-10 00:00:00-04:00,6.592414485334839,6.699056148529053,6.40821461852583,6.699056148529053,247500,0.0,0.0
2024-04-11 00:00:00-04:00,6.689361520656042,6.85417194864905,6.456687839289266,6.495466709136963,315300,0.0,0.0
2024-04-12 00:00:00-04:00,6.543940578074516,6.747529877485949,6.495466759250615,6.689361572265625,240700,0.0,0.0
2024-04-15 00:00:00-04:00,6.737834622759142,6.786308439381238,6.485771978253738,6.6118035316467285,198700,0.0,0.0
2024-04-16 00:00:00-04:00,6.602108583410079,6.776613491144589,6.553635229068558,6.6118035316467285,258800,0.0,0.0
2024-04-17 00:00:00-04:00,6.631193196684294,6.728140371022833,6.388825029697653,6.398519515991211,126300,0.0,0.0
2024-04-18 00:00:00-04:00,6.437298334527785,6.582719326019287,6.291877343036283,6.582719326019287,250800,0.0,0.0
2024-04-19 00:00:00-04:00,6.534245773459613,6.6214984643540795,6.379130289452213,6.46638298034668,216000,0.0,0.0
2024-04-22 00:00:00-04:00,6.46638306986574,6.57302519773746,6.398519813532717,6.476077556610107,94600,0.0,0.0
2024-04-23 00:00:00-04:00,6.466382965133801,6.592414526733613,6.417909145355225,6.417909145355225,92500,0.0,0.0
2024-04-24 00:00:00-04:00,6.350046411436992,6.8444772512842995,6.301572591207766,6.7572245597839355,269100,0.0,0.0
2024-04-25 00:00:00-04:00,6.679666607326643,6.69905604235288,6.563329997169222,6.64088773727417,102500,0.0,0.0
2024-04-26 00:00:00-04:00,6.679666535968445,6.834782476801848,6.679666535968445,6.728140354156494,144800,0.0,0.0
2024-04-29 00:00:00-04:00,6.786308749255414,6.854172003168983,6.6505827037088725,6.737834930419922,135000,0.0,0.0
2024-04-30 00:00:00-04:00,6.6796668483558905,6.7087512330850245,6.354893453236845,6.3791303634643555,152300,0.0,0.0
2024-05-01 00:00:00-04:00,6.4179089694415685,6.660277137129972,6.4179089694415685,6.495466709136963,115000,0.0,0.0
2024-05-02 00:00:00-04:00,6.573024945822638,6.684514081653352,6.495466743437095,6.64088773727417,79600,0.0,0.0
2024-05-03 00:00:00-04:00,6.718445599312999,6.805698289654923,6.6699722420079555,6.747529983520508,146100,0.0,0.0
2024-05-06 00:00:00-04:00,6.75722420761509,6.912340146896014,6.752377195669269,6.863866329193115,75600,0.0,0.0
2024-05-07 00:00:00-04:00,6.844477446952806,6.938516420499956,6.7281408298135865,6.776614189147949,186800,0.0,0.0
2024-05-08 00:00:00-04:00,6.844476963071103,6.92203470234751,6.728140354156494,6.728140354156494,194600,0.0,0.0
2024-05-09 00:00:00-04:00,6.931729650897355,7.200273531168177,6.573024875603682,6.728140354156494,674700,0.0,0.0
2024-05-10 00:00:00-04:00,6.8056980738813335,6.8250875086447325,6.524551038671752,6.631193161010742,156000,0.0,0.0
2024-05-13 00:00:00-04:00,6.708750972179528,6.989898010411277,6.708750972179528,6.970508575439453,326600,0.0,0.0
2024-05-14 00:00:00-04:00,7.096539801737241,7.3389079586811015,6.96856944445684,7.174097537994385,302100,0.0,0.0
2024-05-15 00:00:00-04:00,7.222571279845562,7.687918184656752,7.1740979232222575,7.639444828033447,198000,0.0,0.0
2024-05-16 00:00:00-04:00,7.678223755694936,7.736392061446491,7.35829784292108,7.503718376159668,201400,0.0,0.0
2024-05-17 00:00:00-04:00,7.532802720968121,7.755781456328798,7.5134132858185225,7.736392021179199,145000,0.0,0.0
2024-05-20 00:00:00-04:00,7.765476171626397,7.920591648160665,7.542497442968096,7.5715813636779785,227100,0.0,0.0
2024-05-21 00:00:00-04:00,7.590971186846626,7.69761331356352,7.552192315727867,7.610360622406006,131600,0.0,0.0
2024-05-22 00:00:00-04:00,7.600666047104175,7.726697145629676,7.590971098297274,7.649139404296875,136500,0.0,0.0
2024-05-23 00:00:00-04:00,7.687917749256203,7.687917749256203,7.377686805138882,7.455244541168213,222500,0.0,0.0
2024-05-24 00:00:00-04:00,7.474634588083426,7.69761332859193,7.464939639144505,7.658834457397461,107600,0.0,0.0
2024-05-28 00:00:00-04:00,7.639444615802013,7.7043991984867075,7.464939242420377,7.5715813636779785,140700,0.0,0.0
2024-05-29 00:00:00-04:00,7.464939117431641,7.527954894288732,7.367991946220953,7.464939117431641,90500,0.0,0.0
2024-05-30 00:00:00-04:00,7.542497740150336,7.639444916804072,7.512443953589466,7.600666046142578,80600,0.0,0.0
2024-05-31 00:00:00-04:00,7.659738680474299,7.738501982983433,7.531748079163799,7.620356559753418,190100,0.12,0.0
2024-06-03 00:00:00-04:00,7.649892620312856,7.73850156558946,7.571129322052002,7.571129322052002,152700,0.0,0.0
2024-06-04 00:00:00-04:00,7.551438663493029,7.620356316253174,7.324993941281908,7.364375591278076,68100,0.0,0.0
2024-06-05 00:00:00-04:00,7.423447960759536,7.590820205597467,7.3643754866049065,7.521902084350586,151100,0.0,0.0
2024-06-06 00:00:00-04:00,7.5415929557062045,7.659738374212371,7.3742207098332395,7.413602828979492,105000,0.0,0.0
2024-06-07 00:00:00-04:00,7.344684617951722,7.4234479163534095,7.049321779479103,7.17731237411499,159000,0.0,0.0
2024-06-10 00:00:00-04:00,7.137931088004172,7.521902421977277,7.137931088004172,7.334839344024658,193400,0.0,0.0
2024-06-11 00:00:00-04:00,7.157621608289893,7.393911974901561,7.0296310126030015,7.128085136413574,253800,0.0,0.0
2024-06-12 00:00:00-04:00,7.344684826047289,7.433293773992874,7.2166942277850685,7.31514835357666,216900,0.0,0.0
2024-06-13 00:00:00-04:00,7.265921592712402,7.374220897353091,6.891795441772821,7.265921592712402,888600,0.0,0.0
2024-06-14 00:00:00-04:00,7.236384826867025,7.443138719303193,7.039476581435573,7.118239879608154,255300,0.0,0.0
2024-06-17 00:00:00-04:00,7.02963120550664,7.147776626787709,6.704732353282891,6.980404376983643,279900,0.0,0.0
2024-06-18 00:00:00-04:00,6.950868000422051,7.167467551210829,6.931177174847281,7.049322128295898,479800,0.0,0.0
2024-06-20 00:00:00-04:00,7.039476932333914,7.098549408907948,6.911486331690351,6.9902496337890625,393400,0.0,0.0
2024-06-21 00:00:00-04:00,6.990249573371108,7.0394768714904785,6.714578018408294,7.0394768714904785,826000,0.0,0.0
2024-06-24 00:00:00-04:00,7.0296312423443945,7.128085369372631,6.9902495915331,7.0985493659973145,669500,0.0,0.0
2024-06-25 00:00:00-04:00,7.059167655390733,7.157621781585005,6.852413755649609,7.1477766036987305,454200,0.0,0.0
2024-06-26 00:00:00-04:00,7.1083945799978245,7.2954576570328085,7.049322103481458,7.216694355010986,161600,0.0,0.0
2024-06-27 00:00:00-04:00,7.295457470062659,7.315148295063472,7.088703572820969,7.137930870056152,185900,0.0,0.0
2024-06-28 00:00:00-04:00,7.177312499892406,7.30530309677124,7.147776497207321,7.30530309677124,124900,0.0,0.0
2024-07-01 00:00:00-04:00,7.305303028738899,7.364375503025243,7.123162782322766,7.128085136413574,208500,0.0,0.0
2024-07-02 00:00:00-04:00,7.1280852798394845,7.31514835357666,7.1280852798394845,7.31514835357666,150600,0.0,0.0
2024-07-03 00:00:00-04:00,7.354529839512655,7.541592909068796,7.3446846618866966,7.521902084350586,88500,0.0,0.0
2024-07-05 00:00:00-04:00,7.502211477558475,7.52190230284867,7.187158272915373,7.206849098205566,79700,0.0,0.0
2024-07-08 00:00:00-04:00,7.246230642293775,7.305303117296215,7.123162868672117,7.137930870056152,65000,0.0,0.0
2024-07-09 00:00:00-04:00,7.167467302696252,7.275766604869313,7.059167531056896,7.246230602264404,76600,0.0,0.0
2024-07-10 00:00:00-04:00,7.28561249702805,7.344684973690483,7.2363851984095335,7.275766849517822,63900,0.0,0.0
2024-07-11 00:00:00-04:00,7.403757436205945,7.748347117478189,7.315148486648452,7.72865629196167,198700,0.0,0.0
2024-07-12 00:00:00-04:00,7.827110257277641,8.014173800005961,7.777883429240037,7.935410499572754,120100,0.0,0.0
2024-07-15 00:00:00-04:00,7.97479225855825,8.201236515659062,7.897997898748578,8.063400268554688,166200,0.0,0.0
2024-07-16 00:00:00-04:00,8.102781441668633,8.4572172164917,8.102781441668633,8.4572172164917,143200,0.0,0.0
2024-07-17 00:00:00-04:00,8.457217965046434,8.575362920800368,8.235695586174904,8.319381713867188,143300,0.0,0.0
2024-07-18 00:00:00-04:00,8.319381092114096,8.486753334990016,8.250463441141392,8.358762741088867,90000,0.0,0.0
2024-07-19 00:00:00-04:00,8.339073062783683,8.388300362730087,8.181546454101312,8.211082458496094,81400,0.0,0.0
2024-07-22 00:00:00-04:00,8.191390991210938,8.284922765254933,8.014174029624971,8.191390991210938,129200,0.0,0.0
2024-07-23 00:00:00-04:00,8.102781808793866,8.230772406730978,7.935410499572754,7.935410499572754,130900,0.0,0.0
2024-07-24 00:00:00-04:00,7.876337549556353,8.024018503037492,7.6991201236992035,7.708965301513672,246000,0.0,0.0
2024-07-25 00:00:00-04:00,7.6892744954446615,8.004328167214348,7.674506493953267,7.768037796020508,185700,0.0,0.0
2024-07-26 00:00:00-04:00,7.896029049191422,7.94525540900856,7.708965501728836,7.846801280975342,154900,0.0,0.0
2024-07-29 00:00:00-04:00,7.797574189102166,7.876337488876321,7.719795360155242,7.758192539215088,269000,0.0,0.0
2024-07-30 00:00:00-04:00,7.738501610179532,8.004327978074777,7.718810785500858,7.915719032287598,111700,0.0,0.0
2024-07-31 00:00:00-04:00,7.925564634291469,8.122472879958492,7.827110041991668,8.024018287658691,193200,0.0,0.0
2024-08-01 00:00:00-04:00,8.033864109632313,8.152009059605424,7.5514386625089625,7.5908203125,251800,0.0,0.0
2024-08-02 00:00:00-04:00,7.393912120899803,7.630202022710896,7.2363850502261045,7.541593074798584,214800,0.0,0.0
2024-08-05 00:00:00-04:00,7.088703572820969,7.324993942297028,7.039476745052086,7.137930870056152,195900,0.0,0.0
2024-08-06 00:00:00-04:00,7.1477766036987305,7.295457558256986,7.039476830151879,7.1477766036987305,137400,0.0,0.0
2024-08-07 00:00:00-04:00,7.403757407165358,7.5120571818145745,6.975481601761203,7.384066581726074,211900,0.0,0.0
2024-08-08 00:00:00-04:00,7.502211326309794,7.699120044708252,7.374220729770741,7.699120044708252,87700,0.0,0.0
2024-08-09 00:00:00-04:00,7.689274226501291,7.689274226501291,7.295457267930069,7.45298433303833,169400,0.0,0.0
2024-08-12 00:00:00-04:00,7.512057052676072,7.787728604087023,7.3348391573027305,7.482520580291748,165000,0.0,0.0
2024-08-13 00:00:00-04:00,7.561283752419326,7.561283752419326,7.2856122056850845,7.354529857635498,167200,0.0,0.0
2024-08-14 00:00:00-04:00,7.413602888506437,7.457906892652402,7.3348391190478,7.364375591278076,91100,0.0,0.0
2024-08-15 00:00:00-04:00,7.502211345843287,7.605588294168409,7.344684746287407,7.531747817993164,166500,0.0,0.0
2024-08-16 00:00:00-04:00,7.482520559384695,7.654815630634852,7.423448084247404,7.649892807006836,294000,0.0,0.0
2024-08-19 00:00:00-04:00,7.679429075199865,7.7778831978119065,7.615433778135466,7.73850154876709,69200,0.0,0.0
2024-08-20 00:00:00-04:00,7.689274498163669,7.689274498163669,7.4923662466544245,7.541593074798584,54100,0.0,0.0
2024-08-21 00:00:00-04:00,7.6302017957476425,7.640047442763393,7.502211201340611,7.571129322052002,95700,0.0,0.0
2024-08-22 00:00:00-04:00,7.55143864293765,7.556361466540345,7.433293693270739,7.531747817993164,58000,0.0,0.0
2024-08-23 00:00:00-04:00,7.551438430324064,8.073245511394392,7.5317476059339805,8.01417350769043,133100,0.0,0.0
2024-08-26 00:00:00-04:00,8.014173994902094,8.240618254421296,8.014173994902094,8.073246002197266,132300,0.0,0.0
2024-08-27 00:00:00-04:00,7.974792513445124,8.156932301902883,7.974792513445124,8.092937469482422,82800,0.0,0.0
2024-08-28 00:00:00-04:00,8.102782040951638,8.37845453929893,8.102782040951638,8.191390991210938,197900,0.0,0.0
2024-08-29 00:00:00-04:00,8.211082079586102,8.368608680999223,8.090968186848489,8.279999732971191,115100,0.0,0.0
2024-08-30 00:00:00-04:00,8.329999923706055,8.378999710083008,8.050000190734863,8.210000038146973,156500,0.13,0.0
2024-09-03 00:00:00-04:00,8.149999618530273,8.270000457763672,8.039999961853027,8.170000076293945,198700,0.0,0.0
2024-09-04 00:00:00-04:00,8.119999885559082,8.225000381469727,7.909999847412109,7.96999979019165,89500,0.0,0.0
2024-09-05 00:00:00-04:00,8.039999961853027,8.140000343322754,7.980000019073486,8.09000015258789,78100,0.0,0.0
2024-09-06 00:00:00-04:00,8.069999694824219,8.135000228881836,7.820000171661377,7.840000152587891,128200,0.0,0.0
2024-09-09 00:00:00-04:00,7.829999923706055,7.980000019073486,7.78000020980835,7.929999828338623,129300,0.0,0.0
2024-09-10 00:00:00-04:00,7.949999809265137,7.960000038146973,7.75,7.960000038146973,55800,0.0,0.0
2024-09-11 00:00:00-04:00,7.909999847412109,8.027999877929688,7.769999980926514,7.940000057220459,107000,0.0,0.0
2024-09-12 00:00:00-04:00,8.119999885559082,8.734999656677246,8.069999694824219,8.59000015258789,170800,0.0,0.0
2024-09-13 00:00:00-04:00,8.710000038146973,9.0,8.460000038146973,8.979999542236328,320000,0.0,0.0
2024-09-16 00:00:00-04:00,9.0,9.109999656677246,8.670000076293945,9.0600004196167,236200,0.0,0.0
2024-09-17 00:00:00-04:00,9.069999694824219,9.300000190734863,8.800000190734863,9.029999732971191,262800,0.0,0.0
2024-09-18 00:00:00-04:00,9.020000457763672,9.265000343322754,8.746999740600586,9.119999885559082,228900,0.0,0.0
2024-09-19 00:00:00-04:00,9.319999694824219,9.319999694824219,9.069999694824219,9.170000076293945,353400,0.0,0.0
2024-09-20 00:00:00-04:00,9.149999618530273,9.5,9.100000381469727,9.460000038146973,691200,0.0,0.0
2024-09-23 00:00:00-04:00,9.5,9.5,9.1899995803833,9.350000381469727,155800,0.0,0.0
2024-09-24 00:00:00-04:00,9.420000076293945,9.59000015258789,9.404999732971191,9.59000015258789,304300,0.0,0.0
2024-09-25 00:00:00-04:00,9.539999961853027,9.699999809265137,9.489999771118164,9.640000343322754,378900,0.0,0.0
2024-09-26 00:00:00-04:00,9.729999542236328,10.039999961853027,9.710000038146973,10.029999732971191,220300,0.0,0.0
2024-09-27 00:00:00-04:00,10.029999732971191,10.119999885559082,9.78499984741211,9.829999923706055,247300,0.0,0.0
2024-09-30 00:00:00-04:00,9.800000190734863,9.895000457763672,9.720000267028809,9.869999885559082,86800,0.0,0.0
2024-10-01 00:00:00-04:00,9.880000114440918,9.930000305175781,9.65999984741211,9.850000381469727,215200,0.0,0.0
2024-10-02 00:00:00-04:00,9.829999923706055,9.9399995803833,9.75,9.8100004196167,124400,0.0,0.0
2024-10-03 00:00:00-04:00,9.789999961853027,9.869999885559082,9.619999885559082,9.859999656677246,451200,0.0,0.0
2024-10-04 00:00:00-04:00,10.0,10.0,9.720000267028809,9.789999961853027,127600,0.0,0.0
2024-10-07 00:00:00-04:00,9.8100004196167,9.8100004196167,9.630000114440918,9.699999809265137,101500,0.0,0.0
2024-10-08 00:00:00-04:00,9.6899995803833,9.75,9.505000114440918,9.59000015258789,114800,0.0,0.0
2024-10-09 00:00:00-04:00,9.609999656677246,9.770000457763672,9.489999771118164,9.75,242900,0.0,0.0
