Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,12.523588756898764,12.523588756898764,12.271942478334914,12.305495262145996,117600,0.0,0.0
2023-11-08 00:00:00-05:00,12.297106108423966,12.46487001714134,12.204836158619766,12.414541244506836,115300,0.0,0.0
2023-11-09 00:00:00-05:00,12.506811468011856,12.57223951383768,12.280330386277413,12.34743595123291,134600,0.0,0.0
2023-11-10 00:00:00-05:00,12.448095410484985,12.75007047975604,12.37176228355634,12.733294486999512,138100,0.0,0.0
2023-11-13 00:00:00-05:00,12.674576328464877,12.808788268376421,12.615859154727103,12.624247550964355,73400,0.0,0.0
2023-11-14 00:00:00-05:00,12.934610741061878,13.161091834991607,12.582306106094318,13.152704238891602,120700,0.0,0.0
2023-11-15 00:00:00-05:00,13.110761933115407,13.278525840136817,13.102373537773985,13.236584663391113,144700,0.0,0.0
2023-11-16 00:00:00-05:00,13.177867851478728,13.253361811665632,12.691352108009152,12.716516494750977,159600,0.0,0.0
2023-11-17 00:00:00-05:00,12.867505225930248,12.976551975297967,12.758458476562527,12.792011260986328,154700,0.0,0.0
2023-11-20 00:00:00-05:00,12.825564045410127,12.884281218161407,12.657800123291128,12.792011260986328,108600,0.0,0.0
2023-11-21 00:00:00-05:00,12.699740236156371,12.699740236156371,12.490035151146955,12.506811141967773,86400,0.0,0.0
2023-11-22 00:00:00-05:00,12.523588670921361,12.615858625778015,12.34743635713214,12.481647491455078,89400,0.0,0.0
2023-11-24 00:00:00-05:00,12.49003534502871,12.632634869045585,12.49003534502871,12.61585807800293,52700,0.0,0.0
2023-11-27 00:00:00-05:00,12.473258216616959,12.94299795360757,12.473258216616959,12.859115600585938,190000,0.0,0.0
2023-11-28 00:00:00-05:00,12.825562819369566,13.00171512074587,12.750068861642378,12.859115600585938,154500,0.0,0.0
2023-11-29 00:00:00-05:00,13.035267611068369,13.168640373404921,12.926220874558286,13.010103225708008,135900,0.0,0.0
2023-11-30 00:00:00-05:00,13.12753804668358,13.253361578098144,13.035268096948698,13.244973182678223,156600,0.0,0.0
2023-12-01 00:00:00-05:00,13.211420851460714,13.66606133923267,13.144315285735924,13.563725471496582,197400,0.0,0.0
2023-12-04 00:00:00-05:00,13.463066419851875,13.705486737707197,13.421126040943088,13.655996322631836,168500,0.0,0.0
2023-12-05 00:00:00-05:00,13.6392195834635,13.676966564595489,13.44629127986574,13.488231658935547,116800,0.0,0.0
2023-12-06 00:00:00-05:00,13.538560246112478,13.748265338400083,13.312079162421814,13.454679489135742,152900,0.0,0.0
2023-12-07 00:00:00-05:00,13.521785590084974,13.798596258868404,13.49662040204177,13.790207862854004,141200,0.0,0.0
2023-12-08 00:00:00-05:00,13.714714050292969,13.82375999984002,13.639220085251562,13.714714050292969,111200,0.0,0.0
2023-12-11 00:00:00-05:00,13.739876072983487,14.259945372902424,13.66438371646767,14.226391792297363,244500,0.0,0.0
2023-12-12 00:00:00-05:00,14.259946303550407,14.469651396249679,13.93280687091487,14.310275077819824,440700,0.0,0.0
2023-12-13 00:00:00-05:00,14.595474931653513,15.904034333821944,14.595474931653513,15.585283279418945,1296700,0.0,0.0
2023-12-14 00:00:00-05:00,15.828541099598539,16.17245732360308,15.182649030156686,15.677553176879883,750800,0.0,0.0
2023-12-15 00:00:00-05:00,15.72788436880947,16.147294618644388,15.526567640879485,15.56011962890625,855200,0.0,0.0
2023-12-18 00:00:00-05:00,15.602059843249158,15.627223431432768,15.048438504288445,15.098767280578613,287800,0.0,0.0
2023-12-19 00:00:00-05:00,15.283306245598077,15.451070956056464,15.199425490291736,15.291694641113281,251200,0.0,0.0
2023-12-20 00:00:00-05:00,15.182648285459615,15.39235336785568,14.863895664260825,14.880672454833984,306200,0.0,0.0
2023-12-21 00:00:00-05:00,15.07360001314719,15.367187434199728,15.07360001314719,15.342023849487305,204600,0.0,0.0
2023-12-22 00:00:00-05:00,15.434548309431808,15.543893175117145,15.257912321098674,15.40090274810791,261700,0.05,0.0
2023-12-26 00:00:00-05:00,15.434548678479393,15.787819059283862,15.342024986935053,15.712118148803711,157000,0.0,0.0
2023-12-27 00:00:00-05:00,15.762584771282922,15.905575200655163,15.70370664230177,15.804641723632812,133800,0.0,0.0
2023-12-28 00:00:00-05:00,15.77099541558055,15.821462151703997,15.602770822757579,15.61118221282959,107700,0.0,0.0
2023-12-29 00:00:00-05:00,15.594360917587952,15.68688299905439,15.274734514533412,15.283145904541016,178000,0.0,0.0
2024-01-02 00:00:00-05:00,15.224268037472378,15.375669851564517,15.064454833229718,15.114921569824219,296600,0.0,0.0
2024-01-03 00:00:00-05:00,15.056042904904993,15.056042904904993,14.580809806393667,14.610250473022461,206600,0.0,0.0
2024-01-04 00:00:00-05:00,14.64389632833617,14.64389632833617,14.139224102017291,14.164458274841309,223900,0.0,0.0
2024-01-05 00:00:00-05:00,14.113990127288565,14.652306259430185,13.97099970414987,14.383148193359375,754000,0.0,0.0
2024-01-08 00:00:00-05:00,14.467260800570692,14.72800748213419,14.391559892325056,14.660717964172363,298100,0.0,0.0
2024-01-09 00:00:00-05:00,14.467259037716918,14.627070620710104,14.315857239674143,14.576603889465332,186800,0.0,0.0
2024-01-10 00:00:00-05:00,14.551371723951963,14.677540975887425,14.366325947719933,14.47567081451416,147300,0.0,0.0
2024-01-11 00:00:00-05:00,14.450438133065884,14.585017170042507,14.164457278413389,14.568194389343262,274800,0.0,0.0
2024-01-12 00:00:00-05:00,14.803707391548862,14.803707391548862,14.610250241000069,14.64389419555664,235100,0.0,0.0
2024-01-16 00:00:00-05:00,14.576605665642916,14.677540744739984,14.425203849151641,14.660717964172363,130400,0.0,0.0
2024-01-17 00:00:00-05:00,14.450438383141414,14.618661380119082,14.450438383141414,14.542962074279785,151600,0.0,0.0
2024-01-18 00:00:00-05:00,14.635483628816077,14.770062663227044,14.559782721421328,14.728007316589355,154300,0.0,0.0
2024-01-19 00:00:00-05:00,14.8289400281394,14.91305232140063,14.492492459403035,14.677539825439453,135700,0.0,0.0
2024-01-22 00:00:00-05:00,14.820531426473435,14.934081186490985,14.753241907351445,14.913053512573242,142900,0.0,0.0
2024-01-23 00:00:00-05:00,15.114922985674808,15.114922985674808,14.593429581961953,14.60184097290039,272000,0.0,0.0
2024-01-24 00:00:00-05:00,14.761650496566677,14.921463693139176,14.610250294049553,14.66912841796875,264800,0.0,0.0
2024-01-25 00:00:00-05:00,14.795296748684164,15.12333294263527,14.706979558667886,15.106510162353516,575000,0.0,0.0
2024-01-26 00:00:00-05:00,15.114921673399468,15.215856751588763,15.047632156042818,15.165390014648438,194900,0.0,0.0
2024-01-29 00:00:00-05:00,16.460713458730797,16.965385635967184,15.79622968207798,16.914918899536133,998300,0.0,0.0
2024-01-30 00:00:00-05:00,17.049498081639126,17.3859456679625,16.61211541726442,16.839218139648438,836700,0.0,0.0
2024-01-31 00:00:00-05:00,16.88127250666593,16.965384799442713,16.321928727671136,16.418657302856445,600600,0.0,0.0
2024-02-01 00:00:00-05:00,16.57006094901333,16.906508553172703,16.20837917292624,16.376602172851562,581700,0.0,0.0
2024-02-02 00:00:00-05:00,16.334545082323142,16.553236402786574,16.157909106279828,16.309310913085938,527100,0.0,0.0
2024-02-05 00:00:00-05:00,16.309310593244504,16.839216906673915,16.233609691326016,16.443889617919922,642500,0.0,0.0
2024-02-06 00:00:00-05:00,16.44389004729717,16.44389004729717,15.922396714140003,16.359779357910156,817700,0.0,0.0
2024-02-07 00:00:00-05:00,16.385011495162992,16.637348369660792,15.972863031555962,16.443889617919922,834300,0.0,0.0
2024-02-08 00:00:00-05:00,16.433957743030614,16.791648380589287,16.160719338834383,16.463764190673828,625800,3.0,0.0
2024-02-09 00:00:00-05:00,16.48363394793446,17.218889236450195,16.384274715406445,17.218889236450195,788800,0.0,0.0
2024-02-12 00:00:00-05:00,17.149339908543645,17.52690275249095,17.13940379487136,17.377864837646484,517800,0.0,0.0
2024-02-13 00:00:00-05:00,16.95559104111066,17.00030260668818,16.63267396803747,16.75190544128418,371600,0.0,0.0
2024-02-14 00:00:00-05:00,16.145814991716502,17.616325686902524,15.897417837997788,17.586519241333008,1075300,0.0,0.0
2024-02-15 00:00:00-05:00,17.59645232964405,18.202541952229968,16.940684037552952,18.142927169799805,6002400,0.0,0.0
2024-02-16 00:00:00-05:00,18.182668573384046,19.464398632634214,18.043566791494438,19.216001510620117,2846500,0.0,0.0
2024-02-20 00:00:00-05:00,18.937800326395024,19.394852119529716,18.72914760646315,18.9775447845459,1417500,0.0,0.0
2024-02-21 00:00:00-05:00,18.818568233497714,19.186194946784987,18.550298862102256,19.166324615478516,1036000,0.0,0.0
2024-02-22 00:00:00-05:00,19.384915005707928,19.77241397710318,19.151421063908234,19.325300216674805,777100,0.0,0.0
2024-02-23 00:00:00-05:00,19.325300062319386,19.861836949571995,19.166326029420837,19.841964721679688,719400,0.0,0.0
2024-02-26 00:00:00-05:00,19.772412886439376,19.79625917976124,19.166325125275026,19.49420928955078,551700,0.0,0.0
2024-02-27 00:00:00-05:00,19.682989760262366,19.841963785661527,19.384913936418908,19.49420928955078,616600,0.0,0.0
2024-02-28 00:00:00-05:00,19.474338048001393,20.31391978056871,19.474338048001393,20.149978637695312,944100,0.0,0.0
2024-02-29 00:00:00-05:00,20.348693521424014,20.55734810722875,20.159913057029023,20.507667541503906,612200,0.0,0.0
2024-03-01 00:00:00-05:00,20.616964043542254,20.994526888559182,20.338758545289842,20.646772384643555,545000,0.0,0.0
2024-03-04 00:00:00-05:00,20.785873685922056,21.103821736203713,20.63683577424251,20.88523292541504,441800,0.0,0.0
2024-03-05 00:00:00-05:00,20.706386732033963,21.193244922297502,20.616963605748836,20.62689971923828,678500,0.0,0.0
2024-03-06 00:00:00-05:00,18.381388997082407,19.991003353922896,18.381388997082407,19.832027435302734,1338600,0.0,0.0
2024-03-07 00:00:00-05:00,19.91151632229407,19.986034329730533,18.729145365461036,19.265682220458984,878400,0.0,0.0
2024-03-08 00:00:00-05:00,19.34516955526775,19.514079694779625,18.132992133260093,18.540363311767578,782200,0.0,0.0
2024-03-11 00:00:00-04:00,18.530427258914393,18.729145739621202,18.05350517936191,18.28203010559082,598600,0.0,0.0
2024-03-12 00:00:00-04:00,18.35158154545179,18.490685244088805,18.132992726336393,18.480749130249023,626800,0.0,0.0
2024-03-13 00:00:00-04:00,18.6595939428918,19.09677154723864,18.60991337754344,19.066965103149414,849200,0.0,0.0
2024-03-14 00:00:00-04:00,18.20254319649456,18.90799210143271,17.646134100499328,18.46087646484375,4977100,0.0,0.0
2024-03-15 00:00:00-04:00,18.282030210208166,18.947734660729566,18.282030210208166,18.46087646484375,1619500,0.0,0.0
2024-03-18 00:00:00-04:00,18.371454377896136,18.619851546707796,18.10318498075074,18.42113494873047,1413800,0.0,0.0
2024-03-19 00:00:00-04:00,18.42113255845063,18.68940002566631,18.401260332695465,18.65959358215332,693800,0.0,0.0
2024-03-20 00:00:00-04:00,18.480748197531938,18.868247142126823,18.013760346230576,18.699337005615234,1079900,0.0,0.0
2024-03-21 00:00:00-04:00,18.798697861631105,18.87818488005813,18.40126276949599,18.72914695739746,1066100,0.0,0.0
2024-03-22 00:00:00-04:00,18.788760633302356,18.9179282150369,18.424113034020245,18.46087646484375,390900,0.0,0.0
2024-03-25 00:00:00-04:00,18.44100350424497,18.59501041630525,18.391324833319626,18.47081184387207,515600,0.0,0.0
2024-03-26 00:00:00-04:00,18.60991438862887,19.75254092204356,18.550299602091727,19.59356689453125,1462800,0.0,0.0
2024-03-27 00:00:00-04:00,19.723060491251474,20.569757945155168,19.643371430880368,20.549835205078125,965900,0.05,0.0
2024-03-28 00:00:00-04:00,20.539878271770576,22.213348746247146,20.44524619468554,22.004165649414062,1997600,0.0,0.0
2024-04-01 00:00:00-04:00,22.004163817464985,22.23326963776156,21.51108643036509,21.844785690307617,1198200,0.0,0.0
2024-04-02 00:00:00-04:00,21.745174137602394,22.45241624749624,21.725251396492784,22.302997589111328,976000,0.0,0.0
2024-04-03 00:00:00-04:00,22.0340477055119,22.48229797112344,22.00416359449628,22.322919845581055,597200,0.0,0.0
2024-04-04 00:00:00-04:00,22.51218414668701,23.488375730143012,22.51218414668701,22.940513610839844,2738500,0.0,0.0
2024-04-05 00:00:00-04:00,23.239347108435176,23.757327013022998,23.050084854847835,23.448532104492188,1482100,0.0,0.0
2024-04-08 00:00:00-04:00,23.428608099750093,23.57802486034789,22.894689649965205,23.109851837158203,887400,0.0,0.0
2024-04-09 00:00:00-04:00,23.219422770848013,23.448530493635566,22.763202259295046,23.319034576416016,745900,0.0,0.0
2024-04-10 00:00:00-04:00,22.940512715093075,23.478413442141022,22.492260525938764,22.82097816467285,1221900,0.0,0.0
2024-04-11 00:00:00-04:00,22.900668125831533,23.12977396481742,22.581911845514252,22.940513610839844,825100,0.0,0.0
2024-04-12 00:00:00-04:00,22.701445985931876,23.02020226042668,22.133659234558582,22.372726440429688,694000,0.0,0.0
2024-04-15 00:00:00-04:00,22.6018333973249,22.771172899814598,21.884629904456915,22.01412582397461,681400,0.0,0.0
2024-04-16 00:00:00-04:00,21.97427913353578,22.11772058420187,21.476222024163203,21.516067504882812,748000,0.0,0.0
2024-04-17 00:00:00-04:00,21.7750585724312,21.834824896709858,21.047893710635865,21.157466888427734,560900,0.0,0.0
2024-04-18 00:00:00-04:00,21.23715527731357,21.356689821998685,21.018010828650844,21.06781578063965,515200,0.0,0.0
2024-04-19 00:00:00-04:00,20.978165790983798,21.17738940302862,20.430303707766292,21.127582550048828,744500,0.0,0.0
2024-04-22 00:00:00-04:00,21.167429503006638,21.605720339992516,20.778945522460806,21.49614715576172,781400,0.0,0.0
2024-04-23 00:00:00-04:00,21.615682062305627,22.26315600704235,21.585797947956298,21.71529197692871,1063700,0.0,0.0
2024-04-24 00:00:00-04:00,21.80494259812426,21.974282114278797,21.660507460766226,21.824865341186523,522800,0.0,0.0
2024-04-25 00:00:00-04:00,21.665485382080078,21.85474762544618,21.38657270237936,21.665485382080078,464300,0.0,0.0
2024-04-26 00:00:00-04:00,21.68540813604461,21.95435944520437,21.097700564149076,21.157466888427734,478100,0.0,0.0
2024-04-29 00:00:00-04:00,21.316844155427574,21.555911342785567,21.047892857173412,21.46626091003418,621300,0.0,0.0
2024-04-30 00:00:00-04:00,21.336767931607188,21.934436878978655,21.336767931607188,21.77505874633789,948500,0.0,0.0
2024-05-01 00:00:00-04:00,21.75513764040595,22.203389859620128,21.3467309073163,21.824865341186523,816300,0.0,0.0
2024-05-02 00:00:00-04:00,22.193427606864585,23.000279669475443,22.004165355162733,22.990318298339844,777700,0.0,0.0
2024-05-03 00:00:00-04:00,23.139735689198645,23.538181045675813,22.811018032612818,23.159658432006836,632700,0.0,0.0
2024-05-06 00:00:00-04:00,24.464565585675647,25.07518449073284,23.6278294589725,23.82705307006836,1141000,0.0,0.0
2024-05-07 00:00:00-04:00,23.747362711822543,24.245419812490066,23.737401341816742,24.076080322265625,507100,0.0,0.0
2024-05-08 00:00:00-04:00,23.96650909555576,25.042312444235797,23.956547724742208,24.932741165161133,1048300,0.0,0.0
2024-05-09 00:00:00-04:00,24.99250708514204,26.466755742790344,24.99250708514204,26.23764991760254,1323800,0.0,0.0
2024-05-10 00:00:00-04:00,26.287454272649132,26.665978749067097,25.84916537355284,26.496639251708984,903000,0.0,0.0
2024-05-13 00:00:00-04:00,26.656018562740933,26.835319438489286,25.032351210075042,25.12200164794922,793800,0.0,0.0
2024-05-14 00:00:00-04:00,24.902856708014472,25.3212247767066,24.693673623637,25.141923904418945,418900,0.0,0.0
2024-05-15 00:00:00-04:00,25.291341232323948,25.908932928516432,25.291341232323948,25.898971557617188,426700,0.0,0.0
2024-05-16 00:00:00-04:00,25.77943652404606,25.978660138426026,25.490564373126023,25.918893814086914,502200,0.0,0.0
2024-05-17 00:00:00-04:00,25.94877538997742,25.94877538997742,25.296321773759892,25.749553680419922,504600,0.0,0.0
2024-05-20 00:00:00-04:00,25.859127093022582,26.80543646643136,25.839206250376325,26.636096954345703,734600,0.0,0.0
2024-05-21 00:00:00-04:00,26.516561511560436,27.203878959013526,26.40200670371448,27.024578094482422,810700,0.0,0.0
2024-05-22 00:00:00-04:00,26.89508708911111,26.89508708911111,26.108155851200543,26.745670318603516,798600,0.0,0.0
2024-05-23 00:00:00-04:00,26.86520075820016,26.875162128736996,26.17788329059309,26.367143630981445,407600,0.0,0.0
2024-05-24 00:00:00-04:00,26.576328977736154,27.223802872034135,26.519549354889346,27.094308853149414,476400,0.0,0.0
2024-05-28 00:00:00-04:00,27.024579251781972,27.144113799900683,25.34114750700896,25.64994239807129,1190600,0.0,0.0
2024-05-29 00:00:00-04:00,25.45071957332235,25.550331383185718,25.047294498284717,25.500526428222656,1185800,0.0,0.0
2024-05-30 00:00:00-04:00,25.58021642602343,26.70084505286485,25.58021642602343,26.397029876708984,915700,0.0,0.0
2024-05-31 00:00:00-04:00,26.646056335744575,27.38318065685309,26.48667820685285,27.303491592407227,1044700,0.0,0.0
2024-06-03 00:00:00-04:00,27.442947665755888,27.570450552041848,25.70970904580746,25.948776245117188,1249500,0.0,0.0
2024-06-04 00:00:00-04:00,25.71967058720885,25.998583271555564,24.47452772841727,24.693674087524414,1280100,0.0,0.0
2024-06-05 00:00:00-04:00,25.620058245475015,27.76170543798785,25.600137404101105,27.682016372680664,1845800,0.0,0.0
2024-06-06 00:00:00-04:00,27.921084677134807,28.47890815643201,27.293531600480357,27.403104782104492,945700,0.0,0.0
2024-06-07 00:00:00-04:00,27.223803526462778,27.65213297604578,26.755630493164062,26.755630493164062,789400,0.0,0.0
2024-06-10 00:00:00-04:00,26.38706669638068,27.592365947031727,26.307377631043707,27.17399787902832,1197400,0.0,0.0
2024-06-11 00:00:00-04:00,26.715784655401333,26.715784655401333,25.87904850915249,26.028465270996094,663900,0.0,0.0
2024-06-12 00:00:00-04:00,26.725744917338712,27.19889956016008,26.307376861572266,26.307376861572266,679400,0.0,0.0
2024-06-13 00:00:00-04:00,26.167922262390782,26.63609528412374,25.898970954189277,26.157960891723633,564000,0.0,0.0
2024-06-14 00:00:00-04:00,25.71966985921598,26.21772698863515,25.58021447095851,26.128076553344727,519800,0.0,0.0
2024-06-17 00:00:00-04:00,26.337262432118155,27.457891011454493,26.29741694843855,27.1839599609375,779600,0.0,0.0
2024-06-18 00:00:00-04:00,27.233764342457388,27.691975995506287,27.0146198866432,27.363258361816406,686100,0.0,0.0
2024-06-20 00:00:00-04:00,27.213842818523226,27.263649674302787,25.879049482627526,25.988622665405273,743900,0.0,0.0
2024-06-21 00:00:00-04:00,25.918892912376773,25.9587364939043,25.191729975080897,25.799358367919922,992200,0.0,0.0
2024-06-24 00:00:00-04:00,25.759514781706518,26.247610529937035,25.26145766311165,25.291339874267578,565400,0.0,0.0
2024-06-25 00:00:00-04:00,25.08215890518214,25.261459786940755,24.803246211342373,24.89289665222168,563100,0.0,0.0
2024-06-26 00:00:00-04:00,24.86301040649414,24.987524685933565,24.424721510822103,24.86301040649414,888000,0.0,0.0
2024-06-27 00:00:00-04:00,24.932740531143978,25.410874918412752,24.623943743587876,24.76340103149414,545400,0.0,0.0
2024-06-28 00:00:00-04:00,24.86321316698504,25.442123718099992,24.603701278034727,24.843250274658203,3926800,0.05,0.0
2024-07-01 00:00:00-04:00,25.012929350348553,25.012929350348553,24.314245300334367,24.57375717163086,527400,0.0,0.0
2024-07-02 00:00:00-04:00,24.51386946517557,25.002948890597118,24.4340198019183,24.933080673217773,573000,0.0,0.0
2024-07-03 00:00:00-04:00,25.052855608387276,25.39720691719617,24.733456961880574,25.212554931640625,266800,0.0,0.0
2024-07-05 00:00:00-04:00,25.212554785831788,25.362272662545195,24.513868822814427,24.693531036376953,418500,0.0,0.0
2024-07-08 00:00:00-04:00,24.933079891216103,25.262459979792425,24.483926263393524,24.763399124145508,519700,0.0,0.0
2024-07-09 00:00:00-04:00,24.763400227503652,24.873194229843104,24.24936813248926,24.463964462280273,987900,0.0,0.0
2024-07-10 00:00:00-04:00,24.453983365855578,24.753419135359575,24.184490031042262,24.7134952545166,492600,0.0,0.0
2024-07-11 00:00:00-04:00,24.953043502244846,25.61180369840282,24.893156730893978,25.262460708618164,794100,0.0,0.0
2024-07-12 00:00:00-04:00,25.531954531096005,25.581859857563046,24.813307549633315,24.85323143005371,823900,0.0,0.0
2024-07-15 00:00:00-04:00,25.30238665650441,25.352291982326847,24.763399999544564,25.322349548339844,1195100,0.0,0.0
2024-07-16 00:00:00-04:00,25.62178446610226,26.74966116489416,25.402198374450283,26.530075073242188,1098600,0.0,0.0
2024-07-17 00:00:00-04:00,26.07094131319211,26.320471754190724,24.00482766256001,24.064716339111328,1481800,0.0,0.0
2024-07-18 00:00:00-04:00,24.024789026343413,24.723474978197245,23.51574673063837,23.8551082611084,869900,0.0,0.0
2024-07-19 00:00:00-04:00,23.914996227109228,24.613682213934634,23.645504801348487,24.533832550048828,598400,0.0,0.0
2024-07-22 00:00:00-04:00,24.783363069550887,26.689775466918945,24.74343918935915,26.689775466918945,709200,0.0,0.0
2024-07-23 00:00:00-04:00,26.530076572377165,27.56812412706037,26.18073357209854,27.32857322692871,778200,0.0,0.0
2024-07-24 00:00:00-04:00,27.158891447888557,27.657952314512894,26.739682147539593,26.839492797851562,586100,0.0,0.0
2024-07-25 00:00:00-04:00,26.939305486899833,27.932437454115103,26.764634944212638,27.358516693115234,960000,0.0,0.0
2024-07-26 00:00:00-04:00,27.827632915755217,28.621139765003523,27.722830591306565,28.41652488708496,613900,0.0,0.0
2024-07-29 00:00:00-04:00,28.41652469070988,29.045342440588527,27.817653181561205,28.226882934570312,605600,0.0,0.0
2024-07-30 00:00:00-04:00,28.406543452822223,29.225004868592805,28.17697591238509,29.005416870117188,927800,0.0,0.0
2024-07-31 00:00:00-04:00,29.175097967644476,29.833858162938185,28.940540653592073,29.125192642211914,661700,0.0,0.0
2024-08-01 00:00:00-04:00,29.125193136328956,29.57434678414043,27.18883639718981,28.127071380615234,783600,0.0,0.0
2024-08-02 00:00:00-04:00,26.719719061553366,26.719719061553366,25.54193512028712,26.649850845336914,820800,0.0,0.0
2024-08-05 00:00:00-04:00,24.843249387976186,26.819531871175087,24.219423303273963,26.510112762451172,947100,0.0,0.0
2024-08-06 00:00:00-04:00,26.59994456826675,28.097127210800707,26.230640582550766,27.598066329956055,545000,0.0,0.0
2024-08-07 00:00:00-04:00,28.18695836426572,28.201929581508516,26.779606830457528,27.138931274414062,551200,0.0,0.0
2024-08-08 00:00:00-04:00,27.618027805696418,27.787708572632127,27.09900405933236,27.777727127075195,449000,0.0,0.0
2024-08-09 00:00:00-04:00,27.897503482420827,28.466432571411133,27.588084371334126,28.466432571411133,871800,0.0,0.0
2024-08-12 00:00:00-04:00,28.456450473328378,28.755886227902714,27.837614169104356,28.226882934570312,505000,0.0,0.0
2024-08-13 00:00:00-04:00,28.446469875592985,28.446469875592985,27.807672564784838,28.067184448242188,632900,0.0,0.0
2024-08-14 00:00:00-04:00,28.256825658437887,28.486395103323567,27.81765346771337,28.216901779174805,393200,0.0,0.0
2024-08-15 00:00:00-04:00,29.035360774251583,29.78395205876388,28.765867454923296,29.544403076171875,618400,0.0,0.0
2024-08-16 00:00:00-04:00,29.56436653962028,29.56436653962028,28.81577524061716,28.935548782348633,479500,0.0,0.0
2024-08-19 00:00:00-04:00,28.935548381222095,29.604290008544922,28.7858305042502,29.604290008544922,418800,0.0,0.0
2024-08-20 00:00:00-04:00,29.604290099036252,29.714084097575427,29.234986128294462,29.404664993286133,419700,0.0,0.0
2024-08-21 00:00:00-04:00,29.454571984820276,29.813896410775428,29.035360789127964,29.08526611328125,381600,0.0,0.0
2024-08-22 00:00:00-04:00,29.08526763062009,29.584328513252643,28.895625865931372,29.29487419128418,264300,0.0,0.0
2024-08-23 00:00:00-04:00,29.594308559054063,30.821997815336132,29.165115915695427,30.65231704711914,519400,0.0,0.0
2024-08-26 00:00:00-04:00,30.91182859353674,31.111453696527786,30.522561736846885,30.532543182373047,643400,0.0,0.0
2024-08-27 00:00:00-04:00,30.44271208903932,30.44271208903932,29.85382012911399,30.073406219482422,346000,0.0,0.0
2024-08-28 00:00:00-04:00,30.163238040779163,30.46267570249087,29.715081977307648,29.983577728271484,768600,0.0,0.0
2024-08-29 00:00:00-04:00,30.12331349167985,31.380947073866615,29.823875836626193,31.251190185546875,553400,0.0,0.0
2024-08-30 00:00:00-04:00,31.41089125292132,31.790178589654637,31.041587266054133,31.780197143554688,563500,0.0,0.0
2024-09-03 00:00:00-04:00,31.400909566445087,31.60053467938355,29.68414082948575,30.153257369995117,1063000,0.0,0.0
2024-09-04 00:00:00-04:00,22.757175499090458,27.93742799672824,21.499543749476977,26.809551239013672,3459100,0.0,0.0
2024-09-05 00:00:00-04:00,26.759642722109668,26.84947382901613,25.45210380479994,25.871315002441406,1224600,0.0,0.0
2024-09-06 00:00:00-04:00,26.07093997740615,26.07093997740615,24.85323026931386,24.893156051635742,1245300,0.0,0.0
2024-09-09 00:00:00-04:00,25.142686743551778,26.530075329765094,24.953043083065968,26.390338897705078,856000,0.0,0.0
2024-09-10 00:00:00-04:00,26.530074756472178,26.749660845502287,25.666699712906848,25.95116424560547,876400,0.0,0.0
2024-09-11 00:00:00-04:00,25.681672176349757,26.350413825150227,25.10276163737071,26.300508499145508,474100,0.0,0.0
2024-09-12 00:00:00-04:00,26.540057360755007,27.91746453166,26.21067726094515,26.95926856994629,600500,0.0,0.0
2024-09-13 00:00:00-04:00,27.348536177683123,27.89750429465598,26.903374720166635,27.588085174560547,558800,0.0,0.0
2024-09-16 00:00:00-04:00,27.657953205738586,27.88752265864548,27.153902551863016,27.3984432220459,442800,0.0,0.0
2024-09-17 00:00:00-04:00,27.637992038176264,29.135174676590225,27.4283854788399,28.516338348388672,609400,0.0,0.0
2024-09-18 00:00:00-04:00,28.49637467831707,29.843839396855298,28.296751474238228,28.346656799316406,562200,0.0,0.0
2024-09-19 00:00:00-04:00,29.254946667911344,29.319825111851642,27.80767133656469,27.84759521484375,496000,0.0,0.0
2024-09-20 00:00:00-04:00,27.817653587886586,28.456450888984506,27.488273491537203,27.558141708374023,1358700,0.0,0.0
2024-09-23 00:00:00-04:00,27.578102058484106,28.04722048142521,27.488272855889807,27.907482147216797,688100,0.0,0.0
2024-09-24 00:00:00-04:00,28.04722149161058,28.306733374469026,27.628010281418646,27.80767250061035,451100,0.0,0.0
2024-09-25 00:00:00-04:00,27.837613707502307,28.02725736426331,27.118966766180808,27.128948211669922,480200,0.0,0.0
2024-09-26 00:00:00-04:00,27.62801011533872,27.62801011533872,26.230640057687662,26.57000160217285,935500,0.0,0.0
2024-09-27 00:00:00-04:00,26.8799991607666,27.360000610351562,26.5049991607666,27.200000762939453,803100,0.05,0.0
2024-09-30 00:00:00-04:00,27.020000457763672,28.149999618530273,26.545000076293945,28.059999465942383,868800,0.0,0.0
2024-10-01 00:00:00-04:00,27.899999618530273,27.954999923706055,27.0,27.209999084472656,555800,0.0,0.0
2024-10-02 00:00:00-04:00,27.280000686645508,28.0049991607666,27.264999389648438,27.559999465942383,448400,0.0,0.0
2024-10-03 00:00:00-04:00,27.360000610351562,27.615999221801758,26.850000381469727,27.309999465942383,561200,0.0,0.0
2024-10-04 00:00:00-04:00,27.899999618530273,28.030000686645508,27.200000762939453,27.559999465942383,551800,0.0,0.0
2024-10-07 00:00:00-04:00,27.389999389648438,27.600000381469727,26.969999313354492,27.329999923706055,566800,0.0,0.0
2024-10-08 00:00:00-04:00,27.190000534057617,27.405000686645508,26.924999237060547,27.31999969482422,806000,0.0,0.0
2024-10-09 00:00:00-04:00,27.260000228881836,27.825000762939453,27.09000015258789,27.690000534057617,425300,0.0,0.0
