Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,69.41484855118593,69.81213064564307,68.66001332946993,69.07716369628906,2325800,0.0,0.0
2023-10-30 00:00:00-04:00,69.52411503103531,70.77555122330155,69.40492810592946,70.54711151123047,2229200,0.0,0.0
2023-10-31 00:00:00-04:00,70.70601622049922,70.99404556077228,69.7426095665749,70.48751068115234,1802800,0.0,0.0
2023-11-01 00:00:00-04:00,70.68614686834164,71.30193450823504,70.12002233300568,71.17282104492188,1844100,0.0,0.0
2023-11-02 00:00:00-04:00,71.76874487149546,73.13936025865252,71.63962382263321,72.89105987548828,1672700,0.0,0.0
2023-11-03 00:00:00-04:00,73.47705813322378,73.96372479837167,72.90099938323742,73.81474304199219,1917100,0.0,0.0
2023-11-06 00:00:00-05:00,73.92399582483536,74.35107281844222,72.99038389054898,73.81474304199219,1368400,0.0,0.0
2023-11-07 00:00:00-05:00,73.33799069259743,73.49690656021019,72.60302374870251,72.99037170410156,1952200,0.0,0.0
2023-11-08 00:00:00-05:00,73.18902669463704,73.59623540123087,72.8513342178631,73.28834533691406,1208200,0.0,0.0
2023-11-09 00:00:00-05:00,73.24861505011191,73.92399241401401,72.21568451840714,72.3050765991211,2110300,0.0,0.0
2023-11-10 00:00:00-05:00,72.22560999825419,72.42424725543384,69.29566120093769,70.19947814941406,5277800,0.0,0.0
2023-11-13 00:00:00-05:00,70.03064167735526,70.10016548103191,68.61036319293842,68.99771118164062,4150400,0.0,0.0
2023-11-14 00:00:00-05:00,69.83199253384953,70.76560433514959,69.6234211356385,70.39811706542969,3617000,0.0,0.0
2023-11-15 00:00:00-05:00,71.05364160716832,71.3615316707067,70.43785390256488,71.0635757446289,3280800,0.0,0.0
2023-11-16 00:00:00-05:00,71.01390649923461,71.53036793966305,70.49744505880618,71.1529541015625,3118600,0.0,0.0
2023-11-17 00:00:00-05:00,71.69922785192496,72.23555763961362,70.59677344015279,71.232421875,4357900,0.0,0.0
2023-11-20 00:00:00-05:00,71.01390838623047,71.44098534116479,70.71594490045258,71.01390838623047,2062300,0.0,0.0
2023-11-21 00:00:00-05:00,71.26221501453252,71.34167296137817,70.35839791859871,70.47758483886719,2675900,0.0,0.0
2023-11-22 00:00:00-05:00,70.57689379468101,70.93444692887373,70.26900376483066,70.50736999511719,2312300,0.0,0.0
2023-11-24 00:00:00-05:00,70.96424418376921,71.81839808045011,70.86492554921877,71.69921875,834300,0.0,0.0
2023-11-27 00:00:00-05:00,70.65636747330477,71.44099771607462,68.79907758896137,69.16656494140625,3103200,0.0,0.0
2023-11-28 00:00:00-05:00,69.18642226583738,70.43785073870157,69.18642226583738,69.77240753173828,2856800,0.0,0.0
2023-11-29 00:00:00-05:00,69.77240351067682,70.97417638426224,69.68301901527771,70.83512878417969,3231600,0.0,0.0
2023-11-30 00:00:00-05:00,71.18275496774004,71.62970022241643,70.59676967647587,71.51051330566406,4247000,0.0,0.0
2023-12-01 00:00:00-05:00,71.62969115947176,74.46031377083786,71.61975702328432,74.3212661743164,3070000,0.0,0.0
2023-12-04 00:00:00-05:00,73.8842630554512,74.64903249606289,73.69555233523052,74.09283447265625,2034400,0.0,0.0
2023-12-05 00:00:00-05:00,73.77501086046078,73.88426363855325,72.95065174486358,72.97052001953125,1888100,0.0,0.0
2023-12-06 00:00:00-05:00,73.85446529439018,74.0332418702706,73.34793039980796,73.46711730957031,1910800,0.0,0.0
2023-12-07 00:00:00-05:00,73.56643846205345,73.66575710148965,72.67255555207484,72.76194763183594,2508900,0.0,0.0
2023-12-08 00:00:00-05:00,72.90099751313477,73.83460184594483,72.28520980540867,72.39446258544922,2698200,0.0,0.0
2023-12-11 00:00:00-05:00,72.1560868483465,72.89105379954091,71.72900992180264,72.53350067138672,1990000,0.0,0.0
2023-12-12 00:00:00-05:00,72.53350393893471,73.49691060111019,72.46398013741309,73.37772369384766,2139200,0.0,0.0
2023-12-13 00:00:00-05:00,73.33799411838065,74.52984044857327,72.3944557373134,74.39079284667969,1664400,0.0,0.0
2023-12-14 00:00:00-05:00,75.39393323313871,76.47651928449879,75.16549354272273,76.3275375366211,3960900,0.0,0.0
2023-12-15 00:00:00-05:00,76.16863285604025,76.61557054342897,75.29461060155303,75.38400268554688,3460600,0.0,0.0
2023-12-18 00:00:00-05:00,75.79120964199791,75.9997810631105,75.04630846194149,75.6323013305664,2389000,0.0,0.0
2023-12-19 00:00:00-05:00,75.96998623296238,77.2611513094832,75.96005967304689,77.1916275024414,2194100,0.0,0.0
2023-12-20 00:00:00-05:00,76.71488952636719,78.09543914531811,76.61557088178961,76.71488952636719,2351400,0.0,0.0
2023-12-21 00:00:00-05:00,77.05256880217101,78.65162371158961,77.01283983564518,78.58209991455078,2345100,0.0,0.0
2023-12-22 00:00:00-05:00,79.04891262012701,79.86334521596284,78.54238525409387,78.92973327636719,2273600,0.0,0.0
2023-12-26 00:00:00-05:00,78.86020250867077,79.19788738956491,78.55230488356145,78.91979217529297,2236500,0.0,0.0
2023-12-27 00:00:00-05:00,79.16808877406936,79.55543674366098,78.88005943661196,79.19788360595703,1460500,0.0,0.0
2023-12-28 00:00:00-05:00,79.2317131419249,79.66951483000356,78.75411820150698,78.89341735839844,1566300,0.144,0.0
2023-12-29 00:00:00-05:00,78.70436688443993,78.93321984193622,78.48546603585258,78.66456604003906,2522800,0.0,0.0
2024-01-02 00:00:00-05:00,78.02776771209487,79.40087027460285,77.86857192572626,78.66456604003906,2321200,0.0,0.0
2024-01-03 00:00:00-05:00,78.39591896335706,78.9929164403055,77.73921642484943,78.46556854248047,3737700,0.0,0.0
2024-01-04 00:00:00-05:00,78.77401907186835,79.50037122156652,78.42577116087679,78.90337371826172,3825000,0.0,0.0
2024-01-05 00:00:00-05:00,78.99291809273306,79.79886432391105,78.12726679874693,78.2367172241211,2024500,0.0,0.0
2024-01-08 00:00:00-05:00,77.64967611204287,78.76407705382181,77.27157945257063,78.51532745361328,1874100,0.0,0.0
2024-01-09 00:00:00-05:00,78.05762230872668,78.90337703108963,77.67952564538044,78.08747863769531,1596100,0.0,0.0
2024-01-10 00:00:00-05:00,77.8984257122514,79.25162414468463,77.81882401828818,78.51532745361328,4539800,0.0,0.0
2024-01-11 00:00:00-05:00,77.81881776350538,78.27651608015276,76.20691775086782,76.67456817626953,4114500,0.0,0.0
2024-01-12 00:00:00-05:00,76.9531741833845,77.62977341284827,76.07757830635191,77.03277587890625,2337400,0.0,0.0
2024-01-16 00:00:00-05:00,76.48552878235489,77.39097336756579,75.9482287421399,76.97307586669922,1704700,0.0,0.0
2024-01-17 00:00:00-05:00,76.44572605499013,76.75417311834026,74.95322851041587,75.59002685546875,1957200,0.0,0.0
2024-01-18 00:00:00-05:00,75.689532878782,76.90343221987594,75.689532878782,76.84373474121094,1811800,0.0,0.0
2024-01-19 00:00:00-05:00,77.90837608054467,78.27652062223459,76.55517767835558,78.11732482910156,1767800,0.0,0.0
2024-01-22 00:00:00-05:00,78.57501970826468,78.65462139693948,77.67951968876025,77.76907348632812,2269600,0.0,0.0
2024-01-23 00:00:00-05:00,78.06757095410536,78.28647180941559,77.44072471581842,77.64967346191406,1809400,0.0,0.0
2024-01-24 00:00:00-05:00,78.3362281829158,78.38597354868945,77.46062472346277,77.55017852783203,1607000,0.0,0.0
2024-01-25 00:00:00-05:00,77.71932231900854,78.4556189780827,77.37107441209746,78.43572235107422,1858000,0.0,0.0
2024-01-26 00:00:00-05:00,78.624768529793,79.17202067446811,77.84867100915208,78.20687103271484,1768900,0.0,0.0
2024-01-29 00:00:00-05:00,78.10736525905322,78.85361397171934,77.73921316129353,78.8337173461914,2099800,0.0,0.0
2024-01-30 00:00:00-05:00,78.53522580846501,79.1421754536194,77.85862657737007,79.00287628173828,2709200,0.0,0.0
2024-01-31 00:00:00-05:00,79.71927222994364,81.59981854413155,79.3212713632338,80.06752014160156,4363000,0.0,0.0
2024-02-01 00:00:00-05:00,80.82372137525465,82.94306518204789,80.49537008947064,82.75401306152344,2950100,0.0,0.0
2024-02-02 00:00:00-05:00,82.16696769533884,83.00276268721673,81.57991470617543,82.84356689453125,2857900,0.0,0.0
2024-02-05 00:00:00-05:00,82.48536598205976,83.0525147464969,82.0276676450785,82.55501556396484,2033800,0.0,0.0
2024-02-06 00:00:00-05:00,82.74406618237879,84.08731243261535,82.7142098553307,83.85845947265625,2774300,0.0,0.0
2024-02-07 00:00:00-05:00,84.2962571367643,85.04250586128772,83.78880587854268,84.92310333251953,2290600,0.0,0.0
2024-02-08 00:00:00-05:00,85.07236735458268,85.5002169911265,84.17686723260309,85.04251861572266,1910400,0.0,0.0
2024-02-09 00:00:00-05:00,85.14200245942389,85.57980413152825,84.68430416187589,84.88330078125,2357400,0.0,0.0
2024-02-12 00:00:00-05:00,84.88331084932418,84.99276128033226,83.45051831917021,83.95796203613281,3842400,0.0,0.0
2024-02-13 00:00:00-05:00,83.07241049603934,83.31121556682113,81.93811297914833,82.53511047363281,2008800,0.0,0.0
2024-02-14 00:00:00-05:00,82.83361248350063,84.45545705814081,82.83361248350063,84.30621337890625,1653600,0.0,0.0
2024-02-15 00:00:00-05:00,84.57485638931287,85.40070680889306,84.11715807744828,85.30120849609375,2664100,0.0,0.0
2024-02-16 00:00:00-05:00,85.14200927071383,85.82856056757657,84.62461346420926,84.95295715332031,1772800,0.0,0.0
2024-02-20 00:00:00-05:00,84.93306044067512,85.47036046490851,84.03756040028614,84.41565704345703,1544400,0.0,0.0
2024-02-21 00:00:00-05:00,85.2315707501505,85.36091781562254,84.23657230155888,85.04251861572266,1872000,0.0,0.0
2024-02-22 00:00:00-05:00,85.55990776980504,86.17680949247546,85.0325598479387,85.86836242675781,1827200,0.0,0.0
2024-02-23 00:00:00-05:00,85.90815737135748,86.47531374139221,85.8484598971371,86.0872573852539,1563600,0.0,0.0
2024-02-26 00:00:00-05:00,85.7987136948685,86.48525741540725,85.63951031018779,86.15690612792969,2028300,0.0,0.0
2024-02-27 00:00:00-05:00,86.26635307911398,86.43550856632623,85.51015980607343,85.62955474853516,1077300,0.0,0.0
2024-02-28 00:00:00-05:00,85.17185366987623,85.45045198159498,84.40570831264968,84.49525451660156,1642300,0.0,0.0
2024-02-29 00:00:00-05:00,84.5947604972991,85.21166223719175,84.50521428523027,84.5848159790039,2111500,0.0,0.0
2024-03-01 00:00:00-05:00,84.6146614948498,85.98775649960847,84.46541022251547,85.84845733642578,1993200,0.0,0.0
2024-03-04 00:00:00-05:00,85.71910095684406,86.11710177602461,85.1519522566629,85.80864715576172,1201100,0.0,0.0
2024-03-05 00:00:00-05:00,85.95790608944122,86.59470442051392,85.74895734873625,85.89820861816406,1215600,0.0,0.0
2024-03-06 00:00:00-05:00,86.83349958278897,88.21655422414297,86.57480548665875,87.18175506591797,2328900,0.0,0.0
2024-03-07 00:00:00-05:00,87.77875627548603,89.77870509874647,87.62950500367823,89.5000991821289,2310200,0.0,0.0
2024-03-08 00:00:00-05:00,89.96774275038898,90.58464441748262,89.18169319741358,89.2513427734375,1782300,0.0,0.0
2024-03-11 00:00:00-04:00,89.02250673750476,89.51005382070176,88.53495965430776,89.20160675048828,1325400,0.0,0.0
2024-03-12 00:00:00-04:00,89.10210685470292,90.15680269515929,88.56480682525294,90.1468505859375,1403400,0.0,0.0
2024-03-13 00:00:00-04:00,90.24634817778937,91.12195159261385,89.99759858789334,90.93289947509766,1293000,0.0,0.0
2024-03-14 00:00:00-04:00,90.71399751606769,90.92294625808617,88.61455039562746,89.30110168457031,1910800,0.0,0.0
2024-03-15 00:00:00-04:00,88.88320503525989,89.85829917383688,88.85335629915336,89.23145294189453,2357700,0.0,0.0
2024-03-18 00:00:00-04:00,89.49015892303913,89.7190043049647,88.92301013616718,89.4205093383789,1306200,0.0,0.0
2024-03-19 00:00:00-04:00,89.1816996943673,89.22150053945684,86.93300888107068,87.4404525756836,2952200,0.0,0.0
2024-03-20 00:00:00-04:00,87.48025702107991,89.2911537953902,86.7937132909264,89.22150421142578,1738100,0.0,0.0
2024-03-21 00:00:00-04:00,89.56974709049358,90.18664879320033,89.06230340355411,89.54985046386719,2130400,0.0,0.0
2024-03-22 00:00:00-04:00,89.82844865443457,90.10704697421147,88.6344536864664,88.83345031738281,820900,0.0,0.0
2024-03-25 00:00:00-04:00,88.04739267061191,88.23644476656321,86.87329443658098,86.95289611816406,3209300,0.0,0.0
2024-03-26 00:00:00-04:00,87.13200204077623,87.62950119770456,86.65439950998179,86.82355499267578,1330000,0.0,0.0
2024-03-27 00:00:00-04:00,87.52117491587182,88.24869429315923,86.79365553858443,88.15899658203125,2415400,0.14,0.0
2024-03-28 00:00:00-04:00,88.12909727870206,88.46793670234743,87.30191971613183,87.86997985839844,1550900,0.0,0.0
2024-04-01 00:00:00-04:00,87.81018737262494,87.99954328983712,86.79365388419878,87.59093475341797,933100,0.0,0.0
2024-04-02 00:00:00-04:00,86.89331540852231,87.36171732582231,86.34518388754708,86.73385620117188,1345200,0.0,0.0
2024-04-03 00:00:00-04:00,86.89331543561634,87.80021496654581,86.75379243085796,87.2321548461914,1353500,0.0,0.0
2024-04-04 00:00:00-04:00,87.70055919646985,88.34834893849415,86.08606889220779,86.65412902832031,1923300,0.0,0.0
2024-04-05 00:00:00-04:00,86.47474412790632,87.6009039398798,86.12593659459176,87.18233489990234,1175600,0.0,0.0
2024-04-08 00:00:00-04:00,87.6706678633659,88.3284181438293,87.54110534496743,88.09920501708984,1332000,0.0,0.0
2024-04-09 00:00:00-04:00,88.25864629713804,88.95626890471705,87.6307927934069,88.93633270263672,1538400,0.0,0.0
2024-04-10 00:00:00-04:00,88.1789291219325,88.35831693330036,86.79365193204897,87.78028869628906,1612000,0.0,0.0
2024-04-11 00:00:00-04:00,87.97960677609748,88.0394001798763,85.56784318018978,86.35515594482422,1982200,0.0,0.0
2024-04-12 00:00:00-04:00,85.81698791963004,86.19569212907051,85.09943669885149,85.75719451904297,1966400,0.0,0.0
2024-04-15 00:00:00-04:00,87.01290632542323,87.11257213644717,84.68087233339308,85.22899627685547,1400200,0.0,0.0
2024-04-16 00:00:00-04:00,84.67090037650937,84.92004968585765,83.79389754483947,83.98324584960938,1620000,0.0,0.0
2024-04-17 00:00:00-04:00,84.42175383377945,84.7007998528449,82.67770861118666,83.6444091796875,1743700,0.0,0.0
2024-04-18 00:00:00-04:00,84.26230576690521,84.46162218792196,83.07635253258357,83.65438079833984,1601000,0.0,0.0
2024-04-19 00:00:00-04:00,83.72414258550171,84.66093889152823,83.62448437466068,84.39186096191406,1627600,0.0,0.0
2024-04-22 00:00:00-04:00,84.78053355662061,86.45481735536329,84.59117763306038,86.12593841552734,2447600,0.0,0.0
2024-04-23 00:00:00-04:00,86.15582606993267,88.00949749540838,85.98640636845336,87.4215087890625,3195200,0.0,0.0
2024-04-24 00:00:00-04:00,86.73385915370484,86.73385915370484,81.43196198375564,81.65121459960938,5981100,0.0,0.0
2024-04-25 00:00:00-04:00,80.62471580640094,82.44849052545061,79.35903309182987,81.81066131591797,3212000,0.0,0.0
2024-04-26 00:00:00-04:00,81.26254607580285,81.97012925789662,81.26254607580285,81.40206909179688,1717800,0.0,0.0
2024-04-29 00:00:00-04:00,81.72097855172856,81.95019927610413,80.32574081186591,80.57489013671875,2104000,0.0,0.0
2024-04-30 00:00:00-04:00,80.2161120247959,80.2161120247959,78.14319548461047,78.16312408447266,2953900,0.0,0.0
2024-05-01 00:00:00-04:00,77.33594223207649,78.55179204886257,72.0440134625054,77.30604553222656,3094500,0.0,0.0
2024-05-02 00:00:00-04:00,78.40230516376289,79.50852873831865,77.84421312738655,79.28927612304688,3100700,0.0,0.0
2024-05-03 00:00:00-04:00,80.31576872723686,80.4552993373947,79.08995836766907,79.45870208740234,2008900,0.0,0.0
2024-05-06 00:00:00-04:00,79.93705960304574,81.4518915879786,79.76763990576985,81.24259948730469,1866600,0.0,0.0
2024-05-07 00:00:00-04:00,81.85052760938662,82.04985161707343,80.52505907457818,81.01338958740234,1814300,0.0,0.0
2024-05-08 00:00:00-04:00,80.67454621992881,81.79073790309035,80.56491991160787,81.39209747314453,1298200,0.0,0.0
2024-05-09 00:00:00-04:00,81.22267040267285,83.00658027239507,81.22267040267285,82.2591323852539,2090100,0.0,0.0
2024-05-10 00:00:00-04:00,83.10624572134992,83.43512464521199,82.1694418546278,82.64781188964844,2200200,0.0,0.0
2024-05-13 00:00:00-04:00,82.77736368372078,83.39525670499762,81.69107635013584,81.75086975097656,2596000,0.0,0.0
2024-05-14 00:00:00-04:00,81.95019880696019,82.39866454775434,80.37557325808046,80.96356201171875,2702800,0.0,0.0
2024-05-15 00:00:00-04:00,81.31236476312702,81.68110847735447,80.2460060256947,80.49515533447266,1608200,0.0,0.0
2024-05-16 00:00:00-04:00,80.32574035021366,81.49175735899935,80.24601074189482,81.46186065673828,1714100,0.0,0.0
2024-05-17 00:00:00-04:00,81.66118254222722,82.02991866505059,81.05325760070174,81.78076934814453,1566700,0.0,0.0
2024-05-20 00:00:00-04:00,82.05981295314794,82.84712568382822,81.88043274954755,82.35879516601562,1054000,0.0,0.0
2024-05-21 00:00:00-04:00,81.89039486987528,82.30896389343594,80.78417130515521,80.93366241455078,1415200,0.0,0.0
2024-05-22 00:00:00-04:00,80.60478869731696,80.75427981636165,79.5882627739946,80.01679992675781,4371100,0.0,0.0
2024-05-23 00:00:00-04:00,80.22608091431097,80.58485654282359,78.74115309839885,79.0102310180664,3351000,0.0,0.0
2024-05-24 00:00:00-04:00,79.19958922925422,80.0367273177545,79.02020140979928,79.55836486816406,4585200,0.0,0.0
2024-05-28 00:00:00-04:00,79.48860589579239,79.69789042459183,77.44557830925815,77.48544311523438,3067100,0.0,0.0
2024-05-29 00:00:00-04:00,76.92734662399563,77.25621794841733,76.22972396459592,76.2596206665039,1931100,0.0,0.0
2024-05-30 00:00:00-04:00,76.46890752269516,77.37580703302085,76.41907462065639,77.30604553222656,2542600,0.0,0.0
2024-05-31 00:00:00-04:00,77.49540411518043,79.36900420374285,77.18645379803839,79.08995819091797,2215500,0.0,0.0
2024-06-03 00:00:00-04:00,79.32913637441608,79.47862747656336,77.28611665651424,77.5651626586914,1795400,0.0,0.0
2024-06-04 00:00:00-04:00,77.5153298428554,77.5153298428554,76.15995702783361,76.93730163574219,2388600,0.0,0.0
2024-06-05 00:00:00-04:00,77.26617862833176,77.67478712431529,76.7379833362033,77.62495422363281,1344800,0.0,0.0
2024-06-06 00:00:00-04:00,77.5352774924415,78.51193864534143,77.36585016297423,78.18305969238281,1498000,0.0,0.0
2024-06-07 00:00:00-04:00,77.9638138391832,78.50196971580232,76.95724838926276,76.96721649169922,2127000,0.0,0.0
2024-06-10 00:00:00-04:00,76.67819472704271,76.9173759377037,75.96064349162617,76.46891021728516,2822600,0.0,0.0
2024-06-11 00:00:00-04:00,76.1201010249129,76.58850298469633,75.72146817724837,76.39915466308594,2212400,0.0,0.0
2024-06-12 00:00:00-04:00,77.33594585255604,78.06346519784091,76.14003218197215,76.18985748291016,2291800,0.0,0.0
2024-06-13 00:00:00-04:00,76.31942031056907,76.39914991652218,75.41251315057839,75.93074798583984,2191200,0.0,0.0
2024-06-14 00:00:00-04:00,75.66166277953582,76.72802155240933,75.06370593928189,76.66822814941406,1893600,0.0,0.0
2024-06-17 00:00:00-04:00,76.22972667719435,78.41227723534858,76.00051355212078,77.91397857666016,3486000,0.0,0.0
2024-06-18 00:00:00-04:00,78.2528079877033,78.73117798425749,76.77784840490814,77.36583709716797,2777000,0.0,0.0
2024-06-20 00:00:00-04:00,78.99029658171702,78.99029658171702,77.30604487249981,78.45213317871094,3504100,0.0,0.0
2024-06-21 00:00:00-04:00,78.22291778983936,78.91057234096559,77.50536653708743,78.40230560302734,3610900,0.0,0.0
2024-06-24 00:00:00-04:00,78.94046314882371,79.97692514725622,78.39233925193048,79.46865844726562,2946300,0.0,0.0
2024-06-25 00:00:00-04:00,79.13979475019619,79.42880127437591,77.91397673331295,78.97036743164062,1637300,0.0,0.0
2024-06-26 00:00:00-04:00,79.00026187096138,79.69788451869753,78.04352940873216,79.41883850097656,1615600,0.0,0.0
2024-06-27 00:00:00-04:00,79.67794736630691,79.85733517605254,78.35247879792192,78.70128631591797,2383400,0.0,0.0
2024-06-28 00:00:00-04:00,79.16951802057315,79.71860844713471,78.48065095100321,78.60045623779297,2331000,0.139,0.0
2024-07-01 00:00:00-04:00,78.46067743227186,78.57049703792549,77.08295094794519,77.37247467041016,2033800,0.0,0.0
2024-07-02 00:00:00-04:00,77.90160376945506,78.79013870335339,77.47231101130323,78.73023986816406,2693000,0.0,0.0
2024-07-03 00:00:00-04:00,79.18948200909271,81.41581599035258,79.059698660626,80.57719421386719,1219800,0.0,0.0
2024-07-05 00:00:00-04:00,81.0064894450495,81.11630905742837,79.85838016271462,80.08800506591797,1793300,0.0,0.0
2024-07-08 00:00:00-04:00,79.37917010204886,79.97818129131565,79.12958147178432,79.79847717285156,1730400,0.0,0.0
2024-07-09 00:00:00-04:00,79.80846250641524,79.96819526833825,78.161176030409,78.33089447021484,2673600,0.0,0.0
2024-07-10 00:00:00-04:00,79.1695170530778,81.13626907350036,78.94987783840102,81.07637023925781,2074800,0.0,0.0
2024-07-11 00:00:00-04:00,81.4058312339708,83.36260524547237,81.26606220578074,83.13298034667969,2326700,0.0,0.0
2024-07-12 00:00:00-04:00,83.2328226356137,83.75196365681553,82.67373890104152,83.20286560058594,1382100,0.0,0.0
2024-07-15 00:00:00-04:00,83.1429677920276,83.72201527360232,82.54395657036177,83.40254211425781,2013200,0.0,0.0
2024-07-16 00:00:00-04:00,83.40253786027297,84.48076257438068,82.53396668221278,84.13133239746094,2471600,0.0,0.0
2024-07-17 00:00:00-04:00,84.08142198446713,84.58059926282009,83.29272097064856,83.77193450927734,1783500,0.0,0.0
2024-07-18 00:00:00-04:00,83.56227431473901,84.1612931491542,82.57390542489938,83.1429672241211,1393600,0.0,0.0
2024-07-19 00:00:00-04:00,82.98322980439131,83.80188019980324,82.4840525482416,83.42250061035156,1418800,0.0,0.0
2024-07-22 00:00:00-04:00,83.63216134186628,84.19124509632402,83.22283991735156,83.48241424560547,1112500,0.0,0.0
2024-07-23 00:00:00-04:00,83.20286439707525,83.4624387123419,81.80517412296417,81.85508728027344,1495500,0.0,0.0
2024-07-24 00:00:00-04:00,81.3658989396026,81.97489584776164,80.89667106444652,80.92662048339844,1811100,0.0,0.0
2024-07-25 00:00:00-04:00,80.7169614204869,81.93495515360938,80.53725730220916,80.8167953491211,1523000,0.0,0.0
2024-07-26 00:00:00-04:00,81.24609332525175,82.43413771791371,81.24609332525175,82.13462829589844,1957300,0.0,0.0
2024-07-29 00:00:00-04:00,82.21449969058455,82.94330189914322,81.76524316784585,82.14461517333984,2211600,0.0,0.0
2024-07-30 00:00:00-04:00,82.33430110981864,82.92332663932697,81.70533286737464,81.98487854003906,2152700,0.0,0.0
2024-07-31 00:00:00-04:00,84.4508051289159,85.7386833727943,81.58553253339062,83.68207550048828,3422400,0.0,0.0
2024-08-01 00:00:00-04:00,83.84181521721106,83.99156230044589,80.02810128840812,80.23775482177734,2586100,0.0,0.0
2024-08-02 00:00:00-04:00,78.98981583399183,79.30928898975067,77.10292631765981,78.6803207397461,2246200,0.0,0.0
2024-08-05 00:00:00-04:00,76.0346840452321,77.52223015017209,75.05629326234424,76.93319702148438,2334100,0.0,0.0
2024-08-06 00:00:00-04:00,77.12288678212556,78.40077935088895,76.44400540286495,77.4423599243164,2598500,0.0,0.0
2024-08-07 00:00:00-04:00,78.36084441854283,79.00977638220037,77.2426922269759,77.25267028808594,1868700,0.0,0.0
2024-08-08 00:00:00-04:00,77.81175556322555,78.47066560122451,77.65201518017084,78.22107696533203,1338400,0.0,0.0
2024-08-09 00:00:00-04:00,77.88164058396202,78.42075295502269,77.13287467140678,77.65201568603516,1574100,0.0,0.0
2024-08-12 00:00:00-04:00,77.66200066932682,77.8716542089454,76.76348005893239,77.07296752929688,1416200,0.0,0.0
2024-08-13 00:00:00-04:00,77.42239498594023,77.57214206836578,76.93319579388206,77.432373046875,1295800,0.0,0.0
2024-08-14 00:00:00-04:00,77.4423615234009,78.05135840340854,77.03304012191091,77.90160369873047,1438100,0.0,0.0
2024-08-15 00:00:00-04:00,78.40078335484066,79.82843069810025,78.2809856809263,79.25936889648438,1588100,0.0,0.0
2024-08-16 00:00:00-04:00,79.32924969971391,79.37917047273615,78.46067852027466,78.90994262695312,986900,0.0,0.0
2024-08-19 00:00:00-04:00,78.96984572111774,79.61877772121053,78.72025707622366,79.5189437866211,1274700,0.0,0.0
2024-08-20 00:00:00-04:00,79.5988114640991,79.80846500515992,78.72025458707387,79.17949676513672,1058400,0.0,0.0
2024-08-21 00:00:00-04:00,79.21943300404232,80.21778756645455,79.1495484893471,79.69864654541016,1407300,0.0,0.0
2024-08-22 00:00:00-04:00,79.49897337060314,80.3076457690838,79.03973117258305,80.22777557373047,1930300,0.0,0.0
2024-08-23 00:00:00-04:00,80.24773936169494,82.72366210122792,80.24773936169494,81.88504028320312,2457700,0.0,0.0
2024-08-26 00:00:00-04:00,82.7536097941237,83.13298178910186,81.75525522296348,82.44412231445312,1611600,0.0,0.0
2024-08-27 00:00:00-04:00,81.99485367847464,83.64214015367381,81.99485367847464,83.04312896728516,1764200,0.0,0.0
2024-08-28 00:00:00-04:00,82.90336329732659,83.68207863281052,81.88503738412393,82.43413543701172,1516200,0.0,0.0
2024-08-29 00:00:00-04:00,82.91334839776447,83.0830668431685,82.0447771974791,82.174560546875,891100,0.0,0.0
2024-08-30 00:00:00-04:00,82.30435056295336,83.17291413637088,81.78520193768156,82.80352783203125,1561800,0.0,0.0
2024-09-03 00:00:00-04:00,82.31432902122215,83.72201258289479,81.87505820176659,83.2527847290039,2440700,0.0,0.0
2024-09-04 00:00:00-04:00,83.10302947991117,84.52069871044397,83.10302947991117,84.33100891113281,1640900,0.0,0.0
2024-09-05 00:00:00-04:00,84.6704442147779,84.78026382107996,82.96325890341018,83.36260223388672,1253800,0.0,0.0
2024-09-06 00:00:00-04:00,83.36260846103092,84.06145362893787,82.3243187709684,82.71367645263672,1406900,0.0,0.0
2024-09-09 00:00:00-04:00,83.172918980748,84.60056635813724,82.84346775276671,84.500732421875,1410600,0.0,0.0
2024-09-10 00:00:00-04:00,84.62053585082563,84.86013881594343,83.07308321391618,83.91170501708984,2135700,0.0,0.0
2024-09-11 00:00:00-04:00,83.77193339119454,86.11806504477207,82.46408375991358,85.92837524414062,2420200,0.0,0.0
2024-09-12 00:00:00-04:00,86.50742248369062,86.72706170136114,85.14965969885533,86.6272201538086,2152100,0.0,0.0
2024-09-13 00:00:00-04:00,86.98662799373821,87.04653444535955,85.96830971826277,86.17796325683594,1313000,0.0,0.0
2024-09-16 00:00:00-04:00,87.04653480409927,87.22623892602266,85.87845420317682,87.13638305664062,1124400,0.0,0.0
2024-09-17 00:00:00-04:00,87.42590654802675,87.57566125202644,86.15799963675616,86.4974365234375,1608000,0.0,0.0
2024-09-18 00:00:00-04:00,86.55733993950115,86.85684936335258,85.23951218486874,85.89842987060547,1493800,0.0,0.0
2024-09-19 00:00:00-04:00,86.94669359751886,87.55569047882268,86.38761749016086,86.75701141357422,2338900,0.0,0.0
2024-09-20 00:00:00-04:00,85.908409278137,86.19792538539413,84.9499822385115,85.71871948242188,3589100,0.0,0.0
2024-09-23 00:00:00-04:00,85.19957431901251,85.99826101210549,84.90007252173325,85.42919921875,3493200,0.0,0.0
2024-09-24 00:00:00-04:00,86.03819497036767,86.60725675619584,85.34932789710804,86.24784851074219,4464600,0.0,0.0
2024-09-25 00:00:00-04:00,86.3576664254726,86.69710330794013,84.94998288892768,84.95996856689453,1493200,0.0,0.0
