Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-10 00:00:00-04:00,5.9813650587554505,6.127252101898193,5.96191348392056,6.127252101898193,869100,0.0,0.0
2024-09-11 00:00:00-04:00,6.136977715751753,6.156429290771484,6.07862299069256,6.156429290771484,533600,0.0,0.0
2024-09-12 00:00:00-04:00,6.13697787118429,6.224510192871094,6.1175262956719045,6.224510192871094,582900,0.0,0.0
2024-09-13 00:00:00-04:00,6.205058460201877,6.205058460201877,6.127252160122953,6.156429290771484,339900,0.0,0.0
2024-09-16 00:00:00-04:00,6.195332050323486,6.2147836241171985,6.117525755148639,6.195332050323486,500700,0.0,0.0
2024-09-17 00:00:00-04:00,6.214783972108446,6.224509991430952,6.127252117016526,6.136977672576904,441500,0.0,0.0
2024-09-18 00:00:00-04:00,6.136977672576904,6.185606841665181,6.112663088032766,6.136977672576904,560900,0.0,0.0
2024-09-19 00:00:00-04:00,6.185606495307681,6.2245096428951046,6.15156589334711,6.195332050323486,368100,0.0,0.0
2024-09-20 00:00:00-04:00,6.214784015830677,6.214784015830677,6.156429290771484,6.156429290771484,266400,0.0,0.0
2024-09-23 00:00:00-04:00,6.195704618027136,6.2742554740084575,6.146610567138827,6.2447991371154785,425700,0.06,0.0
2024-09-24 00:00:00-04:00,6.2153425216674805,6.284074756848339,6.185886183875718,6.2153425216674805,489400,0.0,0.0
2024-09-25 00:00:00-04:00,6.225161613064767,6.234980236262005,6.185886183875718,6.2153425216674805,433600,0.0,0.0
2024-09-26 00:00:00-04:00,6.244799414362739,6.293893467430652,6.195704893094772,6.274255752563477,502700,0.0,0.0
2024-09-27 00:00:00-04:00,6.274255691886538,6.30371249800246,6.274255691886538,6.284074783325195,541800,0.0,0.0
2024-09-30 00:00:00-04:00,6.333168677280583,6.352806391465948,6.23498010635376,6.23498010635376,966600,0.0,0.0
2024-10-01 00:00:00-04:00,6.23498010635376,6.32335005428792,6.23498010635376,6.23498010635376,493900,0.0,0.0
2024-10-02 00:00:00-04:00,6.234980476356609,6.333169053110243,6.218288675818527,6.323350429534912,327100,0.0,0.0
2024-10-03 00:00:00-04:00,6.323349823914114,6.362625250853951,6.294874835052719,6.342987537384033,374000,0.0,0.0
2024-10-04 00:00:00-04:00,6.441176501348415,6.627735024899976,6.382263357311088,6.500089645385742,3497000,0.0,0.0
2024-10-07 00:00:00-04:00,6.529546408692164,6.622825435756318,6.504999148454215,6.578640460968018,1161900,0.0,0.0
2024-10-08 00:00:00-04:00,6.617915801509845,6.627734892753647,6.495179970162555,6.5197272300720215,912100,0.0,0.0
2024-10-09 00:00:00-04:00,6.529546280180838,6.598278045654297,6.501071290313231,6.598278045654297,545200,0.0,0.0
2024-10-10 00:00:00-04:00,6.6080973977296775,6.6080973977296775,6.549184252912184,6.559002876281738,576500,0.0,0.0
2024-10-11 00:00:00-04:00,6.559003006925773,6.5884598140212765,6.5315102991033465,6.539365291595459,530500,0.0,0.0
2024-10-14 00:00:00-04:00,6.608097266893567,6.608097266893567,6.5099086941418145,6.578640460968018,569000,0.0,0.0
2024-10-15 00:00:00-04:00,6.549183974939404,6.552129421365238,6.51972716968089,6.52954626083374,536800,0.0,0.0
2024-10-16 00:00:00-04:00,6.539365100807365,6.5786405303221205,6.529546477528703,6.568821907043457,503100,0.0,0.0
2024-10-17 00:00:00-04:00,6.6080973977296775,6.617916021099233,6.549184252912184,6.559002876281738,864300,0.0,0.0
2024-10-18 00:00:00-04:00,6.568822098690963,6.617916152916716,6.529546668030334,6.539365291595459,647000,0.0,0.0
2024-10-21 00:00:00-04:00,6.5393650747439604,6.55900278942307,6.500089645385742,6.500089645385742,535100,0.0,0.0
2024-10-22 00:00:00-04:00,6.500089584799404,6.52954639064353,6.500089584799404,6.509908676147461,557100,0.0,0.0
2024-10-23 00:00:00-04:00,6.509908676147461,6.5197272992954725,6.480451870303335,6.509908676147461,663400,0.0,0.0
2024-10-24 00:00:00-04:00,6.559451103210449,6.579268157473363,6.539634048947535,6.559451103210449,542800,0.06,0.0
2024-10-25 00:00:00-04:00,6.559451103210449,6.579268157473363,6.539634048947535,6.559451103210449,487500,0.0,0.0
2024-10-28 00:00:00-04:00,6.57926824947225,6.618902358552288,6.539634140392213,6.5495429039001465,511700,0.0,0.0
2024-10-29 00:00:00-04:00,6.559451282557433,6.569360046197733,6.519817172947938,6.5396342277526855,713900,0.0,0.0
2024-10-30 00:00:00-04:00,6.559451134975472,6.618902298052113,6.539634080616591,6.608994007110596,629100,0.0,0.0
2024-10-31 00:00:00-04:00,6.618902385584087,6.618902385584087,6.54954293064868,6.599085330963135,730500,0.0,0.0
2024-11-01 00:00:00-04:00,6.589176952751715,6.688262224546118,6.559451134975472,6.608994007110596,561200,0.0,0.0
2024-11-04 00:00:00-05:00,6.638719320262105,6.638719320262105,6.539634048947535,6.559451103210449,495300,0.0,0.0
2024-11-05 00:00:00-05:00,6.5396343197462095,6.569360138609413,6.490091918275352,6.529726028442383,706700,0.0,0.0
2024-11-06 00:00:00-05:00,6.569360138609413,6.638719595163785,6.500000209579179,6.529726028442383,635200,0.0,0.0
2024-11-07 00:00:00-05:00,6.539634140392213,6.569359958440166,6.5099087948201095,6.5495429039001465,622600,0.0,0.0
2024-11-08 00:00:00-05:00,6.5495428447421284,6.5495428447421284,6.445503191227794,6.450457572937012,1057300,0.0,0.0
2024-11-11 00:00:00-05:00,6.490091589605147,6.490091589605147,6.430639954889481,6.4603657722473145,852600,0.0,0.0
2024-11-12 00:00:00-05:00,6.4801827390634,6.499999792876481,6.440548631437237,6.470274448394775,532200,0.0,0.0
2024-11-13 00:00:00-05:00,6.470274627298035,6.474237754684733,6.430640046100143,6.450457572937012,782600,0.0,0.0
2024-11-14 00:00:00-05:00,6.440548896789551,6.468292678775749,6.43064013323685,6.440548896789551,512500,0.0,0.0
2024-11-15 00:00:00-05:00,6.460365982365057,6.490091800689697,6.4504576912407465,6.490091800689697,578100,0.0,0.0
2024-11-18 00:00:00-05:00,6.519816908120489,6.623856559738405,6.509908617358507,6.56935977935791,709400,0.0,0.0
2024-11-19 00:00:00-05:00,6.549543083525898,6.565396538602365,6.5099089733588675,6.529726028442383,564500,0.0,0.0
2024-11-20 00:00:00-05:00,6.5297258179047555,6.534679727159009,6.470274654571091,6.5,692900,0.0,0.0
2024-11-21 00:00:00-05:00,6.550000190734863,6.550000190734863,6.46999979019165,6.510000228881836,551800,0.06,0.0
2024-11-22 00:00:00-05:00,6.539999961853027,6.539999961853027,6.460999965667725,6.5,695200,0.0,0.0
2024-11-25 00:00:00-05:00,6.5,6.550000190734863,6.5,6.539999961853027,549400,0.0,0.0
2024-11-26 00:00:00-05:00,6.539999961853027,6.639999866485596,6.510000228881836,6.639999866485596,622500,0.0,0.0
2024-11-27 00:00:00-05:00,6.639999866485596,6.775000095367432,6.625,6.769999980926514,851600,0.0,0.0
2024-11-29 00:00:00-05:00,6.78000020980835,6.809999942779541,6.75,6.800000190734863,471800,0.0,0.0
2024-12-02 00:00:00-05:00,6.769999980926514,6.789999961853027,6.670000076293945,6.760000228881836,653200,0.0,0.0
2024-12-03 00:00:00-05:00,6.760000228881836,6.800000190734863,6.570000171661377,6.610000133514404,1439500,0.0,0.0
2024-12-04 00:00:00-05:00,6.610000133514404,6.650000095367432,6.540999889373779,6.590000152587891,684800,0.0,0.0
2024-12-05 00:00:00-05:00,6.550000190734863,6.5995001792907715,6.510000228881836,6.539999961853027,706507,0.0,0.0
