Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-27 00:00:00-04:00,171.99873136268764,173.43031682563765,171.57125204312325,172.53558349609375,4599500,0.0,0.0
2024-09-30 00:00:00-04:00,172.71452294280252,172.98294900771617,171.70049588797244,172.1876220703125,6296600,0.0,0.0
2024-10-01 00:00:00-04:00,172.22739230073765,172.98294452842677,171.19346275800598,172.02854919433594,7130600,0.0,0.0
2024-10-02 00:00:00-04:00,171.00457039350795,171.44200095491513,170.0800136638421,170.91510009765625,6212700,0.0,0.0
2024-10-03 00:00:00-04:00,170.36831922709726,170.36831922709726,168.77768049942264,169.12562561035156,4794300,0.0,0.0
2024-10-04 00:00:00-04:00,167.8630598675385,169.09580222717125,167.27649695136503,167.89288330078125,6002800,0.0,0.0
2024-10-07 00:00:00-04:00,168.17124240022054,168.58878562762808,165.8946192400799,166.14315795898438,6325300,0.0,0.0
2024-10-08 00:00:00-04:00,165.8747529993408,167.6045728362616,165.29814133050053,167.17709350585938,7473000,0.0,0.0
2024-10-09 00:00:00-04:00,167.39579667200204,168.81743081059307,167.0180129788496,168.2805938720703,8758800,0.0,0.0
2024-10-10 00:00:00-04:00,167.81334621524607,168.7975498346023,167.38585173008767,167.96246337890625,6932300,0.0,0.0
2024-10-11 00:00:00-04:00,168.46948846262666,170.40808739664382,167.9823471224483,170.08995056152344,7036500,0.0,0.0
2024-10-14 00:00:00-04:00,170.02036692921715,171.82972087052357,169.74200478440076,171.50164794921875,5909000,0.0,0.0
2024-10-15 00:00:00-04:00,171.87943250773193,173.88762956504866,171.80984955597899,172.5554656982422,7172200,0.0,0.0
2024-10-16 00:00:00-04:00,170.87534382988113,171.58118529227502,169.89112504798607,171.37242126464844,6117000,0.0,0.0
2024-10-17 00:00:00-04:00,171.1735734430608,172.66480570631265,170.75603022970216,171.2729949951172,7045600,0.0,0.0
2024-10-18 00:00:00-04:00,170.3000030517578,172.2100067138672,168.4600067138672,171.27999877929688,8372500,1.007,0.0
2024-10-21 00:00:00-04:00,170.97999572753906,171.47999572753906,168.4499969482422,169.5399932861328,5522500,0.0,0.0
2024-10-22 00:00:00-04:00,168.57000732421875,170.72999572753906,168.57000732421875,169.6999969482422,7511400,0.0,0.0
2024-10-23 00:00:00-04:00,169.5500030517578,170.1699981689453,168.72999572753906,169.5800018310547,4837800,0.0,0.0
2024-10-24 00:00:00-04:00,169.4199981689453,169.9600067138672,168.92999267578125,169.6199951171875,5861200,0.0,0.0
2024-10-25 00:00:00-04:00,168.9199981689453,169.39999389648438,168.0399932861328,168.22000122070312,4877900,0.0,0.0
2024-10-28 00:00:00-04:00,169.27999877929688,169.66000366210938,168.3800048828125,169.3000030517578,5753800,0.0,0.0
2024-10-29 00:00:00-04:00,168.86000061035156,168.86000061035156,166.8300018310547,167.1699981689453,5681000,0.0,0.0
2024-10-30 00:00:00-04:00,167.08999633789062,167.32000732421875,165.9600067138672,166.16000366210938,5518100,0.0,0.0
2024-10-31 00:00:00-04:00,165.75999450683594,167.0399932861328,165.08999633789062,165.17999267578125,6056500,0.0,0.0
2024-11-01 00:00:00-04:00,165.30999755859375,166.35000610351562,164.99000549316406,165.10000610351562,5454800,0.0,0.0
2024-11-04 00:00:00-05:00,165.72000122070312,166.27000427246094,164.5800018310547,165.0800018310547,5130200,0.0,0.0
2024-11-05 00:00:00-05:00,164.3300018310547,166.32000732421875,164.3300018310547,165.75999450683594,4397400,0.0,0.0
2024-11-06 00:00:00-05:00,165.61000061035156,166.0399932861328,159.80999755859375,161.0500030517578,11473700,0.0,0.0
2024-11-07 00:00:00-05:00,161.9600067138672,163.9499969482422,161.47999572753906,163.41000366210938,9056700,0.0,0.0
2024-11-08 00:00:00-05:00,164.02000427246094,167.75,163.92999267578125,167.7100067138672,7506200,0.0,0.0
2024-11-11 00:00:00-05:00,167.0,168.52000427246094,165.77999877929688,166.02999877929688,6364400,0.0,0.0
2024-11-12 00:00:00-05:00,166.13999938964844,167.05999755859375,165.57000732421875,165.83999633789062,6507500,0.0,0.0
2024-11-13 00:00:00-05:00,166.05999755859375,166.8000030517578,165.67999267578125,166.5800018310547,5412300,0.0,0.0
2024-11-14 00:00:00-05:00,166.7100067138672,168.0399932861328,166.50999450683594,167.0800018310547,7444300,0.0,0.0
2024-11-15 00:00:00-05:00,167.94000244140625,170.57000732421875,166.8800048828125,169.5399932861328,9939400,0.0,0.0
2024-11-18 00:00:00-05:00,169.11000061035156,171.4499969482422,168.8300018310547,170.75,6681000,0.0,0.0
2024-11-19 00:00:00-05:00,170.69000244140625,171.1699981689453,169.66000366210938,170.75999450683594,5683700,0.0,0.0
2024-11-20 00:00:00-05:00,170.00999450683594,171.07000732421875,169.50999450683594,170.88999938964844,7081100,0.0,0.0
2024-11-21 00:00:00-05:00,171.66000366210938,173.50999450683594,170.22000122070312,172.75,6240400,0.0,0.0
2024-11-22 00:00:00-05:00,174.14999389648438,177.39999389648438,173.8800048828125,176.27999877929688,10609800,0.0,0.0
2024-11-25 00:00:00-05:00,177.47999572753906,178.82000732421875,176.89999389648438,177.38999938964844,19357000,0.0,0.0
2024-11-26 00:00:00-05:00,177.1999969482422,179.4600067138672,177.1999969482422,179.30999755859375,6276700,0.0,0.0
2024-11-27 00:00:00-05:00,180.0,180.42999267578125,178.72999572753906,179.36000061035156,5522900,0.0,0.0
2024-11-29 00:00:00-05:00,178.6999969482422,179.6300048828125,178.27999877929688,179.25999450683594,3823700,0.0,0.0
2024-12-02 00:00:00-05:00,179.1199951171875,180.16000366210938,178.00999450683594,179.6999969482422,5728200,0.0,0.0
2024-12-03 00:00:00-05:00,178.77000427246094,179.6199951171875,175.1999969482422,175.4199981689453,8127300,0.0,0.0
2024-12-04 00:00:00-05:00,174.1699981689453,175.14999389648438,173.4600067138672,175.11000061035156,6823500,0.0,0.0
2024-12-05 00:00:00-05:00,174.86000061035156,176.45899963378906,174.5,176.02999877929688,4977077,0.0,0.0
