Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,17.36491450055024,17.437457156575253,17.156354580672495,17.419321060180664,593400,0.0,0.0
2023-11-08 00:00:00-05:00,17.283303754455304,17.283303754455304,16.294908987538257,16.44906234741211,915700,0.0,0.0
2023-11-09 00:00:00-05:00,16.47626498750594,16.47626498750594,16.011992378373616,16.31304359436035,858700,0.0,0.0
2023-11-10 00:00:00-05:00,16.303974490815158,16.612281162439064,15.814312072652706,16.104482650756836,824600,0.0,0.0
2023-11-13 00:00:00-05:00,16.068211083897413,16.430926050080252,16.02287257790113,16.22236442565918,705300,0.0,0.0
2023-11-14 00:00:00-05:00,16.72109652047603,17.328641836092796,16.72109652047603,17.265167236328125,719000,0.0,0.0
2023-11-15 00:00:00-05:00,17.283301685286297,17.564405956407366,17.10194593215185,17.165420532226562,517100,0.0,0.0
2023-11-16 00:00:00-05:00,17.183556057237173,17.256098701998756,16.875249384612165,17.111013412475586,419200,0.0,0.0
2023-11-17 00:00:00-05:00,17.201692017657876,17.206226906249942,16.881598411098366,17.14728546142578,629000,0.0,0.0
2023-11-20 00:00:00-05:00,17.20169253178552,17.20169253178552,16.866183407181055,17.13821792602539,468000,0.0,0.0
2023-11-21 00:00:00-05:00,17.074744753089746,17.265170315902942,16.875252871167124,17.21076202392578,492200,0.0,0.0
2023-11-22 00:00:00-05:00,17.31957724762806,17.392119908924318,17.147287778466893,17.237966537475586,566900,0.0,0.0
2023-11-24 00:00:00-05:00,17.237964066159822,17.428387876179894,17.120081177482728,17.183557510375977,191100,0.0,0.0
2023-11-27 00:00:00-05:00,17.265171198581044,17.419322845070333,17.147288289490557,17.228899002075195,614500,0.0,0.0
2023-11-28 00:00:00-05:00,17.256103457342086,17.782038209186094,17.14728859543656,17.709495544433594,888300,0.0,0.0
2023-11-29 00:00:00-05:00,17.806924415681845,17.955392634029813,17.61205877292466,17.677013397216797,971800,0.445,0.0
2023-11-30 00:00:00-05:00,17.72341166397166,17.734545984430593,17.454311899250907,17.64917755126953,646300,0.0,0.0
2023-12-01 00:00:00-05:00,17.5749421876872,18.280167093104126,17.500708080268613,18.261608123779297,731000,0.0,0.0
2023-12-04 00:00:00-05:00,18.094580110388172,18.549264218725067,18.085300626151014,18.289443969726562,610400,0.0,0.0
2023-12-05 00:00:00-05:00,18.19665285815592,18.298723646074976,17.936832606429665,18.140975952148438,670100,0.0,0.0
2023-12-06 00:00:00-05:00,18.31728383178713,18.73485180518411,18.31728383178713,18.59566307067871,841200,0.0,0.0
2023-12-07 00:00:00-05:00,18.55854506171443,18.595663001380633,18.33584273335955,18.382238388061523,575000,0.0,0.0
2023-12-08 00:00:00-05:00,18.419358023499804,18.595664713384327,18.26161030515701,18.53070831298828,392700,0.0,0.0
2023-12-11 00:00:00-05:00,18.502871859993736,18.716294725784905,18.37296082743658,18.52142906188965,785700,0.0,0.0
2023-12-12 00:00:00-05:00,18.484314068999876,18.484314068999876,18.05746654026944,18.270891189575195,624900,0.0,0.0
2023-12-13 00:00:00-05:00,18.224490113643345,19.338003490435053,18.122419322518624,19.25448989868164,630800,0.0,0.0
2023-12-14 00:00:00-05:00,19.56070688744434,20.126743091592072,19.48647277623487,19.70917510986328,1202200,0.0,0.0
2023-12-15 00:00:00-05:00,19.76485025080018,19.904040757963656,19.56070688744434,19.70917510986328,1942100,0.0,0.0
2023-12-18 00:00:00-05:00,19.86692390167179,19.978275959503534,19.495753325367502,19.672060012817383,743700,0.0,0.0
2023-12-19 00:00:00-05:00,19.755573551300415,20.043230525792232,19.72773509446021,20.02467155456543,547900,0.0,0.0
2023-12-20 00:00:00-05:00,20.024671081487792,20.024671081487792,19.36584354742908,19.47719383239746,831100,0.0,0.0
2023-12-21 00:00:00-05:00,19.653498515494903,20.089623665362765,19.648857888329538,19.978273391723633,448500,0.0,0.0
2023-12-22 00:00:00-05:00,19.968994043189152,20.275209952602,19.968994043189152,20.043228149414062,278700,0.0,0.0
2023-12-26 00:00:00-05:00,20.015392556855133,20.242735535223005,19.91331998250046,20.145301818847656,260000,0.0,0.0
2023-12-27 00:00:00-05:00,20.228815795446994,20.275213225502647,19.996833954811677,20.136024475097656,326700,0.0,0.0
2023-12-28 00:00:00-05:00,20.05250920461083,20.228814114529264,19.95971612209117,20.12674331665039,442700,0.0,0.0
2023-12-29 00:00:00-05:00,20.089624370301078,20.11746282462805,19.792687937003073,19.950435638427734,313800,0.0,0.0
2024-01-02 00:00:00-05:00,19.80196725255521,20.12210151011618,19.64421955247863,19.746292114257812,609700,0.0,0.0
2024-01-03 00:00:00-05:00,19.792687555312064,19.792687555312064,19.291607776254917,19.467912673950195,878700,0.0,0.0
2024-01-04 00:00:00-05:00,19.523591964937808,19.542149166515937,19.282330645612806,19.449356079101562,538300,0.0,0.0
2024-01-05 00:00:00-05:00,19.328726304379526,19.699896884156097,19.238717239672106,19.449356079101562,540800,0.0,0.0
2024-01-08 00:00:00-05:00,19.44935540132785,19.792689281832214,19.35656408702801,19.616382598876953,522100,0.0,0.0
2024-01-09 00:00:00-05:00,19.412240062410493,19.931878878282863,19.319446974248763,19.588546752929688,1311000,0.0,0.0
2024-01-10 00:00:00-05:00,19.56998760313302,19.56998760313302,19.180258052307064,19.31016731262207,608500,0.0,0.0
2024-01-11 00:00:00-05:00,19.226651191652106,19.226651191652106,18.58638268981378,18.83692169189453,514500,0.0,0.0
2024-01-12 00:00:00-05:00,19.003948873202162,19.12458040187132,18.734850902113745,18.83692169189453,565700,0.0,0.0
2024-01-16 00:00:00-05:00,18.75341042447252,18.78124888143274,18.44719447743376,18.539987564086914,738300,0.0,0.0
2024-01-17 00:00:00-05:00,18.335844450927482,18.335844450927482,17.70485357654165,17.89971923828125,1115000,0.0,0.0
2024-01-18 00:00:00-05:00,18.01107145177849,18.164180328776656,17.769810105220888,18.038909912109375,745900,0.0,0.0
2024-01-19 00:00:00-05:00,18.057463632619964,18.14097722762228,17.816204102480818,17.955392837524414,698700,0.0,0.0
2024-01-22 00:00:00-05:00,17.955394761395254,18.618862965068658,17.955394761395254,18.09458351135254,699000,0.0,0.0
2024-01-23 00:00:00-05:00,18.270890917845076,18.475034307752463,18.00179112353525,18.06674575805664,570400,0.0,0.0
2024-01-24 00:00:00-05:00,18.270888801732237,18.441627436934173,17.57494333552481,17.723411560058594,932700,0.0,0.0
2024-01-25 00:00:00-05:00,17.946115840466803,17.968386253546893,17.686295534453095,17.86260223388672,686700,0.0,0.0
2024-01-26 00:00:00-05:00,17.899719080129145,18.085303484562292,17.732691877222663,17.760528564453125,496800,0.0,0.0
2024-01-29 00:00:00-05:00,17.769808100767218,18.001789934380056,17.584223695805505,17.973953247070312,464500,0.0,0.0
2024-01-30 00:00:00-05:00,17.918278353890006,18.15953970044761,17.732693927994173,18.038909912109375,326900,0.0,0.0
2024-01-31 00:00:00-05:00,18.159536642809563,18.270888695502908,17.7419704274414,17.797645568847656,468600,0.0,0.0
2024-02-01 00:00:00-05:00,17.89044109325083,18.289448392656546,17.779089025357344,18.270891189575195,320900,0.0,0.0
2024-02-02 00:00:00-05:00,18.08530423036485,18.08530423036485,17.658458489673496,17.806926727294922,545300,0.0,0.0
2024-02-05 00:00:00-05:00,17.67701548983894,17.75124960780083,17.064583574183107,17.25016975402832,917600,0.0,0.0
2024-02-06 00:00:00-05:00,17.250168736641154,17.51926673467667,17.09242102404072,17.500709533691406,440000,0.0,0.0
2024-02-07 00:00:00-05:00,17.621337717959204,17.658455656349435,17.375437570706424,17.417194366455078,439100,0.0,0.0
2024-02-08 00:00:00-05:00,17.380078015979343,17.440393786433805,16.97179127566836,17.073862075805664,552100,0.0,0.0
2024-02-09 00:00:00-05:00,17.073863043663266,17.203774077381762,16.97179223773992,17.110980987548828,336100,0.0,0.0
2024-02-12 00:00:00-05:00,17.175935103999795,17.621339797973633,17.129537675535275,17.621339797973633,370900,0.0,0.0
2024-02-13 00:00:00-05:00,17.278007240495427,17.361519069861153,17.09242107108499,17.213050842285156,827700,0.0,0.0
2024-02-14 00:00:00-05:00,17.43575353376946,17.445031248591725,17.101699163984442,17.268726348876953,462200,0.0,0.0
2024-02-15 00:00:00-05:00,17.426476998320425,17.90899789537297,17.417197512046965,17.86260223388672,393500,0.0,0.0
2024-02-16 00:00:00-05:00,17.686294604970083,18.099221988092324,17.630619460136316,17.89971923828125,658200,0.0,0.0
2024-02-20 00:00:00-05:00,17.797645202516147,17.908995483036716,17.658456466925035,17.74197006225586,521600,0.0,0.0
2024-02-21 00:00:00-05:00,17.6862921426925,17.7048511116803,17.458950967174406,17.565662384033203,712000,0.0,0.0
2024-02-22 00:00:00-05:00,17.565663326785657,17.57494281177759,16.971790446348407,17.036745071411133,937600,0.0,0.0
2024-02-23 00:00:00-05:00,16.96251275176853,17.12026047352022,16.81404451598823,17.110980987548828,559300,0.0,0.0
2024-02-26 00:00:00-05:00,17.01818538609489,17.01818538609489,16.57741960184941,16.63773536682129,754300,0.0,0.0
2024-02-27 00:00:00-05:00,16.66557385492668,16.841880541687612,16.619178196775287,16.711971282958984,1043000,0.0,0.0
2024-02-28 00:00:00-05:00,16.57278201441673,16.591339215161767,16.336159563638773,16.517105102539062,1226800,0.0,0.0
2024-02-29 00:00:00-05:00,16.674850696903846,16.90683249064426,16.52638249050043,16.665571212768555,1353600,0.0,0.0
2024-03-01 00:00:00-05:00,17.222329569514425,17.25016802466464,16.201609222456952,16.535663604736328,1131900,0.0,0.0
2024-03-04 00:00:00-05:00,16.49854832425679,16.656296038854443,16.006746209362724,16.220169067382812,1567800,0.0,0.0
2024-03-05 00:00:00-05:00,16.201609497631853,16.37791617681608,15.913952535717147,16.17377281188965,1292200,0.0,0.0
2024-03-06 00:00:00-05:00,16.229449441867374,16.73053106975769,16.229449441867374,16.609899520874023,1140900,0.0,0.0
2024-03-07 00:00:00-05:00,16.693410675601243,16.93003311067201,16.572780914302168,16.84187889099121,550900,0.0,0.0
2024-03-08 00:00:00-05:00,16.96251275176853,17.16201727545099,16.948592637870952,17.110980987548828,721400,0.0,0.0
2024-03-11 00:00:00-04:00,17.134750715568035,17.429521161514025,16.754401460533156,16.93506622314453,901500,0.445,0.0
2024-03-12 00:00:00-04:00,16.916051403253444,16.94457646601372,16.568980754716883,16.725875854492188,785400,0.0,0.0
2024-03-13 00:00:00-04:00,16.72587595684779,16.987365977758397,16.687840121403397,16.81145477294922,1426800,0.0,0.0
2024-03-14 00:00:00-04:00,16.735385484523913,16.782928466796875,16.317000348657473,16.782928466796875,982700,0.0,0.0
2024-03-15 00:00:00-04:00,16.782926707874672,16.944575369769204,16.393068490419925,16.716365814208984,1634100,0.0,0.0
2024-03-18 00:00:00-04:00,16.706857198538014,16.706857198538014,16.326507931473227,16.43110466003418,994300,0.0,0.0
2024-03-19 00:00:00-04:00,16.421597353504215,16.578490648479217,16.355036451778542,16.41208839416504,584800,0.0,0.0
2024-03-20 00:00:00-04:00,16.440613618416844,16.59275332524276,16.288472097942563,16.43110466003418,654000,0.0,0.0
2024-03-21 00:00:00-04:00,16.45962967872568,16.887523736590932,16.402577742226434,16.58324432373047,630200,0.0,0.0
2024-03-22 00:00:00-04:00,16.878014715661767,17.486573539126606,16.830471737696712,17.277381896972656,1180800,0.0,0.0
2024-03-25 00:00:00-04:00,17.36296055869349,17.467557285693825,17.163276062933612,17.343942642211914,726400,0.0,0.0
2024-03-26 00:00:00-04:00,17.44853936921225,17.500837732712416,17.267872789933946,17.343942642211914,589500,0.0,0.0
2024-03-27 00:00:00-04:00,17.38197779494559,17.472310174225488,17.191802264868862,17.286890029907227,727900,0.0,0.0
2024-03-28 00:00:00-04:00,17.30590950176102,17.629206843772813,17.30590950176102,17.572153091430664,743900,0.0,0.0
2024-04-01 00:00:00-04:00,17.63871337421949,17.885940851475436,17.45804860570998,17.752819061279297,857300,0.0,0.0
2024-04-02 00:00:00-04:00,17.686260957278137,17.705278877064078,17.39149045519062,17.59117317199707,948200,0.0,0.0
2024-04-03 00:00:00-04:00,17.467557905927844,17.505591926593162,16.583244708266257,17.16327667236328,1618300,0.0,0.0
2024-04-04 00:00:00-04:00,17.153769425072127,17.48562355333159,17.087206715420315,17.38197898864746,1160400,0.0,0.0
2024-04-05 00:00:00-04:00,17.30590873006986,17.429521560668945,17.020645422024632,17.429521560668945,989400,0.0,0.0
2024-04-08 00:00:00-04:00,17.43903073181229,17.63110697632433,17.277382066041575,17.600679397583008,1028000,0.0,0.0
2024-04-09 00:00:00-04:00,17.629207200700062,18.085626346787503,17.60068032395142,18.066608428955078,1388500,0.0,0.0
2024-04-10 00:00:00-04:00,17.61969659838843,17.809870318029727,17.448538981157455,17.69576644897461,1566600,0.0,0.0
2024-04-11 00:00:00-04:00,17.87643348515178,18.39465997497342,17.562645084851887,18.275800704956055,1494800,0.0,0.0
2024-04-12 00:00:00-04:00,18.351869512054193,18.741727750246284,17.28689152945818,17.334434509277344,2343500,0.0,0.0
2024-04-15 00:00:00-04:00,17.381979286664585,17.52461003963855,16.516683996487664,16.554718017578125,1605900,0.0,0.0
2024-04-16 00:00:00-04:00,16.49766685786474,16.54045626714158,15.993702905676258,16.307491302490234,2255100,0.0,0.0
2024-04-17 00:00:00-04:00,16.3645417214503,16.97310235385267,16.326507702102347,16.801944732666016,1265000,0.0,0.0
2024-04-18 00:00:00-04:00,16.830472642180673,17.481820906277417,16.735384867492105,17.353452682495117,1603200,0.0,0.0
2024-04-19 00:00:00-04:00,17.400995358615816,17.619697780668247,17.334434461592718,17.486574172973633,533500,0.0,0.0
2024-04-22 00:00:00-04:00,17.477064751826852,17.686258209676232,17.32112182383525,17.600679397583008,2594900,0.0,0.0
2024-04-23 00:00:00-04:00,17.543628475763217,19.274219107289646,17.543628475763217,18.931903839111328,5244600,0.0,0.0
2024-04-24 00:00:00-04:00,18.722712277256115,19.721129396281547,18.675167482186794,19.40734100341797,2309000,0.0,0.0
2024-04-25 00:00:00-04:00,19.160114091563692,19.62604221549429,18.827307770570822,18.988956451416016,1960800,0.0,0.0
2024-04-26 00:00:00-04:00,19.06502382688595,19.207656384181245,18.542043828964232,19.017480850219727,1521100,0.0,0.0
2024-04-29 00:00:00-04:00,19.179129919099502,19.331269624054663,18.827305717860476,18.969938278198242,1661700,0.0,0.0
2024-04-30 00:00:00-04:00,18.808290847874304,18.860587401291436,18.399414683887052,18.608606338500977,1574900,0.0,0.0
2024-05-01 00:00:00-04:00,18.6656578376478,20.187056764669126,18.618114857973055,19.89228630065918,1681700,0.0,0.0
2024-05-02 00:00:00-04:00,20.082463838673494,22.307507791099894,19.511938957742974,20.367725372314453,6151900,0.0,0.0
2024-05-03 00:00:00-04:00,20.72905372671646,20.85266836982663,20.06344297469798,20.358213424682617,2966300,0.0,0.0
2024-05-06 00:00:00-04:00,20.538881304573408,21.22351001638809,20.367723673207625,20.928739547729492,1673600,0.0,0.0
2024-05-07 00:00:00-04:00,20.919229263663645,21.10940480061083,20.244109553432974,20.358213424682617,1666200,0.0,0.0
2024-05-08 00:00:00-04:00,19.91130333613955,20.90972037427782,19.74965467329686,20.595932006835938,995800,0.0,0.0
2024-05-09 00:00:00-04:00,20.529373644753672,21.1902309081718,20.500846766504857,21.152196884155273,2222800,0.0,0.0
2024-05-10 00:00:00-04:00,21.39466719468502,22.317014416386904,21.385158236071796,21.822561264038086,2382000,0.0,0.0
2024-05-13 00:00:00-04:00,21.736982659735443,21.784525639611523,21.194984709095056,21.689437866210938,1226300,0.0,0.0
2024-05-14 00:00:00-04:00,21.822560597999903,21.822560597999903,20.89070263247727,20.91922950744629,1384000,0.0,0.0
2024-05-15 00:00:00-04:00,21.347125909284834,21.584844452534558,21.223511251151784,21.261547088623047,1043100,0.0,0.0
2024-05-16 00:00:00-04:00,21.252035208186264,22.046014162957505,21.252035208186264,22.03175163269043,1129100,0.0,0.0
2024-05-17 00:00:00-04:00,21.974699026683158,22.050768875197605,21.442208273433796,21.518278121948242,741600,0.0,0.0
2024-05-20 00:00:00-04:00,21.48024502183305,21.584841748125328,21.20449067566189,21.508771896362305,575500,0.0,0.0
2024-05-21 00:00:00-04:00,21.527788525058345,21.80354287796705,21.347123756237163,21.63238525390625,736500,0.0,0.0
2024-05-22 00:00:00-04:00,21.461228453486466,22.136350017230793,21.394667555719092,22.01273536682129,1090500,0.0,0.0
2024-05-23 00:00:00-04:00,21.955683269002893,21.974701186412695,21.194984709095056,21.689437866210938,1759600,0.0,0.0
2024-05-24 00:00:00-04:00,21.889120959429984,22.278979172935134,21.670420364273106,22.26947021484375,587500,0.0,0.0
2024-05-28 00:00:00-04:00,21.099897546201106,21.12842260949273,21.004809770049242,21.118913650512695,20413800,0.0,0.0
2024-05-29 00:00:00-04:00,21.08087890802878,21.29957951615239,21.071369949373608,21.214000701904297,4500700,0.0,0.0
2024-05-30 00:00:00-04:00,21.18547656494814,21.304335832856772,21.17596760587763,21.290071487426758,2478400,0.0,0.0
2024-05-31 00:00:00-04:00,21.343429669771822,21.39193672430564,21.178503093761112,21.324026107788086,2828400,0.445,0.0
2024-06-03 00:00:00-04:00,21.324026107788086,21.382236793739292,21.2367119292868,21.324026107788086,3486700,0.0,0.0
2024-06-04 00:00:00-04:00,21.29492060811919,21.372532998313382,21.260965303060818,21.343427658081055,2178700,0.0,0.0
2024-06-05 00:00:00-04:00,21.30462233768872,21.430743638925456,21.280368810658732,21.36283302307129,1237500,0.0,0.0
2024-06-06 00:00:00-04:00,21.343427658081055,21.450145388507572,21.29492060811919,21.343427658081055,1126900,0.0,0.0
2024-06-07 00:00:00-04:00,21.343428456896127,21.401637289114003,21.324024896015032,21.372533798217773,1139700,0.0,0.0
2024-06-10 00:00:00-04:00,21.3434294612771,21.391936515337076,21.30462233768872,21.36283302307129,752500,0.0,0.0
2024-06-11 00:00:00-04:00,21.314323321865675,21.421041057319158,21.30462154133123,21.33372688293457,1948600,0.0,0.0
2024-06-12 00:00:00-04:00,21.40163829623417,21.42104185802836,21.333727680380004,21.36283302307129,1537900,0.0,0.0
2024-06-13 00:00:00-04:00,21.35313145076369,21.387086759022466,21.324026107788086,21.324026107788086,1088700,0.0,0.0
2024-06-14 00:00:00-04:00,21.333727251144303,21.353130812548095,21.178502460764914,21.2755184173584,1585300,0.0,0.0
2024-06-17 00:00:00-04:00,21.246413814335714,21.314324431185867,21.169771039422454,21.304622650146484,1396300,0.0,0.0
2024-06-18 00:00:00-04:00,21.22701014829493,21.333727888779954,21.22701014829493,21.324026107788086,981100,0.0,0.0
2024-06-20 00:00:00-04:00,21.294921611222215,21.33372688293457,21.260966304564366,21.33372688293457,966400,0.0,0.0
2024-06-21 00:00:00-04:00,21.33372825991087,21.33372825991087,21.217310586834245,21.265817642211914,2078000,0.0,0.0
2024-06-24 00:00:00-04:00,21.2755184173584,21.29492197876219,21.265816636656506,21.2755184173584,819200,0.0,0.0
2024-06-25 00:00:00-04:00,21.265816636656506,21.285220198060294,21.25611485595461,21.2755184173584,920900,0.0,0.0
2024-06-26 00:00:00-04:00,21.26581606379716,21.391935508673456,21.256114283356613,21.372533798217773,1050600,0.0,0.0
2024-06-27 00:00:00-04:00,21.343430466570748,21.372535810632918,21.314325122508574,21.353132247924805,820100,0.0,0.0
2024-06-28 00:00:00-04:00,21.362832489156897,21.362832489156897,21.26096656792155,21.294921875,1340900,0.0,0.0
2024-07-01 00:00:00-04:00,21.31432379378685,21.34342913603461,21.256114959716797,21.256114959716797,927500,0.0,0.0
2024-07-02 00:00:00-04:00,21.256116070697704,21.285221414466697,21.22701072692871,21.22701072692871,1839000,0.0,0.0
2024-07-03 00:00:00-04:00,21.246412502916066,21.37738376322534,21.227008942034967,21.372533798217773,766300,0.0,0.0
2024-07-05 00:00:00-04:00,21.304622545804353,21.411340286289377,21.304622545804353,21.324026107788086,903400,0.0,0.0
2024-07-08 00:00:00-04:00,21.343428663469016,21.391935715715817,21.265816269618874,21.33372688293457,928200,0.0,0.0
2024-07-09 00:00:00-04:00,21.29492060811919,21.357979402984547,21.275517047964307,21.343427658081055,977300,0.0,0.0
2024-07-10 00:00:00-04:00,21.35313198135318,21.411340818325257,21.348280165523924,21.391937255859375,683600,0.0,0.0
2024-07-11 00:00:00-04:00,21.459848179456944,21.488951670634854,21.33372688293457,21.33372688293457,1144100,0.0,0.0
2024-07-12 00:00:00-04:00,21.35313198135318,21.391937255859375,21.34343020012024,21.391937255859375,504400,0.0,0.0
2024-07-15 00:00:00-04:00,21.3434294612771,21.391936515337076,21.314324118585816,21.36283302307129,641100,0.0,0.0
2024-07-16 00:00:00-04:00,21.353131138163377,21.401638191987075,21.34342935731354,21.38223648071289,1857300,0.0,0.0
2024-07-17 00:00:00-04:00,21.343428456896127,21.391935508673456,21.324024896015032,21.372533798217773,1360800,0.0,0.0
2024-07-18 00:00:00-04:00,21.362833762586117,21.391937255859375,21.35313198135318,21.391937255859375,839100,0.0,0.0
2024-07-19 00:00:00-04:00,21.391936250228998,21.41133981178272,21.35313097754703,21.40163803100586,754400,0.0,0.0
2024-07-22 00:00:00-04:00,21.39193547122042,21.537460327148438,21.372533760798706,21.537460327148438,1052000,0.0,0.0
2024-07-23 00:00:00-04:00,21.459848611566656,21.49477354185356,21.411339707917662,21.42104148864746,789600,0.0,0.0
2024-07-24 00:00:00-04:00,21.4210425995582,21.479251436530276,21.37253554381906,21.391937255859375,1253000,0.0,0.0
2024-07-25 00:00:00-04:00,21.411339972836913,21.440445315386427,21.362832919013215,21.38223648071289,1088400,0.0,0.0
2024-07-26 00:00:00-04:00,21.391937255859375,21.406490852921568,21.362833762586117,21.391937255859375,926700,0.0,0.0
2024-07-29 00:00:00-04:00,21.40163829623417,21.411340077131264,21.36283302307129,21.36283302307129,1292800,0.0,0.0
2024-07-30 00:00:00-04:00,21.37253433193477,21.440444946289062,21.362832551251948,21.440444946289062,622400,0.0,0.0
2024-07-31 00:00:00-04:00,21.43074316560624,21.53746090269182,21.42104138492342,21.440444946289062,503000,0.0,0.0
2024-08-01 00:00:00-04:00,21.44044468239543,21.493803550281466,21.44044468239543,21.479249954223633,712100,0.0,0.0
2024-08-02 00:00:00-04:00,21.440445582291204,21.527759760601196,21.440445582291204,21.48895263671875,783100,0.0,0.0
2024-08-05 00:00:00-04:00,21.35313044400346,21.406489311730205,21.30462154133123,21.33372688293457,3017100,0.0,0.0
2024-08-06 00:00:00-04:00,21.38223611261759,21.48895199927771,21.37253433193477,21.440444946289062,1080600,0.0,0.0
2024-08-07 00:00:00-04:00,21.479251121630764,21.479251121630764,21.411340504421357,21.45014762878418,1141100,0.0,0.0
2024-08-08 00:00:00-04:00,21.440445847693475,21.498654683812173,21.421042285512062,21.45014762878418,841000,0.0,0.0
2024-08-09 00:00:00-04:00,21.479251121630764,21.48895290272147,21.440445847693475,21.45014762878418,845000,0.0,0.0
2024-08-12 00:00:00-04:00,21.450146623294735,21.47440014967183,21.450146623294735,21.459848403930664,792200,0.0,0.0
2024-08-13 00:00:00-04:00,21.459848826303208,21.508355880012118,21.459848826303208,21.464698791503906,1072300,0.0,0.0
2024-08-14 00:00:00-04:00,21.450146726971884,21.47925021859489,21.440444946289062,21.440444946289062,1496400,0.0,0.0
2024-08-15 00:00:00-04:00,21.440445686449443,21.49380455683427,21.430743905431697,21.46954917907715,1220500,0.0,0.0
2024-08-16 00:00:00-04:00,21.45984924848493,21.52775986518361,21.450147467467186,21.46954917907715,1470300,0.0,0.0
2024-08-19 00:00:00-04:00,21.46954833414114,21.47925011477707,21.450146623294735,21.459848403930664,1013000,0.0,0.0
2024-08-20 00:00:00-04:00,21.459849144232425,21.50835619865997,21.450147363261816,21.48895263671875,2456400,0.0,0.0
2024-08-21 00:00:00-04:00,21.488953166746246,21.605372690839577,21.46954960432643,21.55686378479004,960400,0.0,0.0
2024-08-22 00:00:00-04:00,21.518057506575364,21.576266340693852,21.518057506575364,21.566564559936523,917900,0.0,0.0
2024-08-23 00:00:00-04:00,21.63447443053324,21.63447443053324,21.537460327148438,21.537460327148438,729300,0.0,0.0
2024-08-26 00:00:00-04:00,21.5471616902331,21.63447586942695,21.5471616902331,21.615074157714844,1071800,0.0,0.0
2024-08-27 00:00:00-04:00,21.585968918957477,21.610222446534117,21.57626713784171,21.595670700073242,1044200,0.0,0.0
2024-08-28 00:00:00-04:00,21.585967810391242,21.653878424288447,21.585967810391242,21.624774932861328,1763500,0.0,0.0
2024-08-29 00:00:00-04:00,21.615073255883765,21.65387852811447,21.595669694555685,21.605371475219727,729000,0.0,0.0
2024-08-30 00:00:00-04:00,21.640018831151778,21.689514915384322,21.57072355796438,21.59052085876465,819800,0.445,0.0
2024-09-03 00:00:00-04:00,21.580621805423537,21.669716269799835,21.580621805423537,21.620220184326172,763500,0.0,0.0
2024-09-04 00:00:00-04:00,21.600421449987635,21.669716726372645,21.600421449987635,21.610321044921875,788800,0.0,0.0
2024-09-05 00:00:00-04:00,21.65981721670623,21.699415596599074,21.630120319941273,21.649919509887695,869800,0.0,0.0
2024-09-06 00:00:00-04:00,21.63011932373047,21.64991851276501,21.60537128151459,21.63011932373047,868300,0.0,0.0
2024-09-09 00:00:00-04:00,21.63011932373047,21.63011932373047,21.590520945661392,21.63011932373047,624100,0.0,0.0
2024-09-10 00:00:00-04:00,21.630120319941273,21.65981721670623,21.630120319941273,21.649919509887695,944200,0.0,0.0
2024-09-11 00:00:00-04:00,21.659816286799458,21.669715881347656,21.62516864995806,21.669715881347656,703600,0.0,0.0
2024-09-12 00:00:00-04:00,21.640020435410023,21.689516523311905,21.640020435410023,21.679616928100586,570000,0.0,0.0
2024-09-13 00:00:00-04:00,21.68951515713794,21.709314346313477,21.654867520158056,21.709314346313477,848500,0.0,0.0
2024-09-16 00:00:00-04:00,21.709315648600015,21.709315648600015,21.620221180120158,21.6400203704834,1193400,0.0,0.0
2024-09-17 00:00:00-04:00,21.630120319941273,21.679616406652652,21.630120319941273,21.649919509887695,1357700,0.0,0.0
2024-09-18 00:00:00-04:00,21.640019526291248,21.729113991295467,21.640019526291248,21.69941520690918,1052200,0.0,0.0
2024-09-19 00:00:00-04:00,21.669715881347656,21.70931425954045,21.640018985857655,21.669715881347656,1261700,0.0,0.0
2024-09-20 00:00:00-04:00,21.699414818992995,21.798408877022943,21.65981644051917,21.748910903930664,3362300,0.0,0.0
2024-09-23 00:00:00-04:00,21.758810130496766,21.85285533370401,21.73901094159476,21.79840850830078,1298700,0.0,0.0
2024-09-24 00:00:00-04:00,21.808309014086262,21.82810631566099,21.758811039762804,21.778610229492188,933500,0.0,0.0
2024-09-25 00:00:00-04:00,21.788510364833197,21.828106857119522,21.788510364833197,21.80830955505371,927600,0.0,0.0
2024-09-26 00:00:00-04:00,21.80830855821199,21.828105859372883,21.770690853774376,21.788509368896484,994700,0.0,0.0
2024-09-27 00:00:00-04:00,21.81820915016397,21.81820915016397,21.72911468232636,21.80830955505371,1184800,0.0,0.0
2024-09-30 00:00:00-04:00,21.798410331800124,21.808309927079257,21.739012760125327,21.758811950683594,828800,0.0,0.0
2024-10-01 00:00:00-04:00,21.778610229492188,21.778610229492188,21.719214548458694,21.778610229492188,587200,0.0,0.0
2024-10-02 00:00:00-04:00,21.758810954177875,21.788509738655133,21.729114057855263,21.739011764526367,521000,0.0,0.0
2024-10-03 00:00:00-04:00,21.74891183439998,21.77861061952593,21.71921493742872,21.729114532470703,902200,0.0,0.0
2024-10-04 00:00:00-04:00,21.729114988316066,21.75386303236286,21.679617012067755,21.719215393066406,781300,0.0,0.0
2024-10-07 00:00:00-04:00,21.719213940901245,21.738021848909778,21.669715967962407,21.709314346313477,602000,0.0,0.0
2024-10-08 00:00:00-04:00,21.699414818992995,21.768710093167577,21.699414818992995,21.748910903930664,1096400,0.0,0.0
