Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,15.401330527850083,15.401330527850083,15.09860107153654,15.145902633666992,94800,0.0,0.0
2023-11-08 00:00:00-05:00,15.136440946330778,15.136440946330778,14.86209299026662,15.022917747497559,334100,0.0,0.0
2023-11-09 00:00:00-05:00,15.06075947831664,15.16482309182377,14.653967321229993,14.748570442199707,105900,0.0,0.0
2023-11-10 00:00:00-05:00,14.824252665288359,14.871554226051435,14.521524119928243,14.729649543762207,121500,0.0,0.0
2023-11-13 00:00:00-05:00,14.701268658262224,14.93777555488948,14.606665538730436,14.78641128540039,85400,0.0,0.0
2023-11-14 00:00:00-05:00,15.458090813048793,16.4230393784235,15.458090813048793,16.27167510986328,163300,0.0,0.0
2023-11-15 00:00:00-05:00,16.23383242280077,16.42303865233818,15.912182915229772,16.054086685180664,133700,0.0,0.0
2023-11-16 00:00:00-05:00,15.987865839183732,16.035168301116517,15.628376150516674,15.760819435119629,56100,0.0,0.0
2023-11-17 00:00:00-05:00,16.016247157040787,16.16761142491134,15.94056502310551,15.95948600769043,117700,0.0,0.0
2023-11-20 00:00:00-05:00,16.01624833372904,16.01624833372904,15.628377143263922,15.912184715270996,152800,0.0,0.0
2023-11-21 00:00:00-05:00,15.836502146057057,15.836502146057057,15.4486309661167,15.495931625366211,145700,0.0,0.0
2023-11-22 00:00:00-05:00,15.68513883467213,15.713520314607935,15.448631915087567,15.656757354736328,143400,0.0,0.0
2023-11-24 00:00:00-05:00,15.647297990246058,15.751359803375198,15.514852894001983,15.618916511535645,36800,0.0,0.0
2023-11-27 00:00:00-05:00,15.552693841772985,15.552693841772985,15.212123337286064,15.306726455688477,140900,0.0,0.0
2023-11-28 00:00:00-05:00,15.354027112687481,15.382408589529525,15.022918002683442,15.306726455688477,138600,0.0,0.0
2023-11-29 00:00:00-05:00,15.467552814695914,15.808121549986629,15.306728038106975,15.675678253173828,202200,0.0,0.0
2023-11-30 00:00:00-05:00,15.808120179346796,15.836501656662124,15.54323360868813,15.741898536682129,150100,0.0,0.0
2023-12-01 00:00:00-05:00,15.609456174644482,16.76360925433559,15.599995681646456,16.71630859375,156800,0.0,0.0
2023-12-04 00:00:00-05:00,16.564944979688217,17.00957734202061,16.29059608494372,16.914974212646484,238900,0.0,0.0
2023-12-05 00:00:00-05:00,16.88659357864606,16.990655391088204,16.669007656516253,16.754148483276367,84600,0.0,0.0
2023-12-06 00:00:00-05:00,16.924433569740305,17.5015109962141,16.791990280151367,16.791990280151367,169700,0.0,0.0
2023-12-07 00:00:00-05:00,16.839289557464742,17.35960578918457,16.678464802846516,17.35960578918457,145900,0.0,0.0
2023-12-08 00:00:00-05:00,17.416368310521637,17.70017587428196,17.378528144075684,17.45421028137207,114300,0.0,0.0
2023-12-11 00:00:00-05:00,17.52989263767423,17.548811818931327,17.255543758794513,17.40690803527832,141000,0.0,0.0
2023-12-12 00:00:00-05:00,17.406908533166234,17.529893139079856,17.208243591250536,17.321765899658203,152400,0.0,0.0
2023-12-13 00:00:00-05:00,17.37852642646698,18.163729199963054,16.981194793830156,18.07858657836914,420300,0.0,0.0
2023-12-14 00:00:00-05:00,18.84487046081981,19.147599013699725,18.34347516735963,18.381317138671875,261900,0.0,0.0
2023-12-15 00:00:00-05:00,18.55160114340772,18.579980815563925,18.14480900139454,18.258331298828125,888300,0.0,0.0
2023-12-18 00:00:00-05:00,18.25833361831039,18.466460864052447,18.040747683584254,18.19211196899414,163400,0.0,0.0
2023-12-19 00:00:00-05:00,18.324555955991734,18.86379141547342,18.23941332508363,18.712427139282227,168100,0.0,0.0
2023-12-20 00:00:00-05:00,18.71242514162774,19.147596938119303,18.381315146155636,18.400236129760742,267000,0.0,0.0
2023-12-21 00:00:00-05:00,18.608364694251524,18.627285681067733,18.27725464258634,18.504301071166992,97100,0.0,0.0
2023-12-22 00:00:00-05:00,18.712427636834107,18.84487093092186,18.570522045277745,18.62728500366211,136500,0.0,0.0
2023-12-26 00:00:00-05:00,18.759727812131565,19.062456364726817,18.712427152440245,19.034076690673828,87500,0.0,0.0
2023-12-27 00:00:00-05:00,19.10975913630888,19.213820950185095,18.90163189974739,18.967853546142578,119100,0.0,0.0
2023-12-28 00:00:00-05:00,18.854328155517578,19.024613392341994,18.75972504568132,18.854328155517578,73300,0.0,0.0
2023-12-29 00:00:00-05:00,18.778648949290496,18.778648949290496,18.352935791015625,18.352935791015625,76600,0.0,0.0
2024-01-02 00:00:00-05:00,18.19210940184696,18.646202193998125,18.002904973986155,18.315093994140625,204900,0.0,0.0
2024-01-03 00:00:00-05:00,18.201571536686835,18.248874001224596,17.69071755051064,17.700176239013672,222100,0.0,0.0
2024-01-04 00:00:00-05:00,17.79477951857653,18.15427103457458,17.73801836504167,18.012367248535156,249000,0.0,0.0
2024-01-05 00:00:00-05:00,17.908302436550873,18.22049146679357,17.823159809720643,17.879920959472656,284100,0.0,0.0
2024-01-08 00:00:00-05:00,17.91776191140774,18.05966567993164,17.728555683773003,18.05966567993164,130400,0.0,0.0
2024-01-09 00:00:00-05:00,17.794779687656302,17.832621659975462,17.50151161980102,17.652875900268555,203500,0.0,0.0
2024-01-10 00:00:00-05:00,17.624495498602165,17.823162256615266,17.520433677171173,17.785320281982422,200600,0.0,0.0
2024-01-11 00:00:00-05:00,17.61503244862964,17.67179359212264,17.274461978863197,17.558269500732422,360800,0.0,0.0
2024-01-12 00:00:00-05:00,17.75694095258119,17.785320629706014,17.19878444666679,17.416370391845703,108900,0.0,0.0
2024-01-16 00:00:00-05:00,17.160941944634455,17.463670520706675,17.066340617915372,17.18932342529297,206000,0.0,0.0
2024-01-17 00:00:00-05:00,16.962275685987183,17.283925224376134,16.81091140961644,17.08525848388672,117100,0.0,0.0
2024-01-18 00:00:00-05:00,17.170401114895824,17.25554374590493,16.886593547801812,17.08525848388672,265100,0.0,0.0
2024-01-19 00:00:00-05:00,17.236621556081033,17.312303688979135,16.933893024488626,17.302845001220703,230000,0.0,0.0
2024-01-22 00:00:00-05:00,17.54881102928437,17.861000061035156,17.104178712670947,17.861000061035156,138900,0.0,0.0
2024-01-23 00:00:00-05:00,17.94614298748793,18.116428244810105,17.473129185772763,17.492050170898438,119100,0.0,0.0
2024-01-24 00:00:00-05:00,16.962274376069693,17.22716093706028,15.685136813965018,15.845961570739746,519400,0.0,0.0
2024-01-25 00:00:00-05:00,16.073008150566245,16.337896518973867,15.9121833919624,16.3000545501709,320100,0.0,0.0
2024-01-26 00:00:00-05:00,16.53656268617282,16.53656268617282,16.05408837406034,16.101390838623047,224000,0.0,0.0
2024-01-29 00:00:00-05:00,16.110851744022014,16.45142047557048,16.006788123724235,16.35681915283203,289200,0.0,0.0
2024-01-30 00:00:00-05:00,16.271675369469797,16.413579147958455,16.120311098494636,16.21491241455078,205600,0.0,0.0
2024-01-31 00:00:00-05:00,16.082468459855264,16.441958137372932,15.704057798151307,15.845961570739746,401500,0.0,0.0
2024-02-01 00:00:00-05:00,16.14868992725844,16.14868992725844,15.013457052095141,15.552693367004395,460700,0.0,0.0
2024-02-02 00:00:00-05:00,15.254896380276211,15.523874143638835,15.149226773702884,15.24528980255127,318300,0.25,0.0
2024-02-05 00:00:00-05:00,15.110801455445586,15.110801455445586,14.784186036544998,14.91867446899414,195900,0.0,0.0
2024-02-06 00:00:00-05:00,14.841824250912378,15.101196379796884,14.486389083137654,14.611271858215332,356700,0.0,0.0
2024-02-07 00:00:00-05:00,14.611270450252281,14.630482689725497,14.198196766040786,14.26544189453125,659500,0.0,0.0
2024-02-08 00:00:00-05:00,14.303867035143735,14.447962035097275,14.15016454142398,14.275047302246094,365200,0.0,0.0
2024-02-09 00:00:00-05:00,14.294261023758224,14.947493670509658,14.092527466151676,14.86103630065918,364800,0.0,0.0
2024-02-12 00:00:00-05:00,14.870642277218716,15.197258607506015,14.870642277218716,14.9282808303833,231100,0.0,0.0
2024-02-13 00:00:00-05:00,14.4095372161173,14.582451955873493,14.025283256807652,14.332686424255371,372000,0.0,0.0
2024-02-14 00:00:00-05:00,14.534420131694278,14.640089742559862,14.207803804848654,14.447962760925293,313800,0.0,0.0
2024-02-15 00:00:00-05:00,14.524814165683193,15.014738676598006,14.467176526830716,14.909069061279297,240100,0.0,0.0
2024-02-16 00:00:00-05:00,14.745760495019434,14.947494057853634,14.563239172575587,14.803398132324219,261600,0.0,0.0
2024-02-20 00:00:00-05:00,14.58245161694793,14.889854777250978,14.58245161694793,14.63048267364502,214700,0.0,0.0
2024-02-21 00:00:00-05:00,14.620877383493216,14.66890935754445,14.428750403421983,14.534420013427734,389800,0.0,0.0
2024-02-22 00:00:00-05:00,14.486388107759922,14.64008969254246,14.323079944895046,14.409537315368652,301600,0.0,0.0
2024-02-23 00:00:00-05:00,14.467176327260452,14.697728711757463,14.255836183404655,14.592058181762695,390300,0.0,0.0
2024-02-26 00:00:00-05:00,14.486387972158196,14.774578898994662,14.419143758478711,14.659302711486816,518100,0.0,0.0
2024-02-27 00:00:00-05:00,14.832215788427511,14.851428943445663,14.592056847502537,14.64969539642334,298500,0.0,0.0
2024-02-28 00:00:00-05:00,14.524813435390747,14.697728175521709,14.428750403421983,14.534420013427734,321000,0.0,0.0
2024-02-29 00:00:00-05:00,14.851429227146246,14.928280016419594,14.41914330845025,14.515206336975098,248300,0.0,0.0
2024-03-01 00:00:00-05:00,14.43835591650005,14.544026441550296,14.178984725110816,14.419143676757812,309300,0.0,0.0
2024-03-04 00:00:00-05:00,14.361504668671685,14.649695584712433,14.255835063114665,14.275047302246094,515300,0.0,0.0
2024-03-05 00:00:00-05:00,14.178984995840883,14.92828068276895,14.178984995840883,14.813004493713379,234000,0.0,0.0
2024-03-06 00:00:00-05:00,14.84182319407891,15.043556752357539,14.438356077521652,14.89946174621582,489200,0.0,0.0
2024-03-07 00:00:00-05:00,15.033950685090604,15.178046612261683,14.80339830097736,15.120408058166504,421900,0.0,0.0
2024-03-08 00:00:00-05:00,15.28371556922101,15.370172938581925,15.081982012756775,15.149227142333984,228000,0.0,0.0
2024-03-11 00:00:00-04:00,15.139620850306335,15.254897039586794,14.976312686458924,15.014738082885742,330600,0.0,0.0
2024-03-12 00:00:00-04:00,14.957099146783484,15.043556515561097,14.486387823587256,14.544026374816895,428600,0.0,0.0
2024-03-13 00:00:00-04:00,14.457569880766483,14.803398460666925,14.457569880766483,14.668910026550293,229900,0.0,0.0
2024-03-14 00:00:00-04:00,14.611271453389584,14.688122248826009,13.996464173764453,14.102134704589844,274200,0.0,0.0
2024-03-15 00:00:00-04:00,14.015676368443662,14.351898346361244,14.006069790640213,14.26544189453125,1520900,0.0,0.0
2024-03-18 00:00:00-04:00,14.380717977314685,14.544026134275088,14.169377847812928,14.390323638916016,290600,0.0,0.0
2024-03-19 00:00:00-04:00,14.380717606239163,14.572844575313322,14.275047086148133,14.284653663635254,234500,0.0,0.0
2024-03-20 00:00:00-04:00,14.111739865124848,14.99552489735127,14.111739865124848,14.813004493713379,275400,0.0,0.0
2024-03-21 00:00:00-04:00,14.899461795598398,15.130014172642769,14.851429821347393,14.937887191772461,261100,0.0,0.0
2024-03-22 00:00:00-04:00,15.033950040728477,15.033950040728477,14.620877265930176,14.620877265930176,147500,0.0,0.0
2024-03-25 00:00:00-04:00,14.697728687416488,14.957099890512646,14.659303290063956,14.755366325378418,134600,0.0,0.0
2024-03-26 00:00:00-04:00,14.79379039452486,14.841822365936586,14.601663425011614,14.64969539642334,153300,0.0,0.0
2024-03-27 00:00:00-04:00,14.755365332183375,15.283715197317358,14.74575967059211,15.24528980255127,199000,0.0,0.0
2024-03-28 00:00:00-04:00,15.197258613238748,15.360566778444001,15.130014397966134,15.293322563171387,209900,0.0,0.0
2024-04-01 00:00:00-04:00,15.350959383907968,15.350959383907968,14.880248069763184,14.880248069763184,272900,0.0,0.0
2024-04-02 00:00:00-04:00,14.649696663708534,14.8418236498419,14.505601653141943,14.716940879821777,250300,0.0,0.0
2024-04-03 00:00:00-04:00,14.649696183052608,14.822610922966179,14.640089605027699,14.697728157043457,368400,0.0,0.0
2024-04-04 00:00:00-04:00,14.851429589390948,14.976312354039601,14.515206691018909,14.582451820373535,170700,0.0,0.0
2024-04-05 00:00:00-04:00,14.582452037054022,14.668909407413427,14.476781510555323,14.572845458984375,114600,0.0,0.0
2024-04-08 00:00:00-04:00,14.592058252443925,14.937887746998316,14.592058252443925,14.8322172164917,155800,0.0,0.0
2024-04-09 00:00:00-04:00,14.861036879081933,15.043557287766362,14.832217143920914,14.957099914550781,162700,0.0,0.0
2024-04-10 00:00:00-04:00,14.668909172146709,14.841822993958537,14.034888771724354,14.21741008758545,313500,0.0,0.0
2024-04-11 00:00:00-04:00,14.28465387987864,14.303867035143735,14.063708091132055,14.275047302246094,169300,0.0,0.0
2024-04-12 00:00:00-04:00,14.140559561105583,14.313473386152722,14.12134640491495,14.24622917175293,178700,0.0,0.0
2024-04-15 00:00:00-04:00,14.3134735549089,14.428750661144393,14.025283537721332,14.198197364807129,257800,0.0,0.0
2024-04-16 00:00:00-04:00,14.092527845762968,14.092527845762968,13.881187704450438,13.910006523132324,125100,0.0,0.0
2024-04-17 00:00:00-04:00,14.006070037424973,14.198197016210793,13.900400428126197,13.929219245910645,180700,0.0,0.0
2024-04-18 00:00:00-04:00,13.910006704974572,14.130953427447357,13.910006704974572,14.025283813476562,150100,0.0,0.0
2024-04-19 00:00:00-04:00,13.958039162773261,14.620878436944485,13.919613763990421,14.611271858215332,253200,0.0,0.0
2024-04-22 00:00:00-04:00,14.620878436944485,14.755366874617541,14.57284645943249,14.611271858215332,171500,0.0,0.0
2024-04-23 00:00:00-04:00,14.58245193367465,15.081982080016756,14.447962590054155,15.024344444274902,138000,0.0,0.0
2024-04-24 00:00:00-04:00,13.977251104949165,14.640089405354702,13.977251104949165,14.544026374816895,295600,0.0,0.0
2024-04-25 00:00:00-04:00,15.178046246733155,15.187652824873288,14.697728333331053,15.014738082885742,324700,0.0,0.0
2024-04-26 00:00:00-04:00,15.03394983703724,15.389385887662458,15.03394983703724,15.197257995605469,457400,0.0,0.0
2024-04-29 00:00:00-04:00,15.312535069666373,15.312535069666373,14.957099914550781,14.957099914550781,295600,0.0,0.0
2024-04-30 00:00:00-04:00,14.870641980823322,14.91867395481417,14.697728157043457,14.697728157043457,194900,0.0,0.0
2024-05-01 00:00:00-04:00,14.793790739871316,15.331747183200125,14.793790739871316,15.081981658935547,227700,0.0,0.0
2024-05-02 00:00:00-04:00,15.1972590447185,15.341354973708622,15.120408249043935,15.274109840393066,176100,0.0,0.0
2024-05-03 00:00:00-04:00,15.469306690743702,15.615703539115525,15.35218809512409,15.420507431030273,145900,0.25,0.0
2024-05-06 00:00:00-04:00,15.440026099285458,15.703541535133033,15.41074691666965,15.586423873901367,131500,0.0,0.0
2024-05-07 00:00:00-04:00,15.654743049357332,15.8206581055793,15.566903640861486,15.596182823181152,121300,0.0,0.0
2024-05-08 00:00:00-04:00,15.381468009358265,15.859698700639267,15.205791048982203,15.830418586730957,182200,0.0,0.0
2024-05-09 00:00:00-04:00,15.840178085635499,15.937776600471544,15.176511349363018,15.869458198547363,339000,0.0,0.0
2024-05-10 00:00:00-04:00,15.888978988301892,15.888978988301892,15.644983621008455,15.752340316772461,105100,0.0,0.0
2024-05-13 00:00:00-04:00,15.898738482215254,15.996335136562672,15.791379928588867,15.791379928588867,97900,0.0,0.0
2024-05-14 00:00:00-04:00,15.976817266040285,15.976817266040285,15.80114030597975,15.967057228088379,142000,0.0,0.0
2024-05-15 00:00:00-04:00,16.04513614202038,16.211053069008273,15.957297659406965,16.13297462463379,126000,0.0,0.0
2024-05-16 00:00:00-04:00,16.03537687459506,16.34769066710578,15.996336719762699,16.2110538482666,167300,0.0,0.0
2024-05-17 00:00:00-04:00,16.298891744506534,16.445288596749066,16.20129322249919,16.250091552734375,112800,0.0,0.0
2024-05-20 00:00:00-04:00,16.25009123634802,16.259851274512425,15.801140650006982,15.810900688171387,170300,0.0,0.0
2024-05-21 00:00:00-04:00,15.840178453180059,15.976817121735726,15.830418415316306,15.908496856689453,111400,0.0,0.0
2024-05-22 00:00:00-04:00,15.83041852571613,15.908496967633788,15.615703275826792,15.70354175567627,104700,0.0,0.0
2024-05-23 00:00:00-04:00,15.732822491922201,15.732822491922201,15.186272446106543,15.264350891113281,160800,0.0,0.0
2024-05-24 00:00:00-04:00,15.37170773217173,15.430267028308592,15.098433188659396,15.186271667480469,112300,0.0,0.0
2024-05-28 00:00:00-04:00,15.303389913190475,15.352188242604221,14.991075206485373,15.078913688659668,163500,0.0,0.0
2024-05-29 00:00:00-04:00,14.903237788204013,14.971556194608294,14.590923078709132,14.805639266967773,137200,0.0,0.0
2024-05-30 00:00:00-04:00,15.049634077905054,15.205790961443254,14.883717156453603,15.108192443847656,145200,0.0,0.0
2024-05-31 00:00:00-04:00,15.215550898858293,15.420507039840563,15.14723249545368,15.381467819213867,127000,0.0,0.0
2024-06-03 00:00:00-04:00,15.566904111523781,15.566904111523781,15.137472678367349,15.166751861572266,134800,0.0,0.0
2024-06-04 00:00:00-04:00,14.991075556130124,15.088674078770897,14.864197849004514,14.922757148742676,220900,0.0,0.0
2024-06-05 00:00:00-04:00,15.069153785705566,15.127713084603453,14.766600045243846,15.069153785705566,206000,0.0,0.0
2024-06-06 00:00:00-04:00,15.030114412716484,15.176512193109618,15.010595267125149,15.147233009338379,169400,0.0,0.0
2024-06-07 00:00:00-04:00,14.91299697428051,15.254590869638523,14.91299697428051,15.19603157043457,152600,0.0,0.0
2024-06-10 00:00:00-04:00,15.069153334748266,15.069153334748266,14.786118748543574,14.903237342834473,175100,0.0,0.0
2024-06-11 00:00:00-04:00,14.795878786529224,14.95203567122582,14.708040306195276,14.903237342834473,151400,0.0,0.0
2024-06-12 00:00:00-04:00,15.3131483637178,15.723061573203124,15.176511557991125,15.322908401489258,237300,0.0,0.0
2024-06-13 00:00:00-04:00,15.293629441125605,15.293629441125605,14.893477194366852,15.108192443847656,204200,0.0,0.0
2024-06-14 00:00:00-04:00,14.883717711649373,15.000835378671773,14.678761561668052,14.805639266967773,178000,0.0,0.0
2024-06-17 00:00:00-04:00,14.76659943342166,14.99107471989787,14.61044255052196,14.981315612792969,199100,0.0,0.0
2024-06-18 00:00:00-04:00,15.020355455853887,15.166752306945883,14.932516972891298,15.069153785705566,114200,0.0,0.0
2024-06-20 00:00:00-04:00,14.98131583068967,15.156991861122744,14.98131583068967,15.098433494567871,122400,0.0,0.0
2024-06-21 00:00:00-04:00,15.12771326092238,15.186272560502797,14.92275710854366,14.99107551574707,618800,0.0,0.0
2024-06-24 00:00:00-04:00,15.069153039464995,15.430266991710331,15.069153039464995,15.254590034484863,137800,0.0,0.0
2024-06-25 00:00:00-04:00,15.215550850164682,15.332668511669969,15.127712371343607,15.186271667480469,153800,0.0,0.0
2024-06-26 00:00:00-04:00,15.030114493929604,15.547385351037816,15.030114493929604,15.537625312805176,140700,0.0,0.0
2024-06-27 00:00:00-04:00,15.527865139463842,15.59618354496093,15.410747473996635,15.547385215759277,101300,0.0,0.0
2024-06-28 00:00:00-04:00,15.762099844493838,16.347689079344907,15.732821592750243,16.318408966064453,346600,0.0,0.0
2024-07-01 00:00:00-04:00,16.259851431651178,16.36720999096024,15.918257538743491,15.996335983276367,140400,0.0,0.0
2024-07-02 00:00:00-04:00,15.996335740991345,16.308649514392453,15.996335740991345,16.27937126159668,137100,0.0,0.0
2024-07-03 00:00:00-04:00,16.279371866998062,16.289131905471923,15.840179443359375,15.840179443359375,72000,0.0,0.0
2024-07-05 00:00:00-04:00,15.859699185249065,15.947537668121093,15.36194840281989,15.40098762512207,226600,0.0,0.0
2024-07-08 00:00:00-04:00,15.566903798311872,15.693781497338286,15.479065319696014,15.586423873901367,113000,0.0,0.0
2024-07-09 00:00:00-04:00,15.605942801439502,15.849938158300414,15.469305997289181,15.801139831542969,179000,0.0,0.0
2024-07-10 00:00:00-04:00,15.859699671818051,16.152493382682962,15.810901340519571,16.093935012817383,192700,0.0,0.0
2024-07-11 00:00:00-04:00,16.37696976143794,17.07967575074382,16.37696976143794,16.943038940429688,342400,0.0,0.0
2024-07-12 00:00:00-04:00,17.0796754324595,17.21631224022737,16.835680069138647,16.962556838989258,242500,0.0,0.0
2024-07-15 00:00:00-04:00,17.24559195141271,17.792141031262908,17.15775347374468,17.65550422668457,287100,0.0,0.0
2024-07-16 00:00:00-04:00,17.860458727052684,18.85596019355379,17.801900364769317,18.76812171936035,358900,0.0,0.0
2024-07-17 00:00:00-04:00,18.563168017371108,19.343952449227515,18.563168017371108,19.324432373046875,335800,0.0,0.0
2024-07-18 00:00:00-04:00,19.09019674448042,19.636747699756206,18.885241532404667,19.08043670654297,336400,0.0,0.0
2024-07-19 00:00:00-04:00,19.138995605790154,19.519627751247718,19.012116982946456,19.041397094726562,172600,0.0,0.0
2024-07-22 00:00:00-04:00,18.904762193105533,19.62698826898706,18.807163672248688,19.56842803955078,263100,0.0,0.0
2024-07-23 00:00:00-04:00,19.382991473037105,20.23209426055083,19.382991473037105,20.202816009521484,301000,0.0,0.0
2024-07-24 00:00:00-04:00,19.812422875456324,20.398012123233787,18.934039934558584,18.94379997253418,346600,0.0,0.0
2024-07-25 00:00:00-04:00,19.09019667678918,19.900261207356138,18.943799831320334,19.61722755432129,323100,0.0,0.0
2024-07-26 00:00:00-04:00,20.007619722858806,20.20281675745267,19.646505767321223,20.017379760742188,318700,0.0,0.0
2024-07-29 00:00:00-04:00,20.08569761050502,20.105217685733496,19.30491321673427,19.392751693725586,266000,0.0,0.0
2024-07-30 00:00:00-04:00,19.558669862848355,19.80266523422199,19.519629709890836,19.56842803955078,503400,0.0,0.0
2024-07-31 00:00:00-04:00,19.578186992648217,20.417531619343773,19.36347174789354,19.91002082824707,348000,0.0,0.0
2024-08-01 00:00:00-04:00,19.929541611747144,19.997860016526605,18.83644155066503,18.934040069580078,350100,0.0,0.0
2024-08-02 00:00:00-04:00,18.143495589692396,18.65100639844082,17.36271116203091,18.407011032104492,235000,0.0,0.0
2024-08-05 00:00:00-04:00,17.417918873967007,18.100391315001513,17.180536909275336,17.833337783813477,330900,0.25,0.0
2024-08-06 00:00:00-04:00,17.813556365564008,18.37733879549549,17.625628260072098,18.228975296020508,298000,0.0,0.0
2024-08-07 00:00:00-04:00,18.49602965262292,18.56526582258657,18.001483425403528,18.041046142578125,163700,0.0,0.0
2024-08-08 00:00:00-04:00,18.397121070922996,18.476248396293975,18.060829466460273,18.387229919433594,161500,0.0,0.0
2024-08-09 00:00:00-04:00,18.30810178697176,18.30810178697176,17.96191904628069,18.100391387939453,345400,0.0,0.0
2024-08-12 00:00:00-04:00,18.219082738918484,18.347663925464992,17.7245365211265,17.872900009155273,197500,0.0,0.0
2024-08-13 00:00:00-04:00,18.060828670270162,18.169629445313,17.783882100408473,18.100391387939453,146300,0.0,0.0
2024-08-14 00:00:00-04:00,18.26853779628903,18.26853779628903,17.833338454590276,18.01137351989746,121000,0.0,0.0
2024-08-15 00:00:00-04:00,18.466356884547565,18.703738856029457,18.317993388189407,18.377338409423828,121800,0.0,0.0
2024-08-16 00:00:00-04:00,18.288319075055586,18.861992617486504,18.288319075055586,18.723520278930664,158200,0.0,0.0
2024-08-19 00:00:00-04:00,18.763084161752992,18.89166724401208,18.594938360252502,18.86199378967285,89400,0.0,0.0
2024-08-20 00:00:00-04:00,18.80264736442433,18.80264736442433,18.476246937226815,18.505918502807617,110700,0.0,0.0
2024-08-21 00:00:00-04:00,18.654284238876595,18.654284238876595,18.367446522402066,18.515810012817383,91200,0.0,0.0
2024-08-22 00:00:00-04:00,18.46635741045424,18.792757866355483,18.46635741045424,18.763084411621094,101100,0.0,0.0
2024-08-23 00:00:00-04:00,18.85210256518655,20.266505145291184,18.85210256518655,20.078577041625977,241300,0.0,0.0
2024-08-26 00:00:00-04:00,20.256613930199265,20.306069687084225,19.781849983369025,19.8115234375,160900,0.0,0.0
2024-08-27 00:00:00-04:00,19.59392159435567,19.702722371370594,19.27741230108774,19.326868057250977,165200,0.0,0.0
2024-08-28 00:00:00-04:00,19.32686863845564,19.61370448665146,19.21806785816882,19.39610481262207,167900,0.0,0.0
2024-08-29 00:00:00-04:00,19.63348617588857,19.663157743006956,19.20817610611257,19.485122680664062,111600,0.0,0.0
2024-08-30 00:00:00-04:00,19.584030510110473,19.623595115176393,18.110282929200576,19.593921661376953,110400,0.0,0.0
2024-09-03 00:00:00-04:00,19.316977515020596,19.742285712167856,19.158722863397372,19.237850189208984,131200,0.0,0.0
2024-09-04 00:00:00-04:00,19.15872205833233,19.495011763992323,18.852102032970524,18.951011657714844,170700,0.0,0.0
2024-09-05 00:00:00-04:00,19.10926668933307,19.16861171076274,18.792757392982544,18.802648544311523,153200,0.0,0.0
2024-09-06 00:00:00-04:00,18.921337301090194,18.98068420503028,18.33777450469873,18.397119522094727,300900,0.0,0.0
2024-09-09 00:00:00-04:00,18.45646501195901,18.604828502519016,18.228974200664066,18.357555389404297,228500,0.0,0.0
2024-09-10 00:00:00-04:00,18.456466093315168,18.76308424330968,18.0014844440681,18.387229919433594,175600,0.0,0.0
2024-09-11 00:00:00-04:00,18.18940961507151,18.357555407618115,17.7047545392711,18.19930076599121,150600,0.0,0.0
2024-09-12 00:00:00-04:00,18.169629558086132,18.357555769633947,17.96191915776463,18.209192276000977,106000,0.0,0.0
2024-09-13 00:00:00-04:00,18.525701035384504,18.733411429762384,18.317992527550746,18.723520278930664,142100,0.0,0.0
2024-09-16 00:00:00-04:00,18.77297450648173,18.931229149735245,18.476247522017427,18.73341178894043,127300,0.0,0.0
2024-09-17 00:00:00-04:00,18.941121141679005,19.25763044223799,18.664176446962014,18.703739166259766,138800,0.0,0.0
2024-09-18 00:00:00-04:00,18.79275676937927,19.69283075846285,18.48613863453229,19.0499210357666,183900,0.0,0.0
2024-09-19 00:00:00-04:00,19.5345758129737,19.76206662283521,19.178501928638035,19.623594284057617,196200,0.0,0.0
2024-09-20 00:00:00-04:00,19.425775205691906,19.56424943219335,19.069703204866823,19.099374771118164,680300,0.0,0.0
2024-09-23 00:00:00-04:00,19.14883006913855,19.17850163468232,18.92133737621978,18.980684280395508,134200,0.0,0.0
2024-09-24 00:00:00-04:00,19.000465434651453,19.26752085420248,18.634502277380044,18.683956146240234,131500,0.0,0.0
2024-09-25 00:00:00-04:00,18.683956347781084,18.84221099369376,18.060828915317945,18.159738540649414,200000,0.0,0.0
2024-09-26 00:00:00-04:00,18.367447561680866,18.49603064411541,17.95202863308599,17.9619197845459,153000,0.0,0.0
2024-09-27 00:00:00-04:00,18.209191446688813,18.36744608422905,17.872899870279777,18.23886489868164,209300,0.0,0.0
2024-09-30 00:00:00-04:00,18.199300282049286,18.664174930192846,18.199300282049286,18.397119522094727,147200,0.0,0.0
2024-10-01 00:00:00-04:00,18.327884015223837,18.327884015223837,17.734428160222574,17.833337783813477,162500,0.0,0.0
2024-10-02 00:00:00-04:00,18.15973757991152,18.664174944525072,18.13006412791869,18.23886489868164,160300,0.0,0.0
2024-10-03 00:00:00-04:00,18.06082818477581,18.327883596405407,17.991592015807573,18.29821014404297,151600,0.0,0.0
2024-10-04 00:00:00-04:00,18.575157861936948,18.69384790568164,18.298211282292275,18.594938278198242,144300,0.0,0.0
2024-10-07 00:00:00-04:00,18.52570234753261,18.713630453557723,18.456466173350798,18.654285430908203,99700,0.0,0.0
2024-10-08 00:00:00-04:00,18.664176474000364,18.664176474000364,18.3773387408631,18.54548454284668,135800,0.0,0.0
2024-10-09 00:00:00-04:00,18.5652660858712,18.97079384701859,18.49602991492567,18.84221076965332,179200,0.0,0.0
