Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,55.78582701833536,56.66896662403858,55.44975518189213,55.75909423828125,9497000,0.0,0.0
2023-10-30 00:00:00-04:00,55.605384947615875,56.65178762019633,55.107007949553726,55.709449768066406,8657000,0.0,0.0
2023-10-31 00:00:00-04:00,55.979641314794094,56.40450314256688,54.84254026524221,56.16008758544922,8179000,0.0,0.0
2023-11-01 00:00:00-04:00,56.60404608202996,58.01420758787271,56.21260022127928,57.9206428527832,10439000,0.0,0.0
2023-11-02 00:00:00-04:00,59.43296165821578,60.2836395684964,59.022420426881915,59.50743103027344,13560000,0.0,0.0
2023-11-03 00:00:00-04:00,60.07263629288375,61.047435833555284,59.852090855987186,60.53855514526367,9832000,0.0,0.0
2023-11-06 00:00:00-05:00,60.53855846304917,61.06366823580095,59.96952898805494,61.013065338134766,6929000,0.0,0.0
2023-11-07 00:00:00-05:00,61.10376635773206,61.78068116977526,60.78774409236572,61.224063873291016,8192000,0.0,0.0
2023-11-08 00:00:00-05:00,61.54295048960566,61.97449917289082,61.20688227117832,61.82746887207031,7304000,0.0,0.0
2023-11-09 00:00:00-05:00,62.05851535265153,63.82479471739962,61.91625615925022,62.08333969116211,12196000,0.0,0.0
2023-11-10 00:00:00-05:00,63.116372372384504,65.67413862074903,62.664777763651124,65.44117736816406,13734000,0.0,0.0
2023-11-13 00:00:00-05:00,64.92274489162642,64.92369911341704,64.02050997824793,64.29547882080078,8158000,0.0,0.0
2023-11-14 00:00:00-05:00,65.97297765982844,66.46753416048833,65.29606278235113,66.34723663330078,9555000,0.0,0.0
2023-11-15 00:00:00-05:00,66.66038560797443,66.7902326183814,66.02357000801771,66.63174438476562,6295000,0.0,0.0
2023-11-16 00:00:00-05:00,66.73677913878943,67.43756414896201,66.43507745038487,66.87425994873047,10047000,0.0,0.0
2023-11-17 00:00:00-05:00,66.02643462423094,66.98118094145795,65.6865495388723,66.86470031738281,10265000,0.0,0.0
2023-11-20 00:00:00-05:00,66.5773351503884,68.8372168860127,66.5773351503884,68.66059112548828,10264000,0.0,0.0
2023-11-21 00:00:00-05:00,68.36269640506644,68.36269640506644,67.1644924188159,67.535888671875,8709000,0.0,0.0
2023-11-22 00:00:00-05:00,68.2643673491784,69.52749496699828,68.11160442935396,68.49923706054688,7819000,0.0,0.0
2023-11-24 00:00:00-05:00,68.40567013422735,68.94509687778323,68.26436516632187,68.5030517578125,3006000,0.0,0.0
2023-11-27 00:00:00-05:00,68.26436592917088,69.79100445303555,67.85191625201618,68.97565460205078,6819000,0.0,0.0
2023-11-28 00:00:00-05:00,68.00945505194896,68.49637049363004,67.26092981928598,67.82423400878906,9053000,0.0,0.0
2023-11-29 00:00:00-05:00,68.74173112740306,69.26397453760998,68.07818276413592,68.16793060302734,8125000,0.0,0.0
2023-11-30 00:00:00-05:00,68.62716495657918,68.62716495657918,67.44041885748346,68.35220336914062,12922000,0.0,0.0
2023-12-01 00:00:00-05:00,67.98557655006867,68.9890173277946,67.60749345035057,68.94032287597656,6919000,0.0,0.0
2023-12-04 00:00:00-05:00,68.3216472799348,68.41234934971516,67.0279700395612,67.79271697998047,9036000,0.0,0.0
2023-12-05 00:00:00-05:00,66.48280704460284,66.82747052042328,65.6082590759245,66.5591812133789,12201000,0.0,0.0
2023-12-06 00:00:00-05:00,67.6905649559882,67.78508391437167,66.20879672308125,66.34246063232422,6348000,0.0,0.0
2023-12-07 00:00:00-05:00,67.13394646229618,67.81754083120153,66.56587121596768,67.59890747070312,9009000,0.0,0.0
2023-12-08 00:00:00-05:00,66.78069753595311,67.89870340915652,66.73868991390037,67.1349105834961,7944000,0.0,0.0
2023-12-11 00:00:00-05:00,67.80990820089256,70.45933083590491,67.63422939104659,70.23018646240234,15849000,0.0,0.0
2023-12-12 00:00:00-05:00,70.17370674930604,70.72896379335907,69.60982368653413,70.00521087646484,12019000,0.2,0.0
2023-12-13 00:00:00-05:00,70.16891740588322,70.90033223574316,69.07179881309119,70.3316650390625,8889000,0.0,0.0
2023-12-14 00:00:00-05:00,70.87831850050443,73.83843809307993,70.72705274755153,73.44879913330078,17234000,0.0,0.0
2023-12-15 00:00:00-05:00,73.65175747461501,74.64261757414992,73.4832688945172,74.05097198486328,17817000,0.0,0.0
2023-12-18 00:00:00-05:00,74.25200418900933,74.57750672637164,72.52016123755772,73.7082290649414,8841000,0.0,0.0
2023-12-19 00:00:00-05:00,73.92843522124268,74.84940341251854,73.5943212167402,74.76994323730469,8906000,0.0,0.0
2023-12-20 00:00:00-05:00,73.91215012297694,74.72111140265385,72.22434293864616,72.27316284179688,11409000,0.0,0.0
2023-12-21 00:00:00-05:00,74.52964590311602,74.60145148721291,73.09362186912921,74.37838745117188,9349000,0.0,0.0
2023-12-22 00:00:00-05:00,74.37838151807554,75.06576052126039,74.06245450284062,74.67228698730469,5251000,0.0,0.0
2023-12-26 00:00:00-05:00,74.96428607500545,76.57550378326312,74.96428607500545,76.17724609375,6941000,0.0,0.0
2023-12-27 00:00:00-05:00,76.49221585588464,76.71144529649672,75.65931927746328,76.10256958007812,7623000,0.0,0.0
2023-12-28 00:00:00-05:00,76.37732002869467,76.4653989037277,75.53581216317455,75.5989990234375,6007000,0.0,0.0
2023-12-29 00:00:00-05:00,75.39221266955823,75.6392118808435,74.48177695120654,74.98533630371094,5191000,0.0,0.0
2024-01-02 00:00:00-05:00,73.59622838546107,73.65654478119191,71.04202112134502,71.73418426513672,11136000,0.0,0.0
2024-01-03 00:00:00-05:00,70.07796513522375,71.13105519785321,69.85395159505974,70.54994201660156,9224000,0.0,0.0
2024-01-04 00:00:00-05:00,69.48250468922868,71.31390864007471,69.24028957469586,69.98989868164062,10330000,0.0,0.0
2024-01-05 00:00:00-05:00,70.32401189849752,71.05925403725581,69.7524742197294,70.11626434326172,8219000,0.0,0.0
2024-01-08 00:00:00-05:00,70.49346184852551,72.53835419528693,70.49346184852551,72.48666381835938,10889000,0.0,0.0
2024-01-09 00:00:00-05:00,71.44985116154977,72.45602033598911,71.28900988138535,71.99458312988281,5904000,0.0,0.0
2024-01-10 00:00:00-05:00,72.16307511978788,72.2645568350924,70.5097353646384,71.77152252197266,8376000,0.0,0.0
2024-01-11 00:00:00-05:00,71.76386354730758,72.8897087837063,71.05159977635829,72.77769470214844,7742000,0.0,0.0
2024-01-12 00:00:00-05:00,72.8284336412728,73.07926015883514,72.26647151335776,72.72695922851562,4972000,0.0,0.0
2024-01-16 00:00:00-05:00,72.21190147463612,73.61058740551317,71.61164451276049,72.86768341064453,6847000,0.0,0.0
2024-01-17 00:00:00-05:00,72.07212946535752,72.21286286040917,71.03627675172731,72.0788345336914,9631000,0.0,0.0
2024-01-18 00:00:00-05:00,74.28073560676671,75.4764655198402,73.88631250824506,75.21415710449219,14863000,0.0,0.0
2024-01-19 00:00:00-05:00,76.46157563669992,79.3221418565443,76.08246902693492,79.10769653320312,18628000,0.0,0.0
2024-01-22 00:00:00-05:00,79.3767112048702,81.05015897568275,79.23693463080646,79.79889678955078,13652000,0.0,0.0
2024-01-23 00:00:00-05:00,79.42265366198001,79.64954497801594,78.64337577469873,79.49732971191406,8243000,0.0,0.0
2024-01-24 00:00:00-05:00,81.37469019303134,82.20183846588003,80.26990974775049,81.19853973388672,19276000,0.0,0.0
2024-01-25 00:00:00-05:00,83.95953409506859,86.1700592110655,82.78199849852746,82.86815643310547,31073000,0.0,0.0
2024-01-26 00:00:00-05:00,81.66189495762639,82.33203651932513,80.0947132226303,80.32543182373047,16751000,0.0,0.0
2024-01-29 00:00:00-05:00,80.00568557668277,81.07504171295227,79.84293793873952,80.97261047363281,9904000,0.0,0.0
2024-01-30 00:00:00-05:00,80.52169143342162,81.37373170546292,79.64858643882845,80.01429748535156,10696000,0.0,0.0
2024-01-31 00:00:00-05:00,78.69410810325948,80.2076785460278,78.08811021451247,78.99758911132812,9969000,0.0,0.0
2024-02-01 00:00:00-05:00,79.63710226805344,80.04110818756429,78.88941413031786,79.67156982421875,7633000,0.0,0.0
2024-02-02 00:00:00-05:00,79.20054313046339,81.02812689416925,79.20054313046339,80.29288482666016,7629000,0.0,0.0
2024-02-05 00:00:00-05:00,80.30149614172099,82.07642540201809,79.69836873986988,81.50106048583984,8651000,0.0,0.0
2024-02-06 00:00:00-05:00,81.65231998229851,82.08312423150142,78.86643010520088,79.90228271484375,10546000,0.0,0.0
2024-02-07 00:00:00-05:00,80.19906378005813,82.13961110360239,79.76825223854206,81.23490905761719,8570000,0.0,0.0
2024-02-08 00:00:00-05:00,81.5661592349053,83.25013926170156,81.00515393511624,82.74944305419922,8627000,0.0,0.0
2024-02-09 00:00:00-05:00,84.24674352192339,87.48450267415022,83.75466601023868,87.27005004882812,18363000,0.0,0.0
2024-02-12 00:00:00-05:00,86.68798505436355,88.48013728001912,86.54533801701096,86.92732238769531,12542000,0.0,0.0
2024-02-13 00:00:00-05:00,83.79678846918344,86.26866522251899,83.47799095641017,85.4520492553711,12595000,0.0,0.0
2024-02-14 00:00:00-05:00,86.98762783581992,88.93488033001954,86.89667848432546,87.66447448730469,11849000,0.0,0.0
2024-02-15 00:00:00-05:00,87.86073018120601,88.22356344878078,86.7884963758826,87.48065948486328,8529000,0.0,0.0
2024-02-16 00:00:00-05:00,90.03009125946551,91.52164027261946,88.4045139206107,88.6534194946289,13280000,0.0,0.0
2024-02-20 00:00:00-05:00,87.97274098791549,88.59406267558803,85.30077871829252,86.20355987548828,10890000,0.0,0.0
2024-02-21 00:00:00-05:00,85.6846764835901,86.37396915214518,84.89295258136596,86.34620666503906,7140000,0.0,0.0
2024-02-22 00:00:00-05:00,89.03348294119002,90.88403781187307,88.5806571412763,90.40823364257812,12639000,0.0,0.0
2024-02-23 00:00:00-05:00,90.6743826030843,90.95297161221323,88.66874186684183,88.88988494873047,6868000,0.0,0.0
2024-02-26 00:00:00-05:00,89.66534029814416,90.65619304053146,89.32260760747283,89.87212371826172,6091000,0.0,0.0
2024-02-27 00:00:00-05:00,90.02720884237671,90.37663926629887,88.86402572954721,89.10336303710938,6303000,0.0,0.0
2024-02-28 00:00:00-05:00,87.81190897758786,88.4686550585548,87.39163706270244,88.33174896240234,6150000,0.0,0.0
2024-02-29 00:00:00-05:00,89.65289337708286,90.16507145702757,88.67160887895115,89.82329559326172,13084000,0.0,0.0
2024-03-01 00:00:00-05:00,90.46950846125684,94.05478420378947,90.34026426119345,93.96670532226562,11111000,0.0,0.0
2024-03-04 00:00:00-05:00,94.88958922173094,95.14712080430705,93.19604096665867,93.58280944824219,9016000,0.0,0.0
2024-03-05 00:00:00-05:00,92.86192518500083,93.72449783836153,91.13008211439978,92.20230865478516,13083000,0.0,0.0
2024-03-06 00:00:00-05:00,93.50239385304509,94.76322420874452,93.07828733936962,93.99829864501953,14329000,0.0,0.0
2024-03-07 00:00:00-05:00,94.68280951226342,96.44241517295454,94.5717595580683,95.21509552001953,10974000,0.0,0.0
2024-03-08 00:00:00-05:00,95.03798476890759,95.33380389750687,91.49674472462326,91.58482360839844,13313000,0.0,0.0
2024-03-11 00:00:00-04:00,90.2885663513429,90.35941510734311,88.13548726448745,89.14836883544922,13267000,0.0,0.0
2024-03-12 00:00:00-04:00,91.32718255353505,93.03050863101318,90.79299908522395,93.02561950683594,13512000,2.0,0.0
2024-03-13 00:00:00-04:00,91.67352159779864,92.03454050812255,90.09836517487547,90.66580963134766,10080000,0.0,0.0
2024-03-14 00:00:00-04:00,91.37414213582842,91.75571029336257,89.64733330349083,90.5650405883789,9964000,0.0,0.0
2024-03-15 00:00:00-04:00,88.92138805252272,90.02987563912147,88.60048237040391,89.0397720336914,19745000,0.0,0.0
2024-03-18 00:00:00-04:00,90.24510171604362,91.47197318393496,90.00638558782512,90.52589416503906,7510000,0.0,0.0
2024-03-19 00:00:00-04:00,89.42132878666558,91.26945492354831,88.94388904800596,91.09041595458984,7029000,0.0,0.0
2024-03-20 00:00:00-04:00,90.59634189935657,92.93658270460985,90.34098780222936,92.85440063476562,8493000,0.0,0.0
2024-03-21 00:00:00-04:00,96.18279040671038,98.2569210638149,95.48815410494373,96.13094329833984,14078000,0.0,0.0
2024-03-22 00:00:00-04:00,96.34421747567387,96.9087358765549,95.49010618847964,95.67404174804688,6901000,0.0,0.0
2024-03-25 00:00:00-04:00,94.14584015982436,96.12604739825109,94.14584015982436,95.04398345947266,7405000,0.0,0.0
2024-03-26 00:00:00-04:00,95.92841700037403,96.80307006308523,94.5968659822308,94.630126953125,8589000,0.0,0.0
2024-03-27 00:00:00-04:00,95.17703396958397,95.43727719305535,93.41403075160234,94.47750854492188,5896000,0.0,0.0
2024-03-28 00:00:00-04:00,94.50588259767531,95.28270098693781,94.08225304800052,95.05474090576172,6639000,0.0,0.0
2024-04-01 00:00:00-04:00,95.09974695617449,97.33921207530179,94.99897128706466,96.05462646484375,6514000,0.0,0.0
2024-04-02 00:00:00-04:00,94.60762485492012,95.18486245328018,93.62926262285553,94.6399154663086,9071000,0.0,0.0
2024-04-03 00:00:00-04:00,94.10376927708195,96.67491108520092,93.92570812642592,95.72002410888672,7302000,0.0,0.0
2024-04-04 00:00:00-04:00,97.1112619282349,98.01624253768261,92.35739858526962,93.10388946533203,9919000,0.0,0.0
2024-04-05 00:00:00-04:00,94.50000070845822,95.65740933422032,93.97169169244374,94.76220703125,8048000,0.0,0.0
2024-04-08 00:00:00-04:00,95.30618095652953,95.59968515079265,94.01572091937419,94.63306427001953,5609000,0.0,0.0
2024-04-09 00:00:00-04:00,95.90983003211097,96.07321635218264,93.72906417319477,95.22791290283203,5207000,0.0,0.0
2024-04-10 00:00:00-04:00,93.8229858404005,95.39031960088883,93.41892025961539,94.0832290649414,5976000,0.0,0.0
2024-04-11 00:00:00-04:00,94.31704893589934,96.38726067732044,93.98929850195333,96.21996307373047,7055000,0.0,0.0
2024-04-12 00:00:00-04:00,94.21922439291303,94.82776734574536,93.14008643469272,93.63318634033203,9893000,0.0,0.0
2024-04-15 00:00:00-04:00,95.4764171852269,95.99984459618904,91.7204873782424,92.5697021484375,7691000,0.0,0.0
2024-04-16 00:00:00-04:00,92.83092605515965,94.54011904834226,92.6293821783094,94.23878479003906,5448000,0.0,0.0
2024-04-17 00:00:00-04:00,92.94440851993957,93.18802124391172,89.0563981126531,89.25206756591797,16686000,0.0,0.0
2024-04-18 00:00:00-04:00,88.9556265006825,88.96541221308499,86.52538102743647,86.96857452392578,23074000,0.0,0.0
2024-04-19 00:00:00-04:00,87.5575535043738,88.02129625056014,84.32993295244553,85.14197540283203,13545000,0.0,0.0
2024-04-22 00:00:00-04:00,85.74366395382452,85.9726018467856,83.9415179466172,84.9286880493164,18563000,0.0,0.0
2024-04-23 00:00:00-04:00,85.90020444569674,87.49493215011366,84.93162049001027,86.82181549072266,9823000,0.0,0.0
2024-04-24 00:00:00-04:00,88.77072096855288,89.60428303259452,86.31796312090883,86.57429504394531,19491000,0.0,0.0
2024-04-25 00:00:00-04:00,88.96541471461892,89.27262339247825,86.73866123941424,88.19642639160156,13093000,0.0,0.0
2024-04-26 00:00:00-04:00,87.89605715085905,90.9906187841797,87.84421004473252,90.53470611572266,13971000,0.0,0.0
2024-04-29 00:00:00-04:00,90.15999480333812,91.01508395365799,89.5299322564968,90.87126159667969,9025000,0.0,0.0
2024-04-30 00:00:00-04:00,90.38696778188023,91.43088151703365,87.45872608420298,87.50569152832031,9737000,0.0,0.0
2024-05-01 00:00:00-04:00,86.39721310593389,88.04281765027164,84.52560413276473,84.93162536621094,11878000,0.0,0.0
2024-05-02 00:00:00-04:00,86.19762216032504,86.6026655561806,84.34362902111675,86.4559097290039,7245000,0.0,0.0
2024-05-03 00:00:00-04:00,87.89606451896594,89.28730029285931,87.6172351478589,88.88714599609375,8752000,0.0,0.0
2024-05-06 00:00:00-04:00,89.5475330181481,90.5474222659748,89.08672377694515,90.45349884033203,7545000,0.0,0.0
2024-05-07 00:00:00-04:00,90.7538615079734,90.98768853129961,89.35773667738744,89.51133728027344,6746000,0.0,0.0
2024-05-08 00:00:00-04:00,88.3627419189912,89.42230838217324,87.95476505247994,89.35186767578125,5539000,0.0,0.0
2024-05-09 00:00:00-04:00,89.71777614571806,89.71777614571806,88.14652366576343,88.790283203125,5767000,0.0,0.0
2024-05-10 00:00:00-04:00,89.83908504497967,91.10509195886918,89.25011356049515,89.56123352050781,5100000,0.0,0.0
2024-05-13 00:00:00-04:00,90.07390201859603,90.07390201859603,88.29230517244787,88.42340087890625,7394000,0.0,0.0
2024-05-14 00:00:00-04:00,87.95476590580839,89.41545701183615,87.71213099808425,89.27946472167969,5751000,0.0,0.0
2024-05-15 00:00:00-04:00,90.4398064127622,92.7917885433772,89.72755435423603,92.72428131103516,7133000,0.0,0.0
2024-05-16 00:00:00-04:00,92.94930418329187,93.44044842916038,92.21064336128998,92.2497787475586,8124000,0.0,0.0
2024-05-17 00:00:00-04:00,93.18215576891777,93.41892374224858,88.6220135597407,89.23348999023438,9106000,0.0,0.0
2024-05-20 00:00:00-04:00,89.4604707001933,92.94441582418216,89.37632551365171,92.16564178466797,6650000,0.0,0.0
2024-05-21 00:00:00-04:00,95.06354174114317,95.2660634328138,92.14508563090742,94.31411743164062,14234000,0.0,0.0
2024-05-22 00:00:00-04:00,95.02147286011632,95.18290351855276,92.88081290680083,94.48728942871094,8938000,0.0,0.0
2024-05-23 00:00:00-04:00,96.97722110661863,97.1181025187398,93.1841118731775,93.73982238769531,10576000,0.0,0.0
2024-05-24 00:00:00-04:00,94.32194243694649,96.12799975839339,94.02941607327534,94.95690155029297,7196000,0.0,0.0
2024-05-28 00:00:00-04:00,95.39031443307917,95.46075513799649,93.78482319858081,95.02440643310547,9942000,0.0,0.0
2024-05-29 00:00:00-04:00,93.68111654608279,94.00495569665873,93.14204397596423,93.26139831542969,8802000,0.0,0.0
2024-05-30 00:00:00-04:00,93.14008571491483,94.03822156795421,92.10987632888387,93.01290130615234,10577000,0.0,0.0
2024-05-31 00:00:00-04:00,92.82015981607461,92.91701672025908,88.3607861385688,91.22640991210938,15598000,0.0,0.0
2024-06-03 00:00:00-04:00,92.64797116880379,93.1782433437781,89.15619596343954,91.53851318359375,6806000,0.0,0.0
2024-06-04 00:00:00-04:00,91.18531994070051,91.66960446726645,89.05640128047467,90.27642059326172,6672000,0.0,0.0
2024-06-05 00:00:00-04:00,92.8309249315381,95.1515943008969,92.67144991665768,95.06941223144531,11660000,0.0,0.0
2024-06-06 00:00:00-04:00,94.1204086983049,95.32085661286324,93.36119863590442,94.13703918457031,8045000,0.0,0.0
2024-06-07 00:00:00-04:00,95.12224095044589,95.12224095044589,93.4785921606505,94.18888854980469,5813000,0.0,0.0
2024-06-10 00:00:00-04:00,93.45805541119577,98.6678314060011,93.4355505117257,98.13658142089844,10594000,0.0,0.0
2024-06-11 00:00:00-04:00,97.74230469215703,97.93406286328502,95.83547905423622,97.811767578125,7123000,0.0,0.0
2024-06-12 00:00:00-04:00,98.94764290375817,101.83771976237331,98.41932640993886,101.5177993774414,15063000,0.0,0.0
2024-06-13 00:00:00-04:00,100.49443283048596,102.21928586554043,99.98274683253712,101.60291290283203,9582000,0.0,0.0
2024-06-14 00:00:00-04:00,100.28212771720499,101.95219274610345,100.09134738255935,101.35636901855469,6205000,0.0,0.0
2024-06-17 00:00:00-04:00,100.77130567368687,105.01641617502585,100.77130567368687,104.85107421875,10497000,0.0,0.0
2024-06-18 00:00:00-04:00,106.77622294270886,109.8468849211112,106.54093853248071,108.62759399414062,11927000,2.0,0.0
2024-06-20 00:00:00-04:00,108.86088057887761,109.00743036468087,104.70352777737833,105.80915832519531,14615000,0.0,0.0
2024-06-21 00:00:00-04:00,105.67557248739988,106.13417665392885,103.55601999472583,104.71649169921875,16990000,0.0,0.0
2024-06-24 00:00:00-04:00,104.47422760300691,105.38346460161046,101.89706729328238,102.13135528564453,10415000,0.0,0.0
2024-06-25 00:00:00-04:00,102.16325576613808,105.13222968894893,100.93798631081704,104.97071838378906,9323000,0.0,0.0
2024-06-26 00:00:00-04:00,105.04050332069507,106.58779892971705,103.91093584381026,105.25584411621094,8787000,0.0,0.0
2024-06-27 00:00:00-04:00,107.29863256671827,108.14704988284981,104.48718438002186,105.26282501220703,9148000,0.0,0.0
2024-06-28 00:00:00-04:00,106.18203012119808,108.34245869979928,104.97769309348362,106.16209411621094,12237000,0.0,0.0
2024-07-01 00:00:00-04:00,105.9038712647235,106.86694531078014,103.73447502077404,105.74137115478516,6145000,0.0,0.0
2024-07-02 00:00:00-04:00,104.57392078162754,107.01649589498918,104.33664353411699,106.95667266845703,5504000,0.0,0.0
2024-07-03 00:00:00-04:00,106.6755247613216,108.78810222450791,105.76928469221475,107.94566345214844,4308000,0.0,0.0
2024-07-05 00:00:00-04:00,108.7053546558701,109.11510380761193,107.18198839241079,108.45012664794922,5599000,0.0,0.0
2024-07-08 00:00:00-04:00,108.50894517126314,110.2506490775191,108.19490557366161,109.82694244384766,7275000,0.0,0.0
2024-07-09 00:00:00-04:00,110.27458468459511,111.52876551962468,109.69036314283979,110.9176254272461,6242000,0.0,0.0
2024-07-10 00:00:00-04:00,111.26855744395823,112.60747954365615,110.33938449644957,112.38815307617188,7749000,0.0,0.0
2024-07-11 00:00:00-04:00,112.63440321426084,112.65733608506133,105.62771521201576,105.6725845336914,13516000,0.0,0.0
2024-07-12 00:00:00-04:00,105.37847102558895,109.00842873459176,104.93282792837488,106.65758514404297,9459000,0.0,0.0
2024-07-15 00:00:00-04:00,106.65758346492098,107.86291685397623,105.93677636047066,106.58679962158203,7911000,0.0,0.0
2024-07-16 00:00:00-04:00,107.2358223516864,107.90578924491068,105.95970507769967,107.27271270751953,6284000,0.0,0.0
2024-07-17 00:00:00-04:00,101.60595123787628,101.60595123787628,96.42570857420695,96.47455596923828,21142000,0.0,0.0
2024-07-18 00:00:00-04:00,98.1195510150892,98.1195510150892,93.25235929884064,94.97113037109375,16199000,0.0,0.0
2024-07-19 00:00:00-04:00,95.66302910161487,96.40676149719546,91.2723845689715,91.43289184570312,14103000,0.0,0.0
2024-07-22 00:00:00-04:00,93.91434115761139,97.82544903529997,92.79574951802523,97.40971374511719,13319000,0.0,0.0
2024-07-23 00:00:00-04:00,96.08374198745733,97.43163946955409,95.31109063155061,95.677978515625,6710000,0.0,0.0
2024-07-24 00:00:00-04:00,94.71192153379785,94.93524130149743,90.60341588381858,90.71109008789062,13159000,0.0,0.0
2024-07-25 00:00:00-04:00,90.81577136135533,91.48772347718263,87.9285496108142,88.1438980102539,19318000,0.0,0.0
2024-07-26 00:00:00-04:00,90.53462226064526,90.59045220095713,88.63440384395167,89.19270324707031,11679000,0.0,0.0
2024-07-29 00:00:00-04:00,90.64328964973205,92.85058026570121,88.80887304416987,88.9634017944336,8251000,0.0,0.0
2024-07-30 00:00:00-04:00,89.727079977449,90.23254630069299,85.09217574393371,85.22676849365234,13399000,0.0,0.0
2024-07-31 00:00:00-04:00,89.07905248070614,92.1935797737638,87.7829991798556,91.84464263916016,19419000,0.0,0.0
2024-08-01 00:00:00-04:00,85.21580033426983,87.71819102977088,81.00859603063138,82.78120422363281,28880000,0.0,0.0
2024-08-02 00:00:00-04:00,79.75740326218099,80.29875590662219,75.57014263341996,76.0686264038086,27073000,0.0,0.0
2024-08-05 00:00:00-04:00,73.84339062132436,79.1442682322023,71.78166101122873,76.80538177490234,23639000,0.0,0.0
2024-08-06 00:00:00-04:00,77.26896997043293,79.25692652957555,76.35375449961407,76.783447265625,12832000,0.0,0.0
2024-08-07 00:00:00-04:00,79.5570145903324,80.08240929221704,74.1105759868002,74.57815551757812,12823000,0.0,0.0
2024-08-08 00:00:00-04:00,77.78340463523493,79.87504212195059,75.76953353795369,79.67066955566406,14911000,0.0,0.0
2024-08-09 00:00:00-04:00,80.55497760316159,81.38644813884818,78.9159582145988,80.54500579833984,12528000,0.0,0.0
2024-08-12 00:00:00-04:00,80.49915407345176,82.001580392439,79.57994527343511,80.84310150146484,7256000,0.0,0.0
2024-08-13 00:00:00-04:00,81.25285256119119,83.96859110141446,81.02753997145757,83.82103729248047,15018000,0.0,0.0
2024-08-14 00:00:00-04:00,84.61861929480473,85.4092138510814,82.47414106872796,84.27665710449219,8602000,0.0,0.0
2024-08-15 00:00:00-04:00,86.2047940938897,89.23856555105363,85.6066074921497,88.74008178710938,12064000,0.0,0.0
2024-08-16 00:00:00-04:00,86.88971024267866,87.87371673972477,85.73921034530294,86.8498306274414,11232000,0.0,0.0
2024-08-19 00:00:00-04:00,86.23769436763367,87.92855050587725,84.5528167488759,87.86075592041016,10306000,0.0,0.0
2024-08-20 00:00:00-04:00,87.79795000572435,87.93752485467031,85.36634316183927,86.02434539794922,9951000,0.0,0.0
2024-08-21 00:00:00-04:00,86.6863268372343,87.4330560919571,85.78307598692325,87.06816864013672,8452000,0.0,0.0
2024-08-22 00:00:00-04:00,87.23366662259768,87.43405351554685,82.74830894319483,83.31857299804688,13665000,0.0,0.0
2024-08-23 00:00:00-04:00,84.84193970169864,85.94558506635701,83.27570448237455,84.48004150390625,10671000,0.0,0.0
2024-08-26 00:00:00-04:00,83.84497066286845,84.08424074862356,81.25684219577717,81.64266967773438,11154000,0.0,0.0
2024-08-27 00:00:00-04:00,80.82116948556042,82.63365727737599,79.69758815519513,81.79520416259766,8911000,0.0,0.0
2024-08-28 00:00:00-04:00,81.7443538377093,81.9058651311445,79.70057499188862,80.26685333251953,11739000,0.0,0.0
2024-08-29 00:00:00-04:00,81.59182081359998,82.44522783730856,79.13330302875393,79.49021911621094,12437000,0.0,0.0
2024-08-30 00:00:00-04:00,82.10924873703071,82.12719190085105,80.06048018913114,81.8520278930664,12427000,0.0,0.0
2024-09-03 00:00:00-04:00,80.3117178559865,80.42038847527941,75.92007700749559,76.33979797363281,16690000,0.0,0.0
2024-09-04 00:00:00-04:00,75.02479846539498,77.04764498379534,74.05176019164333,76.21218872070312,9434000,0.0,0.0
2024-09-05 00:00:00-04:00,74.79749574182824,76.66680999259239,74.54127129581896,75.36277770996094,8197000,0.0,0.0
2024-09-06 00:00:00-04:00,75.02380481036526,75.4096323063789,72.79657803372193,73.16047668457031,15530000,0.0,0.0
2024-09-09 00:00:00-04:00,74.06372044078427,74.19033421862052,72.08075365540253,73.20832061767578,11506000,0.0,0.0
2024-09-10 00:00:00-04:00,73.63003974699505,73.80052643583096,71.44469308496438,72.93415832519531,13518000,0.0,0.0
2024-09-11 00:00:00-04:00,72.97802111686525,76.6767773954994,72.02192960807449,76.45245361328125,22202000,0.0,0.0
2024-09-12 00:00:00-04:00,76.30191073808815,76.31786866892742,74.12353908464829,74.55123901367188,15075000,0.0,0.0
2024-09-13 00:00:00-04:00,75.34981287926075,77.02072538264517,75.171354835804,76.73858642578125,8713000,0.0,0.0
2024-09-16 00:00:00-04:00,74.91812611310523,75.83433800011618,74.27408137350226,75.61699676513672,12521000,0.0,0.0
2024-09-17 00:00:00-04:00,77.25599670410156,77.5999984741211,75.69999694824219,76.60399627685547,11458000,0.23,0.0
2024-09-18 00:00:00-04:00,77.97000122070312,78.0,75.26699829101562,75.58699798583984,11523000,0.0,0.0
2024-09-19 00:00:00-04:00,79.58000183105469,80.06500244140625,78.31099700927734,78.90699768066406,15943000,0.0,0.0
2024-09-20 00:00:00-04:00,77.625,78.0,76.1500015258789,77.31900024414062,29262000,0.0,0.0
2024-09-23 00:00:00-04:00,77.70099639892578,78.58699798583984,77.31999969482422,78.40799713134766,7389000,0.0,0.0
2024-09-24 00:00:00-04:00,79.5999984741211,79.79900360107422,78.13999938964844,79.10600280761719,9895000,0.0,0.0
2024-09-25 00:00:00-04:00,78.9000015258789,81.28199768066406,78.8270034790039,80.375,11680000,0.0,0.0
