Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,101.37291693794675,106.23937567224993,100.73859345592204,105.19868469238281,857400,0.0,0.0
2023-11-09 00:00:00-05:00,107.5674809727172,108.31082946287611,105.70415681294237,105.80326843261719,650600,0.0,0.0
2023-11-10 00:00:00-05:00,105.70416531003289,109.74798323637762,104.1778220468028,109.28215026855469,841400,0.0,0.0
2023-11-13 00:00:00-05:00,109.232587252162,109.36143160788725,107.68642473652997,108.52888488769531,554800,0.0,0.0
2023-11-14 00:00:00-05:00,111.10582821350609,116.32909491600886,110.34266036413932,114.58470153808594,903000,0.0,0.0
2023-11-15 00:00:00-05:00,114.88203633019027,118.14285175838567,114.58469390587565,116.45793151855469,715600,0.0,0.0
2023-11-16 00:00:00-05:00,115.97228246386045,117.93471832061783,113.4944540657198,114.09904479980469,411700,0.0,0.0
2023-11-17 00:00:00-05:00,114.36664840238468,115.1000835003299,113.98010777226948,114.91177368164062,368800,0.0,0.0
2023-11-20 00:00:00-05:00,114.68380622759472,115.48662019172563,113.84134610253076,115.03070068359375,356500,0.0,0.0
2023-11-21 00:00:00-05:00,114.84239803426169,114.84239803426169,113.46472599327181,114.18824768066406,510800,0.0,0.0
2023-11-22 00:00:00-05:00,115.07035031345102,115.48662367319888,113.66294558569454,113.99002075195312,231500,0.0,0.0
2023-11-24 00:00:00-05:00,113.36560482793375,115.74432165869584,113.05835651905943,114.3270034790039,138000,0.0,0.0
2023-11-27 00:00:00-05:00,113.95038043797258,115.44699099775944,112.7808450612304,115.3676986694336,284900,0.0,0.0
2023-11-28 00:00:00-05:00,114.61443661784767,115.9722893832677,113.16738565440409,113.89091491699219,314000,0.0,0.0
2023-11-29 00:00:00-05:00,115.46681138749068,117.1616452223369,115.46681138749068,116.65616607666016,426300,0.0,0.0
2023-11-30 00:00:00-05:00,117.23100974855699,119.13398004263713,116.28943803186895,118.73753356933594,702600,0.0,0.0
2023-12-01 00:00:00-05:00,118.25188539911392,123.7130215527913,118.21223923554345,123.2075424194336,523200,0.0,0.0
2023-12-04 00:00:00-05:00,122.14702799415346,126.0124418517986,122.14702799415346,125.67546081542969,554400,0.0,0.0
2023-12-05 00:00:00-05:00,124.51583103744677,125.56643542948639,122.51374900128384,122.72188568115234,786200,0.0,0.0
2023-12-06 00:00:00-05:00,123.81212832183846,127.05313212050439,122.61286027739432,123.35620880126953,521800,0.0,0.0
2023-12-07 00:00:00-05:00,124.07974256555318,124.61495442973663,121.40368324463591,122.20650482177734,496100,0.0,0.0
2023-12-08 00:00:00-05:00,121.7604965645541,123.44542455890542,121.70103109757997,122.66242980957031,381300,0.0,0.0
2023-12-11 00:00:00-05:00,123.3958564558115,129.85803726943294,123.3958564558115,129.3129119873047,725800,0.0,0.0
2023-12-12 00:00:00-05:00,129.45166658359116,129.45166658359116,127.47930974723285,128.00460815429688,311500,0.0,0.0
2023-12-13 00:00:00-05:00,127.74691883500714,136.2210948848496,127.74691883500714,134.81369018554688,727500,0.0,0.0
2023-12-14 00:00:00-05:00,138.2132732608441,148.02548337634894,138.2132732608441,147.44070434570312,1221300,0.0,0.0
2023-12-15 00:00:00-05:00,147.07399397624326,148.12459088431444,144.16006511893454,145.16111755371094,954500,0.0,0.0
2023-12-18 00:00:00-05:00,146.72707318001574,146.72707318001574,142.13814547671763,144.01138305664062,314200,0.0,0.0
2023-12-19 00:00:00-05:00,145.31968675933047,147.6290248272175,144.427674513539,145.63685607910156,219900,0.0,0.0
2023-12-20 00:00:00-05:00,145.41879181742266,147.80742198306947,143.2779444874621,143.4167022705078,395300,0.0,0.0
2023-12-21 00:00:00-05:00,145.01243797631304,146.6081601931556,144.179891199734,146.4297637939453,330100,0.0,0.0
2023-12-22 00:00:00-05:00,147.3217734150129,149.01661479467478,146.5189593859234,147.44070434570312,244600,0.0,0.0
2023-12-26 00:00:00-05:00,147.83716796691448,151.70257450076375,147.66867743835851,150.49339294433594,196400,0.0,0.0
2023-12-27 00:00:00-05:00,151.14754166918175,151.58364191408006,149.02652103364792,150.07711791992188,292400,0.0,0.0
2023-12-28 00:00:00-05:00,150.23606646841978,150.7824547338178,147.83197325917217,148.51744079589844,230900,0.35,0.0
2023-12-29 00:00:00-05:00,147.82203727088833,148.84526653714872,146.91801447184184,147.0471649169922,188100,0.0,0.0
2024-01-02 00:00:00-05:00,146.1828651947962,147.94123629019282,143.6496369430155,143.79864501953125,386200,0.0,0.0
2024-01-03 00:00:00-05:00,142.18930389097315,142.18930389097315,137.16256242516002,140.57994079589844,505900,0.0,0.0
2024-01-04 00:00:00-05:00,141.48396049661042,141.9011982799814,137.66920205564514,138.11624145507812,805800,0.0,0.0
2024-01-05 00:00:00-05:00,137.05330116000275,140.48062391832354,137.05330116000275,138.6427764892578,248500,0.0,0.0
2024-01-08 00:00:00-05:00,137.60960183437408,140.84817050482803,136.44729330701634,140.57994079589844,241700,0.0,0.0
2024-01-09 00:00:00-05:00,138.9706066199097,140.04351040336192,137.17250482710247,139.34811401367188,185600,0.0,0.0
2024-01-10 00:00:00-05:00,138.53347942112597,139.9540888088004,137.8976863467934,139.6361846923828,207300,0.0,0.0
2024-01-11 00:00:00-05:00,138.851390004968,139.92429371009726,136.2287415563754,137.06321716308594,398000,0.0,0.0
2024-01-12 00:00:00-05:00,138.3844785043444,139.81501678527283,136.19894064559415,137.67913818359375,249300,0.0,0.0
2024-01-16 00:00:00-05:00,136.73538180387504,137.05328592950073,132.91067926939473,133.69549560546875,322000,0.0,0.0
2024-01-17 00:00:00-05:00,130.42712237709463,133.42727842071,130.20858221833876,132.6226043701172,285400,0.0,0.0
2024-01-18 00:00:00-05:00,133.97365435245192,136.88439010970953,132.2450847732031,136.86453247070312,457400,0.0,0.0
2024-01-19 00:00:00-05:00,136.89433271972737,140.15277418757492,136.11946036813575,138.9308624267578,512200,0.0,0.0
2024-01-22 00:00:00-05:00,140.1527866834484,141.15614323881294,138.8812003952323,139.50704956054688,252600,0.0,0.0
2024-01-23 00:00:00-05:00,141.21573453586106,141.21573453586106,137.4407215886065,137.89768981933594,312500,0.0,0.0
2024-01-24 00:00:00-05:00,140.3415316810962,140.3415316810962,135.02668756441798,135.1558380126953,391200,0.0,0.0
2024-01-25 00:00:00-05:00,136.87447414038465,138.40436136367842,135.18564999760295,136.9241485595703,374900,0.0,0.0
2024-01-26 00:00:00-05:00,137.73874380950699,138.4242113442243,135.59295150937487,135.97044372558594,278100,0.0,0.0
2024-01-29 00:00:00-05:00,135.60287175549385,138.3447265625,135.16576117209374,138.3447265625,373300,0.0,0.0
2024-01-30 00:00:00-05:00,136.9042644990619,139.26862719957703,136.9042644990619,137.9672393798828,232100,0.0,0.0
2024-01-31 00:00:00-05:00,137.23210494752266,137.2619065665103,132.44379120862132,132.58287048339844,496100,0.0,0.0
2024-02-01 00:00:00-05:00,134.9968900239112,136.78506292193362,132.80140812940792,135.94064331054688,646900,0.0,0.0
2024-02-02 00:00:00-05:00,134.828017742122,138.781856010172,134.08294691691512,138.38449096679688,535100,0.0,0.0
2024-02-05 00:00:00-05:00,135.99031483057982,136.54663190733538,134.24188756670472,135.12603759765625,459600,0.0,0.0
2024-02-06 00:00:00-05:00,135.76183319441068,137.1029514950431,134.65912784046648,136.5863800048828,489300,0.0,0.0
2024-02-07 00:00:00-05:00,137.6890771992151,141.6925893824752,135.80155558493556,139.83486938476562,722300,0.0,0.0
2024-02-08 00:00:00-05:00,150.5638981211515,152.7891816015975,144.54372875110522,147.0272979736328,1303300,0.0,0.0
2024-02-09 00:00:00-05:00,147.35513268542243,151.69640688739574,146.90809325174274,151.04074096679688,688900,0.0,0.0
2024-02-12 00:00:00-05:00,150.74272557338887,154.70649241909385,150.14666288635615,153.30577087402344,557000,0.0,0.0
2024-02-13 00:00:00-05:00,148.09027137268384,151.7361491352998,147.1266453114512,149.2227783203125,767100,0.0,0.0
2024-02-14 00:00:00-05:00,150.33540214912176,152.61034470792717,149.12341925136442,152.4017333984375,631300,0.0,0.0
2024-02-15 00:00:00-05:00,153.2660114162646,156.79268248551213,152.64014716733126,156.57412719726562,512600,0.0,0.0
2024-02-16 00:00:00-05:00,155.67012147128236,161.02469630253682,155.33235968283313,160.3292999267578,783700,0.0,0.0
2024-02-20 00:00:00-05:00,158.05435554397798,158.80935515043157,156.22643702763654,157.70664978027344,523400,0.0,0.0
2024-02-21 00:00:00-05:00,157.20992852122538,159.9319257896493,156.92184116713645,159.92198181152344,620200,0.0,0.0
2024-02-22 00:00:00-05:00,161.77970728459925,166.44881445086983,161.77970728459925,165.4951171875,802300,0.0,0.0
2024-02-23 00:00:00-05:00,166.01168506451134,168.01841303940176,165.5050424509978,167.3627471923828,472300,0.0,0.0
2024-02-26 00:00:00-05:00,166.98525909142202,167.46211530336225,164.84939559168268,166.62762451171875,507800,0.0,0.0
2024-02-27 00:00:00-05:00,167.61111887931253,169.31981569646533,167.06473062525146,168.00848388671875,496300,0.0,0.0
2024-02-28 00:00:00-05:00,167.99855868699925,169.8065892157109,166.65742523072396,169.56817626953125,363300,0.0,0.0
2024-02-29 00:00:00-05:00,170.44239107096152,171.42587475389286,169.14098810193096,170.3629150390625,596800,0.0,0.0
2024-03-01 00:00:00-05:00,170.73047606868133,171.62455488783635,169.64764357118176,170.29336547851562,447400,0.0,0.0
2024-03-04 00:00:00-05:00,171.6047016039396,172.42924839113127,170.02514008420917,170.81988525390625,401900,0.0,0.0
2024-03-05 00:00:00-05:00,169.46881959446065,170.8198818081412,164.91891912719095,165.4454345703125,462200,0.0,0.0
2024-03-06 00:00:00-05:00,167.44224406764098,167.5614505424867,165.64414233236647,166.08123779296875,325600,0.0,0.0
2024-03-07 00:00:00-05:00,167.21374804572733,169.3496114134974,166.37925730564478,168.02835083007812,583300,0.0,0.0
2024-03-08 00:00:00-05:00,171.14771395647608,174.40615542869736,170.4026432205992,171.9424591064453,452700,0.0,0.0
2024-03-11 00:00:00-04:00,170.51191486297816,171.5152712948943,166.8958389585497,170.4423828125,340500,0.0,0.0
2024-03-12 00:00:00-04:00,170.85962388209472,174.9922713106887,170.63112461261633,174.296875,461800,0.0,0.0
2024-03-13 00:00:00-04:00,174.2968813969252,174.88300008326678,173.0650407894958,173.50213623046875,352700,0.0,0.0
2024-03-14 00:00:00-04:00,173.82004168629868,173.82004168629868,168.4853399167801,169.91586303710938,233200,0.0,0.0
2024-03-15 00:00:00-04:00,169.67745133301932,172.92596410167027,169.59797529933786,171.53515625,770600,0.0,0.0
2024-03-18 00:00:00-04:00,172.57824486736058,173.61140290750254,171.35633315678348,172.3795623779297,263500,0.0,0.0
2024-03-19 00:00:00-04:00,171.316616385121,173.75051139674397,171.1974099031083,172.7968292236328,346600,0.0,0.0
2024-03-20 00:00:00-04:00,173.09485421795802,177.62488226981088,172.85642610420103,176.50230407714844,435900,0.0,0.0
2024-03-21 00:00:00-04:00,178.45933361277335,182.64167048214952,177.61491408863853,181.17138671875,357100,0.0,0.0
2024-03-22 00:00:00-04:00,180.903177695342,181.64824841870256,178.88652081679302,180.01902770996094,436100,0.0,0.0
2024-03-25 00:00:00-04:00,181.56878135368223,182.05555121553576,177.09835679280323,177.25729370117188,370700,0.0,0.0
2024-03-26 00:00:00-04:00,177.922898276377,178.9957867994852,175.91617017789113,178.28053283691406,481400,0.0,0.0
2024-03-27 00:00:00-04:00,179.12660718638188,179.31571453335607,176.33957102245043,177.51409912109375,547500,0.35,0.0
2024-03-28 00:00:00-04:00,178.36017126973908,180.45043703025658,176.04095970668544,179.26596069335938,616900,0.0,0.0
2024-04-01 00:00:00-04:00,179.3555354062419,179.4948864531742,175.12521732450261,175.19488525390625,509900,0.0,0.0
2024-04-02 00:00:00-04:00,172.955293848522,174.4782070438879,171.35274931892545,173.56246948242188,390900,0.0,0.0
2024-04-03 00:00:00-04:00,173.71179420881572,175.47358632300117,172.75623332962834,173.1842498779297,350900,0.0,0.0
2024-04-04 00:00:00-04:00,175.0157192811148,175.0157192811148,170.8550692916294,171.94003295898438,299700,0.0,0.0
2024-04-05 00:00:00-04:00,172.63680053418662,174.5777670324412,171.47222063523387,171.6016082763672,518900,0.0,0.0
2024-04-08 00:00:00-04:00,173.87104881499297,173.9705917897768,171.7708348154345,172.17892456054688,359400,0.0,0.0
2024-04-09 00:00:00-04:00,172.13909920572593,172.96525721150752,169.33215163031443,171.00437927246094,307900,0.0,0.0
2024-04-10 00:00:00-04:00,166.03748524449236,168.62545048258565,164.7534660349331,166.21665954589844,446700,0.0,0.0
2024-04-11 00:00:00-04:00,166.85370637877142,167.80925209079186,163.49930260028498,165.85833740234375,486900,0.0,0.0
2024-04-12 00:00:00-04:00,164.54443705896216,165.41040317665522,161.21990844415524,162.334716796875,362600,0.0,0.0
2024-04-15 00:00:00-04:00,164.78333169558942,165.1018418598035,159.85625846104932,161.77731323242188,453000,0.0,0.0
2024-04-16 00:00:00-04:00,160.44351607111872,164.07660649558815,159.25902464522005,162.2252197265625,309800,0.0,0.0
2024-04-17 00:00:00-04:00,161.81712867902246,163.34999009576586,158.6817075444068,158.79119873046875,353400,0.0,0.0
2024-04-18 00:00:00-04:00,159.63727550650626,160.92129475672638,154.62060754201323,155.227783203125,563100,0.0,0.0
2024-04-19 00:00:00-04:00,155.3173652553281,159.89606852947114,155.13820613349748,158.9703826904297,652800,0.0,0.0
2024-04-22 00:00:00-04:00,159.0301033951987,164.27568689225228,158.68171818306513,162.9717559814453,638400,0.0,0.0
2024-04-23 00:00:00-04:00,163.62871379347345,167.95857513756226,163.62871379347345,166.01759338378906,396900,0.0,0.0
2024-04-24 00:00:00-04:00,166.86364837360728,167.66989478432527,162.3446800720446,163.4694366455078,377800,0.0,0.0
2024-04-25 00:00:00-04:00,161.20996144621705,162.94189369475018,159.4780140095591,161.21990966796875,357800,0.0,0.0
2024-04-26 00:00:00-04:00,162.14558779252283,164.46479915292406,160.00555073201,163.34999084472656,285200,0.0,0.0
2024-04-29 00:00:00-04:00,163.71828106951196,165.7090189746942,162.99166598679543,165.5,358800,0.0,0.0
2024-04-30 00:00:00-04:00,163.90740119707112,165.6194369854726,159.78657440129658,160.6226806640625,419700,0.0,0.0
2024-05-01 00:00:00-04:00,160.4335572459177,161.99629376020226,158.07453773615333,159.4680633544922,412800,0.0,0.0
2024-05-02 00:00:00-04:00,161.2497694142846,162.8622622482275,156.00417081091038,161.78726196289062,421100,0.0,0.0
2024-05-03 00:00:00-04:00,164.9724531251708,166.07731325302743,162.03610260982575,164.3155059814453,302800,0.0,0.0
2024-05-06 00:00:00-04:00,166.30624689543671,168.24721332089575,164.9326328767465,168.06805419921875,607300,0.0,0.0
2024-05-07 00:00:00-04:00,151.296083988474,162.15556313569152,151.296083988474,156.46205139160156,1305400,0.0,0.0
2024-05-08 00:00:00-04:00,155.93451658365746,160.14492334674804,155.7752538929936,156.64122009277344,426300,0.0,0.0
2024-05-09 00:00:00-04:00,157.08912868732992,162.00623834535756,156.7208318626566,160.25439453125,327200,0.0,0.0
2024-05-10 00:00:00-04:00,160.78194902742075,161.8370377089224,158.19398362182693,160.4435272216797,273200,0.0,0.0
2024-05-13 00:00:00-04:00,161.51852416992188,162.81250684575738,160.78194567736938,161.51852416992188,310000,0.0,0.0
2024-05-14 00:00:00-04:00,162.1455978846266,162.8821763844591,159.17940262962554,161.5483856201172,277100,0.0,0.0
2024-05-15 00:00:00-04:00,163.95717152345176,166.7939790519492,163.3599440896235,166.2863311767578,344500,0.0,0.0
2024-05-16 00:00:00-04:00,166.2365752480795,166.2365752480795,159.07988472278913,159.45811462402344,409200,0.0,0.0
2024-05-17 00:00:00-04:00,159.8263989238428,161.02083862122592,158.59213596327615,158.9405059814453,234100,0.0,0.0
2024-05-20 00:00:00-04:00,158.9007088113787,161.0706211600511,158.35325281597105,159.42825317382812,218900,0.0,0.0
2024-05-21 00:00:00-04:00,158.69167295605976,159.26898880073162,156.92988075511147,157.11900329589844,207700,0.0,0.0
2024-05-22 00:00:00-04:00,156.63125063955493,157.99490117172863,155.27754832865196,157.6664276123047,383900,0.0,0.0
2024-05-23 00:00:00-04:00,159.64723256941133,159.64723256941133,148.53891093526806,149.12619018554688,753200,0.0,0.0
2024-05-24 00:00:00-04:00,149.95233282681497,151.7738599078751,146.07039982660513,148.8375244140625,626800,0.0,0.0
2024-05-28 00:00:00-04:00,149.30534690710212,149.4845060330905,143.41276437174352,145.3835906982422,447000,0.0,0.0
2024-05-29 00:00:00-04:00,143.74124133859954,145.16461172229432,142.0391536610469,142.88522338867188,351500,0.0,0.0
2024-05-30 00:00:00-04:00,143.01460860959799,146.31924093321987,142.9847487550698,145.97085571289062,446000,0.0,0.0
2024-05-31 00:00:00-04:00,146.93636649266185,149.0365956840816,144.975488353312,148.84747314453125,476700,0.0,0.0
2024-06-03 00:00:00-04:00,150.30071278960696,150.50974695374498,141.57132276762832,145.61251831054688,453200,0.0,0.0
2024-06-04 00:00:00-04:00,142.3775761108254,144.4280490237365,139.03313563902117,139.48106384277344,321700,0.0,0.0
2024-06-05 00:00:00-04:00,140.3072072035258,142.28798159944515,139.1326640005474,142.04910278320312,407600,0.0,0.0
2024-06-06 00:00:00-04:00,141.85998016133976,142.66622654183504,135.81808363608653,139.49099731445312,514200,0.0,0.0
2024-06-07 00:00:00-04:00,138.29655972052262,141.1034921678757,137.3609105086968,140.66554260253906,458300,0.0,0.0
2024-06-10 00:00:00-04:00,139.57063532663685,142.70604144259715,139.5308120633033,141.8898468017578,340700,0.0,0.0
2024-06-11 00:00:00-04:00,140.4366049758293,142.6463253144074,140.17781451016822,141.10350036621094,357300,0.0,0.0
2024-06-12 00:00:00-04:00,146.05048724372966,151.09701529929106,144.65697673685645,144.8361358642578,920200,0.0,0.0
2024-06-13 00:00:00-04:00,144.37826399433612,145.26414172015464,140.39678833885978,142.07896423339844,273600,0.0,0.0
2024-06-14 00:00:00-04:00,139.35165129680425,139.35165129680425,133.887070360369,137.87850952148438,542700,0.0,0.0
2024-06-17 00:00:00-04:00,137.76902908320633,140.2474882114494,136.14657272770924,138.93360900878906,407300,0.0,0.0
2024-06-18 00:00:00-04:00,139.55073763404408,143.32319483515536,138.8838421937803,141.8699493408203,379900,0.0,0.0
2024-06-20 00:00:00-04:00,141.5613805074813,141.98938188752092,139.12272949316957,139.7498016357422,228500,0.0,0.0
2024-06-21 00:00:00-04:00,140.03847503629112,140.49633629708464,137.69935167747704,140.4664764404297,507900,0.0,0.0
2024-06-24 00:00:00-04:00,141.2030424673252,144.48776310073015,138.57526899822628,141.9396209716797,578600,0.0,0.0
2024-06-25 00:00:00-04:00,140.34701946451793,140.90442363654657,135.94749060600657,137.0125274658203,389500,0.0,0.0
2024-06-26 00:00:00-04:00,135.95744082386528,137.2912315676785,134.3349997682006,136.1963348388672,400100,0.0,0.0
2024-06-27 00:00:00-04:00,135.84794347979056,136.50489060019993,133.56855537719483,135.7981719970703,475500,0.0,0.0
2024-06-28 00:00:00-04:00,135.79819154494692,138.0435319834007,133.2634431449775,134.93997192382812,855700,0.35,0.0
2024-07-01 00:00:00-04:00,136.00775459728976,136.7063171709127,131.54702538964372,131.90626525878906,433900,0.0,0.0
2024-07-02 00:00:00-04:00,132.32540896519598,134.41107719609516,130.6688429519119,133.58279418945312,409500,0.0,0.0
2024-07-03 00:00:00-04:00,134.89007787390113,136.1574521250891,133.81231259263777,135.36907958984375,212600,0.0,0.0
2024-07-05 00:00:00-04:00,134.56075599781408,134.56075599781408,132.3154155260122,132.4850616455078,273700,0.0,0.0
2024-07-08 00:00:00-04:00,133.1337195696992,136.54663512816393,133.1337195696992,135.68841552734375,402300,0.0,0.0
2024-07-09 00:00:00-04:00,135.68841304367388,135.68841304367388,132.28547135631084,133.2534637451172,337600,0.0,0.0
2024-07-10 00:00:00-04:00,134.28134377927105,137.65434917373773,133.27344082112367,137.1354217529297,314800,0.0,0.0
2024-07-11 00:00:00-04:00,140.00945939784023,141.77579821415304,139.02150408149103,141.23690795898438,319100,0.0,0.0
2024-07-12 00:00:00-04:00,142.42444406843688,147.3242796623878,142.42444406843688,145.22862243652344,574700,0.0,0.0
2024-07-15 00:00:00-04:00,145.74755221239107,151.33594619374176,144.83943305124492,149.89894104003906,613600,0.0,0.0
2024-07-16 00:00:00-04:00,151.3558998816522,159.41916857650924,150.68728923350793,157.732666015625,672400,0.0,0.0
2024-07-17 00:00:00-04:00,155.96633565127632,156.74473437482155,150.28813174252824,151.1263885498047,596200,0.0,0.0
2024-07-18 00:00:00-04:00,150.69727430578317,155.1480449806662,148.80121502617794,149.12054443359375,476500,0.0,0.0
2024-07-19 00:00:00-04:00,148.9808261922863,149.55962688804323,146.73548575416208,148.04278564453125,313700,0.0,0.0
2024-07-22 00:00:00-04:00,149.54966088656522,154.72891553724975,145.57790719005328,152.30393981933594,399100,0.0,0.0
2024-07-23 00:00:00-04:00,151.1263842354922,154.37962759592003,150.6174306528117,151.70518493652344,338900,0.0,0.0
2024-07-24 00:00:00-04:00,149.48978178200392,151.7750327142617,145.39826639326478,145.4481658935547,474800,0.0,0.0
2024-07-25 00:00:00-04:00,145.95710882050244,154.49939494942228,144.5699879412803,150.5974884033203,337600,0.0,0.0
2024-07-26 00:00:00-04:00,154.03036071713262,156.46529489932922,152.83283363060937,155.16799926757812,448600,0.0,0.0
2024-07-29 00:00:00-04:00,155.88650396134543,157.11395243207411,153.37171848591075,155.4374237060547,494900,0.0,0.0
2024-07-30 00:00:00-04:00,155.82662219450376,161.18551179262053,155.82662219450376,158.13185119628906,692200,0.0,0.0
2024-07-31 00:00:00-04:00,161.29528911181822,166.48451750883157,158.51105832989197,160.3472442626953,888600,0.0,0.0
2024-08-01 00:00:00-04:00,168.68992342665868,172.0529547497152,157.92227545277993,162.62252807617188,941400,0.0,0.0
2024-08-02 00:00:00-04:00,156.17590291190928,156.18587672104195,146.3562843002802,150.72720336914062,874900,0.0,0.0
2024-08-05 00:00:00-04:00,143.56208486118803,148.12261305476963,141.10717250808827,146.40618896484375,844000,0.0,0.0
2024-08-06 00:00:00-04:00,145.70761476649741,153.12223550872136,144.89929467424608,149.01077270507812,695800,0.0,0.0
2024-08-07 00:00:00-04:00,151.7450962751878,152.87276102914612,148.08269831110934,148.52178955078125,466100,0.0,0.0
2024-08-08 00:00:00-04:00,150.61743618123057,156.405428176802,149.57959658668753,155.48733520507812,486900,0.0,0.0
2024-08-09 00:00:00-04:00,155.4673623254513,157.1039653828486,151.64530740669653,153.1222381591797,392600,0.0,0.0
2024-08-12 00:00:00-04:00,153.36174334288802,154.65905427385132,150.16837313164854,150.7970733642578,243200,0.0,0.0
2024-08-13 00:00:00-04:00,152.18418360007723,154.8985518962341,151.00663460323895,154.5492706298828,311700,0.0,0.0
2024-08-14 00:00:00-04:00,155.2178823760239,156.26571095527805,152.87275817474864,154.57920837402344,213500,0.0,0.0
2024-08-15 00:00:00-04:00,156.61499571789915,159.69859298882275,155.4973199962623,157.46322631835938,636700,0.0,0.0
2024-08-16 00:00:00-04:00,157.07403349086542,158.75056228891077,156.4752851700696,157.43328857421875,227400,0.0,0.0
2024-08-19 00:00:00-04:00,157.57300463850953,160.4570192352986,156.4653026873724,159.4291534423828,379700,0.0,0.0
2024-08-20 00:00:00-04:00,158.76053828143074,160.54683991359988,154.46944006769425,157.2137451171875,441200,0.0,0.0
2024-08-21 00:00:00-04:00,158.22166450964733,160.54684117898898,156.34555289741508,160.3173065185547,233400,0.0,0.0
2024-08-22 00:00:00-04:00,161.55474518416742,162.27325537121743,159.02001191060043,159.7884063720703,460600,0.0,0.0
2024-08-23 00:00:00-04:00,161.12564539133626,167.9714398900734,159.76846115397993,167.5323486328125,426300,0.0,0.0
2024-08-26 00:00:00-04:00,168.0811897140869,169.78765516195486,165.9955215656179,166.0653839111328,239800,0.0,0.0
2024-08-27 00:00:00-04:00,165.2770189675695,166.84377502332543,162.59258714992254,165.4366912841797,277400,0.0,0.0
2024-08-28 00:00:00-04:00,163.84998536152634,166.68410042012272,162.50277495279306,163.42086791992188,302700,0.0,0.0
2024-08-29 00:00:00-04:00,165.9755716510801,168.78972373441184,164.33895334418008,164.8878173828125,319100,0.0,0.0
2024-08-30 00:00:00-04:00,166.58429616327152,168.43047107595166,164.09946246743348,167.4624786376953,268500,0.0,0.0
2024-09-03 00:00:00-04:00,165.7759798118479,166.37474337208772,155.73681534519707,156.40542602539062,392300,0.0,0.0
2024-09-04 00:00:00-04:00,155.36757714824,155.36757714824,149.10058389541078,150.43780517578125,635300,0.0,0.0
2024-09-05 00:00:00-04:00,150.4078675649139,152.76298073091692,146.75544358907047,151.66525268554688,553700,0.0,0.0
2024-09-06 00:00:00-04:00,152.46360756941266,153.87069126314816,148.20244602393672,148.69143676757812,487400,0.0,0.0
2024-09-09 00:00:00-04:00,149.68936802581348,152.4636097617167,147.6036998191794,147.63363647460938,411500,0.0,0.0
2024-09-10 00:00:00-04:00,148.50182992157,148.77127504760261,144.95917849987626,147.21450805664062,281500,0.0,0.0
2024-09-11 00:00:00-04:00,145.16874822184835,148.44195447031268,142.13503521334647,148.27230834960938,508300,0.0,0.0
2024-09-12 00:00:00-04:00,148.30223958846992,150.67731564595564,147.75337555495145,148.541748046875,346600,0.0,0.0
2024-09-13 00:00:00-04:00,150.71723304689394,156.93432717082882,149.41992215172684,154.72891235351562,420600,0.0,0.0
2024-09-16 00:00:00-04:00,155.41748808416364,157.1239383680972,153.41164078880195,155.48733520507812,471600,0.0,0.0
2024-09-17 00:00:00-04:00,156.8544872341265,165.2071640813396,156.5251840339817,163.410888671875,550800,0.0,0.0
2024-09-18 00:00:00-04:00,165.34687914032676,168.40053982615734,161.24538982791765,165.37681579589844,1048800,0.0,0.0
2024-09-19 00:00:00-04:00,171.68371489635902,174.39808325439697,168.8196632648662,173.88914489746094,820700,0.0,0.0
2024-09-20 00:00:00-04:00,171.36439179965228,172.87125930748664,169.2288240658307,169.31863403320312,760800,0.0,0.0
2024-09-23 00:00:00-04:00,170.41635545254562,171.3544112361911,166.79386797273702,167.4624786376953,378600,0.0,0.0
2024-09-24 00:00:00-04:00,168.87953507183082,171.56396675129608,167.45250378695818,168.13108825683594,236100,0.0,0.0
2024-09-25 00:00:00-04:00,168.9194548879661,168.9194548879661,163.78011113408664,164.4886474609375,283900,0.0,0.0
2024-09-26 00:00:00-04:00,167.61217505061012,168.90947067343023,166.68409308766277,168.6599884033203,422600,0.0,0.0
2024-09-27 00:00:00-04:00,169.7899932861328,172.92999267578125,166.85000610351562,167.17999267578125,325900,0.35,0.0
2024-09-30 00:00:00-04:00,166.30999755859375,167.41000366210938,163.74000549316406,165.8800048828125,349100,0.0,0.0
2024-10-01 00:00:00-04:00,166.0399932861328,166.8800048828125,161.60000610351562,163.72000122070312,380300,0.0,0.0
2024-10-02 00:00:00-04:00,162.9600067138672,165.52999877929688,161.86000061035156,164.61000061035156,310000,0.0,0.0
2024-10-03 00:00:00-04:00,163.38999938964844,163.97999572753906,160.3699951171875,163.85000610351562,286900,0.0,0.0
2024-10-04 00:00:00-04:00,167.52999877929688,168.08999633789062,164.07000732421875,167.80999755859375,439100,0.0,0.0
2024-10-07 00:00:00-04:00,166.67999267578125,170.22999572753906,166.0800018310547,169.35000610351562,265500,0.0,0.0
2024-10-08 00:00:00-04:00,169.55999755859375,169.72000122070312,165.08999633789062,165.49000549316406,315400,0.0,0.0
2024-10-09 00:00:00-04:00,165.07000732421875,167.92999267578125,164.75,166.77000427246094,377700,0.0,0.0
2024-10-10 00:00:00-04:00,165.6999969482422,165.83999633789062,162.67999267578125,163.9600067138672,319500,0.0,0.0
2024-10-11 00:00:00-04:00,164.32000732421875,172.66000366210938,164.32000732421875,171.22000122070312,410000,0.0,0.0
