Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-09-04 00:00:00-04:00,4.330872633554891,4.390471739573568,4.320939212392649,4.350739002227783,18957700,0.0,0.0
2024-09-05 00:00:00-04:00,4.3706056052500335,4.3706056052500335,4.30107307434082,4.30107307434082,15344600,0.0,0.0
2024-09-06 00:00:00-04:00,4.281206744974327,4.301073114899782,4.191807843483969,4.211674213409424,20795100,0.0,0.0
2024-09-09 00:00:00-04:00,4.231540679931641,4.251407048086887,4.221607259028229,4.231540679931641,13028900,0.0,0.0
2024-09-10 00:00:00-04:00,4.191807601867193,4.211673970647547,4.142141916742108,4.162008285522461,23479300,0.0,0.0
2024-09-11 00:00:00-04:00,4.162008285522461,4.171941233086841,4.092475757965429,4.162008285522461,29109300,0.0,0.0
2024-09-12 00:00:00-04:00,4.142141963682559,4.221607439704506,4.11234217334853,4.17194128036499,31431300,0.0,0.0
2024-09-13 00:00:00-04:00,4.17194128036499,4.211674018375963,4.162008332688046,4.17194128036499,11548900,0.0,0.0
2024-09-16 00:00:00-04:00,4.211674069085902,4.251407281226875,4.162008382799994,4.181874752044678,27475400,0.0,0.0
2024-09-17 00:00:00-04:00,4.211673970647547,4.221607391863519,4.142141916742108,4.162008285522461,21045200,0.0,0.0
2024-09-18 00:00:00-04:00,4.162008285522461,4.241473760643872,4.1520748643064875,4.162008285522461,31297300,0.0,0.0
2024-09-19 00:00:00-04:00,4.221607208251953,4.241473576168253,4.181874472419355,4.221607208251953,30074600,0.0,0.0
2024-09-20 00:00:00-04:00,4.201740988090801,4.261340093935515,4.1918075669575545,4.251407146453857,25461200,0.0,0.0
2024-09-23 00:00:00-04:00,4.261340238529601,4.301072977107606,4.251407290710903,4.2812066078186035,18013000,0.0,0.0
2024-09-24 00:00:00-04:00,4.301072940012383,4.38053841648303,4.301072940012383,4.37060546875,22849300,0.0,0.0
2024-09-25 00:00:00-04:00,4.380538219439884,4.400404587663926,4.311006167481524,4.330872535705566,25786700,0.0,0.0
2024-09-26 00:00:00-04:00,4.370605272153652,4.410338008601737,4.3209391147677545,4.330872535705566,26128800,0.0,0.0
2024-09-27 00:00:00-04:00,4.350738951594734,4.390471688478118,4.330872583153043,4.340805530548096,20772500,0.0,0.0
2024-09-30 00:00:00-04:00,4.380538267431479,4.390471688478118,4.320939162106404,4.340805530548096,13361900,0.0,0.0
2024-10-01 00:00:00-04:00,4.370605220828534,4.380538167998121,4.3110061168562925,4.320939064025879,19138000,0.0,0.0
2024-10-02 00:00:00-04:00,4.301072890404731,4.38053836595884,4.301072890404731,4.3606719970703125,17047700,0.0,0.0
2024-10-03 00:00:00-04:00,4.3408054320166265,4.350738852837787,4.301072696035132,4.320939064025879,12411900,0.0,0.0
2024-10-04 00:00:00-04:00,4.3408054320166265,4.360671800007373,4.3110061168562925,4.320939064025879,10080900,0.0,0.0
2024-10-07 00:00:00-04:00,4.360672183555168,4.360672183555168,4.30107307434082,4.30107307434082,11872700,0.0,0.0
2024-10-08 00:00:00-04:00,4.330872730514677,4.37060546875,4.320939309130045,4.37060546875,14104900,0.0,0.0
2024-10-09 00:00:00-04:00,4.38053828081486,4.4401373863220215,4.38053828081486,4.4401373863220215,13201500,0.0,0.0
2024-10-10 00:00:00-04:00,4.430204623746608,4.430204623746608,4.360672094261219,4.380538463592529,7057800,0.0,0.0
2024-10-11 00:00:00-04:00,4.360671851215841,4.370605272153652,4.311006167481524,4.330872535705566,7260000,0.0,0.0
2024-10-14 00:00:00-04:00,4.3408056782477065,4.37060546875,4.330872730514677,4.37060546875,13045900,0.0,0.0
2024-10-15 00:00:00-04:00,4.400404832923839,4.42027120225515,4.350739146421367,4.380538463592529,24261600,0.0,0.0
2024-10-16 00:00:00-04:00,4.4401373387985785,4.460003707088333,4.360671865639561,4.430204391479492,39451700,0.0,0.0
2024-10-17 00:00:00-04:00,4.1918078525581235,4.3308729159889685,4.112342372684282,4.311006546020508,41757800,0.0,0.0
2024-10-18 00:00:00-04:00,4.460003702789292,4.748066753190439,4.460003702789292,4.71826696395874,51422800,0.0,0.0
2024-10-21 00:00:00-04:00,4.718267158821019,4.78779968746559,4.718267158821019,4.757999897003174,27704500,0.0,0.0
2024-10-22 00:00:00-04:00,4.730000019073486,4.769999980926514,4.679999828338623,4.710000038146973,27889800,0.032,0.0
2024-10-23 00:00:00-04:00,4.679999828338623,4.71999979019165,4.659999847412109,4.679999828338623,19999400,0.0,0.0
2024-10-24 00:00:00-04:00,4.75,4.800000190734863,4.739999771118164,4.800000190734863,21665400,0.0,0.0
2024-10-25 00:00:00-04:00,4.800000190734863,4.820000171661377,4.760000228881836,4.769999980926514,22097500,0.0,0.0
2024-10-28 00:00:00-04:00,4.829999923706055,4.949999809265137,4.829999923706055,4.949999809265137,34528100,0.0,0.0
2024-10-29 00:00:00-04:00,4.929999828338623,4.940000057220459,4.849999904632568,4.849999904632568,21278400,0.0,0.0
2024-10-30 00:00:00-04:00,4.820000171661377,4.840000152587891,4.769999980926514,4.78000020980835,17105700,0.0,0.0
2024-10-31 00:00:00-04:00,4.730000019073486,4.75,4.679999828338623,4.710000038146973,19945200,0.0,0.0
2024-11-01 00:00:00-04:00,4.75,4.769999980926514,4.730000019073486,4.730000019073486,11303700,0.0,0.0
2024-11-04 00:00:00-05:00,4.739999771118164,4.760000228881836,4.650000095367432,4.670000076293945,13223100,0.0,0.0
2024-11-05 00:00:00-05:00,4.670000076293945,4.730000019073486,4.670000076293945,4.710000038146973,11970800,0.0,0.0
2024-11-06 00:00:00-05:00,4.599999904632568,4.619999885559082,4.579999923706055,4.579999923706055,15999100,0.0,0.0
2024-11-07 00:00:00-05:00,4.590000152587891,4.650000095367432,4.559999942779541,4.599999904632568,17398500,0.0,0.0
2024-11-08 00:00:00-05:00,4.539999961853027,4.559999942779541,4.510000228881836,4.550000190734863,18213400,0.0,0.0
2024-11-11 00:00:00-05:00,4.570000171661377,4.599999904632568,4.539999961853027,4.559999942779541,13805800,0.0,0.0
2024-11-12 00:00:00-05:00,4.519999980926514,4.53000020980835,4.449999809265137,4.5,17059900,0.0,0.0
2024-11-13 00:00:00-05:00,4.46999979019165,4.46999979019165,4.420000076293945,4.460000038146973,17013400,0.0,0.0
2024-11-14 00:00:00-05:00,4.46999979019165,4.53000020980835,4.460000038146973,4.489999771118164,13241400,0.0,0.0
2024-11-15 00:00:00-05:00,4.480000019073486,4.519999980926514,4.449999809265137,4.460000038146973,18293400,0.0,0.0
2024-11-18 00:00:00-05:00,4.429999828338623,4.46999979019165,4.429999828338623,4.460000038146973,4723100,0.0,0.0
2024-11-19 00:00:00-05:00,4.409999847412109,4.449999809265137,3.9100000858306885,4.150000095367432,72850200,0.0,0.0
2024-11-20 00:00:00-05:00,4.269999980926514,4.300000190734863,4.21999979019165,4.25,31017900,0.0,0.0
2024-11-21 00:00:00-05:00,4.110000133514404,4.190000057220459,4.070000171661377,4.130000114440918,27974000,0.0,0.0
2024-11-22 00:00:00-05:00,4.170000076293945,4.199999809265137,4.150000095367432,4.179999828338623,11900800,0.0,0.0
2024-11-25 00:00:00-05:00,4.230000019073486,4.239999771118164,4.170000076293945,4.210000038146973,20586600,0.0,0.0
2024-11-26 00:00:00-05:00,4.21999979019165,4.230000019073486,4.139999866485596,4.179999828338623,14044900,0.0,0.0
2024-11-27 00:00:00-05:00,4.190000057220459,4.21999979019165,4.159999847412109,4.190000057220459,12907600,0.0,0.0
2024-11-29 00:00:00-05:00,4.190000057220459,4.21999979019165,4.190000057220459,4.199999809265137,4568300,0.0,0.0
2024-12-02 00:00:00-05:00,4.199999809265137,4.21999979019165,4.170000076293945,4.199999809265137,9477800,0.0,0.0
2024-12-03 00:00:00-05:00,4.199999809265137,4.239999771118164,4.179999828338623,4.230000019073486,10022000,0.0,0.0
2024-12-04 00:00:00-05:00,4.210000038146973,4.239999771118164,4.159999847412109,4.170000076293945,16418000,0.0,0.0
2024-12-05 00:00:00-05:00,4.25,4.340000152587891,4.239999771118164,4.309999942779541,20595877,0.0,0.0
