Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,99.47278733787155,99.98660749631125,99.12695119584244,99.4925537109375,270200,0.0,0.0
2023-11-09 00:00:00-05:00,100.17434421591038,100.93519127772684,99.11706940190237,99.3443374633789,330300,0.0,0.0
2023-11-10 00:00:00-05:00,99.97672861287153,101.8343682119129,99.80875212789358,101.58734130859375,491600,0.0,0.0
2023-11-13 00:00:00-05:00,101.34031782535055,102.16044898132732,101.09329091369463,101.864013671875,291100,0.0,0.0
2023-11-14 00:00:00-05:00,103.62285270036638,106.1029974915237,103.02010642652161,105.71763610839844,576000,0.0,0.0
2023-11-15 00:00:00-05:00,105.72751637788777,107.27884505497006,105.72751637788777,106.18204498291016,505700,0.0,0.0
2023-11-16 00:00:00-05:00,106.8934740710192,108.18789253716464,105.87572451012662,106.54763793945312,493800,0.0,0.0
2023-11-17 00:00:00-05:00,107.21956746406983,107.69385493322615,106.44884467269326,106.78479766845703,273700,0.0,0.0
2023-11-20 00:00:00-05:00,106.82431665387743,108.32623693687675,106.25121241827831,106.6365737915039,364200,0.0,0.0
2023-11-21 00:00:00-05:00,106.17215579247197,107.07133730321446,105.98442047973496,106.48834991455078,864000,0.0,0.0
2023-11-22 00:00:00-05:00,106.6859724470158,108.09896653270961,106.26108590268375,107.506103515625,395300,0.0,0.0
2023-11-24 00:00:00-05:00,107.53575102576998,108.45469138769815,107.22943254601881,108.2076644897461,275500,0.0,0.0
2023-11-27 00:00:00-05:00,107.40730063624218,108.90922851521279,107.18004009395715,108.27684020996094,547300,0.0,0.0
2023-11-28 00:00:00-05:00,108.266951808959,108.96850731573188,106.07335168258199,106.11287689208984,401700,0.0,0.0
2023-11-29 00:00:00-05:00,106.63657142235459,107.57527817470397,105.73739741769288,106.0931167602539,321200,0.0,0.0
2023-11-30 00:00:00-05:00,106.43988588046757,107.38112730716819,106.11292546775208,107.27214050292969,288500,0.29,0.0
2023-12-01 00:00:00-05:00,107.10370688045563,109.28343536098167,107.10370688045563,109.21408081054688,375500,0.0,0.0
2023-12-04 00:00:00-05:00,108.66916247699857,110.22469266892946,108.35211197797699,110.21478271484375,476800,0.0,0.0
2023-12-05 00:00:00-05:00,109.80855068055453,110.59127064930998,109.22398441263982,109.4815902709961,486100,0.0,0.0
2023-12-06 00:00:00-05:00,110.09588559829503,111.55233126297006,109.80855742307787,109.8382797241211,312900,0.0,0.0
2023-12-07 00:00:00-05:00,110.00670178532972,111.11638213745609,109.67974138348728,111.04702758789062,584100,0.0,0.0
2023-12-08 00:00:00-05:00,111.0470367744882,112.8700751190687,111.0470367744882,112.68183135986328,429800,0.0,0.0
2023-12-11 00:00:00-05:00,112.86017236889423,113.38528650868638,112.22606386073588,112.30532836914062,252300,0.0,0.0
2023-12-12 00:00:00-05:00,112.37468327859622,113.39518926051679,111.9189236924511,112.68183135986328,304800,0.0,0.0
2023-12-13 00:00:00-05:00,112.69172697378353,113.11776423331955,110.92813333726485,111.82975006103516,575500,0.0,0.0
2023-12-14 00:00:00-05:00,113.01868967717368,115.36684962866491,113.01868967717368,115.20832061767578,416500,0.0,0.0
2023-12-15 00:00:00-05:00,114.89126949818049,115.9315953393832,114.46523223243109,114.70301818847656,1048800,0.0,0.0
2023-12-18 00:00:00-05:00,115.09933161771811,115.09933161771811,113.20693882936443,113.81131744384766,398200,0.0,0.0
2023-12-19 00:00:00-05:00,114.72283669885213,115.83251707869887,114.7030167932932,115.79288482666016,276400,0.0,0.0
2023-12-20 00:00:00-05:00,115.40647508417474,116.36752881014462,114.60393524169922,114.60393524169922,436700,0.0,0.0
2023-12-21 00:00:00-05:00,115.80278331214208,116.6944900552213,115.00025102291025,116.59541320800781,264700,0.0,0.0
2023-12-22 00:00:00-05:00,116.94219337669576,118.00233158324707,116.80348426997534,117.95279693603516,217900,0.0,0.0
2023-12-26 00:00:00-05:00,118.35901398740764,119.18136623154174,118.0716858216591,118.81477355957031,174300,0.0,0.0
2023-12-27 00:00:00-05:00,119.11201016671156,119.53804743340363,118.7553274523145,119.40924072265625,235600,0.0,0.0
2023-12-28 00:00:00-05:00,118.97330167831137,119.51822814657191,118.81477266705639,119.17145538330078,198500,0.0,0.0
2023-12-29 00:00:00-05:00,118.85440733623726,120.07307456802825,117.94288818022743,118.22030639648438,221100,0.0,0.0
2024-01-02 00:00:00-05:00,116.98182583069782,117.94288718539545,115.17859988115814,115.85233306884766,297800,0.0,0.0
2024-01-03 00:00:00-05:00,114.93090634683502,115.31731137551611,112.65210086977457,112.67192077636719,396000,0.0,0.0
2024-01-04 00:00:00-05:00,112.73136448810286,114.21753998947685,112.71155214074618,113.52399444580078,456400,0.0,0.0
2024-01-05 00:00:00-05:00,112.97906132837448,114.85164187068393,112.97906132837448,114.65348815917969,717200,0.0,0.0
2024-01-08 00:00:00-05:00,114.52468054310657,115.10924683788332,113.9203094600465,115.01016998291016,242200,0.0,0.0
2024-01-09 00:00:00-05:00,114.22745178583993,115.07952635843624,113.18712589445991,115.0398941040039,217800,0.0,0.0
2024-01-10 00:00:00-05:00,115.36684446936347,115.72352716905857,114.8120005147939,115.49564361572266,182600,0.0,0.0
2024-01-11 00:00:00-05:00,115.52537419343003,116.4071710533492,114.89127325054612,116.24864959716797,167100,0.0,0.0
2024-01-12 00:00:00-05:00,117.43758387390913,117.69518973736498,115.85233155856412,116.4468002319336,239400,0.0,0.0
2024-01-16 00:00:00-05:00,115.68390412399718,117.02146057475461,115.51546515418008,116.88275146484375,294700,0.0,0.0
2024-01-17 00:00:00-05:00,115.62445195560183,116.64496549142069,115.62445195560183,116.38735961914062,227100,0.0,0.0
2024-01-18 00:00:00-05:00,116.99174190832457,117.87353880261402,116.16938961753516,117.43759155273438,197100,0.0,0.0
2024-01-19 00:00:00-05:00,117.66546689585425,118.28965786615667,116.75394020453294,118.17076110839844,156500,0.0,0.0
2024-01-22 00:00:00-05:00,119.11201541288789,120.67745544401448,118.61662357208172,120.36040496826172,302000,0.0,0.0
2024-01-23 00:00:00-05:00,120.71707549616387,120.71707549616387,119.34979678939696,120.16223907470703,267800,0.0,0.0
2024-01-24 00:00:00-05:00,120.76662232447346,120.76662232447346,118.06178710726091,118.13114166259766,202600,0.0,0.0
2024-01-25 00:00:00-05:00,119.38943144267486,119.67675961215755,118.25002871792057,118.96339416503906,261600,0.0,0.0
2024-01-26 00:00:00-05:00,119.34979946672854,119.84519129959347,118.34910584779914,118.84449768066406,205000,0.0,0.0
2024-01-29 00:00:00-05:00,118.70577760206737,121.31154323993754,118.00232217149811,121.26200103759766,268300,0.0,0.0
2024-01-30 00:00:00-05:00,120.77652712617646,122.51039849471734,120.7368948735203,122.13389587402344,350200,0.0,0.0
2024-01-31 00:00:00-05:00,121.76730351077022,122.23297300288766,119.6272073493144,119.66683959960938,803400,0.0,0.0
2024-02-01 00:00:00-05:00,120.677446468163,123.12467563009648,120.25140921439468,122.93643188476562,296200,0.0,0.0
2024-02-02 00:00:00-05:00,122.25278630178212,125.62145201233466,122.20324409875738,125.24495697021484,330000,0.0,0.0
2024-02-05 00:00:00-05:00,123.75878327811392,124.43250887034401,122.76799967672287,124.03620147705078,345500,0.0,0.0
2024-02-06 00:00:00-05:00,124.13528897182668,124.53160395818881,123.4120135547848,123.83805084228516,596000,0.0,0.0
2024-02-07 00:00:00-05:00,124.62077149562538,125.95832796720788,123.92722593527287,124.59104919433594,707000,0.0,0.0
2024-02-08 00:00:00-05:00,123.35255939965117,123.84795120446906,117.48712224478649,118.73550415039062,1153900,0.0,0.0
2024-02-09 00:00:00-05:00,119.84518838759853,122.21316068642959,119.72629162933129,121.27191925048828,598100,0.0,0.0
2024-02-12 00:00:00-05:00,120.78644344769418,122.55003720894456,120.21178709249943,121.86639404296875,270300,0.0,0.0
2024-02-13 00:00:00-05:00,119.59749050123152,119.84518640755311,117.8537092041853,118.51753997802734,342400,0.0,0.0
2024-02-14 00:00:00-05:00,119.36961410974826,122.27261042469772,119.36961410974826,121.97537231445312,378100,0.0,0.0
2024-02-15 00:00:00-05:00,122.86709039765293,124.00649317971546,121.05395438821184,123.7686996459961,490900,0.0,0.0
2024-02-16 00:00:00-05:00,123.66961822298069,124.15510010802004,122.5500353895815,122.57975769042969,228700,0.0,0.0
2024-02-20 00:00:00-05:00,121.2620151065764,122.27261870256262,120.72699100736246,121.24220275878906,248700,0.0,0.0
2024-02-21 00:00:00-05:00,121.40072449855506,122.12399991927668,120.42976071406156,121.86639404296875,209400,0.0,0.0
2024-02-22 00:00:00-05:00,122.69863812244434,124.23435573517271,121.70785451657545,124.04610443115234,356600,0.0,0.0
2024-02-23 00:00:00-05:00,124.54150208527608,124.81892785757972,123.68942753947049,124.51177978515625,237900,0.0,0.0
2024-02-26 00:00:00-05:00,124.0659286358741,125.19542138098102,123.8083227728787,124.61085510253906,236000,0.0,0.0
2024-02-27 00:00:00-05:00,124.79910580989622,124.79910580989622,122.60947488271661,123.85786437988281,323400,0.0,0.0
2024-02-28 00:00:00-05:00,123.71915377817743,125.42329526083958,123.19403210813641,124.45233154296875,280400,0.0,0.0
2024-02-29 00:00:00-05:00,125.00716980945703,125.8493343900569,124.23435978116353,124.97744750976562,575000,0.0,0.0
2024-03-01 00:00:00-05:00,124.6207660741432,125.74035643453678,124.5613214741504,125.49266052246094,240400,0.0,0.0
2024-03-04 00:00:00-05:00,125.82952179470355,128.2073964742692,125.82952179470355,126.83020782470703,310300,0.0,0.0
2024-03-05 00:00:00-05:00,126.62215602388073,126.70141297256419,125.08643831206125,125.16570281982422,315600,0.0,0.0
2024-03-06 00:00:00-05:00,125.43320045302906,126.59241543425983,125.43320045302906,126.10693359375,328900,0.0,0.0
2024-03-07 00:00:00-05:00,126.85090138833698,127.47666068706963,125.94702684572317,127.049560546875,314400,0.319,0.0
2024-03-08 00:00:00-05:00,127.2879377352973,128.24148655028125,126.17547674793623,126.22514343261719,359100,0.0,0.0
2024-03-11 00:00:00-04:00,125.9668886777549,125.9668886777549,124.3180593451442,125.63910675048828,185000,0.0,0.0
2024-03-12 00:00:00-04:00,125.63910337538006,126.5429854696692,125.24179264797903,126.42378997802734,167500,0.0,0.0
2024-03-13 00:00:00-04:00,126.30461156083481,127.17868158630591,125.67884465525573,126.68205261230469,229800,0.0,0.0
2024-03-14 00:00:00-04:00,126.86083215034127,127.3673959376177,125.02327856702811,126.04634857177734,161900,0.0,0.0
2024-03-15 00:00:00-04:00,125.06301925058008,126.68205167019353,125.06301925058008,126.14568328857422,724800,0.0,0.0
2024-03-18 00:00:00-04:00,126.14567190817559,126.98001759670802,125.52983991563617,125.6291732788086,264000,0.0,0.0
2024-03-19 00:00:00-04:00,125.61924351305142,129.9797115847487,125.61924351305142,128.79771423339844,564700,0.0,0.0
2024-03-20 00:00:00-04:00,128.79770619701983,130.47633996731486,128.28120000089604,130.2677459716797,439700,0.0,0.0
2024-03-21 00:00:00-04:00,130.83392474233003,134.41964098737563,130.81405503800704,133.4859619140625,452400,0.0,0.0
2024-03-22 00:00:00-04:00,133.4859735791525,133.53564026622843,131.45970308930123,132.0457305908203,246300,0.0,0.0
2024-03-25 00:00:00-04:00,133.42637946506082,133.6846250189584,132.35364268125213,132.96946716308594,368500,0.0,0.0
2024-03-26 00:00:00-04:00,133.39658459723626,137.35973469215344,131.92654460627568,136.1578826904297,593300,0.0,0.0
2024-03-27 00:00:00-04:00,136.93261309144685,136.93261309144685,134.77721255204614,135.92941284179688,454900,0.0,0.0
2024-03-28 00:00:00-04:00,135.76055060693412,136.48565083201322,134.7970897104822,135.11492919921875,291300,0.0,0.0
2024-04-01 00:00:00-04:00,134.8864787372266,135.43278192779476,132.7310781091154,133.1184539794922,376900,0.0,0.0
2024-04-02 00:00:00-04:00,132.2245162434527,132.6019648886078,129.30429077148438,129.30429077148438,901600,0.0,0.0
2024-04-03 00:00:00-04:00,128.97652569653357,132.30398168389476,128.65867101085666,131.30078125,409700,0.0,0.0
2024-04-04 00:00:00-04:00,132.53241884820017,133.90314053883145,130.31742413925159,130.6750030517578,285500,0.0,0.0
2024-04-05 00:00:00-04:00,130.91339527452988,132.5820867777956,130.05917981753115,131.6980743408203,330600,0.0,0.0
2024-04-08 00:00:00-04:00,132.6913486027809,133.36678218592513,131.57888759071344,132.01593017578125,182900,0.0,0.0
2024-04-09 00:00:00-04:00,132.57214317203417,132.57214317203417,129.61219399521437,131.1616973876953,402700,0.0,0.0
2024-04-10 00:00:00-04:00,128.42025726730736,130.46641234287287,128.1024177940309,128.8572998046875,214900,0.0,0.0
2024-04-11 00:00:00-04:00,129.26456046341767,130.1088486598022,128.56927232553056,129.9995880126953,268000,0.0,0.0
2024-04-12 00:00:00-04:00,128.84738869196468,129.42348891293838,127.01976223392771,127.87398529052734,251700,0.0,0.0
2024-04-15 00:00:00-04:00,129.86052232948745,129.86052232948745,126.51318946628184,126.96015930175781,320200,0.0,0.0
2024-04-16 00:00:00-04:00,126.4734619827062,127.3276774302385,125.21200093848128,126.71184539794922,496500,0.0,0.0
2024-04-17 00:00:00-04:00,128.062688295813,128.062688295813,123.96048086595401,124.27832794189453,371700,0.0,0.0
2024-04-18 00:00:00-04:00,125.13254683790262,125.93709561341066,123.72209329499061,124.3081283569336,314300,0.0,0.0
2024-04-19 00:00:00-04:00,124.40745011968856,125.76823693293599,123.32478612737901,124.11940002441406,393500,0.0,0.0
2024-04-22 00:00:00-04:00,124.46704829741587,125.99668976310483,123.5234418945511,124.90409088134766,241900,0.0,0.0
2024-04-23 00:00:00-04:00,125.85763716683643,128.8771883859807,125.6788477006347,128.66859436035156,347700,0.0,0.0
2024-04-24 00:00:00-04:00,129.50294619215254,130.3174222187701,127.95344264617523,129.60226440429688,376900,0.0,0.0
2024-04-25 00:00:00-04:00,128.1918262943688,129.64201171660005,126.82111211845579,129.2744903564453,241300,0.0,0.0
2024-04-26 00:00:00-04:00,129.7214738184378,131.05245614415608,129.61221317043734,130.3174285888672,234900,0.0,0.0
2024-04-29 00:00:00-04:00,130.70479510775542,131.93645912802282,129.87044939538575,131.68814086914062,377500,0.0,0.0
2024-04-30 00:00:00-04:00,131.10210744471468,132.24436532109206,128.3209400406714,128.4699249267578,401400,0.0,0.0
2024-05-01 00:00:00-04:00,128.80765782106542,129.68174306341714,127.55613907909023,128.4103546142578,723200,0.0,0.0
2024-05-02 00:00:00-04:00,125.96688535150082,127.40713579172986,121.31836726834611,123.65255737304688,1150500,0.0,0.0
2024-05-03 00:00:00-04:00,125.67884399291164,128.03289638736806,125.54972121815905,127.44686889648438,540300,0.0,0.0
2024-05-06 00:00:00-04:00,129.11556747843852,132.2642411855914,128.91690074621184,130.54586791992188,602700,0.0,0.0
2024-05-07 00:00:00-04:00,130.62534278826206,134.35011699491386,130.62534278826206,133.724365234375,730500,0.0,0.0
2024-05-08 00:00:00-04:00,133.75414561838718,135.5420400469546,132.04571484843865,135.47250366210938,716700,0.0,0.0
2024-05-09 00:00:00-04:00,135.97906227809742,137.8662899974006,135.6214834059452,136.9226837158203,439200,0.0,0.0
2024-05-10 00:00:00-04:00,137.81664060509723,138.25368318767488,136.05854300014417,137.07168579101562,473400,0.0,0.0
2024-05-13 00:00:00-04:00,137.28027612405012,137.439188294787,135.3831209442869,135.63143920898438,204600,0.0,0.0
2024-05-14 00:00:00-04:00,136.3267217094104,136.9127491525083,135.82015792648326,136.59490966796875,336500,0.0,0.0
2024-05-15 00:00:00-04:00,137.57824723599654,138.6609263991287,137.07168342736819,138.28347778320312,454400,0.0,0.0
2024-05-16 00:00:00-04:00,137.9060165754348,139.05821686694952,137.36965583622225,137.55838012695312,456500,0.0,0.0
2024-05-17 00:00:00-04:00,137.97556129223278,138.74037061877095,137.23060651402338,138.4225311279297,360100,0.0,0.0
2024-05-20 00:00:00-04:00,138.53179571202926,139.25688080640785,137.92589853559122,138.72052001953125,252200,0.0,0.0
2024-05-21 00:00:00-04:00,138.10469532112222,138.8099259427376,137.78685578692142,138.23382568359375,212400,0.0,0.0
2024-05-22 00:00:00-04:00,138.01528535714593,138.75031286019032,137.02201232088558,137.71730041503906,229900,0.0,0.0
2024-05-23 00:00:00-04:00,138.06494244844725,138.06494244844725,135.14471749973467,135.61155700683594,179200,0.0,0.0
2024-05-24 00:00:00-04:00,136.10820110659589,136.8432285997055,135.6711585515655,136.6445770263672,165100,0.0,0.0
2024-05-28 00:00:00-04:00,137.18095544313567,137.18095544313567,132.36357460000326,132.39337158203125,489700,0.0,0.0
2024-05-29 00:00:00-04:00,131.05245542852202,131.31070097868343,129.30428507006104,129.5625457763672,498700,0.0,0.0
2024-05-30 00:00:00-04:00,129.25461622797917,132.06558054729095,129.25461622797917,130.55580139160156,1007100,0.0,0.0
2024-05-31 00:00:00-04:00,130.82400209313386,132.35363594491955,130.6650747652188,131.9861297607422,1124300,0.0,0.0
2024-06-03 00:00:00-04:00,133.51845598300642,133.51845598300642,126.91720337434072,128.62974548339844,428100,0.319,0.0
2024-06-04 00:00:00-04:00,127.72368339798687,128.78905039216008,126.3297532970387,126.94706726074219,611800,0.0,0.0
2024-06-05 00:00:00-04:00,127.51460503603238,128.948347414008,126.54880283155114,128.82887268066406,320000,0.0,0.0
2024-06-06 00:00:00-04:00,128.6496613813568,128.98818325634898,127.24577248536329,127.75355529785156,180500,0.0,0.0
2024-06-07 00:00:00-04:00,127.55442488556238,129.71501240506768,127.5146050386523,127.69381713867188,415100,0.0,0.0
2024-06-10 00:00:00-04:00,126.51893414158093,127.75355449602128,126.08083986252129,126.9371109008789,541900,0.0,0.0
2024-06-11 00:00:00-04:00,126.3894990557503,126.77780712682086,124.84621793491543,126.62845611572266,435100,0.0,0.0
2024-06-12 00:00:00-04:00,128.45052134974037,130.79033626350395,128.08213077751168,129.4362335205078,294100,0.0,0.0
2024-06-13 00:00:00-04:00,128.71933950521097,129.37648087479567,127.39510560321082,129.24703979492188,203800,0.0,0.0
2024-06-14 00:00:00-04:00,127.47476351173765,128.74921124462762,124.63712479455172,126.27001190185547,557000,0.0,0.0
2024-06-17 00:00:00-04:00,125.89167135250229,128.23147101553064,125.89167135250229,127.87303161621094,318500,0.0,0.0
2024-06-18 00:00:00-04:00,127.8630686112018,130.43188153632877,126.98688771417807,130.38209533691406,265200,0.0,0.0
2024-06-20 00:00:00-04:00,130.38211469280748,131.08904236716765,128.80896475197287,129.35658264160156,233200,0.0,0.0
2024-06-21 00:00:00-04:00,129.54575386761968,129.57562255150938,126.49902656993673,129.38644409179688,616400,0.0,0.0
2024-06-24 00:00:00-04:00,129.97388018785978,131.47734149055538,129.38644248848604,130.2128448486328,269700,0.0,0.0
2024-06-25 00:00:00-04:00,129.50593084138137,129.74488030663437,127.44490054787796,128.01243591308594,232700,0.0,0.0
2024-06-26 00:00:00-04:00,127.16611880829667,127.92281745241073,125.84188478663478,126.89728546142578,431800,0.0,0.0
2024-06-27 00:00:00-04:00,127.13624894345863,127.73363780664668,126.2401504560603,126.99685668945312,263300,0.0,0.0
2024-06-28 00:00:00-04:00,127.17608030252421,129.27692293723467,127.17608030252421,128.61978149414062,603800,0.0,0.0
2024-07-01 00:00:00-04:00,129.95397622628346,130.1730233644166,124.59730289076303,125.55313873291016,782700,0.0,0.0
2024-07-02 00:00:00-04:00,125.49339817433636,126.56871631801357,124.6371271632202,126.26005554199219,316100,0.0,0.0
2024-07-03 00:00:00-04:00,126.31980613867029,127.71373628381353,126.31980613867029,127.24577331542969,134100,0.0,0.0
2024-07-05 00:00:00-04:00,127.63408262119889,127.63408262119889,125.12500681660119,126.3895034790039,236300,0.0,0.0
2024-07-08 00:00:00-04:00,127.1262812827477,127.80333258178835,126.26005153952715,126.33970642089844,232300,0.0,0.0
2024-07-09 00:00:00-04:00,126.40940289702324,127.22584644259624,125.393829743772,125.42369842529297,272500,0.0,0.0
2024-07-10 00:00:00-04:00,125.73236790590899,128.948356305301,125.73236790590899,128.54014587402344,253800,0.0,0.0
2024-07-11 00:00:00-04:00,129.8444511188416,132.3933466677017,129.8444511188416,131.6764678955078,326100,0.0,0.0
2024-07-12 00:00:00-04:00,132.84138027080672,135.5794540285513,132.46302339900902,134.3747100830078,368900,0.0,0.0
2024-07-15 00:00:00-04:00,135.45002831462233,136.9037034138037,134.83272193177547,136.64483642578125,332000,0.0,0.0
2024-07-16 00:00:00-04:00,137.62058915348211,143.40539077359816,137.5608517834306,142.10107421875,639400,0.0,0.0
2024-07-17 00:00:00-04:00,140.71708841022036,142.09110855162953,140.1396019043037,140.45822143554688,617200,0.0,0.0
2024-07-18 00:00:00-04:00,139.66168685547245,141.204967915186,137.32187216565367,137.75001525878906,407300,0.0,0.0
2024-07-19 00:00:00-04:00,138.20801417790668,138.31753774380564,136.02750921576398,136.60499572753906,315500,0.0,0.0
2024-07-22 00:00:00-04:00,137.5309768941757,140.32878834456633,136.8240492643503,139.92056274414062,428500,0.0,0.0
2024-07-23 00:00:00-04:00,139.8707677964272,142.09110776182084,139.82098159587025,141.15518188476562,293800,0.0,0.0
2024-07-24 00:00:00-04:00,139.87076752764588,140.7170873576415,136.0872441818193,136.23660278320312,353500,0.0,0.0
2024-07-25 00:00:00-04:00,136.31625300288403,141.09543942400833,135.76863520177133,138.1482696533203,528500,0.0,0.0
2024-07-26 00:00:00-04:00,139.66170297501006,141.33441011793855,138.5365985229055,140.0798797607422,392200,0.0,0.0
2024-07-29 00:00:00-04:00,140.18939531516048,141.19500977621212,139.45259900572836,140.2391815185547,239300,0.0,0.0
2024-07-30 00:00:00-04:00,141.20496804999863,142.73828275550747,138.91493955849043,140.2093048095703,353400,0.0,0.0
2024-07-31 00:00:00-04:00,142.17074582505896,143.8135992689507,140.09977967764456,140.84652709960938,822000,0.0,0.0
2024-08-01 00:00:00-04:00,141.38418412608087,149.00100205301004,137.00327182175567,138.61624145507812,716500,0.0,0.0
2024-08-02 00:00:00-04:00,133.49853012209346,133.59808733132948,128.5401314007206,129.16738891601562,568900,0.0,0.0
2024-08-05 00:00:00-04:00,122.00858106205096,126.04101284839456,120.48521743634507,124.50769805908203,685000,0.0,0.0
2024-08-06 00:00:00-04:00,125.14493331250723,129.06784948088554,123.9501326925211,128.4007568359375,662600,0.0,0.0
2024-08-07 00:00:00-04:00,130.28254982140382,131.83578214978428,126.39945380783634,126.89728546142578,712900,0.0,0.0
2024-08-08 00:00:00-04:00,129.24705258385728,132.4132698280335,129.02800543898778,132.28382873535156,546500,0.0,0.0
2024-08-09 00:00:00-04:00,132.49290794734745,134.24526969189822,131.71627668216715,133.2993927001953,444300,0.0,0.0
2024-08-12 00:00:00-04:00,133.28943347068434,133.28943347068434,130.85006156400544,130.99942016601562,370000,0.0,0.0
2024-08-13 00:00:00-04:00,132.17429319239832,133.98640755536331,130.5414061101931,133.27947998046875,335500,0.0,0.0
2024-08-14 00:00:00-04:00,133.30936471382728,134.75307352619808,132.37343873829096,133.52841186523438,354300,0.0,0.0
2024-08-15 00:00:00-04:00,136.55521599847546,137.4911419345875,135.00198367582843,135.75869750976562,302200,0.0,0.0
2024-08-16 00:00:00-04:00,135.57946531585512,136.5651774200472,134.1954939816991,134.45436096191406,342900,0.0,0.0
2024-08-19 00:00:00-04:00,134.60370836154166,134.753051762191,133.19981962497968,134.3747100830078,264700,0.0,0.0
2024-08-20 00:00:00-04:00,134.3747220692687,134.8725537059926,132.40329784915858,132.8115234375,208900,0.0,0.0
2024-08-21 00:00:00-04:00,133.04051545425997,134.89244966312884,132.54268384104378,134.7928924560547,230300,0.0,0.0
2024-08-22 00:00:00-04:00,135.2907280538318,135.9777381311223,133.72752944983858,134.3348846435547,158700,0.0,0.0
2024-08-23 00:00:00-04:00,135.0716841980361,138.0586740377488,134.60372124107184,137.7898406982422,224500,0.0,0.0
2024-08-26 00:00:00-04:00,138.69589954859725,139.36299213080815,136.88378506555762,137.15261840820312,175500,0.0,0.0
2024-08-27 00:00:00-04:00,136.07729860525149,137.2521891753867,135.50977843601711,136.27642822265625,220700,0.0,0.0
2024-08-28 00:00:00-04:00,136.34612710399412,136.90369608997847,135.2807601401476,135.91798400878906,156400,0.0,0.0
2024-08-29 00:00:00-04:00,137.26214117277922,139.24351658064194,136.2764290506054,136.90370178222656,216900,0.0,0.0
2024-08-30 00:00:00-04:00,137.79979028245785,138.91494347414934,136.4357364662588,138.61624145507812,289900,0.0,0.0
2024-09-03 00:00:00-04:00,137.09835697415858,138.5354072124664,131.77928238007786,132.47784423828125,326600,0.319,0.0
2024-09-04 00:00:00-04:00,132.09861748706757,133.55563097606068,131.2403800023196,132.41796875,243500,0.0,0.0
2024-09-05 00:00:00-04:00,131.71940833643768,132.63752038614402,130.28235809254718,130.56178283691406,186400,0.0,0.0
2024-09-06 00:00:00-04:00,130.5318431419089,131.87906629997818,128.4261683538834,128.78543090820312,222400,0.0,0.0
2024-09-09 00:00:00-04:00,129.48399700230914,131.32022112793297,128.70559731367499,130.68153381347656,285400,0.0,0.0
2024-09-10 00:00:00-04:00,131.08072046233391,131.61960668770135,129.70354477999675,130.85118103027344,290600,0.0,0.0
2024-09-11 00:00:00-04:00,130.5917246067153,131.61961178617287,127.33840579878128,131.49986267089844,170700,0.0,0.0
2024-09-12 00:00:00-04:00,131.99883900161583,133.645450263887,130.35221251183748,133.21633911132812,208600,0.0,0.0
2024-09-13 00:00:00-04:00,134.3440106337794,136.64927246583915,133.95481078197068,135.07252502441406,365500,0.0,0.0
2024-09-16 00:00:00-04:00,135.7910462141133,136.59938317297187,134.29412140807696,135.47169494628906,471400,0.0,0.0
2024-09-17 00:00:00-04:00,136.3698507983557,139.1441503642928,135.51161325603294,138.85475158691406,482300,0.0,0.0
2024-09-18 00:00:00-04:00,139.38365677674614,141.85856819528124,138.305869087826,138.40567016601562,324700,0.0,0.0
2024-09-19 00:00:00-04:00,142.28769335291767,146.65871862747454,140.59118163061456,146.4491424560547,491500,0.0,0.0
2024-09-20 00:00:00-04:00,146.10984374299295,146.10984374299295,142.7068310405025,144.21372985839844,1049700,0.0,0.0
2024-09-23 00:00:00-04:00,144.87238150593492,146.32939502333153,144.3933698297046,145.5809326171875,322700,0.0,0.0
2024-09-24 00:00:00-04:00,146.6088277939033,147.8462759608486,145.53104004276844,147.39720153808594,310900,0.0,0.0
2024-09-25 00:00:00-04:00,148.92406171472683,149.34319885218466,146.97806242384863,147.59678649902344,332400,0.0,0.0
2024-09-26 00:00:00-04:00,149.65257672709876,151.20937616614512,149.00390014249123,150.24136352539062,323100,0.0,0.0
2024-09-27 00:00:00-04:00,150.69043955485026,151.897965671254,148.89412663386048,149.69248962402344,327400,0.0,0.0
2024-09-30 00:00:00-04:00,148.9540037239921,149.73240346506117,147.7764300948134,149.2034912109375,373900,0.0,0.0
2024-10-01 00:00:00-04:00,149.34319308758614,149.39309362696605,146.0200333954786,147.55686950683594,421000,0.0,0.0
2024-10-02 00:00:00-04:00,147.55687326013808,149.0238608356836,146.69863573449584,147.79638671875,379900,0.0,0.0
2024-10-03 00:00:00-04:00,147.19761689441873,147.60678002648982,145.12187918142024,146.2395782470703,471800,0.0,0.0
2024-10-04 00:00:00-04:00,148.87415582177124,148.87415582177124,146.20963146888903,147.90615844726562,195400,0.0,0.0
2024-10-07 00:00:00-04:00,147.706557961657,149.28332061755606,146.88824696891595,148.6645965576172,219700,0.0,0.0
2024-10-08 00:00:00-04:00,149.28332714281314,149.28332714281314,147.28742727253552,147.77642822265625,259600,0.0,0.0
2024-10-09 00:00:00-04:00,148.71449765463987,151.66842081719153,147.81633361240597,151.62850952148438,317800,0.0,0.0
2024-10-10 00:00:00-04:00,149.86213338193724,151.0796334677896,148.20553290741594,148.6645965576172,346500,0.0,0.0
2024-10-11 00:00:00-04:00,149.28331832059285,152.70629431413474,148.79433262687732,151.76821899414062,217200,0.0,0.0
