Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,17.081209677937874,17.20525309897998,16.961759678765976,16.98013687133789,6700,0.0,0.0
2023-11-09 00:00:00-05:00,17.200655921530203,17.228221707178008,16.87906385169915,17.173091888427734,3300,0.0,0.0
2023-11-10 00:00:00-05:00,16.998514149983723,17.320108011438474,16.770642919592987,17.22822380065918,3300,0.0,0.0
2023-11-13 00:00:00-05:00,17.228224299294936,17.30173131953677,17.081210258811268,17.127151489257812,2500,0.0,0.0
2023-11-14 00:00:00-05:00,17.35685842412319,17.586568045416698,17.35685842412319,17.384424209594727,4600,0.0,0.0
2023-11-15 00:00:00-05:00,17.503871843747145,17.57737884994881,17.467119216918945,17.467119216918945,2300,0.0,0.0
2023-11-16 00:00:00-05:00,17.54062622312061,17.54062622312061,17.36604642618718,17.467119216918945,3900,0.0,0.0
2023-11-17 00:00:00-05:00,17.53143925517872,17.54981644657084,16.851498946579163,17.163904190063477,34400,0.0,0.0
2023-11-20 00:00:00-05:00,17.07202016733561,17.36604822255697,16.833121934331892,17.21903419494629,47700,0.0,0.0
2023-11-21 00:00:00-05:00,17.274163833325332,17.30632304198883,17.04445419856013,17.163904190063477,4700,0.0,0.0
2023-11-22 00:00:00-05:00,17.35686064422286,17.459771871619353,17.18228257154231,17.22822380065918,59700,0.0,0.0
2023-11-24 00:00:00-05:00,17.22822380065918,17.22822380065918,17.22822380065918,17.22822380065918,0,0.0,0.0
2023-11-27 00:00:00-05:00,17.255789589656633,17.27416502977605,16.998514149983723,17.22822380065918,19700,0.0,0.0
2023-11-28 00:00:00-05:00,17.108776991269746,17.485500709834152,17.09958839416504,17.09958839416504,2000,0.0,0.0
2023-11-29 00:00:00-05:00,17.099586135536253,17.467121208449445,17.099586135536253,17.2741641998291,4300,0.0,0.0
2023-11-30 00:00:00-05:00,17.356860531858946,17.715208776323777,17.20984649658203,17.20984649658203,8000,0.0,0.0
2023-12-01 00:00:00-05:00,17.228222259114848,17.715207305888836,17.228222259114848,17.576461791992188,6200,0.0,0.0
2023-12-04 00:00:00-05:00,17.72439529722128,17.73358213987304,17.56819268396136,17.65088653564453,8600,0.0,0.0
2023-12-05 00:00:00-05:00,17.549816014587584,17.76114845275879,17.45793181243412,17.76114845275879,3300,0.0,0.0
2023-12-06 00:00:00-05:00,17.746447246324895,17.788715138131476,17.746447246324895,17.75196075439453,12900,0.0,0.0
2023-12-07 00:00:00-05:00,17.78595860847923,17.825467994203958,17.770338170448515,17.788715362548828,10000,0.0,0.0
2023-12-08 00:00:00-05:00,17.82546828670505,17.926541092369803,17.82546828670505,17.86222267150879,15300,0.0,0.0
2023-12-11 00:00:00-05:00,17.871412491542262,17.871412491542262,17.69683265686035,17.69683265686035,5100,0.0,0.0
2023-12-12 00:00:00-05:00,17.70601981933007,17.843845255526098,17.70601981933007,17.825468063354492,8500,0.0,0.0
2023-12-13 00:00:00-05:00,17.880597849646875,18.431901345814826,17.880597849646875,18.284887313842773,20500,0.0,0.0
2023-12-14 00:00:00-05:00,18.266510103181158,18.514596939086914,18.068961421862316,18.514596939086914,47000,0.0,0.0
2023-12-15 00:00:00-05:00,18.28488578160711,18.560538382864717,18.181976318359375,18.181976318359375,51300,0.0,0.0
2023-12-18 00:00:00-05:00,18.16544024882158,18.358395521101162,18.16544024882158,18.349206924438477,21700,0.0,0.0
2023-12-19 00:00:00-05:00,18.202192102861773,18.38963561114724,18.11949648898717,18.376771926879883,17000,0.0,0.0
2023-12-20 00:00:00-05:00,18.376770248832365,18.376770248832365,18.092849134467542,18.183815002441406,14900,0.0,0.0
2023-12-21 00:00:00-05:00,18.27569811607325,18.376770916930912,18.16084329784243,18.367582321166992,2800,0.0,0.0
2023-12-22 00:00:00-05:00,18.376771452389274,18.376771452389274,18.193003036847184,18.24813461303711,5600,0.0,0.0
2023-12-26 00:00:00-05:00,18.28488611896358,18.294074714429566,18.193001916849113,18.22056770324707,4500,0.0,0.0
2023-12-27 00:00:00-05:00,18.2205698995128,18.35839534302497,18.156251476043494,18.294076919555664,4300,0.0,0.0
2023-12-28 00:00:00-05:00,18.378596910854416,18.54763897034568,18.31285873021472,18.48377799987793,4400,0.43,0.0
2023-12-29 00:00:00-05:00,18.594593429092587,18.594593429092587,17.94660128643276,17.98416519165039,9000,0.0,0.0
2024-01-02 00:00:00-05:00,17.974774115593224,18.190773291893336,17.974774115593224,18.17762565612793,5800,0.0,0.0
2024-01-03 00:00:00-05:00,18.28468413791889,18.312858411086815,18.078078175047242,18.153207778930664,15800,0.0,0.0
2024-01-04 00:00:00-05:00,18.209554501499806,18.218945925872333,17.94660178399318,18.049903869628906,18800,0.0,0.0
2024-01-05 00:00:00-05:00,18.16259765625,18.171989079839356,17.955991710976818,18.16259765625,13000,0.0,0.0
2024-01-08 00:00:00-05:00,18.078076635176675,18.16259765625,18.078076635176675,18.16259765625,6300,0.0,0.0
2024-01-09 00:00:00-05:00,18.153207668037624,18.200162998466283,18.153207668037624,18.176685333251953,3500,0.0,0.0
2024-01-10 00:00:00-05:00,18.15320827561642,18.359814244140967,18.15320827561642,18.21894645690918,4100,0.0,0.0
2024-01-11 00:00:00-05:00,18.26590347290039,18.35136310807924,18.096861412722262,18.26590347290039,5700,0.0,0.0
2024-01-12 00:00:00-05:00,18.3109811279476,18.312860129494197,18.143818057086488,18.303468704223633,5100,0.0,0.0
2024-01-16 00:00:00-05:00,18.322250336787004,18.322250336787004,18.10625294361619,18.21894645690918,5100,0.0,0.0
2024-01-17 00:00:00-05:00,18.098738013129733,18.20955431184796,18.098738013129733,18.200162887573242,1200,0.0,0.0
2024-01-18 00:00:00-05:00,18.32224892322593,18.32224892322593,18.190772570783807,18.284683227539062,2700,0.0,0.0
2024-01-19 00:00:00-05:00,18.275290474701407,18.33163901413424,18.218943726499404,18.24711799621582,8800,0.0,0.0
2024-01-22 00:00:00-05:00,18.331640163676678,18.359812643928908,18.309101104736328,18.309101104736328,2800,0.0,0.0
2024-01-23 00:00:00-05:00,18.32037199725087,18.467815399169922,18.32037199725087,18.467815399169922,12300,0.0,0.0
2024-01-24 00:00:00-05:00,18.472510776631346,18.472510776631346,18.21894766801978,18.303468704223633,7700,0.0,0.0
2024-01-25 00:00:00-05:00,18.406772119525886,18.406772119525886,18.341033935546875,18.341033935546875,7600,0.0,0.0
2024-01-26 00:00:00-05:00,18.34103216799004,18.40677034563375,18.312857895615164,18.39737892150879,6900,0.0,0.0
2024-01-29 00:00:00-05:00,18.41616345377996,18.453727362483733,18.37859775384502,18.4443359375,5400,0.0,0.0
2024-01-30 00:00:00-05:00,18.45372772216797,18.45372772216797,18.33164277746217,18.45372772216797,5500,0.0,0.0
2024-01-31 00:00:00-05:00,18.387985762336243,18.405830003859222,18.18137982477501,18.24711799621582,5000,0.0,0.0
2024-02-01 00:00:00-05:00,18.18138200098347,18.406770812000076,18.15508672925975,18.359813690185547,2000,0.0,0.0
2024-02-02 00:00:00-05:00,18.31285960955555,18.359814943343995,18.13442611694336,18.13442611694336,6300,0.0,0.0
2024-02-05 00:00:00-05:00,18.134423385481927,18.209552982965892,18.078076635176675,18.16259765625,5900,0.0,0.0
2024-02-06 00:00:00-05:00,18.110947593760752,18.171990957784526,18.031123171848275,18.059295654296875,14600,0.0,0.0
2024-02-07 00:00:00-05:00,18.031124114990234,18.31285970159929,17.974775564683483,18.031124114990234,7200,0.0,0.0
2024-02-08 00:00:00-05:00,17.984168157758468,18.04990634615469,17.852691780966023,17.909038543701172,9500,0.0,0.0
2024-02-09 00:00:00-05:00,17.918428645984086,17.981349222911813,17.739995154064605,17.87147331237793,10200,0.0,0.0
2024-02-12 00:00:00-05:00,17.89025368011057,18.013279013832246,17.89025368011057,17.95599365234375,7100,0.0,0.0
2024-02-13 00:00:00-05:00,17.955993510256356,17.990739810664746,17.84329820712233,17.87616729736328,2600,0.0,0.0
2024-02-14 00:00:00-05:00,17.824515741141365,18.171991291310647,17.824515741141365,17.965383529663086,5800,0.0,0.0
2024-02-15 00:00:00-05:00,18.078077711701656,18.218945491468716,18.01233953389243,18.190773010253906,5700,0.0,0.0
2024-02-16 00:00:00-05:00,18.24712076477562,18.303467521526883,18.172929763793945,18.172929763793945,2900,0.0,0.0
2024-02-20 00:00:00-05:00,18.134426142288756,18.31192103001798,18.078079383417638,18.237730026245117,4900,0.0,0.0
2024-02-21 00:00:00-05:00,18.254633849269933,18.294076759547703,18.13442611694336,18.13442611694336,6200,0.0,0.0
2024-02-22 00:00:00-05:00,18.284686191912883,18.303469042801456,18.162601243599664,18.209556579589844,9900,0.0,0.0
2024-02-23 00:00:00-05:00,18.21894813883651,18.31286060273783,18.209556713323252,18.289382934570312,10100,0.0,0.0
2024-02-26 00:00:00-05:00,18.34103216799004,18.405831740590553,18.33915316667265,18.39737892150879,10800,0.0,0.0
2024-02-27 00:00:00-05:00,18.322250726033126,18.40677175841402,18.322250726033126,18.331642150878906,1800,0.0,0.0
2024-02-28 00:00:00-05:00,18.3945623657491,18.406771396931962,18.322250366210938,18.322250366210938,7500,0.0,0.0
2024-02-29 00:00:00-05:00,18.406771066352047,18.547638851280112,18.406771066352047,18.416162490844727,11100,0.0,0.0
2024-03-01 00:00:00-05:00,18.45372603649029,18.45372603649029,18.322249678627575,18.406770706176758,9200,0.0,0.0
2024-03-04 00:00:00-05:00,18.369205337172247,18.4537263662317,18.247120401436963,18.31285858154297,9900,0.0,0.0
2024-03-05 00:00:00-05:00,18.14381690461573,18.45184954373826,18.14381690461573,18.402074813842773,1800,0.0,0.0
2024-03-06 00:00:00-05:00,18.43870264780696,18.444336069852696,17.75877816220113,18.031124114990234,44900,0.0,0.0
2024-03-07 00:00:00-05:00,18.125033041213676,18.22833691561732,18.10625198414747,18.190773010253906,8300,0.0,0.0
2024-03-08 00:00:00-05:00,18.087469548585453,18.359813690185547,18.087469548585453,18.359813690185547,4900,0.0,0.0
2024-03-11 00:00:00-04:00,17.993557314258606,18.40301482353467,17.993557314258606,18.31285858154297,5200,0.0,0.0
2024-03-12 00:00:00-04:00,18.45372571009652,18.5945934897766,18.430248045355007,18.500682830810547,26400,0.0,0.0
2024-03-13 00:00:00-04:00,18.528855312007963,18.528855312007963,18.463117134239326,18.500682830810547,15400,0.0,0.0
2024-03-14 00:00:00-04:00,18.594593768864115,18.622768041715403,18.500683108488552,18.61337661743164,11300,0.0,0.0
2024-03-15 00:00:00-04:00,18.613377366696962,18.801202277470875,18.613377366696962,18.735464096069336,29600,0.0,0.0
2024-03-18 00:00:00-04:00,18.782418876715916,18.970243781975494,18.782418876715916,18.876331329345703,22200,0.0,0.0
2024-03-19 00:00:00-04:00,18.960851650929484,19.264187661493743,18.848156353727617,18.97212028503418,39900,0.0,0.0
2024-03-20 00:00:00-04:00,19.064153567482858,19.195631711616297,19.01719823894082,19.11111068725586,16400,0.0,0.0
2024-03-21 00:00:00-04:00,19.09232780214987,19.214412730859888,19.0078067779541,19.0078067779541,11500,0.0,0.0
2024-03-22 00:00:00-04:00,19.158067343184396,19.251979798006253,19.009687133375355,19.1486759185791,9300,0.0,0.0
2024-03-25 00:00:00-04:00,19.007807884879462,19.195632792081643,18.970243978177667,19.115806579589844,3600,0.0,0.0
2024-03-26 00:00:00-04:00,19.092329025268555,19.092329025268555,19.092329025268555,19.092329025268555,4800,0.0,0.0
2024-03-27 00:00:00-04:00,19.01719823894082,19.20314413428759,18.951460062489588,19.11111068725586,2000,0.0,0.0
2024-03-28 00:00:00-04:00,19.197456319271325,19.370147371572262,19.197456319271325,19.29339599609375,7600,0.43,0.0
2024-04-01 00:00:00-04:00,19.207051313886723,19.456493752626482,19.18786301169969,19.437305450439453,7400,0.0,0.0
2024-04-02 00:00:00-04:00,19.389334694971875,19.494868527103332,19.389334694971875,19.437305450439453,1800,0.0,0.0
2024-04-03 00:00:00-04:00,19.39892884606539,19.533245131477393,19.39892884606539,19.437305450439453,5300,0.0,0.0
2024-04-04 00:00:00-04:00,19.44690049232004,19.487194830820204,19.216646345220262,19.485275268554688,13800,0.0,0.0
2024-04-05 00:00:00-04:00,19.408521278979425,19.427709579467773,19.365348517829172,19.427709579467773,2600,0.0,0.0
2024-04-08 00:00:00-04:00,19.379743576049805,19.379743576049805,19.197458353758886,19.379743576049805,5800,0.0,0.0
2024-04-09 00:00:00-04:00,19.42771198041883,19.42771198041883,19.2981936809617,19.355756759643555,1900,0.0,0.0
2024-04-10 00:00:00-04:00,19.302990270447207,19.302990270447207,18.938419862165485,19.005577087402344,5000,0.0,0.0
2024-04-11 00:00:00-04:00,19.05354885919944,19.05354885919944,18.88085779656423,18.957609176635742,16000,0.0,0.0
2024-04-12 00:00:00-04:00,18.973918036889458,19.15907983934292,18.957608163632344,19.005577087402344,5800,0.0,0.0
2024-04-15 00:00:00-04:00,19.12070515484076,19.12070515484076,18.477911691901856,18.770526885986328,12600,0.0,0.0
2024-04-16 00:00:00-04:00,18.77532263830496,18.77532263830496,18.50669374195292,18.650602340698242,5200,0.0,0.0
2024-04-17 00:00:00-04:00,18.688977963874404,18.794511795043945,18.55466350958386,18.794511795043945,8100,0.0,0.0
2024-04-18 00:00:00-04:00,18.621819587203813,18.804104785272223,18.621819587203813,18.756134033203125,8400,0.0,0.0
2024-04-19 00:00:00-04:00,18.813699270915073,18.99598264233439,18.804105120330302,18.8328857421875,14800,0.0,0.0
2024-04-22 00:00:00-04:00,18.98639080284853,19.072734500505586,18.98639080284853,18.995983123779297,2000,0.0,0.0
2024-04-23 00:00:00-04:00,18.995984382767325,19.047792434692383,18.909638849490424,19.047792434692383,6600,0.0,0.0
2024-04-24 00:00:00-04:00,18.919232430002403,19.111111793693198,18.861669352854058,18.87126350402832,2100,0.0,0.0
2024-04-25 00:00:00-04:00,18.93841900555536,18.93841900555536,18.86166763305664,18.86166763305664,700,0.0,0.0
2024-04-26 00:00:00-04:00,18.85207455233184,18.96624183654785,18.832886250644243,18.96624183654785,1900,0.0,0.0
2024-04-29 00:00:00-04:00,18.938419342041016,18.938419342041016,18.8808562691185,18.938419342041016,1500,0.0,0.0
2024-04-30 00:00:00-04:00,18.967203563266867,19.015172490195393,18.852075576782227,18.852075576782227,11300,0.0,0.0
2024-05-01 00:00:00-04:00,18.85207449007494,19.025724411010742,18.85207449007494,19.025724411010742,2200,0.0,0.0
2024-05-02 00:00:00-04:00,18.957609411901707,18.957609411901707,18.276439304153563,18.852075576782227,36600,0.0,0.0
2024-05-03 00:00:00-04:00,19.005576774664615,19.005576774664615,18.823293403420383,18.965282440185547,11500,0.0,0.0
2024-05-06 00:00:00-04:00,18.9739182237825,19.034359727091022,18.919231747053008,18.995983123779297,9700,0.0,0.0
2024-05-07 00:00:00-04:00,19.02476590768553,19.37974217491423,19.02476590768553,19.072734832763672,7100,0.0,0.0
2024-05-08 00:00:00-04:00,19.082329005637167,19.082329005637167,18.679383812868338,18.794511795043945,2600,0.0,0.0
2024-05-09 00:00:00-04:00,18.901963151203763,19.08232879638672,18.901963151203763,19.08232879638672,900,0.0,0.0
2024-05-10 00:00:00-04:00,18.958567546747606,19.178268663812215,18.958567546747606,19.072734832763672,2900,0.0,0.0
2024-05-13 00:00:00-04:00,19.091924633090084,19.224321365356445,18.90196482023296,19.224321365356445,2900,0.0,0.0
2024-05-14 00:00:00-04:00,19.08232823539943,19.12742056031812,18.852074110239375,19.11111068725586,3000,0.0,0.0
2024-05-15 00:00:00-04:00,19.111111767001823,19.19745729755236,19.111111767001823,19.149486541748047,6100,0.0,0.0
2024-05-16 00:00:00-04:00,19.16867428173778,19.187862583496596,19.15908013085837,19.178268432617188,3100,0.0,0.0
2024-05-17 00:00:00-04:00,19.18306743953492,19.23199523274631,18.9576094566645,19.130300521850586,8700,0.0,0.0
2024-05-20 00:00:00-04:00,19.159079086376845,19.37974088477925,19.04395294189453,19.04395294189453,5800,0.0,0.0
2024-05-21 00:00:00-04:00,19.015172770490487,19.05354937651682,18.95952742371123,19.02476692199707,7900,0.0,0.0
2024-05-22 00:00:00-04:00,19.10631490116847,19.159079985759853,18.9691201915394,19.091922760009766,7900,0.0,0.0
2024-05-23 00:00:00-04:00,19.005577133445666,19.02476543495901,18.775323004976986,18.866466522216797,17200,0.0,0.0
2024-05-24 00:00:00-04:00,18.708164962418063,19.149484898565536,18.708164962418063,19.139892578125,7000,0.0,0.0
2024-05-28 00:00:00-04:00,19.082329436637263,19.091923587860027,18.995983905529627,19.05354881286621,4500,0.0,0.0
2024-05-29 00:00:00-04:00,18.976796465099202,19.053547841069488,18.957608163632344,19.005577087402344,9000,0.0,0.0
2024-05-30 00:00:00-04:00,19.015171846121408,19.053548450282168,18.995983544041028,19.00653839111328,5000,0.0,0.0
2024-05-31 00:00:00-04:00,19.047791956153105,19.05354881286621,18.967203281758575,19.05354881286621,19100,0.0,0.0
2024-06-03 00:00:00-04:00,19.053548288805757,19.063142439764636,18.995983383052472,19.02956199645996,34700,0.0,0.0
2024-06-04 00:00:00-04:00,19.05354705498361,19.18786149991596,19.00557630329558,19.139892578125,20500,0.0,0.0
2024-06-05 00:00:00-04:00,19.1207057310005,19.187862958571948,19.063142654496,19.159080505371094,8400,0.0,0.0
2024-06-06 00:00:00-04:00,19.159079943882897,19.211846858256102,19.159079943882897,19.187862396240234,4500,0.0,0.0
2024-06-07 00:00:00-04:00,19.202252707470326,19.202252707470326,19.187862396240234,19.187862396240234,500,0.0,0.0
2024-06-10 00:00:00-04:00,19.187862958571948,19.22623956283975,19.03627793357021,19.159080505371094,5900,0.0,0.0
2024-06-11 00:00:00-04:00,19.02476471558647,19.159079161306828,19.02476471558647,19.087125778198242,3000,0.0,0.0
2024-06-12 00:00:00-04:00,19.178268648047176,19.346163545477044,19.101517270046926,19.30778694152832,23000,0.0,0.0
2024-06-13 00:00:00-04:00,19.274207923415087,19.322176847446826,19.12070517063694,19.187862396240234,7900,0.0,0.0
2024-06-14 00:00:00-04:00,19.23583221435547,19.23583221435547,19.197457439325845,19.23583221435547,3800,0.0,0.0
2024-06-17 00:00:00-04:00,19.235831942925728,19.28380269840741,19.235831942925728,19.268451690673828,2200,0.0,0.0
2024-06-18 00:00:00-04:00,19.288597368320755,19.365348741262633,19.288597368320755,19.322175979614258,7000,0.0,0.0
2024-06-20 00:00:00-04:00,19.360553741455078,19.40852266620748,19.303949531896592,19.360553741455078,1800,0.0,0.0
2024-06-21 00:00:00-04:00,19.293396586500734,19.475679965154637,19.293396586500734,19.40372657775879,2400,0.0,0.0
2024-06-24 00:00:00-04:00,19.466086590806867,19.62918165870485,19.466086590806867,19.54763412475586,7500,0.0,0.0
2024-06-25 00:00:00-04:00,19.629182676992112,19.629182676992112,19.40852269496857,19.499666213989258,5000,0.0,0.0
2024-06-26 00:00:00-04:00,19.523649215698242,19.523649215698242,19.378779926146848,19.523649215698242,800,0.0,0.0
2024-06-27 00:00:00-04:00,19.442101091510953,19.442101091510953,19.370147705078125,19.370147705078125,2800,0.0,0.0
2024-06-28 00:00:00-04:00,19.331771663093242,19.437305495469186,19.331771663093242,19.341365814208984,7100,0.0,0.0
2024-07-01 00:00:00-04:00,19.586440882532283,19.586440882532283,19.331562042236328,19.331562042236328,11200,0.43,0.0
2024-07-02 00:00:00-04:00,19.498213371673792,19.498213371673792,19.331561895429644,19.400184631347656,4500,0.0,0.0
2024-07-03 00:00:00-04:00,19.400183421430256,19.723683105754795,19.400183421430256,19.715839385986328,5700,0.0,0.0
2024-07-05 00:00:00-04:00,19.508016805919926,19.704078028000882,19.48841030975615,19.59820556640625,3900,0.0,0.0
2024-07-08 00:00:00-04:00,19.66486472381015,19.704077715515822,19.527622992397013,19.675647735595703,2900,0.0,0.0
2024-07-09 00:00:00-04:00,19.72368396985041,19.72368396985041,19.645259857177734,19.645259857177734,2200,0.0,0.0
2024-07-10 00:00:00-04:00,19.655060159806666,19.733484268188477,19.655060159806666,19.733484268188477,3300,0.0,0.0
2024-07-11 00:00:00-04:00,19.733486027639948,19.802108764648438,19.733486027639948,19.802108764648438,2600,0.0,0.0
2024-07-12 00:00:00-04:00,19.860925492051905,19.998167220350435,19.851122244347966,19.929546356201172,20000,0.0,0.0
2024-07-15 00:00:00-04:00,20.000128460982165,20.09619767003786,19.860925336323007,19.941308975219727,11500,0.0,0.0
2024-07-16 00:00:00-04:00,20.056983947753906,20.076590442292712,19.96875846188574,20.056983947753906,14300,0.0,0.0
2024-07-17 00:00:00-04:00,20.066788767596567,20.094237114190644,20.00012929863025,20.086395263671875,11200,0.0,0.0
2024-07-18 00:00:00-04:00,20.007970812677673,20.11580466950006,20.007970812677673,20.061887741088867,14400,0.0,0.0
2024-07-19 00:00:00-04:00,20.086393721204036,20.086393721204036,19.939348751487813,20.003068923950195,4100,0.0,0.0
2024-07-22 00:00:00-04:00,20.096197644330896,20.155015260239797,19.988363790349336,19.998167037963867,13800,0.0,0.0
2024-07-23 00:00:00-04:00,20.03737966435266,20.047182911789076,19.99816667460701,20.030517578125,5500,0.0,0.0
2024-07-24 00:00:00-04:00,19.998166875935837,20.04522171619303,19.85112190246582,19.85112190246582,7400,0.0,0.0
2024-07-25 00:00:00-04:00,20.035419150530803,20.037380548015893,19.900136947631836,19.900136947631836,1800,0.0,0.0
2024-07-26 00:00:00-04:00,19.851121377769154,19.851121377769154,19.804066538755695,19.841318130493164,2200,0.0,0.0
2024-07-29 00:00:00-04:00,19.85112294678554,19.958956805566295,19.762895584106445,19.762895584106445,2500,0.0,0.0
2024-07-30 00:00:00-04:00,19.988364837524827,20.01777458190918,19.762895739913308,20.01777458190918,4600,0.0,0.0
2024-07-31 00:00:00-04:00,19.870729033206494,20.723591028482865,19.822694427592637,20.547136306762695,87500,0.0,0.0
2024-08-01 00:00:00-04:00,20.43930435180664,20.586349330209615,20.306963310310465,20.43930435180664,33100,0.0,0.0
2024-08-02 00:00:00-04:00,20.370683817094008,20.370683817094008,19.968759997040603,20.302061080932617,11100,0.0,0.0
2024-08-05 00:00:00-04:00,19.90013732079046,20.117764566133705,19.753092339558684,19.870729446411133,5800,0.0,0.0
2024-08-06 00:00:00-04:00,19.95895677873913,20.086395263671875,19.929547034626168,20.086395263671875,3600,0.0,0.0
2024-08-07 00:00:00-04:00,20.10600126634565,20.10600126634565,19.929546545554835,19.968759536743164,6300,0.0,0.0
2024-08-08 00:00:00-04:00,20.155016284048273,20.233440399169922,19.998168053804967,20.233440399169922,3300,0.0,0.0
2024-08-09 00:00:00-04:00,20.243242110295075,20.243242110295075,20.007969782793396,20.204030990600586,1700,0.0,0.0
2024-08-12 00:00:00-04:00,20.184425537581774,20.184425537581774,20.00797081540413,20.11580467224121,4600,0.0,0.0
2024-08-13 00:00:00-04:00,20.164818858433968,20.184425354003906,20.155015610649,20.184425354003906,2300,0.0,0.0
2024-08-14 00:00:00-04:00,20.22363614041755,20.517727959760826,20.17462177208282,20.213834762573242,17800,0.0,0.0
2024-08-15 00:00:00-04:00,20.322648875271636,20.331470489501953,20.223636632806137,20.331470489501953,2600,0.0,0.0
2024-08-16 00:00:00-04:00,20.321667215577296,20.547136306762695,20.321667215577296,20.547136306762695,5000,0.0,0.0
2024-08-19 00:00:00-04:00,20.449107935336887,20.52753204975767,20.360880572891208,20.409894943237305,4200,0.0,0.0
2024-08-20 00:00:00-04:00,20.517728299579538,20.556939420941085,20.184425354003906,20.184425354003906,17200,0.0,0.0
2024-08-21 00:00:00-04:00,20.204032006861908,20.331470489501953,20.16481901541676,20.331470489501953,1600,0.0,0.0
2024-08-22 00:00:00-04:00,20.331470489501953,20.331470489501953,20.331470489501953,20.331470489501953,400,0.0,0.0
2024-08-23 00:00:00-04:00,20.3412725455204,20.664772226874895,20.3412725455204,20.38048553466797,9500,0.0,0.0
2024-08-26 00:00:00-04:00,20.55693974348833,20.63536385722026,20.55693974348833,20.586349487304688,1000,0.0,0.0
2024-08-27 00:00:00-04:00,20.547135629446196,20.586348619548435,20.31186329816761,20.49812126159668,3200,0.0,0.0
2024-08-28 00:00:00-04:00,20.498121626314468,20.507924874014453,20.341273402671316,20.36087989807129,2300,0.0,0.0
2024-08-29 00:00:00-04:00,20.507925033569336,20.507925033569336,20.360880056482134,20.507925033569336,1100,0.0,0.0
2024-08-30 00:00:00-04:00,20.566743015077655,20.566743015077655,20.262849807739258,20.262849807739258,5100,0.0,0.0
2024-09-03 00:00:00-04:00,20.380486393471262,20.380486393471262,20.19422842672815,20.36087989807129,6200,0.0,0.0
2024-09-04 00:00:00-04:00,20.38048654549675,20.439304162357097,20.36578073894792,20.40009117126465,2700,0.0,0.0
2024-09-05 00:00:00-04:00,20.40009117126465,20.40009117126465,20.40009117126465,20.40009117126465,0,0.0,0.0
2024-09-06 00:00:00-04:00,20.42950165601359,20.42950165601359,20.292259921765883,20.392250061035156,3100,0.0,0.0
2024-09-09 00:00:00-04:00,20.52753137312639,20.52753137312639,20.3206871471094,20.414796829223633,4600,0.0,0.0
2024-09-10 00:00:00-04:00,20.39028707681958,20.527530670166016,20.37068245186573,20.527530670166016,2400,0.0,0.0
2024-09-11 00:00:00-04:00,20.517728805541992,20.517728805541992,20.517728805541992,20.517728805541992,1000,0.0,0.0
2024-09-12 00:00:00-04:00,20.488318363339793,20.708886761979258,20.488318363339793,20.68437957763672,4700,0.0,0.0
2024-09-13 00:00:00-04:00,20.753000967477252,20.772607463359332,20.694183349609375,20.694183349609375,4700,0.0,0.0
2024-09-16 00:00:00-04:00,20.792211722063502,20.885341640968587,20.57948704181472,20.831424713134766,109000,0.0,0.0
2024-09-17 00:00:00-04:00,20.880439177752898,20.930435180664062,20.880439177752898,20.930435180664062,3700,0.0,0.0
2024-09-18 00:00:00-04:00,20.968665923790073,20.978469171315464,20.63536298703995,20.929454803466797,3700,0.0,0.0
2024-09-19 00:00:00-04:00,21.056893272170104,21.252954483032227,20.978469161780914,21.252954483032227,11600,0.0,0.0
2024-09-20 00:00:00-04:00,21.30196865960825,21.30196865960825,21.01376103814911,21.213741302490234,1200,0.0,0.0
2024-09-23 00:00:00-04:00,21.12551517669125,21.32157639722072,21.12551517669125,21.27256202697754,8400,0.0,0.0
2024-09-24 00:00:00-04:00,21.27746286680197,21.350004658813646,21.27746286680197,21.3117733001709,3400,0.0,0.0
2024-09-25 00:00:00-04:00,21.400000511476833,21.400000511476833,21.27256202697754,21.27256202697754,700,0.0,0.0
2024-09-26 00:00:00-04:00,21.42941041055083,21.439213658626077,21.35098629572725,21.419607162475586,2800,0.0,0.0
2024-09-27 00:00:00-04:00,21.488227160070565,21.51763690310674,21.331378936767578,21.331378936767578,6400,0.0,0.0
2024-09-30 00:00:00-04:00,21.399999618530273,21.84113641142531,21.39019637093502,21.399999618530273,47900,0.0,0.0
2024-10-01 00:00:00-04:00,21.6200008392334,21.865999221801758,21.100000381469727,21.260000228881836,28600,0.43,0.0
2024-10-02 00:00:00-04:00,21.270000457763672,21.360000610351562,21.010000228881836,21.270000457763672,20200,0.0,0.0
2024-10-03 00:00:00-04:00,21.191999435424805,21.469999313354492,21.184999465942383,21.200000762939453,6800,0.0,0.0
2024-10-04 00:00:00-04:00,21.399999618530273,21.469999313354492,21.225000381469727,21.434999465942383,4400,0.0,0.0
2024-10-07 00:00:00-04:00,21.469999313354492,21.469999313354492,21.209999084472656,21.299999237060547,6500,0.0,0.0
2024-10-08 00:00:00-04:00,21.299999237060547,21.299999237060547,21.200000762939453,21.218000411987305,5200,0.0,0.0
2024-10-09 00:00:00-04:00,21.34000015258789,21.40999984741211,21.25,21.389999389648438,3300,0.0,0.0
2024-10-10 00:00:00-04:00,21.440000534057617,21.440000534057617,21.260000228881836,21.360000610351562,800,0.0,0.0
2024-10-11 00:00:00-04:00,21.361000061035156,21.459999084472656,21.315000534057617,21.360000610351562,5000,0.0,0.0
