Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-10 00:00:00-04:00,11.838899193906936,11.858713704959273,11.789363861083984,11.789363861083984,40600,0.0,0.0
2024-10-11 00:00:00-04:00,11.858713215779888,11.858713215779888,11.799270629882812,11.799270629882812,17300,0.0,0.0
2024-10-14 00:00:00-04:00,11.838898705544914,11.838898705544914,11.799270629882812,11.799270629882812,43500,0.0,0.0
2024-10-15 00:00:00-04:00,11.863966267422228,11.913731416117388,11.834107557881635,11.873919486999512,53200,0.055,0.0
2024-10-16 00:00:00-04:00,11.86396638350217,11.893825093334907,11.844059944152832,11.844059944152832,30200,0.0,0.0
2024-10-17 00:00:00-04:00,11.863966345369338,11.873919565012017,11.774389266967773,11.774389266967773,76400,0.0,0.0
2024-10-18 00:00:00-04:00,11.814200603502167,11.933636385647125,11.814200603502167,11.923683166503906,41600,0.0,0.0
2024-10-21 00:00:00-04:00,11.903777755431681,11.903777755431681,11.824153900146484,11.824153900146484,26800,0.0,0.0
2024-10-22 00:00:00-04:00,11.804247461729572,11.873919046997539,11.804247461729572,11.824153900146484,111700,0.0,0.0
2024-10-23 00:00:00-04:00,11.784342287894336,11.784342287894336,11.66490650177002,11.66490650177002,48300,0.0,0.0
2024-10-24 00:00:00-04:00,11.644999978990107,11.654953198393295,11.515610974322398,11.525564193725586,72500,0.0,0.0
2024-10-25 00:00:00-04:00,11.625094967330146,11.674859168009604,11.61514174751774,11.645000457763672,56500,0.0,0.0
2024-10-28 00:00:00-04:00,11.615141269971788,11.625094489374977,11.525564193725586,11.525564193725586,42900,0.0,0.0
2024-10-29 00:00:00-04:00,11.51561065319718,11.51561065319718,11.445940017700195,11.445940017700195,70600,0.0,0.0
2024-10-30 00:00:00-04:00,11.475799285800852,11.505658944634629,11.4558937957696,11.46584701538086,18400,0.0,0.0
2024-10-31 00:00:00-04:00,11.495705643337068,11.565376281738281,11.485752423796534,11.565376281738281,33200,0.0,0.0
2024-11-01 00:00:00-04:00,11.674858566923753,11.674858566923753,11.505658584780624,11.55542278289795,70400,0.0,0.0
2024-11-04 00:00:00-05:00,11.615141149506469,11.644999858215112,11.55542278289795,11.55542278289795,62500,0.0,0.0
2024-11-05 00:00:00-05:00,11.545470950071905,11.635047079590512,11.545470950071905,11.605188369750977,51300,0.0,0.0
2024-11-06 00:00:00-05:00,11.525563799606264,11.545470237731934,11.465846383611677,11.545470237731934,68600,0.0,0.0
2024-11-07 00:00:00-05:00,11.575329381227283,11.62509452922256,11.545470672106617,11.595234870910645,67900,0.0,0.0
2024-11-08 00:00:00-05:00,11.615141627063467,11.704718706063595,11.615141627063467,11.674859046936035,77200,0.0,0.0
2024-11-11 00:00:00-05:00,11.635047117290565,11.724624196290693,11.635047117290565,11.674859046936035,38400,0.0,0.0
2024-11-12 00:00:00-05:00,11.615141309785255,11.64500001890592,11.565376161789978,11.595234870910645,86100,0.0,0.0
2024-11-13 00:00:00-05:00,11.654953122581421,11.674858612067073,11.625094413757324,11.625094413757324,49300,0.0,0.0
2024-11-14 00:00:00-05:00,11.664906897388484,11.68481238782201,11.575329817459401,11.645000457763672,56900,0.0,0.0
2024-11-15 00:00:00-05:00,11.65999984741211,11.699999809265137,11.539999961853027,11.680000305175781,169900,0.055,0.0
2024-11-18 00:00:00-05:00,11.670000076293945,11.670000076293945,11.600000381469727,11.630000114440918,47200,0.0,0.0
2024-11-19 00:00:00-05:00,11.640000343322754,11.640000343322754,11.600000381469727,11.600000381469727,37900,0.0,0.0
2024-11-20 00:00:00-05:00,11.5600004196167,11.630000114440918,11.5600004196167,11.609999656677246,67200,0.0,0.0
2024-11-21 00:00:00-05:00,11.609999656677246,11.65999984741211,11.59000015258789,11.630000114440918,83300,0.0,0.0
2024-11-22 00:00:00-05:00,11.65999984741211,11.65999984741211,11.600000381469727,11.649999618530273,51100,0.0,0.0
2024-11-25 00:00:00-05:00,11.6899995803833,11.760000228881836,11.65999984741211,11.739999771118164,146400,0.0,0.0
2024-11-26 00:00:00-05:00,11.729999542236328,11.75,11.680000305175781,11.729999542236328,106900,0.0,0.0
2024-11-27 00:00:00-05:00,11.760000228881836,11.859999656677246,11.739999771118164,11.829999923706055,49700,0.0,0.0
2024-11-29 00:00:00-05:00,11.880000114440918,12.029999732971191,11.880000114440918,12.010000228881836,38800,0.0,0.0
2024-12-02 00:00:00-05:00,12.069999694824219,12.09000015258789,11.970000267028809,12.09000015258789,76700,0.0,0.0
2024-12-03 00:00:00-05:00,12.029999732971191,12.050000190734863,11.949999809265137,11.949999809265137,137700,0.0,0.0
2024-12-04 00:00:00-05:00,12.020000457763672,12.020000457763672,11.930000305175781,11.949999809265137,56300,0.0,0.0
2024-12-05 00:00:00-05:00,11.890000343322754,11.930000305175781,11.8100004196167,11.829999923706055,123780,0.0,0.0
