Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,73.54727719208506,73.85426572746272,72.03216679204974,72.38866424560547,258900,0.0,0.0
2023-11-09 00:00:00-05:00,73.27990630824462,73.76513600484289,71.97275152495233,72.47779083251953,233300,0.0,0.0
2023-11-10 00:00:00-05:00,72.52729919789788,73.87406563772987,72.52729919789788,73.40863800048828,164000,0.0,0.0
2023-11-13 00:00:00-05:00,73.26010002544014,74.1810504483828,72.38865851675742,72.90360260009766,176400,0.0,0.0
2023-11-14 00:00:00-05:00,74.96335979725632,76.6963305361441,74.70589529861732,76.55769348144531,250000,0.0,0.0
2023-11-15 00:00:00-05:00,76.49828839830289,77.5083595616245,75.48821723498126,75.74568176269531,291100,0.0,0.0
2023-11-16 00:00:00-05:00,75.51792153844194,75.62685174076309,74.6761943383587,74.99308013916016,171900,0.0,0.0
2023-11-17 00:00:00-05:00,75.64664453938194,77.38952000805253,75.64664453938194,76.69632720947266,271600,0.0,0.0
2023-11-20 00:00:00-05:00,76.63691750932851,77.58757484523751,76.21110153599035,77.28059387207031,176200,0.0,0.0
2023-11-21 00:00:00-05:00,77.08253415688827,77.49845287245562,76.18139330932338,76.3596420288086,157500,0.0,0.0
2023-11-22 00:00:00-05:00,76.72604091605425,77.41922615308272,76.39925035210406,77.02311706542969,159300,0.0,0.0
2023-11-24 00:00:00-05:00,76.32002986196082,78.05300057413537,76.32002986196082,77.81533813476562,135100,0.0,0.0
2023-11-27 00:00:00-05:00,77.23108175461225,78.30057415099637,77.23108175461225,77.98368835449219,194800,0.0,0.0
2023-11-28 00:00:00-05:00,77.7262222347741,77.98369432513192,77.08254578645652,77.50836181640625,155700,0.0,0.0
2023-11-29 00:00:00-05:00,78.29067390772694,78.53824118677254,77.55787687719507,77.63710021972656,179000,0.0,0.0
2023-11-30 00:00:00-05:00,77.76582278945975,78.31047375751676,77.36971368134128,78.1322250366211,176700,0.0,0.0
2023-12-01 00:00:00-05:00,78.33026728866653,81.76650152827402,78.0628980139964,81.52883911132812,404600,0.0,0.0
2023-12-04 00:00:00-05:00,81.12283515982799,83.24201022829611,81.12283515982799,82.7270736694336,321400,0.0,0.0
2023-12-05 00:00:00-05:00,82.41018491653402,83.0736633133931,82.05368748281664,82.42008972167969,221500,0.0,0.0
2023-12-06 00:00:00-05:00,82.65775022850124,84.15305845415973,82.24183908392948,82.42998504638672,261900,0.0,0.0
2023-12-07 00:00:00-05:00,83.37075116092777,84.58877782390395,82.49930958855789,83.04396057128906,289500,0.0,0.0
2023-12-08 00:00:00-05:00,84.33130501381272,84.67789762544042,83.03404758864576,83.41035461425781,259400,0.0,0.0
2023-12-11 00:00:00-05:00,84.22237811839166,84.86604689863896,83.96490607320119,84.32140350341797,272100,0.0,0.0
2023-12-12 00:00:00-05:00,84.55906970695274,85.15322959874239,83.61831717454857,83.7767562866211,158200,0.0,0.0
2023-12-13 00:00:00-05:00,84.11345168037386,86.34155694104174,83.1825963982681,85.91574096679688,264800,0.0,0.0
2023-12-14 00:00:00-05:00,87.08425740808593,88.08442364838889,86.5792181076861,87.17337799072266,337600,0.0,0.0
2023-12-15 00:00:00-05:00,87.47046300203458,87.89627897627945,85.12352274094268,85.91574096679688,828700,0.0,0.0
2023-12-18 00:00:00-05:00,86.97532574845705,87.20308338145747,85.07401113273295,85.16313171386719,385500,0.0,0.0
2023-12-19 00:00:00-05:00,86.20292772944924,86.76738081131215,85.51963963634807,86.51981353759766,270200,0.0,0.0
2023-12-20 00:00:00-05:00,86.22272521074261,87.9953077030757,85.9949600067465,86.30194854736328,310400,0.0,0.0
2023-12-21 00:00:00-05:00,87.73783712450948,88.34190185496779,87.15358200611888,87.26251220703125,244700,0.0,0.0
2023-12-22 00:00:00-05:00,88.04482133138549,88.85684161761743,87.02483790445797,87.12387084960938,275000,0.0,0.0
2023-12-26 00:00:00-05:00,87.20308180337435,88.40130633290683,86.99512622933838,87.91607666015625,154000,0.0,0.0
2023-12-27 00:00:00-05:00,88.48053356206317,89.25294217256734,88.10423406224528,88.46073150634766,193600,0.0,0.0
2023-12-28 00:00:00-05:00,88.2131622262261,88.53004799645103,87.83685517991651,87.90617370605469,111200,0.0,0.0
2023-12-29 00:00:00-05:00,87.84676859856481,88.1042406731031,87.08426473628074,87.09416198730469,199000,0.0,0.0
2024-01-02 00:00:00-05:00,86.77727225436053,87.20308823885482,85.01459459231769,85.42060852050781,203200,0.0,0.0
2024-01-03 00:00:00-05:00,84.76702615439574,84.76702615439574,82.35077489582922,82.40028381347656,233400,0.0,0.0
2024-01-04 00:00:00-05:00,82.46960858923094,83.07367333841765,81.78632049962384,82.00418090820312,203300,0.0,0.0
2024-01-05 00:00:00-05:00,81.52884919010982,83.29152681440613,81.52884919010982,81.6773910522461,190000,0.0,0.0
2024-01-08 00:00:00-05:00,82.10320641733236,83.22220766748903,81.94475975085732,83.1330795288086,181300,0.0,0.0
2024-01-09 00:00:00-05:00,81.97446343147507,82.27154714201266,81.27137337536551,81.69718933105469,157500,0.0,0.0
2024-01-10 00:00:00-05:00,81.60807289731297,82.24184446051798,81.40010975627894,81.79621887207031,138000,0.0,0.0
2024-01-11 00:00:00-05:00,81.37040413746726,81.4991439462786,80.15237746511136,81.06342315673828,215700,0.0,0.0
2024-01-12 00:00:00-05:00,82.19232696341835,82.19232696341835,79.73645652024412,80.42964935302734,216800,0.0,0.0
2024-01-16 00:00:00-05:00,79.61763585428918,80.07315872625159,78.99376149615195,79.66714477539062,176500,0.0,0.0
2024-01-17 00:00:00-05:00,78.3995953007165,80.18208253150718,78.3995953007165,80.02363586425781,158800,0.0,0.0
2024-01-18 00:00:00-05:00,80.53858414268274,81.09313239642786,79.68695215005796,80.64751434326172,177800,0.0,0.0
2024-01-19 00:00:00-05:00,80.98419604848826,81.28127976481683,79.77606668297611,81.08322143554688,146200,0.0,0.0
2024-01-22 00:00:00-05:00,82.05368785927729,82.65775253833914,81.29117651776849,82.5389175415039,165400,0.0,0.0
2024-01-23 00:00:00-05:00,83.41037152615705,83.89560128081875,81.97447676520366,82.23194885253906,210700,0.0,0.0
2024-01-24 00:00:00-05:00,83.33114469636985,83.33114469636985,81.15254818457606,81.2416763305664,145700,0.0,0.0
2024-01-25 00:00:00-05:00,82.47951012141279,82.51912179005053,80.56829055177296,81.61797332763672,202700,0.0,0.0
2024-01-26 00:00:00-05:00,82.28145036046955,82.67755948486854,81.34069780078094,81.74671173095703,163700,0.0,0.0
2024-01-29 00:00:00-05:00,81.825927734375,82.25174372211083,81.1030355688964,81.825927734375,152400,0.0,0.0
2024-01-30 00:00:00-05:00,81.29118510483616,81.86554298414877,81.15254803812671,81.20206451416016,118700,0.0,0.0
2024-01-31 00:00:00-05:00,81.44961992230928,82.2220284829609,80.01373298829306,80.05333709716797,294000,0.0,0.0
2024-02-01 00:00:00-05:00,80.28110783121903,82.16262044936084,80.0731522470514,81.5981674194336,197600,0.0,0.0
2024-02-02 00:00:00-05:00,80.62510139517248,80.72439945599905,78.75841451246133,79.89034271240234,220300,0.22,0.0
2024-02-05 00:00:00-05:00,79.15559424709625,79.57261888503523,78.47047693092547,78.83786010742188,145100,0.0,0.0
2024-02-06 00:00:00-05:00,78.57969462477621,79.94992160977664,78.57969462477621,79.74140930175781,307100,0.0,0.0
2024-02-07 00:00:00-05:00,79.77119460384537,79.88041641732407,78.65912897624982,78.77827453613281,126500,0.0,0.0
2024-02-08 00:00:00-05:00,79.07615063184761,80.91305117340265,78.64919471566964,80.89319610595703,185300,0.0,0.0
2024-02-09 00:00:00-05:00,81.06199240062017,82.1442791959814,80.88326648833018,81.9655532836914,200300,0.0,0.0
2024-02-12 00:00:00-05:00,82.0350506033388,82.55136565428793,81.90596615906789,82.25348663330078,175700,0.0,0.0
2024-02-13 00:00:00-05:00,79.50311196621794,80.84355258381933,78.62934500686856,78.96693420410156,298400,0.0,0.0
2024-02-14 00:00:00-05:00,80.08893774305942,81.53860015903304,79.43360685036198,81.34001159667969,172100,0.0,0.0
2024-02-15 00:00:00-05:00,82.08469697670093,82.59108831258067,80.9627000711033,82.13434600830078,213000,0.0,0.0
2024-02-16 00:00:00-05:00,81.51873087269394,82.0350535173619,80.27758086679002,80.38680267333984,176100,0.0,0.0
2024-02-20 00:00:00-05:00,79.33431382378788,80.56553256955043,79.33431382378788,80.4761734008789,210000,0.0,0.0
2024-02-21 00:00:00-05:00,80.20807401543401,80.7243966423734,79.78111812504795,80.26764678955078,580600,0.0,0.0
2024-02-22 00:00:00-05:00,80.79391085841594,80.9627054564773,80.13857995952479,80.45631408691406,259600,0.0,0.0
2024-02-23 00:00:00-05:00,80.37687970903168,82.03506204660941,80.37687970903168,81.41944885253906,186900,0.0,0.0
2024-02-26 00:00:00-05:00,80.98255450258732,81.67760306263418,79.32437988532257,79.36409759521484,208000,0.0,0.0
2024-02-27 00:00:00-05:00,79.50310882965405,80.0194239272228,79.05629783320761,79.66197967529297,210200,0.0,0.0
2024-02-28 00:00:00-05:00,78.86763640239928,80.13857279838622,78.63926146778672,78.89742279052734,308000,0.0,0.0
2024-02-29 00:00:00-05:00,81.36979394027064,86.11595807684827,80.37687390402388,82.24356842041016,554800,0.0,0.0
2024-03-01 00:00:00-05:00,82.00526066361101,83.10740248979835,81.77689330164633,81.84639739990234,237000,0.0,0.0
2024-03-04 00:00:00-05:00,81.70738944286693,82.69037814261988,81.49887714748773,82.5215835571289,235700,0.0,0.0
2024-03-05 00:00:00-05:00,81.7868242634647,82.8988898306733,81.43929619833348,82.41236114501953,227000,0.0,0.0
2024-03-06 00:00:00-05:00,83.07761140341485,83.66343812019828,82.23363095078066,83.63365173339844,182400,0.0,0.0
2024-03-07 00:00:00-05:00,83.99110663627107,84.83509477166105,83.61379972983936,83.68330383300781,202800,0.0,0.0
2024-03-08 00:00:00-05:00,84.33863076613845,84.88473224384634,83.47478760272291,83.59394073486328,138600,0.0,0.0
2024-03-11 00:00:00-04:00,83.0478371719351,83.39535769442845,82.3527961269484,83.33578491210938,153600,0.0,0.0
2024-03-12 00:00:00-04:00,83.33578264351198,84.15990812826102,82.92868177440256,84.07054138183594,186400,0.0,0.0
2024-03-13 00:00:00-04:00,83.89181117314283,85.22232795189817,83.75280297504014,84.5471420288086,175800,0.0,0.0
2024-03-14 00:00:00-04:00,84.26912881563157,84.38827437543218,82.88897052849578,83.35563659667969,196300,0.0,0.0
2024-03-15 00:00:00-04:00,82.80953805960478,84.61665234305295,82.80953805960478,83.90174865722656,508400,0.0,0.0
2024-03-18 00:00:00-04:00,83.88188168411797,85.22232211712219,83.25633726010538,84.62657165527344,183000,0.0,0.0
2024-03-19 00:00:00-04:00,84.43791987946727,85.96701762781714,84.43791987946727,84.86487579345703,168600,0.0,0.0
2024-03-20 00:00:00-04:00,84.6067098304134,85.72870667064713,84.14996755274183,85.6592025756836,245300,0.0,0.0
2024-03-21 00:00:00-04:00,86.3840474644999,87.8237785587566,86.3840474644999,86.84078979492188,165300,0.0,0.0
2024-03-22 00:00:00-04:00,86.61241512020138,87.08901247901865,85.62941886380618,86.77127838134766,197100,0.0,0.0
2024-03-25 00:00:00-04:00,86.86064892328162,88.37981538100696,86.30460854648148,88.35002899169922,200500,0.0,0.0
2024-03-26 00:00:00-04:00,88.80677083744882,90.07770727709953,88.36988359555187,89.66068267822266,400500,0.0,0.0
2024-03-27 00:00:00-04:00,90.3259389758568,90.51459621118087,89.07485758045829,90.48480224609375,151300,0.0,0.0
2024-03-28 00:00:00-04:00,90.57416882139002,92.58979532525724,90.57416882139002,91.7259521484375,269300,0.0,0.0
2024-04-01 00:00:00-04:00,91.66637834592927,91.81531786790863,90.29615140955238,90.51459503173828,174400,0.0,0.0
2024-04-02 00:00:00-04:00,89.6209737209959,90.01814329102368,88.56847322411541,89.8791275024414,206700,0.0,0.0
2024-04-03 00:00:00-04:00,89.38265841790805,90.40537241956882,89.16422237303645,89.4819564819336,194900,0.0,0.0
2024-04-04 00:00:00-04:00,90.52451471512059,90.79260735772701,87.33724241947576,87.5159683227539,158700,0.0,0.0
2024-04-05 00:00:00-04:00,87.47625510886492,88.6876187849574,87.47625510886492,87.96278381347656,250900,0.0,0.0
2024-04-08 00:00:00-04:00,88.39966737812634,88.9557001602335,87.94292508205567,88.30037689208984,140800,0.0,0.0
2024-04-09 00:00:00-04:00,88.38974288930031,89.76990878079275,88.24081093642262,89.43231201171875,126900,0.0,0.0
2024-04-10 00:00:00-04:00,87.58547245989293,88.0422147517285,86.39397148774607,87.0195083618164,155300,0.0,0.0
2024-04-11 00:00:00-04:00,87.10887688879646,87.83370426285722,86.60248555632181,87.59540557861328,176400,0.0,0.0
2024-04-12 00:00:00-04:00,86.90035714409647,87.2478852127065,85.7386425344177,86.35425567626953,124100,0.0,0.0
2024-04-15 00:00:00-04:00,86.93015545838354,87.3868977831129,85.35140860244303,85.87765502929688,152100,0.0,0.0
2024-04-16 00:00:00-04:00,85.1329676042724,86.8308600732348,84.43792656155536,86.49327087402344,196800,0.0,0.0
2024-04-17 00:00:00-04:00,87.35711488443461,87.76420819161179,85.49042022354827,85.60957336425781,154700,0.0,0.0
2024-04-18 00:00:00-04:00,85.51027493356796,86.54291266442816,85.07338770021748,85.67906951904297,181600,0.0,0.0
2024-04-19 00:00:00-04:00,85.60956534696447,86.71170717532998,85.60956534696447,86.42375946044922,162300,0.0,0.0
2024-04-22 00:00:00-04:00,87.20817861003144,88.31032058278223,86.9599485724818,87.50605010986328,323400,0.0,0.0
2024-04-23 00:00:00-04:00,87.41668858749263,89.08479469809289,87.41668858749263,88.73727416992188,131900,0.0,0.0
2024-04-24 00:00:00-04:00,88.23088492504333,88.78691778359851,87.53584385184932,88.49897003173828,131300,0.0,0.0
2024-04-25 00:00:00-04:00,87.615256710468,87.74434115581009,86.33438903019946,86.51311492919922,197600,0.0,0.0
2024-04-26 00:00:00-04:00,87.09894764370445,88.50889229087727,87.09894764370445,88.10179901123047,121900,0.0,0.0
2024-04-29 00:00:00-04:00,88.48903851740347,90.80253650104149,88.48903851740347,89.49188232421875,457500,0.0,0.0
2024-04-30 00:00:00-04:00,89.09472263189755,89.74011462736354,86.81100340440857,86.84078979492188,174400,0.0,0.0
2024-05-01 00:00:00-04:00,87.07909226310221,88.14151649787246,86.38405120311397,86.50320434570312,227100,0.0,0.0
2024-05-02 00:00:00-04:00,87.79399010220146,88.29045013341778,86.66206183705859,88.250732421875,290800,0.0,0.0
2024-05-03 00:00:00-04:00,89.56138335664386,90.27628698775646,89.26351189393269,89.9386978149414,156900,0.0,0.0
2024-05-06 00:00:00-04:00,90.84225414254452,91.74581503307026,89.81954769309502,89.98834228515625,159200,0.0,0.0
2024-05-07 00:00:00-04:00,90.27629057613453,91.19970654046325,89.96848777981793,90.34579467773438,332700,0.0,0.0
2024-05-08 00:00:00-04:00,93.04653173136118,97.6139621888164,91.15998222763145,92.30184173583984,547200,0.0,0.0
2024-05-09 00:00:00-04:00,91.87488705493998,96.40259986368953,91.15005969188974,95.9260025024414,507100,0.0,0.0
2024-05-10 00:00:00-04:00,95.98871577037218,96.94432169143032,95.29192215954254,96.2375717163086,266900,0.243,0.0
2024-05-13 00:00:00-04:00,96.83482365634838,98.3080541855203,96.73528279770395,96.80496215820312,330800,0.0,0.0
2024-05-14 00:00:00-04:00,97.92978722719852,98.4971784692405,97.03391191464426,97.55152893066406,289600,0.0,0.0
2024-05-15 00:00:00-04:00,98.52704853368078,98.53699730339888,96.83482356047806,96.86468505859375,240900,0.0,0.0
2024-05-16 00:00:00-04:00,96.20770915680934,97.11354084089719,95.62040518174696,96.99409484863281,207800,0.0,0.0
2024-05-17 00:00:00-04:00,97.19317717841326,97.53162521241862,95.89912322786223,96.55610656738281,229000,0.0,0.0
2024-05-20 00:00:00-04:00,96.43665343526541,97.18322127307465,96.15793599093357,96.2375717163086,167900,0.0,0.0
2024-05-21 00:00:00-04:00,96.69546842225172,99.92063944441333,96.28734860874829,99.6518783569336,341000,0.0,0.0
2024-05-22 00:00:00-04:00,99.53241832696331,100.04008656434137,98.65644816369648,98.8057632446289,286300,0.0,0.0
2024-05-23 00:00:00-04:00,98.8157114777236,99.44283329533982,98.1885972545878,99.18402099609375,198400,0.0,0.0
2024-05-24 00:00:00-04:00,99.54237940119154,101.13505595271444,99.03471113979083,100.84638214111328,308100,0.0,0.0
2024-05-28 00:00:00-04:00,101.17487219056706,102.16033960435394,100.43826072128562,101.99111938476562,231900,0.0,0.0
2024-05-29 00:00:00-04:00,101.08529050199115,101.90153771884847,99.70165201969009,100.04009246826172,187800,0.0,0.0
2024-05-30 00:00:00-04:00,100.76676056246517,101.6626359597518,100.2491359030075,101.56309509277344,136700,0.0,0.0
2024-05-31 00:00:00-04:00,101.90153379035682,103.02635991336898,100.49798263314283,102.76754760742188,332100,0.0,0.0
2024-06-03 00:00:00-04:00,102.98655001285348,103.45440043475928,101.67259084224715,102.55851745605469,210300,0.0,0.0
2024-06-04 00:00:00-04:00,101.9811709162837,102.37934197721638,100.92602406012124,101.81195068359375,261400,0.0,0.0
2024-06-05 00:00:00-04:00,102.18025072368896,103.23539748154167,101.55312889294353,103.14581298828125,119400,0.0,0.0
2024-06-06 00:00:00-04:00,102.82727899556396,103.53402896447814,101.65267863728162,102.2200698852539,167700,0.0,0.0
2024-06-07 00:00:00-04:00,101.2345962524414,102.04089468537164,100.19936219554674,101.2345962524414,214400,0.0,0.0
2024-06-10 00:00:00-04:00,100.13963887532555,101.8318639953362,100.13963887532555,101.4336929321289,251500,0.0,0.0
2024-06-11 00:00:00-04:00,100.97579187819818,101.8617184454099,100.3387212589556,101.01560974121094,318000,0.0,0.0
2024-06-12 00:00:00-04:00,103.79283617497353,104.2606865755971,100.11972752109402,100.51789855957031,429400,0.0,0.0
2024-06-13 00:00:00-04:00,100.07990299519403,100.17944384956617,98.28813723857414,99.82109069824219,238500,0.0,0.0
2024-06-14 00:00:00-04:00,98.51709119316283,99.05462093736041,96.97418132030974,97.56148529052734,302200,0.0,0.0
2024-06-17 00:00:00-04:00,97.01400328255039,100.41835087854002,96.43665565203118,99.9803695678711,300700,0.0,0.0
2024-06-18 00:00:00-04:00,100.00027267718123,102.0110329787547,99.44283778699331,101.3839111328125,280100,0.0,0.0
2024-06-20 00:00:00-04:00,101.09524412772818,103.26526843206236,100.91606753032514,101.93140411376953,263600,0.0,0.0
2024-06-21 00:00:00-04:00,101.85176780656862,103.52408017470854,101.58300670922526,102.30966186523438,789700,0.0,0.0
2024-06-24 00:00:00-04:00,102.75759953876941,105.01720816433576,101.92143961942105,102.27979278564453,431600,0.0,0.0
2024-06-25 00:00:00-04:00,102.33951442677056,103.58379412788189,101.76217441726016,103.25531005859375,403100,0.0,0.0
2024-06-26 00:00:00-04:00,102.39925396066967,103.37476507863722,101.55313761442599,102.30966186523438,279600,0.0,0.0
2024-06-27 00:00:00-04:00,102.68792093414926,102.68792093414926,101.13505467092479,101.76217651367188,272500,0.0,0.0
2024-06-28 00:00:00-04:00,103.02636883368538,103.29512993254932,101.3042822256182,101.93140411376953,601300,0.0,0.0
2024-07-01 00:00:00-04:00,102.56846942261872,102.56846942261872,99.4129777943939,100.32876586914062,232200,0.0,0.0
2024-07-02 00:00:00-04:00,100.28894713679888,101.88162368657645,99.79123524033834,100.93597412109375,157500,0.0,0.0
2024-07-03 00:00:00-04:00,101.48345158478871,102.91686426177603,100.58757625615239,101.6725845336914,93200,0.0,0.0
2024-07-05 00:00:00-04:00,101.42372833071285,102.12052193887982,100.91606007648792,101.8617172241211,139100,0.0,0.0
2024-07-08 00:00:00-04:00,102.66801656240233,103.51412532656275,101.08529626650618,101.31423950195312,158600,0.0,0.0
2024-07-09 00:00:00-04:00,101.52327077145196,102.03093903358591,100.26904225721167,100.75679779052734,159500,0.0,0.0
2024-07-10 00:00:00-04:00,101.27441410188872,101.53322641331847,100.24912881498881,101.26446533203125,171100,0.0,0.0
2024-07-11 00:00:00-04:00,102.77750262365666,104.55931205505578,102.11057053100173,103.7430648803711,256100,0.0,0.0
2024-07-12 00:00:00-04:00,104.55931225440283,105.90313280627154,103.4145734159663,103.60370635986328,240000,0.0,0.0
2024-07-15 00:00:00-04:00,104.19100925617157,106.10222116495103,103.11594970955272,104.38014221191406,311300,0.0,0.0
2024-07-16 00:00:00-04:00,105.23620402840015,107.00805715501274,104.86789449301632,106.6397476196289,330500,0.0,0.0
2024-07-17 00:00:00-04:00,105.90313035590222,107.22704574358741,105.2859649073734,105.34569549560547,409200,0.0,0.0
2024-07-18 00:00:00-04:00,104.93757613301553,107.34649992837056,104.25073886898117,105.0570297241211,204300,0.0,0.0
2024-07-19 00:00:00-04:00,105.39546277495184,106.57006309101456,104.4995874852352,104.8579330444336,210500,0.0,0.0
2024-07-22 00:00:00-04:00,105.64432337187642,107.90393961254,104.768353176716,106.97819519042969,243400,0.0,0.0
2024-07-23 00:00:00-04:00,106.73929347046197,108.93917907581597,106.0624050077007,108.4912338256836,276300,0.0,0.0
2024-07-24 00:00:00-04:00,107.8442104614766,108.97900057634605,105.64432478267135,105.99272918701172,204000,0.0,0.0
2024-07-25 00:00:00-04:00,106.09226954036025,107.31663655122235,105.36560683085933,106.34112548828125,365300,0.0,0.0
2024-07-26 00:00:00-04:00,108.01343486618654,108.9093177735792,106.65965793823332,108.36183166503906,321800,0.0,0.0
2024-07-29 00:00:00-04:00,108.9135376968708,110.85896135389824,108.84370244424757,110.5796127319336,409700,0.243,0.0
2024-07-30 00:00:00-04:00,111.11834174091275,112.18582777686254,110.06083434402925,111.02855682373047,347600,0.0,0.0
2024-07-31 00:00:00-04:00,111.6271512670886,113.3630615879656,109.65180687713556,109.73161315917969,474300,0.0,0.0
2024-08-01 00:00:00-04:00,109.46224408587227,110.26036013778666,103.90532958195558,105.84076690673828,326900,0.0,0.0
2024-08-02 00:00:00-04:00,102.57845879561503,103.92528590379236,101.35134491658211,101.79031372070312,310400,0.0,0.0
2024-08-05 00:00:00-04:00,97.3906719266553,100.37364562895807,95.9241240615735,99.4258804321289,442000,0.0,0.0
2024-08-06 00:00:00-04:00,99.33608976841742,102.87775315004241,98.62775861438674,101.22164916992188,526700,0.0,0.0
2024-08-07 00:00:00-04:00,103.12716891447884,103.77563586402955,92.6119282654184,94.58727264404297,770500,0.0,0.0
2024-08-08 00:00:00-04:00,94.44759728545117,96.39302086858834,93.72928750776798,95.51508331298828,427000,0.0,0.0
2024-08-09 00:00:00-04:00,95.25569884607523,96.76214602815891,94.72693754446462,95.75452423095703,265800,0.0,0.0
2024-08-12 00:00:00-04:00,95.67471099313566,95.75452488201253,93.54970996774922,93.7492446899414,312100,0.0,0.0
2024-08-13 00:00:00-04:00,94.23809660387117,96.73222368192664,93.92882728186326,96.4828109741211,356100,0.0,0.0
2024-08-14 00:00:00-04:00,96.77213015760034,98.39829826444874,96.2932544118966,97.61015319824219,370700,0.0,0.0
2024-08-15 00:00:00-04:00,99.47576233698052,101.10193043325711,98.9869155664508,100.37364959716797,309800,0.0,0.0
2024-08-16 00:00:00-04:00,99.98456588696467,102.03972412998469,99.98456588696467,101.12188720703125,311400,0.0,0.0
2024-08-19 00:00:00-04:00,101.47106204273909,103.89535379330317,101.35134120650537,103.7457046508789,282900,0.0,0.0
2024-08-20 00:00:00-04:00,103.70580053451428,104.06495544154147,102.18937462487753,102.27915954589844,292700,0.0,0.0
2024-08-21 00:00:00-04:00,102.7979394390471,105.18232424430205,102.58843368423278,105.13243865966797,267000,0.0,0.0
2024-08-22 00:00:00-04:00,105.6312644576276,105.6312644576276,104.43408653662019,105.01272583007812,284600,0.0,0.0
2024-08-23 00:00:00-04:00,106.32962710487476,109.4921784037703,105.35192594411242,108.96342468261719,346500,0.0,0.0
2024-08-26 00:00:00-04:00,109.61189581984523,110.4898257811822,108.07551267890186,109.03325653076172,324400,0.0,0.0
2024-08-27 00:00:00-04:00,108.70402988945342,109.93114371837866,107.36718147545065,108.6541519165039,236900,0.0,0.0
2024-08-28 00:00:00-04:00,108.5643593170703,109.4622465557713,107.90591374967059,108.27503967285156,164000,0.0,0.0
2024-08-29 00:00:00-04:00,109.29265172108603,110.60955051523945,108.59429157160552,109.22281646728516,221000,0.0,0.0
2024-08-30 00:00:00-04:00,109.91118634019557,110.69933138220871,108.6940511515543,110.66940307617188,242200,0.0,0.0
2024-09-03 00:00:00-04:00,109.48219801640339,110.51975577462709,106.06025542557383,106.53913116455078,192000,0.0,0.0
2024-09-04 00:00:00-04:00,106.11013876328336,107.60661495011628,105.17234458386386,106.24980926513672,142700,0.0,0.0
2024-09-05 00:00:00-04:00,106.50919967277702,107.05790303627876,105.42175636186782,106.73865509033203,149800,0.0,0.0
2024-09-06 00:00:00-04:00,106.82844597445877,106.9381881677643,105.06259985415812,105.4516830444336,248200,0.0,0.0
2024-09-09 00:00:00-04:00,105.79088845066883,107.25743629883073,104.05497824394334,104.19464874267578,244200,0.0,0.0
2024-09-10 00:00:00-04:00,104.30439264329185,105.32199309520738,103.1870210236734,104.85309600830078,229200,0.0,0.0
2024-09-11 00:00:00-04:00,104.21459913731204,105.08255805247617,102.56847383478,104.96283721923828,414500,0.0,0.0
2024-09-12 00:00:00-04:00,104.98279415003607,108.35485102130372,104.98279415003607,107.47692108154297,213700,0.0,0.0
2024-09-13 00:00:00-04:00,109.32257683636806,111.40766336145356,108.95344329907131,110.80907440185547,258900,0.0,0.0
2024-09-16 00:00:00-04:00,111.32785228037058,112.43524530873991,109.72164144930562,110.72926330566406,290300,0.0,0.0
2024-09-17 00:00:00-04:00,110.72926288451144,112.35543859985398,109.75156933888617,110.46987915039062,391000,0.0,0.0
2024-09-18 00:00:00-04:00,110.72925924039141,113.0338377450361,109.87127895060533,110.4100112915039,282600,0.0,0.0
2024-09-19 00:00:00-04:00,113.13360088355431,113.13360088355431,110.6195166353245,111.53736114501953,333900,0.0,0.0
2024-09-20 00:00:00-04:00,111.73688783533478,113.03383689944064,111.41763988883555,112.66470336914062,640900,0.0,0.0
2024-09-23 00:00:00-04:00,113.22339022928041,114.22104105631796,112.0361909209065,112.74452209472656,233300,0.0,0.0
2024-09-24 00:00:00-04:00,113.28325491383475,113.49276067498513,111.31788155876971,111.61717224121094,254000,0.0,0.0
2024-09-25 00:00:00-04:00,111.61717220250259,112.73454387305563,110.26036646378523,111.23806762695312,274100,0.0,0.0
2024-09-26 00:00:00-04:00,112.73454284667969,113.16353300444894,111.5772642400569,112.73454284667969,281500,0.0,0.0
2024-09-27 00:00:00-04:00,113.25331550166878,114.85953389907887,112.44522078909198,114.08136749267578,261800,0.0,0.0
2024-09-30 00:00:00-04:00,113.52268705470408,115.63770952081695,113.52268705470408,115.36833953857422,282900,0.0,0.0
2024-10-01 00:00:00-04:00,114.72984243293723,114.82960599101939,112.20578711724808,113.96165466308594,228000,0.0,0.0
2024-10-02 00:00:00-04:00,112.73454383369238,112.75449350125253,107.64652612101479,110.85896301269531,481900,0.0,0.0
2024-10-03 00:00:00-04:00,109.74159179873713,110.84898483398759,108.9135397793207,109.73161315917969,306400,0.0,0.0
2024-10-04 00:00:00-04:00,111.30790227168161,112.34546004334616,109.7415907804558,111.22808837890625,225800,0.0,0.0
2024-10-07 00:00:00-04:00,108.743935427964,110.3002682149319,107.8859551450275,109.8912353515625,222400,0.0,0.0
2024-10-08 00:00:00-04:00,110.71929172851239,111.50742918089281,108.58431196391068,111.09839630126953,245000,0.0,0.0
2024-10-09 00:00:00-04:00,110.3002688465776,112.07608603397372,110.3002688465776,111.28794860839844,117000,0.0,0.0
2024-10-10 00:00:00-04:00,110.17057692453386,110.6095457073281,108.12538976266598,108.51447296142578,252800,0.0,0.0
