Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,128.8685957228911,129.83775872998262,127.99733340087649,128.56512451171875,996500,0.0,0.0
2023-11-03 00:00:00-04:00,129.8084018981391,132.33407247467747,128.9175563803217,131.0908203125,866800,0.0,0.0
2023-11-06 00:00:00-05:00,130.92439193578772,132.43196391343685,130.25870013312306,131.07122802734375,871600,0.0,0.0
2023-11-07 00:00:00-05:00,131.29638919896396,131.35512363894983,129.935653234948,130.08250427246094,637200,0.0,0.0
2023-11-08 00:00:00-05:00,130.96355118870318,131.0614518807084,129.49513043391502,130.6600799560547,727000,0.0,0.0
2023-11-09 00:00:00-05:00,130.45448077719527,130.86563675284947,128.76090653371668,128.86859130859375,771300,0.0,0.0
2023-11-10 00:00:00-05:00,129.5930188306914,130.20974533165716,128.65322306426947,130.0237579345703,591400,0.0,0.0
2023-11-13 00:00:00-05:00,130.10206864374172,130.19996933254475,128.91755097198373,129.56365966796875,672500,0.0,0.0
2023-11-14 00:00:00-05:00,129.85731657853958,131.07121626413317,128.99585335614535,130.96353149414062,1005400,0.0,0.0
2023-11-15 00:00:00-05:00,130.91459837643453,133.33259903543748,130.82649671781857,132.598388671875,1457000,0.0,0.0
2023-11-16 00:00:00-05:00,132.78438396426222,133.04870386361176,131.56070009002008,132.08932495117188,1202800,0.0,0.0
2023-11-17 00:00:00-05:00,132.69626422218704,133.07805294140618,131.4236301789415,132.05015563964844,849600,0.0,0.0
2023-11-20 00:00:00-05:00,131.33554098516714,132.61795924210514,130.93416910607377,132.01101684570312,785900,0.0,0.0
2023-11-21 00:00:00-05:00,132.39281707961737,132.72565552343397,131.36491959131507,131.4921875,1080500,0.0,0.0
2023-11-22 00:00:00-05:00,131.93271056789234,133.1661785898377,131.93271056789234,132.89207458496094,658100,0.0,0.0
2023-11-24 00:00:00-05:00,133.02911510643168,133.02911510643168,132.00121770808173,132.6864776611328,379400,0.0,0.0
2023-11-27 00:00:00-05:00,132.68647260195564,133.50879945180927,131.67815836572348,132.46131896972656,829900,0.0,0.0
2023-11-28 00:00:00-05:00,132.70608153602953,133.7437631897042,131.4530303009263,132.8627166748047,804100,0.0,0.0
2023-11-29 00:00:00-05:00,132.67670104767828,133.73396572236575,132.11870896071815,132.42218017578125,583200,0.0,0.0
2023-11-30 00:00:00-05:00,132.66692062054287,134.42902846038754,131.79565826327908,134.34091186523438,1291700,0.0,0.0
2023-12-01 00:00:00-05:00,134.4583879830719,134.48775520059266,133.04870179188785,133.30322265625,1151400,0.0,0.0
2023-12-04 00:00:00-05:00,133.1563751811594,134.71289732683397,132.98995598359159,134.59542846679688,871000,0.0,0.0
2023-12-05 00:00:00-05:00,134.38005419862665,134.38005419862665,132.00120530384183,132.05015563964844,750800,0.0,0.0
2023-12-06 00:00:00-05:00,131.82502319287232,132.6081838789285,131.2474479752056,132.0795440673828,787700,0.0,0.0
2023-12-07 00:00:00-05:00,132.86271885279226,132.90187016935334,131.49219870991553,132.3732452392578,883000,0.0,0.0
2023-12-08 00:00:00-05:00,132.57880068420596,133.37176039531323,132.34386293651272,133.0487060546875,719300,0.0,0.0
2023-12-11 00:00:00-05:00,133.4304965303253,134.20385818890352,132.3046983706269,134.05702209472656,786900,0.0,0.0
2023-12-12 00:00:00-05:00,136.56312301795,138.27628047516444,135.73101199228395,136.4750213623047,986200,0.0,0.0
2023-12-13 00:00:00-05:00,137.1602709382296,138.1490020751953,136.5631126438621,138.1490020751953,1077900,0.0,0.0
2023-12-14 00:00:00-05:00,139.0006843981034,139.0006843981034,133.2053201803132,134.37025451660156,2076200,0.0,0.0
2023-12-15 00:00:00-05:00,133.44026102779424,134.28215603171753,131.81520544899305,132.1872100830078,1806900,0.0,0.0
2023-12-18 00:00:00-05:00,132.92145081205138,133.81229635704562,132.19702450004252,132.9606170654297,684700,0.0,0.0
2023-12-19 00:00:00-05:00,133.18574345590986,133.96890404999544,131.78584146663064,133.5773162841797,898700,0.0,0.0
2023-12-20 00:00:00-05:00,133.8122699589847,133.8122699589847,131.85437592768793,131.9326934814453,717900,0.0,0.0
2023-12-21 00:00:00-05:00,132.3438530730357,133.25426665258968,131.71732756330226,133.1759490966797,668400,0.0,0.0
2023-12-22 00:00:00-05:00,133.82205506752754,134.32132760932785,133.2444799089214,133.86122131347656,408100,0.0,0.0
2023-12-26 00:00:00-05:00,133.42067680725953,134.24300361976188,133.0878384203787,133.8807830810547,467100,0.0,0.0
2023-12-27 00:00:00-05:00,133.70458569549254,134.69331680752066,133.09764332350954,134.68353271484375,648600,0.0,0.0
2023-12-28 00:00:00-05:00,134.95765778486137,135.6527168497882,134.60523620529466,134.76187133789062,434800,0.0,0.0
2023-12-29 00:00:00-05:00,134.44859407610446,135.09470276127854,134.14512285845996,134.97723388671875,416000,0.0,0.0
2024-01-02 00:00:00-05:00,135.22196145359473,140.60617025475804,135.22196145359473,137.85533142089844,1045400,0.0,0.0
2024-01-03 00:00:00-05:00,137.96300267871365,138.20773944492512,136.31837877979495,136.73931884765625,1039700,0.0,0.0
2024-01-04 00:00:00-05:00,136.96448993178183,137.88470257956908,136.6022693536344,137.60079956054688,880900,0.0,0.0
2024-01-05 00:00:00-05:00,137.98259143874424,139.39227765971177,136.83722511859497,138.99090576171875,930600,0.0,0.0
2024-01-08 00:00:00-05:00,138.93218233279381,139.0986015612949,136.66103263716593,138.61892700195312,852000,0.0,0.0
2024-01-09 00:00:00-05:00,139.01047929089955,139.91110877267306,138.01194913038154,139.1181640625,668700,0.0,0.0
2024-01-10 00:00:00-05:00,139.78385002336034,139.78385002336034,132.40259545201295,134.21365356445312,2141300,0.0,0.0
2024-01-11 00:00:00-05:00,134.21365304352094,134.52690834719928,132.45154528049505,132.91165161132812,1145700,0.0,0.0
2024-01-12 00:00:00-05:00,132.74522518674706,133.37175069761915,131.02226882868902,132.4515380859375,1008700,0.0,0.0
2024-01-16 00:00:00-05:00,131.98901163504445,132.83534801066583,131.16236169132526,131.7233123779297,887000,0.71,0.0
2024-01-17 00:00:00-05:00,131.5559945695307,133.36677081790884,131.4674281543041,131.59536743164062,794400,0.0,0.0
2024-01-18 00:00:00-05:00,130.65061466617,132.50074877040277,130.06999258583213,132.09725952148438,710000,0.0,0.0
2024-01-19 00:00:00-05:00,132.22519087222966,132.24487730221173,129.56809344580813,130.46363830566406,945200,0.0,0.0
2024-01-22 00:00:00-05:00,130.60143205188527,130.84745990480647,128.1805113719473,128.63320922851562,986200,0.0,0.0
2024-01-23 00:00:00-05:00,128.95793901282474,128.95793901282474,127.17669995045067,127.71796417236328,1194500,0.0,0.0
2024-01-24 00:00:00-05:00,127.73765238661477,128.51509372251022,125.64149046900678,125.73006439208984,1707300,0.0,0.0
2024-01-25 00:00:00-05:00,125.29706273846423,128.80050441658074,125.27738381412513,128.08209228515625,1853600,0.0,0.0
2024-01-26 00:00:00-05:00,128.9185773296792,129.67634721779706,127.68843823302197,128.3674774169922,966000,0.0,0.0
2024-01-29 00:00:00-05:00,127.83605017445088,127.88525874207006,126.78305890586364,127.28495025634766,911200,0.0,0.0
2024-01-30 00:00:00-05:00,127.55067144016444,127.7868635677645,126.38941224989834,126.78306579589844,896400,0.0,0.0
2024-01-31 00:00:00-05:00,127.36367986852841,127.88525764485445,126.16306290738453,126.389404296875,1712900,0.0,0.0
2024-02-01 00:00:00-05:00,122.07900694161356,127.54082753341818,121.08505244933934,125.14942932128906,2505700,0.0,0.0
2024-02-02 00:00:00-05:00,124.45071765370668,125.11007044158876,121.85266434811057,123.013916015625,1276600,0.0,0.0
2024-02-05 00:00:00-05:00,122.68915958284802,122.89582206432334,121.22283578104292,121.81330108642578,1380200,0.0,0.0
2024-02-06 00:00:00-05:00,122.02980491265082,124.79515534716872,121.7640981571632,124.25389862060547,1942700,0.0,0.0
2024-02-07 00:00:00-05:00,125.96624073703951,127.3144683521974,124.69673631613077,125.39545440673828,1194700,0.0,0.0
2024-02-08 00:00:00-05:00,124.73610430058729,125.19863780186562,123.22057203374533,124.5294418334961,1003400,0.0,0.0
2024-02-09 00:00:00-05:00,124.4999235575682,125.57260127833275,123.91929398215672,124.72626495361328,621300,0.0,0.0
2024-02-12 00:00:00-05:00,124.47040864329264,128.0820880396457,124.13580687522585,127.9443130493164,1011200,0.0,0.0
2024-02-13 00:00:00-05:00,127.95416004065828,128.65287067967805,125.19864529811004,125.82847595214844,791500,0.0,0.0
2024-02-14 00:00:00-05:00,125.83831491327095,126.65512158787229,124.89356896415467,125.6906967163086,801100,0.0,0.0
2024-02-15 00:00:00-05:00,125.96625214210735,126.85194634594258,123.27962486704253,123.7323226928711,1231700,0.0,0.0
2024-02-16 00:00:00-05:00,123.68311542149158,124.21453645427883,121.84282448433054,122.0298080444336,1397200,0.0,0.0
2024-02-20 00:00:00-05:00,122.0298041858629,123.06312407941583,121.39013032357649,121.8329849243164,1124800,0.0,0.0
2024-02-21 00:00:00-05:00,122.0888477381517,124.77547494054133,121.34092854217477,124.7164306640625,1488700,0.0,0.0
2024-02-22 00:00:00-05:00,124.13579513292335,124.55896327981313,122.0297976134737,123.34850311279297,873800,0.0,0.0
2024-02-23 00:00:00-05:00,123.74215424746525,125.19864229257291,123.49612641950725,125.06086730957031,787400,0.0,0.0
2024-02-26 00:00:00-05:00,123.91929713525518,125.86784087639676,123.44692790042751,124.1948471069336,956000,0.0,0.0
2024-02-27 00:00:00-05:00,123.7519999779138,125.28721125295665,123.0237596946465,124.42119598388672,631700,0.0,0.0
2024-02-28 00:00:00-05:00,124.28342434244362,124.88373287166901,123.50597546839478,123.66343688964844,583700,0.0,0.0
2024-02-29 00:00:00-05:00,123.87993064416438,124.37198630569561,122.23646653661166,122.9056625366211,1590400,0.0,0.0
2024-03-01 00:00:00-05:00,123.00407724708576,123.00407724708576,121.69521483957145,122.69900512695312,1034100,0.0,0.0
2024-03-04 00:00:00-05:00,122.12821876533987,123.99803185849157,121.91171306396166,123.3189926147461,913600,0.0,0.0
2024-03-05 00:00:00-05:00,123.78151818238474,124.6376977168092,122.36439550697138,122.53170013427734,1068000,0.0,0.0
2024-03-06 00:00:00-05:00,122.66947489126555,124.99197815697781,122.27582887012946,124.90340423583984,1006200,0.0,0.0
2024-03-07 00:00:00-05:00,125.08055071704636,125.70054567096182,124.627860398353,125.3659439086914,819200,0.0,0.0
2024-03-08 00:00:00-05:00,125.63165521616658,126.83227223266263,124.95261600004291,125.21832275390625,811800,0.0,0.0
2024-03-11 00:00:00-04:00,124.99197983268415,127.57035417292789,124.75578771193197,127.37351989746094,825400,0.0,0.0
2024-03-12 00:00:00-04:00,127.00940822991612,127.81638674350191,126.41895043064729,127.6786117553711,909200,0.0,0.0
2024-03-13 00:00:00-04:00,127.93448106558955,129.17445601464763,126.67481968409776,127.3538589477539,849400,0.0,0.0
2024-03-14 00:00:00-04:00,127.01924883752375,127.03892025115609,123.10247517082209,125.10022735595703,1018900,0.0,0.0
2024-03-15 00:00:00-04:00,123.6535883430344,126.7043319206543,123.6535883430344,126.2417984008789,1954900,0.0,0.0
2024-03-18 00:00:00-04:00,125.70054504836406,126.17292179623739,124.4507194391375,126.1040267944336,838200,0.0,0.0
2024-03-19 00:00:00-04:00,126.26148024703016,127.87542214582889,125.78910352896001,127.0093994140625,902800,0.0,0.0
2024-03-20 00:00:00-04:00,126.50751089908333,127.1570279624483,125.29705069380013,125.6906967163086,586600,0.0,0.0
2024-03-21 00:00:00-04:00,125.77926802403238,126.91100507539188,125.2281680759796,126.78306579589844,639800,0.0,0.0
2024-03-22 00:00:00-04:00,126.8421009853515,127.33415662033482,125.9957646925263,127.24559020996094,708100,0.0,0.0
2024-03-25 00:00:00-04:00,127.86557270404263,127.92463199517478,126.6059114541288,127.22590637207031,584200,0.0,0.0
2024-03-26 00:00:00-04:00,127.5605016866517,127.68844096066792,126.4189439929914,126.82241821289062,666200,0.0,0.0
2024-03-27 00:00:00-04:00,127.44240424079315,129.01698821478524,126.66496297655493,128.9776153564453,753000,0.0,0.0
2024-03-28 00:00:00-04:00,129.09572856646432,131.2903078397135,129.09572856646432,130.9950714111328,888000,0.0,0.0
2024-04-01 00:00:00-04:00,130.6210970368112,133.29788114610196,128.9481107225914,132.62869262695312,2109000,0.0,0.0
2024-04-02 00:00:00-04:00,132.4613895954906,132.4613895954906,129.31222136038738,130.18807983398438,1404300,0.0,0.0
2024-04-03 00:00:00-04:00,130.00111334351658,131.3591767745278,129.1842991336087,130.2864990234375,1067100,0.0,0.0
2024-04-04 00:00:00-04:00,130.9852132777517,131.92011596124175,129.31221214100054,129.41062927246094,847800,0.0,0.0
2024-04-05 00:00:00-04:00,128.91577310533108,129.80654783819375,127.787451395879,129.29188537597656,691500,0.75,0.0
2024-04-08 00:00:00-04:00,129.29186868857698,130.34100793708933,128.70790100097656,128.70790100097656,595100,0.0,0.0
2024-04-09 00:00:00-04:00,129.390839974873,131.41984345905286,129.390839974873,131.39015197753906,800000,0.0,0.0
2024-04-10 00:00:00-04:00,131.3109603435389,131.62768959385986,129.7966344838364,130.27171325683594,787400,0.0,0.0
2024-04-11 00:00:00-04:00,130.9249695375749,131.18230075318993,127.85671879358864,128.68812561035156,754200,0.0,0.0
2024-04-12 00:00:00-04:00,128.31200902818202,128.96525182554333,126.95604769932719,127.21337890625,720200,0.0,0.0
2024-04-15 00:00:00-04:00,127.95569379678979,128.55944574644172,126.7580971261167,127.32225036621094,698800,0.0,0.0
2024-04-16 00:00:00-04:00,128.10415082238094,128.10415082238094,126.09495429027105,126.11474609375,692300,0.0,0.0
2024-04-17 00:00:00-04:00,126.31270369167235,126.67890869558128,125.4417133013129,125.67926025390625,886800,0.0,0.0
2024-04-18 00:00:00-04:00,125.94649386582397,126.03556831154569,124.1352379570666,124.62022399902344,873700,0.0,0.0
2024-04-19 00:00:00-04:00,125.22396782831615,127.55980092766615,124.7884801769892,127.12430572509766,1557600,0.0,0.0
2024-04-22 00:00:00-04:00,127.43113062246337,129.8659378992552,127.06492560414885,128.7574005126953,1694300,0.0,0.0
2024-04-23 00:00:00-04:00,133.61709993480133,137.4870506760273,131.7464611398134,135.2996826171875,2088300,0.0,0.0
2024-04-24 00:00:00-04:00,134.60686582260956,136.9031078417168,133.56761861745298,136.1409912109375,1566400,0.0,0.0
2024-04-25 00:00:00-04:00,136.14097680776237,137.19011602869352,132.75601220528415,134.0327911376953,1016000,0.0,0.0
2024-04-26 00:00:00-04:00,133.61709916383515,134.5969633279303,132.67683370873428,132.88467407226562,601700,0.0,0.0
2024-04-29 00:00:00-04:00,133.1222178141276,141.000684338777,133.1222178141276,138.0709991455078,2790100,0.0,0.0
2024-04-30 00:00:00-04:00,137.37817025188622,138.209561875665,135.82424569323328,136.76451110839844,1067500,0.0,0.0
2024-05-01 00:00:00-04:00,136.89320061246386,136.99218229009156,135.07205252298934,136.1409912109375,676600,0.0,0.0
2024-05-02 00:00:00-04:00,136.01231328427872,136.01231328427872,133.96352553103586,134.94337463378906,695200,0.0,0.0
2024-05-03 00:00:00-04:00,135.26009158310342,136.07168384781366,133.87442378356442,135.97271728515625,640500,0.0,0.0
2024-05-06 00:00:00-04:00,136.60617423775,136.69524868372943,134.17136699693015,134.25054931640625,750600,0.0,0.0
2024-05-07 00:00:00-04:00,134.62665745283022,135.75497904161074,133.96352253773387,135.5372314453125,637800,0.0,0.0
2024-05-08 00:00:00-04:00,135.8143609818431,136.28943977815413,134.70583875628975,134.74542236328125,612400,0.0,0.0
2024-05-09 00:00:00-04:00,134.72562438350062,136.95257608594451,134.60685845883143,136.74473571777344,588300,0.0,0.0
2024-05-10 00:00:00-04:00,136.7051300375077,137.53653677524815,135.99250432086274,137.00205993652344,569600,0.0,0.0
2024-05-13 00:00:00-04:00,137.24950422911175,140.2781560889582,136.82391626955018,139.337890625,1116200,0.0,0.0
2024-05-14 00:00:00-04:00,139.59521327071937,139.7337785400476,136.68534261482665,137.73448181152344,741100,0.0,0.0
2024-05-15 00:00:00-04:00,137.98192932758076,139.56553034517287,137.60581710100442,139.337890625,757600,0.0,0.0
2024-05-16 00:00:00-04:00,139.32799385876012,141.48565527045912,138.971680998734,140.97097778320312,995900,0.0,0.0
2024-05-17 00:00:00-04:00,141.53516498711448,142.980215974034,140.50582497775576,142.86143493652344,1422800,0.0,0.0
2024-05-20 00:00:00-04:00,142.6832688848403,144.12830459559643,142.42592258656805,142.6931610107422,1078800,0.0,0.0
2024-05-21 00:00:00-04:00,142.81193910924006,143.01979459076233,141.25802947113016,141.87167358398438,561800,0.0,0.0
2024-05-22 00:00:00-04:00,140.70377503662152,141.97066203472124,140.06042430787,140.40684509277344,805700,0.0,0.0
2024-05-23 00:00:00-04:00,139.76349693744476,141.45597179143397,138.54608578705063,138.60546875,1147100,0.0,0.0
2024-05-24 00:00:00-04:00,139.15975184736453,140.13960098937318,138.3382522468781,139.83277893066406,647500,0.0,0.0
2024-05-28 00:00:00-04:00,139.35769947616495,140.12970823412692,137.24951358193147,137.487060546875,886300,0.0,0.0
2024-05-29 00:00:00-04:00,136.71504635803302,137.64541972233243,135.93313040187368,136.77442932128906,986800,0.0,0.0
2024-05-30 00:00:00-04:00,136.5566864808117,138.2491614025335,135.9529344958593,137.9027557373047,838600,0.0,0.0
2024-05-31 00:00:00-04:00,138.1501843717719,140.60477573519245,137.96212826081748,140.5157012939453,2238000,0.0,0.0
2024-06-03 00:00:00-04:00,139.47646413927848,140.79284190754868,138.39763333379207,139.66452026367188,634300,0.0,0.0
2024-06-04 00:00:00-04:00,139.52595216795996,140.55529211432759,138.2788646190463,140.11981201171875,818800,0.0,0.0
2024-06-05 00:00:00-04:00,139.82288034944466,141.53515456407706,139.35769366820327,141.22833251953125,837500,0.0,0.0
2024-06-06 00:00:00-04:00,140.91160981752552,142.36655289224083,140.82253536866142,141.17884826660156,618400,0.0,0.0
2024-06-07 00:00:00-04:00,140.84232862338175,141.72321115200603,140.78294566004485,140.8819122314453,366200,0.0,0.0
2024-06-10 00:00:00-04:00,140.51570640865535,140.74334613428925,138.99147321358296,140.0208282470703,589500,0.0,0.0
2024-06-11 00:00:00-04:00,139.51606332982695,139.98123492533935,138.90240411615022,139.31809997558594,544000,0.0,0.0
2024-06-12 00:00:00-04:00,140.11980510073914,140.27815462911263,136.74473253022418,137.40786743164062,831200,0.0,0.0
2024-06-13 00:00:00-04:00,137.45736742053026,137.70480650928988,136.0716994619864,137.11094665527344,668000,0.0,0.0
2024-06-14 00:00:00-04:00,136.58636939130218,137.75427457603618,135.60650521747087,136.4379119873047,718600,0.0,0.0
2024-06-17 00:00:00-04:00,135.36897023251052,136.3389271552649,135.2007134777202,135.6164093017578,815800,0.0,0.0
2024-06-18 00:00:00-04:00,134.93347463481703,136.3389267314752,134.93347463481703,135.89353942871094,759700,0.0,0.0
2024-06-20 00:00:00-04:00,134.97306118355192,136.8733914586001,134.42870730301695,136.78431701660156,758500,0.0,0.0
2024-06-21 00:00:00-04:00,137.21981552837983,138.25906268432868,136.48739041507199,137.5365447998047,908500,0.0,0.0
2024-06-24 00:00:00-04:00,137.93245010499234,139.13995410015352,136.8041284327497,138.7935333251953,599400,0.0,0.0
2024-06-25 00:00:00-04:00,138.34813589229393,138.73414024934206,136.2399501178479,136.88330078125,734400,0.0,0.0
2024-06-26 00:00:00-04:00,136.38841354135388,137.28909534863442,135.55702192039422,137.1802215576172,710900,0.0,0.0
2024-06-27 00:00:00-04:00,137.16042392325483,137.94232472128337,135.61640657855298,135.93312072753906,936200,0.0,0.0
2024-06-28 00:00:00-04:00,136.5269834771282,137.2000104973386,134.0822842609551,135.47784423828125,1284700,0.0,0.0
2024-07-01 00:00:00-04:00,136.11130256257238,137.85326836671672,134.90379856229012,135.68569946289062,788700,0.0,0.0
2024-07-02 00:00:00-04:00,135.65599122904976,136.63585536803723,134.95327273847337,135.24029541015625,1048500,0.0,0.0
2024-07-03 00:00:00-04:00,138.54609100044746,139.4962637508408,135.8044767578995,139.4566650390625,808400,0.0,0.0
2024-07-05 00:00:00-04:00,139.76350073620932,140.54540160709982,137.3484928274083,139.0112762451172,1017600,0.0,0.0
2024-07-08 00:00:00-04:00,139.69787679643576,140.24516833355497,138.15551525857734,138.23512268066406,642500,0.75,0.0
2024-07-09 00:00:00-04:00,137.93659969897928,138.52370254341497,136.314645910189,137.67788696289062,932200,0.0,0.0
2024-07-10 00:00:00-04:00,140.03618672454695,140.25510332340522,138.24505781732574,139.757568359375,723000,0.0,0.0
2024-07-11 00:00:00-04:00,141.15068211753038,143.0413089978155,140.8421976708901,142.79254150390625,951600,0.0,0.0
2024-07-12 00:00:00-04:00,143.45923790253707,144.50406442340582,142.78259760090808,143.3995361328125,581900,0.0,0.0
2024-07-15 00:00:00-04:00,143.37963175118642,145.78769931396337,143.031366363522,143.87716674804688,1277100,0.0,0.0
2024-07-16 00:00:00-04:00,144.62346335804486,147.99674989214395,143.57863687044338,147.86740112304688,1008600,0.0,0.0
2024-07-17 00:00:00-04:00,148.19576429249713,149.84758409732447,147.36986957364635,147.74798583984375,769800,0.0,0.0
2024-07-18 00:00:00-04:00,146.86237610049417,149.1112439941564,145.51904072485968,146.11607360839844,765700,0.0,0.0
2024-07-19 00:00:00-04:00,147.37981414725317,147.37981414725317,145.2205141302313,145.2901611328125,907000,0.0,0.0
2024-07-22 00:00:00-04:00,145.8175462465691,147.52906780406167,145.0015967692879,146.62356567382812,1334400,0.0,0.0
2024-07-23 00:00:00-04:00,143.25028572196263,145.68820421658452,137.03109814202747,140.26507568359375,1893400,0.0,0.0
2024-07-24 00:00:00-04:00,141.28999837903243,143.66821513250366,139.3695053344703,143.20053100585938,1060800,0.0,0.0
2024-07-25 00:00:00-04:00,143.936870807346,146.38474971159607,143.07116475778162,143.53884887695312,1127700,0.0,0.0
2024-07-26 00:00:00-04:00,144.2055430788914,146.0066173557776,143.8572776878196,144.8722381591797,1282600,0.0,0.0
2024-07-29 00:00:00-04:00,144.2851401143089,144.3945984141519,141.12082501922217,141.43923950195312,1532200,0.0,0.0
2024-07-30 00:00:00-04:00,141.1108694893856,144.02643238605077,141.1108694893856,142.185546875,937200,0.0,0.0
2024-07-31 00:00:00-04:00,141.8273268159243,142.8024911709252,140.01630729949406,141.5984649658203,1276200,0.0,0.0
2024-08-01 00:00:00-04:00,142.15570178058604,147.1609027001682,142.15570178058604,146.94198608398438,1120800,0.0,0.0
2024-08-02 00:00:00-04:00,147.27035578660184,151.03171906430435,146.4842571898599,149.34010314941406,1024000,0.0,0.0
2024-08-05 00:00:00-04:00,149.15103620957703,149.80778602948882,144.15578074181457,145.0712432861328,1261900,0.0,0.0
2024-08-06 00:00:00-04:00,145.21055863335934,147.5788301054971,144.7727405850757,146.16583251953125,822600,0.0,0.0
2024-08-07 00:00:00-04:00,146.17576934410593,147.9868039382738,145.12099762818946,145.40957641601562,1090300,0.0,0.0
2024-08-08 00:00:00-04:00,145.11106372943527,149.50927142280736,144.71302660885368,149.32020568847656,800000,0.0,0.0
2024-08-09 00:00:00-04:00,149.26049904038555,149.76797927104013,147.68828662846593,148.5738983154297,675600,0.0,0.0
2024-08-12 00:00:00-04:00,148.26542350443933,149.81773020706208,148.00671078185638,149.6784210205078,693000,0.0,0.0
2024-08-13 00:00:00-04:00,150.25556472142162,151.25063468646414,148.09626471930684,150.02670288085938,728400,0.0,0.0
2024-08-14 00:00:00-04:00,149.72817507628363,149.99684821146278,148.70325425283846,149.11123657226562,510400,0.0,0.0
2024-08-15 00:00:00-04:00,149.43960093542802,150.11625641106448,147.84749809219198,148.9520263671875,685200,0.0,0.0
2024-08-16 00:00:00-04:00,149.24059043614903,151.09142119497065,147.9271059660359,150.63369750976562,717100,0.0,0.0
2024-08-19 00:00:00-04:00,150.69339916193735,152.12630235263134,149.7779366086746,150.37496948242188,688300,0.0,0.0
2024-08-20 00:00:00-04:00,150.6137940831613,150.6137940831613,149.2704435251143,150.166015625,432200,0.0,0.0
2024-08-21 00:00:00-04:00,150.62373284330658,152.31536389808727,150.156048754076,152.21585083007812,625000,0.0,0.0
2024-08-22 00:00:00-04:00,152.55417090544623,152.55417090544623,151.4098465416196,152.08648681640625,477600,0.0,0.0
2024-08-23 00:00:00-04:00,152.9920137289357,153.05171550004513,151.2705468665054,152.80294799804688,472300,0.0,0.0
2024-08-26 00:00:00-04:00,153.1910224055097,153.9472853177682,152.74324394531425,153.14126586914062,425400,0.0,0.0
2024-08-27 00:00:00-04:00,153.51939849106668,153.88756953258007,152.19595356812744,152.84275817871094,494500,0.0,0.0
2024-08-28 00:00:00-04:00,152.7730893037828,154.52440696225247,152.623834883638,154.11643981933594,570000,0.0,0.0
2024-08-29 00:00:00-04:00,154.25575166593475,155.9473675855163,153.65870360793522,155.45977783203125,698700,0.0,0.0
2024-08-30 00:00:00-04:00,155.1513099555567,156.5643075096462,154.7234371508991,156.19613647460938,883700,0.0,0.0
2024-09-03 00:00:00-04:00,156.22598735941975,157.43997395358565,155.2508230273,156.19613647460938,745900,0.0,0.0
2024-09-04 00:00:00-04:00,156.43495119618078,158.57434548347175,154.12638165836822,154.62391662597656,606100,0.0,0.0
2024-09-05 00:00:00-04:00,154.49455584940856,154.7433233383231,151.52925163294466,153.46963500976562,756100,0.0,0.0
2024-09-06 00:00:00-04:00,153.47959504225273,154.26569362448558,151.2705385315414,152.17604064941406,827500,0.0,0.0
2024-09-09 00:00:00-04:00,152.20591292124587,154.87269321632385,151.80787581361722,153.5293426513672,912100,0.0,0.0
2024-09-10 00:00:00-04:00,153.82786637034818,154.6438310516392,150.49439100834522,152.1063995361328,656100,0.0,0.0
2024-09-11 00:00:00-04:00,151.3800051747272,153.21093034537924,148.7828718465227,152.80294799804688,958100,0.0,0.0
2024-09-12 00:00:00-04:00,152.7531870619614,154.2059959125613,151.13123332046464,153.9970245361328,762500,0.0,0.0
2024-09-13 00:00:00-04:00,154.25575593700066,154.74333052042292,152.57408520451693,153.61891174316406,570700,0.0,0.0
2024-09-16 00:00:00-04:00,154.57416622014892,156.4548478649201,154.45476268192942,155.58914184570312,618500,0.0,0.0
2024-09-17 00:00:00-04:00,155.5990927476195,156.02698074776475,153.80797887482802,154.61398315429688,476200,0.0,0.0
2024-09-18 00:00:00-04:00,154.43485208967846,156.28568279067485,154.3353542055334,154.71347045898438,440200,0.0,0.0
2024-09-19 00:00:00-04:00,155.0717067489983,156.10658806242506,153.74826181337494,154.35525512695312,519500,0.0,0.0
2024-09-20 00:00:00-04:00,154.3353618403726,154.3353618403726,151.8078755577704,152.2357635498047,1456300,0.0,0.0
2024-09-23 00:00:00-04:00,152.46462325442982,154.23584660070776,152.2457066445696,153.2208709716797,678400,0.0,0.0
2024-09-24 00:00:00-04:00,152.85270326799167,153.91742027226468,151.4596113417756,152.3253173828125,788000,0.0,0.0
2024-09-25 00:00:00-04:00,152.83278803580768,153.39998518821554,151.14117217899994,151.73822021484375,697500,0.0,0.0
2024-09-26 00:00:00-04:00,151.29043522036946,153.73831408659368,151.29043522036946,153.65870666503906,647800,0.0,0.0
2024-09-27 00:00:00-04:00,153.8975255280463,155.74835628348285,153.69851457034014,154.03683471679688,712300,0.0,0.0
2024-09-30 00:00:00-04:00,154.32540429487898,154.82293930016277,152.79300315937272,154.484619140625,934700,0.0,0.0
2024-10-01 00:00:00-04:00,154.04678559497296,154.58413190238795,152.93231204413203,153.19102478027344,500200,0.0,0.0
2024-10-02 00:00:00-04:00,153.72837131343286,154.62392824902176,152.22580588082835,154.09654235839844,577800,0.0,0.0
2024-10-03 00:00:00-04:00,154.21594528998605,154.32540359799677,151.04166954123914,151.3800048828125,558900,0.0,0.0
2024-10-04 00:00:00-04:00,152.11000061035156,152.49000549316406,150.4199981689453,150.7899932861328,500800,0.75,0.0
