Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,32.68100842696004,32.71741250000348,32.10765642741801,32.31697463989258,293200,0.0,0.0
2023-11-08 00:00:00-05:00,32.17136523647786,32.28967675059375,31.443301056695226,31.470605850219727,242700,0.0,0.0
2023-11-09 00:00:00-05:00,31.15207469732938,31.233982132727665,29.33191255219754,29.641340255737305,426900,0.0,0.0
2023-11-10 00:00:00-05:00,29.814253490142686,30.214691371598402,29.268206252118656,30.196489334106445,347300,0.0,0.0
2023-11-13 00:00:00-05:00,30.087281782199756,30.624229758759554,30.078179027248474,30.46041488647461,354600,0.0,0.0
2023-11-14 00:00:00-05:00,31.22488022031203,32.089454389102826,31.22488022031203,31.77092742919922,373600,0.0,0.0
2023-11-15 00:00:00-05:00,32.180464010424025,33.2634591268905,32.180464010424025,32.708309173583984,384300,0.0,0.0
2023-11-16 00:00:00-05:00,32.43528613962924,32.64460435209212,31.525205143694937,31.77092742919922,329300,0.0,0.0
2023-11-17 00:00:00-05:00,32.45348868503116,35.05632092968588,32.45348868503116,34.310054779052734,814300,0.0,0.0
2023-11-20 00:00:00-05:00,33.9915223017166,34.46476481521292,33.345365656468736,34.39196014404297,515100,0.0,0.0
2023-11-21 00:00:00-05:00,34.19174357934666,34.87430434306268,33.88231589426138,34.69228744506836,378700,0.0,0.0
2023-11-22 00:00:00-05:00,34.583082410016885,34.92891420618856,34.319158053157345,34.56488037109375,339900,0.0,0.0
2023-11-24 00:00:00-05:00,34.71959563223939,35.19283475295451,34.492075355413924,34.728694915771484,144600,0.0,0.0
2023-11-27 00:00:00-05:00,34.637685810973004,35.03812022083355,34.482970228099006,34.97441482543945,316200,0.0,0.0
2023-11-28 00:00:00-05:00,34.78330013851514,35.52956634959813,34.63768730395464,35.34754943847656,221900,0.0,0.0
2023-11-29 00:00:00-05:00,35.63876871225769,35.88449097742463,35.38394716542525,35.40214920043945,320700,0.0,0.0
2023-11-30 00:00:00-05:00,35.46585690945146,35.729777755230934,34.75599138414835,35.09272384643555,367300,0.0,0.0
2023-12-01 00:00:00-05:00,34.9653150241926,36.34863874557639,34.919811662451046,36.33043670654297,330200,0.0,0.0
2023-12-04 00:00:00-05:00,36.2667260444059,36.87648211267159,36.23942472565847,36.73086929321289,280700,0.0,0.0
2023-12-05 00:00:00-05:00,36.80367613725179,37.276918696318475,36.648964026315745,36.77637481689453,416300,0.0,0.0
2023-12-06 00:00:00-05:00,37.422535163139294,38.09599672813298,37.25872028169986,37.90488052368164,447100,0.0,0.0
2023-12-07 00:00:00-05:00,37.97767942500971,38.232500992135975,37.67735450256569,38.114192962646484,365800,0.0,0.0
2023-12-08 00:00:00-05:00,37.89577256574684,38.541929247337784,37.89577256574684,38.26890563964844,370400,0.0,0.0
2023-12-11 00:00:00-05:00,38.52373184893473,38.87866289684795,38.2598075157795,38.742149353027344,374400,0.0,0.0
2023-12-12 00:00:00-05:00,38.74214791541093,38.8331546267919,38.141494593919425,38.49642562866211,325800,0.0,0.0
2023-12-13 00:00:00-05:00,38.52373460995234,39.169891357421875,37.613653510411964,39.169891357421875,454600,0.0,0.0
2023-12-14 00:00:00-05:00,39.979861609707264,40.43490214387494,39.09708186248316,40.37119674682617,602100,0.0,0.0
2023-12-15 00:00:00-05:00,40.43490242538036,41.25397678125804,40.34389570658674,40.7534294128418,1544000,0.0,0.0
2023-12-18 00:00:00-05:00,40.77163135691418,41.36318544275986,40.38939897284192,40.62601852416992,391600,0.0,0.0
2023-12-19 00:00:00-05:00,40.953650267227836,41.90923474579303,40.899044150398645,41.863731384277344,415500,0.0,0.0
2023-12-20 00:00:00-05:00,41.663506366941924,42.81930963406619,41.57249965714899,41.69081115722656,489700,0.0,0.0
2023-12-21 00:00:00-05:00,42.20045526161802,42.55538629836644,41.91833237173262,42.45528030395508,272700,0.0,0.0
2023-12-22 00:00:00-05:00,42.31877065818732,42.77381120289901,41.94563755039108,42.58269500732422,251800,0.0,0.0
2023-12-26 00:00:00-05:00,42.946723198138955,43.55647930263301,42.546288788756776,43.146942138671875,330400,0.0,0.0
2023-12-27 00:00:00-05:00,43.146937963736626,43.429064309762985,42.96492107829005,43.247047424316406,269400,0.0,0.0
2023-12-28 00:00:00-05:00,43.210647044386164,43.71119091836333,43.03773289786565,43.665687561035156,302400,0.0,0.0
2023-12-29 00:00:00-05:00,43.62927975923922,43.820399398383955,43.11963664600881,43.247047424316406,303500,0.0,0.0
2024-01-02 00:00:00-05:00,43.119641178217414,43.75669860839844,42.60999453973586,43.75669860839844,363100,0.0,0.0
2024-01-03 00:00:00-05:00,43.474571800569905,43.59288330812209,41.681711036576566,41.76361846923828,605400,0.0,0.0
2024-01-04 00:00:00-05:00,41.72721387654673,41.9183335315082,41.28127611556506,41.672611236572266,615800,0.0,0.0
2024-01-05 00:00:00-05:00,40.90814039053633,41.4996909393957,40.30748708781319,40.88993835449219,463600,0.0,0.0
2024-01-08 00:00:00-05:00,40.9536463524431,41.31768015313826,40.1982774310899,40.35299301147461,549900,0.0,0.0
2024-01-09 00:00:00-05:00,40.18918005095602,40.53501183082034,38.87866455544185,39.306400299072266,1060000,0.0,0.0
2024-01-10 00:00:00-05:00,39.4429103165352,40.152772379075515,39.26999617792969,39.78874206542969,1524000,0.0,0.0
2024-01-11 00:00:00-05:00,39.486943577335,39.98344935310103,38.49392831202753,38.83466720581055,747900,2.85,0.0
2024-01-12 00:00:00-05:00,38.980705003486584,39.5064196865155,38.43551899362965,38.62049102783203,490900,0.0,0.0
2024-01-16 00:00:00-05:00,38.05583472988645,38.11424870626445,35.48567918966421,35.592769622802734,1152700,0.0,0.0
2024-01-17 00:00:00-05:00,35.475940320194354,36.069802725893034,34.98916834355943,35.41753005981445,820600,0.0,0.0
2024-01-18 00:00:00-05:00,35.612240522233805,35.612240522233805,34.42451567985246,35.03784942626953,700900,0.0,0.0
2024-01-19 00:00:00-05:00,35.23255500637116,35.427264543507754,34.6484301087369,35.17414474487305,483400,0.0,0.0
2024-01-22 00:00:00-05:00,35.213084292973974,35.845889371216614,35.1157313796023,35.758270263671875,679400,0.0,0.0
2024-01-23 00:00:00-05:00,36.20610051366998,36.20610051366998,35.21308517456055,35.21308517456055,479400,0.0,0.0
2024-01-24 00:00:00-05:00,35.67065096543018,35.9627134177594,35.388322318875844,35.72906494140625,403400,0.0,0.0
2024-01-25 00:00:00-05:00,35.91404146265069,36.18663262382,35.680392957013,35.816688537597656,336000,0.0,0.0
2024-01-26 00:00:00-05:00,36.079542977326774,36.430015707472705,35.583033443845835,35.768009185791016,418500,0.0,0.0
2024-01-29 00:00:00-05:00,35.82641945059413,35.8945672353816,35.290970978503026,35.768009185791016,349900,0.0,0.0
2024-01-30 00:00:00-05:00,35.58303244835472,36.85837642499531,35.56356112270651,36.644195556640625,584600,0.0,0.0
2024-01-31 00:00:00-05:00,36.595523409845505,37.29647636064097,35.99192709875834,36.20610427856445,626100,0.0,0.0
2024-02-01 00:00:00-05:00,36.53710596133597,37.130968409026465,35.9335097074857,37.09202575683594,469200,0.0,0.0
2024-02-02 00:00:00-05:00,36.71234332757431,37.17964400165241,36.28398530477996,36.97520065307617,487900,0.0,0.0
2024-02-05 00:00:00-05:00,36.313190492017235,37.15043892702306,35.78747584020768,36.80970001220703,426400,0.0,0.0
2024-02-06 00:00:00-05:00,36.83890460607328,37.20885236088442,36.459223045456184,36.916786193847656,417700,0.0,0.0
2024-02-07 00:00:00-05:00,36.790229775136595,37.28673559624207,36.498167308970096,37.12123489379883,313900,0.0,0.0
2024-02-08 00:00:00-05:00,37.10176305128262,37.91954017343495,37.082291725305694,37.724830627441406,360800,0.0,0.0
2024-02-09 00:00:00-05:00,37.627477844690304,38.79572769724065,37.5690638665525,38.74705123901367,320900,0.0,0.0
2024-02-12 00:00:00-05:00,38.80546636682163,39.3798575039789,38.785995040198834,38.89308547973633,528900,0.0,0.0
2024-02-13 00:00:00-05:00,37.724833898188486,37.96821992333808,37.05308980573494,37.140708923339844,407100,0.0,0.0
2024-02-14 00:00:00-05:00,37.58853507709116,37.70535931923206,37.072557936674464,37.39382553100586,460900,0.0,0.0
2024-02-15 00:00:00-05:00,37.63720800087135,38.94175700923162,37.63720800087135,38.91255187988281,427800,0.0,0.0
2024-02-16 00:00:00-05:00,38.49392989746814,39.12673125681042,38.06556816904047,38.542606353759766,464600,0.0,0.0
2024-02-20 00:00:00-05:00,38.34789705896905,38.766521270538334,38.0071581489827,38.40631103515625,249400,0.0,0.0
2024-02-21 00:00:00-05:00,38.51340078850758,38.98070144843448,38.357633901865285,38.649696350097656,335100,0.0,0.0
2024-02-22 00:00:00-05:00,38.70810752293836,39.19487951937951,38.64969726018182,38.93202590942383,319400,0.0,0.0
2024-02-23 00:00:00-05:00,38.97096770688357,39.779011062893254,38.97096770688357,39.311710357666016,305600,0.0,0.0
2024-02-26 00:00:00-05:00,39.292238678922956,40.08080698715652,39.14620558507001,39.94451141357422,247600,0.0,0.0
2024-02-27 00:00:00-05:00,40.18789743137662,40.587050345667436,40.14895849161779,40.44102096557617,264200,0.0,0.0
2024-02-28 00:00:00-05:00,40.002927219416534,40.285255899735944,39.58430295929493,39.68165588378906,343600,0.0,0.0
2024-02-29 00:00:00-05:00,40.11974512848951,40.26577820591837,39.29223425979376,39.85688781738281,357800,0.0,0.0
2024-03-01 00:00:00-05:00,39.77900763819607,39.91530320126459,39.3506459099515,39.535621643066406,260100,0.0,0.0
2024-03-04 00:00:00-05:00,39.85688983743623,40.762286050322054,39.80821338041803,40.119747161865234,330400,0.0,0.0
2024-03-05 00:00:00-05:00,39.847157723609186,40.01265842725399,39.23382394056361,39.331180572509766,302800,0.0,0.0
2024-03-06 00:00:00-05:00,39.50641777722603,39.50641777722603,37.29647242502359,37.364620208740234,590300,0.0,0.0
2024-03-07 00:00:00-05:00,37.59826997345659,37.98768907691941,36.77075902081785,37.705360412597656,545600,0.0,0.0
2024-03-08 00:00:00-05:00,38.16292576227323,38.38684043790814,37.023877344557945,37.1699104309082,420600,0.0,0.0
2024-03-11 00:00:00-04:00,37.140703075588334,37.28673243942037,36.43001272592579,36.877845764160156,294200,0.0,0.0
2024-03-12 00:00:00-04:00,36.955733280285706,37.42303400434713,36.751289909841844,37.33541488647461,267600,0.0,0.0
2024-03-13 00:00:00-04:00,37.345152293159266,37.49118167998341,36.8486427221395,37.140708923339844,319100,0.0,0.0
2024-03-14 00:00:00-04:00,37.140703950973574,37.19911421237291,36.381337128802514,36.663665771484375,388800,0.0,0.0
2024-03-15 00:00:00-04:00,37.325677107466255,39.68165180478548,37.286734456161234,37.80271530151367,2182300,0.0,0.0
2024-03-18 00:00:00-04:00,37.59826684294985,37.851390353257855,35.98218401155629,36.1379508972168,660000,0.0,0.0
2024-03-19 00:00:00-04:00,35.74853927947507,36.47869732872071,34.959967249330454,36.46895980834961,535400,0.0,0.0
2024-03-20 00:00:00-04:00,36.28398552079875,37.51064933333482,36.21583773753428,37.50091552734375,331000,0.0,0.0
2024-03-21 00:00:00-04:00,37.49117798027477,39.31170794265879,37.49117798027477,38.162925720214844,415500,0.0,0.0
2024-03-22 00:00:00-04:00,37.90006861333423,38.02663037451457,37.46197306599896,37.530120849609375,266200,0.0,0.0
2024-03-25 00:00:00-04:00,37.56906102721066,37.67615145548191,36.9654648205073,37.0433464050293,275100,0.0,0.0
2024-03-26 00:00:00-04:00,37.286734468207335,37.95848220522124,36.97520068521779,37.471710205078125,326900,0.0,0.0
2024-03-27 00:00:00-04:00,37.94874812782111,38.50366796121879,37.94874812782111,38.43552017211914,279300,0.0,0.0
2024-03-28 00:00:00-04:00,38.55234389965801,39.23382549518132,38.55234389965801,39.204620361328125,298700,0.0,0.0
2024-04-01 00:00:00-04:00,39.52588797504105,39.74006886003362,38.922291688160826,39.204620361328125,317800,0.0,0.0
2024-04-02 00:00:00-04:00,38.698373302079105,38.737315952682934,37.49117712978948,38.04610061645508,348700,0.0,0.0
2024-04-03 00:00:00-04:00,38.04610126856392,38.172659314532204,37.10176240100083,37.30620574951172,288000,0.0,0.0
2024-04-04 00:00:00-04:00,37.773505301331554,37.81244795144602,36.88758043699291,36.99467086791992,307000,0.0,0.0
2024-04-05 00:00:00-04:00,37.082291725305694,37.84165486952726,37.02387774737492,37.724830627441406,310400,0.0,0.0
2024-04-08 00:00:00-04:00,37.82218350882717,38.445254798189644,37.82218350882717,38.3868408203125,324100,0.0,0.0
2024-04-09 00:00:00-04:00,38.6789019767772,38.6789019767772,37.773505776003866,38.04610061645508,325400,0.0,0.0
2024-04-10 00:00:00-04:00,37.423031420534535,37.423031420534535,36.53710649600234,36.98493957519531,337000,0.0,0.0
2024-04-11 00:00:00-04:00,37.102847181495044,37.230585793203616,36.69015839517168,37.08319854736328,235300,0.35,0.0
2024-04-12 00:00:00-04:00,36.857195728121916,36.99476239663791,36.061294904547296,36.18903350830078,287100,0.0,0.0
2024-04-15 00:00:00-04:00,36.326597682167815,36.552594451495025,35.412782539757295,35.89425277709961,328000,0.0,0.0
2024-04-16 00:00:00-04:00,35.52087215034692,35.638782704641244,35.21626582441857,35.4815673828125,472600,0.0,0.0
2024-04-17 00:00:00-04:00,35.84512610231177,36.277467288088566,35.4815663836288,35.904083251953125,324700,0.0,0.0
2024-04-18 00:00:00-04:00,35.982687902265894,36.641029600094804,35.83530065527164,36.04164505004883,265600,0.0,0.0
2024-04-19 00:00:00-04:00,35.87459939794591,36.37572575156105,35.471734951073195,35.953208923339844,389900,0.0,0.0
2024-04-22 00:00:00-04:00,36.06129743264314,36.45433383960321,35.83530065527164,36.04164505004883,285600,0.0,0.0
2024-04-23 00:00:00-04:00,36.32659740453702,37.4958860060262,36.32659740453702,37.37797546386719,373300,0.0,0.0
2024-04-24 00:00:00-04:00,37.26006417082342,37.39763085410227,36.36590134520961,36.4739875793457,354600,0.0,0.0
2024-04-25 00:00:00-04:00,36.15955506203126,36.15955506203126,35.599475285464834,36.07112121582031,310800,0.0,0.0
2024-04-26 00:00:00-04:00,36.30694788000826,37.08320015261926,36.169384945278985,36.91615676879883,246700,0.0,0.0
2024-04-29 00:00:00-04:00,37.112677257015015,37.1421539581179,36.63120323191752,36.96528625488281,205200,0.0,0.0
2024-04-30 00:00:00-04:00,36.69015924699074,36.94563272803041,36.591901080815965,36.739288330078125,255500,0.0,0.0
2024-05-01 00:00:00-04:00,36.72946050437893,37.28954024435551,36.46415898307817,36.50346374511719,267000,0.0,0.0
2024-05-02 00:00:00-04:00,37.073369384953274,37.603972450218286,36.945630777024604,37.584320068359375,245300,0.0,0.0
2024-05-03 00:00:00-04:00,38.06579430695177,38.24265824824419,37.20110824093666,37.34849548339844,323300,0.0,0.0
2024-05-06 00:00:00-04:00,38.213183344410304,38.37039865940627,37.8889283971162,37.9085807800293,250100,0.0,0.0
2024-05-07 00:00:00-04:00,37.96753328611277,38.28196390869811,37.43693020488424,37.44675827026367,338700,0.0,0.0
2024-05-08 00:00:00-04:00,37.33867423828937,37.997012221723566,37.083200748020154,37.97736358642578,249900,0.0,0.0
2024-05-09 00:00:00-04:00,37.92822830451873,38.55709329440524,37.72188391243388,38.40970230102539,214900,0.0,0.0
2024-05-10 00:00:00-04:00,38.60622608747047,38.72413664452437,38.065798640305296,38.124752044677734,216100,0.0,0.0
2024-05-13 00:00:00-04:00,38.39004863484629,39.1859532255252,38.0657937078865,38.26231002807617,325900,0.0,0.0
2024-05-14 00:00:00-04:00,38.96978337183995,39.18595583642206,38.380226875372664,38.55709457397461,310100,0.0,0.0
2024-05-15 00:00:00-04:00,37.95770818397488,38.79291380513503,36.88667772659887,36.90633010864258,377600,0.0,0.0
2024-05-16 00:00:00-04:00,36.76876623723906,36.76876623723906,36.238166874845575,36.52311706542969,341900,0.0,0.0
2024-05-17 00:00:00-04:00,36.434683875939044,36.50346533835517,36.16938234305888,36.336421966552734,217000,0.0,0.0
2024-05-20 00:00:00-04:00,36.22833696775684,36.97511251115838,36.22833696775684,36.92598342895508,260300,0.0,0.0
2024-05-21 00:00:00-04:00,37.01441513875476,37.2600643087703,36.7982464179911,37.122501373291016,262700,0.0,0.0
2024-05-22 00:00:00-04:00,37.09302302111792,37.09302302111792,35.69773759673027,36.1202507019043,339300,0.0,0.0
2024-05-23 00:00:00-04:00,36.08094960408487,36.267641615175194,35.628952303678325,35.83530044555664,391100,0.0,0.0
2024-05-24 00:00:00-04:00,35.41278419643353,36.965284955664984,34.77409487405382,36.09077453613281,491000,0.0,0.0
2024-05-28 00:00:00-04:00,35.864779830189136,36.39538295192855,35.36365715853012,35.60930633544922,482700,0.0,0.0
2024-05-29 00:00:00-04:00,35.481567704639964,36.36590249233194,35.481567704639964,35.97286605834961,391800,0.0,0.0
2024-05-30 00:00:00-04:00,36.18903738974283,36.63120289546038,35.874603004861605,36.11042785644531,398000,0.0,0.0
2024-05-31 00:00:00-04:00,36.51329345010644,37.95771180758622,36.49364106618663,37.86927795410156,593700,0.0,0.0
2024-06-03 00:00:00-04:00,38.154229000016635,38.47848393928843,37.564668772136315,37.8889274597168,310200,0.0,0.0
2024-06-04 00:00:00-04:00,37.48606382070365,37.84962353287865,36.69998349945888,36.81789779663086,352700,0.0,0.0
2024-06-05 00:00:00-04:00,37.02424122844592,37.68257916976067,36.3364228394528,37.603973388671875,317200,0.0,0.0
2024-06-06 00:00:00-04:00,37.319021663758235,37.319021663758235,36.17920965856357,36.23816680908203,325700,0.0,0.0
2024-06-07 00:00:00-04:00,36.02199253759568,36.56241993791049,35.874601542824045,36.1202507019043,443400,0.0,0.0
2024-06-10 00:00:00-04:00,35.6486064171285,35.82547411972159,35.17696045964988,35.58965301513672,400100,0.0,0.0
2024-06-11 00:00:00-04:00,35.44225864417343,35.7173844894702,34.941136033338815,35.19660949707031,407300,0.0,0.0
2024-06-12 00:00:00-04:00,35.933557668723765,37.024240503758946,35.77634236131473,35.81564712524414,400000,0.0,0.0
2024-06-13 00:00:00-04:00,35.59947833870317,35.80582274812323,35.127832367896325,35.530696868896484,334000,0.0,0.0
2024-06-14 00:00:00-04:00,35.12783076923573,35.3046984687777,34.72496628656985,34.892005920410156,289200,0.0,0.0
2024-06-17 00:00:00-04:00,34.872356445166375,35.61912824321659,34.26314382884494,35.5994758605957,440300,0.0,0.0
2024-06-18 00:00:00-04:00,35.5306949480369,36.42485775549261,35.24574101806638,36.297119140625,405300,0.0,0.0
2024-06-20 00:00:00-04:00,36.2971183500915,37.24041396847323,36.267641650498184,36.56241989135742,361900,0.0,0.0
2024-06-21 00:00:00-04:00,36.36590241389057,36.59190295462142,36.06129983416536,36.415035247802734,725800,0.0,0.0
2024-06-24 00:00:00-04:00,36.758941248109245,37.17163379833055,36.4838153801676,36.70981216430664,364900,0.0,0.0
2024-06-25 00:00:00-04:00,36.71963688277582,36.71963688277582,36.11042799069066,36.395381927490234,255100,0.0,0.0
2024-06-26 00:00:00-04:00,36.26764223315154,36.699983410136895,35.75669152490952,36.09077453613281,282700,0.0,0.0
2024-06-27 00:00:00-04:00,35.89425450975947,35.89425450975947,35.08852555472247,35.64860534667969,236300,0.0,0.0
2024-06-28 00:00:00-04:00,35.963036127492714,36.3953810552573,35.72721502899274,36.297119140625,497700,0.0,0.0
2024-07-01 00:00:00-04:00,36.52311672745163,36.5820738775315,35.57982481602681,35.66825866699219,338300,0.0,0.0
2024-07-02 00:00:00-04:00,35.8647778096487,35.992516423976646,35.56999956361471,35.64860534667969,280000,0.0,0.0
2024-07-03 00:00:00-04:00,35.82547263827286,35.98268795093126,35.48156531317908,35.5994758605957,136200,0.0,0.0
2024-07-05 00:00:00-04:00,35.48156478138262,35.86477686597461,35.471736716065124,35.62895202636719,259800,0.0,0.0
2024-07-08 00:00:00-04:00,35.99251541368809,36.01216779597989,35.64860434604451,35.70756149291992,290200,0.0,0.0
2024-07-09 00:00:00-04:00,35.491391501932064,35.953213147104805,35.25557039466308,35.27522277832031,360000,0.0,0.0
2024-07-10 00:00:00-04:00,35.57982151752771,36.159553653820225,35.481563358146005,36.08094787597656,267600,0.0,0.0
2024-07-11 00:00:00-04:00,36.77859242076846,38.557093683032576,36.45433373138797,38.095272064208984,559300,0.0,0.0
2024-07-12 00:00:00-04:00,38.343156759586144,39.16614335968459,38.2737487068616,38.69020080566406,382500,0.35,0.0
2024-07-15 00:00:00-04:00,38.58112927027279,39.19588791926487,37.877131157519344,38.36298751831055,407600,0.0,0.0
2024-07-16 00:00:00-04:00,38.8488490712896,40.07836641389004,38.83893147359227,39.96929931640625,366900,0.0,0.0
2024-07-17 00:00:00-04:00,39.37436830720089,40.92118447561822,39.21572078601362,40.28659439086914,752500,0.0,0.0
2024-07-18 00:00:00-04:00,39.909805628156455,40.504732894724484,38.303498982458514,38.521636962890625,409800,0.0,0.0
2024-07-19 00:00:00-04:00,38.54146613391603,38.69019983313297,37.73831474901884,37.78789138793945,279000,0.0,0.0
2024-07-22 00:00:00-04:00,38.13493115584277,38.43239476802284,37.52017251967663,38.412567138671875,248700,0.0,0.0
2024-07-23 00:00:00-04:00,38.30349691158428,39.57267702895417,38.075441345647825,39.56276321411133,483000,0.0,0.0
2024-07-24 00:00:00-04:00,39.2652952027747,39.780900563037825,38.66045416295079,38.729862213134766,499900,0.0,0.0
2024-07-25 00:00:00-04:00,38.92816905971032,40.098195889415976,38.88851001820299,39.81064987182617,468600,0.0,0.0
2024-07-26 00:00:00-04:00,40.217186430634165,41.258311027259424,40.15769219162933,41.23847961425781,842800,0.0,0.0
2024-07-29 00:00:00-04:00,41.307886145181676,41.51611030033677,40.69312749462395,41.46653366088867,370300,0.0,0.0
2024-07-30 00:00:00-04:00,41.456621497110554,42.75554690167782,41.268224964267155,42.507659912109375,412900,0.0,0.0
2024-07-31 00:00:00-04:00,42.56715418151833,43.99498188076263,41.80366179921071,42.824954986572266,538600,0.0,0.0
2024-08-01 00:00:00-04:00,42.80512185682737,43.01334979452791,39.81065046936599,40.643550872802734,363600,0.0,0.0
2024-08-02 00:00:00-04:00,38.997580866254346,39.17605600905323,38.16468047588755,38.98766326904297,391200,0.0,0.0
2024-08-05 00:00:00-04:00,37.08389372272555,38.55138419049993,36.5385393407358,38.49188995361328,508200,0.0,0.0
2024-08-06 00:00:00-04:00,38.57121791116175,39.245470839741785,38.24400526238525,39.0372428894043,307700,0.0,0.0
2024-08-07 00:00:00-04:00,39.790820172206075,40.127946625484356,38.73977798670196,39.205806732177734,279600,0.0,0.0
2024-08-08 00:00:00-04:00,39.83047909866219,40.3460844834855,39.35453653939188,40.217185974121094,340100,0.0,0.0
2024-08-09 00:00:00-04:00,40.286592191217785,40.95092746789944,39.97921098087631,40.6931266784668,230200,0.0,0.0
2024-08-12 00:00:00-04:00,40.90135345959653,41.159154265606986,40.217186727047185,40.67329788208008,304000,0.0,0.0
2024-08-13 00:00:00-04:00,41.04016707618333,41.91273028940486,40.891437160292604,41.64501190185547,370700,0.0,0.0
2024-08-14 00:00:00-04:00,41.833407723172606,41.84332532110225,40.81211451882966,41.18890380859375,317000,0.0,0.0
2024-08-15 00:00:00-04:00,42.62664777067968,43.06292750429275,41.79374734654185,42.180450439453125,371300,0.0,0.0
2024-08-16 00:00:00-04:00,42.00197071720411,43.12242093178194,41.88298602526603,42.54732131958008,324500,0.0,0.0
2024-08-19 00:00:00-04:00,42.42833775754757,42.666307147761074,41.8234929018674,41.93256378173828,223900,0.0,0.0
2024-08-20 00:00:00-04:00,41.843322020833654,41.88298484451323,41.43678753425554,41.704505920410156,241400,0.0,0.0
2024-08-21 00:00:00-04:00,42.319267212893145,42.834872605713606,41.20873455737115,41.68467712402344,262600,0.0,0.0
2024-08-22 00:00:00-04:00,41.51611278129758,41.65492889302982,40.38574869152891,41.31780242919922,569200,0.0,0.0
2024-08-23 00:00:00-04:00,41.46653529503176,45.085686854196155,41.26822494696907,43.33064651489258,909100,0.0,0.0
2024-08-26 00:00:00-04:00,42.68613723439071,43.59836328841283,42.09120999488661,42.10112380981445,474200,0.0,0.0
2024-08-27 00:00:00-04:00,42.210196062342774,42.68613862595274,41.74416731398383,42.56715393066406,368800,0.0,0.0
2024-08-28 00:00:00-04:00,42.23002586230372,42.45808142891935,41.17898371044223,41.33763122558594,466700,0.0,0.0
2024-08-29 00:00:00-04:00,41.57560515414697,41.99205347063744,40.61380244826873,41.4764518737793,281000,0.0,0.0
2024-08-30 00:00:00-04:00,41.83340631909498,41.83340631909498,41.33763234800256,41.545860290527344,361900,0.0,0.0
2024-09-03 00:00:00-04:00,41.208733188188816,41.873068483384124,40.98067761898199,41.21864700317383,296900,0.0,0.0
2024-09-04 00:00:00-04:00,41.03025458320489,41.188902101405446,40.76253618703111,40.970760345458984,238500,0.0,0.0
2024-09-05 00:00:00-04:00,42.05154818925851,42.23994093709374,41.37729528417262,41.67475891113281,335500,0.0,0.0
2024-09-06 00:00:00-04:00,41.78382875419754,41.78382875419754,40.772449421646584,40.960845947265625,280600,0.0,0.0
2024-09-09 00:00:00-04:00,41.0500862840287,41.40704036564498,40.76253647325385,41.22856521606445,312300,0.0,0.0
2024-09-10 00:00:00-04:00,41.04017038834795,42.1804520811458,41.000507561260726,42.081295013427734,336900,0.0,0.0
2024-09-11 00:00:00-04:00,41.7838292407388,42.1308732863409,41.0599997044215,41.15915298461914,453800,0.0,0.0
2024-09-12 00:00:00-04:00,41.20873301169452,41.65492655075699,40.58405676156986,41.595436096191406,272900,0.0,0.0
2024-09-13 00:00:00-04:00,42.418418125810206,43.935488991109665,42.230025385720374,43.6082763671875,367700,0.0,0.0
2024-09-16 00:00:00-04:00,43.747094651386014,43.836334118503416,43.201744033426465,43.707435607910156,421800,0.0,0.0
2024-09-17 00:00:00-04:00,43.89582791887494,44.57008082314714,43.54878386912751,44.143714904785156,327200,0.0,0.0
2024-09-18 00:00:00-04:00,43.9850678245175,45.12534570162286,43.46946243477866,43.707435607910156,478400,0.0,0.0
2024-09-19 00:00:00-04:00,44.46100826586565,44.76838947847535,44.05447377561674,44.24286651611328,511100,0.0,0.0
2024-09-20 00:00:00-04:00,44.044555932676595,44.044555932676595,43.30089500716576,43.479373931884766,1394900,0.0,0.0
2024-09-23 00:00:00-04:00,43.469460389247885,43.638021717840324,42.76546228314695,42.91419219970703,540600,0.0,0.0
2024-09-24 00:00:00-04:00,43.142249920400324,43.32072885515585,42.686138768227444,42.6960563659668,349400,0.0,0.0
2024-09-25 00:00:00-04:00,42.646473516452254,42.74563057592932,41.76399649060921,41.833404541015625,404100,0.0,0.0
2024-09-26 00:00:00-04:00,42.51757801154912,42.77537881946187,42.24985960576164,42.705970764160156,300900,0.0,0.0
2024-09-27 00:00:00-04:00,43.162082001653594,43.97515103592536,43.092673946224686,43.65785598754883,324400,0.0,0.0
2024-09-30 00:00:00-04:00,43.45954967202589,43.667773839524166,43.152168437298414,43.598365783691406,417800,0.0,0.0
2024-10-01 00:00:00-04:00,43.33064545897438,43.33064545897438,42.2300266473798,42.616729736328125,437100,0.0,0.0
2024-10-02 00:00:00-04:00,42.269688836786365,42.458081579671195,41.40703942407787,41.46653366088867,317700,0.0,0.0
2024-10-03 00:00:00-04:00,41.268223969278125,41.268223969278125,40.64355149399449,40.970760345458984,309000,0.0,0.0
2024-10-04 00:00:00-04:00,41.70450960063867,43.06292928067071,41.63510154430199,43.03318405151367,414700,0.0,0.0
2024-10-07 00:00:00-04:00,42.745633761674405,42.795210403880255,41.12940950506743,42.01188659667969,370200,0.0,0.0
2024-10-08 00:00:00-04:00,42.140786844734215,42.34901100135425,41.60535005703541,41.72433853149414,236800,0.0,0.0
2024-10-09 00:00:00-04:00,41.90281333963188,41.90281333963188,41.04016771028099,41.14923858642578,416200,0.0,0.0
