Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,4.248699016457277,4.3385234339509235,4.248699016457277,4.329541206359863,199500,0.0,0.0
2023-11-03 00:00:00-04:00,4.3744525946659065,4.428347237692502,4.356487713657041,4.383435249328613,233200,0.0,0.0
2023-11-06 00:00:00-05:00,4.428347360170882,4.428347360170882,4.293610963036153,4.320558071136475,111600,0.0,0.0
2023-11-07 00:00:00-05:00,4.329540606302017,4.410382356683637,4.302593070630445,4.383435249328613,206100,0.0,0.0
2023-11-08 00:00:00-05:00,4.374453200948382,4.374453200948382,4.320558550452194,4.329541206359863,146600,0.0,0.0
2023-11-09 00:00:00-05:00,4.311575967312747,4.329540849330026,4.257680892944336,4.257680892944336,179600,0.0,0.0
2023-11-10 00:00:00-05:00,4.275646510488959,4.347506043721277,4.275646510488959,4.3385233879089355,173800,0.0,0.0
2023-11-13 00:00:00-05:00,4.338523347361894,4.374453113642261,4.329541119950103,4.365470886230469,94200,0.0,0.0
2023-11-14 00:00:00-05:00,4.41038309447175,4.4912252866935525,4.41038309447175,4.473260402679443,201000,0.0,0.0
2023-11-15 00:00:00-05:00,4.491225112469018,4.563084645737866,4.48224245665211,4.545119762420654,228000,0.0,0.0
2023-11-16 00:00:00-05:00,4.545120248034251,4.545120248034251,4.462648168859385,4.490139007568359,140900,0.1,0.0
2023-11-17 00:00:00-05:00,4.490138688055573,4.5176290878563075,4.480974930153978,4.508465766906738,130500,0.0,0.0
2023-11-20 00:00:00-05:00,4.480974672521939,4.545119663289036,4.480974672521939,4.535955905914307,117400,0.0,0.0
2023-11-21 00:00:00-05:00,4.5176290878563075,4.545119924609067,4.490138688055573,4.508465766906738,141100,0.0,0.0
2023-11-22 00:00:00-05:00,4.508465507694124,4.545119663289036,4.508465507694124,4.535955905914307,123200,0.0,0.0
2023-11-24 00:00:00-05:00,4.53595648072183,4.554283560841738,4.526793159137904,4.5451202392578125,59600,0.0,0.0
2023-11-27 00:00:00-05:00,4.526793159137904,4.554283560841738,4.526793159137904,4.5451202392578125,120500,0.0,0.0
2023-11-28 00:00:00-05:00,4.554282923128085,4.590937515187397,4.517628768020768,4.58177375793457,432400,0.0,0.0
2023-11-29 00:00:00-05:00,4.609264692390798,4.636755090839615,4.563446779040096,4.590937614440918,155700,0.0,0.0
2023-11-30 00:00:00-05:00,4.618428072295725,4.618428072295725,4.563446837738872,4.600100994110107,184200,0.0,0.0
2023-12-01 00:00:00-05:00,4.563447245290836,4.65508264440269,4.563447245290836,4.645919322967529,323000,0.0,0.0
2023-12-04 00:00:00-05:00,4.600101151473083,4.636755309098206,4.590937830542815,4.6184282302856445,245200,0.0,0.0
2023-12-05 00:00:00-05:00,4.590937894284431,4.618428294408942,4.554283299198363,4.572610378265381,365000,0.0,0.0
2023-12-06 00:00:00-05:00,4.572610319535993,4.60926491415128,4.554283240704363,4.563446998596191,169300,0.0,0.0
2023-12-07 00:00:00-05:00,4.563446899783248,4.581773978218039,4.526792742913665,4.554283142089844,645300,0.0,0.0
2023-12-08 00:00:00-05:00,4.545119978140869,4.572610378265381,4.526792899073851,4.572610378265381,277500,0.0,0.0
2023-12-11 00:00:00-05:00,4.572610099539033,4.600100934939856,4.545119701090217,4.590937614440918,458200,0.0,0.0
2023-12-12 00:00:00-05:00,4.590937673493304,4.636755150481342,4.572610158355675,4.600100994110107,324600,0.0,0.0
2023-12-13 00:00:00-05:00,4.590937358346767,4.737553973767157,4.590937358346767,4.728390216827393,325700,0.0,0.0
2023-12-14 00:00:00-05:00,4.78337217995964,4.829190097769372,4.765045100226157,4.810863018035889,249300,0.0,0.0
2023-12-15 00:00:00-05:00,4.7742088661088635,4.80169926727648,4.746718027989198,4.7558817863464355,173600,0.0,0.0
2023-12-18 00:00:00-05:00,4.746717452075905,4.8200261991832045,4.746717452075905,4.801698684692383,262300,0.0,0.0
2023-12-19 00:00:00-05:00,4.820026768938382,4.875008008053962,4.820026768938382,4.865844249725342,321500,0.0,0.0
2023-12-20 00:00:00-05:00,4.847517019266057,4.884171177536527,4.792535781860352,4.792535781860352,233300,0.0,0.0
2023-12-21 00:00:00-05:00,4.801699097289729,4.847517013549805,4.801699097289729,4.847517013549805,171600,0.0,0.0
2023-12-22 00:00:00-05:00,4.856680551112868,4.9116617859578575,4.84751679349603,4.875007629394531,218000,0.0,0.0
2023-12-26 00:00:00-05:00,4.865843770872814,4.939152082479245,4.865843770872814,4.920825004577637,145100,0.0,0.0
2023-12-27 00:00:00-05:00,4.9116621017456055,4.948316260665554,4.902498343539598,4.9116621017456055,162200,0.0,0.0
2023-12-28 00:00:00-05:00,4.902498087566789,4.920825166069856,4.875007688288196,4.884171009063721,289000,0.0,0.0
2023-12-29 00:00:00-05:00,4.865843554195712,4.8841706312812105,4.792535245853718,4.838353157043457,503600,0.0,0.0
2024-01-02 00:00:00-05:00,4.820026460491809,4.829189781281996,4.75588146715242,4.7742085456848145,243100,0.0,0.0
2024-01-03 00:00:00-05:00,4.755881211200713,4.774208288746782,4.68257290101644,4.691736221313477,360400,0.0,0.0
2024-01-04 00:00:00-05:00,4.664246714272334,4.710064198411968,4.6459196332260655,4.6825737953186035,203200,0.0,0.0
2024-01-05 00:00:00-05:00,4.673409143767408,4.728390376405613,4.65508206622134,4.691736221313477,184400,0.0,0.0
2024-01-08 00:00:00-05:00,4.682573153022845,4.783371866475002,4.682573153022845,4.7742085456848145,244300,0.0,0.0
2024-01-09 00:00:00-05:00,4.737554764511873,4.801699325988665,4.737554764511873,4.765045166015625,360800,0.0,0.0
2024-01-10 00:00:00-05:00,4.765044529614731,4.8200261991832045,4.765044529614731,4.801698684692383,370300,0.0,0.0
2024-01-11 00:00:00-05:00,4.810862164151638,4.838352997348514,4.77420801119045,4.82002592086792,256600,0.0,0.0
2024-01-12 00:00:00-05:00,4.838352997348514,4.8750071503097026,4.792535087671044,4.82002592086792,248900,0.0,0.0
2024-01-16 00:00:00-05:00,4.810862860995586,4.820026619039221,4.774208702725116,4.792535781860352,282300,0.0,0.0
2024-01-17 00:00:00-05:00,4.765045009223561,4.774208767391318,4.7192275292408965,4.746717929840088,355200,0.0,0.0
2024-01-18 00:00:00-05:00,4.756079885748998,4.793529298516138,4.756079885748998,4.774804592132568,421800,0.11,0.0
2024-01-19 00:00:00-05:00,4.8028922980630355,4.840341714129503,4.765442881996568,4.812254428863525,273600,0.0,0.0
2024-01-22 00:00:00-05:00,4.830979289870494,4.896515993278168,4.830979289870494,4.868428707122803,223200,0.0,0.0
2024-01-23 00:00:00-05:00,4.905877856253915,4.905877856253915,4.849703733445539,4.887153148651123,191900,0.0,0.0
2024-01-24 00:00:00-05:00,4.924602919244621,4.924602919244621,4.868428351042537,4.877790927886963,294500,0.0,0.0
2024-01-25 00:00:00-05:00,4.915240433271433,4.915240433271433,4.859066310463057,4.887153148651123,322100,0.0,0.0
2024-01-26 00:00:00-05:00,4.877790715964579,4.905877552413115,4.859066009521484,4.859066009521484,364600,0.0,0.0
2024-01-29 00:00:00-05:00,4.877791027838505,4.971414566040039,4.877791027838505,4.971414566040039,318900,0.0,0.0
2024-01-30 00:00:00-05:00,4.980777052575959,4.980777052575959,4.952689768409721,4.962052345275879,256600,0.0,0.0
2024-01-31 00:00:00-05:00,4.933965262380272,4.9714146785081015,4.896515846252441,4.896515846252441,293600,0.0,0.0
2024-02-01 00:00:00-05:00,4.887153421033183,4.971414833158119,4.887153421033183,4.952690124511719,236100,0.0,0.0
2024-02-02 00:00:00-05:00,4.952689768409721,4.980777052575959,4.933965061109641,4.962052345275879,359500,0.0,0.0
2024-02-05 00:00:00-05:00,4.924602743198904,4.943327449786145,4.887152883592202,4.905877590179443,228400,0.0,0.0
2024-02-06 00:00:00-05:00,4.905877776943401,4.971414475709801,4.905877776943401,4.962052345275879,112500,0.0,0.0
2024-02-07 00:00:00-05:00,4.990139693555176,5.027589111986817,4.962052852947585,5.008864402770996,356800,0.0,0.0
2024-02-08 00:00:00-05:00,5.0088642556855465,5.055676250566604,4.999502124568696,5.036951541900635,309600,0.0,0.0
2024-02-09 00:00:00-05:00,5.055675928377401,5.102487473842972,5.036951220904723,5.093125343322754,280100,0.0,0.0
2024-02-12 00:00:00-05:00,5.0931249574388655,5.121211793303743,5.074400251384878,5.102487087249756,605800,0.0,0.0
2024-02-13 00:00:00-05:00,5.018226770268178,5.036951478699199,4.971414775974498,4.990139484405518,264700,0.0,0.0
2024-02-14 00:00:00-05:00,5.055675983428955,5.065038114051118,5.0182265680758125,5.055675983428955,197800,0.0,0.0
2024-02-15 00:00:00-05:00,5.065038058897619,5.093125343322754,5.046313351424941,5.093125343322754,209400,0.0,0.0
2024-02-16 00:00:00-05:00,5.036951541900635,5.074400959232572,5.027588964351516,5.036951541900635,291400,0.0,0.0
2024-02-20 00:00:00-05:00,5.008864192836537,5.008864192836537,4.98077735340614,4.990139484405518,200900,0.0,0.0
2024-02-21 00:00:00-05:00,4.990139394472009,4.999501971734916,4.952689978284892,4.980777263641357,558400,0.0,0.0
2024-02-22 00:00:00-05:00,5.027588276534028,5.074400265010801,5.018226146697998,5.018226146697998,417400,0.0,0.0
2024-02-23 00:00:00-05:00,5.055675983428955,5.074400691105526,5.027588698697976,5.055675983428955,343800,0.0,0.0
2024-02-26 00:00:00-05:00,5.065038324351291,5.083763032805312,5.055676193340413,5.074400901794434,222300,0.0,0.0
2024-02-27 00:00:00-05:00,5.074400901794434,5.093125610248454,5.02758890744325,5.074400901794434,171600,0.0,0.0
2024-02-28 00:00:00-05:00,5.074400569887664,5.074400569887664,5.027588578598364,5.046313285827637,396600,0.0,0.0
2024-02-29 00:00:00-05:00,5.083762912202928,5.0931254894239615,5.036951365394522,5.065038204193115,400200,0.0,0.0
2024-03-01 00:00:00-05:00,5.07440046175569,5.121212005615234,5.0369510480951645,5.121212005615234,999300,0.0,0.0
2024-03-04 00:00:00-05:00,5.121212449713353,5.139937158167373,5.046313615897271,5.074400901794434,822300,0.0,0.0
2024-03-05 00:00:00-05:00,5.07440110824251,5.07440110824251,4.990139693555176,5.008864402770996,377800,0.0,0.0
2024-03-06 00:00:00-05:00,5.055676073404335,5.065038204193115,5.008864080163676,5.065038204193115,854300,0.0,0.0
2024-03-07 00:00:00-05:00,5.06503826785916,5.139937100839869,5.06503826785916,5.111850261688232,386800,0.0,0.0
2024-03-08 00:00:00-05:00,5.149299678178587,5.186749094668941,5.0931255534430555,5.111850261688232,347100,0.0,0.0
2024-03-11 00:00:00-04:00,5.102487741259332,5.121212449713353,5.065038324351291,5.074400901794434,244400,0.0,0.0
2024-03-12 00:00:00-04:00,5.130574582246479,5.130574582246479,5.07440046175569,5.121212005615234,227800,0.0,0.0
2024-03-13 00:00:00-04:00,5.102487087249756,5.149299075600828,5.102487087249756,5.102487087249756,265400,0.0,0.0
2024-03-14 00:00:00-04:00,5.102487407515457,5.130574691575484,5.036951155429118,5.046313285827637,290700,0.0,0.0
2024-03-15 00:00:00-04:00,5.027588964351516,5.055676250566604,5.018226833234666,5.036951541900635,124800,0.0,0.0
2024-03-18 00:00:00-04:00,5.055676073404335,5.074400781414148,5.036951365394522,5.065038204193115,138600,0.0,0.0
2024-03-19 00:00:00-04:00,5.06503799305691,5.06503799305691,5.027588578598364,5.046313285827637,375100,0.0,0.0
2024-03-20 00:00:00-04:00,5.036951220904723,5.102487473842972,5.027588643952265,5.093125343322754,329800,0.0,0.0
2024-03-21 00:00:00-04:00,5.121212392594692,5.139937100839869,5.083762976104337,5.111850261688232,416300,0.0,0.0
2024-03-22 00:00:00-04:00,5.130574758268108,5.130574758268108,5.074400635850077,5.093125343322754,217500,0.0,0.0
2024-03-25 00:00:00-04:00,5.074400991382428,5.102487831343197,5.074400991382428,5.083763122558594,175600,0.0,0.0
2024-03-26 00:00:00-04:00,5.093125343322754,5.130574758268108,5.093125343322754,5.093125343322754,162200,0.0,0.0
2024-03-27 00:00:00-04:00,5.111849995944794,5.139936833636314,5.0931252886730345,5.130574703216553,184800,0.0,0.0
2024-03-28 00:00:00-04:00,5.149299500997276,5.168024208598157,5.130574793396393,5.139936923980713,521700,0.0,0.0
2024-04-01 00:00:00-04:00,5.168023995907004,5.168023995907004,5.102487298784972,5.121212005615234,197200,0.0,0.0
2024-04-02 00:00:00-04:00,5.083762700286183,5.083762700286183,5.00886387136909,5.046313285827637,342600,0.0,0.0
2024-04-03 00:00:00-04:00,5.0369514848863925,5.102487741259332,5.0369514848863925,5.074400901794434,191300,0.0,0.0
2024-04-04 00:00:00-04:00,5.102487677174707,5.149299670937956,5.027588844299316,5.027588844299316,195900,0.0,0.0
2024-04-05 00:00:00-04:00,5.046313496183302,5.083762912202928,5.018226657384709,5.065038204193115,141300,0.0,0.0
2024-04-08 00:00:00-04:00,5.083762381195768,5.102487087249756,5.055675545330891,5.102487087249756,118900,0.0,0.0
2024-04-09 00:00:00-04:00,5.1118500507954305,5.130574758268108,5.074400635850077,5.093125343322754,248900,0.0,0.0
2024-04-10 00:00:00-04:00,5.083763090349422,5.083763090349422,5.027588964351516,5.036951541900635,341400,0.0,0.0
2024-04-11 00:00:00-04:00,5.0369514848863925,5.083763032805312,5.02758890744325,5.074400901794434,171100,0.0,0.0
2024-04-12 00:00:00-04:00,5.036951265997235,5.046313396601266,4.943327727795701,4.971414566040039,164100,0.0,0.0
2024-04-15 00:00:00-04:00,4.980777041014469,5.008863878683275,4.868428351042537,4.877790927886963,210800,0.0,0.0
2024-04-16 00:00:00-04:00,4.849703311920166,4.887152723870731,4.840341182148627,4.849703311920166,301600,0.0,0.0
2024-04-17 00:00:00-04:00,4.868428405978908,4.924602974814878,4.8309789910430885,4.840341567993164,256300,0.0,0.0
2024-04-18 00:00:00-04:00,4.85951106045279,4.878680710399644,4.811586707065402,4.821171760559082,191500,0.12,0.0
2024-04-19 00:00:00-04:00,4.82117223250043,4.840341884323789,4.763662819989804,4.792417526245117,199000,0.0,0.0
2024-04-22 00:00:00-04:00,4.8020024218591795,4.869095972501656,4.8020024218591795,4.859511375427246,168200,0.0,0.0
2024-04-23 00:00:00-04:00,4.88826560189466,4.945774555206299,4.878681004862987,4.945774555206299,228400,0.0,0.0
2024-04-24 00:00:00-04:00,4.9649440487634,4.9649440487634,4.907435097276625,4.926604747772217,89400,0.0,0.0
2024-04-25 00:00:00-04:00,4.888265780242694,4.888265780242694,4.821172227451479,4.878681182861328,149100,0.0,0.0
2024-04-26 00:00:00-04:00,4.88826529818683,4.945774247925439,4.88826529818683,4.936189651489258,224800,0.0,0.0
2024-04-29 00:00:00-04:00,4.964943897838309,4.964943897838309,4.917020001576388,4.936189651489258,210300,0.0,0.0
2024-04-30 00:00:00-04:00,4.945774735652543,4.945774735652543,4.869096128439411,4.878681182861328,193000,0.0,0.0
2024-05-01 00:00:00-04:00,4.869095972501656,4.9266049260697224,4.830756670122945,4.859511375427246,235000,0.0,0.0
2024-05-02 00:00:00-04:00,4.917020320892334,4.926604917950949,4.840341716261274,4.917020320892334,101600,0.0,0.0
2024-05-03 00:00:00-04:00,4.974529260382385,4.974529260382385,4.926604904102419,4.945774555206299,131100,0.0,0.0
2024-05-06 00:00:00-04:00,4.95535977033764,5.003283671134695,4.95535977033764,4.993699073791504,237200,0.0,0.0
2024-05-07 00:00:00-04:00,5.032038205802378,5.032038205802378,4.993698903654745,5.003283500671387,322200,0.0,0.0
2024-05-08 00:00:00-04:00,5.022453322861628,5.022453322861628,4.984114019407763,4.993699073791504,420600,0.0,0.0
2024-05-09 00:00:00-04:00,5.022453007973959,5.041623115539551,5.003283357448887,5.041623115539551,469700,0.0,0.0
2024-05-10 00:00:00-04:00,5.0607930684872375,5.0607930684872375,5.012868710790437,5.022453308105469,143900,0.0,0.0
2024-05-13 00:00:00-04:00,5.060792766064623,5.060792766064623,5.022453007973959,5.041623115539551,185900,0.0,0.0
2024-05-14 00:00:00-04:00,5.070377520013078,5.070377520013078,5.04162327185421,5.060792922973633,105200,0.0,0.0
2024-05-15 00:00:00-04:00,5.070377512193802,5.118301868438721,5.070377512193802,5.118301868438721,259700,0.0,0.0
2024-05-16 00:00:00-04:00,5.118301862408779,5.118301862408779,5.079962560274225,5.089547157287598,204600,0.0,0.0
2024-05-17 00:00:00-04:00,5.079962725311956,5.108716974326772,5.041623421931836,5.051208019256592,158800,0.0,0.0
2024-05-20 00:00:00-04:00,5.032038048901319,5.099132054087923,5.032038048901319,5.070377349853516,276900,0.0,0.0
2024-05-21 00:00:00-04:00,5.089547483174155,5.099132537841797,5.070377830879435,5.099132537841797,169800,0.0,0.0
2024-05-22 00:00:00-04:00,5.108716499915163,5.118301553390368,5.0607926036606505,5.079962253570557,151500,0.0,0.0
2024-05-23 00:00:00-04:00,5.118301870278152,5.118301870278152,5.012868560725759,5.03203821182251,151800,0.0,0.0
2024-05-24 00:00:00-04:00,5.04162327185421,5.089547171132501,5.04162327185421,5.060792922973633,128200,0.0,0.0
2024-05-28 00:00:00-04:00,5.070377362806898,5.08954701333197,5.022453007973959,5.041623115539551,155200,0.0,0.0
2024-05-29 00:00:00-04:00,5.032038377245367,5.032038377245367,4.984114019407763,4.993699073791504,138000,0.0,0.0
2024-05-30 00:00:00-04:00,5.003283185536027,5.01286823898948,4.955359289390273,4.964943885803223,201300,0.0,0.0
2024-05-31 00:00:00-04:00,4.984113700119814,5.012868404388428,4.936189802392818,5.012868404388428,225200,0.0,0.0
2024-06-03 00:00:00-04:00,5.022452994182167,5.032038047938642,4.945774392292442,4.984113693237305,195900,0.0,0.0
2024-06-04 00:00:00-04:00,4.99369874699378,5.003283343709736,4.955359446048917,4.984113693237305,188500,0.0,0.0
2024-06-05 00:00:00-04:00,4.993699064186412,5.051208019256592,4.974529412496351,5.051208019256592,183600,0.0,0.0
2024-06-06 00:00:00-04:00,5.060792916987902,5.060792916987902,5.022453157753868,5.03203821182251,129900,0.0,0.0
2024-06-07 00:00:00-04:00,5.012868397466211,5.022452994182167,4.974529096521349,4.984113693237305,173900,0.0,0.0
2024-06-10 00:00:00-04:00,4.964944367680832,5.003283671134695,4.964944367680832,4.993699073791504,115200,0.0,0.0
2024-06-11 00:00:00-04:00,4.993698903654745,5.003283500671387,4.955359601507112,5.003283500671387,136000,0.0,0.0
2024-06-12 00:00:00-04:00,5.041623265891151,5.079962568084651,5.022453157753868,5.03203821182251,227000,0.0,0.0
2024-06-13 00:00:00-04:00,5.05120786291926,5.060792916987902,4.99369890962901,5.03203821182251,100800,0.0,0.0
2024-06-14 00:00:00-04:00,5.022453165654417,5.022453165654417,4.964944212273702,4.974529266357422,198700,0.0,0.0
2024-06-17 00:00:00-04:00,4.95535945289172,5.022453001117619,4.95535945289172,5.012868404388428,241900,0.0,0.0
2024-06-18 00:00:00-04:00,4.993699073791504,5.032038377245367,4.993699073791504,4.993699073791504,171700,0.0,0.0
2024-06-20 00:00:00-04:00,5.032038205802378,5.032038205802378,4.98411384959757,5.003283500671387,199800,0.0,0.0
2024-06-21 00:00:00-04:00,4.98411384959757,5.012868554728561,4.974529252580928,5.003283500671387,158500,0.0,0.0
2024-06-24 00:00:00-04:00,5.032038061756754,5.060792766064623,5.022453007973959,5.041623115539551,220900,0.0,0.0
2024-06-25 00:00:00-04:00,5.070377520013078,5.070377520013078,5.022453163694252,5.060792922973633,134400,0.0,0.0
2024-06-26 00:00:00-04:00,5.04162327185421,5.060792922973633,5.022453163694252,5.060792922973633,133900,0.0,0.0
2024-06-27 00:00:00-04:00,5.079962560274225,5.089547157287598,5.060792909206948,5.089547157287598,155600,0.0,0.0
2024-06-28 00:00:00-04:00,5.089547163283663,5.147056116553245,5.079962566258999,5.118301868438721,122700,0.0,0.0
2024-07-01 00:00:00-04:00,5.127886787763597,5.137471842431237,5.079962885547077,5.099132537841797,160400,0.0,0.0
2024-07-02 00:00:00-04:00,5.099132048158154,5.14705594577241,5.099132048158154,5.1278862953186035,206700,0.0,0.0
2024-07-03 00:00:00-04:00,5.1278864517142235,5.1470561027526855,5.1278864517142235,5.1470561027526855,92600,0.0,0.0
2024-07-05 00:00:00-04:00,5.147055952709645,5.17581065694937,5.137471355990083,5.156641006469727,310600,0.0,0.0
2024-07-08 00:00:00-04:00,5.1566411628428535,5.175810813903809,5.137471511781897,5.175810813903809,260200,0.0,0.0
2024-07-09 00:00:00-04:00,5.17581065694937,5.17581065694937,5.147055952709645,5.156641006469727,207600,0.0,0.0
2024-07-10 00:00:00-04:00,5.1758109696999135,5.194980621337891,5.147056263722674,5.194980621337891,316900,0.0,0.0
2024-07-11 00:00:00-04:00,5.204565054299603,5.242904356364973,5.204565054299603,5.2333197593688965,278800,0.0,0.0
2024-07-12 00:00:00-04:00,5.242904342700139,5.271659047694488,5.233319745729043,5.262073993682861,224700,0.0,0.0
2024-07-15 00:00:00-04:00,5.290828542034635,5.348337493280168,5.271658891619459,5.32916784286499,403900,0.0,0.0
2024-07-16 00:00:00-04:00,5.338753052048455,5.453770957888649,5.338753052048455,5.434601306915283,477900,0.0,0.0
2024-07-17 00:00:00-04:00,5.396262168884277,5.425016417697494,5.357922865772959,5.396262168884277,377100,0.0,0.0
2024-07-18 00:00:00-04:00,5.415431498253547,5.425016094940877,5.290828542034635,5.32916784286499,811300,0.0,0.0
2024-07-19 00:00:00-04:00,5.348760553268581,5.348760553268581,5.231205489204333,5.270390510559082,1162500,0.12,0.0
2024-07-22 00:00:00-04:00,5.280186428003219,5.319371448583695,5.26059391771298,5.299778938293457,288200,0.0,0.0
2024-07-23 00:00:00-04:00,5.299778964667636,5.378149006218594,5.299778964667636,5.338963985443115,167300,0.0,0.0
2024-07-24 00:00:00-04:00,5.280186346788915,5.2899828353445,5.182223796844482,5.182223796844482,321000,0.0,0.0
2024-07-25 00:00:00-04:00,5.201816333903296,5.289982862873241,5.162631313721606,5.221408843994141,430200,0.0,0.0
2024-07-26 00:00:00-04:00,5.270390606097507,5.289983117130043,5.2116130729999,5.241001605987549,235100,0.0,0.0
2024-07-29 00:00:00-04:00,5.2507980950649715,5.28018662805262,5.2018165839224775,5.241001605987549,251300,0.0,0.0
2024-07-30 00:00:00-04:00,5.270390352782396,5.280186374266675,5.192020312419017,5.221408843994141,259700,0.0,0.0
2024-07-31 00:00:00-04:00,5.250797896129008,5.32916793728996,5.250797896129008,5.299778938293457,295400,0.0,0.0
2024-08-01 00:00:00-04:00,5.319371757547248,5.338964268975472,5.162631666121453,5.211613178253174,210500,0.0,0.0
2024-08-02 00:00:00-04:00,5.103853928034792,5.133242460442456,5.054872417858952,5.084261417388916,312000,0.0,0.0
2024-08-05 00:00:00-04:00,4.898132229877213,4.947113739024901,4.878539719642595,4.927521228790283,572900,0.0,0.0
2024-08-06 00:00:00-04:00,4.986299062234675,5.054872618658098,4.966706550810509,5.025484085083008,213200,0.0,0.0
2024-08-07 00:00:00-04:00,5.143038761719325,5.143038761719325,4.986298682269867,4.996094703674316,335300,0.0,0.0
2024-08-08 00:00:00-04:00,5.045076515751813,5.094057559967041,5.005891493530705,5.094057559967041,174800,0.0,0.0
2024-08-09 00:00:00-04:00,5.113650201626532,5.133242713237273,5.074465178405052,5.103854179382324,132500,0.0,0.0
2024-08-12 00:00:00-04:00,5.1332425821881476,5.1332425821881476,5.074465048856487,5.094057559967041,143100,0.0,0.0
2024-08-13 00:00:00-04:00,5.103853979161811,5.182224022530373,5.103853979161811,5.162631511688232,206500,0.0,0.0
2024-08-14 00:00:00-04:00,5.162631607486407,5.182224118692107,5.133242607116699,5.133242607116699,159200,0.0,0.0
2024-08-15 00:00:00-04:00,5.2018165839224775,5.270390606097507,5.2018165839224775,5.241001605987549,144200,0.0,0.0
2024-08-16 00:00:00-04:00,5.250798225402832,5.270390736921702,5.231205713883961,5.250798225402832,155700,0.0,0.0
2024-08-19 00:00:00-04:00,5.231205489204333,5.280186532336619,5.231205489204333,5.270390510559082,149000,0.0,0.0
2024-08-20 00:00:00-04:00,5.270390510559082,5.2899830212364565,5.250797999881708,5.270390510559082,160400,0.0,0.0
2024-08-21 00:00:00-04:00,5.28018662805262,5.289983117130043,5.231205584032436,5.241001605987549,643000,0.0,0.0
2024-08-22 00:00:00-04:00,5.2605941170200845,5.289983117130043,5.221409094955013,5.241001605987549,164300,0.0,0.0
2024-08-23 00:00:00-04:00,5.280186806900576,5.338964341989067,5.260594295204412,5.329168319702148,189200,0.0,0.0
2024-08-26 00:00:00-04:00,5.338964341989067,5.358556853685231,5.329168319702148,5.329168319702148,289800,0.0,0.0
2024-08-27 00:00:00-04:00,5.338963985443115,5.338963985443115,5.299778964667636,5.338963985443115,142700,0.0,0.0
2024-08-28 00:00:00-04:00,5.319371675388435,5.3389641865140485,5.260594142011594,5.280186653137207,207100,0.0,0.0
2024-08-29 00:00:00-04:00,5.309575453422653,5.378149006218594,5.309575453422653,5.338963985443115,157100,0.0,0.0
2024-08-30 00:00:00-04:00,5.338963891389621,5.3781489114748,5.30957535988688,5.368352890014648,233600,0.0,0.0
2024-09-03 00:00:00-04:00,5.348760420565721,5.348760420565721,5.241001380952515,5.260593891143799,176400,0.0,0.0
2024-09-04 00:00:00-04:00,5.270390631135556,5.299779164262821,5.24100163088598,5.280186653137207,275600,0.0,0.0
2024-09-05 00:00:00-04:00,5.2899830212364565,5.2899830212364565,5.241001510981869,5.270390510559082,150700,0.0,0.0
2024-09-06 00:00:00-04:00,5.289983223966071,5.309575735394295,5.162631666121453,5.211613178253174,151000,0.0,0.0
2024-09-09 00:00:00-04:00,5.211612926742462,5.241001458905358,5.18222392745727,5.192020416259766,165500,0.0,0.0
2024-09-10 00:00:00-04:00,5.211613178253174,5.221409200406127,5.172428155396725,5.211613178253174,154400,0.0,0.0
2024-09-11 00:00:00-04:00,5.201816437939965,5.211612926742462,5.143038906491877,5.192020416259766,202600,0.0,0.0
2024-09-12 00:00:00-04:00,5.2018167130444946,5.289983248440572,5.2018167130444946,5.250798225402832,170400,0.0,0.0
2024-09-13 00:00:00-04:00,5.260594047216192,5.358556601078985,5.260594047216192,5.30957555770874,161000,0.0,0.0
2024-09-16 00:00:00-04:00,5.3095758080059845,5.358556853685231,5.3095758080059845,5.329168319702148,191800,0.0,0.0
2024-09-17 00:00:00-04:00,5.338963985443115,5.387945494973611,5.338963985443115,5.338963985443115,201600,0.0,0.0
2024-09-18 00:00:00-04:00,5.338964115864072,5.387945626591095,5.329168093992051,5.348760604858398,213600,0.0,0.0
2024-09-19 00:00:00-04:00,5.427130474076667,5.466315494551263,5.40753796383937,5.446722984313965,318400,0.0,0.0
2024-09-20 00:00:00-04:00,5.436927162966144,5.436927162966144,5.387945652008057,5.387945652008057,165400,0.0,0.0
2024-09-23 00:00:00-04:00,5.417334452519164,5.446722984313965,5.397741942281866,5.446722984313965,225900,0.0,0.0
2024-09-24 00:00:00-04:00,5.456519830092516,5.476112341612034,5.397742295533962,5.436927318572998,312200,0.0,0.0
2024-09-25 00:00:00-04:00,5.436927067193236,5.446723088938909,5.4075380677116165,5.41733455657959,145300,0.0,0.0
2024-09-26 00:00:00-04:00,5.446722984313965,5.466315494551263,5.436926962756461,5.446722984313965,124400,0.0,0.0
2024-09-27 00:00:00-04:00,5.476112235438353,5.525093279726319,5.456519724298705,5.466315746307373,274700,0.0,0.0
2024-09-30 00:00:00-04:00,5.46631565112004,5.495704650878906,5.4467231403215655,5.495704650878906,159200,0.0,0.0
2024-10-01 00:00:00-04:00,5.50550076858667,5.50550076858667,5.427130724028076,5.466315746307373,142200,0.0,0.0
2024-10-02 00:00:00-04:00,5.446723235167725,5.485908257447021,5.4369272131590565,5.466315746307373,225000,0.0,0.0
2024-10-03 00:00:00-04:00,5.466315852291115,5.4859083638106325,5.427130829252078,5.436927318572998,241900,0.0,0.0
