Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-14 00:00:00-04:00,82.18000030517578,82.66999816894531,81.73999786376953,82.56999969482422,40800,0.0,0.0
2024-10-15 00:00:00-04:00,82.91999816894531,85.19999694824219,82.58000183105469,82.91000366210938,76800,0.0,0.0
2024-10-16 00:00:00-04:00,84.16000366210938,85.26000213623047,84.16000366210938,84.47000122070312,59900,0.0,0.0
2024-10-17 00:00:00-04:00,84.5199966430664,85.16000366210938,83.66999816894531,85.08000183105469,51300,0.0,0.0
2024-10-18 00:00:00-04:00,85.04000091552734,85.04000091552734,83.0199966430664,83.33000183105469,72900,0.0,0.0
2024-10-21 00:00:00-04:00,82.70999908447266,85.94000244140625,80.4000015258789,81.62999725341797,108800,0.0,0.0
2024-10-22 00:00:00-04:00,81.94999694824219,84.58000183105469,81.45999908447266,84.43000030517578,68300,0.0,0.0
2024-10-23 00:00:00-04:00,84.31999969482422,85.19999694824219,83.69999694824219,84.56999969482422,77700,0.0,0.0
2024-10-24 00:00:00-04:00,85.0,85.0,83.48999786376953,84.69999694824219,54400,0.0,0.0
2024-10-25 00:00:00-04:00,85.37999725341797,85.4000015258789,81.93000030517578,82.04000091552734,74800,0.0,0.0
2024-10-28 00:00:00-04:00,82.73999786376953,85.54000091552734,82.2699966430664,85.30000305175781,58400,0.0,0.0
2024-10-29 00:00:00-04:00,84.72000122070312,85.38999938964844,84.56999969482422,84.86000061035156,52100,0.0,0.0
2024-10-30 00:00:00-04:00,84.61000061035156,86.94999694824219,84.61000061035156,85.54000091552734,57300,0.0,0.0
2024-10-31 00:00:00-04:00,85.73999786376953,85.73999786376953,84.37000274658203,84.37000274658203,45400,0.0,0.0
2024-11-01 00:00:00-04:00,85.12000274658203,85.12000274658203,83.2699966430664,83.81999969482422,50900,0.0,0.0
2024-11-04 00:00:00-05:00,83.30999755859375,83.80000305175781,82.52999877929688,83.16000366210938,78500,0.0,0.0
2024-11-05 00:00:00-05:00,83.41999816894531,84.83000183105469,83.08000183105469,84.83000183105469,52100,0.0,0.0
2024-11-06 00:00:00-05:00,90.72000122070312,97.20999908447266,90.63999938964844,95.5199966430664,198000,0.0,0.0
2024-11-07 00:00:00-05:00,94.72000122070312,94.76000213623047,91.33000183105469,91.62000274658203,89300,0.0,0.0
2024-11-08 00:00:00-05:00,92.48999786376953,93.70999908447266,91.0199966430664,93.38999938964844,77500,0.0,0.0
2024-11-11 00:00:00-05:00,95.08000183105469,97.12999725341797,94.81999969482422,96.20999908447266,88400,0.0,0.0
2024-11-12 00:00:00-05:00,95.6500015258789,97.0999984741211,94.70999908447266,95.2699966430664,65800,0.0,0.0
2024-11-13 00:00:00-05:00,95.81999969482422,96.4800033569336,94.33000183105469,94.45999908447266,105400,0.0,0.0
2024-11-14 00:00:00-05:00,94.6500015258789,95.13999938964844,93.6500015258789,94.5999984741211,52200,0.0,0.0
2024-11-15 00:00:00-05:00,94.81999969482422,94.81999969482422,92.2699966430664,93.66999816894531,63100,0.0,0.0
2024-11-18 00:00:00-05:00,93.38999938964844,94.3499984741211,92.95999908447266,93.2699966430664,39000,0.0,0.0
2024-11-19 00:00:00-05:00,91.83000183105469,93.11000061035156,91.55999755859375,92.80000305175781,54500,0.0,0.0
2024-11-20 00:00:00-05:00,92.81999969482422,93.38999938964844,91.47000122070312,93.08000183105469,50700,0.0,0.0
2024-11-21 00:00:00-05:00,93.33999633789062,95.0,93.33999633789062,93.76000213623047,42400,0.0,0.0
2024-11-22 00:00:00-05:00,94.12000274658203,96.31999969482422,94.02999877929688,95.66999816894531,73800,0.0,0.0
2024-11-25 00:00:00-05:00,96.44999694824219,99.77999877929688,96.44999694824219,96.7300033569336,96800,0.0,0.0
2024-11-26 00:00:00-05:00,96.58999633789062,96.75,95.2300033569336,95.62000274658203,59700,0.0,0.0
2024-11-27 00:00:00-05:00,96.01000213623047,96.70999908447266,95.43000030517578,95.69999694824219,45200,0.0,0.0
2024-11-29 00:00:00-05:00,96.12000274658203,96.37000274658203,94.20999908447266,94.33000183105469,47700,0.0,0.0
2024-12-02 00:00:00-05:00,94.79000091552734,95.43000030517578,93.19999694824219,94.63999938964844,90100,0.0,0.0
2024-12-03 00:00:00-05:00,94.62999725341797,95.20999908447266,93.38999938964844,94.05000305175781,50900,0.0,0.0
2024-12-04 00:00:00-05:00,93.94999694824219,95.33000183105469,92.80000305175781,94.56999969482422,79400,0.0,0.0
2024-12-05 00:00:00-05:00,94.51000213623047,95.31999969482422,93.94999694824219,94.41999816894531,48934,0.0,0.0
