Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,9.702648013209066,9.702648013209066,9.440676072700443,9.566810607910156,189300,0.0,0.0
2023-11-08 00:00:00-05:00,9.634731138423874,9.634731138423874,9.11078810848245,9.1690034866333,245500,0.0,0.0
2023-11-09 00:00:00-05:00,9.285433644913681,9.479487341092039,9.110786613796398,9.14959716796875,180500,0.0,0.0
2023-11-10 00:00:00-05:00,9.149598649637865,9.266030331009652,9.042868914392832,9.217516899108887,155400,0.0,0.0
2023-11-13 00:00:00-05:00,9.149597889746829,9.314542989320385,9.081678720599871,9.207813262939453,141400,0.0,0.0
2023-11-14 00:00:00-05:00,9.557109319596918,9.828783223538872,9.557109319596918,9.819080352783203,302100,0.0,0.0
2023-11-15 00:00:00-05:00,9.8384865189283,9.916107637690452,9.712351969610623,9.7511625289917,194600,0.0,0.0
2023-11-16 00:00:00-05:00,9.760864648017417,9.770566593127535,9.634730108419365,9.69294548034668,152600,0.0,0.0
2023-11-17 00:00:00-05:00,9.828783565723283,9.89670181274414,9.770567264479176,9.89670181274414,752200,0.0,0.0
2023-11-20 00:00:00-05:00,9.916107791413214,9.925809737421343,9.799676111465024,9.838486671447754,140700,0.0,0.0
2023-11-21 00:00:00-05:00,9.722054149417657,9.741458965069892,9.566810997616484,9.595919609069824,153100,0.0,0.0
2023-11-22 00:00:00-05:00,9.731756889159932,9.741459760436596,9.528001218933683,9.557109832763672,99800,0.0,0.0
2023-11-24 00:00:00-05:00,9.566811526955918,9.673541257556959,9.537703839208685,9.663838386535645,67300,0.0,0.0
2023-11-27 00:00:00-05:00,9.595919623774153,9.673540737135355,9.498892769414322,9.547406196594238,144100,0.0,0.0
2023-11-28 00:00:00-05:00,9.518299208356344,9.712352005988555,9.46978577761911,9.654135704040527,137600,0.0,0.0
2023-11-29 00:00:00-05:00,9.73175569816004,9.789971993378607,9.518298108097408,9.566810607910156,171600,0.0,0.0
2023-11-30 00:00:00-05:00,9.586216335473075,9.634729760538601,9.42127124544026,9.615324020385742,198800,0.0,0.0
2023-12-01 00:00:00-05:00,9.605622940957044,9.809378623962402,9.547407560279394,9.809378623962402,211900,0.0,0.0
2023-12-04 00:00:00-05:00,9.722054574556562,9.96462079537504,9.673541145329528,9.906404495239258,224400,0.0,0.0
2023-12-05 00:00:00-05:00,9.896701739146934,9.896701739146934,9.644432644493016,9.663838386535645,348700,0.0,0.0
2023-12-06 00:00:00-05:00,9.809377400193293,9.848187957575512,9.586216926574707,9.586216926574707,141900,0.0,0.0
2023-12-07 00:00:00-05:00,9.615325108499572,9.7511625289917,9.576514549118496,9.7511625289917,258400,0.0,0.0
2023-12-08 00:00:00-05:00,9.654135235563297,9.886998581422006,9.654135235563297,9.867593765258789,187800,0.0,0.0
2023-12-11 00:00:00-05:00,9.896700992251708,10.187780623706654,9.877296176990251,10.08105182647705,294100,0.0,0.0
2023-12-12 00:00:00-05:00,10.090753874490263,10.362428693457938,10.003430816947064,10.265401840209961,221300,0.0,0.0
2023-12-13 00:00:00-05:00,10.284807300347603,10.52737350153206,10.129564154323587,10.517670631408691,433000,0.0,0.0
2023-12-14 00:00:00-05:00,10.750534084366604,10.983397418068055,10.41094102873118,10.653507232666016,388200,0.0,0.0
2023-12-15 00:00:00-05:00,10.73113024012478,10.77964274504765,10.265402605268132,10.275105476379395,853100,0.0,0.0
2023-12-18 00:00:00-05:00,10.362429102194161,10.449753088498422,10.236294558123195,10.245997428894043,231300,0.0,0.0
2023-12-19 00:00:00-05:00,10.294509526057693,10.469157491777391,10.168374986961984,10.265401840209961,389700,0.0,0.0
2023-12-20 00:00:00-05:00,10.21688875683751,10.575886645409451,10.100457084218235,10.343023300170898,261600,0.0,0.0
2023-12-21 00:00:00-05:00,10.449752591445309,10.507967962667951,10.381833424596701,10.459454536437988,177100,0.0,0.0
2023-12-22 00:00:00-05:00,10.556482161146123,10.643806149684822,10.459455301588298,10.469158172607422,165500,0.0,0.0
2023-12-26 00:00:00-05:00,10.498265578934728,10.702021238290978,10.48856363349238,10.672913551330566,173100,0.0,0.0
2023-12-27 00:00:00-05:00,10.721426210219846,10.721426210219846,10.566183990485433,10.663209915161133,138700,0.0,0.0
2023-12-28 00:00:00-05:00,10.624151819753507,10.71203557663193,10.594857544543439,10.7022705078125,152600,0.07,0.0
2023-12-29 00:00:00-05:00,10.653445264489717,10.663210332547925,10.467913627624512,10.467913627624512,194700,0.0,0.0
2024-01-02 00:00:00-05:00,10.448385055363778,10.682741136348977,10.399560639013123,10.614387512207031,247100,0.0,0.0
2024-01-03 00:00:00-05:00,10.497207900550988,10.604620855446829,10.389794945655147,10.467913627624512,188600,0.0,0.0
2024-01-04 00:00:00-05:00,10.516738174835378,10.59485685783106,10.458148696964537,10.487442970275879,236300,0.0,0.0
2024-01-05 00:00:00-05:00,10.409325708532911,10.624152581726818,10.340972084390966,10.614387512207031,244700,0.0,0.0
2024-01-08 00:00:00-05:00,10.57532714947477,10.819448276528663,10.57532714947477,10.73156452178955,208900,0.0,0.0
2024-01-09 00:00:00-05:00,10.565562509939484,10.565562509939484,10.389795924571924,10.53626823425293,206100,0.0,0.0
2024-01-10 00:00:00-05:00,10.555797714065001,10.66321067238409,10.49720823509666,10.575326919555664,158600,0.0,0.0
2024-01-11 00:00:00-05:00,10.487443367506565,10.497208436062934,10.321440927041063,10.477678298950195,177500,0.0,0.0
2024-01-12 00:00:00-05:00,10.643680399118454,10.663210535606778,10.321440597046394,10.370265007019043,153600,0.0,0.0
2024-01-16 00:00:00-05:00,10.24332332611084,10.311677881997689,10.19449890940546,10.24332332611084,299700,0.0,0.0
2024-01-17 00:00:00-05:00,10.087084510799553,10.204262535568256,10.008965827620417,10.116378784179688,184100,0.0,0.0
2024-01-18 00:00:00-05:00,10.15543802636857,10.20426243568968,9.999200661539538,10.165203094482422,199100,0.0,0.0
2024-01-19 00:00:00-05:00,10.253086589769238,10.409323950708878,10.077319093088079,10.380029678344727,182900,0.0,0.0
2024-01-22 00:00:00-05:00,10.438618657583632,10.633916298135633,10.350735836833032,10.624151229858398,263900,0.0,0.0
2024-01-23 00:00:00-05:00,10.780388254286441,10.838977730837449,10.506972869960721,10.516737937927246,200100,0.0,0.0
2024-01-24 00:00:00-05:00,10.68273906717925,10.692504134807615,10.399558624693412,10.409323692321777,303600,0.0,0.0
2024-01-25 00:00:00-05:00,10.653445503441931,10.663210571719166,10.536267477859631,10.624151229858398,206700,0.0,0.0
2024-01-26 00:00:00-05:00,10.672976335336614,10.75109502414755,10.633916990931146,10.653446197509766,147400,0.0,0.0
2024-01-29 00:00:00-05:00,10.643680631186847,10.760859590175372,10.546032740360655,10.712035179138184,165400,0.0,0.0
2024-01-30 00:00:00-05:00,10.67297524158681,10.751093922392265,10.604620697445938,10.633915901184082,161800,0.0,0.0
2024-01-31 00:00:00-05:00,10.653445531709405,10.653445531709405,10.253087043762207,10.253087043762207,284300,0.0,0.0
2024-02-01 00:00:00-05:00,10.262851657639997,10.399558882838118,10.155437773557898,10.380029678344727,206800,0.0,0.0
2024-02-02 00:00:00-05:00,10.214027860606244,10.380030299348029,10.174968518034541,10.27261734008789,143300,0.0,0.0
2024-02-05 00:00:00-05:00,10.106615236866057,10.282381818649736,10.087085099307751,10.194498062133789,142800,0.0,0.0
2024-02-06 00:00:00-05:00,10.145675423948372,10.292147742816221,10.087085937652258,10.24332332611084,176500,0.0,0.0
2024-02-07 00:00:00-05:00,10.243322337524146,10.27261754346906,10.155438582185814,10.174968719482422,199700,0.0,0.0
2024-02-08 00:00:00-05:00,10.12614414252014,10.35073606153121,10.12614414252014,10.340970993041992,159200,0.0,0.0
2024-02-09 00:00:00-05:00,10.350735405980576,10.438618223073028,10.243321521898478,10.380029678344727,157000,0.0,0.0
2024-02-12 00:00:00-05:00,10.41909053364294,10.555798709968231,10.389796257019043,10.389796257019043,166500,0.0,0.0
2024-02-13 00:00:00-05:00,10.018730819563718,10.165203116597558,9.716020226112787,9.979671478271484,303000,0.0,0.0
2024-02-14 00:00:00-05:00,10.087084472667499,10.174968223723841,9.979671516514278,10.048025131225586,367500,0.0,0.0
2024-02-15 00:00:00-05:00,10.165203422176674,10.467914024727476,10.165203422176674,10.458148956298828,223900,0.0,0.0
2024-02-16 00:00:00-05:00,10.28238131742347,10.36050000135228,10.165203291530252,10.253087043762207,213600,0.0,0.0
2024-02-20 00:00:00-05:00,10.106614647218416,10.27261708178612,10.048025169209984,10.116378784179688,181100,0.0,0.0
2024-02-21 00:00:00-05:00,10.10661425714783,10.311676025390625,10.06755491706578,10.311676025390625,159700,0.0,0.0
2024-02-22 00:00:00-05:00,10.272616981947767,10.428854346787585,10.155438027069751,10.350735664367676,226500,0.0,0.0
2024-02-23 00:00:00-05:00,10.311677450100168,10.399560278990991,10.155439136937229,10.184734344482422,177000,0.0,0.0
2024-02-26 00:00:00-05:00,10.09684980215413,10.165203418634482,9.930847363917694,10.018731117248535,172300,0.0,0.0
2024-02-27 00:00:00-05:00,9.608607525098341,9.882022921392307,9.501193635261005,9.76484489440918,333500,0.0,0.0
2024-02-28 00:00:00-05:00,9.63790182989762,10.204262761087278,9.63790182989762,10.018731117248535,240400,0.0,0.0
2024-02-29 00:00:00-05:00,10.214028339873234,10.292147028682159,9.921082791215655,9.960142135620117,353500,0.0,0.0
2024-03-01 00:00:00-05:00,9.950376117196708,10.165202956545606,9.891787571804914,10.145673751831055,196800,0.0,0.0
2024-03-04 00:00:00-05:00,10.096850180798405,10.165203799842102,9.745315154292049,9.755080223083496,239400,0.0,0.0
2024-03-05 00:00:00-05:00,9.676960846199657,9.872257551881397,9.676960846199657,9.725785255432129,237700,0.0,0.0
2024-03-06 00:00:00-05:00,9.823434173482335,9.930847129884155,9.725785354027474,9.862493515014648,147000,0.0,0.0
2024-03-07 00:00:00-05:00,9.950376537653755,9.950376537653755,9.706255415293526,9.76484489440918,125500,0.0,0.0
2024-03-08 00:00:00-05:00,9.764845024187927,9.989436012745118,9.764845024187927,9.9699068069458,205700,0.0,0.0
2024-03-11 00:00:00-04:00,9.969906908511026,9.969906908511026,9.833198741530378,9.921082496643066,164100,0.0,0.0
2024-03-12 00:00:00-04:00,9.872258084775106,9.950376771264564,9.813669535532112,9.921082496643066,505900,0.0,0.0
2024-03-13 00:00:00-04:00,9.901553392511415,9.95037687363347,9.842963911417458,9.872258186340332,241400,0.0,0.0
2024-03-14 00:00:00-04:00,9.852728980141153,9.891788323787722,9.706255743030361,9.872258186340332,214700,0.0,0.0
2024-03-15 00:00:00-04:00,9.803903579711914,9.979671074031344,9.745314104522732,9.803903579711914,555000,0.0,0.0
2024-03-18 00:00:00-04:00,9.784374871019939,9.911317033070729,9.725785392863438,9.745314598083496,189200,0.0,0.0
2024-03-19 00:00:00-04:00,9.696492121214987,9.833199365623974,9.676961982728985,9.81367015838623,144000,0.0,0.0
2024-03-20 00:00:00-04:00,9.75508005504092,10.008966251755755,9.745314986417688,9.921082496643066,137800,0.0,0.0
2024-03-21 00:00:00-04:00,9.969907789666795,10.106615968729924,9.911318303997374,10.038261413574219,256300,0.0,0.0
2024-03-22 00:00:00-04:00,10.096849867520017,10.214027895637008,9.882023017014774,9.9015531539917,154600,0.0,0.0
2024-03-25 00:00:00-04:00,9.960141768451404,10.028496317075575,9.774610122181668,9.784375190734863,152500,0.0,0.0
2024-03-26 00:00:00-04:00,9.872257918208133,9.872257918208133,9.63790186269387,9.647666931152344,112100,0.0,0.0
2024-03-27 00:00:00-04:00,9.746012059415934,9.97220657418196,9.746012059415934,9.962371826171875,189500,0.07,0.0
2024-03-28 00:00:00-04:00,10.021378401399458,10.050882645320646,9.844357627338264,9.942702293395996,214600,0.0,0.0
2024-04-01 00:00:00-04:00,9.982040673846313,9.982040673846313,9.77551564910982,9.83452320098877,129900,0.0,0.0
2024-04-02 00:00:00-04:00,9.706674137917755,9.755846940746979,9.608329470152514,9.736177444458008,294900,0.0,0.0
2024-04-03 00:00:00-04:00,9.657501391590783,9.77551555633545,9.637832833079942,9.77551555633545,215300,0.0,0.0
2024-04-04 00:00:00-04:00,9.824688222885996,9.913199079687468,9.647667447176245,9.677170753479004,203500,0.0,0.0
2024-04-05 00:00:00-04:00,9.647667410568317,9.716508770977937,9.618163166484315,9.657501220703125,172500,0.0,0.0
2024-04-08 00:00:00-04:00,9.716508639771357,9.962371709792212,9.696839143980961,9.883695602416992,208500,0.0,0.0
2024-04-09 00:00:00-04:00,9.90336382071018,9.991874672945402,9.854191958706744,9.972206115722656,102400,0.0,0.0
2024-04-10 00:00:00-04:00,9.716509212538723,9.79518532455173,9.549322240037775,9.627998352050781,205300,0.0,0.0
2024-04-11 00:00:00-04:00,9.647667012186297,9.765681169969556,9.568989969104301,9.706673622131348,136000,0.0,0.0
2024-04-12 00:00:00-04:00,9.677170600257904,9.696839158183927,9.529652195293412,9.578824996948242,208800,0.0,0.0
2024-04-15 00:00:00-04:00,9.588660478800257,9.63783328421891,9.391970195018903,9.421473503112793,293700,0.0,0.0
2024-04-16 00:00:00-04:00,9.382134640467738,9.382134640467738,9.175609625763697,9.195279121398926,259800,0.0,0.0
2024-04-17 00:00:00-04:00,9.195279312405923,9.224782618578445,8.89040868897922,9.0084228515625,400600,0.0,0.0
2024-04-18 00:00:00-04:00,9.057596261707758,9.224783237728648,8.97892014803831,9.09693431854248,525900,0.0,0.0
2024-04-19 00:00:00-04:00,9.077263928350797,9.195279025140415,9.077263928350797,9.136271476745605,280500,0.0,0.0
2024-04-22 00:00:00-04:00,9.195279142712842,9.273955249649777,9.116603035775906,9.214947700500488,414900,0.0,0.0
2024-04-23 00:00:00-04:00,9.195279351462634,9.43130767763172,9.195279351462634,9.352631568908691,189700,0.0,0.0
2024-04-24 00:00:00-04:00,9.303458093079556,9.342796144593699,9.214947242699452,9.22478199005127,225600,0.0,0.0
2024-04-25 00:00:00-04:00,9.136271740872907,9.185444542974627,8.978919524461956,8.988754272460938,212700,0.0,0.0
2024-04-26 00:00:00-04:00,9.037926365034838,9.146106719970703,8.959250254841418,9.146106719970703,269400,0.0,0.0
2024-04-29 00:00:00-04:00,9.19527908417866,9.254285695059156,9.047760681191077,9.175609588623047,249000,0.0,0.0
2024-04-30 00:00:00-04:00,9.136271297696945,9.136271297696945,8.978919088918726,9.018257141113281,316500,0.0,0.0
2024-05-01 00:00:00-04:00,9.037926598130444,9.136272207355242,8.929747178297758,8.978919982910156,208700,0.0,0.0
2024-05-02 00:00:00-04:00,9.087098497980467,9.087098497980467,8.890408237007692,9.018257141113281,244000,0.0,0.0
2024-05-03 00:00:00-04:00,9.185444601756297,9.264120710465255,9.008422888214541,9.028092384338379,191700,0.0,0.0
2024-05-06 00:00:00-04:00,9.185444363501553,9.185444363501553,8.477358465594266,8.870739936828613,518400,0.0,0.0
2024-05-07 00:00:00-04:00,8.880574448125099,9.057596171056291,8.880574448125099,9.03792667388916,411800,0.0,0.0
2024-05-08 00:00:00-04:00,8.92974697319264,8.939581721467876,8.693718641946287,8.841236114501953,365200,0.0,0.0
2024-05-09 00:00:00-04:00,8.870739995113468,8.978919408019786,8.801897697906558,8.910078048706055,196100,0.0,0.0
2024-05-10 00:00:00-04:00,8.900243723055382,8.900243723055382,8.742891501220367,8.880574226379395,188900,0.0,0.0
2024-05-13 00:00:00-04:00,8.93958164297219,8.98875444602338,8.762559927145189,8.78222942352295,253600,0.0,0.0
2024-05-14 00:00:00-04:00,8.90024274473822,8.910077491995176,8.811731895211855,8.860904693603516,246200,0.0,0.0
2024-05-15 00:00:00-04:00,8.988754096830965,8.988754096830965,8.841235693408146,8.870739936828613,268600,0.0,0.0
2024-05-16 00:00:00-04:00,8.860905247242027,8.919911858684317,8.792062950035117,8.910078048706055,225100,0.0,0.0
2024-05-17 00:00:00-04:00,8.949416043496848,8.949416043496848,8.821567135687673,8.870739936828613,193000,0.0,0.0
2024-05-20 00:00:00-04:00,8.841235099642422,8.919911201026872,8.801897048950195,8.801897048950195,233200,0.0,0.0
2024-05-21 00:00:00-04:00,8.78222883042429,8.821566882629945,8.683883230963577,8.713386535644531,181700,0.0,0.0
2024-05-22 00:00:00-04:00,8.66421502983531,8.742891137479562,8.5953727322267,8.624876976013184,182500,0.0,0.0
2024-05-23 00:00:00-04:00,8.62487714823864,8.63471095847065,8.270833718876618,8.418352127075195,466500,0.0,0.0
2024-05-24 00:00:00-04:00,8.457690123875304,8.457690123875304,8.329841212800988,8.379014015197754,410100,0.0,0.0
2024-05-28 00:00:00-04:00,8.447855338769253,8.506861951072043,8.320006428255617,8.359344482421875,514400,0.0,0.0
2024-05-29 00:00:00-04:00,8.251165297196836,8.280668604167982,8.093812138266552,8.192157745361328,267000,0.0,0.0
2024-05-30 00:00:00-04:00,8.260999200520173,8.260999200520173,8.16265453021233,8.251165390014648,623900,0.0,0.0
2024-05-31 00:00:00-04:00,8.339674928544536,8.408517226277862,8.270833568704397,8.320006370544434,288600,0.0,0.0
2024-06-03 00:00:00-04:00,8.447855659221634,8.575704574584961,8.310171995470384,8.575704574584961,335300,0.0,0.0
2024-06-04 00:00:00-04:00,8.51669653015411,8.683883491517769,8.497027972407713,8.565869331359863,506500,0.0,0.0
2024-06-05 00:00:00-04:00,8.565869426333402,8.654380281906482,8.359344409293941,8.624876976013184,356200,0.0,0.0
2024-06-06 00:00:00-04:00,8.575704574584961,8.693718741560364,8.54620032942119,8.575704574584961,260100,0.0,0.0
2024-06-07 00:00:00-04:00,8.467523515345281,8.565869115275907,8.398682158129732,8.42818546295166,209000,0.0,0.0
2024-06-10 00:00:00-04:00,8.211827164155642,8.211827164155642,7.4742374626642745,8.133151054382324,2005700,0.0,0.0
2024-06-11 00:00:00-04:00,8.182322420944782,8.339674630902465,8.06430826347652,8.123315811157227,827900,0.0,0.0
2024-06-12 00:00:00-04:00,8.339675388567827,8.556035165862655,8.290503521908615,8.310172080993652,788600,0.0,0.0
2024-06-13 00:00:00-04:00,8.329841081477385,8.34950963939009,8.133150812884422,8.300336837768555,701200,0.0,0.0
2024-06-14 00:00:00-04:00,8.182323401134974,8.221661458336845,8.015136423553713,8.142985343933105,590600,0.0,0.0
2024-06-17 00:00:00-04:00,8.06430888676363,8.23149585723877,8.034805579589554,8.23149585723877,654500,0.0,0.0
2024-06-18 00:00:00-04:00,8.260998184623285,8.270832931812608,8.113480728355878,8.21182632446289,687200,0.0,0.0
2024-06-20 00:00:00-04:00,8.1626550035547,8.26099967956543,8.093812698664578,8.26099967956543,813200,0.0,0.0
2024-06-21 00:00:00-04:00,8.359344126093752,8.516696336051437,8.093811568370297,8.123315811157227,10356900,0.0,0.0
2024-06-24 00:00:00-04:00,8.182322997073207,8.32000665942725,8.123316383130916,8.192157745361328,787200,0.0,0.0
2024-06-25 00:00:00-04:00,8.142984791470077,8.192157594109588,8.005302069551288,8.093811988830566,851800,0.0,0.0
2024-06-26 00:00:00-04:00,8.0249705130415,8.06430856701158,7.8774530451270035,8.015135765075684,657200,0.0,0.0
2024-06-27 00:00:00-04:00,7.995467321444745,8.093811988830566,7.916791212378809,8.093811988830566,424100,0.0,0.0
2024-06-28 00:00:00-04:00,8.183082036806454,8.559999868378075,8.093811899600174,8.450892448425293,1566900,0.07,0.0
2024-07-01 00:00:00-04:00,8.44097347794263,8.46081076102722,8.252514085975491,8.292189598083496,412300,0.0,0.0
2024-07-02 00:00:00-04:00,8.341784126394643,8.470729775710728,8.272352217508601,8.460810661315918,815900,0.0,0.0
2024-07-03 00:00:00-04:00,8.51040559242033,8.520324707170706,8.321947141857416,8.331865310668945,285800,0.0,0.0
2024-07-05 00:00:00-04:00,8.282271134271953,8.421134948730469,8.262432905955714,8.421134948730469,496100,0.0,0.0
2024-07-08 00:00:00-04:00,8.4806487930467,8.500486075670475,8.33186491664379,8.440973281860352,234700,0.0,0.0
2024-07-09 00:00:00-04:00,8.411216036418802,8.411216036418802,8.252513989835625,8.27235221862793,206900,0.0,0.0
2024-07-10 00:00:00-04:00,8.331865611670839,8.401298471492998,8.242596413509002,8.391379356384277,253300,0.0,0.0
2024-07-11 00:00:00-04:00,8.589756566107205,8.60959479548685,8.490568257025505,8.510405540466309,394200,0.0,0.0
2024-07-12 00:00:00-04:00,8.639350689031009,8.698864427755167,8.569918782135147,8.599675178527832,317900,0.0,0.0
2024-07-15 00:00:00-04:00,8.669107541000157,8.698864884895428,8.589756515823773,8.688945770263672,342500,0.0,0.0
2024-07-16 00:00:00-04:00,8.768296792048211,9.07578177800305,8.758377677420292,9.065863609313965,565500,0.0,0.0
2024-07-17 00:00:00-04:00,9.006349667912273,9.214646340788741,8.976593270626726,9.026187896728516,354000,0.0,0.0
2024-07-18 00:00:00-04:00,8.926998431051986,9.036105849115767,8.59967523092185,8.609594345092773,332700,0.0,0.0
2024-07-19 00:00:00-04:00,8.609594590180043,8.698864728382002,8.470729825650462,8.659188270568848,239100,0.0,0.0
2024-07-22 00:00:00-04:00,8.698865032622617,8.758377829546156,8.530243864774507,8.71870231628418,242400,0.0,0.0
2024-07-23 00:00:00-04:00,8.718701725869778,8.996430299896343,8.688945329423058,8.976593017578125,379800,0.0,0.0
2024-07-24 00:00:00-04:00,8.946837226994681,9.065863766780609,8.71870231628418,8.71870231628418,418300,0.0,0.0
2024-07-25 00:00:00-04:00,8.75837813171467,8.887323790749495,8.688946217595488,8.778216361999512,662100,0.0,0.0
2024-07-26 00:00:00-04:00,8.926998892311543,8.95675529042304,8.768296841131775,8.887323379516602,283600,0.0,0.0
2024-07-29 00:00:00-04:00,8.926998381014002,8.926998381014002,8.778215453039282,8.78813362121582,213300,0.0,0.0
2024-07-30 00:00:00-04:00,8.807971954345703,8.877403862102305,8.758377329117216,8.807971954345703,290200,0.0,0.0
2024-07-31 00:00:00-04:00,8.847647970870314,8.97659362545645,8.71870231628418,8.71870231628418,340200,0.0,0.0
2024-08-01 00:00:00-04:00,8.728620824147852,8.798052731043713,8.569918782135147,8.599675178527832,527500,0.0,0.0
2024-08-02 00:00:00-04:00,8.34178447595277,8.679026811997755,8.34178447595277,8.530243873596191,342800,0.0,0.0
2024-08-05 00:00:00-04:00,8.232676909806969,8.252514193149182,7.835921310604931,7.935110092163086,637500,0.0,0.0
2024-08-06 00:00:00-04:00,7.736732138842689,8.093811734442646,7.716894383531581,8.044217109680176,427500,0.0,0.0
2024-08-07 00:00:00-04:00,8.123568358550493,8.173162984702625,7.756570111496231,7.806164264678955,455400,0.0,0.0
2024-08-08 00:00:00-04:00,7.875596723748257,7.925190877416181,7.756570187381945,7.915272235870361,274300,0.0,0.0
2024-08-09 00:00:00-04:00,7.885515413234829,7.945029154749218,7.77640799072042,7.9251909255981445,217800,0.0,0.0
2024-08-12 00:00:00-04:00,7.905353248990741,7.905353248990741,7.647462416033297,7.657381057739258,245800,0.0,0.0
2024-08-13 00:00:00-04:00,7.706975733550721,7.865677785597562,7.637543349295518,7.855759143829346,188600,0.0,0.0
2024-08-14 00:00:00-04:00,7.855758967219075,7.8656776087643046,7.697056918740116,7.726813316345215,281600,0.0,0.0
2024-08-15 00:00:00-04:00,7.925190805999145,8.073974684570404,7.835921141013562,7.99462366104126,369500,0.0,0.0
2024-08-16 00:00:00-04:00,7.954947875986489,8.07397440719108,7.954947875986489,8.03429889678955,301100,0.0,0.0
2024-08-19 00:00:00-04:00,8.073975204177582,8.24259637651347,8.03429968985966,8.193001747131348,288900,0.0,0.0
2024-08-20 00:00:00-04:00,8.163243800559785,8.212838426288315,8.014460869313003,8.073974609375,231500,0.0,0.0
2024-08-21 00:00:00-04:00,8.093812240119963,8.143406867980957,7.994623930336823,8.143406867980957,269900,0.0,0.0
2024-08-22 00:00:00-04:00,8.113650667431736,8.252514493701076,8.103731552429963,8.183082580566406,285300,0.0,0.0
2024-08-23 00:00:00-04:00,8.252514090252426,8.560000018702933,8.18308218051214,8.4806489944458,383700,0.0,0.0
2024-08-26 00:00:00-04:00,8.56991913321978,8.589756416314652,8.440973482317235,8.4806489944458,196200,0.0,0.0
2024-08-27 00:00:00-04:00,8.470730281244485,8.530244025226315,8.371541023254395,8.371541023254395,171200,0.0,0.0
2024-08-28 00:00:00-04:00,8.371540674788069,8.381459789361967,8.242595969082705,8.302108764648438,241300,0.0,0.0
2024-08-29 00:00:00-04:00,8.371540427830139,8.500486075670475,8.282271237114955,8.440973281860352,222500,0.0,0.0
2024-08-30 00:00:00-04:00,8.431054419483655,8.500486329649565,8.371540677956567,8.490568161010742,178900,0.0,0.0
2024-09-03 00:00:00-04:00,8.401298220166964,8.440973733476064,8.272352565427674,8.341784477233887,197800,0.0,0.0
2024-09-04 00:00:00-04:00,8.381460045024456,8.421135558591457,8.153326078498917,8.163244247436523,166100,0.0,0.0
2024-09-05 00:00:00-04:00,8.212838426288315,8.222757540621782,8.064055495041533,8.073974609375,253000,0.0,0.0
2024-09-06 00:00:00-04:00,8.103731006436595,8.143406517831657,8.004541754979536,8.073974609375,177300,0.0,0.0
2024-09-09 00:00:00-04:00,8.054136425040243,8.16324384549252,7.925190775811837,8.083892822265625,351100,0.0,0.0
2024-09-10 00:00:00-04:00,8.13348755300407,8.13348755300407,7.945029106898074,8.103731155395508,227700,0.0,0.0
2024-09-11 00:00:00-04:00,8.014461517333984,8.044217916801577,7.935110488127817,8.014461517333984,207600,0.0,0.0
2024-09-12 00:00:00-04:00,8.093812136889538,8.133487649484533,7.9847047137380125,8.123568534851074,301300,0.0,0.0
2024-09-13 00:00:00-04:00,8.25251404181698,8.321946897088575,8.16324390356694,8.282271385192871,216000,0.0,0.0
2024-09-16 00:00:00-04:00,8.321946739454448,8.321946739454448,8.232676602895362,8.252513885498047,180200,0.0,0.0
2024-09-17 00:00:00-04:00,8.351703041501212,8.480648687740398,8.302108416649403,8.421134948730469,176800,0.0,0.0
2024-09-18 00:00:00-04:00,8.421135053297776,8.6393508377921,8.341784030925078,8.440973281860352,211800,0.0,0.0
2024-09-19 00:00:00-04:00,8.65918813084582,9.006349563598633,8.579837108377543,9.006349563598633,296000,0.0,0.0
2024-09-20 00:00:00-04:00,8.887323681050884,9.046025737615187,8.748458908587681,8.946837425231934,681500,0.0,0.0
2024-09-23 00:00:00-04:00,8.966674202628218,8.986512431547137,8.76829664313311,8.847647666931152,170700,0.0,0.0
2024-09-24 00:00:00-04:00,8.867485098326185,8.926998840140206,8.807972302450997,8.87740421295166,214400,0.0,0.0
2024-09-25 00:00:00-04:00,8.84764776767427,8.84764776767427,8.61951286220314,8.67902660369873,223700,0.0,0.0
2024-09-26 00:00:00-04:00,8.75837747828815,8.768296592690547,8.609594546007449,8.649270057678223,278400,0.0,0.0
2024-09-27 00:00:00-04:00,8.77821621951352,8.77821621951352,8.550081304635283,8.5600004196167,413200,0.0,0.0
2024-09-30 00:00:00-04:00,8.529999732971191,8.579999923706055,8.470000267028809,8.520000457763672,321900,0.07,0.0
2024-10-01 00:00:00-04:00,8.489999771118164,8.5,8.350000381469727,8.479999542236328,405100,0.0,0.0
2024-10-02 00:00:00-04:00,8.449999809265137,8.520000457763672,8.430000305175781,8.470000267028809,160900,0.0,0.0
2024-10-03 00:00:00-04:00,8.420000076293945,8.420000076293945,8.260000228881836,8.359999656677246,160000,0.0,0.0
2024-10-04 00:00:00-04:00,8.510000228881836,8.609999656677246,8.449999809265137,8.5600004196167,205500,0.0,0.0
2024-10-07 00:00:00-04:00,8.489999771118164,8.510000228881836,8.369999885559082,8.420000076293945,175000,0.0,0.0
2024-10-08 00:00:00-04:00,8.479999542236328,8.479999542236328,8.170000076293945,8.350000381469727,213700,0.0,0.0
2024-10-09 00:00:00-04:00,8.300000190734863,8.369999885559082,8.239999771118164,8.289999961853027,184100,0.0,0.0
