Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-07 00:00:00-05:00,24.028391773053652,24.121345285933746,23.90755167442729,24.037687301635742,15300,0.0,0.0
2023-11-08 00:00:00-05:00,23.94473313872931,24.130638386501943,23.90755102541033,24.112049102783203,7100,0.0,0.0
2023-11-09 00:00:00-05:00,24.16782049982092,24.465270314609732,24.10275357445346,24.112049102783203,12000,0.0,0.0
2023-11-10 00:00:00-05:00,24.260773202054,24.316544597233978,24.15852416677347,24.307249069213867,6200,0.0,0.0
2023-11-13 00:00:00-05:00,24.139933736574353,24.446679077427802,24.139933736574353,24.353727340698242,11100,0.0,0.0
2023-11-14 00:00:00-05:00,24.465269823143895,24.706948236040084,24.34443150316616,24.59540367126465,18000,0.0,0.0
2023-11-15 00:00:00-05:00,24.59540293295951,24.60469846082349,24.465269088745117,24.465269088745117,7500,0.0,0.0
2023-11-16 00:00:00-05:00,24.548926289446886,24.623288737064005,24.50245042453891,24.5582218170166,12500,0.0,0.0
2023-11-17 00:00:00-05:00,24.6604722640075,24.753423999163225,24.511747360229492,24.511747360229492,7100,0.0,0.0
2023-11-20 00:00:00-05:00,24.595401880237137,24.762717828746055,24.474563569058798,24.697650909423828,13800,0.0,0.0
2023-11-21 00:00:00-05:00,24.651176300586947,24.781310145859482,24.632585244707823,24.772014617919922,9000,0.0,0.0
2023-11-22 00:00:00-05:00,24.81849141968499,24.81849141968499,24.353725676042504,24.4373836517334,35000,0.0,0.0
2023-11-24 00:00:00-05:00,24.539634704589844,24.613997164154565,24.539634704589844,24.539634704589844,2300,0.0,0.0
2023-11-27 00:00:00-05:00,24.632584507738937,24.72553801141287,24.465268555713983,24.64188003540039,20800,0.0,0.0
2023-11-28 00:00:00-05:00,24.61399320949429,24.72553776739027,24.483859369399482,24.5582218170166,27900,0.0,0.0
2023-11-29 00:00:00-05:00,24.660473023023684,24.725539948811647,24.50245258627831,24.521041870117188,17500,0.0,0.0
2023-11-30 00:00:00-05:00,24.72553830617274,24.72553830617274,24.307248421123813,24.381610870361328,174700,0.0,0.0
2023-12-01 00:00:00-05:00,24.530336727070246,24.716243743896484,24.530336727070246,24.716243743896484,8000,0.0,0.0
2023-12-04 00:00:00-05:00,24.70694671225084,24.716242239820556,24.42808797692179,24.5582218170166,8700,0.0,0.0
2023-12-05 00:00:00-05:00,24.69765130003633,24.716242355262594,24.651175434911284,24.660470962524414,9600,0.0,0.0
2023-12-06 00:00:00-05:00,24.697652448890707,24.762719372268723,24.632585525512695,24.632585525512695,32000,0.0,0.0
2023-12-07 00:00:00-05:00,24.72553786320126,24.772013728289327,24.679060225172584,24.762718200683594,18800,0.0,0.0
2023-12-08 00:00:00-05:00,24.772015377606383,24.799901962280273,24.72553950942396,24.799901962280273,12700,0.0,0.0
2023-12-11 00:00:00-05:00,24.79990209170253,24.80919761997567,24.716244110185006,24.78131103515625,17300,0.0,0.0
2023-12-12 00:00:00-05:00,24.772015377606383,24.864968886911957,24.753424321157123,24.799901962280273,16400,0.0,0.0
2023-12-13 00:00:00-05:00,24.962785451189937,25.180593838662535,24.631336884112425,25.066953659057617,34000,0.492,0.0
2023-12-14 00:00:00-05:00,25.066953749508638,25.066953749508638,24.858615526772137,24.97225570678711,21200,0.0,0.0
2023-12-15 00:00:00-05:00,24.849144787564267,24.981723489313104,24.574517218763198,24.71656608581543,30800,0.0,0.0
2023-12-18 00:00:00-05:00,24.621865034360194,24.90596275456465,24.375646167266684,24.583984375,22800,0.0,0.0
2023-12-19 00:00:00-05:00,24.451407208310247,24.58398591186054,24.347237194806805,24.50822639465332,18500,0.0,0.0
2023-12-20 00:00:00-05:00,24.441936134683374,24.565046474476524,24.35670645521098,24.46087646484375,34000,0.0,0.0
2023-12-21 00:00:00-05:00,24.356707449581943,24.479817794401118,24.356707449581943,24.413528442382812,22600,0.0,0.0
2023-12-22 00:00:00-05:00,24.413528990609322,24.555577863302574,24.385118493570907,24.47981834411621,45300,0.0,0.0
2023-12-26 00:00:00-05:00,24.43246714678092,24.62186684501153,24.39458829088443,24.4040584564209,42400,0.0,0.0
2023-12-27 00:00:00-05:00,24.460877015772105,24.52716636657715,24.35670700379313,24.52716636657715,19500,0.0,0.0
2023-12-28 00:00:00-05:00,24.432466105673257,24.839674175142694,24.432466105673257,24.830204010009766,36500,0.0,0.0
2023-12-29 00:00:00-05:00,24.87755676824904,25.11430549621582,24.583987045070632,25.11430549621582,148600,0.0,0.0
2024-01-02 00:00:00-05:00,24.887025833129883,25.048015033275203,24.8017961503324,24.887025833129883,17800,0.0,0.0
2024-01-03 00:00:00-05:00,24.887025833129883,24.887025833129883,24.763915488533797,24.887025833129883,11000,0.0,0.0
2024-01-04 00:00:00-05:00,24.754446576142765,24.953316448153387,24.754446576142765,24.820735931396484,22500,0.0,0.0
2024-01-05 00:00:00-05:00,24.93437428819289,24.93437428819289,24.716565906542638,24.726036071777344,19800,0.0,0.0
2024-01-08 00:00:00-05:00,24.76391529796556,24.820734483976846,24.735506608084595,24.801795959472656,11100,0.0,0.0
2024-01-09 00:00:00-05:00,24.650277115636733,24.896495998579535,24.650277115636733,24.887025833129883,11300,0.0,0.0
2024-01-10 00:00:00-05:00,24.89649590915839,25.02907461247857,24.887025743742754,24.98172378540039,7600,0.0,0.0
2024-01-11 00:00:00-05:00,24.943844035774003,25.02907371520996,24.849144191261903,25.02907371520996,16500,0.0,0.0
2024-01-12 00:00:00-05:00,24.90596392374971,25.09536361694336,24.85861490357597,25.09536361694336,13000,0.0,0.0
2024-01-16 00:00:00-05:00,25.08589345165874,25.09536361694336,24.90596392374971,25.09536361694336,13500,0.0,0.0
2024-01-17 00:00:00-05:00,25.0764217376709,25.09536206707039,24.92490271497343,25.0764217376709,13500,0.0,0.0
2024-01-18 00:00:00-05:00,25.057482224939378,25.085892719964562,24.95331402234561,25.038543701171875,8800,0.0,0.0
2024-01-19 00:00:00-05:00,24.96278491545741,25.09536361694336,24.96278491545741,25.09536361694336,7200,0.0,0.0
2024-01-22 00:00:00-05:00,25.09536226415853,25.237411123271844,25.029072916988934,25.161651611328125,19600,0.0,0.0
2024-01-23 00:00:00-05:00,25.237411763450204,25.237411763450204,25.076422570704963,25.133243560791016,9800,0.0,0.0
2024-01-24 00:00:00-05:00,25.08589345165874,25.1427126371171,24.96278491545741,25.09536361694336,23100,0.0,0.0
2024-01-25 00:00:00-05:00,25.104834164466837,25.284763695115423,25.104834164466837,25.265823364257812,9600,0.0,0.0
2024-01-26 00:00:00-05:00,25.2752948911349,25.2752948911349,25.104835516733363,25.199535369873047,8300,0.0,0.0
2024-01-29 00:00:00-05:00,25.104833808087275,25.28476333618164,25.104833808087275,25.28476333618164,18400,0.0,0.0
2024-01-30 00:00:00-05:00,25.265821475568696,25.36052131652832,25.22794081668515,25.36052131652832,14200,0.0,0.0
2024-01-31 00:00:00-05:00,25.360524464248854,25.360524464248854,24.73550796508789,24.73550796508789,138600,0.0,0.0
2024-02-01 00:00:00-05:00,24.81126685321963,24.943845559887787,24.744975693636142,24.85861587524414,20800,0.0,0.0
2024-02-02 00:00:00-05:00,24.763916204022255,24.95331590598873,24.763916204022255,24.849145889282227,26900,0.0,0.0
2024-02-05 00:00:00-05:00,24.811267486008934,24.924905864265767,24.678686969710018,24.73550796508789,15000,0.0,0.0
2024-02-06 00:00:00-05:00,24.659747448367,24.896496167466147,24.659747448367,24.782855987548828,9100,0.0,0.0
2024-02-07 00:00:00-05:00,24.81126685321963,24.85861587524414,24.81126685321963,24.85861587524414,3700,0.0,0.0
2024-02-08 00:00:00-05:00,24.924904789238507,25.066953659057617,24.89649609902431,25.066953659057617,16300,0.0,0.0
2024-02-09 00:00:00-05:00,25.048013246537174,25.227940958497722,25.019602752214812,25.161651611328125,12200,0.0,0.0
2024-02-12 00:00:00-05:00,25.142713019932696,25.313172385152477,25.142713019932696,25.265823364257812,22300,0.0,0.0
2024-02-13 00:00:00-05:00,25.22794194366671,25.22794194366671,24.858614534299754,25.019603729248047,9200,0.0,0.0
2024-02-14 00:00:00-05:00,25.104832980790263,25.275292337972992,25.104832980790263,25.227941513061523,7300,0.0,0.0
2024-02-15 00:00:00-05:00,25.190064751571203,25.3794626481999,25.190064751571203,25.313173294067383,8300,0.0,0.0
2024-02-16 00:00:00-05:00,25.360522571120562,25.445752251575637,25.237412229907978,25.294231414794922,5700,0.0,0.0
2024-02-20 00:00:00-05:00,25.294232962529684,25.3794626481999,25.190064751571203,25.313173294067383,13300,0.0,0.0
2024-02-21 00:00:00-05:00,25.227941513061523,25.313171191652888,25.171122329417038,25.227941513061523,5000,0.0,0.0
2024-02-22 00:00:00-05:00,25.190063224075637,25.49310128530523,25.190063224075637,25.388931274414062,5500,0.0,0.0
2024-02-23 00:00:00-05:00,25.294232166313414,25.549921215275432,25.294232166313414,25.540451049804688,17300,0.0,0.0
2024-02-26 00:00:00-05:00,25.28476425353978,25.530981335129084,25.28476425353978,25.42681312561035,11200,0.0,0.0
2024-02-27 00:00:00-05:00,25.303702052275906,25.369993209838867,25.29423188690977,25.369993209838867,15400,0.0,0.0
2024-02-28 00:00:00-05:00,25.133244595477514,25.5499210357666,25.133244595477514,25.5499210357666,17200,0.0,0.0
2024-02-29 00:00:00-05:00,25.549922208648812,25.5688625403267,25.39840316772461,25.39840316772461,37700,0.0,0.0
2024-03-01 00:00:00-05:00,25.332111747255983,25.559390290107615,25.30370125205604,25.50257110595703,9400,0.0,0.0
2024-03-04 00:00:00-05:00,25.388930931406566,25.54044995997432,25.30370125205604,25.50257110595703,11200,0.0,0.0
2024-03-05 00:00:00-05:00,25.398401848128437,25.75826090631371,25.398401848128437,25.748790740966797,31200,0.0,0.0
2024-03-06 00:00:00-05:00,25.758260267529096,25.824549617064207,25.606741238234747,25.777198791503906,13600,0.0,0.0
2024-03-07 00:00:00-05:00,25.91924967027687,25.966598689968457,25.777198998703458,25.957128524780273,15500,0.0,0.0
2024-03-08 00:00:00-05:00,25.843488986272597,26.042357027482833,25.843488986272597,26.013946533203125,23200,0.0,0.0
2024-03-11 00:00:00-04:00,25.900308803985226,26.061297996354575,25.758259941600336,25.985538482666016,26300,0.0,0.0
2024-03-12 00:00:00-04:00,25.796141582472472,25.995011456297703,25.796141582472472,25.938190460205078,10400,0.0,0.0
2024-03-13 00:00:00-04:00,25.85295986765929,26.04235956884154,25.85295986765929,25.890840530395508,13600,0.0,0.0
2024-03-14 00:00:00-04:00,25.854192408301355,26.075994043893022,25.719184156562537,25.98920249938965,20600,0.492,0.0
2024-03-15 00:00:00-04:00,26.211003681289057,26.211003681289057,25.86383748492245,26.01813316345215,25300,0.0,0.0
2024-03-18 00:00:00-04:00,26.00848883421649,26.133855219629673,25.95062841598323,26.05670738220215,9100,0.0,0.0
2024-03-19 00:00:00-04:00,26.14349813998929,26.37494164528489,25.979558760486224,26.326723098754883,29100,0.0,0.0
2024-03-20 00:00:00-04:00,26.374942779541016,26.461734327678023,26.143499264292174,26.374942779541016,23800,0.0,0.0
2024-03-21 00:00:00-04:00,26.288151231404004,26.452090617957296,26.288151231404004,26.374942779541016,16700,0.0,0.0
2024-03-22 00:00:00-04:00,26.365298760093694,26.40387175917392,26.133855247563737,26.394229888916016,10600,0.0,0.0
2024-03-25 00:00:00-04:00,26.336368497047076,26.384587046669402,26.143499816606557,26.23029136657715,12000,0.0,0.0
2024-03-26 00:00:00-04:00,26.23029032036755,26.307438157336595,26.037419808270187,26.06635093688965,25800,0.0,0.0
2024-03-27 00:00:00-04:00,26.162784509071535,26.220646766654326,25.89276799774997,26.05670738220215,17400,0.0,0.0
2024-03-28 00:00:00-04:00,26.326723460148393,26.326723460148393,25.85419273376465,25.85419273376465,76100,0.0,0.0
2024-04-01 00:00:00-04:00,25.892767690107696,26.2206464551164,25.892767690107696,26.07599449157715,27700,0.0,0.0
2024-04-02 00:00:00-04:00,25.95062766212171,26.14349816976243,25.89276724556929,25.98920249938965,18100,0.0,0.0
2024-04-03 00:00:00-04:00,26.14349955185101,26.16278513215504,25.99884574379854,26.01813316345215,8200,0.0,0.0
2024-04-04 00:00:00-04:00,26.03742042790897,26.14349939602194,26.02777671813965,26.02777671813965,9500,0.0,0.0
2024-04-05 00:00:00-04:00,26.162783355003516,26.201358191690467,26.10492293932254,26.124210357666016,11600,0.0,0.0
2024-04-08 00:00:00-04:00,26.075995266986254,26.17242868598034,26.02777671813965,26.02777671813965,8900,0.0,0.0
2024-04-09 00:00:00-04:00,26.08563713740601,26.18207239574966,25.989203718411925,26.02777671813965,24900,0.0,0.0
2024-04-10 00:00:00-04:00,26.13385608977011,26.13385608977011,25.661325339874676,25.89276885986328,37000,0.0,0.0
2024-04-11 00:00:00-04:00,25.931340968343864,25.931340968343864,25.709541165901726,25.71918487548828,16500,0.0,0.0
2024-04-12 00:00:00-04:00,25.834907084913834,25.834907084913834,25.70954070190076,25.74811553955078,12000,0.0,0.0
2024-04-15 00:00:00-04:00,25.680609297358018,25.680609297358018,25.45880950130529,25.53595733642578,17000,0.0,0.0
2024-04-16 00:00:00-04:00,25.555246042934904,25.777045850165536,25.555246042934904,25.574533462524414,5300,0.0,0.0
2024-04-17 00:00:00-04:00,25.574531849534996,25.83490647952278,25.574531849534996,25.67096710205078,2900,0.0,0.0
2024-04-18 00:00:00-04:00,25.767402923231728,25.767402923231728,25.507030108261045,25.526315689086914,20600,0.0,0.0
2024-04-19 00:00:00-04:00,25.690253300465482,25.834907102401484,25.622749173881747,25.63239288330078,6100,0.0,0.0
2024-04-22 00:00:00-04:00,25.748116560130846,25.748116560130846,25.574533462524414,25.574533462524414,9600,0.0,0.0
2024-04-23 00:00:00-04:00,25.593820638081553,26.066351377421586,25.593820638081553,25.69989776611328,4100,0.0,0.0
2024-04-24 00:00:00-04:00,25.642038034789152,25.85419413589073,25.59382132433185,25.661325454711914,3600,0.0,0.0
2024-04-25 00:00:00-04:00,25.69025546339991,25.69025546339991,25.507030487060547,25.507030487060547,23500,0.0,0.0
2024-04-26 00:00:00-04:00,25.507028801998594,25.719184895015253,25.507028801998594,25.60346221923828,12600,0.0,0.0
2024-04-29 00:00:00-04:00,25.574533307475626,25.661324855752657,25.564889597739338,25.584177017211914,5900,0.0,0.0
2024-04-30 00:00:00-04:00,25.680610037142067,25.73847229466139,25.60346219979917,25.71918487548828,21400,0.0,0.0
2024-05-01 00:00:00-04:00,25.69989743697765,25.83490753173828,25.651680728430694,25.83490753173828,8200,0.0,0.0
2024-05-02 00:00:00-04:00,25.796333335219433,25.90241230388136,25.68061065673828,25.68061065673828,10500,0.0,0.0
2024-05-03 00:00:00-04:00,25.863836373801853,25.863836373801853,25.699896992488252,25.74811553955078,6100,0.0,0.0
2024-05-06 00:00:00-04:00,26.018133120590637,26.018133120590637,25.757758473744616,25.79633331298828,23300,0.0,0.0
2024-05-07 00:00:00-04:00,25.75775740961379,25.921696790927392,25.74811553955078,25.74811553955078,16800,0.0,0.0
2024-05-08 00:00:00-04:00,25.74811493619352,25.883123186105944,25.661323392864258,25.67096710205078,11900,0.0,0.0
2024-05-09 00:00:00-04:00,25.661323392864258,25.6998963902609,25.651679683677735,25.67096710205078,14100,0.0,0.0
2024-05-10 00:00:00-04:00,25.661325454711914,25.96027310611632,25.661325454711914,25.661325454711914,4700,0.0,0.0
2024-05-13 00:00:00-04:00,25.748117636372026,25.97956116307148,25.728830215976327,25.96027374267578,11300,0.0,0.0
2024-05-14 00:00:00-04:00,25.883124307675246,25.969915854765365,25.699897503890604,25.94098472595215,7900,0.0,0.0
2024-05-15 00:00:00-04:00,26.027775119770215,26.027775119770215,25.873479451635518,26.008487701416016,13200,0.0,0.0
2024-05-16 00:00:00-04:00,25.989203873321316,26.01813316345215,25.738472935873162,26.01813316345215,11800,0.0,0.0
2024-05-17 00:00:00-04:00,25.79633199174893,25.98920249938965,25.79633199174893,25.98920249938965,3400,0.0,0.0
2024-05-20 00:00:00-04:00,25.960272545023802,25.960272545023802,25.80597686767578,25.80597686767578,1600,0.0,0.0
2024-05-21 00:00:00-04:00,25.815620577428728,25.89276841610274,25.72882902900177,25.80597686767578,5800,0.0,0.0
2024-05-22 00:00:00-04:00,25.834906845197033,26.03741922293209,25.805975717227962,25.87347984313965,13500,0.0,0.0
2024-05-23 00:00:00-04:00,25.86383670380154,25.87348041333709,25.555245356062,25.61310577392578,14000,0.0,0.0
2024-05-24 00:00:00-04:00,25.74811560864144,25.85419273376465,25.690253352011144,25.85419273376465,3200,0.0,0.0
2024-05-28 00:00:00-04:00,25.89276812535017,25.9216974149346,25.670968321571696,25.70954132080078,12500,0.0,0.0
2024-05-29 00:00:00-04:00,25.680610457288466,25.73847271575444,25.362375393123855,25.468454360961914,19800,0.0,0.0
2024-05-30 00:00:00-04:00,25.564889308003316,25.613106016788738,25.487741470336914,25.487741470336914,9300,0.0,0.0
2024-05-31 00:00:00-04:00,25.516670576872734,26.423159042464103,25.516670576872734,26.288150787353516,152800,0.0,0.0
2024-06-03 00:00:00-04:00,26.21100310471289,26.452090327030927,26.21100310471289,26.278507232666016,33500,0.0,0.0
2024-06-04 00:00:00-04:00,26.384587801844372,26.471379354299096,26.211004696934925,26.29779624938965,16800,0.0,0.0
2024-06-05 00:00:00-04:00,26.413515844891126,26.51959481273392,26.34601171602737,26.481019973754883,29400,0.0,0.0
2024-06-06 00:00:00-04:00,26.423159245424173,26.519594502393698,26.326723988454653,26.500307083129883,27100,0.0,0.0
2024-06-07 00:00:00-04:00,26.423158320483754,26.673889244087878,26.346010485478597,26.558168411254883,55300,0.0,0.0
2024-06-10 00:00:00-04:00,26.54852501128657,26.702820683094636,26.39422933947851,26.538881301879883,36700,0.0,0.0
2024-06-11 00:00:00-04:00,26.519592889642176,26.664244846624886,26.394228350750343,26.59674072265625,17300,0.0,0.0
2024-06-12 00:00:00-04:00,26.59674216536174,26.7413941301909,26.500306909025785,26.625673294067383,29200,0.0,0.0
2024-06-13 00:00:00-04:00,26.892734596254737,26.892734596254737,26.558907138423983,26.62763786315918,8700,0.492,0.0
2024-06-14 00:00:00-04:00,26.568725877504104,26.71600225685056,26.42144949815765,26.47054100036621,17300,0.0,0.0
2024-06-17 00:00:00-04:00,26.421450181143157,26.421450181143157,26.274173797989658,26.382177352905273,46300,0.0,0.0
2024-06-18 00:00:00-04:00,26.283991247790112,26.43126762407714,26.264353898226314,26.401811599731445,37400,0.0,0.0
2024-06-20 00:00:00-04:00,26.411631505903483,26.411631505903483,26.274173797989658,26.382177352905273,10000,0.0,0.0
2024-06-21 00:00:00-04:00,26.391993283072445,26.391993283072445,26.038530349731445,26.038530349731445,38400,0.0,0.0
2024-06-24 00:00:00-04:00,26.166169635890164,26.244717163264063,26.087622108516268,26.2054443359375,19200,0.0,0.0
2024-06-25 00:00:00-04:00,26.244717355642933,26.35272090884402,26.166169827693267,26.264354705810547,4800,0.0,0.0
2024-06-26 00:00:00-04:00,26.17598743813935,26.362538511702642,26.17598743813935,26.23489761352539,7100,0.0,0.0
2024-06-27 00:00:00-04:00,26.352720453728498,26.411630630493164,26.254535577306886,26.411630630493164,14300,0.0,0.0
2024-06-28 00:00:00-04:00,26.706185226977063,26.735639378962865,26.36253909628361,26.676729202270508,33100,0.0,0.0
2024-07-01 00:00:00-04:00,26.65709178711979,26.65709178711979,26.362539031659317,26.5687255859375,12300,0.0,0.0
2024-07-02 00:00:00-04:00,26.558906141026146,26.755275887453532,26.558906141026146,26.70618438720703,9800,0.0,0.0
2024-07-03 00:00:00-04:00,26.64727272714263,26.882915302649717,26.64727272714263,26.824005126953125,11200,0.0,0.0
2024-07-05 00:00:00-04:00,26.80436738770003,26.80436738770003,26.70618438720703,26.70618438720703,11400,0.0,0.0
2024-07-08 00:00:00-04:00,26.607999801635742,26.696366001211267,26.607999801635742,26.607999801635742,3200,0.0,0.0
2024-07-09 00:00:00-04:00,26.588363098673522,26.686547975335777,26.50981557188787,26.519634246826172,16300,0.0,0.0
2024-07-10 00:00:00-04:00,26.5687255859375,26.62763763520619,26.5687255859375,26.5687255859375,5400,0.0,0.0
2024-07-11 00:00:00-04:00,26.706184936993534,26.774913787841797,26.676728912606823,26.774913787841797,4400,0.0,0.0
2024-07-12 00:00:00-04:00,26.774913625992752,26.824005126953125,26.755276276520316,26.824005126953125,5600,0.0,0.0
2024-07-15 00:00:00-04:00,26.804368067400446,26.804368067400446,26.725820541381836,26.725820541381836,12200,0.0,0.0
2024-07-16 00:00:00-04:00,26.66691023781125,26.774913787841797,26.66691023781125,26.774913787841797,7800,0.0,0.0
2024-07-17 00:00:00-04:00,26.78473201313471,26.922189712524414,26.666909790285892,26.922189712524414,24200,0.0,0.0
2024-07-18 00:00:00-04:00,26.804368424234703,26.81418709920783,26.735639572143555,26.735639572143555,6100,0.0,0.0
2024-07-19 00:00:00-04:00,26.81418654763471,26.81418654763471,26.66691017150879,26.66691017150879,6300,0.0,0.0
2024-07-22 00:00:00-04:00,26.65709101423984,26.77491323664041,26.65709101423984,26.70618438720703,9500,0.0,0.0
2024-07-23 00:00:00-04:00,26.70618506441774,26.76509524075151,26.666910365048064,26.725820541381836,6000,0.0,0.0
2024-07-24 00:00:00-04:00,26.70618551910307,26.74545834642064,26.57854461669922,26.57854461669922,5800,0.0,0.0
2024-07-25 00:00:00-04:00,26.598181416602326,26.696366291946713,26.42144901552658,26.509815216064453,9100,0.0,0.0
2024-07-26 00:00:00-04:00,26.519634053432576,26.568725555045326,26.460723876953125,26.460723876953125,10500,0.0,0.0
2024-07-29 00:00:00-04:00,26.470541099844574,26.470541099844574,25.940345757660662,26.313446044921875,34400,0.0,0.0
2024-07-30 00:00:00-04:00,26.342902425994506,26.431268629672825,26.323265075683594,26.323265075683594,8500,0.0,0.0
2024-07-31 00:00:00-04:00,26.34290164862366,26.382176348086507,25.753794265726192,25.82252311706543,176100,0.0,0.0
2024-08-01 00:00:00-04:00,25.969802500977913,25.97961930355141,25.87161762075553,25.959983825683594,42400,0.0,0.0
2024-08-02 00:00:00-04:00,25.920707346495817,25.969800719599903,25.79306832186659,25.910888671875,41700,0.0,0.0
2024-08-05 00:00:00-04:00,25.537788940667646,25.773431518395054,25.282509013282766,25.606517791748047,54900,0.0,0.0
2024-08-06 00:00:00-04:00,25.665428388904232,25.83234211828857,25.54760803446868,25.724340438842773,23800,0.0,0.0
2024-08-07 00:00:00-04:00,25.959981942107074,25.98943609313211,25.645791846368766,25.694883346557617,25000,0.0,0.0
2024-08-08 00:00:00-04:00,25.851979853725023,25.969802082638086,25.645793294028152,25.842161178588867,14400,0.0,0.0
2024-08-09 00:00:00-04:00,25.70470257116108,26.02871134841434,25.694883896369074,25.763612747192383,12200,0.0,0.0
2024-08-12 00:00:00-04:00,25.802887609045513,25.881435135156064,25.68506538351932,25.714521408081055,15300,0.0,0.0
2024-08-13 00:00:00-04:00,25.80288870571529,25.851980209350586,25.753795329359175,25.851980209350586,11700,0.0,0.0
2024-08-14 00:00:00-04:00,25.88143539428711,25.940345571279657,25.743975817676812,25.88143539428711,12500,0.0,0.0
2024-08-15 00:00:00-04:00,25.901070643270373,25.97961816947532,25.724340113849806,25.82252311706543,9400,0.0,0.0
2024-08-16 00:00:00-04:00,25.82252311706543,25.910889318136086,25.802887640054752,25.82252311706543,4100,0.0,0.0
2024-08-19 00:00:00-04:00,25.86179752682311,25.93052637739244,25.812706025765223,25.92070770263672,11600,0.0,0.0
2024-08-20 00:00:00-04:00,25.920708414109704,25.98943726656551,25.871616911704354,25.940345764160156,10800,0.0,0.0
2024-08-21 00:00:00-04:00,25.910889286914415,26.087621688842773,25.910889286914415,26.087621688842773,14500,0.0,0.0
2024-08-22 00:00:00-04:00,26.126896744567844,26.146532221822646,26.009074517435206,26.097440719604492,6300,0.0,0.0
2024-08-23 00:00:00-04:00,26.205443267486864,26.2643534424352,26.156349894429333,26.175987243652344,7000,0.0,0.0
2024-08-26 00:00:00-04:00,26.215263139838186,26.215263139838186,26.038530734197806,26.15635108947754,10600,0.0,0.0
2024-08-27 00:00:00-04:00,26.136715838259402,26.23489884426857,26.05816830981959,26.21526336669922,10500,0.0,0.0
2024-08-28 00:00:00-04:00,26.215263139838186,26.23489861723762,26.10725958689778,26.15635108947754,8900,0.0,0.0
2024-08-29 00:00:00-04:00,26.06798453202431,26.195625433348486,26.058167729818535,26.14653205871582,11000,0.0,0.0
2024-08-30 00:00:00-04:00,26.185805849627886,26.244716024421816,26.067983627319336,26.067983627319336,18100,0.0,0.0
2024-09-03 00:00:00-04:00,26.146532221822646,26.22507974900415,26.009074517435206,26.097440719604492,7700,0.0,0.0
2024-09-04 00:00:00-04:00,26.067984050194198,26.25453512490868,26.038529898679776,26.185806274414062,11600,0.0,0.0
2024-09-05 00:00:00-04:00,26.195625852944687,26.38217693409544,26.195625852944687,26.264354705810547,8200,0.0,0.0
2024-09-06 00:00:00-04:00,26.28399205597816,26.28399205597816,26.067984949575983,26.264354705810547,8400,0.0,0.0
2024-09-09 00:00:00-04:00,26.264354349999618,26.362539226786758,26.254535675048828,26.254535675048828,16700,0.0,0.0
2024-09-10 00:00:00-04:00,26.264353993922455,26.264353993922455,26.234897969469433,26.24471664428711,8100,0.0,0.0
2024-09-11 00:00:00-04:00,26.23489774747188,26.450904846191406,26.22507907273729,26.450904846191406,12800,0.0,0.0
2024-09-12 00:00:00-04:00,26.431268045102218,26.56872574879692,26.421449370163916,26.519634246826172,22600,0.0,0.0
2024-09-13 00:00:00-04:00,26.59818112693616,26.647272627713356,26.539270951459383,26.607999801635742,13900,0.0,0.0
2024-09-16 00:00:00-04:00,26.780000686645508,26.780000686645508,26.559999465942383,26.739999771118164,12500,0.492,0.0
2024-09-17 00:00:00-04:00,26.809999465942383,26.829999923706055,26.6299991607666,26.790000915527344,15000,0.0,0.0
2024-09-18 00:00:00-04:00,26.780000686645508,26.950000762939453,26.719999313354492,26.809999465942383,12400,0.0,0.0
2024-09-19 00:00:00-04:00,26.850000381469727,27.079999923706055,26.850000381469727,27.079999923706055,19500,0.0,0.0
2024-09-20 00:00:00-04:00,27.079999923706055,27.229999542236328,26.600000381469727,27.229999542236328,26600,0.0,0.0
2024-09-23 00:00:00-04:00,27.229999542236328,27.229999542236328,27.010000228881836,27.200000762939453,10000,0.0,0.0
2024-09-24 00:00:00-04:00,27.079999923706055,27.3700008392334,27.079999923706055,27.3700008392334,5700,0.0,0.0
2024-09-25 00:00:00-04:00,27.209999084472656,27.440000534057617,27.200000762939453,27.229999542236328,16700,0.0,0.0
2024-09-26 00:00:00-04:00,27.200000762939453,27.299999237060547,27.200000762939453,27.200000762939453,14200,0.0,0.0
2024-09-27 00:00:00-04:00,27.290000915527344,27.299999237060547,27.1299991607666,27.149999618530273,21800,0.0,0.0
2024-09-30 00:00:00-04:00,27.3799991607666,27.389999389648438,26.719999313354492,26.770000457763672,115000,0.0,0.0
2024-10-01 00:00:00-04:00,26.829999923706055,27.299999237060547,26.799999237060547,26.950000762939453,17900,0.0,0.0
2024-10-02 00:00:00-04:00,26.989999771118164,27.190000534057617,26.8700008392334,26.93000030517578,12800,0.0,0.0
2024-10-03 00:00:00-04:00,26.950000762939453,27.389999389648438,26.93000030517578,26.950000762939453,5500,0.0,0.0
2024-10-04 00:00:00-04:00,26.790000915527344,27.030000686645508,26.790000915527344,26.8799991607666,13900,0.0,0.0
2024-10-07 00:00:00-04:00,27.0,27.049999237060547,26.709999084472656,26.719999313354492,9800,0.0,0.0
2024-10-08 00:00:00-04:00,26.770000457763672,26.920000076293945,26.75,26.8700008392334,8400,0.0,0.0
2024-10-09 00:00:00-04:00,26.889999389648438,26.889999389648438,26.75,26.84000015258789,8600,0.0,0.0
2024-10-10 00:00:00-04:00,26.989999771118164,27.020000457763672,26.780000686645508,26.969999313354492,11100,0.0,0.0
