Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,72.46943590091267,72.46943590091267,71.20814370305972,71.4266357421875,2096300,0.0,0.0
2023-10-30 00:00:00-04:00,72.10196931459326,72.62833235212496,70.71157166747366,71.73451232910156,1862900,0.0,0.0
2023-10-31 00:00:00-04:00,72.2310886062602,73.42285379112266,71.95300299120458,73.0851821899414,2400100,0.0,0.0
2023-11-01 00:00:00-04:00,73.05538804018913,76.90877672587949,72.5886109507734,76.7002182006836,3653700,0.0,0.0
2023-11-02 00:00:00-04:00,78.7659397917887,80.99057909627848,78.63683430507811,79.62004089355469,3721200,0.0,0.0
2023-11-03 00:00:00-04:00,82.11282658597499,83.6720562933443,82.013514087982,82.798095703125,3093700,0.0,0.0
2023-11-06 00:00:00-05:00,81.94399690551604,82.55973895676898,81.00050920518174,81.29845428466797,2345300,0.0,0.0
2023-11-07 00:00:00-05:00,81.44741805965397,82.74842910748536,81.09982055569796,81.46727752685547,1949800,0.0,0.0
2023-11-08 00:00:00-05:00,81.68577180536742,82.06316230906792,80.71249119037688,81.1296157836914,1618600,0.0,0.0
2023-11-09 00:00:00-05:00,81.13953918289518,81.8347417652324,80.04708664157359,80.35496520996094,1770200,0.0,0.0
2023-11-10 00:00:00-05:00,80.95085341822588,82.08303255047593,80.04709227074922,81.8049545288086,2055900,0.0,0.0
2023-11-13 00:00:00-05:00,81.06010158438256,81.97378870178807,80.4443519650573,81.47721862792969,1935800,0.0,0.0
2023-11-14 00:00:00-05:00,84.80422896609863,88.14118016791616,84.72477594294648,87.24735260009766,3182400,0.0,0.0
2023-11-15 00:00:00-05:00,86.90969393839323,88.200771546905,86.34360437362517,86.44291687011719,1833000,0.0,0.0
2023-11-16 00:00:00-05:00,86.93948739494628,87.47578397134284,86.25421828448548,86.37339782714844,2212100,0.0,0.0
2023-11-17 00:00:00-05:00,86.84016624494741,87.84323221511238,86.70112724755708,87.69426727294922,2079600,0.0,0.0
2023-11-20 00:00:00-05:00,87.38639657089811,87.92269314208318,86.67133447598471,87.65454864501953,1407600,0.0,0.0
2023-11-21 00:00:00-05:00,87.0983837573627,87.87303940025286,86.66140726567066,86.69120025634766,1576100,0.0,0.0
2023-11-22 00:00:00-05:00,87.79359743964595,88.54838613251668,86.86997672695345,87.33675384521484,1498700,0.0,0.0
2023-11-24 00:00:00-05:00,86.64154250089996,87.5651631214846,86.64154250089996,87.49564361572266,613300,0.0,0.0
2023-11-27 00:00:00-05:00,87.48570373656034,87.72406280504705,86.93948125299053,87.30694580078125,1563600,0.0,0.0
2023-11-28 00:00:00-05:00,87.28708845175534,87.8531780424381,86.76072537689954,86.98914337158203,1482900,0.0,0.0
2023-11-29 00:00:00-05:00,87.90283532547019,88.2504328567354,87.28708571504474,87.40626525878906,1263600,0.0,0.0
2023-11-30 00:00:00-05:00,87.06859096804376,87.92269206236195,85.99599783884547,87.81344604492188,2742900,0.0,0.0
2023-12-01 00:00:00-05:00,87.90283084250076,90.78293859777988,87.90283084250076,90.3956069946289,2474700,0.0,0.0
2023-12-04 00:00:00-05:00,89.61103299709627,90.81273158793206,89.19390840379312,90.3956069946289,1831800,0.0,0.0
2023-12-05 00:00:00-05:00,90.33602931161442,90.9716384167663,89.87918574085266,90.29630279541016,1581900,0.0,0.0
2023-12-06 00:00:00-05:00,91.3688858501135,93.1366739509713,91.3688858501135,91.82572937011719,2144200,0.0,0.0
2023-12-07 00:00:00-05:00,92.13360254688308,93.84180470903395,91.85552453482272,93.81201171875,2142500,0.0,0.0
2023-12-08 00:00:00-05:00,93.34523773499659,95.95720109929162,93.34523773499659,95.64932250976562,2226900,0.0,0.0
2023-12-11 00:00:00-05:00,95.21234775333606,95.89760929612454,94.72570363025717,95.39111328125,1774200,0.0,0.0
2023-12-12 00:00:00-05:00,95.6493246228293,95.95720321915687,95.14282860604212,95.3315200805664,1608000,0.0,0.0
2023-12-13 00:00:00-05:00,96.11609640840716,98.20168907571467,94.70583930334811,97.28800201416016,3163500,0.0,0.0
2023-12-14 00:00:00-05:00,99.006145418633,104.36909624501398,99.006145418633,104.16053771972656,4060700,0.0,0.0
2023-12-15 00:00:00-05:00,102.89924590426818,104.40881551557196,101.45919579656938,101.78692626953125,6866200,0.0,0.0
2023-12-18 00:00:00-05:00,101.77697376327991,101.7968796523854,99.90622255659443,101.49835205078125,2324600,0.2,0.0
2023-12-19 00:00:00-05:00,101.81677758089431,103.69748172532167,101.19982408268707,102.43373107910156,2348100,0.0,0.0
2023-12-20 00:00:00-05:00,102.29442498381414,103.6974865510731,101.47845810853386,101.57796478271484,1672300,0.0,0.0
2023-12-21 00:00:00-05:00,103.33925348536648,103.61787520182769,101.08042091959396,101.92623901367188,1259400,0.0,0.0
2023-12-22 00:00:00-05:00,102.52328663349908,102.55313787570958,101.47845519676956,101.92623901367188,1410200,0.0,0.0
2023-12-26 00:00:00-05:00,102.24466848180892,103.12033784862763,101.906344269131,102.67255401611328,1111800,0.0,0.0
2023-12-27 00:00:00-05:00,102.85166501412124,103.77709147780288,102.44367779410555,103.41886138916016,1177900,0.0,0.0
2023-12-28 00:00:00-05:00,102.782012348703,103.69748589234887,102.5332418688945,102.98102569580078,880700,0.0,0.0
2023-12-29 00:00:00-05:00,102.68250532460732,103.33925544128594,102.21481560946437,102.71235656738281,1227800,0.0,0.0
2024-01-02 00:00:00-05:00,101.32918933776078,102.0555948563847,100.2047419581656,101.05056762695312,2533700,0.0,0.0
2024-01-03 00:00:00-05:00,99.508186164818,100.81174097417804,98.54295554431972,99.97587585449219,2018700,0.0,0.0
2024-01-04 00:00:00-05:00,99.40867840898268,100.98090955522778,99.18975918711665,99.81665802001953,1984900,0.0,0.0
2024-01-05 00:00:00-05:00,99.36887589644991,101.82672932388806,99.36887589644991,100.98091125488281,1601900,0.0,0.0
2024-01-08 00:00:00-05:00,101.82673245706461,103.25964522788975,101.73717113845981,103.2198486328125,1538100,0.0,0.0
2024-01-09 00:00:00-05:00,102.04565360973272,103.06063382449598,101.81678142843327,102.80191040039062,1289000,0.0,0.0
2024-01-10 00:00:00-05:00,104.19502496735096,105.58814114745523,104.01590992145367,104.69256591796875,1421500,0.0,0.0
2024-01-11 00:00:00-05:00,103.42881690497495,105.35927066190337,102.94122129939021,105.29956817626953,1341400,0.0,0.0
2024-01-12 00:00:00-05:00,105.61798942142245,105.8667598897397,103.49846776443346,104.39404296875,1113800,0.0,0.0
2024-01-16 00:00:00-05:00,103.56813648276464,104.2746437924269,102.80191909057055,103.60794067382812,1620400,0.0,0.0
2024-01-17 00:00:00-05:00,102.68250266471541,103.46861826888768,101.95608954454761,103.23974609375,1705300,0.0,0.0
2024-01-18 00:00:00-05:00,104.6826073535888,105.27966253577655,102.45362614020313,103.7173843383789,1439300,0.0,0.0
2024-01-19 00:00:00-05:00,104.14527827245269,105.69760365138741,102.98102664637902,105.54833984375,1543000,0.0,0.0
2024-01-22 00:00:00-05:00,106.36430260731144,108.72264941952055,105.85680871772269,108.70274353027344,2386900,0.0,0.0
2024-01-23 00:00:00-05:00,105.75731227513786,107.57831413187316,101.93620109235533,103.09049224853516,3189200,0.0,0.0
2024-01-24 00:00:00-05:00,104.03581440526224,104.64281496416433,101.14012246769272,101.85658264160156,2313500,0.0,0.0
2024-01-25 00:00:00-05:00,102.62279695071925,104.63286670552547,102.40388530277413,104.61296081542969,2157500,0.0,0.0
2024-01-26 00:00:00-05:00,104.3940457969379,105.81700562606534,104.02586276077976,104.60301208496094,1891800,0.0,0.0
2024-01-29 00:00:00-05:00,104.54330158766491,106.0757286188712,104.06566652892697,105.53838348388672,2840400,0.0,0.0
2024-01-30 00:00:00-05:00,107.27977870709503,110.2053219633312,104.682614304492,105.03089904785156,3473100,0.0,0.0
2024-01-31 00:00:00-05:00,104.61295748812584,107.20017650345882,103.77709233563174,104.04576110839844,2255500,0.0,0.0
2024-02-01 00:00:00-05:00,105.24980808922803,106.48371509808922,103.92635494630223,106.20509338378906,1563700,0.0,0.0
2024-02-02 00:00:00-05:00,104.28459320068359,106.64293260418,102.82182149418064,105.44883728027344,1641300,0.0,0.0
2024-02-05 00:00:00-05:00,104.38409772902568,104.52340859421629,102.75216394375903,103.83679962158203,1893500,0.0,0.0
2024-02-06 00:00:00-05:00,104.02586434582916,104.02586434582916,101.04061859966106,102.0655517578125,2195200,0.0,0.0
2024-02-07 00:00:00-05:00,102.82181335178923,103.76713810903287,102.27451527641301,102.50338745117188,1765500,0.0,0.0
2024-02-08 00:00:00-05:00,102.77205741622828,103.58802427054488,101.69736714219012,102.75215911865234,1430900,0.0,0.0
2024-02-09 00:00:00-05:00,102.51333291097413,103.41886107447463,101.64761652594873,102.59294128417969,1695500,0.0,0.0
2024-02-12 00:00:00-05:00,102.89146991619947,105.8170055379584,102.65265238606806,105.1602554321289,1516800,0.0,0.0
2024-02-13 00:00:00-05:00,100.81174312221508,102.74220440434475,99.74700581123962,101.49835205078125,2120500,0.0,0.0
2024-02-14 00:00:00-05:00,102.96112531949316,103.99601140563128,101.71727294555878,103.30940246582031,1390600,0.0,0.0
2024-02-15 00:00:00-05:00,103.89650057937939,104.4139398058204,102.66259360763098,103.96615600585938,1336900,0.0,0.0
2024-02-16 00:00:00-05:00,102.55313217718967,102.89146395114435,100.79184065778739,100.9510498046875,1528000,0.0,0.0
2024-02-20 00:00:00-05:00,100.00573230080813,102.74220756277055,99.7470088775892,102.53324127197266,1704500,0.0,0.0
2024-02-21 00:00:00-05:00,104.10547161428254,105.34932399529487,102.08544897034564,103.11038970947266,1264800,0.0,0.0
2024-02-22 00:00:00-05:00,104.11541925851705,105.59809679546215,103.70743961634001,104.16517639160156,1462400,0.0,0.0
2024-02-23 00:00:00-05:00,104.60300954000348,106.30459863696825,104.60300954000348,105.21995544433594,1013300,0.0,0.0
2024-02-26 00:00:00-05:00,105.4189803965405,106.66283278901669,105.2000611607651,105.67769622802734,1527400,0.0,0.0
2024-02-27 00:00:00-05:00,106.29465320858102,107.3792964779085,105.54834174879642,106.33445739746094,1653200,0.0,0.0
2024-02-28 00:00:00-05:00,105.97621823179409,106.77228675760806,105.27966396561096,105.90656280517578,1226700,0.0,0.0
2024-02-29 00:00:00-05:00,106.75238862526682,108.1952619841558,106.42400976511904,107.84697723388672,2580300,0.0,0.0
2024-03-01 00:00:00-05:00,107.8469718658648,110.86207635186558,107.51860061393418,110.66305541992188,1836800,0.0,0.0
2024-03-04 00:00:00-05:00,111.67805064967955,112.87214595358004,110.24513021150071,110.48394775390625,2510000,0.0,0.0
2024-03-05 00:00:00-05:00,110.09585967546487,112.51390897125147,109.25004158754511,109.90679168701172,2096300,0.0,0.0
2024-03-06 00:00:00-05:00,110.90187497934012,111.1108488596798,109.72767803090089,110.89192962646484,2046500,0.0,0.0
2024-03-07 00:00:00-05:00,111.93676344551417,114.15579947527816,111.93676344551417,113.24032592773438,1864200,0.0,0.0
2024-03-08 00:00:00-05:00,113.79756179840469,114.63342691436631,111.33970839638523,112.12582397460938,1284900,0.0,0.0
2024-03-11 00:00:00-04:00,111.66808973715115,111.7874947038982,108.57338448441887,110.30482482910156,1464400,0.0,0.0
2024-03-12 00:00:00-04:00,110.07595622914044,112.38454580171647,109.20027934831619,111.60838317871094,1528400,0.0,0.0
2024-03-13 00:00:00-04:00,111.99646913427753,114.23540337434362,111.53872478657196,113.71795654296875,1988300,0.0,0.0
2024-03-14 00:00:00-04:00,113.99706961924953,114.27617979908912,108.87338244595989,109.37179565429688,2828700,0.2,0.0
2024-03-15 00:00:00-04:00,108.25535362245837,111.09630755408267,108.24538322826112,110.54805755615234,4465500,0.0,0.0
2024-03-18 00:00:00-04:00,110.95674866437415,111.38538433801953,108.6740152028843,109.83033752441406,1596400,0.0,0.0
2024-03-19 00:00:00-04:00,109.2123071807343,111.2558045155191,108.78367148829965,111.05644226074219,1635300,0.0,0.0
2024-03-20 00:00:00-04:00,111.1959911778588,114.22633682893628,110.50817850830907,113.62824249267578,1512700,0.0,0.0
2024-03-21 00:00:00-04:00,114.92412785112975,116.79815892924454,114.89422427302311,115.69168090820312,1625600,0.0,0.0
2024-03-22 00:00:00-04:00,115.97078518896268,117.03739678818597,115.12348423008221,116.08043670654297,1645300,0.0,0.0
2024-03-25 00:00:00-04:00,115.43251224166262,116.90781120914541,115.28298674497894,115.32286071777344,1107300,0.0,0.0
2024-03-26 00:00:00-04:00,115.51225094348658,116.45924067226133,115.34279226540083,115.62190246582031,1360900,0.0,0.0
2024-03-27 00:00:00-04:00,116.63866397660233,117.88469702770001,115.95085129873812,117.63549041748047,1407500,0.0,0.0
2024-03-28 00:00:00-04:00,117.80495408223443,120.50635293893436,117.71523574405651,120.23721313476562,1624200,0.0,0.0
2024-04-01 00:00:00-04:00,120.10762119981102,120.69575278139834,117.48597027881742,118.05416107177734,1246300,0.0,0.0
2024-04-02 00:00:00-04:00,115.46240980452171,115.67174244689983,112.00342079793089,113.83757781982422,2025400,0.0,0.0
2024-04-03 00:00:00-04:00,113.33916962196933,115.37269658766641,113.14977775913847,115.25308227539062,1461000,0.0,0.0
2024-04-04 00:00:00-04:00,116.71839979678744,117.37630887280383,112.89059006237821,113.47871398925781,1778800,0.0,0.0
2024-04-05 00:00:00-04:00,113.73789910168867,116.26983925691987,113.50863327169314,115.98075866699219,1298900,0.0,0.0
2024-04-08 00:00:00-04:00,116.20005593580173,116.6187212086176,114.64500914809588,114.68488311767578,1679800,0.0,0.0
2024-04-09 00:00:00-04:00,115.51224654306444,115.64183884916709,112.40215287951726,115.0238037109375,1307100,0.0,0.0
2024-04-10 00:00:00-04:00,110.63776874909459,111.50501052348912,108.75376731263621,109.05281829833984,2239000,0.0,0.0
2024-04-11 00:00:00-04:00,109.07275021833416,111.21592864390082,109.07275021833416,110.22907257080078,1175400,0.0,0.0
2024-04-12 00:00:00-04:00,109.55122986801106,110.55802672567364,108.93319472272846,110.5380859375,1534600,0.0,0.0
2024-04-15 00:00:00-04:00,110.55802268827763,111.18602059953126,108.07591940888501,108.44474792480469,1839600,0.0,0.0
2024-04-16 00:00:00-04:00,107.02926530327002,107.28843472059057,105.01567149065514,106.52088165283203,1576900,0.0,0.0
2024-04-17 00:00:00-04:00,107.71706011077319,107.84665241220753,105.63369655121186,105.81312561035156,1285000,0.0,0.0
2024-04-18 00:00:00-04:00,109.15250019278693,109.31199608099918,105.58385954845475,105.62373352050781,1905500,0.0,0.0
2024-04-19 00:00:00-04:00,105.91281059498061,107.6472864931556,104.26804542705739,105.09541320800781,2319200,0.0,0.0
2024-04-22 00:00:00-04:00,105.98258296925646,107.48779296875,104.8561718706,107.48779296875,2698900,0.0,0.0
2024-04-23 00:00:00-04:00,106.72023766763209,112.89059584785299,105.48417499486382,112.40215301513672,3514500,0.0,0.0
2024-04-24 00:00:00-04:00,113.04012147909314,114.25625097060335,110.83713592692396,111.90373992919922,2045200,0.0,0.0
2024-04-25 00:00:00-04:00,109.6509147805679,111.28570962888176,106.7700868097476,111.00659942626953,1889800,0.0,0.0
2024-04-26 00:00:00-04:00,111.94361829158306,114.34596618685534,111.66450048497623,113.43885803222656,1747100,0.0,0.0
2024-04-29 00:00:00-04:00,114.12665647471607,114.9241206652153,113.29929631316217,114.1964340209961,1238900,0.0,0.0
2024-04-30 00:00:00-04:00,112.91053374475239,113.96717500099886,110.71751849777915,111.06640625,1547700,0.0,0.0
2024-05-01 00:00:00-04:00,111.22589744773023,114.51542017942464,110.08951589975806,111.46513366699219,1416300,0.0,0.0
2024-05-02 00:00:00-04:00,112.5516815175434,113.54850799763423,110.64773929008231,113.48869323730469,1679100,0.0,0.0
2024-05-03 00:00:00-04:00,117.2467296922733,120.3568233464475,116.21999206124856,116.26983642578125,1875000,0.0,0.0
2024-05-06 00:00:00-04:00,117.75510665688572,118.36317140422182,116.58882152714887,117.2766342163086,1653700,0.0,0.0
2024-05-07 00:00:00-04:00,117.40621756772573,118.37314043696632,116.54894621593608,116.57884979248047,1887300,0.0,0.0
2024-05-08 00:00:00-04:00,115.43250915155161,116.33961729149944,114.71479287082929,115.42253875732422,1293400,0.0,0.0
2024-05-09 00:00:00-04:00,115.76145725007098,117.27663776990202,115.66177612236217,116.61872863769531,1277900,0.0,0.0
2024-05-10 00:00:00-04:00,116.84800217089251,117.70527355921237,116.48914402670361,117.3065414428711,1614500,0.0,0.0
2024-05-13 00:00:00-04:00,118.18374020597199,118.18374020597199,115.91097714126978,116.01065826416016,1254400,0.0,0.0
2024-05-14 00:00:00-04:00,116.65859549730399,116.92774289140904,115.47236961589884,115.81129455566406,1351900,0.0,0.0
2024-05-15 00:00:00-04:00,118.17378365301084,121.96171975899927,118.07409491967799,121.68260955810547,2897700,0.0,0.0
2024-05-16 00:00:00-04:00,121.27391140232764,122.330545021743,118.03422539054496,118.28343200683594,1872900,0.0,0.0
2024-05-17 00:00:00-04:00,118.69212341308594,119.0908555084645,117.47599394451329,118.69212341308594,1319800,0.0,0.0
2024-05-20 00:00:00-04:00,118.65225000953845,119.89828306030682,118.65225000953845,118.82170867919922,1541100,0.0,0.0
2024-05-21 00:00:00-04:00,118.57250397564337,119.02108044424223,116.99752395408558,117.52584075927734,1084800,0.0,0.0
2024-05-22 00:00:00-04:00,116.30971076800901,116.97758266586045,112.75104063721655,113.83757781982422,2004000,0.0,0.0
2024-05-23 00:00:00-04:00,114.55529170309553,114.84437228090376,111.93364092565017,112.38220977783203,1378200,0.0,0.0
2024-05-24 00:00:00-04:00,113.60831655044335,114.42571396996652,113.25942879915587,113.93727111816406,812900,0.0,0.0
2024-05-28 00:00:00-04:00,114.17650274300965,114.65497518114428,112.10310189727343,112.90056610107422,1335800,0.0,0.0
2024-05-29 00:00:00-04:00,111.73426961782685,112.92049548969808,111.14614568130106,112.18284606933594,1511700,0.0,0.0
2024-05-30 00:00:00-04:00,113.21955075185969,115.50228424981306,112.9404405608754,115.40259552001953,1343400,0.0,0.0
2024-05-31 00:00:00-04:00,116.16018381224637,117.04735873524754,114.89421757998946,116.94767761230469,3452400,0.0,0.0
2024-06-03 00:00:00-04:00,117.41618557119008,117.41618557119008,114.92411950746295,115.12348175048828,1481400,0.0,0.0
2024-06-04 00:00:00-04:00,114.34596213134503,114.94405648535329,111.80405922551435,112.53173828125,1364100,0.0,0.0
2024-06-05 00:00:00-04:00,113.05009064750246,115.32285372265102,112.04329380976306,115.20323181152344,1333800,0.0,0.0
2024-06-06 00:00:00-04:00,115.2231631280535,115.50228091616415,113.46875409102199,114.12665557861328,1477400,0.0,0.0
2024-06-07 00:00:00-04:00,110.52811080919344,111.67446271424065,108.49458399797852,111.18601989746094,1628000,0.0,0.0
2024-06-10 00:00:00-04:00,110.36862774754373,113.17967808293736,109.93002166799018,113.04012298583984,1828300,0.0,0.0
2024-06-11 00:00:00-04:00,112.20278397120718,112.57161249949394,110.24900502105778,110.59789276123047,1247000,0.0,0.0
2024-06-12 00:00:00-04:00,116.2498999037333,117.7251987472622,114.46557969830658,114.993896484375,2509800,0.0,0.0
2024-06-13 00:00:00-04:00,115.01383543492771,115.55212264165004,113.3292038712115,115.10355377197266,908200,0.0,0.0
2024-06-14 00:00:00-04:00,113.67809140129636,114.17650463563814,112.08317057243913,113.7279281616211,1458800,0.0,0.0
2024-06-17 00:00:00-04:00,113.38901165168083,114.116698325484,112.54171066806741,114.04692077636719,1324600,0.0,0.0
2024-06-18 00:00:00-04:00,113.05833210869959,113.57758623812333,110.61182594176947,110.9813003540039,1916700,0.2,0.0
2024-06-20 00:00:00-04:00,110.77159943724017,112.10968234700164,109.17388565748759,110.53194427490234,2068300,0.0,0.0
2024-06-21 00:00:00-04:00,110.82152882896352,111.41068267822266,108.62466576039536,111.41068267822266,3713700,0.0,0.0
2024-06-24 00:00:00-04:00,111.41068081439765,113.66745572994971,111.21096945627798,112.51909637451172,1522000,0.0,0.0
2024-06-25 00:00:00-04:00,112.23949648052742,112.23949648052742,108.94420576980423,109.88286590576172,1496300,0.0,0.0
2024-06-26 00:00:00-04:00,109.20384323972083,110.25234697075075,108.84435668156773,109.89286041259766,1224200,0.0,0.0
2024-06-27 00:00:00-04:00,109.80298382726896,110.22238226793971,109.05405477528537,109.5932846069336,1204000,0.0,0.0
2024-06-28 00:00:00-04:00,109.95276739454665,111.36075000242027,108.88429562172765,109.94277954101562,3680600,0.0,0.0
2024-07-01 00:00:00-04:00,110.3322273233489,110.8315133648754,105.7987091520681,106.07831573486328,2152300,0.0,0.0
2024-07-02 00:00:00-04:00,102.92282395895441,104.96989976991887,102.60328119816243,104.3707504272461,2588500,0.0,0.0
2024-07-03 00:00:00-04:00,104.12110791284339,106.49771435011705,103.73166540931543,104.90998077392578,1180700,0.0,0.0
2024-07-05 00:00:00-04:00,104.65035176835526,105.23950560904554,103.0925742213183,103.80155944824219,1853300,0.0,0.0
2024-07-08 00:00:00-04:00,104.82010862772819,105.708837136985,103.87146061527984,105.10969543457031,1543400,0.0,0.0
2024-07-09 00:00:00-04:00,104.63037892601741,106.34792408322292,104.10113695470413,104.55049133300781,1445400,0.0,0.0
2024-07-10 00:00:00-04:00,105.21953703274714,107.15676158095877,104.93993046616511,106.99699401855469,1439600,0.0,0.0
2024-07-11 00:00:00-04:00,110.82152781700337,114.77587216211711,110.25234206168776,113.67743682861328,2624500,0.0,0.0
2024-07-12 00:00:00-04:00,114.81581629615235,117.38214612940254,114.81581629615235,116.16388702392578,2337200,0.0,0.0
2024-07-15 00:00:00-04:00,116.68314231526514,118.1011127953517,115.72451406315733,116.07401275634766,2146300,0.0,0.0
2024-07-16 00:00:00-04:00,118.17101404532458,124.62179626385391,117.78157155100318,124.38213348388672,2862100,0.0,0.0
2024-07-17 00:00:00-04:00,123.16387016251322,124.1225060127849,121.42635696858324,121.54618835449219,2643500,0.0,0.0
2024-07-18 00:00:00-04:00,123.48342411977158,129.66458758522924,123.26373704845966,124.62179565429688,3257700,0.0,0.0
2024-07-19 00:00:00-04:00,124.42207296343024,126.12963021432253,123.40353284866113,124.58184814453125,2098800,0.0,0.0
2024-07-22 00:00:00-04:00,124.10253555351944,125.49055012036503,122.62465315731708,125.4605941772461,2564600,0.0,0.0
2024-07-23 00:00:00-04:00,120.53763074671747,126.77870603361052,119.82864550834644,125.49054718017578,3585300,0.0,0.0
2024-07-24 00:00:00-04:00,125.14104784311488,125.70024574801961,122.24518740121522,122.3849868774414,2765700,0.0,0.0
2024-07-25 00:00:00-04:00,123.0041019111853,126.8685783769898,121.87571826956793,124.82150268554688,2618100,0.0,0.0
2024-07-26 00:00:00-04:00,128.0968174662769,130.74302722364314,127.44774412978143,129.80438232421875,2541400,0.0,0.0
2024-07-29 00:00:00-04:00,130.31365254598245,133.31934893164632,129.40494832345607,132.72021484375,2915700,0.0,0.0
2024-07-30 00:00:00-04:00,132.95986644423576,134.44774432973,131.68169539995912,132.9898223876953,2031200,0.0,0.0
2024-07-31 00:00:00-04:00,133.96842742396984,135.42633405746892,130.61322478812264,131.81150817871094,1866700,0.0,0.0
2024-08-01 00:00:00-04:00,132.75017543774757,133.33932931110581,127.84718284278138,129.09539794921875,2417700,0.0,0.0
2024-08-02 00:00:00-04:00,126.10966707875417,128.8956840559962,123.96273561401564,127.4876937866211,1964000,0.0,0.0
2024-08-05 00:00:00-04:00,118.90995847522215,125.18098956850427,118.28085322410949,123.18384552001953,2255000,0.0,0.0
2024-08-06 00:00:00-04:00,121.93563259019852,126.96843659329595,120.71737348067691,123.47343444824219,2052000,0.0,0.0
2024-08-07 00:00:00-04:00,125.24090443397769,126.83861818710646,119.73877793471858,119.80867767333984,2348400,0.0,0.0
2024-08-08 00:00:00-04:00,121.22665120617094,122.76445311306813,119.98842396862398,121.95560455322266,1261600,0.0,0.0
2024-08-09 00:00:00-04:00,122.59468682230715,124.50196308840114,121.63605857168666,122.84432983398438,1564100,0.0,0.0
2024-08-12 00:00:00-04:00,122.84432680096526,123.17385739668312,120.57757166304224,121.78584289550781,1294500,0.0,0.0
2024-08-13 00:00:00-04:00,122.71451679335512,124.55189329969981,122.1553188915763,123.40353393554688,1350000,0.0,0.0
2024-08-14 00:00:00-04:00,123.95274356385735,124.8115161206797,121.14675859243783,121.69597625732422,1683600,0.0,0.0
2024-08-15 00:00:00-04:00,122.82436494411431,123.22379529690092,120.32793476232337,122.34504699707031,1644000,0.0,0.0
2024-08-16 00:00:00-04:00,121.83578149399628,124.15246841257479,121.54619467686142,122.41494750976562,1439800,0.0,0.0
2024-08-19 00:00:00-04:00,123.48342503623783,125.03120716364977,122.26516589973924,125.00125122070312,1430000,0.0,0.0
2024-08-20 00:00:00-04:00,125.37072292427283,126.92849287191967,124.13248810683551,124.56187438964844,1390000,0.0,0.0
2024-08-21 00:00:00-04:00,126.87856293668774,129.50481231855036,126.18955339895778,128.3564453125,2025500,0.0,0.0
2024-08-22 00:00:00-04:00,128.46628332363974,129.80438140061696,127.84717355167994,129.0354766845703,1656300,0.0,0.0
2024-08-23 00:00:00-04:00,130.97271008921646,135.39637683382227,130.0240697155222,134.93704223632812,2783700,0.0,0.0
2024-08-26 00:00:00-04:00,135.05687564115914,136.2751348141467,133.21950664606354,133.43919372558594,1386800,0.0,0.0
2024-08-27 00:00:00-04:00,132.21092621627125,132.8400314497846,130.84288745717024,131.39210510253906,1149400,0.0,0.0
2024-08-28 00:00:00-04:00,130.76300009199323,132.50052085385022,129.9242032705448,130.9227752685547,1227700,0.0,0.0
2024-08-29 00:00:00-04:00,131.22235433111373,131.77157199590073,128.88569943401984,129.94418334960938,1206000,0.0,0.0
2024-08-30 00:00:00-04:00,131.06258288600102,132.101091124208,129.0654387658334,131.46200561523438,2317000,0.0,0.0
2024-09-03 00:00:00-04:00,131.50196259943422,134.01836856377474,127.37785494079294,128.60609436035156,2032200,0.0,0.0
2024-09-04 00:00:00-04:00,127.64746167346375,128.25659120812142,125.1610118870087,128.10679626464844,1844700,0.0,0.0
2024-09-05 00:00:00-04:00,128.46628477646652,129.20523355945252,126.928490563982,128.0868377685547,1816300,0.0,0.0
2024-09-06 00:00:00-04:00,128.74589303392193,132.4106660350989,128.74589303392193,130.0140838623047,2570500,0.0,0.0
2024-09-09 00:00:00-04:00,129.82435290118104,132.87000084573398,129.2751504371969,131.41209411621094,2105400,0.0,0.0
2024-09-10 00:00:00-04:00,132.36073358695305,132.7901122719252,130.18383850734725,132.51051330566406,1678300,0.0,0.0
2024-09-11 00:00:00-04:00,130.81294517376955,131.5618742491919,127.67742938748138,131.2523193359375,1823300,0.0,0.0
2024-09-12 00:00:00-04:00,131.74159822320684,135.34644379583736,131.63176992941172,135.10679626464844,1466900,0.0,0.0
2024-09-13 00:00:00-04:00,136.80437759085862,140.56899867121552,136.80437759085862,139.3407440185547,1968600,0.0,0.0
2024-09-16 00:00:00-04:00,140.52904206366463,140.9783964443077,137.62320894243933,139.86000061035156,1810300,0.0,0.0
2024-09-17 00:00:00-04:00,141.0,141.42999267578125,138.8699951171875,140.4600067138672,1453500,0.2,0.0
2024-09-18 00:00:00-04:00,140.8300018310547,144.17999267578125,138.72999572753906,140.99000549316406,2211600,0.0,0.0
2024-09-19 00:00:00-04:00,144.8699951171875,145.83999633789062,141.22000122070312,144.97999572753906,2182400,0.0,0.0
2024-09-20 00:00:00-04:00,143.27999877929688,143.80999755859375,140.88999938964844,141.86000061035156,7599500,0.0,0.0
2024-09-23 00:00:00-04:00,143.0399932861328,143.82000732421875,140.17999267578125,143.5399932861328,1582700,0.0,0.0
2024-09-24 00:00:00-04:00,142.75,144.22000122070312,142.0,143.25999450683594,1958300,0.0,0.0
2024-09-25 00:00:00-04:00,142.0,142.74000549316406,140.10000610351562,140.4600067138672,1641200,0.0,0.0
