Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-19 00:00:00-04:00,4.207816578744068,4.375376147829306,4.171104499931062,4.349018573760986,1019200,0.0,0.0
2023-10-20 00:00:00-04:00,4.367845708344363,4.367845708344363,4.237939937852587,4.264297962188721,729800,0.0,0.0
2023-10-23 00:00:00-04:00,4.226643868000027,4.2831250302668105,4.137216184003767,4.170163154602051,728800,0.0,0.0
2023-10-24 00:00:00-04:00,4.188989898345356,4.273711189626146,4.17957667090793,4.264297962188721,645500,0.0,0.0
2023-10-25 00:00:00-04:00,4.245471336458576,4.264298241435094,4.170163267683684,4.207817077636719,436500,0.0,0.0
2023-10-26 00:00:00-04:00,4.160749509847635,4.236057120164897,4.0948551263856485,4.188989639282227,381800,0.0,0.0
2023-10-27 00:00:00-04:00,4.179576337667366,4.1889895643542685,4.080734988676731,4.160749435424805,513400,0.0,0.0
2023-10-30 00:00:00-04:00,4.151336250136059,4.240764383001127,4.094855536738084,4.170163154602051,448200,0.0,0.0
2023-10-31 00:00:00-04:00,4.160750039629835,4.273711469488942,4.113682552754129,4.207817077636719,584100,0.0,0.0
2023-11-01 00:00:00-04:00,4.236057486451769,4.28312497140431,4.130626733117376,4.151336193084717,577900,0.0,0.0
2023-11-02 00:00:00-04:00,4.179577246441254,4.311365590794186,4.1325097561664945,4.301952362060547,754300,0.0,0.0
2023-11-03 00:00:00-04:00,4.311365322639736,4.320778999656725,4.151336404301512,4.217230796813965,804300,0.0,0.0
2023-11-06 00:00:00-05:00,4.254884151359665,4.258649711536858,4.038374540718561,4.076028347015381,810700,0.0,0.0
2023-11-07 00:00:00-05:00,4.000721287319193,4.019548193069471,3.793625324066136,3.9442405700683594,886300,0.0,0.0
2023-11-08 00:00:00-05:00,3.7277307918379616,3.9018797758137946,3.624182589601123,3.661836624145508,1670200,0.0,0.0
2023-11-09 00:00:00-05:00,3.7277307918379616,3.868932804184774,3.661836624145508,3.661836624145508,1035900,0.0,0.0
2023-11-10 00:00:00-05:00,3.680663422373941,3.8030383016795803,3.680663422373941,3.7842113971710205,648000,0.0,0.0
2023-11-13 00:00:00-05:00,3.7653845239082777,3.9065865333286007,3.7653845239082777,3.8689327239990234,550900,0.0,0.0
2023-11-14 00:00:00-05:00,3.90658660479546,3.9818942248322884,3.8312789847586313,3.8971729278564453,990900,0.0,0.0
2023-11-15 00:00:00-05:00,3.9065869537080555,3.991307809381828,3.8971732759282687,3.9348270893096924,615800,0.0,0.0
2023-11-16 00:00:00-05:00,3.897173081258245,3.9630674758186375,3.7747984183158585,3.9442405700683594,1536200,0.0,0.0
2023-11-17 00:00:00-05:00,4.010135037751898,4.283125400543213,4.000721360270684,4.283125400543213,1602300,0.0,0.0
2023-11-20 00:00:00-05:00,4.283125259956368,4.4243268265890645,4.283125259956368,4.396086692810059,1112300,0.0,0.0
2023-11-21 00:00:00-05:00,4.349018690298001,4.414913076103285,4.297244818580922,4.386672496795654,613400,0.0,0.0
2023-11-22 00:00:00-05:00,4.27502591408715,4.413391689391585,4.2177711575839725,4.389535427093506,661500,0.063,0.0
2023-11-24 00:00:00-05:00,4.370451001801713,4.470646950752206,4.370451001801713,4.427705764770508,308100,0.0,0.0
2023-11-27 00:00:00-05:00,4.389535649878222,4.389535649878222,4.265483443648396,4.341823577880859,620200,0.0,0.0
2023-11-28 00:00:00-05:00,4.3513653066794005,4.3513653066794005,4.27502563630227,4.303653240203857,678700,0.0,0.0
2023-11-29 00:00:00-05:00,4.332280439828821,4.379992961883545,4.3046074682500945,4.379992961883545,648800,0.0,0.0
2023-11-30 00:00:00-05:00,4.399077917182449,4.484959820584218,4.370450312701635,4.4372477531433105,946300,0.0,0.0
2023-12-01 00:00:00-05:00,4.437247986371671,4.504044975303958,4.370450542419022,4.4467902183532715,957900,0.0,0.0
2023-12-04 00:00:00-05:00,4.37045030039648,4.437247740650085,4.322738233089907,4.418162822723389,668500,0.0,0.0
2023-12-05 00:00:00-05:00,4.418163032855273,4.427705264762291,4.351365589424721,4.389535427093506,658500,0.0,0.0
2023-12-06 00:00:00-05:00,4.351365258255556,4.427704927783147,4.2654829025268555,4.2654829025268555,886500,0.0,0.0
2023-12-07 00:00:00-05:00,4.265483390219968,4.294110997076107,4.217771318820236,4.2845683097839355,632100,0.0,0.0
2023-12-08 00:00:00-05:00,4.294110997076107,4.340868890750697,4.227313551092032,4.2845683097839355,654300,0.0,0.0
2023-12-11 00:00:00-05:00,4.265482766039815,4.265482766039815,4.074633598327637,4.074633598327637,688200,0.0,0.0
2023-12-12 00:00:00-05:00,4.055549313544514,4.055549313544514,3.8933272681994726,3.9505820274353027,770100,0.0,0.0
2023-12-13 00:00:00-05:00,3.9601250596123037,4.150974273681641,3.94104013820537,4.150974273681641,1108000,0.0,0.0
2023-12-14 00:00:00-05:00,4.189143711964097,4.332280836204042,4.189143711964097,4.2845683097839355,992900,0.0,0.0
2023-12-15 00:00:00-05:00,4.313195423491761,4.313195423491761,4.2225421796828275,4.2654829025268555,1820800,0.0,0.0
2023-12-18 00:00:00-05:00,4.3322809010163645,4.413391924131767,4.284568373882463,4.360908508300781,772200,0.0,0.0
2023-12-19 00:00:00-05:00,4.370450336997101,4.484959845516246,4.351365418910577,4.475417613983154,725000,0.0,0.0
2023-12-20 00:00:00-05:00,4.4849595479575415,4.609011734799764,4.389534963855951,4.4086198806762695,876600,0.0,0.0
2023-12-21 00:00:00-05:00,4.399078638545545,4.484960556030273,4.389535950480346,4.484960556030273,653200,0.0,0.0
2023-12-22 00:00:00-05:00,4.542215268291444,4.551757500273045,4.418163067388108,4.4467902183532715,653000,0.0,0.0
2023-12-26 00:00:00-05:00,4.484960090484098,4.56130022202022,4.446790252226218,4.504045009613037,572400,0.0,0.0
2023-12-27 00:00:00-05:00,4.542215774380641,4.542215774380641,4.456333401875501,4.484960556030273,512100,0.0,0.0
2023-12-28 00:00:00-05:00,4.456332846794048,4.473509410159643,4.345640045131797,4.351365566253662,553000,0.0,0.0
2023-12-29 00:00:00-05:00,4.35136575576801,4.35136575576801,4.2463984706560005,4.2845683097839355,482800,0.0,0.0
2024-01-02 00:00:00-05:00,4.265483204446041,4.3990780905957525,4.265483204446041,4.351365566253662,754000,0.0,0.0
2024-01-03 00:00:00-05:00,4.465875413484521,4.580385389486986,4.341823659930798,4.494503021240234,1701600,0.0,0.0
2024-01-04 00:00:00-05:00,4.551757440457874,4.551757440457874,4.3427775120810415,4.351365566253662,656400,0.0,0.0
2024-01-05 00:00:00-05:00,4.427705028917936,4.437247715337014,4.341823126247899,4.379992961883545,897800,0.0,0.0
2024-01-08 00:00:00-05:00,4.303653738274818,4.341823577880859,4.179601532044992,4.341823577880859,1178700,0.0,0.0
2024-01-09 00:00:00-05:00,4.31319564512713,4.332280563489714,4.179601216589041,4.217771053314209,789600,0.0,0.0
2024-01-10 00:00:00-05:00,4.217771252939248,4.2273134850619964,4.11757531303837,4.170058727264404,536600,0.0,0.0
2024-01-11 00:00:00-05:00,4.208228366622744,4.217771053314209,4.1318886931724075,4.217771053314209,621600,0.0,0.0
2024-01-12 00:00:00-05:00,4.294111232209216,4.332281073427222,4.18437305246255,4.255941390991211,613900,0.0,0.0
2024-01-16 00:00:00-05:00,4.255940815003482,4.255940815003482,4.084176552768577,4.103261470794678,718000,0.0,0.0
2024-01-17 00:00:00-05:00,4.084177017211914,4.084177017211914,3.9410398882287607,4.084177017211914,862600,0.0,0.0
2024-01-18 00:00:00-05:00,4.103262170572521,4.1223470918534,4.0030662200928075,4.093719482421875,505100,0.0,0.0
2024-01-19 00:00:00-05:00,4.112803642325244,4.112803642325244,4.022150396778243,4.046006202697754,440200,0.0,0.0
2024-01-22 00:00:00-05:00,4.026921343669938,4.1223463888207785,4.017379112167056,4.103261470794678,477700,0.0,0.0
2024-01-23 00:00:00-05:00,4.122346898123638,4.189143891957378,4.103261977739656,4.160516738891602,417900,0.0,0.0
2024-01-24 00:00:00-05:00,4.2082288224460385,4.228268375664673,4.1318891407268055,4.179601669311523,654700,0.0,0.0
2024-01-25 00:00:00-05:00,4.227313054783634,4.255940658278744,4.141431154338945,4.246397972106934,569400,0.0,0.0
2024-01-26 00:00:00-05:00,4.2559406713460675,4.289339163009308,4.20345726230093,4.2654829025268555,539200,0.0,0.0
2024-01-29 00:00:00-05:00,4.275026311600214,4.275026311600214,4.208228861958504,4.255941390991211,408500,0.0,0.0
2024-01-30 00:00:00-05:00,4.208228402229568,4.284568076325833,4.179601251953644,4.275025844573975,440300,0.0,0.0
2024-01-31 00:00:00-05:00,4.275025706961829,4.275025706961829,4.065091609954834,4.065091609954834,511400,0.0,0.0
2024-02-01 00:00:00-05:00,4.084176750681443,4.189143577401357,4.036464225793947,4.055549144744873,630000,0.0,0.0
2024-02-02 00:00:00-05:00,4.046006626161686,4.046006626161686,3.921954875327577,3.9505820274353027,741900,0.0,0.0
2024-02-05 00:00:00-05:00,3.931496851628716,3.9696666886332395,3.8456149458787126,3.902869701385498,608900,0.0,0.0
2024-02-06 00:00:00-05:00,3.9124119567886355,4.003065661487912,3.898098381580458,3.941039562225342,490300,0.0,0.0
2024-02-07 00:00:00-05:00,3.9028699819862007,3.998294581358156,3.9028699819862007,3.9792096614837646,522100,0.0,0.0
2024-02-08 00:00:00-05:00,3.9792094576348536,4.036464214324951,3.9553531952588896,4.036464214324951,935900,0.0,0.0
2024-02-09 00:00:00-05:00,4.026921727969999,4.065092022685233,3.9792096558616237,3.9887518882751465,1428800,0.0,0.0
2024-02-12 00:00:00-05:00,4.007836930422856,4.227313742875846,4.007836930422856,4.179601669311523,816600,0.0,0.0
2024-02-13 00:00:00-05:00,4.103261410961506,4.179601081952734,4.026921284949947,4.046006202697754,772100,0.0,0.0
2024-02-14 00:00:00-05:00,4.055548889081823,4.117574985517279,3.9887514494543326,4.046006202697754,604400,0.0,0.0
2024-02-15 00:00:00-05:00,4.0650917064135355,4.246398203347912,4.0650917064135355,4.217771053314209,678100,0.0,0.0
2024-02-16 00:00:00-05:00,4.198686333673384,4.217771252939248,4.155745151570098,4.170058727264404,438900,0.0,0.0
2024-02-20 00:00:00-05:00,4.170059167545387,4.198686776976912,4.074634561140996,4.093719482421875,402000,0.0,0.0
2024-02-21 00:00:00-05:00,4.103262170572521,4.179601855696034,4.031693374503917,4.093719482421875,594600,0.0,0.0
2024-02-22 00:00:00-05:00,4.065091575465892,4.098490067769472,4.00783636720214,4.046006202697754,479500,0.0,0.0
2024-02-23 00:00:00-05:00,3.9887516895730237,4.055549133221651,3.9267255894036612,4.036464214324951,577900,0.0,0.0
2024-02-26 00:00:00-05:00,3.9982943765315526,4.055549133221651,3.974438114155589,4.036464214324951,382600,0.0,0.0
2024-02-27 00:00:00-05:00,4.05554921166922,4.189143646530268,4.05554921166922,4.170058727264404,594000,0.0,0.0
2024-02-28 00:00:00-05:00,4.150974246264509,4.198686776976912,4.084177249291644,4.093719482421875,306600,0.0,0.0
2024-02-29 00:00:00-05:00,4.189143941349501,4.3990785230689315,4.160516787946197,4.255941390991211,1332600,0.0,0.0
2024-03-01 00:00:00-05:00,4.29411073898482,4.332280575818613,4.227313297015509,4.236855983734131,570900,0.0,0.0
2024-03-04 00:00:00-05:00,4.284568695230655,4.2988827274566255,4.084177249291644,4.093719482421875,753400,0.0,0.0
2024-03-05 00:00:00-05:00,4.065091609954834,4.150973513038437,4.026921319115045,4.065091609954834,707200,0.0,0.0
2024-03-06 00:00:00-05:00,4.131888560073051,4.160516164204927,4.026921284949947,4.046006202697754,745100,0.0,0.0
2024-03-07 00:00:00-05:00,4.0779718005614995,4.194208414563036,4.0779718005614995,4.116717338562012,533000,0.063,0.0
2024-03-08 00:00:00-05:00,4.145777064332982,4.194208759879464,4.145777064332982,4.155463218688965,429300,0.0,0.0
2024-03-11 00:00:00-04:00,4.13609004752499,4.2910721972774,4.13609004752499,4.27169942855835,575800,0.0,0.0
2024-03-12 00:00:00-04:00,4.271699553569859,4.271699553569859,4.174835707139877,4.203895092010498,463700,0.0,0.0
2024-03-13 00:00:00-04:00,4.2329540845558835,4.36856393366952,4.2329540845558835,4.320131778717041,685700,0.0,0.0
2024-03-14 00:00:00-04:00,4.64946966324707,5.477656432579101,4.601037504759442,5.172534942626953,6652800,0.0,0.0
2024-03-15 00:00:00-04:00,5.172534733559401,5.477656211178911,5.162848117500079,5.366262435913086,2993600,0.0,0.0
2024-03-18 00:00:00-04:00,5.414693950993837,5.62779439833804,5.279084113527941,5.589048862457275,2573000,0.0,0.0
2024-03-19 00:00:00-04:00,5.453439809180923,5.850581806372043,5.385634886440604,5.840895652770996,1851500,0.0,0.0
2024-03-20 00:00:00-04:00,5.792463402749598,5.976504936940154,5.685912943611226,5.9377593994140625,1667500,0.0,0.0
2024-03-21 00:00:00-04:00,5.947445869445801,6.053996334256021,5.8505820204743575,5.947445869445801,1921300,0.0,0.0
2024-03-22 00:00:00-04:00,5.928072650942441,6.024936492582044,5.860268192736334,5.976504802703857,1276800,0.0,0.0
2024-03-25 00:00:00-04:00,6.044309294058638,6.780475418323419,6.015250372349006,6.732043266296387,4986500,0.0,0.0
2024-03-26 00:00:00-04:00,6.780475465882585,6.8289076182493265,6.446295092578424,6.548002243041992,2630200,0.0,0.0
2024-03-27 00:00:00-04:00,6.586747998416719,6.693297998140627,6.5092564596858065,6.654552459716797,1305500,0.0,0.0
2024-03-28 00:00:00-04:00,6.722357283911517,6.809534975023046,6.693297899579926,6.751416206359863,1539800,0.0,0.0
2024-04-01 00:00:00-04:00,6.819220820395934,7.0894710039929905,6.819220820395934,6.983889579772949,1969100,0.0,0.0
2024-04-02 00:00:00-04:00,7.061380900345124,7.187304128048741,7.022635362879894,7.119499206542969,1430200,0.0,0.0
2024-04-03 00:00:00-04:00,7.1291862212114125,7.259952302010967,7.124342913286138,7.245422840118408,1217800,0.0,0.0
2024-04-04 00:00:00-04:00,7.226049423846066,7.269638267507475,6.925771287591413,7.012948513031006,1861200,0.0,0.0
2024-04-05 00:00:00-04:00,7.0613813400268555,7.109813495815674,6.92577195045474,7.0613813400268555,1170400,0.0,0.0
2024-04-08 00:00:00-04:00,7.061381211468301,7.090440596789194,6.83859413028565,6.857966899871826,1697500,0.0,0.0
2024-04-09 00:00:00-04:00,6.887026353517344,6.993576356356738,6.872496429771118,6.974203586578369,982900,0.0,0.0
2024-04-10 00:00:00-04:00,6.935457804063682,7.095283264607148,6.8870261122560175,7.080753803253174,1198500,0.0,0.0
2024-04-11 00:00:00-04:00,7.10012614789385,7.148558298689398,6.848280164653379,6.925771236419678,971900,0.0,0.0
2024-04-12 00:00:00-04:00,7.012948694277206,7.075910307650539,6.790162086486816,6.790162086486816,1048100,0.0,0.0
2024-04-15 00:00:00-04:00,6.7804756538218225,6.84828057663801,6.538315809042471,6.596434116363525,1188400,0.0,0.0
2024-04-16 00:00:00-04:00,6.538315809042471,6.659395731432147,6.489883655333301,6.596434116363525,894000,0.0,0.0
2024-04-17 00:00:00-04:00,6.60612100531582,6.693298238964435,6.49957053987499,6.5189433097839355,975500,0.0,0.0
2024-04-18 00:00:00-04:00,6.567375406360193,6.606120945829187,6.397863324770896,6.431765556335449,1110000,0.0,0.0
2024-04-19 00:00:00-04:00,6.393019476470999,6.58674761932359,6.383333323364143,6.557688236236572,773400,0.0,0.0
2024-04-22 00:00:00-04:00,6.518943103551467,6.567375257733269,6.3784904106841465,6.4414520263671875,721700,0.0,0.0
2024-04-23 00:00:00-04:00,6.393019886507546,6.4027065021189085,6.199292193112842,6.22835111618042,1067000,0.0,0.0
2024-04-24 00:00:00-04:00,6.208978042626172,6.33296412983057,6.1411735842017965,6.247723579406738,991200,0.0,0.0
2024-04-25 00:00:00-04:00,6.199292193112842,6.238037731791782,6.12180111575496,6.22835111618042,935200,0.0,0.0
2024-04-26 00:00:00-04:00,6.199292328713868,6.199292328713868,6.024936938961595,6.189605712890625,864200,0.0,0.0
2024-04-29 00:00:00-04:00,6.402706328468256,6.52862909481798,6.354274175491503,6.451138019561768,1408500,0.0,0.0
2024-04-30 00:00:00-04:00,6.451137687712842,6.470510455530353,6.170232323417331,6.199291706085205,1202300,0.0,0.0
2024-05-01 00:00:00-04:00,6.228351109959218,6.305842649122951,5.9183868008372995,5.957132339477539,1056200,0.0,0.0
2024-05-02 00:00:00-04:00,6.0539960861206055,6.092741624121118,5.947445625677574,6.0539960861206055,967500,0.0,0.0
2024-05-03 00:00:00-04:00,6.05399625663817,6.121801180990491,5.976505178454523,6.073369026184082,974100,0.0,0.0
2024-05-06 00:00:00-04:00,6.121801070373234,6.2283510700088245,6.102428301177377,6.141173839569092,747300,0.0,0.0
2024-05-07 00:00:00-04:00,6.141173814088718,6.189605505935789,6.053996122127443,6.112114429473877,1096500,0.0,0.0
2024-05-08 00:00:00-04:00,6.170232405185123,6.247723477482076,5.840895347923077,5.8602681159973145,1292600,0.0,0.0
2024-05-09 00:00:00-04:00,5.869954524683231,6.0539960603436676,5.869954524683231,6.024936676025391,1155300,0.0,0.0
2024-05-10 00:00:00-04:00,6.083055271307896,6.112114192914811,5.986190967596227,6.005563735961914,690200,0.0,0.0
2024-05-13 00:00:00-04:00,6.015250899875925,6.083055826283496,5.83120935266961,5.850582122802734,1115900,0.0,0.0
2024-05-14 00:00:00-04:00,5.850581911699276,6.024936836606236,5.792463603396956,6.0152506828308105,1226600,0.0,0.0
2024-05-15 00:00:00-04:00,5.995878139334391,6.179919686835117,5.976505369170277,6.121801376342773,1232600,0.0,0.0
2024-05-16 00:00:00-04:00,6.154087665008495,6.2118128269069794,5.9877608957054855,6.036680698394775,882600,0.063,0.0
2024-05-17 00:00:00-04:00,6.066032547675358,6.090492450394581,6.007329061069527,6.017113208770752,764900,0.0,0.0
2024-05-20 00:00:00-04:00,6.0366807878881525,6.222575387715991,6.017112959829107,6.1834397315979,680000,0.0,0.0
2024-05-21 00:00:00-04:00,6.163872029820348,6.242143343660102,6.11984429915203,6.134520053863525,843500,0.0,0.0
2024-05-22 00:00:00-04:00,6.134519596511987,6.1540874235130705,5.80186607095978,5.870353698730469,1103000,0.0,0.0
2024-05-23 00:00:00-04:00,5.938841732364661,6.026896726620361,5.752947129883341,5.792082786560059,925500,0.0,0.0
2024-05-24 00:00:00-04:00,5.772514685726381,5.860569675825387,5.752946858311734,5.821434020996094,1091500,0.0,0.0
2024-05-28 00:00:00-04:00,5.870353932393659,6.203007471186787,5.870353932393659,6.105167865753174,1126800,0.0,0.0
2024-05-29 00:00:00-04:00,6.105167940126266,6.129627841782639,6.036680775329005,6.114952087402344,771600,0.0,0.0
2024-05-30 00:00:00-04:00,6.1149518887224295,6.207898952156136,6.1149518887224295,6.154087543487549,804400,0.0,0.0
2024-05-31 00:00:00-04:00,6.193223351212766,6.457389260668586,6.183439670546751,6.242143154144287,3379300,0.0,0.0
2024-06-03 00:00:00-04:00,6.271494425745923,6.3497657342522995,6.007328526270002,6.0758161544799805,1355300,0.0,0.0
2024-06-04 00:00:00-04:00,5.997544807504406,6.00732848773805,5.75294673672397,5.870353698730469,1390000,0.0,0.0
2024-06-05 00:00:00-04:00,5.8899217256409635,5.914381626855958,5.777406833199325,5.831218242645264,703800,0.0,0.0
2024-06-06 00:00:00-04:00,5.7920825873147965,5.87035389797573,5.743162784884808,5.831218242645264,677000,0.0,0.0
2024-06-07 00:00:00-04:00,5.752946917907935,5.86056973653648,5.674675607438518,5.762730598449707,628500,0.0,0.0
2024-06-10 00:00:00-04:00,5.8214338405651,5.958409094755986,5.811650160427918,5.9290571212768555,710200,0.0,0.0
2024-06-11 00:00:00-04:00,5.958409227438335,6.300846437473386,5.919273572950547,6.281278610229492,1029800,0.0,0.0
2024-06-12 00:00:00-04:00,6.388901898641972,6.4671732076825315,6.261710788184162,6.349765777587891,1236900,0.0,0.0
2024-06-13 00:00:00-04:00,6.398685842722823,6.418253670789438,6.188331341106344,6.251926898956299,1292900,0.0,0.0
2024-06-14 00:00:00-04:00,6.23235896173895,6.23235896173895,5.968193054199219,5.968193054199219,915700,0.0,0.0
2024-06-17 00:00:00-04:00,5.987761158062084,6.007328986688411,5.831218529051468,5.938841819763184,1107800,0.0,0.0
2024-06-18 00:00:00-04:00,5.987761107147073,6.183439858280287,5.963301204938693,6.134520053863525,760700,0.0,0.0
2024-06-20 00:00:00-04:00,6.154087758623223,6.251926898956299,6.075816446356763,6.251926898956299,854100,0.0,0.0
2024-06-21 00:00:00-04:00,6.26171104383408,6.2714947245966925,6.173655584301468,6.1834397315979,1448600,0.0,0.0
2024-06-24 00:00:00-04:00,6.232359219414939,6.3840102404456145,6.232359219414939,6.339982509613037,1320200,0.0,0.0
2024-06-25 00:00:00-04:00,6.320414681080095,6.369334485679366,6.242143366948327,6.339982509613037,579100,0.0,0.0
2024-06-26 00:00:00-04:00,6.330198070655595,6.349765898287691,6.173655449598829,6.232358932495117,858800,0.0,0.0
2024-06-27 00:00:00-04:00,6.291062252872517,6.291062252872517,6.056248327353386,6.0758161544799805,732700,0.0,0.0
2024-06-28 00:00:00-04:00,6.173655710783402,6.232359196163217,6.0709244947352685,6.134520053863525,1684400,0.0,0.0
2024-07-01 00:00:00-04:00,6.2030074058644935,6.212791086384537,6.007328663591726,6.095384120941162,662500,0.0,0.0
2024-07-02 00:00:00-04:00,6.1540878708403,6.2078992823712635,6.026896752821117,6.066032409667969,465300,0.0,0.0
2024-07-03 00:00:00-04:00,6.105167703569243,6.3595499244848614,6.105167703569243,6.349765777587891,438200,0.0,0.0
2024-07-05 00:00:00-04:00,6.3106299529062895,6.3106299529062895,6.061140278700257,6.1247358322143555,832000,0.0,0.0
2024-07-08 00:00:00-04:00,6.075816431365674,6.1638718907150905,6.066032284089597,6.114952087402344,510200,0.0,0.0
2024-07-09 00:00:00-04:00,6.066032146313414,6.158979677189776,6.05624846579337,6.095384120941162,438600,0.0,0.0
2024-07-10 00:00:00-04:00,6.154087306695818,6.359549719573988,6.154087306695818,6.320414066314697,767900,0.0,0.0
2024-07-11 00:00:00-04:00,6.359549974189516,6.672635679332554,6.291062344976844,6.623715877532959,1214700,0.0,0.0
2024-07-12 00:00:00-04:00,6.692203585985047,6.701987266540527,6.520984744192942,6.701987266540527,983500,0.0,0.0
2024-07-15 00:00:00-04:00,6.741122921830069,6.887881862432757,6.6970951929958815,6.701987266540527,1107200,0.0,0.0
2024-07-16 00:00:00-04:00,6.70198722118531,6.829178333282471,6.613932230646652,6.829178333282471,928600,0.0,0.0
2024-07-17 00:00:00-04:00,6.848746160794818,6.917233790354937,6.750907023233082,6.829178333282471,788700,0.0,0.0
2024-07-18 00:00:00-04:00,6.7998265579731845,6.878098336849643,6.7411230737162064,6.790042877197266,649400,0.0,0.0
2024-07-19 00:00:00-04:00,6.741122842011421,6.741122842011421,6.565012395293728,6.623715877532959,847000,0.0,0.0
2024-07-22 00:00:00-04:00,6.633500116935972,6.799826418997774,6.540552585528393,6.770474910736084,735200,0.0,0.0
2024-07-23 00:00:00-04:00,6.741122680954583,6.927017270204382,6.613932039075285,6.868313789367676,1075900,0.0,0.0
2024-07-24 00:00:00-04:00,6.89766610278392,7.015073070239981,6.848746299743652,6.848746299743652,1087800,0.0,0.0
2024-07-25 00:00:00-04:00,6.848746256000367,7.08356018941272,6.770474944862916,7.044424533843994,1309000,0.0,0.0
2024-07-26 00:00:00-04:00,7.093344424381915,7.192161885936158,7.024856793021915,7.122696399688721,1031400,0.0,0.0
2024-07-29 00:00:00-04:00,7.200967586355965,7.269454749989115,6.692203599993163,6.770474910736084,1537100,0.0,0.0
2024-07-30 00:00:00-04:00,6.750907023233082,6.853638234306357,6.70198722118531,6.829178333282471,676100,0.0,0.0
2024-07-31 00:00:00-04:00,6.975937568513334,7.0884524648439555,6.887882107709316,7.005289077758789,1102100,0.0,0.0
2024-08-01 00:00:00-04:00,7.005288698960182,7.133458130953827,6.68241931551581,6.750906944274902,885000,0.0,0.0
2024-08-02 00:00:00-04:00,6.604148104396263,6.653067906597907,6.046464318739518,6.095384120941162,1356200,0.0,0.0
2024-08-05 00:00:00-04:00,5.850786134664416,5.875246036148449,5.557268249923645,5.841001987457275,1309600,0.0,0.0
2024-08-06 00:00:00-04:00,5.831218306783953,5.987760929827661,5.772514823142561,5.841001987457275,1151300,0.0,0.0
2024-08-07 00:00:00-04:00,6.242143293863518,6.42314582230746,6.085600200899001,6.330198287963867,1088700,0.0,0.0
2024-08-08 00:00:00-04:00,6.447605853765174,6.467173682461862,6.154087956781033,6.212791442871094,1083300,0.0,0.0
2024-08-09 00:00:00-04:00,6.1932231007593,6.212790927833824,5.992652756611981,6.007328510284424,953300,0.0,0.0
2024-08-12 00:00:00-04:00,6.085600064683708,6.330198146273683,6.066032236817863,6.242143154144287,1115600,0.0,0.0
2024-08-13 00:00:00-04:00,6.163871842680906,6.261710982010133,6.066032236817863,6.242143154144287,813000,0.0,0.0
2024-08-14 00:00:00-04:00,6.320414418320708,6.379117901479047,6.26171093516237,6.3693342208862305,810700,0.0,0.0
2024-08-15 00:00:00-04:00,6.496524946518295,6.520984848097452,6.388902126024112,6.447605609893799,709300,0.0,0.0
2024-08-16 00:00:00-04:00,6.418253710600508,6.574796336104431,6.379118054224528,6.525876998901367,900000,0.0,0.0
2024-08-19 00:00:00-04:00,6.525876846298383,6.672635787543369,6.38890205218551,6.437821388244629,978100,0.0,0.0
2024-08-20 00:00:00-04:00,6.437821628259484,6.457389456719422,6.114952225403587,6.134520053863525,852400,0.0,0.0
2024-08-21 00:00:00-04:00,6.1932233994756825,6.227466981874313,6.041572848967044,6.114952087402344,926100,0.0,0.0
2024-08-22 00:00:00-04:00,6.154087743439013,6.211812906073173,6.066032284089597,6.114952087402344,721100,0.0,0.0
2024-08-23 00:00:00-04:00,6.15745122251493,6.325471635741102,6.147567447014871,6.25628662109375,993500,0.063,0.0
2024-08-26 00:00:00-04:00,6.384772815648994,6.503375292843157,6.3274481436198435,6.43419075012207,944800,0.0,0.0
2024-08-27 00:00:00-04:00,6.374889069399899,6.453957859175358,6.34523868560791,6.34523868560791,739900,0.0,0.0
2024-08-28 00:00:00-04:00,6.266170235837658,6.47866621950953,6.237507664650296,6.424306869506836,792200,0.0,0.0
2024-08-29 00:00:00-04:00,6.493491954299872,6.582443576081823,6.439132132410755,6.523142337799072,639100,0.0,0.0
2024-08-30 00:00:00-04:00,6.463841133778436,6.513259068251513,6.345238656584273,6.43419075012207,1005200,0.0,0.0
2024-09-03 00:00:00-04:00,6.295820954238187,6.302739408765379,5.7126918508914,5.811527252197266,1833200,0.0,0.0
2024-09-04 00:00:00-04:00,5.831294328381602,5.890595569123661,5.663273910636915,5.673157215118408,723600,0.0,0.0
2024-09-05 00:00:00-04:00,5.732458858187078,5.742342162549681,5.554554666816604,5.574321746826172,798300,0.0,0.0
2024-09-06 00:00:00-04:00,5.594088615558207,5.643506549357892,5.401359710564995,5.416184902191162,621600,0.0,0.0
2024-09-09 00:00:00-04:00,5.445835762022799,5.673156938126208,5.445835762022799,5.554554462432861,1074900,0.0,0.0
2024-09-10 00:00:00-04:00,5.544671291374138,5.544671291374138,5.267931703503484,5.337116718292236,1092300,0.0,0.0
2024-09-11 00:00:00-04:00,5.356883966709357,5.406301432013493,5.267931869363792,5.30746603012085,1077000,0.0,0.0
2024-09-12 00:00:00-04:00,5.347000158347157,5.445836030922862,5.287698917572356,5.39641809463501,1031500,0.0,0.0
2024-09-13 00:00:00-04:00,5.465603011406377,5.584205490790889,5.465603011406377,5.524904251098633,619700,0.0,0.0
2024-09-16 00:00:00-04:00,5.574321612590871,5.663273706134052,5.5150203739902,5.653389930725098,643400,0.0,0.0
2024-09-17 00:00:00-04:00,5.6533901388235135,5.831294332458438,5.638564946448726,5.811527252197266,883900,0.0,0.0
