Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-10-15 00:00:00-04:00,12.41438370089224,13.198972712902936,12.41438370089224,12.811643600463867,12400,0.0,0.0
2024-10-16 00:00:00-04:00,12.940753443811163,13.079794883728027,12.662671511119756,13.079794883728027,7300,0.0,0.0
2024-10-17 00:00:00-04:00,12.761987086169238,13.347945213317871,12.732191882731088,13.347945213317871,5800,0.0,0.0
2024-10-18 00:00:00-04:00,13.387671634593097,13.427398573788107,12.66267204284668,12.66267204284668,4800,0.0,0.0
2024-10-21 00:00:00-04:00,13.149315328793701,13.298288505343164,12.682535171508789,12.682535171508789,4400,0.0,0.0
2024-10-22 00:00:00-04:00,13.079795037988712,13.248630735899578,12.90102760557901,12.960617065429688,2600,0.0,0.0
2024-10-23 00:00:00-04:00,12.881165393693616,13.328083038330078,12.881165393693616,13.328083038330078,4300,0.0,0.0
2024-10-24 00:00:00-04:00,13.099657271815525,13.40753440451364,13.099657271815525,13.308218955993652,2300,0.0,0.0
2024-10-25 00:00:00-04:00,13.308218838890987,13.387670818150934,12.910958942591254,13.149314880371094,11800,0.0,0.0
2024-10-28 00:00:00-04:00,12.91095897618353,13.119520659069108,12.4143836309457,12.871232986450195,14600,0.0,0.0
2024-10-29 00:00:00-04:00,12.662671511119756,13.079794883728027,12.662671511119756,13.079794883728027,5300,0.0,0.0
2024-10-30 00:00:00-04:00,12.901027883464934,13.377740731111672,12.901027883464934,13.109589576721191,9600,0.0,0.0
2024-10-31 00:00:00-04:00,13.000343336307857,13.298288747694274,12.910959618177698,13.109589576721191,2500,0.0,0.0
2024-11-01 00:00:00-04:00,12.990411527467307,13.258562680327627,12.990411527467307,13.16917896270752,3700,0.0,0.0
2024-11-04 00:00:00-05:00,13.030136794020397,13.179109964146598,12.910958826204812,12.990410804748535,9100,0.0,0.0
2024-11-05 00:00:00-05:00,12.781849465327854,13.109589122350954,12.781849465327854,12.970548629760742,1500,0.0,0.0
2024-11-06 00:00:00-05:00,13.079794845764635,13.59623271926403,13.079794845764635,13.357876777648926,7500,0.0,0.0
2024-11-07 00:00:00-05:00,13.139383190480714,13.635958536100858,13.139383190480714,13.36780834197998,5000,0.0,0.0
2024-11-08 00:00:00-05:00,13.506850242614746,13.506850242614746,13.506850242614746,13.506850242614746,300,0.0,0.0
2024-11-11 00:00:00-05:00,13.526712706135463,13.874315837336551,13.169178787552715,13.67568588256836,13600,0.0,0.0
2024-11-12 00:00:00-05:00,13.854452399459912,14.47020573419787,13.844520664913572,13.89417839050293,12800,0.0,0.0
2024-11-13 00:00:00-05:00,14.27157549063592,14.27157549063592,13.844520385195056,14.241781234741211,1300,0.0,0.0
2024-11-14 00:00:00-05:00,14.351027415991982,14.410616874694824,13.90410979071877,14.410616874694824,1600,0.0,0.0
2024-11-15 00:00:00-05:00,14.152397221968942,14.48013687133789,14.152397221968942,14.48013687133789,6000,0.0,0.0
2024-11-18 00:00:00-05:00,14.400685097207042,14.400685097207042,14.192123413085938,14.192123413085938,2200,0.0,0.0
2024-11-19 00:00:00-05:00,14.13253416374937,14.40068531036377,13.914041689258738,14.40068531036377,9200,0.0,0.0
2024-11-20 00:00:00-05:00,14.013356450957549,14.440411567687988,13.953767937592858,14.440411567687988,6000,0.0,0.0
2024-11-21 00:00:00-05:00,14.341096042186342,14.500000953674316,14.053082370024294,14.500000953674316,15400,0.0,0.0
2024-11-22 00:00:00-05:00,14.739999771118164,14.75,14.600000381469727,14.75,1500,0.1,0.0
2024-11-25 00:00:00-05:00,14.649999618530273,14.850000381469727,14.350000381469727,14.75,18200,0.0,0.0
2024-11-26 00:00:00-05:00,14.350000381469727,14.880000114440918,14.350000381469727,14.760000228881836,700,0.0,0.0
2024-11-27 00:00:00-05:00,14.600000381469727,14.899999618530273,14.600000381469727,14.899999618530273,600,0.0,0.0
2024-11-29 00:00:00-05:00,14.75,15.6899995803833,14.75,15.670000076293945,8600,0.0,0.0
2024-12-02 00:00:00-05:00,15.75,15.75,15.25,15.350000381469727,2200,0.0,0.0
2024-12-03 00:00:00-05:00,15.449999809265137,16.100000381469727,15.449999809265137,16.100000381469727,6100,0.0,0.0
2024-12-04 00:00:00-05:00,16.0,17.049999237060547,16.0,16.239999771118164,13200,0.0,0.0
2024-12-05 00:00:00-05:00,16.549999237060547,16.549999237060547,16.030000686645508,16.100000381469727,10158,0.0,0.0
