Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-08 00:00:00-05:00,50.20970987168645,50.68780227055928,48.93479680802557,49.30332565307617,38300,0.0,0.0
2023-11-09 00:00:00-05:00,49.49256872556482,49.55233169946915,48.50650435315732,48.556304931640625,29400,0.0,0.0
2023-11-10 00:00:00-05:00,48.795349077228806,49.273441431135105,48.566259595579695,48.91487121582031,26800,0.0,0.0
2023-11-13 00:00:00-05:00,48.59614749636335,49.61209526766307,48.247535843723085,49.422847747802734,39100,0.0,0.0
2023-11-14 00:00:00-05:00,51.016490056470715,52.5304511340036,50.44875512733844,52.52048873901367,261900,0.0,0.0
2023-11-15 00:00:00-05:00,52.381052041160935,53.14799316937563,51.962718789616154,52.3212890625,68100,0.0,0.0
2023-11-16 00:00:00-05:00,51.85315081247705,51.85315081247705,50.95672527229639,51.45473861694336,28000,0.0,0.0
2023-11-17 00:00:00-05:00,52.08223951535362,52.769496602986436,51.793390846818184,51.952754974365234,52000,0.0,0.0
2023-11-20 00:00:00-05:00,51.69378955556889,52.440809613889016,51.42486187862879,52.31132507324219,41500,0.0,0.0
2023-11-21 00:00:00-05:00,52.241604533911236,52.490611224921736,50.56827926635742,50.56827926635742,48900,0.0,0.0
2023-11-22 00:00:00-05:00,51.215693941727494,51.26549831913268,50.538399243595244,50.87704849243164,21300,0.0,0.0
2023-11-24 00:00:00-05:00,50.75752308036278,51.15593530655462,50.70772250197395,51.09617233276367,11300,0.0,0.0
2023-11-27 00:00:00-05:00,51.14597120133989,51.14597120133989,50.309308593939164,50.55831527709961,37500,0.0,0.0
2023-11-28 00:00:00-05:00,50.43879422308689,50.57823736074377,49.87105927717498,50.22962951660156,26100,0.0,0.0
2023-11-29 00:00:00-05:00,50.608123779296875,51.75355233549411,50.478639229625614,50.608123779296875,43800,0.0,0.0
2023-11-30 00:00:00-05:00,50.81728869763207,51.13601697534933,49.28340648640481,49.48261260986328,54400,0.0,0.0
2023-12-01 00:00:00-05:00,49.63201727035371,52.58025568661685,49.63201727035371,52.161922454833984,98500,0.0,0.0
2023-12-04 00:00:00-05:00,52.082242797865796,53.61612499689275,52.082242797865796,53.14799118041992,44200,0.0,0.0
2023-12-05 00:00:00-05:00,52.898985096247756,53.0284696469104,52.21172415772671,52.48065185546875,38600,0.0,0.0
2023-12-06 00:00:00-05:00,53.01850676443561,54.283461272040896,52.14200210571289,52.14200210571289,38300,0.0,0.0
2023-12-07 00:00:00-05:00,52.23164211142933,53.75556564331055,51.8133126945282,53.75556564331055,43800,0.0,0.0
2023-12-08 00:00:00-05:00,53.61611972828561,54.432861328125,50.10014285139906,54.432861328125,47800,0.0,0.0
2023-12-11 00:00:00-05:00,54.343221194537755,54.97071531537192,54.13405268805249,54.71175003051758,43000,0.0,0.0
2023-12-12 00:00:00-05:00,54.74163354049816,54.74163354049816,54.024496808215765,54.47270584106445,32400,0.0,0.0
2023-12-13 00:00:00-05:00,54.781473276162274,58.197845458984375,54.74163129279894,58.197845458984375,70600,0.0,0.0
2023-12-14 00:00:00-05:00,58.935664561491755,60.84999998485873,58.28758011726747,59.01542663574219,74700,0.06,0.0
2023-12-15 00:00:00-05:00,59.523923332262186,59.523923332262186,57.679377385916176,57.838905334472656,149000,0.0,0.0
2023-12-18 00:00:00-05:00,58.18787262355559,58.467045569650246,57.240673809160846,58.088165283203125,63900,0.0,0.0
2023-12-19 00:00:00-05:00,58.42716484628453,59.53389164371147,56.69229889635551,59.40427780151367,67800,0.0,0.0
2023-12-20 00:00:00-05:00,59.5239243659067,60.66056149454034,58.058258698223135,58.237728118896484,124900,0.0,0.0
2023-12-21 00:00:00-05:00,58.616605433288775,58.616605433288775,57.91866925561836,58.52687072753906,44200,0.0,0.0
2023-12-22 00:00:00-05:00,59.00545893261317,59.42421838820087,58.407230052217464,58.855899810791016,36000,0.0,0.0
2023-12-26 00:00:00-05:00,58.99547951308049,60.2218550427502,58.62657187269922,59.553829193115234,39200,0.0,0.0
2023-12-27 00:00:00-05:00,59.57377215430542,60.172000980920004,58.756190982990645,59.61365509033203,32600,0.0,0.0
2023-12-28 00:00:00-05:00,59.48403652011604,60.46114561681697,59.19489094361226,59.47406768798828,28400,0.0,0.0
2023-12-29 00:00:00-05:00,59.19489015050391,59.42421132083046,58.21778106689453,58.21778106689453,41400,0.0,0.0
2024-01-02 00:00:00-05:00,57.58964340170297,59.26468878434379,57.57967456880053,58.277610778808594,55700,0.0,0.0
2024-01-03 00:00:00-05:00,57.828933605431764,58.18787242256858,56.14391949547961,56.343326568603516,52500,0.0,0.0
2024-01-04 00:00:00-05:00,56.69230175235297,57.68935242319014,56.69230175235297,56.96150588989258,35500,0.0,0.0
2024-01-05 00:00:00-05:00,56.45300766199534,57.75914540411346,56.36327294988881,56.592594146728516,56000,0.0,0.0
2024-01-08 00:00:00-05:00,56.71223988475098,57.03129577636719,56.13394870404271,57.03129577636719,28400,0.0,0.0
2024-01-09 00:00:00-05:00,56.213715742704395,56.41312662995535,55.50580690279121,55.6453971862793,36500,0.0,0.0
2024-01-10 00:00:00-05:00,55.36621874657966,56.07412756506146,55.236604906719876,55.88468551635742,49100,0.0,0.0
2024-01-11 00:00:00-05:00,55.41607155619515,56.024269198573435,54.49878306972928,55.87471389770508,50600,0.0,0.0
2024-01-12 00:00:00-05:00,56.57265507014422,56.7321830206405,54.847754113379914,55.306400299072266,41100,0.0,0.0
2024-01-16 00:00:00-05:00,54.548640240380585,54.81784437274674,53.51170664981015,53.741031646728516,58100,0.0,0.0
2024-01-17 00:00:00-05:00,53.063034396248014,54.50875473022461,53.063034396248014,54.50875473022461,42900,0.0,0.0
2024-01-18 00:00:00-05:00,54.7679896487124,54.99731082982335,54.159788175422136,54.69819641113281,35200,0.0,0.0
2024-01-19 00:00:00-05:00,55.05713301979787,55.984390342844044,54.498783338179365,55.83483123779297,44600,0.0,0.0
2024-01-22 00:00:00-05:00,56.44303593441854,57.55973155846562,56.44303593441854,57.54976272583008,37900,0.0,0.0
2024-01-23 00:00:00-05:00,58.038313508379524,58.038313508379524,56.24362322013949,56.4530029296875,35600,0.0,0.0
2024-01-24 00:00:00-05:00,59.31454379432645,61.72740449905312,59.075249969036754,60.25177001953125,173000,0.0,0.0
2024-01-25 00:00:00-05:00,61.06935232322806,61.06935232322806,59.374365457241026,60.90982437133789,96000,0.0,0.0
2024-01-26 00:00:00-05:00,60.73035437248447,61.817139722977906,60.34150523116554,61.398380279541016,74400,0.0,0.0
2024-01-29 00:00:00-05:00,61.358496556934504,62.26581247623211,60.84002977398641,62.1860466003418,45500,0.0,0.0
2024-01-30 00:00:00-05:00,61.876961585100524,62.75436337433368,61.657609236069135,61.7573127746582,40900,0.0,0.0
2024-01-31 00:00:00-05:00,60.77023767422365,60.77023767422365,58.18787634725308,58.237728118896484,79000,0.0,0.0
2024-02-01 00:00:00-05:00,58.66645577901163,58.98551165761493,55.934535539594016,57.49990463256836,51200,0.0,0.0
2024-02-02 00:00:00-05:00,56.36326794951246,57.62952263981245,56.36326794951246,56.49288558959961,44900,0.0,0.0
2024-02-05 00:00:00-05:00,55.914603403287714,57.400206771764864,55.3363121889917,56.293479919433594,58300,0.0,0.0
2024-02-06 00:00:00-05:00,56.323394025879345,57.20079587706118,55.82486869084339,56.293479919433594,59500,0.0,0.0
2024-02-07 00:00:00-05:00,56.42309524170056,57.26061792211607,55.037195476078224,56.353302001953125,54500,0.0,0.0
2024-02-08 00:00:00-05:00,55.8747172392101,56.65241549988351,55.84480313449065,56.213714599609375,38700,0.0,0.0
2024-02-09 00:00:00-05:00,56.55271018670196,57.54976076797134,55.61548020610322,57.420143127441406,45600,0.0,0.0
2024-02-12 00:00:00-05:00,56.98143963836062,59.82303214381338,56.86179083559191,58.895774841308594,73900,0.0,0.0
2024-02-13 00:00:00-05:00,56.80197310398193,57.26061546073471,54.34922577169667,54.92751693725586,81100,0.0,0.0
2024-02-14 00:00:00-05:00,55.72515618103931,55.72515618103931,54.8178403074386,55.6753044128418,45700,0.0,0.0
2024-02-15 00:00:00-05:00,56.163861617058956,58.40722544682393,56.163861617058956,58.157962799072266,65400,0.0,0.0
2024-02-16 00:00:00-05:00,57.569706478609085,58.078200639013644,56.69230083746672,56.82191848754883,35400,0.0,0.0
2024-02-20 00:00:00-05:00,56.10403739721436,56.91164974783136,56.10403739721436,56.22368240356445,27200,0.0,0.0
2024-02-21 00:00:00-05:00,55.96445517610202,56.562684056766585,55.246577476547365,56.293479919433594,41600,0.0,0.0
2024-02-22 00:00:00-05:00,56.14392107290316,56.7920016856566,55.6354231331905,56.25359344482422,34500,0.0,0.0
2024-02-23 00:00:00-05:00,56.13394723494419,57.89872722869824,55.46592516793272,57.3802604675293,52200,0.0,0.0
2024-02-26 00:00:00-05:00,56.91165255544591,57.85884762399404,56.084098695703936,56.64244842529297,41800,0.0,0.0
2024-02-27 00:00:00-05:00,56.82191523099091,57.499906138191406,56.143920520344224,56.33335876464844,37200,0.0,0.0
2024-02-28 00:00:00-05:00,56.19377499548718,56.52279973074845,55.66533937041337,56.08409881591797,61700,0.0,0.0
2024-02-29 00:00:00-05:00,57.130996887047985,57.62952217193226,56.12397748509804,56.83188247680664,77900,0.0,0.0
2024-03-01 00:00:00-05:00,56.811939607633626,57.360316646790444,55.45595025764485,56.622501373291016,83000,0.0,0.0
2024-03-04 00:00:00-05:00,56.941561265521365,58.11808129620618,56.512829196537254,56.732181549072266,67900,0.0,0.0
2024-03-05 00:00:00-05:00,56.871769570737484,57.818968441963484,56.84185546511385,57.46002960205078,89100,0.0,0.0
2024-03-06 00:00:00-05:00,57.36031965404311,58.16793200721609,56.253592882325165,57.15093994140625,113700,0.0,0.0
2024-03-07 00:00:00-05:00,57.44008459326751,57.8289337113962,56.60256195289565,57.0113525390625,56300,0.0,0.0
2024-03-08 00:00:00-05:00,57.908698548868806,58.297547660049766,57.06120328789737,57.430110931396484,42300,0.0,0.0
2024-03-11 00:00:00-04:00,57.33041357313732,57.33041357313732,56.50285969068816,56.96150588989258,29200,0.0,0.0
2024-03-12 00:00:00-04:00,56.72220816157663,56.91165021023684,55.87471667092121,56.702266693115234,37900,0.0,0.0
2024-03-13 00:00:00-04:00,56.44303512573242,57.11105720268399,56.353300419513204,56.44303512573242,30000,0.0,0.0
2024-03-14 00:00:00-04:00,56.472982555771125,56.472982555771125,55.434948768923036,55.8641357421875,60500,0.06,0.0
2024-03-15 00:00:00-04:00,55.54474131661607,56.78239376383489,55.54474131661607,55.8641357421875,136100,0.0,0.0
2024-03-18 00:00:00-04:00,55.834185201253895,56.07373290402643,54.93588988269041,54.95585250854492,47500,0.0,0.0
2024-03-19 00:00:00-04:00,54.95585525792707,56.24341232636464,54.356987874775825,55.98390579223633,69900,0.0,0.0
2024-03-20 00:00:00-04:00,55.684472136845145,58.65883490354813,55.43494502077125,58.26957321166992,105200,0.0,0.0
2024-03-21 00:00:00-04:00,58.25958983358834,58.67879736732266,57.74057297669337,58.2795524597168,69700,0.0,0.0
2024-03-22 00:00:00-04:00,58.45921479363607,58.45921479363607,57.00197729111921,57.16167449951172,37600,0.0,0.0
2024-03-25 00:00:00-04:00,57.351314061992866,57.85036831691619,56.892185061259035,57.1417121887207,26500,0.0,0.0
2024-03-26 00:00:00-04:00,57.52099513694831,57.99010355277652,57.07184554095803,57.58087921142578,52400,0.0,0.0
2024-03-27 00:00:00-04:00,57.87033118127034,59.726813626393486,57.81044329974056,59.527191162109375,57000,0.0,0.0
2024-03-28 00:00:00-04:00,59.51720960649464,60.95448444405506,59.487263763068476,60.6251106262207,126400,0.0,0.0
2024-04-01 00:00:00-04:00,60.40552444835654,60.40552444835654,58.798569218765415,59.00817108154297,48000,0.0,0.0
2024-04-02 00:00:00-04:00,58.10987806228457,58.77860892939285,57.14171159932542,58.13982009887695,53200,0.0,0.0
2024-04-03 00:00:00-04:00,57.700652437654696,58.6288936260497,57.670706594251136,57.74057388305664,44400,0.0,0.0
2024-04-04 00:00:00-04:00,58.54904617468261,58.858461189449805,57.201601183160776,57.3113899230957,36700,0.0,0.0
2024-04-05 00:00:00-04:00,57.33135176286754,57.970144411108386,57.18163777002317,57.361297607421875,59700,0.0,0.0
2024-04-08 00:00:00-04:00,57.900270825871395,58.48915497706199,57.900270825871395,58.47917556762695,34800,0.0,0.0
2024-04-09 00:00:00-04:00,58.43924999968579,58.748664995246244,58.08991355911886,58.49913787841797,26500,0.0,0.0
2024-04-10 00:00:00-04:00,57.20159935497477,57.20159935497477,54.72629073839469,55.50481414794922,62600,0.0,0.0
2024-04-11 00:00:00-04:00,55.60462381102162,56.09369865298315,54.76621251586027,55.96394348144531,52000,0.0,0.0
2024-04-12 00:00:00-04:00,55.65452832109739,56.02383120772573,55.01573948987681,55.97392654418945,43300,0.0,0.0
2024-04-15 00:00:00-04:00,56.283339971327464,56.73248957590305,54.80613978876482,55.355098724365234,42900,0.0,0.0
2024-04-16 00:00:00-04:00,54.945872143469934,54.97581798754661,54.267158059118856,54.77619552612305,31500,0.0,0.0
2024-04-17 00:00:00-04:00,54.9458753331187,55.40500435580845,54.44682105433019,54.576576232910156,36200,0.0,0.0
2024-04-18 00:00:00-04:00,54.64643959177989,55.6245854508628,54.64643959177989,55.30519104003906,54400,0.0,0.0
2024-04-19 00:00:00-04:00,55.015738321452034,57.28144502671216,55.015738321452034,57.251502990722656,66200,0.0,0.0
2024-04-22 00:00:00-04:00,57.17165361469913,57.93021820626655,56.79237512639718,57.660728454589844,44100,0.0,0.0
2024-04-23 00:00:00-04:00,57.96016232661174,58.59895117985607,57.96016232661174,58.24961471557617,27800,0.0,0.0
2024-04-24 00:00:00-04:00,56.642656131319896,58.52908054570335,55.86413273680779,58.45921325683594,83800,0.0,0.0
2024-04-25 00:00:00-04:00,57.850367528674255,57.850367528674255,56.67259919850438,57.4311637878418,70500,0.0,0.0
2024-04-26 00:00:00-04:00,57.03191701831501,57.850365654118306,55.904053388007895,56.103675842285156,89800,0.0,0.0
2024-04-29 00:00:00-04:00,56.18352612846338,56.43305324346901,55.21535970384742,55.39501953125,55800,0.0,0.0
2024-04-30 00:00:00-04:00,54.69634755424117,55.45491218132085,54.69634755424117,54.85604476928711,41800,0.0,0.0
2024-05-01 00:00:00-04:00,55.155472989679005,56.83229554250684,55.155472989679005,56.2833366394043,63000,0.0,0.0
2024-05-02 00:00:00-04:00,57.23153842027144,57.391235619260556,56.55282437269731,56.892181396484375,67400,0.0,0.0
2024-05-03 00:00:00-04:00,57.83040119205872,57.83040119205872,57.09180308440652,57.18163299560547,33600,0.0,0.0
2024-05-06 00:00:00-04:00,57.77051830389843,58.20968465235906,57.730593051997936,57.83040237426758,24200,0.0,0.0
2024-05-07 00:00:00-04:00,57.9401969909668,58.61891106768721,57.9202343643007,57.9401969909668,51600,0.0,0.0
2024-05-08 00:00:00-04:00,57.39123999186718,58.678800898523846,57.32137269995389,58.539066314697266,25000,0.0,0.0
2024-05-09 00:00:00-04:00,58.83849402157684,59.4573201958764,58.4392491176846,59.27766036987305,47700,0.0,0.0
2024-05-10 00:00:00-04:00,59.197816521967674,59.397435176037135,58.868438889285876,59.09800338745117,22700,0.0,0.0
2024-05-13 00:00:00-04:00,59.6769059940274,59.6769059940274,58.099892792849225,58.26957321166992,30900,0.0,0.0
2024-05-14 00:00:00-04:00,58.96825263903505,58.96825263903505,58.46919838369107,58.57898712158203,32800,0.0,0.0
2024-05-15 00:00:00-04:00,59.08802318465571,59.41739700543486,58.78859140008875,59.14790725708008,25300,0.0,0.0
2024-05-16 00:00:00-04:00,58.89837908956219,60.3456371313337,58.02004637809232,59.9364128112793,39700,0.0,0.0
2024-05-17 00:00:00-04:00,60.27577095848642,60.7648457927147,59.177853145091426,59.866546630859375,75600,0.0,0.0
2024-05-20 00:00:00-04:00,59.646961784641036,60.02624407755611,58.229649554114715,58.40930938720703,65300,0.0,0.0
2024-05-21 00:00:00-04:00,58.12984136490238,59.377477003844916,58.08991611066059,59.29762649536133,53000,0.0,0.0
2024-05-22 00:00:00-04:00,59.1878341005423,59.27766401907401,58.6588378066788,59.048099517822266,42400,0.0,0.0
2024-05-23 00:00:00-04:00,59.12794867713457,59.12794867713457,57.271466274834395,57.690670013427734,41300,0.0,0.0
2024-05-24 00:00:00-04:00,58.05996942213631,58.05996942213631,57.28144601314888,57.910255432128906,32000,0.0,0.0
2024-05-28 00:00:00-04:00,58.19970938963384,58.19970938963384,56.83229797073107,57.0918083190918,26300,0.0,0.0
2024-05-29 00:00:00-04:00,56.37316632884054,56.37316632884054,55.26526531007956,55.33513259887695,34200,0.0,0.0
2024-05-30 00:00:00-04:00,55.794263402463905,56.63267464561748,55.78428018585931,56.18352508544922,22900,0.0,0.0
2024-05-31 00:00:00-04:00,56.323261275135096,56.93210805112336,56.233431360522374,56.56280517578125,25500,0.0,0.0
2024-06-03 00:00:00-04:00,57.11177172880805,57.121751138890076,55.245306022470466,56.083717346191406,33300,0.0,0.0
2024-06-04 00:00:00-04:00,55.47487163424832,55.8242080823303,54.99577620904772,55.53475570678711,39300,0.0,0.0
2024-06-05 00:00:00-04:00,55.66450996206679,56.23343148673034,55.08560522048961,56.073734283447266,27400,0.0,0.0
2024-06-06 00:00:00-04:00,55.82420846219643,56.832296367436804,55.29521217793501,56.7125244140625,38200,0.0,0.0
2024-06-07 00:00:00-04:00,56.23343228218954,56.84227906815681,55.844170581648285,56.02383041381836,98500,0.0,0.0
2024-06-10 00:00:00-04:00,55.854151235580694,55.993885817607925,55.04568578028551,55.46488952636719,30100,0.0,0.0
2024-06-11 00:00:00-04:00,55.045683253508116,55.494829015840715,54.75623088546322,55.385040283203125,36200,0.0,0.0
2024-06-12 00:00:00-04:00,56.892185362425145,58.53906593538281,56.38315169500071,56.64265823364258,61500,0.0,0.0
2024-06-13 00:00:00-04:00,56.35320228070042,56.35320228070042,54.81611435097279,55.66450881958008,38500,0.0,0.0
2024-06-14 00:00:00-04:00,55.02503245642784,55.62454100364548,54.87515341383223,55.17491149902344,40900,0.06,0.0
2024-06-17 00:00:00-04:00,55.19489659906271,55.90431594848633,54.70529502131901,55.90431594848633,36700,0.0,0.0
2024-06-18 00:00:00-04:00,55.98424785762817,56.21405959527285,55.85435675260013,56.174095153808594,32100,0.0,0.0
2024-06-20 00:00:00-04:00,55.59456760804341,56.28400664110011,55.40472412109375,55.40472412109375,30600,0.0,0.0
2024-06-21 00:00:00-04:00,55.62454116697864,55.73445195699384,55.07499102848506,55.60456085205078,102700,0.0,0.0
2024-06-24 00:00:00-04:00,55.83437535270859,56.683679807722044,55.75443884271163,56.15411376953125,21800,0.0,0.0
2024-06-25 00:00:00-04:00,55.874338133890134,56.57376732922549,55.68449464566899,56.1940803527832,75000,0.0,0.0
2024-06-26 00:00:00-04:00,55.704480318172834,57.60293049938933,55.704480318172834,57.433067321777344,70400,0.0,0.0
2024-06-27 00:00:00-04:00,57.802764018388345,57.90268465545547,57.113328774746755,57.57295227050781,27900,0.0,0.0
2024-06-28 00:00:00-04:00,57.952640914917,60.1008868872581,57.952640914917,59.95100784301758,321800,0.0,0.0
2024-07-01 00:00:00-04:00,59.951010438804666,60.14085393302448,58.7020310546629,58.93184280395508,61000,0.0,0.0
2024-07-02 00:00:00-04:00,59.03176007462502,59.68122703038535,58.95182356903966,59.65125274658203,35900,0.0,0.0
2024-07-03 00:00:00-04:00,59.60129670004826,59.78115003316555,58.23241257447969,58.27238082885742,28100,0.0,0.0
2024-07-05 00:00:00-04:00,58.08253785816989,58.56214548025091,57.383108646624954,57.71283721923828,32400,0.0,0.0
2024-07-08 00:00:00-04:00,58.37229595139871,59.361489254704296,58.37229595139871,58.95182418823242,35300,0.0,0.0
2024-07-09 00:00:00-04:00,58.821929492157594,59.33151519357588,58.48220696173954,59.31153106689453,33800,0.0,0.0
2024-07-10 00:00:00-04:00,59.43143272951644,60.43061620609522,59.20162098729321,60.32070541381836,44700,0.0,0.0
2024-07-11 00:00:00-04:00,60.49056728751811,63.37820686295092,60.49056728751811,62.99851608276367,117700,0.0,0.0
2024-07-12 00:00:00-04:00,63.0584686236945,64.17755684062934,62.518908641770466,63.428165435791016,81300,0.0,0.0
2024-07-15 00:00:00-04:00,63.94774272423664,66.19590555438559,63.94774272423664,65.44651794433594,99900,0.0,0.0
2024-07-16 00:00:00-04:00,65.50646893786056,68.66389251083261,65.50646893786056,68.6239242553711,110200,0.0,0.0
2024-07-17 00:00:00-04:00,67.92449475661738,69.94284198543308,67.14512525674984,68.9736328125,135500,0.0,0.0
2024-07-18 00:00:00-04:00,68.39410221932557,69.85291672452766,66.56560234979662,67.93447875976562,84100,0.0,0.0
2024-07-19 00:00:00-04:00,67.69467675296629,69.39328551890407,66.7454555525595,68.0743637084961,180300,0.0,0.0
2024-07-22 00:00:00-04:00,68.08435796163515,70.13268703190994,67.28500817246338,69.64308166503906,64000,0.0,0.0
2024-07-23 00:00:00-04:00,69.29337023753679,72.35087675643283,69.13350485072523,71.94120788574219,80600,0.0,0.0
2024-07-24 00:00:00-04:00,71.25177375733166,72.24097092228011,69.8429289703271,70.18264770507812,83000,0.0,0.0
2024-07-25 00:00:00-04:00,72.42082301099389,75.64818142816199,69.54316966898406,74.99871063232422,179700,0.0,0.0
2024-07-26 00:00:00-04:00,76.21771762036839,76.90715668798856,73.95956073262347,75.88798522949219,114700,0.0,0.0
2024-07-29 00:00:00-04:00,76.43753582281849,76.68733169152051,74.43916887320232,75.39838409423828,75900,0.0,0.0
2024-07-30 00:00:00-04:00,75.92795296314287,77.47669045643218,75.7580935956161,77.0170669555664,97200,0.0,0.0
2024-07-31 00:00:00-04:00,77.01706317132688,79.54499611346108,75.05866449827761,76.3775863647461,136100,0.0,0.0
2024-08-01 00:00:00-04:00,76.38757489664428,76.47750537494953,72.88044632920612,73.42999267578125,99900,0.0,0.0
2024-08-02 00:00:00-04:00,70.92204727641227,72.23097520524556,69.81295299575513,71.43162536621094,82300,0.0,0.0
2024-08-05 00:00:00-04:00,68.03440135969853,70.1526731397245,67.22506515811796,69.32334899902344,94800,0.0,0.0
2024-08-06 00:00:00-04:00,69.32334927543525,71.21180550209651,68.83375148934368,70.18264770507812,94300,0.0,0.0
2024-08-07 00:00:00-04:00,70.96200852969817,71.96119202566959,69.02359773126587,69.59313201904297,50900,0.0,0.0
2024-08-08 00:00:00-04:00,70.36249702955081,71.09190430545804,69.71302625955543,70.39247131347656,35100,0.0,0.0
2024-08-09 00:00:00-04:00,70.13269377441873,70.53236108426378,69.25340739716289,70.0527572631836,49500,0.0,0.0
2024-08-12 00:00:00-04:00,70.49239812686504,70.83211685366196,68.69386479921945,69.01360321044922,34700,0.0,0.0
2024-08-13 00:00:00-04:00,69.30336619138053,70.37249220093251,68.3341570043431,70.27257537841797,51600,0.0,0.0
2024-08-14 00:00:00-04:00,70.46241158994957,70.46241158994957,68.6339117206536,69.21343231201172,36700,0.0,0.0
2024-08-15 00:00:00-04:00,70.92204408424317,72.82048652596355,70.71220885298827,71.37167358398438,67600,0.0,0.0
2024-08-16 00:00:00-04:00,71.37167509714003,73.42999059237602,71.37167509714003,72.11106872558594,37000,0.0,0.0
2024-08-19 00:00:00-04:00,72.37085707109752,72.3908373857622,71.52155266930156,71.94120788574219,72000,0.0,0.0
2024-08-20 00:00:00-04:00,72.05112403368408,72.05112403368408,71.07192083265521,71.47159576416016,62500,0.0,0.0
2024-08-21 00:00:00-04:00,72.13105596908446,72.13105596908446,70.94202521965221,71.67143249511719,42300,0.0,0.0
2024-08-22 00:00:00-04:00,71.45161611659978,72.46078598971538,71.05194118135498,71.91123962402344,61900,0.0,0.0
2024-08-23 00:00:00-04:00,72.33089130190088,76.91714742612002,72.33089130190088,76.39756774902344,92200,0.0,0.0
2024-08-26 00:00:00-04:00,77.33680077726855,77.34679474628345,76.25768081860247,76.6473617553711,83400,0.0,0.0
2024-08-27 00:00:00-04:00,76.39757109352078,77.40674858411985,76.0278704464469,76.88716888427734,41800,0.0,0.0
2024-08-28 00:00:00-04:00,76.93712843286782,78.26604429899515,76.20772113379218,76.83721160888672,107500,0.0,0.0
2024-08-29 00:00:00-04:00,77.58659922349257,77.81640715633262,76.34761383516377,76.83721160888672,65600,0.0,0.0
2024-08-30 00:00:00-04:00,77.38675500000281,77.38675500000281,76.31762901554634,77.0670166015625,90500,0.0,0.0
2024-09-03 00:00:00-04:00,76.74728300016915,77.61657539862183,76.58741760253906,76.58741760253906,79500,0.0,0.0
2024-09-04 00:00:00-04:00,76.30764116182955,77.03704079549937,74.68896126368207,75.04866790771484,37300,0.0,0.0
2024-09-05 00:00:00-04:00,75.65817564878435,75.67815596454128,73.68978293904514,74.14940643310547,124000,0.0,0.0
2024-09-06 00:00:00-04:00,74.75890839922498,74.75890839922498,72.79051570468324,73.0003433227539,56300,0.0,0.0
2024-09-09 00:00:00-04:00,73.18019463229608,73.9495701671125,72.690596870336,72.82048797607422,50400,0.0,0.0
2024-09-10 00:00:00-04:00,73.32007813431095,73.61983621578716,72.13105502362856,73.36004638671875,49600,0.0,0.0
2024-09-11 00:00:00-04:00,73.120248898803,73.5099298542902,71.00197713261306,73.30010223388672,66600,0.0,0.0
2024-09-12 00:00:00-04:00,73.90960357127922,73.90960357127922,72.2109870736588,73.42000579833984,65600,0.0,0.0
2024-09-13 00:00:00-04:00,74.37999725341797,74.76000213623047,73.70999908447266,74.27999877929688,73400,0.06,0.0
2024-09-16 00:00:00-04:00,74.54000091552734,75.72000122070312,72.83000183105469,74.69999694824219,72600,0.0,0.0
2024-09-17 00:00:00-04:00,75.26000213623047,76.69000244140625,74.69000244140625,75.27999877929688,59300,0.0,0.0
2024-09-18 00:00:00-04:00,75.12000274658203,78.19999694824219,74.2300033569336,75.33000183105469,59500,0.0,0.0
2024-09-19 00:00:00-04:00,77.12000274658203,78.08000183105469,76.16000366210938,77.97000122070312,68200,0.0,0.0
2024-09-20 00:00:00-04:00,77.20999908447266,77.20999908447266,75.25,75.54000091552734,158000,0.0,0.0
2024-09-23 00:00:00-04:00,75.69000244140625,76.08000183105469,74.16999816894531,74.5,48700,0.0,0.0
2024-09-24 00:00:00-04:00,74.81999969482422,75.37000274658203,73.83999633789062,74.16000366210938,49700,0.0,0.0
2024-09-25 00:00:00-04:00,74.33999633789062,74.33999633789062,72.83000183105469,72.8499984741211,43900,0.0,0.0
2024-09-26 00:00:00-04:00,73.68000030517578,73.7300033569336,72.76000213623047,72.87999725341797,36800,0.0,0.0
2024-09-27 00:00:00-04:00,73.45999908447266,74.0,72.31999969482422,72.33000183105469,31000,0.0,0.0
2024-09-30 00:00:00-04:00,72.33000183105469,74.44000244140625,72.33000183105469,74.02999877929688,49300,0.0,0.0
2024-10-01 00:00:00-04:00,73.58999633789062,73.58999633789062,71.73999786376953,72.7300033569336,70500,0.0,0.0
2024-10-02 00:00:00-04:00,72.66999816894531,73.80000305175781,72.05999755859375,72.3499984741211,54000,0.0,0.0
2024-10-03 00:00:00-04:00,72.48999786376953,73.41000366210938,70.97000122070312,72.7699966430664,73400,0.0,0.0
2024-10-04 00:00:00-04:00,73.93000030517578,75.08000183105469,73.72000122070312,75.05000305175781,71100,0.0,0.0
2024-10-07 00:00:00-04:00,74.58000183105469,75.05000305175781,73.81999969482422,74.0199966430664,137500,0.0,0.0
2024-10-08 00:00:00-04:00,74.44000244140625,74.68000030517578,73.94000244140625,74.31999969482422,41600,0.0,0.0
2024-10-09 00:00:00-04:00,74.02999877929688,75.56999969482422,73.7699966430664,75.19000244140625,58600,0.0,0.0
2024-10-10 00:00:00-04:00,74.44999694824219,74.94999694824219,74.20999908447266,74.79000091552734,31600,0.0,0.0
2024-10-11 00:00:00-04:00,75.04000091552734,78.12999725341797,75.04000091552734,77.83000183105469,60700,0.0,0.0
