Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-02 00:00:00-04:00,4.675870097308012,4.808456291179408,4.516766917550272,4.790778160095215,926400,0.0,0.0
2023-11-03 00:00:00-04:00,4.870330019339993,5.0780479567096695,4.790778217763583,4.834973335266113,672600,0.0,0.0
2023-11-06 00:00:00-05:00,4.834973557258986,4.976399035608221,4.746582896715661,4.923364639282227,349100,0.0,0.0
2023-11-07 00:00:00-05:00,4.905686653302951,4.9498817741511285,4.839393339810791,4.914525508880615,289600,0.0,0.0
2023-11-08 00:00:00-05:00,4.888007960612071,4.976398613660777,4.86149055395752,4.967559337615967,366700,0.0,0.0
2023-11-09 00:00:00-05:00,4.985238039421643,5.05595056996267,4.861491110974844,4.914525508880615,488700,0.0,0.0
2023-11-10 00:00:00-05:00,4.932202900373517,4.958720306081703,4.8703296561875264,4.879168510437012,325300,0.0,0.0
2023-11-13 00:00:00-05:00,4.870329986497998,4.967559497235857,4.795197823622447,4.888008117675781,236200,0.0,0.0
2023-11-14 00:00:00-05:00,5.11782367272726,5.285766124725342,5.091306687479073,5.285766124725342,459900,0.0,0.0
2023-11-15 00:00:00-05:00,5.312283430533945,5.39183480624712,5.232731633340897,5.3653178215026855,384500,0.0,0.0
2023-11-16 00:00:00-05:00,5.3299620655167885,5.3653183295102735,5.126663336814293,5.144341468811035,262400,0.0,0.0
2023-11-17 00:00:00-05:00,5.215053310119837,5.303443958464948,5.1178233862002855,5.15317964553833,725300,0.0,0.0
2023-11-20 00:00:00-05:00,5.170858079451568,5.18853621016074,5.064789295196533,5.064789295196533,599900,0.0,0.0
2023-11-21 00:00:00-05:00,5.029432989930904,5.144341049278682,4.985237452803335,4.994076728820801,355600,0.0,0.0
2023-11-22 00:00:00-05:00,5.020593801392187,5.0471112084267435,4.90568616152214,4.941042423248291,518700,0.0,0.0
2023-11-24 00:00:00-05:00,4.9410431547315214,5.108985633533267,4.932203877251454,4.9763994216918945,255400,0.0,0.0
2023-11-27 00:00:00-05:00,4.941042308107985,4.99849633744411,4.88800791675461,4.896846771240234,356100,0.0,0.0
2023-11-28 00:00:00-05:00,4.86149071016916,4.923364380031347,4.8084563166358105,4.888008117675781,303000,0.0,0.0
2023-11-29 00:00:00-05:00,4.941042757033241,5.162019618489398,4.941042757033241,5.117824077606201,422700,0.0,0.0
2023-11-30 00:00:00-05:00,5.117823432931409,5.2238922119140625,5.082467173270525,5.2238922119140625,456900,0.0,0.0
2023-12-01 00:00:00-05:00,5.20621465747209,5.480225910867473,5.091307011614607,5.462547779083252,540600,0.0,0.0
2023-12-04 00:00:00-05:00,5.356479114483597,5.53768007490779,5.329962126922939,5.480226039886475,422600,0.0,0.0
2023-12-05 00:00:00-05:00,5.462547907686064,5.497904172086886,5.4006746557245835,5.480226039886475,433200,0.0,0.0
2023-12-06 00:00:00-05:00,5.515582144789137,5.550938829647443,5.153180234420593,5.197375774383545,657600,0.0,0.0
2023-12-07 00:00:00-05:00,5.18853593814071,5.294604716834863,5.100145289228916,5.2504096031188965,700600,0.0,0.0
2023-12-08 00:00:00-05:00,5.232731565040829,5.409512865962531,5.135501638793958,5.391834735870361,493600,0.0,0.0
2023-12-11 00:00:00-05:00,5.391834894533755,5.573035838680596,5.356478633309,5.50674295425415,681400,0.0,0.0
2023-12-12 00:00:00-05:00,5.506743013667455,5.520001506399817,5.347639836439462,5.356478691101074,563000,0.0,0.0
2023-12-13 00:00:00-05:00,5.3564784192373445,5.807271364056856,5.312283305212598,5.763075828552246,959700,0.0,0.0
2023-12-14 00:00:00-05:00,5.931018585197667,6.054765501044267,5.798432393193509,5.869144916534424,1136200,0.0,0.0
2023-12-15 00:00:00-05:00,5.877984419672439,5.877984419672439,5.612812025424398,5.639329433441162,1490800,0.0,0.0
2023-12-18 00:00:00-05:00,5.727720182264345,5.763076445863267,5.586295127868652,5.586295127868652,716600,0.0,0.0
2023-12-19 00:00:00-05:00,5.621650648291724,6.068023522588116,5.621650648291724,5.992891788482666,919200,0.0,0.0
2023-12-20 00:00:00-05:00,6.010570517396199,6.2050299608769475,5.882403960641187,5.8868231773376465,675000,0.0,0.0
2023-12-21 00:00:00-05:00,5.96637460505072,6.1519951820373535,5.935437982712903,6.1519951820373535,586900,0.0,0.0
2023-12-22 00:00:00-05:00,6.17851269505073,6.2315475114239565,6.019409510370764,6.0282487869262695,348200,0.0,0.0
2023-12-26 00:00:00-05:00,6.072443983710632,6.213869460066393,6.054765851851151,6.169673919677734,417100,0.0,0.0
2023-12-27 00:00:00-05:00,6.2403862269184085,6.2403862269184085,6.15199557073994,6.2050299644470215,389800,0.0,0.0
2023-12-28 00:00:00-05:00,6.150117639192789,6.305701047008594,6.140965905062188,6.1592698097229,524800,0.24,0.0
2023-12-29 00:00:00-05:00,6.140966035835705,6.140966035835705,5.930470909555214,5.948774814605713,552200,0.0,0.0
2024-01-02 00:00:00-05:00,5.921318497885469,6.003686285460838,5.8297989763570035,5.939622402191162,323400,0.0,0.0
2024-01-03 00:00:00-05:00,5.857255493736894,5.857255493736894,5.701672077178955,5.701672077178955,628600,0.0,0.0
2024-01-04 00:00:00-05:00,5.756583656546736,5.820647543126258,5.701671940792656,5.774887561798096,391700,0.0,0.0
2024-01-05 00:00:00-05:00,5.7199760164409845,5.8545097022262365,5.692519939546272,5.820647716522217,285700,0.0,0.0
2024-01-08 00:00:00-05:00,5.82064731593651,6.049446340847856,5.802343411399582,6.040294170379639,379800,0.0,0.0
2024-01-09 00:00:00-05:00,5.903014867518495,5.977146054336303,5.870983142596925,5.930470943450928,271900,0.0,0.0
2024-01-10 00:00:00-05:00,5.903014535465706,6.003686226355675,5.893862801602707,5.994534492492676,330500,0.0,0.0
2024-01-11 00:00:00-05:00,5.957927019383361,5.976230924538475,5.8389514176753545,5.930470943450928,395000,0.0,0.0
2024-01-12 00:00:00-05:00,5.747431924952735,6.058598314379172,5.747431924952735,5.912167072296143,321800,0.0,0.0
2024-01-16 00:00:00-05:00,5.857255183381948,5.857255183381948,5.701671775067816,5.747431755065918,331000,0.0,0.0
2024-01-17 00:00:00-05:00,5.619303945229034,5.73370345800226,5.559816146219015,5.628456115722656,397800,0.0,0.0
2024-01-18 00:00:00-05:00,5.692519351685337,5.692519351685337,5.532360301604181,5.60099983215332,317700,0.0,0.0
2024-01-19 00:00:00-05:00,5.637607816438006,5.674215625396733,5.518632655521897,5.646759986877441,443200,0.0,0.0
2024-01-22 00:00:00-05:00,5.7016721466941025,5.765736035587129,5.637608257801076,5.665064334869385,273100,0.0,0.0
2024-01-23 00:00:00-05:00,5.729127949642822,5.8755591899354505,5.719975778924773,5.811495304107666,485500,0.0,0.0
2024-01-24 00:00:00-05:00,5.92131866571518,5.9304708363271805,5.7931913319437776,5.848103046417236,434600,0.0,0.0
2024-01-25 00:00:00-05:00,5.976230680660388,6.012838489476725,5.834375094197452,5.921318531036377,257600,0.0,0.0
2024-01-26 00:00:00-05:00,5.967078484147394,6.021990197131632,5.921318505127444,5.9579267501831055,220000,0.0,0.0
2024-01-29 00:00:00-05:00,5.948774549954493,6.104357954161838,5.9213184754004615,6.095205783843994,217600,0.0,0.0
2024-01-30 00:00:00-05:00,6.040294127889226,6.049446298293062,5.912166797032045,5.921318531036377,237800,0.0,0.0
2024-01-31 00:00:00-05:00,5.912166961424858,5.912166961424858,5.573544502258301,5.573544502258301,569300,0.0,0.0
2024-02-01 00:00:00-05:00,5.646759910157436,5.646759910157436,5.47287260176626,5.546088218688965,935100,0.0,0.0
2024-02-02 00:00:00-05:00,5.4820247088617,5.4820247088617,5.3355934650482215,5.344745635986328,579400,0.0,0.0
2024-02-05 00:00:00-05:00,5.280681509626898,5.390504937516656,5.152554177088847,5.335593223571777,781300,0.0,0.0
2024-02-06 00:00:00-05:00,5.308137963273943,5.380438457249714,5.216617997107514,5.2715301513671875,801700,0.0,0.0
2024-02-07 00:00:00-05:00,5.298985655441242,5.298985655441242,4.786475865564316,4.813931941986084,1003000,0.0,0.0
2024-02-08 00:00:00-05:00,4.786475726002456,4.868843516466588,4.73156401115954,4.749867916107178,846000,0.0,0.0
2024-02-09 00:00:00-05:00,4.740715816562526,4.9237553051847245,4.715090436531256,4.850539684295654,727400,0.0,0.0
2024-02-12 00:00:00-05:00,4.859691251208576,4.969514678756909,4.859691251208576,4.94205904006958,578900,0.0,0.0
2024-02-13 00:00:00-05:00,4.759019650381239,4.813931801623672,4.685804030590684,4.749867916107178,790700,0.0,0.0
2024-02-14 00:00:00-05:00,4.823083574515193,4.896299194891971,4.795627498674142,4.8688435554504395,700100,0.0,0.0
2024-02-15 00:00:00-05:00,4.91460306916697,5.207465985237075,4.91460306916697,5.143402099609375,490200,0.0,0.0
2024-02-16 00:00:00-05:00,5.070186683544564,5.216617929267298,5.015274966398538,5.170858383178711,448000,0.0,0.0
2024-02-20 00:00:00-05:00,5.097642969180598,5.152554688576494,5.015275171886977,5.06103515625,485000,0.0,0.0
2024-02-21 00:00:00-05:00,5.0244263705411445,5.912166830336985,4.942059018440139,5.903014659881592,3262500,0.0,0.0
2024-02-22 00:00:00-05:00,5.976230738355751,6.314853191375732,5.921318588201611,6.314853191375732,2215700,0.0,0.0
2024-02-23 00:00:00-05:00,6.333157400819434,6.616868153741751,6.232485702556827,6.2690935134887695,1243400,0.0,0.0
2024-02-26 00:00:00-05:00,6.2324854025440315,6.378916639223048,6.170252214235351,6.314853191375732,1052300,0.0,0.0
2024-02-27 00:00:00-05:00,6.3148540374030215,6.433829651344135,6.3148540374030215,6.369765758514404,646200,0.0,0.0
2024-02-28 00:00:00-05:00,6.296549955528413,6.484165106549319,6.259942142470653,6.46128511428833,523000,0.0,0.0
2024-02-29 00:00:00-05:00,6.598563954390994,6.882274694677491,6.580260049740237,6.845666885375977,868900,0.0,0.0
2024-03-01 00:00:00-05:00,6.891427006229551,6.960066540974662,6.758723585696025,6.909730911254883,740200,0.0,0.0
2024-03-04 00:00:00-05:00,6.708387719555798,6.827363323966907,6.653476002842871,6.662628173828125,1258400,0.0,0.0
2024-03-05 00:00:00-05:00,6.598564182076775,6.639748078061921,6.475012494121334,6.580260276794434,903000,0.0,0.0
2024-03-06 00:00:00-05:00,6.64432430267334,6.708387754303823,6.5802604146433215,6.64432430267334,702200,0.0,0.0
2024-03-07 00:00:00-05:00,6.6809318756924565,6.813635296135686,6.6809318756924565,6.772451400756836,1112200,0.0,0.0
2024-03-08 00:00:00-05:00,6.827363387300394,6.920713175658462,6.79990731048947,6.882275104522705,954500,0.0,0.0
2024-03-11 00:00:00-04:00,6.863970896934453,6.964642592281357,6.822787001728924,6.928034782409668,356000,0.0,0.0
2024-03-12 00:00:00-04:00,6.928034949276548,6.99667448533932,6.8731232331464245,6.955490589141846,423500,0.0,0.0
2024-03-13 00:00:00-04:00,6.946338957931288,7.073551167650725,6.909731146633589,7.037858486175537,464500,0.0,0.0
2024-03-14 00:00:00-04:00,7.001250402153046,7.037858212024735,6.863970896934453,6.928034782409668,574800,0.0,0.0
2024-03-15 00:00:00-04:00,6.863970930491796,6.987522616712417,6.8273631204411345,6.909730911254883,1520000,0.0,0.0
2024-03-18 00:00:00-04:00,6.982946769228988,7.047010220800195,6.882275069960547,7.037858486175537,882500,0.0,0.0
2024-03-19 00:00:00-04:00,7.001250743865967,7.060738546910787,6.928035120549124,7.001250743865967,457100,0.0,0.0
2024-03-20 00:00:00-04:00,6.95549072601341,7.2254736629322736,6.882275103065827,7.156834125518799,493700,0.0,0.0
2024-03-21 00:00:00-04:00,7.165985689241822,7.360007172704412,7.156833954791458,7.248353481292725,545500,0.0,0.0
2024-03-22 00:00:00-04:00,7.294113333764248,7.294113333764248,7.156834256426291,7.202593803405762,607000,0.0,0.0
2024-03-25 00:00:00-04:00,7.220897536645314,7.431392669631403,7.220897536645314,7.2941131591796875,376000,0.0,0.0
2024-03-26 00:00:00-04:00,7.349024954620972,7.349024954620972,6.928035120549124,7.001250743865967,910200,0.0,0.0
2024-03-27 00:00:00-04:00,7.124079351196976,7.360288879951608,7.124079351196976,7.331943988800049,1049800,0.24,0.0
2024-03-28 00:00:00-04:00,7.407531273392314,7.530359891037385,7.265805460149911,7.294150352478027,1019200,0.0,0.0
2024-04-01 00:00:00-04:00,7.322495607160612,7.426427929024652,7.190218393309793,7.360289096832275,481800,0.0,0.0
2024-04-02 00:00:00-04:00,7.190217808245975,7.275252927820991,7.114630835053117,7.2091145515441895,443400,0.0,0.0
2024-04-03 00:00:00-04:00,7.171321684975314,7.294150301766436,7.171321684975314,7.246908664703369,399800,0.0,0.0
2024-04-04 00:00:00-04:00,7.369737502069595,7.4547726263433285,7.133527972522928,7.161872863769531,437500,0.0,0.0
2024-04-05 00:00:00-04:00,7.161872468031705,7.228011294842403,7.100457939679033,7.2091145515441895,371500,0.0,0.0
2024-04-08 00:00:00-04:00,7.22801182439896,7.31304695020403,7.180769737425308,7.256356716156006,421800,0.0,0.0
2024-04-09 00:00:00-04:00,7.331944040809026,7.407531018461255,7.2469084656833065,7.379185676574707,304100,0.0,0.0
2024-04-10 00:00:00-04:00,7.095734517990911,7.133528006857569,6.864248835515223,7.048492431640625,842900,0.0,0.0
2024-04-11 00:00:00-04:00,7.076837288961876,7.199666352454284,7.048492397715273,7.161872863769531,484800,0.0,0.0
2024-04-12 00:00:00-04:00,7.020146877819909,7.1807694259217625,6.854800481652756,6.906766414642334,720400,0.0,0.0
2024-04-15 00:00:00-04:00,6.963457068648772,7.013533465449967,6.703626486871204,6.802834510803223,541200,0.0,0.0
2024-04-16 00:00:00-04:00,6.717799351884343,6.840627968598879,6.604418431829018,6.698902606964111,728900,0.0,0.0
2024-04-17 00:00:00-04:00,6.7650409336778905,6.892594298748366,6.7650409336778905,6.868973255157471,679600,0.0,0.0
2024-04-18 00:00:00-04:00,6.944559981947457,7.034319854225383,6.8878697497090435,6.95400857925415,416600,0.0,0.0
2024-04-19 00:00:00-04:00,6.92566297853449,7.138251454101582,6.92566297853449,7.095734119415283,325000,0.0,0.0
2024-04-22 00:00:00-04:00,7.1240791434865995,7.218562862126891,7.072113210867917,7.190217971801758,367600,0.0,0.0
2024-04-23 00:00:00-04:00,7.2091152133315575,7.459497197651111,7.171321723265736,7.407531261444092,554000,0.0,0.0
2024-04-24 00:00:00-04:00,7.3697377713782695,7.473669643792309,7.275253595679776,7.407531261444092,636400,0.0,0.0
2024-04-25 00:00:00-04:00,7.303598449650299,7.34139193718652,7.133527755737305,7.133527755737305,429500,0.0,0.0
2024-04-26 00:00:00-04:00,7.142975902354405,7.256356364963068,7.100458116242679,7.133527755737305,300300,0.0,0.0
2024-04-29 00:00:00-04:00,7.190217876782178,7.27052914919858,7.124079049341052,7.1996660232543945,329600,0.0,0.0
2024-04-30 00:00:00-04:00,7.142976260724958,7.142976260724958,6.925663471221924,6.925663471221924,458900,0.0,0.0
2024-05-01 00:00:00-04:00,7.435876257026733,7.950813129494554,7.341392530549597,7.832708358764648,1395300,0.0,0.0
2024-05-02 00:00:00-04:00,7.936639630338769,7.936639630338769,7.639016027154891,7.6815338134765625,660200,0.0,0.0
2024-05-03 00:00:00-04:00,7.936640116318766,8.105766952882433,7.832708243983911,7.898846626281738,629400,0.0,0.0
2024-05-06 00:00:00-04:00,8.012227073360833,8.177573929697974,7.97915788230698,8.125608444213867,544000,0.0,0.0
2024-05-07 00:00:00-04:00,8.191746752457389,8.399611395723154,8.191746752457389,8.35236930847168,834200,0.0,0.0
2024-05-08 00:00:00-04:00,8.257884919577352,8.371265385396583,8.177573643655249,8.324024200439453,472700,0.0,0.0
2024-05-09 00:00:00-04:00,8.30512751596154,8.347645305889998,8.05946937438999,8.153953552246094,341700,0.0,0.0
2024-05-10 00:00:00-04:00,8.191746554729667,8.229540043405036,8.040572600028195,8.097262382507324,268200,0.0,0.0
2024-05-13 00:00:00-04:00,8.172849029138217,8.210642516284246,8.097262054846158,8.135055541992188,350200,0.0,0.0
2024-05-14 00:00:00-04:00,8.220091490368544,8.314575663101227,8.215367191625125,8.257884979248047,447400,0.0,0.0
2024-05-15 00:00:00-04:00,8.352369423375803,8.418507805797017,8.210643159671642,8.28623104095459,580600,0.0,0.0
2024-05-16 00:00:00-04:00,8.257884594546603,8.375989354426506,8.19647051587889,8.361817359924316,358800,0.0,0.0
2024-05-17 00:00:00-04:00,8.390162059661911,8.465749032184899,8.290953595058118,8.38071346282959,305400,0.0,0.0
2024-05-20 00:00:00-04:00,8.361817529345846,8.399611017230448,8.22953987121582,8.22953987121582,416200,0.0,0.0
2024-05-21 00:00:00-04:00,8.22009094745455,8.333471406604595,8.149228273119245,8.267333030700684,307600,0.0,0.0
2024-05-22 00:00:00-04:00,8.22009156781287,8.333472035519575,8.182298078577302,8.305127143859863,434300,0.0,0.0
2024-05-23 00:00:00-04:00,8.32402425096872,8.342920544852708,7.93663986406667,7.983881950378418,507700,0.0,0.0
2024-05-24 00:00:00-04:00,8.021675553371963,8.06891764035602,7.870501595877271,7.917743682861328,1056200,0.0,0.0
2024-05-28 00:00:00-04:00,7.983882029944408,8.007503523869614,7.714603306672068,7.813811779022217,577300,0.0,0.0
2024-05-29 00:00:00-04:00,7.662636953788138,7.955537172235001,7.60594717026156,7.917743682861328,512600,0.0,0.0
2024-05-30 00:00:00-04:00,7.983881701973262,8.106710762135044,7.950812512904286,8.068917274475098,366500,0.0,0.0
2024-05-31 00:00:00-04:00,8.078366494969233,8.15395347612128,7.96026172428567,8.106711387634277,650400,0.0,0.0
2024-06-03 00:00:00-04:00,8.257884600483735,8.257884600483735,7.988605891934801,8.135055541992188,547900,0.0,0.0
2024-06-04 00:00:00-04:00,8.068917455685627,8.078366053079764,7.955536990159506,7.993330478668213,369600,0.0,0.0
2024-06-05 00:00:00-04:00,8.05946856770013,8.144504139045647,7.936639509208582,8.135055541992188,377800,0.0,0.0
2024-06-06 00:00:00-04:00,8.078366123001913,8.10671101436182,7.931916466396561,7.983881950378418,390400,0.0,0.0
2024-06-07 00:00:00-04:00,7.889398860252992,7.946088644276488,7.8298734156400895,7.908295154571533,270300,0.0,0.0
2024-06-10 00:00:00-04:00,7.842156635537,7.979157695418089,7.7854659514383,7.927192211151123,203900,0.0,0.0
2024-06-11 00:00:00-04:00,7.8421568870544425,7.931916764311268,7.776017603306732,7.842156887054443,322300,0.0,0.0
2024-06-12 00:00:00-04:00,8.087814939194251,8.144504723447113,7.993330764015649,8.012227058410645,300200,0.0,0.0
2024-06-13 00:00:00-04:00,8.012227033849756,8.031124229254699,7.894122265772482,7.9649858474731445,308800,0.0,0.0
2024-06-14 00:00:00-04:00,7.8327082892236435,7.879950377309756,7.766569906543817,7.842156887054443,298600,0.0,0.0
2024-06-17 00:00:00-04:00,7.813811566046215,8.031123897827818,7.804362968733666,8.002779006958008,260100,0.0,0.0
2024-06-18 00:00:00-04:00,8.021675883461127,8.163402150245284,7.974433794533074,8.153953552246094,459100,0.0,0.0
2024-06-20 00:00:00-04:00,8.11615987062398,8.18229825292856,7.927192420419555,8.172849655151367,765900,0.0,0.0
2024-06-21 00:00:00-04:00,8.087814468838982,8.181353418377435,7.927191921017253,8.068917274475098,1853000,0.0,0.0
2024-06-24 00:00:00-04:00,8.14450451260954,8.300402766870969,8.097262426243198,8.257884979248047,457600,0.0,0.0
2024-06-25 00:00:00-04:00,8.229540087855383,8.267333576734885,8.182298001489041,8.257884979248047,393900,0.0,0.0
2024-06-26 00:00:00-04:00,8.182298228572508,8.238988913999025,8.08781495428548,8.125608444213867,510900,0.0,0.0
2024-06-27 00:00:00-04:00,8.115888511884721,8.2422428408931,8.086728964942033,8.21308422088623,561800,0.24,0.0
2024-06-28 00:00:00-04:00,8.300560895589522,8.397757530212402,8.164485792504648,8.397757530212402,1652300,0.0,0.0
2024-07-01 00:00:00-04:00,8.397757615473031,8.417196386433481,8.120747482066136,8.242242813110352,474300,0.0,0.0
2024-07-02 00:00:00-04:00,8.242242676186912,8.504673031812008,8.242242676186912,8.446354866027832,350700,0.0,0.0
2024-07-03 00:00:00-04:00,8.417196329275257,8.48523341757854,8.339439392089844,8.339439392089844,233200,0.0,0.0
2024-07-05 00:00:00-04:00,8.329719542710823,8.388037709064307,8.271402303293147,8.358879089355469,292800,0.0,0.0
2024-07-08 00:00:00-04:00,8.456074714814495,8.494953183025347,8.388037627179454,8.446354866027832,239100,0.0,0.0
2024-07-09 00:00:00-04:00,8.349159158665142,8.480374336472922,8.339439309878832,8.465794563293457,477300,0.0,0.0
2024-07-10 00:00:00-04:00,8.504672950069063,8.611588504887333,8.426916014394724,8.601869583129883,304700,0.0,0.0
2024-07-11 00:00:00-04:00,8.699065181993621,8.786541965282595,8.611588398704649,8.747663497924805,657400,0.0,0.0
2024-07-12 00:00:00-04:00,8.874018721985717,8.912897189227031,8.735028410158572,8.805981636047363,776100,0.0,0.0
2024-07-15 00:00:00-04:00,8.903177159551456,9.087850570392424,8.786541760200413,9.078130722045898,1751700,0.0,0.0
2024-07-16 00:00:00-04:00,9.175327270627877,9.296822605353507,9.08785140825153,9.23364543914795,745200,0.0,0.0
2024-07-17 00:00:00-04:00,9.146168680136674,9.243365319013524,9.126729908522812,9.17532730102539,576600,0.0,0.0
2024-07-18 00:00:00-04:00,9.117009214309817,9.282242928925573,9.024672508627894,9.039252281188965,733400,0.0,0.0
2024-07-19 00:00:00-04:00,9.087850544880865,9.248224334405316,9.048972078539657,9.117009162902832,1190700,0.0,0.0
2024-07-22 00:00:00-04:00,9.165607452051951,9.233644536225754,9.08299059543987,9.155887603759766,619300,0.0,0.0
2024-07-23 00:00:00-04:00,9.117009136846969,9.389158400457635,9.117009136846969,9.13644790649414,1313700,0.0,0.0
2024-07-24 00:00:00-04:00,9.048972287857147,9.097569676705977,8.73794362299713,8.786541938781738,920000,0.0,0.0
2024-07-25 00:00:00-04:00,8.835140308099133,8.990654178003522,8.699065208464901,8.708785057067871,759500,0.0,0.0
2024-07-26 00:00:00-04:00,8.874018748571567,8.874018748571567,8.611588398704649,8.747663497924805,560100,0.0,0.0
2024-07-29 00:00:00-04:00,8.757383454478562,8.79626192231573,8.509532874415683,8.601869583129883,456200,0.0,0.0
2024-07-30 00:00:00-04:00,8.65046694580456,8.669906643130545,8.494953074939835,8.611588478088379,650700,0.0,0.0
2024-07-31 00:00:00-04:00,8.485233306762389,8.660186876612599,8.057570157827852,8.494953155517578,2269900,0.0,0.0
2024-08-01 00:00:00-04:00,8.524112813107054,8.650467140831493,8.261682454904431,8.339439392089844,1432700,0.0,0.0
2024-08-02 00:00:00-04:00,8.067290193233864,8.290841158160665,7.999252177309164,8.232523918151855,656200,0.0,0.0
2024-08-05 00:00:00-04:00,7.834019130366895,8.03813131778281,7.697944029777688,7.9020562171936035,714800,0.0,0.0
2024-08-06 00:00:00-04:00,7.921494934236132,8.00411179351306,7.746541830544465,7.989532947540283,1032900,0.0,0.0
2024-08-07 00:00:00-04:00,8.145046817433027,8.247102446984886,7.940934631393524,7.970093250274658,365200,0.0,0.0
2024-08-08 00:00:00-04:00,8.067290250119523,8.183925657895402,7.960373764456431,8.12560749053955,355500,0.0,0.0
2024-08-09 00:00:00-04:00,8.154767037685389,8.154767037685389,7.984673387077963,8.12560749053955,248400,0.0,0.0
2024-08-12 00:00:00-04:00,8.174205837101455,8.174205837101455,7.979813490136392,8.09644889831543,262200,0.0,0.0
2024-08-13 00:00:00-04:00,8.174205780411285,8.213084249534665,8.086728993149723,8.164485931396484,332900,0.0,0.0
2024-08-14 00:00:00-04:00,8.232523918499528,8.261682538505164,8.077010042555044,8.222804069519043,286400,0.0,0.0
2024-08-15 00:00:00-04:00,8.358879146296909,8.358879146296909,8.188785497454344,8.251962661743164,300600,0.0,0.0
2024-08-16 00:00:00-04:00,8.213084220538558,8.31028085647177,8.203364371558074,8.222804069519043,325500,0.0,0.0
2024-08-19 00:00:00-04:00,8.271402331706035,8.373457964505441,8.237383787439565,8.290841102600098,450900,0.0,0.0
2024-08-20 00:00:00-04:00,8.27140230403413,8.397757558698158,8.203364288793003,8.329719543457031,295000,0.0,0.0
2024-08-21 00:00:00-04:00,8.446354921243987,8.446354921243987,8.290841047383944,8.368597984313965,275500,0.0,0.0
2024-08-22 00:00:00-04:00,8.37831786093332,8.40261748313937,8.310280772628,8.329719543457031,274900,0.0,0.0
2024-08-23 00:00:00-04:00,8.35887892753133,8.60672858066191,8.295700837960172,8.582429885864258,293900,0.0,0.0
2024-08-26 00:00:00-04:00,8.650466892326415,8.77682214335681,8.611588424850584,8.689345359802246,341700,0.0,0.0
2024-08-27 00:00:00-04:00,8.611588451349848,8.718504932439215,8.562991062057353,8.669906616210938,245500,0.0,0.0
2024-08-28 00:00:00-04:00,8.679626411723593,8.762243270725307,8.66018671457694,8.737943649291992,455700,0.0,0.0
2024-08-29 00:00:00-04:00,8.786541912748403,8.883738544029635,8.708784978497727,8.844860076904297,336300,0.0,0.0
2024-08-30 00:00:00-04:00,8.864298873441445,8.893457492138486,8.70878500447619,8.805981636047363,367900,0.0,0.0
2024-09-03 00:00:00-04:00,8.74766355140187,8.835140335225613,8.626168224299066,8.650466918945312,303100,0.0,0.0
2024-09-04 00:00:00-04:00,8.601869637829285,8.631028257158635,8.490093231017818,8.50467300415039,286300,0.0,0.0
2024-09-05 00:00:00-04:00,8.562991115352936,8.660186821478648,8.543551417966318,8.59214973449707,252100,0.0,0.0
2024-09-06 00:00:00-04:00,8.59214987252236,8.611588643285453,8.354019137325686,8.397757530212402,281700,0.0,0.0
2024-09-09 00:00:00-04:00,8.446354838799246,8.533831623725613,8.397757448894195,8.485233306884766,343500,0.0,0.0
2024-09-10 00:00:00-04:00,8.504672977046827,8.562991142455468,8.40747634367769,8.543551445007324,652600,0.0,0.0
2024-09-11 00:00:00-04:00,8.485233306640293,8.553271320989838,8.305420739350874,8.50467300415039,517700,0.0,0.0
2024-09-12 00:00:00-04:00,8.55327118716348,8.752523448845453,8.504672871084413,8.708785057067871,606900,0.0,0.0
2024-09-13 00:00:00-04:00,8.776822116828175,8.849719127258048,8.679626411900271,8.76710319519043,531900,0.0,0.0
2024-09-16 00:00:00-04:00,8.825420513964376,8.830280438295855,8.54841131562058,8.621308326721191,744300,0.0,0.0
2024-09-17 00:00:00-04:00,8.650466918945312,8.737943702769057,8.597009605336412,8.67962646484375,795200,0.0,0.0
2024-09-18 00:00:00-04:00,8.689345413520742,8.737943729899916,8.514392772265818,8.611588478088379,864700,0.0,0.0
2024-09-19 00:00:00-04:00,8.77682214344714,8.796261840653145,8.592149654668988,8.718504905700684,729400,0.0,0.0
2024-09-20 00:00:00-04:00,8.640748161750402,8.674766705677104,8.3394393369474,8.426916122436523,1721300,0.0,0.0
2024-09-23 00:00:00-04:00,8.436635944023472,8.54355149986742,8.388037627026842,8.456074714660645,546300,0.0,0.0
2024-09-24 00:00:00-04:00,8.465794429600797,8.708785083806402,8.436635810638142,8.650466918945312,761200,0.0,0.0
2024-09-25 00:00:00-04:00,8.650467111970858,8.67962665851996,8.38803768157959,8.38803768157959,474900,0.0,0.0
2024-09-26 00:00:00-04:00,8.5046731431845,8.562991309732379,8.281122179778553,8.320000648498535,659400,0.0,0.0
2024-09-27 00:00:00-04:00,8.3100004196167,8.5,8.270000457763672,8.3100004196167,3347100,0.24,0.0
2024-09-30 00:00:00-04:00,8.300000190734863,8.574999809265137,8.270000457763672,8.529999732971191,860500,0.0,0.0
2024-10-01 00:00:00-04:00,8.539999961853027,8.539999961853027,8.149999618530273,8.229999542236328,4781600,0.0,0.0
2024-10-02 00:00:00-04:00,8.229999542236328,8.4350004196167,8.229999542236328,8.399999618530273,435300,0.0,0.0
2024-10-03 00:00:00-04:00,8.369999885559082,8.4399995803833,8.229999542236328,8.40999984741211,612000,0.0,0.0
