Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-13 00:00:00-04:00,1.961143436631528,2.01997768362171,1.941532020968134,1.9807548522949219,41300,0.0,0.0
2023-10-16 00:00:00-04:00,2.0493949912772536,2.157258020905104,1.9317264867230932,1.9611436128616333,38300,0.0,0.0
2023-10-17 00:00:00-04:00,2.039589099285104,2.118034995725196,1.9317263131364368,1.9807548522949219,41100,0.0,0.0
2023-10-18 00:00:00-04:00,1.9415321025680612,2.0101720602747832,1.9072121237147,1.9121149778366089,45100,0.0,0.0
2023-10-19 00:00:00-04:00,2.059200420188476,2.0601811545770756,1.9317262242425064,1.9709490537643433,93700,0.0,0.0
2023-10-20 00:00:00-04:00,1.9709492602327585,2.0101720938634156,1.9317264266021013,1.9415321350097656,59000,0.0,0.0
2023-10-23 00:00:00-04:00,1.9415321025680612,2.000366352030966,1.8826977362118935,1.9121149778366089,49100,0.0,0.0
2023-10-24 00:00:00-04:00,1.8925034732291528,1.9317264236940275,1.8826977648362502,1.9023092985153198,41400,0.0,0.0
2023-10-25 00:00:00-04:00,1.9415321025680612,1.9415321025680612,1.872892027968076,1.9121149778366089,63100,0.0,0.0
2023-10-26 00:00:00-04:00,1.941532193776115,1.941532193776115,1.8826978246560642,1.9219207763671875,21700,0.0,0.0
2023-10-27 00:00:00-04:00,1.9317265464912947,2.0592007637023926,1.8925035935330696,2.0592007637023926,69300,0.0,0.0
2023-10-30 00:00:00-04:00,2.069006222780195,2.069006222780195,1.970949144463225,1.9807548522949219,33700,0.0,0.0
2023-10-31 00:00:00-04:00,2.029783391453407,2.0592005149484978,1.961143436631528,1.9807548522949219,49700,0.0,0.0
2023-11-01 00:00:00-04:00,1.9905607390001734,2.0199778651387135,1.9611436128616333,1.9611436128616333,18700,0.0,0.0
2023-11-02 00:00:00-04:00,1.970949294367415,2.0297835458323448,1.9611435857899266,2.010172128677368,26100,0.0,0.0
2023-11-03 00:00:00-04:00,1.9709490060431245,2.10822913983219,1.9709490060431245,2.029783248901367,38600,0.0,0.0
2023-11-06 00:00:00-05:00,2.000366267958316,2.010171975790013,1.961143436631528,1.9807548522949219,18800,0.0,0.0
2023-11-07 00:00:00-05:00,2.098423768628024,2.098423768628024,1.9611436128616333,1.9611436128616333,35400,0.0,0.0
2023-11-08 00:00:00-05:00,1.97094932157448,1.9758522928241717,1.9219207780102465,1.9611436128616333,32900,0.0,0.0
2023-11-09 00:00:00-05:00,1.94153228402338,2.0199779573054406,1.9317265748631225,2.011152982711792,29600,0.0,0.0
2023-11-10 00:00:00-05:00,1.980754876230127,2.0101720000806913,1.931726336479187,1.931726336479187,74800,0.0,0.0
2023-11-13 00:00:00-05:00,1.9317264850716511,1.9611436111850424,1.9121150676627237,1.9219207763671875,44600,0.0,0.0
2023-11-14 00:00:00-05:00,1.961143548872735,1.961143548872735,1.8925034732291528,1.9023092985153198,71200,0.0,0.0
2023-11-15 00:00:00-05:00,1.9219207153011248,1.9709492572656373,1.8925034732291528,1.9023092985153198,24600,0.0,0.0
2023-11-16 00:00:00-05:00,1.9611435225925564,2.0033080914956667,1.9219206895465495,1.9513378143310547,25700,0.0,0.0
2023-11-17 00:00:00-05:00,2.0101718832861803,2.0101718832861803,1.961143346383884,1.9709490537643433,17600,0.0,0.0
2023-11-20 00:00:00-05:00,2.0101720421746627,2.0395891666412354,1.9317263769304684,2.0395891666412354,21100,0.0,0.0
2023-11-21 00:00:00-05:00,2.039589099285104,2.039589099285104,1.9317263131364368,1.9807548522949219,53500,0.0,0.0
2023-11-22 00:00:00-05:00,1.9807548522949219,2.029783391453407,1.970949144463225,1.9807548522949219,24300,0.0,0.0
2023-11-24 00:00:00-05:00,1.9807550302873267,2.098423768628024,1.9611436128616333,1.9611436128616333,62800,0.0,0.0
2023-11-27 00:00:00-05:00,1.9611437888602041,2.0788123039742685,1.9611437888602041,2.0199780464172363,120300,0.0,0.0
2023-11-28 00:00:00-05:00,2.078812181734869,2.078812181734869,2.0003665096049628,2.0592007637023926,46900,0.0,0.0
2023-11-29 00:00:00-05:00,2.0199778699283857,2.088618064867606,2.0199778699283857,2.0788121223449707,70900,0.0,0.0
2023-11-30 00:00:00-05:00,2.059200704872776,2.0788121223449707,1.9905607437200932,2.0788121223449707,49700,0.0,0.0
2023-12-01 00:00:00-05:00,2.0690062046051025,2.1033262986078167,2.0199776658773065,2.0690062046051025,144400,0.0,0.0
2023-12-04 00:00:00-05:00,2.069006380142298,2.098423739661296,2.010172128677368,2.010172128677368,58700,0.0,0.0
2023-12-05 00:00:00-05:00,2.039589345669916,2.108229542570128,2.039589345669916,2.0592007637023926,76100,0.0,0.0
2023-12-06 00:00:00-05:00,2.0297833736228656,2.1033262986078167,2.0297833736228656,2.0690062046051025,70300,0.0,0.0
2023-12-07 00:00:00-05:00,2.1082296665393425,2.1082296665393425,1.9905609176387202,2.0199780464172363,37900,0.0,0.0
2023-12-08 00:00:00-05:00,2.049394663187448,2.049394663187448,2.0003661274722457,2.029783248901367,33500,0.0,0.0
2023-12-11 00:00:00-05:00,2.0592003703304886,2.0592003703304886,1.9709490060431245,2.029783248901367,33800,0.0,0.0
2023-12-12 00:00:00-05:00,2.03958907007247,2.0493947777637214,1.9709491162337074,1.990560531616211,13900,0.0,0.0
2023-12-13 00:00:00-05:00,2.015074805080056,2.029783248901367,1.9709490060431245,2.029783248901367,17200,0.0,0.0
2023-12-14 00:00:00-05:00,2.0199778372548565,2.1180351568162727,1.9905607115223916,2.010172128677368,289200,0.0,0.0
2023-12-15 00:00:00-05:00,2.00036644771302,2.0062499196980355,1.9611436128616333,1.9611436128616333,50400,0.0,0.0
2023-12-18 00:00:00-05:00,1.961143346383884,1.9807547611448026,1.961143346383884,1.9709490537643433,48100,0.0,0.0
2023-12-19 00:00:00-05:00,1.9611434085424555,2.0101719469987143,1.9513377008512036,1.990560531616211,130700,0.0,0.0
2023-12-20 00:00:00-05:00,2.0199778651387135,2.0199778651387135,1.9513379041487866,1.9611436128616333,27200,0.0,0.0
2023-12-21 00:00:00-05:00,2.000366449356079,2.01017215807698,1.9611436144724754,2.000366449356079,61400,0.0,0.0
2023-12-22 00:00:00-05:00,1.9807550302873267,2.0101721564258668,1.9611436128616333,1.9611436128616333,52900,0.0,0.0
2023-12-26 00:00:00-05:00,1.990560531616211,2.0101719469987143,1.9709491162337074,1.990560531616211,31000,0.0,0.0
2023-12-27 00:00:00-05:00,1.9807550114810917,2.088618040084839,1.9807550114810917,2.088618040084839,46900,0.0,0.0
2023-12-28 00:00:00-05:00,2.1191735523797814,2.1191735523797814,2.0501770380231235,2.069890260696411,20000,0.011,0.0
2023-12-29 00:00:00-05:00,2.040320545857049,2.079746993506435,2.0107507101200093,2.030463933944702,39300,0.0,0.0
2024-01-02 00:00:00-05:00,2.030463547966095,2.0501767680434266,2.030463547966095,2.0403201580047607,15700,0.0,0.0
2024-01-03 00:00:00-05:00,2.04032053314471,2.04032053314471,2.000894085740973,2.015679121017456,11600,0.0,0.0
2024-01-04 00:00:00-05:00,2.0206072330474854,2.038349274708472,2.010750621569211,2.0206072330474854,32700,0.0,0.0
2024-01-05 00:00:00-05:00,2.020606989835408,2.030463600127283,1.9811805486679077,1.9811805486679077,23400,0.0,0.0
2024-01-08 00:00:00-05:00,2.0008938603055406,2.0008938603055406,1.9811806388247084,1.9910372495651245,19200,0.0,0.0
2024-01-09 00:00:00-05:00,1.9811807268581285,2.0304637827500924,1.9516108933229501,1.9614675045013428,51700,0.0,0.0
2024-01-10 00:00:00-05:00,1.9516107177922823,2.017649983247833,1.9417541075004072,1.9811805486679077,60200,0.0,0.0
2024-01-11 00:00:00-05:00,2.020606989835408,2.020606989835408,1.931897497208532,1.9811805486679077,77300,0.0,0.0
2024-01-12 00:00:00-05:00,1.9811807567954187,1.9959657912864956,1.9516109228134155,1.9516109228134155,50000,0.0,0.0
2024-01-16 00:00:00-05:00,1.9713242053985596,1.981180817025546,1.9516109821445866,1.9713242053985596,40300,0.0,0.0
2024-01-17 00:00:00-05:00,1.9614673280841575,1.9811805486679077,1.922040886916657,1.9811805486679077,31100,0.0,0.0
2024-01-18 00:00:00-05:00,1.961467593771573,1.981180817025546,1.9318977588906137,1.9713242053985596,32800,0.0,0.0
2024-01-19 00:00:00-05:00,1.9516109821445866,1.9713242053985596,1.9417543705176001,1.9713242053985596,43000,0.0,0.0
2024-01-22 00:00:00-05:00,1.9713241905914505,1.9713241905914505,1.9318977443796466,1.956539273262024,22800,0.0,0.0
2024-01-23 00:00:00-05:00,1.9713240545341948,1.9811806654068602,1.9318976110435333,1.9417542219161987,22300,0.0,0.0
2024-01-24 00:00:00-05:00,1.9713241454680843,1.9713241454680843,1.9318977001587467,1.9516109228134155,32300,0.0,0.0
2024-01-25 00:00:00-05:00,1.9811807255723186,1.9811807255723186,1.9121844473683485,1.9220410585403442,29500,0.0,0.0
2024-01-26 00:00:00-05:00,1.9516109228134155,1.9713241454680843,1.9318977001587467,1.9516109228134155,26600,0.0,0.0
2024-01-29 00:00:00-05:00,1.9811806654068602,1.9811806654068602,1.8826144391801365,1.9417542219161987,136500,0.0,0.0
2024-01-30 00:00:00-05:00,1.91218438509699,1.9634387380222262,1.9023276567459106,1.9023276567459106,30800,0.0,0.0
2024-01-31 00:00:00-05:00,1.9614674366597897,1.9614674366597897,1.862901210784912,1.862901210784912,60800,0.0,0.0
2024-02-01 00:00:00-05:00,1.872757821622393,1.9121843824723856,1.8136181565975082,1.862901210784912,128500,0.0,0.0
2024-02-02 00:00:00-05:00,1.843188046015206,1.8629012682987791,1.7840482616644127,1.803761601448059,96000,0.0,0.0
2024-02-05 00:00:00-05:00,1.8234748821941928,1.8924711623987942,1.7544784844895143,1.784048318862915,75600,0.0,0.0
2024-02-06 00:00:00-05:00,1.7870053258002705,1.8284031879230929,1.7741917074051148,1.784048318862915,62500,0.0,0.0
2024-02-07 00:00:00-05:00,1.784048318862915,1.8136182707363926,1.7544784844895143,1.784048318862915,99500,0.0,0.0
2024-02-08 00:00:00-05:00,1.7544784537697142,1.7741916763401486,1.7150520086288452,1.7150520086288452,66300,0.0,0.0
2024-02-09 00:00:00-05:00,1.7150520685117334,1.7446219033998478,1.6854822336236193,1.6953388452529907,68600,0.0,0.0
2024-02-12 00:00:00-05:00,1.7741917685124884,1.7741917685124884,1.7051954859314913,1.724908709526062,45500,0.0,0.0
2024-02-13 00:00:00-05:00,1.7446218416305972,1.7633494735633888,1.6756255626678467,1.6756255626678467,84400,0.0,0.0
2024-02-14 00:00:00-05:00,1.7051955435889459,1.7544786042417713,1.7051955435889459,1.744621992111206,67000,0.0,0.0
2024-02-15 00:00:00-05:00,1.784048263013542,1.853044658558298,1.7446218184165803,1.8431880474090576,46000,0.0,0.0
2024-02-16 00:00:00-05:00,1.8234749140099347,1.9417543710673382,1.8234749140099347,1.931897759437561,41900,0.0,0.0
2024-02-20 00:00:00-05:00,1.9417543114860811,1.96146753414075,1.919084081933197,1.9516109228134155,26900,0.0,0.0
2024-02-21 00:00:00-05:00,1.961467503228327,1.961467503228327,1.9121844473683485,1.9220410585403442,9200,0.0,0.0
2024-02-22 00:00:00-05:00,1.9111987392511194,1.9506251839391024,1.8747291839146765,1.9220410585403442,28400,0.0,0.0
2024-02-23 00:00:00-05:00,1.9417542219161987,1.951610832788864,1.8924710500528017,1.9417542219161987,19900,0.0,0.0
2024-02-26 00:00:00-05:00,1.9220410881763923,1.9220410881763923,1.8727579140564403,1.912184476852417,33400,0.0,0.0
2024-02-27 00:00:00-05:00,1.9220410554956575,1.9220410554956575,1.8530446599009103,1.8826144933700562,40000,0.0,0.0
2024-02-28 00:00:00-05:00,1.912184412552245,1.912184412552245,1.8431880181044533,1.8530446290969849,21100,0.0,0.0
2024-02-29 00:00:00-05:00,1.9220409564830405,1.9220409564830405,1.7840481724021495,1.7939049005508423,22200,0.0,0.0
2024-03-01 00:00:00-05:00,1.8234748097394453,1.872757865070212,1.7939049765409856,1.828403115272522,65100,0.0,0.0
2024-03-04 00:00:00-05:00,1.872757821622393,1.9220409933098666,1.7939049349225467,1.862901210784912,147400,0.0,0.0
2024-03-05 00:00:00-05:00,1.8727579246727457,1.912184487692224,1.8234748677734929,1.8767006397247314,55900,0.0,0.0
2024-03-06 00:00:00-05:00,1.8924711373493337,1.9713241454680843,1.8924711373493337,1.9516109228134155,48200,0.0,0.0
2024-03-07 00:00:00-05:00,1.9713241156797356,1.9713241156797356,1.9121844486093789,1.9614675045013428,47700,0.0,0.0
2024-03-08 00:00:00-05:00,1.9614675943268922,1.981180817586446,1.9220411478077841,1.931897759437561,132500,0.0,0.0
2024-03-11 00:00:00-04:00,1.9417543698862605,1.9713242047576056,1.8136183012770193,1.892471194267273,166400,0.0,0.0
2024-03-12 00:00:00-04:00,1.9023276840596421,1.9023276840596421,1.833331407111922,1.8530446290969849,152100,0.0,0.0
2024-03-13 00:00:00-04:00,1.87275797215882,1.931897759437561,1.8530447488992658,1.931897759437561,124500,0.0,0.0
2024-03-14 00:00:00-04:00,1.9220410857395989,1.9417543083625568,1.833331466436213,1.872757911682129,53100,0.0,0.0
2024-03-15 00:00:00-04:00,1.872757911682129,1.8924711343050868,1.833331466436213,1.872757911682129,74500,0.0,0.0
2024-03-18 00:00:00-04:00,1.8234747674349892,1.9417542149848281,1.8037615457600276,1.862901210784912,130000,0.0,0.0
2024-03-19 00:00:00-04:00,1.8727579710197095,1.9318977582624788,1.8431881361483644,1.892471194267273,41500,0.0,0.0
2024-03-20 00:00:00-04:00,1.9417542219161987,1.9614674436615294,1.8826144391801365,1.9417542219161987,29600,0.0,0.0
2024-03-21 00:00:00-04:00,1.961467593771573,1.9713242053985596,1.9318977588906137,1.9713242053985596,61600,0.0,0.0
2024-03-22 00:00:00-04:00,1.961467593771573,2.020607263533492,1.9023278065095752,1.9713242053985596,43300,0.0,0.0
2024-03-25 00:00:00-04:00,1.9910374862953162,2.0501771577693955,1.9811808743829695,2.030463933944702,58900,0.0,0.0
2024-03-26 00:00:00-04:00,2.055105581225651,2.0698903815940883,1.9910374862953162,2.030463933944702,49100,0.0,0.0
2024-03-27 00:00:00-04:00,2.0621895790100098,2.0621895790100098,2.032446487356259,2.0621895790100098,36500,0.012,0.0
2024-03-28 00:00:00-04:00,2.0820184798773083,2.0820184798773083,2.002703562206432,2.04236102104187,76100,0.0,0.0
2024-04-01 00:00:00-04:00,2.0522753161005456,2.091932773590088,2.022532222983389,2.091932773590088,59800,0.0,0.0
2024-04-02 00:00:00-04:00,2.0820184238615176,2.121676118007083,2.0522753305351635,2.1028387546539307,97500,0.0,0.0
2024-04-03 00:00:00-04:00,2.0721040111853952,2.1018471038193955,2.0621896469740615,2.0820183753967285,87300,0.0,0.0
2024-04-04 00:00:00-04:00,2.0919327053008496,2.0919327053008496,2.0423608850571484,2.072103977203369,41600,0.0,0.0
2024-04-05 00:00:00-04:00,1.982874733283394,2.0820183753967285,1.982874733283394,2.0820183753967285,146600,0.0,0.0
2024-04-08 00:00:00-04:00,2.082018442719611,2.1018471717834473,2.032446620060019,2.1018471717834473,220700,0.0,0.0
2024-04-09 00:00:00-04:00,2.1514192692164253,2.1514192692164253,2.0126179269152913,2.04236102104187,126700,0.0,0.0
2024-04-10 00:00:00-04:00,2.0126177595870924,2.0721039428945933,2.002703395702509,2.0621895790100098,79700,0.0,0.0
2024-04-11 00:00:00-04:00,2.0463266859368203,2.0463266859368203,2.002703529211949,2.0324466228485107,69900,0.0,0.0
2024-04-12 00:00:00-04:00,2.0621896821774732,2.0919327753192145,1.9927891315134099,2.0225322246551514,126900,0.0,0.0
2024-04-15 00:00:00-04:00,2.032446453378969,2.062189544535491,2.012617725941287,2.0522751808166504,59100,0.0,0.0
2024-04-16 00:00:00-04:00,2.061198423895121,2.0621897894716312,1.9333030458182066,1.982874870300293,91300,0.0,0.0
2024-04-17 00:00:00-04:00,2.011626460953517,2.0423609191038374,1.9432172769636855,2.012617826461792,65200,0.0,0.0
2024-04-18 00:00:00-04:00,1.9828748025651708,2.002703531680655,1.9729604380074288,1.997746467590332,86100,0.0,0.0
2024-04-19 00:00:00-04:00,1.9927890642226318,2.032446520405835,1.9729603361310302,2.0027034282684326,83600,0.0,0.0
2024-04-22 00:00:00-04:00,1.9729603696057312,2.012617826461792,1.9531316411777007,2.012617826461792,95400,0.0,0.0
2024-04-23 00:00:00-04:00,1.9828748001209073,2.0324466228485107,1.9640374365712892,2.0324466228485107,46100,0.0,0.0
2024-04-24 00:00:00-04:00,2.022532089660128,2.072103908254332,1.9729602710659242,2.0522751808166504,76400,0.0,0.0
2024-04-25 00:00:00-04:00,2.0324466228485107,2.0423609873940314,1.9947721321263707,2.0324466228485107,44200,0.0,0.0
2024-04-26 00:00:00-04:00,2.082018442719611,2.1117617726924616,2.0423609845919377,2.1018471717834473,89800,0.0,0.0
2024-04-29 00:00:00-04:00,2.131590501756298,2.131590501756298,2.062189713655774,2.1018471717834473,33300,0.0,0.0
2024-04-30 00:00:00-04:00,2.0522753177968927,2.0621896821774732,2.00270349589399,2.0225322246551514,54500,0.0,0.0
2024-05-01 00:00:00-04:00,2.0324466604815106,2.0324466604815106,1.9432173779196453,1.9729604721069336,73700,0.0,0.0
2024-05-02 00:00:00-04:00,2.002703393950986,2.0324464855787236,1.9134740008792326,1.9927890300750732,138600,0.0,0.0
2024-05-03 00:00:00-04:00,1.9630461405074584,2.0175752656263057,1.9134741978368197,1.982874870300293,179500,0.0,0.0
2024-05-06 00:00:00-04:00,2.052275351939552,2.052275351939552,1.9233886128477833,2.0324466228485107,203200,0.0,0.0
2024-05-07 00:00:00-04:00,2.0324464855787236,2.0324464855787236,1.9233884829436851,1.9927890300750732,352700,0.0,0.0
2024-05-08 00:00:00-04:00,1.9828747671328295,2.0225322246551514,1.9432173096105076,2.0225322246551514,198200,0.0,0.0
2024-05-09 00:00:00-04:00,2.012617964989545,2.0324466947823794,1.9333030458182066,1.982874870300293,187900,0.0,0.0
2024-05-10 00:00:00-04:00,1.9828748327887127,2.0522753857507294,1.953131738662134,2.04236102104187,289000,0.0,0.0
2024-05-13 00:00:00-04:00,2.022532121702811,2.022532121702811,1.953131574571423,1.9927890300750732,153800,0.0,0.0
2024-05-14 00:00:00-04:00,1.9828747007647076,2.0919327053008496,1.9580887906428572,2.072103977203369,421900,0.0,0.0
2024-05-15 00:00:00-04:00,2.09193287564349,2.121676206588745,2.0423610513632373,2.121676206588745,154400,0.0,0.0
2024-05-16 00:00:00-04:00,2.1216761030843365,2.1315904674567223,2.0324465873557744,2.091932773590088,253900,0.0,0.0
2024-05-17 00:00:00-04:00,2.072104231778971,2.260477408225363,2.0324467707117546,2.2555203437805176,626000,0.0,0.0
2024-05-20 00:00:00-04:00,2.2803059951118407,2.409192971838215,2.230734171900581,2.389364242553711,235400,0.0,0.0
2024-05-21 00:00:00-04:00,2.4290215597842555,2.4290215597842555,2.1811622217731492,2.280305862426758,329600,0.0,0.0
2024-05-22 00:00:00-04:00,2.3298777535445274,2.3596210830214153,2.200991016778744,2.23073410987854,227500,0.0,0.0
2024-05-23 00:00:00-04:00,2.2803058964070164,2.31996335325942,2.1415047974236026,2.290220260620117,508300,0.0,0.0
2024-05-24 00:00:00-04:00,2.18116241803485,2.310049162481812,2.18116241803485,2.2703917026519775,138700,0.0,0.0
2024-05-28 00:00:00-04:00,2.2902203612539607,2.3298778198489405,2.255520203171903,2.3199634552001953,123500,0.0,0.0
2024-05-29 00:00:00-04:00,2.3100490942530483,2.3150063947739135,2.220819812271364,2.250562906265259,176600,0.0,0.0
2024-05-30 00:00:00-04:00,2.25056281736225,2.280305910181216,2.1514191746323625,2.2317254543304443,164000,0.0,0.0
2024-05-31 00:00:00-04:00,2.2208198836839155,2.2456059143310623,2.1910767887336036,2.200991153717041,92600,0.0,0.0
2024-06-03 00:00:00-04:00,2.2406485080718994,2.3199634242020957,2.186119385043842,2.2406485080718994,382000,0.0,0.0
2024-06-04 00:00:00-04:00,2.250562872588174,2.250562872588174,2.151419227425429,2.2406485080718994,203900,0.0,0.0
2024-06-05 00:00:00-04:00,2.2406484061653145,2.280305862426758,2.1365474652904832,2.280305862426758,526000,0.0,0.0
2024-06-06 00:00:00-04:00,2.2803060340819927,2.2803060340819927,2.171248021153433,2.260477304458618,377300,0.0,0.0
2024-06-07 00:00:00-04:00,2.21090545137491,2.2505629101010265,2.161333627967264,2.1811623573303223,334100,0.0,0.0
2024-06-10 00:00:00-04:00,2.2307340753415112,2.329877717472521,2.1613335258498045,2.290220260620117,335900,0.0,0.0
2024-06-11 00:00:00-04:00,2.250562837452022,2.369535446166992,2.2208197443675526,2.369535446166992,336300,0.0,0.0
2024-06-12 00:00:00-04:00,2.319963581859766,2.4488505657071977,2.319963581859766,2.4290218353271484,368300,0.0,0.0
2024-06-13 00:00:00-04:00,2.399278573926922,2.4091929384316986,2.300134692502059,2.310049057006836,345100,0.0,0.0
2024-06-14 00:00:00-04:00,2.3100491533793996,2.4290217687772144,2.280306058624222,2.4091930389404297,341600,0.0,0.0
2024-06-17 00:00:00-04:00,2.458764863532392,2.56782287763471,2.3893643091036445,2.4091930389404297,396400,0.0,0.0
2024-06-18 00:00:00-04:00,2.458764863532392,2.468679228450785,2.359621214348467,2.4091930389404297,202000,0.0,0.0
2024-06-20 00:00:00-04:00,2.409193005527963,2.4389360998706415,2.369535546404392,2.3992786407470703,95100,0.0,0.0
2024-06-21 00:00:00-04:00,2.399278537681912,2.458764723811937,2.3893641733269084,2.4389359951019287,258600,0.0,0.0
2024-06-24 00:00:00-04:00,2.4290216618911162,2.528165306712348,2.40919293292687,2.5182509422302246,122100,0.0,0.0
2024-06-25 00:00:00-04:00,2.4885080518729596,2.5182511477466867,2.438936225416748,2.5083367824554443,105900,0.0,0.0
2024-06-26 00:00:00-04:00,2.468679256010577,2.597566001388543,2.468679256010577,2.4885079860687256,138100,0.0,0.0
2024-06-27 00:00:00-04:00,2.5281652715345593,2.627309151353362,2.507345177324927,2.6124374866485596,305800,0.0,0.0
2024-06-28 00:00:00-04:00,2.639328905364197,2.758845567703247,2.639328905364197,2.758845567703247,252500,0.012,0.0
2024-07-01 00:00:00-04:00,2.7488858739621245,2.7688053178890706,2.5994898070515244,2.6492886543273926,142400,0.0,0.0
2024-07-02 00:00:00-04:00,2.6393291127142398,2.6990874485784784,2.599489984679562,2.624389410018921,71600,0.0,0.0
2024-07-03 00:00:00-04:00,2.679167820217812,2.6891275421812852,2.5556670779039425,2.6492886543273926,1456200,0.0,0.0
2024-07-05 00:00:00-04:00,2.6592483858148905,2.714026738080929,2.6293692198174594,2.6941072940826416,138200,0.0,0.0
2024-07-08 00:00:00-04:00,2.709047006145056,2.7588456163307455,2.6592483959593665,2.7389261722564697,132600,0.0,0.0
2024-07-09 00:00:00-04:00,2.7190067768096924,2.758845665670734,2.674187908111766,2.7190067768096924,104000,0.0,0.0
2024-07-10 00:00:00-04:00,2.7090470790863037,2.743906225884123,2.6891276344756956,2.7090470790863037,204400,0.0,0.0
2024-07-11 00:00:00-04:00,2.7389262709469633,2.7389262709469633,2.6492887693828546,2.699087381362915,171500,0.0,0.0
2024-07-12 00:00:00-04:00,2.728966598813395,2.728966598813395,2.669208263336686,2.6791679859161377,91600,0.0,0.0
2024-07-15 00:00:00-04:00,2.7090470857726308,2.7190068081025167,2.589530180355487,2.609449625015259,226700,0.0,0.0
2024-07-16 00:00:00-04:00,2.6194096597632233,2.620405560787158,2.529771918770577,2.5795705318450928,250300,0.0,0.0
2024-07-17 00:00:00-04:00,2.549691224603343,2.5546712043677875,2.499892614251423,2.539731502532959,248100,0.0,0.0
2024-07-18 00:00:00-04:00,2.5397314542179097,2.579570341741563,2.519812010456083,2.5596508979797363,118900,0.0,0.0
2024-07-19 00:00:00-04:00,2.53973160887013,2.7190068511017027,2.519812163895346,2.6891276836395264,271200,0.0,0.0
2024-07-22 00:00:00-04:00,2.6891275146721343,2.7688052895648347,2.610445640728043,2.758845567703247,160400,0.0,0.0
2024-07-23 00:00:00-04:00,2.74888602551751,2.997879325790685,2.7090471354671646,2.8783626556396484,474300,0.0,0.0
2024-07-24 00:00:00-04:00,2.868402916386173,2.868402916386173,2.7239865846087556,2.788724899291992,276400,0.0,0.0
2024-07-25 00:00:00-04:00,2.838523339653189,2.9879194048806195,2.7190066774380437,2.858442783355713,240700,0.0,0.0
2024-07-26 00:00:00-04:00,2.8982819300715894,3.0277583151142164,2.8584428049076642,2.948080539703369,240500,0.0,0.0
2024-07-29 00:00:00-04:00,2.8883224031135795,2.9281612935082193,2.818604107464443,2.8684029579162598,209600,0.0,0.0
2024-07-30 00:00:00-04:00,2.8783624862188777,2.958040261629725,2.7887247514231728,2.948080539703369,254500,0.0,0.0
2024-07-31 00:00:00-04:00,2.9779598961327074,2.9879196186966888,2.8484832653424292,2.9680001735687256,132400,0.0,0.0
2024-08-01 00:00:00-04:00,2.9480806130557062,2.9729797997618714,2.868402835662365,2.918201446533203,93400,0.0,0.0
2024-08-02 00:00:00-04:00,2.9182013874668438,2.92816110943942,2.81860393028258,2.8933019638061523,176200,0.0,0.0
2024-08-05 00:00:00-04:00,2.7389262628166957,2.8484832088476186,2.7389262628166957,2.798684597015381,141900,0.0,0.0
2024-08-06 00:00:00-04:00,2.8883223104297664,2.8883223104297664,2.768805405622526,2.8086442947387695,226100,0.0,0.0
2024-08-07 00:00:00-04:00,2.85844281141935,2.898281936674031,2.738926148030814,2.7488858699798584,217100,0.0,0.0
2024-08-08 00:00:00-04:00,2.7488859187848296,2.7488859187848296,2.6891275860295845,2.728966474533081,167400,0.0,0.0
2024-08-09 00:00:00-04:00,2.778765127901587,2.9062497155486717,2.7389262387853437,2.8086442947387695,47100,0.0,0.0
2024-08-12 00:00:00-04:00,2.8186040501150598,2.8186040501150598,2.689127658966903,2.699087381362915,396300,0.0,0.0
2024-08-13 00:00:00-04:00,2.7090471286143107,2.7389262960764866,2.639329071202566,2.6891276836395264,389900,0.0,0.0
2024-08-14 00:00:00-04:00,2.7090470790863037,2.7488859683075195,2.6393290229491755,2.7090470790863037,238900,0.0,0.0
2024-08-15 00:00:00-04:00,2.738926151998651,2.7628294372192865,2.629369210400446,2.6492886543273926,237300,0.0,0.0
2024-08-16 00:00:00-04:00,2.649288760736589,2.6741879479161015,2.519812132552482,2.654268503189087,452600,0.0,0.0
2024-08-19 00:00:00-04:00,2.6592485502228356,2.669208272837739,2.5098524735407706,2.5795705318450928,899900,0.0,0.0
2024-08-20 00:00:00-04:00,2.599489872768059,2.758845665670734,2.5496912616917564,2.7190067768096924,298300,0.0,0.0
2024-08-21 00:00:00-04:00,2.6891274933393245,2.6891274933393245,2.6492886062090157,2.66920804977417,102800,0.0,0.0
2024-08-22 00:00:00-04:00,2.6791677957961544,2.6791677957961544,2.6144294848944423,2.6592483520507812,142200,0.0,0.0
2024-08-23 00:00:00-04:00,2.6891275860295845,2.7688053630365776,2.6592484196519623,2.728966474533081,233200,0.0,0.0
2024-08-26 00:00:00-04:00,2.719006762090268,2.7787650950583274,2.6891275956062386,2.773785352706909,121800,0.0,0.0
2024-08-27 00:00:00-04:00,2.7488859434554738,2.7638256455076187,2.709047054594432,2.7190067768096924,86200,0.0,0.0
2024-08-28 00:00:00-04:00,2.7389262212402135,2.7837450899381393,2.7040670747575475,2.7190067768096924,162100,0.0,0.0
2024-08-29 00:00:00-04:00,2.768805313877948,2.768805313877948,2.694107280530862,2.7488858699798584,202700,0.0,0.0
2024-08-30 00:00:00-04:00,2.7389263113962032,2.7787652015686035,2.728966588853103,2.7787652015686035,125400,0.0,0.0
2024-09-03 00:00:00-04:00,2.72896650579696,2.7458980098590677,2.6194095611572266,2.6194095611572266,105700,0.0,0.0
