Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-24 00:00:00-04:00,4.702066818864344,4.751666871426335,4.65246723932351,4.711987018585205,1661000,0.0,0.0
2023-10-25 00:00:00-04:00,4.6822270826568335,4.731827137233801,4.573107719421387,4.573107719421387,1512700,0.0,0.0
2023-10-26 00:00:00-04:00,4.563187284911095,4.573107484525412,4.434227528051889,4.543347358703613,1371500,0.0,0.0
2023-10-27 00:00:00-04:00,4.543347260396506,4.672307014465332,4.513587608239787,4.672307014465332,1830300,0.0,0.0
2023-10-30 00:00:00-04:00,4.692147451355415,4.711987379294755,4.543347755299762,4.553267955780029,1558000,0.0,0.0
2023-10-31 00:00:00-04:00,4.5631869678833,4.602866817541502,4.444147418908694,4.523507118225098,1725100,0.0,0.0
2023-11-01 00:00:00-04:00,4.533427479403076,4.563187131201276,4.434227378686047,4.50366735458374,1153800,0.0,0.0
2023-11-02 00:00:00-04:00,4.5532672419793085,4.5532672419793085,4.473907542662905,4.523507118225098,1003200,0.0,0.0
2023-11-03 00:00:00-04:00,4.592947815238436,4.890546734560494,4.592947815238436,4.840947151184082,2752600,0.0,0.0
2023-11-06 00:00:00-05:00,4.811186723233052,4.850866576672492,4.751666943073894,4.761587142944336,1588700,0.0,0.0
2023-11-07 00:00:00-05:00,4.583027675086005,4.67230758856859,4.344948536494047,4.602867603302002,3509200,0.0,0.0
2023-11-08 00:00:00-05:00,4.5830268927124,4.632626941295713,4.483827268566896,4.523507118225098,2187000,0.0,0.0
2023-11-09 00:00:00-05:00,4.523507890438015,4.721907645619182,4.463988105790026,4.602867603302002,1826400,0.0,0.0
2023-11-10 00:00:00-05:00,4.5532672419793085,4.592947091637511,4.473907542662905,4.523507118225098,1227300,0.0,0.0
2023-11-13 00:00:00-05:00,4.493748119438889,4.553267902561242,4.444148063659668,4.444148063659668,1330200,0.0,0.0
2023-11-14 00:00:00-05:00,4.573107623262481,4.662387057394094,4.553267696453104,4.642547130584717,1865700,0.0,0.0
2023-11-15 00:00:00-05:00,4.642547074934489,4.642547074934489,4.5036675889336,4.533427715301514,1528000,0.0,0.0
2023-11-16 00:00:00-05:00,4.573107867800701,4.741747491208671,4.5532679399304214,4.61278772354126,2103700,0.0,0.0
2023-11-17 00:00:00-05:00,4.61278757387449,4.662387155430282,4.553267792194835,4.573107719421387,1354200,0.0,0.0
2023-11-20 00:00:00-05:00,4.553267630022902,4.6127874095826655,4.51358777698306,4.592947483062744,1152900,0.0,0.0
2023-11-21 00:00:00-05:00,4.682226904017806,4.791346736111228,4.632627324354368,4.652467250823975,3723500,0.0,0.0
2023-11-22 00:00:00-05:00,4.672307718541863,4.721907776972219,4.642547588879407,4.7020673751831055,1483100,0.0,0.0
2023-11-24 00:00:00-05:00,4.711986928924456,4.8111865591396885,4.6822268033493115,4.781426906585693,1031300,0.0,0.0
2023-11-27 00:00:00-05:00,4.821107387542725,4.890546901240585,4.7814275302807445,4.821107387542725,1743400,0.0,0.0
2023-11-28 00:00:00-05:00,4.8707064550796515,5.009586413761301,4.821106875282913,4.999666213989258,2306900,0.0,0.0
2023-11-29 00:00:00-05:00,4.979826379725588,5.019506233506576,4.890546472207783,4.9302263259887695,1797200,0.0,0.0
2023-11-30 00:00:00-05:00,4.920306910756848,4.9699069676358425,4.840947198167414,4.950066566467285,2382700,0.0,0.0
2023-12-01 00:00:00-05:00,4.950065841179624,5.039345741271973,4.910385990698832,5.039345741271973,2254400,0.0,0.0
2023-12-04 00:00:00-05:00,4.96990705230382,4.989746980789174,4.870706936855844,4.9401469230651855,3342300,0.0,0.0
2023-12-05 00:00:00-05:00,4.940146219732873,4.9798260710543305,4.781426814447042,4.850866317749023,2515700,0.0,0.0
2023-12-06 00:00:00-05:00,4.89054648517062,4.9500662659998635,4.840946904323502,4.870706558227539,1693500,0.0,0.0
2023-12-07 00:00:00-05:00,4.890546734560494,4.890546734560494,4.771507166831671,4.840947151184082,1379200,0.0,0.0
2023-12-08 00:00:00-05:00,4.8012669963837755,4.850866576672492,4.682226963044293,4.761587142944336,1917500,0.0,0.0
2023-12-11 00:00:00-05:00,4.7020673751831055,4.721907776972219,4.642547588879407,4.7020673751831055,1834600,0.0,0.0
2023-12-12 00:00:00-05:00,4.711987235419084,4.711987235419084,4.4441479799055825,4.454067707061768,2803800,0.0,0.0
2023-12-13 00:00:00-05:00,4.434227642537216,4.771506869793614,4.3945477890977775,4.761587142944336,2947100,0.0,0.0
2023-12-14 00:00:00-05:00,4.88062707110914,5.039346496829372,4.850866942275997,4.890546798706055,2649000,0.0,0.0
2023-12-15 00:00:00-05:00,4.880627173435695,4.910386829871575,4.811187186716624,4.821107387542725,3434300,0.0,0.0
2023-12-18 00:00:00-05:00,4.900466368411415,4.9203062940721445,4.811186466427566,4.850866317749023,1740400,0.0,0.0
2023-12-19 00:00:00-05:00,4.870706682104481,5.049266502154703,4.85086675465681,5.029426574707031,1790000,0.0,0.0
2023-12-20 00:00:00-05:00,5.029426031435319,5.049265956739909,4.920306205749512,4.920306205749512,2338800,0.0,0.0
2023-12-21 00:00:00-05:00,4.989746325322497,5.049266102959878,4.959986199993233,5.019505977630615,1433000,0.0,0.0
2023-12-22 00:00:00-05:00,5.06910618149938,5.198065467086851,5.059185981750488,5.059185981750488,2275700,0.0,0.0
2023-12-26 00:00:00-05:00,5.0691062525998145,5.1385457597313895,5.05918605271178,5.108786106109619,783700,0.0,0.0
2023-12-27 00:00:00-05:00,5.118705899605286,5.198065607657899,5.088946245596142,5.158385753631592,1526600,0.0,0.0
2023-12-28 00:00:00-05:00,5.1385459391586314,5.168306066840729,5.029426574707031,5.029426574707031,1637800,0.0,0.0
2023-12-29 00:00:00-05:00,5.019506224358074,5.039346151212408,4.9203065900864065,4.989746570587158,1774200,0.0,0.0
2024-01-02 00:00:00-05:00,4.999666640399314,5.039346496829372,4.88062707110914,4.890546798706055,1491700,0.0,0.0
2024-01-03 00:00:00-05:00,4.791346796513333,4.811186723233052,4.721907289504897,4.761587142944336,1753400,0.0,0.0
2024-01-04 00:00:00-05:00,4.791347258085634,4.831027115347615,4.7417476730187635,4.821107387542725,1508300,0.0,0.0
2024-01-05 00:00:00-05:00,4.821107074406575,4.900466783776036,4.7715070195400715,4.801267147064209,1576500,0.0,0.0
2024-01-08 00:00:00-05:00,4.751667092197706,4.831026801567167,4.672307382828245,4.801267147064209,1257000,0.0,0.0
2024-01-09 00:00:00-05:00,4.860786844469319,4.8806267714662885,4.78142713648144,4.811186790466309,1448800,0.0,0.0
2024-01-10 00:00:00-05:00,4.821106675046729,4.8409466007456405,4.761586897949997,4.791346549987793,1366300,0.0,0.0
2024-01-11 00:00:00-05:00,4.761587222741769,4.821107003898394,4.662387114459554,4.751667022705078,1307600,0.0,0.0
2024-01-12 00:00:00-05:00,4.890546081282062,5.069105882044498,4.880626355140333,4.920306205749512,2541200,0.0,0.0
2024-01-16 00:00:00-05:00,4.875531346827106,4.895431455407788,4.726280295243988,4.756130695343018,1994600,0.015,0.0
2024-01-17 00:00:00-05:00,4.696430206298828,4.726280608375544,4.616829766702312,4.696430206298828,2172300,0.0,0.0
2024-01-18 00:00:00-05:00,4.736230469180494,4.736230469180494,4.65662956237793,4.65662956237793,1358200,0.0,0.0
2024-01-19 00:00:00-05:00,4.716330266076042,4.736230850219727,4.596929607950178,4.736230850219727,2368600,0.0,0.0
2024-01-22 00:00:00-05:00,4.686480206978761,4.795931044410833,4.64667998872274,4.746180534362793,1205100,0.0,0.0
2024-01-23 00:00:00-05:00,4.805881103923414,4.865581434315848,4.706380553269358,4.835731506347656,2957400,0.0,0.0
2024-01-24 00:00:00-05:00,4.915331582303071,4.925281399402478,4.636729586679441,4.646679878234863,2092200,0.0,0.0
2024-01-25 00:00:00-05:00,4.696430206298828,4.706380498476415,4.636729876601441,4.696430206298828,1430700,0.0,0.0
2024-01-26 00:00:00-05:00,4.6964299126439295,4.736230604409604,4.636729586679441,4.646679878234863,1665100,0.0,0.0
2024-01-29 00:00:00-05:00,4.6665799368770475,4.716329970752933,4.606879611552379,4.6864800453186035,1535800,0.0,0.0
2024-01-30 00:00:00-05:00,4.68648049559685,4.706380605950414,4.606880054182594,4.616829872131348,1509000,0.0,0.0
2024-01-31 00:00:00-05:00,4.60687967891866,4.706380222581435,4.52727924398844,4.537229061126709,2717100,0.0,0.0
2024-02-01 00:00:00-05:00,4.616829346204648,4.696429778551211,4.557129021944727,4.65662956237793,2035100,0.0,0.0
2024-02-02 00:00:00-05:00,4.56707946145355,4.577029278591819,4.477528734929043,4.537229061126709,2193200,0.0,0.0
2024-02-05 00:00:00-05:00,4.477529021139387,4.48747931336971,4.358128361111787,4.407878398895264,2837300,0.0,0.0
2024-02-06 00:00:00-05:00,4.4277781939243335,4.48747899414729,4.39792826826887,4.467578411102295,1640000,0.0,0.0
2024-02-07 00:00:00-05:00,4.4476783528326775,4.477528753281872,4.4178284268395025,4.427778244018555,1371200,0.0,0.0
2024-02-08 00:00:00-05:00,4.407878185978164,4.427778295021514,4.3581281505978025,4.3879780769348145,1487300,0.0,0.0
2024-02-09 00:00:00-05:00,4.368078100739439,4.397928502440327,4.328277881442281,4.378028392791748,1342100,0.0,0.0
2024-02-12 00:00:00-05:00,4.378028080314097,4.477528621455234,4.338227863857642,4.437728404998779,1590100,0.0,0.0
2024-02-13 00:00:00-05:00,4.338228163460637,4.338228163460637,3.9402254969535626,4.0198259353637695,8035600,0.0,0.0
2024-02-14 00:00:00-05:00,3.9999256639142677,4.039725881508955,3.9402253375222362,3.96012544631958,2690300,0.0,0.0
2024-02-15 00:00:00-05:00,4.029776175654943,4.109376613043163,4.009876066307887,4.05962610244751,2793300,0.0,0.0
2024-02-16 00:00:00-05:00,4.079525817610927,4.228776860520495,3.9700752267777726,4.089476108551025,4245100,0.0,0.0
2024-02-20 00:00:00-05:00,4.129276405793182,4.179026438118404,4.069576082329319,4.119326114654541,2188000,0.0,0.0
2024-02-21 00:00:00-05:00,4.11932653883451,4.179026868445904,4.079526319093581,4.1591267585754395,1954700,0.0,0.0
2024-02-22 00:00:00-05:00,4.159126596820808,4.188976997693601,4.07952616043473,4.09942626953125,2092000,0.0,0.0
2024-02-23 00:00:00-05:00,4.109376853410255,4.169077184943432,4.0496765218770765,4.149177074432373,1503100,0.0,0.0
2024-02-26 00:00:00-05:00,4.139226139883557,4.139226139883557,4.0198254953382975,4.089476108551025,1619200,0.0,0.0
2024-02-27 00:00:00-05:00,4.089476503696108,4.119326430488675,4.049676285001998,4.05962610244751,1162300,0.0,0.0
2024-02-28 00:00:00-05:00,4.059626207732663,4.059626207732663,3.97007571334845,3.9800257682800293,1751900,0.0,0.0
2024-02-29 00:00:00-05:00,4.069576292865193,4.179026654316594,4.069576292865193,4.13922643661499,3105400,0.0,0.0
2024-03-01 00:00:00-05:00,4.179026599334067,4.4775287026247925,4.139226382156106,4.467578411102295,5790900,0.0,0.0
2024-03-04 00:00:00-05:00,4.537229353759728,4.636729903839888,4.497429133727664,4.586979866027832,3688400,0.0,0.0
2024-03-05 00:00:00-05:00,4.616829902291937,4.65663012325907,4.477529128906973,4.507379531860352,2841700,0.0,0.0
2024-03-06 00:00:00-05:00,4.62677973672222,4.646679845235726,4.537229011183437,4.577029228210449,2880500,0.0,0.0
2024-03-07 00:00:00-05:00,4.636729798620623,4.6665802001953125,4.586979761937522,4.6665802001953125,2066000,0.0,0.0
2024-03-08 00:00:00-05:00,4.696430313545604,4.7163304238991675,4.5869799438290295,4.616829872131348,1807000,0.0,0.0
2024-03-11 00:00:00-04:00,4.616829717637821,4.785980887210817,4.577029498262533,4.736230850219727,2676100,0.0,0.0
2024-03-12 00:00:00-04:00,4.626780058879899,4.736230900553131,4.596929656803184,4.696430206298828,1764400,0.0,0.0
2024-03-13 00:00:00-04:00,4.716330113701911,4.89543156956038,4.706380296407565,4.855631351470947,2717200,0.0,0.0
2024-03-14 00:00:00-04:00,4.815831001591693,4.875531327092085,4.776030784591432,4.865581035614014,2905600,0.0,0.0
2024-03-15 00:00:00-04:00,4.855631282712925,5.034732261579214,4.835731173950004,5.004882335662842,4240300,0.0,0.0
2024-03-18 00:00:00-04:00,4.994932279316023,5.034732498716466,4.905381548437006,4.915331840515137,1742900,0.0,0.0
2024-03-19 00:00:00-04:00,4.8655813527992136,4.945181791988854,4.785980913609572,4.805881023406982,1990500,0.0,0.0
2024-03-20 00:00:00-04:00,4.77603084766124,5.074532479105057,4.736230630135398,5.004882335662842,2473200,0.0,0.0
2024-03-21 00:00:00-04:00,5.104383066002754,5.203883613453327,4.955132007598877,4.955132007598877,2456100,0.0,0.0
2024-03-22 00:00:00-04:00,4.925281524658203,5.014832253110325,4.895431598144848,4.925281524658203,1947500,0.0,0.0
2024-03-25 00:00:00-04:00,4.975031852722168,5.074532394885409,4.925281344412542,4.975031852722168,1525500,0.0,0.0
2024-03-26 00:00:00-04:00,5.06458298117819,5.07453279895879,4.945181846618652,4.945181846618652,1015100,0.0,0.0
2024-03-27 00:00:00-04:00,4.965081623587921,5.12428296750304,4.955131806474736,5.114332675933838,1212600,0.0,0.0
2024-03-28 00:00:00-04:00,5.183983275813391,5.2536338931914495,5.114332658435333,5.223783493041992,2415500,0.0,0.0
2024-04-01 00:00:00-04:00,5.3133343520808,5.373034679418604,5.164083296508278,5.213833332061768,3769000,0.0,0.0
2024-04-02 00:00:00-04:00,5.233733845971374,5.3829844251014,5.213833262667615,5.363084316253662,4201700,0.0,0.0
2024-04-03 00:00:00-04:00,5.343184526470728,5.52228599125132,5.323284416434668,5.482485771179199,2991300,0.0,0.0
2024-04-04 00:00:00-04:00,5.492435178542206,5.552135504189229,5.303383910098629,5.3332343101501465,3616500,0.0,0.0
2024-04-05 00:00:00-04:00,5.333234421456431,5.512335402135393,5.293434203527773,5.432734966278076,2621500,0.0,0.0
2024-04-08 00:00:00-04:00,5.4824852758072895,5.532235309174235,5.283483718971493,5.303383827209473,2900600,0.0,0.0
2024-04-09 00:00:00-04:00,5.472535374662631,5.5819862150035755,5.422784863292374,5.56208610534668,2634900,0.0,0.0
2024-04-10 00:00:00-04:00,5.412835148824964,5.532235809041326,5.343184526470728,5.482485771179199,4910500,0.0,0.0
2024-04-11 00:00:00-04:00,5.532235644468262,5.601886264750529,5.382984586409708,5.422784805297852,3645100,0.0,0.0
2024-04-12 00:00:00-04:00,5.562085795691739,5.641686229887768,5.283483801549621,5.3332343101501465,3928000,0.0,0.0
2024-04-15 00:00:00-04:00,5.363084253342095,5.402884470570695,5.2138332015068345,5.223783493041992,3595300,0.0,0.0
2024-04-16 00:00:00-04:00,5.114332786498762,5.253634024742996,5.074532568273559,5.213833332061768,3990800,0.0,0.0
2024-04-17 00:00:00-04:00,5.273534272446414,5.412835039895508,5.253634162810829,5.382984638214111,2668000,0.0,0.0
2024-04-18 00:00:00-04:00,5.412835039895508,5.452635259166677,5.323284309307357,5.382984638214111,1573700,0.0,0.0
2024-04-19 00:00:00-04:00,5.353134688459436,5.532235674425931,5.353134688459436,5.492435455322266,1612000,0.0,0.0
2024-04-22 00:00:00-04:00,5.273534350721298,5.382984718113563,5.213833546472367,5.233734130859375,2553400,0.0,0.0
2024-04-23 00:00:00-04:00,5.203883367353591,5.363084235745651,5.1740329673020735,5.3332343101501465,1602100,0.0,0.0
2024-04-24 00:00:00-04:00,5.283484141640517,5.382984690790273,5.283484141640517,5.343184471130371,1719100,0.0,0.0
2024-04-25 00:00:00-04:00,5.333234499449839,5.512335482747979,5.293434280939141,5.462584972381592,2708000,0.0,0.0
2024-04-26 00:00:00-04:00,5.562086053487713,5.6118360899380795,5.512335542581312,5.60188627243042,2314400,0.0,0.0
2024-04-29 00:00:00-04:00,5.611835693630768,5.711336233960816,5.532235261366728,5.631735801696777,2134200,0.0,0.0
2024-04-30 00:00:00-04:00,5.462584892496558,5.5720357290283795,5.4227846745679,5.432734966278076,2616300,0.0,0.0
2024-05-01 00:00:00-04:00,5.502385433713277,5.691436226452567,5.492435142276467,5.552135467529297,3037900,0.0,0.0
2024-05-02 00:00:00-04:00,5.4924351918483385,5.651636060626083,5.392934648862248,5.512335300445557,3081900,0.0,0.0
2024-05-03 00:00:00-04:00,5.5123353182026875,5.572035644186657,5.363084266014757,5.402884483337402,2253700,0.0,0.0
2024-05-06 00:00:00-04:00,5.532235781637736,5.651636441262655,5.532235781637736,5.591936111450195,1947400,0.0,0.0
2024-05-07 00:00:00-04:00,5.572036001512709,5.6416866235219345,5.532235781637736,5.591936111450195,1565100,0.0,0.0
2024-05-08 00:00:00-04:00,5.522285753767104,5.671536335391058,5.492435352768696,5.572035789489746,1568500,0.0,0.0
2024-05-09 00:00:00-04:00,5.631736436649158,5.721287170270636,5.611836326339502,5.691436767578125,1667700,0.0,0.0
2024-05-10 00:00:00-04:00,5.7710370326148475,5.7710370326148475,5.611835693630768,5.631735801696777,1465700,0.0,0.0
2024-05-13 00:00:00-04:00,5.572035870995372,5.651636308880786,5.562086053487713,5.60188627243042,1233300,0.0,0.0
2024-05-14 00:00:00-04:00,5.641686408848678,5.66158651802894,5.522285753767104,5.572035789489746,1445900,0.0,0.0
2024-05-15 00:00:00-04:00,5.6416865184951615,5.701386847196227,5.532235678648521,5.671536445617676,1429600,0.0,0.0
2024-05-16 00:00:00-04:00,5.671536579264565,5.711336799336481,5.601886431366736,5.661586761474609,1603500,0.0,0.0
2024-05-17 00:00:00-04:00,5.761087259714485,5.88048791885376,5.731237332157689,5.88048791885376,2113100,0.0,0.0
2024-05-20 00:00:00-04:00,5.880487557359593,5.9998886836149055,5.790937305738127,5.9799885749816895,1848400,0.0,0.0
2024-05-21 00:00:00-04:00,5.920288063003601,6.039689195074949,5.880487843798497,6.029738903045654,3875900,0.0,0.0
2024-05-22 00:00:00-04:00,5.970038301337965,5.999888701605301,5.820787248913312,5.870537757873535,4007700,0.0,0.0
2024-05-23 00:00:00-04:00,5.830737342104072,5.870537558135691,5.691436111537408,5.741186618804932,2305600,0.0,0.0
2024-05-24 00:00:00-04:00,5.830737908428731,5.8406877261750365,5.741187176431756,5.771037578582764,863000,0.0,0.0
2024-05-28 00:00:00-04:00,5.900388217120902,5.920288327612896,5.800887664660932,5.830738067626953,1243500,0.0,0.0
2024-05-29 00:00:00-04:00,5.751137225704154,5.780987152138244,5.671536314815853,5.6814866065979,1068100,0.0,0.0
2024-05-30 00:00:00-04:00,5.6814866065979,5.751137225704154,5.651636205707784,5.6814866065979,1038300,0.0,0.0
2024-05-31 00:00:00-04:00,5.701386632933133,5.761086959390608,5.581985980018182,5.651636123657227,3182300,0.0,0.0
2024-06-03 00:00:00-04:00,5.671536232476385,5.681486524113974,5.562085871199023,5.651636123657227,1896300,0.0,0.0
2024-06-04 00:00:00-04:00,5.591935701231407,5.591935701231407,5.3829843249882385,5.442684650421143,1731900,0.0,0.0
2024-06-05 00:00:00-04:00,5.442684554462654,5.552135386387952,5.382984230082311,5.522285461425781,1611300,0.0,0.0
2024-06-06 00:00:00-04:00,5.522285653560706,5.691436341295544,5.522285653560706,5.651636123657227,1627200,0.0,0.0
2024-06-07 00:00:00-04:00,5.47253520417499,5.512335422248872,5.303384040132981,5.323284149169922,3049200,0.0,0.0
2024-06-10 00:00:00-04:00,5.363084661778104,5.373034954071045,5.273534403421888,5.373034954071045,1693100,0.0,0.0
2024-06-11 00:00:00-04:00,5.31333441342588,5.353134632110596,5.273534194741165,5.353134632110596,1618600,0.0,0.0
2024-06-12 00:00:00-04:00,5.452635608765974,5.512335941500455,5.31333483238552,5.392935276031494,2387800,0.0,0.0
2024-06-13 00:00:00-04:00,5.353134335032423,5.422784476637347,5.243683502495536,5.303383827209473,2546500,0.0,0.0
2024-06-14 00:00:00-04:00,5.392934536136371,5.422784461180253,5.293433995230092,5.412834644317627,2462100,0.0,0.0
2024-06-17 00:00:00-04:00,5.363084316253662,5.422784642796876,5.303383989710447,5.363084316253662,1738700,0.0,0.0
2024-06-18 00:00:00-04:00,5.333234550027546,5.462585024185994,5.303384148633422,5.422784805297852,1594400,0.0,0.0
2024-06-20 00:00:00-04:00,5.442684996139661,5.492435507721898,5.402884776656289,5.452635288238525,2688600,0.0,0.0
2024-06-21 00:00:00-04:00,5.452635259166677,5.452635259166677,5.333234601353168,5.382984638214111,4385100,0.0,0.0
2024-06-24 00:00:00-04:00,5.412834774896072,5.4526349922187185,5.373034557573425,5.402884483337402,1406600,0.0,0.0
2024-06-25 00:00:00-04:00,5.363084872436219,5.412835386942987,5.333234943297014,5.392935276031494,3203100,0.0,0.0
2024-06-26 00:00:00-04:00,5.3232840186476365,5.392934635797169,5.3232840186476365,5.3332343101501465,1268900,0.0,0.0
2024-06-27 00:00:00-04:00,5.392934716753279,5.442684751644615,5.3431842074059235,5.363084316253662,1520000,0.0,0.0
2024-06-28 00:00:00-04:00,5.412834644317627,5.472534968861394,5.333234211592604,5.412834644317627,2283800,0.0,0.0
2024-07-01 00:00:00-04:00,5.392935064200876,5.472535504720202,5.373034954071045,5.373034954071045,746100,0.0,0.0
2024-07-02 00:00:00-04:00,5.382984875660688,5.492435720712365,5.373035057632023,5.472535610198975,1725500,0.0,0.0
2024-07-03 00:00:00-04:00,5.532235781637736,5.651636441262655,5.532235781637736,5.591936111450195,707900,0.0,0.0
2024-07-05 00:00:00-04:00,5.552135761524019,5.691436527823493,5.552135761524019,5.60188627243042,1544000,0.0,0.0
2024-07-08 00:00:00-04:00,5.532235571129221,5.581986081307891,5.4725352435884345,5.572035789489746,1430000,0.0,0.0
2024-07-09 00:00:00-04:00,5.562085758966107,5.611835792782127,5.532235359111687,5.552135467529297,3187700,0.0,0.0
2024-07-10 00:00:00-04:00,5.6217861976564985,5.671536232476385,5.6018860888373405,5.651636123657227,1510300,0.0,0.0
2024-07-11 00:00:00-04:00,5.771037018056645,5.820787050868168,5.621785970710077,5.741186618804932,1700500,0.0,0.0
2024-07-12 00:00:00-04:00,5.731237543041219,5.731237543041219,5.68148702934124,5.721287250518799,2261800,0.0,0.0
2024-07-15 00:00:00-04:00,5.721286824814038,5.771037334812222,5.661586497489831,5.6814866065979,1008900,0.0,0.0
2024-07-16 00:00:00-04:00,5.706426834359177,5.8560709953308105,5.686474311276671,5.8560709953308105,2693800,0.015,0.0
2024-07-17 00:00:00-04:00,5.846095380880916,5.895976454226121,5.736356258392334,5.736356258392334,2384300,0.0,0.0
2024-07-18 00:00:00-04:00,5.7662852151991215,5.83611881220287,5.6864746425144475,5.82614278793335,2477800,0.0,0.0
2024-07-19 00:00:00-04:00,5.68647462013796,5.836118789237528,5.656546071741467,5.786237716674805,1491700,0.0,0.0
2024-07-22 00:00:00-04:00,5.74633264541626,5.786237693589509,5.696451097346849,5.74633264541626,834000,0.0,0.0
2024-07-23 00:00:00-04:00,5.74633264541626,5.7662851695028845,5.696451097346849,5.74633264541626,696900,0.0,0.0
2024-07-24 00:00:00-04:00,5.736356121176331,5.856071265188035,5.706427097320557,5.706427097320557,1340400,0.0,0.0
2024-07-25 00:00:00-04:00,5.546806836039334,5.656545954532546,5.52685431228654,5.586711883544922,1283600,0.0,0.0
2024-07-26 00:00:00-04:00,5.62661693105051,5.646569454803304,5.57673585952137,5.586711883544922,1255100,0.0,0.0
2024-07-29 00:00:00-04:00,5.616641044616699,5.636593568858266,5.536830947650431,5.616641044616699,999400,0.0,0.0
2024-07-30 00:00:00-04:00,5.626616842255592,5.67649838870323,5.586711795379754,5.636593341827393,731200,0.0,0.0
2024-07-31 00:00:00-04:00,5.746332758484799,5.786237807443246,5.696451209433888,5.736356258392334,1349800,0.0,0.0
2024-08-01 00:00:00-04:00,5.746332690039735,5.756308714307669,5.536830947650431,5.616641044616699,1096500,0.0,0.0
2024-08-02 00:00:00-04:00,5.616640717211183,5.856070994153106,5.437067533799068,5.476972579956055,2078700,0.0,0.0
2024-08-05 00:00:00-04:00,5.097875004046437,5.167708601935179,4.9083257834663945,5.107851028442383,2592000,0.0,0.0
2024-08-06 00:00:00-04:00,5.08789830208761,5.207613444323627,5.038017230675448,5.167708396911621,1258900,0.0,0.0
2024-08-07 00:00:00-04:00,5.227566129134351,5.247519129160961,5.028040885925293,5.028040885925293,1153600,0.0,0.0
2024-08-08 00:00:00-04:00,5.077922344207764,5.157732440070993,5.018064772310342,5.077922344207764,1225800,0.0,0.0
2024-08-09 00:00:00-04:00,5.127803213236266,5.137779712677002,5.067945643708879,5.137779712677002,1061100,0.0,0.0
2024-08-12 00:00:00-04:00,5.137779675909173,5.317352383206247,5.137779675909173,5.2674713134765625,1907300,0.0,0.0
2024-08-13 00:00:00-04:00,5.247518815351957,5.347281430990541,5.247518815351957,5.307376384735107,1345500,0.0,0.0
2024-08-14 00:00:00-04:00,5.277447700500488,5.297400224907258,5.217590127280179,5.277447700500488,968500,0.0,0.0
2024-08-15 00:00:00-04:00,5.327329271857383,5.347281796348374,5.22756617369672,5.317352771759033,827100,0.0,0.0
2024-08-16 00:00:00-04:00,5.377210187128021,5.457020282745361,5.337305139319352,5.457020282745361,1394200,0.0,0.0
2024-08-19 00:00:00-04:00,5.43706767064264,5.5468067881891745,5.43706767064264,5.506901741027832,929300,0.0,0.0
2024-08-20 00:00:00-04:00,5.556783335768576,5.62661693105051,5.546806836039334,5.586711883544922,1064700,0.0,0.0
2024-08-21 00:00:00-04:00,5.5667591348624255,5.6166406800817485,5.516878065348773,5.606664180755615,1204300,0.0,0.0
2024-08-22 00:00:00-04:00,5.526854240247463,5.5468067637401886,5.4470441462765615,5.466996669769287,1457000,0.0,0.0
2024-08-23 00:00:00-04:00,5.5268545372046844,5.5867121108990005,5.496925988210381,5.5667595863342285,2216400,0.0,0.0
2024-08-26 00:00:00-04:00,5.616640954114688,5.676498525874893,5.586711930381739,5.666522026062012,1825500,0.0,0.0
2024-08-27 00:00:00-04:00,5.606664454301807,5.68647454998208,5.576735906274552,5.666522026062012,1414000,0.0,0.0
2024-08-28 00:00:00-04:00,5.56675949615993,5.646569593126199,5.516878423408864,5.616641044616699,2364600,0.0,0.0
2024-08-29 00:00:00-04:00,5.626617157626127,5.806190354338113,5.626617157626127,5.776261329650879,2128700,0.0,0.0
2024-08-30 00:00:00-04:00,5.796213538616493,5.905952655553693,5.766284991264509,5.846095085144043,4431500,0.0,0.0
2024-09-03 00:00:00-04:00,5.756308457376791,5.786237480256121,5.556783223866862,5.596688270568848,4516800,0.0,0.0
2024-09-04 00:00:00-04:00,5.5667595640454515,5.656546162080284,5.526854515075684,5.526854515075684,1887300,0.0,0.0
2024-09-05 00:00:00-04:00,5.596688220745233,5.63659326709197,5.516878128051758,5.516878128051758,1353100,0.0,0.0
2024-09-06 00:00:00-04:00,5.506901667129747,5.536830689951974,5.367234003939273,5.387186527252197,2126300,0.0,0.0
2024-09-09 00:00:00-04:00,5.417115010720574,5.526854125505126,5.387186463955671,5.476972579956055,1415300,0.0,0.0
2024-09-10 00:00:00-04:00,5.486949287944297,5.636593454574825,5.457020264335914,5.626616954803467,2039900,0.0,0.0
2024-09-11 00:00:00-04:00,5.616640930737801,5.636593454574825,5.556783359226728,5.626616954803467,1346800,0.0,0.0
2024-09-12 00:00:00-04:00,5.726379561369744,6.045620417764335,5.726379561369744,6.005715370178223,3285800,0.0,0.0
2024-09-13 00:00:00-04:00,6.055597033021485,6.255122274757901,6.045620533081814,6.205240726470947,4487500,0.0,0.0
2024-09-16 00:00:00-04:00,6.205240500235444,6.275074570149974,6.17531195291899,6.225193023681641,3077300,0.0,0.0
2024-09-17 00:00:00-04:00,6.20524056592591,6.255122112922304,6.105477947638809,6.135406970977783,2513100,0.0,0.0
2024-09-18 00:00:00-04:00,6.125430256842492,6.2551218939280115,5.965810073171497,5.985762596130371,4235200,0.0,0.0
