Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-06 00:00:00-05:00,14.393623841454547,14.442883523477173,14.08821550410478,14.17688274383545,463500,0.0,0.0
2023-11-07 00:00:00-05:00,14.176881645873468,14.23599250808241,13.763101852210015,14.038954734802246,359700,0.0,0.0
2023-11-08 00:00:00-05:00,14.117771647390203,14.1571792070798,13.920733848942222,14.068511962890625,318000,0.0,0.0
2023-11-09 00:00:00-05:00,14.157178019075914,14.157178019075914,13.605472229718123,13.694138526916504,810500,0.0,0.0
2023-11-10 00:00:00-05:00,13.782806224080948,13.802510472705649,13.61532386897215,13.743398666381836,647400,0.0,0.0
2023-11-13 00:00:00-05:00,13.635027927705469,13.763102723331492,13.073470003426216,13.103025436401367,807200,0.0,0.0
2023-11-14 00:00:00-05:00,13.644879958699093,13.979843722413971,13.61532358637551,13.733546257019043,1133500,0.0,0.0
2023-11-15 00:00:00-05:00,13.674435121314723,13.940435890119884,13.635027565212095,13.723694801330566,647700,0.0,0.0
2023-11-16 00:00:00-05:00,13.6547310566025,13.802510098631798,13.447841149401691,13.497100830078125,343800,0.0,0.0
2023-11-17 00:00:00-05:00,13.664581675080123,13.684285920999782,13.319765827437534,13.378876686096191,982600,0.0,0.0
2023-11-20 00:00:00-05:00,13.329618245449492,13.437989728944768,13.201543453759777,13.3887300491333,357300,0.0,0.0
2023-11-21 00:00:00-05:00,13.290210166244359,13.339469844116358,13.171987503081683,13.270506858825684,343300,0.0,0.0
2023-11-22 00:00:00-05:00,13.388729795960193,13.388729795960193,13.171987772618355,13.28035831451416,680000,0.0,0.0
2023-11-24 00:00:00-05:00,13.319767381458304,13.398582495232,13.191692586688482,13.300063133239746,141700,0.0,0.0
2023-11-27 00:00:00-05:00,13.300062639861968,13.398581998199557,13.171987849843195,13.349322319030762,543200,0.0,0.0
2023-11-28 00:00:00-05:00,13.319766776682952,13.644879341125488,13.093172630209235,13.644879341125488,599300,0.0,0.0
2023-11-29 00:00:00-05:00,13.792657768795628,14.127622464937277,13.792657768795628,13.98969554901123,1289300,0.0,0.0
2023-11-30 00:00:00-05:00,14.068510263476588,14.304956532602834,13.8714724888299,14.275400161743164,1103300,0.0,0.0
2023-12-01 00:00:00-05:00,14.2556977603674,14.817255688699369,14.137475088063317,14.807403564453125,1001700,0.0,0.0
2023-12-04 00:00:00-05:00,14.777847103021626,15.024144554738653,14.73843954832891,15.004440307617188,548500,0.0,0.0
2023-12-05 00:00:00-05:00,14.99458940903367,15.033996964476522,14.80740281601745,15.01429271697998,831300,0.0,0.0
2023-12-06 00:00:00-05:00,15.004440498380898,15.171922842841834,14.462586849354583,14.511845588684082,763900,0.0,0.0
2023-12-07 00:00:00-05:00,14.47243716458738,14.738438850837435,14.433029611759611,14.580808639526367,643300,0.0,0.0
2023-12-08 00:00:00-05:00,14.501994512615527,14.748291969299316,14.433030585849908,14.748291969299316,977600,0.0,0.0
2023-12-11 00:00:00-05:00,14.767994391187713,14.777846514355993,14.53154907245006,14.551253318786621,755100,0.0,0.0
2023-12-12 00:00:00-05:00,14.58081005197197,14.728588154503845,14.423179825391234,14.630069732666016,484400,0.0,0.0
2023-12-13 00:00:00-05:00,14.630070234785238,15.339406278743699,14.590662676787545,15.18177604675293,1045600,0.0,0.0
2023-12-14 00:00:00-05:00,15.31970157669445,15.684221689919502,15.073404126713994,15.299997329711914,1356200,0.0,0.0
2023-12-15 00:00:00-05:00,15.171922649948783,15.201479020630982,14.915774014221238,15.004440307617188,1888600,0.0,0.0
2023-12-18 00:00:00-05:00,15.024144588176792,15.319701718805067,14.945329478615948,15.17192268371582,1097700,0.0,0.0
2023-12-19 00:00:00-05:00,15.171922447904075,15.44777626662975,15.142367017165682,15.329553604125977,1090200,0.0,0.0
2023-12-20 00:00:00-05:00,15.201479688423019,15.713777921933284,15.201479688423019,15.260590553283691,1282200,0.0,0.0
2023-12-21 00:00:00-05:00,15.368961918706907,15.595555131496118,15.132515642450459,15.556147575378418,884500,0.0,0.0
2023-12-22 00:00:00-05:00,15.772889779764084,15.841852768851851,15.565999872950524,15.595555305480957,596000,0.0,0.0
2023-12-26 00:00:00-05:00,15.575852341886259,15.743333756300906,15.536444784456293,15.674370765686035,376000,0.0,0.0
2023-12-27 00:00:00-05:00,15.772889893040597,15.772889893040597,15.536444551998517,15.565999984741211,669300,0.0,0.0
2023-12-28 00:00:00-05:00,15.470113961995336,15.756780579771393,15.470113961995336,15.737010955810547,383500,0.053,0.0
2023-12-29 00:00:00-05:00,15.598619809885085,15.697470757780255,15.51953942865395,15.5491943359375,588400,0.0,0.0
2024-01-02 00:00:00-05:00,15.40091851240284,15.71724003025361,15.40091851240284,15.59861946105957,1837400,0.0,0.0
2024-01-03 00:00:00-05:00,15.559079985424797,15.559079985424797,15.124137878417969,15.124137878417969,937900,0.0,0.0
2024-01-04 00:00:00-05:00,15.035171507964401,15.213102832949033,14.83747055948841,14.847355842590332,1564600,0.0,0.0
2024-01-05 00:00:00-05:00,14.75839072566273,14.975861305669184,14.649654492946985,14.8770112991333,710000,0.0,0.0
2024-01-08 00:00:00-05:00,14.837470263057952,15.163677057204332,14.797930074152708,15.104366302490234,824000,0.0,0.0
2024-01-09 00:00:00-05:00,14.91655064086844,15.143906491395478,14.886895734867624,15.104366302490234,789400,0.0,0.0
2024-01-10 00:00:00-05:00,15.064826616992823,15.222987377898917,15.054941333758068,15.114252090454102,471800,0.0,0.0
2024-01-11 00:00:00-05:00,15.045056248116952,15.232871906713086,14.916550400566985,15.193331718444824,765400,0.0,0.0
2024-01-12 00:00:00-05:00,15.440459106787316,15.470114014184881,15.292183627086985,15.381149291992188,485000,0.0,0.0
2024-01-16 00:00:00-05:00,15.321838176930951,15.420689122899372,15.134022510845938,15.242757797241211,1030800,0.0,0.0
2024-01-17 00:00:00-05:00,14.985746589136527,15.104367162607097,14.619999585257473,14.8770112991333,1450600,0.0,0.0
2024-01-18 00:00:00-05:00,14.896781019269522,14.946206494211951,14.728734970092773,14.728734970092773,1628300,0.0,0.0
2024-01-19 00:00:00-05:00,14.827585289313832,15.430573418369434,14.65953924728461,15.41080379486084,1437100,0.0,0.0
2024-01-22 00:00:00-05:00,15.519539479912673,15.83586194859448,15.519539479912673,15.756780624389648,715200,0.0,0.0
2024-01-23 00:00:00-05:00,15.875401456162054,15.944596555420926,15.341609343718584,15.479999542236328,476300,0.0,0.0
2024-01-24 00:00:00-05:00,15.687584666379507,15.796319949293228,15.302067120701388,15.42068862915039,824500,0.0,0.0
2024-01-25 00:00:00-05:00,15.648046214654826,15.667816782494913,15.302068819153812,15.341609954833984,553700,0.0,0.0
2024-01-26 00:00:00-05:00,15.410803895145108,15.687585225053931,15.400918611970242,15.63815975189209,530500,0.0,0.0
2024-01-29 00:00:00-05:00,15.75678108339129,15.75678108339129,15.430574264554782,15.559080123901367,564500,0.0,0.0
2024-01-30 00:00:00-05:00,15.46022926770105,15.509653797828776,15.311952849180422,15.41080379486084,628000,0.0,0.0
2024-01-31 00:00:00-05:00,15.47999996173083,15.529425437989063,15.074712753295898,15.074712753295898,687600,0.0,0.0
2024-02-01 00:00:00-05:00,15.074713142684285,15.262528826061901,14.718851401315478,15.232873916625977,748300,0.0,0.0
2024-02-02 00:00:00-05:00,15.015400841315651,15.153791975679324,14.827585177197967,14.995631217956543,740700,0.0,0.0
2024-02-05 00:00:00-05:00,14.778160345011976,14.867126010763698,14.60022995622105,14.689194679260254,591900,0.0,0.0
2024-02-06 00:00:00-05:00,14.600229709431497,14.847356135581286,14.521148385768063,14.778160095214844,656400,0.0,0.0
2024-02-07 00:00:00-05:00,14.877010896146407,14.877010896146407,14.610113906032913,14.718850135803223,1359300,0.0,0.0
2024-02-08 00:00:00-05:00,14.6990792707266,15.064826257266555,14.5606881368821,14.975860595703125,906500,0.0,0.0
2024-02-09 00:00:00-05:00,14.985747337341309,15.025287530472319,14.748506178555248,14.985747337341309,567800,0.0,0.0
2024-02-12 00:00:00-05:00,14.985746236539777,15.203217754141903,14.985746236539777,15.114252090454102,441700,0.0,0.0
2024-02-13 00:00:00-05:00,14.639769902798333,14.699079717166995,14.372872910001849,14.590344429016113,931300,0.0,0.0
2024-02-14 00:00:00-05:00,14.817700238520164,15.04505704006471,14.699079667471379,14.946206092834473,521000,0.0,0.0
2024-02-15 00:00:00-05:00,15.143907786824029,15.727126330099962,15.143907786824029,15.618391036987305,762900,0.0,0.0
2024-02-16 00:00:00-05:00,15.489884376525879,15.776550991486273,15.351493239309224,15.489884376525879,1050300,0.0,0.0
2024-02-20 00:00:00-05:00,15.371263805788388,15.489884376525879,15.18344719508632,15.489884376525879,717000,0.0,0.0
2024-02-21 00:00:00-05:00,15.44045915145326,15.559079724099169,15.351493486290698,15.400918960571289,522100,0.0,0.0
2024-02-22 00:00:00-05:00,15.618390379954551,15.618390379954551,14.540919007054782,14.797930717468262,1407700,0.0,0.0
2024-02-23 00:00:00-05:00,14.738619658336097,14.827585321096675,14.442067763371666,14.679309844970703,665900,0.0,0.0
2024-02-26 00:00:00-05:00,14.67931009328161,14.817700288616821,14.560688579119281,14.590344429016113,741200,0.0,0.0
2024-02-27 00:00:00-05:00,14.718849671347403,14.718849671347403,14.392642877754971,14.540918350219727,642000,0.0,0.0
2024-02-28 00:00:00-05:00,14.422298274944115,14.580459035683633,14.3531031777987,14.362987518310547,655900,0.0,0.0
2024-02-29 00:00:00-05:00,14.491493078405135,14.748504780754505,14.412412699638018,14.432183265686035,880700,0.0,0.0
2024-03-01 00:00:00-05:00,14.41241285668897,14.7089647516534,14.264137380562998,14.679309844970703,516400,0.0,0.0
2024-03-04 00:00:00-05:00,14.610113603588127,14.738619454384882,14.293792089449946,14.600229263305664,355800,0.0,0.0
2024-03-05 00:00:00-05:00,14.560687973282544,14.689193822684482,14.432183066593069,14.540918350219727,521500,0.0,0.0
2024-03-06 00:00:00-05:00,14.689193982122672,14.718849831107482,14.481607752791373,14.600229263305664,723300,0.0,0.0
2024-03-07 00:00:00-05:00,14.738620352845206,14.778160544522832,14.56068901893962,14.768275260925293,413700,0.0,0.0
2024-03-08 00:00:00-05:00,14.886895876852167,15.064826257266555,14.817699838573681,14.975860595703125,488400,0.0,0.0
2024-03-11 00:00:00-04:00,14.946206248422351,15.035171913313185,14.768274918640683,15.00551700592041,490900,0.0,0.0
2024-03-12 00:00:00-04:00,14.975860223912607,15.094481731527265,14.590343623658537,14.649653434753418,459700,0.0,0.0
2024-03-13 00:00:00-04:00,14.540918955233895,14.817700288616821,14.540918955233895,14.590344429016113,427100,0.0,0.0
2024-03-14 00:00:00-04:00,14.511264241099463,14.511264241099463,14.244367244752327,14.481608390808105,930600,0.0,0.0
2024-03-15 00:00:00-04:00,14.353102493854118,14.659538717506713,14.353102493854118,14.649653434753418,1005300,0.0,0.0
2024-03-18 00:00:00-04:00,14.6397701030911,14.699079918271204,14.58045934519848,14.669425010681152,480000,0.0,0.0
2024-03-19 00:00:00-04:00,14.64965453898236,14.74850548854139,14.521148681640625,14.521148681640625,382500,0.0,0.0
2024-03-20 00:00:00-04:00,14.432183575011319,14.965976614486395,14.333332628077509,14.926436424255371,470100,0.0,0.0
2024-03-21 00:00:00-04:00,15.064826211643096,15.19333206209971,14.847355642604953,14.956090927124023,701400,0.0,0.0
2024-03-22 00:00:00-04:00,14.995631969154381,15.02528687703483,14.708965345743316,14.728734970092773,360600,0.0,0.0
2024-03-25 00:00:00-04:00,14.807814948756151,14.886896272133136,14.550804182952824,14.570573806762695,254800,0.0,0.0
2024-03-26 00:00:00-04:00,14.629883595795956,14.629883595795956,14.37287190428241,14.382757186889648,392300,0.0,0.0
2024-03-27 00:00:00-04:00,14.550804634549165,14.748505592346191,14.531034067413197,14.748505592346191,236700,0.0,0.0
2024-03-28 00:00:00-04:00,14.797930370604861,15.045056791891524,14.788045087502399,15.035171508789062,370400,0.0,0.0
2024-04-01 00:00:00-04:00,15.06482676090014,15.084597327558509,14.610114097595215,14.610114097595215,486200,0.0,0.0
2024-04-02 00:00:00-04:00,14.464281490765952,14.593249821283424,14.216265688872015,14.305551528930664,585600,0.053,0.0
2024-04-03 00:00:00-04:00,14.166662138065696,14.414677936437108,14.107138876275462,14.384916305541992,634200,0.0,0.0
2024-04-04 00:00:00-04:00,14.444440284271257,14.960312644724603,14.206344402572233,14.285709381103516,611000,0.0,0.0
2024-04-05 00:00:00-04:00,14.206345145115039,14.38491682919667,14.146821881157976,14.275790214538574,295500,0.0,0.0
2024-04-08 00:00:00-04:00,14.44444057426903,15.19840788545346,14.424598856185266,14.92063045501709,856200,0.0,0.0
2024-04-09 00:00:00-04:00,14.900789593534036,15.089281183671634,14.890868734551745,15.049598693847656,372200,0.0,0.0
2024-04-10 00:00:00-04:00,14.632931796434757,14.69245600307941,14.384916003274848,14.503963470458984,511600,0.0,0.0
2024-04-11 00:00:00-04:00,14.632931594237911,14.722217429918562,14.454359922876613,14.583328247070312,383100,0.0,0.0
2024-04-12 00:00:00-04:00,14.513884725708715,14.54364635679142,14.136900596275414,14.255948066711426,614200,0.0,0.0
2024-04-15 00:00:00-04:00,14.295630207430813,14.345233555426336,13.869042739216557,14.017852783203125,330900,0.0,0.0
2024-04-16 00:00:00-04:00,13.948408109932487,14.027773085132534,13.769836442679818,13.859122276306152,358800,0.0,0.0
2024-04-17 00:00:00-04:00,13.948408967361635,14.077376350410674,13.77975814816804,13.898805618286133,290000,0.0,0.0
2024-04-18 00:00:00-04:00,13.958329423173655,14.10713947618783,13.869043580586197,14.057536125183105,522300,0.0,0.0
2024-04-19 00:00:00-04:00,14.057535001448537,14.355154137580508,14.057535001448537,14.315471649169922,595600,0.0,0.0
2024-04-22 00:00:00-04:00,14.384915623551972,14.821422991704527,14.275789018040118,14.751978874206543,439500,0.0,0.0
2024-04-23 00:00:00-04:00,14.642852517828773,15.039677404719054,14.642852517828773,15.029756546020508,679800,0.0,0.0
2024-04-24 00:00:00-04:00,14.851186019406969,15.019836835126418,14.751979323299587,14.95039176940918,678300,0.0,0.0
2024-04-25 00:00:00-04:00,15.089280565741035,15.099201424317052,14.285708997081567,14.533724784851074,1061100,0.0,0.0
2024-04-26 00:00:00-04:00,14.424598693847656,14.761900328634061,14.384916204231914,14.424598693847656,502200,0.0,0.0
2024-04-29 00:00:00-04:00,14.43451912950762,14.682534918859625,14.33531243532476,14.404757499694824,344300,0.0,0.0
2024-04-30 00:00:00-04:00,14.325391130228036,14.464280308534468,14.255947014127383,14.295629501342773,343200,0.0,0.0
2024-05-01 00:00:00-04:00,14.315471664151278,14.662693201580991,14.305550805511961,14.404757499694824,519800,0.0,0.0
2024-05-02 00:00:00-04:00,14.553566975689094,14.93055109890135,14.414677789419784,14.910709381103516,957000,0.0,0.0
2024-05-03 00:00:00-04:00,15.148804700450373,15.32737542346021,14.623010551635184,14.751978874206543,626100,0.0,0.0
2024-05-06 00:00:00-04:00,14.960312866971762,15.158725316247544,14.861106169281276,15.138884544372559,446100,0.0,0.0
2024-05-07 00:00:00-04:00,15.238090206407774,15.357137675273632,15.119042737541914,15.267852783203125,389000,0.0,0.0
2024-05-08 00:00:00-04:00,15.168646277254167,15.178567136310976,14.999995457709197,15.099202156066895,302600,0.0,0.0
2024-05-09 00:00:00-04:00,15.218249346714147,15.436503511426348,15.148805226803292,15.396821022033691,334600,0.0,0.0
2024-05-10 00:00:00-04:00,15.416662114274313,15.49602709471006,15.297614643620694,15.456344604492188,263400,0.0,0.0
2024-05-13 00:00:00-04:00,15.545629267996686,15.575390896882354,15.367057602472435,15.446422576904297,369100,0.0,0.0
2024-05-14 00:00:00-04:00,15.664677811640951,15.704360301597847,15.456344502840956,15.496026992797852,440300,0.0,0.0
2024-05-15 00:00:00-04:00,15.714281148786311,15.813486900551288,15.317455303410838,15.40674114227295,351400,0.0,0.0
2024-05-16 00:00:00-04:00,15.406740952767445,15.634915976620158,15.376979322214543,15.57539176940918,305000,0.0,0.0
2024-05-17 00:00:00-04:00,15.634916407769541,15.674598898302756,15.456344727317477,15.595233917236328,658000,0.0,0.0
2024-05-20 00:00:00-04:00,15.615074036652356,15.714280731890595,15.446423222410449,15.47618579864502,352200,0.0,0.0
2024-05-21 00:00:00-04:00,15.446423007517774,15.486105495839968,15.267852283120472,15.466264724731445,431200,0.0,0.0
2024-05-22 00:00:00-04:00,15.367058753967285,15.585312923061837,15.367058753967285,15.367058753967285,319100,0.0,0.0
2024-05-23 00:00:00-04:00,15.337296639182703,15.337296639182703,14.781740847944972,14.900789260864258,381400,0.0,0.0
2024-05-24 00:00:00-04:00,14.999994676957694,14.999994676957694,14.83134386619102,14.841264724731445,299200,0.0,0.0
2024-05-28 00:00:00-04:00,15.019837222791054,15.02975713577369,14.55356725282012,14.613090515136719,449900,0.0,0.0
2024-05-29 00:00:00-04:00,14.40475814757541,14.553567249437515,14.374995570318832,14.523805618286133,606400,0.0,0.0
2024-05-30 00:00:00-04:00,14.662693486023976,14.999995117462872,14.662693486023976,14.95039176940918,362300,0.0,0.0
2024-05-31 00:00:00-04:00,15.119042510954312,15.267852554385321,14.980154272411571,15.168645858764648,641000,0.0,0.0
2024-06-03 00:00:00-04:00,15.317454437451678,15.357136925135292,15.1289628574808,15.277771949768066,270200,0.0,0.0
2024-06-04 00:00:00-04:00,15.238089722261932,15.585312205000928,15.208328092517352,15.555550575256348,385700,0.0,0.0
2024-06-05 00:00:00-04:00,15.555551416371298,15.565471329419111,15.337297245530982,15.505948066711426,310900,0.0,0.0
2024-06-06 00:00:00-04:00,15.426582422726272,15.426582422726272,15.208328261265626,15.297614097595215,309600,0.0,0.0
2024-06-07 00:00:00-04:00,15.02975739706448,15.168646588393111,14.980154992973382,15.069439888000488,375300,0.0,0.0
2024-06-10 00:00:00-04:00,14.900789167360035,15.11904238209711,14.791661613886339,15.029756546020508,635000,0.0,0.0
2024-06-11 00:00:00-04:00,14.861105479718395,14.92062968479177,14.722217244722428,14.751978874206543,1068900,0.0,0.0
2024-06-12 00:00:00-04:00,15.228170566710105,15.406741300159107,14.871027207601703,14.880948066711426,608000,0.0,0.0
2024-06-13 00:00:00-04:00,14.920629931781964,14.999994909123478,14.732138347122158,14.940471649169922,1531300,0.0,0.0
2024-06-14 00:00:00-04:00,15.049598364199579,15.049598364199579,14.841265060660755,14.990074157714844,502400,0.0,0.0
2024-06-17 00:00:00-04:00,14.970234133713078,15.109122378936494,14.831344942384447,15.069439888000488,409100,0.0,0.0
2024-06-18 00:00:00-04:00,14.543645793175168,14.543645793175168,13.92856674670627,14.097217559814453,3181000,0.0,0.0
2024-06-20 00:00:00-04:00,13.968249561086656,14.444440381587771,13.730154623888687,14.156742095947266,3092200,0.0,0.0
2024-06-21 00:00:00-04:00,14.156741801577487,14.523805058651414,14.117058366764477,14.365074157714844,2127600,0.0,0.0
2024-06-24 00:00:00-04:00,14.583327906004303,14.63293125201181,14.374994609656879,14.434518814086914,1852700,0.0,0.0
2024-06-25 00:00:00-04:00,14.365073617443429,14.384915334103686,14.21626452691199,14.295629501342773,996100,0.0,0.0
2024-06-26 00:00:00-04:00,14.236106490383822,14.533724676606507,14.196424002480455,14.484122276306152,1077300,0.0,0.0
2024-06-27 00:00:00-04:00,14.55356674561968,14.722217559814453,14.494042539272339,14.722217559814453,785600,0.0,0.0
2024-06-28 00:00:00-04:00,14.851186435487458,14.940472275264558,14.702376387157225,14.880948066711426,1556600,0.0,0.0
2024-07-01 00:00:00-04:00,14.851186752319336,14.99999585771903,14.74205919199469,14.851186752319336,1096300,0.0,0.0
2024-07-02 00:00:00-04:00,14.910709179805307,15.09920171191933,14.871026690850538,14.990074157714844,868900,0.0,0.0
2024-07-03 00:00:00-04:00,15.079716653759618,15.079716653759618,14.91039347519306,14.920352935791016,383500,0.06,0.0
2024-07-05 00:00:00-04:00,14.920352665349967,14.95023389623329,14.671348107250987,14.731109619140625,509500,0.0,0.0
2024-07-08 00:00:00-04:00,14.810791245236208,14.910393450064095,14.671348348452572,14.760990142822266,444300,0.0,0.0
2024-07-09 00:00:00-04:00,14.760989484835584,15.119556646330848,14.760989484835584,15.029914855957031,832200,0.0,0.0
2024-07-10 00:00:00-04:00,15.159397825793048,15.159397825793048,15.039875751395945,15.089675903320312,418200,0.0,0.0
2024-07-11 00:00:00-04:00,15.438282750460164,15.687287310951456,15.378521237996367,15.567765235900879,713000,0.0,0.0
2024-07-12 00:00:00-04:00,15.637486188960779,15.727127982603793,15.398442039164085,15.448243141174316,559700,0.0,0.0
2024-07-15 00:00:00-04:00,15.617566556638321,15.637486427820477,15.398442274372428,15.43828296661377,601100,0.0,0.0
2024-07-16 00:00:00-04:00,15.53788475464751,15.786889311934317,15.53788475464751,15.776928901672363,650600,0.0,0.0
2024-07-17 00:00:00-04:00,15.687287572517475,16.00601311130004,15.597645777265623,15.717167854309082,672500,0.0,0.0
2024-07-18 00:00:00-04:00,15.617566344537387,15.846650084344676,15.498044269436583,15.607605934143066,528500,0.0,0.0
2024-07-19 00:00:00-04:00,15.607605435872674,15.687286816729396,15.45820308423557,15.508003234863281,408600,0.0,0.0
2024-07-22 00:00:00-04:00,15.49804430150724,15.82673024618387,15.478123480677375,15.806809425354004,565200,0.0,0.0
2024-07-23 00:00:00-04:00,15.76696824833052,15.956212240882033,15.697247277325745,15.747048377990723,457200,0.0,0.0
2024-07-24 00:00:00-04:00,15.667366238504432,15.976133256376778,15.45820332293349,15.49804401397705,614300,0.0,0.0
2024-07-25 00:00:00-04:00,15.637485716224699,15.836689168366501,15.338680063073504,15.508003234863281,989500,0.0,0.0
2024-07-26 00:00:00-04:00,15.717167428497183,16.055814729094518,15.647446456246646,15.976133346557617,531800,0.0,0.0
2024-07-29 00:00:00-04:00,16.025933250506846,16.075733401414844,15.866570487896473,15.94625186920166,376300,0.0,0.0
2024-07-30 00:00:00-04:00,16.025933250506846,16.04585407077164,15.816769387111483,15.94625186920166,620300,0.0,0.0
2024-07-31 00:00:00-04:00,16.035894089033032,16.035894089033032,15.617566351066813,15.647446632385254,715700,0.0,0.0
2024-08-01 00:00:00-04:00,15.657407308208784,15.856610770170313,15.537885231031865,15.836689949035645,512100,0.0,0.0
2024-08-02 00:00:00-04:00,15.557805084917801,15.96617336882925,15.557805084917801,15.717167854309082,494100,0.0,0.0
2024-08-05 00:00:00-04:00,15.288879904722531,15.677326398733571,15.149437013355218,15.468162536621094,601800,0.0,0.0
2024-08-06 00:00:00-04:00,15.438283002069848,15.776929361837514,15.38848189918454,15.677327156066895,501300,0.0,0.0
2024-08-07 00:00:00-04:00,15.757008052610393,15.96617286822457,15.577725417604961,15.617566108703613,793600,0.0,0.0
2024-08-08 00:00:00-04:00,15.667366260169176,15.747048592243482,15.517963906018482,15.617566108703613,368000,0.0,0.0
2024-08-09 00:00:00-04:00,15.62752608799422,15.926331756094676,15.567765524300349,15.91637134552002,452900,0.0,0.0
2024-08-12 00:00:00-04:00,15.866570944434176,15.906411636233129,15.687287356400384,15.846650123596191,336400,0.0,0.0
2024-08-13 00:00:00-04:00,15.9960525288803,16.18529652790696,15.93629196593916,16.12553596496582,339500,0.0,0.0
2024-08-14 00:00:00-04:00,16.21517683960879,16.334697958712415,16.115574640519814,16.324737548828125,344300,0.0,0.0
2024-08-15 00:00:00-04:00,16.513981299215217,16.523941708956016,16.304818393920186,16.334697723388672,588900,0.0,0.0
2024-08-16 00:00:00-04:00,16.344659580491488,16.543863993439697,16.225138452525822,16.434301376342773,393700,0.0,0.0
2024-08-19 00:00:00-04:00,16.424340729943655,16.643464061237843,16.424340729943655,16.44426155090332,438500,0.0,0.0
2024-08-20 00:00:00-04:00,16.404419896554042,16.414380307026327,16.29485918086699,16.364580154418945,312500,0.0,0.0
2024-08-21 00:00:00-04:00,16.42434025924688,16.484100820659187,16.31477764686266,16.464181900024414,277600,0.0,0.0
2024-08-22 00:00:00-04:00,16.494060534405207,16.573741912841797,16.324737367758217,16.573741912841797,406600,0.0,0.0
2024-08-23 00:00:00-04:00,16.70322611815031,17.031912056980016,16.633505146240072,16.86258888244629,434500,0.0,0.0
2024-08-26 00:00:00-04:00,17.00203082626677,17.00203082626677,16.832707651733042,16.86258888244629,278300,0.0,0.0
2024-08-27 00:00:00-04:00,16.822747037033036,17.081712000805062,16.733105245736798,17.031911849975586,361600,0.0,0.0
2024-08-28 00:00:00-04:00,17.002031605171407,17.320757148364958,16.982110783783288,17.3107967376709,423900,0.0,0.0
2024-08-29 00:00:00-04:00,17.310796748307922,17.40043854485545,17.201236030114124,17.390478134155273,744800,0.0,0.0
2024-08-30 00:00:00-04:00,17.510001181076486,17.63948272080577,17.221156869486194,17.47016143798828,436700,0.0,0.0
2024-09-03 00:00:00-04:00,17.41039798192513,17.51000018360285,17.121553686789124,17.27095603942871,703300,0.0,0.0
2024-09-04 00:00:00-04:00,17.19127514038317,17.45024011210958,17.181314729960533,17.330717086791992,479800,0.0,0.0
2024-09-05 00:00:00-04:00,17.440279464470102,17.57972140898228,17.30083751995792,17.34067726135254,507600,0.0,0.0
2024-09-06 00:00:00-04:00,17.330717515463196,17.330717515463196,16.862589612544518,16.9920711517334,376600,0.0,0.0
2024-09-09 00:00:00-04:00,16.95223141962168,17.141473523191177,16.92235018759561,17.071752548217773,362600,0.0,0.0
2024-09-10 00:00:00-04:00,17.13151339710136,17.310795073092727,17.06179052894738,17.30083656311035,451000,0.0,0.0
2024-09-11 00:00:00-04:00,17.1813149639238,17.360598554464524,16.95223122034579,17.320756912231445,274200,0.0,0.0
2024-09-12 00:00:00-04:00,17.420358186906277,17.480118747307507,17.320755986401586,17.440279006958008,425000,0.0,0.0
2024-09-13 00:00:00-04:00,17.56976063210345,17.93828820602293,17.500039661302083,17.918367385864258,468800,0.0,0.0
2024-09-16 00:00:00-04:00,18.008009413652978,18.09765120579192,17.798846498498115,17.90840721130371,390700,0.0,0.0
2024-09-17 00:00:00-04:00,18.008008889407467,18.008008889407467,17.66936255113096,17.68928337097168,381800,0.0,0.0
2024-09-18 00:00:00-04:00,17.68928362221666,18.02792996530304,17.61956265153781,17.759004592895508,414200,0.0,0.0
2024-09-19 00:00:00-04:00,18.017969095919796,18.017969095919796,17.68928317127424,17.858606338500977,408300,0.0,0.0
2024-09-20 00:00:00-04:00,17.79884598034171,17.92832750979852,17.460199642065202,17.68928337097168,1329500,0.0,0.0
2024-09-23 00:00:00-04:00,17.77892613405494,17.918368081067797,17.719165571014297,17.808805465698242,331100,0.0,0.0
2024-09-24 00:00:00-04:00,17.70920445796974,17.928327780261508,17.70920445796974,17.838685989379883,476000,0.0,0.0
2024-09-25 00:00:00-04:00,17.86856723522156,17.92832779594359,17.74904421402352,17.918367385864258,578800,0.0,0.0
2024-09-26 00:00:00-04:00,18.087690493559506,18.107611313647528,17.559800159750715,17.599641799926758,434200,0.0,0.0
2024-09-27 00:00:00-04:00,17.72912355333626,17.79884642451875,17.450239667622263,17.510000228881836,610600,0.0,0.0
2024-09-30 00:00:00-04:00,17.420000076293945,17.8700008392334,17.31999969482422,17.860000610351562,575500,0.07,0.0
2024-10-01 00:00:00-04:00,17.8700008392334,17.8700008392334,17.56999969482422,17.649999618530273,310400,0.0,0.0
2024-10-02 00:00:00-04:00,17.549999237060547,17.729999542236328,17.540000915527344,17.719999313354492,249100,0.0,0.0
2024-10-03 00:00:00-04:00,17.59000015258789,17.610000610351562,17.399999618530273,17.540000915527344,302700,0.0,0.0
2024-10-04 00:00:00-04:00,17.540000915527344,17.579999923706055,17.389999389648438,17.489999771118164,290100,0.0,0.0
2024-10-07 00:00:00-04:00,17.389999389648438,17.469999313354492,17.299999237060547,17.3799991607666,261800,0.0,0.0
2024-10-08 00:00:00-04:00,17.489999771118164,17.549999237060547,17.239999771118164,17.25,349800,0.0,0.0
