Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-10-27 00:00:00-04:00,27.16606546477487,27.29161177235652,26.644570660482223,26.65422821044922,2879300,0.0,0.0
2023-10-30 00:00:00-04:00,27.088805509003098,27.204694260636852,26.837716590776864,27.09846305847168,3732700,0.0,0.0
2023-10-31 00:00:00-04:00,26.9439441559924,26.9439441559924,26.538336315279007,26.6155948638916,3939700,0.0,0.0
2023-11-01 00:00:00-04:00,26.528680926443393,26.65422722940414,25.099396739742215,25.678836822509766,5408700,0.0,0.0
2023-11-02 00:00:00-04:00,26.132730085170902,26.490052045769705,26.02650072552467,26.393478393554688,3829300,0.0,0.0
2023-11-03 00:00:00-04:00,26.953603721595773,27.32058323645632,26.934288622500116,26.982576370239258,2617700,0.0,0.0
2023-11-06 00:00:00-05:00,26.992232684150057,27.19503568940294,26.46107853526981,26.51902198791504,3197000,0.0,0.0
2023-11-07 00:00:00-05:00,26.094102122856402,26.576968549221668,26.094102122856402,26.5286808013916,4044700,0.0,0.0
2023-11-08 00:00:00-05:00,26.51902198791504,26.886001485976177,26.26793307912266,26.51902198791504,4159600,0.0,0.0
2023-11-09 00:00:00-05:00,28.006251490116085,28.57603399537758,27.29160943175182,27.310924530029297,7356700,0.0,0.0
2023-11-10 00:00:00-05:00,26.90531566042725,27.27229330389952,26.60593717439586,27.15640640258789,4479500,0.0,0.0
2023-11-13 00:00:00-05:00,27.108121829247867,27.5813307225926,26.95360471476752,27.533044815063477,3958600,0.0,0.0
2023-11-14 00:00:00-05:00,28.054539021733085,29.56108361899134,27.977280466129272,29.464509963989258,7793700,0.0,0.0
2023-11-15 00:00:00-05:00,29.841145849335255,30.82619383646407,29.71560138446086,29.82183074951172,5195100,0.0,0.0
2023-11-16 00:00:00-05:00,29.599710044122386,29.68662614375319,28.807809440365393,29.068557739257812,3553600,0.0,0.0
2023-11-17 00:00:00-05:00,29.367934559307088,29.435535561184242,29.11684380805684,29.34861946105957,2473500,0.0,0.0
2023-11-20 00:00:00-05:00,29.454851396398077,29.860459259798535,29.16513228339312,29.705942153930664,3776000,0.0,0.0
2023-11-21 00:00:00-05:00,29.483822747876342,29.55142374847198,29.174786707741962,29.32930564880371,2478500,0.0,0.0
2023-11-22 00:00:00-05:00,29.425878012060483,29.705941410682005,29.27136091005866,29.34861946105957,2335000,0.0,0.0
2023-11-24 00:00:00-05:00,29.435534660591053,29.532108306884766,29.26170246566019,29.532108306884766,1702000,0.0,0.0
2023-11-27 00:00:00-05:00,29.348619324775967,29.93771692466559,29.165131418244073,29.860458374023438,3641600,0.0,0.0
2023-11-28 00:00:00-05:00,29.879774603780564,30.17915126860818,29.62868384418704,29.957033157348633,3706600,0.0,0.0
2023-11-29 00:00:00-05:00,30.39161145600965,30.845507064370786,30.372298199347473,30.584758758544922,4471500,0.0,0.0
2023-11-30 00:00:00-05:00,30.584758758544922,30.7779060610802,30.2950396467312,30.584758758544922,3767500,0.0,0.0
2023-12-01 00:00:00-05:00,30.61372928947735,31.637403659360455,30.526813193545944,31.5794620513916,3176200,0.0,0.0
2023-12-04 00:00:00-05:00,31.502203702892672,32.12027212112076,31.502203702892672,31.888498306274414,3919300,0.0,0.0
2023-12-05 00:00:00-05:00,31.627750844598967,31.77261224572287,31.09659851377544,31.309057235717773,3266900,0.0,0.0
2023-12-06 00:00:00-05:00,31.492550613778604,31.743639548066533,31.241457995512004,31.39597511291504,2846500,0.0,0.0
2023-12-07 00:00:00-05:00,31.59122332030504,32.43079287607705,31.50336130344352,32.352691650390625,3999100,0.35,0.0
2023-12-08 00:00:00-05:00,32.24530366212134,32.85057697649451,32.12815555007902,32.73342514038086,3590800,0.0,0.0
2023-12-11 00:00:00-05:00,32.713903833164196,33.19226457892261,32.713903833164196,33.01654052734375,3029100,0.0,0.0
2023-12-12 00:00:00-05:00,32.89938780164699,33.13368402161633,32.674852372480004,32.76271438598633,3273900,0.0,0.0
2023-12-13 00:00:00-05:00,32.72366348438195,33.80729373332457,32.499128057206555,33.70966720581055,4022900,0.0,0.0
2023-12-14 00:00:00-05:00,34.22707844760161,35.974550461044366,34.22707844760161,35.64262771606445,7167600,0.0,0.0
2023-12-15 00:00:00-05:00,35.58405582912456,35.925739367740455,35.22284698486328,35.22284698486328,7987300,0.0,0.0
2023-12-18 00:00:00-05:00,35.24237083931175,35.24237083931175,34.7347277560778,34.99831008911133,3548000,0.0,0.0
2023-12-19 00:00:00-05:00,35.25213595784553,36.052654934271374,35.17403472889102,36.02336883544922,3170700,0.0,0.0
2023-12-20 00:00:00-05:00,35.85740493829154,36.38457705199784,35.652394802096254,35.70120620727539,3652500,0.0,0.0
2023-12-21 00:00:00-05:00,36.16979937825165,36.69697144791149,36.08193736664168,36.657920837402344,3470100,0.0,0.0
2023-12-22 00:00:00-05:00,35.72073271808688,36.69697575085878,35.63287069617454,36.169803619384766,3743000,0.0,0.0
2023-12-26 00:00:00-05:00,36.404101870769686,36.72626011988963,36.267428448472046,36.71649932861328,2475100,0.0,0.0
2023-12-27 00:00:00-05:00,36.7848367177978,37.05818356743155,36.50172535263627,36.51148986816406,3385300,0.0,0.0
2023-12-28 00:00:00-05:00,36.51149033256557,36.5407764313784,36.150277734873434,36.199092864990234,3525900,0.0,0.0
2023-12-29 00:00:00-05:00,36.05264919935819,36.26742382074721,35.74025178137652,35.93550109863281,4316500,0.0,0.0
2024-01-02 00:00:00-05:00,35.93550395328868,37.56582787513627,35.828116634063505,37.26319122314453,4557800,0.0,0.0
2024-01-03 00:00:00-05:00,36.7848356116926,36.83364701564924,35.87692934662773,35.974552154541016,4565200,0.0,0.0
2024-01-04 00:00:00-05:00,36.062415725854905,36.21861445969235,35.847644794373146,36.02336883544922,4147700,0.0,0.0
2024-01-05 00:00:00-05:00,35.915981261729385,36.911749579651165,35.876930647519536,36.443153381347656,3550300,0.0,0.0
2024-01-08 00:00:00-05:00,36.404103070377936,37.43891828705785,36.3650524558428,37.185096740722656,3209400,0.0,0.0
2024-01-09 00:00:00-05:00,36.677448052436624,36.931273309891424,36.28694937515449,36.57006072998047,2577900,0.0,0.0
2024-01-10 00:00:00-05:00,36.58958546056825,36.775070281119675,36.19909051350137,36.59934997558594,2221500,0.0,0.0
2024-01-11 00:00:00-05:00,36.550538549909994,36.78483852113344,36.11123215548255,36.77507400512695,2322100,0.0,0.0
2024-01-12 00:00:00-05:00,36.89222631509185,37.09723646493664,35.46691233416361,35.4766731262207,3908200,0.0,0.0
2024-01-16 00:00:00-05:00,35.15450966805785,35.61334508120272,34.64686657258166,35.60358428955078,2958800,0.0,0.0
2024-01-17 00:00:00-05:00,35.408333054854666,35.427858361190694,34.86163564966012,34.988548278808594,2787900,0.0,0.0
2024-01-18 00:00:00-05:00,35.242368786183775,35.300944703485136,34.42232456432114,34.97878646850586,2382100,0.0,0.0
2024-01-19 00:00:00-05:00,35.02760339302679,35.84764774417029,34.67615528195502,35.76954650878906,3246400,0.0,0.0
2024-01-22 00:00:00-05:00,35.82812045154,36.63840024136013,35.82812045154,36.560302734375,2953400,0.0,0.0
2024-01-23 00:00:00-05:00,36.9605615447569,37.312009629821404,36.57006284489154,36.76531219482422,3831800,0.0,0.0
2024-01-24 00:00:00-05:00,37.06794376821466,37.47796399493852,36.61886920799713,36.64815902709961,2493200,0.0,0.0
2024-01-25 00:00:00-05:00,36.98008549052965,37.45844246997616,36.823886761149154,37.35105514526367,3325600,0.0,0.0
2024-01-26 00:00:00-05:00,38.26872872489844,39.14734524510018,37.96609203541052,38.044193267822266,3756900,0.0,0.0
2024-01-29 00:00:00-05:00,37.975852301778986,38.75684591814006,37.87822577218928,38.70803451538086,2822100,0.0,0.0
2024-01-30 00:00:00-05:00,38.26872333936527,38.659218274254705,38.2589588246521,38.522544860839844,2430300,0.0,0.0
2024-01-31 00:00:00-05:00,38.45420971167867,38.76660716187202,37.79036419899997,37.868465423583984,3230900,0.0,0.0
2024-02-01 00:00:00-05:00,38.11252671423492,39.12782030404884,38.0832368925576,39.069244384765625,3606700,0.0,0.0
2024-02-02 00:00:00-05:00,38.83494332833321,39.34259010881701,38.19062313080979,39.059478759765625,3238000,0.0,0.0
2024-02-05 00:00:00-05:00,39.48902804234261,39.68427737700868,38.7958964421458,39.410926818847656,4564400,0.0,0.0
2024-02-06 00:00:00-05:00,39.53784133166801,40.23097296493985,39.53784133166801,40.025962829589844,4403600,0.0,0.0
2024-02-07 00:00:00-05:00,40.19192215295721,40.23097276637538,39.16686775719494,39.39140319824219,5342200,0.0,0.0
2024-02-08 00:00:00-05:00,41.2267384387354,43.23780021284612,41.2267384387354,41.968685150146484,9212200,0.0,0.0
2024-02-09 00:00:00-05:00,41.871060545753046,41.871060545753046,40.27978345589682,41.00220489501953,6465100,0.0,0.0
2024-02-12 00:00:00-05:00,41.119352892944946,42.525145154493714,41.00220477917301,42.40799331665039,4410300,0.0,0.0
2024-02-13 00:00:00-05:00,41.03149530094683,41.69534089068799,40.816724356551845,41.67581558227539,4109300,0.0,0.0
2024-02-14 00:00:00-05:00,42.076068685973446,43.34518747099104,41.75391045641279,43.19874954223633,5219900,0.0,0.0
2024-02-15 00:00:00-05:00,43.57948968472597,44.4776352381369,43.34519343536433,44.380008697509766,4463500,0.0,0.0
2024-02-16 00:00:00-05:00,44.10665990686233,45.01456621267454,44.10665990686233,44.81931686401367,2994700,0.0,0.0
2024-02-20 00:00:00-05:00,44.555728235720274,45.73698132717982,44.555728235720274,45.63935852050781,3887000,0.0,0.0
2024-02-21 00:00:00-05:00,45.50268443851237,46.176290732505265,45.46363382678403,45.84436798095703,3820900,0.0,0.0
2024-02-22 00:00:00-05:00,46.16653117357561,46.791326081616575,45.98104262495186,46.66441345214844,3144700,0.0,0.0
2024-02-23 00:00:00-05:00,46.791329174257335,47.64065957575696,46.53750389854466,47.39659881591797,3518100,0.0,0.0
2024-02-26 00:00:00-05:00,47.123248845929304,47.29897287933932,46.32272990442652,46.48868942260742,3295900,0.0,0.0
2024-02-27 00:00:00-05:00,46.791328010847316,46.957287535857056,46.02985965078558,46.40082931518555,3779900,0.0,0.0
2024-02-28 00:00:00-05:00,46.000567145691356,46.859661991610864,45.85413293641038,46.5863151550293,3149500,0.0,0.0
2024-02-29 00:00:00-05:00,45.97128372921485,46.63512927739692,45.52221283605391,46.40082931518555,4863000,0.0,0.0
2024-03-01 00:00:00-05:00,46.62536635285164,46.91824224662811,46.07867262915518,46.09819793701172,3012000,0.0,0.0
2024-03-04 00:00:00-05:00,47.13301181893242,47.25992445428602,46.147008007218574,46.156768798828125,3972700,0.0,0.0
2024-03-05 00:00:00-05:00,45.932229124633366,46.95728345660807,45.55149497767744,46.6448860168457,3651100,0.0,0.0
2024-03-06 00:00:00-05:00,46.69370144221817,47.09396089723634,45.6100711868084,45.8736572265625,3954900,0.0,0.0
2024-03-07 00:00:00-05:00,46.23757715435184,46.621172217002986,45.94250720402002,46.15889358520508,2569900,0.35,0.0
2024-03-08 00:00:00-05:00,46.32609889508511,46.739199830556444,46.080206642452985,46.30643081665039,2446100,0.0,0.0
2024-03-11 00:00:00-04:00,46.16872560677172,46.26708475392936,45.519570243602566,45.95234298706055,2349800,0.0,0.0
2024-03-12 00:00:00-04:00,45.98185155537155,46.56215742561632,45.87365836315367,46.45396423339844,2569400,0.0,0.0
2024-03-13 00:00:00-04:00,46.621169703182076,47.50637950644688,46.621169703182076,47.01459503173828,3016400,0.0,0.0
2024-03-14 00:00:00-04:00,46.76870551854199,46.96542007028711,46.23757735443557,46.571990966796875,2486800,0.0,0.0
2024-03-15 00:00:00-04:00,46.385111483972224,47.1818036833751,46.070369720458984,46.070369720458984,11142500,0.0,0.0
2024-03-18 00:00:00-04:00,46.326095604606415,46.40478292082829,45.5392412024764,45.92283248901367,3244700,0.0,0.0
2024-03-19 00:00:00-04:00,45.77529875841649,46.58182497831318,45.48022883074999,45.76546096801758,3734800,0.0,0.0
2024-03-20 00:00:00-04:00,45.68678252300808,46.73920109252772,45.372040731302285,46.62117385864258,2909400,0.0,0.0
2024-03-21 00:00:00-04:00,46.91624009667757,47.3785149560549,46.54248284167685,47.29983139038086,3245000,0.0,0.0
2024-03-22 00:00:00-04:00,46.66051269495611,46.82772137846261,46.178565979003906,46.178565979003906,2370800,0.0,0.0
2024-03-25 00:00:00-04:00,46.178565174695414,46.37527972456351,44.74255533908887,44.80156707763672,3191700,0.0,0.0
2024-03-26 00:00:00-04:00,45.19499610867054,45.22450197789961,44.61469025105168,44.66386795043945,2940100,0.0,0.0
2024-03-27 00:00:00-04:00,44.98844475101739,45.932670028410804,44.98844475101739,45.91299819946289,3502700,0.0,0.0
2024-03-28 00:00:00-04:00,46.168727642427235,46.837554864517614,46.00152271291363,46.69985580444336,3051700,0.0,0.0
2024-04-01 00:00:00-04:00,47.289997602422204,47.53588984348634,46.43428990206619,47.30966567993164,3181700,0.0,0.0
2024-04-02 00:00:00-04:00,45.52940597732515,45.52940597732515,44.62452062444634,45.342525482177734,4362200,0.0,0.0
2024-04-03 00:00:00-04:00,45.26384658407969,45.647437900145256,44.07372897474343,44.42781066894531,3964700,0.0,0.0
2024-04-04 00:00:00-04:00,44.95893646915289,45.2146665010662,42.18527228927982,42.32297134399414,6092800,0.0,0.0
2024-04-05 00:00:00-04:00,42.509852911732494,42.63771417886915,41.93938109705657,42.22461700439453,3912000,0.0,0.0
2024-04-08 00:00:00-04:00,42.3328083939151,42.74590555082856,42.03773846011723,42.4311637878418,4298100,0.0,0.0
2024-04-09 00:00:00-04:00,42.44100431942983,42.44100431942983,41.56562474806901,41.98855972290039,3316300,0.0,0.0
2024-04-10 00:00:00-04:00,41.26072034464646,41.30989804429559,40.4935339724516,40.759098052978516,4974200,0.0,0.0
2024-04-11 00:00:00-04:00,41.073835162893204,41.309893347193466,40.336158495979035,41.132850646972656,4535600,0.0,0.0
2024-04-12 00:00:00-04:00,40.837784669301094,41.290225501494234,40.37550604613711,40.464027404785156,3801600,0.0,0.0
2024-04-15 00:00:00-04:00,41.23120903228536,41.62463811737927,39.92306426558111,40.159122467041016,3084400,0.0,0.0
2024-04-16 00:00:00-04:00,39.86404958580181,40.2771505087314,39.323087396838346,40.188629150390625,4288000,0.0,0.0
2024-04-17 00:00:00-04:00,40.67057314671031,40.86728768017317,39.559142973877776,39.82470703125,4344200,0.0,0.0
2024-04-18 00:00:00-04:00,40.168954904191914,40.39517530589508,39.43127821306597,39.83454132080078,3814500,0.0,0.0
2024-04-19 00:00:00-04:00,39.8148728087387,40.405016462009485,39.736189239513386,39.952571868896484,3467500,0.0,0.0
2024-04-22 00:00:00-04:00,40.188629119702725,40.2083009495432,39.40177468617327,39.647666931152344,3854600,0.0,0.0
2024-04-23 00:00:00-04:00,39.21489665818877,39.47062671026641,38.093628550511184,38.791961669921875,6548300,0.0,0.0
2024-04-24 00:00:00-04:00,38.74278131848803,39.4116085215383,38.38869588722402,39.37226486206055,4829300,0.0,0.0
2024-04-25 00:00:00-04:00,39.19522343559514,39.25423892675284,38.31001358033763,38.74278259277344,4311000,0.0,0.0
2024-04-26 00:00:00-04:00,38.890314956277095,39.71651297704232,38.75261591148582,39.39193344116211,3329600,0.0,0.0
2024-04-29 00:00:00-04:00,39.6476664757825,40.33616175220194,39.51980145929696,40.30665588378906,4161300,0.0,0.0
2024-04-30 00:00:00-04:00,39.883718059762536,40.070598551656296,39.24440052733294,39.264068603515625,5029500,0.0,0.0
2024-05-01 00:00:00-04:00,39.14604473017532,39.41160880553698,38.516561182066766,38.84114074707031,3506500,0.0,0.0
2024-05-02 00:00:00-04:00,39.37226471964236,39.44111424747044,38.08379176855863,38.15264129638672,3740100,0.0,0.0
2024-05-03 00:00:00-04:00,38.44771232535147,39.11653954490877,38.388696834678306,38.59524917602539,3309900,0.0,0.0
2024-05-06 00:00:00-04:00,39.01817939715364,39.29358126124256,38.69360358678674,38.831302642822266,3384900,0.0,0.0
2024-05-07 00:00:00-04:00,39.11654023721985,39.46078789219443,38.23132662154515,38.34935760498047,5292400,0.0,0.0
2024-05-08 00:00:00-04:00,37.97560001815584,38.398534991968354,37.88707865731094,38.33951950073242,4493300,0.0,0.0
2024-05-09 00:00:00-04:00,36.992027898890605,39.79519783655516,36.883834716732025,39.7066764831543,5359000,0.0,0.0
2024-05-10 00:00:00-04:00,39.56897671012654,39.93289615544369,38.34935336559752,39.41160583496094,3602100,0.0,0.0
2024-05-13 00:00:00-04:00,39.81487399501226,40.91647026111431,39.81487399501226,40.67057800292969,4497300,0.0,0.0
2024-05-14 00:00:00-04:00,41.113179295695346,41.67381326888983,41.07383563918615,41.418087005615234,2871200,0.0,0.0
2024-05-15 00:00:00-04:00,41.8311882697523,42.06724648007815,41.54595611196512,41.96888732910156,3603300,0.0,0.0
2024-05-16 00:00:00-04:00,41.93938114060913,42.283632538380076,41.713160723111734,41.821353912353516,2593100,0.0,0.0
2024-05-17 00:00:00-04:00,41.831186182477374,42.05740659040873,41.48693855128136,41.624637603759766,3817800,0.0,0.0
2024-05-20 00:00:00-04:00,41.67381537534571,42.057406665655506,41.447594967009614,41.76233673095703,2269500,0.0,0.0
2024-05-21 00:00:00-04:00,41.565622929923286,41.91970835866763,41.4279238747489,41.654144287109375,2443800,0.0,0.0
2024-05-22 00:00:00-04:00,41.37874871731029,41.52628557235143,40.7099214779551,40.79844284057617,2462900,0.0,0.0
2024-05-23 00:00:00-04:00,40.6312384055663,41.25088419950296,40.296824781783194,40.680416107177734,2095200,0.0,0.0
2024-05-24 00:00:00-04:00,41.20170209659603,41.70332435469489,40.96564765326999,41.60496520996094,2294700,0.0,0.0
2024-05-28 00:00:00-04:00,41.90987489771062,41.91970893663673,40.50337095414941,40.729591369628906,2538000,0.0,0.0
2024-05-29 00:00:00-04:00,40.365671161253566,41.123019713366865,40.26731201369596,40.83778381347656,2113000,0.0,0.0
2024-05-30 00:00:00-04:00,40.84761803364408,41.831187001481545,40.552548093696416,41.654144287109375,2759000,0.0,0.0
2024-05-31 00:00:00-04:00,41.762338709658735,42.80492319714336,41.54595608170378,42.77541732788086,3049800,0.0,0.0
2024-06-03 00:00:00-04:00,43.07048631727875,43.75898535020701,42.863937733005635,43.552433013916016,2274800,0.0,0.0
2024-06-04 00:00:00-04:00,43.46391209356502,43.46391209356502,42.30330039117992,42.352481842041016,2019800,0.0,0.0
2024-06-05 00:00:00-04:00,42.39182251554461,42.89344480805147,42.018068995971724,42.78525161743164,1828800,0.0,0.0
2024-06-06 00:00:00-04:00,43.031145251849296,43.336053003217486,42.677059799168326,42.83443069458008,3526400,0.0,0.0
2024-06-07 00:00:00-04:00,42.64603346014594,43.42934912608163,42.62620603530101,43.01290512084961,1938500,0.35,0.0
2024-06-10 00:00:00-04:00,42.73527147183705,43.895372496517496,42.72535775953749,43.81604766845703,2412400,0.0,0.0
2024-06-11 00:00:00-04:00,43.5780828203568,43.91520579080514,42.34857440389339,42.65595245361328,1950700,0.0,0.0
2024-06-12 00:00:00-04:00,43.181464357964835,43.81604785549347,42.348572571854504,42.467559814453125,1530300,0.0,0.0
2024-06-13 00:00:00-04:00,42.2692529542678,42.576627218661265,41.951961194781305,42.00153732299805,1709900,0.0,0.0
2024-06-14 00:00:00-04:00,41.386784681169374,41.80322869376251,41.089320349413015,41.45619201660156,1600300,0.0,0.0
2024-06-17 00:00:00-04:00,41.327291099380936,41.82305994291246,41.069489182591525,41.56525802612305,2356000,0.0,0.0
2024-06-18 00:00:00-04:00,41.49585188489083,41.69416018449406,40.50431416929089,40.662960052490234,4178800,0.0,0.0
2024-06-20 00:00:00-04:00,40.75219673049991,41.33720410718938,40.63321326915752,40.96042251586914,1880600,0.0,0.0
2024-06-21 00:00:00-04:00,40.87118416596838,41.3471217959864,40.662958379622445,41.287628173828125,5373500,0.0,0.0
2024-06-24 00:00:00-04:00,41.43636033582701,42.40806680319782,41.14881350236796,42.368404388427734,2263000,0.0,0.0
2024-06-25 00:00:00-04:00,42.63612087461253,42.63612087461253,41.456192379519806,41.515682220458984,2040700,0.0,0.0
2024-06-26 00:00:00-04:00,41.40661203269536,41.60492032604141,40.84143585522959,41.34712219238281,2390500,0.0,0.0
2024-06-27 00:00:00-04:00,41.010000550180145,41.40661336723906,40.64313265423619,41.25788497924805,1989400,0.0,0.0
2024-06-28 00:00:00-04:00,41.10915147167651,42.457643327129865,40.66295875738443,42.42789840698242,3510000,0.0,0.0
2024-07-01 00:00:00-04:00,42.388237255627494,42.487389514019206,41.09923898445423,41.63467025756836,1907000,0.0,0.0
2024-07-02 00:00:00-04:00,41.37686601232479,41.71398896732411,40.07795031874175,40.196937561035156,2427300,0.0,0.0
2024-07-03 00:00:00-04:00,40.355585643371626,40.454737901626,39.780491954730884,39.84989929199219,1249200,0.0,0.0
2024-07-05 00:00:00-04:00,39.671422523616876,40.14736395787129,39.254978496664556,39.800323486328125,2836100,0.0,0.0
2024-07-08 00:00:00-04:00,40.13744445622894,41.55534362792969,39.98871607507289,41.55534362792969,2467300,0.0,0.0
2024-07-09 00:00:00-04:00,41.54543215106087,41.97179367499977,40.95050724717541,41.208309173583984,1868500,0.0,0.0
2024-07-10 00:00:00-04:00,41.56525760638257,42.021367812461854,41.208307219874015,41.99161911010742,1414200,0.0,0.0
2024-07-11 00:00:00-04:00,42.61628790529103,43.48884209968811,42.61628790529103,43.112056732177734,3022200,0.0,0.0
2024-07-12 00:00:00-04:00,43.79621908738164,44.25232931124488,43.46901360805354,43.528507232666016,2667700,0.0,0.0
2024-07-15 00:00:00-04:00,43.1913840897657,43.350029972364716,41.95196194995579,42.120521545410156,2138200,0.0,0.0
2024-07-16 00:00:00-04:00,42.596458435058594,42.95341261015723,42.13043829082749,42.596458435058594,2625900,0.0,0.0
2024-07-17 00:00:00-04:00,42.29899870698121,43.062483200272794,42.229591369628906,42.229591369628906,1979800,0.0,0.0
2024-07-18 00:00:00-04:00,42.19984447320378,43.01290505762783,41.12898197718223,41.33720397949219,1616600,0.0,0.0
2024-07-19 00:00:00-04:00,41.2578850932284,41.39669976870333,40.63321527117502,40.881099700927734,1586100,0.0,0.0
2024-07-22 00:00:00-04:00,41.05957403849327,41.47602181939718,40.25642717830311,41.43635940551758,1920600,0.0,0.0
2024-07-23 00:00:00-04:00,41.079406915124494,41.36695375381516,40.21677018146864,40.81169128417969,2394700,0.0,0.0
2024-07-24 00:00:00-04:00,40.65304457173082,40.87118407004982,39.403708768667514,39.50286102294922,2131200,0.0,0.0
2024-07-25 00:00:00-04:00,39.502863004035866,40.18702267068907,39.02692535126631,39.31447219848633,1978400,0.0,0.0
2024-07-26 00:00:00-04:00,39.869728829047155,40.662958209083754,39.69125174573691,40.47456741333008,2380000,0.0,0.0
2024-07-29 00:00:00-04:00,40.37541732049356,40.46465586692555,39.82015483353719,40.018463134765625,3124700,0.0,0.0
2024-07-30 00:00:00-04:00,40.1176122197664,40.375414125689026,38.95751499036241,39.43345260620117,3769900,0.0,0.0
2024-07-31 00:00:00-04:00,39.37396228481625,40.543977106857135,39.37396228481625,39.75074768066406,3513900,0.0,0.0
2024-08-01 00:00:00-04:00,39.9391375820467,40.05812483009067,38.5311558552719,38.818702697753906,2459100,0.0,0.0
2024-08-02 00:00:00-04:00,38.21386522001242,38.21386522001242,37.15292014600767,37.807334899902344,3279600,0.0,0.0
2024-08-05 00:00:00-04:00,35.48713540162566,36.93477954444692,34.931872924656766,36.54808044433594,4346200,0.0,0.0
2024-08-06 00:00:00-04:00,36.62740163618003,37.16283290722031,36.091974147555945,36.76622009277344,2631500,0.0,0.0
2024-08-07 00:00:00-04:00,37.43054660016823,37.43054660016823,35.93332640042454,35.98290252685547,2444500,0.0,0.0
2024-08-08 00:00:00-04:00,36.448923009496355,37.67843138201462,36.379515675333295,37.60902404785156,3175000,0.0,0.0
2024-08-09 00:00:00-04:00,37.41071765215225,38.32293431971261,37.133088301441646,37.90648651123047,3299400,0.0,0.0
2024-08-12 00:00:00-04:00,37.90648431647376,38.0750476856571,36.815794402618295,37.17274856567383,2940100,0.0,0.0
2024-08-13 00:00:00-04:00,37.3115653933031,38.05521868192042,37.15291950969472,37.90648651123047,2840900,0.0,0.0
2024-08-14 00:00:00-04:00,38.005642737976935,38.005642737976935,37.47021145977947,37.638771057128906,3827300,0.0,0.0
2024-08-15 00:00:00-04:00,40.39524746554171,41.16864565931673,37.76767105386665,38.86827850341797,7174500,0.0,0.0
2024-08-16 00:00:00-04:00,38.81870241880595,40.32583639237108,38.76912250793581,40.05812454223633,4707200,0.0,0.0
2024-08-19 00:00:00-04:00,40.266347704644346,40.63321560461235,39.67142279890613,40.236602783203125,2434400,0.0,0.0
2024-08-20 00:00:00-04:00,40.157275391755135,40.36549739341402,39.81023872232365,40.038291931152344,2630300,0.0,0.0
2024-08-21 00:00:00-04:00,40.206852010854746,41.2578833092293,40.206852010854746,40.80177688598633,3301400,0.0,0.0
2024-08-22 00:00:00-04:00,40.80177693317192,40.93067410787917,39.76065934609166,39.8300666809082,2199000,0.0,0.0
2024-08-23 00:00:00-04:00,40.34566799729163,41.36695440909208,40.08786985734414,41.30746078491211,2505400,0.0,0.0
2024-08-26 00:00:00-04:00,41.62475192187774,41.64458312963893,40.087869253338575,40.325836181640625,2243900,0.0,0.0
2024-08-27 00:00:00-04:00,40.09778097260482,40.206850718661066,39.59209843829019,39.91930389404297,1962800,0.0,0.0
2024-08-28 00:00:00-04:00,39.61192995195418,40.42499052396131,39.066584999863935,40.35558319091797,2526800,0.0,0.0
2024-08-29 00:00:00-04:00,40.33575464814255,40.484486818725365,39.77057845179378,40.17710876464844,1928300,0.0,0.0
2024-08-30 00:00:00-04:00,40.464652772651455,40.7224508968436,39.95896645406724,40.62329864501953,2806200,0.0,0.0
2024-09-03 00:00:00-04:00,40.64312988764553,41.406610548678024,40.62329868078007,41.21821975708008,3987200,0.0,0.0
2024-09-04 00:00:00-04:00,40.98025292711469,41.59500521159409,40.464652894758565,40.841434478759766,3695600,0.0,0.0
2024-09-05 00:00:00-04:00,41.10915057480555,41.15872670144172,40.68278907738564,41.0099983215332,3339500,0.0,0.0
2024-09-06 00:00:00-04:00,41.0099983215332,41.459999084472656,40.08000183105469,40.36000061035156,2294200,0.35,0.0
2024-09-09 00:00:00-04:00,40.470001220703125,42.08000183105469,40.2400016784668,41.290000915527344,4326300,0.0,0.0
2024-09-10 00:00:00-04:00,41.04999923706055,41.16999816894531,40.31999969482422,41.16999816894531,1998400,0.0,0.0
2024-09-11 00:00:00-04:00,41.060001373291016,41.77000045776367,40.40999984741211,41.75,2416600,0.0,0.0
2024-09-12 00:00:00-04:00,41.84000015258789,42.31999969482422,41.380001068115234,42.040000915527344,2249800,0.0,0.0
2024-09-13 00:00:00-04:00,42.310001373291016,43.45000076293945,42.310001373291016,42.7599983215332,1949400,0.0,0.0
2024-09-16 00:00:00-04:00,42.95000076293945,43.45000076293945,42.7599983215332,43.2599983215332,2124500,0.0,0.0
2024-09-17 00:00:00-04:00,43.4900016784668,43.70000076293945,43.150001525878906,43.279998779296875,1655800,0.0,0.0
2024-09-18 00:00:00-04:00,43.45000076293945,44.060001373291016,43.0099983215332,43.130001068115234,2115400,0.0,0.0
2024-09-19 00:00:00-04:00,43.9900016784668,44.13999938964844,42.47999954223633,42.81999969482422,2327500,0.0,0.0
2024-09-20 00:00:00-04:00,42.619998931884766,42.86000061035156,42.060001373291016,42.56999969482422,4674400,0.0,0.0
2024-09-23 00:00:00-04:00,43.220001220703125,44.27000045776367,42.95000076293945,44.119998931884766,3743600,0.0,0.0
2024-09-24 00:00:00-04:00,45.189998626708984,45.81999969482422,44.79999923706055,45.400001525878906,2736300,0.0,0.0
2024-09-25 00:00:00-04:00,45.209999084472656,45.77000045776367,44.959999084472656,45.72999954223633,2864600,0.0,0.0
