Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-11-03 00:00:00-04:00,14.264344588217623,14.663600664976254,14.264344588217623,14.44582462310791,144400,0.0,0.0
2023-11-06 00:00:00-05:00,14.554713365329533,14.554713365329533,14.11916042053933,14.191752433776855,103900,0.0,0.0
2023-11-07 00:00:00-05:00,14.509342672932894,14.808784952084222,14.3460110713554,14.66360092163086,222500,0.0,0.0
2023-11-08 00:00:00-05:00,14.681748390197754,14.790635540494101,14.382306130787727,14.681748390197754,103700,0.0,0.0
2023-11-09 00:00:00-05:00,14.79063551443471,14.799709732065093,14.336935882660876,14.373231887817383,138500,0.0,0.0
2023-11-10 00:00:00-05:00,14.364158435216412,14.836007392746524,14.364158435216412,14.708970069885254,131400,0.0,0.0
2023-11-13 00:00:00-05:00,14.636377776491258,14.781563532810196,14.473046180386348,14.518416404724121,174700,0.0,0.0
2023-11-14 00:00:00-05:00,14.799709307569351,14.97211597614144,14.62730436972726,14.81785774230957,258800,0.0,0.0
2023-11-15 00:00:00-05:00,14.894645664425456,14.931650076825102,14.18229263907799,14.635607719421387,223800,0.313,0.0
2023-11-16 00:00:00-05:00,14.69111587145448,15.051918150571046,14.635607489176621,14.820634841918945,128700,0.0,0.0
2023-11-17 00:00:00-05:00,14.86689011606878,15.042665916658168,14.6448583616908,14.92239761352539,139200,0.0,0.0
2023-11-20 00:00:00-05:00,14.87614309849568,14.931650601320747,14.71887037003157,14.783629417419434,129700,0.0,0.0
2023-11-21 00:00:00-05:00,14.77437735952698,16.088065683696485,14.700366774567451,15.708761215209961,634400,0.0,0.0
2023-11-22 00:00:00-05:00,15.79202400967362,16.421114890628782,15.755019597909461,16.162076950073242,334500,0.0,0.0
2023-11-24 00:00:00-05:00,16.180578601872142,16.64314517744728,16.180578601872142,16.27309226989746,88000,0.0,0.0
2023-11-27 00:00:00-05:00,16.448870919748106,16.69865557288548,16.208336046923577,16.550634384155273,281000,0.0,0.0
2023-11-28 00:00:00-05:00,16.513628578226292,16.55988453410121,15.847531520497157,15.884537696838379,197400,0.0,0.0
2023-11-29 00:00:00-05:00,15.884538750201987,16.060314570375933,15.542238654552905,15.90304183959961,172000,0.0,0.0
2023-11-30 00:00:00-05:00,15.782772068146837,15.819778243530699,15.384964505528131,15.505232810974121,180200,0.0,0.0
2023-12-01 00:00:00-05:00,15.431222814962126,15.625499949503311,15.098174281975378,15.4127197265625,325100,0.0,0.0
2023-12-04 00:00:00-05:00,15.449724789212594,16.226836800439546,15.27394899119539,15.634750366210938,431700,0.0,0.0
2023-12-05 00:00:00-05:00,15.653254183567842,15.681008815460643,13.6272119337346,13.719725608825684,803500,0.0,0.0
2023-12-06 00:00:00-05:00,13.747479852392209,14.163790522984414,13.49769433231271,14.117533683776855,361600,0.0,0.0
2023-12-07 00:00:00-05:00,14.10828156484998,14.154538402173499,13.73822863081341,13.960260391235352,286800,0.0,0.0
2023-12-08 00:00:00-05:00,13.87699913245987,14.126785540336554,13.59020742885433,13.66421890258789,184300,0.0,0.0
2023-12-11 00:00:00-05:00,13.654967309323823,13.738229444985382,13.201652217695157,13.386678695678711,277400,0.0,0.0
2023-12-12 00:00:00-05:00,13.247907181452739,13.469939820649047,13.155394390540403,13.377426147460938,174200,0.0,0.0
2023-12-13 00:00:00-05:00,13.358923685782814,13.839993397258015,13.20165184563603,13.812239646911621,342900,0.0,0.0
2023-12-14 00:00:00-05:00,13.867746529098078,14.006517039192472,13.284912504163485,13.395928382873535,201700,0.0,0.0
2023-12-15 00:00:00-05:00,13.405180380242289,13.47919096855319,13.053629644627604,13.238656997680664,284200,0.0,0.0
2023-12-18 00:00:00-05:00,13.257159446415962,13.673469233858155,13.247907902138712,13.59020709991455,175500,0.0,0.0
2023-12-19 00:00:00-05:00,13.654967907817358,13.738230047128274,13.40518148988461,13.562454223632812,143200,0.0,0.0
2023-12-20 00:00:00-05:00,13.553201566065248,13.951009140213268,13.506945610046387,13.506945610046387,178400,0.0,0.0
2023-12-21 00:00:00-05:00,13.55320156317776,14.062025019759096,13.516196269005071,14.052773475646973,172600,0.0,0.0
2023-12-22 00:00:00-05:00,14.17304007406418,14.210045366074437,13.923254573563895,14.089777946472168,135500,0.0,0.0
2023-12-26 00:00:00-05:00,14.06202495005483,14.404324140024412,13.914003774097802,14.29330825805664,176900,0.0,0.0
2023-12-27 00:00:00-05:00,14.293307960781812,14.506089058501432,14.191543624996818,14.478334426879883,117600,0.0,0.0
2023-12-28 00:00:00-05:00,14.52459068000109,14.570847515234764,14.247050550874802,14.321061134338379,93900,0.0,0.0
2023-12-29 00:00:00-05:00,14.432077891809493,14.570847515234764,14.256302094376686,14.321061134338379,127600,0.0,0.0
2024-01-02 00:00:00-05:00,14.321061927635162,14.348816559678246,14.006517371629043,14.265554428100586,129300,0.0,0.0
2024-01-03 00:00:00-05:00,14.30255984299207,14.413575725277065,13.969512196137078,14.034271240234375,131300,0.0,0.0
2024-01-04 00:00:00-05:00,14.071277001416306,14.210046638309969,13.895502069199276,13.904752731323242,102900,0.0,0.0
2024-01-05 00:00:00-05:00,13.87699854889565,14.228549284674102,13.784484872326022,14.052773475646973,118300,0.0,0.0
2024-01-08 00:00:00-05:00,14.154538696328723,14.191543990501412,13.858495460671401,14.052773475646973,103300,0.0,0.0
2024-01-09 00:00:00-05:00,13.988013825401321,14.052772866828976,13.673468397422827,13.876997947692871,133600,0.0,0.0
2024-01-10 00:00:00-05:00,13.941757463490276,14.052773344976053,13.849244670056693,14.015768051147461,76200,0.0,0.0
2024-01-11 00:00:00-05:00,14.062025767144705,14.099031063284198,13.849245534911592,13.988015174865723,74000,0.0,0.0
2024-01-12 00:00:00-05:00,14.062025170854282,14.247051643705822,13.941757742931827,14.080528259277344,107000,0.0,0.0
2024-01-16 00:00:00-05:00,14.108282318610808,14.376570930690077,14.034271727849342,14.163790702819824,91500,0.0,0.0
2024-01-17 00:00:00-05:00,14.14528713202175,14.339565146719956,14.117533382000808,14.302559852600098,83200,0.0,0.0
2024-01-18 00:00:00-05:00,14.256303244010903,14.395073760902434,14.117533609395192,14.358068466186523,117700,0.0,0.0
2024-01-19 00:00:00-05:00,14.422827749529123,14.441329956054688,14.247051935019162,14.441329956054688,97200,0.0,0.0
2024-01-22 00:00:00-05:00,14.580100899186457,15.098175048828125,14.580100899186457,15.098175048828125,158400,0.0,0.0
2024-01-23 00:00:00-05:00,15.218442293006632,15.320205748101849,14.996408765676934,15.051918029785156,144800,0.0,0.0
2024-01-24 00:00:00-05:00,15.227691970116352,15.264698145939754,14.987158885470574,15.033414840698242,139700,0.0,0.0
2024-01-25 00:00:00-05:00,15.144433182559133,15.366464966993588,15.135181637638727,15.227693557739258,150400,0.0,0.0
2024-01-26 00:00:00-05:00,15.199939246021334,15.403467921313036,15.181436157935288,15.338708877563477,102100,0.0,0.0
2024-01-29 00:00:00-05:00,15.338708610057143,15.542237281799316,15.153681261526755,15.542237281799316,141100,0.0,0.0
2024-01-30 00:00:00-05:00,15.634750946805005,15.634750946805005,15.347960144849164,15.514484405517578,86700,0.0,0.0
2024-01-31 00:00:00-05:00,15.486729951049938,15.63475112565925,15.320205688476562,15.320205688476562,119500,0.0,0.0
2024-02-01 00:00:00-05:00,15.320206426377009,15.792024604876245,15.320206426377009,15.76427173614502,118500,0.0,0.0
2024-02-02 00:00:00-05:00,15.653254867922357,15.875286639117155,15.495982142757084,15.745768547058105,89900,0.0,0.0
2024-02-05 00:00:00-05:00,15.579245107689545,15.616249522584686,15.172185956532442,15.440475463867188,146700,0.0,0.0
2024-02-06 00:00:00-05:00,15.38496430382974,15.495981063974323,15.26469776451202,15.468226432800293,89600,0.0,0.0
2024-02-07 00:00:00-05:00,15.486730517466272,15.588495740439011,15.338709337443188,15.449726104736328,86900,0.0,0.0
2024-02-08 00:00:00-05:00,15.431222948949875,15.718013763427734,15.41271986038959,15.718013763427734,85000,0.0,0.0
2024-02-09 00:00:00-05:00,15.819779701862041,15.977052432638366,15.745769108823282,15.90304183959961,103500,0.0,0.0
2024-02-12 00:00:00-05:00,15.903041195104532,16.097318332250993,15.86603501780902,15.986303329467773,127900,0.0,0.0
2024-02-13 00:00:00-05:00,15.84753164911811,15.84753164911811,14.829886495197652,14.866890907287598,236100,0.0,0.0
2024-02-14 00:00:00-05:00,15.005660960618087,15.079671551421256,14.848388234592392,14.99640941619873,110300,0.0,0.0
2024-02-15 00:00:00-05:00,15.116678088202057,15.18143713612425,14.635608354277593,15.088923454284668,162600,0.0,0.0
2024-02-16 00:00:00-05:00,15.061169376560908,15.061169376560908,14.663361811753013,14.737372398376465,169300,0.0,0.0
2024-02-20 00:00:00-05:00,14.96865597620534,15.09817406402984,14.034271200131839,14.29330825805664,254500,0.0,0.0
2024-02-21 00:00:00-05:00,14.12678528100788,14.450581392122437,13.895501966379271,14.395073890686035,222400,0.0,0.0
2024-02-22 00:00:00-05:00,15.079671372704658,16.078815218981937,14.802132101619945,15.727265357971191,423200,0.0,0.0
2024-02-23 00:00:00-05:00,15.986303040402944,16.12507267364856,15.532987964039732,15.653254508972168,245100,0.0,0.0
2024-02-26 00:00:00-05:00,15.65325344401346,16.143574663644355,15.412718605961595,16.134323120117188,192200,0.0,0.0
2024-02-27 00:00:00-05:00,16.208333860225387,16.550632151276947,16.097317101379343,16.439617156982422,258600,0.0,0.0
2024-02-28 00:00:00-05:00,16.4488700920136,16.50437759385626,16.25459118873679,16.291597366333008,97100,0.0,0.0
2024-02-29 00:00:00-05:00,16.476622151790767,16.74491163253751,16.291596566547934,16.624643325805664,156400,0.0,0.0
2024-03-01 00:00:00-05:00,16.578388504023774,16.578388504023774,15.699511179242736,16.402612686157227,369400,0.0,0.0
2024-03-04 00:00:00-05:00,16.504377288018244,16.7819165566402,16.189831842485816,16.236087799072266,235600,0.0,0.0
2024-03-05 00:00:00-05:00,16.208336576982482,16.208336576982482,15.55149098652867,15.616250038146973,224500,0.0,0.0
2024-03-06 00:00:00-05:00,15.736518706623412,16.34710658466085,15.53299000212822,16.254592895507812,231500,0.0,0.0
2024-03-07 00:00:00-05:00,16.14357727857724,16.356357520513694,15.856784676434936,16.08806800842285,157200,0.0,0.0
2024-03-08 00:00:00-05:00,16.208333231645174,16.458119605948095,16.078813390589147,16.27309226989746,99500,0.0,0.0
2024-03-11 00:00:00-04:00,16.208335231293187,16.4488700920136,16.032559416814486,16.291597366333008,161400,0.0,0.0
2024-03-12 00:00:00-04:00,16.31009843074741,16.421115197215816,16.16207725182396,16.217586517333984,129200,0.0,0.0
2024-03-13 00:00:00-04:00,16.273093975982732,16.596890965742777,16.171328754030583,16.236087799072266,107000,0.0,0.0
2024-03-14 00:00:00-04:00,16.23891528387742,16.23891528387742,15.673755452419424,15.852723121643066,138400,0.313,0.0
2024-03-15 00:00:00-04:00,15.777366877789792,16.19181761523758,15.777366877789792,16.078784942626953,210800,0.0,0.0
2024-03-18 00:00:00-04:00,16.248333773357974,16.248333773357974,15.588980379859686,15.617238998413086,275500,0.0,0.0
2024-03-19 00:00:00-04:00,15.588980027988626,15.64549726381973,15.240466056663927,15.57014274597168,216200,0.0,0.0
2024-03-20 00:00:00-04:00,15.636077897531058,15.890400071804889,15.466529781348504,15.7962064743042,140800,0.0,0.0
2024-03-21 00:00:00-04:00,15.69259318215159,15.937495814593255,15.5136255283301,15.730271339416504,154400,0.0,0.0
2024-03-22 00:00:00-04:00,15.730271181838132,15.739688924466597,15.259305000305176,15.259305000305176,111000,0.0,0.0
2024-03-25 00:00:00-04:00,15.259305944022824,15.381756368293289,15.04266102000489,15.099177360534668,165500,0.0,0.0
2024-03-26 00:00:00-04:00,15.1274334881966,15.193368467204103,14.741241356929708,14.75066089630127,106700,0.0,0.0
2024-03-27 00:00:00-04:00,14.901370356323847,15.061498937001897,14.788338575544648,14.957886695861816,181400,0.0,0.0
2024-03-28 00:00:00-04:00,14.96730638892895,15.165112231894417,14.882532327901357,15.023821830749512,160600,0.0,0.0
2024-04-01 00:00:00-04:00,14.957886329237331,15.033240847909823,14.750660953739617,14.82601547241211,205500,0.0,0.0
2024-04-02 00:00:00-04:00,14.760080854924034,15.042660756020402,14.637629534505717,14.957886695861816,141300,0.0,0.0
2024-04-03 00:00:00-04:00,14.95788624794859,15.070918025343056,14.863692650971508,14.995563507080078,124000,0.0,0.0
2024-04-04 00:00:00-04:00,14.986143597355628,15.165111247529733,14.835434564554294,14.863692283630371,138200,0.0,0.0
2024-04-05 00:00:00-04:00,14.797758859448646,15.212208743150788,14.760081597293905,15.052080154418945,152400,0.0,0.0
2024-04-08 00:00:00-04:00,15.07091800750248,15.155692065022155,14.835434913635254,14.835434913635254,118600,0.0,0.0
2024-04-09 00:00:00-04:00,14.891951074240827,14.920208793645626,14.524597128791635,14.609371185302734,141000,0.0,0.0
2024-04-10 00:00:00-04:00,14.411565176028256,14.599951466909689,14.176082087852295,14.383307456970215,156700,0.0,0.0
2024-04-11 00:00:00-04:00,14.468081388950756,14.712984029360188,14.411565947808112,14.637629508972168,80100,0.0,0.0
2024-04-12 00:00:00-04:00,14.637628944189528,14.760080259669545,14.439823111228991,14.52459716796875,82500,0.0,0.0
2024-04-15 00:00:00-04:00,14.51517836262658,14.6093719633882,14.166663477083384,14.223179817199707,138800,0.0,0.0
2024-04-16 00:00:00-04:00,14.223178355405812,14.307951509422569,13.950018019227397,14.185501098632812,114300,0.0,0.0
2024-04-17 00:00:00-04:00,14.157244124740636,14.307953169316693,13.987696898740953,14.044212341308594,123500,0.0,0.0
2024-04-18 00:00:00-04:00,14.044211639344352,14.279694734298609,14.025373458862305,14.025373458862305,119700,0.0,0.0
2024-04-19 00:00:00-04:00,13.940599956292436,14.260857121915542,13.940599956292436,14.138405799865723,98400,0.0,0.0
2024-04-22 00:00:00-04:00,14.213759886227896,14.486920242961709,14.128985827535208,14.336211204528809,167700,0.0,0.0
2024-04-23 00:00:00-04:00,14.336211068047906,14.57169416293169,14.336211068047906,14.505758285522461,107600,0.0,0.0
2024-04-24 00:00:00-04:00,14.505758551694417,14.656468489754719,14.392726771871741,14.647048950195312,86900,0.0,0.0
2024-04-25 00:00:00-04:00,14.524597869283667,14.637629650962143,14.383308366759762,14.543436050415039,93100,0.0,0.0
2024-04-26 00:00:00-04:00,14.599952466610123,14.948467353178755,14.515178405334584,14.939047813415527,87700,0.0,0.0
2024-04-29 00:00:00-04:00,14.976725780610291,15.061499845884546,14.77891992773596,14.882533073425293,106000,0.0,0.0
2024-04-30 00:00:00-04:00,14.816596313769677,14.816596313769677,14.534017310634304,14.552855491638184,101600,0.0,0.0
2024-05-01 00:00:00-04:00,14.628209885027665,15.070918363477915,14.59995216461923,14.807177543640137,150100,0.0,0.0
2024-05-02 00:00:00-04:00,14.128985805960076,14.826015556796225,12.471184589136213,13.610922813415527,491500,0.0,0.0
2024-05-03 00:00:00-04:00,13.733373974122065,13.987696146896818,13.403697283109619,13.544987678527832,213400,0.0,0.0
2024-05-06 00:00:00-04:00,13.563826407637501,13.676859087863278,13.3848596441574,13.497891426086426,138000,0.0,0.0
2024-05-07 00:00:00-04:00,13.469633769874259,13.827568196850406,13.469633769874259,13.73337459564209,150500,0.0,0.0
2024-05-08 00:00:00-04:00,13.733375300166596,14.260857877058958,13.639181694126131,14.072470664978027,186000,0.0,0.0
2024-05-09 00:00:00-04:00,14.12898592443175,14.3362113028465,13.940599625098674,14.326791763305664,152900,0.0,0.0
2024-05-10 00:00:00-04:00,14.29853407090556,14.29853407090556,14.015954172205689,14.081889152526855,119600,0.0,0.0
2024-05-13 00:00:00-04:00,14.128986193819959,14.185502533845808,13.780471308834676,13.902922630310059,143400,0.0,0.0
2024-05-14 00:00:00-04:00,14.034792615676464,14.336211599135602,13.940599913211596,14.223179817199707,148300,0.0,0.0
2024-05-15 00:00:00-04:00,14.326791471463233,14.449242788109535,14.194920615467975,14.430403709411621,90300,0.0,0.0
2024-05-16 00:00:00-04:00,14.430403863015291,14.515177921464852,14.307952545065564,14.420985221862793,85100,0.0,0.0
2024-05-17 00:00:00-04:00,14.515178502386426,14.882532470937726,14.477501241378352,14.85427474975586,139400,0.0,0.0
2024-05-20 00:00:00-04:00,14.910790645912867,15.268724187234504,14.910790645912867,15.052080154418945,141900,0.0,0.0
2024-05-21 00:00:00-04:00,15.052078888269813,15.108596124192994,14.83543487367789,14.920208930969238,116400,0.0,0.0
2024-05-22 00:00:00-04:00,14.995563703594774,15.165111821056737,14.68472608711233,14.976724624633789,147800,0.0,0.0
2024-05-23 00:00:00-04:00,15.05647481644125,15.05647481644125,14.441532314537204,14.479966163635254,135600,0.313,0.0
2024-05-24 00:00:00-04:00,14.518400128008471,14.65291905908734,14.460749812071278,14.604876518249512,83800,0.0,0.0
2024-05-28 00:00:00-04:00,14.528008331595593,14.63370118482147,14.230146237806656,14.297405242919922,163000,0.0,0.0
2024-05-29 00:00:00-04:00,14.268580859601718,14.508792652414304,14.086019383916401,14.25897216796875,204800,0.0,0.0
2024-05-30 00:00:00-04:00,14.393489343644452,14.518399578561493,14.278187799798387,14.383881568908691,113400,0.0,0.0
2024-05-31 00:00:00-04:00,14.470359029246936,14.749004676627868,14.412707794879891,14.614485740661621,161900,0.0,0.0
2024-06-03 00:00:00-04:00,14.556834095260125,14.652919177713661,14.210929447830855,14.220538139343262,160700,0.0,0.0
2024-06-04 00:00:00-04:00,14.124452637255253,14.326230571344695,14.124452637255253,14.230146408081055,107900,0.0,0.0
2024-06-05 00:00:00-04:00,14.335839388121297,14.528008632666776,14.182103992484913,14.460749626159668,114600,0.0,0.0
2024-06-06 00:00:00-04:00,14.422316327589584,14.508792720018699,14.17249584197998,14.17249584197998,99700,0.0,0.0
2024-06-07 00:00:00-04:00,14.172495949628436,14.383882586467958,13.932284153872022,14.191713333129883,115900,0.0,0.0
2024-06-10 00:00:00-04:00,14.12445277063244,14.32623070662727,14.095627613014674,14.162886619567871,120700,0.0,0.0
2024-06-11 00:00:00-04:00,14.12445294269792,14.210929332939916,13.951501078549175,14.095627784729004,88300,0.0,0.0
2024-06-12 00:00:00-04:00,14.335839462309478,14.335839462309478,13.961108746255128,14.076410293579102,115100,0.0,0.0
2024-06-13 00:00:00-04:00,14.066802568155614,14.066802568155614,13.64402931014169,13.778548240661621,153800,0.0,0.0
2024-06-14 00:00:00-04:00,13.740114813190173,13.797765130657481,13.557553336428057,13.768939971923828,101100,0.0,0.0
2024-06-17 00:00:00-04:00,13.759330507460303,13.92267459166914,13.692071502080863,13.807373046875,76800,0.0,0.0
2024-06-18 00:00:00-04:00,13.778547828581587,14.095627304441395,13.605595053990703,13.89384937286377,130100,0.0,0.0
2024-06-20 00:00:00-04:00,13.836198556359271,14.037976493971543,13.749723082812794,13.778548240661621,81200,0.0,0.0
2024-06-21 00:00:00-04:00,13.816982089905137,13.9707174868792,13.663246692931072,13.778548240661621,194500,0.0,0.0
2024-06-24 00:00:00-04:00,13.8361983129153,14.182103866356083,13.807373155573647,13.826590538024902,100000,0.0,0.0
2024-06-25 00:00:00-04:00,13.86502421587703,13.989934451266533,13.816981676675647,13.89384937286377,70300,0.0,0.0
2024-06-26 00:00:00-04:00,13.855416172561043,14.153278280132353,13.82659101422662,14.134061813354492,87300,0.0,0.0
2024-06-27 00:00:00-04:00,14.13406169895877,14.13406169895877,13.903458601479281,14.009151458740234,78300,0.0,0.0
2024-06-28 00:00:00-04:00,14.076410097455817,14.278188031545259,14.047584940110248,14.230146408081055,293500,0.0,0.0
2024-07-01 00:00:00-04:00,14.355056692628743,14.412707927526377,14.1436709694531,14.335840225219727,126300,0.0,0.0
2024-07-02 00:00:00-04:00,14.335839440331897,14.700961464465687,14.201320510492529,14.672136306762695,130900,0.0,0.0
2024-07-03 00:00:00-04:00,14.65291929917873,14.681744457619633,14.431924890573027,14.451141357421875,40700,0.0,0.0
2024-07-05 00:00:00-04:00,14.374273300170898,14.45114099832674,14.172495363428006,14.374273300170898,87000,0.0,0.0
2024-07-08 00:00:00-04:00,14.374273592424606,14.604876691580685,14.355056209327302,14.537617683410645,75100,0.0,0.0
2024-07-09 00:00:00-04:00,14.55683414469068,14.643310535925458,14.355056203921283,14.431924819946289,71100,0.0,0.0
2024-07-10 00:00:00-04:00,14.5183999493773,14.566442489624023,14.4127070939027,14.566442489624023,50500,0.0,0.0
2024-07-11 00:00:00-04:00,14.652919848925917,15.26786238885991,14.537618294501163,15.18138599395752,154100,0.0,0.0
2024-07-12 00:00:00-04:00,15.210210152622826,15.46963932025913,15.04686606551891,15.075691223144531,102100,0.0,0.0
2024-07-15 00:00:00-04:00,15.094909117121958,15.431205077706792,15.085300425476179,15.383163452148438,107200,0.0,0.0
2024-07-16 00:00:00-04:00,15.517680657592889,15.853977516909914,15.508071966450066,15.825151443481445,140000,0.0,0.0
2024-07-17 00:00:00-04:00,15.834760478737254,16.0077132577257,15.671416391100442,15.690633773803711,129700,0.0,0.0
2024-07-18 00:00:00-04:00,15.70985182231561,15.86358722511634,15.402381016714148,15.527290344238281,91000,0.0,0.0
2024-07-19 00:00:00-04:00,15.565724752767514,15.613766377784797,15.3831632788949,15.450422286987305,69400,0.0,0.0
2024-07-22 00:00:00-04:00,15.53689895099177,16.084581549556717,15.219819455366245,16.017322540283203,205400,0.0,0.0
2024-07-23 00:00:00-04:00,16.01732218229403,16.17105758081764,15.90201971706607,15.940454483032227,79800,0.0,0.0
2024-07-24 00:00:00-04:00,15.89241366424882,16.07497331383528,15.757893809215435,15.815544128417969,108800,0.0,0.0
2024-07-25 00:00:00-04:00,14.950781521923663,15.536897932558992,14.672135895053069,14.787437438964844,292800,0.0,0.0
2024-07-26 00:00:00-04:00,14.893131431275375,14.941173973998158,14.124453496716685,14.825872421264648,227700,0.0,0.0
2024-07-29 00:00:00-04:00,14.873913208290185,14.979606979582876,14.345448017167667,14.547225952148438,155300,0.0,0.0
2024-07-30 00:00:00-04:00,14.662527924537336,14.662527924537336,14.335839742565259,14.537617683410645,92500,0.0,0.0
2024-07-31 00:00:00-04:00,14.566442782541358,14.969998662592578,14.566442782541358,14.72978687286377,87000,0.0,0.0
2024-08-01 00:00:00-04:00,14.710570416443012,14.739395574656708,14.268580686380226,14.326231002807617,119400,0.0,0.0
2024-08-02 00:00:00-04:00,14.220537716854121,14.431924342170497,14.009151091537747,14.230146408081055,125300,0.0,0.0
2024-08-05 00:00:00-04:00,13.692071734965788,13.90345836218474,13.53833633929209,13.653637886047363,207800,0.0,0.0
2024-08-06 00:00:00-04:00,13.73050612150053,13.865025056149708,13.576770719807342,13.768939971923828,123400,0.0,0.0
2024-08-07 00:00:00-04:00,13.941892336188474,14.162886740368345,13.845807254862727,13.884241104125977,95500,0.0,0.0
2024-08-08 00:00:00-04:00,14.066803509008903,14.33584047170796,14.028369657194752,14.287797927856445,85700,0.0,0.0
2024-08-09 00:00:00-04:00,14.287797927856445,14.355056939447381,14.066803509008903,14.287797927856445,77100,0.0,0.0
2024-08-12 00:00:00-04:00,14.37427372306909,14.412707573277753,13.980326529346474,14.364665031433105,172900,0.0,0.0
2024-08-13 00:00:00-04:00,14.470358722538805,14.79704598924344,14.37427363940874,14.749004364013672,173400,0.0,0.0
2024-08-14 00:00:00-04:00,14.835480085664678,14.835480085664678,14.643310832547638,14.70096206665039,90600,0.0,0.0
2024-08-15 00:00:00-04:00,14.998824115782261,15.133343050556798,14.78743839642477,14.893131256103516,124200,0.0,0.0
2024-08-16 00:00:00-04:00,14.854696925287874,14.969998472936709,14.50879228234137,14.585659980773926,247000,0.0,0.0
2024-08-19 00:00:00-04:00,14.745575212077863,14.745575212077863,14.402199099075018,14.637657165527344,183400,0.313,0.0
2024-08-20 00:00:00-04:00,14.63765686020091,14.657277897515735,14.412008849503826,14.470873832702637,127200,0.0,0.0
2024-08-21 00:00:00-04:00,14.510117116111253,14.62784614909795,14.392388083124558,14.500306129455566,126900,0.0,0.0
2024-08-22 00:00:00-04:00,14.500305538191315,14.519927510702585,14.205982499912295,14.2354154586792,97700,0.0,0.0
2024-08-23 00:00:00-04:00,14.34333386085955,14.804439934557001,14.264847840097495,14.745574951171875,131700,0.0,0.0
2024-08-26 00:00:00-04:00,14.87311499390216,14.951601014796589,14.755385962560513,14.814250946044922,90000,0.0,0.0
2024-08-27 00:00:00-04:00,14.814250522127516,14.853493531451772,14.578791530554833,14.735764503479004,67000,0.0,0.0
2024-08-28 00:00:00-04:00,14.667088891205593,14.902546952862393,14.519927836576883,14.539548873901367,132300,0.0,0.0
2024-08-29 00:00:00-04:00,14.588602481193318,14.725953481306622,14.559170458178732,14.598413467407227,127600,0.0,0.0
2024-08-30 00:00:00-04:00,14.63765701696753,14.676900027644635,14.412009003853798,14.588603019714355,98000,0.0,0.0
2024-09-03 00:00:00-04:00,14.529738541265381,14.529738541265381,14.343333544348479,14.441441535949707,88000,0.0,0.0
2024-09-04 00:00:00-04:00,14.490495389903991,14.608224417296734,14.362955376321734,14.46106243133545,62300,0.0,0.0
2024-09-05 00:00:00-04:00,14.519927528207155,14.588602560825098,14.304090508458717,14.37276554107666,101000,0.0,0.0
2024-09-06 00:00:00-04:00,14.421819803416154,14.490495772930919,14.313901759360329,14.33352279663086,109500,0.0,0.0
2024-09-09 00:00:00-04:00,14.39238727669611,14.55917029798894,14.235415241509244,14.480684280395508,136600,0.0,0.0
2024-09-10 00:00:00-04:00,14.54935975182811,14.725953764566771,14.470873731861408,14.696520805358887,59100,0.0,0.0
2024-09-11 00:00:00-04:00,14.598413467407227,14.667088499650308,14.402198421264753,14.598413467407227,77800,0.0,0.0
2024-09-12 00:00:00-04:00,14.667088807289332,14.824060847495765,14.627845797237724,14.765196800231934,56200,0.0,0.0
2024-09-13 00:00:00-04:00,14.882925624076107,15.314598728659844,14.843682614568493,15.147815704345703,134100,0.0,0.0
2024-09-16 00:00:00-04:00,15.24592345753427,15.285166466428256,15.069329449697765,15.25573444366455,125100,0.0,0.0
2024-09-17 00:00:00-04:00,15.265545382455208,15.353841450472514,14.961411362749606,15.049708366394043,86100,0.0,0.0
2024-09-18 00:00:00-04:00,15.000654361755117,15.255734386422493,14.931979330355105,14.981033325195312,98200,0.0,0.0
2024-09-19 00:00:00-04:00,15.13800578747007,15.167437810954095,14.922168765457183,15.05951976776123,54500,0.0,0.0
2024-09-20 00:00:00-04:00,15.010465862100533,15.14781592960611,14.775007801553404,14.902546882629395,222300,0.0,0.0
2024-09-23 00:00:00-04:00,14.990843649402999,15.128194650338262,14.941789653667037,15.010465621948242,58200,0.0,0.0
2024-09-24 00:00:00-04:00,14.951600338995727,15.079140351091258,14.902546344247117,14.912357330322266,97200,0.0,0.0
2024-09-25 00:00:00-04:00,14.971222810869506,15.00065483445023,14.68671075458342,14.696520805358887,93900,0.0,0.0
2024-09-26 00:00:00-04:00,14.618034249916848,14.784817270143428,14.451251229690268,14.706331253051758,183000,0.0,0.0
2024-09-27 00:00:00-04:00,14.745574571515128,15.020276572736693,14.745574571515128,14.873114585876465,145000,0.0,0.0
2024-09-30 00:00:00-04:00,14.89273627378699,15.049708308269905,14.54935924663527,14.775007247924805,108700,0.0,0.0
2024-10-01 00:00:00-04:00,14.775007871185334,14.775007871185334,14.500305863625233,14.539548873901367,113700,0.0,0.0
2024-10-02 00:00:00-04:00,14.568982094499104,14.647468116458347,14.421820101605135,14.431631088256836,95700,0.0,0.0
2024-10-03 00:00:00-04:00,14.431630362404874,14.54935938942245,14.225604331217331,14.255036354064941,147300,0.0,0.0
2024-10-04 00:00:00-04:00,14.421819686889648,14.529738665700664,14.343333667187357,14.421819686889648,81200,0.0,0.0
2024-10-07 00:00:00-04:00,14.392387764872414,14.421819788561475,14.13730773122811,14.196172714233398,126300,0.0,0.0
